data1;dato2;dato3;dato4;time
02.20765;749062;164;0;04.12.55.070
02.21222;749063;164;0;04.12.55.070
02.21171;749064;164;0;04.12.55.070
02.21171;749065;164;0;04.12.55.081
02.21069;749066;164;0;04.12.55.081
02.21120;749067;164;0;04.12.55.081
02.20917;749068;164;0;04.12.55.081
02.20714;749069;164;0;04.12.55.081
02.20917;749070;164;0;04.12.55.114
02.21019;749071;164;0;04.12.55.114
02.20816;749072;164;0;04.12.55.114
02.20917;749073;164;0;04.12.55.114
02.21120;749074;164;0;04.12.55.125
02.21069;749075;164;0;04.12.55.125
02.20866;749076;164;0;04.12.55.125
02.21171;749077;164;0;04.12.55.125
02.20714;749078;164;0;04.12.55.125
02.21019;749079;164;0;04.12.55.125
02.20765;749080;164;0;04.12.55.180
02.20714;749081;164;0;04.12.55.180
02.20917;749082;164;0;04.12.55.180
02.20816;749083;164;0;04.12.55.180
02.20917;749084;164;0;04.12.55.180
02.20512;749085;164;0;04.12.55.180
02.20968;749086;164;0;04.12.55.180
02.20259;749087;164;0;04.12.55.180
02.20816;749088;164;0;04.12.55.180
02.20765;749089;164;0;04.12.55.180
02.20917;749090;164;0;04.12.55.223
02.20816;749091;164;0;04.12.55.223
02.20917;749092;164;0;04.12.55.223
02.20765;749093;164;0;04.12.55.223
02.20714;749094;164;0;04.12.55.223
02.21019;749095;164;0;04.12.55.223
02.20866;749096;164;0;04.12.55.223
02.20866;749097;164;0;04.12.55.223
02.20765;749098;164;0;04.12.55.223
02.20866;749099;164;0;04.12.55.223
02.20765;749100;164;0;04.12.55.267
02.20816;749101;164;0;04.12.55.267
02.20917;749102;164;0;04.12.55.267
02.20866;749103;164;0;04.12.55.267
02.20816;749104;164;0;04.12.55.267
02.20512;749105;164;0;04.12.55.267
02.20714;749106;164;0;04.12.55.267
02.20613;749107;164;0;04.12.55.267
02.21069;749108;164;0;04.12.55.267
02.20714;749109;164;0;04.12.55.267
02.19299;749110;164;0;04.12.55.322
02.20866;749111;164;0;04.12.55.322
02.20562;749112;164;0;04.12.55.322
02.20765;749113;164;0;04.12.55.322
02.20816;749114;164;0;04.12.55.322
02.20866;749115;164;0;04.12.55.322
02.20968;749116;164;0;04.12.55.322
02.20866;749117;164;0;04.12.55.322
02.20968;749118;164;0;04.12.55.322
02.20866;749119;164;0;04.12.55.333
02.21019;749120;164;0;04.12.55.365
02.21019;749121;164;0;04.12.55.365
02.20968;749122;164;0;04.12.55.365
02.21171;749123;164;0;04.12.55.365
02.21069;749124;164;0;04.12.55.365
02.21323;749125;164;0;04.12.55.365
02.21323;749126;164;0;04.12.55.365
02.21577;749127;164;0;04.12.55.376
02.21679;749128;164;0;04.12.55.376
02.21475;749129;164;0;04.12.55.376
02.21475;749130;164;0;04.12.55.420
02.21577;749131;164;0;04.12.55.420
02.21882;749132;164;0;04.12.55.420
02.21679;749133;164;0;04.12.55.420
02.21730;749134;164;0;04.12.55.420
02.21984;749135;164;0;04.12.55.420
02.21984;749136;164;0;04.12.55.431
02.21171;749137;164;0;04.12.55.431
02.22137;749138;164;0;04.12.55.431
02.21882;749139;164;0;04.12.55.431
02.22238;749140;164;0;04.12.55.464
02.22086;749141;164;0;04.12.55.464
02.22187;749142;164;0;04.12.55.464
02.22646;749143;164;0;04.12.55.464
02.22391;749144;164;0;04.12.55.464
02.22340;749145;164;0;04.12.55.475
02.22391;749146;164;0;04.12.55.475
02.22391;749147;164;0;04.12.55.475
02.22493;749148;164;0;04.12.55.475
02.22493;749149;164;0;04.12.55.475
02.22493;749150;164;0;04.12.55.508
02.22595;749151;164;0;04.12.55.508
02.23003;749152;164;0;04.12.55.508
02.22799;749153;164;0;04.12.55.519
02.22646;749154;164;0;04.12.55.519
02.22850;749155;164;0;04.12.55.519
02.22850;749156;164;0;04.12.55.519
02.23054;749157;164;0;04.12.55.519
02.22952;749158;164;0;04.12.55.519
02.23003;749159;164;0;04.12.55.519
02.21831;749160;164;0;04.12.55.563
02.22901;749161;164;0;04.12.55.574
02.21780;749162;164;0;04.12.55.574
02.23208;749163;164;0;04.12.55.574
02.23105;749164;164;0;04.12.55.574
02.22850;749165;164;0;04.12.55.574
02.22748;749166;164;0;04.12.55.574
02.23054;749167;164;0;04.12.55.574
02.23259;749168;164;0;04.12.55.574
02.23208;749169;164;0;04.12.55.574
02.23105;749170;164;0;04.12.55.617
02.23208;749171;164;0;04.12.55.617
02.23157;749172;164;0;04.12.55.617
02.23208;749173;164;0;04.12.55.617
02.22952;749174;164;0;04.12.55.617
02.23157;749175;164;0;04.12.55.617
02.23105;749176;164;0;04.12.55.617
02.23054;749177;164;0;04.12.55.617
02.23054;749178;164;0;04.12.55.617
02.22952;749179;164;0;04.12.55.617
02.22952;749180;164;0;04.12.55.672
02.23054;749181;164;0;04.12.55.672
02.23259;749182;164;0;04.12.55.672
02.23157;749183;164;0;04.12.55.672
02.23157;749184;164;0;04.12.55.672
02.23361;749185;164;0;04.12.55.672
02.23259;749186;164;0;04.12.55.672
02.21882;749187;164;0;04.12.55.672
02.23361;749188;164;0;04.12.55.672
02.23259;749189;164;0;04.12.55.672
02.23412;749190;164;0;04.12.55.716
02.23361;749191;164;0;04.12.55.716
02.23157;749192;164;0;04.12.55.716
02.23463;749193;164;0;04.12.55.716
02.23157;749194;164;0;04.12.55.716
02.23157;749195;164;0;04.12.55.716
02.23259;749196;164;0;04.12.55.716
02.23259;749197;164;0;04.12.55.716
02.23157;749198;164;0;04.12.55.716
02.23054;749199;164;0;04.12.55.716
02.23310;749200;164;0;04.12.55.759
02.23157;749201;164;0;04.12.55.759
02.23412;749202;164;0;04.12.55.759
02.23208;749203;164;0;04.12.55.759
02.23003;749204;164;0;04.12.55.759
02.23310;749205;164;0;04.12.55.759
02.23412;749206;164;0;04.12.55.759
02.23463;749207;164;0;04.12.55.759
02.23617;749208;164;0;04.12.55.770
02.23412;749209;164;0;04.12.55.770
02.23514;749210;164;0;04.12.55.814
02.23514;749211;164;0;04.12.55.814
02.22595;749212;164;0;04.12.55.814
02.23412;749213;164;0;04.12.55.814
02.23412;749214;164;0;04.12.55.814
02.23463;749215;164;0;04.12.55.814
02.23361;749216;164;0;04.12.55.824
02.23617;749217;164;0;04.12.55.824
02.23412;749218;164;0;04.12.55.824
02.23463;749219;164;0;04.12.55.824
02.23719;749220;164;0;04.12.55.856
02.23463;749221;164;0;04.12.55.856
02.23463;749222;164;0;04.12.55.856
02.23208;749223;164;0;04.12.55.867
02.23412;749224;164;0;04.12.55.867
02.23463;749225;164;0;04.12.55.867
02.23412;749226;164;0;04.12.55.867
02.23668;749227;164;0;04.12.55.867
02.23361;749228;164;0;04.12.55.867
02.23770;749229;164;0;04.12.55.867
02.23514;749230;164;0;04.12.55.921
02.23259;749231;164;0;04.12.55.921
02.23617;749232;164;0;04.12.55.921
02.23361;749233;164;0;04.12.55.921
02.23821;749234;164;0;04.12.55.921
02.23514;749235;164;0;04.12.55.921
02.23310;749236;164;0;04.12.55.921
02.22952;749237;164;0;04.12.55.921
02.23617;749238;164;0;04.12.55.921
02.23157;749239;164;0;04.12.55.921
02.23157;749240;164;0;04.12.55.965
02.23361;749241;164;0;04.12.55.965
02.23208;749242;164;0;04.12.55.965
02.23463;749243;164;0;04.12.55.965
02.23463;749244;164;0;04.12.55.965
02.23105;749245;164;0;04.12.55.965
02.23412;749246;164;0;04.12.55.965
02.23412;749247;164;0;04.12.55.965
02.23157;749248;164;0;04.12.55.965
02.23259;749249;164;0;04.12.55.965
02.23259;749250;164;0;04.12.56.009
02.23157;749251;164;0;04.12.56.009
02.23361;749252;164;0;04.12.56.009
02.23054;749253;164;0;04.12.56.009
02.23105;749254;164;0;04.12.56.009
02.23054;749255;164;0;04.12.56.009
02.23259;749256;164;0;04.12.56.009
02.23157;749257;164;0;04.12.56.009
02.23054;749258;164;0;04.12.56.009
02.22901;749259;164;0;04.12.56.009
02.23208;749260;164;0;04.12.56.064
02.23208;749261;164;0;04.12.56.064
02.23003;749262;164;0;04.12.56.064
02.22952;749263;164;0;04.12.56.064
02.22952;749264;164;0;04.12.56.064
02.23259;749265;164;0;04.12.56.064
02.23157;749266;164;0;04.12.56.064
02.23054;749267;164;0;04.12.56.064
02.22850;749268;164;0;04.12.56.064
02.23412;749269;164;0;04.12.56.075
02.23054;749270;164;0;04.12.56.108
02.23259;749271;164;0;04.12.56.108
02.22952;749272;164;0;04.12.56.108
02.23105;749273;164;0;04.12.56.108
02.22850;749274;164;0;04.12.56.108
02.22952;749275;164;0;04.12.56.108
02.23003;749276;164;0;04.12.56.108
02.23054;749277;164;0;04.12.56.108
02.22442;749278;164;0;04.12.56.119
02.23259;749279;164;0;04.12.56.119
02.22952;749280;164;0;04.12.56.163
02.23157;749281;164;0;04.12.56.163
02.22850;749282;164;0;04.12.56.163
02.23208;749283;164;0;04.12.56.163
02.23157;749284;164;0;04.12.56.163
02.22952;749285;164;0;04.12.56.163
02.22901;749286;164;0;04.12.56.174
02.23054;749287;164;0;04.12.56.174
02.23054;749288;164;0;04.12.56.174
02.22952;749289;164;0;04.12.56.174
02.23310;749290;164;0;04.12.56.207
02.23157;749291;164;0;04.12.56.207
02.23259;749292;164;0;04.12.56.207
02.23310;749293;164;0;04.12.56.207
02.23105;749294;164;0;04.12.56.207
02.23157;749295;164;0;04.12.56.218
02.23208;749296;164;0;04.12.56.218
02.23259;749297;164;0;04.12.56.218
02.23105;749298;164;0;04.12.56.218
02.23054;749299;164;0;04.12.56.218
02.23054;749300;164;0;04.12.56.250
02.23157;749301;164;0;04.12.56.250
02.23105;749302;164;0;04.12.56.250
02.22289;749303;164;0;04.12.56.261
02.23310;749304;164;0;04.12.56.261
02.22748;749305;164;0;04.12.56.261
02.23412;749306;164;0;04.12.56.261
02.23208;749307;164;0;04.12.56.261
02.23105;749308;164;0;04.12.56.261
02.23157;749309;164;0;04.12.56.261
02.21933;749310;164;0;04.12.56.316
02.22952;749311;164;0;04.12.56.316
02.23157;749312;164;0;04.12.56.316
02.23157;749313;164;0;04.12.56.316
02.23208;749314;164;0;04.12.56.316
02.22850;749315;164;0;04.12.56.316
02.23105;749316;164;0;04.12.56.316
02.23310;749317;164;0;04.12.56.316
02.23310;749318;164;0;04.12.56.316
02.23157;749319;164;0;04.12.56.316
02.23208;749320;164;0;04.12.56.359
02.23412;749321;164;0;04.12.56.359
02.23310;749322;164;0;04.12.56.359
02.23259;749323;164;0;04.12.56.359
02.23157;749324;164;0;04.12.56.359
02.23463;749325;164;0;04.12.56.359
02.23259;749326;164;0;04.12.56.359
02.23105;749327;164;0;04.12.56.359
02.22493;749328;164;0;04.12.56.359
02.23361;749329;164;0;04.12.56.359
02.23412;749330;164;0;04.12.56.414
02.23412;749331;164;0;04.12.56.414
02.23208;749332;164;0;04.12.56.414
02.23361;749333;164;0;04.12.56.414
02.23412;749334;164;0;04.12.56.414
02.23208;749335;164;0;04.12.56.414
02.23310;749336;164;0;04.12.56.414
02.23208;749337;164;0;04.12.56.414
02.23412;749338;164;0;04.12.56.414
02.23105;749339;164;0;04.12.56.414
02.23259;749340;164;0;04.12.56.458
02.23259;749341;164;0;04.12.56.458
02.23310;749342;164;0;04.12.56.458
02.23412;749343;164;0;04.12.56.458
02.23259;749344;164;0;04.12.56.458
02.23412;749345;164;0;04.12.56.458
02.23310;749346;164;0;04.12.56.458
02.23105;749347;164;0;04.12.56.458
02.23719;749348;164;0;04.12.56.458
02.23361;749349;164;0;04.12.56.458
02.23208;749350;164;0;04.12.56.502
02.23412;749351;164;0;04.12.56.502
02.23259;749352;164;0;04.12.56.502
02.23105;749353;164;0;04.12.56.502
02.23463;749354;164;0;04.12.56.502
02.23412;749355;164;0;04.12.56.502
02.23412;749356;164;0;04.12.56.502
02.23463;749357;164;0;04.12.56.502
02.23310;749358;164;0;04.12.56.513
02.23361;749359;164;0;04.12.56.513
02.22086;749360;164;0;04.12.56.556
02.23412;749361;164;0;04.12.56.556
02.23514;749362;164;0;04.12.56.556
02.23361;749363;164;0;04.12.56.556
02.23412;749364;164;0;04.12.56.556
02.23310;749365;164;0;04.12.56.556
02.23719;749366;164;0;04.12.56.567
02.23208;749367;164;0;04.12.56.567
02.23617;749368;164;0;04.12.56.567
02.23259;749369;164;0;04.12.56.567
02.23157;749370;164;0;04.12.56.600
02.23259;749371;164;0;04.12.56.600
02.23412;749372;164;0;04.12.56.600
02.23259;749373;164;0;04.12.56.600
02.23361;749374;164;0;04.12.56.600
02.23361;749375;164;0;04.12.56.611
02.23310;749376;164;0;04.12.56.611
02.23514;749377;164;0;04.12.56.611
02.23105;749378;164;0;04.12.56.611
02.23157;749379;164;0;04.12.56.611
02.23361;749380;164;0;04.12.56.655
02.23514;749381;164;0;04.12.56.655
02.23310;749382;164;0;04.12.56.666
02.23565;749383;164;0;04.12.56.666
02.23259;749384;164;0;04.12.56.666
02.23310;749385;164;0;04.12.56.666
02.23361;749386;164;0;04.12.56.666
02.23054;749387;164;0;04.12.56.666
02.23259;749388;164;0;04.12.56.666
02.23310;749389;164;0;04.12.56.666
02.23463;749390;164;0;04.12.56.699
02.23668;749391;164;0;04.12.56.710
02.23054;749392;164;0;04.12.56.710
02.23463;749393;164;0;04.12.56.710
02.23310;749394;164;0;04.12.56.710
02.23208;749395;164;0;04.12.56.710
02.23310;749396;164;0;04.12.56.710
02.23412;749397;164;0;04.12.56.710
02.23412;749398;164;0;04.12.56.710
02.23412;749399;164;0;04.12.56.710
02.22901;749400;164;0;04.12.56.754
02.23259;749401;164;0;04.12.56.754
02.23105;749402;164;0;04.12.56.754
02.22952;749403;164;0;04.12.56.754
02.23412;749404;164;0;04.12.56.754
02.23259;749405;164;0;04.12.56.754
02.23514;749406;164;0;04.12.56.754
02.23259;749407;164;0;04.12.56.754
02.23208;749408;164;0;04.12.56.754
02.22952;749409;164;0;04.12.56.754
02.23054;749410;164;0;04.12.56.809
02.23208;749411;164;0;04.12.56.809
02.23105;749412;164;0;04.12.56.809
02.23412;749413;164;0;04.12.56.809
02.23054;749414;164;0;04.12.56.809
02.23259;749415;164;0;04.12.56.809
02.22748;749416;164;0;04.12.56.809
02.23157;749417;164;0;04.12.56.809
02.23105;749418;164;0;04.12.56.809
02.22952;749419;164;0;04.12.56.809
02.23208;749420;164;0;04.12.56.853
02.23003;749421;164;0;04.12.56.853
02.23208;749422;164;0;04.12.56.853
02.23310;749423;164;0;04.12.56.853
02.23054;749424;164;0;04.12.56.853
02.23208;749425;164;0;04.12.56.853
02.23208;749426;164;0;04.12.56.853
02.23259;749427;164;0;04.12.56.853
02.22952;749428;164;0;04.12.56.853
02.23105;749429;164;0;04.12.56.864
02.23361;749430;164;0;04.12.56.907
02.23054;749431;164;0;04.12.56.907
02.22952;749432;164;0;04.12.56.907
02.23003;749433;164;0;04.12.56.907
02.23054;749434;164;0;04.12.56.907
02.23361;749435;164;0;04.12.56.907
02.23054;749436;164;0;04.12.56.907
02.23259;749437;164;0;04.12.56.907
02.23412;749438;164;0;04.12.56.907
02.23157;749439;164;0;04.12.56.918
02.23054;749440;164;0;04.12.56.951
02.23259;749441;164;0;04.12.56.951
02.23412;749442;164;0;04.12.56.951
02.23463;749443;164;0;04.12.56.951
02.23003;749444;164;0;04.12.56.951
02.23412;749445;164;0;04.12.56.951
02.23208;749446;164;0;04.12.56.951
02.23463;749447;164;0;04.12.56.962
02.23463;749448;164;0;04.12.56.962
02.23310;749449;164;0;04.12.56.962
02.23208;749450;164;0;04.12.56.995
02.23310;749451;164;0;04.12.56.995
02.23412;749452;164;0;04.12.56.995
02.23259;749453;164;0;04.12.56.995
02.23361;749454;164;0;04.12.56.995
02.23412;749455;164;0;04.12.56.995
02.23617;749456;164;0;04.12.57.006
02.23157;749457;164;0;04.12.57.006
02.23310;749458;164;0;04.12.57.006
02.23259;749459;164;0;04.12.57.006
02.22137;749460;164;0;04.12.57.050
02.23514;749461;164;0;04.12.57.050
02.23310;749462;164;0;04.12.57.050
02.23463;749463;164;0;04.12.57.050
02.23259;749464;164;0;04.12.57.061
02.23412;749465;164;0;04.12.57.061
02.23565;749466;164;0;04.12.57.061
02.23617;749467;164;0;04.12.57.061
02.23565;749468;164;0;04.12.57.061
02.23565;749469;164;0;04.12.57.061
02.23770;749470;164;0;04.12.57.093
02.23668;749471;164;0;04.12.57.104
02.23719;749472;164;0;04.12.57.104
02.23565;749473;164;0;04.12.57.104
02.23821;749474;164;0;04.12.57.104
02.23719;749475;164;0;04.12.57.104
02.23770;749476;164;0;04.12.57.104
02.23361;749477;164;0;04.12.57.104
02.23719;749478;164;0;04.12.57.104
02.23873;749479;164;0;04.12.57.104
02.24026;749480;164;0;04.12.57.159
02.23924;749481;164;0;04.12.57.159
02.23924;749482;164;0;04.12.57.159
02.23668;749483;164;0;04.12.57.159
02.23770;749484;164;0;04.12.57.159
02.23770;749485;164;0;04.12.57.159
02.24078;749486;164;0;04.12.57.159
02.23924;749487;164;0;04.12.57.159
02.24180;749488;164;0;04.12.57.159
02.23770;749489;164;0;04.12.57.159
02.24129;749490;164;0;04.12.57.203
02.24078;749491;164;0;04.12.57.203
02.24334;749492;164;0;04.12.57.203
02.24180;749493;164;0;04.12.57.203
02.24026;749494;164;0;04.12.57.203
02.24078;749495;164;0;04.12.57.203
02.24231;749496;164;0;04.12.57.203
02.24129;749497;164;0;04.12.57.203
02.24026;749498;164;0;04.12.57.203
02.24231;749499;164;0;04.12.57.203
02.24334;749500;164;0;04.12.57.247
02.23003;749501;164;0;04.12.57.247
02.24129;749502;164;0;04.12.57.247
02.24129;749503;164;0;04.12.57.247
02.24334;749504;164;0;04.12.57.247
02.24078;749505;164;0;04.12.57.247
02.24129;749506;164;0;04.12.57.247
02.24231;749507;164;0;04.12.57.247
02.24642;749508;164;0;04.12.57.247
02.24642;749509;164;0;04.12.57.247
02.23412;749510;164;0;04.12.57.301
02.24078;749511;164;0;04.12.57.301
02.24129;749512;164;0;04.12.57.301
02.24334;749513;164;0;04.12.57.301
02.24693;749514;164;0;04.12.57.301
02.24180;749515;164;0;04.12.57.301
02.24642;749516;164;0;04.12.57.301
02.24334;749517;164;0;04.12.57.301
02.24436;749518;164;0;04.12.57.301
02.24642;749519;164;0;04.12.57.312
02.24385;749520;164;0;04.12.57.345
02.24436;749521;164;0;04.12.57.345
02.24488;749522;164;0;04.12.57.345
02.24693;749523;164;0;04.12.57.345
02.24539;749524;164;0;04.12.57.345
02.24436;749525;164;0;04.12.57.345
02.24693;749526;164;0;04.12.57.345
02.24693;749527;164;0;04.12.57.356
02.24283;749528;164;0;04.12.57.356
02.24590;749529;164;0;04.12.57.356
02.24436;749530;164;0;04.12.57.400
02.24744;749531;164;0;04.12.57.400
02.24693;749532;164;0;04.12.57.400
02.24744;749533;164;0;04.12.57.400
02.24693;749534;164;0;04.12.57.400
02.24180;749535;164;0;04.12.57.400
02.24693;749536;164;0;04.12.57.411
02.24642;749537;164;0;04.12.57.411
02.24385;749538;164;0;04.12.57.411
02.24436;749539;164;0;04.12.57.411
02.24334;749540;164;0;04.12.57.444
02.24436;749541;164;0;04.12.57.444
02.24385;749542;164;0;04.12.57.444
02.24385;749543;164;0;04.12.57.444
02.24488;749544;164;0;04.12.57.455
02.24436;749545;164;0;04.12.57.455
02.24488;749546;164;0;04.12.57.455
02.24180;749547;164;0;04.12.57.455
02.24590;749548;164;0;04.12.57.455
02.24231;749549;164;0;04.12.57.455
02.24488;749550;164;0;04.12.57.488
02.23310;749551;164;0;04.12.57.488
02.24283;749552;164;0;04.12.57.488
02.24129;749553;164;0;04.12.57.499
02.24078;749554;164;0;04.12.57.499
02.24129;749555;164;0;04.12.57.499
02.24436;749556;164;0;04.12.57.499
02.24488;749557;164;0;04.12.57.499
02.24231;749558;164;0;04.12.57.499
02.24436;749559;164;0;04.12.57.499
02.22952;749560;164;0;04.12.57.553
02.24180;749561;164;0;04.12.57.553
02.24129;749562;164;0;04.12.57.553
02.24283;749563;164;0;04.12.57.553
02.24283;749564;164;0;04.12.57.553
02.24231;749565;164;0;04.12.57.553
02.24078;749566;164;0;04.12.57.553
02.24488;749567;164;0;04.12.57.553
02.24231;749568;164;0;04.12.57.553
02.24385;749569;164;0;04.12.57.553
02.24283;749570;164;0;04.12.57.597
02.24078;749571;164;0;04.12.57.597
02.24180;749572;164;0;04.12.57.597
02.24436;749573;164;0;04.12.57.597
02.24180;749574;164;0;04.12.57.597
02.24231;749575;164;0;04.12.57.597
02.24334;749576;164;0;04.12.57.597
02.24436;749577;164;0;04.12.57.597
02.23463;749578;164;0;04.12.57.597
02.24539;749579;164;0;04.12.57.597
02.24078;749580;164;0;04.12.57.651
02.24283;749581;164;0;04.12.57.651
02.24283;749582;164;0;04.12.57.651
02.24180;749583;164;0;04.12.57.651
02.24334;749584;164;0;04.12.57.651
02.24026;749585;164;0;04.12.57.651
02.23924;749586;164;0;04.12.57.651
02.23975;749587;164;0;04.12.57.651
02.24436;749588;164;0;04.12.57.651
