data1;dato2;dato3;dato4;time
02.06037;388791;168;0;03.37.33.477
02.05556;388792;168;0;03.37.33.477
02.05797;388793;168;0;03.37.33.477
02.05989;388794;168;0;03.37.33.477
02.06037;388795;168;0;03.37.33.477
02.05893;388796;168;0;03.37.33.477
02.05604;388797;168;0;03.37.33.477
02.05797;388798;168;0;03.37.33.477
02.05652;388799;168;0;03.37.33.477
02.05941;388800;168;0;03.37.33.521
02.05893;388801;168;0;03.37.33.521
02.06230;388802;168;0;03.37.33.521
02.05893;388803;168;0;03.37.33.521
02.05845;388804;168;0;03.37.33.521
02.05941;388805;168;0;03.37.33.521
02.05508;388806;168;0;03.37.33.521
02.05941;388807;168;0;03.37.33.521
02.05941;388808;168;0;03.37.33.521
02.05845;388809;168;0;03.37.33.532
02.05989;388810;168;0;03.37.33.565
02.06134;388811;168;0;03.37.33.565
02.05941;388812;168;0;03.37.33.565
02.05989;388813;168;0;03.37.33.565
02.06086;388814;168;0;03.37.33.565
02.05893;388815;168;0;03.37.33.565
02.06037;388816;168;0;03.37.33.565
02.05508;388817;168;0;03.37.33.565
02.05941;388818;168;0;03.37.33.576
02.06037;388819;168;0;03.37.33.576
02.06037;388820;168;0;03.37.33.620
02.06182;388821;168;0;03.37.33.620
02.06037;388822;168;0;03.37.33.620
02.05749;388823;168;0;03.37.33.620
02.05941;388824;168;0;03.37.33.620
02.06086;388825;168;0;03.37.33.620
02.06134;388826;168;0;03.37.33.620
02.05845;388827;168;0;03.37.33.631
02.06037;388828;168;0;03.37.33.631
02.05893;388829;168;0;03.37.33.631
02.05893;388830;168;0;03.37.33.664
02.05123;388831;168;0;03.37.33.664
02.05989;388832;168;0;03.37.33.664
02.05989;388833;168;0;03.37.33.664
02.06037;388834;168;0;03.37.33.664
02.06230;388835;168;0;03.37.33.675
02.06086;388836;168;0;03.37.33.675
02.06037;388837;168;0;03.37.33.675
02.05989;388838;168;0;03.37.33.675
02.05893;388839;168;0;03.37.33.675
02.05797;388840;168;0;03.37.33.719
02.06086;388841;168;0;03.37.33.719
02.05749;388842;168;0;03.37.33.719
02.05989;388843;168;0;03.37.33.719
02.05989;388844;168;0;03.37.33.730
02.05989;388845;168;0;03.37.33.730
02.05989;388846;168;0;03.37.33.730
02.06134;388847;168;0;03.37.33.730
02.06086;388848;168;0;03.37.33.730
02.05797;388849;168;0;03.37.33.730
02.05941;388850;168;0;03.37.33.763
02.05941;388851;168;0;03.37.33.774
02.06086;388852;168;0;03.37.33.774
02.05989;388853;168;0;03.37.33.774
02.06086;388854;168;0;03.37.33.774
02.06037;388855;168;0;03.37.33.774
02.05941;388856;168;0;03.37.33.774
02.05893;388857;168;0;03.37.33.774
02.05941;388858;168;0;03.37.33.774
02.06134;388859;168;0;03.37.33.774
02.06134;388860;168;0;03.37.33.817
02.06037;388861;168;0;03.37.33.817
02.06086;388862;168;0;03.37.33.817
02.06327;388863;168;0;03.37.33.817
02.06134;388864;168;0;03.37.33.817
02.06134;388865;168;0;03.37.33.817
02.05893;388866;168;0;03.37.33.817
02.05845;388867;168;0;03.37.33.817
02.05845;388868;168;0;03.37.33.817
02.05893;388869;168;0;03.37.33.817
02.06327;388870;168;0;03.37.33.872
02.06037;388871;168;0;03.37.33.872
02.06230;388872;168;0;03.37.33.872
02.06182;388873;168;0;03.37.33.872
02.06327;388874;168;0;03.37.33.872
02.06086;388875;168;0;03.37.33.872
02.06086;388876;168;0;03.37.33.872
02.06037;388877;168;0;03.37.33.872
02.05989;388878;168;0;03.37.33.872
02.05941;388879;168;0;03.37.33.872
02.06134;388880;168;0;03.37.33.916
02.04931;388881;168;0;03.37.33.916
02.05941;388882;168;0;03.37.33.916
02.06134;388883;168;0;03.37.33.916
02.06037;388884;168;0;03.37.33.916
02.05941;388885;168;0;03.37.33.916
02.05989;388886;168;0;03.37.33.916
02.05989;388887;168;0;03.37.33.916
02.06086;388888;168;0;03.37.33.916
02.06134;388889;168;0;03.37.33.916
02.05893;388890;168;0;03.37.33.971
02.06182;388891;168;0;03.37.33.971
02.06134;388892;168;0;03.37.33.971
02.06182;388893;168;0;03.37.33.971
02.06520;388894;168;0;03.37.33.971
02.06086;388895;168;0;03.37.33.971
02.06375;388896;168;0;03.37.33.971
02.06134;388897;168;0;03.37.33.971
02.06134;388898;168;0;03.37.33.971
02.06279;388899;168;0;03.37.33.982
02.06086;388900;168;0;03.37.34.015
02.06182;388901;168;0;03.37.34.015
02.06279;388902;168;0;03.37.34.015
02.06086;388903;168;0;03.37.34.015
02.06279;388904;168;0;03.37.34.015
02.06134;388905;168;0;03.37.34.015
02.05075;388906;168;0;03.37.34.015
02.06520;388907;168;0;03.37.34.015
02.06182;388908;168;0;03.37.34.026
02.06182;388909;168;0;03.37.34.026
02.06086;388910;168;0;03.37.34.059
02.06037;388911;168;0;03.37.34.059
02.06182;388912;168;0;03.37.34.059
02.05941;388913;168;0;03.37.34.059
02.06037;388914;168;0;03.37.34.059
02.06279;388915;168;0;03.37.34.059
02.06086;388916;168;0;03.37.34.059
02.06086;388917;168;0;03.37.34.070
02.06182;388918;168;0;03.37.34.070
02.06086;388919;168;0;03.37.34.070
02.06230;388920;168;0;03.37.34.114
02.06134;388921;168;0;03.37.34.114
02.05941;388922;168;0;03.37.34.114
02.05941;388923;168;0;03.37.34.114
02.06037;388924;168;0;03.37.34.125
02.06086;388925;168;0;03.37.34.125
02.06134;388926;168;0;03.37.34.125
02.06037;388927;168;0;03.37.34.125
02.06134;388928;168;0;03.37.34.125
02.06375;388929;168;0;03.37.34.125
02.05989;388930;168;0;03.37.34.157
02.05845;388931;168;0;03.37.34.157
02.06134;388932;168;0;03.37.34.167
02.05989;388933;168;0;03.37.34.167
02.06086;388934;168;0;03.37.34.167
02.06037;388935;168;0;03.37.34.167
02.06086;388936;168;0;03.37.34.167
02.06134;388937;168;0;03.37.34.167
02.05941;388938;168;0;03.37.34.167
02.06086;388939;168;0;03.37.34.167
02.05893;388940;168;0;03.37.34.222
02.06037;388941;168;0;03.37.34.222
02.06086;388942;168;0;03.37.34.222
02.05893;388943;168;0;03.37.34.222
02.05989;388944;168;0;03.37.34.222
02.05941;388945;168;0;03.37.34.222
02.05845;388946;168;0;03.37.34.222
02.05316;388947;168;0;03.37.34.222
02.05845;388948;168;0;03.37.34.222
02.05700;388949;168;0;03.37.34.222
02.05700;388950;168;0;03.37.34.266
02.05604;388951;168;0;03.37.34.266
02.05845;388952;168;0;03.37.34.266
02.05797;388953;168;0;03.37.34.266
02.05893;388954;168;0;03.37.34.266
02.05845;388955;168;0;03.37.34.266
02.05941;388956;168;0;03.37.34.266
02.05797;388957;168;0;03.37.34.266
02.05700;388958;168;0;03.37.34.266
02.05845;388959;168;0;03.37.34.266
02.05652;388960;168;0;03.37.34.309
02.05845;388961;168;0;03.37.34.309
02.05749;388962;168;0;03.37.34.309
02.05845;388963;168;0;03.37.34.309
02.05893;388964;168;0;03.37.34.309
02.05845;388965;168;0;03.37.34.309
02.05652;388966;168;0;03.37.34.309
02.05604;388967;168;0;03.37.34.309
02.05845;388968;168;0;03.37.34.309
02.05652;388969;168;0;03.37.34.309
02.04308;388970;168;0;03.37.34.364
02.05749;388971;168;0;03.37.34.364
02.05364;388972;168;0;03.37.34.364
02.05700;388973;168;0;03.37.34.364
02.05604;388974;168;0;03.37.34.364
02.05556;388975;168;0;03.37.34.364
02.05700;388976;168;0;03.37.34.364
02.05749;388977;168;0;03.37.34.364
02.05749;388978;168;0;03.37.34.364
02.05508;388979;168;0;03.37.34.375
02.05652;388980;168;0;03.37.34.408
02.05749;388981;168;0;03.37.34.408
02.05700;388982;168;0;03.37.34.408
02.05845;388983;168;0;03.37.34.408
02.05556;388984;168;0;03.37.34.408
02.05700;388985;168;0;03.37.34.408
02.05845;388986;168;0;03.37.34.408
02.05412;388987;168;0;03.37.34.408
02.05700;388988;168;0;03.37.34.419
02.05749;388989;168;0;03.37.34.419
02.05797;388990;168;0;03.37.34.463
02.05700;388991;168;0;03.37.34.463
02.05845;388992;168;0;03.37.34.463
02.05893;388993;168;0;03.37.34.463
02.05749;388994;168;0;03.37.34.463
02.05749;388995;168;0;03.37.34.463
02.05652;388996;168;0;03.37.34.474
02.04404;388997;168;0;03.37.34.474
02.05749;388998;168;0;03.37.34.474
02.05556;388999;168;0;03.37.34.474
02.05700;389000;168;0;03.37.34.507
02.05749;389001;168;0;03.37.34.507
02.05460;389002;168;0;03.37.34.507
02.05700;389003;168;0;03.37.34.507
02.05556;389004;168;0;03.37.34.518
02.05797;389005;168;0;03.37.34.518
02.05797;389006;168;0;03.37.34.518
02.05845;389007;168;0;03.37.34.518
02.05700;389008;168;0;03.37.34.518
02.05797;389009;168;0;03.37.34.518
02.05652;389010;168;0;03.37.34.551
02.05845;389011;168;0;03.37.34.551
02.05749;389012;168;0;03.37.34.562
02.05316;389013;168;0;03.37.34.562
02.05797;389014;168;0;03.37.34.562
02.05556;389015;168;0;03.37.34.562
02.05460;389016;168;0;03.37.34.562
02.05941;389017;168;0;03.37.34.562
02.05316;389018;168;0;03.37.34.562
02.05508;389019;168;0;03.37.34.562
02.04596;389020;168;0;03.37.34.617
02.05508;389021;168;0;03.37.34.617
02.05075;389022;168;0;03.37.34.617
02.05508;389023;168;0;03.37.34.617
02.05508;389024;168;0;03.37.34.617
02.05749;389025;168;0;03.37.34.617
02.05797;389026;168;0;03.37.34.617
02.05556;389027;168;0;03.37.34.617
02.05652;389028;168;0;03.37.34.617
02.05508;389029;168;0;03.37.34.617
02.05556;389030;168;0;03.37.34.660
02.05700;389031;168;0;03.37.34.660
02.05941;389032;168;0;03.37.34.660
02.05652;389033;168;0;03.37.34.660
02.05556;389034;168;0;03.37.34.660
02.05556;389035;168;0;03.37.34.660
02.05749;389036;168;0;03.37.34.660
02.05556;389037;168;0;03.37.34.660
02.05700;389038;168;0;03.37.34.660
02.05652;389039;168;0;03.37.34.660
02.05316;389040;168;0;03.37.34.715
02.05749;389041;168;0;03.37.34.715
02.05556;389042;168;0;03.37.34.715
02.05556;389043;168;0;03.37.34.715
02.05797;389044;168;0;03.37.34.715
02.05460;389045;168;0;03.37.34.715
02.05604;389046;168;0;03.37.34.715
02.05172;389047;168;0;03.37.34.715
02.05604;389048;168;0;03.37.34.715
02.05316;389049;168;0;03.37.34.715
02.05749;389050;168;0;03.37.34.759
02.05556;389051;168;0;03.37.34.759
02.05556;389052;168;0;03.37.34.759
02.05460;389053;168;0;03.37.34.759
02.05316;389054;168;0;03.37.34.759
02.05700;389055;168;0;03.37.34.759
02.05460;389056;168;0;03.37.34.759
02.05220;389057;168;0;03.37.34.759
02.05797;389058;168;0;03.37.34.759
02.05508;389059;168;0;03.37.34.759
02.05508;389060;168;0;03.37.34.803
02.05700;389061;168;0;03.37.34.803
02.05604;389062;168;0;03.37.34.803
02.04452;389063;168;0;03.37.34.803
02.05508;389064;168;0;03.37.34.803
02.05556;389065;168;0;03.37.34.803
02.05604;389066;168;0;03.37.34.803
02.05556;389067;168;0;03.37.34.803
02.05604;389068;168;0;03.37.34.814
02.05604;389069;168;0;03.37.34.814
02.04452;389070;168;0;03.37.34.858
02.05604;389071;168;0;03.37.34.858
02.05652;389072;168;0;03.37.34.858
02.05749;389073;168;0;03.37.34.858
02.05460;389074;168;0;03.37.34.858
02.05604;389075;168;0;03.37.34.858
02.05652;389076;168;0;03.37.34.858
02.05508;389077;168;0;03.37.34.858
02.05652;389078;168;0;03.37.34.869
02.05508;389079;168;0;03.37.34.869
02.05652;389080;168;0;03.37.34.902
02.05652;389081;168;0;03.37.34.902
02.05316;389082;168;0;03.37.34.902
02.05556;389083;168;0;03.37.34.902
02.05749;389084;168;0;03.37.34.902
02.05700;389085;168;0;03.37.34.913
02.05508;389086;168;0;03.37.34.913
02.05700;389087;168;0;03.37.34.913
02.05220;389088;168;0;03.37.34.913
02.05893;389089;168;0;03.37.34.913
02.05556;389090;168;0;03.37.34.956
02.05749;389091;168;0;03.37.34.956
02.05412;389092;168;0;03.37.34.956
02.05845;389093;168;0;03.37.34.967
02.05460;389094;168;0;03.37.34.967
02.05604;389095;168;0;03.37.34.967
02.05749;389096;168;0;03.37.34.967
02.05652;389097;168;0;03.37.34.967
02.05700;389098;168;0;03.37.34.967
02.05316;389099;168;0;03.37.34.967
02.05412;389100;168;0;03.37.35.000
02.05364;389101;168;0;03.37.35.011
02.05749;389102;168;0;03.37.35.011
02.05460;389103;168;0;03.37.35.011
02.05700;389104;168;0;03.37.35.011
02.05508;389105;168;0;03.37.35.011
02.05556;389106;168;0;03.37.35.011
02.05556;389107;168;0;03.37.35.011
02.05652;389108;168;0;03.37.35.011
02.05749;389109;168;0;03.37.35.011
02.05845;389110;168;0;03.37.35.054
02.04308;389111;168;0;03.37.35.054
02.05652;389112;168;0;03.37.35.054
02.05604;389113;168;0;03.37.35.054
02.05508;389114;168;0;03.37.35.054
02.05652;389115;168;0;03.37.35.054
02.05604;389116;168;0;03.37.35.054
02.05316;389117;168;0;03.37.35.054
02.05460;389118;168;0;03.37.35.054
02.05412;389119;168;0;03.37.35.054
02.04117;389120;168;0;03.37.35.109
02.05556;389121;168;0;03.37.35.109
02.05268;389122;168;0;03.37.35.109
02.05364;389123;168;0;03.37.35.109
02.05316;389124;168;0;03.37.35.109
02.05268;389125;168;0;03.37.35.109
02.05508;389126;168;0;03.37.35.109
02.05220;389127;168;0;03.37.35.109
02.05364;389128;168;0;03.37.35.109
02.05316;389129;168;0;03.37.35.109
02.05412;389130;168;0;03.37.35.153
02.05316;389131;168;0;03.37.35.153
02.04931;389132;168;0;03.37.35.153
02.04883;389133;168;0;03.37.35.153
02.05268;389134;168;0;03.37.35.153
02.05316;389135;168;0;03.37.35.153
02.05220;389136;168;0;03.37.35.153
02.05268;389137;168;0;03.37.35.153
02.04356;389138;168;0;03.37.35.153
02.05123;389139;168;0;03.37.35.153
02.05412;389140;168;0;03.37.35.208
02.05268;389141;168;0;03.37.35.208
02.05123;389142;168;0;03.37.35.208
02.05220;389143;168;0;03.37.35.208
02.05172;389144;168;0;03.37.35.208
02.04931;389145;168;0;03.37.35.208
02.05316;389146;168;0;03.37.35.208
02.05364;389147;168;0;03.37.35.208
02.05412;389148;168;0;03.37.35.208
02.05220;389149;168;0;03.37.35.219
02.05316;389150;168;0;03.37.35.252
02.05364;389151;168;0;03.37.35.252
02.05364;389152;168;0;03.37.35.252
02.05364;389153;168;0;03.37.35.252
02.05460;389154;168;0;03.37.35.252
02.04835;389155;168;0;03.37.35.252
02.05123;389156;168;0;03.37.35.252
02.05220;389157;168;0;03.37.35.263
02.05268;389158;168;0;03.37.35.263
02.05412;389159;168;0;03.37.35.263
02.05316;389160;168;0;03.37.35.295
02.03925;389161;168;0;03.37.35.295
02.05075;389162;168;0;03.37.35.295
02.03973;389163;168;0;03.37.35.295
02.05172;389164;168;0;03.37.35.295
02.05268;389165;168;0;03.37.35.295
02.05123;389166;168;0;03.37.35.306
02.05316;389167;168;0;03.37.35.306
02.05172;389168;168;0;03.37.35.306
02.05268;389169;168;0;03.37.35.306
02.04260;389170;168;0;03.37.35.350
02.05172;389171;168;0;03.37.35.350
02.05075;389172;168;0;03.37.35.350
02.05220;389173;168;0;03.37.35.361
02.05220;389174;168;0;03.37.35.361
02.05220;389175;168;0;03.37.35.361
02.04931;389176;168;0;03.37.35.361
02.05268;389177;168;0;03.37.35.361
02.05123;389178;168;0;03.37.35.361
02.05316;389179;168;0;03.37.35.361
02.04931;389180;168;0;03.37.35.394
02.05172;389181;168;0;03.37.35.394
02.05268;389182;168;0;03.37.35.405
02.05268;389183;168;0;03.37.35.405
02.05172;389184;168;0;03.37.35.405
02.05316;389185;168;0;03.37.35.405
02.04835;389186;168;0;03.37.35.405
02.05123;389187;168;0;03.37.35.405
02.04740;389188;168;0;03.37.35.405
02.05027;389189;168;0;03.37.35.405
02.04931;389190;168;0;03.37.35.449
02.05075;389191;168;0;03.37.35.449
02.04931;389192;168;0;03.37.35.449
02.05123;389193;168;0;03.37.35.449
02.05123;389194;168;0;03.37.35.449
02.05075;389195;168;0;03.37.35.449
02.04835;389196;168;0;03.37.35.449
02.05172;389197;168;0;03.37.35.449
02.05123;389198;168;0;03.37.35.449
02.05075;389199;168;0;03.37.35.449
02.05123;389200;168;0;03.37.35.503
02.05220;389201;168;0;03.37.35.503
02.05268;389202;168;0;03.37.35.503
02.05364;389203;168;0;03.37.35.503
02.04931;389204;168;0;03.37.35.503
02.05268;389205;168;0;03.37.35.503
02.05075;389206;168;0;03.37.35.503
02.05220;389207;168;0;03.37.35.503
02.04979;389208;168;0;03.37.35.503
02.05075;389209;168;0;03.37.35.503
02.04835;389210;168;0;03.37.35.547
02.04692;389211;168;0;03.37.35.547
02.05220;389212;168;0;03.37.35.547
02.05075;389213;168;0;03.37.35.547
02.05123;389214;168;0;03.37.35.547
02.04787;389215;168;0;03.37.35.547
02.05123;389216;168;0;03.37.35.547
02.05172;389217;168;0;03.37.35.547
02.05123;389218;168;0;03.37.35.547
02.05364;389219;168;0;03.37.35.547
02.03830;389220;168;0;03.37.35.602
02.04979;389221;168;0;03.37.35.602
02.05220;389222;168;0;03.37.35.602
02.05172;389223;168;0;03.37.35.602
02.04931;389224;168;0;03.37.35.602
02.05220;389225;168;0;03.37.35.602
02.04931;389226;168;0;03.37.35.602
02.05220;389227;168;0;03.37.35.602
02.05027;389228;168;0;03.37.35.602
02.04260;389229;168;0;03.37.35.613
02.05268;389230;168;0;03.37.35.646
02.05220;389231;168;0;03.37.35.646
02.05172;389232;168;0;03.37.35.646
02.05364;389233;168;0;03.37.35.646
02.05075;389234;168;0;03.37.35.646
02.05172;389235;168;0;03.37.35.646
02.04931;389236;168;0;03.37.35.646
02.05172;389237;168;0;03.37.35.646
02.05123;389238;168;0;03.37.35.657
02.04931;389239;168;0;03.37.35.657
02.05123;389240;168;0;03.37.35.690
02.04883;389241;168;0;03.37.35.690
02.04931;389242;168;0;03.37.35.690
02.05172;389243;168;0;03.37.35.690
02.05123;389244;168;0;03.37.35.690
02.05123;389245;168;0;03.37.35.690
02.05027;389246;168;0;03.37.35.701
02.05027;389247;168;0;03.37.35.701
02.05412;389248;168;0;03.37.35.701
02.04979;389249;168;0;03.37.35.701
02.05123;389250;168;0;03.37.35.745
02.04931;389251;168;0;03.37.35.745
02.05172;389252;168;0;03.37.35.745
02.05075;389253;168;0;03.37.35.745
02.04548;389254;168;0;03.37.35.745
02.05172;389255;168;0;03.37.35.756
02.04979;389256;168;0;03.37.35.756
02.05172;389257;168;0;03.37.35.756
02.05172;389258;168;0;03.37.35.756
02.05027;389259;168;0;03.37.35.756
02.04979;389260;168;0;03.37.35.789
02.03877;389261;168;0;03.37.35.789
02.05123;389262;168;0;03.37.35.789
02.05027;389263;168;0;03.37.35.799
02.05220;389264;168;0;03.37.35.799
02.05075;389265;168;0;03.37.35.799
02.04931;389266;168;0;03.37.35.799
02.05027;389267;168;0;03.37.35.799
02.05364;389268;168;0;03.37.35.799
02.05075;389269;168;0;03.37.35.799
02.03543;389270;168;0;03.37.35.843
02.05123;389271;168;0;03.37.35.854
02.05172;389272;168;0;03.37.35.854
02.04835;389273;168;0;03.37.35.854
02.04835;389274;168;0;03.37.35.854
02.04931;389275;168;0;03.37.35.854
02.05075;389276;168;0;03.37.35.854
02.05027;389277;168;0;03.37.35.854
02.04979;389278;168;0;03.37.35.854
02.05075;389279;168;0;03.37.35.854
02.04931;389280;168;0;03.37.35.897
02.05075;389281;168;0;03.37.35.897
02.05027;389282;168;0;03.37.35.897
02.04931;389283;168;0;03.37.35.897
02.05172;389284;168;0;03.37.35.897
02.04787;389285;168;0;03.37.35.897
02.04835;389286;168;0;03.37.35.897
02.05075;389287;168;0;03.37.35.897
02.04931;389288;168;0;03.37.35.897
02.04931;389289;168;0;03.37.35.897
02.04835;389290;168;0;03.37.35.941
02.05027;389291;168;0;03.37.35.941
02.05027;389292;168;0;03.37.35.941
02.04931;389293;168;0;03.37.35.941
02.04931;389294;168;0;03.37.35.941
02.04979;389295;168;0;03.37.35.941
02.05027;389296;168;0;03.37.35.941
02.05027;389297;168;0;03.37.35.941
02.05172;389298;168;0;03.37.35.941
02.04931;389299;168;0;03.37.35.941
02.04883;389300;168;0;03.37.35.995
02.04979;389301;168;0;03.37.35.995
02.04740;389302;168;0;03.37.35.995
02.04931;389303;168;0;03.37.35.995
02.04883;389304;168;0;03.37.35.995
02.04979;389305;168;0;03.37.35.995
02.05027;389306;168;0;03.37.35.995
02.05027;389307;168;0;03.37.35.995
02.05172;389308;168;0;03.37.36.006
02.04883;389309;168;0;03.37.36.006
02.05027;389310;168;0;03.37.36.039
02.03638;389311;168;0;03.37.36.039
02.04787;389312;168;0;03.37.36.039
02.05075;389313;168;0;03.37.36.039
02.05075;389314;168;0;03.37.36.039
02.04644;389315;168;0;03.37.36.039
02.04931;389316;168;0;03.37.36.049
02.04979;389317;168;0;03.37.36.049
02.04883;389318;168;0;03.37.36.049
02.05027;389319;168;0;03.37.36.049
02.03734;389320;168;0;03.37.36.093
02.04931;389321;168;0;03.37.36.093
02.04835;389322;168;0;03.37.36.093
02.04979;389323;168;0;03.37.36.093
02.05075;389324;168;0;03.37.36.104
02.04883;389325;168;0;03.37.36.104
02.04931;389326;168;0;03.37.36.104
02.05075;389327;168;0;03.37.36.104
02.04931;389328;168;0;03.37.36.104
02.04835;389329;168;0;03.37.36.104
02.04835;389330;168;0;03.37.36.137
02.04787;389331;168;0;03.37.36.137
02.04979;389332;168;0;03.37.36.137
02.04835;389333;168;0;03.37.36.148
02.04692;389334;168;0;03.37.36.148
02.05268;389335;168;0;03.37.36.148
02.04931;389336;168;0;03.37.36.148
02.05027;389337;168;0;03.37.36.148
02.04692;389338;168;0;03.37.36.148
02.04835;389339;168;0;03.37.36.148
02.04979;389340;168;0;03.37.36.181
02.05027;389341;168;0;03.37.36.181
02.05027;389342;168;0;03.37.36.192
02.05027;389343;168;0;03.37.36.192
02.04979;389344;168;0;03.37.36.192
02.04979;389345;168;0;03.37.36.192
02.04979;389346;168;0;03.37.36.192
02.04835;389347;168;0;03.37.36.192
02.04692;389348;168;0;03.37.36.192
02.04787;389349;168;0;03.37.36.192
02.04740;389350;168;0;03.37.36.247
02.04979;389351;168;0;03.37.36.247
02.04883;389352;168;0;03.37.36.247
02.04931;389353;168;0;03.37.36.247
02.03591;389354;168;0;03.37.36.247
02.04883;389355;168;0;03.37.36.247
02.04835;389356;168;0;03.37.36.247
02.04883;389357;168;0;03.37.36.247
02.04979;389358;168;0;03.37.36.247
02.04835;389359;168;0;03.37.36.247
02.04548;389360;168;0;03.37.36.291
02.03495;389361;168;0;03.37.36.291
02.04979;389362;168;0;03.37.36.291
02.04979;389363;168;0;03.37.36.291
02.04979;389364;168;0;03.37.36.291
02.04787;389365;168;0;03.37.36.291
02.04883;389366;168;0;03.37.36.291
02.04835;389367;168;0;03.37.36.291
