data1;dato2;dato3;dato4;time
02.36372;164066;160;0;03.19.01.138
02.36372;164067;160;0;03.19.01.138
02.36318;164068;160;0;03.19.01.138
02.36532;164069;160;0;03.19.01.138
02.36692;164070;160;0;03.19.01.171
02.36105;164071;160;0;03.19.01.171
02.36372;164072;160;0;03.19.01.171
02.36425;164073;160;0;03.19.01.171
02.36318;164074;160;0;03.19.01.182
02.36692;164075;160;0;03.19.01.182
02.36746;164076;160;0;03.19.01.182
02.36532;164077;160;0;03.19.01.182
02.36425;164078;160;0;03.19.01.182
02.36425;164079;160;0;03.19.01.182
02.35679;164080;160;0;03.19.01.225
02.36425;164081;160;0;03.19.01.225
02.36799;164082;160;0;03.19.01.236
02.36318;164083;160;0;03.19.01.236
02.36372;164084;160;0;03.19.01.236
02.36158;164085;160;0;03.19.01.236
02.36105;164086;160;0;03.19.01.236
02.36212;164087;160;0;03.19.01.236
02.36105;164088;160;0;03.19.01.236
02.36425;164089;160;0;03.19.01.236
02.36212;164090;160;0;03.19.01.269
02.36318;164091;160;0;03.19.01.280
02.36105;164092;160;0;03.19.01.280
02.36372;164093;160;0;03.19.01.280
02.36158;164094;160;0;03.19.01.280
02.36585;164095;160;0;03.19.01.280
02.36479;164096;160;0;03.19.01.280
02.36532;164097;160;0;03.19.01.280
02.36105;164098;160;0;03.19.01.280
02.36425;164099;160;0;03.19.01.280
02.36372;164100;160;0;03.19.01.324
02.36318;164101;160;0;03.19.01.324
02.36318;164102;160;0;03.19.01.324
02.36479;164103;160;0;03.19.01.324
02.36052;164104;160;0;03.19.01.324
02.36105;164105;160;0;03.19.01.324
02.36318;164106;160;0;03.19.01.324
02.36318;164107;160;0;03.19.01.324
02.36585;164108;160;0;03.19.01.324
02.36479;164109;160;0;03.19.01.324
02.36212;164110;160;0;03.19.01.379
02.36318;164111;160;0;03.19.01.379
02.36318;164112;160;0;03.19.01.379
02.36318;164113;160;0;03.19.01.379
02.36372;164114;160;0;03.19.01.379
02.36212;164115;160;0;03.19.01.379
02.36799;164116;160;0;03.19.01.379
02.36265;164117;160;0;03.19.01.379
02.36212;164118;160;0;03.19.01.379
02.36479;164119;160;0;03.19.01.379
02.36585;164120;160;0;03.19.01.423
02.35306;164121;160;0;03.19.01.423
02.36585;164122;160;0;03.19.01.423
02.36372;164123;160;0;03.19.01.423
02.36265;164124;160;0;03.19.01.423
02.36318;164125;160;0;03.19.01.423
02.36585;164126;160;0;03.19.01.423
02.36532;164127;160;0;03.19.01.423
02.36265;164128;160;0;03.19.01.423
02.36479;164129;160;0;03.19.01.434
02.35892;164130;160;0;03.19.01.478
02.36372;164131;160;0;03.19.01.478
02.36052;164132;160;0;03.19.01.478
02.36318;164133;160;0;03.19.01.478
02.36746;164134;160;0;03.19.01.478
02.36372;164135;160;0;03.19.01.478
02.36479;164136;160;0;03.19.01.478
02.36372;164137;160;0;03.19.01.478
02.36585;164138;160;0;03.19.01.489
02.36318;164139;160;0;03.19.01.489
02.36212;164140;160;0;03.19.01.522
02.36479;164141;160;0;03.19.01.522
02.36479;164142;160;0;03.19.01.522
02.36425;164143;160;0;03.19.01.522
02.36212;164144;160;0;03.19.01.522
02.36425;164145;160;0;03.19.01.522
02.36585;164146;160;0;03.19.01.522
02.36532;164147;160;0;03.19.01.533
02.36372;164148;160;0;03.19.01.533
02.36479;164149;160;0;03.19.01.533
02.36105;164150;160;0;03.19.01.566
02.36692;164151;160;0;03.19.01.566
02.36585;164152;160;0;03.19.01.566
02.36318;164153;160;0;03.19.01.566
02.36532;164154;160;0;03.19.01.566
02.36158;164155;160;0;03.19.01.577
02.36318;164156;160;0;03.19.01.577
02.36265;164157;160;0;03.19.01.577
02.36639;164158;160;0;03.19.01.577
02.36585;164159;160;0;03.19.01.577
02.36318;164160;160;0;03.19.01.620
02.36532;164161;160;0;03.19.01.620
02.36479;164162;160;0;03.19.01.620
02.36532;164163;160;0;03.19.01.620
02.36425;164164;160;0;03.19.01.631
02.36318;164165;160;0;03.19.01.631
02.36212;164166;160;0;03.19.01.631
02.36479;164167;160;0;03.19.01.631
02.36585;164168;160;0;03.19.01.631
02.36532;164169;160;0;03.19.01.631
02.36318;164170;160;0;03.19.01.664
02.35359;164171;160;0;03.19.01.664
02.36425;164172;160;0;03.19.01.675
02.36265;164173;160;0;03.19.01.675
02.36479;164174;160;0;03.19.01.675
02.36479;164175;160;0;03.19.01.675
02.36425;164176;160;0;03.19.01.675
02.36585;164177;160;0;03.19.01.675
02.36265;164178;160;0;03.19.01.675
02.36639;164179;160;0;03.19.01.675
02.36692;164180;160;0;03.19.01.730
02.36425;164181;160;0;03.19.01.730
02.36425;164182;160;0;03.19.01.730
02.36532;164183;160;0;03.19.01.730
02.36692;164184;160;0;03.19.01.730
02.36585;164185;160;0;03.19.01.730
02.36425;164186;160;0;03.19.01.730
02.36318;164187;160;0;03.19.01.730
02.36479;164188;160;0;03.19.01.730
02.36585;164189;160;0;03.19.01.730
02.36532;164190;160;0;03.19.01.773
02.36532;164191;160;0;03.19.01.773
02.36585;164192;160;0;03.19.01.773
02.36265;164193;160;0;03.19.01.773
02.36372;164194;160;0;03.19.01.773
02.36425;164195;160;0;03.19.01.773
02.36318;164196;160;0;03.19.01.773
02.36318;164197;160;0;03.19.01.773
02.36425;164198;160;0;03.19.01.773
02.36639;164199;160;0;03.19.01.773
02.36585;164200;160;0;03.19.01.817
02.36479;164201;160;0;03.19.01.817
02.36532;164202;160;0;03.19.01.817
02.36585;164203;160;0;03.19.01.817
02.36372;164204;160;0;03.19.01.817
02.36052;164205;160;0;03.19.01.817
02.36265;164206;160;0;03.19.01.817
02.36105;164207;160;0;03.19.01.817
02.36692;164208;160;0;03.19.01.817
02.36425;164209;160;0;03.19.01.817
02.36479;164210;160;0;03.19.01.872
02.36479;164211;160;0;03.19.01.872
02.36425;164212;160;0;03.19.01.872
02.36585;164213;160;0;03.19.01.872
02.36639;164214;160;0;03.19.01.872
02.36425;164215;160;0;03.19.01.872
02.36212;164216;160;0;03.19.01.872
02.36425;164217;160;0;03.19.01.872
02.36479;164218;160;0;03.19.01.872
02.36479;164219;160;0;03.19.01.883
02.36318;164220;160;0;03.19.01.916
02.35146;164221;160;0;03.19.01.916
02.36532;164222;160;0;03.19.01.916
02.36425;164223;160;0;03.19.01.916
02.36372;164224;160;0;03.19.01.916
02.36105;164225;160;0;03.19.01.916
02.36052;164226;160;0;03.19.01.916
02.36585;164227;160;0;03.19.01.927
02.36265;164228;160;0;03.19.01.927
02.36318;164229;160;0;03.19.01.927
02.36479;164230;160;0;03.19.01.970
02.36158;164231;160;0;03.19.01.970
02.36212;164232;160;0;03.19.01.970
02.36318;164233;160;0;03.19.01.970
02.36425;164234;160;0;03.19.01.970
02.36212;164235;160;0;03.19.01.981
02.36585;164236;160;0;03.19.01.981
02.36585;164237;160;0;03.19.01.981
02.36265;164238;160;0;03.19.01.981
02.36372;164239;160;0;03.19.01.981
02.36265;164240;160;0;03.19.02.014
02.36265;164241;160;0;03.19.02.014
02.36318;164242;160;0;03.19.02.014
02.36105;164243;160;0;03.19.02.025
02.36105;164244;160;0;03.19.02.025
02.36158;164245;160;0;03.19.02.025
02.35892;164246;160;0;03.19.02.025
02.36585;164247;160;0;03.19.02.025
02.36585;164248;160;0;03.19.02.025
02.36105;164249;160;0;03.19.02.025
02.36212;164250;160;0;03.19.02.058
02.36585;164251;160;0;03.19.02.058
02.36532;164252;160;0;03.19.02.069
02.36158;164253;160;0;03.19.02.069
02.36372;164254;160;0;03.19.02.069
02.36212;164255;160;0;03.19.02.069
02.36318;164256;160;0;03.19.02.069
02.35998;164257;160;0;03.19.02.069
02.36372;164258;160;0;03.19.02.069
02.36318;164259;160;0;03.19.02.069
02.36105;164260;160;0;03.19.02.124
02.36265;164261;160;0;03.19.02.124
02.36158;164262;160;0;03.19.02.124
02.36265;164263;160;0;03.19.02.124
02.36212;164264;160;0;03.19.02.124
02.36318;164265;160;0;03.19.02.124
02.36585;164266;160;0;03.19.02.124
02.36372;164267;160;0;03.19.02.124
02.36265;164268;160;0;03.19.02.124
02.36799;164269;160;0;03.19.02.124
02.36212;164270;160;0;03.19.02.168
02.36052;164271;160;0;03.19.02.168
02.36479;164272;160;0;03.19.02.168
02.36425;164273;160;0;03.19.02.168
02.36158;164274;160;0;03.19.02.168
02.36425;164275;160;0;03.19.02.168
02.36212;164276;160;0;03.19.02.168
02.36585;164277;160;0;03.19.02.168
02.36212;164278;160;0;03.19.02.168
02.36372;164279;160;0;03.19.02.168
02.36532;164280;160;0;03.19.02.223
02.36479;164281;160;0;03.19.02.223
02.35998;164282;160;0;03.19.02.223
02.35998;164283;160;0;03.19.02.223
02.36265;164284;160;0;03.19.02.223
02.36639;164285;160;0;03.19.02.223
02.36318;164286;160;0;03.19.02.223
02.36425;164287;160;0;03.19.02.223
02.36105;164288;160;0;03.19.02.223
02.36318;164289;160;0;03.19.02.223
02.36318;164290;160;0;03.19.02.266
02.36318;164291;160;0;03.19.02.266
02.36212;164292;160;0;03.19.02.266
02.36052;164293;160;0;03.19.02.266
02.36265;164294;160;0;03.19.02.266
02.36105;164295;160;0;03.19.02.266
02.34987;164296;160;0;03.19.02.266
02.36318;164297;160;0;03.19.02.266
02.36105;164298;160;0;03.19.02.266
02.36212;164299;160;0;03.19.02.277
02.36158;164300;160;0;03.19.02.310
02.36585;164301;160;0;03.19.02.310
02.36479;164302;160;0;03.19.02.310
02.36212;164303;160;0;03.19.02.310
02.36212;164304;160;0;03.19.02.310
02.35998;164305;160;0;03.19.02.310
02.36372;164306;160;0;03.19.02.310
02.36265;164307;160;0;03.19.02.310
02.36265;164308;160;0;03.19.02.321
02.36318;164309;160;0;03.19.02.321
02.36585;164310;160;0;03.19.02.364
02.36425;164311;160;0;03.19.02.364
02.36318;164312;160;0;03.19.02.364
02.36372;164313;160;0;03.19.02.364
02.36212;164314;160;0;03.19.02.364
02.36265;164315;160;0;03.19.02.375
02.36212;164316;160;0;03.19.02.375
02.36212;164317;160;0;03.19.02.375
02.36212;164318;160;0;03.19.02.375
02.36265;164319;160;0;03.19.02.375
02.36318;164320;160;0;03.19.02.408
02.35892;164321;160;0;03.19.02.408
02.36425;164322;160;0;03.19.02.408
02.36265;164323;160;0;03.19.02.408
02.36158;164324;160;0;03.19.02.419
02.36265;164325;160;0;03.19.02.419
02.36212;164326;160;0;03.19.02.419
02.36318;164327;160;0;03.19.02.419
02.36372;164328;160;0;03.19.02.419
02.36318;164329;160;0;03.19.02.419
02.36265;164330;160;0;03.19.02.464
02.36372;164331;160;0;03.19.02.464
02.36265;164332;160;0;03.19.02.464
02.36425;164333;160;0;03.19.02.464
02.36425;164334;160;0;03.19.02.465
02.36212;164335;160;0;03.19.02.466
02.36158;164336;160;0;03.19.02.477
02.36265;164337;160;0;03.19.02.477
02.36212;164338;160;0;03.19.02.477
02.36158;164339;160;0;03.19.02.477
02.36158;164340;160;0;03.19.02.510
02.36479;164341;160;0;03.19.02.510
02.36212;164342;160;0;03.19.02.510
02.36052;164343;160;0;03.19.02.510
02.36158;164344;160;0;03.19.02.510
02.36265;164345;160;0;03.19.02.521
02.35785;164346;160;0;03.19.02.521
02.36318;164347;160;0;03.19.02.521
02.36052;164348;160;0;03.19.02.521
02.36372;164349;160;0;03.19.02.521
02.36265;164350;160;0;03.19.02.554
02.36105;164351;160;0;03.19.02.554
02.36105;164352;160;0;03.19.02.554
02.35998;164353;160;0;03.19.02.554
02.36318;164354;160;0;03.19.02.565
02.36265;164355;160;0;03.19.02.565
02.36318;164356;160;0;03.19.02.565
02.36639;164357;160;0;03.19.02.565
02.36639;164358;160;0;03.19.02.565
02.36372;164359;160;0;03.19.02.565
02.36158;164360;160;0;03.19.02.609
02.36265;164361;160;0;03.19.02.620
02.36105;164362;160;0;03.19.02.620
02.36692;164363;160;0;03.19.02.620
02.35945;164364;160;0;03.19.02.620
02.36265;164365;160;0;03.19.02.620
02.36479;164366;160;0;03.19.02.620
02.36372;164367;160;0;03.19.02.620
02.36105;164368;160;0;03.19.02.620
02.36585;164369;160;0;03.19.02.620
02.36532;164370;160;0;03.19.02.664
02.36372;164371;160;0;03.19.02.664
02.36158;164372;160;0;03.19.02.664
02.36105;164373;160;0;03.19.02.664
02.36425;164374;160;0;03.19.02.664
02.36479;164375;160;0;03.19.02.664
02.36372;164376;160;0;03.19.02.664
02.36425;164377;160;0;03.19.02.664
02.36105;164378;160;0;03.19.02.664
02.36532;164379;160;0;03.19.02.664
02.36372;164380;160;0;03.19.02.718
02.36372;164381;160;0;03.19.02.718
02.36479;164382;160;0;03.19.02.718
02.36265;164383;160;0;03.19.02.718
02.36479;164384;160;0;03.19.02.718
02.36318;164385;160;0;03.19.02.718
02.36372;164386;160;0;03.19.02.718
02.35998;164387;160;0;03.19.02.718
02.36425;164388;160;0;03.19.02.718
02.36425;164389;160;0;03.19.02.718
02.36425;164390;160;0;03.19.02.762
02.36585;164391;160;0;03.19.02.762
02.36318;164392;160;0;03.19.02.762
02.36265;164393;160;0;03.19.02.762
02.36372;164394;160;0;03.19.02.762
02.36212;164395;160;0;03.19.02.762
02.35892;164396;160;0;03.19.02.762
02.36585;164397;160;0;03.19.02.762
02.36212;164398;160;0;03.19.02.762
02.36318;164399;160;0;03.19.02.762
02.36158;164400;160;0;03.19.02.806
02.36105;164401;160;0;03.19.02.806
02.36372;164402;160;0;03.19.02.806
02.36265;164403;160;0;03.19.02.806
02.36372;164404;160;0;03.19.02.806
02.36425;164405;160;0;03.19.02.806
02.36265;164406;160;0;03.19.02.806
02.36425;164407;160;0;03.19.02.806
02.36372;164408;160;0;03.19.02.806
02.36265;164409;160;0;03.19.02.817
02.35945;164410;160;0;03.19.02.861
02.36425;164411;160;0;03.19.02.861
02.34934;164412;160;0;03.19.02.861
02.36585;164413;160;0;03.19.02.861
02.36265;164414;160;0;03.19.02.861
02.36479;164415;160;0;03.19.02.861
02.36212;164416;160;0;03.19.02.861
02.36425;164417;160;0;03.19.02.861
02.36425;164418;160;0;03.19.02.872
02.36105;164419;160;0;03.19.02.872
02.36265;164420;160;0;03.19.02.905
02.36372;164421;160;0;03.19.02.905
02.36372;164422;160;0;03.19.02.905
02.35998;164423;160;0;03.19.02.905
02.36746;164424;160;0;03.19.02.905
02.36318;164425;160;0;03.19.02.905
02.36479;164426;160;0;03.19.02.916
02.36105;164427;160;0;03.19.02.916
02.36105;164428;160;0;03.19.02.916
02.36372;164429;160;0;03.19.02.916
02.36265;164430;160;0;03.19.02.960
02.36265;164431;160;0;03.19.02.960
02.36052;164432;160;0;03.19.02.960
02.36639;164433;160;0;03.19.02.960
02.35998;164434;160;0;03.19.02.971
02.36585;164435;160;0;03.19.02.971
02.36265;164436;160;0;03.19.02.971
02.35412;164437;160;0;03.19.02.971
02.36052;164438;160;0;03.19.02.971
02.36212;164439;160;0;03.19.02.971
02.36212;164440;160;0;03.19.03.004
02.36105;164441;160;0;03.19.03.004
02.36585;164442;160;0;03.19.03.004
02.36212;164443;160;0;03.19.03.015
02.36105;164444;160;0;03.19.03.015
02.36265;164445;160;0;03.19.03.015
02.36158;164446;160;0;03.19.03.015
02.36265;164447;160;0;03.19.03.015
02.35679;164448;160;0;03.19.03.015
02.35892;164449;160;0;03.19.03.015
02.36158;164450;160;0;03.19.03.047
02.36265;164451;160;0;03.19.03.058
02.36105;164452;160;0;03.19.03.058
02.35892;164453;160;0;03.19.03.058
02.36052;164454;160;0;03.19.03.058
02.36425;164455;160;0;03.19.03.058
02.36105;164456;160;0;03.19.03.058
02.36265;164457;160;0;03.19.03.058
02.36212;164458;160;0;03.19.03.058
02.35998;164459;160;0;03.19.03.058
02.35838;164460;160;0;03.19.03.113
02.35998;164461;160;0;03.19.03.113
02.34987;164462;160;0;03.19.03.113
02.36265;164463;160;0;03.19.03.113
02.36212;164464;160;0;03.19.03.113
02.36265;164465;160;0;03.19.03.113
02.36105;164466;160;0;03.19.03.113
02.35998;164467;160;0;03.19.03.113
02.36158;164468;160;0;03.19.03.113
02.35679;164469;160;0;03.19.03.113
02.36372;164470;160;0;03.19.03.157
02.36052;164471;160;0;03.19.03.157
02.35998;164472;160;0;03.19.03.157
02.35838;164473;160;0;03.19.03.157
02.36052;164474;160;0;03.19.03.157
02.35998;164475;160;0;03.19.03.157
02.36105;164476;160;0;03.19.03.157
02.36105;164477;160;0;03.19.03.157
02.36158;164478;160;0;03.19.03.157
02.36105;164479;160;0;03.19.03.157
02.35945;164480;160;0;03.19.03.212
02.35838;164481;160;0;03.19.03.212
02.36158;164482;160;0;03.19.03.212
02.36105;164483;160;0;03.19.03.212
02.35838;164484;160;0;03.19.03.212
02.36158;164485;160;0;03.19.03.212
02.36158;164486;160;0;03.19.03.212
02.35306;164487;160;0;03.19.03.212
02.36105;164488;160;0;03.19.03.212
02.35892;164489;160;0;03.19.03.212
02.35998;164490;160;0;03.19.03.256
02.36158;164491;160;0;03.19.03.256
02.35892;164492;160;0;03.19.03.256
02.35945;164493;160;0;03.19.03.256
02.35998;164494;160;0;03.19.03.256
02.36052;164495;160;0;03.19.03.256
02.35998;164496;160;0;03.19.03.256
02.35892;164497;160;0;03.19.03.256
02.35945;164498;160;0;03.19.03.256
02.35945;164499;160;0;03.19.03.267
02.35892;164500;160;0;03.19.03.301
02.35838;164501;160;0;03.19.03.301
02.35892;164502;160;0;03.19.03.301
02.35892;164503;160;0;03.19.03.301
02.35892;164504;160;0;03.19.03.301
02.35838;164505;160;0;03.19.03.301
02.35998;164506;160;0;03.19.03.301
02.36052;164507;160;0;03.19.03.301
02.35892;164508;160;0;03.19.03.301
02.35838;164509;160;0;03.19.03.312
02.36052;164510;160;0;03.19.03.356
02.35572;164511;160;0;03.19.03.356
02.35253;164512;160;0;03.19.03.356
02.35998;164513;160;0;03.19.03.356
02.36158;164514;160;0;03.19.03.356
02.35679;164515;160;0;03.19.03.356
02.35679;164516;160;0;03.19.03.356
02.35945;164517;160;0;03.19.03.367
02.35998;164518;160;0;03.19.03.367
02.35572;164519;160;0;03.19.03.367
02.35945;164520;160;0;03.19.03.400
02.35945;164521;160;0;03.19.03.400
02.35679;164522;160;0;03.19.03.400
02.35732;164523;160;0;03.19.03.400
02.35998;164524;160;0;03.19.03.400
02.36052;164525;160;0;03.19.03.411
02.35838;164526;160;0;03.19.03.411
02.36158;164527;160;0;03.19.03.411
02.35572;164528;160;0;03.19.03.411
02.36052;164529;160;0;03.19.03.411
02.35998;164530;160;0;03.19.03.454
02.35838;164531;160;0;03.19.03.454
02.35785;164532;160;0;03.19.03.454
02.35838;164533;160;0;03.19.03.465
02.35945;164534;160;0;03.19.03.465
02.35679;164535;160;0;03.19.03.465
02.35945;164536;160;0;03.19.03.465
02.35732;164537;160;0;03.19.03.465
02.35625;164538;160;0;03.19.03.465
02.35679;164539;160;0;03.19.03.465
02.36158;164540;160;0;03.19.03.498
02.35785;164541;160;0;03.19.03.498
02.35679;164542;160;0;03.19.03.509
02.35945;164543;160;0;03.19.03.509
02.35892;164544;160;0;03.19.03.509
02.35838;164545;160;0;03.19.03.509
02.35519;164546;160;0;03.19.03.509
02.35785;164547;160;0;03.19.03.509
02.35466;164548;160;0;03.19.03.509
02.35625;164549;160;0;03.19.03.509
02.35732;164550;160;0;03.19.03.542
02.35838;164551;160;0;03.19.03.542
02.35998;164552;160;0;03.19.03.553
02.36052;164553;160;0;03.19.03.553
02.36052;164554;160;0;03.19.03.553
02.35732;164555;160;0;03.19.03.553
02.35892;164556;160;0;03.19.03.553
02.35785;164557;160;0;03.19.03.553
02.35945;164558;160;0;03.19.03.553
02.36052;164559;160;0;03.19.03.553
02.35945;164560;160;0;03.19.03.608
02.35945;164561;160;0;03.19.03.608
02.35519;164562;160;0;03.19.03.608
02.35998;164563;160;0;03.19.03.608
02.35732;164564;160;0;03.19.03.608
02.35838;164565;160;0;03.19.03.608
02.35838;164566;160;0;03.19.03.608
02.36158;164567;160;0;03.19.03.608
02.35892;164568;160;0;03.19.03.608
02.35892;164569;160;0;03.19.03.608
02.35679;164570;160;0;03.19.03.651
02.35892;164571;160;0;03.19.03.651
02.35625;164572;160;0;03.19.03.651
02.35572;164573;160;0;03.19.03.651
02.35466;164574;160;0;03.19.03.651
02.35785;164575;160;0;03.19.03.651
02.35679;164576;160;0;03.19.03.651
02.35679;164577;160;0;03.19.03.651
02.36052;164578;160;0;03.19.03.651
02.35625;164579;160;0;03.19.03.651
02.35466;164580;160;0;03.19.03.706
02.35732;164581;160;0;03.19.03.706
02.35732;164582;160;0;03.19.03.706
02.35572;164583;160;0;03.19.03.706
02.35679;164584;160;0;03.19.03.706
02.35625;164585;160;0;03.19.03.706
02.35466;164586;160;0;03.19.03.706
02.35732;164587;160;0;03.19.03.706
02.35998;164588;160;0;03.19.03.706
02.35732;164589;160;0;03.19.03.717
02.35679;164590;160;0;03.19.03.750
02.35679;164591;160;0;03.19.03.750
02.35785;164592;160;0;03.19.03.750
02.35892;164593;160;0;03.19.03.750
02.35838;164594;160;0;03.19.03.750
02.35785;164595;160;0;03.19.03.750
02.35572;164596;160;0;03.19.03.750
02.35892;164597;160;0;03.19.03.761
02.35625;164598;160;0;03.19.03.761
02.35838;164599;160;0;03.19.03.761
02.35732;164600;160;0;03.19.03.793
02.35945;164601;160;0;03.19.03.793
02.35785;164602;160;0;03.19.03.793
02.35732;164603;160;0;03.19.03.793
02.35785;164604;160;0;03.19.03.793
02.35838;164605;160;0;03.19.03.793
02.35732;164606;160;0;03.19.03.794
02.35679;164607;160;0;03.19.03.805
