data1;dato2;dato3;dato4;time
02.23463;228278;164;0;03.24.18.986
02.23514;228279;164;0;03.24.18.986
02.23259;228280;164;0;03.24.19.040
02.23617;228281;164;0;03.24.19.040
02.23463;228282;164;0;03.24.19.040
02.23361;228283;164;0;03.24.19.040
02.23361;228284;164;0;03.24.19.040
02.23514;228285;164;0;03.24.19.040
02.23514;228286;164;0;03.24.19.040
02.23361;228287;164;0;03.24.19.040
02.23208;228288;164;0;03.24.19.051
02.23310;228289;164;0;03.24.19.051
02.23259;228290;164;0;03.24.19.084
02.23361;228291;164;0;03.24.19.084
02.23310;228292;164;0;03.24.19.084
02.23514;228293;164;0;03.24.19.084
02.23412;228294;164;0;03.24.19.084
02.23412;228295;164;0;03.24.19.084
02.22137;228296;164;0;03.24.19.084
02.23463;228297;164;0;03.24.19.095
02.23208;228298;164;0;03.24.19.095
02.23463;228299;164;0;03.24.19.095
02.23412;228300;164;0;03.24.19.128
02.23565;228301;164;0;03.24.19.128
02.23412;228302;164;0;03.24.19.128
02.23412;228303;164;0;03.24.19.128
02.23157;228304;164;0;03.24.19.128
02.23412;228305;164;0;03.24.19.128
02.23310;228306;164;0;03.24.19.140
02.23617;228307;164;0;03.24.19.140
02.23157;228308;164;0;03.24.19.140
02.23412;228309;164;0;03.24.19.140
02.23310;228310;164;0;03.24.19.184
02.23514;228311;164;0;03.24.19.184
02.23259;228312;164;0;03.24.19.184
02.23259;228313;164;0;03.24.19.184
02.23412;228314;164;0;03.24.19.184
02.23259;228315;164;0;03.24.19.195
02.23361;228316;164;0;03.24.19.195
02.23463;228317;164;0;03.24.19.195
02.23105;228318;164;0;03.24.19.195
02.23412;228319;164;0;03.24.19.195
02.23259;228320;164;0;03.24.19.227
02.22646;228321;164;0;03.24.19.227
02.23361;228322;164;0;03.24.19.227
02.23157;228323;164;0;03.24.19.227
02.23412;228324;164;0;03.24.19.238
02.23412;228325;164;0;03.24.19.238
02.23412;228326;164;0;03.24.19.238
02.23361;228327;164;0;03.24.19.238
02.23412;228328;164;0;03.24.19.238
02.23617;228329;164;0;03.24.19.238
02.23259;228330;164;0;03.24.19.282
02.23259;228331;164;0;03.24.19.282
02.23463;228332;164;0;03.24.19.294
02.23310;228333;164;0;03.24.19.294
02.23463;228334;164;0;03.24.19.294
02.23310;228335;164;0;03.24.19.294
02.23514;228336;164;0;03.24.19.294
02.23412;228337;164;0;03.24.19.294
02.23208;228338;164;0;03.24.19.294
02.23259;228339;164;0;03.24.19.294
02.23208;228340;164;0;03.24.19.338
02.23361;228341;164;0;03.24.19.338
02.23514;228342;164;0;03.24.19.338
02.23157;228343;164;0;03.24.19.338
02.23259;228344;164;0;03.24.19.338
02.23310;228345;164;0;03.24.19.338
02.23003;228346;164;0;03.24.19.338
02.23259;228347;164;0;03.24.19.338
02.23105;228348;164;0;03.24.19.338
02.23412;228349;164;0;03.24.19.338
02.23259;228350;164;0;03.24.19.382
02.23310;228351;164;0;03.24.19.382
02.23208;228352;164;0;03.24.19.382
02.23157;228353;164;0;03.24.19.382
02.23157;228354;164;0;03.24.19.382
02.23412;228355;164;0;03.24.19.382
02.23412;228356;164;0;03.24.19.382
02.23157;228357;164;0;03.24.19.382
02.23463;228358;164;0;03.24.19.382
02.23310;228359;164;0;03.24.19.382
02.22952;228360;164;0;03.24.19.437
02.23208;228361;164;0;03.24.19.437
02.23105;228362;164;0;03.24.19.437
02.23412;228363;164;0;03.24.19.437
02.23259;228364;164;0;03.24.19.437
02.23208;228365;164;0;03.24.19.437
02.23361;228366;164;0;03.24.19.437
02.23361;228367;164;0;03.24.19.437
02.23157;228368;164;0;03.24.19.437
02.22952;228369;164;0;03.24.19.437
02.23259;228370;164;0;03.24.19.481
02.22595;228371;164;0;03.24.19.481
02.23259;228372;164;0;03.24.19.481
02.23105;228373;164;0;03.24.19.481
02.23105;228374;164;0;03.24.19.481
02.23310;228375;164;0;03.24.19.481
02.23310;228376;164;0;03.24.19.481
02.23412;228377;164;0;03.24.19.481
02.23361;228378;164;0;03.24.19.481
02.23259;228379;164;0;03.24.19.481
02.23157;228380;164;0;03.24.19.536
02.23003;228381;164;0;03.24.19.536
02.23310;228382;164;0;03.24.19.536
02.23259;228383;164;0;03.24.19.536
02.23054;228384;164;0;03.24.19.536
02.23105;228385;164;0;03.24.19.536
02.23259;228386;164;0;03.24.19.536
02.22799;228387;164;0;03.24.19.547
02.23208;228388;164;0;03.24.19.547
02.23208;228389;164;0;03.24.19.547
02.23105;228390;164;0;03.24.19.581
02.23105;228391;164;0;03.24.19.581
02.23105;228392;164;0;03.24.19.581
02.23105;228393;164;0;03.24.19.581
02.23208;228394;164;0;03.24.19.581
02.23412;228395;164;0;03.24.19.581
02.23412;228396;164;0;03.24.19.581
02.23105;228397;164;0;03.24.19.581
02.23003;228398;164;0;03.24.19.581
02.23208;228399;164;0;03.24.19.592
02.23259;228400;164;0;03.24.19.625
02.23208;228401;164;0;03.24.19.625
02.23412;228402;164;0;03.24.19.625
02.23208;228403;164;0;03.24.19.625
02.23208;228404;164;0;03.24.19.625
02.23054;228405;164;0;03.24.19.625
02.22901;228406;164;0;03.24.19.625
02.23361;228407;164;0;03.24.19.625
02.23208;228408;164;0;03.24.19.625
02.23361;228409;164;0;03.24.19.636
02.22952;228410;164;0;03.24.19.682
02.23157;228411;164;0;03.24.19.682
02.21984;228412;164;0;03.24.19.682
02.23208;228413;164;0;03.24.19.682
02.23412;228414;164;0;03.24.19.682
02.23412;228415;164;0;03.24.19.682
02.23157;228416;164;0;03.24.19.682
02.23208;228417;164;0;03.24.19.682
02.23310;228418;164;0;03.24.19.682
02.23259;228419;164;0;03.24.19.682
02.23054;228420;164;0;03.24.19.726
02.23157;228421;164;0;03.24.19.726
02.23003;228422;164;0;03.24.19.726
02.23105;228423;164;0;03.24.19.726
02.22901;228424;164;0;03.24.19.726
02.23310;228425;164;0;03.24.19.726
02.22850;228426;164;0;03.24.19.726
02.23105;228427;164;0;03.24.19.737
02.23054;228428;164;0;03.24.19.737
02.23361;228429;164;0;03.24.19.737
02.23105;228430;164;0;03.24.19.781
02.23157;228431;164;0;03.24.19.781
02.23259;228432;164;0;03.24.19.781
02.22952;228433;164;0;03.24.19.781
02.23208;228434;164;0;03.24.19.781
02.23208;228435;164;0;03.24.19.781
02.23105;228436;164;0;03.24.19.781
02.22391;228437;164;0;03.24.19.792
02.22952;228438;164;0;03.24.19.792
02.22952;228439;164;0;03.24.19.792
02.23412;228440;164;0;03.24.19.825
02.23003;228441;164;0;03.24.19.825
02.23157;228442;164;0;03.24.19.825
02.22901;228443;164;0;03.24.19.825
02.23259;228444;164;0;03.24.19.825
02.23105;228445;164;0;03.24.19.836
02.23105;228446;164;0;03.24.19.836
02.22952;228447;164;0;03.24.19.836
02.22901;228448;164;0;03.24.19.836
02.23003;228449;164;0;03.24.19.836
02.23157;228450;164;0;03.24.19.869
02.23105;228451;164;0;03.24.19.869
02.23208;228452;164;0;03.24.19.869
02.22952;228453;164;0;03.24.19.869
02.22952;228454;164;0;03.24.19.880
02.23208;228455;164;0;03.24.19.880
02.23054;228456;164;0;03.24.19.880
02.23105;228457;164;0;03.24.19.880
02.23003;228458;164;0;03.24.19.880
02.23157;228459;164;0;03.24.19.880
02.23003;228460;164;0;03.24.19.924
02.23105;228461;164;0;03.24.19.935
02.22748;228462;164;0;03.24.19.935
02.22952;228463;164;0;03.24.19.935
02.23310;228464;164;0;03.24.19.935
02.23157;228465;164;0;03.24.19.935
02.23208;228466;164;0;03.24.19.935
02.22901;228467;164;0;03.24.19.935
02.23208;228468;164;0;03.24.19.935
02.22952;228469;164;0;03.24.19.935
02.23412;228470;164;0;03.24.19.978
02.22952;228471;164;0;03.24.19.978
02.23259;228472;164;0;03.24.19.978
02.23208;228473;164;0;03.24.19.978
02.23003;228474;164;0;03.24.19.978
02.23208;228475;164;0;03.24.19.978
02.23259;228476;164;0;03.24.19.978
02.23003;228477;164;0;03.24.19.978
02.23157;228478;164;0;03.24.19.978
02.23054;228479;164;0;03.24.19.978
02.23157;228480;164;0;03.24.20.033
02.22901;228481;164;0;03.24.20.033
02.23105;228482;164;0;03.24.20.033
02.23259;228483;164;0;03.24.20.033
02.22901;228484;164;0;03.24.20.033
02.23259;228485;164;0;03.24.20.033
02.23054;228486;164;0;03.24.20.033
02.22748;228487;164;0;03.24.20.033
02.23259;228488;164;0;03.24.20.033
02.23003;228489;164;0;03.24.20.033
02.22901;228490;164;0;03.24.20.077
02.23105;228491;164;0;03.24.20.077
02.23208;228492;164;0;03.24.20.077
02.22799;228493;164;0;03.24.20.077
02.23157;228494;164;0;03.24.20.077
02.23310;228495;164;0;03.24.20.077
02.23105;228496;164;0;03.24.20.077
02.23054;228497;164;0;03.24.20.077
02.22901;228498;164;0;03.24.20.077
02.23208;228499;164;0;03.24.20.077
02.23054;228500;164;0;03.24.20.121
02.23054;228501;164;0;03.24.20.121
02.23003;228502;164;0;03.24.20.121
02.23259;228503;164;0;03.24.20.121
02.23003;228504;164;0;03.24.20.121
02.23105;228505;164;0;03.24.20.121
02.22850;228506;164;0;03.24.20.121
02.23054;228507;164;0;03.24.20.121
02.22799;228508;164;0;03.24.20.121
02.23105;228509;164;0;03.24.20.132
02.23105;228510;164;0;03.24.20.176
02.22952;228511;164;0;03.24.20.176
02.21831;228512;164;0;03.24.20.176
02.22748;228513;164;0;03.24.20.176
02.23003;228514;164;0;03.24.20.176
02.23310;228515;164;0;03.24.20.176
02.23361;228516;164;0;03.24.20.176
02.22952;228517;164;0;03.24.20.187
02.23105;228518;164;0;03.24.20.187
02.22901;228519;164;0;03.24.20.187
02.22952;228520;164;0;03.24.20.220
02.23054;228521;164;0;03.24.20.220
02.23157;228522;164;0;03.24.20.220
02.23208;228523;164;0;03.24.20.220
02.23310;228524;164;0;03.24.20.220
02.22952;228525;164;0;03.24.20.220
02.23054;228526;164;0;03.24.20.231
02.23105;228527;164;0;03.24.20.231
02.22901;228528;164;0;03.24.20.231
02.23157;228529;164;0;03.24.20.231
02.23003;228530;164;0;03.24.20.276
02.22850;228531;164;0;03.24.20.276
02.23054;228532;164;0;03.24.20.276
02.23003;228533;164;0;03.24.20.276
02.23054;228534;164;0;03.24.20.276
02.23208;228535;164;0;03.24.20.277
02.23259;228536;164;0;03.24.20.277
02.22646;228537;164;0;03.24.20.288
02.23054;228538;164;0;03.24.20.288
02.22748;228539;164;0;03.24.20.288
02.23157;228540;164;0;03.24.20.321
02.22901;228541;164;0;03.24.20.321
02.23105;228542;164;0;03.24.20.321
02.22901;228543;164;0;03.24.20.321
02.23105;228544;164;0;03.24.20.321
02.23003;228545;164;0;03.24.20.331
02.23208;228546;164;0;03.24.20.331
02.22850;228547;164;0;03.24.20.331
02.23157;228548;164;0;03.24.20.331
02.23259;228549;164;0;03.24.20.331
02.22901;228550;164;0;03.24.20.364
02.23003;228551;164;0;03.24.20.364
02.23259;228552;164;0;03.24.20.364
02.22697;228553;164;0;03.24.20.364
02.23259;228554;164;0;03.24.20.375
02.23412;228555;164;0;03.24.20.375
02.23003;228556;164;0;03.24.20.375
02.23208;228557;164;0;03.24.20.375
02.23105;228558;164;0;03.24.20.375
02.23054;228559;164;0;03.24.20.375
02.21780;228560;164;0;03.24.20.419
02.23310;228561;164;0;03.24.20.430
02.23361;228562;164;0;03.24.20.430
02.23054;228563;164;0;03.24.20.430
02.22850;228564;164;0;03.24.20.430
02.23310;228565;164;0;03.24.20.430
02.22901;228566;164;0;03.24.20.430
02.22952;228567;164;0;03.24.20.430
02.23412;228568;164;0;03.24.20.430
02.23054;228569;164;0;03.24.20.430
02.22901;228570;164;0;03.24.20.474
02.23310;228571;164;0;03.24.20.474
02.23208;228572;164;0;03.24.20.474
02.23157;228573;164;0;03.24.20.474
02.23157;228574;164;0;03.24.20.474
02.23259;228575;164;0;03.24.20.474
02.23310;228576;164;0;03.24.20.474
02.23105;228577;164;0;03.24.20.474
02.22137;228578;164;0;03.24.20.474
02.23259;228579;164;0;03.24.20.474
02.23054;228580;164;0;03.24.20.528
02.23463;228581;164;0;03.24.20.528
02.23412;228582;164;0;03.24.20.528
02.23208;228583;164;0;03.24.20.528
02.23105;228584;164;0;03.24.20.528
02.23105;228585;164;0;03.24.20.528
02.23259;228586;164;0;03.24.20.528
02.23054;228587;164;0;03.24.20.528
02.23310;228588;164;0;03.24.20.528
02.23054;228589;164;0;03.24.20.528
02.23157;228590;164;0;03.24.20.572
02.23054;228591;164;0;03.24.20.572
02.23157;228592;164;0;03.24.20.572
02.23259;228593;164;0;03.24.20.572
02.22952;228594;164;0;03.24.20.572
02.23310;228595;164;0;03.24.20.572
02.23310;228596;164;0;03.24.20.572
02.23157;228597;164;0;03.24.20.572
02.23003;228598;164;0;03.24.20.572
02.23208;228599;164;0;03.24.20.572
02.23259;228600;164;0;03.24.20.616
02.23105;228601;164;0;03.24.20.616
02.23157;228602;164;0;03.24.20.616
02.22850;228603;164;0;03.24.20.616
02.23412;228604;164;0;03.24.20.616
02.23208;228605;164;0;03.24.20.616
02.23259;228606;164;0;03.24.20.616
02.23208;228607;164;0;03.24.20.616
02.23054;228608;164;0;03.24.20.616
02.23054;228609;164;0;03.24.20.627
02.23003;228610;164;0;03.24.20.671
02.23361;228611;164;0;03.24.20.671
02.23105;228612;164;0;03.24.20.671
02.22952;228613;164;0;03.24.20.671
02.22748;228614;164;0;03.24.20.671
02.23054;228615;164;0;03.24.20.671
02.23310;228616;164;0;03.24.20.671
02.23463;228617;164;0;03.24.20.682
02.23208;228618;164;0;03.24.20.682
02.23259;228619;164;0;03.24.20.682
02.22952;228620;164;0;03.24.20.715
02.23412;228621;164;0;03.24.20.715
02.23105;228622;164;0;03.24.20.715
02.23157;228623;164;0;03.24.20.715
02.22952;228624;164;0;03.24.20.715
02.22901;228625;164;0;03.24.20.715
02.22952;228626;164;0;03.24.20.725
02.23310;228627;164;0;03.24.20.725
02.22544;228628;164;0;03.24.20.725
02.23208;228629;164;0;03.24.20.725
02.23054;228630;164;0;03.24.20.769
02.23157;228631;164;0;03.24.20.769
02.23105;228632;164;0;03.24.20.769
02.23310;228633;164;0;03.24.20.769
02.23412;228634;164;0;03.24.20.780
02.23208;228635;164;0;03.24.20.780
02.23259;228636;164;0;03.24.20.780
02.23259;228637;164;0;03.24.20.780
02.23310;228638;164;0;03.24.20.780
02.23157;228639;164;0;03.24.20.780
02.23157;228640;164;0;03.24.20.813
02.23259;228641;164;0;03.24.20.813
02.23310;228642;164;0;03.24.20.813
02.22952;228643;164;0;03.24.20.824
02.23310;228644;164;0;03.24.20.824
02.23463;228645;164;0;03.24.20.824
02.23463;228646;164;0;03.24.20.824
02.23208;228647;164;0;03.24.20.824
02.23157;228648;164;0;03.24.20.824
02.23514;228649;164;0;03.24.20.824
02.23105;228650;164;0;03.24.20.857
02.23157;228651;164;0;03.24.20.868
02.23412;228652;164;0;03.24.20.868
02.21831;228653;164;0;03.24.20.868
02.23208;228654;164;0;03.24.20.868
02.23208;228655;164;0;03.24.20.868
02.23157;228656;164;0;03.24.20.868
02.23105;228657;164;0;03.24.20.868
02.23463;228658;164;0;03.24.20.868
02.23412;228659;164;0;03.24.20.868
02.22238;228660;164;0;03.24.20.923
02.23259;228661;164;0;03.24.20.923
02.23105;228662;164;0;03.24.20.923
02.23259;228663;164;0;03.24.20.923
02.23259;228664;164;0;03.24.20.923
02.23617;228665;164;0;03.24.20.923
02.23259;228666;164;0;03.24.20.923
02.23259;228667;164;0;03.24.20.923
02.23259;228668;164;0;03.24.20.923
02.23412;228669;164;0;03.24.20.923
02.23105;228670;164;0;03.24.20.966
02.23208;228671;164;0;03.24.20.966
02.23157;228672;164;0;03.24.20.966
02.23208;228673;164;0;03.24.20.966
02.22901;228674;164;0;03.24.20.966
02.22952;228675;164;0;03.24.20.966
02.23412;228676;164;0;03.24.20.966
02.23208;228677;164;0;03.24.20.966
02.23054;228678;164;0;03.24.20.966
02.23105;228679;164;0;03.24.20.966
02.23208;228680;164;0;03.24.21.010
02.23259;228681;164;0;03.24.21.010
02.23361;228682;164;0;03.24.21.010
02.23412;228683;164;0;03.24.21.010
02.23310;228684;164;0;03.24.21.010
02.23259;228685;164;0;03.24.21.010
02.23259;228686;164;0;03.24.21.010
02.23208;228687;164;0;03.24.21.010
02.23208;228688;164;0;03.24.21.010
02.23208;228689;164;0;03.24.21.010
02.23157;228690;164;0;03.24.21.065
02.23361;228691;164;0;03.24.21.065
02.23054;228692;164;0;03.24.21.065
02.23412;228693;164;0;03.24.21.065
02.23412;228694;164;0;03.24.21.065
02.23514;228695;164;0;03.24.21.065
02.23565;228696;164;0;03.24.21.065
02.23463;228697;164;0;03.24.21.065
02.23412;228698;164;0;03.24.21.076
02.23412;228699;164;0;03.24.21.076
02.23310;228700;164;0;03.24.21.109
02.23003;228701;164;0;03.24.21.109
02.23310;228702;164;0;03.24.21.109
02.22901;228703;164;0;03.24.21.109
02.23310;228704;164;0;03.24.21.109
02.23105;228705;164;0;03.24.21.109
02.23361;228706;164;0;03.24.21.109
02.23463;228707;164;0;03.24.21.120
02.23463;228708;164;0;03.24.21.120
02.23361;228709;164;0;03.24.21.120
02.21933;228710;164;0;03.24.21.164
02.23157;228711;164;0;03.24.21.164
02.23412;228712;164;0;03.24.21.164
02.23208;228713;164;0;03.24.21.164
02.23412;228714;164;0;03.24.21.164
02.23310;228715;164;0;03.24.21.175
02.23463;228716;164;0;03.24.21.175
02.23412;228717;164;0;03.24.21.175
02.23463;228718;164;0;03.24.21.175
02.23157;228719;164;0;03.24.21.175
02.23412;228720;164;0;03.24.21.208
02.23259;228721;164;0;03.24.21.208
02.23617;228722;164;0;03.24.21.208
02.23821;228723;164;0;03.24.21.219
02.23463;228724;164;0;03.24.21.219
02.23259;228725;164;0;03.24.21.219
02.23463;228726;164;0;03.24.21.219
02.23514;228727;164;0;03.24.21.219
02.23873;228728;164;0;03.24.21.219
02.23565;228729;164;0;03.24.21.219
02.23208;228730;164;0;03.24.21.251
02.23361;228731;164;0;03.24.21.251
02.23361;228732;164;0;03.24.21.262
02.23463;228733;164;0;03.24.21.262
02.23770;228734;164;0;03.24.21.262
02.23463;228735;164;0;03.24.21.262
02.23565;228736;164;0;03.24.21.262
02.23361;228737;164;0;03.24.21.262
02.23361;228738;164;0;03.24.21.262
02.23668;228739;164;0;03.24.21.262
02.23719;228740;164;0;03.24.21.317
02.23463;228741;164;0;03.24.21.317
02.23668;228742;164;0;03.24.21.317
02.23565;228743;164;0;03.24.21.317
02.22799;228744;164;0;03.24.21.317
02.23565;228745;164;0;03.24.21.317
02.23412;228746;164;0;03.24.21.317
02.23617;228747;164;0;03.24.21.317
02.23821;228748;164;0;03.24.21.317
02.23617;228749;164;0;03.24.21.317
02.23617;228750;164;0;03.24.21.361
02.23361;228751;164;0;03.24.21.361
02.23361;228752;164;0;03.24.21.361
02.23361;228753;164;0;03.24.21.361
02.23821;228754;164;0;03.24.21.361
02.23310;228755;164;0;03.24.21.361
02.23873;228756;164;0;03.24.21.361
02.23565;228757;164;0;03.24.21.361
02.23719;228758;164;0;03.24.21.361
02.23719;228759;164;0;03.24.21.361
02.22646;228760;164;0;03.24.21.416
02.23565;228761;164;0;03.24.21.416
02.23821;228762;164;0;03.24.21.416
02.23821;228763;164;0;03.24.21.416
02.23361;228764;164;0;03.24.21.416
02.23821;228765;164;0;03.24.21.416
02.23361;228766;164;0;03.24.21.416
02.23770;228767;164;0;03.24.21.416
02.23617;228768;164;0;03.24.21.416
02.23463;228769;164;0;03.24.21.416
02.23873;228770;164;0;03.24.21.460
02.23873;228771;164;0;03.24.21.460
02.23617;228772;164;0;03.24.21.460
02.23668;228773;164;0;03.24.21.460
02.23565;228774;164;0;03.24.21.460
02.23668;228775;164;0;03.24.21.460
02.23719;228776;164;0;03.24.21.460
02.23719;228777;164;0;03.24.21.460
02.23514;228778;164;0;03.24.21.460
02.23617;228779;164;0;03.24.21.460
02.23565;228780;164;0;03.24.21.504
02.23565;228781;164;0;03.24.21.504
02.23565;228782;164;0;03.24.21.504
02.23770;228783;164;0;03.24.21.504
02.23975;228784;164;0;03.24.21.504
02.23821;228785;164;0;03.24.21.504
02.23770;228786;164;0;03.24.21.504
02.23924;228787;164;0;03.24.21.504
02.23565;228788;164;0;03.24.21.504
02.23770;228789;164;0;03.24.21.515
02.23821;228790;164;0;03.24.21.559
02.23821;228791;164;0;03.24.21.559
02.23668;228792;164;0;03.24.21.559
02.23975;228793;164;0;03.24.21.559
02.22595;228794;164;0;03.24.21.559
02.23821;228795;164;0;03.24.21.559
02.23770;228796;164;0;03.24.21.570
02.23770;228797;164;0;03.24.21.570
02.23770;228798;164;0;03.24.21.570
02.23617;228799;164;0;03.24.21.570
02.23770;228800;164;0;03.24.21.603
02.22340;228801;164;0;03.24.21.603
02.23565;228802;164;0;03.24.21.603
02.23617;228803;164;0;03.24.21.603
02.23821;228804;164;0;03.24.21.603
02.23821;228805;164;0;03.24.21.614
02.23719;228806;164;0;03.24.21.614
02.23821;228807;164;0;03.24.21.614
02.23617;228808;164;0;03.24.21.614
02.23770;228809;164;0;03.24.21.614
02.22442;228810;164;0;03.24.21.657
02.23821;228811;164;0;03.24.21.657
02.23873;228812;164;0;03.24.21.657
02.23719;228813;164;0;03.24.21.668
02.23821;228814;164;0;03.24.21.668
02.23873;228815;164;0;03.24.21.668
02.23821;228816;164;0;03.24.21.668
02.23565;228817;164;0;03.24.21.668
02.23924;228818;164;0;03.24.21.668
02.23412;228819;164;0;03.24.21.668
02.23821;228820;164;0;03.24.21.701
02.23617;228821;164;0;03.24.21.701
02.23770;228822;164;0;03.24.21.712
02.23821;228823;164;0;03.24.21.712
02.23668;228824;164;0;03.24.21.712
02.23873;228825;164;0;03.24.21.712
02.23668;228826;164;0;03.24.21.712
02.24078;228827;164;0;03.24.21.712
02.23668;228828;164;0;03.24.21.712
02.24078;228829;164;0;03.24.21.712
02.23565;228830;164;0;03.24.21.756
02.23668;228831;164;0;03.24.21.756
02.23975;228832;164;0;03.24.21.756
02.23770;228833;164;0;03.24.21.756
02.23770;228834;164;0;03.24.21.756
02.23514;228835;164;0;03.24.21.756
02.23719;228836;164;0;03.24.21.756
02.23565;228837;164;0;03.24.21.756
02.24078;228838;164;0;03.24.21.756
02.23770;228839;164;0;03.24.21.756
02.23617;228840;164;0;03.24.21.811
02.23924;228841;164;0;03.24.21.811
02.23617;228842;164;0;03.24.21.811
02.23770;228843;164;0;03.24.21.811
02.23514;228844;164;0;03.24.21.811
02.23617;228845;164;0;03.24.21.811
02.23565;228846;164;0;03.24.21.811
02.23821;228847;164;0;03.24.21.811
02.23821;228848;164;0;03.24.21.811
02.24026;228849;164;0;03.24.21.811
02.23770;228850;164;0;03.24.21.855
02.22544;228851;164;0;03.24.21.855
02.24078;228852;164;0;03.24.21.855
02.23668;228853;164;0;03.24.21.855
02.23873;228854;164;0;03.24.21.855
02.23873;228855;164;0;03.24.21.855
02.23924;228856;164;0;03.24.21.855
02.23975;228857;164;0;03.24.21.855
02.23873;228858;164;0;03.24.21.855
02.24026;228859;164;0;03.24.21.855
02.22646;228860;164;0;03.24.21.910
02.23821;228861;164;0;03.24.21.910
02.23719;228862;164;0;03.24.21.910
02.24026;228863;164;0;03.24.21.910
02.23821;228864;164;0;03.24.21.910
02.24129;228865;164;0;03.24.21.910
02.23719;228866;164;0;03.24.21.910
02.23770;228867;164;0;03.24.21.910
