data1;dato2;dato3;dato4;time
02.38569;791366;160;0;04.16.24.473
02.38676;791367;160;0;04.16.24.473
02.38676;791368;160;0;04.16.24.473
02.38622;791369;160;0;04.16.24.473
02.38784;791370;160;0;04.16.24.517
02.38676;791371;160;0;04.16.24.517
02.38999;791372;160;0;04.16.24.517
02.38945;791373;160;0;04.16.24.517
02.39268;791374;160;0;04.16.24.517
02.38999;791375;160;0;04.16.24.517
02.39107;791376;160;0;04.16.24.517
02.38676;791377;160;0;04.16.24.517
02.38730;791378;160;0;04.16.24.517
02.39161;791379;160;0;04.16.24.517
02.38999;791380;160;0;04.16.24.572
02.38999;791381;160;0;04.16.24.572
02.38838;791382;160;0;04.16.24.572
02.38999;791383;160;0;04.16.24.572
02.39161;791384;160;0;04.16.24.572
02.39107;791385;160;0;04.16.24.572
02.39107;791386;160;0;04.16.24.572
02.38945;791387;160;0;04.16.24.572
02.38891;791388;160;0;04.16.24.572
02.38676;791389;160;0;04.16.24.572
02.39161;791390;160;0;04.16.24.616
02.38891;791391;160;0;04.16.24.616
02.38945;791392;160;0;04.16.24.616
02.38730;791393;160;0;04.16.24.616
02.38891;791394;160;0;04.16.24.616
02.38891;791395;160;0;04.16.24.616
02.38891;791396;160;0;04.16.24.616
02.38999;791397;160;0;04.16.24.616
02.38945;791398;160;0;04.16.24.616
02.38569;791399;160;0;04.16.24.616
02.38838;791400;160;0;04.16.24.659
02.38515;791401;160;0;04.16.24.659
02.38407;791402;160;0;04.16.24.659
02.38246;791403;160;0;04.16.24.659
02.38354;791404;160;0;04.16.24.659
02.38838;791405;160;0;04.16.24.659
02.38730;791406;160;0;04.16.24.659
02.38461;791407;160;0;04.16.24.659
02.38730;791408;160;0;04.16.24.659
02.38784;791409;160;0;04.16.24.670
02.38730;791410;160;0;04.16.24.714
02.38515;791411;160;0;04.16.24.714
02.38945;791412;160;0;04.16.24.714
02.38784;791413;160;0;04.16.24.714
02.38891;791414;160;0;04.16.24.714
02.38569;791415;160;0;04.16.24.714
02.38838;791416;160;0;04.16.24.714
02.38730;791417;160;0;04.16.24.725
02.38676;791418;160;0;04.16.24.725
02.38676;791419;160;0;04.16.24.725
02.38999;791420;160;0;04.16.24.758
02.38891;791421;160;0;04.16.24.758
02.39053;791422;160;0;04.16.24.758
02.39107;791423;160;0;04.16.24.758
02.39322;791424;160;0;04.16.24.769
02.39107;791425;160;0;04.16.24.769
02.39107;791426;160;0;04.16.24.769
02.38999;791427;160;0;04.16.24.769
02.38891;791428;160;0;04.16.24.769
02.39053;791429;160;0;04.16.24.769
02.39268;791430;160;0;04.16.24.813
02.39268;791431;160;0;04.16.24.813
02.39215;791432;160;0;04.16.24.813
02.39322;791433;160;0;04.16.24.813
02.39592;791434;160;0;04.16.24.824
02.39484;791435;160;0;04.16.24.824
02.39053;791436;160;0;04.16.24.824
02.39538;791437;160;0;04.16.24.824
02.39700;791438;160;0;04.16.24.824
02.39215;791439;160;0;04.16.24.824
02.39484;791440;160;0;04.16.24.857
02.39484;791441;160;0;04.16.24.857
02.39322;791442;160;0;04.16.24.868
02.39322;791443;160;0;04.16.24.868
02.39808;791444;160;0;04.16.24.868
02.39700;791445;160;0;04.16.24.868
02.39322;791446;160;0;04.16.24.868
02.39215;791447;160;0;04.16.24.868
02.39484;791448;160;0;04.16.24.868
02.39376;791449;160;0;04.16.24.868
02.39538;791450;160;0;04.16.24.912
02.39376;791451;160;0;04.16.24.912
02.39430;791452;160;0;04.16.24.912
02.38031;791453;160;0;04.16.24.912
02.39484;791454;160;0;04.16.24.912
02.39161;791455;160;0;04.16.24.912
02.39430;791456;160;0;04.16.24.912
02.39538;791457;160;0;04.16.24.912
02.39107;791458;160;0;04.16.24.912
02.38999;791459;160;0;04.16.24.912
02.38192;791460;160;0;04.16.24.966
02.39430;791461;160;0;04.16.24.966
02.39215;791462;160;0;04.16.24.966
02.39053;791463;160;0;04.16.24.966
02.39053;791464;160;0;04.16.24.966
02.39322;791465;160;0;04.16.24.966
02.38999;791466;160;0;04.16.24.966
02.39161;791467;160;0;04.16.24.966
02.39268;791468;160;0;04.16.24.966
02.39107;791469;160;0;04.16.24.966
02.39215;791470;160;0;04.16.25.010
02.39430;791471;160;0;04.16.25.010
02.39322;791472;160;0;04.16.25.010
02.39268;791473;160;0;04.16.25.010
02.39107;791474;160;0;04.16.25.010
02.39592;791475;160;0;04.16.25.010
02.39215;791476;160;0;04.16.25.010
02.38945;791477;160;0;04.16.25.010
02.38676;791478;160;0;04.16.25.010
02.39322;791479;160;0;04.16.25.010
02.39376;791480;160;0;04.16.25.053
02.39161;791481;160;0;04.16.25.053
02.39376;791482;160;0;04.16.25.053
02.39215;791483;160;0;04.16.25.053
02.39484;791484;160;0;04.16.25.053
02.39215;791485;160;0;04.16.25.053
02.39430;791486;160;0;04.16.25.053
02.39107;791487;160;0;04.16.25.053
02.39430;791488;160;0;04.16.25.053
02.39430;791489;160;0;04.16.25.064
02.39592;791490;160;0;04.16.25.108
02.39646;791491;160;0;04.16.25.108
02.39376;791492;160;0;04.16.25.108
02.39646;791493;160;0;04.16.25.108
02.39646;791494;160;0;04.16.25.108
02.39592;791495;160;0;04.16.25.108
02.39700;791496;160;0;04.16.25.108
02.39646;791497;160;0;04.16.25.119
02.39862;791498;160;0;04.16.25.119
02.39646;791499;160;0;04.16.25.119
02.39430;791500;160;0;04.16.25.152
02.39215;791501;160;0;04.16.25.152
02.39484;791502;160;0;04.16.25.152
02.39107;791503;160;0;04.16.25.152
02.39538;791504;160;0;04.16.25.152
02.39484;791505;160;0;04.16.25.152
02.39484;791506;160;0;04.16.25.163
02.39592;791507;160;0;04.16.25.163
02.39376;791508;160;0;04.16.25.163
02.39322;791509;160;0;04.16.25.163
02.38300;791510;160;0;04.16.25.207
02.39322;791511;160;0;04.16.25.207
02.39376;791512;160;0;04.16.25.207
02.39430;791513;160;0;04.16.25.207
02.39376;791514;160;0;04.16.25.218
02.39376;791515;160;0;04.16.25.218
02.39161;791516;160;0;04.16.25.218
02.39268;791517;160;0;04.16.25.218
02.39161;791518;160;0;04.16.25.218
02.39376;791519;160;0;04.16.25.218
02.38999;791520;160;0;04.16.25.251
02.39053;791521;160;0;04.16.25.251
02.39215;791522;160;0;04.16.25.262
02.39430;791523;160;0;04.16.25.262
02.38945;791524;160;0;04.16.25.262
02.39215;791525;160;0;04.16.25.262
02.38999;791526;160;0;04.16.25.262
02.38891;791527;160;0;04.16.25.262
02.38945;791528;160;0;04.16.25.262
02.39376;791529;160;0;04.16.25.262
02.39107;791530;160;0;04.16.25.295
02.39161;791531;160;0;04.16.25.306
02.39161;791532;160;0;04.16.25.306
02.38838;791533;160;0;04.16.25.306
02.39107;791534;160;0;04.16.25.306
02.39484;791535;160;0;04.16.25.306
02.39376;791536;160;0;04.16.25.306
02.39592;791537;160;0;04.16.25.306
02.39646;791538;160;0;04.16.25.306
02.39376;791539;160;0;04.16.25.306
02.39430;791540;160;0;04.16.25.361
02.39592;791541;160;0;04.16.25.361
02.39538;791542;160;0;04.16.25.361
02.39700;791543;160;0;04.16.25.361
02.39430;791544;160;0;04.16.25.361
02.39700;791545;160;0;04.16.25.361
02.39700;791546;160;0;04.16.25.361
02.39754;791547;160;0;04.16.25.361
02.40024;791548;160;0;04.16.25.361
02.39862;791549;160;0;04.16.25.361
02.40402;791550;160;0;04.16.25.405
02.38676;791551;160;0;04.16.25.405
02.39970;791552;160;0;04.16.25.405
02.39538;791553;160;0;04.16.25.405
02.39754;791554;160;0;04.16.25.405
02.40078;791555;160;0;04.16.25.405
02.40240;791556;160;0;04.16.25.405
02.40078;791557;160;0;04.16.25.405
02.40186;791558;160;0;04.16.25.405
02.40457;791559;160;0;04.16.25.405
02.38999;791560;160;0;04.16.25.458
02.40186;791561;160;0;04.16.25.458
02.40132;791562;160;0;04.16.25.458
02.40348;791563;160;0;04.16.25.458
02.40186;791564;160;0;04.16.25.458
02.40457;791565;160;0;04.16.25.458
02.40186;791566;160;0;04.16.25.458
02.40511;791567;160;0;04.16.25.458
02.40402;791568;160;0;04.16.25.469
02.40348;791569;160;0;04.16.25.469
02.40294;791570;160;0;04.16.25.502
02.40294;791571;160;0;04.16.25.502
02.40240;791572;160;0;04.16.25.502
02.40240;791573;160;0;04.16.25.502
02.39970;791574;160;0;04.16.25.502
02.40186;791575;160;0;04.16.25.502
02.40132;791576;160;0;04.16.25.502
02.40240;791577;160;0;04.16.25.513
02.39970;791578;160;0;04.16.25.513
02.40078;791579;160;0;04.16.25.513
02.40024;791580;160;0;04.16.25.546
02.40078;791581;160;0;04.16.25.546
02.39970;791582;160;0;04.16.25.546
02.39862;791583;160;0;04.16.25.546
02.40186;791584;160;0;04.16.25.546
02.40078;791585;160;0;04.16.25.546
02.40240;791586;160;0;04.16.25.557
02.39916;791587;160;0;04.16.25.557
02.39970;791588;160;0;04.16.25.557
02.40024;791589;160;0;04.16.25.557
02.40132;791590;160;0;04.16.25.601
02.40132;791591;160;0;04.16.25.601
02.40024;791592;160;0;04.16.25.601
02.40294;791593;160;0;04.16.25.601
02.39053;791594;160;0;04.16.25.612
02.40024;791595;160;0;04.16.25.612
02.40132;791596;160;0;04.16.25.612
02.40024;791597;160;0;04.16.25.612
02.40132;791598;160;0;04.16.25.612
02.40294;791599;160;0;04.16.25.612
02.40186;791600;160;0;04.16.25.645
02.38838;791601;160;0;04.16.25.645
02.40294;791602;160;0;04.16.25.645
02.40078;791603;160;0;04.16.25.656
02.40402;791604;160;0;04.16.25.656
02.39916;791605;160;0;04.16.25.656
02.40348;791606;160;0;04.16.25.656
02.40457;791607;160;0;04.16.25.656
02.40511;791608;160;0;04.16.25.656
02.40511;791609;160;0;04.16.25.656
02.38945;791610;160;0;04.16.25.710
02.40348;791611;160;0;04.16.25.710
02.40619;791612;160;0;04.16.25.710
02.40565;791613;160;0;04.16.25.710
02.40836;791614;160;0;04.16.25.710
02.40511;791615;160;0;04.16.25.710
02.40402;791616;160;0;04.16.25.710
02.40673;791617;160;0;04.16.25.710
02.40673;791618;160;0;04.16.25.710
02.40240;791619;160;0;04.16.25.710
02.40348;791620;160;0;04.16.25.754
02.40781;791621;160;0;04.16.25.754
02.40565;791622;160;0;04.16.25.754
02.40781;791623;160;0;04.16.25.754
02.40727;791624;160;0;04.16.25.754
02.40348;791625;160;0;04.16.25.754
02.40673;791626;160;0;04.16.25.754
02.40619;791627;160;0;04.16.25.754
02.40402;791628;160;0;04.16.25.754
02.40673;791629;160;0;04.16.25.754
02.40348;791630;160;0;04.16.25.798
02.40294;791631;160;0;04.16.25.798
02.40457;791632;160;0;04.16.25.798
02.40402;791633;160;0;04.16.25.798
02.40402;791634;160;0;04.16.25.798
02.40402;791635;160;0;04.16.25.798
02.40511;791636;160;0;04.16.25.798
02.40294;791637;160;0;04.16.25.798
02.40186;791638;160;0;04.16.25.798
02.40294;791639;160;0;04.16.25.809
02.40402;791640;160;0;04.16.25.852
02.40078;791641;160;0;04.16.25.852
02.40240;791642;160;0;04.16.25.852
02.40402;791643;160;0;04.16.25.852
02.39916;791644;160;0;04.16.25.852
02.40294;791645;160;0;04.16.25.852
02.40132;791646;160;0;04.16.25.852
02.39862;791647;160;0;04.16.25.852
02.40024;791648;160;0;04.16.25.852
02.40078;791649;160;0;04.16.25.863
02.39916;791650;160;0;04.16.25.896
02.39592;791651;160;0;04.16.25.896
02.40024;791652;160;0;04.16.25.896
02.40132;791653;160;0;04.16.25.896
02.40240;791654;160;0;04.16.25.896
02.40186;791655;160;0;04.16.25.896
02.40457;791656;160;0;04.16.25.896
02.40240;791657;160;0;04.16.25.896
02.40457;791658;160;0;04.16.25.907
02.40294;791659;160;0;04.16.25.907
02.38945;791660;160;0;04.16.25.951
02.39970;791661;160;0;04.16.25.951
02.40457;791662;160;0;04.16.25.951
02.40294;791663;160;0;04.16.25.951
02.40619;791664;160;0;04.16.25.951
02.40511;791665;160;0;04.16.25.951
02.40890;791666;160;0;04.16.25.962
02.40565;791667;160;0;04.16.25.962
02.40673;791668;160;0;04.16.25.962
02.39430;791669;160;0;04.16.25.962
02.40402;791670;160;0;04.16.25.995
02.40673;791671;160;0;04.16.25.995
02.40619;791672;160;0;04.16.25.995
02.40727;791673;160;0;04.16.25.995
02.40673;791674;160;0;04.16.25.995
02.40836;791675;160;0;04.16.26.006
02.40673;791676;160;0;04.16.26.006
02.40619;791677;160;0;04.16.26.006
02.40781;791678;160;0;04.16.26.006
02.40402;791679;160;0;04.16.26.006
02.40727;791680;160;0;04.16.26.039
02.40619;791681;160;0;04.16.26.039
02.40944;791682;160;0;04.16.26.039
02.40673;791683;160;0;04.16.26.050
02.40619;791684;160;0;04.16.26.050
02.40781;791685;160;0;04.16.26.050
02.40727;791686;160;0;04.16.26.050
02.40727;791687;160;0;04.16.26.050
02.40890;791688;160;0;04.16.26.050
02.40781;791689;160;0;04.16.26.050
02.41107;791690;160;0;04.16.26.094
02.40890;791691;160;0;04.16.26.105
02.41323;791692;160;0;04.16.26.105
02.41107;791693;160;0;04.16.26.105
02.40348;791694;160;0;04.16.26.105
02.41378;791695;160;0;04.16.26.105
02.41269;791696;160;0;04.16.26.105
02.41215;791697;160;0;04.16.26.105
02.41432;791698;160;0;04.16.26.105
02.41595;791699;160;0;04.16.26.105
02.41649;791700;160;0;04.16.26.149
02.40457;791701;160;0;04.16.26.149
02.41486;791702;160;0;04.16.26.149
02.41975;791703;160;0;04.16.26.149
02.41867;791704;160;0;04.16.26.149
02.42193;791705;160;0;04.16.26.149
02.42302;791706;160;0;04.16.26.149
02.41921;791707;160;0;04.16.26.149
02.41867;791708;160;0;04.16.26.149
02.42193;791709;160;0;04.16.26.149
02.40781;791710;160;0;04.16.26.204
02.41975;791711;160;0;04.16.26.204
02.42247;791712;160;0;04.16.26.204
02.42139;791713;160;0;04.16.26.204
02.42247;791714;160;0;04.16.26.204
02.42084;791715;160;0;04.16.26.204
02.41921;791716;160;0;04.16.26.204
02.42030;791717;160;0;04.16.26.204
02.41867;791718;160;0;04.16.26.204
02.40565;791719;160;0;04.16.26.204
02.41812;791720;160;0;04.16.26.247
02.42084;791721;160;0;04.16.26.247
02.41812;791722;160;0;04.16.26.247
02.41867;791723;160;0;04.16.26.247
02.41867;791724;160;0;04.16.26.247
02.41867;791725;160;0;04.16.26.247
02.41704;791726;160;0;04.16.26.247
02.41758;791727;160;0;04.16.26.247
02.41649;791728;160;0;04.16.26.247
02.41975;791729;160;0;04.16.26.247
02.41812;791730;160;0;04.16.26.291
02.41867;791731;160;0;04.16.26.291
02.41975;791732;160;0;04.16.26.291
02.41704;791733;160;0;04.16.26.291
02.41704;791734;160;0;04.16.26.291
02.42030;791735;160;0;04.16.26.291
02.41975;791736;160;0;04.16.26.291
02.42139;791737;160;0;04.16.26.291
02.42193;791738;160;0;04.16.26.291
02.42084;791739;160;0;04.16.26.302
02.42247;791740;160;0;04.16.26.345
02.42247;791741;160;0;04.16.26.345
02.42084;791742;160;0;04.16.26.345
02.42139;791743;160;0;04.16.26.345
02.41486;791744;160;0;04.16.26.345
02.42683;791745;160;0;04.16.26.345
02.42465;791746;160;0;04.16.26.356
02.43010;791747;160;0;04.16.26.356
02.42901;791748;160;0;04.16.26.356
02.42901;791749;160;0;04.16.26.356
02.42792;791750;160;0;04.16.26.389
02.41649;791751;160;0;04.16.26.389
02.43119;791752;160;0;04.16.26.389
02.42847;791753;160;0;04.16.26.389
02.42956;791754;160;0;04.16.26.400
02.43010;791755;160;0;04.16.26.400
02.43229;791756;160;0;04.16.26.400
02.43283;791757;160;0;04.16.26.400
02.43010;791758;160;0;04.16.26.400
02.43229;791759;160;0;04.16.26.400
02.42520;791760;160;0;04.16.26.444
02.43720;791761;160;0;04.16.26.444
02.43392;791762;160;0;04.16.26.444
02.43447;791763;160;0;04.16.26.455
02.43447;791764;160;0;04.16.26.455
02.43447;791765;160;0;04.16.26.455
02.43229;791766;160;0;04.16.26.455
02.43502;791767;160;0;04.16.26.455
02.43010;791768;160;0;04.16.26.455
02.42411;791769;160;0;04.16.26.455
02.43447;791770;160;0;04.16.26.488
02.43556;791771;160;0;04.16.26.488
02.43939;791772;160;0;04.16.26.499
02.43556;791773;160;0;04.16.26.499
02.43556;791774;160;0;04.16.26.499
02.43611;791775;160;0;04.16.26.499
02.43720;791776;160;0;04.16.26.499
02.43666;791777;160;0;04.16.26.499
02.43994;791778;160;0;04.16.26.499
02.43666;791779;160;0;04.16.26.499
02.43502;791780;160;0;04.16.26.543
02.43830;791781;160;0;04.16.26.543
02.43502;791782;160;0;04.16.26.543
02.43830;791783;160;0;04.16.26.543
02.43447;791784;160;0;04.16.26.543
02.43447;791785;160;0;04.16.26.543
02.43720;791786;160;0;04.16.26.543
02.43556;791787;160;0;04.16.26.543
02.43775;791788;160;0;04.16.26.543
02.43447;791789;160;0;04.16.26.543
02.43830;791790;160;0;04.16.26.597
02.43720;791791;160;0;04.16.26.597
02.44049;791792;160;0;04.16.26.597
02.43556;791793;160;0;04.16.26.597
02.42465;791794;160;0;04.16.26.597
02.43720;791795;160;0;04.16.26.597
02.44049;791796;160;0;04.16.26.597
02.43447;791797;160;0;04.16.26.597
02.43720;791798;160;0;04.16.26.597
02.43556;791799;160;0;04.16.26.597
02.43939;791800;160;0;04.16.26.641
02.42574;791801;160;0;04.16.26.641
02.43666;791802;160;0;04.16.26.641
02.43611;791803;160;0;04.16.26.641
02.43720;791804;160;0;04.16.26.641
02.43939;791805;160;0;04.16.26.641
02.43611;791806;160;0;04.16.26.641
02.43884;791807;160;0;04.16.26.641
02.43775;791808;160;0;04.16.26.641
02.43830;791809;160;0;04.16.26.641
02.42629;791810;160;0;04.16.26.696
02.43830;791811;160;0;04.16.26.696
02.43884;791812;160;0;04.16.26.696
02.44158;791813;160;0;04.16.26.696
02.44213;791814;160;0;04.16.26.696
02.43994;791815;160;0;04.16.26.696
02.43939;791816;160;0;04.16.26.696
02.44158;791817;160;0;04.16.26.696
02.43994;791818;160;0;04.16.26.696
02.43065;791819;160;0;04.16.26.707
02.43666;791820;160;0;04.16.26.740
02.44268;791821;160;0;04.16.26.740
02.44158;791822;160;0;04.16.26.740
02.44323;791823;160;0;04.16.26.740
02.44049;791824;160;0;04.16.26.740
02.44323;791825;160;0;04.16.26.740
02.44377;791826;160;0;04.16.26.740
02.44268;791827;160;0;04.16.26.740
02.44432;791828;160;0;04.16.26.751
02.44323;791829;160;0;04.16.26.751
02.44542;791830;160;0;04.16.26.784
02.44268;791831;160;0;04.16.26.784
02.44213;791832;160;0;04.16.26.784
02.44651;791833;160;0;04.16.26.784
02.44432;791834;160;0;04.16.26.784
02.44597;791835;160;0;04.16.26.784
02.44651;791836;160;0;04.16.26.784
02.44432;791837;160;0;04.16.26.795
02.44377;791838;160;0;04.16.26.795
02.44432;791839;160;0;04.16.26.795
02.44432;791840;160;0;04.16.26.838
02.44542;791841;160;0;04.16.26.838
02.44487;791842;160;0;04.16.26.850
02.44377;791843;160;0;04.16.26.850
02.43229;791844;160;0;04.16.26.850
02.44323;791845;160;0;04.16.26.850
02.44597;791846;160;0;04.16.26.850
02.44323;791847;160;0;04.16.26.850
02.44542;791848;160;0;04.16.26.850
02.44761;791849;160;0;04.16.26.850
02.44542;791850;160;0;04.16.26.882
02.43283;791851;160;0;04.16.26.882
02.44816;791852;160;0;04.16.26.882
02.44597;791853;160;0;04.16.26.893
02.44597;791854;160;0;04.16.26.893
02.44103;791855;160;0;04.16.26.893
02.44651;791856;160;0;04.16.26.893
02.44542;791857;160;0;04.16.26.893
02.44926;791858;160;0;04.16.26.893
02.44542;791859;160;0;04.16.26.893
02.43229;791860;160;0;04.16.26.948
02.44816;791861;160;0;04.16.26.948
02.44377;791862;160;0;04.16.26.948
02.44761;791863;160;0;04.16.26.948
02.44323;791864;160;0;04.16.26.948
02.44542;791865;160;0;04.16.26.948
02.44597;791866;160;0;04.16.26.948
02.44597;791867;160;0;04.16.26.948
02.44487;791868;160;0;04.16.26.948
02.44103;791869;160;0;04.16.26.948
02.44926;791870;160;0;04.16.26.992
02.44706;791871;160;0;04.16.26.992
02.44871;791872;160;0;04.16.26.992
02.44816;791873;160;0;04.16.26.992
02.44761;791874;160;0;04.16.26.992
02.44706;791875;160;0;04.16.26.992
02.44761;791876;160;0;04.16.26.992
02.44981;791877;160;0;04.16.26.992
02.44761;791878;160;0;04.16.26.992
02.45036;791879;160;0;04.16.26.992
02.45091;791880;160;0;04.16.27.036
02.45036;791881;160;0;04.16.27.036
02.45310;791882;160;0;04.16.27.036
02.45201;791883;160;0;04.16.27.036
02.44981;791884;160;0;04.16.27.036
02.45420;791885;160;0;04.16.27.036
02.45420;791886;160;0;04.16.27.036
02.45475;791887;160;0;04.16.27.036
02.45585;791888;160;0;04.16.27.036
02.45695;791889;160;0;04.16.27.036
02.45365;791890;160;0;04.16.27.090
02.45420;791891;160;0;04.16.27.090
02.45475;791892;160;0;04.16.27.090
02.45695;791893;160;0;04.16.27.090
02.44761;791894;160;0;04.16.27.090
02.45695;791895;160;0;04.16.27.090
02.45806;791896;160;0;04.16.27.090
02.45530;791897;160;0;04.16.27.090
02.45695;791898;160;0;04.16.27.090
02.45806;791899;160;0;04.16.27.090
02.45751;791900;160;0;04.16.27.134
02.44597;791901;160;0;04.16.27.134
02.45806;791902;160;0;04.16.27.134
02.45695;791903;160;0;04.16.27.134
02.45640;791904;160;0;04.16.27.134
02.45475;791905;160;0;04.16.27.134
02.45475;791906;160;0;04.16.27.134
02.45751;791907;160;0;04.16.27.134
02.45695;791908;160;0;04.16.27.134
02.45695;791909;160;0;04.16.27.145
02.44651;791910;160;0;04.16.27.189
02.45695;791911;160;0;04.16.27.189
02.45365;791912;160;0;04.16.27.189
02.45806;791913;160;0;04.16.27.189
02.45695;791914;160;0;04.16.27.189
02.45310;791915;160;0;04.16.27.189
02.45585;791916;160;0;04.16.27.200
02.45475;791917;160;0;04.16.27.200
02.45201;791918;160;0;04.16.27.200
02.44761;791919;160;0;04.16.27.200
02.45091;791920;160;0;04.16.27.233
02.45310;791921;160;0;04.16.27.233
02.45365;791922;160;0;04.16.27.233
02.45365;791923;160;0;04.16.27.233
02.45201;791924;160;0;04.16.27.233
02.45310;791925;160;0;04.16.27.244
02.45585;791926;160;0;04.16.27.244
02.45036;791927;160;0;04.16.27.244
02.45310;791928;160;0;04.16.27.244
02.45201;791929;160;0;04.16.27.244
02.45091;791930;160;0;04.16.27.277
02.45201;791931;160;0;04.16.27.277
02.44981;791932;160;0;04.16.27.277
02.45091;791933;160;0;04.16.27.277
02.45420;791934;160;0;04.16.27.288
02.44871;791935;160;0;04.16.27.288
02.45695;791936;160;0;04.16.27.288
02.45365;791937;160;0;04.16.27.288
02.45640;791938;160;0;04.16.27.288
02.45420;791939;160;0;04.16.27.288
02.45585;791940;160;0;04.16.27.331
02.45695;791941;160;0;04.16.27.331
02.45640;791942;160;0;04.16.27.342
02.45695;791943;160;0;04.16.27.342
02.45530;791944;160;0;04.16.27.342
02.45640;791945;160;0;04.16.27.342
02.45420;791946;160;0;04.16.27.342
02.45695;791947;160;0;04.16.27.342
02.45806;791948;160;0;04.16.27.342
02.45861;791949;160;0;04.16.27.342
02.45861;791950;160;0;04.16.27.386
02.44432;791951;160;0;04.16.27.386
02.45806;791952;160;0;04.16.27.386
02.45861;791953;160;0;04.16.27.386
02.45971;791954;160;0;04.16.27.386
02.45695;791955;160;0;04.16.27.386
02.45806;791956;160;0;04.16.27.386
02.45751;791957;160;0;04.16.27.386
02.45916;791958;160;0;04.16.27.386
02.46026;791959;160;0;04.16.27.386
02.45091;791960;160;0;04.16.27.441
02.45861;791961;160;0;04.16.27.441
02.46136;791962;160;0;04.16.27.441
02.46081;791963;160;0;04.16.27.441
02.45916;791964;160;0;04.16.27.441
02.45861;791965;160;0;04.16.27.441
02.46026;791966;160;0;04.16.27.441
02.45971;791967;160;0;04.16.27.441
02.46246;791968;160;0;04.16.27.441
02.46026;791969;160;0;04.16.27.441
02.46136;791970;160;0;04.16.27.485
02.45971;791971;160;0;04.16.27.485
02.45971;791972;160;0;04.16.27.485
02.46357;791973;160;0;04.16.27.485
02.46246;791974;160;0;04.16.27.485
02.46026;791975;160;0;04.16.27.485
02.46191;791976;160;0;04.16.27.485
02.46246;791977;160;0;04.16.27.485
02.45916;791978;160;0;04.16.27.485
02.46357;791979;160;0;04.16.27.485
02.45916;791980;160;0;04.16.27.529
02.46412;791981;160;0;04.16.27.529
02.45861;791982;160;0;04.16.27.529
02.46357;791983;160;0;04.16.27.529
02.46081;791984;160;0;04.16.27.529
02.45861;791985;160;0;04.16.27.529
02.46026;791986;160;0;04.16.27.529
02.46357;791987;160;0;04.16.27.529
