data1;dato2;dato3;dato4;time
02.34455;693481;161;1;04.08.19.960
02.34561;693482;161;1;04.08.19.960
02.34933;693483;161;1;04.08.19.960
02.34827;693484;161;1;04.08.19.960
02.34986;693485;161;1;04.08.19.960
02.34880;693486;161;1;04.08.19.960
02.34721;693487;161;1;04.08.19.960
02.34402;693488;161;1;04.08.19.960
02.34137;693489;161;1;04.08.19.960
02.34561;693490;161;0;04.08.20.003
02.34455;693491;161;0;04.08.20.003
02.34561;693492;161;0;04.08.20.003
02.34349;693493;161;0;04.08.20.003
02.34455;693494;161;0;04.08.20.003
02.34880;693495;161;0;04.08.20.003
02.34827;693496;161;0;04.08.20.003
02.34561;693497;161;0;04.08.20.003
02.34615;693498;161;0;04.08.20.003
02.34561;693499;161;0;04.08.20.003
02.34561;693500;161;0;04.08.20.047
02.34455;693501;161;0;04.08.20.047
02.34933;693502;161;0;04.08.20.047
02.34615;693503;161;0;04.08.20.047
02.34668;693504;161;0;04.08.20.047
02.34615;693505;161;0;04.08.20.047
02.34827;693506;161;0;04.08.20.047
02.34721;693507;161;0;04.08.20.047
02.34615;693508;161;0;04.08.20.047
02.34880;693509;161;0;04.08.20.058
02.34668;693510;161;0;04.08.20.102
02.34774;693511;161;0;04.08.20.102
02.34668;693512;161;0;04.08.20.102
02.34668;693513;161;0;04.08.20.102
02.33819;693514;161;0;04.08.20.102
02.34668;693515;161;0;04.08.20.102
02.34455;693516;161;0;04.08.20.113
02.34615;693517;161;0;04.08.20.113
02.34615;693518;161;0;04.08.20.113
02.34402;693519;161;0;04.08.20.113
02.34615;693520;161;0;04.08.20.146
02.34508;693521;161;0;04.08.20.146
02.34508;693522;161;0;04.08.20.146
02.34668;693523;161;0;04.08.20.146
02.34349;693524;161;0;04.08.20.146
02.34561;693525;161;0;04.08.20.146
02.34402;693526;161;0;04.08.20.157
02.34508;693527;161;0;04.08.20.157
02.34615;693528;161;0;04.08.20.157
02.34615;693529;161;0;04.08.20.157
02.33343;693530;161;0;04.08.20.201
02.34508;693531;161;0;04.08.20.201
02.34668;693532;161;0;04.08.20.201
02.34668;693533;161;0;04.08.20.201
02.34774;693534;161;0;04.08.20.212
02.34721;693535;161;0;04.08.20.212
02.34561;693536;161;0;04.08.20.212
02.34933;693537;161;0;04.08.20.212
02.34827;693538;161;0;04.08.20.212
02.34615;693539;161;0;04.08.20.212
02.34349;693540;161;0;04.08.20.245
02.34402;693541;161;0;04.08.20.245
02.34561;693542;161;0;04.08.20.256
02.34721;693543;161;0;04.08.20.256
02.34561;693544;161;0;04.08.20.256
02.34774;693545;161;0;04.08.20.256
02.34721;693546;161;0;04.08.20.256
02.34561;693547;161;0;04.08.20.256
02.34561;693548;161;0;04.08.20.256
02.34615;693549;161;0;04.08.20.256
02.34508;693550;161;0;04.08.20.299
02.34349;693551;161;0;04.08.20.299
02.34721;693552;161;0;04.08.20.299
02.34827;693553;161;0;04.08.20.299
02.34615;693554;161;0;04.08.20.299
02.33449;693555;161;0;04.08.20.299
02.34721;693556;161;0;04.08.20.299
02.34668;693557;161;0;04.08.20.299
02.34827;693558;161;0;04.08.20.299
02.34668;693559;161;0;04.08.20.299
02.34668;693560;161;0;04.08.20.354
02.34615;693561;161;0;04.08.20.354
02.34561;693562;161;0;04.08.20.354
02.34774;693563;161;0;04.08.20.354
02.34615;693564;161;0;04.08.20.354
02.34721;693565;161;0;04.08.20.354
02.34455;693566;161;0;04.08.20.354
02.34668;693567;161;0;04.08.20.354
02.34561;693568;161;0;04.08.20.354
02.34933;693569;161;0;04.08.20.354
02.34827;693570;161;0;04.08.20.398
02.33555;693571;161;0;04.08.20.398
02.34880;693572;161;0;04.08.20.398
02.34827;693573;161;0;04.08.20.398
02.34721;693574;161;0;04.08.20.398
02.34933;693575;161;0;04.08.20.398
02.34615;693576;161;0;04.08.20.398
02.34880;693577;161;0;04.08.20.398
02.34561;693578;161;0;04.08.20.398
02.34508;693579;161;0;04.08.20.398
02.34721;693580;161;0;04.08.20.453
02.34827;693581;161;0;04.08.20.453
02.34615;693582;161;0;04.08.20.453
02.34561;693583;161;0;04.08.20.453
02.34827;693584;161;0;04.08.20.453
02.34561;693585;161;0;04.08.20.453
02.35093;693586;161;0;04.08.20.453
02.34561;693587;161;0;04.08.20.453
02.34668;693588;161;0;04.08.20.453
02.34774;693589;161;0;04.08.20.464
02.34774;693590;161;0;04.08.20.497
02.34721;693591;161;0;04.08.20.497
02.34668;693592;161;0;04.08.20.497
02.34827;693593;161;0;04.08.20.497
02.34986;693594;161;0;04.08.20.497
02.34827;693595;161;0;04.08.20.497
02.34721;693596;161;0;04.08.20.497
02.34721;693597;161;0;04.08.20.497
02.34880;693598;161;0;04.08.20.508
02.34668;693599;161;0;04.08.20.508
02.34721;693600;161;0;04.08.20.541
02.34933;693601;161;0;04.08.20.541
02.34561;693602;161;0;04.08.20.541
02.34880;693603;161;0;04.08.20.541
02.34986;693604;161;0;04.08.20.541
02.33502;693605;161;0;04.08.20.541
02.34721;693606;161;0;04.08.20.541
02.34774;693607;161;0;04.08.20.552
02.34880;693608;161;0;04.08.20.552
02.34986;693609;161;0;04.08.20.552
02.35252;693610;161;0;04.08.20.596
02.34721;693611;161;0;04.08.20.596
02.34615;693612;161;0;04.08.20.596
02.35199;693613;161;0;04.08.20.596
02.34880;693614;161;0;04.08.20.596
02.34561;693615;161;0;04.08.20.607
02.34827;693616;161;0;04.08.20.607
02.34774;693617;161;0;04.08.20.607
02.34880;693618;161;0;04.08.20.607
02.34561;693619;161;0;04.08.20.607
02.34774;693620;161;0;04.08.20.640
02.33502;693621;161;0;04.08.20.640
02.34668;693622;161;0;04.08.20.640
02.34668;693623;161;0;04.08.20.650
02.34668;693624;161;0;04.08.20.650
02.34668;693625;161;0;04.08.20.650
02.34986;693626;161;0;04.08.20.650
02.34880;693627;161;0;04.08.20.650
02.34615;693628;161;0;04.08.20.650
02.34508;693629;161;0;04.08.20.650
02.34190;693630;161;0;04.08.20.694
02.34721;693631;161;0;04.08.20.705
02.34402;693632;161;0;04.08.20.705
02.34561;693633;161;0;04.08.20.705
02.34880;693634;161;0;04.08.20.705
02.34774;693635;161;0;04.08.20.705
02.34668;693636;161;0;04.08.20.705
02.34561;693637;161;0;04.08.20.705
02.34615;693638;161;0;04.08.20.705
02.34774;693639;161;0;04.08.20.705
02.34561;693640;161;0;04.08.20.738
02.34296;693641;161;0;04.08.20.749
02.34561;693642;161;0;04.08.20.749
02.34508;693643;161;0;04.08.20.749
02.34349;693644;161;0;04.08.20.749
02.34668;693645;161;0;04.08.20.749
02.34880;693646;161;0;04.08.20.749
02.34668;693647;161;0;04.08.20.749
02.34508;693648;161;0;04.08.20.749
02.34508;693649;161;0;04.08.20.749
02.34349;693650;161;0;04.08.20.793
02.34243;693651;161;0;04.08.20.793
02.34349;693652;161;0;04.08.20.793
02.34615;693653;161;0;04.08.20.793
02.34508;693654;161;0;04.08.20.793
02.33925;693655;161;0;04.08.20.793
02.34508;693656;161;0;04.08.20.793
02.34137;693657;161;0;04.08.20.793
02.34349;693658;161;0;04.08.20.793
02.34455;693659;161;0;04.08.20.793
02.34561;693660;161;0;04.08.20.848
02.34349;693661;161;0;04.08.20.848
02.34561;693662;161;0;04.08.20.848
02.34349;693663;161;0;04.08.20.848
02.34243;693664;161;0;04.08.20.848
02.34402;693665;161;0;04.08.20.848
02.34774;693666;161;0;04.08.20.848
02.34455;693667;161;0;04.08.20.848
02.34508;693668;161;0;04.08.20.848
02.34243;693669;161;0;04.08.20.848
02.34508;693670;161;0;04.08.20.891
02.33238;693671;161;0;04.08.20.891
02.34349;693672;161;0;04.08.20.891
02.34296;693673;161;0;04.08.20.891
02.34615;693674;161;0;04.08.20.891
02.34615;693675;161;0;04.08.20.891
02.34508;693676;161;0;04.08.20.891
02.34402;693677;161;0;04.08.20.891
02.34455;693678;161;0;04.08.20.891
02.34349;693679;161;0;04.08.20.903
02.34031;693680;161;0;04.08.20.947
02.34615;693681;161;0;04.08.20.947
02.34455;693682;161;0;04.08.20.947
02.34455;693683;161;0;04.08.20.947
02.34615;693684;161;0;04.08.20.947
02.34615;693685;161;0;04.08.20.947
02.34508;693686;161;0;04.08.20.947
02.34615;693687;161;0;04.08.20.947
02.34615;693688;161;0;04.08.20.958
02.34561;693689;161;0;04.08.20.958
02.34827;693690;161;0;04.08.20.991
02.34721;693691;161;0;04.08.20.991
02.34668;693692;161;0;04.08.20.991
02.34508;693693;161;0;04.08.20.991
02.34774;693694;161;0;04.08.20.991
02.34774;693695;161;0;04.08.20.991
02.34827;693696;161;0;04.08.21.002
02.34668;693697;161;0;04.08.21.002
02.34827;693698;161;0;04.08.21.002
02.34721;693699;161;0;04.08.21.002
02.34721;693700;161;0;04.08.21.034
02.34668;693701;161;0;04.08.21.034
02.34827;693702;161;0;04.08.21.034
02.34668;693703;161;0;04.08.21.034
02.34827;693704;161;0;04.08.21.034
02.34402;693705;161;0;04.08.21.045
02.34455;693706;161;0;04.08.21.045
02.34455;693707;161;0;04.08.21.045
02.34721;693708;161;0;04.08.21.045
02.34349;693709;161;0;04.08.21.045
02.34561;693710;161;0;04.08.21.089
02.34827;693711;161;0;04.08.21.089
02.34827;693712;161;0;04.08.21.089
02.34615;693713;161;0;04.08.21.089
02.34827;693714;161;0;04.08.21.100
02.34774;693715;161;0;04.08.21.100
02.34827;693716;161;0;04.08.21.100
02.34349;693717;161;0;04.08.21.100
02.34827;693718;161;0;04.08.21.100
02.34615;693719;161;0;04.08.21.100
02.34880;693720;161;0;04.08.21.133
02.33396;693721;161;0;04.08.21.144
02.34668;693722;161;0;04.08.21.144
02.34827;693723;161;0;04.08.21.144
02.34774;693724;161;0;04.08.21.144
02.35039;693725;161;0;04.08.21.144
02.34827;693726;161;0;04.08.21.144
02.34933;693727;161;0;04.08.21.144
02.34880;693728;161;0;04.08.21.144
02.34827;693729;161;0;04.08.21.144
02.34084;693730;161;0;04.08.21.199
02.34774;693731;161;0;04.08.21.199
02.35039;693732;161;0;04.08.21.199
02.34668;693733;161;0;04.08.21.199
02.34933;693734;161;0;04.08.21.199
02.34774;693735;161;0;04.08.21.199
02.34933;693736;161;0;04.08.21.199
02.34933;693737;161;0;04.08.21.199
02.34933;693738;161;0;04.08.21.199
02.34986;693739;161;0;04.08.21.199
02.35093;693740;161;0;04.08.21.243
02.34668;693741;161;0;04.08.21.243
02.35252;693742;161;0;04.08.21.243
02.35199;693743;161;0;04.08.21.243
02.34827;693744;161;0;04.08.21.243
02.35039;693745;161;0;04.08.21.243
02.34986;693746;161;0;04.08.21.243
02.35412;693747;161;0;04.08.21.243
02.35093;693748;161;0;04.08.21.243
02.35252;693749;161;0;04.08.21.243
02.34986;693750;161;0;04.08.21.286
02.34986;693751;161;0;04.08.21.286
02.35465;693752;161;0;04.08.21.286
02.35199;693753;161;0;04.08.21.286
02.35199;693754;161;0;04.08.21.286
02.34668;693755;161;0;04.08.21.286
02.35305;693756;161;0;04.08.21.286
02.35252;693757;161;0;04.08.21.286
02.35465;693758;161;0;04.08.21.286
02.35465;693759;161;0;04.08.21.286
02.35359;693760;161;0;04.08.21.341
02.35465;693761;161;0;04.08.21.341
02.35571;693762;161;0;04.08.21.341
02.35465;693763;161;0;04.08.21.341
02.35199;693764;161;0;04.08.21.341
02.35518;693765;161;0;04.08.21.341
02.35305;693766;161;0;04.08.21.341
02.35199;693767;161;0;04.08.21.341
02.35146;693768;161;0;04.08.21.341
02.35305;693769;161;0;04.08.21.352
02.35359;693770;161;0;04.08.21.385
02.34455;693771;161;0;04.08.21.385
02.35305;693772;161;0;04.08.21.385
02.35305;693773;161;0;04.08.21.385
02.35678;693774;161;0;04.08.21.385
02.35625;693775;161;0;04.08.21.385
02.35412;693776;161;0;04.08.21.385
02.35412;693777;161;0;04.08.21.385
02.35465;693778;161;0;04.08.21.396
02.35518;693779;161;0;04.08.21.396
02.35146;693780;161;0;04.08.21.440
02.35359;693781;161;0;04.08.21.440
02.35305;693782;161;0;04.08.21.440
02.35252;693783;161;0;04.08.21.440
02.35518;693784;161;0;04.08.21.440
02.35571;693785;161;0;04.08.21.440
02.35359;693786;161;0;04.08.21.450
02.35678;693787;161;0;04.08.21.450
02.35359;693788;161;0;04.08.21.450
02.35199;693789;161;0;04.08.21.450
02.35305;693790;161;0;04.08.21.483
02.35412;693791;161;0;04.08.21.483
02.35199;693792;161;0;04.08.21.483
02.35518;693793;161;0;04.08.21.483
02.35199;693794;161;0;04.08.21.494
02.35359;693795;161;0;04.08.21.494
02.35252;693796;161;0;04.08.21.494
02.35093;693797;161;0;04.08.21.494
02.35093;693798;161;0;04.08.21.494
02.35146;693799;161;0;04.08.21.494
02.35199;693800;161;0;04.08.21.527
02.35199;693801;161;0;04.08.21.527
02.35518;693802;161;0;04.08.21.527
02.35359;693803;161;0;04.08.21.538
02.35252;693804;161;0;04.08.21.538
02.34986;693805;161;0;04.08.21.538
02.35199;693806;161;0;04.08.21.538
02.35252;693807;161;0;04.08.21.538
02.35199;693808;161;0;04.08.21.538
02.35359;693809;161;0;04.08.21.538
02.35252;693810;161;0;04.08.21.593
02.35199;693811;161;0;04.08.21.593
02.35146;693812;161;0;04.08.21.593
02.35039;693813;161;0;04.08.21.593
02.35093;693814;161;0;04.08.21.593
02.34986;693815;161;0;04.08.21.593
02.35359;693816;161;0;04.08.21.593
02.34933;693817;161;0;04.08.21.593
02.35199;693818;161;0;04.08.21.593
02.35199;693819;161;0;04.08.21.593
02.34986;693820;161;0;04.08.21.637
02.34721;693821;161;0;04.08.21.637
02.35146;693822;161;0;04.08.21.637
02.35146;693823;161;0;04.08.21.637
02.35252;693824;161;0;04.08.21.637
02.34933;693825;161;0;04.08.21.637
02.34933;693826;161;0;04.08.21.637
02.35465;693827;161;0;04.08.21.637
02.34933;693828;161;0;04.08.21.637
02.34986;693829;161;0;04.08.21.637
02.34986;693830;161;0;04.08.21.692
02.35039;693831;161;0;04.08.21.692
02.34827;693832;161;0;04.08.21.692
02.35252;693833;161;0;04.08.21.692
02.35252;693834;161;0;04.08.21.692
02.34986;693835;161;0;04.08.21.692
02.35093;693836;161;0;04.08.21.692
02.34986;693837;161;0;04.08.21.692
02.35039;693838;161;0;04.08.21.692
02.35199;693839;161;0;04.08.21.692
02.35039;693840;161;0;04.08.21.736
02.35146;693841;161;0;04.08.21.736
02.35199;693842;161;0;04.08.21.736
02.35039;693843;161;0;04.08.21.736
02.35252;693844;161;0;04.08.21.736
02.34933;693845;161;0;04.08.21.736
02.34827;693846;161;0;04.08.21.736
02.35146;693847;161;0;04.08.21.736
02.35146;693848;161;0;04.08.21.736
02.35252;693849;161;0;04.08.21.736
02.34774;693850;161;0;04.08.21.780
02.34986;693851;161;0;04.08.21.780
02.35039;693852;161;0;04.08.21.780
02.35359;693853;161;0;04.08.21.780
02.35039;693854;161;0;04.08.21.780
02.35465;693855;161;0;04.08.21.780
02.35093;693856;161;0;04.08.21.780
02.35039;693857;161;0;04.08.21.780
02.34933;693858;161;0;04.08.21.791
02.35093;693859;161;0;04.08.21.791
02.35252;693860;161;0;04.08.21.834
02.35252;693861;161;0;04.08.21.834
02.35039;693862;161;0;04.08.21.834
02.35199;693863;161;0;04.08.21.834
02.35146;693864;161;0;04.08.21.834
02.35199;693865;161;0;04.08.21.834
02.34880;693866;161;0;04.08.21.834
02.34933;693867;161;0;04.08.21.845
02.35146;693868;161;0;04.08.21.845
02.35093;693869;161;0;04.08.21.845
02.35146;693870;161;0;04.08.21.878
02.34561;693871;161;0;04.08.21.878
02.34880;693872;161;0;04.08.21.878
02.35199;693873;161;0;04.08.21.878
02.34933;693874;161;0;04.08.21.889
02.35039;693875;161;0;04.08.21.889
02.35039;693876;161;0;04.08.21.889
02.35252;693877;161;0;04.08.21.889
02.34986;693878;161;0;04.08.21.889
02.34986;693879;161;0;04.08.21.889
02.35252;693880;161;0;04.08.21.933
02.35146;693881;161;0;04.08.21.933
02.35146;693882;161;0;04.08.21.933
02.34880;693883;161;0;04.08.21.933
02.35252;693884;161;0;04.08.21.944
02.34933;693885;161;0;04.08.21.944
02.34827;693886;161;0;04.08.21.944
02.34933;693887;161;0;04.08.21.944
02.35146;693888;161;0;04.08.21.944
02.34774;693889;161;0;04.08.21.944
02.34933;693890;161;0;04.08.21.977
02.35252;693891;161;0;04.08.21.977
02.35146;693892;161;0;04.08.21.988
02.34933;693893;161;0;04.08.21.988
02.35093;693894;161;0;04.08.21.988
02.35199;693895;161;0;04.08.21.988
02.33608;693896;161;0;04.08.21.988
02.34986;693897;161;0;04.08.21.988
02.34774;693898;161;0;04.08.21.988
02.34880;693899;161;0;04.08.21.988
02.34880;693900;161;0;04.08.22.021
02.35039;693901;161;0;04.08.22.032
02.34986;693902;161;0;04.08.22.032
02.34933;693903;161;0;04.08.22.032
02.35093;693904;161;0;04.08.22.032
02.35359;693905;161;0;04.08.22.032
02.35039;693906;161;0;04.08.22.032
02.35093;693907;161;0;04.08.22.032
02.35252;693908;161;0;04.08.22.032
02.35359;693909;161;0;04.08.22.032
02.34880;693910;161;0;04.08.22.087
02.35412;693911;161;0;04.08.22.087
02.35146;693912;161;0;04.08.22.087
02.35252;693913;161;0;04.08.22.087
02.35359;693914;161;0;04.08.22.087
02.35305;693915;161;0;04.08.22.087
02.35093;693916;161;0;04.08.22.087
02.35252;693917;161;0;04.08.22.087
02.35039;693918;161;0;04.08.22.087
02.34986;693919;161;0;04.08.22.087
02.34880;693920;161;0;04.08.22.131
02.34031;693921;161;0;04.08.22.131
02.35146;693922;161;0;04.08.22.131
02.35252;693923;161;0;04.08.22.131
02.35412;693924;161;0;04.08.22.131
02.35146;693925;161;0;04.08.22.131
02.35093;693926;161;0;04.08.22.131
02.35199;693927;161;0;04.08.22.131
02.35093;693928;161;0;04.08.22.131
02.35359;693929;161;0;04.08.22.131
02.35518;693930;161;0;04.08.22.186
02.35093;693931;161;0;04.08.22.186
02.35731;693932;161;0;04.08.22.186
02.35305;693933;161;0;04.08.22.186
02.35412;693934;161;0;04.08.22.186
02.35199;693935;161;0;04.08.22.186
02.35146;693936;161;0;04.08.22.186
02.35731;693937;161;0;04.08.22.186
02.35465;693938;161;0;04.08.22.186
02.34774;693939;161;0;04.08.22.186
02.35678;693940;161;0;04.08.22.229
02.35518;693941;161;0;04.08.22.229
02.35571;693942;161;0;04.08.22.229
02.35571;693943;161;0;04.08.22.229
02.35412;693944;161;0;04.08.22.229
02.35678;693945;161;0;04.08.22.229
02.34880;693946;161;0;04.08.22.229
02.35305;693947;161;0;04.08.22.229
02.35305;693948;161;0;04.08.22.240
02.35146;693949;161;0;04.08.22.240
02.35359;693950;161;0;04.08.22.273
02.35146;693951;161;0;04.08.22.273
02.35093;693952;161;0;04.08.22.273
02.35199;693953;161;0;04.08.22.273
02.35305;693954;161;0;04.08.22.273
02.35359;693955;161;0;04.08.22.273
02.35518;693956;161;0;04.08.22.273
02.35199;693957;161;0;04.08.22.284
02.35199;693958;161;0;04.08.22.284
02.35252;693959;161;0;04.08.22.284
02.35252;693960;161;0;04.08.22.328
02.35252;693961;161;0;04.08.22.328
02.35252;693962;161;0;04.08.22.328
02.35252;693963;161;0;04.08.22.328
02.35359;693964;161;0;04.08.22.328
02.34933;693965;161;0;04.08.22.328
02.35093;693966;161;0;04.08.22.339
02.35039;693967;161;0;04.08.22.339
02.34933;693968;161;0;04.08.22.339
02.35039;693969;161;0;04.08.22.339
02.34986;693970;161;0;04.08.22.372
02.34508;693971;161;0;04.08.22.372
02.34986;693972;161;0;04.08.22.372
02.34774;693973;161;0;04.08.22.383
02.35039;693974;161;0;04.08.22.383
02.35039;693975;161;0;04.08.22.383
02.35039;693976;161;0;04.08.22.383
02.35146;693977;161;0;04.08.22.383
02.35093;693978;161;0;04.08.22.383
02.35252;693979;161;0;04.08.22.383
02.34774;693980;161;0;04.08.22.426
02.34986;693981;161;0;04.08.22.437
02.34986;693982;161;0;04.08.22.437
02.35093;693983;161;0;04.08.22.437
02.35093;693984;161;0;04.08.22.437
02.35039;693985;161;0;04.08.22.437
02.34933;693986;161;0;04.08.22.437
02.35093;693987;161;0;04.08.22.437
02.34986;693988;161;0;04.08.22.437
02.34933;693989;161;0;04.08.22.437
02.35252;693990;161;0;04.08.22.481
02.35093;693991;161;0;04.08.22.481
02.34668;693992;161;0;04.08.22.481
02.34774;693993;161;0;04.08.22.481
02.34933;693994;161;0;04.08.22.481
02.35093;693995;161;0;04.08.22.481
02.34137;693996;161;0;04.08.22.481
02.34774;693997;161;0;04.08.22.481
02.34827;693998;161;0;04.08.22.481
02.34774;693999;161;0;04.08.22.481
02.34721;694000;161;0;04.08.22.525
02.34880;694001;161;0;04.08.22.525
02.34933;694002;161;0;04.08.22.525
02.35039;694003;161;0;04.08.22.525
02.34986;694004;161;0;04.08.22.525
02.35039;694005;161;0;04.08.22.525
02.35252;694006;161;0;04.08.22.525
02.35146;694007;161;0;04.08.22.525
02.35146;694008;161;0;04.08.22.525
02.35093;694009;161;0;04.08.22.525
02.34880;694010;161;0;04.08.22.580
02.35039;694011;161;0;04.08.22.580
02.35199;694012;161;0;04.08.22.580
02.35146;694013;161;0;04.08.22.580
02.35465;694014;161;0;04.08.22.580
02.34986;694015;161;0;04.08.22.580
02.35146;694016;161;0;04.08.22.580
02.35252;694017;161;0;04.08.22.580
02.35199;694018;161;0;04.08.22.580
02.35146;694019;161;0;04.08.22.580
02.34880;694020;161;0;04.08.22.623
02.34668;694021;161;0;04.08.22.623
02.35359;694022;161;0;04.08.22.623
02.34933;694023;161;0;04.08.22.623
02.34986;694024;161;0;04.08.22.623
02.35039;694025;161;0;04.08.22.623
02.35093;694026;161;0;04.08.22.623
02.35252;694027;161;0;04.08.22.623
02.35146;694028;161;0;04.08.22.623
02.35039;694029;161;0;04.08.22.634
02.35252;694030;161;0;04.08.22.678
02.35465;694031;161;0;04.08.22.678
02.34986;694032;161;0;04.08.22.678
02.35199;694033;161;0;04.08.22.678
02.35039;694034;161;0;04.08.22.678
02.35252;694035;161;0;04.08.22.678
02.35199;694036;161;0;04.08.22.678
02.35252;694037;161;0;04.08.22.689
02.35252;694038;161;0;04.08.22.689
02.35252;694039;161;0;04.08.22.689
02.35359;694040;161;0;04.08.22.722
02.35305;694041;161;0;04.08.22.722
02.35305;694042;161;0;04.08.22.722
02.35359;694043;161;0;04.08.22.722
02.35359;694044;161;0;04.08.22.722
02.35359;694045;161;0;04.08.22.733
02.34668;694046;161;0;04.08.22.733
02.35252;694047;161;0;04.08.22.733
02.35252;694048;161;0;04.08.22.733
02.35146;694049;161;0;04.08.22.733
02.35359;694050;161;0;04.08.22.766
02.35252;694051;161;0;04.08.22.766
02.35146;694052;161;0;04.08.22.766
02.34986;694053;161;0;04.08.22.766
02.35199;694054;161;0;04.08.22.777
02.35146;694055;161;0;04.08.22.777
02.35252;694056;161;0;04.08.22.777
02.35093;694057;161;0;04.08.22.777
02.35199;694058;161;0;04.08.22.777
02.35359;694059;161;0;04.08.22.777
02.35199;694060;161;0;04.08.22.820
02.35199;694061;161;0;04.08.22.831
02.35412;694062;161;0;04.08.22.831
02.35252;694063;161;0;04.08.22.831
02.35093;694064;161;0;04.08.22.831
02.35305;694065;161;0;04.08.22.831
02.35412;694066;161;0;04.08.22.831
02.35146;694067;161;0;04.08.22.831
02.35252;694068;161;0;04.08.22.831
02.35412;694069;161;0;04.08.22.831
02.35252;694070;161;0;04.08.22.875
02.35252;694071;161;0;04.08.22.875
02.35199;694072;161;0;04.08.22.875
02.35252;694073;161;0;04.08.22.875
02.35359;694074;161;0;04.08.22.875
02.35518;694075;161;0;04.08.22.875
02.35305;694076;161;0;04.08.22.875
02.35465;694077;161;0;04.08.22.875
02.35518;694078;161;0;04.08.22.875
02.35625;694079;161;0;04.08.22.875
02.35465;694080;161;0;04.08.22.930
02.35305;694081;161;0;04.08.22.930
02.35465;694082;161;0;04.08.22.930
02.35465;694083;161;0;04.08.22.930
02.35412;694084;161;0;04.08.22.930
02.35571;694085;161;0;04.08.22.930
02.36104;694086;161;0;04.08.22.930
02.35518;694087;161;0;04.08.22.930
02.35518;694088;161;0;04.08.22.930
02.35678;694089;161;0;04.08.22.930
02.35625;694090;161;0;04.08.22.974
02.35625;694091;161;0;04.08.22.974
02.35465;694092;161;0;04.08.22.974
02.35891;694093;161;0;04.08.22.974
02.35731;694094;161;0;04.08.22.974
02.35678;694095;161;0;04.08.22.974
02.35465;694096;161;0;04.08.22.974
02.35571;694097;161;0;04.08.22.974
02.35571;694098;161;0;04.08.22.974
02.35784;694099;161;0;04.08.22.974
02.35625;694100;161;0;04.08.23.018
02.35678;694101;161;0;04.08.23.018
02.35731;694102;161;0;04.08.23.018
02.35838;694103;161;0;04.08.23.018
02.35784;694104;161;0;04.08.23.018
02.35678;694105;161;0;04.08.23.018
02.36104;694106;161;0;04.08.23.018
02.35891;694107;161;0;04.08.23.018
