data1;dato2;dato3;dato4;time
01.92991;412867;172;0;03.39.32.582
01.92807;412868;172;0;03.39.32.582
01.93083;412869;172;0;03.39.32.582
01.93129;412870;172;0;03.39.32.637
01.93129;412871;172;0;03.39.32.637
01.92164;412872;172;0;03.39.32.637
01.93037;412873;172;0;03.39.32.637
01.92991;412874;172;0;03.39.32.637
01.93129;412875;172;0;03.39.32.637
01.93129;412876;172;0;03.39.32.637
01.93037;412877;172;0;03.39.32.637
01.93313;412878;172;0;03.39.32.637
01.93359;412879;172;0;03.39.32.637
01.92991;412880;172;0;03.39.32.681
01.92899;412881;172;0;03.39.32.681
01.93221;412882;172;0;03.39.32.681
01.92945;412883;172;0;03.39.32.681
01.92899;412884;172;0;03.39.32.681
01.92715;412885;172;0;03.39.32.681
01.93037;412886;172;0;03.39.32.681
01.93221;412887;172;0;03.39.32.681
01.93221;412888;172;0;03.39.32.681
01.93083;412889;172;0;03.39.32.681
01.92991;412890;172;0;03.39.32.736
01.93129;412891;172;0;03.39.32.736
01.93175;412892;172;0;03.39.32.736
01.93175;412893;172;0;03.39.32.736
01.93175;412894;172;0;03.39.32.736
01.93129;412895;172;0;03.39.32.736
01.92899;412896;172;0;03.39.32.736
01.91705;412897;172;0;03.39.32.736
01.93037;412898;172;0;03.39.32.736
01.92945;412899;172;0;03.39.32.747
01.92991;412900;172;0;03.39.32.780
01.92899;412901;172;0;03.39.32.780
01.92991;412902;172;0;03.39.32.780
01.93083;412903;172;0;03.39.32.780
01.92899;412904;172;0;03.39.32.780
01.93083;412905;172;0;03.39.32.780
01.93129;412906;172;0;03.39.32.780
01.93083;412907;172;0;03.39.32.791
01.92899;412908;172;0;03.39.32.791
01.92945;412909;172;0;03.39.32.791
01.93083;412910;172;0;03.39.32.823
01.93221;412911;172;0;03.39.32.823
01.93175;412912;172;0;03.39.32.823
01.93083;412913;172;0;03.39.32.823
01.93129;412914;172;0;03.39.32.823
01.92899;412915;172;0;03.39.32.823
01.93037;412916;172;0;03.39.32.834
01.93129;412917;172;0;03.39.32.834
01.92945;412918;172;0;03.39.32.834
01.93037;412919;172;0;03.39.32.834
01.92899;412920;172;0;03.39.32.878
01.92991;412921;172;0;03.39.32.878
01.91522;412922;172;0;03.39.32.878
01.93037;412923;172;0;03.39.32.878
01.92945;412924;172;0;03.39.32.889
01.93129;412925;172;0;03.39.32.889
01.92899;412926;172;0;03.39.32.889
01.93313;412927;172;0;03.39.32.889
01.93313;412928;172;0;03.39.32.889
01.92807;412929;172;0;03.39.32.889
01.92715;412930;172;0;03.39.32.922
01.92853;412931;172;0;03.39.32.922
01.93313;412932;172;0;03.39.32.933
01.92807;412933;172;0;03.39.32.933
01.92807;412934;172;0;03.39.32.933
01.92991;412935;172;0;03.39.32.933
01.93175;412936;172;0;03.39.32.933
01.93129;412937;172;0;03.39.32.933
01.93037;412938;172;0;03.39.32.933
01.93313;412939;172;0;03.39.32.933
01.92991;412940;172;0;03.39.32.977
01.93221;412941;172;0;03.39.32.988
01.92945;412942;172;0;03.39.32.988
01.93175;412943;172;0;03.39.32.988
01.93083;412944;172;0;03.39.32.988
01.92991;412945;172;0;03.39.32.988
01.93129;412946;172;0;03.39.32.988
01.92531;412947;172;0;03.39.32.988
01.93037;412948;172;0;03.39.32.988
01.92807;412949;172;0;03.39.32.988
01.93037;412950;172;0;03.39.33.032
01.93129;412951;172;0;03.39.33.032
01.93083;412952;172;0;03.39.33.032
01.92945;412953;172;0;03.39.33.032
01.93129;412954;172;0;03.39.33.032
01.93129;412955;172;0;03.39.33.032
01.92991;412956;172;0;03.39.33.032
01.92945;412957;172;0;03.39.33.032
01.93083;412958;172;0;03.39.33.032
01.93129;412959;172;0;03.39.33.032
01.93037;412960;172;0;03.39.33.076
01.92899;412961;172;0;03.39.33.076
01.93221;412962;172;0;03.39.33.076
01.92991;412963;172;0;03.39.33.076
01.93037;412964;172;0;03.39.33.076
01.92807;412965;172;0;03.39.33.076
01.93129;412966;172;0;03.39.33.076
01.92899;412967;172;0;03.39.33.076
01.92853;412968;172;0;03.39.33.076
01.92899;412969;172;0;03.39.33.076
01.91934;412970;172;0;03.39.33.131
01.92945;412971;172;0;03.39.33.131
01.92577;412972;172;0;03.39.33.131
01.93037;412973;172;0;03.39.33.131
01.92807;412974;172;0;03.39.33.131
01.92807;412975;172;0;03.39.33.131
01.92853;412976;172;0;03.39.33.131
01.93037;412977;172;0;03.39.33.131
01.92715;412978;172;0;03.39.33.131
01.92991;412979;172;0;03.39.33.131
01.92715;412980;172;0;03.39.33.174
01.92807;412981;172;0;03.39.33.174
01.92899;412982;172;0;03.39.33.174
01.92899;412983;172;0;03.39.33.174
01.92991;412984;172;0;03.39.33.174
01.92807;412985;172;0;03.39.33.174
01.93037;412986;172;0;03.39.33.174
01.92991;412987;172;0;03.39.33.174
01.93175;412988;172;0;03.39.33.174
01.93037;412989;172;0;03.39.33.185
01.92715;412990;172;0;03.39.33.229
01.93129;412991;172;0;03.39.33.229
01.93129;412992;172;0;03.39.33.229
01.92991;412993;172;0;03.39.33.229
01.92899;412994;172;0;03.39.33.229
01.92991;412995;172;0;03.39.33.229
01.93129;412996;172;0;03.39.33.240
01.91843;412997;172;0;03.39.33.240
01.92945;412998;172;0;03.39.33.240
01.93313;412999;172;0;03.39.33.240
01.92991;413000;172;0;03.39.33.273
01.93083;413001;172;0;03.39.33.273
01.92991;413002;172;0;03.39.33.273
01.92899;413003;172;0;03.39.33.273
01.92853;413004;172;0;03.39.33.273
01.92945;413005;172;0;03.39.33.284
01.92715;413006;172;0;03.39.33.284
01.92899;413007;172;0;03.39.33.284
01.92945;413008;172;0;03.39.33.284
01.93221;413009;172;0;03.39.33.284
01.92853;413010;172;0;03.39.33.317
01.92807;413011;172;0;03.39.33.317
01.92899;413012;172;0;03.39.33.317
01.92899;413013;172;0;03.39.33.317
01.92899;413014;172;0;03.39.33.328
01.92945;413015;172;0;03.39.33.328
01.93083;413016;172;0;03.39.33.328
01.93175;413017;172;0;03.39.33.328
01.93037;413018;172;0;03.39.33.328
01.92899;413019;172;0;03.39.33.328
01.91980;413020;172;0;03.39.33.372
01.92991;413021;172;0;03.39.33.372
01.91980;413022;172;0;03.39.33.383
01.93129;413023;172;0;03.39.33.383
01.93129;413024;172;0;03.39.33.383
01.92991;413025;172;0;03.39.33.383
01.92991;413026;172;0;03.39.33.383
01.92945;413027;172;0;03.39.33.383
01.93129;413028;172;0;03.39.33.383
01.93083;413029;172;0;03.39.33.383
01.92991;413030;172;0;03.39.33.427
01.93129;413031;172;0;03.39.33.427
01.93129;413032;172;0;03.39.33.427
01.93175;413033;172;0;03.39.33.427
01.92899;413034;172;0;03.39.33.427
01.93221;413035;172;0;03.39.33.427
01.92945;413036;172;0;03.39.33.427
01.92899;413037;172;0;03.39.33.427
01.92853;413038;172;0;03.39.33.427
01.93037;413039;172;0;03.39.33.427
01.92991;413040;172;0;03.39.33.482
01.93129;413041;172;0;03.39.33.482
01.92899;413042;172;0;03.39.33.482
01.92715;413043;172;0;03.39.33.482
01.92945;413044;172;0;03.39.33.482
01.93083;413045;172;0;03.39.33.482
01.92991;413046;172;0;03.39.33.482
01.92026;413047;172;0;03.39.33.482
01.92991;413048;172;0;03.39.33.482
01.93037;413049;172;0;03.39.33.482
01.92761;413050;172;0;03.39.33.526
01.92991;413051;172;0;03.39.33.526
01.93313;413052;172;0;03.39.33.526
01.93221;413053;172;0;03.39.33.526
01.93129;413054;172;0;03.39.33.526
01.93037;413055;172;0;03.39.33.526
01.92899;413056;172;0;03.39.33.526
01.93083;413057;172;0;03.39.33.526
01.92991;413058;172;0;03.39.33.526
01.93083;413059;172;0;03.39.33.526
01.93083;413060;172;0;03.39.33.569
01.92945;413061;172;0;03.39.33.569
01.93037;413062;172;0;03.39.33.569
01.92991;413063;172;0;03.39.33.569
01.92899;413064;172;0;03.39.33.569
01.92715;413065;172;0;03.39.33.569
01.92945;413066;172;0;03.39.33.569
01.93267;413067;172;0;03.39.33.569
01.92945;413068;172;0;03.39.33.569
01.93221;413069;172;0;03.39.33.569
01.91705;413070;172;0;03.39.33.624
01.92899;413071;172;0;03.39.33.624
01.91797;413072;172;0;03.39.33.624
01.92899;413073;172;0;03.39.33.624
01.92899;413074;172;0;03.39.33.624
01.93129;413075;172;0;03.39.33.624
01.93083;413076;172;0;03.39.33.624
01.93129;413077;172;0;03.39.33.624
01.92899;413078;172;0;03.39.33.635
01.92945;413079;172;0;03.39.33.635
01.93083;413080;172;0;03.39.33.668
01.92899;413081;172;0;03.39.33.668
01.93083;413082;172;0;03.39.33.668
01.93129;413083;172;0;03.39.33.668
01.93129;413084;172;0;03.39.33.668
01.93129;413085;172;0;03.39.33.668
01.93129;413086;172;0;03.39.33.668
01.93175;413087;172;0;03.39.33.679
01.93221;413088;172;0;03.39.33.679
01.92945;413089;172;0;03.39.33.679
01.92715;413090;172;0;03.39.33.723
01.92761;413091;172;0;03.39.33.723
01.93037;413092;172;0;03.39.33.723
01.93129;413093;172;0;03.39.33.723
01.93129;413094;172;0;03.39.33.723
01.92899;413095;172;0;03.39.33.723
01.93083;413096;172;0;03.39.33.734
01.91888;413097;172;0;03.39.33.734
01.92853;413098;172;0;03.39.33.734
01.92899;413099;172;0;03.39.33.734
01.92945;413100;172;0;03.39.33.767
01.93083;413101;172;0;03.39.33.767
01.92945;413102;172;0;03.39.33.767
01.92899;413103;172;0;03.39.33.778
01.93037;413104;172;0;03.39.33.778
01.93175;413105;172;0;03.39.33.778
01.92945;413106;172;0;03.39.33.778
01.92991;413107;172;0;03.39.33.778
01.93037;413108;172;0;03.39.33.778
01.93129;413109;172;0;03.39.33.778
01.93037;413110;172;0;03.39.33.811
01.92899;413111;172;0;03.39.33.811
01.93037;413112;172;0;03.39.33.822
01.92853;413113;172;0;03.39.33.822
01.93037;413114;172;0;03.39.33.822
01.92807;413115;172;0;03.39.33.822
01.93083;413116;172;0;03.39.33.822
01.93221;413117;172;0;03.39.33.822
01.93083;413118;172;0;03.39.33.822
01.92991;413119;172;0;03.39.33.822
01.93129;413120;172;0;03.39.33.866
01.93313;413121;172;0;03.39.33.877
01.92485;413122;172;0;03.39.33.877
01.93037;413123;172;0;03.39.33.877
01.93129;413124;172;0;03.39.33.877
01.93313;413125;172;0;03.39.33.877
01.93129;413126;172;0;03.39.33.877
01.93313;413127;172;0;03.39.33.877
01.93037;413128;172;0;03.39.33.877
01.93313;413129;172;0;03.39.33.877
01.93175;413130;172;0;03.39.33.920
01.92991;413131;172;0;03.39.33.920
01.93313;413132;172;0;03.39.33.920
01.93083;413133;172;0;03.39.33.920
01.93175;413134;172;0;03.39.33.920
01.93175;413135;172;0;03.39.33.920
01.93359;413136;172;0;03.39.33.920
01.93083;413137;172;0;03.39.33.920
01.92899;413138;172;0;03.39.33.920
01.93267;413139;172;0;03.39.33.920
01.93267;413140;172;0;03.39.33.975
01.92991;413141;172;0;03.39.33.975
01.93313;413142;172;0;03.39.33.975
01.93221;413143;172;0;03.39.33.975
01.93405;413144;172;0;03.39.33.975
01.93175;413145;172;0;03.39.33.975
01.93267;413146;172;0;03.39.33.975
01.93037;413147;172;0;03.39.33.975
01.93129;413148;172;0;03.39.33.975
01.93175;413149;172;0;03.39.33.975
01.93498;413150;172;0;03.39.34.018
01.93267;413151;172;0;03.39.34.018
01.93267;413152;172;0;03.39.34.018
01.93405;413153;172;0;03.39.34.018
01.93359;413154;172;0;03.39.34.018
01.93405;413155;172;0;03.39.34.018
01.93313;413156;172;0;03.39.34.018
01.93498;413157;172;0;03.39.34.018
01.93405;413158;172;0;03.39.34.029
01.93267;413159;172;0;03.39.34.029
01.93405;413160;172;0;03.39.34.062
01.93636;413161;172;0;03.39.34.062
01.93405;413162;172;0;03.39.34.062
01.93405;413163;172;0;03.39.34.062
01.93498;413164;172;0;03.39.34.062
01.93590;413165;172;0;03.39.34.062
01.93498;413166;172;0;03.39.34.062
01.93682;413167;172;0;03.39.34.073
01.93590;413168;172;0;03.39.34.073
01.93820;413169;172;0;03.39.34.073
01.93405;413170;172;0;03.39.34.117
01.93728;413171;172;0;03.39.34.117
01.93221;413172;172;0;03.39.34.117
01.93498;413173;172;0;03.39.34.117
01.93405;413174;172;0;03.39.34.117
01.93682;413175;172;0;03.39.34.128
01.93590;413176;172;0;03.39.34.128
01.93498;413177;172;0;03.39.34.128
01.93636;413178;172;0;03.39.34.128
01.93728;413179;172;0;03.39.34.128
01.93913;413180;172;0;03.39.34.161
01.93498;413181;172;0;03.39.34.161
01.93636;413182;172;0;03.39.34.161
01.93682;413183;172;0;03.39.34.161
01.93728;413184;172;0;03.39.34.161
01.93544;413185;172;0;03.39.34.172
01.93682;413186;172;0;03.39.34.172
01.93636;413187;172;0;03.39.34.172
01.93774;413188;172;0;03.39.34.172
01.93728;413189;172;0;03.39.34.172
01.93728;413190;172;0;03.39.34.216
01.93867;413191;172;0;03.39.34.216
01.93774;413192;172;0;03.39.34.227
01.93774;413193;172;0;03.39.34.227
01.93682;413194;172;0;03.39.34.227
01.93867;413195;172;0;03.39.34.227
01.93728;413196;172;0;03.39.34.227
01.93267;413197;172;0;03.39.34.227
01.93867;413198;172;0;03.39.34.227
01.93636;413199;172;0;03.39.34.227
01.93544;413200;172;0;03.39.34.260
01.93820;413201;172;0;03.39.34.270
01.93682;413202;172;0;03.39.34.270
01.93636;413203;172;0;03.39.34.270
01.93867;413204;172;0;03.39.34.270
01.93867;413205;172;0;03.39.34.270
01.93820;413206;172;0;03.39.34.270
01.93774;413207;172;0;03.39.34.270
01.93913;413208;172;0;03.39.34.270
01.93728;413209;172;0;03.39.34.270
01.93913;413210;172;0;03.39.34.313
01.94051;413211;172;0;03.39.34.313
01.94051;413212;172;0;03.39.34.313
01.93913;413213;172;0;03.39.34.313
01.93820;413214;172;0;03.39.34.313
01.93867;413215;172;0;03.39.34.313
01.93959;413216;172;0;03.39.34.313
01.93913;413217;172;0;03.39.34.313
01.94236;413218;172;0;03.39.34.313
01.94005;413219;172;0;03.39.34.313
01.93913;413220;172;0;03.39.34.368
01.94051;413221;172;0;03.39.34.368
01.93590;413222;172;0;03.39.34.368
01.94144;413223;172;0;03.39.34.368
01.94236;413224;172;0;03.39.34.368
01.94098;413225;172;0;03.39.34.368
01.94190;413226;172;0;03.39.34.368
01.94051;413227;172;0;03.39.34.368
01.94375;413228;172;0;03.39.34.368
01.94282;413229;172;0;03.39.34.379
01.94421;413230;172;0;03.39.34.412
01.94236;413231;172;0;03.39.34.412
01.94421;413232;172;0;03.39.34.412
01.94190;413233;172;0;03.39.34.412
01.94190;413234;172;0;03.39.34.412
01.94606;413235;172;0;03.39.34.412
01.94144;413236;172;0;03.39.34.412
01.94236;413237;172;0;03.39.34.412
01.94514;413238;172;0;03.39.34.412
01.94282;413239;172;0;03.39.34.423
01.94190;413240;172;0;03.39.34.467
01.94375;413241;172;0;03.39.34.467
01.94560;413242;172;0;03.39.34.467
01.94329;413243;172;0;03.39.34.467
01.94375;413244;172;0;03.39.34.467
01.94236;413245;172;0;03.39.34.467
01.94329;413246;172;0;03.39.34.467
01.93451;413247;172;0;03.39.34.478
01.94190;413248;172;0;03.39.34.478
01.94467;413249;172;0;03.39.34.478
01.94375;413250;172;0;03.39.34.511
01.94282;413251;172;0;03.39.34.511
01.94190;413252;172;0;03.39.34.511
01.94236;413253;172;0;03.39.34.522
01.94236;413254;172;0;03.39.34.522
01.94467;413255;172;0;03.39.34.522
01.94421;413256;172;0;03.39.34.522
01.94190;413257;172;0;03.39.34.522
01.94606;413258;172;0;03.39.34.522
01.94190;413259;172;0;03.39.34.522
01.94421;413260;172;0;03.39.34.555
01.94421;413261;172;0;03.39.34.555
01.94329;413262;172;0;03.39.34.555
01.94329;413263;172;0;03.39.34.555
01.94144;413264;172;0;03.39.34.566
01.94098;413265;172;0;03.39.34.566
01.94282;413266;172;0;03.39.34.566
01.94329;413267;172;0;03.39.34.566
01.94236;413268;172;0;03.39.34.566
01.94190;413269;172;0;03.39.34.566
01.93267;413270;172;0;03.39.34.610
01.94190;413271;172;0;03.39.34.610
01.93913;413272;172;0;03.39.34.610
01.94098;413273;172;0;03.39.34.621
01.93867;413274;172;0;03.39.34.621
01.94236;413275;172;0;03.39.34.621
01.94282;413276;172;0;03.39.34.621
01.94005;413277;172;0;03.39.34.621
01.94190;413278;172;0;03.39.34.621
01.94236;413279;172;0;03.39.34.621
01.94236;413280;172;0;03.39.34.664
01.94098;413281;172;0;03.39.34.664
01.93728;413282;172;0;03.39.34.664
01.94098;413283;172;0;03.39.34.664
01.94051;413284;172;0;03.39.34.664
01.94098;413285;172;0;03.39.34.664
01.93959;413286;172;0;03.39.34.664
01.94005;413287;172;0;03.39.34.664
01.93867;413288;172;0;03.39.34.664
01.93867;413289;172;0;03.39.34.664
01.94051;413290;172;0;03.39.34.719
01.94051;413291;172;0;03.39.34.719
01.94051;413292;172;0;03.39.34.719
01.93913;413293;172;0;03.39.34.719
01.94051;413294;172;0;03.39.34.719
01.94051;413295;172;0;03.39.34.719
01.93820;413296;172;0;03.39.34.719
01.93959;413297;172;0;03.39.34.719
01.94236;413298;172;0;03.39.34.719
01.93959;413299;172;0;03.39.34.719
01.93820;413300;172;0;03.39.34.763
01.93913;413301;172;0;03.39.34.763
01.93820;413302;172;0;03.39.34.763
01.94051;413303;172;0;03.39.34.763
01.93867;413304;172;0;03.39.34.763
01.94051;413305;172;0;03.39.34.763
01.93913;413306;172;0;03.39.34.763
01.93959;413307;172;0;03.39.34.763
01.94005;413308;172;0;03.39.34.763
01.93913;413309;172;0;03.39.34.763
01.93959;413310;172;0;03.39.34.807
01.94236;413311;172;0;03.39.34.807
01.93913;413312;172;0;03.39.34.807
01.94005;413313;172;0;03.39.34.807
01.94098;413314;172;0;03.39.34.807
01.93820;413315;172;0;03.39.34.807
01.94098;413316;172;0;03.39.34.807
01.93913;413317;172;0;03.39.34.807
01.94144;413318;172;0;03.39.34.807
01.94329;413319;172;0;03.39.34.807
01.92853;413320;172;0;03.39.34.862
01.94144;413321;172;0;03.39.34.862
01.93682;413322;172;0;03.39.34.862
01.94051;413323;172;0;03.39.34.862
01.94144;413324;172;0;03.39.34.862
01.93820;413325;172;0;03.39.34.862
01.94005;413326;172;0;03.39.34.862
01.93820;413327;172;0;03.39.34.873
01.94190;413328;172;0;03.39.34.873
01.94051;413329;172;0;03.39.34.873
01.94236;413330;172;0;03.39.34.906
01.93728;413331;172;0;03.39.34.906
01.94190;413332;172;0;03.39.34.906
01.94005;413333;172;0;03.39.34.906
01.94005;413334;172;0;03.39.34.906
01.94005;413335;172;0;03.39.34.906
01.94051;413336;172;0;03.39.34.906
01.94190;413337;172;0;03.39.34.917
01.94005;413338;172;0;03.39.34.917
01.94190;413339;172;0;03.39.34.917
01.94144;413340;172;0;03.39.34.960
01.94282;413341;172;0;03.39.34.960
01.94329;413342;172;0;03.39.34.960
01.94051;413343;172;0;03.39.34.960
01.94282;413344;172;0;03.39.34.960
01.94144;413345;172;0;03.39.34.971
01.93820;413346;172;0;03.39.34.971
01.93867;413347;172;0;03.39.34.971
01.94051;413348;172;0;03.39.34.971
01.94236;413349;172;0;03.39.34.971
01.94236;413350;172;0;03.39.35.004
01.94236;413351;172;0;03.39.35.004
01.94098;413352;172;0;03.39.35.004
01.94190;413353;172;0;03.39.35.015
01.94236;413354;172;0;03.39.35.015
01.94236;413355;172;0;03.39.35.015
01.94144;413356;172;0;03.39.35.015
01.93728;413357;172;0;03.39.35.015
01.93728;413358;172;0;03.39.35.015
01.94005;413359;172;0;03.39.35.015
01.94190;413360;172;0;03.39.35.048
01.94005;413361;172;0;03.39.35.048
01.94098;413362;172;0;03.39.35.059
01.94329;413363;172;0;03.39.35.059
01.94051;413364;172;0;03.39.35.059
01.94190;413365;172;0;03.39.35.059
01.94051;413366;172;0;03.39.35.059
01.94190;413367;172;0;03.39.35.059
01.94236;413368;172;0;03.39.35.059
01.94098;413369;172;0;03.39.35.059
01.93682;413370;172;0;03.39.35.114
01.94190;413371;172;0;03.39.35.114
01.93129;413372;172;0;03.39.35.114
01.94329;413373;172;0;03.39.35.114
01.94190;413374;172;0;03.39.35.114
01.94144;413375;172;0;03.39.35.114
01.94190;413376;172;0;03.39.35.114
01.94190;413377;172;0;03.39.35.114
01.94329;413378;172;0;03.39.35.114
01.94144;413379;172;0;03.39.35.114
01.94375;413380;172;0;03.39.35.157
01.94098;413381;172;0;03.39.35.157
01.94144;413382;172;0;03.39.35.157
01.94051;413383;172;0;03.39.35.157
01.94514;413384;172;0;03.39.35.157
01.94005;413385;172;0;03.39.35.157
01.94467;413386;172;0;03.39.35.157
01.94329;413387;172;0;03.39.35.157
01.94236;413388;172;0;03.39.35.157
01.94375;413389;172;0;03.39.35.157
01.94144;413390;172;0;03.39.35.212
01.94098;413391;172;0;03.39.35.212
01.94190;413392;172;0;03.39.35.212
01.94098;413393;172;0;03.39.35.212
01.94375;413394;172;0;03.39.35.212
01.94144;413395;172;0;03.39.35.212
01.94467;413396;172;0;03.39.35.212
01.93636;413397;172;0;03.39.35.212
01.94421;413398;172;0;03.39.35.212
01.94236;413399;172;0;03.39.35.212
01.94421;413400;172;0;03.39.35.255
01.94375;413401;172;0;03.39.35.255
01.94190;413402;172;0;03.39.35.255
01.94329;413403;172;0;03.39.35.255
01.94190;413404;172;0;03.39.35.255
01.94467;413405;172;0;03.39.35.255
01.94144;413406;172;0;03.39.35.255
01.94467;413407;172;0;03.39.35.255
01.94329;413408;172;0;03.39.35.266
01.94514;413409;172;0;03.39.35.266
01.94421;413410;172;0;03.39.35.299
01.94606;413411;172;0;03.39.35.299
01.94606;413412;172;0;03.39.35.299
01.94467;413413;172;0;03.39.35.299
01.94514;413414;172;0;03.39.35.299
01.94606;413415;172;0;03.39.35.299
01.94606;413416;172;0;03.39.35.299
01.94560;413417;172;0;03.39.35.299
01.94421;413418;172;0;03.39.35.310
01.94329;413419;172;0;03.39.35.310
01.94467;413420;172;0;03.39.35.354
01.94375;413421;172;0;03.39.35.354
01.94190;413422;172;0;03.39.35.354
01.94467;413423;172;0;03.39.35.354
01.94421;413424;172;0;03.39.35.354
01.94375;413425;172;0;03.39.35.365
01.94606;413426;172;0;03.39.35.365
01.94190;413427;172;0;03.39.35.365
01.94653;413428;172;0;03.39.35.365
01.94560;413429;172;0;03.39.35.365
01.94653;413430;172;0;03.39.35.398
01.94236;413431;172;0;03.39.35.398
01.94699;413432;172;0;03.39.35.398
01.94467;413433;172;0;03.39.35.398
01.94606;413434;172;0;03.39.35.409
01.94467;413435;172;0;03.39.35.409
01.95070;413436;172;0;03.39.35.409
01.94977;413437;172;0;03.39.35.409
01.94653;413438;172;0;03.39.35.409
01.94606;413439;172;0;03.39.35.409
01.94653;413440;172;0;03.39.35.453
01.94653;413441;172;0;03.39.35.453
01.94745;413442;172;0;03.39.35.464
01.94699;413443;172;0;03.39.35.464
01.94514;413444;172;0;03.39.35.464
01.94560;413445;172;0;03.39.35.464
01.94792;413446;172;0;03.39.35.464
01.94560;413447;172;0;03.39.35.464
01.94884;413448;172;0;03.39.35.464
