data1;dato2;dato3;dato4;time
02.35944;160200;161;0;03.18.42.023
02.36638;160201;161;0;03.18.42.023
02.36585;160202;161;0;03.18.42.023
02.36531;160203;161;0;03.18.42.023
02.36799;160204;161;0;03.18.42.034
02.36692;160205;161;0;03.18.42.034
02.36478;160206;161;0;03.18.42.034
02.36692;160207;161;0;03.18.42.034
02.36692;160208;161;0;03.18.42.034
02.36531;160209;161;0;03.18.42.034
02.36478;160210;161;0;03.18.42.067
02.36478;160211;161;0;03.18.42.067
02.36478;160212;161;0;03.18.42.067
02.36478;160213;161;0;03.18.42.078
02.36531;160214;161;0;03.18.42.078
02.36425;160215;161;0;03.18.42.078
02.36799;160216;161;0;03.18.42.078
02.36638;160217;161;0;03.18.42.078
02.36318;160218;161;0;03.18.42.078
02.36478;160219;161;0;03.18.42.078
02.36478;160220;161;0;03.18.42.122
02.36531;160221;161;0;03.18.42.122
02.36638;160222;161;0;03.18.42.122
02.36959;160223;161;0;03.18.42.122
02.36638;160224;161;0;03.18.42.122
02.36104;160225;161;0;03.18.42.122
02.36478;160226;161;0;03.18.42.122
02.36318;160227;161;0;03.18.42.122
02.36799;160228;161;0;03.18.42.122
02.36745;160229;161;0;03.18.42.122
02.36531;160230;161;0;03.18.42.177
02.36638;160231;161;0;03.18.42.177
02.36692;160232;161;0;03.18.42.177
02.36585;160233;161;0;03.18.42.177
02.36478;160234;161;0;03.18.42.177
02.36051;160235;161;0;03.18.42.177
02.36585;160236;161;0;03.18.42.177
02.36478;160237;161;0;03.18.42.177
02.36425;160238;161;0;03.18.42.177
02.36745;160239;161;0;03.18.42.177
02.36692;160240;161;0;03.18.42.221
02.35093;160241;161;0;03.18.42.221
02.36425;160242;161;0;03.18.42.221
02.36638;160243;161;0;03.18.42.221
02.36478;160244;161;0;03.18.42.221
02.36531;160245;161;0;03.18.42.221
02.36478;160246;161;0;03.18.42.221
02.36638;160247;161;0;03.18.42.221
02.36425;160248;161;0;03.18.42.221
02.36425;160249;161;0;03.18.42.221
02.36638;160250;161;0;03.18.42.275
02.36478;160251;161;0;03.18.42.275
02.36158;160252;161;0;03.18.42.275
02.36531;160253;161;0;03.18.42.275
02.36531;160254;161;0;03.18.42.275
02.36425;160255;161;0;03.18.42.275
02.36478;160256;161;0;03.18.42.275
02.36478;160257;161;0;03.18.42.275
02.36425;160258;161;0;03.18.42.275
02.36478;160259;161;0;03.18.42.276
02.36531;160260;161;0;03.18.42.320
02.36638;160261;161;0;03.18.42.320
02.36638;160262;161;0;03.18.42.320
02.36638;160263;161;0;03.18.42.320
02.36585;160264;161;0;03.18.42.320
02.36371;160265;161;0;03.18.42.320
02.35625;160266;161;0;03.18.42.320
02.36531;160267;161;0;03.18.42.320
02.36531;160268;161;0;03.18.42.320
02.36478;160269;161;0;03.18.42.320
02.36371;160270;161;0;03.18.42.364
02.36371;160271;161;0;03.18.42.364
02.36264;160272;161;0;03.18.42.364
02.36745;160273;161;0;03.18.42.364
02.36371;160274;161;0;03.18.42.364
02.36371;160275;161;0;03.18.42.364
02.36318;160276;161;0;03.18.42.364
02.36051;160277;161;0;03.18.42.364
02.36371;160278;161;0;03.18.42.375
02.36585;160279;161;0;03.18.42.375
02.36692;160280;161;0;03.18.42.419
02.36371;160281;161;0;03.18.42.419
02.36425;160282;161;0;03.18.42.419
02.36638;160283;161;0;03.18.42.419
02.36371;160284;161;0;03.18.42.419
02.36531;160285;161;0;03.18.42.419
02.36531;160286;161;0;03.18.42.430
02.36211;160287;161;0;03.18.42.430
02.36531;160288;161;0;03.18.42.430
02.36638;160289;161;0;03.18.42.430
02.36264;160290;161;0;03.18.42.463
02.35039;160291;161;0;03.18.42.463
02.36318;160292;161;0;03.18.42.463
02.36638;160293;161;0;03.18.42.474
02.36585;160294;161;0;03.18.42.474
02.36425;160295;161;0;03.18.42.474
02.36425;160296;161;0;03.18.42.474
02.36371;160297;161;0;03.18.42.474
02.36425;160298;161;0;03.18.42.474
02.36478;160299;161;0;03.18.42.474
02.36692;160300;161;0;03.18.42.518
02.36264;160301;161;0;03.18.42.518
02.36264;160302;161;0;03.18.42.518
02.36211;160303;161;0;03.18.42.518
02.36692;160304;161;0;03.18.42.529
02.36531;160305;161;0;03.18.42.529
02.36478;160306;161;0;03.18.42.529
02.36318;160307;161;0;03.18.42.529
02.36051;160308;161;0;03.18.42.529
02.36531;160309;161;0;03.18.42.529
02.36211;160310;161;0;03.18.42.561
02.36318;160311;161;0;03.18.42.561
02.36531;160312;161;0;03.18.42.572
02.36478;160313;161;0;03.18.42.572
02.36211;160314;161;0;03.18.42.572
02.36158;160315;161;0;03.18.42.572
02.36211;160316;161;0;03.18.42.572
02.36425;160317;161;0;03.18.42.572
02.36318;160318;161;0;03.18.42.572
02.36585;160319;161;0;03.18.42.572
02.36478;160320;161;0;03.18.42.616
02.36211;160321;161;0;03.18.42.616
02.36585;160322;161;0;03.18.42.616
02.36478;160323;161;0;03.18.42.616
02.36531;160324;161;0;03.18.42.616
02.36425;160325;161;0;03.18.42.616
02.36051;160326;161;0;03.18.42.616
02.36051;160327;161;0;03.18.42.616
02.36638;160328;161;0;03.18.42.616
02.36531;160329;161;0;03.18.42.616
02.36051;160330;161;0;03.18.42.671
02.36585;160331;161;0;03.18.42.671
02.36531;160332;161;0;03.18.42.671
02.36692;160333;161;0;03.18.42.671
02.36745;160334;161;0;03.18.42.671
02.36318;160335;161;0;03.18.42.671
02.36478;160336;161;0;03.18.42.671
02.36638;160337;161;0;03.18.42.671
02.36425;160338;161;0;03.18.42.671
02.36264;160339;161;0;03.18.42.671
02.36585;160340;161;0;03.18.42.715
02.35199;160341;161;0;03.18.42.715
02.36959;160342;161;0;03.18.42.715
02.36531;160343;161;0;03.18.42.715
02.36318;160344;161;0;03.18.42.715
02.36051;160345;161;0;03.18.42.715
02.36478;160346;161;0;03.18.42.715
02.36425;160347;161;0;03.18.42.715
02.36211;160348;161;0;03.18.42.715
02.36425;160349;161;0;03.18.42.726
02.36425;160350;161;0;03.18.42.769
02.36478;160351;161;0;03.18.42.769
02.36318;160352;161;0;03.18.42.769
02.36531;160353;161;0;03.18.42.769
02.36585;160354;161;0;03.18.42.769
02.36692;160355;161;0;03.18.42.769
02.36531;160356;161;0;03.18.42.769
02.36799;160357;161;0;03.18.42.769
02.36531;160358;161;0;03.18.42.780
02.36371;160359;161;0;03.18.42.780
02.36478;160360;161;0;03.18.42.813
02.36531;160361;161;0;03.18.42.813
02.36425;160362;161;0;03.18.42.813
02.36531;160363;161;0;03.18.42.813
02.36371;160364;161;0;03.18.42.813
02.36264;160365;161;0;03.18.42.813
02.35465;160366;161;0;03.18.42.824
02.36531;160367;161;0;03.18.42.824
02.36211;160368;161;0;03.18.42.824
02.36531;160369;161;0;03.18.42.824
02.36425;160370;161;0;03.18.42.857
02.36264;160371;161;0;03.18.42.857
02.36638;160372;161;0;03.18.42.857
02.36478;160373;161;0;03.18.42.857
02.36371;160374;161;0;03.18.42.857
02.36264;160375;161;0;03.18.42.868
02.36531;160376;161;0;03.18.42.868
02.36318;160377;161;0;03.18.42.868
02.36051;160378;161;0;03.18.42.868
02.36371;160379;161;0;03.18.42.868
02.36638;160380;161;0;03.18.42.912
02.36478;160381;161;0;03.18.42.912
02.36264;160382;161;0;03.18.42.912
02.36585;160383;161;0;03.18.42.912
02.36425;160384;161;0;03.18.42.913
02.36531;160385;161;0;03.18.42.923
02.35998;160386;161;0;03.18.42.923
02.36425;160387;161;0;03.18.42.923
02.36318;160388;161;0;03.18.42.923
02.36264;160389;161;0;03.18.42.923
02.36638;160390;161;0;03.18.42.956
02.35146;160391;161;0;03.18.42.956
02.36318;160392;161;0;03.18.42.956
02.36318;160393;161;0;03.18.42.967
02.36478;160394;161;0;03.18.42.967
02.36211;160395;161;0;03.18.42.967
02.36585;160396;161;0;03.18.42.967
02.36638;160397;161;0;03.18.42.967
02.36478;160398;161;0;03.18.42.967
02.36531;160399;161;0;03.18.42.967
02.36638;160400;161;0;03.18.43.021
02.36531;160401;161;0;03.18.43.021
02.36531;160402;161;0;03.18.43.021
02.36371;160403;161;0;03.18.43.021
02.36318;160404;161;0;03.18.43.021
02.36531;160405;161;0;03.18.43.021
02.36585;160406;161;0;03.18.43.021
02.36425;160407;161;0;03.18.43.021
02.36531;160408;161;0;03.18.43.021
02.36425;160409;161;0;03.18.43.021
02.36478;160410;161;0;03.18.43.065
02.36531;160411;161;0;03.18.43.065
02.36638;160412;161;0;03.18.43.065
02.36531;160413;161;0;03.18.43.065
02.36531;160414;161;0;03.18.43.065
02.36478;160415;161;0;03.18.43.065
02.35625;160416;161;0;03.18.43.065
02.36531;160417;161;0;03.18.43.065
02.36478;160418;161;0;03.18.43.065
02.36211;160419;161;0;03.18.43.065
02.36638;160420;161;0;03.18.43.110
02.36585;160421;161;0;03.18.43.110
02.36425;160422;161;0;03.18.43.110
02.36425;160423;161;0;03.18.43.110
02.36478;160424;161;0;03.18.43.110
02.36158;160425;161;0;03.18.43.110
02.36585;160426;161;0;03.18.43.110
02.36318;160427;161;0;03.18.43.110
02.36585;160428;161;0;03.18.43.110
02.36585;160429;161;0;03.18.43.110
02.36158;160430;161;0;03.18.43.165
02.36638;160431;161;0;03.18.43.165
02.36371;160432;161;0;03.18.43.165
02.36478;160433;161;0;03.18.43.165
02.36264;160434;161;0;03.18.43.165
02.36264;160435;161;0;03.18.43.165
02.36371;160436;161;0;03.18.43.165
02.36585;160437;161;0;03.18.43.165
02.36638;160438;161;0;03.18.43.165
02.36531;160439;161;0;03.18.43.165
02.36318;160440;161;0;03.18.43.209
02.35412;160441;161;0;03.18.43.209
02.36478;160442;161;0;03.18.43.209
02.36531;160443;161;0;03.18.43.209
02.36158;160444;161;0;03.18.43.209
02.36531;160445;161;0;03.18.43.209
02.36318;160446;161;0;03.18.43.209
02.36531;160447;161;0;03.18.43.209
02.36531;160448;161;0;03.18.43.209
02.36264;160449;161;0;03.18.43.220
02.36531;160450;161;0;03.18.43.264
02.36531;160451;161;0;03.18.43.264
02.36318;160452;161;0;03.18.43.264
02.36585;160453;161;0;03.18.43.264
02.36638;160454;161;0;03.18.43.264
02.36478;160455;161;0;03.18.43.264
02.36585;160456;161;0;03.18.43.264
02.36264;160457;161;0;03.18.43.264
02.36158;160458;161;0;03.18.43.275
02.36318;160459;161;0;03.18.43.275
02.36478;160460;161;0;03.18.43.307
02.36531;160461;161;0;03.18.43.307
02.36264;160462;161;0;03.18.43.307
02.36531;160463;161;0;03.18.43.307
02.36371;160464;161;0;03.18.43.307
02.36478;160465;161;0;03.18.43.307
02.36211;160466;161;0;03.18.43.318
02.36318;160467;161;0;03.18.43.318
02.36692;160468;161;0;03.18.43.318
02.36371;160469;161;0;03.18.43.318
02.36585;160470;161;0;03.18.43.351
02.36531;160471;161;0;03.18.43.351
02.36585;160472;161;0;03.18.43.351
02.36211;160473;161;0;03.18.43.351
02.36478;160474;161;0;03.18.43.351
02.36585;160475;161;0;03.18.43.362
02.36531;160476;161;0;03.18.43.362
02.36425;160477;161;0;03.18.43.362
02.36531;160478;161;0;03.18.43.362
02.36425;160479;161;0;03.18.43.362
02.36638;160480;161;0;03.18.43.406
02.36692;160481;161;0;03.18.43.406
02.36478;160482;161;0;03.18.43.417
02.36585;160483;161;0;03.18.43.417
02.36478;160484;161;0;03.18.43.417
02.36425;160485;161;0;03.18.43.417
02.36371;160486;161;0;03.18.43.417
02.36531;160487;161;0;03.18.43.417
02.36371;160488;161;0;03.18.43.417
02.36478;160489;161;0;03.18.43.417
02.36425;160490;161;0;03.18.43.450
02.36211;160491;161;0;03.18.43.450
02.36638;160492;161;0;03.18.43.461
02.36051;160493;161;0;03.18.43.461
02.36425;160494;161;0;03.18.43.461
02.36531;160495;161;0;03.18.43.461
02.36531;160496;161;0;03.18.43.461
02.36745;160497;161;0;03.18.43.461
02.36371;160498;161;0;03.18.43.461
02.36264;160499;161;0;03.18.43.461
02.36371;160500;161;0;03.18.43.516
02.36264;160501;161;0;03.18.43.516
02.36799;160502;161;0;03.18.43.516
02.36585;160503;161;0;03.18.43.516
02.36692;160504;161;0;03.18.43.516
02.36318;160505;161;0;03.18.43.516
02.36478;160506;161;0;03.18.43.516
02.36425;160507;161;0;03.18.43.516
02.36425;160508;161;0;03.18.43.516
02.36371;160509;161;0;03.18.43.516
02.36264;160510;161;0;03.18.43.560
02.36531;160511;161;0;03.18.43.560
02.36531;160512;161;0;03.18.43.560
02.36531;160513;161;0;03.18.43.560
02.36531;160514;161;0;03.18.43.560
02.36531;160515;161;0;03.18.43.560
02.35146;160516;161;0;03.18.43.560
02.36371;160517;161;0;03.18.43.560
02.36051;160518;161;0;03.18.43.560
02.36425;160519;161;0;03.18.43.560
02.36531;160520;161;0;03.18.43.604
02.36318;160521;161;0;03.18.43.604
02.36371;160522;161;0;03.18.43.604
02.36531;160523;161;0;03.18.43.604
02.36478;160524;161;0;03.18.43.604
02.36371;160525;161;0;03.18.43.604
02.36051;160526;161;0;03.18.43.604
02.36585;160527;161;0;03.18.43.604
02.36264;160528;161;0;03.18.43.604
02.36264;160529;161;0;03.18.43.604
02.36051;160530;161;0;03.18.43.659
02.36531;160531;161;0;03.18.43.659
02.36264;160532;161;0;03.18.43.659
02.36425;160533;161;0;03.18.43.659
02.36959;160534;161;0;03.18.43.659
02.36211;160535;161;0;03.18.43.659
02.36264;160536;161;0;03.18.43.659
02.36318;160537;161;0;03.18.43.659
02.36371;160538;161;0;03.18.43.659
02.36531;160539;161;0;03.18.43.670
02.36531;160540;161;0;03.18.43.702
02.35146;160541;161;0;03.18.43.702
02.36478;160542;161;0;03.18.43.702
02.36371;160543;161;0;03.18.43.702
02.36425;160544;161;0;03.18.43.702
02.36371;160545;161;0;03.18.43.702
02.36585;160546;161;0;03.18.43.702
02.36318;160547;161;0;03.18.43.702
02.36158;160548;161;0;03.18.43.713
02.36531;160549;161;0;03.18.43.713
02.36425;160550;161;0;03.18.43.757
02.36104;160551;161;0;03.18.43.757
02.36371;160552;161;0;03.18.43.757
02.36318;160553;161;0;03.18.43.757
02.36531;160554;161;0;03.18.43.757
02.36638;160555;161;0;03.18.43.768
02.36318;160556;161;0;03.18.43.768
02.36371;160557;161;0;03.18.43.768
02.36318;160558;161;0;03.18.43.768
02.36425;160559;161;0;03.18.43.768
02.35998;160560;161;0;03.18.43.801
02.35998;160561;161;0;03.18.43.801
02.36264;160562;161;0;03.18.43.801
02.36531;160563;161;0;03.18.43.801
02.36478;160564;161;0;03.18.43.801
02.36531;160565;161;0;03.18.43.812
02.34827;160566;161;0;03.18.43.812
02.36264;160567;161;0;03.18.43.812
02.36531;160568;161;0;03.18.43.812
02.36371;160569;161;0;03.18.43.812
02.36371;160570;161;0;03.18.43.845
02.36638;160571;161;0;03.18.43.845
02.35944;160572;161;0;03.18.43.845
02.36425;160573;161;0;03.18.43.856
02.36371;160574;161;0;03.18.43.856
02.36531;160575;161;0;03.18.43.856
02.36318;160576;161;0;03.18.43.856
02.36478;160577;161;0;03.18.43.856
02.36318;160578;161;0;03.18.43.856
02.36425;160579;161;0;03.18.43.856
02.36158;160580;161;0;03.18.43.900
02.36531;160581;161;0;03.18.43.911
02.36318;160582;161;0;03.18.43.911
02.36531;160583;161;0;03.18.43.911
02.36371;160584;161;0;03.18.43.911
02.36264;160585;161;0;03.18.43.911
02.36264;160586;161;0;03.18.43.911
02.36264;160587;161;0;03.18.43.911
02.36318;160588;161;0;03.18.43.911
02.36158;160589;161;0;03.18.43.911
02.36371;160590;161;0;03.18.43.955
02.35305;160591;161;0;03.18.43.955
02.36264;160592;161;0;03.18.43.955
02.36371;160593;161;0;03.18.43.955
02.36478;160594;161;0;03.18.43.955
02.36158;160595;161;0;03.18.43.955
02.36371;160596;161;0;03.18.43.955
02.36425;160597;161;0;03.18.43.955
02.36478;160598;161;0;03.18.43.955
02.36585;160599;161;0;03.18.43.955
02.36371;160600;161;0;03.18.44.009
02.36158;160601;161;0;03.18.44.009
02.36211;160602;161;0;03.18.44.009
02.36531;160603;161;0;03.18.44.009
02.36425;160604;161;0;03.18.44.009
02.36051;160605;161;0;03.18.44.009
02.36371;160606;161;0;03.18.44.009
02.35998;160607;161;0;03.18.44.009
02.36425;160608;161;0;03.18.44.009
02.36051;160609;161;0;03.18.44.009
02.36211;160610;161;0;03.18.44.052
02.36371;160611;161;0;03.18.44.052
02.36051;160612;161;0;03.18.44.052
02.36638;160613;161;0;03.18.44.052
02.36051;160614;161;0;03.18.44.052
02.36318;160615;161;0;03.18.44.052
02.34933;160616;161;0;03.18.44.052
02.36264;160617;161;0;03.18.44.052
02.36051;160618;161;0;03.18.44.052
02.36104;160619;161;0;03.18.44.063
02.36318;160620;161;0;03.18.44.096
02.36531;160621;161;0;03.18.44.096
02.36531;160622;161;0;03.18.44.096
02.36051;160623;161;0;03.18.44.096
02.36371;160624;161;0;03.18.44.096
02.36585;160625;161;0;03.18.44.096
02.36371;160626;161;0;03.18.44.096
02.36264;160627;161;0;03.18.44.107
02.36318;160628;161;0;03.18.44.107
02.36318;160629;161;0;03.18.44.107
02.36531;160630;161;0;03.18.44.151
02.36478;160631;161;0;03.18.44.151
02.36425;160632;161;0;03.18.44.151
02.36051;160633;161;0;03.18.44.151
02.36264;160634;161;0;03.18.44.151
02.36264;160635;161;0;03.18.44.151
02.36371;160636;161;0;03.18.44.162
02.36371;160637;161;0;03.18.44.162
02.36264;160638;161;0;03.18.44.162
02.36318;160639;161;0;03.18.44.162
02.36264;160640;161;0;03.18.44.194
02.35039;160641;161;0;03.18.44.194
02.36318;160642;161;0;03.18.44.194
02.36531;160643;161;0;03.18.44.205
02.36318;160644;161;0;03.18.44.205
02.36211;160645;161;0;03.18.44.205
02.36264;160646;161;0;03.18.44.205
02.36371;160647;161;0;03.18.44.205
02.36425;160648;161;0;03.18.44.205
02.36478;160649;161;0;03.18.44.205
02.36318;160650;161;0;03.18.44.249
02.36478;160651;161;0;03.18.44.249
02.36425;160652;161;0;03.18.44.260
02.36371;160653;161;0;03.18.44.260
02.36318;160654;161;0;03.18.44.260
02.36318;160655;161;0;03.18.44.260
02.36051;160656;161;0;03.18.44.260
02.36371;160657;161;0;03.18.44.260
02.36211;160658;161;0;03.18.44.260
02.36371;160659;161;0;03.18.44.260
02.36318;160660;161;0;03.18.44.304
02.36211;160661;161;0;03.18.44.304
02.35944;160662;161;0;03.18.44.304
02.36425;160663;161;0;03.18.44.304
02.36318;160664;161;0;03.18.44.304
02.36051;160665;161;0;03.18.44.304
02.34933;160666;161;0;03.18.44.304
02.36051;160667;161;0;03.18.44.304
02.36531;160668;161;0;03.18.44.304
02.36264;160669;161;0;03.18.44.304
02.36531;160670;161;0;03.18.44.348
02.35998;160671;161;0;03.18.44.348
02.36531;160672;161;0;03.18.44.348
02.36051;160673;161;0;03.18.44.348
02.36585;160674;161;0;03.18.44.348
02.36371;160675;161;0;03.18.44.348
02.36158;160676;161;0;03.18.44.348
02.36264;160677;161;0;03.18.44.348
02.36371;160678;161;0;03.18.44.348
02.36211;160679;161;0;03.18.44.348
02.36264;160680;161;0;03.18.44.402
02.36211;160681;161;0;03.18.44.402
02.36371;160682;161;0;03.18.44.402
02.36371;160683;161;0;03.18.44.402
02.36531;160684;161;0;03.18.44.402
02.36158;160685;161;0;03.18.44.402
02.36425;160686;161;0;03.18.44.402
02.36051;160687;161;0;03.18.44.402
