data1;dato2;dato3;dato4;time
02.66819;507663;155;0;03.49.50.198
02.67114;507664;155;0;03.49.50.198
02.66878;507665;155;0;03.49.50.198
02.66701;507666;155;0;03.49.50.198
02.66584;507667;155;0;03.49.50.198
02.66407;507668;155;0;03.49.50.198
02.66760;507669;155;0;03.49.50.209
02.66466;507670;155;0;03.49.50.242
02.66584;507671;155;0;03.49.50.242
02.66760;507672;155;0;03.49.50.242
02.66819;507673;155;0;03.49.50.242
02.66348;507674;155;0;03.49.50.242
02.66407;507675;155;0;03.49.50.242
02.66231;507676;155;0;03.49.50.253
02.66466;507677;155;0;03.49.50.253
02.66231;507678;155;0;03.49.50.253
02.66348;507679;155;0;03.49.50.253
02.66348;507680;155;0;03.49.50.286
02.66643;507681;155;0;03.49.50.286
02.66290;507682;155;0;03.49.50.286
02.66348;507683;155;0;03.49.50.286
02.66466;507684;155;0;03.49.50.286
02.66231;507685;155;0;03.49.50.286
02.66113;507686;155;0;03.49.50.297
02.66231;507687;155;0;03.49.50.297
02.66407;507688;155;0;03.49.50.297
02.66290;507689;155;0;03.49.50.297
02.66348;507690;155;0;03.49.50.341
02.66172;507691;155;0;03.49.50.341
02.66466;507692;155;0;03.49.50.341
02.66290;507693;155;0;03.49.50.352
02.66584;507694;155;0;03.49.50.352
02.66113;507695;155;0;03.49.50.352
02.66172;507696;155;0;03.49.50.352
02.66231;507697;155;0;03.49.50.352
02.66466;507698;155;0;03.49.50.352
02.66172;507699;155;0;03.49.50.352
02.66055;507700;155;0;03.49.50.384
02.65878;507701;155;0;03.49.50.395
02.66348;507702;155;0;03.49.50.395
02.66231;507703;155;0;03.49.50.395
02.66113;507704;155;0;03.49.50.395
02.66290;507705;155;0;03.49.50.395
02.65996;507706;155;0;03.49.50.395
02.65937;507707;155;0;03.49.50.395
02.65937;507708;155;0;03.49.50.395
02.66584;507709;155;0;03.49.50.395
02.66172;507710;155;0;03.49.50.450
02.66113;507711;155;0;03.49.50.450
02.66231;507712;155;0;03.49.50.450
02.66172;507713;155;0;03.49.50.450
02.66231;507714;155;0;03.49.50.450
02.66055;507715;155;0;03.49.50.450
02.66113;507716;155;0;03.49.50.450
02.66113;507717;155;0;03.49.50.450
02.65996;507718;155;0;03.49.50.450
02.65878;507719;155;0;03.49.50.450
02.66113;507720;155;0;03.49.50.493
02.65820;507721;155;0;03.49.50.493
02.65820;507722;155;0;03.49.50.493
02.65996;507723;155;0;03.49.50.493
02.65937;507724;155;0;03.49.50.493
02.66055;507725;155;0;03.49.50.493
02.65175;507726;155;0;03.49.50.493
02.65996;507727;155;0;03.49.50.493
02.65702;507728;155;0;03.49.50.493
02.65702;507729;155;0;03.49.50.493
02.65820;507730;155;0;03.49.50.537
02.65702;507731;155;0;03.49.50.537
02.65468;507732;155;0;03.49.50.537
02.65820;507733;155;0;03.49.50.537
02.65996;507734;155;0;03.49.50.537
02.65644;507735;155;0;03.49.50.537
02.65761;507736;155;0;03.49.50.537
02.65820;507737;155;0;03.49.50.537
02.65526;507738;155;0;03.49.50.537
02.65644;507739;155;0;03.49.50.537
02.65761;507740;155;0;03.49.50.592
02.65761;507741;155;0;03.49.50.592
02.65585;507742;155;0;03.49.50.592
02.65526;507743;155;0;03.49.50.592
02.65468;507744;155;0;03.49.50.592
02.65878;507745;155;0;03.49.50.592
02.65878;507746;155;0;03.49.50.592
02.65820;507747;155;0;03.49.50.592
02.65820;507748;155;0;03.49.50.603
02.65409;507749;155;0;03.49.50.603
02.65644;507750;155;0;03.49.50.636
02.64181;507751;155;0;03.49.50.636
02.65761;507752;155;0;03.49.50.636
02.65585;507753;155;0;03.49.50.636
02.65644;507754;155;0;03.49.50.636
02.65526;507755;155;0;03.49.50.636
02.65585;507756;155;0;03.49.50.636
02.66055;507757;155;0;03.49.50.636
02.65644;507758;155;0;03.49.50.647
02.65468;507759;155;0;03.49.50.647
02.65644;507760;155;0;03.49.50.691
02.65526;507761;155;0;03.49.50.691
02.65585;507762;155;0;03.49.50.691
02.65585;507763;155;0;03.49.50.691
02.65644;507764;155;0;03.49.50.691
02.65820;507765;155;0;03.49.50.702
02.65702;507766;155;0;03.49.50.702
02.65761;507767;155;0;03.49.50.702
02.65702;507768;155;0;03.49.50.702
02.65702;507769;155;0;03.49.50.702
02.65409;507770;155;0;03.49.50.734
02.65761;507771;155;0;03.49.50.734
02.65644;507772;155;0;03.49.50.734
02.65820;507773;155;0;03.49.50.745
02.65761;507774;155;0;03.49.50.745
02.65702;507775;155;0;03.49.50.745
02.64064;507776;155;0;03.49.50.745
02.65820;507777;155;0;03.49.50.745
02.65937;507778;155;0;03.49.50.745
02.65468;507779;155;0;03.49.50.745
02.65585;507780;155;0;03.49.50.778
02.65996;507781;155;0;03.49.50.789
02.65996;507782;155;0;03.49.50.789
02.66348;507783;155;0;03.49.50.789
02.65820;507784;155;0;03.49.50.789
02.65644;507785;155;0;03.49.50.789
02.65878;507786;155;0;03.49.50.789
02.66055;507787;155;0;03.49.50.789
02.65761;507788;155;0;03.49.50.789
02.66113;507789;155;0;03.49.50.789
02.65996;507790;155;0;03.49.50.843
02.65644;507791;155;0;03.49.50.843
02.65585;507792;155;0;03.49.50.843
02.65585;507793;155;0;03.49.50.843
02.65761;507794;155;0;03.49.50.843
02.65702;507795;155;0;03.49.50.843
02.65644;507796;155;0;03.49.50.843
02.65937;507797;155;0;03.49.50.843
02.66113;507798;155;0;03.49.50.843
02.65702;507799;155;0;03.49.50.843
02.65761;507800;155;0;03.49.50.887
02.65175;507801;155;0;03.49.50.887
02.65702;507802;155;0;03.49.50.887
02.65761;507803;155;0;03.49.50.887
02.65996;507804;155;0;03.49.50.887
02.65702;507805;155;0;03.49.50.887
02.65937;507806;155;0;03.49.50.887
02.65820;507807;155;0;03.49.50.887
02.65526;507808;155;0;03.49.50.887
02.65761;507809;155;0;03.49.50.887
02.65761;507810;155;0;03.49.50.942
02.65468;507811;155;0;03.49.50.942
02.65820;507812;155;0;03.49.50.942
02.65585;507813;155;0;03.49.50.942
02.65644;507814;155;0;03.49.50.942
02.65585;507815;155;0;03.49.50.942
02.65820;507816;155;0;03.49.50.942
02.65292;507817;155;0;03.49.50.942
02.65702;507818;155;0;03.49.50.942
02.65526;507819;155;0;03.49.50.942
02.65702;507820;155;0;03.49.50.986
02.65585;507821;155;0;03.49.50.986
02.65526;507822;155;0;03.49.50.986
02.65468;507823;155;0;03.49.50.986
02.65468;507824;155;0;03.49.50.986
02.65409;507825;155;0;03.49.50.986
02.65468;507826;155;0;03.49.50.986
02.65702;507827;155;0;03.49.50.986
02.65644;507828;155;0;03.49.50.986
02.65468;507829;155;0;03.49.50.997
02.65820;507830;155;0;03.49.51.030
02.65585;507831;155;0;03.49.51.030
02.65820;507832;155;0;03.49.51.030
02.65526;507833;155;0;03.49.51.030
02.65468;507834;155;0;03.49.51.030
02.65585;507835;155;0;03.49.51.030
02.65644;507836;155;0;03.49.51.030
02.65761;507837;155;0;03.49.51.041
02.65585;507838;155;0;03.49.51.041
02.65468;507839;155;0;03.49.51.041
02.65878;507840;155;0;03.49.51.085
02.65409;507841;155;0;03.49.51.085
02.65585;507842;155;0;03.49.51.085
02.65468;507843;155;0;03.49.51.085
02.65761;507844;155;0;03.49.51.085
02.65409;507845;155;0;03.49.51.095
02.65878;507846;155;0;03.49.51.095
02.65468;507847;155;0;03.49.51.095
02.65468;507848;155;0;03.49.51.095
02.65761;507849;155;0;03.49.51.095
02.65585;507850;155;0;03.49.51.128
02.65292;507851;155;0;03.49.51.128
02.65526;507852;155;0;03.49.51.128
02.65468;507853;155;0;03.49.51.128
02.65702;507854;155;0;03.49.51.129
02.65468;507855;155;0;03.49.51.129
02.65526;507856;155;0;03.49.51.140
02.65878;507857;155;0;03.49.51.140
02.65702;507858;155;0;03.49.51.140
02.65820;507859;155;0;03.49.51.140
02.65820;507860;155;0;03.49.51.184
02.65702;507861;155;0;03.49.51.184
02.65761;507862;155;0;03.49.51.184
02.65585;507863;155;0;03.49.51.195
02.65996;507864;155;0;03.49.51.195
02.65878;507865;155;0;03.49.51.195
02.65761;507866;155;0;03.49.51.195
02.65820;507867;155;0;03.49.51.195
02.65761;507868;155;0;03.49.51.195
02.65585;507869;155;0;03.49.51.195
02.65761;507870;155;0;03.49.51.228
02.65702;507871;155;0;03.49.51.228
02.65702;507872;155;0;03.49.51.239
02.65761;507873;155;0;03.49.51.239
02.65702;507874;155;0;03.49.51.239
02.65996;507875;155;0;03.49.51.239
02.65820;507876;155;0;03.49.51.239
02.65702;507877;155;0;03.49.51.239
02.65820;507878;155;0;03.49.51.239
02.65585;507879;155;0;03.49.51.239
02.65820;507880;155;0;03.49.51.283
02.65644;507881;155;0;03.49.51.283
02.65702;507882;155;0;03.49.51.283
02.65996;507883;155;0;03.49.51.283
02.65820;507884;155;0;03.49.51.283
02.66231;507885;155;0;03.49.51.283
02.66055;507886;155;0;03.49.51.283
02.65468;507887;155;0;03.49.51.283
02.65702;507888;155;0;03.49.51.283
02.65761;507889;155;0;03.49.51.283
02.65702;507890;155;0;03.49.51.338
02.65761;507891;155;0;03.49.51.338
02.65878;507892;155;0;03.49.51.338
02.65878;507893;155;0;03.49.51.338
02.65878;507894;155;0;03.49.51.338
02.65702;507895;155;0;03.49.51.338
02.65702;507896;155;0;03.49.51.338
02.65996;507897;155;0;03.49.51.338
02.66113;507898;155;0;03.49.51.338
02.65820;507899;155;0;03.49.51.338
02.65820;507900;155;0;03.49.51.381
02.65116;507901;155;0;03.49.51.381
02.65644;507902;155;0;03.49.51.381
02.65820;507903;155;0;03.49.51.381
02.65761;507904;155;0;03.49.51.381
02.65996;507905;155;0;03.49.51.381
02.65526;507906;155;0;03.49.51.381
02.65761;507907;155;0;03.49.51.381
02.66113;507908;155;0;03.49.51.381
02.65996;507909;155;0;03.49.51.381
02.65702;507910;155;0;03.49.51.436
02.65878;507911;155;0;03.49.51.436
02.65644;507912;155;0;03.49.51.436
02.65761;507913;155;0;03.49.51.436
02.65585;507914;155;0;03.49.51.436
02.65761;507915;155;0;03.49.51.436
02.66172;507916;155;0;03.49.51.436
02.65761;507917;155;0;03.49.51.436
02.65644;507918;155;0;03.49.51.436
02.65878;507919;155;0;03.49.51.447
02.65468;507920;155;0;03.49.51.480
02.65820;507921;155;0;03.49.51.480
02.65526;507922;155;0;03.49.51.480
02.65526;507923;155;0;03.49.51.480
02.65761;507924;155;0;03.49.51.480
02.65468;507925;155;0;03.49.51.480
02.64882;507926;155;0;03.49.51.480
02.65878;507927;155;0;03.49.51.491
02.65702;507928;155;0;03.49.51.491
02.65468;507929;155;0;03.49.51.491
02.65526;507930;155;0;03.49.51.524
02.65468;507931;155;0;03.49.51.524
02.65526;507932;155;0;03.49.51.524
02.65878;507933;155;0;03.49.51.524
02.65761;507934;155;0;03.49.51.524
02.65526;507935;155;0;03.49.51.524
02.65761;507936;155;0;03.49.51.535
02.65233;507937;155;0;03.49.51.535
02.65468;507938;155;0;03.49.51.535
02.65468;507939;155;0;03.49.51.535
02.65409;507940;155;0;03.49.51.579
02.65409;507941;155;0;03.49.51.579
02.65526;507942;155;0;03.49.51.579
02.65644;507943;155;0;03.49.51.579
02.65351;507944;155;0;03.49.51.590
02.65409;507945;155;0;03.49.51.590
02.65468;507946;155;0;03.49.51.590
02.65351;507947;155;0;03.49.51.590
02.65351;507948;155;0;03.49.51.590
02.65468;507949;155;0;03.49.51.590
02.65292;507950;155;0;03.49.51.623
02.63772;507951;155;0;03.49.51.623
02.65233;507952;155;0;03.49.51.634
02.65526;507953;155;0;03.49.51.634
02.65233;507954;155;0;03.49.51.634
02.65292;507955;155;0;03.49.51.634
02.65175;507956;155;0;03.49.51.634
02.65116;507957;155;0;03.49.51.634
02.65585;507958;155;0;03.49.51.634
02.65292;507959;155;0;03.49.51.634
02.64882;507960;155;0;03.49.51.678
02.65292;507961;155;0;03.49.51.678
02.65058;507962;155;0;03.49.51.689
02.65233;507963;155;0;03.49.51.689
02.65292;507964;155;0;03.49.51.689
02.65116;507965;155;0;03.49.51.689
02.64941;507966;155;0;03.49.51.689
02.65233;507967;155;0;03.49.51.689
02.65292;507968;155;0;03.49.51.689
02.65175;507969;155;0;03.49.51.689
02.65116;507970;155;0;03.49.51.732
02.65058;507971;155;0;03.49.51.732
02.64999;507972;155;0;03.49.51.732
02.65116;507973;155;0;03.49.51.732
02.65058;507974;155;0;03.49.51.732
02.65233;507975;155;0;03.49.51.732
02.65292;507976;155;0;03.49.51.732
02.65409;507977;155;0;03.49.51.732
02.64882;507978;155;0;03.49.51.732
02.65058;507979;155;0;03.49.51.732
02.65175;507980;155;0;03.49.51.775
02.65175;507981;155;0;03.49.51.775
02.64999;507982;155;0;03.49.51.775
02.64882;507983;155;0;03.49.51.775
02.65233;507984;155;0;03.49.51.775
02.63131;507985;155;0;03.49.51.775
02.65058;507986;155;0;03.49.51.775
02.64882;507987;155;0;03.49.51.775
02.64824;507988;155;0;03.49.51.775
02.65058;507989;155;0;03.49.51.775
02.64941;507990;155;0;03.49.51.830
02.64999;507991;155;0;03.49.51.830
02.64765;507992;155;0;03.49.51.830
02.65175;507993;155;0;03.49.51.830
02.64882;507994;155;0;03.49.51.830
02.64882;507995;155;0;03.49.51.830
02.64941;507996;155;0;03.49.51.830
02.64882;507997;155;0;03.49.51.830
02.64706;507998;155;0;03.49.51.830
02.65233;507999;155;0;03.49.51.841
02.64765;508000;155;0;03.49.51.874
02.63539;508001;155;0;03.49.51.874
02.64941;508002;155;0;03.49.51.874
02.65116;508003;155;0;03.49.51.874
02.64941;508004;155;0;03.49.51.874
02.64999;508005;155;0;03.49.51.874
02.64765;508006;155;0;03.49.51.874
02.65116;508007;155;0;03.49.51.874
02.65351;508008;155;0;03.49.51.885
02.64824;508009;155;0;03.49.51.885
02.64941;508010;155;0;03.49.51.929
02.65058;508011;155;0;03.49.51.929
02.64941;508012;155;0;03.49.51.929
02.65175;508013;155;0;03.49.51.929
02.64882;508014;155;0;03.49.51.929
02.65058;508015;155;0;03.49.51.929
02.65175;508016;155;0;03.49.51.940
02.64706;508017;155;0;03.49.51.940
02.65116;508018;155;0;03.49.51.940
02.64941;508019;155;0;03.49.51.940
02.65058;508020;155;0;03.49.51.973
02.64590;508021;155;0;03.49.51.973
02.65116;508022;155;0;03.49.51.973
02.65351;508023;155;0;03.49.51.973
02.65058;508024;155;0;03.49.51.984
02.65175;508025;155;0;03.49.51.984
02.64999;508026;155;0;03.49.51.984
02.65116;508027;155;0;03.49.51.984
02.65058;508028;155;0;03.49.51.984
02.65058;508029;155;0;03.49.51.984
02.64941;508030;155;0;03.49.52.017
02.64706;508031;155;0;03.49.52.017
02.65116;508032;155;0;03.49.52.017
02.65058;508033;155;0;03.49.52.028
02.65116;508034;155;0;03.49.52.028
02.63714;508035;155;0;03.49.52.028
02.65292;508036;155;0;03.49.52.028
02.65116;508037;155;0;03.49.52.028
02.64706;508038;155;0;03.49.52.028
02.65292;508039;155;0;03.49.52.028
02.65292;508040;155;0;03.49.52.072
02.65058;508041;155;0;03.49.52.083
02.64882;508042;155;0;03.49.52.083
02.65175;508043;155;0;03.49.52.083
02.65058;508044;155;0;03.49.52.083
02.65233;508045;155;0;03.49.52.083
02.64765;508046;155;0;03.49.52.083
02.65175;508047;155;0;03.49.52.083
02.64765;508048;155;0;03.49.52.083
02.64999;508049;155;0;03.49.52.083
02.65116;508050;155;0;03.49.52.126
02.63655;508051;155;0;03.49.52.126
02.64882;508052;155;0;03.49.52.126
02.65116;508053;155;0;03.49.52.126
02.65058;508054;155;0;03.49.52.126
02.64999;508055;155;0;03.49.52.126
02.65175;508056;155;0;03.49.52.126
02.65351;508057;155;0;03.49.52.126
02.65175;508058;155;0;03.49.52.126
02.65175;508059;155;0;03.49.52.126
02.64064;508060;155;0;03.49.52.181
02.65292;508061;155;0;03.49.52.181
02.64882;508062;155;0;03.49.52.181
02.64882;508063;155;0;03.49.52.181
02.64999;508064;155;0;03.49.52.181
02.64941;508065;155;0;03.49.52.181
02.65468;508066;155;0;03.49.52.181
02.64941;508067;155;0;03.49.52.181
02.65233;508068;155;0;03.49.52.181
02.65292;508069;155;0;03.49.52.181
02.65116;508070;155;0;03.49.52.225
02.64648;508071;155;0;03.49.52.225
02.64882;508072;155;0;03.49.52.225
02.64999;508073;155;0;03.49.52.225
02.64824;508074;155;0;03.49.52.225
02.64882;508075;155;0;03.49.52.225
02.64999;508076;155;0;03.49.52.225
02.65058;508077;155;0;03.49.52.225
02.64941;508078;155;0;03.49.52.225
02.64648;508079;155;0;03.49.52.225
02.64882;508080;155;0;03.49.52.269
02.64999;508081;155;0;03.49.52.269
02.65058;508082;155;0;03.49.52.269
02.64765;508083;155;0;03.49.52.269
02.65116;508084;155;0;03.49.52.269
02.64005;508085;155;0;03.49.52.269
02.64765;508086;155;0;03.49.52.269
02.64648;508087;155;0;03.49.52.269
02.64999;508088;155;0;03.49.52.269
02.64706;508089;155;0;03.49.52.280
02.64414;508090;155;0;03.49.52.323
02.64999;508091;155;0;03.49.52.323
02.64531;508092;155;0;03.49.52.323
02.64941;508093;155;0;03.49.52.323
02.64941;508094;155;0;03.49.52.323
02.64765;508095;155;0;03.49.52.323
02.64414;508096;155;0;03.49.52.323
02.64824;508097;155;0;03.49.52.334
02.64531;508098;155;0;03.49.52.334
02.64648;508099;155;0;03.49.52.334
02.64648;508100;155;0;03.49.52.367
02.64590;508101;155;0;03.49.52.367
02.64531;508102;155;0;03.49.52.367
02.64531;508103;155;0;03.49.52.367
02.64882;508104;155;0;03.49.52.367
02.64648;508105;155;0;03.49.52.367
02.64824;508106;155;0;03.49.52.378
02.64473;508107;155;0;03.49.52.378
02.64473;508108;155;0;03.49.52.378
02.64531;508109;155;0;03.49.52.378
02.63947;508110;155;0;03.49.52.422
02.64297;508111;155;0;03.49.52.422
02.64648;508112;155;0;03.49.52.422
02.64531;508113;155;0;03.49.52.433
02.64414;508114;155;0;03.49.52.433
02.64473;508115;155;0;03.49.52.433
02.64531;508116;155;0;03.49.52.433
02.64590;508117;155;0;03.49.52.433
02.64473;508118;155;0;03.49.52.433
02.64181;508119;155;0;03.49.52.433
02.64590;508120;155;0;03.49.52.466
02.64473;508121;155;0;03.49.52.466
02.64648;508122;155;0;03.49.52.466
02.64531;508123;155;0;03.49.52.477
02.64473;508124;155;0;03.49.52.477
02.64706;508125;155;0;03.49.52.477
02.64473;508126;155;0;03.49.52.477
02.64648;508127;155;0;03.49.52.477
02.64473;508128;155;0;03.49.52.477
02.64181;508129;155;0;03.49.52.477
02.64531;508130;155;0;03.49.52.520
02.64473;508131;155;0;03.49.52.520
02.64414;508132;155;0;03.49.52.520
02.64590;508133;155;0;03.49.52.520
02.64473;508134;155;0;03.49.52.520
02.63131;508135;155;0;03.49.52.520
02.64531;508136;155;0;03.49.52.520
02.64356;508137;155;0;03.49.52.520
02.64414;508138;155;0;03.49.52.520
02.64297;508139;155;0;03.49.52.520
02.64473;508140;155;0;03.49.52.575
02.64297;508141;155;0;03.49.52.575
02.64590;508142;155;0;03.49.52.575
02.64297;508143;155;0;03.49.52.575
02.64297;508144;155;0;03.49.52.575
02.64590;508145;155;0;03.49.52.575
02.64181;508146;155;0;03.49.52.575
02.64181;508147;155;0;03.49.52.575
02.64297;508148;155;0;03.49.52.575
02.64590;508149;155;0;03.49.52.575
02.64824;508150;155;0;03.49.52.619
02.63015;508151;155;0;03.49.52.619
02.63947;508152;155;0;03.49.52.619
02.64414;508153;155;0;03.49.52.619
02.64473;508154;155;0;03.49.52.619
02.64181;508155;155;0;03.49.52.619
02.64356;508156;155;0;03.49.52.619
02.64590;508157;155;0;03.49.52.619
02.64590;508158;155;0;03.49.52.619
02.64473;508159;155;0;03.49.52.619
02.62898;508160;155;0;03.49.52.674
02.64181;508161;155;0;03.49.52.674
02.64005;508162;155;0;03.49.52.674
02.64181;508163;155;0;03.49.52.674
02.63830;508164;155;0;03.49.52.674
02.64239;508165;155;0;03.49.52.674
02.63947;508166;155;0;03.49.52.674
02.64356;508167;155;0;03.49.52.674
02.64064;508168;155;0;03.49.52.674
02.63830;508169;155;0;03.49.52.685
02.64122;508170;155;0;03.49.52.718
02.63947;508171;155;0;03.49.52.718
02.64356;508172;155;0;03.49.52.718
02.64473;508173;155;0;03.49.52.718
02.64239;508174;155;0;03.49.52.718
02.64356;508175;155;0;03.49.52.718
02.64297;508176;155;0;03.49.52.718
02.64064;508177;155;0;03.49.52.718
02.63830;508178;155;0;03.49.52.729
02.64239;508179;155;0;03.49.52.729
02.64356;508180;155;0;03.49.52.761
02.64064;508181;155;0;03.49.52.761
02.64590;508182;155;0;03.49.52.761
02.64181;508183;155;0;03.49.52.761
02.64239;508184;155;0;03.49.52.761
02.64181;508185;155;0;03.49.52.761
02.64064;508186;155;0;03.49.52.772
02.64356;508187;155;0;03.49.52.772
02.64064;508188;155;0;03.49.52.772
02.64239;508189;155;0;03.49.52.772
02.64064;508190;155;0;03.49.52.816
02.64297;508191;155;0;03.49.52.816
02.63947;508192;155;0;03.49.52.816
02.64590;508193;155;0;03.49.52.816
02.63830;508194;155;0;03.49.52.816
02.64239;508195;155;0;03.49.52.827
02.64064;508196;155;0;03.49.52.827
02.64064;508197;155;0;03.49.52.827
02.64122;508198;155;0;03.49.52.827
02.64473;508199;155;0;03.49.52.827
02.63947;508200;155;0;03.49.52.860
02.63131;508201;155;0;03.49.52.860
02.64239;508202;155;0;03.49.52.871
02.64122;508203;155;0;03.49.52.871
02.63830;508204;155;0;03.49.52.871
02.64064;508205;155;0;03.49.52.871
02.63947;508206;155;0;03.49.52.871
02.63830;508207;155;0;03.49.52.871
02.63772;508208;155;0;03.49.52.871
02.64064;508209;155;0;03.49.52.871
02.63189;508210;155;0;03.49.52.925
02.64122;508211;155;0;03.49.52.925
02.63830;508212;155;0;03.49.52.925
02.64356;508213;155;0;03.49.52.925
02.64414;508214;155;0;03.49.52.925
02.64239;508215;155;0;03.49.52.925
02.63830;508216;155;0;03.49.52.925
02.63889;508217;155;0;03.49.52.925
02.64122;508218;155;0;03.49.52.925
02.63655;508219;155;0;03.49.52.925
02.64005;508220;155;0;03.49.52.969
02.63947;508221;155;0;03.49.52.969
02.63947;508222;155;0;03.49.52.969
02.64005;508223;155;0;03.49.52.969
02.63539;508224;155;0;03.49.52.969
02.63830;508225;155;0;03.49.52.969
02.64122;508226;155;0;03.49.52.969
02.63772;508227;155;0;03.49.52.969
02.64122;508228;155;0;03.49.52.969
02.63830;508229;155;0;03.49.52.969
02.64239;508230;155;0;03.49.53.012
02.63947;508231;155;0;03.49.53.012
02.63947;508232;155;0;03.49.53.012
02.64356;508233;155;0;03.49.53.012
02.64239;508234;155;0;03.49.53.012
02.63539;508235;155;0;03.49.53.012
02.63947;508236;155;0;03.49.53.012
02.63830;508237;155;0;03.49.53.012
02.64005;508238;155;0;03.49.53.012
02.63597;508239;155;0;03.49.53.012
02.64122;508240;155;0;03.49.53.067
02.63772;508241;155;0;03.49.53.067
02.63830;508242;155;0;03.49.53.067
02.63597;508243;155;0;03.49.53.067
02.63889;508244;155;0;03.49.53.067
02.63830;508245;155;0;03.49.53.067
02.63772;508246;155;0;03.49.53.067
02.64005;508247;155;0;03.49.53.067
02.63772;508248;155;0;03.49.53.078
02.64005;508249;155;0;03.49.53.078
02.63947;508250;155;0;03.49.53.110
02.62724;508251;155;0;03.49.53.110
02.63772;508252;155;0;03.49.53.110
02.63481;508253;155;0;03.49.53.110
02.63714;508254;155;0;03.49.53.110
02.64005;508255;155;0;03.49.53.110
02.63830;508256;155;0;03.49.53.121
02.64122;508257;155;0;03.49.53.121
02.63889;508258;155;0;03.49.53.121
02.63714;508259;155;0;03.49.53.121
02.62317;508260;155;0;03.49.53.164
02.63830;508261;155;0;03.49.53.164
02.63889;508262;155;0;03.49.53.164
02.63772;508263;155;0;03.49.53.175
02.63714;508264;155;0;03.49.53.175
02.63830;508265;155;0;03.49.53.175
02.63889;508266;155;0;03.49.53.175
02.63597;508267;155;0;03.49.53.175
02.63714;508268;155;0;03.49.53.175
02.63306;508269;155;0;03.49.53.175
02.63655;508270;155;0;03.49.53.208
02.63830;508271;155;0;03.49.53.219
02.63597;508272;155;0;03.49.53.219
02.63597;508273;155;0;03.49.53.219
02.63655;508274;155;0;03.49.53.219
02.63714;508275;155;0;03.49.53.219
02.63655;508276;155;0;03.49.53.219
02.63655;508277;155;0;03.49.53.219
02.63655;508278;155;0;03.49.53.219
02.63364;508279;155;0;03.49.53.219
02.63597;508280;155;0;03.49.53.263
