data1;dato2;dato3;dato4;time
03.02057;624948;146;1;04.02.40.685
03.01729;624949;146;1;04.02.40.685
03.02057;624950;146;1;04.02.40.729
03.02057;624951;146;1;04.02.40.729
03.02188;624952;146;1;04.02.40.729
03.01795;624953;146;1;04.02.40.729
03.01467;624954;146;1;04.02.40.729
03.01926;624955;146;1;04.02.40.729
03.01926;624956;146;1;04.02.40.729
03.01991;624957;146;1;04.02.40.729
03.01140;624958;146;1;04.02.40.729
03.01860;624959;146;1;04.02.40.729
03.01991;624960;146;0;04.02.40.784
03.01795;624961;146;0;04.02.40.784
03.01795;624962;146;0;04.02.40.784
03.02057;624963;146;0;04.02.40.784
03.01664;624964;146;0;04.02.40.784
03.01664;624965;146;0;04.02.40.784
03.01664;624966;146;0;04.02.40.784
03.01860;624967;146;0;04.02.40.784
03.02319;624968;146;0;04.02.40.784
03.01533;624969;146;0;04.02.40.784
03.01795;624970;146;0;04.02.40.828
03.02188;624971;146;0;04.02.40.828
03.02123;624972;146;0;04.02.40.828
03.02057;624973;146;0;04.02.40.828
03.01533;624974;146;0;04.02.40.828
03.01795;624975;146;0;04.02.40.828
03.01926;624976;146;0;04.02.40.828
03.01598;624977;146;0;04.02.40.828
03.01467;624978;146;0;04.02.40.839
03.02319;624979;146;0;04.02.40.839
03.01729;624980;146;0;04.02.40.871
03.00030;624981;146;0;04.02.40.871
03.01598;624982;146;0;04.02.40.871
03.01533;624983;146;0;04.02.40.871
03.01860;624984;146;0;04.02.40.871
03.01795;624985;146;0;04.02.40.871
03.01533;624986;146;0;04.02.40.882
03.01729;624987;146;0;04.02.40.882
03.01533;624988;146;0;04.02.40.882
03.01598;624989;146;0;04.02.40.882
02.99835;624990;146;0;04.02.40.926
03.01729;624991;146;0;04.02.40.926
03.01926;624992;146;0;04.02.40.926
03.01795;624993;146;0;04.02.40.926
03.01795;624994;146;0;04.02.40.937
03.01729;624995;146;0;04.02.40.937
03.01991;624996;146;0;04.02.40.937
03.01860;624997;146;0;04.02.40.937
03.01402;624998;146;0;04.02.40.937
03.01860;624999;146;0;04.02.40.937
03.01926;625000;146;0;04.02.40.970
03.01926;625001;146;0;04.02.40.970
03.01729;625002;146;0;04.02.40.970
03.01402;625003;146;0;04.02.40.981
03.01729;625004;146;0;04.02.40.981
03.01598;625005;146;0;04.02.40.981
03.01926;625006;146;0;04.02.40.981
03.01664;625007;146;0;04.02.40.981
03.01402;625008;146;0;04.02.40.981
03.02319;625009;146;0;04.02.40.981
03.01729;625010;146;0;04.02.41.025
03.01729;625011;146;0;04.02.41.036
03.01729;625012;146;0;04.02.41.036
03.01926;625013;146;0;04.02.41.036
03.01860;625014;146;0;04.02.41.036
03.01991;625015;146;0;04.02.41.036
03.01860;625016;146;0;04.02.41.036
03.01926;625017;146;0;04.02.41.036
03.01729;625018;146;0;04.02.41.036
03.01533;625019;146;0;04.02.41.036
03.02057;625020;146;0;04.02.41.080
03.01729;625021;146;0;04.02.41.080
03.02057;625022;146;0;04.02.41.080
03.02057;625023;146;0;04.02.41.080
03.02188;625024;146;0;04.02.41.080
03.01991;625025;146;0;04.02.41.080
03.02385;625026;146;0;04.02.41.080
03.01729;625027;146;0;04.02.41.080
03.02057;625028;146;0;04.02.41.080
03.01991;625029;146;0;04.02.41.080
03.01664;625030;146;0;04.02.41.124
03.01336;625031;146;0;04.02.41.124
03.02319;625032;146;0;04.02.41.124
03.01271;625033;146;0;04.02.41.124
03.02319;625034;146;0;04.02.41.124
03.02123;625035;146;0;04.02.41.124
03.02582;625036;146;0;04.02.41.124
03.02516;625037;146;0;04.02.41.124
03.02451;625038;146;0;04.02.41.124
03.02123;625039;146;0;04.02.41.124
03.01271;625040;146;0;04.02.41.179
03.02845;625041;146;0;04.02.41.179
03.02451;625042;146;0;04.02.41.179
03.02582;625043;146;0;04.02.41.179
03.02451;625044;146;0;04.02.41.179
03.02385;625045;146;0;04.02.41.179
03.02779;625046;146;0;04.02.41.179
03.02648;625047;146;0;04.02.41.179
03.02648;625048;146;0;04.02.41.179
03.02582;625049;146;0;04.02.41.179
03.02516;625050;146;0;04.02.41.222
03.02648;625051;146;0;04.02.41.222
03.02713;625052;146;0;04.02.41.222
03.02451;625053;146;0;04.02.41.222
03.02976;625054;146;0;04.02.41.222
03.02713;625055;146;0;04.02.41.222
03.02648;625056;146;0;04.02.41.222
03.02845;625057;146;0;04.02.41.222
03.01664;625058;146;0;04.02.41.233
03.02911;625059;146;0;04.02.41.233
03.02648;625060;146;0;04.02.41.277
03.02911;625061;146;0;04.02.41.277
03.02911;625062;146;0;04.02.41.277
03.02976;625063;146;0;04.02.41.277
03.02976;625064;146;0;04.02.41.277
03.03108;625065;146;0;04.02.41.277
03.02779;625066;146;0;04.02.41.277
03.02976;625067;146;0;04.02.41.288
03.02911;625068;146;0;04.02.41.288
03.02845;625069;146;0;04.02.41.288
03.02911;625070;146;0;04.02.41.321
03.03371;625071;146;0;04.02.41.321
03.03042;625072;146;0;04.02.41.321
03.03371;625073;146;0;04.02.41.321
03.03108;625074;146;0;04.02.41.321
03.03108;625075;146;0;04.02.41.321
03.02911;625076;146;0;04.02.41.332
03.03239;625077;146;0;04.02.41.332
03.03437;625078;146;0;04.02.41.332
03.03042;625079;146;0;04.02.41.332
03.03174;625080;146;0;04.02.41.365
03.03503;625081;146;0;04.02.41.365
03.03569;625082;146;0;04.02.41.365
03.01860;625083;146;0;04.02.41.365
03.03437;625084;146;0;04.02.41.365
03.03239;625085;146;0;04.02.41.376
03.03634;625086;146;0;04.02.41.376
03.03700;625087;146;0;04.02.41.376
03.03305;625088;146;0;04.02.41.376
03.03634;625089;146;0;04.02.41.376
03.01860;625090;146;0;04.02.41.420
03.03569;625091;146;0;04.02.41.420
03.03305;625092;146;0;04.02.41.420
03.03503;625093;146;0;04.02.41.431
03.03239;625094;146;0;04.02.41.431
03.03700;625095;146;0;04.02.41.431
03.03700;625096;146;0;04.02.41.431
03.03305;625097;146;0;04.02.41.431
03.03964;625098;146;0;04.02.41.431
03.03700;625099;146;0;04.02.41.431
03.03503;625100;146;0;04.02.41.464
03.03766;625101;146;0;04.02.41.475
03.03766;625102;146;0;04.02.41.475
03.03766;625103;146;0;04.02.41.475
03.03700;625104;146;0;04.02.41.475
03.03766;625105;146;0;04.02.41.475
03.03700;625106;146;0;04.02.41.475
03.03766;625107;146;0;04.02.41.475
03.03371;625108;146;0;04.02.41.475
03.03437;625109;146;0;04.02.41.475
03.03832;625110;146;0;04.02.41.530
03.03766;625111;146;0;04.02.41.530
03.03832;625112;146;0;04.02.41.530
03.03569;625113;146;0;04.02.41.530
03.04030;625114;146;0;04.02.41.530
03.03832;625115;146;0;04.02.41.530
03.03371;625116;146;0;04.02.41.530
03.04096;625117;146;0;04.02.41.530
03.04030;625118;146;0;04.02.41.530
03.03766;625119;146;0;04.02.41.530
03.04162;625120;146;0;04.02.41.574
03.04030;625121;146;0;04.02.41.574
03.04162;625122;146;0;04.02.41.574
03.03766;625123;146;0;04.02.41.574
03.03832;625124;146;0;04.02.41.574
03.04294;625125;146;0;04.02.41.574
03.04228;625126;146;0;04.02.41.574
03.03832;625127;146;0;04.02.41.574
03.03832;625128;146;0;04.02.41.574
03.04162;625129;146;0;04.02.41.574
03.04360;625130;146;0;04.02.41.617
03.04228;625131;146;0;04.02.41.617
03.04096;625132;146;0;04.02.41.617
03.02648;625133;146;0;04.02.41.617
03.04228;625134;146;0;04.02.41.617
03.04162;625135;146;0;04.02.41.617
03.04294;625136;146;0;04.02.41.617
03.04162;625137;146;0;04.02.41.617
03.04624;625138;146;0;04.02.41.617
03.04558;625139;146;0;04.02.41.617
03.03503;625140;146;0;04.02.41.672
03.04360;625141;146;0;04.02.41.672
03.04228;625142;146;0;04.02.41.672
03.04360;625143;146;0;04.02.41.672
03.03832;625144;146;0;04.02.41.672
03.04558;625145;146;0;04.02.41.672
03.04426;625146;146;0;04.02.41.672
03.04558;625147;146;0;04.02.41.672
03.04492;625148;146;0;04.02.41.672
03.04360;625149;146;0;04.02.41.683
03.04624;625150;146;0;04.02.41.716
03.04228;625151;146;0;04.02.41.716
03.04162;625152;146;0;04.02.41.716
03.04030;625153;146;0;04.02.41.716
03.04360;625154;146;0;04.02.41.716
03.04492;625155;146;0;04.02.41.716
03.03964;625156;146;0;04.02.41.716
03.04492;625157;146;0;04.02.41.727
03.04030;625158;146;0;04.02.41.727
03.04228;625159;146;0;04.02.41.727
03.04030;625160;146;0;04.02.41.771
03.04426;625161;146;0;04.02.41.771
03.04096;625162;146;0;04.02.41.771
03.04492;625163;146;0;04.02.41.771
03.04030;625164;146;0;04.02.41.771
03.04294;625165;146;0;04.02.41.771
03.03832;625166;146;0;04.02.41.782
03.04030;625167;146;0;04.02.41.782
03.03634;625168;146;0;04.02.41.782
03.03569;625169;146;0;04.02.41.782
03.04228;625170;146;0;04.02.41.814
03.04228;625171;146;0;04.02.41.814
03.03569;625172;146;0;04.02.41.825
03.03832;625173;146;0;04.02.41.825
03.04162;625174;146;0;04.02.41.825
03.04294;625175;146;0;04.02.41.825
03.03634;625176;146;0;04.02.41.825
03.04162;625177;146;0;04.02.41.825
03.03964;625178;146;0;04.02.41.825
03.03832;625179;146;0;04.02.41.825
03.04096;625180;146;0;04.02.41.858
03.04162;625181;146;0;04.02.41.869
03.04162;625182;146;0;04.02.41.869
03.03832;625183;146;0;04.02.41.869
03.04162;625184;146;0;04.02.41.869
03.04228;625185;146;0;04.02.41.869
03.04294;625186;146;0;04.02.41.869
03.04426;625187;146;0;04.02.41.869
03.04096;625188;146;0;04.02.41.869
03.04558;625189;146;0;04.02.41.869
03.02976;625190;146;0;04.02.41.923
03.04228;625191;146;0;04.02.41.923
03.04228;625192;146;0;04.02.41.923
03.04822;625193;146;0;04.02.41.923
03.04096;625194;146;0;04.02.41.923
03.04228;625195;146;0;04.02.41.923
03.04822;625196;146;0;04.02.41.923
03.04492;625197;146;0;04.02.41.923
03.04955;625198;146;0;04.02.41.923
03.04756;625199;146;0;04.02.41.923
03.04822;625200;146;0;04.02.41.966
03.05087;625201;146;0;04.02.41.966
03.04822;625202;146;0;04.02.41.966
03.04955;625203;146;0;04.02.41.966
03.05153;625204;146;0;04.02.41.966
03.05219;625205;146;0;04.02.41.966
03.05484;625206;146;0;04.02.41.966
03.05219;625207;146;0;04.02.41.966
03.04624;625208;146;0;04.02.41.966
03.05153;625209;146;0;04.02.41.966
03.04955;625210;146;0;04.02.42.021
03.05617;625211;146;0;04.02.42.021
03.04822;625212;146;0;04.02.42.021
03.05021;625213;146;0;04.02.42.021
03.05219;625214;146;0;04.02.42.021
03.05153;625215;146;0;04.02.42.021
03.05617;625216;146;0;04.02.42.021
03.04756;625217;146;0;04.02.42.021
03.05352;625218;146;0;04.02.42.021
03.05087;625219;146;0;04.02.42.032
03.05219;625220;146;0;04.02.42.065
03.05153;625221;146;0;04.02.42.065
03.05484;625222;146;0;04.02.42.065
03.05749;625223;146;0;04.02.42.065
03.05285;625224;146;0;04.02.42.065
03.05352;625225;146;0;04.02.42.065
03.05484;625226;146;0;04.02.42.065
03.05550;625227;146;0;04.02.42.076
03.05352;625228;146;0;04.02.42.076
03.05484;625229;146;0;04.02.42.076
03.05484;625230;146;0;04.02.42.109
03.05352;625231;146;0;04.02.42.109
03.05352;625232;146;0;04.02.42.109
03.05285;625233;146;0;04.02.42.109
03.05285;625234;146;0;04.02.42.109
03.05021;625235;146;0;04.02.42.109
03.05153;625236;146;0;04.02.42.120
03.05153;625237;146;0;04.02.42.120
03.05153;625238;146;0;04.02.42.120
03.05484;625239;146;0;04.02.42.120
03.05219;625240;146;0;04.02.42.164
03.05153;625241;146;0;04.02.42.164
03.04558;625242;146;0;04.02.42.164
03.05219;625243;146;0;04.02.42.164
03.04888;625244;146;0;04.02.42.175
03.05087;625245;146;0;04.02.42.175
03.05285;625246;146;0;04.02.42.175
03.05153;625247;146;0;04.02.42.175
03.05087;625248;146;0;04.02.42.175
03.04690;625249;146;0;04.02.42.175
03.05087;625250;146;0;04.02.42.207
03.05352;625251;146;0;04.02.42.207
03.04822;625252;146;0;04.02.42.208
03.04690;625253;146;0;04.02.42.208
03.05087;625254;146;0;04.02.42.219
03.04888;625255;146;0;04.02.42.219
03.04624;625256;146;0;04.02.42.219
03.04426;625257;146;0;04.02.42.219
03.05021;625258;146;0;04.02.42.219
03.04756;625259;146;0;04.02.42.219
03.04822;625260;146;0;04.02.42.273
03.04360;625261;146;0;04.02.42.273
03.04426;625262;146;0;04.02.42.273
03.04096;625263;146;0;04.02.42.273
03.04360;625264;146;0;04.02.42.273
03.04162;625265;146;0;04.02.42.273
03.03898;625266;146;0;04.02.42.273
03.03503;625267;146;0;04.02.42.273
03.03964;625268;146;0;04.02.42.273
03.03634;625269;146;0;04.02.42.273
03.03569;625270;146;0;04.02.42.317
03.03569;625271;146;0;04.02.42.317
03.03569;625272;146;0;04.02.42.317
03.03766;625273;146;0;04.02.42.317
03.03634;625274;146;0;04.02.42.317
03.03371;625275;146;0;04.02.42.317
03.03042;625276;146;0;04.02.42.317
03.03239;625277;146;0;04.02.42.317
03.02845;625278;146;0;04.02.42.317
03.02911;625279;146;0;04.02.42.317
03.02779;625280;146;0;04.02.42.361
03.02911;625281;146;0;04.02.42.361
03.02845;625282;146;0;04.02.42.361
03.02582;625283;146;0;04.02.42.361
03.02254;625284;146;0;04.02.42.361
03.02845;625285;146;0;04.02.42.361
03.02385;625286;146;0;04.02.42.361
03.02911;625287;146;0;04.02.42.361
03.02385;625288;146;0;04.02.42.361
03.02385;625289;146;0;04.02.42.361
03.02254;625290;146;0;04.02.42.416
03.02516;625291;146;0;04.02.42.416
03.01926;625292;146;0;04.02.42.416
03.02385;625293;146;0;04.02.42.416
03.02385;625294;146;0;04.02.42.416
03.02385;625295;146;0;04.02.42.416
03.02648;625296;146;0;04.02.42.416
03.02845;625297;146;0;04.02.42.416
03.02516;625298;146;0;04.02.42.416
03.02648;625299;146;0;04.02.42.416
03.02516;625300;146;0;04.02.42.460
03.02582;625301;146;0;04.02.42.460
03.02451;625302;146;0;04.02.42.460
03.02516;625303;146;0;04.02.42.460
03.02516;625304;146;0;04.02.42.460
03.02451;625305;146;0;04.02.42.460
03.02648;625306;146;0;04.02.42.460
03.02976;625307;146;0;04.02.42.460
03.02713;625308;146;0;04.02.42.460
03.02713;625309;146;0;04.02.42.471
03.02451;625310;146;0;04.02.42.515
03.02779;625311;146;0;04.02.42.515
03.02648;625312;146;0;04.02.42.515
03.02254;625313;146;0;04.02.42.515
03.02582;625314;146;0;04.02.42.515
03.02582;625315;146;0;04.02.42.515
03.02516;625316;146;0;04.02.42.515
03.02057;625317;146;0;04.02.42.526
03.02451;625318;146;0;04.02.42.526
03.02385;625319;146;0;04.02.42.526
03.02582;625320;146;0;04.02.42.558
03.02254;625321;146;0;04.02.42.558
03.02385;625322;146;0;04.02.42.558
03.02451;625323;146;0;04.02.42.558
03.02451;625324;146;0;04.02.42.558
03.02713;625325;146;0;04.02.42.569
03.02385;625326;146;0;04.02.42.569
03.02319;625327;146;0;04.02.42.569
03.02516;625328;146;0;04.02.42.569
03.02516;625329;146;0;04.02.42.569
03.02123;625330;146;0;04.02.42.602
03.02451;625331;146;0;04.02.42.602
03.02319;625332;146;0;04.02.42.602
03.01926;625333;146;0;04.02.42.602
03.01860;625334;146;0;04.02.42.613
03.01991;625335;146;0;04.02.42.613
03.02319;625336;146;0;04.02.42.613
03.02254;625337;146;0;04.02.42.613
03.02254;625338;146;0;04.02.42.613
03.02057;625339;146;0;04.02.42.613
03.02319;625340;146;0;04.02.42.658
03.01991;625341;146;0;04.02.42.658
03.02057;625342;146;0;04.02.42.658
03.02319;625343;146;0;04.02.42.669
03.01926;625344;146;0;04.02.42.669
03.02319;625345;146;0;04.02.42.669
03.02123;625346;146;0;04.02.42.669
03.02057;625347;146;0;04.02.42.669
03.02057;625348;146;0;04.02.42.669
03.01860;625349;146;0;04.02.42.669
03.02123;625350;146;0;04.02.42.702
03.01991;625351;146;0;04.02.42.702
03.02057;625352;146;0;04.02.42.713
03.01991;625353;146;0;04.02.42.713
03.02057;625354;146;0;04.02.42.713
03.01860;625355;146;0;04.02.42.713
03.02648;625356;146;0;04.02.42.713
03.02319;625357;146;0;04.02.42.713
03.01795;625358;146;0;04.02.42.713
03.02385;625359;146;0;04.02.42.713
03.02385;625360;146;0;04.02.42.768
03.02582;625361;146;0;04.02.42.768
03.02385;625362;146;0;04.02.42.768
03.02582;625363;146;0;04.02.42.768
03.02516;625364;146;0;04.02.42.768
03.02451;625365;146;0;04.02.42.768
03.02582;625366;146;0;04.02.42.768
03.02188;625367;146;0;04.02.42.768
03.02845;625368;146;0;04.02.42.768
03.02254;625369;146;0;04.02.42.768
03.02516;625370;146;0;04.02.42.812
03.03108;625371;146;0;04.02.42.812
03.03174;625372;146;0;04.02.42.812
03.03371;625373;146;0;04.02.42.812
03.02976;625374;146;0;04.02.42.812
03.03239;625375;146;0;04.02.42.812
03.03174;625376;146;0;04.02.42.812
03.03174;625377;146;0;04.02.42.812
03.03503;625378;146;0;04.02.42.812
03.03634;625379;146;0;04.02.42.812
03.03305;625380;146;0;04.02.42.856
03.03634;625381;146;0;04.02.42.856
03.03766;625382;146;0;04.02.42.856
03.03503;625383;146;0;04.02.42.856
03.04294;625384;146;0;04.02.42.856
03.03898;625385;146;0;04.02.42.856
03.04162;625386;146;0;04.02.42.856
03.04426;625387;146;0;04.02.42.856
03.03964;625388;146;0;04.02.42.856
03.04426;625389;146;0;04.02.42.856
03.03766;625390;146;0;04.02.42.911
03.04756;625391;146;0;04.02.42.911
03.04558;625392;146;0;04.02.42.911
03.04492;625393;146;0;04.02.42.911
03.04228;625394;146;0;04.02.42.911
03.04360;625395;146;0;04.02.42.911
03.04558;625396;146;0;04.02.42.911
03.04822;625397;146;0;04.02.42.911
03.05219;625398;146;0;04.02.42.911
03.05021;625399;146;0;04.02.42.911
03.04888;625400;146;0;04.02.42.954
03.04756;625401;146;0;04.02.42.954
03.04822;625402;146;0;04.02.42.954
03.05153;625403;146;0;04.02.42.954
03.05087;625404;146;0;04.02.42.954
03.04756;625405;146;0;04.02.42.954
03.05285;625406;146;0;04.02.42.954
03.04955;625407;146;0;04.02.42.954
03.03964;625408;146;0;04.02.42.954
03.05352;625409;146;0;04.02.42.965
03.05484;625410;146;0;04.02.43.009
03.05021;625411;146;0;04.02.43.009
03.05285;625412;146;0;04.02.43.009
03.05550;625413;146;0;04.02.43.009
03.05087;625414;146;0;04.02.43.009
03.05484;625415;146;0;04.02.43.009
03.05219;625416;146;0;04.02.43.020
03.05418;625417;146;0;04.02.43.020
03.05021;625418;146;0;04.02.43.020
03.04955;625419;146;0;04.02.43.020
03.05285;625420;146;0;04.02.43.053
03.05484;625421;146;0;04.02.43.053
03.05484;625422;146;0;04.02.43.053
03.05087;625423;146;0;04.02.43.053
03.05352;625424;146;0;04.02.43.053
03.05352;625425;146;0;04.02.43.064
03.05418;625426;146;0;04.02.43.064
03.05153;625427;146;0;04.02.43.064
03.05418;625428;146;0;04.02.43.064
03.05352;625429;146;0;04.02.43.064
03.05087;625430;146;0;04.02.43.097
03.05153;625431;146;0;04.02.43.097
03.05418;625432;146;0;04.02.43.097
03.05021;625433;146;0;04.02.43.097
03.05749;625434;146;0;04.02.43.109
03.05153;625435;146;0;04.02.43.109
03.05418;625436;146;0;04.02.43.109
03.05153;625437;146;0;04.02.43.109
03.05418;625438;146;0;04.02.43.109
03.05285;625439;146;0;04.02.43.109
03.03898;625440;146;0;04.02.43.153
03.05352;625441;146;0;04.02.43.153
03.04624;625442;146;0;04.02.43.153
03.05418;625443;146;0;04.02.43.164
03.04888;625444;146;0;04.02.43.164
03.05087;625445;146;0;04.02.43.164
03.05285;625446;146;0;04.02.43.164
03.05484;625447;146;0;04.02.43.164
03.05418;625448;146;0;04.02.43.164
03.05219;625449;146;0;04.02.43.164
03.05550;625450;146;0;04.02.43.197
03.05087;625451;146;0;04.02.43.208
03.05219;625452;146;0;04.02.43.208
03.05550;625453;146;0;04.02.43.208
03.05617;625454;146;0;04.02.43.208
03.05550;625455;146;0;04.02.43.208
03.05550;625456;146;0;04.02.43.208
03.05285;625457;146;0;04.02.43.208
03.05219;625458;146;0;04.02.43.208
03.05087;625459;146;0;04.02.43.208
03.05285;625460;146;0;04.02.43.263
03.05219;625461;146;0;04.02.43.263
03.05153;625462;146;0;04.02.43.263
03.05153;625463;146;0;04.02.43.263
03.05352;625464;146;0;04.02.43.263
03.05484;625465;146;0;04.02.43.263
03.05484;625466;146;0;04.02.43.263
03.04558;625467;146;0;04.02.43.263
03.05219;625468;146;0;04.02.43.263
03.05285;625469;146;0;04.02.43.263
03.05484;625470;146;0;04.02.43.306
03.05418;625471;146;0;04.02.43.306
03.05617;625472;146;0;04.02.43.306
03.05749;625473;146;0;04.02.43.306
03.05418;625474;146;0;04.02.43.306
03.05617;625475;146;0;04.02.43.306
03.04955;625476;146;0;04.02.43.306
03.05153;625477;146;0;04.02.43.306
03.05484;625478;146;0;04.02.43.306
03.05021;625479;146;0;04.02.43.306
03.05352;625480;146;0;04.02.43.350
03.05219;625481;146;0;04.02.43.350
03.05550;625482;146;0;04.02.43.350
03.05087;625483;146;0;04.02.43.350
03.05285;625484;146;0;04.02.43.350
03.05418;625485;146;0;04.02.43.350
03.05484;625486;146;0;04.02.43.350
03.05484;625487;146;0;04.02.43.350
03.04888;625488;146;0;04.02.43.350
03.05484;625489;146;0;04.02.43.350
03.03700;625490;146;0;04.02.43.404
03.05087;625491;146;0;04.02.43.404
03.03634;625492;146;0;04.02.43.404
03.04888;625493;146;0;04.02.43.404
03.04888;625494;146;0;04.02.43.404
03.05484;625495;146;0;04.02.43.404
03.04756;625496;146;0;04.02.43.404
03.04888;625497;146;0;04.02.43.404
03.04888;625498;146;0;04.02.43.415
03.05087;625499;146;0;04.02.43.415
03.04888;625500;146;0;04.02.43.448
03.04822;625501;146;0;04.02.43.448
03.04690;625502;146;0;04.02.43.448
03.04690;625503;146;0;04.02.43.448
03.04955;625504;146;0;04.02.43.448
03.05219;625505;146;0;04.02.43.459
03.04955;625506;146;0;04.02.43.459
03.04955;625507;146;0;04.02.43.459
03.04955;625508;146;0;04.02.43.459
03.05021;625509;146;0;04.02.43.459
03.05285;625510;146;0;04.02.43.502
03.04822;625511;146;0;04.02.43.502
03.04360;625512;146;0;04.02.43.502
03.04888;625513;146;0;04.02.43.502
03.04690;625514;146;0;04.02.43.513
03.04888;625515;146;0;04.02.43.513
03.04888;625516;146;0;04.02.43.513
03.03371;625517;146;0;04.02.43.513
03.05153;625518;146;0;04.02.43.513
03.05219;625519;146;0;04.02.43.513
03.05219;625520;146;0;04.02.43.546
03.05285;625521;146;0;04.02.43.546
03.05352;625522;146;0;04.02.43.557
03.05617;625523;146;0;04.02.43.557
03.05153;625524;146;0;04.02.43.557
03.05153;625525;146;0;04.02.43.557
03.05418;625526;146;0;04.02.43.557
03.05153;625527;146;0;04.02.43.557
03.06014;625528;146;0;04.02.43.557
03.05617;625529;146;0;04.02.43.557
03.06014;625530;146;0;04.02.43.601
03.05948;625531;146;0;04.02.43.601
03.05948;625532;146;0;04.02.43.601
03.05683;625533;146;0;04.02.43.601
03.06346;625534;146;0;04.02.43.601
03.06280;625535;146;0;04.02.43.601
03.06346;625536;146;0;04.02.43.601
03.06612;625537;146;0;04.02.43.601
03.07144;625538;146;0;04.02.43.601
03.07211;625539;146;0;04.02.43.601
03.07211;625540;146;0;04.02.43.656
03.07477;625541;146;0;04.02.43.656
03.07411;625542;146;0;04.02.43.656
03.08211;625543;146;0;04.02.43.656
03.08411;625544;146;0;04.02.43.656
03.08478;625545;146;0;04.02.43.656
03.08746;625546;146;0;04.02.43.656
03.09415;625547;146;0;04.02.43.656
03.09080;625548;146;0;04.02.43.656
03.09616;625549;146;0;04.02.43.656
03.09952;625550;146;0;04.02.43.699
03.09683;625551;146;0;04.02.43.699
03.10220;625552;146;0;04.02.43.699
03.10556;625553;146;0;04.02.43.699
03.10422;625554;146;0;04.02.43.699
03.10624;625555;146;0;04.02.43.699
03.10153;625556;146;0;04.02.43.699
03.10489;625557;146;0;04.02.43.699
03.11162;625558;146;0;04.02.43.699
03.10758;625559;146;0;04.02.43.699
03.10691;625560;146;0;04.02.43.754
03.10556;625561;146;0;04.02.43.754
03.10758;625562;146;0;04.02.43.754
03.10355;625563;146;0;04.02.43.754
03.10489;625564;146;0;04.02.43.754
03.10758;625565;146;0;04.02.43.754
03.10624;625566;146;0;04.02.43.754
03.10422;625567;146;0;04.02.43.754
03.10422;625568;146;0;04.02.43.754
03.10287;625569;146;0;04.02.43.754
03.10556;625570;146;0;04.02.43.798
03.10758;625571;146;0;04.02.43.798
03.10556;625572;146;0;04.02.43.798
03.10086;625573;146;0;04.02.43.798
03.10287;625574;146;0;04.02.43.798
03.10489;625575;146;0;04.02.43.798
03.10019;625576;146;0;04.02.43.798
03.10624;625577;146;0;04.02.43.809
03.10019;625578;146;0;04.02.43.809
03.10556;625579;146;0;04.02.43.809
03.10355;625580;146;0;04.02.43.842
03.10019;625581;146;0;04.02.43.842
03.10825;625582;146;0;04.02.43.842
03.10556;625583;146;0;04.02.43.842
03.10220;625584;146;0;04.02.43.842
03.10758;625585;146;0;04.02.43.842
03.10758;625586;146;0;04.02.43.842
03.10624;625587;146;0;04.02.43.853
03.10556;625588;146;0;04.02.43.853
03.10624;625589;146;0;04.02.43.853
03.10758;625590;146;0;04.02.43.897
03.11229;625591;146;0;04.02.43.897
03.10893;625592;146;0;04.02.43.897
03.11095;625593;146;0;04.02.43.897
03.11634;625594;146;0;04.02.43.897
03.11499;625595;146;0;04.02.43.908
03.11566;625596;146;0;04.02.43.908
