data1;dato2;dato3;dato4;time
02.07826;367670;168;0;03.35.48.916
02.06906;367671;168;0;03.35.48.916
02.07923;367672;168;0;03.35.48.916
02.07729;367673;168;0;03.35.48.916
02.08020;367674;168;0;03.35.48.916
02.07632;367675;168;0;03.35.48.916
02.07923;367676;168;0;03.35.48.927
02.07874;367677;168;0;03.35.48.927
02.08020;367678;168;0;03.35.48.927
02.08068;367679;168;0;03.35.48.927
02.06471;367680;168;0;03.35.48.971
02.08068;367681;168;0;03.35.48.971
02.07971;367682;168;0;03.35.48.971
02.08020;367683;168;0;03.35.48.971
02.07729;367684;168;0;03.35.48.982
02.07971;367685;168;0;03.35.48.982
02.08068;367686;168;0;03.35.48.982
02.07874;367687;168;0;03.35.48.982
02.07729;367688;168;0;03.35.48.982
02.08117;367689;168;0;03.35.48.982
02.08068;367690;168;0;03.35.49.015
02.07971;367691;168;0;03.35.49.015
02.07874;367692;168;0;03.35.49.015
02.07971;367693;168;0;03.35.49.027
02.07632;367694;168;0;03.35.49.027
02.07923;367695;168;0;03.35.49.027
02.08068;367696;168;0;03.35.49.027
02.08020;367697;168;0;03.35.49.027
02.07583;367698;168;0;03.35.49.027
02.08068;367699;168;0;03.35.49.027
02.08068;367700;168;0;03.35.49.072
02.07826;367701;168;0;03.35.49.072
02.07923;367702;168;0;03.35.49.072
02.07971;367703;168;0;03.35.49.083
02.08020;367704;168;0;03.35.49.083
02.07923;367705;168;0;03.35.49.083
02.07632;367706;168;0;03.35.49.083
02.08020;367707;168;0;03.35.49.083
02.07729;367708;168;0;03.35.49.083
02.08020;367709;168;0;03.35.49.083
02.08068;367710;168;0;03.35.49.116
02.08068;367711;168;0;03.35.49.116
02.07826;367712;168;0;03.35.49.127
02.07971;367713;168;0;03.35.49.127
02.07874;367714;168;0;03.35.49.127
02.07777;367715;168;0;03.35.49.127
02.08165;367716;168;0;03.35.49.127
02.07923;367717;168;0;03.35.49.127
02.07874;367718;168;0;03.35.49.127
02.08020;367719;168;0;03.35.49.127
02.08165;367720;168;0;03.35.49.161
02.06713;367721;168;0;03.35.49.161
02.07826;367722;168;0;03.35.49.172
02.07777;367723;168;0;03.35.49.172
02.07874;367724;168;0;03.35.49.172
02.07923;367725;168;0;03.35.49.172
02.07826;367726;168;0;03.35.49.172
02.08068;367727;168;0;03.35.49.172
02.08117;367728;168;0;03.35.49.172
02.07971;367729;168;0;03.35.49.172
02.06616;367730;168;0;03.35.49.227
02.08020;367731;168;0;03.35.49.227
02.07826;367732;168;0;03.35.49.227
02.08020;367733;168;0;03.35.49.227
02.07680;367734;168;0;03.35.49.227
02.07874;367735;168;0;03.35.49.227
02.08068;367736;168;0;03.35.49.227
02.07923;367737;168;0;03.35.49.227
02.08020;367738;168;0;03.35.49.227
02.08165;367739;168;0;03.35.49.227
02.07923;367740;168;0;03.35.49.271
02.07729;367741;168;0;03.35.49.271
02.07971;367742;168;0;03.35.49.271
02.07874;367743;168;0;03.35.49.271
02.07729;367744;168;0;03.35.49.271
02.07923;367745;168;0;03.35.49.271
02.07874;367746;168;0;03.35.49.271
02.07971;367747;168;0;03.35.49.271
02.07729;367748;168;0;03.35.49.271
02.07874;367749;168;0;03.35.49.271
02.08068;367750;168;0;03.35.49.325
02.07680;367751;168;0;03.35.49.325
02.07874;367752;168;0;03.35.49.325
02.07680;367753;168;0;03.35.49.325
02.07632;367754;168;0;03.35.49.325
02.08020;367755;168;0;03.35.49.325
02.08068;367756;168;0;03.35.49.325
02.07729;367757;168;0;03.35.49.325
02.07826;367758;168;0;03.35.49.325
02.07874;367759;168;0;03.35.49.325
02.07923;367760;168;0;03.35.49.369
02.07729;367761;168;0;03.35.49.369
02.07729;367762;168;0;03.35.49.369
02.07923;367763;168;0;03.35.49.369
02.08068;367764;168;0;03.35.49.369
02.07971;367765;168;0;03.35.49.369
02.07971;367766;168;0;03.35.49.369
02.07826;367767;168;0;03.35.49.369
02.07874;367768;168;0;03.35.49.369
02.07632;367769;168;0;03.35.49.380
02.07874;367770;168;0;03.35.49.412
02.06809;367771;168;0;03.35.49.412
02.07971;367772;168;0;03.35.49.412
02.07632;367773;168;0;03.35.49.412
02.07680;367774;168;0;03.35.49.412
02.07632;367775;168;0;03.35.49.412
02.07680;367776;168;0;03.35.49.412
02.07632;367777;168;0;03.35.49.423
02.07923;367778;168;0;03.35.49.423
02.07777;367779;168;0;03.35.49.423
02.06520;367780;168;0;03.35.49.467
02.07729;367781;168;0;03.35.49.467
02.07680;367782;168;0;03.35.49.467
02.07874;367783;168;0;03.35.49.467
02.07583;367784;168;0;03.35.49.478
02.07680;367785;168;0;03.35.49.478
02.07632;367786;168;0;03.35.49.478
02.07680;367787;168;0;03.35.49.478
02.07729;367788;168;0;03.35.49.478
02.07438;367789;168;0;03.35.49.478
02.07777;367790;168;0;03.35.49.511
02.07874;367791;168;0;03.35.49.511
02.07729;367792;168;0;03.35.49.511
02.07632;367793;168;0;03.35.49.511
02.07680;367794;168;0;03.35.49.522
02.07729;367795;168;0;03.35.49.522
02.07971;367796;168;0;03.35.49.522
02.07583;367797;168;0;03.35.49.522
02.07874;367798;168;0;03.35.49.522
02.07680;367799;168;0;03.35.49.522
02.07923;367800;168;0;03.35.49.577
02.07535;367801;168;0;03.35.49.577
02.07874;367802;168;0;03.35.49.577
02.07729;367803;168;0;03.35.49.577
02.07874;367804;168;0;03.35.49.577
02.07632;367805;168;0;03.35.49.577
02.07874;367806;168;0;03.35.49.577
02.07777;367807;168;0;03.35.49.577
02.07923;367808;168;0;03.35.49.577
02.07632;367809;168;0;03.35.49.577
02.07583;367810;168;0;03.35.49.621
02.07826;367811;168;0;03.35.49.621
02.07583;367812;168;0;03.35.49.621
02.07680;367813;168;0;03.35.49.621
02.07535;367814;168;0;03.35.49.621
02.07583;367815;168;0;03.35.49.621
02.07971;367816;168;0;03.35.49.621
02.07729;367817;168;0;03.35.49.621
02.07632;367818;168;0;03.35.49.621
02.07632;367819;168;0;03.35.49.621
02.07777;367820;168;0;03.35.49.664
02.07680;367821;168;0;03.35.49.664
02.07971;367822;168;0;03.35.49.664
02.07680;367823;168;0;03.35.49.664
02.07826;367824;168;0;03.35.49.664
02.07777;367825;168;0;03.35.49.664
02.07632;367826;168;0;03.35.49.664
02.07777;367827;168;0;03.35.49.664
02.07680;367828;168;0;03.35.49.664
02.07680;367829;168;0;03.35.49.664
02.06327;367830;168;0;03.35.49.719
02.08068;367831;168;0;03.35.49.719
02.07729;367832;168;0;03.35.49.719
02.07680;367833;168;0;03.35.49.719
02.07632;367834;168;0;03.35.49.719
02.07874;367835;168;0;03.35.49.719
02.07971;367836;168;0;03.35.49.719
02.07826;367837;168;0;03.35.49.719
02.07535;367838;168;0;03.35.49.719
02.07729;367839;168;0;03.35.49.719
02.07777;367840;168;0;03.35.49.762
02.07874;367841;168;0;03.35.49.762
02.07632;367842;168;0;03.35.49.762
02.07826;367843;168;0;03.35.49.762
02.07874;367844;168;0;03.35.49.762
02.07826;367845;168;0;03.35.49.762
02.07777;367846;168;0;03.35.49.762
02.07729;367847;168;0;03.35.49.762
02.07777;367848;168;0;03.35.49.762
02.07535;367849;168;0;03.35.49.773
02.07874;367850;168;0;03.35.49.817
02.07729;367851;168;0;03.35.49.817
02.07777;367852;168;0;03.35.49.817
02.07777;367853;168;0;03.35.49.817
02.07632;367854;168;0;03.35.49.817
02.07777;367855;168;0;03.35.49.817
02.07826;367856;168;0;03.35.49.828
02.07535;367857;168;0;03.35.49.828
02.07777;367858;168;0;03.35.49.828
02.07632;367859;168;0;03.35.49.828
02.07874;367860;168;0;03.35.49.859
02.07729;367861;168;0;03.35.49.859
02.07632;367862;168;0;03.35.49.859
02.07729;367863;168;0;03.35.49.870
02.07680;367864;168;0;03.35.49.870
02.07729;367865;168;0;03.35.49.870
02.07438;367866;168;0;03.35.49.870
02.07777;367867;168;0;03.35.49.870
02.07680;367868;168;0;03.35.49.870
02.07487;367869;168;0;03.35.49.870
02.07632;367870;168;0;03.35.49.903
02.07826;367871;168;0;03.35.49.914
02.07971;367872;168;0;03.35.49.914
02.07487;367873;168;0;03.35.49.914
02.07729;367874;168;0;03.35.49.914
02.07632;367875;168;0;03.35.49.914
02.07777;367876;168;0;03.35.49.914
02.07487;367877;168;0;03.35.49.914
02.07680;367878;168;0;03.35.49.914
02.07632;367879;168;0;03.35.49.914
02.07438;367880;168;0;03.35.49.969
02.07632;367881;168;0;03.35.49.969
02.07680;367882;168;0;03.35.49.969
02.07535;367883;168;0;03.35.49.969
02.07583;367884;168;0;03.35.49.969
02.07487;367885;168;0;03.35.49.969
02.07680;367886;168;0;03.35.49.969
02.07487;367887;168;0;03.35.49.969
02.07583;367888;168;0;03.35.49.969
02.07777;367889;168;0;03.35.49.969
02.07583;367890;168;0;03.35.50.013
02.07874;367891;168;0;03.35.50.013
02.07923;367892;168;0;03.35.50.013
02.07487;367893;168;0;03.35.50.013
02.07729;367894;168;0;03.35.50.013
02.07680;367895;168;0;03.35.50.013
02.07341;367896;168;0;03.35.50.013
02.07680;367897;168;0;03.35.50.013
02.07535;367898;168;0;03.35.50.013
02.07826;367899;168;0;03.35.50.013
02.07583;367900;168;0;03.35.50.069
02.07680;367901;168;0;03.35.50.069
02.07583;367902;168;0;03.35.50.069
02.07680;367903;168;0;03.35.50.069
02.07777;367904;168;0;03.35.50.069
02.07874;367905;168;0;03.35.50.069
02.07583;367906;168;0;03.35.50.069
02.07680;367907;168;0;03.35.50.069
02.07245;367908;168;0;03.35.50.069
02.07487;367909;168;0;03.35.50.069
02.07632;367910;168;0;03.35.50.112
02.07632;367911;168;0;03.35.50.112
02.07874;367912;168;0;03.35.50.112
02.07826;367913;168;0;03.35.50.112
02.07777;367914;168;0;03.35.50.112
02.07680;367915;168;0;03.35.50.112
02.07874;367916;168;0;03.35.50.112
02.07680;367917;168;0;03.35.50.112
02.07583;367918;168;0;03.35.50.112
02.07535;367919;168;0;03.35.50.112
02.07632;367920;168;0;03.35.50.156
02.07535;367921;168;0;03.35.50.156
02.07535;367922;168;0;03.35.50.156
02.07777;367923;168;0;03.35.50.156
02.07535;367924;168;0;03.35.50.156
02.07729;367925;168;0;03.35.50.156
02.07632;367926;168;0;03.35.50.156
02.07680;367927;168;0;03.35.50.156
02.07535;367928;168;0;03.35.50.167
02.07680;367929;168;0;03.35.50.167
02.06279;367930;168;0;03.35.50.210
02.07487;367931;168;0;03.35.50.210
02.07438;367932;168;0;03.35.50.210
02.07729;367933;168;0;03.35.50.210
02.07680;367934;168;0;03.35.50.210
02.07341;367935;168;0;03.35.50.221
02.07438;367936;168;0;03.35.50.221
02.07680;367937;168;0;03.35.50.221
02.07535;367938;168;0;03.35.50.221
02.07487;367939;168;0;03.35.50.221
02.07632;367940;168;0;03.35.50.253
02.07680;367941;168;0;03.35.50.253
02.07535;367942;168;0;03.35.50.264
02.07487;367943;168;0;03.35.50.264
02.07487;367944;168;0;03.35.50.264
02.07487;367945;168;0;03.35.50.264
02.07535;367946;168;0;03.35.50.264
02.07341;367947;168;0;03.35.50.264
02.07341;367948;168;0;03.35.50.264
02.07535;367949;168;0;03.35.50.264
02.07438;367950;168;0;03.35.50.308
02.07583;367951;168;0;03.35.50.308
02.07438;367952;168;0;03.35.50.319
02.07390;367953;168;0;03.35.50.319
02.07487;367954;168;0;03.35.50.319
02.07390;367955;168;0;03.35.50.319
02.07245;367956;168;0;03.35.50.319
02.07487;367957;168;0;03.35.50.319
02.07535;367958;168;0;03.35.50.319
02.07341;367959;168;0;03.35.50.319
02.07293;367960;168;0;03.35.50.363
02.07680;367961;168;0;03.35.50.363
02.07390;367962;168;0;03.35.50.363
02.07245;367963;168;0;03.35.50.363
02.07487;367964;168;0;03.35.50.363
02.07535;367965;168;0;03.35.50.363
02.07535;367966;168;0;03.35.50.363
02.07438;367967;168;0;03.35.50.363
02.07148;367968;168;0;03.35.50.363
02.07341;367969;168;0;03.35.50.363
02.07293;367970;168;0;03.35.50.407
02.05989;367971;168;0;03.35.50.407
02.07535;367972;168;0;03.35.50.407
02.07390;367973;168;0;03.35.50.407
02.07487;367974;168;0;03.35.50.407
02.07535;367975;168;0;03.35.50.407
02.07438;367976;168;0;03.35.50.407
02.07535;367977;168;0;03.35.50.407
02.07632;367978;168;0;03.35.50.407
02.07583;367979;168;0;03.35.50.407
02.06230;367980;168;0;03.35.50.462
02.07680;367981;168;0;03.35.50.462
02.07341;367982;168;0;03.35.50.462
02.07390;367983;168;0;03.35.50.462
02.07487;367984;168;0;03.35.50.462
02.07487;367985;168;0;03.35.50.462
02.07777;367986;168;0;03.35.50.462
02.07341;367987;168;0;03.35.50.462
02.07196;367988;168;0;03.35.50.462
02.07777;367989;168;0;03.35.50.462
02.07535;367990;168;0;03.35.50.506
02.07680;367991;168;0;03.35.50.506
02.07487;367992;168;0;03.35.50.506
02.07632;367993;168;0;03.35.50.506
02.07487;367994;168;0;03.35.50.506
02.07583;367995;168;0;03.35.50.506
02.07535;367996;168;0;03.35.50.506
02.07729;367997;168;0;03.35.50.506
02.07293;367998;168;0;03.35.50.506
02.07583;367999;168;0;03.35.50.517
02.07487;368000;168;0;03.35.50.561
02.07874;368001;168;0;03.35.50.561
02.07535;368002;168;0;03.35.50.561
02.07583;368003;168;0;03.35.50.561
02.07680;368004;168;0;03.35.50.561
02.07390;368005;168;0;03.35.50.561
02.07777;368006;168;0;03.35.50.561
02.07438;368007;168;0;03.35.50.561
02.07535;368008;168;0;03.35.50.572
02.07487;368009;168;0;03.35.50.572
02.07535;368010;168;0;03.35.50.605
02.07874;368011;168;0;03.35.50.605
02.07583;368012;168;0;03.35.50.605
02.07632;368013;168;0;03.35.50.605
02.07341;368014;168;0;03.35.50.605
02.07487;368015;168;0;03.35.50.605
02.07390;368016;168;0;03.35.50.616
02.07487;368017;168;0;03.35.50.616
02.07680;368018;168;0;03.35.50.616
02.07729;368019;168;0;03.35.50.616
02.07583;368020;168;0;03.35.50.648
02.06954;368021;168;0;03.35.50.648
02.07583;368022;168;0;03.35.50.648
02.06906;368023;168;0;03.35.50.648
02.07245;368024;168;0;03.35.50.648
02.07487;368025;168;0;03.35.50.659
02.07487;368026;168;0;03.35.50.659
02.07438;368027;168;0;03.35.50.659
02.07777;368028;168;0;03.35.50.659
02.07583;368029;168;0;03.35.50.659
02.06279;368030;168;0;03.35.50.703
02.07583;368031;168;0;03.35.50.703
02.07583;368032;168;0;03.35.50.703
02.07680;368033;168;0;03.35.50.714
02.07390;368034;168;0;03.35.50.714
02.07680;368035;168;0;03.35.50.714
02.07777;368036;168;0;03.35.50.714
02.07874;368037;168;0;03.35.50.714
02.07826;368038;168;0;03.35.50.714
02.07535;368039;168;0;03.35.50.714
02.07777;368040;168;0;03.35.50.747
02.07632;368041;168;0;03.35.50.747
02.08068;368042;168;0;03.35.50.758
02.07729;368043;168;0;03.35.50.758
02.07632;368044;168;0;03.35.50.758
02.07826;368045;168;0;03.35.50.758
02.07826;368046;168;0;03.35.50.758
02.08020;368047;168;0;03.35.50.758
02.07341;368048;168;0;03.35.50.758
02.07826;368049;168;0;03.35.50.758
02.07632;368050;168;0;03.35.50.802
02.08068;368051;168;0;03.35.50.814
02.07971;368052;168;0;03.35.50.814
02.07971;368053;168;0;03.35.50.814
02.08068;368054;168;0;03.35.50.814
02.08117;368055;168;0;03.35.50.814
02.07923;368056;168;0;03.35.50.814
02.07826;368057;168;0;03.35.50.814
02.08020;368058;168;0;03.35.50.814
02.07874;368059;168;0;03.35.50.814
02.07923;368060;168;0;03.35.50.858
02.08117;368061;168;0;03.35.50.858
02.07874;368062;168;0;03.35.50.858
02.08457;368063;168;0;03.35.50.858
02.08068;368064;168;0;03.35.50.858
02.07971;368065;168;0;03.35.50.858
02.08117;368066;168;0;03.35.50.858
02.08068;368067;168;0;03.35.50.858
02.07826;368068;168;0;03.35.50.858
02.07874;368069;168;0;03.35.50.858
02.07971;368070;168;0;03.35.50.902
02.07680;368071;168;0;03.35.50.902
02.07826;368072;168;0;03.35.50.902
02.06858;368073;168;0;03.35.50.902
02.07777;368074;168;0;03.35.50.902
02.07632;368075;168;0;03.35.50.902
02.07826;368076;168;0;03.35.50.902
02.07923;368077;168;0;03.35.50.902
02.07971;368078;168;0;03.35.50.902
02.07632;368079;168;0;03.35.50.902
02.06809;368080;168;0;03.35.50.957
02.07971;368081;168;0;03.35.50.957
02.07632;368082;168;0;03.35.50.957
02.07729;368083;168;0;03.35.50.957
02.07245;368084;168;0;03.35.50.957
02.07874;368085;168;0;03.35.50.957
02.07826;368086;168;0;03.35.50.957
02.07583;368087;168;0;03.35.50.957
02.07777;368088;168;0;03.35.50.957
02.07729;368089;168;0;03.35.50.957
02.07583;368090;168;0;03.35.51.000
02.07583;368091;168;0;03.35.51.000
02.07680;368092;168;0;03.35.51.000
02.07777;368093;168;0;03.35.51.000
02.07632;368094;168;0;03.35.51.000
02.07680;368095;168;0;03.35.51.000
02.07680;368096;168;0;03.35.51.000
02.07923;368097;168;0;03.35.51.000
02.07438;368098;168;0;03.35.51.000
02.07826;368099;168;0;03.35.51.011
02.07632;368100;168;0;03.35.51.055
02.07535;368101;168;0;03.35.51.055
02.07729;368102;168;0;03.35.51.055
02.07874;368103;168;0;03.35.51.055
02.07535;368104;168;0;03.35.51.055
02.07680;368105;168;0;03.35.51.055
02.07632;368106;168;0;03.35.51.055
02.07583;368107;168;0;03.35.51.066
02.07777;368108;168;0;03.35.51.066
02.07438;368109;168;0;03.35.51.066
02.07826;368110;168;0;03.35.51.099
02.07777;368111;168;0;03.35.51.099
02.07826;368112;168;0;03.35.51.099
02.07535;368113;168;0;03.35.51.099
02.07826;368114;168;0;03.35.51.099
02.07874;368115;168;0;03.35.51.099
02.07826;368116;168;0;03.35.51.110
02.07923;368117;168;0;03.35.51.110
02.08068;368118;168;0;03.35.51.110
02.08020;368119;168;0;03.35.51.110
02.08262;368120;168;0;03.35.51.143
02.07923;368121;168;0;03.35.51.143
02.07826;368122;168;0;03.35.51.143
02.07874;368123;168;0;03.35.51.143
02.08020;368124;168;0;03.35.51.143
02.08214;368125;168;0;03.35.51.154
02.08505;368126;168;0;03.35.51.154
02.08262;368127;168;0;03.35.51.154
02.08214;368128;168;0;03.35.51.154
02.08360;368129;168;0;03.35.51.154
02.07535;368130;168;0;03.35.51.198
02.08360;368131;168;0;03.35.51.198
02.08505;368132;168;0;03.35.51.198
02.08797;368133;168;0;03.35.51.209
02.08797;368134;168;0;03.35.51.209
02.08797;368135;168;0;03.35.51.209
02.09235;368136;168;0;03.35.51.209
02.09235;368137;168;0;03.35.51.209
02.09284;368138;168;0;03.35.51.209
02.08797;368139;168;0;03.35.51.209
02.09284;368140;168;0;03.35.51.241
02.09089;368141;168;0;03.35.51.252
02.09186;368142;168;0;03.35.51.252
02.09381;368143;168;0;03.35.51.252
02.09186;368144;168;0;03.35.51.252
02.09333;368145;168;0;03.35.51.252
02.09235;368146;168;0;03.35.51.252
02.09430;368147;168;0;03.35.51.252
02.08262;368148;168;0;03.35.51.252
02.09430;368149;168;0;03.35.51.252
02.09186;368150;168;0;03.35.51.296
02.09235;368151;168;0;03.35.51.296
02.09138;368152;168;0;03.35.51.296
02.09430;368153;168;0;03.35.51.296
02.09089;368154;168;0;03.35.51.296
02.09381;368155;168;0;03.35.51.296
02.08992;368156;168;0;03.35.51.296
02.08894;368157;168;0;03.35.51.296
02.08894;368158;168;0;03.35.51.296
02.09040;368159;168;0;03.35.51.296
02.08651;368160;168;0;03.35.51.351
02.08846;368161;168;0;03.35.51.351
02.08846;368162;168;0;03.35.51.351
02.08700;368163;168;0;03.35.51.351
02.08457;368164;168;0;03.35.51.351
02.08117;368165;168;0;03.35.51.351
02.08020;368166;168;0;03.35.51.351
02.07971;368167;168;0;03.35.51.351
02.08020;368168;168;0;03.35.51.351
02.07777;368169;168;0;03.35.51.351
02.07680;368170;168;0;03.35.51.395
02.07874;368171;168;0;03.35.51.395
02.07438;368172;168;0;03.35.51.395
02.06954;368173;168;0;03.35.51.395
02.07196;368174;168;0;03.35.51.395
02.07099;368175;168;0;03.35.51.395
02.07680;368176;168;0;03.35.51.395
02.07099;368177;168;0;03.35.51.395
02.07099;368178;168;0;03.35.51.395
02.07099;368179;168;0;03.35.51.395
02.05941;368180;168;0;03.35.51.450
02.06954;368181;168;0;03.35.51.450
02.06713;368182;168;0;03.35.51.450
02.07099;368183;168;0;03.35.51.450
02.06858;368184;168;0;03.35.51.450
02.06906;368185;168;0;03.35.51.450
02.06858;368186;168;0;03.35.51.450
02.07099;368187;168;0;03.35.51.450
02.06809;368188;168;0;03.35.51.461
02.06858;368189;168;0;03.35.51.461
02.06906;368190;168;0;03.35.51.494
02.06858;368191;168;0;03.35.51.494
02.07003;368192;168;0;03.35.51.494
02.06761;368193;168;0;03.35.51.494
02.07196;368194;168;0;03.35.51.494
02.07051;368195;168;0;03.35.51.494
02.07003;368196;168;0;03.35.51.494
02.07051;368197;168;0;03.35.51.505
02.07099;368198;168;0;03.35.51.505
02.07148;368199;168;0;03.35.51.505
02.07148;368200;168;0;03.35.51.538
02.07196;368201;168;0;03.35.51.538
02.07583;368202;168;0;03.35.51.538
02.07245;368203;168;0;03.35.51.538
02.07535;368204;168;0;03.35.51.538
02.07680;368205;168;0;03.35.51.538
02.07148;368206;168;0;03.35.51.549
02.07535;368207;168;0;03.35.51.549
02.07390;368208;168;0;03.35.51.549
02.07341;368209;168;0;03.35.51.549
02.07390;368210;168;0;03.35.51.592
02.07583;368211;168;0;03.35.51.592
02.07680;368212;168;0;03.35.51.592
02.07874;368213;168;0;03.35.51.592
02.07390;368214;168;0;03.35.51.603
02.07680;368215;168;0;03.35.51.603
02.07632;368216;168;0;03.35.51.603
02.07874;368217;168;0;03.35.51.603
02.07971;368218;168;0;03.35.51.603
02.07874;368219;168;0;03.35.51.603
02.07777;368220;168;0;03.35.51.636
02.06713;368221;168;0;03.35.51.647
02.07632;368222;168;0;03.35.51.647
02.07729;368223;168;0;03.35.51.647
02.07826;368224;168;0;03.35.51.647
02.07971;368225;168;0;03.35.51.647
02.07777;368226;168;0;03.35.51.647
02.08262;368227;168;0;03.35.51.647
02.07923;368228;168;0;03.35.51.647
02.08068;368229;168;0;03.35.51.647
02.07487;368230;168;0;03.35.51.691
02.08165;368231;168;0;03.35.51.702
02.08020;368232;168;0;03.35.51.702
02.08117;368233;168;0;03.35.51.702
02.08020;368234;168;0;03.35.51.702
02.07971;368235;168;0;03.35.51.702
02.08117;368236;168;0;03.35.51.702
02.08020;368237;168;0;03.35.51.702
02.08165;368238;168;0;03.35.51.702
02.06858;368239;168;0;03.35.51.702
02.07971;368240;168;0;03.35.51.745
02.08068;368241;168;0;03.35.51.745
02.07874;368242;168;0;03.35.51.745
02.08262;368243;168;0;03.35.51.745
02.08020;368244;168;0;03.35.51.745
02.08068;368245;168;0;03.35.51.745
02.08165;368246;168;0;03.35.51.745
02.08117;368247;168;0;03.35.51.745
02.07971;368248;168;0;03.35.51.745
02.08068;368249;168;0;03.35.51.745
02.07971;368250;168;0;03.35.51.789
02.07923;368251;168;0;03.35.51.789
02.07923;368252;168;0;03.35.51.789
02.07729;368253;168;0;03.35.51.789
02.07971;368254;168;0;03.35.51.789
02.07826;368255;168;0;03.35.51.789
02.07777;368256;168;0;03.35.51.789
02.07777;368257;168;0;03.35.51.789
02.07874;368258;168;0;03.35.51.789
02.07777;368259;168;0;03.35.51.789
02.08020;368260;168;0;03.35.51.843
02.07777;368261;168;0;03.35.51.843
02.07971;368262;168;0;03.35.51.843
02.07777;368263;168;0;03.35.51.843
02.07971;368264;168;0;03.35.51.843
02.07826;368265;168;0;03.35.51.843
02.07245;368266;168;0;03.35.51.843
02.07826;368267;168;0;03.35.51.843
