data1;dato2;dato3;dato4;time
02.22544;223691;164;0;03.23.56.323
02.22544;223692;164;0;03.23.56.323
02.22799;223693;164;0;03.23.56.334
02.22595;223694;164;0;03.23.56.334
02.22493;223695;164;0;03.23.56.334
02.22544;223696;164;0;03.23.56.334
02.22595;223697;164;0;03.23.56.334
02.22697;223698;164;0;03.23.56.334
02.22697;223699;164;0;03.23.56.334
02.23003;223700;164;0;03.23.56.367
02.22697;223701;164;0;03.23.56.378
02.22748;223702;164;0;03.23.56.378
02.22748;223703;164;0;03.23.56.378
02.22646;223704;164;0;03.23.56.378
02.22391;223705;164;0;03.23.56.378
02.22340;223706;164;0;03.23.56.378
02.22646;223707;164;0;03.23.56.378
02.22493;223708;164;0;03.23.56.378
02.22442;223709;164;0;03.23.56.378
02.22595;223710;164;0;03.23.56.422
02.22595;223711;164;0;03.23.56.422
02.22850;223712;164;0;03.23.56.422
02.22544;223713;164;0;03.23.56.422
02.22799;223714;164;0;03.23.56.422
02.22086;223715;164;0;03.23.56.422
02.22850;223716;164;0;03.23.56.422
02.22595;223717;164;0;03.23.56.422
02.22901;223718;164;0;03.23.56.422
02.22799;223719;164;0;03.23.56.422
02.22544;223720;164;0;03.23.56.476
02.23003;223721;164;0;03.23.56.476
02.22697;223722;164;0;03.23.56.476
02.22799;223723;164;0;03.23.56.476
02.22646;223724;164;0;03.23.56.476
02.22544;223725;164;0;03.23.56.476
02.22544;223726;164;0;03.23.56.476
02.22697;223727;164;0;03.23.56.476
02.23003;223728;164;0;03.23.56.476
02.22799;223729;164;0;03.23.56.476
02.22697;223730;164;0;03.23.56.519
02.21780;223731;164;0;03.23.56.519
02.23003;223732;164;0;03.23.56.519
02.23003;223733;164;0;03.23.56.519
02.22799;223734;164;0;03.23.56.519
02.22850;223735;164;0;03.23.56.519
02.22646;223736;164;0;03.23.56.519
02.22544;223737;164;0;03.23.56.519
02.22799;223738;164;0;03.23.56.519
02.22697;223739;164;0;03.23.56.530
02.22187;223740;164;0;03.23.56.574
02.22646;223741;164;0;03.23.56.574
02.22595;223742;164;0;03.23.56.574
02.23003;223743;164;0;03.23.56.574
02.23054;223744;164;0;03.23.56.574
02.22697;223745;164;0;03.23.56.574
02.22748;223746;164;0;03.23.56.574
02.22697;223747;164;0;03.23.56.574
02.22748;223748;164;0;03.23.56.585
02.22748;223749;164;0;03.23.56.585
02.22799;223750;164;0;03.23.56.618
02.23003;223751;164;0;03.23.56.618
02.22799;223752;164;0;03.23.56.618
02.22748;223753;164;0;03.23.56.618
02.22748;223754;164;0;03.23.56.618
02.22799;223755;164;0;03.23.56.618
02.22901;223756;164;0;03.23.56.618
02.22748;223757;164;0;03.23.56.629
02.22799;223758;164;0;03.23.56.629
02.22544;223759;164;0;03.23.56.629
02.22748;223760;164;0;03.23.56.662
02.22952;223761;164;0;03.23.56.662
02.23003;223762;164;0;03.23.56.662
02.22850;223763;164;0;03.23.56.662
02.23105;223764;164;0;03.23.56.662
02.21577;223765;164;0;03.23.56.673
02.22850;223766;164;0;03.23.56.673
02.22748;223767;164;0;03.23.56.673
02.22646;223768;164;0;03.23.56.673
02.22697;223769;164;0;03.23.56.673
02.23105;223770;164;0;03.23.56.716
02.22646;223771;164;0;03.23.56.716
02.22493;223772;164;0;03.23.56.716
02.22850;223773;164;0;03.23.56.727
02.22850;223774;164;0;03.23.56.727
02.22901;223775;164;0;03.23.56.727
02.22493;223776;164;0;03.23.56.727
02.22799;223777;164;0;03.23.56.727
02.23003;223778;164;0;03.23.56.727
02.22595;223779;164;0;03.23.56.727
02.22697;223780;164;0;03.23.56.760
02.21577;223781;164;0;03.23.56.771
02.22799;223782;164;0;03.23.56.771
02.22595;223783;164;0;03.23.56.771
02.22595;223784;164;0;03.23.56.771
02.22901;223785;164;0;03.23.56.771
02.22901;223786;164;0;03.23.56.771
02.22901;223787;164;0;03.23.56.771
02.22748;223788;164;0;03.23.56.771
02.22748;223789;164;0;03.23.56.771
02.21222;223790;164;0;03.23.56.826
02.22799;223791;164;0;03.23.56.826
02.22748;223792;164;0;03.23.56.826
02.22850;223793;164;0;03.23.56.826
02.22748;223794;164;0;03.23.56.826
02.22952;223795;164;0;03.23.56.826
02.22595;223796;164;0;03.23.56.826
02.22697;223797;164;0;03.23.56.826
02.22850;223798;164;0;03.23.56.826
02.22748;223799;164;0;03.23.56.826
02.22544;223800;164;0;03.23.56.870
02.22748;223801;164;0;03.23.56.870
02.22901;223802;164;0;03.23.56.870
02.22799;223803;164;0;03.23.56.870
02.22799;223804;164;0;03.23.56.870
02.22901;223805;164;0;03.23.56.870
02.22901;223806;164;0;03.23.56.870
02.22901;223807;164;0;03.23.56.870
02.22799;223808;164;0;03.23.56.870
02.22697;223809;164;0;03.23.56.870
02.23003;223810;164;0;03.23.56.914
02.22799;223811;164;0;03.23.56.914
02.22595;223812;164;0;03.23.56.914
02.22646;223813;164;0;03.23.56.914
02.22697;223814;164;0;03.23.56.914
02.21984;223815;164;0;03.23.56.914
02.22646;223816;164;0;03.23.56.914
02.22748;223817;164;0;03.23.56.914
02.22799;223818;164;0;03.23.56.914
02.22697;223819;164;0;03.23.56.914
02.22697;223820;164;0;03.23.56.969
02.22748;223821;164;0;03.23.56.969
02.22646;223822;164;0;03.23.56.969
02.22799;223823;164;0;03.23.56.969
02.23003;223824;164;0;03.23.56.969
02.22646;223825;164;0;03.23.56.969
02.22799;223826;164;0;03.23.56.969
02.22850;223827;164;0;03.23.56.969
02.22748;223828;164;0;03.23.56.969
02.22595;223829;164;0;03.23.56.969
02.22493;223830;164;0;03.23.57.013
02.21526;223831;164;0;03.23.57.013
02.22544;223832;164;0;03.23.57.013
02.22646;223833;164;0;03.23.57.013
02.22544;223834;164;0;03.23.57.013
02.22952;223835;164;0;03.23.57.013
02.22646;223836;164;0;03.23.57.013
02.22850;223837;164;0;03.23.57.013
02.22646;223838;164;0;03.23.57.024
02.22748;223839;164;0;03.23.57.024
02.21475;223840;164;0;03.23.57.067
02.22901;223841;164;0;03.23.57.067
02.23003;223842;164;0;03.23.57.067
02.22697;223843;164;0;03.23.57.067
02.22544;223844;164;0;03.23.57.067
02.22697;223845;164;0;03.23.57.067
02.22595;223846;164;0;03.23.57.078
02.22901;223847;164;0;03.23.57.078
02.22799;223848;164;0;03.23.57.078
02.22748;223849;164;0;03.23.57.078
02.22799;223850;164;0;03.23.57.111
02.22748;223851;164;0;03.23.57.111
02.22748;223852;164;0;03.23.57.111
02.22901;223853;164;0;03.23.57.111
02.22799;223854;164;0;03.23.57.111
02.23003;223855;164;0;03.23.57.123
02.22748;223856;164;0;03.23.57.123
02.22799;223857;164;0;03.23.57.123
02.22544;223858;164;0;03.23.57.123
02.22748;223859;164;0;03.23.57.123
02.22697;223860;164;0;03.23.57.158
02.22850;223861;164;0;03.23.57.158
02.22748;223862;164;0;03.23.57.158
02.23003;223863;164;0;03.23.57.158
02.22544;223864;164;0;03.23.57.158
02.21526;223865;164;0;03.23.57.158
02.22646;223866;164;0;03.23.57.158
02.22901;223867;164;0;03.23.57.158
02.22697;223868;164;0;03.23.57.159
02.22799;223869;164;0;03.23.57.160
02.22799;223870;164;0;03.23.57.215
02.22901;223871;164;0;03.23.57.215
02.22697;223872;164;0;03.23.57.215
02.22697;223873;164;0;03.23.57.215
02.22901;223874;164;0;03.23.57.215
02.22799;223875;164;0;03.23.57.215
02.22850;223876;164;0;03.23.57.215
02.22595;223877;164;0;03.23.57.215
02.23003;223878;164;0;03.23.57.215
02.22697;223879;164;0;03.23.57.226
02.22901;223880;164;0;03.23.57.261
02.21730;223881;164;0;03.23.57.261
02.22799;223882;164;0;03.23.57.261
02.22697;223883;164;0;03.23.57.261
02.22748;223884;164;0;03.23.57.261
02.22748;223885;164;0;03.23.57.261
02.22748;223886;164;0;03.23.57.261
02.22748;223887;164;0;03.23.57.261
02.23105;223888;164;0;03.23.57.261
02.23157;223889;164;0;03.23.57.261
02.22187;223890;164;0;03.23.57.316
02.23054;223891;164;0;03.23.57.316
02.22952;223892;164;0;03.23.57.316
02.23157;223893;164;0;03.23.57.316
02.23361;223894;164;0;03.23.57.316
02.23361;223895;164;0;03.23.57.316
02.23412;223896;164;0;03.23.57.316
02.23668;223897;164;0;03.23.57.327
02.23617;223898;164;0;03.23.57.327
02.23514;223899;164;0;03.23.57.327
02.23821;223900;164;0;03.23.57.362
02.23668;223901;164;0;03.23.57.362
02.23565;223902;164;0;03.23.57.362
02.23821;223903;164;0;03.23.57.362
02.23924;223904;164;0;03.23.57.362
02.23821;223905;164;0;03.23.57.362
02.23770;223906;164;0;03.23.57.362
02.23873;223907;164;0;03.23.57.362
02.24026;223908;164;0;03.23.57.362
02.23770;223909;164;0;03.23.57.362
02.23821;223910;164;0;03.23.57.407
02.23873;223911;164;0;03.23.57.407
02.24026;223912;164;0;03.23.57.407
02.23924;223913;164;0;03.23.57.407
02.23770;223914;164;0;03.23.57.407
02.22748;223915;164;0;03.23.57.407
02.23873;223916;164;0;03.23.57.407
02.23719;223917;164;0;03.23.57.407
02.23361;223918;164;0;03.23.57.407
02.23873;223919;164;0;03.23.57.418
02.23821;223920;164;0;03.23.57.463
02.23565;223921;164;0;03.23.57.463
02.23719;223922;164;0;03.23.57.463
02.23719;223923;164;0;03.23.57.463
02.23514;223924;164;0;03.23.57.463
02.23463;223925;164;0;03.23.57.463
02.23617;223926;164;0;03.23.57.463
02.23412;223927;164;0;03.23.57.463
02.23157;223928;164;0;03.23.57.463
02.23259;223929;164;0;03.23.57.474
02.23208;223930;164;0;03.23.57.507
02.22035;223931;164;0;03.23.57.507
02.23310;223932;164;0;03.23.57.507
02.23310;223933;164;0;03.23.57.507
02.22901;223934;164;0;03.23.57.507
02.23208;223935;164;0;03.23.57.507
02.23054;223936;164;0;03.23.57.507
02.22697;223937;164;0;03.23.57.507
02.22799;223938;164;0;03.23.57.519
02.22544;223939;164;0;03.23.57.519
02.21475;223940;164;0;03.23.57.563
02.22697;223941;164;0;03.23.57.563
02.22289;223942;164;0;03.23.57.563
02.22493;223943;164;0;03.23.57.563
02.22340;223944;164;0;03.23.57.563
02.22595;223945;164;0;03.23.57.563
02.22187;223946;164;0;03.23.57.573
02.22137;223947;164;0;03.23.57.573
02.22187;223948;164;0;03.23.57.573
02.22289;223949;164;0;03.23.57.573
02.22289;223950;164;0;03.23.57.606
02.21882;223951;164;0;03.23.57.606
02.22137;223952;164;0;03.23.57.606
02.22391;223953;164;0;03.23.57.606
02.22137;223954;164;0;03.23.57.606
02.22086;223955;164;0;03.23.57.617
02.22391;223956;164;0;03.23.57.617
02.22238;223957;164;0;03.23.57.617
02.22289;223958;164;0;03.23.57.617
02.22137;223959;164;0;03.23.57.617
02.22289;223960;164;0;03.23.57.650
02.22493;223961;164;0;03.23.57.650
02.22646;223962;164;0;03.23.57.650
02.22442;223963;164;0;03.23.57.661
02.22340;223964;164;0;03.23.57.661
02.21730;223965;164;0;03.23.57.661
02.22595;223966;164;0;03.23.57.661
02.22493;223967;164;0;03.23.57.661
02.22646;223968;164;0;03.23.57.661
02.22595;223969;164;0;03.23.57.661
02.22850;223970;164;0;03.23.57.715
02.22595;223971;164;0;03.23.57.715
02.22544;223972;164;0;03.23.57.715
02.22850;223973;164;0;03.23.57.715
02.23105;223974;164;0;03.23.57.715
02.22901;223975;164;0;03.23.57.715
02.22799;223976;164;0;03.23.57.715
02.22799;223977;164;0;03.23.57.715
02.23157;223978;164;0;03.23.57.715
02.23054;223979;164;0;03.23.57.715
02.22952;223980;164;0;03.23.57.759
02.21628;223981;164;0;03.23.57.759
02.23412;223982;164;0;03.23.57.759
02.22748;223983;164;0;03.23.57.759
02.23003;223984;164;0;03.23.57.759
02.22799;223985;164;0;03.23.57.759
02.23208;223986;164;0;03.23.57.759
02.23157;223987;164;0;03.23.57.759
02.23208;223988;164;0;03.23.57.759
02.23208;223989;164;0;03.23.57.759
02.22646;223990;164;0;03.23.57.814
02.23412;223991;164;0;03.23.57.814
02.23105;223992;164;0;03.23.57.814
02.23259;223993;164;0;03.23.57.814
02.23157;223994;164;0;03.23.57.814
02.23412;223995;164;0;03.23.57.814
02.23463;223996;164;0;03.23.57.814
02.23054;223997;164;0;03.23.57.814
02.23157;223998;164;0;03.23.57.814
02.23259;223999;164;0;03.23.57.814
02.23361;224000;164;0;03.23.57.858
02.23310;224001;164;0;03.23.57.858
02.23361;224002;164;0;03.23.57.858
02.23310;224003;164;0;03.23.57.858
02.23617;224004;164;0;03.23.57.858
02.23463;224005;164;0;03.23.57.858
02.23668;224006;164;0;03.23.57.858
02.23361;224007;164;0;03.23.57.858
02.23361;224008;164;0;03.23.57.858
02.23412;224009;164;0;03.23.57.858
02.23514;224010;164;0;03.23.57.904
02.23514;224011;164;0;03.23.57.904
02.23463;224012;164;0;03.23.57.904
02.23361;224013;164;0;03.23.57.904
02.23668;224014;164;0;03.23.57.904
02.23003;224015;164;0;03.23.57.904
02.23463;224016;164;0;03.23.57.904
02.23361;224017;164;0;03.23.57.904
02.23463;224018;164;0;03.23.57.904
02.23617;224019;164;0;03.23.57.904
02.23617;224020;164;0;03.23.57.958
02.23514;224021;164;0;03.23.57.958
02.23565;224022;164;0;03.23.57.958
02.23668;224023;164;0;03.23.57.958
02.23770;224024;164;0;03.23.57.958
02.23565;224025;164;0;03.23.57.958
02.23361;224026;164;0;03.23.57.958
02.23924;224027;164;0;03.23.57.958
02.23617;224028;164;0;03.23.57.958
02.23514;224029;164;0;03.23.57.969
02.23565;224030;164;0;03.23.58.002
02.22697;224031;164;0;03.23.58.002
02.23873;224032;164;0;03.23.58.002
02.23565;224033;164;0;03.23.58.002
02.23719;224034;164;0;03.23.58.002
02.23821;224035;164;0;03.23.58.002
02.23668;224036;164;0;03.23.58.002
02.23873;224037;164;0;03.23.58.013
02.23770;224038;164;0;03.23.58.013
02.23770;224039;164;0;03.23.58.013
02.23412;224040;164;0;03.23.58.057
02.23873;224041;164;0;03.23.58.057
02.23821;224042;164;0;03.23.58.057
02.23924;224043;164;0;03.23.58.057
02.23975;224044;164;0;03.23.58.057
02.23770;224045;164;0;03.23.58.057
02.23770;224046;164;0;03.23.58.068
02.23719;224047;164;0;03.23.58.068
02.23975;224048;164;0;03.23.58.068
02.23975;224049;164;0;03.23.58.068
02.23975;224050;164;0;03.23.58.101
02.23924;224051;164;0;03.23.58.101
02.23924;224052;164;0;03.23.58.101
02.24129;224053;164;0;03.23.58.101
02.24283;224054;164;0;03.23.58.101
02.24180;224055;164;0;03.23.58.112
02.23975;224056;164;0;03.23.58.112
02.24129;224057;164;0;03.23.58.112
02.24180;224058;164;0;03.23.58.112
02.24436;224059;164;0;03.23.58.112
02.24385;224060;164;0;03.23.58.145
02.24539;224061;164;0;03.23.58.145
02.24950;224062;164;0;03.23.58.145
02.24950;224063;164;0;03.23.58.156
02.25053;224064;164;0;03.23.58.156
02.24590;224065;164;0;03.23.58.156
02.25156;224066;164;0;03.23.58.156
02.25156;224067;164;0;03.23.58.156
02.25567;224068;164;0;03.23.58.156
02.25670;224069;164;0;03.23.58.156
02.25567;224070;164;0;03.23.58.200
02.26083;224071;164;0;03.23.58.200
02.25722;224072;164;0;03.23.58.211
02.25928;224073;164;0;03.23.58.211
02.25980;224074;164;0;03.23.58.211
02.26186;224075;164;0;03.23.58.211
02.26031;224076;164;0;03.23.58.211
02.26651;224077;164;0;03.23.58.211
02.26186;224078;164;0;03.23.58.211
02.26393;224079;164;0;03.23.58.211
02.26444;224080;164;0;03.23.58.249
02.25310;224081;164;0;03.23.58.249
02.26496;224082;164;0;03.23.58.249
02.26496;224083;164;0;03.23.58.249
02.26599;224084;164;0;03.23.58.249
02.26186;224085;164;0;03.23.58.249
02.26547;224086;164;0;03.23.58.249
02.26703;224087;164;0;03.23.58.261
02.26289;224088;164;0;03.23.58.261
02.26289;224089;164;0;03.23.58.261
02.25825;224090;164;0;03.23.58.305
02.26289;224091;164;0;03.23.58.305
02.26186;224092;164;0;03.23.58.305
02.25980;224093;164;0;03.23.58.305
02.26238;224094;164;0;03.23.58.305
02.26186;224095;164;0;03.23.58.305
02.26031;224096;164;0;03.23.58.305
02.26083;224097;164;0;03.23.58.316
02.25877;224098;164;0;03.23.58.316
02.25877;224099;164;0;03.23.58.316
02.25928;224100;164;0;03.23.58.349
02.25722;224101;164;0;03.23.58.349
02.25567;224102;164;0;03.23.58.349
02.25413;224103;164;0;03.23.58.349
02.25413;224104;164;0;03.23.58.360
02.25464;224105;164;0;03.23.58.360
02.25310;224106;164;0;03.23.58.360
02.25001;224107;164;0;03.23.58.360
02.25310;224108;164;0;03.23.58.360
02.24899;224109;164;0;03.23.58.360
02.24847;224110;164;0;03.23.58.393
02.25001;224111;164;0;03.23.58.393
02.24385;224112;164;0;03.23.58.393
02.24744;224113;164;0;03.23.58.393
02.24129;224114;164;0;03.23.58.405
02.24078;224115;164;0;03.23.58.405
02.24231;224116;164;0;03.23.58.405
02.23821;224117;164;0;03.23.58.405
02.23770;224118;164;0;03.23.58.405
02.23565;224119;164;0;03.23.58.405
02.23821;224120;164;0;03.23.58.448
02.23617;224121;164;0;03.23.58.448
02.23565;224122;164;0;03.23.58.448
02.24078;224123;164;0;03.23.58.459
02.23873;224124;164;0;03.23.58.459
02.23821;224125;164;0;03.23.58.459
02.23463;224126;164;0;03.23.58.459
02.24026;224127;164;0;03.23.58.459
02.23770;224128;164;0;03.23.58.459
02.23770;224129;164;0;03.23.58.459
02.24078;224130;164;0;03.23.58.492
02.22748;224131;164;0;03.23.58.503
02.23873;224132;164;0;03.23.58.503
02.23770;224133;164;0;03.23.58.503
02.24078;224134;164;0;03.23.58.503
02.24231;224135;164;0;03.23.58.503
02.24334;224136;164;0;03.23.58.503
02.24180;224137;164;0;03.23.58.503
02.24385;224138;164;0;03.23.58.503
02.24385;224139;164;0;03.23.58.503
02.24334;224140;164;0;03.23.58.558
02.24693;224141;164;0;03.23.58.558
02.24590;224142;164;0;03.23.58.558
02.24693;224143;164;0;03.23.58.558
02.25053;224144;164;0;03.23.58.558
02.24899;224145;164;0;03.23.58.558
02.25258;224146;164;0;03.23.58.558
02.25156;224147;164;0;03.23.58.558
02.25464;224148;164;0;03.23.58.558
02.25258;224149;164;0;03.23.58.558
02.25207;224150;164;0;03.23.58.602
02.25567;224151;164;0;03.23.58.602
02.25567;224152;164;0;03.23.58.602
02.25413;224153;164;0;03.23.58.602
02.25567;224154;164;0;03.23.58.602
02.25413;224155;164;0;03.23.58.602
02.25258;224156;164;0;03.23.58.602
02.25464;224157;164;0;03.23.58.602
02.25722;224158;164;0;03.23.58.602
02.25619;224159;164;0;03.23.58.602
02.25670;224160;164;0;03.23.58.646
02.25670;224161;164;0;03.23.58.646
02.25464;224162;164;0;03.23.58.646
02.25413;224163;164;0;03.23.58.646
02.25464;224164;164;0;03.23.58.646
02.25104;224165;164;0;03.23.58.646
02.25413;224166;164;0;03.23.58.646
02.25104;224167;164;0;03.23.58.646
02.25516;224168;164;0;03.23.58.646
02.25516;224169;164;0;03.23.58.646
02.25413;224170;164;0;03.23.58.701
02.25207;224171;164;0;03.23.58.701
02.25361;224172;164;0;03.23.58.701
02.25001;224173;164;0;03.23.58.701
02.24899;224174;164;0;03.23.58.701
02.24950;224175;164;0;03.23.58.701
02.24847;224176;164;0;03.23.58.701
02.24899;224177;164;0;03.23.58.701
02.24847;224178;164;0;03.23.58.701
02.24539;224179;164;0;03.23.58.712
02.24693;224180;164;0;03.23.58.745
02.23463;224181;164;0;03.23.58.745
02.24180;224182;164;0;03.23.58.745
02.24078;224183;164;0;03.23.58.745
02.23873;224184;164;0;03.23.58.745
02.23719;224185;164;0;03.23.58.745
02.23770;224186;164;0;03.23.58.745
02.23821;224187;164;0;03.23.58.745
02.23463;224188;164;0;03.23.58.756
02.23668;224189;164;0;03.23.58.756
02.23361;224190;164;0;03.23.58.799
02.23565;224191;164;0;03.23.58.799
02.23259;224192;164;0;03.23.58.799
02.23361;224193;164;0;03.23.58.799
02.23514;224194;164;0;03.23.58.799
02.23514;224195;164;0;03.23.58.799
02.23924;224196;164;0;03.23.58.810
02.23412;224197;164;0;03.23.58.810
02.23565;224198;164;0;03.23.58.810
02.23770;224199;164;0;03.23.58.810
02.23821;224200;164;0;03.23.58.843
02.23668;224201;164;0;03.23.58.843
02.23770;224202;164;0;03.23.58.843
02.23975;224203;164;0;03.23.58.843
02.24180;224204;164;0;03.23.58.855
02.24436;224205;164;0;03.23.58.855
02.23770;224206;164;0;03.23.58.855
02.24488;224207;164;0;03.23.58.855
02.24488;224208;164;0;03.23.58.855
02.24539;224209;164;0;03.23.58.855
02.24796;224210;164;0;03.23.58.889
02.24899;224211;164;0;03.23.58.889
02.25156;224212;164;0;03.23.58.889
02.25156;224213;164;0;03.23.58.889
02.24950;224214;164;0;03.23.58.889
02.25104;224215;164;0;03.23.58.889
02.25001;224216;164;0;03.23.58.890
02.25104;224217;164;0;03.23.58.901
02.25104;224218;164;0;03.23.58.901
02.25464;224219;164;0;03.23.58.901
02.25361;224220;164;0;03.23.58.945
02.25361;224221;164;0;03.23.58.945
02.25310;224222;164;0;03.23.58.945
02.25464;224223;164;0;03.23.58.945
02.25156;224224;164;0;03.23.58.945
02.25361;224225;164;0;03.23.58.956
02.25053;224226;164;0;03.23.58.956
02.25207;224227;164;0;03.23.58.956
02.25156;224228;164;0;03.23.58.956
02.25001;224229;164;0;03.23.58.956
02.25464;224230;164;0;03.23.58.991
02.24283;224231;164;0;03.23.58.991
02.25156;224232;164;0;03.23.58.991
02.24744;224233;164;0;03.23.58.991
02.24847;224234;164;0;03.23.58.992
02.24590;224235;164;0;03.23.58.992
02.24847;224236;164;0;03.23.58.992
02.24334;224237;164;0;03.23.59.003
02.24539;224238;164;0;03.23.59.003
02.24180;224239;164;0;03.23.59.003
02.24436;224240;164;0;03.23.59.047
02.24334;224241;164;0;03.23.59.047
02.24026;224242;164;0;03.23.59.047
02.23975;224243;164;0;03.23.59.047
02.23668;224244;164;0;03.23.59.047
02.23770;224245;164;0;03.23.59.058
02.23668;224246;164;0;03.23.59.058
02.23259;224247;164;0;03.23.59.058
02.23412;224248;164;0;03.23.59.058
02.23361;224249;164;0;03.23.59.058
02.23412;224250;164;0;03.23.59.091
02.23208;224251;164;0;03.23.59.091
02.23054;224252;164;0;03.23.59.091
02.23157;224253;164;0;03.23.59.091
02.22850;224254;164;0;03.23.59.091
02.23208;224255;164;0;03.23.59.103
02.23003;224256;164;0;03.23.59.103
02.23208;224257;164;0;03.23.59.103
02.23463;224258;164;0;03.23.59.103
02.23157;224259;164;0;03.23.59.103
02.23003;224260;164;0;03.23.59.136
02.23208;224261;164;0;03.23.59.136
02.23157;224262;164;0;03.23.59.136
02.23259;224263;164;0;03.23.59.147
02.23310;224264;164;0;03.23.59.147
02.23412;224265;164;0;03.23.59.147
02.23514;224266;164;0;03.23.59.147
02.23361;224267;164;0;03.23.59.147
02.23361;224268;164;0;03.23.59.147
02.23617;224269;164;0;03.23.59.147
02.23463;224270;164;0;03.23.59.190
02.23412;224271;164;0;03.23.59.190
02.23821;224272;164;0;03.23.59.201
02.23565;224273;164;0;03.23.59.201
02.23617;224274;164;0;03.23.59.201
02.23821;224275;164;0;03.23.59.201
02.23821;224276;164;0;03.23.59.201
02.23719;224277;164;0;03.23.59.201
02.23821;224278;164;0;03.23.59.201
02.23873;224279;164;0;03.23.59.201
02.23873;224280;164;0;03.23.59.245
02.23924;224281;164;0;03.23.59.245
02.23821;224282;164;0;03.23.59.245
02.23770;224283;164;0;03.23.59.245
02.23924;224284;164;0;03.23.59.245
02.24078;224285;164;0;03.23.59.245
02.23821;224286;164;0;03.23.59.245
02.23719;224287;164;0;03.23.59.245
02.23924;224288;164;0;03.23.59.245
02.23975;224289;164;0;03.23.59.245
02.23668;224290;164;0;03.23.59.300
02.24129;224291;164;0;03.23.59.300
02.24026;224292;164;0;03.23.59.300
02.23924;224293;164;0;03.23.59.300
02.24078;224294;164;0;03.23.59.300
02.24129;224295;164;0;03.23.59.300
02.24078;224296;164;0;03.23.59.300
02.24129;224297;164;0;03.23.59.300
02.24231;224298;164;0;03.23.59.300
02.23924;224299;164;0;03.23.59.300
02.23924;224300;164;0;03.23.59.344
02.24026;224301;164;0;03.23.59.344
02.23770;224302;164;0;03.23.59.344
02.23924;224303;164;0;03.23.59.344
02.24078;224304;164;0;03.23.59.344
02.24180;224305;164;0;03.23.59.344
02.22646;224306;164;0;03.23.59.344
02.24078;224307;164;0;03.23.59.344
