data1;dato2;dato3;dato4;time
02.19500;309360;165;0;03.31.00.296
02.19753;309361;165;0;03.31.00.296
02.19854;309362;165;0;03.31.00.296
02.20106;309363;165;0;03.31.00.296
02.19854;309364;165;0;03.31.00.296
02.19904;309365;165;0;03.31.00.296
02.19803;309366;165;0;03.31.00.296
02.20208;309367;165;0;03.31.00.296
02.20106;309368;165;0;03.31.00.296
02.19904;309369;165;0;03.31.00.296
02.19652;309370;165;0;03.31.00.339
02.19854;309371;165;0;03.31.00.339
02.19854;309372;165;0;03.31.00.339
02.19904;309373;165;0;03.31.00.339
02.20106;309374;165;0;03.31.00.339
02.20208;309375;165;0;03.31.00.339
02.20106;309376;165;0;03.31.00.339
02.19753;309377;165;0;03.31.00.339
02.19955;309378;165;0;03.31.00.339
02.19904;309379;165;0;03.31.00.339
02.19955;309380;165;0;03.31.00.383
02.19904;309381;165;0;03.31.00.383
02.20005;309382;165;0;03.31.00.383
02.20056;309383;165;0;03.31.00.383
02.19854;309384;165;0;03.31.00.383
02.18443;309385;165;0;03.31.00.383
02.19955;309386;165;0;03.31.00.383
02.19955;309387;165;0;03.31.00.383
02.20005;309388;165;0;03.31.00.383
02.20005;309389;165;0;03.31.00.383
02.19753;309390;165;0;03.31.00.438
02.20309;309391;165;0;03.31.00.438
02.19955;309392;165;0;03.31.00.438
02.19955;309393;165;0;03.31.00.438
02.19904;309394;165;0;03.31.00.438
02.19753;309395;165;0;03.31.00.438
02.20309;309396;165;0;03.31.00.438
02.19955;309397;165;0;03.31.00.438
02.19904;309398;165;0;03.31.00.438
02.20106;309399;165;0;03.31.00.449
02.20106;309400;165;0;03.31.00.482
02.18493;309401;165;0;03.31.00.482
02.20106;309402;165;0;03.31.00.482
02.20056;309403;165;0;03.31.00.482
02.19854;309404;165;0;03.31.00.482
02.19803;309405;165;0;03.31.00.482
02.19955;309406;165;0;03.31.00.482
02.19955;309407;165;0;03.31.00.482
02.19904;309408;165;0;03.31.00.482
02.20106;309409;165;0;03.31.00.493
02.19854;309410;165;0;03.31.00.537
02.20005;309411;165;0;03.31.00.537
02.20208;309412;165;0;03.31.00.537
02.19955;309413;165;0;03.31.00.537
02.20056;309414;165;0;03.31.00.537
02.20005;309415;165;0;03.31.00.537
02.19803;309416;165;0;03.31.00.537
02.19904;309417;165;0;03.31.00.548
02.20005;309418;165;0;03.31.00.548
02.20106;309419;165;0;03.31.00.548
02.19955;309420;165;0;03.31.00.581
02.20106;309421;165;0;03.31.00.581
02.19955;309422;165;0;03.31.00.581
02.20005;309423;165;0;03.31.00.581
02.20157;309424;165;0;03.31.00.581
02.20056;309425;165;0;03.31.00.592
02.19955;309426;165;0;03.31.00.592
02.19803;309427;165;0;03.31.00.592
02.19753;309428;165;0;03.31.00.592
02.20005;309429;165;0;03.31.00.592
02.19904;309430;165;0;03.31.00.625
02.19854;309431;165;0;03.31.00.625
02.20056;309432;165;0;03.31.00.625
02.19904;309433;165;0;03.31.00.625
02.19904;309434;165;0;03.31.00.636
02.19551;309435;165;0;03.31.00.636
02.20157;309436;165;0;03.31.00.636
02.19904;309437;165;0;03.31.00.636
02.19854;309438;165;0;03.31.00.636
02.20005;309439;165;0;03.31.00.636
02.19955;309440;165;0;03.31.00.680
02.20005;309441;165;0;03.31.00.690
02.20005;309442;165;0;03.31.00.690
02.19854;309443;165;0;03.31.00.690
02.20005;309444;165;0;03.31.00.690
02.19955;309445;165;0;03.31.00.690
02.19904;309446;165;0;03.31.00.690
02.19955;309447;165;0;03.31.00.690
02.20157;309448;165;0;03.31.00.690
02.20157;309449;165;0;03.31.00.690
02.20157;309450;165;0;03.31.00.734
02.18845;309451;165;0;03.31.00.734
02.19904;309452;165;0;03.31.00.734
02.19803;309453;165;0;03.31.00.734
02.20157;309454;165;0;03.31.00.734
02.19955;309455;165;0;03.31.00.734
02.19904;309456;165;0;03.31.00.734
02.20208;309457;165;0;03.31.00.734
02.19753;309458;165;0;03.31.00.734
02.20056;309459;165;0;03.31.00.734
02.18795;309460;165;0;03.31.00.789
02.20106;309461;165;0;03.31.00.789
02.20157;309462;165;0;03.31.00.789
02.19854;309463;165;0;03.31.00.789
02.20005;309464;165;0;03.31.00.789
02.20208;309465;165;0;03.31.00.789
02.20056;309466;165;0;03.31.00.789
02.20005;309467;165;0;03.31.00.789
02.20005;309468;165;0;03.31.00.789
02.19601;309469;165;0;03.31.00.789
02.19904;309470;165;0;03.31.00.833
02.19803;309471;165;0;03.31.00.833
02.20005;309472;165;0;03.31.00.833
02.19753;309473;165;0;03.31.00.833
02.19955;309474;165;0;03.31.00.833
02.20005;309475;165;0;03.31.00.833
02.20005;309476;165;0;03.31.00.833
02.20208;309477;165;0;03.31.00.833
02.19854;309478;165;0;03.31.00.833
02.19955;309479;165;0;03.31.00.833
02.19955;309480;165;0;03.31.00.877
02.19854;309481;165;0;03.31.00.877
02.19854;309482;165;0;03.31.00.877
02.19955;309483;165;0;03.31.00.877
02.19955;309484;165;0;03.31.00.877
02.19854;309485;165;0;03.31.00.877
02.20208;309486;165;0;03.31.00.877
02.19803;309487;165;0;03.31.00.877
02.20309;309488;165;0;03.31.00.877
02.20056;309489;165;0;03.31.00.877
02.19904;309490;165;0;03.31.00.932
02.19854;309491;165;0;03.31.00.932
02.20005;309492;165;0;03.31.00.932
02.20106;309493;165;0;03.31.00.932
02.19047;309494;165;0;03.31.00.932
02.20056;309495;165;0;03.31.00.932
02.20157;309496;165;0;03.31.00.932
02.19854;309497;165;0;03.31.00.932
02.20056;309498;165;0;03.31.00.943
02.20208;309499;165;0;03.31.00.943
02.20056;309500;165;0;03.31.00.976
02.18744;309501;165;0;03.31.00.976
02.19854;309502;165;0;03.31.00.976
02.19904;309503;165;0;03.31.00.976
02.19955;309504;165;0;03.31.00.976
02.20056;309505;165;0;03.31.00.976
02.20005;309506;165;0;03.31.00.976
02.20309;309507;165;0;03.31.00.987
02.20208;309508;165;0;03.31.00.987
02.20157;309509;165;0;03.31.00.987
02.18443;309510;165;0;03.31.01.031
02.19955;309511;165;0;03.31.01.031
02.19955;309512;165;0;03.31.01.031
02.20056;309513;165;0;03.31.01.031
02.20157;309514;165;0;03.31.01.031
02.19904;309515;165;0;03.31.01.042
02.20056;309516;165;0;03.31.01.042
02.19753;309517;165;0;03.31.01.042
02.19803;309518;165;0;03.31.01.042
02.19753;309519;165;0;03.31.01.042
02.20005;309520;165;0;03.31.01.074
02.19955;309521;165;0;03.31.01.074
02.20106;309522;165;0;03.31.01.074
02.20056;309523;165;0;03.31.01.085
02.20005;309524;165;0;03.31.01.085
02.20106;309525;165;0;03.31.01.085
02.19854;309526;165;0;03.31.01.085
02.20056;309527;165;0;03.31.01.085
02.20106;309528;165;0;03.31.01.085
02.20157;309529;165;0;03.31.01.085
02.20005;309530;165;0;03.31.01.118
02.19753;309531;165;0;03.31.01.118
02.20157;309532;165;0;03.31.01.129
02.19753;309533;165;0;03.31.01.129
02.19955;309534;165;0;03.31.01.129
02.19854;309535;165;0;03.31.01.129
02.19955;309536;165;0;03.31.01.129
02.20005;309537;165;0;03.31.01.129
02.19854;309538;165;0;03.31.01.129
02.20056;309539;165;0;03.31.01.129
02.20309;309540;165;0;03.31.01.184
02.20309;309541;165;0;03.31.01.184
02.20258;309542;165;0;03.31.01.184
02.20208;309543;165;0;03.31.01.184
02.19652;309544;165;0;03.31.01.184
02.20157;309545;165;0;03.31.01.184
02.19854;309546;165;0;03.31.01.184
02.19904;309547;165;0;03.31.01.184
02.20056;309548;165;0;03.31.01.184
02.19854;309549;165;0;03.31.01.184
02.19753;309550;165;0;03.31.01.228
02.18795;309551;165;0;03.31.01.228
02.20208;309552;165;0;03.31.01.228
02.20056;309553;165;0;03.31.01.228
02.19955;309554;165;0;03.31.01.228
02.19955;309555;165;0;03.31.01.228
02.20005;309556;165;0;03.31.01.228
02.20309;309557;165;0;03.31.01.228
02.20056;309558;165;0;03.31.01.228
02.20258;309559;165;0;03.31.01.228
02.18895;309560;165;0;03.31.01.283
02.20157;309561;165;0;03.31.01.283
02.20106;309562;165;0;03.31.01.283
02.20157;309563;165;0;03.31.01.283
02.20106;309564;165;0;03.31.01.283
02.20157;309565;165;0;03.31.01.283
02.20106;309566;165;0;03.31.01.283
02.20208;309567;165;0;03.31.01.283
02.20106;309568;165;0;03.31.01.283
02.19601;309569;165;0;03.31.01.283
02.19854;309570;165;0;03.31.01.326
02.20056;309571;165;0;03.31.01.326
02.19955;309572;165;0;03.31.01.326
02.20056;309573;165;0;03.31.01.326
02.20056;309574;165;0;03.31.01.326
02.20157;309575;165;0;03.31.01.326
02.20005;309576;165;0;03.31.01.326
02.20258;309577;165;0;03.31.01.326
02.20056;309578;165;0;03.31.01.326
02.20157;309579;165;0;03.31.01.326
02.19803;309580;165;0;03.31.01.370
02.20309;309581;165;0;03.31.01.370
02.19854;309582;165;0;03.31.01.370
02.20208;309583;165;0;03.31.01.370
02.20309;309584;165;0;03.31.01.370
02.20005;309585;165;0;03.31.01.370
02.19955;309586;165;0;03.31.01.370
02.20106;309587;165;0;03.31.01.381
02.20005;309588;165;0;03.31.01.381
02.19955;309589;165;0;03.31.01.381
02.20309;309590;165;0;03.31.01.425
02.20106;309591;165;0;03.31.01.425
02.20056;309592;165;0;03.31.01.425
02.20309;309593;165;0;03.31.01.425
02.19803;309594;165;0;03.31.01.425
02.20359;309595;165;0;03.31.01.425
02.20208;309596;165;0;03.31.01.436
02.20157;309597;165;0;03.31.01.436
02.20511;309598;165;0;03.31.01.436
02.20106;309599;165;0;03.31.01.436
02.19803;309600;165;0;03.31.01.469
02.19652;309601;165;0;03.31.01.469
02.20005;309602;165;0;03.31.01.469
02.19702;309603;165;0;03.31.01.469
02.20309;309604;165;0;03.31.01.480
02.19854;309605;165;0;03.31.01.480
02.20005;309606;165;0;03.31.01.480
02.19904;309607;165;0;03.31.01.480
02.20157;309608;165;0;03.31.01.480
02.20056;309609;165;0;03.31.01.480
02.18744;309610;165;0;03.31.01.524
02.20106;309611;165;0;03.31.01.524
02.20005;309612;165;0;03.31.01.524
02.20208;309613;165;0;03.31.01.535
02.20056;309614;165;0;03.31.01.535
02.19904;309615;165;0;03.31.01.535
02.20056;309616;165;0;03.31.01.535
02.19955;309617;165;0;03.31.01.535
02.20056;309618;165;0;03.31.01.535
02.19955;309619;165;0;03.31.01.535
02.20359;309620;165;0;03.31.01.568
02.20208;309621;165;0;03.31.01.568
02.20309;309622;165;0;03.31.01.579
02.20005;309623;165;0;03.31.01.579
02.20410;309624;165;0;03.31.01.579
02.20309;309625;165;0;03.31.01.579
02.20106;309626;165;0;03.31.01.579
02.20410;309627;165;0;03.31.01.579
02.19904;309628;165;0;03.31.01.579
02.20309;309629;165;0;03.31.01.579
02.20208;309630;165;0;03.31.01.623
02.20106;309631;165;0;03.31.01.623
02.20106;309632;165;0;03.31.01.623
02.20208;309633;165;0;03.31.01.623
02.20106;309634;165;0;03.31.01.623
02.20056;309635;165;0;03.31.01.623
02.20106;309636;165;0;03.31.01.623
02.20309;309637;165;0;03.31.01.623
02.19955;309638;165;0;03.31.01.623
02.20005;309639;165;0;03.31.01.623
02.20359;309640;165;0;03.31.01.678
02.20309;309641;165;0;03.31.01.678
02.20410;309642;165;0;03.31.01.678
02.20157;309643;165;0;03.31.01.678
02.20157;309644;165;0;03.31.01.678
02.20309;309645;165;0;03.31.01.678
02.20258;309646;165;0;03.31.01.678
02.20359;309647;165;0;03.31.01.678
02.20410;309648;165;0;03.31.01.678
02.20309;309649;165;0;03.31.01.678
02.20461;309650;165;0;03.31.01.721
02.20461;309651;165;0;03.31.01.721
02.20309;309652;165;0;03.31.01.721
02.19198;309653;165;0;03.31.01.721
02.20359;309654;165;0;03.31.01.721
02.20309;309655;165;0;03.31.01.721
02.20461;309656;165;0;03.31.01.721
02.20309;309657;165;0;03.31.01.721
02.20461;309658;165;0;03.31.01.721
02.20410;309659;165;0;03.31.01.721
02.19198;309660;165;0;03.31.01.776
02.20511;309661;165;0;03.31.01.776
02.20258;309662;165;0;03.31.01.776
02.20461;309663;165;0;03.31.01.776
02.20562;309664;165;0;03.31.01.776
02.20309;309665;165;0;03.31.01.776
02.20613;309666;165;0;03.31.01.776
02.20410;309667;165;0;03.31.01.776
02.20461;309668;165;0;03.31.01.776
02.20359;309669;165;0;03.31.01.787
02.20917;309670;165;0;03.31.01.820
02.20663;309671;165;0;03.31.01.820
02.20714;309672;165;0;03.31.01.820
02.20511;309673;165;0;03.31.01.820
02.20663;309674;165;0;03.31.01.820
02.20562;309675;165;0;03.31.01.820
02.20663;309676;165;0;03.31.01.820
02.20613;309677;165;0;03.31.01.831
02.19399;309678;165;0;03.31.01.831
02.20461;309679;165;0;03.31.01.831
02.20917;309680;165;0;03.31.01.875
02.20714;309681;165;0;03.31.01.875
02.20663;309682;165;0;03.31.01.875
02.20663;309683;165;0;03.31.01.875
02.20815;309684;165;0;03.31.01.875
02.20562;309685;165;0;03.31.01.875
02.20714;309686;165;0;03.31.01.886
02.20967;309687;165;0;03.31.01.886
02.20815;309688;165;0;03.31.01.886
02.20866;309689;165;0;03.31.01.886
02.21119;309690;165;0;03.31.01.919
02.20967;309691;165;0;03.31.01.919
02.20815;309692;165;0;03.31.01.930
02.21221;309693;165;0;03.31.01.930
02.21322;309694;165;0;03.31.01.930
02.21170;309695;165;0;03.31.01.930
02.21221;309696;165;0;03.31.01.930
02.21272;309697;165;0;03.31.01.930
02.21373;309698;165;0;03.31.01.930
02.21170;309699;165;0;03.31.01.930
02.21373;309700;165;0;03.31.01.963
02.20714;309701;165;0;03.31.01.963
02.21729;309702;165;0;03.31.01.963
02.21221;309703;165;0;03.31.01.974
02.21272;309704;165;0;03.31.01.974
02.21272;309705;165;0;03.31.01.974
02.21780;309706;165;0;03.31.01.974
02.21729;309707;165;0;03.31.01.974
02.21424;309708;165;0;03.31.01.974
02.21627;309709;165;0;03.31.01.974
02.20613;309710;165;0;03.31.02.018
02.21729;309711;165;0;03.31.02.029
02.21475;309712;165;0;03.31.02.029
02.21627;309713;165;0;03.31.02.029
02.21881;309714;165;0;03.31.02.029
02.21729;309715;165;0;03.31.02.029
02.21678;309716;165;0;03.31.02.029
02.21729;309717;165;0;03.31.02.029
02.21729;309718;165;0;03.31.02.029
02.22034;309719;165;0;03.31.02.029
02.21526;309720;165;0;03.31.02.072
02.21831;309721;165;0;03.31.02.072
02.21627;309722;165;0;03.31.02.072
02.21678;309723;165;0;03.31.02.072
02.21627;309724;165;0;03.31.02.072
02.21780;309725;165;0;03.31.02.072
02.21475;309726;165;0;03.31.02.072
02.21627;309727;165;0;03.31.02.072
02.21678;309728;165;0;03.31.02.072
02.21831;309729;165;0;03.31.02.072
02.21831;309730;165;0;03.31.02.127
02.21576;309731;165;0;03.31.02.127
02.21526;309732;165;0;03.31.02.127
02.21780;309733;165;0;03.31.02.127
02.21729;309734;165;0;03.31.02.127
02.21678;309735;165;0;03.31.02.127
02.21678;309736;165;0;03.31.02.127
02.21729;309737;165;0;03.31.02.127
02.21729;309738;165;0;03.31.02.127
02.21526;309739;165;0;03.31.02.127
02.21576;309740;165;0;03.31.02.171
02.21932;309741;165;0;03.31.02.171
02.21678;309742;165;0;03.31.02.171
02.21678;309743;165;0;03.31.02.171
02.21729;309744;165;0;03.31.02.171
02.21678;309745;165;0;03.31.02.171
02.21780;309746;165;0;03.31.02.171
02.21881;309747;165;0;03.31.02.171
02.21576;309748;165;0;03.31.02.171
02.21678;309749;165;0;03.31.02.171
02.21729;309750;165;0;03.31.02.215
02.21576;309751;165;0;03.31.02.215
02.21576;309752;165;0;03.31.02.215
02.20562;309753;165;0;03.31.02.215
02.21881;309754;165;0;03.31.02.215
02.21881;309755;165;0;03.31.02.215
02.21780;309756;165;0;03.31.02.215
02.21729;309757;165;0;03.31.02.215
02.21678;309758;165;0;03.31.02.215
02.21881;309759;165;0;03.31.02.226
02.20967;309760;165;0;03.31.02.270
02.21881;309761;165;0;03.31.02.270
02.21881;309762;165;0;03.31.02.270
02.21932;309763;165;0;03.31.02.270
02.21780;309764;165;0;03.31.02.270
02.21831;309765;165;0;03.31.02.270
02.21881;309766;165;0;03.31.02.280
02.21932;309767;165;0;03.31.02.280
02.21932;309768;165;0;03.31.02.280
02.22034;309769;165;0;03.31.02.280
02.21780;309770;165;0;03.31.02.313
02.21678;309771;165;0;03.31.02.313
02.22187;309772;165;0;03.31.02.313
02.22034;309773;165;0;03.31.02.313
02.22034;309774;165;0;03.31.02.313
02.22289;309775;165;0;03.31.02.324
02.22136;309776;165;0;03.31.02.324
02.22085;309777;165;0;03.31.02.324
02.22034;309778;165;0;03.31.02.324
02.21881;309779;165;0;03.31.02.324
02.22187;309780;165;0;03.31.02.368
02.22136;309781;165;0;03.31.02.368
02.22289;309782;165;0;03.31.02.368
02.22136;309783;165;0;03.31.02.368
02.22085;309784;165;0;03.31.02.379
02.22034;309785;165;0;03.31.02.379
02.22136;309786;165;0;03.31.02.379
02.21780;309787;165;0;03.31.02.379
02.21881;309788;165;0;03.31.02.379
02.21526;309789;165;0;03.31.02.379
02.21678;309790;165;0;03.31.02.412
02.22136;309791;165;0;03.31.02.412
02.22085;309792;165;0;03.31.02.423
02.21780;309793;165;0;03.31.02.423
02.21983;309794;165;0;03.31.02.423
02.21932;309795;165;0;03.31.02.423
02.21983;309796;165;0;03.31.02.423
02.22238;309797;165;0;03.31.02.423
02.21932;309798;165;0;03.31.02.423
02.22136;309799;165;0;03.31.02.423
02.22289;309800;165;0;03.31.02.467
02.22238;309801;165;0;03.31.02.467
02.22442;309802;165;0;03.31.02.467
02.22289;309803;165;0;03.31.02.467
02.22696;309804;165;0;03.31.02.467
02.22442;309805;165;0;03.31.02.467
02.22747;309806;165;0;03.31.02.467
02.22747;309807;165;0;03.31.02.467
02.22645;309808;165;0;03.31.02.467
02.23003;309809;165;0;03.31.02.467
02.22901;309810;165;0;03.31.02.521
02.23105;309811;165;0;03.31.02.521
02.22085;309812;165;0;03.31.02.521
02.23207;309813;165;0;03.31.02.521
02.23360;309814;165;0;03.31.02.521
02.23207;309815;165;0;03.31.02.521
02.23258;309816;165;0;03.31.02.521
02.23258;309817;165;0;03.31.02.521
02.23156;309818;165;0;03.31.02.521
02.23565;309819;165;0;03.31.02.521
02.23565;309820;165;0;03.31.02.565
02.23463;309821;165;0;03.31.02.565
02.23514;309822;165;0;03.31.02.565
02.23565;309823;165;0;03.31.02.565
02.23411;309824;165;0;03.31.02.565
02.23514;309825;165;0;03.31.02.565
02.23514;309826;165;0;03.31.02.565
02.23514;309827;165;0;03.31.02.565
02.23872;309828;165;0;03.31.02.565
02.23565;309829;165;0;03.31.02.565
02.23309;309830;165;0;03.31.02.618
02.23616;309831;165;0;03.31.02.618
02.23565;309832;165;0;03.31.02.618
02.23309;309833;165;0;03.31.02.618
02.23565;309834;165;0;03.31.02.618
02.23565;309835;165;0;03.31.02.618
02.23207;309836;165;0;03.31.02.618
02.22085;309837;165;0;03.31.02.629
02.23309;309838;165;0;03.31.02.629
02.23156;309839;165;0;03.31.02.629
02.23309;309840;165;0;03.31.02.662
02.23054;309841;165;0;03.31.02.662
02.23054;309842;165;0;03.31.02.662
02.23207;309843;165;0;03.31.02.662
02.22901;309844;165;0;03.31.02.662
02.22901;309845;165;0;03.31.02.662
02.22901;309846;165;0;03.31.02.673
02.22901;309847;165;0;03.31.02.673
02.23054;309848;165;0;03.31.02.673
02.23054;309849;165;0;03.31.02.673
02.22493;309850;165;0;03.31.02.705
02.23258;309851;165;0;03.31.02.705
02.22798;309852;165;0;03.31.02.705
02.22901;309853;165;0;03.31.02.705
02.22645;309854;165;0;03.31.02.716
02.22696;309855;165;0;03.31.02.716
02.22850;309856;165;0;03.31.02.716
02.22645;309857;165;0;03.31.02.716
02.22543;309858;165;0;03.31.02.716
02.22543;309859;165;0;03.31.02.716
02.22696;309860;165;0;03.31.02.760
02.22493;309861;165;0;03.31.02.771
02.21424;309862;165;0;03.31.02.771
02.22543;309863;165;0;03.31.02.771
02.22442;309864;165;0;03.31.02.771
02.22645;309865;165;0;03.31.02.771
02.22289;309866;165;0;03.31.02.771
02.22391;309867;165;0;03.31.02.771
02.22238;309868;165;0;03.31.02.771
02.22391;309869;165;0;03.31.02.771
02.21983;309870;165;0;03.31.02.815
02.22289;309871;165;0;03.31.02.815
02.22034;309872;165;0;03.31.02.815
02.21881;309873;165;0;03.31.02.815
02.22136;309874;165;0;03.31.02.815
02.22085;309875;165;0;03.31.02.815
02.21983;309876;165;0;03.31.02.815
02.21831;309877;165;0;03.31.02.815
02.22187;309878;165;0;03.31.02.815
02.21932;309879;165;0;03.31.02.815
02.21932;309880;165;0;03.31.02.870
02.21678;309881;165;0;03.31.02.870
02.21780;309882;165;0;03.31.02.870
02.21729;309883;165;0;03.31.02.870
02.21780;309884;165;0;03.31.02.870
02.21576;309885;165;0;03.31.02.870
02.21424;309886;165;0;03.31.02.870
02.20410;309887;165;0;03.31.02.870
02.21475;309888;165;0;03.31.02.870
02.21729;309889;165;0;03.31.02.870
02.21526;309890;165;0;03.31.02.913
02.21475;309891;165;0;03.31.02.913
02.21424;309892;165;0;03.31.02.913
02.21627;309893;165;0;03.31.02.913
02.21526;309894;165;0;03.31.02.913
02.21424;309895;165;0;03.31.02.913
02.21170;309896;165;0;03.31.02.913
02.21018;309897;165;0;03.31.02.913
02.21170;309898;165;0;03.31.02.913
02.20967;309899;165;0;03.31.02.913
02.20663;309900;165;0;03.31.02.957
02.20461;309901;165;0;03.31.02.957
02.20663;309902;165;0;03.31.02.957
02.20359;309903;165;0;03.31.02.957
02.21018;309904;165;0;03.31.02.957
02.20663;309905;165;0;03.31.02.957
02.20461;309906;165;0;03.31.02.957
02.20714;309907;165;0;03.31.02.957
02.20562;309908;165;0;03.31.02.968
02.20815;309909;165;0;03.31.02.968
02.19147;309910;165;0;03.31.03.012
02.20663;309911;165;0;03.31.03.012
02.20359;309912;165;0;03.31.03.012
02.20359;309913;165;0;03.31.03.012
02.20461;309914;165;0;03.31.03.012
02.20511;309915;165;0;03.31.03.012
02.20663;309916;165;0;03.31.03.012
02.20663;309917;165;0;03.31.03.023
02.20562;309918;165;0;03.31.03.023
02.20714;309919;165;0;03.31.03.023
02.21018;309920;165;0;03.31.03.056
02.20764;309921;165;0;03.31.03.056
02.20815;309922;165;0;03.31.03.056
02.20815;309923;165;0;03.31.03.056
02.20815;309924;165;0;03.31.03.056
02.20866;309925;165;0;03.31.03.056
02.20967;309926;165;0;03.31.03.067
02.21018;309927;165;0;03.31.03.067
