data1;dato2;dato3;dato4;time
01.93221;446260;172;0;03.42.17.934
01.94375;446261;172;0;03.42.17.934
01.94375;446262;172;0;03.42.17.934
01.94236;446263;172;0;03.42.17.934
01.94098;446264;172;0;03.42.17.934
01.94236;446265;172;0;03.42.17.934
01.94190;446266;172;0;03.42.17.934
01.94236;446267;172;0;03.42.17.934
01.94236;446268;172;0;03.42.17.934
01.94514;446269;172;0;03.42.17.934
01.94375;446270;172;0;03.42.17.978
01.94051;446271;172;0;03.42.17.978
01.94236;446272;172;0;03.42.17.978
01.94236;446273;172;0;03.42.17.978
01.94005;446274;172;0;03.42.17.978
01.94282;446275;172;0;03.42.17.978
01.94329;446276;172;0;03.42.17.978
01.94375;446277;172;0;03.42.17.978
01.93129;446278;172;0;03.42.17.978
01.94282;446279;172;0;03.42.17.978
01.94144;446280;172;0;03.42.18.033
01.94375;446281;172;0;03.42.18.033
01.94190;446282;172;0;03.42.18.033
01.94329;446283;172;0;03.42.18.033
01.94236;446284;172;0;03.42.18.033
01.94144;446285;172;0;03.42.18.033
01.94190;446286;172;0;03.42.18.033
01.94236;446287;172;0;03.42.18.033
01.94329;446288;172;0;03.42.18.033
01.94190;446289;172;0;03.42.18.033
01.94144;446290;172;0;03.42.18.077
01.94282;446291;172;0;03.42.18.077
01.94560;446292;172;0;03.42.18.077
01.94421;446293;172;0;03.42.18.077
01.94329;446294;172;0;03.42.18.077
01.94144;446295;172;0;03.42.18.077
01.94190;446296;172;0;03.42.18.077
01.94190;446297;172;0;03.42.18.077
01.94190;446298;172;0;03.42.18.077
01.94236;446299;172;0;03.42.18.087
01.93913;446300;172;0;03.42.18.120
01.92899;446301;172;0;03.42.18.120
01.94329;446302;172;0;03.42.18.120
01.93774;446303;172;0;03.42.18.120
01.94236;446304;172;0;03.42.18.120
01.94144;446305;172;0;03.42.18.120
01.94190;446306;172;0;03.42.18.120
01.94236;446307;172;0;03.42.18.120
01.94190;446308;172;0;03.42.18.120
01.94375;446309;172;0;03.42.18.131
01.93083;446310;172;0;03.42.18.175
01.93959;446311;172;0;03.42.18.175
01.94144;446312;172;0;03.42.18.175
01.93820;446313;172;0;03.42.18.175
01.94005;446314;172;0;03.42.18.175
01.94421;446315;172;0;03.42.18.175
01.94467;446316;172;0;03.42.18.186
01.94236;446317;172;0;03.42.18.186
01.94236;446318;172;0;03.42.18.186
01.94190;446319;172;0;03.42.18.186
01.94329;446320;172;0;03.42.18.219
01.94375;446321;172;0;03.42.18.219
01.94144;446322;172;0;03.42.18.219
01.94329;446323;172;0;03.42.18.219
01.94282;446324;172;0;03.42.18.219
01.94005;446325;172;0;03.42.18.230
01.94282;446326;172;0;03.42.18.230
01.94098;446327;172;0;03.42.18.230
01.94051;446328;172;0;03.42.18.230
01.94236;446329;172;0;03.42.18.230
01.94005;446330;172;0;03.42.18.263
01.94144;446331;172;0;03.42.18.263
01.94190;446332;172;0;03.42.18.263
01.94329;446333;172;0;03.42.18.274
01.94190;446334;172;0;03.42.18.274
01.94144;446335;172;0;03.42.18.274
01.94236;446336;172;0;03.42.18.274
01.94329;446337;172;0;03.42.18.274
01.94190;446338;172;0;03.42.18.274
01.94236;446339;172;0;03.42.18.274
01.94190;446340;172;0;03.42.18.318
01.94375;446341;172;0;03.42.18.318
01.94144;446342;172;0;03.42.18.329
01.94236;446343;172;0;03.42.18.329
01.93774;446344;172;0;03.42.18.329
01.94190;446345;172;0;03.42.18.329
01.94329;446346;172;0;03.42.18.329
01.94144;446347;172;0;03.42.18.329
01.94329;446348;172;0;03.42.18.329
01.94282;446349;172;0;03.42.18.329
01.94282;446350;172;0;03.42.18.373
01.94051;446351;172;0;03.42.18.373
01.94144;446352;172;0;03.42.18.373
01.94144;446353;172;0;03.42.18.373
01.94144;446354;172;0;03.42.18.373
01.93867;446355;172;0;03.42.18.373
01.94282;446356;172;0;03.42.18.373
01.94421;446357;172;0;03.42.18.373
01.93913;446358;172;0;03.42.18.373
01.94190;446359;172;0;03.42.18.373
01.92991;446360;172;0;03.42.18.428
01.94329;446361;172;0;03.42.18.428
01.93959;446362;172;0;03.42.18.428
01.94098;446363;172;0;03.42.18.428
01.94190;446364;172;0;03.42.18.428
01.94190;446365;172;0;03.42.18.428
01.94098;446366;172;0;03.42.18.428
01.94051;446367;172;0;03.42.18.428
01.94190;446368;172;0;03.42.18.428
01.93636;446369;172;0;03.42.18.428
01.94144;446370;172;0;03.42.18.471
01.94282;446371;172;0;03.42.18.471
01.94236;446372;172;0;03.42.18.471
01.94282;446373;172;0;03.42.18.471
01.94190;446374;172;0;03.42.18.471
01.94098;446375;172;0;03.42.18.471
01.94144;446376;172;0;03.42.18.471
01.94098;446377;172;0;03.42.18.471
01.94144;446378;172;0;03.42.18.471
01.94190;446379;172;0;03.42.18.471
01.94005;446380;172;0;03.42.18.515
01.94190;446381;172;0;03.42.18.515
01.94190;446382;172;0;03.42.18.515
01.94282;446383;172;0;03.42.18.515
01.94329;446384;172;0;03.42.18.515
01.94329;446385;172;0;03.42.18.515
01.94236;446386;172;0;03.42.18.515
01.94098;446387;172;0;03.42.18.515
01.94005;446388;172;0;03.42.18.515
01.94421;446389;172;0;03.42.18.526
01.94190;446390;172;0;03.42.18.570
01.94144;446391;172;0;03.42.18.570
01.94144;446392;172;0;03.42.18.570
01.94282;446393;172;0;03.42.18.570
01.93820;446394;172;0;03.42.18.570
01.94329;446395;172;0;03.42.18.570
01.94236;446396;172;0;03.42.18.570
01.94190;446397;172;0;03.42.18.570
01.94190;446398;172;0;03.42.18.581
01.94190;446399;172;0;03.42.18.581
01.94144;446400;172;0;03.42.18.614
01.93728;446401;172;0;03.42.18.614
01.94236;446402;172;0;03.42.18.614
01.94098;446403;172;0;03.42.18.614
01.94282;446404;172;0;03.42.18.614
01.94051;446405;172;0;03.42.18.614
01.94144;446406;172;0;03.42.18.625
01.94282;446407;172;0;03.42.18.625
01.94421;446408;172;0;03.42.18.625
01.94190;446409;172;0;03.42.18.625
01.93175;446410;172;0;03.42.18.669
01.94098;446411;172;0;03.42.18.669
01.93913;446412;172;0;03.42.18.669
01.94236;446413;172;0;03.42.18.669
01.94329;446414;172;0;03.42.18.669
01.94098;446415;172;0;03.42.18.680
01.94005;446416;172;0;03.42.18.680
01.94051;446417;172;0;03.42.18.680
01.94098;446418;172;0;03.42.18.680
01.93728;446419;172;0;03.42.18.680
01.94144;446420;172;0;03.42.18.713
01.94282;446421;172;0;03.42.18.713
01.94098;446422;172;0;03.42.18.713
01.94236;446423;172;0;03.42.18.724
01.94236;446424;172;0;03.42.18.724
01.94329;446425;172;0;03.42.18.724
01.94236;446426;172;0;03.42.18.724
01.94190;446427;172;0;03.42.18.724
01.94329;446428;172;0;03.42.18.724
01.94144;446429;172;0;03.42.18.724
01.94144;446430;172;0;03.42.18.756
01.94282;446431;172;0;03.42.18.756
01.94098;446432;172;0;03.42.18.767
01.94236;446433;172;0;03.42.18.767
01.94282;446434;172;0;03.42.18.767
01.93913;446435;172;0;03.42.18.767
01.94051;446436;172;0;03.42.18.767
01.94005;446437;172;0;03.42.18.767
01.94144;446438;172;0;03.42.18.767
01.94144;446439;172;0;03.42.18.767
01.94005;446440;172;0;03.42.18.822
01.94190;446441;172;0;03.42.18.822
01.94282;446442;172;0;03.42.18.822
01.94098;446443;172;0;03.42.18.822
01.93774;446444;172;0;03.42.18.822
01.94236;446445;172;0;03.42.18.822
01.94051;446446;172;0;03.42.18.822
01.93820;446447;172;0;03.42.18.822
01.94098;446448;172;0;03.42.18.822
01.94098;446449;172;0;03.42.18.822
01.94236;446450;172;0;03.42.18.866
01.92945;446451;172;0;03.42.18.866
01.94144;446452;172;0;03.42.18.866
01.94236;446453;172;0;03.42.18.866
01.94051;446454;172;0;03.42.18.866
01.94051;446455;172;0;03.42.18.866
01.94005;446456;172;0;03.42.18.866
01.94144;446457;172;0;03.42.18.866
01.94144;446458;172;0;03.42.18.866
01.93913;446459;172;0;03.42.18.866
01.93129;446460;172;0;03.42.18.921
01.94051;446461;172;0;03.42.18.921
01.94144;446462;172;0;03.42.18.921
01.94098;446463;172;0;03.42.18.921
01.94005;446464;172;0;03.42.18.921
01.94098;446465;172;0;03.42.18.921
01.94236;446466;172;0;03.42.18.921
01.94144;446467;172;0;03.42.18.921
01.94098;446468;172;0;03.42.18.921
01.93359;446469;172;0;03.42.18.921
01.94144;446470;172;0;03.42.18.964
01.94051;446471;172;0;03.42.18.964
01.93867;446472;172;0;03.42.18.964
01.93913;446473;172;0;03.42.18.964
01.94098;446474;172;0;03.42.18.964
01.94236;446475;172;0;03.42.18.964
01.94005;446476;172;0;03.42.18.964
01.94236;446477;172;0;03.42.18.964
01.94329;446478;172;0;03.42.18.975
01.94005;446479;172;0;03.42.18.975
01.94329;446480;172;0;03.42.19.008
01.94098;446481;172;0;03.42.19.008
01.94190;446482;172;0;03.42.19.008
01.94005;446483;172;0;03.42.19.008
01.94190;446484;172;0;03.42.19.008
01.94375;446485;172;0;03.42.19.008
01.94329;446486;172;0;03.42.19.008
01.94098;446487;172;0;03.42.19.019
01.94051;446488;172;0;03.42.19.019
01.94329;446489;172;0;03.42.19.019
01.94190;446490;172;0;03.42.19.062
01.94098;446491;172;0;03.42.19.062
01.94005;446492;172;0;03.42.19.062
01.93959;446493;172;0;03.42.19.062
01.92853;446494;172;0;03.42.19.073
01.94098;446495;172;0;03.42.19.073
01.94144;446496;172;0;03.42.19.073
01.94098;446497;172;0;03.42.19.073
01.93959;446498;172;0;03.42.19.073
01.94282;446499;172;0;03.42.19.073
01.94051;446500;172;0;03.42.19.106
01.92715;446501;172;0;03.42.19.106
01.94236;446502;172;0;03.42.19.106
01.94236;446503;172;0;03.42.19.117
01.94098;446504;172;0;03.42.19.117
01.94051;446505;172;0;03.42.19.117
01.94236;446506;172;0;03.42.19.117
01.94005;446507;172;0;03.42.19.117
01.94098;446508;172;0;03.42.19.117
01.93820;446509;172;0;03.42.19.117
01.92991;446510;172;0;03.42.19.161
01.94005;446511;172;0;03.42.19.161
01.94144;446512;172;0;03.42.19.172
01.94005;446513;172;0;03.42.19.172
01.94051;446514;172;0;03.42.19.172
01.94236;446515;172;0;03.42.19.172
01.93959;446516;172;0;03.42.19.172
01.93820;446517;172;0;03.42.19.172
01.94236;446518;172;0;03.42.19.172
01.93590;446519;172;0;03.42.19.172
01.93820;446520;172;0;03.42.19.216
01.93959;446521;172;0;03.42.19.216
01.94236;446522;172;0;03.42.19.216
01.94005;446523;172;0;03.42.19.216
01.94051;446524;172;0;03.42.19.216
01.94051;446525;172;0;03.42.19.216
01.94098;446526;172;0;03.42.19.216
01.94144;446527;172;0;03.42.19.216
01.93820;446528;172;0;03.42.19.216
01.93959;446529;172;0;03.42.19.216
01.93913;446530;172;0;03.42.19.260
01.94282;446531;172;0;03.42.19.260
01.94144;446532;172;0;03.42.19.260
01.94236;446533;172;0;03.42.19.260
01.94005;446534;172;0;03.42.19.260
01.93820;446535;172;0;03.42.19.260
01.94144;446536;172;0;03.42.19.260
01.93913;446537;172;0;03.42.19.260
01.94005;446538;172;0;03.42.19.260
01.93820;446539;172;0;03.42.19.260
01.94236;446540;172;0;03.42.19.315
01.94190;446541;172;0;03.42.19.315
01.94098;446542;172;0;03.42.19.315
01.94190;446543;172;0;03.42.19.315
01.93498;446544;172;0;03.42.19.315
01.93959;446545;172;0;03.42.19.315
01.93728;446546;172;0;03.42.19.315
01.94236;446547;172;0;03.42.19.315
01.93820;446548;172;0;03.42.19.315
01.93959;446549;172;0;03.42.19.326
01.93820;446550;172;0;03.42.19.359
01.93221;446551;172;0;03.42.19.359
01.93959;446552;172;0;03.42.19.359
01.93913;446553;172;0;03.42.19.359
01.93867;446554;172;0;03.42.19.359
01.93959;446555;172;0;03.42.19.359
01.93820;446556;172;0;03.42.19.359
01.94190;446557;172;0;03.42.19.359
01.94051;446558;172;0;03.42.19.359
01.93913;446559;172;0;03.42.19.359
01.93083;446560;172;0;03.42.19.413
01.94144;446561;172;0;03.42.19.413
01.93774;446562;172;0;03.42.19.413
01.94098;446563;172;0;03.42.19.413
01.93959;446564;172;0;03.42.19.413
01.93913;446565;172;0;03.42.19.413
01.93913;446566;172;0;03.42.19.413
01.93913;446567;172;0;03.42.19.424
01.93959;446568;172;0;03.42.19.424
01.94144;446569;172;0;03.42.19.424
01.94051;446570;172;0;03.42.19.457
01.93867;446571;172;0;03.42.19.457
01.94051;446572;172;0;03.42.19.457
01.93820;446573;172;0;03.42.19.457
01.93913;446574;172;0;03.42.19.457
01.94051;446575;172;0;03.42.19.457
01.93913;446576;172;0;03.42.19.457
01.93959;446577;172;0;03.42.19.468
01.94098;446578;172;0;03.42.19.468
01.93820;446579;172;0;03.42.19.468
01.94190;446580;172;0;03.42.19.501
01.93774;446581;172;0;03.42.19.501
01.93820;446582;172;0;03.42.19.501
01.93820;446583;172;0;03.42.19.501
01.94005;446584;172;0;03.42.19.512
01.93267;446585;172;0;03.42.19.512
01.94051;446586;172;0;03.42.19.512
01.93728;446587;172;0;03.42.19.512
01.94005;446588;172;0;03.42.19.512
01.94005;446589;172;0;03.42.19.512
01.94005;446590;172;0;03.42.19.556
01.94051;446591;172;0;03.42.19.556
01.93913;446592;172;0;03.42.19.556
01.93867;446593;172;0;03.42.19.567
01.93867;446594;172;0;03.42.19.567
01.93774;446595;172;0;03.42.19.567
01.93590;446596;172;0;03.42.19.567
01.94144;446597;172;0;03.42.19.567
01.93913;446598;172;0;03.42.19.567
01.93959;446599;172;0;03.42.19.567
01.93913;446600;172;0;03.42.19.600
01.93221;446601;172;0;03.42.19.610
01.94051;446602;172;0;03.42.19.610
01.94005;446603;172;0;03.42.19.610
01.93959;446604;172;0;03.42.19.610
01.93913;446605;172;0;03.42.19.610
01.93913;446606;172;0;03.42.19.610
01.94051;446607;172;0;03.42.19.610
01.93959;446608;172;0;03.42.19.610
01.93774;446609;172;0;03.42.19.610
01.93774;446610;172;0;03.42.19.666
01.93913;446611;172;0;03.42.19.666
01.93682;446612;172;0;03.42.19.666
01.93820;446613;172;0;03.42.19.666
01.93867;446614;172;0;03.42.19.666
01.93728;446615;172;0;03.42.19.666
01.93774;446616;172;0;03.42.19.666
01.94005;446617;172;0;03.42.19.666
01.94144;446618;172;0;03.42.19.666
01.93451;446619;172;0;03.42.19.666
01.93774;446620;172;0;03.42.19.710
01.93774;446621;172;0;03.42.19.710
01.94190;446622;172;0;03.42.19.710
01.93867;446623;172;0;03.42.19.710
01.93820;446624;172;0;03.42.19.710
01.94236;446625;172;0;03.42.19.710
01.93913;446626;172;0;03.42.19.710
01.93959;446627;172;0;03.42.19.710
01.93728;446628;172;0;03.42.19.710
01.93959;446629;172;0;03.42.19.710
01.93636;446630;172;0;03.42.19.753
01.94051;446631;172;0;03.42.19.753
01.93867;446632;172;0;03.42.19.753
01.93959;446633;172;0;03.42.19.753
01.93682;446634;172;0;03.42.19.753
01.93267;446635;172;0;03.42.19.753
01.93867;446636;172;0;03.42.19.753
01.93913;446637;172;0;03.42.19.753
01.93774;446638;172;0;03.42.19.753
01.93959;446639;172;0;03.42.19.764
01.93728;446640;172;0;03.42.19.808
01.93774;446641;172;0;03.42.19.808
01.93913;446642;172;0;03.42.19.808
01.93959;446643;172;0;03.42.19.808
01.93728;446644;172;0;03.42.19.808
01.93728;446645;172;0;03.42.19.808
01.93959;446646;172;0;03.42.19.808
01.93774;446647;172;0;03.42.19.808
01.93774;446648;172;0;03.42.19.808
01.93728;446649;172;0;03.42.19.819
01.93636;446650;172;0;03.42.19.852
01.92715;446651;172;0;03.42.19.852
01.93590;446652;172;0;03.42.19.852
01.93867;446653;172;0;03.42.19.852
01.93728;446654;172;0;03.42.19.852
01.93867;446655;172;0;03.42.19.852
01.93728;446656;172;0;03.42.19.852
01.93636;446657;172;0;03.42.19.852
01.93774;446658;172;0;03.42.19.863
01.93774;446659;172;0;03.42.19.863
01.92439;446660;172;0;03.42.19.907
01.93636;446661;172;0;03.42.19.907
01.93682;446662;172;0;03.42.19.907
01.93636;446663;172;0;03.42.19.907
01.93728;446664;172;0;03.42.19.907
01.93728;446665;172;0;03.42.19.918
01.93590;446666;172;0;03.42.19.918
01.93636;446667;172;0;03.42.19.918
01.93451;446668;172;0;03.42.19.918
01.93728;446669;172;0;03.42.19.918
01.93636;446670;172;0;03.42.19.951
01.93590;446671;172;0;03.42.19.951
01.93544;446672;172;0;03.42.19.951
01.93451;446673;172;0;03.42.19.951
01.93728;446674;172;0;03.42.19.962
01.93636;446675;172;0;03.42.19.962
01.93590;446676;172;0;03.42.19.962
01.93544;446677;172;0;03.42.19.962
01.93405;446678;172;0;03.42.19.962
01.93590;446679;172;0;03.42.19.962
01.93451;446680;172;0;03.42.19.994
01.93682;446681;172;0;03.42.20.005
01.93682;446682;172;0;03.42.20.005
01.93636;446683;172;0;03.42.20.005
01.93498;446684;172;0;03.42.20.005
01.93037;446685;172;0;03.42.20.005
01.93774;446686;172;0;03.42.20.005
01.93544;446687;172;0;03.42.20.005
01.93451;446688;172;0;03.42.20.005
01.93682;446689;172;0;03.42.20.005
01.93359;446690;172;0;03.42.20.060
01.93405;446691;172;0;03.42.20.060
01.93544;446692;172;0;03.42.20.060
01.93498;446693;172;0;03.42.20.060
01.93451;446694;172;0;03.42.20.060
01.93682;446695;172;0;03.42.20.060
01.93636;446696;172;0;03.42.20.060
01.93267;446697;172;0;03.42.20.060
01.93636;446698;172;0;03.42.20.060
01.93590;446699;172;0;03.42.20.060
01.93636;446700;172;0;03.42.20.104
01.92485;446701;172;0;03.42.20.104
01.93544;446702;172;0;03.42.20.104
01.93544;446703;172;0;03.42.20.104
01.93728;446704;172;0;03.42.20.104
01.93728;446705;172;0;03.42.20.104
01.93728;446706;172;0;03.42.20.104
01.93682;446707;172;0;03.42.20.104
01.93682;446708;172;0;03.42.20.104
01.93728;446709;172;0;03.42.20.104
01.93313;446710;172;0;03.42.20.158
01.93682;446711;172;0;03.42.20.158
01.93405;446712;172;0;03.42.20.158
01.93498;446713;172;0;03.42.20.158
01.93451;446714;172;0;03.42.20.158
01.93636;446715;172;0;03.42.20.158
01.93636;446716;172;0;03.42.20.158
01.93636;446717;172;0;03.42.20.158
01.93590;446718;172;0;03.42.20.158
01.93544;446719;172;0;03.42.20.158
01.93544;446720;172;0;03.42.20.202
01.93728;446721;172;0;03.42.20.202
01.93590;446722;172;0;03.42.20.202
01.93451;446723;172;0;03.42.20.202
01.93451;446724;172;0;03.42.20.202
01.93405;446725;172;0;03.42.20.202
01.93405;446726;172;0;03.42.20.202
01.93636;446727;172;0;03.42.20.202
01.93498;446728;172;0;03.42.20.202
01.93405;446729;172;0;03.42.20.213
01.93636;446730;172;0;03.42.20.246
01.93313;446731;172;0;03.42.20.246
01.93682;446732;172;0;03.42.20.246
01.93590;446733;172;0;03.42.20.246
01.93544;446734;172;0;03.42.20.246
01.93544;446735;172;0;03.42.20.246
01.93498;446736;172;0;03.42.20.246
01.93313;446737;172;0;03.42.20.257
01.93498;446738;172;0;03.42.20.257
01.93774;446739;172;0;03.42.20.257
01.93590;446740;172;0;03.42.20.301
01.93451;446741;172;0;03.42.20.301
01.93590;446742;172;0;03.42.20.301
01.93451;446743;172;0;03.42.20.301
01.93728;446744;172;0;03.42.20.301
01.93728;446745;172;0;03.42.20.301
01.93359;446746;172;0;03.42.20.312
01.93636;446747;172;0;03.42.20.312
01.93498;446748;172;0;03.42.20.312
01.93590;446749;172;0;03.42.20.312
01.93359;446750;172;0;03.42.20.345
01.93267;446751;172;0;03.42.20.345
01.93590;446752;172;0;03.42.20.345
01.93682;446753;172;0;03.42.20.345
01.93544;446754;172;0;03.42.20.356
01.93544;446755;172;0;03.42.20.356
01.93544;446756;172;0;03.42.20.356
01.93682;446757;172;0;03.42.20.356
01.93405;446758;172;0;03.42.20.356
01.93544;446759;172;0;03.42.20.356
01.93451;446760;172;0;03.42.20.399
01.93682;446761;172;0;03.42.20.399
01.93913;446762;172;0;03.42.20.410
01.93682;446763;172;0;03.42.20.410
01.93682;446764;172;0;03.42.20.410
01.93451;446765;172;0;03.42.20.410
01.93451;446766;172;0;03.42.20.410
01.93636;446767;172;0;03.42.20.410
01.93682;446768;172;0;03.42.20.410
01.93498;446769;172;0;03.42.20.410
01.93636;446770;172;0;03.42.20.454
01.93682;446771;172;0;03.42.20.454
01.93498;446772;172;0;03.42.20.454
01.93590;446773;172;0;03.42.20.454
01.93544;446774;172;0;03.42.20.454
01.93590;446775;172;0;03.42.20.454
01.92439;446776;172;0;03.42.20.454
01.93590;446777;172;0;03.42.20.454
01.93728;446778;172;0;03.42.20.454
01.93590;446779;172;0;03.42.20.454
01.93867;446780;172;0;03.42.20.498
01.93498;446781;172;0;03.42.20.498
01.93544;446782;172;0;03.42.20.498
01.93498;446783;172;0;03.42.20.498
01.93682;446784;172;0;03.42.20.498
01.93451;446785;172;0;03.42.20.498
01.93682;446786;172;0;03.42.20.498
01.93774;446787;172;0;03.42.20.498
01.93636;446788;172;0;03.42.20.498
01.93636;446789;172;0;03.42.20.498
01.93451;446790;172;0;03.42.20.553
01.93544;446791;172;0;03.42.20.553
01.93682;446792;172;0;03.42.20.553
01.93728;446793;172;0;03.42.20.553
01.93451;446794;172;0;03.42.20.553
01.93590;446795;172;0;03.42.20.553
01.93774;446796;172;0;03.42.20.553
01.93451;446797;172;0;03.42.20.553
01.93636;446798;172;0;03.42.20.553
01.93544;446799;172;0;03.42.20.553
01.93636;446800;172;0;03.42.20.597
01.93405;446801;172;0;03.42.20.597
01.93590;446802;172;0;03.42.20.597
01.93498;446803;172;0;03.42.20.597
01.93913;446804;172;0;03.42.20.597
01.93636;446805;172;0;03.42.20.597
01.93682;446806;172;0;03.42.20.597
01.93682;446807;172;0;03.42.20.597
