09.41.57.037;{"returnData": {"00:07:80:65:DF:EB": [[332490.0, 0.0, 30.5245, 0.48224, 5.1853, 1.10962, 0.00509], [332491.0, 0.0, 30.5158, 0.48282, 5.164, 1.11241, -0.04587], [332492.0, 0.0, 30.5274, 0.48328, 5.1712, 1.11108, -0.03669], [332493.0, 0.0, 30.5158, 0.4856, 5.1929, 1.11053, 0.0445], [332494.0, 0.0, 30.5274, 0.48846, 5.167, 1.11127, 0.01272], [332495.0, 0.0, 30.5274, 0.49225, 5.1674, 1.11182, -0.05513], [332496.0, 0.0, 30.5274, 0.49725, 5.2048, 1.11388, -0.02616], [332497.0, 0.0, 30.5099, 0.50256, 5.1823, 1.11932, 0.0406], [332498.0, 0.0, 30.5231, 0.5058, 5.1655, 1.11877, 0.03306], [332499.0, 0.0, 30.5274, 0.51178, 5.1655, 1.11401, -0.05904], [332500.0, 0.0, 30.5158, 0.5163, 5.1842, 1.12184, -0.04396], [332501.0, 0.0, 30.5274, 0.51697, 5.188, 1.11639, 0.03306], [332502.0, 0.0, 30.5274, 0.52106, 5.1674, 1.11758, 0.02325], [332503.0, 0.0, 30.5158, 0.52673, 5.164, 1.11823, -0.03906], [332504.0, 0.0, 30.5245, 0.52734, 5.2002, 1.11951, -0.03524], [332505.0, 0.0, 30.5085, 0.53107, 5.1842, 1.11768, 0.02747], [332506.0, 0.0, 30.5245, 0.53397, 5.1964, 1.11475, 0.0228], [332507.0, 0.0, 30.5245, 0.53421, 5.1636, 1.11786, -0.04687], [332508.0, 0.0, 30.5143, 0.53528, 5.1987, 1.11951, -0.04133], [332509.0, 0.0, 30.5333, 0.53516, 5.2013, 1.11191, 0.02434], [332510.0, 0.0, 30.5245, 0.53175, 5.1849, 1.11804, 0.00963], [332511.0, 0.0, 30.5274, 0.5307, 5.1682, 1.11841, -0.04319], [332512.0, 0.0, 30.5245, 0.53442, 5.1895, 1.12207, -0.04096], [332513.0, 0.0, 30.5216, 0.52921, 5.1819, 1.11804, 0.04323], [332514.0, 0.0, 30.5041, 0.5282, 5.1697, 1.12463, 0.02271], [332515.0, 0.0, 30.5187, 0.53009, 5.1647, 1.12061, -0.04341], [332516.0, 0.0, 30.5027, 0.52649, 5.2074, 1.11942, -0.04896], [332517.0, 0.0, 30.5216, 0.526, 5.2109, 1.12299, 0.03315], [332518.0, 0.0, 30.5158, 0.52246, 5.1888, 1.12216, 0.0238], [332519.0, 0.0, 30.5216, 0.52386, 5.1666, 1.12216, -0.0436]]}, "returnCode": 0}
09.41.57.158;{"returnData": {"00:07:80:65:DF:EB": [[332520.0, 0.0, 30.5099, 0.52075, 5.1765, 1.12399, -0.0545], [332521.0, 0.0, 30.5202, 0.52136, 5.1849, 1.12436, 0.0465], [332522.0, 0.0, 30.5245, 0.52112, 5.1701, 1.12436, 0.03515], [332523.0, 0.0, 30.5158, 0.51883, 5.1842, 1.13068, -0.0436], [332524.0, 0.0, 30.5231, 0.51935, 5.1788, 1.12436, -0.05668], [332525.0, 0.0, 30.5216, 0.51904, 5.1918, 1.12939, 0.03924], [332526.0, 0.0, 30.5158, 0.51709, 5.1712, 1.12912, 0.03878], [332527.0, 0.0, 30.5158, 0.51611, 5.1628, 1.13763, -0.04977], [332528.0, 0.0, 30.5099, 0.51477, 5.2032, 1.13315, -0.04487], [332529.0, 0.0, 30.5158, 0.51459, 5.1826, 1.13177, 0.03887], [332530.0, 0.0, 30.5245, 0.51196, 5.1701, 1.12775, 0.01889], [332531.0, 0.0, 30.5202, 0.50964, 5.1872, 1.13434, -0.05336], [332532.0, 0.0, 30.5158, 0.51257, 5.2032, 1.13892, -0.03742], [332533.0, 0.0, 30.5158, 0.50995, 5.1929, 1.13617, 0.03815], [332534.0, 0.0, 30.5158, 0.50659, 5.1781, 1.13599, 0.02725], [332535.0, 0.0, 30.5333, 0.50702, 5.191, 1.13654, -0.04777], [332536.0, 0.0, 30.5245, 0.50455, 5.2017, 1.13773, -0.04232], [332537.0, 0.0, 30.5274, 0.50336, 5.1857, 1.13928, 0.0505], [332538.0, 0.0, 30.5216, 0.50415, 5.1987, 1.13947, 0.02398], [332539.0, 0.0, 30.5245, 0.50128, 5.1643, 1.14066, -0.06394], [332540.0, 0.0, 30.5216, 0.50116, 5.1826, 1.14093, -0.04287], [332541.0, 0.0, 30.5216, 0.50159, 5.1842, 1.14203, 0.0376], [332542.0, 0.0, 30.5274, 0.49896, 5.191, 1.13873, 0.03579], [332543.0, 0.0, 30.5129, 0.49805, 5.1701, 1.13626, -0.05068], [332544.0, 0.0, 30.5216, 0.49844, 5.1987, 1.14478, -0.04791], [332545.0, 0.0, 30.5274, 0.49731, 5.2032, 1.14633, 0.03688], [332546.0, 0.0, 30.5216, 0.49915, 5.1743, 1.15118, 0.03615], [332547.0, 0.0, 30.5129, 0.49805, 5.1651, 1.14514, -0.04232], [332548.0, 0.0, 30.5216, 0.50064, 5.2055, 1.14551, -0.03851], [332549.0, 0.0, 30.5245, 0.49844, 5.1888, 1.14702, 0.03706]]}, "returnCode": 0}
09.41.57.332;{"returnData": {"00:07:80:65:DF:EB": [[332550.0, 0.0, 30.5187, 0.49878, 5.2002, 1.14299, 0.0327], [332551.0, 0.0, 30.5216, 0.50055, 5.1918, 1.14532, -0.04596], [332552.0, 0.0, 30.5158, 0.49953, 5.1842, 1.14661, -0.04396], [332553.0, 0.0, 30.5158, 0.50262, 5.188, 1.15063, 0.04723], [332554.0, 0.0, 30.5158, 0.5004, 5.1834, 1.14468, 0.03311], [332555.0, 0.0, 30.5158, 0.50244, 5.1849, 1.14551, -0.05304], [332556.0, 0.0, 30.5158, 0.50272, 5.1941, 1.15324, -0.04995], [332557.0, 0.0, 30.5216, 0.50134, 5.1849, 1.15668, 0.02761], [332558.0, 0.0, 30.5158, 0.50177, 5.1888, 1.15677, 0.01817], [332559.0, 0.0, 30.5245, 0.50244, 5.1666, 1.16016, -0.05195], [332560.0, 0.0, 30.5274, 0.5, 5.1819, 1.16116, -0.03742], [332561.0, 0.0, 30.5245, 0.49878, 5.1895, 1.15988, 0.06213], [332562.0, 0.0, 30.5216, 0.50085, 5.1888, 1.164, 0.04723], [332563.0, 0.0, 30.5129, 0.50061, 5.1891, 1.16757, -0.04432], [332564.0, 0.0, 30.5216, 0.49988, 5.1956, 1.16968, -0.04941], [332565.0, 0.0, 30.5129, 0.4985, 5.1888, 1.16693, 0.03815], [332566.0, 0.0, 30.5245, 0.49622, 5.1743, 1.17943, 0.02125], [332567.0, 0.0, 30.5158, 0.49648, 5.1712, 1.17078, -0.0525], [332568.0, 0.0, 30.5245, 0.49438, 5.1819, 1.17947, -0.06031], [332569.0, 0.0, 30.5274, 0.49615, 5.2082, 1.17499, 0.04905], [332570.0, 0.0, 30.5245, 0.49493, 5.1949, 1.18872, 0.0416], [332571.0, 0.0, 30.5158, 0.49377, 5.1678, 1.18964, -0.0634], [332572.0, 0.0, 30.5216, 0.49344, 5.1849, 1.19028, -0.04959], [332573.0, 0.0, 30.5274, 0.49084, 5.1971, 1.19934, 0.03288], [332574.0, 0.0, 30.5216, 0.49017, 5.1758, 1.19632, 0.03978], [332575.0, 0.0, 30.5274, 0.49219, 5.1704, 1.19971, -0.04532], [332576.0, 0.0, 30.5158, 0.49109, 5.1849, 1.20337, -0.06312], [332577.0, 0.0, 30.5114, 0.48853, 5.1899, 1.21335, 0.0465], [332578.0, 0.0, 30.5158, 0.48761, 5.201, 1.21527, 0.04396], [332579.0, 0.0, 30.5245, 0.48889, 5.1697, 1.21353, -0.06249]]}, "returnCode": 0}
09.41.57.505;{"returnData": {"00:07:80:65:DF:EB": [[332580.0, 0.0, 30.5158, 0.48853, 5.2086, 1.21637, -0.06485], [332581.0, 0.0, 30.5158, 0.48688, 5.1941, 1.22076, 0.04232], [332582.0, 0.0, 30.5245, 0.4873, 5.1758, 1.22937, 0.03379], [332583.0, 0.0, 30.5158, 0.48572, 5.1941, 1.2323, -0.06176], [332584.0, 0.0, 30.5099, 0.48602, 5.1842, 1.22905, -0.05704], [332585.0, 0.0, 30.5158, 0.48462, 5.1933, 1.23724, 0.04305], [332586.0, 0.0, 30.5158, 0.48499, 5.1819, 1.23267, 0.03397], [332587.0, 0.0, 30.5041, 0.48199, 5.1704, 1.24333, -0.04959], [332588.0, 0.0, 30.526, 0.4809, 5.1811, 1.23871, -0.06158], [332589.0, 0.0, 30.5099, 0.48193, 5.2002, 1.24832, 0.04087], [332590.0, 0.0, 30.5158, 0.48036, 5.1781, 1.24402, 0.03733], [332591.0, 0.0, 30.5099, 0.48145, 5.1712, 1.24731, -0.05722], [332592.0, 0.0, 30.5143, 0.47925, 5.2071, 1.24997, -0.05849], [332593.0, 0.0, 30.5129, 0.47888, 5.1888, 1.25226, 0.03506], [332594.0, 0.0, 30.5216, 0.48102, 5.2017, 1.2616, 0.03524], [332595.0, 0.0, 30.5129, 0.47937, 5.1903, 1.26398, -0.06176], [332596.0, 0.0, 30.5099, 0.4798, 5.1941, 1.26965, -0.05213], [332597.0, 0.0, 30.5158, 0.48059, 5.2017, 1.26929, 0.04096], [332598.0, 0.0, 30.5158, 0.48492, 5.1743, 1.27679, 0.04687], [332599.0, 0.0, 30.5158, 0.48666, 5.1682, 1.27661, -0.06394], [332600.0, 0.0, 30.5158, 0.48804, 5.2002, 1.28082, -0.06394], [332601.0, 0.0, 30.5216, 0.49402, 5.2139, 1.2876, 0.04759], [332602.0, 0.0, 30.5274, 0.49792, 5.201, 1.29144, 0.03742], [332603.0, 0.0, 30.5099, 0.50165, 5.1842, 1.30463, -0.05068], [332604.0, 0.0, 30.5099, 0.50525, 5.1884, 1.30481, -0.06594], [332605.0, 0.0, 30.5216, 0.51184, 5.1979, 1.31177, 0.04142], [332606.0, 0.0, 30.5158, 0.51593, 5.1777, 1.3158, 0.04214], [332607.0, 0.0, 30.5158, 0.5177, 5.1788, 1.32312, -0.0574], [332608.0, 0.0, 30.5158, 0.52429, 5.1987, 1.32953, -0.0683], [332609.0, 0.0, 30.5158, 0.52515, 5.1884, 1.34033, 0.04614]]}, "returnCode": 0}
09.41.57.626;{"returnData": {"00:07:80:65:DF:EB": [[332610.0, 0.0, 30.5274, 0.52875, 5.1888, 1.34262, 0.02943], [332611.0, 0.0, 30.5216, 0.53175, 5.1743, 1.35681, -0.04755], [332612.0, 0.0, 30.5099, 0.5318, 5.2135, 1.35599, -0.06321], [332613.0, 0.0, 30.5099, 0.5318, 5.2101, 1.36578, 0.04269], [332614.0, 0.0, 30.5158, 0.53406, 5.1758, 1.35764, 0.01944], [332615.0, 0.0, 30.5245, 0.53381, 5.1651, 1.37952, -0.04723], [332616.0, 0.0, 30.5216, 0.53149, 5.1849, 1.38135, -0.06648], [332617.0, 0.0, 30.5158, 0.53226, 5.1991, 1.38062, 0.03615], [332618.0, 0.0, 30.5216, 0.52991, 5.1949, 1.39563, 0.03424], [332619.0, 0.0, 30.5202, 0.52954, 5.1773, 1.39563, -0.05141], [332620.0, 0.0, 30.5158, 0.52722, 5.188, 1.39783, -0.04995], [332621.0, 0.0, 30.5274, 0.52393, 5.2155, 1.40442, 0.02979], [332622.0, 0.0, 30.5158, 0.52222, 5.1849, 1.40955, 0.04033], [332623.0, 0.0, 30.5158, 0.521, 5.1743, 1.41193, -0.05777], [332624.0, 0.0, 30.5216, 0.52209, 5.1857, 1.4198, -0.06222], [332625.0, 0.0, 30.5158, 0.51715, 5.1872, 1.42255, 0.03887], [332626.0, 0.0, 30.5216, 0.51624, 5.18, 1.43665, 0.02343], [332627.0, 0.0, 30.5202, 0.51517, 5.1735, 1.43427, -0.05186], [332628.0, 0.0, 30.5202, 0.51514, 5.2124, 1.44214, -0.0594], [332629.0, 0.0, 30.5216, 0.5116, 5.2132, 1.44543, 0.03942], [332630.0, 0.0, 30.5158, 0.51013, 5.2002, 1.44548, 0.02107], [332631.0, 0.0, 30.5158, 0.5083, 5.1758, 1.45477, -0.04015], [332632.0, 0.0, 30.5216, 0.51062, 5.1914, 1.45404, -0.06158], [332633.0, 0.0, 30.5216, 0.50781, 5.1956, 1.46375, 0.0247], [332634.0, 0.0, 30.5158, 0.50421, 5.1758, 1.45459, 0.04015], [332635.0, 0.0, 30.5245, 0.50293, 5.1727, 1.47107, -0.05559], [332636.0, 0.0, 30.5216, 0.50159, 5.1849, 1.47784, -0.0505], [332637.0, 0.0, 30.5158, 0.50063, 5.2036, 1.47382, 0.02598], [332638.0, 0.0, 30.5158, 0.50024, 5.1792, 1.48499, 0.03933], [332639.0, 0.0, 30.5158, 0.49976, 5.1826, 1.48288, -0.05177]]}, "returnCode": 0}
09.41.57.749;{"returnData": {"00:07:80:65:DF:EB": [[332640.0, 0.0, 30.5158, 0.49744, 5.1849, 1.48334, -0.04378], [332641.0, 0.0, 30.5158, 0.49744, 5.191, 1.48581, 0.02107], [332642.0, 0.0, 30.5099, 0.496, 5.2013, 1.49011, 0.0307], [332643.0, 0.0, 30.5099, 0.49396, 5.1743, 1.49066, -0.05195], [332644.0, 0.0, 30.5216, 0.49335, 5.2094, 1.49634, -0.04015], [332645.0, 0.0, 30.5085, 0.48999, 5.2162, 1.49789, 0.01926], [332646.0, 0.0, 30.5158, 0.49048, 5.1762, 1.50961, 0.04151], [332647.0, 0.0, 30.5216, 0.48938, 5.1735, 1.50677, -0.04905], [332648.0, 0.0, 30.5245, 0.48871, 5.1849, 1.51492, -0.05995], [332649.0, 0.0, 30.5099, 0.49161, 5.2017, 1.51685, 0.02434], [332650.0, 0.0, 30.5041, 0.49088, 5.1819, 1.52023, 0.03379], [332651.0, 0.0, 30.5158, 0.49026, 5.1731, 1.51538, -0.04137], [332652.0, 0.0, 30.5158, 0.49036, 5.1865, 1.51208, -0.04505], [332653.0, 0.0, 30.5158, 0.4895, 5.2002, 1.51813, 0.0327], [332654.0, 0.0, 30.5158, 0.49239, 5.1819, 1.52728, 0.03433], [332655.0, 0.0, 30.5143, 0.48999, 5.1704, 1.52563, -0.03778], [332656.0, 0.0, 30.5216, 0.48975, 5.191, 1.52417, -0.0574], [332657.0, 0.0, 30.5274, 0.4902, 5.1971, 1.50806, 0.02489], [332658.0, 0.0, 30.5099, 0.49025, 5.201, 1.53516, 0.0356], [332659.0, 0.0, 30.5099, 0.49086, 5.1796, 1.53488, -0.03597], [332660.0, 0.0, 30.5158, 0.49084, 5.1865, 1.52898, -0.04469], [332661.0, 0.0, 30.5158, 0.49182, 5.2048, 1.53223, 0.01962], [332662.0, 0.0, 30.5216, 0.49063, 5.1819, 1.53781, 0.02489], [332663.0, 0.0, 30.5216, 0.49078, 5.1788, 1.53223, -0.04142], [332664.0, 0.0, 30.5129, 0.49207, 5.1849, 1.53571, -0.05849], [332665.0, 0.0, 30.5274, 0.49176, 5.1918, 1.53625, 0.0069], [332666.0, 0.0, 30.5129, 0.49158, 5.191, 1.53735, 0.00872], [332667.0, 0.0, 30.5129, 0.48816, 5.1842, 1.52856, -0.04905], [332668.0, 0.0, 30.5216, 0.48889, 5.1895, 1.53973, -0.04632], [332669.0, 0.0, 30.5099, 0.487, 5.1926, 1.5401, 0.03488]]}, "returnCode": 0}
09.41.57.921;{"returnData": {"00:07:80:65:DF:EB": [[332670.0, 0.0, 30.5041, 0.48755, 5.1895, 1.54944, 0.04705], [332671.0, 0.0, 30.5129, 0.487, 5.1758, 1.54486, -0.03515], [332672.0, 0.0, 30.5099, 0.48645, 5.1865, 1.54733, -0.05813], [332673.0, 0.0, 30.5274, 0.4834, 5.217, 1.55109, 0.01935], [332674.0, 0.0, 30.5216, 0.48364, 5.1819, 1.55791, 0.02543], [332675.0, 0.0, 30.5041, 0.48352, 5.1727, 1.54944, -0.02652], [332676.0, 0.0, 30.5056, 0.48096, 5.2105, 1.55795, -0.05431], [332677.0, 0.0, 30.5099, 0.48059, 5.1941, 1.55869, 0.00845], [332678.0, 0.0, 30.5041, 0.48096, 5.2063, 1.53955, 0.02543], [332679.0, 0.0, 30.5158, 0.48074, 5.2006, 1.56152, -0.02661], [332680.0, 0.0, 30.5041, 0.47791, 5.1865, 1.55722, -0.04432], [332681.0, 0.0, 30.5245, 0.47961, 5.2155, 1.56592, 0.01499], [332682.0, 0.0, 30.5129, 0.47781, 5.1811, 1.57297, 0.02797], [332683.0, 0.0, 30.5099, 0.47864, 5.1773, 1.56573, -0.04351], [332684.0, 0.0, 30.5158, 0.47791, 5.2048, 1.57123, -0.03047], [332685.0, 0.0, 30.5129, 0.47461, 5.1949, 1.58203, 0.00981], [332686.0, 0.0, 30.5158, 0.4743, 5.1987, 1.58185, 0.0149], [332687.0, 0.0, 30.5129, 0.47479, 5.1842, 1.57837, -0.02761], [332688.0, 0.0, 30.5274, 0.47363, 5.201, 1.5791, -0.04868], [332689.0, 0.0, 30.5143, 0.47292, 5.1956, 1.57635, 0.0247], [332690.0, 0.0, 30.5216, 0.47342, 5.1849, 1.591, 0.02234], [332691.0, 0.0, 30.5099, 0.47333, 5.1849, 1.58112, -0.02943], [332692.0, 0.0, 30.5216, 0.47083, 5.1857, 1.58661, -0.03842], [332693.0, 0.0, 30.5158, 0.47192, 5.2002, 1.58789, 0.02507], [332694.0, 0.0, 30.5158, 0.47162, 5.1819, 1.58661, 0.02688], [332695.0, 0.0, 30.5041, 0.47162, 5.1926, 1.58899, -0.02888], [332696.0, 0.0, 30.5099, 0.46875, 5.1895, 1.58698, -0.04559], [332697.0, 0.0, 30.5245, 0.46826, 5.191, 1.58807, 0.02143], [332698.0, 0.0, 30.5041, 0.47028, 5.1941, 1.58936, 0.02738], [332699.0, 0.0, 30.5143, 0.46875, 5.1834, 1.58496, -0.02988]]}, "returnCode": 0}
09.41.58.043;{"returnData": {"00:07:80:65:DF:EB": [[332700.0, 0.0, 30.5158, 0.46887, 5.1994, 1.57892, -0.03869], [332701.0, 0.0, 30.5216, 0.46802, 5.2147, 1.57837, 0.00708], [332702.0, 0.0, 30.5216, 0.47012, 5.1834, 1.57745, 0.01272], [332703.0, 0.0, 30.5187, 0.46851, 5.1952, 1.57965, -0.03797], [332704.0, 0.0, 30.507, 0.46924, 5.2082, 1.5802, -0.03451], [332705.0, 0.0, 30.5158, 0.4722, 5.1956, 1.57031, 0.02071], [332706.0, 0.0, 30.5099, 0.47394, 5.1826, 1.55951, 0.01035], [332707.0, 0.0, 30.5099, 0.47623, 5.1765, 1.57526, -0.03842], [332708.0, 0.0, 30.5158, 0.48013, 5.1941, 1.58167, -0.03197], [332709.0, 0.0, 30.5129, 0.48138, 5.1918, 1.56995, 0.02107], [332710.0, 0.0, 30.5099, 0.48529, 5.2029, 1.57251, 0.01017], [332711.0, 0.0, 30.507, 0.49182, 5.1971, 1.58038, -0.0327], [332712.0, 0.0, 30.5158, 0.49744, 5.1888, 1.5759, -0.04069], [332713.0, 0.0, 30.5158, 0.49921, 5.2025, 1.57956, 0.01362], [332714.0, 0.0, 30.5099, 0.50336, 5.1834, 1.57727, 0.01144], [332715.0, 0.0, 30.5099, 0.50793, 5.1762, 1.5813, -0.0376], [332716.0, 0.0, 30.5158, 0.51297, 5.1994, 1.58643, -0.04323], [332717.0, 0.0, 30.5143, 0.51343, 5.2231, 1.5889, 0.02071], [332718.0, 0.0, 30.5158, 0.51697, 5.1819, 1.57745, 0.02371], [332719.0, 0.0, 30.5158, 0.51733, 5.2025, 1.58258, -0.0218], [332720.0, 0.0, 30.4983, 0.52045, 5.188, 1.56857, -0.04351], [332721.0, 0.0, 30.507, 0.52261, 5.201, 1.59082, 0.02143], [332722.0, 0.0, 30.5099, 0.52008, 5.2025, 1.5921, 0.00736], [332723.0, 0.0, 30.5099, 0.51947, 5.1941, 1.59229, -0.02579], [332724.0, 0.0, 30.5041, 0.52089, 5.1868, 1.59631, -0.04024], [332725.0, 0.0, 30.5099, 0.51807, 5.1975, 1.59723, 0.00767], [332726.0, 0.0, 30.5041, 0.51807, 5.1819, 1.5997, 0.01163], [332727.0, 0.0, 30.5158, 0.51465, 5.1727, 1.59064, -0.02688], [332728.0, 0.0, 30.5041, 0.51526, 5.2139, 1.60602, -0.03397], [332729.0, 0.0, 30.5158, 0.51141, 5.2067, 1.59741, 0.01054]]}, "returnCode": 0}
09.41.58.216;{"returnData": {"00:07:80:65:DF:EB": [[332730.0, 0.0, 30.5099, 0.51172, 5.2086, 1.59705, 0.01308], [332731.0, 0.0, 30.5129, 0.51031, 5.1777, 1.59979, -0.02906], [332732.0, 0.0, 30.5099, 0.50574, 5.188, 1.59888, -0.03161], [332733.0, 0.0, 30.5041, 0.50464, 5.1964, 1.60149, 0.01689], [332734.0, 0.0, 30.5158, 0.50369, 5.1991, 1.59192, 0.02652], [332735.0, 0.0, 30.5158, 0.50337, 5.1743, 1.60565, -0.02198], [332736.0, 0.0, 30.5158, 0.50287, 5.1891, 1.60712, -0.03252], [332737.0, 0.0, 30.5041, 0.49933, 5.2223, 1.61353, 0.00327], [332738.0, 0.0, 30.5158, 0.50055, 5.1971, 1.61188, 0.01889], [332739.0, 0.0, 30.4983, 0.49878, 5.2002, 1.59705, -0.02171], [332740.0, 0.0, 30.5158, 0.49567, 5.1872, 1.61169, -0.03034], [332741.0, 0.0, 30.5041, 0.49481, 5.2231, 1.60895, 0.01544], [332742.0, 0.0, 30.5143, 0.49567, 5.2052, 1.61133, 0.02652], [332743.0, 0.0, 30.5274, 0.49353, 5.1762, 1.6132, -0.02216], [332744.0, 0.0, 30.5099, 0.49146, 5.1888, 1.60039, -0.04173], [332745.0, 0.0, 30.5041, 0.49011, 5.1987, 1.62524, 0.00145], [332746.0, 0.0, 30.4983, 0.48871, 5.1811, 1.62817, 0.01585], [332747.0, 0.0, 30.5158, 0.48792, 5.2017, 1.61609, -0.02579], [332748.0, 0.0, 30.5099, 0.48657, 5.2078, 1.61975, -0.03424], [332749.0, 0.0, 30.5158, 0.48596, 5.1971, 1.60336, 0.00236], [332750.0, 0.0, 30.5041, 0.48462, 5.2025, 1.62616, 0.01126], [332751.0, 0.0, 30.5041, 0.48492, 5.1979, 1.63367, -0.02725], [332752.0, 0.0, 30.5158, 0.48358, 5.209, 1.63623, -0.03851], [332753.0, 0.0, 30.5158, 0.48511, 5.2219, 1.63715, 0.00182], [332754.0, 0.0, 30.4925, 0.48334, 5.1838, 1.63898, 0.02416], [332755.0, 0.0, 30.507, 0.48293, 5.1872, 1.63641, -0.01471], [332756.0, 0.0, 30.5099, 0.48547, 5.2025, 1.64218, -0.03342], [332757.0, 0.0, 30.5012, 0.48419, 5.2216, 1.62799, 0.00282], [332758.0, 0.0, 30.5041, 0.48486, 5.1857, 1.63037, 0.02525], [332759.0, 0.0, 30.5041, 0.48352, 5.175, 1.63312, -0.01217]]}, "returnCode": 0}
09.41.58.390;{"returnData": {"00:07:80:65:DF:EB": [[332760.0, 0.0, 30.4983, 0.48396, 5.2124, 1.6322, -0.02834], [332761.0, 0.0, 30.5158, 0.48468, 5.2216, 1.63641, -0.00073], [332762.0, 0.0, 30.5158, 0.48682, 5.2032, 1.63779, 0.01072], [332763.0, 0.0, 30.5216, 0.48514, 5.1956, 1.64539, -0.02434], [332764.0, 0.0, 30.5158, 0.48804, 5.188, 1.64703, -0.02779], [332765.0, 0.0, 30.5099, 0.48541, 5.2086, 1.6441, 5e-05], [332766.0, 0.0, 30.5041, 0.4873, 5.2101, 1.6366, 0.0109], [332767.0, 0.0, 30.5158, 0.48669, 5.1949, 1.65143, -0.01617], [332768.0, 0.0, 30.5099, 0.4859, 5.2135, 1.65747, -0.02616], [332769.0, 0.0, 30.5041, 0.48596, 5.2025, 1.6593, 0.01253], [332770.0, 0.0, 30.5158, 0.48755, 5.2101, 1.65619, 0.00581], [332771.0, 0.0, 30.5041, 0.48785, 5.2048, 1.64758, -0.0218], [332772.0, 0.0, 30.5012, 0.48645, 5.1899, 1.65161, -0.03633], [332773.0, 0.0, 30.5027, 0.48468, 5.2071, 1.64062, 0.00872], [332774.0, 0.0, 30.5041, 0.48431, 5.1865, 1.65198, 0.00872], [332775.0, 0.0, 30.5274, 0.48456, 5.1807, 1.66681, -0.02788], [332776.0, 0.0, 30.4954, 0.4845, 5.1918, 1.66223, -0.02707], [332777.0, 0.0, 30.5187, 0.48224, 5.1987, 1.66461, 0.03656], [332778.0, 0.0, 30.5158, 0.48315, 5.188, 1.65527, 0.04078], [332779.0, 0.0, 30.5216, 0.48103, 5.2017, 1.63989, -0.00727], [332780.0, 0.0, 30.5099, 0.48279, 5.1888, 1.6707, -0.03034], [332781.0, 0.0, 30.5158, 0.48004, 5.1991, 1.65692, 0.00309], [332782.0, 0.0, 30.5216, 0.48132, 5.2094, 1.66333, 0.0149], [332783.0, 0.0, 30.5158, 0.47949, 5.1788, 1.67249, -0.02743], [332784.0, 0.0, 30.5158, 0.48026, 5.1895, 1.64355, -0.02325], [332785.0, 0.0, 30.5099, 0.47919, 5.1956, 1.66342, -0.00327], [332786.0, 0.0, 30.5099, 0.47943, 5.1849, 1.67065, 0.0218], [332787.0, 0.0, 30.5129, 0.47729, 5.1777, 1.66278, -0.02071], [332788.0, 0.0, 30.5158, 0.47699, 5.188, 1.66718, -0.02652], [332789.0, 0.0, 30.507, 0.47559, 5.2021, 1.66479, 0.01508]]}, "returnCode": 0}
09.41.58.512;{"returnData": {"00:07:80:65:DF:EB": [[332790.0, 0.0, 30.5216, 0.47546, 5.2032, 1.67395, 0.00999], [332791.0, 0.0, 30.5041, 0.47537, 5.1987, 1.66406, -0.01608], [332792.0, 0.0, 30.5158, 0.47699, 5.2124, 1.67651, -0.02943], [332793.0, 0.0, 30.5041, 0.47491, 5.2231, 1.66425, 0.0099], [332794.0, 0.0, 30.5129, 0.47589, 5.1861, 1.67578, 0.01708], [332795.0, 0.0, 30.5216, 0.47418, 5.1743, 1.6615, -0.01417], [332796.0, 0.0, 30.5012, 0.4743, 5.1888, 1.64502, -0.02234], [332797.0, 0.0, 30.5041, 0.47388, 5.2227, 1.65527, 0.0], [332798.0, 0.0, 30.5099, 0.47418, 5.1857, 1.66333, 0.01817], [332799.0, 0.0, 30.5216, 0.47064, 5.1762, 1.66992, -0.01308], [332800.0, 0.0, 30.5041, 0.47253, 5.2124, 1.65784, -0.02216], [332801.0, 0.0, 30.5099, 0.47168, 5.1979, 1.66736, 0.00054], [332802.0, 0.0, 30.5129, 0.4696, 5.1865, 1.65784, 0.00881], [332803.0, 0.0, 30.5099, 0.46991, 5.188, 1.64996, -0.02107], [332804.0, 0.0, 30.5158, 0.46875, 5.1872, 1.65436, -0.02575], [332805.0, 0.0, 30.5099, 0.46973, 5.1956, 1.65747, -0.00318], [332806.0, 0.0, 30.5158, 0.4679, 5.2063, 1.65912, 0.00418], [332807.0, 0.0, 30.5158, 0.46692, 5.1765, 1.65079, -0.01126], [332808.0, 0.0, 30.5041, 0.46887, 5.1872, 1.64841, -0.02016], [332809.0, 0.0, 30.5041, 0.46671, 5.2185, 1.64154, 0.01072], [332810.0, 0.0, 30.5158, 0.46741, 5.1865, 1.65829, 0.01898], [332811.0, 0.0, 30.5041, 0.46722, 5.191, 1.65692, -0.01217], [332812.0, 0.0, 30.5041, 0.46657, 5.2132, 1.65051, -0.01817], [332813.0, 0.0, 30.5129, 0.46808, 5.2109, 1.64264, 0.00727], [332814.0, 0.0, 30.5143, 0.46878, 5.1903, 1.63641, 0.01562], [332815.0, 0.0, 30.5158, 0.47302, 5.1834, 1.64575, -0.01417], [332816.0, 0.0, 30.5099, 0.47369, 5.1926, 1.65038, -0.02389], [332817.0, 0.0, 30.5158, 0.4787, 5.2109, 1.65033, -0.01049], [332818.0, 0.0, 30.5158, 0.48006, 5.2059, 1.64191, 0.01435], [332819.0, 0.0, 30.5085, 0.48645, 5.1773, 1.64062, -0.01272]]}, "returnCode": 0}
