09.30.29.547;{"returnData": {"00:07:80:65:DF:EB": [[76740.0, 0.0, 31.5247, 0.49878, 3.9078, 1.28989, -0.0119], [76741.0, 0.0, 31.5306, 0.49904, 3.9402, 1.29346, 0.00763], [76742.0, 0.0, 31.5409, 0.49628, 3.9093, 1.29529, -0.01126], [76743.0, 0.0, 31.5483, 0.49686, 3.8994, 1.30133, -0.0158], [76744.0, 0.0, 31.5542, 0.49741, 3.9268, 1.29968, -0.01562], [76745.0, 0.0, 31.5454, 0.49939, 3.9059, 1.30133, 0.00745], [76746.0, 0.0, 31.5424, 0.49719, 3.9093, 1.30536, -0.01562], [76747.0, 0.0, 31.5483, 0.49878, 3.928, 1.30994, -0.02943], [76748.0, 0.0, 31.5483, 0.49939, 3.904, 1.31232, -0.00345], [76749.0, 0.0, 31.5483, 0.49854, 3.9127, 1.31433, 0.00036], [76750.0, 0.0, 31.5424, 0.49863, 3.9246, 1.31955, -0.01108], [76751.0, 0.0, 31.5291, 0.49695, 3.9021, 1.32001, -0.01453], [76752.0, 0.0, 31.5365, 0.50049, 3.9108, 1.32317, -0.00236], [76753.0, 0.0, 31.5454, 0.49908, 3.9078, 1.33099, -0.00236], [76754.0, 0.0, 31.5365, 0.49902, 3.9127, 1.33301, -0.00509], [76755.0, 0.0, 31.5424, 0.49893, 3.8929, 1.33997, -0.04269], [76756.0, 0.0, 31.5306, 0.49658, 3.9192, 1.34436, -0.02525], [76757.0, 0.0, 31.5365, 0.4967, 3.9337, 1.34253, -0.00182], [76758.0, 0.0, 31.5483, 0.49707, 3.9009, 1.34079, 0.00036], [76759.0, 0.0, 31.5365, 0.4971, 3.8971, 1.35214, -0.01217], [76760.0, 0.0, 31.5483, 0.4975, 3.8956, 1.34857, -0.02452], [76761.0, 0.0, 31.5365, 0.49963, 3.9062, 1.35278, -0.01126], [76762.0, 0.0, 31.5572, 0.49927, 3.904, 1.35425, 0.0089], [76763.0, 0.0, 31.5454, 0.49744, 3.8914, 1.36267, -0.0149], [76764.0, 0.0, 31.5542, 0.49725, 3.9101, 1.36011, -0.01308], [76765.0, 0.0, 31.5483, 0.49927, 3.9047, 1.3678, -0.00799], [76766.0, 0.0, 31.5365, 0.49756, 3.9097, 1.36523, 0.00109], [76767.0, 0.0, 31.5572, 0.49713, 3.9005, 1.35297, -0.01362], [76768.0, 0.0, 31.5454, 0.49756, 3.9085, 1.36487, -0.01571], [76769.0, 0.0, 31.5468, 0.49933, 3.8979, 1.37201, 0.004]]}, "returnCode": 0}
09.30.29.720;{"returnData": {"00:07:80:65:DF:EB": [[76770.0, 0.0, 31.5409, 0.49951, 3.9139, 1.37219, -0.01081], [76771.0, 0.0, 31.5365, 0.4966, 3.907, 1.37256, -0.02797], [76772.0, 0.0, 31.5424, 0.49847, 3.9238, 1.37627, -0.00599], [76773.0, 0.0, 31.5542, 0.49768, 3.9032, 1.37943, -0.00581], [76774.0, 0.0, 31.5218, 0.49811, 3.9093, 1.36908, 0.01017], [76775.0, 0.0, 31.5483, 0.49768, 3.9001, 1.38011, -0.04832], [76776.0, 0.0, 31.5336, 0.49915, 3.894, 1.38977, -0.02271], [76777.0, 0.0, 31.5365, 0.49988, 3.9097, 1.38959, 0.00972], [76778.0, 0.0, 31.5409, 0.49951, 3.8872, 1.37604, -0.00291], [76779.0, 0.0, 31.5232, 0.49939, 3.8944, 1.38959, -0.01453], [76780.0, 0.0, 31.5218, 0.49841, 3.9253, 1.40112, -0.01844], [76781.0, 0.0, 31.5365, 0.49994, 3.907, 1.39929, 0.00477], [76782.0, 0.0, 31.5306, 0.49774, 3.9024, 1.40552, -0.00945], [76783.0, 0.0, 31.5409, 0.49792, 3.8971, 1.40149, -0.02956], [76784.0, 0.0, 31.5365, 0.49884, 3.9242, 1.38908, -0.00945], [76785.0, 0.0, 31.5365, 0.4975, 3.9032, 1.40259, -0.00109], [76786.0, 0.0, 31.5454, 0.49908, 3.8963, 1.41412, -0.00354], [76787.0, 0.0, 31.5424, 0.49768, 3.9127, 1.39819, -0.0287], [76788.0, 0.0, 31.5424, 0.49957, 3.896, 1.41705, -0.00431], [76789.0, 0.0, 31.5365, 0.49939, 3.9001, 1.41357, 0.002], [76790.0, 0.0, 31.5306, 0.50012, 3.9162, 1.41101, -0.00145], [76791.0, 0.0, 31.5542, 0.49939, 3.8986, 1.41669, -0.02198], [76792.0, 0.0, 31.5365, 0.49677, 3.894, 1.41431, -0.0218], [76793.0, 0.0, 31.5306, 0.49738, 3.9032, 1.40918, -0.00618], [76794.0, 0.0, 31.5306, 0.49719, 3.9001, 1.41284, 0.00182], [76795.0, 0.0, 31.5247, 0.49756, 3.8933, 1.42241, -0.02616], [76796.0, 0.0, 31.5247, 0.49866, 3.8918, 1.41431, -0.00309], [76797.0, 0.0, 31.5247, 0.49988, 3.8986, 1.42126, -0.00509], [76798.0, 0.0, 31.5483, 0.4967, 3.8948, 1.41852, -0.01272], [76799.0, 0.0, 31.5601, 0.49908, 3.8979, 1.4122, -0.02725]]}, "returnCode": 0}
09.30.29.843;{"returnData": {"00:07:80:65:DF:EB": [[76800.0, 0.0, 31.5365, 0.49646, 3.8834, 1.40891, -0.02543], [76801.0, 0.0, 31.5424, 0.49896, 3.9124, 1.39508, -0.00236], [76802.0, 0.0, 31.5483, 0.49969, 3.8975, 1.41, -0.00463], [76803.0, 0.0, 31.5513, 0.49722, 3.9032, 1.40268, -0.00908], [76804.0, 0.0, 31.5395, 0.49796, 3.8929, 1.4052, -0.01108], [76805.0, 0.0, 31.5424, 0.49698, 3.8853, 1.39673, 0.00527], [76806.0, 0.0, 31.5365, 0.49927, 3.9204, 1.40259, -0.00854], [76807.0, 0.0, 31.5365, 0.49832, 3.9185, 1.40112, -0.01807], [76808.0, 0.0, 31.5336, 0.49857, 3.8853, 1.39316, -0.01762], [76809.0, 0.0, 31.535, 0.49698, 3.8963, 1.37549, 0.00817], [76810.0, 0.0, 31.5424, 0.49677, 3.8986, 1.39362, -0.01181], [76811.0, 0.0, 31.5336, 0.4982, 3.8971, 1.38794, -0.02611], [76812.0, 0.0, 31.5483, 0.49939, 3.9112, 1.37993, -0.00799], [76813.0, 0.0, 31.5173, 0.49921, 3.8975, 1.38254, 0.00708], [76814.0, 0.0, 31.5365, 0.49854, 3.9146, 1.37851, 0.01017], [76815.0, 0.0, 31.5454, 0.49701, 3.894, 1.3797, -0.02343], [76816.0, 0.0, 31.5365, 0.49927, 3.9001, 1.38226, -0.01889], [76817.0, 0.0, 31.5336, 0.49716, 3.9055, 1.37476, 0.00073], [76818.0, 0.0, 31.5306, 0.49896, 3.9024, 1.37952, 0.00018], [76819.0, 0.0, 31.5365, 0.49908, 3.8944, 1.37201, -0.02961], [76820.0, 0.0, 31.5365, 0.49731, 3.8994, 1.37476, -0.00563], [76821.0, 0.0, 31.5365, 0.49896, 3.8929, 1.37622, -0.01744], [76822.0, 0.0, 31.5424, 0.50006, 3.9207, 1.35864, 0.00182], [76823.0, 0.0, 31.5468, 0.49757, 3.8979, 1.37842, -0.02916], [76824.0, 0.0, 31.5336, 0.49696, 3.8971, 1.3689, -0.00763], [76825.0, 0.0, 31.5424, 0.49628, 3.8891, 1.37457, 0.00018], [76826.0, 0.0, 31.5247, 0.49915, 3.8971, 1.35498, 0.00436], [76827.0, 0.0, 31.5424, 0.49951, 3.8956, 1.36853, -0.04373], [76828.0, 0.0, 31.5291, 0.49719, 3.8933, 1.36423, -0.00291], [76829.0, 0.0, 31.5424, 0.49731, 3.8971, 1.35352, 0.01235]]}, "returnCode": 0}
09.30.30.015;{"returnData": {"00:07:80:65:DF:EB": [[76830.0, 0.0, 31.5247, 0.49939, 3.8979, 1.37146, -0.00036], [76831.0, 0.0, 31.5424, 0.49939, 3.8811, 1.35791, -0.03034], [76832.0, 0.0, 31.5247, 0.49698, 3.9169, 1.36688, -0.00509], [76833.0, 0.0, 31.535, 0.50031, 3.8971, 1.35901, -0.00236], [76834.0, 0.0, 31.5336, 0.49957, 3.9207, 1.35791, -0.01217], [76835.0, 0.0, 31.5365, 0.50055, 3.894, 1.35828, -0.01962], [76836.0, 0.0, 31.5291, 0.49966, 3.8891, 1.35754, -0.03906], [76837.0, 0.0, 31.5365, 0.49744, 3.9085, 1.35919, 0.0049], [76838.0, 0.0, 31.5454, 0.49689, 3.8925, 1.36546, -0.00163], [76839.0, 0.0, 31.5365, 0.4982, 3.8864, 1.36432, -0.02943], [76840.0, 0.0, 31.5424, 0.49918, 3.8864, 1.35699, -0.00154], [76841.0, 0.0, 31.5365, 0.49915, 3.9207, 1.35434, -0.00318], [76842.0, 0.0, 31.5572, 0.49951, 3.9322, 1.35608, -0.00708], [76843.0, 0.0, 31.5454, 0.49666, 3.894, 1.35516, -0.03342], [76844.0, 0.0, 31.5424, 0.49902, 3.8918, 1.34418, -0.01817], [76845.0, 0.0, 31.5247, 0.49875, 3.9246, 1.3558, -0.00173], [76846.0, 0.0, 31.5424, 0.49982, 3.8971, 1.35947, -0.01035], [76847.0, 0.0, 31.5365, 0.49686, 3.8818, 1.35443, -0.01453], [76848.0, 0.0, 31.5365, 0.49689, 3.8818, 1.35736, -0.02289], [76849.0, 0.0, 31.5424, 0.49963, 3.8963, 1.34509, 0.01617], [76850.0, 0.0, 31.5483, 0.5, 3.9001, 1.35905, -0.00536], [76851.0, 0.0, 31.5365, 0.49945, 3.8902, 1.3645, -0.03233], [76852.0, 0.0, 31.5365, 0.49661, 3.8849, 1.36029, -0.01126], [76853.0, 0.0, 31.5336, 0.49719, 3.8956, 1.35864, 0.00999], [76854.0, 0.0, 31.5365, 0.49921, 3.8895, 1.36194, 0.01163], [76855.0, 0.0, 31.5439, 0.50006, 3.9108, 1.358, -0.02725], [76856.0, 0.0, 31.535, 0.49707, 3.8895, 1.3591, -0.0228], [76857.0, 0.0, 31.5483, 0.4986, 3.9047, 1.3623, 0.00109], [76858.0, 0.0, 31.5365, 0.49963, 3.9158, 1.3678, -0.00327], [76859.0, 0.0, 31.5601, 0.4967, 3.894, 1.36029, -0.0178]]}, "returnCode": 0}
09.30.30.189;{"returnData": {"00:07:80:65:DF:EB": [[76860.0, 0.0, 31.5365, 0.4986, 3.9101, 1.3667, -0.02997], [76861.0, 0.0, 31.5483, 0.49634, 3.8841, 1.37238, -0.00291], [76862.0, 0.0, 31.5424, 0.49731, 3.9021, 1.35919, -0.01362], [76863.0, 0.0, 31.5247, 0.49579, 3.8761, 1.38007, -0.02652], [76864.0, 0.0, 31.5483, 0.49719, 3.8799, 1.37402, -0.01853], [76865.0, 0.0, 31.5365, 0.49771, 3.875, 1.3797, -0.00708], [76866.0, 0.0, 31.535, 0.49857, 3.8914, 1.3819, 0.00036], [76867.0, 0.0, 31.5365, 0.49869, 3.8979, 1.39014, -0.02761], [76868.0, 0.0, 31.535, 0.49756, 3.8879, 1.38885, -0.00445], [76869.0, 0.0, 31.5365, 0.4964, 3.8849, 1.38757, -0.00945], [76870.0, 0.0, 31.5483, 0.49771, 3.92, 1.396, -0.001], [76871.0, 0.0, 31.5424, 0.49866, 3.8742, 1.39252, -0.03415], [76872.0, 0.0, 31.5365, 0.49615, 3.891, 1.40204, -0.02343], [76873.0, 0.0, 31.5188, 0.49879, 3.8849, 1.40039, 0.01126], [76874.0, 0.0, 31.5454, 0.4989, 3.8952, 1.40845, -0.00609], [76875.0, 0.0, 31.5188, 0.49695, 3.8822, 1.40149, -0.02579], [76876.0, 0.0, 31.5365, 0.49902, 3.8834, 1.39636, -0.00758], [76877.0, 0.0, 31.5365, 0.49893, 3.8795, 1.41074, 0.00436], [76878.0, 0.0, 31.5306, 0.49683, 3.8803, 1.40533, -0.01308], [76879.0, 0.0, 31.5409, 0.49725, 3.8788, 1.40378, -0.02325], [76880.0, 0.0, 31.5247, 0.49731, 3.8898, 1.40515, -0.02452], [76881.0, 0.0, 31.5365, 0.49908, 3.894, 1.4101, 0.01172], [76882.0, 0.0, 31.5365, 0.4971, 3.8849, 1.39508, 0.00182], [76883.0, 0.0, 31.5483, 0.49908, 3.8837, 1.41367, -0.01417], [76884.0, 0.0, 31.5336, 0.4971, 3.8948, 1.40717, -0.00972], [76885.0, 0.0, 31.5454, 0.49768, 3.9108, 1.41669, -0.00073], [76886.0, 0.0, 31.5483, 0.49884, 3.9078, 1.41248, 0.01381], [76887.0, 0.0, 31.5424, 0.49982, 3.9009, 1.41998, -0.0257], [76888.0, 0.0, 31.5306, 0.49695, 3.8898, 1.41266, -0.02434], [76889.0, 0.0, 31.5218, 0.49927, 3.9139, 1.42319, 0.00713]]}, "returnCode": 0}
09.30.30.312;{"returnData": {"00:07:80:65:DF:EB": [[76890.0, 0.0, 31.5483, 0.49702, 3.9188, 1.42108, -0.00872], [76891.0, 0.0, 31.5365, 0.49915, 3.907, 1.4046, -0.01371], [76892.0, 0.0, 31.5424, 0.4989, 3.8815, 1.42511, -0.02343], [76893.0, 0.0, 31.5365, 0.49646, 3.8795, 1.40607, 0.00781], [76894.0, 0.0, 31.5247, 0.49857, 3.9112, 1.42914, 0.00309], [76895.0, 0.0, 31.5247, 0.49683, 3.9124, 1.42026, -0.01599], [76896.0, 0.0, 31.5483, 0.49927, 3.8788, 1.41504, -0.0178], [76897.0, 0.0, 31.5424, 0.4967, 3.8879, 1.43115, -0.01117], [76898.0, 0.0, 31.5247, 0.49915, 3.9066, 1.41545, 0.00054], [76899.0, 0.0, 31.5365, 0.49707, 3.891, 1.42987, -0.00963], [76900.0, 0.0, 31.5424, 0.4985, 3.8948, 1.42612, -0.02598], [76901.0, 0.0, 31.5365, 0.49673, 3.8841, 1.43115, -0.00581], [76902.0, 0.0, 31.5468, 0.49939, 3.8883, 1.42676, 0.002], [76903.0, 0.0, 31.5424, 0.5, 3.8834, 1.4361, -0.0297], [76904.0, 0.0, 31.5247, 0.49915, 3.9024, 1.4165, 0.00327], [76905.0, 0.0, 31.5424, 0.49756, 3.8971, 1.42621, 0.00073], [76906.0, 0.0, 31.535, 0.4964, 3.8849, 1.43243, -0.00926], [76907.0, 0.0, 31.5409, 0.49756, 3.8799, 1.42694, -0.01004], [76908.0, 0.0, 31.5468, 0.49902, 3.8773, 1.4306, -0.02053], [76909.0, 0.0, 31.5306, 0.4975, 3.8837, 1.41833, -0.00418], [76910.0, 0.0, 31.5424, 0.49707, 3.9017, 1.43166, -0.00981], [76911.0, 0.0, 31.5424, 0.4975, 3.8719, 1.42758, -0.0198], [76912.0, 0.0, 31.5365, 0.49902, 3.8879, 1.43335, -0.0218], [76913.0, 0.0, 31.5247, 0.4964, 3.9001, 1.42767, 0.01308], [76914.0, 0.0, 31.5424, 0.49745, 3.8857, 1.42479, -0.01381], [76915.0, 0.0, 31.5365, 0.49854, 3.8872, 1.42987, -0.01744], [76916.0, 0.0, 31.5365, 0.4964, 3.8734, 1.4187, -0.02888], [76917.0, 0.0, 31.5424, 0.49817, 3.9017, 1.42566, 0.0089], [76918.0, 0.0, 31.5291, 0.49963, 3.8879, 1.43225, -0.00945], [76919.0, 0.0, 31.5247, 0.49927, 3.8788, 1.42456, -0.02361]]}, "returnCode": 0}
09.30.30.484;{"returnData": {"00:07:80:65:DF:EB": [[76920.0, 0.0, 31.5454, 0.4986, 3.8811, 1.42053, -0.02688], [76921.0, 0.0, 31.5542, 0.50037, 3.8944, 1.42365, 0.01058], [76922.0, 0.0, 31.5483, 0.49902, 3.8849, 1.43079, -0.00073], [76923.0, 0.0, 31.5424, 0.49646, 3.8719, 1.42401, -0.03211], [76924.0, 0.0, 31.5365, 0.49915, 3.8696, 1.42419, -0.0198], [76925.0, 0.0, 31.5424, 0.49976, 3.8971, 1.42181, 0.00454], [76926.0, 0.0, 31.5572, 0.49841, 3.8864, 1.4046, 0.00545], [76927.0, 0.0, 31.5365, 0.49879, 3.8773, 1.422, -0.02979], [76928.0, 0.0, 31.5247, 0.49878, 3.8734, 1.42035, -0.02271], [76929.0, 0.0, 31.5365, 0.49719, 3.8948, 1.4187, 0.00254], [76930.0, 0.0, 31.5395, 0.49725, 3.8776, 1.42273, -0.01199], [76931.0, 0.0, 31.5247, 0.49878, 3.9032, 1.41632, -0.02134], [76932.0, 0.0, 31.5306, 0.49658, 3.9051, 1.41302, -0.01126], [76933.0, 0.0, 31.5424, 0.49702, 3.8822, 1.40186, 0.00731], [76934.0, 0.0, 31.535, 0.49933, 3.8822, 1.41879, -0.01344], [76935.0, 0.0, 31.5218, 0.49731, 3.8761, 1.4166, -0.02035], [76936.0, 0.0, 31.5424, 0.49709, 3.87, 1.42172, -0.01989], [76937.0, 0.0, 31.5483, 0.49805, 3.8773, 1.41687, -0.00409], [76938.0, 0.0, 31.5306, 0.49707, 3.8734, 1.42154, -0.01744], [76939.0, 0.0, 31.5572, 0.49695, 3.8818, 1.42914, -0.00718], [76940.0, 0.0, 31.5306, 0.5, 3.8811, 1.40918, -0.00595], [76941.0, 0.0, 31.5468, 0.4982, 3.9173, 1.42419, 0.00509], [76942.0, 0.0, 31.5218, 0.49854, 3.8834, 1.43445, 0.0], [76943.0, 0.0, 31.5557, 0.49945, 3.8731, 1.43225, -0.02761], [76944.0, 0.0, 31.5424, 0.49832, 3.8895, 1.42914, -0.0327], [76945.0, 0.0, 31.5395, 0.4985, 3.894, 1.4328, 0.002], [76946.0, 0.0, 31.5365, 0.49927, 3.8776, 1.4361, -0.00173], [76947.0, 0.0, 31.5306, 0.49805, 3.8948, 1.43188, -0.03106], [76948.0, 0.0, 31.5483, 0.49707, 3.8994, 1.44452, -0.00509], [76949.0, 0.0, 31.5336, 0.49768, 3.8765, 1.44072, 0.01417]]}, "returnCode": 0}
09.30.30.607;{"returnData": {"00:07:80:65:DF:EB": [[76950.0, 0.0, 31.5247, 0.49927, 3.9116, 1.4317, -0.004], [76951.0, 0.0, 31.5336, 0.49658, 3.9024, 1.44946, -0.03342], [76952.0, 0.0, 31.5424, 0.49982, 3.8673, 1.4436, -0.01916], [76953.0, 0.0, 31.5483, 0.49927, 3.8765, 1.4502, 0.00445], [76954.0, 0.0, 31.5424, 0.49707, 3.8826, 1.45367, -0.00872], [76955.0, 0.0, 31.5306, 0.49716, 3.8776, 1.44983, -0.01671], [76956.0, 0.0, 31.5365, 0.49872, 3.8761, 1.45898, -0.02797], [76957.0, 0.0, 31.5306, 0.49731, 3.8818, 1.45825, 0.00754], [76958.0, 0.0, 31.5247, 0.49951, 3.8826, 1.46095, -0.00254], [76959.0, 0.0, 31.5483, 0.49963, 3.9009, 1.46938, -0.02579], [76960.0, 0.0, 31.5365, 0.49756, 3.8952, 1.46164, -0.00936], [76961.0, 0.0, 31.5365, 0.49915, 3.9097, 1.47766, -0.0178], [76962.0, 0.0, 31.5483, 0.49863, 3.8795, 1.47079, -0.00109], [76963.0, 0.0, 31.5306, 0.49695, 3.8696, 1.46136, -0.00772], [76964.0, 0.0, 31.5365, 0.4964, 3.8681, 1.48361, -0.02216], [76965.0, 0.0, 31.5454, 0.49756, 3.8719, 1.48151, 0.0074], [76966.0, 0.0, 31.5454, 0.49731, 3.8738, 1.48865, -0.00727], [76967.0, 0.0, 31.5365, 0.49756, 3.9009, 1.4859, -0.01272], [76968.0, 0.0, 31.5365, 0.49683, 3.8605, 1.49707, -0.02906], [76969.0, 0.0, 31.5454, 0.49878, 3.8986, 1.49176, 0.00636], [76970.0, 0.0, 31.5365, 0.49811, 3.8837, 1.49927, 0.00872], [76971.0, 0.0, 31.5365, 0.49701, 3.9024, 1.49606, -0.01344], [76972.0, 0.0, 31.5424, 0.49869, 3.8818, 1.50018, -0.0307], [76973.0, 0.0, 31.5365, 0.49707, 3.8773, 1.49927, 0.00631], [76974.0, 0.0, 31.5365, 0.49835, 3.8727, 1.49854, -0.01417], [76975.0, 0.0, 31.535, 0.49915, 3.8696, 1.5, -0.01762], [76976.0, 0.0, 31.5306, 0.49634, 3.8757, 1.50146, -0.03161], [76977.0, 0.0, 31.5483, 0.49841, 3.8738, 1.50998, 0.01099], [76978.0, 0.0, 31.5247, 0.49847, 3.8742, 1.50677, -0.00781], [76979.0, 0.0, 31.5336, 0.49945, 3.8746, 1.51263, -0.03306]]}, "returnCode": 0}
09.30.30.779;{"returnData": {"00:07:80:65:DF:EB": [[76980.0, 0.0, 31.5306, 0.49731, 3.8731, 1.49524, -0.00636], [76981.0, 0.0, 31.5424, 0.49969, 3.894, 1.50742, 0.00954], [76982.0, 0.0, 31.5247, 0.49759, 3.8879, 1.51208, -0.0079], [76983.0, 0.0, 31.5365, 0.49883, 3.8773, 1.5141, -0.03215], [76984.0, 0.0, 31.5483, 0.49841, 3.8673, 1.51465, -0.01126], [76985.0, 0.0, 31.5395, 0.49957, 3.8761, 1.49908, 0.01054], [76986.0, 0.0, 31.5424, 0.49951, 3.8712, 1.51575, -0.00781], [76987.0, 0.0, 31.5365, 0.49817, 3.8929, 1.52499, -0.0376], [76988.0, 0.0, 31.5365, 0.49945, 3.8761, 1.50586, -0.00681], [76989.0, 0.0, 31.5528, 0.49673, 3.8803, 1.5255, -0.00436], [76990.0, 0.0, 31.5483, 0.49866, 3.8681, 1.51909, 0.00336], [76991.0, 0.0, 31.5424, 0.49915, 3.904, 1.51337, -0.01762], [76992.0, 0.0, 31.5483, 0.49915, 3.894, 1.51099, -0.01308], [76993.0, 0.0, 31.5365, 0.49945, 3.878, 1.52463, -0.004], [76994.0, 0.0, 31.5365, 0.50027, 3.8788, 1.51323, 0.00018], [76995.0, 0.0, 31.5306, 0.49823, 3.8628, 1.51868, -0.04069], [76996.0, 0.0, 31.5306, 0.49744, 3.8635, 1.51245, -0.00145], [76997.0, 0.0, 31.5542, 0.49994, 3.891, 1.51511, 0.00772], [76998.0, 0.0, 31.5306, 0.49918, 3.8807, 1.51044, -0.01144], [76999.0, 0.0, 31.5365, 0.49615, 3.8734, 1.51437, -0.01617], [77000.0, 0.0, 31.5365, 0.49915, 3.8727, 1.50439, -0.00727], [77001.0, 0.0, 31.535, 0.49707, 3.8666, 1.50613, -0.00291], [77002.0, 0.0, 31.5424, 0.49664, 3.867, 1.5098, 0.00291], [77003.0, 0.0, 31.535, 0.49875, 3.8956, 1.51575, -0.01907], [77004.0, 0.0, 31.5483, 0.49684, 3.8879, 1.51749, -0.01299], [77005.0, 0.0, 31.5365, 0.49884, 3.8643, 1.51611, -0.00054], [77006.0, 0.0, 31.5365, 0.49979, 3.8727, 1.49597, -0.01617], [77007.0, 0.0, 31.5336, 0.49768, 3.8918, 1.5097, -0.01962], [77008.0, 0.0, 31.5365, 0.4994, 3.891, 1.51721, -0.00654], [77009.0, 0.0, 31.5365, 0.49664, 3.8773, 1.4967, -0.00027]]}, "returnCode": 0}
09.30.30.952;{"returnData": {"00:07:80:65:DF:EB": [[77010.0, 0.0, 31.5336, 0.49841, 3.8666, 1.52051, -0.01163], [77011.0, 0.0, 31.5424, 0.49976, 3.8918, 1.51007, -0.01013], [77012.0, 0.0, 31.5247, 0.49744, 3.8673, 1.52197, -0.00799], [77013.0, 0.0, 31.5365, 0.49857, 3.8734, 1.51419, 0.00254], [77014.0, 0.0, 31.5483, 0.49927, 3.8677, 1.52344, 9e-05], [77015.0, 0.0, 31.535, 0.49951, 3.8643, 1.52783, -0.0347], [77016.0, 0.0, 31.5439, 0.49902, 3.8586, 1.50366, -0.00854], [77017.0, 0.0, 31.5365, 0.49908, 3.8681, 1.52655, 0.004], [77018.0, 0.0, 31.5424, 0.49927, 3.8727, 1.51913, 0.00545], [77019.0, 0.0, 31.5542, 0.49963, 3.8929, 1.5249, -0.02507], [77020.0, 0.0, 31.5365, 0.49731, 3.9024, 1.52802, -0.01735], [77021.0, 0.0, 31.5483, 0.49869, 3.8624, 1.53259, 0.00527], [77022.0, 0.0, 31.5365, 0.49957, 3.8719, 1.52179, -0.01199], [77023.0, 0.0, 31.5483, 0.4993, 3.8658, 1.51282, -0.01117], [77024.0, 0.0, 31.5306, 0.4978, 3.8696, 1.53076, -0.02289], [77025.0, 0.0, 31.5483, 0.49646, 3.8635, 1.51575, 0.00727], [77026.0, 0.0, 31.5365, 0.49745, 3.8902, 1.53442, -0.00073], [77027.0, 0.0, 31.5336, 0.49713, 3.8906, 1.50751, -0.01835], [77028.0, 0.0, 31.5365, 0.5, 3.8681, 1.52344, -0.00836], [77029.0, 0.0, 31.5306, 0.49701, 3.8673, 1.513, -0.00763], [77030.0, 0.0, 31.5247, 0.49759, 3.8582, 1.52783, 0.00363], [77031.0, 0.0, 31.5424, 0.49823, 3.8696, 1.52911, -0.00836], [77032.0, 0.0, 31.5513, 0.4986, 3.8734, 1.52417, -0.00908], [77033.0, 0.0, 31.5129, 0.49649, 3.9036, 1.51831, -0.01199], [77034.0, 0.0, 31.5247, 0.49738, 3.8876, 1.5238, 0.00472], [77035.0, 0.0, 31.5439, 0.49756, 3.8658, 1.526, -0.02561], [77036.0, 0.0, 31.5542, 0.49756, 3.8822, 1.51117, -0.02434], [77037.0, 0.0, 31.5247, 0.49622, 3.8666, 1.5238, 0.00836], [77038.0, 0.0, 31.5365, 0.49866, 3.8765, 1.52417, 0.00872], [77039.0, 0.0, 31.5365, 0.49689, 3.8956, 1.51822, -0.03179]]}, "returnCode": 0}
09.30.31.074;{"returnData": {"00:07:80:65:DF:EB": [[77040.0, 0.0, 31.5247, 0.49939, 3.8788, 1.5249, -0.00609], [77041.0, 0.0, 31.5365, 0.49634, 3.8765, 1.50174, 0.00082], [77042.0, 0.0, 31.5365, 0.4993, 3.8746, 1.5173, -0.01262], [77043.0, 0.0, 31.5365, 0.49957, 3.8559, 1.52463, -0.01671], [77044.0, 0.0, 31.535, 0.49609, 3.8589, 1.50018, -0.01662], [77045.0, 0.0, 31.5424, 0.49768, 3.8643, 1.51355, 0.01381], [77046.0, 0.0, 31.5321, 0.49683, 3.8605, 1.5, -0.01054], [77047.0, 0.0, 31.5365, 0.49622, 3.8887, 1.51611, -0.0198], [77048.0, 0.0, 31.5483, 0.49683, 3.8879, 1.52271, -0.01281], [77049.0, 0.0, 31.5306, 0.49869, 3.8605, 1.51547, -0.00799], [77050.0, 0.0, 31.5424, 0.49884, 3.8696, 1.52051, 0.01435], [77051.0, 0.0, 31.5424, 0.49963, 3.8673, 1.5141, -0.03106], [77052.0, 0.0, 31.5365, 0.49957, 3.8673, 1.51392, -0.03124], [77053.0, 0.0, 31.5365, 0.49939, 3.8658, 1.52719, 0.00018], [77054.0, 0.0, 31.5424, 0.49915, 3.8635, 1.51996, -0.00436], [77055.0, 0.0, 31.5365, 0.4967, 3.8651, 1.51886, -0.02507], [77056.0, 0.0, 31.5395, 0.4989, 3.8612, 1.52783, -0.00863], [77057.0, 0.0, 31.5365, 0.49634, 3.8597, 1.5022, 0.00381], [77058.0, 0.0, 31.5424, 0.49927, 3.8673, 1.51611, -0.01054], [77059.0, 0.0, 31.5365, 0.49939, 3.8567, 1.52527, -0.01508], [77060.0, 0.0, 31.5454, 0.49686, 3.8544, 1.51849, -0.02834], [77061.0, 0.0, 31.5542, 0.49738, 3.8647, 1.53021, -0.00145], [77062.0, 0.0, 31.5365, 0.49805, 3.8803, 1.52875, -0.01163], [77063.0, 0.0, 31.5336, 0.49939, 3.9001, 1.53062, -0.02198], [77064.0, 0.0, 31.5542, 0.49893, 3.8708, 1.52646, -0.00908], [77065.0, 0.0, 31.5483, 0.49976, 3.8681, 1.526, 0.01253], [77066.0, 0.0, 31.5424, 0.49921, 3.8654, 1.52051, -0.00799], [77067.0, 0.0, 31.5306, 0.4989, 3.8536, 1.5249, -0.02761], [77068.0, 0.0, 31.5247, 0.49622, 3.8628, 1.52142, -0.01144], [77069.0, 0.0, 31.5483, 0.49756, 3.8616, 1.51721, 0.004]]}, "returnCode": 0}
