11.20.45.135;{"returnData": {"00:07:80:65:DF:EB": [[271140.0, 0.0, 32.9469, 0.5329, 4.7234, 1.38428, -0.00972], [271141.0, 0.0, 32.9529, 0.52832, 4.7684, 1.3797, -0.0069], [271142.0, 0.0, 32.9469, 0.52625, 4.7646, 1.37769, -0.00272], [271143.0, 0.0, 32.9409, 0.52289, 4.7424, 1.3667, -0.00431], [271144.0, 0.0, 32.9469, 0.51799, 4.7409, 1.37512, -0.02416], [271145.0, 0.0, 32.9499, 0.51532, 4.7623, 1.37073, -0.01926], [271146.0, 0.0, 32.9469, 0.51178, 4.747, 1.36963, -0.02053], [271147.0, 0.0, 32.9349, 0.50641, 4.7405, 1.35773, -0.01163], [271148.0, 0.0, 32.9409, 0.50433, 4.7234, 1.3559, -0.01998], [271149.0, 0.0, 32.9409, 0.49905, 4.7707, 1.34326, -0.01798], [271150.0, 0.0, 32.9379, 0.4989, 4.7455, 1.35608, -0.01217], [271151.0, 0.0, 32.9529, 0.49591, 4.7173, 1.34326, -0.00136], [271152.0, 0.0, 32.9409, 0.49017, 4.7127, 1.34308, -0.01744], [271153.0, 0.0, 32.9469, 0.491, 4.7462, 1.33017, -0.00972], [271154.0, 0.0, 32.9409, 0.48633, 4.7638, 1.33887, -0.00027], [271155.0, 0.0, 32.9469, 0.48535, 4.715, 1.3331, -0.00291], [271156.0, 0.0, 32.9529, 0.48378, 4.7188, 1.32866, -0.02416], [271157.0, 0.0, 32.9499, 0.48169, 4.7424, 1.32642, -0.00327], [271158.0, 0.0, 32.9409, 0.48013, 4.747, 1.31909, -0.00127], [271159.0, 0.0, 32.9499, 0.48041, 4.7188, 1.32513, 0.00236], [271160.0, 0.0, 32.9379, 0.48041, 4.7394, 1.30701, -0.0069], [271161.0, 0.0, 32.9529, 0.48169, 4.7421, 1.31442, -0.01871], [271162.0, 0.0, 32.9409, 0.47931, 4.7474, 1.30994, -0.00654], [271163.0, 0.0, 32.9469, 0.48224, 4.7401, 1.31332, -0.01889], [271164.0, 0.0, 32.9469, 0.48154, 4.7146, 1.30408, -0.01399], [271165.0, 0.0, 32.9529, 0.48123, 4.7668, 1.3006, -0.01435], [271166.0, 0.0, 32.9394, 0.48407, 4.7394, 1.30083, -0.0069], [271167.0, 0.0, 32.9469, 0.48218, 4.7272, 1.2843, 0.00291], [271168.0, 0.0, 32.9469, 0.48303, 4.7165, 1.29199, -0.00781], [271169.0, 0.0, 32.9469, 0.48608, 4.7623, 1.29272, -0.00963]]}, "returnCode": 0}
11.20.45.257;{"returnData": {"00:07:80:65:DF:EB": [[271170.0, 0.0, 32.9259, 0.48494, 4.7577, 1.27551, 0.00218], [271171.0, 0.0, 32.9439, 0.48431, 4.7173, 1.28595, -0.00109], [271172.0, 0.0, 32.9469, 0.48431, 4.7363, 1.27771, -0.00554], [271173.0, 0.0, 32.9394, 0.48303, 4.7405, 1.27643, -0.01907], [271174.0, 0.0, 32.9514, 0.48511, 4.7478, 1.27167, -0.01176], [271175.0, 0.0, 32.9529, 0.48376, 4.7188, 1.26855, 0.00236], [271176.0, 0.0, 32.9469, 0.4812, 4.718, 1.27258, -0.02679], [271177.0, 0.0, 32.9409, 0.47961, 4.7432, 1.2616, -0.02361], [271178.0, 0.0, 32.9379, 0.47778, 4.7409, 1.25262, -0.01599], [271179.0, 0.0, 32.9349, 0.47943, 4.7195, 1.25629, -0.01199], [271180.0, 0.0, 32.9349, 0.47705, 4.7134, 1.25253, -0.0158], [271181.0, 0.0, 32.9529, 0.47559, 4.7565, 1.25043, -0.02089], [271182.0, 0.0, 32.9259, 0.47206, 4.7379, 1.24988, 0.00436], [271183.0, 0.0, 32.9394, 0.46988, 4.7394, 1.2442, 0.00409], [271184.0, 0.0, 32.9364, 0.47047, 4.744, 1.24887, -0.02035], [271185.0, 0.0, 32.9409, 0.46655, 4.7459, 1.23157, -0.02035], [271186.0, 0.0, 32.9589, 0.46494, 4.744, 1.24347, -0.0129], [271187.0, 0.0, 32.9469, 0.4635, 4.7165, 1.23358, -0.01013], [271188.0, 0.0, 32.9409, 0.45984, 4.7127, 1.22314, -0.00836], [271189.0, 0.0, 32.9409, 0.45728, 4.7455, 1.22791, -0.01054], [271190.0, 0.0, 32.9409, 0.45789, 4.744, 1.22571, 0.00045], [271191.0, 0.0, 32.9439, 0.45502, 4.7264, 1.22626, -0.00254], [271192.0, 0.0, 32.9469, 0.45337, 4.7348, 1.21161, -0.01935], [271193.0, 0.0, 32.9469, 0.4501, 4.7417, 1.22443, -0.01635], [271194.0, 0.0, 32.9529, 0.45036, 4.7531, 1.21564, -0.0069], [271195.0, 0.0, 32.9379, 0.44757, 4.7157, 1.21481, -0.00209], [271196.0, 0.0, 32.9349, 0.44568, 4.7089, 1.216, -0.01399], [271197.0, 0.0, 32.9499, 0.44415, 4.7379, 1.21463, -0.02089], [271198.0, 0.0, 32.9529, 0.44135, 4.7409, 1.21078, -0.00073], [271199.0, 0.0, 32.9514, 0.44278, 4.7134, 1.216, -0.00563]]}, "returnCode": 0}
11.20.45.428;{"returnData": {"00:07:80:65:DF:EB": [[271200.0, 0.0, 32.9514, 0.44019, 4.7352, 1.20227, -0.01789], [271201.0, 0.0, 32.9469, 0.43799, 4.7417, 1.20795, -0.0247], [271202.0, 0.0, 32.9439, 0.43613, 4.7417, 1.20419, 0.00254], [271203.0, 0.0, 32.9499, 0.43494, 4.7127, 1.20126, -0.00127], [271204.0, 0.0, 32.9469, 0.43567, 4.7211, 1.20026, -0.00472], [271205.0, 0.0, 32.9469, 0.43359, 4.7348, 1.19884, -0.00981], [271206.0, 0.0, 32.9469, 0.43268, 4.7539, 1.19312, -0.00327], [271207.0, 0.0, 32.9469, 0.43158, 4.7127, 1.18231, 0.00045], [271208.0, 0.0, 32.9439, 0.43103, 4.7112, 1.18414, -0.00963], [271209.0, 0.0, 32.9439, 0.4314, 4.7401, 1.18675, -0.00981], [271210.0, 0.0, 32.9409, 0.42871, 4.744, 1.17883, -0.01235], [271211.0, 0.0, 32.9409, 0.42902, 4.715, 1.17407, -0.00581], [271212.0, 0.0, 32.9529, 0.42621, 4.7249, 1.17151, -0.02207], [271213.0, 0.0, 32.9409, 0.42505, 4.7626, 1.16464, -0.01035], [271214.0, 0.0, 32.9469, 0.42572, 4.7626, 1.17151, -0.00581], [271215.0, 0.0, 32.9409, 0.42519, 4.718, 1.16492, -0.00018], [271216.0, 0.0, 32.9499, 0.42438, 4.7119, 1.16116, -0.00827], [271217.0, 0.0, 32.9469, 0.42239, 4.7398, 1.15329, -0.0218], [271218.0, 0.0, 32.9349, 0.4223, 4.7386, 1.15787, -0.00036], [271219.0, 0.0, 32.9409, 0.42181, 4.715, 1.15027, -0.00945], [271220.0, 0.0, 32.9319, 0.42029, 4.7127, 1.15009, -0.01272], [271221.0, 0.0, 32.9409, 0.41919, 4.7379, 1.15997, -0.00086], [271222.0, 0.0, 32.9514, 0.41907, 4.7554, 1.15512, -0.00581], [271223.0, 0.0, 32.9469, 0.41986, 4.7127, 1.15045, -0.01662], [271224.0, 0.0, 32.9409, 0.42386, 4.7256, 1.1424, -0.01444], [271225.0, 0.0, 32.9409, 0.42883, 4.7379, 1.14706, -0.00109], [271226.0, 0.0, 32.9349, 0.43671, 4.7447, 1.14532, 0.00036], [271227.0, 0.0, 32.9379, 0.44772, 4.7302, 1.14496, -0.01526], [271228.0, 0.0, 32.9334, 0.45923, 4.7279, 1.14771, -0.0178], [271229.0, 0.0, 32.9379, 0.47583, 4.7379, 1.14404, -0.01435]]}, "returnCode": 0}
11.20.45.550;{"returnData": {"00:07:80:65:DF:EB": [[271230.0, 0.0, 32.9499, 0.49133, 4.7638, 1.14194, -0.00045], [271231.0, 0.0, 32.9409, 0.50726, 4.7134, 1.14075, 0.00054], [271232.0, 0.0, 32.9499, 0.52634, 4.7073, 1.1358, -0.00872], [271233.0, 0.0, 32.9319, 0.54163, 4.7352, 1.13489, -0.01072], [271234.0, 0.0, 32.9469, 0.5614, 4.7699, 1.1402, -0.00926], [271235.0, 0.0, 32.9349, 0.57764, 4.7115, 1.14642, -0.01344], [271236.0, 0.0, 32.9349, 0.58743, 4.7333, 1.14056, -0.00945], [271237.0, 0.0, 32.9469, 0.60266, 4.7447, 1.14459, -0.00817], [271238.0, 0.0, 32.9349, 0.61194, 4.7356, 1.13828, -0.00272], [271239.0, 0.0, 32.9469, 0.61807, 4.7249, 1.13965, 0.00799], [271240.0, 0.0, 32.9379, 0.62585, 4.7081, 1.13644, -0.00527], [271241.0, 0.0, 32.9379, 0.63379, 4.7356, 1.14294, -0.01617], [271242.0, 0.0, 32.9409, 0.63568, 4.7623, 1.13525, -0.01853], [271243.0, 0.0, 32.9409, 0.63397, 4.718, 1.13525, 0.00064], [271244.0, 0.0, 32.9409, 0.63837, 4.7081, 1.13823, -0.00554], [271245.0, 0.0, 32.9484, 0.63446, 4.7401, 1.13599, -0.01353], [271246.0, 0.0, 32.9469, 0.63477, 4.7302, 1.13342, -0.00345], [271247.0, 0.0, 32.9469, 0.6311, 4.7363, 1.13599, -0.00654], [271248.0, 0.0, 32.9409, 0.62836, 4.7203, 1.13177, -0.00781], [271249.0, 0.0, 32.9349, 0.62299, 4.7348, 1.13837, -0.00418], [271250.0, 0.0, 32.9454, 0.61719, 4.7493, 1.13031, -0.00509], [271251.0, 0.0, 32.9334, 0.61417, 4.7092, 1.13031, -0.00091], [271252.0, 0.0, 32.9409, 0.60931, 4.7352, 1.1358, -0.00318], [271253.0, 0.0, 32.9289, 0.60245, 4.7501, 1.12816, -0.004], [271254.0, 0.0, 32.9469, 0.59766, 4.7382, 1.12646, -0.01049], [271255.0, 0.0, 32.9439, 0.59216, 4.7066, 1.12665, -0.00763], [271256.0, 0.0, 32.9469, 0.58722, 4.7256, 1.11914, -0.00363], [271257.0, 0.0, 32.9469, 0.58289, 4.7523, 1.12857, -0.01017], [271258.0, 0.0, 32.9454, 0.57947, 4.7443, 1.1261, -0.00381], [271259.0, 0.0, 32.9529, 0.57098, 4.7127, 1.12244, 0.00073]]}, "returnCode": 0}
11.20.45.721;{"returnData": {"00:07:80:65:DF:EB": [[271260.0, 0.0, 32.9589, 0.56787, 4.7058, 1.12106, -0.00908], [271261.0, 0.0, 32.9349, 0.56561, 4.7276, 1.12033, -0.01885], [271262.0, 0.0, 32.9289, 0.56085, 4.7379, 1.12445, -0.00218], [271263.0, 0.0, 32.9469, 0.55981, 4.7356, 1.12372, 0.00454], [271264.0, 0.0, 32.9409, 0.55719, 4.702, 1.12463, -0.01798], [271265.0, 0.0, 32.9409, 0.55493, 4.7348, 1.12408, -0.00527], [271266.0, 0.0, 32.9409, 0.54944, 4.7398, 1.1163, -0.004], [271267.0, 0.0, 32.9469, 0.54828, 4.7367, 1.11273, -0.00127], [271268.0, 0.0, 32.9469, 0.54712, 4.7066, 1.11731, 0.00236], [271269.0, 0.0, 32.9529, 0.54218, 4.7539, 1.12061, -0.01308], [271270.0, 0.0, 32.9409, 0.53772, 4.747, 1.11996, -0.00182], [271271.0, 0.0, 32.9499, 0.53735, 4.71, 1.11447, -0.00073], [271272.0, 0.0, 32.9469, 0.53381, 4.7073, 1.11452, -0.00381], [271273.0, 0.0, 32.9589, 0.52979, 4.76, 1.1142, -0.00027], [271274.0, 0.0, 32.9439, 0.52698, 4.7607, 1.11328, -0.00354], [271275.0, 0.0, 32.9499, 0.52362, 4.7379, 1.11246, -0.01435], [271276.0, 0.0, 32.9409, 0.51953, 4.7272, 1.11186, -0.00836], [271277.0, 0.0, 32.9409, 0.51907, 4.7417, 1.11369, -0.00018], [271278.0, 0.0, 32.9529, 0.51379, 4.7432, 1.11511, 0.00272], [271279.0, 0.0, 32.9454, 0.51428, 4.7058, 1.11108, 0.00618], [271280.0, 0.0, 32.9349, 0.50867, 4.7039, 1.11017, -0.0158], [271281.0, 0.0, 32.9379, 0.50858, 4.7489, 1.1088, -0.0069], [271282.0, 0.0, 32.9529, 0.50885, 4.7577, 1.11108, 0.00327], [271283.0, 0.0, 32.9394, 0.50623, 4.7131, 1.11127, -0.00654], [271284.0, 0.0, 32.9409, 0.50409, 4.718, 1.10999, -0.00995], [271285.0, 0.0, 32.9409, 0.50589, 4.7546, 1.10706, -0.00609], [271286.0, 0.0, 32.9439, 0.50403, 4.7417, 1.10999, -0.005], [271287.0, 0.0, 32.9409, 0.50311, 4.7058, 1.11044, -0.00527], [271288.0, 0.0, 32.9349, 0.50439, 4.7123, 1.10614, -0.00291], [271289.0, 0.0, 32.9409, 0.50287, 4.734, 1.10321, -0.01126]]}, "returnCode": 0}
11.20.45.843;{"returnData": {"00:07:80:65:DF:EB": [[271290.0, 0.0, 32.9409, 0.50246, 4.7325, 1.0957, -0.01072], [271291.0, 0.0, 32.9469, 0.50171, 4.7081, 1.10101, 0.00018], [271292.0, 0.0, 32.9349, 0.50089, 4.7066, 1.09479, -0.00872], [271293.0, 0.0, 32.9469, 0.50317, 4.7325, 1.09882, -0.00418], [271294.0, 0.0, 32.9469, 0.50131, 4.7302, 1.09836, -0.00972], [271295.0, 0.0, 32.9529, 0.49902, 4.7031, 1.0979, -0.00018], [271296.0, 0.0, 32.9469, 0.50098, 4.7043, 1.09799, -0.00345], [271297.0, 0.0, 32.9349, 0.4986, 4.7287, 1.09351, -0.00899], [271298.0, 0.0, 32.9439, 0.50015, 4.7478, 1.09662, 0.00663], [271299.0, 0.0, 32.9439, 0.49814, 4.7073, 1.09103, 0.00817], [271300.0, 0.0, 32.9394, 0.49786, 4.7028, 1.09332, -0.00272], [271301.0, 0.0, 32.9409, 0.49243, 4.7314, 1.09534, -0.02398], [271302.0, 0.0, 32.9409, 0.49414, 4.752, 1.09543, -0.01344], [271303.0, 0.0, 32.9409, 0.49026, 4.7104, 1.09644, -0.00363], [271304.0, 0.0, 32.9424, 0.48889, 4.7337, 1.09525, -0.00354], [271305.0, 0.0, 32.9379, 0.48608, 4.7272, 1.09447, 0.00481], [271306.0, 0.0, 32.9409, 0.48615, 4.7512, 1.09167, -0.00645], [271307.0, 0.0, 32.9469, 0.4823, 4.7073, 1.09525, -0.00536], [271308.0, 0.0, 32.9469, 0.48212, 4.7096, 1.09607, -0.00799], [271309.0, 0.0, 32.9409, 0.47986, 4.7546, 1.09277, -0.02543], [271310.0, 0.0, 32.9394, 0.47574, 4.7523, 1.09653, -0.01217], [271311.0, 0.0, 32.9469, 0.47614, 4.7302, 1.09653, -0.01362], [271312.0, 0.0, 32.9349, 0.47345, 4.7279, 1.09982, -0.00727], [271313.0, 0.0, 32.9469, 0.46967, 4.755, 1.09827, 0.00018], [271314.0, 0.0, 32.9469, 0.47028, 4.7333, 1.09708, 0.00254], [271315.0, 0.0, 32.9394, 0.46552, 4.7371, 1.09685, 0.00581], [271316.0, 0.0, 32.9409, 0.46521, 4.7119, 1.09799, 0.00091], [271317.0, 0.0, 32.9394, 0.46353, 4.734, 1.09319, 0.0], [271318.0, 0.0, 32.9349, 0.46204, 4.7279, 1.10211, -0.00654], [271319.0, 0.0, 32.9409, 0.45984, 4.6967, 1.1011, 0.00545]]}, "returnCode": 0}
11.20.46.016;{"returnData": {"00:07:80:65:DF:EB": [[271320.0, 0.0, 32.9349, 0.45868, 4.7073, 1.10577, -0.00963], [271321.0, 0.0, 32.9259, 0.4552, 4.7424, 1.10541, -0.00799], [271322.0, 0.0, 32.9289, 0.45428, 4.7501, 1.10815, 0.00618], [271323.0, 0.0, 32.9409, 0.45432, 4.7066, 1.1093, 0.00363], [271324.0, 0.0, 32.9349, 0.45123, 4.7028, 1.11255, 0.00163], [271325.0, 0.0, 32.9349, 0.45068, 4.7318, 1.12024, -0.01126], [271326.0, 0.0, 32.9379, 0.45129, 4.7462, 1.12189, -0.0059], [271327.0, 0.0, 32.9409, 0.44934, 4.705, 1.11731, 0.00336], [271328.0, 0.0, 32.9409, 0.44824, 4.7043, 1.12299, -0.00836], [271329.0, 0.0, 32.9349, 0.44482, 4.7501, 1.11584, -0.00745], [271330.0, 0.0, 32.9349, 0.4455, 4.7428, 1.12225, 0.00404], [271331.0, 0.0, 32.9409, 0.44386, 4.7192, 1.11658, -0.00563], [271332.0, 0.0, 32.9349, 0.44321, 4.7062, 1.11548, -0.00836], [271333.0, 0.0, 32.9289, 0.4418, 4.7276, 1.11145, -0.01399], [271334.0, 0.0, 32.9349, 0.4411, 4.7318, 1.11731, -0.01926], [271335.0, 0.0, 32.9469, 0.44086, 4.7089, 1.10907, -0.00145], [271336.0, 0.0, 32.9469, 0.43729, 4.7249, 1.11955, -0.00336], [271337.0, 0.0, 32.9409, 0.43848, 4.7302, 1.11401, -0.00618], [271338.0, 0.0, 32.9409, 0.43806, 4.7276, 1.12042, 0.00381], [271339.0, 0.0, 32.9469, 0.43436, 4.705, 1.11671, -0.00395], [271340.0, 0.0, 32.9259, 0.43359, 4.7012, 1.12363, -0.00545], [271341.0, 0.0, 32.9289, 0.43506, 4.7272, 1.12207, -0.0069], [271342.0, 0.0, 32.9409, 0.43338, 4.7291, 1.11932, 0.00291], [271343.0, 0.0, 32.9409, 0.43329, 4.7073, 1.11786, -0.0109], [271344.0, 0.0, 32.9469, 0.43219, 4.7264, 1.12042, -0.00327], [271345.0, 0.0, 32.9469, 0.43143, 4.7489, 1.11877, -0.00091], [271346.0, 0.0, 32.9529, 0.43372, 4.7531, 1.12207, -0.00872], [271347.0, 0.0, 32.9199, 0.43646, 4.7028, 1.12875, -0.00945], [271348.0, 0.0, 32.9379, 0.43909, 4.7028, 1.12999, -0.01998], [271349.0, 0.0, 32.9289, 0.4469, 4.7302, 1.11951, -0.01962]]}, "returnCode": 0}
11.20.46.187;{"returnData": {"00:07:80:65:DF:EB": [[271350.0, 0.0, 32.9349, 0.45691, 4.7379, 1.12592, -0.00109], [271351.0, 0.0, 32.9394, 0.46857, 4.7134, 1.12903, 0.00218], [271352.0, 0.0, 32.9454, 0.48364, 4.715, 1.12921, -0.01072], [271353.0, 0.0, 32.9349, 0.49831, 4.7562, 1.13104, -0.00999], [271354.0, 0.0, 32.9349, 0.51477, 4.7279, 1.13251, 0.00018], [271355.0, 0.0, 32.9409, 0.53406, 4.7234, 1.13434, 0.00472], [271356.0, 0.0, 32.9334, 0.54932, 4.7318, 1.13626, -0.01453], [271357.0, 0.0, 32.9394, 0.56287, 4.7359, 1.1391, -0.01889], [271358.0, 0.0, 32.9409, 0.58023, 4.7348, 1.14514, -0.00182], [271359.0, 0.0, 32.9349, 0.58826, 4.7249, 1.14249, 0.00073], [271360.0, 0.0, 32.9409, 0.605, 4.7089, 1.14844, -0.00936], [271361.0, 0.0, 32.9469, 0.61304, 4.7348, 1.14995, -0.01599], [271362.0, 0.0, 32.9349, 0.62173, 4.7562, 1.14743, -0.00563], [271363.0, 0.0, 32.9469, 0.62897, 4.723, 1.14276, -0.00127], [271364.0, 0.0, 32.9379, 0.63397, 4.7104, 1.15182, -0.00618], [271365.0, 0.0, 32.9409, 0.63715, 4.7318, 1.15411, -0.01471], [271366.0, 0.0, 32.9409, 0.63757, 4.7394, 1.15393, -0.00436], [271367.0, 0.0, 32.9289, 0.63916, 4.7066, 1.16309, -0.00472], [271368.0, 0.0, 32.9529, 0.63409, 4.7058, 1.15746, -0.01817], [271369.0, 0.0, 32.9289, 0.63654, 4.7363, 1.15869, -0.00618], [271370.0, 0.0, 32.9289, 0.63379, 4.7218, 1.16162, 0.00509], [271371.0, 0.0, 32.9469, 0.62994, 4.7028, 1.16803, -0.01158], [271372.0, 0.0, 32.9529, 0.62183, 4.6959, 1.16602, -0.0069], [271373.0, 0.0, 32.9349, 0.61963, 4.7333, 1.15878, -0.00836], [271374.0, 0.0, 32.9409, 0.61743, 4.7546, 1.16684, -0.01562], [271375.0, 0.0, 32.9409, 0.60699, 4.7161, 1.16766, -0.00999], [271376.0, 0.0, 32.9289, 0.60852, 4.6997, 1.16949, -0.01308], [271377.0, 0.0, 32.9289, 0.60266, 4.7333, 1.1759, -0.00872], [271378.0, 0.0, 32.9349, 0.59839, 4.7394, 1.17361, -0.00908], [271379.0, 0.0, 32.9349, 0.59509, 4.7276, 1.17082, -0.01017]]}, "returnCode": 0}
11.20.46.310;{"returnData": {"00:07:80:65:DF:EB": [[271380.0, 0.0, 32.9274, 0.59094, 4.7142, 1.17242, -0.01163], [271381.0, 0.0, 32.9349, 0.58618, 4.7531, 1.17668, -0.02025], [271382.0, 0.0, 32.9319, 0.57765, 4.7279, 1.17407, 0.00109], [271383.0, 0.0, 32.9229, 0.57849, 4.702, 1.17828, -0.01253], [271384.0, 0.0, 32.9409, 0.57373, 4.7081, 1.17609, -0.01798], [271385.0, 0.0, 32.9349, 0.57422, 4.7527, 1.17865, -0.0069], [271386.0, 0.0, 32.9334, 0.57129, 4.7356, 1.17883, -0.00027], [271387.0, 0.0, 32.9529, 0.56885, 4.7306, 1.18222, -0.01262], [271388.0, 0.0, 32.9379, 0.56598, 4.6982, 1.18158, -0.00218], [271389.0, 0.0, 32.9379, 0.56128, 4.7264, 1.18359, -0.01889], [271390.0, 0.0, 32.9469, 0.56104, 4.7348, 1.18323, 0.00109], [271391.0, 0.0, 32.9319, 0.55859, 4.6986, 1.19202, -0.00363], [271392.0, 0.0, 32.9379, 0.55231, 4.7241, 1.18671, -0.01708], [271393.0, 0.0, 32.9409, 0.5531, 4.7447, 1.18854, -0.00722], [271394.0, 0.0, 32.9409, 0.54971, 4.7195, 1.18066, -0.00091], [271395.0, 0.0, 32.9349, 0.54572, 4.7138, 1.18936, -0.00109], [271396.0, 0.0, 32.9409, 0.54181, 4.6967, 1.19073, -0.01762], [271397.0, 0.0, 32.9469, 0.53748, 4.7249, 1.19211, -0.01235], [271398.0, 0.0, 32.9289, 0.53516, 4.7241, 1.1922, 0.00236], [271399.0, 0.0, 32.9379, 0.53311, 4.7012, 1.19312, -0.00845], [271400.0, 0.0, 32.9409, 0.52863, 4.6955, 1.19385, -0.00272], [271401.0, 0.0, 32.9349, 0.52393, 4.7462, 1.19128, -0.0049], [271402.0, 0.0, 32.9349, 0.52411, 4.7245, 1.19572, -0.00613], [271403.0, 0.0, 32.9349, 0.52155, 4.7012, 1.20049, -0.00363], [271404.0, 0.0, 32.9379, 0.51831, 4.71, 1.20374, -0.00068], [271405.0, 0.0, 32.9409, 0.5182, 4.7325, 1.19797, -0.01844], [271406.0, 0.0, 32.9409, 0.51529, 4.7211, 1.19852, -0.00218], [271407.0, 0.0, 32.9349, 0.51166, 4.7012, 1.20374, 0.00109], [271408.0, 0.0, 32.9409, 0.51428, 4.6944, 1.20099, -0.00254], [271409.0, 0.0, 32.9289, 0.5108, 4.7501, 1.19897, -0.00518]]}, "returnCode": 0}
11.20.46.483;{"returnData": {"00:07:80:65:DF:EB": [[271410.0, 0.0, 32.9409, 0.51135, 4.7195, 1.20026, -0.01916], [271411.0, 0.0, 32.9319, 0.50992, 4.7028, 1.19238, -0.00073], [271412.0, 0.0, 32.9409, 0.50809, 4.6974, 1.19971, -0.00654], [271413.0, 0.0, 32.9469, 0.51111, 4.723, 1.19261, -0.00727], [271414.0, 0.0, 32.9349, 0.51135, 4.7462, 1.1998, -0.01853], [271415.0, 0.0, 32.9349, 0.508, 4.6936, 1.20456, -0.00272], [271416.0, 0.0, 32.9349, 0.50952, 4.7188, 1.20062, -0.0069], [271417.0, 0.0, 32.9289, 0.50919, 4.7501, 1.20007, -0.01344], [271418.0, 0.0, 32.9379, 0.50964, 4.7474, 1.20676, 0.00654], [271419.0, 0.0, 32.9289, 0.50745, 4.7123, 1.20154, -0.01072], [271420.0, 0.0, 32.9409, 0.50594, 4.6944, 1.203, -0.02307], [271421.0, 0.0, 32.9349, 0.50504, 4.7245, 1.20172, -0.00182], [271422.0, 0.0, 32.9589, 0.50378, 4.7447, 1.20227, -0.01671], [271423.0, 0.0, 32.9289, 0.50293, 4.7066, 1.20264, -0.00073], [271424.0, 0.0, 32.9469, 0.49976, 4.7142, 1.20264, -0.00327], [271425.0, 0.0, 32.9409, 0.49847, 4.747, 1.20319, -0.01526], [271426.0, 0.0, 32.9529, 0.4986, 4.7455, 1.20328, -0.01698], [271427.0, 0.0, 32.9229, 0.49637, 4.7043, 1.20433, -0.00241], [271428.0, 0.0, 32.9499, 0.49249, 4.6921, 1.20557, -0.01916], [271429.0, 0.0, 32.9469, 0.49231, 4.7527, 1.20506, -0.01594], [271430.0, 0.0, 32.9319, 0.48877, 4.7188, 1.20255, -0.00799], [271431.0, 0.0, 32.9349, 0.48737, 4.6928, 1.2074, -0.00718], [271432.0, 0.0, 32.9349, 0.48492, 4.7047, 1.20502, -0.00581], [271433.0, 0.0, 32.9349, 0.48389, 4.7321, 1.20685, -0.01272], [271434.0, 0.0, 32.9409, 0.47858, 4.718, 1.19971, -0.01508], [271435.0, 0.0, 32.9379, 0.47852, 4.7028, 1.20566, -0.01035], [271436.0, 0.0, 32.9409, 0.47733, 4.705, 1.21033, -0.03233], [271437.0, 0.0, 32.9349, 0.47272, 4.7424, 1.20905, -0.01989], [271438.0, 0.0, 32.9319, 0.47108, 4.7226, 1.20712, -0.00563], [271439.0, 0.0, 32.9514, 0.46994, 4.718, 1.21051, -0.00681]]}, "returnCode": 0}
11.20.46.605;{"returnData": {"00:07:80:65:DF:EB": [[271440.0, 0.0, 32.9289, 0.4679, 4.7203, 1.21106, -0.01308], [271441.0, 0.0, 32.9409, 0.46594, 4.7398, 1.21106, -0.01308], [271442.0, 0.0, 32.9304, 0.4657, 4.7218, 1.20703, -0.00763], [271443.0, 0.0, 32.9394, 0.46173, 4.6997, 1.21509, 0.00418], [271444.0, 0.0, 32.9409, 0.46118, 4.6947, 1.21275, -0.01262], [271445.0, 0.0, 32.9259, 0.45868, 4.7295, 1.21655, -0.00309], [271446.0, 0.0, 32.9409, 0.45746, 4.7363, 1.21161, -0.00981], [271447.0, 0.0, 32.9469, 0.45624, 4.6921, 1.21587, -0.00599], [271448.0, 0.0, 32.9289, 0.45502, 4.6967, 1.21454, -0.00745], [271449.0, 0.0, 32.9454, 0.45627, 4.7211, 1.2182, -0.01889], [271450.0, 0.0, 32.9289, 0.45166, 4.7432, 1.22388, -0.01926], [271451.0, 0.0, 32.9349, 0.45264, 4.7028, 1.22607, -0.01126], [271452.0, 0.0, 32.9514, 0.45178, 4.6936, 1.22937, -0.02025], [271453.0, 0.0, 32.9304, 0.45068, 4.7241, 1.22905, -0.01163], [271454.0, 0.0, 32.9289, 0.44757, 4.7218, 1.21729, -0.01744], [271455.0, 0.0, 32.9349, 0.44763, 4.6936, 1.22534, -0.00545], [271456.0, 0.0, 32.9349, 0.4472, 4.7047, 1.22525, -0.0069], [271457.0, 0.0, 32.9439, 0.44467, 4.7195, 1.22113, -0.00291], [271458.0, 0.0, 32.9349, 0.44427, 4.7218, 1.229, -0.0109], [271459.0, 0.0, 32.9349, 0.44388, 4.6959, 1.23033, -0.00182], [271460.0, 0.0, 32.9349, 0.44342, 4.7161, 1.23193, -0.00599], [271461.0, 0.0, 32.9349, 0.44061, 4.7203, 1.2236, -0.00817], [271462.0, 0.0, 32.9289, 0.44122, 4.7302, 1.22498, -0.00345], [271463.0, 0.0, 32.9379, 0.4408, 4.7012, 1.22241, -0.00981], [271464.0, 0.0, 32.9469, 0.43903, 4.6936, 1.22791, -0.01617], [271465.0, 0.0, 32.9349, 0.43764, 4.7508, 1.2226, -0.02289], [271466.0, 0.0, 32.9229, 0.43634, 4.7325, 1.21509, -0.00672], [271467.0, 0.0, 32.9199, 0.43582, 4.7112, 1.21582, 0.00418], [271468.0, 0.0, 32.9409, 0.43469, 4.6959, 1.22507, -0.00418], [271469.0, 0.0, 32.9409, 0.43549, 4.7211, 1.23138, -0.01417]]}, "returnCode": 0}
