11.14.24.696;{"returnData": {"00:07:80:65:DF:EB": [[195090.0, 0.0, 32.9289, 0.53235, 4.7119, 1.53918, -0.00799], [195091.0, 0.0, 32.9379, 0.53076, 4.6783, 1.54248, -0.01067], [195092.0, 0.0, 32.9349, 0.53137, 4.7058, 1.52051, -0.005], [195093.0, 0.0, 32.9319, 0.52881, 4.7134, 1.51575, -0.01885], [195094.0, 0.0, 32.9349, 0.52551, 4.7092, 1.53818, -0.00286], [195095.0, 0.0, 32.9409, 0.52393, 4.7062, 1.52985, -0.00163], [195096.0, 0.0, 32.9259, 0.52039, 4.6806, 1.52197, -0.02198], [195097.0, 0.0, 32.9169, 0.5202, 4.6982, 1.52728, -0.00431], [195098.0, 0.0, 32.9319, 0.51959, 4.7379, 1.52069, -0.00863], [195099.0, 0.0, 32.9349, 0.51663, 4.6967, 1.50165, 0.00109], [195100.0, 0.0, 32.9334, 0.51598, 4.6757, 1.4967, -0.01235], [195101.0, 0.0, 32.9349, 0.51367, 4.7035, 1.49304, -0.02507], [195102.0, 0.0, 32.9259, 0.51143, 4.7043, 1.51483, -0.00304], [195103.0, 0.0, 32.9469, 0.50858, 4.6761, 1.50458, -0.01635], [195104.0, 0.0, 32.9409, 0.5061, 4.6844, 1.50879, -0.00645], [195105.0, 0.0, 32.9364, 0.50287, 4.7272, 1.49066, -0.01544], [195106.0, 0.0, 32.9289, 0.49884, 4.7089, 1.49158, -0.00799], [195107.0, 0.0, 32.9349, 0.49878, 4.6783, 1.49597, -0.00163], [195108.0, 0.0, 32.9289, 0.49649, 4.67, 1.48929, -0.00354], [195109.0, 0.0, 32.9289, 0.49481, 4.7031, 1.49268, -0.00836], [195110.0, 0.0, 32.9379, 0.49506, 4.731, 1.46667, -0.01744], [195111.0, 0.0, 32.9289, 0.49274, 4.6753, 1.48444, -0.01235], [195112.0, 0.0, 32.9349, 0.49257, 4.6974, 1.47006, -0.01644], [195113.0, 0.0, 32.9289, 0.48932, 4.7134, 1.47125, -0.00454], [195114.0, 0.0, 32.9379, 0.49078, 4.7073, 1.46631, -0.002], [195115.0, 0.0, 32.9289, 0.48883, 4.7001, 1.4718, -0.00218], [195116.0, 0.0, 32.9289, 0.49133, 4.6829, 1.46246, -0.0218], [195117.0, 0.0, 32.9379, 0.49136, 4.7028, 1.45312, -0.01417], [195118.0, 0.0, 32.9349, 0.49036, 4.7348, 1.45551, -0.02507], [195119.0, 0.0, 32.9379, 0.49207, 4.6768, 1.44873, -0.01926]]}, "returnCode": 0}
11.14.24.867;{"returnData": {"00:07:80:65:DF:EB": [[195120.0, 0.0, 32.9319, 0.49194, 4.6928, 1.45203, -0.0129], [195121.0, 0.0, 32.9289, 0.49286, 4.7028, 1.4436, -0.002], [195122.0, 0.0, 32.9409, 0.49014, 4.7073, 1.44214, -0.00708], [195123.0, 0.0, 32.9229, 0.49268, 4.6787, 1.43811, -0.0158], [195124.0, 0.0, 32.9589, 0.48944, 4.6997, 1.43445, -0.02216], [195125.0, 0.0, 32.9469, 0.49167, 4.7009, 1.42859, -0.02389], [195126.0, 0.0, 32.9319, 0.48926, 4.7058, 1.42419, -0.0178], [195127.0, 0.0, 32.9289, 0.48885, 4.6848, 1.42282, -0.0158], [195128.0, 0.0, 32.9409, 0.49023, 4.6776, 1.42877, -0.01762], [195129.0, 0.0, 32.9289, 0.48779, 4.6989, 1.41962, -0.00872], [195130.0, 0.0, 32.9349, 0.48758, 4.723, 1.42236, -0.01689], [195131.0, 0.0, 32.9409, 0.48721, 4.6761, 1.41504, -0.01871], [195132.0, 0.0, 32.9289, 0.48352, 4.6753, 1.409, -0.00527], [195133.0, 0.0, 32.9289, 0.48416, 4.7012, 1.40845, -0.02271], [195134.0, 0.0, 32.9409, 0.48187, 4.7066, 1.40332, -0.00363], [195135.0, 0.0, 32.9529, 0.47968, 4.6711, 1.40414, -0.00899], [195136.0, 0.0, 32.9514, 0.47797, 4.694, 1.39764, -0.0178], [195137.0, 0.0, 32.9409, 0.47705, 4.7249, 1.39856, -0.00836], [195138.0, 0.0, 32.9349, 0.47589, 4.7211, 1.39398, -0.0109], [195139.0, 0.0, 32.9349, 0.47668, 4.7028, 1.38849, -0.00559], [195140.0, 0.0, 32.9289, 0.47266, 4.6799, 1.38904, -0.01617], [195141.0, 0.0, 32.9289, 0.47314, 4.6997, 1.38647, -0.00159], [195142.0, 0.0, 32.9364, 0.47095, 4.7268, 1.39343, -0.0149], [195143.0, 0.0, 32.9409, 0.4671, 4.6776, 1.38062, -0.00518], [195144.0, 0.0, 32.9469, 0.46619, 4.6677, 1.38025, -0.02071], [195145.0, 0.0, 32.9289, 0.46375, 4.6997, 1.3862, -0.01962], [195146.0, 0.0, 32.9394, 0.46375, 4.6982, 1.37993, -0.0129], [195147.0, 0.0, 32.9349, 0.46143, 4.6799, 1.38327, -0.01163], [195148.0, 0.0, 32.9469, 0.45941, 4.6982, 1.38062, 0.00418], [195149.0, 0.0, 32.9289, 0.45642, 4.7234, 1.37018, -0.0158]]}, "returnCode": 0}
11.14.24.990;{"returnData": {"00:07:80:65:DF:EB": [[195150.0, 0.0, 32.9349, 0.45642, 4.7272, 1.36432, 0.00363], [195151.0, 0.0, 32.9379, 0.4527, 4.689, 1.36487, -0.01381], [195152.0, 0.0, 32.9289, 0.45499, 4.6696, 1.36267, -0.01544], [195153.0, 0.0, 32.9289, 0.45209, 4.71, 1.36249, -0.01035], [195154.0, 0.0, 32.9379, 0.45215, 4.7077, 1.36276, -0.01617], [195155.0, 0.0, 32.9379, 0.44952, 4.6848, 1.36194, -0.00799], [195156.0, 0.0, 32.9409, 0.44836, 4.665, 1.36707, -0.00727], [195157.0, 0.0, 32.9289, 0.44843, 4.718, 1.35883, -0.0218], [195158.0, 0.0, 32.9349, 0.44839, 4.7012, 1.36011, -0.02252], [195159.0, 0.0, 32.9409, 0.44656, 4.6913, 1.35846, -0.01235], [195160.0, 0.0, 32.9469, 0.44653, 4.6684, 1.36029, -0.02198], [195161.0, 0.0, 32.9229, 0.44543, 4.6951, 1.35571, -0.00291], [195162.0, 0.0, 32.9349, 0.44543, 4.7138, 1.35022, -0.00872], [195163.0, 0.0, 32.9379, 0.44391, 4.6738, 1.35498, -0.00436], [195164.0, 0.0, 32.9529, 0.44513, 4.6688, 1.35095, -0.01344], [195165.0, 0.0, 32.9394, 0.44446, 4.6928, 1.35461, -0.01717], [195166.0, 0.0, 32.9229, 0.44415, 4.6974, 1.34857, -0.00599], [195167.0, 0.0, 32.9289, 0.44028, 4.6829, 1.34546, -0.00799], [195168.0, 0.0, 32.9409, 0.43921, 4.689, 1.34674, -0.00545], [195169.0, 0.0, 32.9469, 0.43884, 4.7188, 1.33969, -0.02171], [195170.0, 0.0, 32.9379, 0.44035, 4.7012, 1.34308, -0.00636], [195171.0, 0.0, 32.9289, 0.43903, 4.6753, 1.33649, -0.0109], [195172.0, 0.0, 32.9499, 0.43951, 4.6883, 1.33594, -0.00545], [195173.0, 0.0, 32.9289, 0.44037, 4.718, 1.33484, -0.0203], [195174.0, 0.0, 32.9409, 0.43996, 4.7211, 1.33347, -0.01671], [195175.0, 0.0, 32.9469, 0.43738, 4.6692, 1.3222, -0.01544], [195176.0, 0.0, 32.9349, 0.43753, 4.6913, 1.33264, -0.02089], [195177.0, 0.0, 32.9349, 0.43762, 4.7188, 1.33447, -0.01408], [195178.0, 0.0, 32.9259, 0.43668, 4.6978, 1.33585, -0.00654], [195179.0, 0.0, 32.9289, 0.4346, 4.6707, 1.33228, -0.00509]]}, "returnCode": 0}
11.14.25.163;{"returnData": {"00:07:80:65:DF:EB": [[195180.0, 0.0, 32.9409, 0.43457, 4.6661, 1.33131, -0.00736], [195181.0, 0.0, 32.9409, 0.43457, 4.6951, 1.32751, -0.01108], [195182.0, 0.0, 32.9409, 0.43265, 4.7012, 1.33301, -0.02125], [195183.0, 0.0, 32.9529, 0.43384, 4.6726, 1.33356, -0.01253], [195184.0, 0.0, 32.9334, 0.4364, 4.6707, 1.33484, -0.00436], [195185.0, 0.0, 32.9469, 0.44067, 4.6909, 1.33429, -0.00781], [195186.0, 0.0, 32.9514, 0.44604, 4.7173, 1.33896, -0.00518], [195187.0, 0.0, 32.9409, 0.4552, 4.6776, 1.32449, -0.01635], [195188.0, 0.0, 32.9469, 0.4628, 4.6822, 1.33795, -0.00268], [195189.0, 0.0, 32.9349, 0.47278, 4.6936, 1.33777, -0.0089], [195190.0, 0.0, 32.9349, 0.48166, 4.7241, 1.3364, -0.00527], [195191.0, 0.0, 32.9349, 0.49316, 4.6711, 1.33868, -0.01144], [195192.0, 0.0, 32.9409, 0.5011, 4.6593, 1.33759, -0.01599], [195193.0, 0.0, 32.9379, 0.51288, 4.7127, 1.3396, -0.00749], [195194.0, 0.0, 32.9409, 0.5218, 4.7016, 1.34766, -0.02053], [195195.0, 0.0, 32.9469, 0.52893, 4.6665, 1.34042, -0.00654], [195196.0, 0.0, 32.9409, 0.53702, 4.6616, 1.34702, -0.01558], [195197.0, 0.0, 32.9409, 0.54053, 4.6982, 1.34601, -0.00745], [195198.0, 0.0, 32.9379, 0.55005, 4.7199, 1.34509, -0.01544], [195199.0, 0.0, 32.9409, 0.55487, 4.6677, 1.35081, -0.00291], [195200.0, 0.0, 32.9379, 0.55792, 4.6608, 1.34546, -0.00509], [195201.0, 0.0, 32.9349, 0.55603, 4.718, 1.34583, -0.01335], [195202.0, 0.0, 32.9349, 0.56116, 4.7211, 1.34985, -0.00872], [195203.0, 0.0, 32.9409, 0.56116, 4.6692, 1.35626, -0.00745], [195204.0, 0.0, 32.9289, 0.56264, 4.6646, 1.35141, -0.02271], [195205.0, 0.0, 32.9349, 0.56055, 4.6936, 1.35168, -0.00454], [195206.0, 0.0, 32.9289, 0.55951, 4.7058, 1.3558, -0.01744], [195207.0, 0.0, 32.9499, 0.55566, 4.6925, 1.35443, -0.0049], [195208.0, 0.0, 32.9334, 0.55737, 4.6886, 1.35645, -0.00908], [195209.0, 0.0, 32.9379, 0.55359, 4.6844, 1.36047, -0.00545]]}, "returnCode": 0}
11.14.25.336;{"returnData": {"00:07:80:65:DF:EB": [[195210.0, 0.0, 32.9409, 0.5491, 4.7138, 1.34839, -0.01017], [195211.0, 0.0, 32.9409, 0.54703, 4.6669, 1.36414, -0.01308], [195212.0, 0.0, 32.9409, 0.55029, 4.6577, 1.35718, -0.00345], [195213.0, 0.0, 32.9409, 0.54565, 4.6913, 1.35645, -0.00908], [195214.0, 0.0, 32.9409, 0.54523, 4.7157, 1.36304, -0.01962], [195215.0, 0.0, 32.9409, 0.54425, 4.6654, 1.35626, -0.00572], [195216.0, 0.0, 32.9289, 0.53799, 4.6631, 1.3634, -0.00817], [195217.0, 0.0, 32.9349, 0.54068, 4.6864, 1.35287, -0.00827], [195218.0, 0.0, 32.9409, 0.53979, 4.6947, 1.35507, -0.00899], [195219.0, 0.0, 32.9319, 0.53833, 4.689, 1.36011, -0.0154], [195220.0, 0.0, 32.9229, 0.53714, 4.66, 1.35223, -0.00745], [195221.0, 0.0, 32.9349, 0.53418, 4.6879, 1.35974, -0.01635], [195222.0, 0.0, 32.9469, 0.53094, 4.7104, 1.35333, -0.01889], [195223.0, 0.0, 32.9529, 0.5293, 4.6669, 1.34079, -0.01671], [195224.0, 0.0, 32.9349, 0.53088, 4.6703, 1.34729, -0.00727], [195225.0, 0.0, 32.9409, 0.52676, 4.6993, 1.35535, -0.00727], [195226.0, 0.0, 32.9409, 0.52856, 4.7005, 1.3364, -0.00254], [195227.0, 0.0, 32.9349, 0.52625, 4.6883, 1.34711, -0.02452], [195228.0, 0.0, 32.9529, 0.52515, 4.686, 1.34441, -0.00472], [195229.0, 0.0, 32.9349, 0.52182, 4.6898, 1.35095, -0.004], [195230.0, 0.0, 32.9349, 0.52054, 4.7127, 1.34253, -0.01817], [195231.0, 0.0, 32.9409, 0.51834, 4.6986, 1.34235, -0.00145], [195232.0, 0.0, 32.9349, 0.51453, 4.6577, 1.33209, -0.01835], [195233.0, 0.0, 32.9379, 0.51112, 4.694, 1.34656, -0.00236], [195234.0, 0.0, 32.9409, 0.51111, 4.6951, 1.34061, -0.01013], [195235.0, 0.0, 32.9409, 0.50909, 4.673, 1.33594, -0.01344], [195236.0, 0.0, 32.9379, 0.50378, 4.6886, 1.3374, -0.00781], [195237.0, 0.0, 32.9349, 0.50403, 4.6875, 1.33603, -0.01072], [195238.0, 0.0, 32.9454, 0.49823, 4.7165, 1.33374, -0.00727], [195239.0, 0.0, 32.9499, 0.49939, 4.6917, 1.33704, -0.00391]]}, "returnCode": 0}
11.14.25.458;{"returnData": {"00:07:80:65:DF:EB": [[195240.0, 0.0, 32.9469, 0.49817, 4.66, 1.33667, -0.00141], [195241.0, 0.0, 32.9439, 0.49561, 4.7134, 1.3255, -0.01871], [195242.0, 0.0, 32.9409, 0.49188, 4.7119, 1.3309, -0.00663], [195243.0, 0.0, 32.9379, 0.49023, 4.6883, 1.33154, -0.00236], [195244.0, 0.0, 32.9349, 0.49121, 4.6616, 1.33154, -0.0089], [195245.0, 0.0, 32.9349, 0.49026, 4.7104, 1.32921, -0.0049], [195246.0, 0.0, 32.9349, 0.48734, 4.7089, 1.32614, -0.01163], [195247.0, 0.0, 32.9394, 0.48718, 4.6722, 1.33173, -0.00836], [195248.0, 0.0, 32.9289, 0.48755, 4.6539, 1.3136, -0.01199], [195249.0, 0.0, 32.9289, 0.48492, 4.6879, 1.32422, -0.0134], [195250.0, 0.0, 32.9289, 0.48553, 4.6879, 1.32344, -0.01017], [195251.0, 0.0, 32.9409, 0.48343, 4.6867, 1.32829, -0.01072], [195252.0, 0.0, 32.9499, 0.48254, 4.686, 1.31891, -0.00454], [195253.0, 0.0, 32.9409, 0.48145, 4.7001, 1.31914, -0.02343], [195254.0, 0.0, 32.9469, 0.4812, 4.718, 1.31689, -0.00926], [195255.0, 0.0, 32.9394, 0.4826, 4.6646, 1.31845, -0.00972], [195256.0, 0.0, 32.9469, 0.48148, 4.6585, 1.31506, -0.01599], [195257.0, 0.0, 32.9289, 0.47888, 4.6967, 1.3147, -0.01444], [195258.0, 0.0, 32.9439, 0.47815, 4.7028, 1.30371, 0.00109], [195259.0, 0.0, 32.9469, 0.47955, 4.665, 1.31708, -0.01708], [195260.0, 0.0, 32.9409, 0.4765, 4.6783, 1.30591, -0.01017], [195261.0, 0.0, 32.9469, 0.47694, 4.6822, 1.31561, -0.02053], [195262.0, 0.0, 32.9289, 0.47546, 4.6883, 1.31067, -0.00272], [195263.0, 0.0, 32.9349, 0.47523, 4.6631, 1.31616, -0.0198], [195264.0, 0.0, 32.9334, 0.47275, 4.6585, 1.30847, -0.00327], [195265.0, 0.0, 32.9349, 0.4733, 4.705, 1.30023, -0.00976], [195266.0, 0.0, 32.9409, 0.47253, 4.7096, 1.31506, -0.01381], [195267.0, 0.0, 32.9289, 0.4718, 4.6692, 1.29726, 0.00472], [195268.0, 0.0, 32.9469, 0.46869, 4.6745, 1.30609, -0.01117], [195269.0, 0.0, 32.9589, 0.46661, 4.7096, 1.30792, -0.02035]]}, "returnCode": 0}
11.14.25.581;{"returnData": {"00:07:80:65:DF:EB": [[195270.0, 0.0, 32.9409, 0.46512, 4.7115, 1.31415, -0.00509], [195271.0, 0.0, 32.9379, 0.46283, 4.6612, 1.29675, 0.00054], [195272.0, 0.0, 32.9469, 0.46268, 4.6532, 1.30527, -0.02098], [195273.0, 0.0, 32.9409, 0.46008, 4.6844, 1.30737, -0.00981], [195274.0, 0.0, 32.9349, 0.45856, 4.6951, 1.30682, -0.0158], [195275.0, 0.0, 32.9409, 0.45837, 4.6623, 1.30893, -0.0059], [195276.0, 0.0, 32.9529, 0.45624, 4.67, 1.30701, -0.01671], [195277.0, 0.0, 32.9469, 0.45752, 4.6837, 1.31561, -0.01335], [195278.0, 0.0, 32.9454, 0.45374, 4.6928, 1.30957, -0.00945], [195279.0, 0.0, 32.9529, 0.4527, 4.6707, 1.30792, -0.00327], [195280.0, 0.0, 32.9289, 0.45132, 4.6776, 1.3103, -0.01703], [195281.0, 0.0, 32.9409, 0.45183, 4.7089, 1.30847, -0.00327], [195282.0, 0.0, 32.9529, 0.44873, 4.689, 1.3136, -0.01163], [195283.0, 0.0, 32.9409, 0.44818, 4.6814, 1.30554, -0.00254], [195284.0, 0.0, 32.9379, 0.44708, 4.6738, 1.30664, -0.00899], [195285.0, 0.0, 32.9349, 0.44824, 4.7112, 1.3114, -0.01871], [195286.0, 0.0, 32.9349, 0.44629, 4.689, 1.30792, -0.01571], [195287.0, 0.0, 32.9499, 0.4469, 4.6768, 1.30774, -0.00073], [195288.0, 0.0, 32.9409, 0.44708, 4.6776, 1.31287, -0.00627], [195289.0, 0.0, 32.9409, 0.44705, 4.7043, 1.31561, -0.00872], [195290.0, 0.0, 32.9409, 0.44569, 4.6959, 1.31268, -0.01381], [195291.0, 0.0, 32.9379, 0.44489, 4.66, 1.31635, -0.01599], [195292.0, 0.0, 32.9394, 0.44641, 4.6547, 1.31396, -0.01853], [195293.0, 0.0, 32.9469, 0.44318, 4.6822, 1.31433, -0.02216], [195294.0, 0.0, 32.9439, 0.44366, 4.6944, 1.31479, -0.01417], [195295.0, 0.0, 32.9499, 0.44452, 4.657, 1.31781, -0.0158], [195296.0, 0.0, 32.9409, 0.44116, 4.652, 1.3049, -0.01235], [195297.0, 0.0, 32.9409, 0.44238, 4.686, 1.31323, -0.01989], [195298.0, 0.0, 32.9439, 0.44147, 4.6928, 1.31891, -0.01835], [195299.0, 0.0, 32.9499, 0.43903, 4.6616, 1.30225, -0.01798]]}, "returnCode": 0}
11.14.25.754;{"returnData": {"00:07:80:65:DF:EB": [[195300.0, 0.0, 32.9409, 0.44052, 4.6535, 1.30682, -0.02025], [195301.0, 0.0, 32.9529, 0.44, 4.6768, 1.30811, -0.02398], [195302.0, 0.0, 32.9589, 0.43985, 4.6921, 1.3136, -0.00354], [195303.0, 0.0, 32.9409, 0.43842, 4.6715, 1.30353, -0.00799], [195304.0, 0.0, 32.9379, 0.44006, 4.6539, 1.30486, -0.01889], [195305.0, 0.0, 32.9409, 0.44049, 4.6818, 1.30554, -0.00254], [195306.0, 0.0, 32.9619, 0.43774, 4.6944, 1.30536, -0.00872], [195307.0, 0.0, 32.9469, 0.43823, 4.6612, 1.30829, -0.00618], [195308.0, 0.0, 32.9409, 0.43645, 4.6509, 1.31223, -0.00272], [195309.0, 0.0, 32.9349, 0.43542, 4.6829, 1.2962, -0.0158], [195310.0, 0.0, 32.9409, 0.43488, 4.6898, 1.30856, -0.00409], [195311.0, 0.0, 32.9529, 0.43542, 4.6608, 1.30193, -0.00827], [195312.0, 0.0, 32.9439, 0.43507, 4.6478, 1.3125, -0.01926], [195313.0, 0.0, 32.9499, 0.435, 4.6852, 1.31232, -0.01199], [195314.0, 0.0, 32.9349, 0.43723, 4.6936, 1.30975, -0.00981], [195315.0, 0.0, 32.9469, 0.43762, 4.6787, 1.30975, -0.00981], [195316.0, 0.0, 32.9409, 0.44092, 4.6539, 1.31396, -0.02062], [195317.0, 0.0, 32.9469, 0.446, 4.6814, 1.30261, -0.00322], [195318.0, 0.0, 32.9379, 0.45319, 4.7153, 1.30389, -0.0025], [195319.0, 0.0, 32.9364, 0.46051, 4.6574, 1.31479, 0.00291], [195320.0, 0.0, 32.9409, 0.46948, 4.6745, 1.31488, -0.00618], [195321.0, 0.0, 32.9469, 0.47873, 4.6814, 1.30774, -0.00808], [195322.0, 0.0, 32.9409, 0.49097, 4.6921, 1.32275, -0.01508], [195323.0, 0.0, 32.9469, 0.49994, 4.6562, 1.31918, -0.02025], [195324.0, 0.0, 32.9439, 0.5083, 4.6501, 1.32275, -0.00036], [195325.0, 0.0, 32.9469, 0.52057, 4.6829, 1.32367, -0.00436], [195326.0, 0.0, 32.9469, 0.5257, 4.6936, 1.3222, -0.01412], [195327.0, 0.0, 32.9469, 0.53629, 4.6562, 1.32477, -0.02125], [195328.0, 0.0, 32.9499, 0.54199, 4.6711, 1.32458, -0.02025], [195329.0, 0.0, 32.9514, 0.54529, 4.689, 1.32751, -0.01049]]}, "returnCode": 0}
11.14.25.926;{"returnData": {"00:07:80:65:DF:EB": [[195330.0, 0.0, 32.9409, 0.55371, 4.6913, 1.33488, -0.00899], [195331.0, 0.0, 32.9514, 0.55872, 4.6585, 1.32925, -0.00799], [195332.0, 0.0, 32.9469, 0.55823, 4.6482, 1.33342, -0.01599], [195333.0, 0.0, 32.9469, 0.56323, 4.6814, 1.33228, -0.01381], [195334.0, 0.0, 32.9529, 0.55975, 4.6852, 1.3374, -0.0054], [195335.0, 0.0, 32.9529, 0.56384, 4.6844, 1.33594, -0.01562], [195336.0, 0.0, 32.9439, 0.56085, 4.6555, 1.34061, -0.01653], [195337.0, 0.0, 32.9469, 0.56018, 4.6986, 1.33521, -0.02743], [195338.0, 0.0, 32.9409, 0.56207, 4.7089, 1.33777, -0.01889], [195339.0, 0.0, 32.9469, 0.56122, 4.6623, 1.34033, -0.00436], [195340.0, 0.0, 32.9529, 0.55853, 4.649, 1.34839, -0.00672], [195341.0, 0.0, 32.9409, 0.55655, 4.6806, 1.33484, -0.01817], [195342.0, 0.0, 32.9469, 0.55481, 4.6898, 1.34088, -0.00609], [195343.0, 0.0, 32.9529, 0.54913, 4.6516, 1.34253, -0.01308], [195344.0, 0.0, 32.9439, 0.54718, 4.6532, 1.34766, -0.00163], [195345.0, 0.0, 32.9469, 0.54895, 4.6951, 1.34537, -0.00872], [195346.0, 0.0, 32.9379, 0.54822, 4.686, 1.3429, -0.01599], [195347.0, 0.0, 32.9409, 0.54633, 4.6528, 1.34592, -0.01108], [195348.0, 0.0, 32.9454, 0.54022, 4.6455, 1.3429, -0.00781], [195349.0, 0.0, 32.9289, 0.54231, 4.6806, 1.34601, -0.00291], [195350.0, 0.0, 32.9529, 0.54138, 4.6864, 1.34326, -0.02212], [195351.0, 0.0, 32.9469, 0.53906, 4.6562, 1.3461, -0.01017], [195352.0, 0.0, 32.9334, 0.53802, 4.6646, 1.34308, -0.00581], [195353.0, 0.0, 32.9514, 0.53809, 4.6791, 1.35205, -0.01253], [195354.0, 0.0, 32.9379, 0.53796, 4.7058, 1.33301, -0.00763], [195355.0, 0.0, 32.9409, 0.53748, 4.686, 1.3466, -0.00609], [195356.0, 0.0, 32.9409, 0.5368, 4.673, 1.34418, -0.01744], [195357.0, 0.0, 32.9529, 0.53485, 4.7028, 1.34418, -0.00727], [195358.0, 0.0, 32.9469, 0.53223, 4.686, 1.34564, -0.02389], [195359.0, 0.0, 32.9454, 0.52979, 4.6577, 1.3418, -0.00945]]}, "returnCode": 0}
11.14.26.048;{"returnData": {"00:07:80:65:DF:EB": [[195360.0, 0.0, 32.9409, 0.52966, 4.6463, 1.34344, -0.01526], [195361.0, 0.0, 32.9349, 0.52295, 4.6898, 1.34061, -0.00336], [195362.0, 0.0, 32.9394, 0.52032, 4.6883, 1.34399, -0.00454], [195363.0, 0.0, 32.9469, 0.52014, 4.6799, 1.3429, -0.01926], [195364.0, 0.0, 32.9409, 0.51578, 4.6497, 1.34221, -0.01653], [195365.0, 0.0, 32.9379, 0.51318, 4.6803, 1.34134, -0.00527], [195366.0, 0.0, 32.9469, 0.51184, 4.6898, 1.34244, -0.00581], [195367.0, 0.0, 32.9469, 0.50732, 4.6539, 1.34312, -0.0069], [195368.0, 0.0, 32.9469, 0.50674, 4.6539, 1.3407, -0.01635], [195369.0, 0.0, 32.9529, 0.50287, 4.6776, 1.34212, -0.02398], [195370.0, 0.0, 32.9469, 0.50162, 4.6886, 1.33997, -0.00836], [195371.0, 0.0, 32.9409, 0.49591, 4.6558, 1.32953, -0.01054], [195372.0, 0.0, 32.9319, 0.49609, 4.6539, 1.34473, -0.01994], [195373.0, 0.0, 32.9439, 0.49225, 4.6776, 1.34052, -0.002], [195374.0, 0.0, 32.9529, 0.49344, 4.6852, 1.33859, -0.00054], [195375.0, 0.0, 32.9469, 0.49463, 4.657, 1.33868, -0.00145], [195376.0, 0.0, 32.9409, 0.4942, 4.6494, 1.32715, -0.00291], [195377.0, 0.0, 32.9409, 0.49155, 4.6753, 1.33466, -0.00609], [195378.0, 0.0, 32.9529, 0.49176, 4.7081, 1.33493, -0.00945], [195379.0, 0.0, 32.9529, 0.49344, 4.6577, 1.33466, -0.00427], [195380.0, 0.0, 32.9499, 0.49103, 4.6768, 1.34001, -0.0049], [195381.0, 0.0, 32.9469, 0.49036, 4.6837, 1.33228, -0.00254], [195382.0, 0.0, 32.9529, 0.48865, 4.6921, 1.32953, -0.00091], [195383.0, 0.0, 32.9529, 0.49103, 4.6581, 1.33502, -0.01054], [195384.0, 0.0, 32.9379, 0.48883, 4.6478, 1.31763, -0.01916], [195385.0, 0.0, 32.9379, 0.48712, 4.6753, 1.33008, -0.01272], [195386.0, 0.0, 32.9409, 0.48853, 4.6814, 1.3299, -0.00763], [195387.0, 0.0, 32.9589, 0.48511, 4.6829, 1.32587, -0.01308], [195388.0, 0.0, 32.9469, 0.48062, 4.6646, 1.32321, -0.01544], [195389.0, 0.0, 32.9439, 0.47876, 4.7016, 1.32257, -0.02162]]}, "returnCode": 0}
11.14.26.221;{"returnData": {"00:07:80:65:DF:EB": [[195390.0, 0.0, 32.9439, 0.47841, 4.6844, 1.32358, -0.00745], [195391.0, 0.0, 32.9529, 0.47821, 4.6574, 1.32166, -0.00091], [195392.0, 0.0, 32.9469, 0.48035, 4.6722, 1.32788, -0.00599], [195393.0, 0.0, 32.9349, 0.47644, 4.7062, 1.32138, -0.01962], [195394.0, 0.0, 32.9469, 0.47647, 4.6875, 1.32211, -0.00545], [195395.0, 0.0, 32.9529, 0.47781, 4.686, 1.31891, -0.002], [195396.0, 0.0, 32.9529, 0.4776, 4.6478, 1.32166, -0.01045], [195397.0, 0.0, 32.9529, 0.47491, 4.6761, 1.31873, -0.01989], [195398.0, 0.0, 32.9469, 0.47562, 4.6822, 1.31378, -0.00636], [195399.0, 0.0, 32.9409, 0.47546, 4.6555, 1.32248, -0.00345], [195400.0, 0.0, 32.9589, 0.47202, 4.6513, 1.3158, -0.01698], [195401.0, 0.0, 32.9589, 0.4709, 4.6799, 1.31854, -0.01181], [195402.0, 0.0, 32.9529, 0.46997, 4.6852, 1.32422, 0.0049], [195403.0, 0.0, 32.9409, 0.46814, 4.6577, 1.31543, -0.01744], [195404.0, 0.0, 32.9499, 0.46674, 4.6753, 1.32092, -0.00468], [195405.0, 0.0, 32.9469, 0.46582, 4.6783, 1.31616, -0.0069], [195406.0, 0.0, 32.9484, 0.46729, 4.689, 1.31506, -0.00527], [195407.0, 0.0, 32.9469, 0.46622, 4.657, 1.31122, -0.01817], [195408.0, 0.0, 32.9469, 0.46489, 4.6505, 1.31781, -0.01308], [195409.0, 0.0, 32.9289, 0.46107, 4.6764, 1.31456, -0.00727], [195410.0, 0.0, 32.9409, 0.46033, 4.6814, 1.31067, -0.00309], [195411.0, 0.0, 32.9529, 0.45917, 4.6818, 1.31506, -0.02416], [195412.0, 0.0, 32.9514, 0.46133, 4.6448, 1.31845, -0.0134], [195413.0, 0.0, 32.9469, 0.45917, 4.6768, 1.32166, -0.02153], [195414.0, 0.0, 32.9529, 0.45856, 4.6829, 1.31561, -0.02734], [195415.0, 0.0, 32.9454, 0.45813, 4.6539, 1.31396, -0.00454], [195416.0, 0.0, 32.9469, 0.45618, 4.6494, 1.31396, -0.01417], [195417.0, 0.0, 32.9469, 0.45682, 4.6864, 1.31964, -0.00799], [195418.0, 0.0, 32.9649, 0.45685, 4.7066, 1.30481, -0.00073], [195419.0, 0.0, 32.9529, 0.45642, 4.6577, 1.31676, -0.01667]]}, "returnCode": 0}
