11.01.21.106;{"returnData": {"00:07:80:65:DF:EB": [[239490.0, 0.0, 34.6776, 0.42999, 3.2745, 1.04961, 0.01535], [239491.0, 0.0, 34.6715, 0.43036, 3.2387, 1.04993, 0.04037], [239492.0, 0.0, 34.6945, 0.43176, 3.2684, 1.04965, -0.00381], [239493.0, 0.0, 34.6699, 0.42834, 3.2959, 1.05341, -0.03342], [239494.0, 0.0, 34.6745, 0.42847, 3.2516, 1.05478, -0.00945], [239495.0, 0.0, 34.6868, 0.4267, 3.2196, 1.05295, 0.00381], [239496.0, 0.0, 34.6745, 0.42822, 3.27, 1.05917, 0.004], [239497.0, 0.0, 34.6776, 0.42654, 3.286, 1.05322, 0.00363], [239498.0, 0.0, 34.6715, 0.42596, 3.2749, 1.05084, 0.01653], [239499.0, 0.0, 34.6776, 0.42586, 3.2452, 1.05194, -0.0376], [239500.0, 0.0, 34.6838, 0.42651, 3.2703, 1.05103, -0.00436], [239501.0, 0.0, 34.6838, 0.42719, 3.3142, 1.05698, 0.00309], [239502.0, 0.0, 34.6622, 0.4234, 3.2494, 1.05103, -0.0327], [239503.0, 0.0, 34.6899, 0.42427, 3.2104, 1.05157, 0.02216], [239504.0, 0.0, 34.6592, 0.42303, 3.2463, 1.05331, -0.02357], [239505.0, 0.0, 34.696, 0.42117, 3.2867, 1.05423, -0.04232], [239506.0, 0.0, 34.7022, 0.4209, 3.2494, 1.05547, 0.02434], [239507.0, 0.0, 34.6653, 0.41974, 3.2211, 1.06155, -0.00786], [239508.0, 0.0, 34.6653, 0.41968, 3.2703, 1.05157, 0.00204], [239509.0, 0.0, 34.6838, 0.41919, 3.3146, 1.05807, 0.02416], [239510.0, 0.0, 34.6622, 0.41965, 3.2768, 1.06, 0.00327], [239511.0, 0.0, 34.6653, 0.41663, 3.2307, 1.05377, -0.04523], [239512.0, 0.0, 34.7022, 0.41736, 3.2471, 1.05844, -0.01344], [239513.0, 0.0, 34.6838, 0.42065, 3.286, 1.0621, 0.00145], [239514.0, 0.0, 34.6868, 0.41977, 3.2696, 1.06274, 0.00309], [239515.0, 0.0, 34.6653, 0.42548, 3.2135, 1.05835, -0.001], [239516.0, 0.0, 34.6653, 0.42886, 3.2509, 1.06284, 0.0129], [239517.0, 0.0, 34.6715, 0.43921, 3.2925, 1.06274, -0.01163], [239518.0, 0.0, 34.6745, 0.4455, 3.2776, 1.06274, -0.02761], [239519.0, 0.0, 34.6838, 0.45813, 3.2112, 1.06787, 0.02021]]}, "returnCode": 0}
11.01.21.278;{"returnData": {"00:07:80:65:DF:EB": [[239520.0, 0.0, 34.6592, 0.46912, 3.2501, 1.06494, -0.01417], [239521.0, 0.0, 34.6776, 0.48354, 3.286, 1.06842, -0.00472], [239522.0, 0.0, 34.6776, 0.49756, 3.2486, 1.06641, -0.0109], [239523.0, 0.0, 34.6715, 0.51056, 3.231, 1.06293, -0.01807], [239524.0, 0.0, 34.6561, 0.52753, 3.2505, 1.06906, -0.00636], [239525.0, 0.0, 34.6838, 0.54327, 3.2871, 1.06943, -0.00827], [239526.0, 0.0, 34.6776, 0.5592, 3.2532, 1.0752, 0.00763], [239527.0, 0.0, 34.6715, 0.57211, 3.2131, 1.07428, -0.00727], [239528.0, 0.0, 34.6776, 0.58679, 3.2734, 1.07574, -0.00354], [239529.0, 0.0, 34.6715, 0.59515, 3.2875, 1.07996, -0.02761], [239530.0, 0.0, 34.696, 0.60504, 3.2444, 1.07419, -0.003], [239531.0, 0.0, 34.6607, 0.61938, 3.2097, 1.08801, 0.01144], [239532.0, 0.0, 34.6699, 0.62341, 3.2776, 1.07776, -0.01835], [239533.0, 0.0, 34.6807, 0.63385, 3.297, 1.08696, -0.01617], [239534.0, 0.0, 34.6899, 0.63861, 3.2463, 1.09369, 0.03633], [239535.0, 0.0, 34.6653, 0.63565, 3.2066, 1.09021, -0.01817], [239536.0, 0.0, 34.6899, 0.63965, 3.2459, 1.09579, 0.0129], [239537.0, 0.0, 34.6838, 0.64545, 3.3016, 1.09058, -0.01308], [239538.0, 0.0, 34.7083, 0.64514, 3.2429, 1.10175, 0.01462], [239539.0, 0.0, 34.6776, 0.64102, 3.2207, 1.09044, -0.00418], [239540.0, 0.0, 34.6868, 0.63641, 3.273, 1.09937, -0.01199], [239541.0, 0.0, 34.6868, 0.64008, 3.2795, 1.10101, -0.04414], [239542.0, 0.0, 34.6776, 0.63794, 3.249, 1.09827, 0.0158], [239543.0, 0.0, 34.6622, 0.63077, 3.2074, 1.1001, 0.0], [239544.0, 0.0, 34.6776, 0.62602, 3.2433, 1.11255, -0.00599], [239545.0, 0.0, 34.6776, 0.62323, 3.302, 1.10669, -0.04578], [239546.0, 0.0, 34.6899, 0.62097, 3.2501, 1.11182, -0.0149], [239547.0, 0.0, 34.7007, 0.60913, 3.2654, 1.11621, -0.00754], [239548.0, 0.0, 34.6991, 0.60925, 3.2612, 1.11566, -0.00618], [239549.0, 0.0, 34.6622, 0.60596, 3.3146, 1.11795, -0.00036]]}, "returnCode": 0}
11.01.21.401;{"returnData": {"00:07:80:65:DF:EB": [[239550.0, 0.0, 34.6838, 0.60181, 3.2711, 1.12047, -0.04723], [239551.0, 0.0, 34.6622, 0.59163, 3.2036, 1.11603, 0.02352], [239552.0, 0.0, 34.6776, 0.59302, 3.2482, 1.11877, -0.01544], [239553.0, 0.0, 34.6715, 0.58838, 3.281, 1.12816, -0.00654], [239554.0, 0.0, 34.6899, 0.58401, 3.2532, 1.13123, -0.00554], [239555.0, 0.0, 34.696, 0.57617, 3.2173, 1.1272, -0.01835], [239556.0, 0.0, 34.6776, 0.57751, 3.2452, 1.13672, -0.0049], [239557.0, 0.0, 34.6822, 0.57233, 3.2898, 1.14001, -0.00745], [239558.0, 0.0, 34.693, 0.56781, 3.2417, 1.14697, 0.01499], [239559.0, 0.0, 34.6776, 0.56458, 3.215, 1.14697, -0.00572], [239560.0, 0.0, 34.6576, 0.56085, 3.2871, 1.1499, -0.00654], [239561.0, 0.0, 34.7068, 0.55276, 3.3195, 1.14569, -0.01194], [239562.0, 0.0, 34.6807, 0.55115, 3.2837, 1.15631, -0.02361], [239563.0, 0.0, 34.7022, 0.54211, 3.2383, 1.16107, 0.00763], [239564.0, 0.0, 34.6715, 0.54126, 3.2612, 1.16656, -0.00799], [239565.0, 0.0, 34.6899, 0.53847, 3.2883, 1.16583, -0.01708], [239566.0, 0.0, 34.6868, 0.53247, 3.2448, 1.16171, 0.00876], [239567.0, 0.0, 34.6899, 0.52686, 3.2169, 1.17828, -0.00064], [239568.0, 0.0, 34.6838, 0.52444, 3.2505, 1.17334, -0.03324], [239569.0, 0.0, 34.6991, 0.52344, 3.3104, 1.16895, 0.01944], [239570.0, 0.0, 34.6807, 0.51996, 3.2555, 1.18657, -0.01653], [239571.0, 0.0, 34.6838, 0.51736, 3.212, 1.18781, -0.00381], [239572.0, 0.0, 34.6776, 0.51599, 3.2719, 1.18616, 0.01671], [239573.0, 0.0, 34.6653, 0.51468, 3.2852, 1.18909, -0.01648], [239574.0, 0.0, 34.6776, 0.50952, 3.2494, 1.19348, 0.00913], [239575.0, 0.0, 34.6745, 0.50967, 3.2082, 1.19678, -0.01871], [239576.0, 0.0, 34.6838, 0.50757, 3.278, 1.19641, -0.05304], [239577.0, 0.0, 34.6715, 0.5072, 3.2814, 1.19989, 0.02125], [239578.0, 0.0, 34.6745, 0.51147, 3.2433, 1.20374, 0.00018], [239579.0, 0.0, 34.6745, 0.51044, 3.2375, 1.20374, 0.01199]]}, "returnCode": 0}
11.01.21.573;{"returnData": {"00:07:80:65:DF:EB": [[239580.0, 0.0, 34.6807, 0.50757, 3.241, 1.20708, -0.02797], [239581.0, 0.0, 34.6776, 0.51086, 3.2864, 1.20886, -0.01544], [239582.0, 0.0, 34.6899, 0.5083, 3.252, 1.21124, -0.00981], [239583.0, 0.0, 34.6776, 0.50818, 3.2074, 1.21829, 0.03815], [239584.0, 0.0, 34.6899, 0.5072, 3.2726, 1.21262, -0.05123], [239585.0, 0.0, 34.6838, 0.51038, 3.2986, 1.2155, -0.0218], [239586.0, 0.0, 34.6807, 0.50824, 3.2425, 1.22507, 0.00963], [239587.0, 0.0, 34.6776, 0.50647, 3.2318, 1.22168, -0.0025], [239588.0, 0.0, 34.6776, 0.50677, 3.244, 1.21747, -0.02434], [239589.0, 0.0, 34.6715, 0.50577, 3.2822, 1.22223, 0.00454], [239590.0, 0.0, 34.6776, 0.5036, 3.2471, 1.22589, -0.03955], [239591.0, 0.0, 34.6899, 0.50507, 3.2112, 1.22571, -0.01771], [239592.0, 0.0, 34.696, 0.50287, 3.2501, 1.23102, 0.02016], [239593.0, 0.0, 34.6776, 0.49957, 3.2852, 1.2307, -0.06104], [239594.0, 0.0, 34.6838, 0.49686, 3.2478, 1.22992, 0.04178], [239595.0, 0.0, 34.6868, 0.49438, 3.228, 1.2323, -0.03629], [239596.0, 0.0, 34.6776, 0.49506, 3.2715, 1.23184, -0.01054], [239597.0, 0.0, 34.6776, 0.49072, 3.3142, 1.23999, -0.01726], [239598.0, 0.0, 34.6653, 0.49048, 3.2486, 1.23596, -0.00418], [239599.0, 0.0, 34.6868, 0.48523, 3.2074, 1.23972, -0.00163], [239600.0, 0.0, 34.6838, 0.48196, 3.2486, 1.242, -0.01035], [239601.0, 0.0, 34.6776, 0.4826, 3.2776, 1.24109, -0.02352], [239602.0, 0.0, 34.6899, 0.48016, 3.2555, 1.23669, 0.0218], [239603.0, 0.0, 34.6776, 0.47778, 3.2223, 1.24329, -0.00545], [239604.0, 0.0, 34.6715, 0.47247, 3.273, 1.23651, -0.0287], [239605.0, 0.0, 34.6776, 0.47131, 3.3104, 1.24622, -0.01181], [239606.0, 0.0, 34.7022, 0.4679, 3.2581, 1.24786, -0.0129], [239607.0, 0.0, 34.6838, 0.46736, 3.2295, 1.25107, -0.00654], [239608.0, 0.0, 34.6715, 0.46539, 3.2467, 1.25134, 0.0436], [239609.0, 0.0, 34.6899, 0.46442, 3.2944, 1.24988, -0.06394]]}, "returnCode": 0}
11.01.21.695;{"returnData": {"00:07:80:65:DF:EB": [[239610.0, 0.0, 34.693, 0.46199, 3.2402, 1.25299, 0.04578], [239611.0, 0.0, 34.6807, 0.45972, 3.2078, 1.25958, -0.04251], [239612.0, 0.0, 34.6684, 0.45789, 3.2578, 1.25171, 0.01798], [239613.0, 0.0, 34.696, 0.4552, 3.2867, 1.25153, 0.00509], [239614.0, 0.0, 34.6776, 0.4538, 3.2619, 1.25537, -0.01199], [239615.0, 0.0, 34.6592, 0.45117, 3.212, 1.25684, 0.00872], [239616.0, 0.0, 34.6838, 0.45123, 3.2551, 1.25629, -0.02688], [239617.0, 0.0, 34.6899, 0.44727, 3.3192, 1.25546, -0.01399], [239618.0, 0.0, 34.6776, 0.44598, 3.241, 1.25793, -0.00472], [239619.0, 0.0, 34.6469, 0.44489, 3.2227, 1.26379, 0.00363], [239620.0, 0.0, 34.6776, 0.44373, 3.2471, 1.25793, 0.00018], [239621.0, 0.0, 34.6715, 0.44458, 3.2761, 1.25491, -0.02343], [239622.0, 0.0, 34.6776, 0.44336, 3.2394, 1.25684, 0.0089], [239623.0, 0.0, 34.6715, 0.44092, 3.2337, 1.25574, -0.01017], [239624.0, 0.0, 34.6653, 0.43982, 3.2478, 1.26027, -0.0243], [239625.0, 0.0, 34.7022, 0.43814, 3.3012, 1.26068, -0.002], [239626.0, 0.0, 34.6899, 0.43805, 3.2402, 1.25281, -0.01199], [239627.0, 0.0, 34.6761, 0.4364, 3.2043, 1.25793, 0.00182], [239628.0, 0.0, 34.6838, 0.43665, 3.257, 1.26196, -0.00745], [239629.0, 0.0, 34.6899, 0.43607, 3.286, 1.26672, 0.01235], [239630.0, 0.0, 34.6715, 0.43402, 3.2425, 1.26599, -0.01517], [239631.0, 0.0, 34.6838, 0.43384, 3.2032, 1.25949, -0.00082], [239632.0, 0.0, 34.6653, 0.43341, 3.2665, 1.2627, 0.02107], [239633.0, 0.0, 34.6745, 0.43475, 3.3104, 1.25427, -0.02107], [239634.0, 0.0, 34.6776, 0.43207, 3.2455, 1.25098, -0.02925], [239635.0, 0.0, 34.6653, 0.43188, 3.2043, 1.26013, 0.00827], [239636.0, 0.0, 34.6715, 0.42929, 3.2707, 1.26196, -0.00182], [239637.0, 0.0, 34.6745, 0.43188, 3.2822, 1.26178, -0.03297], [239638.0, 0.0, 34.6715, 0.43018, 3.249, 1.2616, -0.00431], [239639.0, 0.0, 34.6715, 0.42908, 3.2055, 1.26562, -0.00372]]}, "returnCode": 0}
11.01.21.868;{"returnData": {"00:07:80:65:DF:EB": [[239640.0, 0.0, 34.6592, 0.42706, 3.2433, 1.26562, -0.0267], [239641.0, 0.0, 34.6653, 0.42593, 3.2845, 1.26746, -0.00472], [239642.0, 0.0, 34.6745, 0.42398, 3.2795, 1.25977, -0.00163], [239643.0, 0.0, 34.6838, 0.42334, 3.2169, 1.25995, -0.00727], [239644.0, 0.0, 34.6807, 0.42426, 3.2715, 1.26105, 0.00745], [239645.0, 0.0, 34.6592, 0.42242, 3.2959, 1.2616, -0.00363], [239646.0, 0.0, 34.6715, 0.42334, 3.2436, 1.25272, 0.01244], [239647.0, 0.0, 34.6776, 0.42218, 3.2059, 1.26498, -0.00218], [239648.0, 0.0, 34.6653, 0.42236, 3.2398, 1.26324, -0.00636], [239649.0, 0.0, 34.6653, 0.42606, 3.2799, 1.2627, 0.00227], [239650.0, 0.0, 34.6838, 0.42874, 3.2478, 1.26105, -0.0158], [239651.0, 0.0, 34.6991, 0.43448, 3.2181, 1.26709, -0.00345], [239652.0, 0.0, 34.6653, 0.43942, 3.2436, 1.26343, -0.01735], [239653.0, 0.0, 34.6653, 0.44894, 3.2902, 1.2572, -0.00763], [239654.0, 0.0, 34.6899, 0.45984, 3.2352, 1.26105, 0.02125], [239655.0, 0.0, 34.6838, 0.46851, 3.2063, 1.26398, -0.02816], [239656.0, 0.0, 34.6592, 0.48193, 3.2791, 1.25958, 0.004], [239657.0, 0.0, 34.6684, 0.49719, 3.2776, 1.26068, 0.00236], [239658.0, 0.0, 34.6899, 0.50964, 3.2673, 1.26526, 0.01072], [239659.0, 0.0, 34.6838, 0.526, 3.2043, 1.25885, -0.0238], [239660.0, 0.0, 34.6684, 0.53821, 3.2738, 1.26013, -0.02652], [239661.0, 0.0, 34.6653, 0.55371, 3.2913, 1.25867, 0.00745], [239662.0, 0.0, 34.6838, 0.56793, 3.2356, 1.25876, 0.00681], [239663.0, 0.0, 34.6899, 0.58014, 3.2124, 1.26636, -0.04659], [239664.0, 0.0, 34.6838, 0.5929, 3.2387, 1.26837, -0.0089], [239665.0, 0.0, 34.6653, 0.60297, 3.3096, 1.2691, -0.01953], [239666.0, 0.0, 34.6776, 0.6088, 3.2455, 1.26746, 0.00254], [239667.0, 0.0, 34.65, 0.61859, 3.2043, 1.26965, 0.0089], [239668.0, 0.0, 34.6868, 0.62732, 3.252, 1.26141, -0.02725], [239669.0, 0.0, 34.6776, 0.6322, 3.2837, 1.2627, 0.00436]]}, "returnCode": 0}
11.01.22.041;{"returnData": {"00:07:80:65:DF:EB": [[239670.0, 0.0, 34.6715, 0.63318, 3.2387, 1.26361, -0.01235], [239671.0, 0.0, 34.6745, 0.63818, 3.2043, 1.26746, 0.00945], [239672.0, 0.0, 34.6838, 0.63647, 3.2795, 1.26617, -0.004], [239673.0, 0.0, 34.6838, 0.63782, 3.2883, 1.26782, -0.02761], [239674.0, 0.0, 34.6715, 0.63815, 3.2425, 1.26878, -0.00836], [239675.0, 0.0, 34.6653, 0.63446, 3.2059, 1.27094, 0.01926], [239676.0, 0.0, 34.6776, 0.63507, 3.2539, 1.26022, -0.01735], [239677.0, 0.0, 34.6838, 0.63037, 3.2829, 1.27148, -0.01553], [239678.0, 0.0, 34.6715, 0.62811, 3.2406, 1.27148, 0.01163], [239679.0, 0.0, 34.6822, 0.62, 3.2356, 1.27423, -0.00527], [239680.0, 0.0, 34.6776, 0.61743, 3.2486, 1.27739, 0.00926], [239681.0, 0.0, 34.6653, 0.61554, 3.2848, 1.28485, -0.01235], [239682.0, 0.0, 34.6899, 0.6109, 3.2356, 1.27661, -0.03188], [239683.0, 0.0, 34.6592, 0.60658, 3.2387, 1.27863, -0.00581], [239684.0, 0.0, 34.6715, 0.60107, 3.2448, 1.27972, 0.00472], [239685.0, 0.0, 34.6776, 0.59344, 3.2784, 1.28943, -0.02071], [239686.0, 0.0, 34.6868, 0.59387, 3.2669, 1.28558, -0.01049], [239687.0, 0.0, 34.6807, 0.58929, 3.2513, 1.28998, -0.00109], [239688.0, 0.0, 34.6576, 0.58594, 3.2486, 1.28851, -0.02761], [239689.0, 0.0, 34.6715, 0.58154, 3.3112, 1.28925, 0.00254], [239690.0, 0.0, 34.696, 0.57745, 3.2402, 1.28009, -0.00272], [239691.0, 0.0, 34.6454, 0.56946, 3.2276, 1.29964, 0.00182], [239692.0, 0.0, 34.6715, 0.56982, 3.2417, 1.29584, -0.01199], [239693.0, 0.0, 34.6653, 0.56122, 3.2833, 1.29639, 0.01235], [239694.0, 0.0, 34.696, 0.56342, 3.2757, 1.29918, -0.02906], [239695.0, 0.0, 34.6838, 0.55322, 3.2005, 1.30119, 0.00309], [239696.0, 0.0, 34.6653, 0.54883, 3.27, 1.29968, -0.01871], [239697.0, 0.0, 34.6715, 0.54987, 3.278, 1.30719, 0.01826], [239698.0, 0.0, 34.6868, 0.54425, 3.241, 1.31552, -0.07657], [239699.0, 0.0, 34.6776, 0.53735, 3.215, 1.30724, 0.01621]]}, "returnCode": 0}
11.01.22.162;{"returnData": {"00:07:80:65:DF:EB": [[239700.0, 0.0, 34.6715, 0.53564, 3.2715, 1.30829, -0.04323], [239701.0, 0.0, 34.6899, 0.53214, 3.2776, 1.31708, -0.00363], [239702.0, 0.0, 34.6745, 0.52704, 3.2562, 1.31543, 0.00409], [239703.0, 0.0, 34.6684, 0.51968, 3.2028, 1.32037, 0.00291], [239704.0, 0.0, 34.6776, 0.51807, 3.2448, 1.32568, -0.0287], [239705.0, 0.0, 34.6899, 0.51501, 3.2913, 1.31726, -0.01853], [239706.0, 0.0, 34.6899, 0.5127, 3.2383, 1.31982, -0.00254], [239707.0, 0.0, 34.6776, 0.51294, 3.212, 1.32513, -0.00254], [239708.0, 0.0, 34.6715, 0.51038, 3.2467, 1.33008, -0.00654], [239709.0, 0.0, 34.6592, 0.50861, 3.2814, 1.32678, -0.02125], [239710.0, 0.0, 34.6715, 0.50964, 3.2593, 1.33424, -0.00945], [239711.0, 0.0, 34.6715, 0.50928, 3.212, 1.33008, 0.01626], [239712.0, 0.0, 34.6899, 0.50769, 3.2486, 1.33301, -0.01299], [239713.0, 0.0, 34.6684, 0.50635, 3.3119, 1.34079, -0.04796], [239714.0, 0.0, 34.6776, 0.50751, 3.244, 1.33429, 0.01172], [239715.0, 0.0, 34.6899, 0.50812, 3.2356, 1.3385, 0.01035], [239716.0, 0.0, 34.653, 0.50842, 3.244, 1.33575, -0.00945], [239717.0, 0.0, 34.6776, 0.50696, 3.2753, 1.3407, -0.03569], [239718.0, 0.0, 34.6899, 0.50806, 3.2398, 1.33832, -0.00545], [239719.0, 0.0, 34.6715, 0.50458, 3.2154, 1.34473, 0.01308], [239720.0, 0.0, 34.6684, 0.50687, 3.27, 1.34253, 0.0416], [239721.0, 0.0, 34.6838, 0.50537, 3.3112, 1.35223, -0.12625], [239722.0, 0.0, 34.6699, 0.50592, 3.2829, 1.3418, -0.00654], [239723.0, 0.0, 34.6776, 0.50562, 3.2249, 1.35242, -0.00872], [239724.0, 0.0, 34.6622, 0.50122, 3.2665, 1.35114, 0.01308], [239725.0, 0.0, 34.6592, 0.50269, 3.2745, 1.35187, -0.01744], [239726.0, 0.0, 34.6776, 0.50174, 3.2433, 1.3537, -0.00327], [239727.0, 0.0, 34.6745, 0.4964, 3.2211, 1.35205, -0.03052], [239728.0, 0.0, 34.6653, 0.49664, 3.2547, 1.3624, -0.00636], [239729.0, 0.0, 34.6838, 0.49458, 3.2784, 1.34738, -0.01235]]}, "returnCode": 0}
11.01.22.334;{"returnData": {"00:07:80:65:DF:EB": [[239730.0, 0.0, 34.6776, 0.49463, 3.2475, 1.36432, 0.00272], [239731.0, 0.0, 34.6807, 0.48969, 3.1967, 1.36011, -0.01817], [239732.0, 0.0, 34.7022, 0.49011, 3.2421, 1.36011, 0.0015], [239733.0, 0.0, 34.6776, 0.48572, 3.2871, 1.36945, -0.05104], [239734.0, 0.0, 34.6715, 0.48248, 3.2337, 1.36047, 0.03924], [239735.0, 0.0, 34.6715, 0.48242, 3.2047, 1.36386, 0.00145], [239736.0, 0.0, 34.6699, 0.4783, 3.2784, 1.3726, -0.08211], [239737.0, 0.0, 34.6776, 0.47681, 3.2814, 1.36588, -0.01553], [239738.0, 0.0, 34.6776, 0.47498, 3.2486, 1.3688, 0.01962], [239739.0, 0.0, 34.6838, 0.47095, 3.2173, 1.37553, -0.00018], [239740.0, 0.0, 34.6776, 0.47009, 3.2566, 1.37805, -0.0069], [239741.0, 0.0, 34.6684, 0.46552, 3.3035, 1.37018, -0.01635], [239742.0, 0.0, 34.6745, 0.46411, 3.2307, 1.37549, 0.01344], [239743.0, 0.0, 34.6776, 0.46387, 3.1982, 1.37274, -0.03279], [239744.0, 0.0, 34.6715, 0.46179, 3.2806, 1.37714, -0.0307], [239745.0, 0.0, 34.6576, 0.45987, 3.2753, 1.37366, -0.0168], [239746.0, 0.0, 34.6776, 0.45648, 3.2608, 1.37915, 0.03233], [239747.0, 0.0, 34.6715, 0.45399, 3.2291, 1.37915, -0.00141], [239748.0, 0.0, 34.6715, 0.45239, 3.2501, 1.38391, -0.00618], [239749.0, 0.0, 34.696, 0.45096, 3.2997, 1.3808, -0.02534], [239750.0, 0.0, 34.696, 0.45216, 3.2364, 1.38474, 0.01022], [239751.0, 0.0, 34.6868, 0.4491, 3.2013, 1.38345, -0.01635], [239752.0, 0.0, 34.6653, 0.44797, 3.2352, 1.38776, -0.01453], [239753.0, 0.0, 34.6622, 0.44653, 3.3024, 1.39362, -0.02525], [239754.0, 0.0, 34.6776, 0.44574, 3.2627, 1.38565, -0.0109], [239755.0, 0.0, 34.6899, 0.44385, 3.1971, 1.37425, 0.02371], [239756.0, 0.0, 34.6592, 0.44366, 3.2368, 1.38913, -0.0247], [239757.0, 0.0, 34.6715, 0.44241, 3.2852, 1.39398, -0.01689], [239758.0, 0.0, 34.6761, 0.43964, 3.236, 1.38428, -0.03842], [239759.0, 0.0, 34.6899, 0.44081, 3.228, 1.39014, -0.02834]]}, "returnCode": 0}
11.01.22.457;{"returnData": {"00:07:80:65:DF:EB": [[239760.0, 0.0, 34.6715, 0.43872, 3.2425, 1.38757, -0.01417], [239761.0, 0.0, 34.6607, 0.43829, 3.3089, 1.39105, -0.01017], [239762.0, 0.0, 34.6715, 0.43542, 3.2383, 1.3927, -0.01526], [239763.0, 0.0, 34.6899, 0.4353, 3.2032, 1.40057, -0.05232], [239764.0, 0.0, 34.6899, 0.4361, 3.2642, 1.39, -0.02761], [239765.0, 0.0, 34.6822, 0.43396, 3.2753, 1.40112, 0.00163], [239766.0, 0.0, 34.6868, 0.43365, 3.2349, 1.39059, -0.01108], [239767.0, 0.0, 34.6838, 0.43207, 3.2005, 1.39243, -0.01072], [239768.0, 0.0, 34.6868, 0.43414, 3.2455, 1.40112, -0.00727], [239769.0, 0.0, 34.6715, 0.43225, 3.2791, 1.39087, -0.04024], [239770.0, 0.0, 34.6899, 0.4321, 3.2516, 1.39311, 0.00272], [239771.0, 0.0, 34.6254, 0.43134, 3.1979, 1.39453, -0.03211], [239772.0, 0.0, 34.6807, 0.42889, 3.2551, 1.39783, 0.0109], [239773.0, 0.0, 34.653, 0.42822, 3.2776, 1.40479, -0.00618], [239774.0, 0.0, 34.6776, 0.42737, 3.2364, 1.39893, -0.00618], [239775.0, 0.0, 34.6653, 0.42761, 3.2013, 1.40332, -0.00127], [239776.0, 0.0, 34.653, 0.42676, 3.2459, 1.40588, -0.03451], [239777.0, 0.0, 34.6868, 0.42377, 3.2745, 1.39984, -0.02852], [239778.0, 0.0, 34.6899, 0.4234, 3.2623, 1.40222, 0.0287], [239779.0, 0.0, 34.6776, 0.42188, 3.2272, 1.41046, -0.00872], [239780.0, 0.0, 34.6592, 0.42224, 3.2669, 1.39197, -0.02616], [239781.0, 0.0, 34.6761, 0.42264, 3.2734, 1.40771, 0.01163], [239782.0, 0.0, 34.6807, 0.42578, 3.2333, 1.41293, 0.01054], [239783.0, 0.0, 34.6622, 0.42459, 3.2021, 1.39243, -0.00272], [239784.0, 0.0, 34.6899, 0.42841, 3.244, 1.40332, -0.0436], [239785.0, 0.0, 34.6776, 0.43372, 3.2745, 1.41138, -0.00195], [239786.0, 0.0, 34.6715, 0.43872, 3.2486, 1.38904, 0.00109], [239787.0, 0.0, 34.6838, 0.44727, 3.2181, 1.40593, 0.00218], [239788.0, 0.0, 34.6715, 0.45657, 3.2715, 1.40112, -0.03388], [239789.0, 0.0, 34.6715, 0.46692, 3.2776, 1.40826, -0.02643]]}, "returnCode": 0}
11.01.22.629;{"returnData": {"00:07:80:65:DF:EB": [[239790.0, 0.0, 34.6776, 0.47711, 3.231, 1.40479, -0.00545], [239791.0, 0.0, 34.6776, 0.49037, 3.196, 1.40341, 0.00381], [239792.0, 0.0, 34.6699, 0.50427, 3.2475, 1.39728, -0.03179], [239793.0, 0.0, 34.6407, 0.51965, 3.2825, 1.41833, -0.02489], [239794.0, 0.0, 34.696, 0.53247, 3.233, 1.42181, 0.01072], [239795.0, 0.0, 34.696, 0.54315, 3.194, 1.42328, -0.00649], [239796.0, 0.0, 34.6592, 0.55884, 3.2478, 1.42438, -0.00908], [239797.0, 0.0, 34.6791, 0.57281, 3.2791, 1.42291, -0.00109], [239798.0, 0.0, 34.6592, 0.58496, 3.2349, 1.42145, -0.00672], [239799.0, 0.0, 34.6592, 0.59085, 3.2097, 1.42786, 0.01135], [239800.0, 0.0, 34.6638, 0.59973, 3.2665, 1.42383, -0.01272], [239801.0, 0.0, 34.6868, 0.61224, 3.2703, 1.42749, -0.00817], [239802.0, 0.0, 34.6653, 0.61816, 3.2677, 1.42896, -0.00045], [239803.0, 0.0, 34.6745, 0.62384, 3.2589, 1.43628, 0.01671], [239804.0, 0.0, 34.6776, 0.62671, 3.2673, 1.43042, -0.01272], [239805.0, 0.0, 34.6715, 0.63037, 3.2776, 1.43637, -0.00436], [239806.0, 0.0, 34.6653, 0.62781, 3.2272, 1.43848, -0.01163], [239807.0, 0.0, 34.6592, 0.62793, 3.199, 1.43591, 0.00745], [239808.0, 0.0, 34.6715, 0.63116, 3.2501, 1.448, -0.03197], [239809.0, 0.0, 34.6653, 0.62866, 3.2738, 1.43115, -0.02425], [239810.0, 0.0, 34.6776, 0.6239, 3.2318, 1.45093, 0.0267], [239811.0, 0.0, 34.6745, 0.62177, 3.2188, 1.45207, -0.03052], [239812.0, 0.0, 34.6899, 0.61932, 3.2715, 1.4631, -0.00672], [239813.0, 0.0, 34.6653, 0.61597, 3.2749, 1.45715, -0.01163], [239814.0, 0.0, 34.6776, 0.61041, 3.2536, 1.45972, 0.00745], [239815.0, 0.0, 34.6576, 0.60254, 3.191, 1.4631, -0.00926], [239816.0, 0.0, 34.653, 0.6026, 3.2715, 1.46832, -0.04069], [239817.0, 0.0, 34.6745, 0.59839, 3.2982, 1.47986, 0.00954], [239818.0, 0.0, 34.696, 0.59052, 3.2417, 1.45844, -0.01989], [239819.0, 0.0, 34.6807, 0.58914, 3.1979, 1.48077, -0.0421]]}, "returnCode": 0}
