11.34.53.434;{"returnData": {"00:07:80:65:DF:EB": [[439530.0, 0.0, 29.5351, 0.72406, 2.7466, 1.47565, 0.00236], [439531.0, 0.0, 29.5264, 0.71832, 2.7237, 1.48357, -0.02243], [439532.0, 0.0, 29.5322, 0.71161, 2.7481, 1.48499, -0.0109], [439533.0, 0.0, 29.5293, 0.70203, 2.7649, 1.47766, -0.00908], [439534.0, 0.0, 29.5351, 0.69861, 2.7374, 1.50055, -0.01072], [439535.0, 0.0, 29.5408, 0.69141, 2.7271, 1.50989, -0.0376], [439536.0, 0.0, 29.5293, 0.68359, 2.7687, 1.51854, 0.00509], [439537.0, 0.0, 29.5322, 0.67776, 2.7668, 1.5293, -0.00418], [439538.0, 0.0, 29.5293, 0.66711, 2.7664, 1.53406, -0.02361], [439539.0, 0.0, 29.5264, 0.66309, 2.7542, 1.53094, -0.00854], [439540.0, 0.0, 29.5351, 0.65625, 2.7676, 1.52948, -0.00663], [439541.0, 0.0, 29.5293, 0.64594, 2.7592, 1.54175, 0.00182], [439542.0, 0.0, 29.5322, 0.64233, 2.7412, 1.55063, -0.00645], [439543.0, 0.0, 29.538, 0.63394, 2.7317, 1.54871, -0.01744], [439544.0, 0.0, 29.5408, 0.62781, 2.7695, 1.5564, -0.00572], [439545.0, 0.0, 29.5293, 0.61841, 2.7843, 1.54514, 0.00254], [439546.0, 0.0, 29.5293, 0.61011, 2.7412, 1.55905, -0.00472], [439547.0, 0.0, 29.5408, 0.59918, 2.7317, 1.56592, 0.00472], [439548.0, 0.0, 29.5235, 0.59792, 2.75, 1.56775, -0.01998], [439549.0, 0.0, 29.5293, 0.59058, 2.7863, 1.56079, -0.01017], [439550.0, 0.0, 29.5235, 0.57977, 2.7573, 1.57617, -0.01989], [439551.0, 0.0, 29.5293, 0.57672, 2.7496, 1.56555, -0.00745], [439552.0, 0.0, 29.5336, 0.57275, 2.7702, 1.57892, -0.01798], [439553.0, 0.0, 29.5408, 0.56921, 2.7622, 1.57361, 0.00109], [439554.0, 0.0, 29.5278, 0.56323, 2.7611, 1.57956, -0.00581], [439555.0, 0.0, 29.5351, 0.55664, 2.7325, 1.58542, 0.00163], [439556.0, 0.0, 29.5206, 0.55733, 2.7512, 1.58899, -0.0297], [439557.0, 0.0, 29.5351, 0.55408, 2.7611, 1.59705, -0.01662], [439558.0, 0.0, 29.5293, 0.55109, 2.7431, 1.60181, 0.00627], [439559.0, 0.0, 29.5322, 0.55042, 2.7328, 1.60419, 0.01276]]}, "returnCode": 0}
11.34.53.556;{"returnData": {"00:07:80:65:DF:EB": [[439560.0, 0.0, 29.5408, 0.54553, 2.7485, 1.61975, -0.01235], [439561.0, 0.0, 29.5408, 0.547, 2.7809, 1.59979, -0.01308], [439562.0, 0.0, 29.5351, 0.54617, 2.7428, 1.63147, 0.00054], [439563.0, 0.0, 29.5278, 0.54382, 2.7321, 1.63234, -0.0069], [439564.0, 0.0, 29.5177, 0.54309, 2.7489, 1.63715, -0.0114], [439565.0, 0.0, 29.5408, 0.54077, 2.7809, 1.63486, -0.00218], [439566.0, 0.0, 29.5293, 0.53601, 2.7584, 1.62396, -0.00018], [439567.0, 0.0, 29.5524, 0.53796, 2.7298, 1.63586, -0.00699], [439568.0, 0.0, 29.5293, 0.53674, 2.75, 1.64035, -0.01054], [439569.0, 0.0, 29.5235, 0.53418, 2.7649, 1.60748, 0.00073], [439570.0, 0.0, 29.5264, 0.53006, 2.7397, 1.63531, -0.00481], [439571.0, 0.0, 29.5293, 0.52655, 2.7248, 1.62488, 0.00036], [439572.0, 0.0, 29.5466, 0.52563, 2.7679, 1.60492, -0.00182], [439573.0, 0.0, 29.5351, 0.52075, 2.7618, 1.63275, -0.00799], [439574.0, 0.0, 29.538, 0.51672, 2.739, 1.63348, -0.01417], [439575.0, 0.0, 29.5351, 0.51514, 2.7332, 1.62946, -0.00981], [439576.0, 0.0, 29.5293, 0.50861, 2.7756, 1.62561, 0.00109], [439577.0, 0.0, 29.5351, 0.50488, 2.7771, 1.61829, -0.00309], [439578.0, 0.0, 29.5408, 0.50198, 2.7401, 1.60876, -0.01308], [439579.0, 0.0, 29.538, 0.49719, 2.7515, 1.61279, -0.002], [439580.0, 0.0, 29.5293, 0.49234, 2.7679, 1.61151, -0.01962], [439581.0, 0.0, 29.538, 0.48663, 2.7607, 1.604, -0.01054], [439582.0, 0.0, 29.5293, 0.48065, 2.7397, 1.60419, 0.00163], [439583.0, 0.0, 29.5466, 0.47589, 2.7435, 1.60437, -0.01017], [439584.0, 0.0, 29.5408, 0.47052, 2.7695, 1.5997, -0.01399], [439585.0, 0.0, 29.5408, 0.46628, 2.7718, 1.60263, -0.00291], [439586.0, 0.0, 29.5351, 0.46072, 2.7534, 1.58038, 0.00054], [439587.0, 0.0, 29.5293, 0.4563, 2.7538, 1.59229, -0.01589], [439588.0, 0.0, 29.5177, 0.45105, 2.7557, 1.59027, -0.01235], [439589.0, 0.0, 29.5351, 0.44702, 2.758, 1.5737, -0.00145]]}, "returnCode": 0}
11.34.53.729;{"returnData": {"00:07:80:65:DF:EB": [[439590.0, 0.0, 29.5351, 0.44107, 2.755, 1.58643, -0.0134], [439591.0, 0.0, 29.5336, 0.43835, 2.7271, 1.58313, -0.0089], [439592.0, 0.0, 29.5293, 0.43353, 2.7596, 1.5835, -0.00327], [439593.0, 0.0, 29.5408, 0.42743, 2.7611, 1.56812, -0.01708], [439594.0, 0.0, 29.5466, 0.42444, 2.742, 1.56395, -0.00645], [439595.0, 0.0, 29.5293, 0.41895, 2.7256, 1.56226, -0.00291], [439596.0, 0.0, 29.5351, 0.41559, 2.7596, 1.56454, -0.01689], [439597.0, 0.0, 29.5293, 0.41174, 2.7676, 1.55731, -0.00345], [439598.0, 0.0, 29.5466, 0.4079, 2.7504, 1.53223, -0.01689], [439599.0, 0.0, 29.5466, 0.40363, 2.7245, 1.55109, -0.01998], [439600.0, 0.0, 29.5394, 0.39911, 2.7519, 1.53424, -0.0069], [439601.0, 0.0, 29.5408, 0.39542, 2.7592, 1.53296, -0.00036], [439602.0, 0.0, 29.5351, 0.39136, 2.742, 1.52646, 0.01835], [439603.0, 0.0, 29.5351, 0.38794, 2.7241, 1.52948, 0.00872], [439604.0, 0.0, 29.538, 0.38391, 2.7431, 1.51538, -0.00708], [439605.0, 0.0, 29.5351, 0.38055, 2.7599, 1.51648, -0.00436], [439606.0, 0.0, 29.5351, 0.37714, 2.7473, 1.50842, -0.03306], [439607.0, 0.0, 29.5408, 0.37329, 2.7252, 1.50513, -0.01417], [439608.0, 0.0, 29.5264, 0.37048, 2.7657, 1.48032, -0.01744], [439609.0, 0.0, 29.5293, 0.36719, 2.7634, 1.49762, -0.00254], [439610.0, 0.0, 29.5408, 0.36444, 2.758, 1.48618, -0.00577], [439611.0, 0.0, 29.5351, 0.3609, 2.7237, 1.48865, -0.01444], [439612.0, 0.0, 29.538, 0.35864, 2.7649, 1.47638, 0.00127], [439613.0, 0.0, 29.5293, 0.3559, 2.7634, 1.47583, -0.01671], [439614.0, 0.0, 29.5408, 0.35339, 2.7409, 1.46576, -0.01344], [439615.0, 0.0, 29.5293, 0.35071, 2.7225, 1.47217, -0.00672], [439616.0, 0.0, 29.5408, 0.34839, 2.7649, 1.46393, -0.00618], [439617.0, 0.0, 29.5293, 0.34637, 2.7588, 1.45354, -0.01471], [439618.0, 0.0, 29.5466, 0.3443, 2.7401, 1.43463, -0.00545], [439619.0, 0.0, 29.5351, 0.34329, 2.7252, 1.44653, -0.00436]]}, "returnCode": 0}
11.34.53.851;{"returnData": {"00:07:80:65:DF:EB": [[439620.0, 0.0, 29.5322, 0.34082, 2.7641, 1.44305, -0.02125], [439621.0, 0.0, 29.5437, 0.33813, 2.7771, 1.44054, -0.01235], [439622.0, 0.0, 29.5437, 0.33813, 2.7378, 1.41687, -0.00872], [439623.0, 0.0, 29.5264, 0.33582, 2.7233, 1.42223, -0.01199], [439624.0, 0.0, 29.5351, 0.33379, 2.7458, 1.40167, -0.00182], [439625.0, 0.0, 29.5293, 0.33185, 2.7584, 1.39471, -0.00436], [439626.0, 0.0, 29.538, 0.33063, 2.7405, 1.40378, -0.00091], [439627.0, 0.0, 29.5351, 0.32849, 2.7294, 1.40405, -0.01072], [439628.0, 0.0, 29.5293, 0.32758, 2.7412, 1.38812, -0.00254], [439629.0, 0.0, 29.5293, 0.32733, 2.7775, 1.38647, -0.02089], [439630.0, 0.0, 29.5293, 0.32471, 2.7351, 1.37238, -0.00763], [439631.0, 0.0, 29.5293, 0.3252, 2.7363, 1.36908, -0.00545], [439632.0, 0.0, 29.538, 0.32355, 2.7443, 1.35077, -0.02143], [439633.0, 0.0, 29.5408, 0.32254, 2.7618, 1.3429, -0.01381], [439634.0, 0.0, 29.5293, 0.32379, 2.7386, 1.33823, -0.00704], [439635.0, 0.0, 29.5293, 0.32471, 2.7409, 1.3277, -0.00708], [439636.0, 0.0, 29.5351, 0.32776, 2.7473, 1.32605, -0.02071], [439637.0, 0.0, 29.5351, 0.33533, 2.758, 1.31543, -0.00354], [439638.0, 0.0, 29.5293, 0.3443, 2.7328, 1.30522, -0.01744], [439639.0, 0.0, 29.5264, 0.3566, 2.7496, 1.29794, 0.00254], [439640.0, 0.0, 29.5351, 0.3728, 2.7428, 1.29749, -0.00708], [439641.0, 0.0, 29.5351, 0.39053, 2.7534, 1.28577, -0.01562], [439642.0, 0.0, 29.5351, 0.41235, 2.739, 1.2876, -0.00436], [439643.0, 0.0, 29.5293, 0.43408, 2.7306, 1.26672, -0.00654], [439644.0, 0.0, 29.5408, 0.46051, 2.7424, 1.27441, -0.01698], [439645.0, 0.0, 29.5322, 0.4837, 2.7573, 1.2627, -0.01272], [439646.0, 0.0, 29.5351, 0.51013, 2.7344, 1.25922, -0.00908], [439647.0, 0.0, 29.5351, 0.53723, 2.721, 1.26086, -0.01471], [439648.0, 0.0, 29.538, 0.56152, 2.742, 1.25354, -0.01635], [439649.0, 0.0, 29.5293, 0.58209, 2.7576, 1.23889, -0.00827]]}, "returnCode": 0}
11.34.54.022;{"returnData": {"00:07:80:65:DF:EB": [[439650.0, 0.0, 29.5408, 0.60693, 2.7367, 1.24077, -0.01689], [439651.0, 0.0, 29.5408, 0.6221, 2.7206, 1.24292, -0.00654], [439652.0, 0.0, 29.5408, 0.64563, 2.7481, 1.23198, -0.01635], [439653.0, 0.0, 29.5264, 0.65784, 2.7649, 1.22754, -0.01308], [439654.0, 0.0, 29.5408, 0.67303, 2.7473, 1.22461, -0.00318], [439655.0, 0.0, 29.5322, 0.68202, 2.7229, 1.21967, -0.00068], [439656.0, 0.0, 29.5293, 0.69025, 2.7481, 1.22319, -0.00872], [439657.0, 0.0, 29.5351, 0.69794, 2.7817, 1.21143, -0.01453], [439658.0, 0.0, 29.5293, 0.70294, 2.7443, 1.20969, 0.00182], [439659.0, 0.0, 29.5293, 0.70428, 2.7241, 1.20667, -0.00182], [439660.0, 0.0, 29.5293, 0.70523, 2.7386, 1.19604, 0.002], [439661.0, 0.0, 29.5408, 0.69983, 2.7542, 1.19568, -0.00309], [439662.0, 0.0, 29.5408, 0.70081, 2.7382, 1.1998, -0.01344], [439663.0, 0.0, 29.5408, 0.69647, 2.7191, 1.17902, -0.01072], [439664.0, 0.0, 29.5293, 0.68799, 2.7512, 1.18378, -0.01599], [439665.0, 0.0, 29.5351, 0.68359, 2.7615, 1.18726, -0.00418], [439666.0, 0.0, 29.5351, 0.67859, 2.7428, 1.17819, -0.01698], [439667.0, 0.0, 29.5264, 0.67163, 2.7222, 1.17865, -0.01989], [439668.0, 0.0, 29.5322, 0.66516, 2.7496, 1.17041, -0.01771], [439669.0, 0.0, 29.5351, 0.65662, 2.7763, 1.16556, -0.0178], [439670.0, 0.0, 29.5293, 0.64648, 2.7527, 1.15576, -0.00254], [439671.0, 0.0, 29.5336, 0.64221, 2.7222, 1.14899, -0.00908], [439672.0, 0.0, 29.5293, 0.63519, 2.7382, 1.14551, -0.00509], [439673.0, 0.0, 29.5293, 0.62238, 2.7534, 1.14752, -0.01817], [439674.0, 0.0, 29.5408, 0.61847, 2.7328, 1.14478, -0.00545], [439675.0, 0.0, 29.5408, 0.60797, 2.7191, 1.14056, 0.00254], [439676.0, 0.0, 29.538, 0.60059, 2.7382, 1.1347, -0.02266], [439677.0, 0.0, 29.5351, 0.59244, 2.7657, 1.13562, -0.00327], [439678.0, 0.0, 29.5408, 0.58701, 2.75, 1.13049, -0.00327], [439679.0, 0.0, 29.5322, 0.5791, 2.721, 1.12408, -0.01453]]}, "returnCode": 0}
11.34.54.195;{"returnData": {"00:07:80:65:DF:EB": [[439680.0, 0.0, 29.5235, 0.57129, 2.7481, 1.12537, -0.00036], [439681.0, 0.0, 29.5278, 0.56348, 2.7531, 1.12216, -0.00354], [439682.0, 0.0, 29.5351, 0.55252, 2.7321, 1.11676, -0.01599], [439683.0, 0.0, 29.538, 0.54764, 2.7176, 1.11456, -0.00322], [439684.0, 0.0, 29.5235, 0.54388, 2.7443, 1.11182, -0.00599], [439685.0, 0.0, 29.538, 0.53784, 2.7618, 1.10275, 0.00073], [439686.0, 0.0, 29.538, 0.53052, 2.7512, 1.10861, -0.00141], [439687.0, 0.0, 29.5408, 0.52521, 2.7344, 1.09758, -0.00163], [439688.0, 0.0, 29.5351, 0.52167, 2.7588, 1.10724, -0.00545], [439689.0, 0.0, 29.5293, 0.52014, 2.7515, 1.10033, 0.00036], [439690.0, 0.0, 29.538, 0.51807, 2.7313, 1.10275, -0.00763], [439691.0, 0.0, 29.5293, 0.51648, 2.7435, 1.10129, -0.00836], [439692.0, 0.0, 29.5293, 0.51453, 2.7496, 1.09753, -0.02089], [439693.0, 0.0, 29.5264, 0.51111, 2.7679, 1.09186, -0.00799], [439694.0, 0.0, 29.5408, 0.5119, 2.7462, 1.09589, 0.00182], [439695.0, 0.0, 29.5293, 0.50842, 2.7367, 1.08842, 0.0049], [439696.0, 0.0, 29.5322, 0.50763, 2.7519, 1.08701, -0.00218], [439697.0, 0.0, 29.5408, 0.50781, 2.7546, 1.08636, 0.0], [439698.0, 0.0, 29.5351, 0.50458, 2.7302, 1.08362, -0.00345], [439699.0, 0.0, 29.5235, 0.50616, 2.7195, 1.08417, -0.01199], [439700.0, 0.0, 29.5293, 0.50476, 2.755, 1.0849, 0.00554], [439701.0, 0.0, 29.5408, 0.50113, 2.7519, 1.08426, -0.0049], [439702.0, 0.0, 29.5351, 0.50244, 2.7473, 1.07721, -0.0178], [439703.0, 0.0, 29.5408, 0.49976, 2.7164, 1.07941, 0.00327], [439704.0, 0.0, 29.5466, 0.4967, 2.7588, 1.08737, -0.00431], [439705.0, 0.0, 29.5235, 0.49634, 2.7687, 1.08893, -0.01231], [439706.0, 0.0, 29.5408, 0.4917, 2.7386, 1.08243, -0.0109], [439707.0, 0.0, 29.5408, 0.49112, 2.7378, 1.08398, -0.00036], [439708.0, 0.0, 29.5394, 0.4873, 2.7344, 1.08289, -0.01435], [439709.0, 0.0, 29.5394, 0.48346, 2.7527, 1.08417, 0.00409]]}, "returnCode": 0}
11.34.54.318;{"returnData": {"00:07:80:65:DF:EB": [[439710.0, 0.0, 29.5322, 0.48004, 2.7328, 1.08517, -0.00064], [439711.0, 0.0, 29.5408, 0.47842, 2.7462, 1.09039, 0.00291], [439712.0, 0.0, 29.5408, 0.47491, 2.739, 1.08765, -0.01998], [439713.0, 0.0, 29.5495, 0.47192, 2.7523, 1.08755, -0.00926], [439714.0, 0.0, 29.5351, 0.4671, 2.758, 1.08197, -0.00527], [439715.0, 0.0, 29.5351, 0.46402, 2.7412, 1.08293, 0.00145], [439716.0, 0.0, 29.5466, 0.45894, 2.737, 1.08408, -0.00609], [439717.0, 0.0, 29.5466, 0.45593, 2.7504, 1.09296, -0.00318], [439718.0, 0.0, 29.5351, 0.45108, 2.7451, 1.10046, -0.00345], [439719.0, 0.0, 29.538, 0.44781, 2.7172, 1.09396, -0.00554], [439720.0, 0.0, 29.5408, 0.44495, 2.755, 1.09845, -0.00191], [439721.0, 0.0, 29.5351, 0.43884, 2.7515, 1.09808, -0.01226], [439722.0, 0.0, 29.538, 0.43677, 2.7313, 1.09277, -0.01444], [439723.0, 0.0, 29.5351, 0.43225, 2.7187, 1.10431, 0.0], [439724.0, 0.0, 29.5293, 0.42731, 2.7378, 1.1001, 0.00073], [439725.0, 0.0, 29.5351, 0.42395, 2.7699, 1.10596, -0.00872], [439726.0, 0.0, 29.5437, 0.41956, 2.7542, 1.09808, -0.01708], [439727.0, 0.0, 29.5408, 0.41528, 2.7264, 1.09195, 0.00563], [439728.0, 0.0, 29.5408, 0.41125, 2.739, 1.10449, -0.00799], [439729.0, 0.0, 29.5351, 0.40652, 2.755, 1.09644, -0.01035], [439730.0, 0.0, 29.5408, 0.4021, 2.7359, 1.10019, -0.00168], [439731.0, 0.0, 29.538, 0.39752, 2.7214, 1.09872, -0.01817], [439732.0, 0.0, 29.5264, 0.39484, 2.7401, 1.10229, -0.00054], [439733.0, 0.0, 29.5336, 0.39027, 2.7515, 1.10193, -0.00999], [439734.0, 0.0, 29.5351, 0.38678, 2.729, 1.10504, -0.005], [439735.0, 0.0, 29.5408, 0.38354, 2.7355, 1.10715, -0.01063], [439736.0, 0.0, 29.5235, 0.38049, 2.7409, 1.11635, -0.01235], [439737.0, 0.0, 29.5553, 0.37717, 2.7588, 1.11813, -0.00254], [439738.0, 0.0, 29.5408, 0.37451, 2.7321, 1.12537, -0.01944], [439739.0, 0.0, 29.5351, 0.37146, 2.7378, 1.12372, 0.01217]]}, "returnCode": 0}
11.34.54.490;{"returnData": {"00:07:80:65:DF:EB": [[439740.0, 0.0, 29.5408, 0.36877, 2.742, 1.13654, 0.02797], [439741.0, 0.0, 29.5408, 0.3661, 2.7496, 1.14111, 0.00672], [439742.0, 0.0, 29.5408, 0.36401, 2.7313, 1.14587, -0.00145], [439743.0, 0.0, 29.5495, 0.36096, 2.7172, 1.14917, -0.01744], [439744.0, 0.0, 29.5293, 0.35855, 2.7374, 1.15979, -0.02234], [439745.0, 0.0, 29.5351, 0.35597, 2.7496, 1.15677, -0.01817], [439746.0, 0.0, 29.538, 0.35455, 2.7512, 1.16272, -0.00872], [439747.0, 0.0, 29.5322, 0.35165, 2.7149, 1.17087, -0.00836], [439748.0, 0.0, 29.538, 0.34995, 2.7458, 1.15887, -0.00763], [439749.0, 0.0, 29.5408, 0.34756, 2.7771, 1.17288, -0.00799], [439750.0, 0.0, 29.5466, 0.3468, 2.739, 1.17371, -0.00254], [439751.0, 0.0, 29.5351, 0.34439, 2.7187, 1.17609, -0.00727], [439752.0, 0.0, 29.538, 0.34351, 2.7367, 1.17888, 0.00073], [439753.0, 0.0, 29.5408, 0.34171, 2.7512, 1.18268, -0.01962], [439754.0, 0.0, 29.5466, 0.3407, 2.7481, 1.18954, -0.00036], [439755.0, 0.0, 29.5408, 0.33975, 2.726, 1.19357, -0.01272], [439756.0, 0.0, 29.5437, 0.33771, 2.7374, 1.20209, -0.01017], [439757.0, 0.0, 29.5466, 0.33691, 2.7695, 1.20117, -0.01226], [439758.0, 0.0, 29.5437, 0.33655, 2.7359, 1.20721, -0.00618], [439759.0, 0.0, 29.5408, 0.33356, 2.7153, 1.21591, -0.01853], [439760.0, 0.0, 29.5351, 0.33258, 2.7531, 1.21481, -0.00936], [439761.0, 0.0, 29.5408, 0.33105, 2.7527, 1.2226, -0.001], [439762.0, 0.0, 29.5351, 0.32913, 2.7306, 1.22758, -0.02489], [439763.0, 0.0, 29.538, 0.32768, 2.7153, 1.23047, -0.00972], [439764.0, 0.0, 29.538, 0.32596, 2.7382, 1.23523, -0.00191], [439765.0, 0.0, 29.5495, 0.32443, 2.7607, 1.23926, -0.00377], [439766.0, 0.0, 29.5466, 0.32349, 2.7401, 1.24191, -0.00327], [439767.0, 0.0, 29.5495, 0.3222, 2.7145, 1.24878, -0.01045], [439768.0, 0.0, 29.5466, 0.32031, 2.7328, 1.24823, -0.00727], [439769.0, 0.0, 29.5408, 0.32043, 2.7512, 1.25775, -0.00109]]}, "returnCode": 0}
11.34.54.612;{"returnData": {"00:07:80:65:DF:EB": [[439770.0, 0.0, 29.5466, 0.31824, 2.7466, 1.25473, -0.00318], [439771.0, 0.0, 29.5408, 0.3175, 2.7206, 1.26324, -0.00745], [439772.0, 0.0, 29.5351, 0.31906, 2.7542, 1.25949, -0.01921], [439773.0, 0.0, 29.5495, 0.31769, 2.7481, 1.26434, -0.00976], [439774.0, 0.0, 29.5408, 0.32001, 2.7298, 1.27025, -0.0218], [439775.0, 0.0, 29.5437, 0.32623, 2.7191, 1.26819, -0.01217], [439776.0, 0.0, 29.538, 0.33272, 2.7359, 1.27556, -0.003], [439777.0, 0.0, 29.538, 0.34363, 2.7496, 1.27277, -0.00781], [439778.0, 0.0, 29.5437, 0.35786, 2.7409, 1.27679, -0.01045], [439779.0, 0.0, 29.5322, 0.3736, 2.7405, 1.28156, -0.01726], [439780.0, 0.0, 29.5293, 0.39236, 2.7481, 1.27551, -0.01272], [439781.0, 0.0, 29.5351, 0.41396, 2.7466, 1.29263, -0.00545], [439782.0, 0.0, 29.5408, 0.43677, 2.7248, 1.29968, 0.00472], [439783.0, 0.0, 29.5351, 0.46112, 2.7351, 1.28613, -0.02044], [439784.0, 0.0, 29.5495, 0.48552, 2.7367, 1.30426, -0.00309], [439785.0, 0.0, 29.5524, 0.51044, 2.7496, 1.30682, -0.00109], [439786.0, 0.0, 29.5408, 0.53735, 2.7359, 1.30609, -0.02053], [439787.0, 0.0, 29.5351, 0.55959, 2.713, 1.31689, -0.00936], [439788.0, 0.0, 29.5466, 0.5827, 2.7485, 1.31268, -0.00672], [439789.0, 0.0, 29.5408, 0.60352, 2.7534, 1.3125, -0.01199], [439790.0, 0.0, 29.5466, 0.62256, 2.7256, 1.32458, 0.00799], [439791.0, 0.0, 29.5466, 0.63806, 2.7153, 1.32065, -0.01926], [439792.0, 0.0, 29.5351, 0.65033, 2.7317, 1.32687, -0.00772], [439793.0, 0.0, 29.5408, 0.66055, 2.7554, 1.32385, -0.01576], [439794.0, 0.0, 29.5437, 0.67279, 2.7328, 1.33063, 0.00472], [439795.0, 0.0, 29.5524, 0.6748, 2.7317, 1.32971, -0.01331], [439796.0, 0.0, 29.5408, 0.68433, 2.7351, 1.33392, -0.0069], [439797.0, 0.0, 29.538, 0.6864, 2.7466, 1.33649, -0.01144], [439798.0, 0.0, 29.5235, 0.68536, 2.7313, 1.3374, -0.01199], [439799.0, 0.0, 29.5408, 0.68317, 2.7313, 1.3374, -0.01163]]}, "returnCode": 0}
11.34.54.786;{"returnData": {"00:07:80:65:DF:EB": [[439800.0, 0.0, 29.5293, 0.68225, 2.7344, 1.34875, -0.02398], [439801.0, 0.0, 29.5408, 0.67847, 2.7454, 1.34734, -0.00381], [439802.0, 0.0, 29.5495, 0.67401, 2.7275, 1.35809, -0.00545], [439803.0, 0.0, 29.5466, 0.66663, 2.7233, 1.36176, 0.00418], [439804.0, 0.0, 29.5466, 0.66168, 2.7336, 1.35278, -0.00808], [439805.0, 0.0, 29.5437, 0.65302, 2.7458, 1.35681, -0.01866], [439806.0, 0.0, 29.5524, 0.64331, 2.739, 1.36679, -0.00327], [439807.0, 0.0, 29.538, 0.63855, 2.7267, 1.36816, -0.0049], [439808.0, 0.0, 29.5293, 0.63055, 2.7351, 1.36871, -0.02216], [439809.0, 0.0, 29.538, 0.61865, 2.7462, 1.37137, -0.01889], [439810.0, 0.0, 29.5408, 0.6145, 2.7397, 1.37109, -0.00618], [439811.0, 0.0, 29.5408, 0.60609, 2.7374, 1.37238, -0.00509], [439812.0, 0.0, 29.5495, 0.59253, 2.7332, 1.37329, -0.02134], [439813.0, 0.0, 29.5466, 0.5899, 2.7439, 1.36615, -0.01235], [439814.0, 0.0, 29.5466, 0.57727, 2.7435, 1.36212, -0.00545], [439815.0, 0.0, 29.5466, 0.57007, 2.7351, 1.35168, -0.01835], [439816.0, 0.0, 29.5524, 0.56512, 2.7508, 1.36606, -0.00454], [439817.0, 0.0, 29.5466, 0.55792, 2.758, 1.36642, -0.0049], [439818.0, 0.0, 29.5408, 0.55151, 2.7294, 1.36578, -0.02125], [439819.0, 0.0, 29.5495, 0.54321, 2.7122, 1.36908, -0.00191], [439820.0, 0.0, 29.5408, 0.53467, 2.7569, 1.36578, -0.00291], [439821.0, 0.0, 29.5466, 0.52979, 2.7496, 1.36359, -0.01035], [439822.0, 0.0, 29.5524, 0.52539, 2.7351, 1.36272, -0.01926], [439823.0, 0.0, 29.5466, 0.51746, 2.7328, 1.35022, -0.01544], [439824.0, 0.0, 29.5408, 0.51642, 2.7531, 1.36194, -0.0109], [439825.0, 0.0, 29.5466, 0.51257, 2.7779, 1.35796, -0.00627], [439826.0, 0.0, 29.5524, 0.50861, 2.7515, 1.34821, -0.00418], [439827.0, 0.0, 29.5408, 0.50732, 2.7382, 1.35553, -0.02143], [439828.0, 0.0, 29.5582, 0.50397, 2.729, 1.35379, -0.01417], [439829.0, 0.0, 29.5437, 0.50256, 2.7466, 1.35059, -0.00209]]}, "returnCode": 0}
11.34.54.959;{"returnData": {"00:07:80:65:DF:EB": [[439830.0, 0.0, 29.5437, 0.49957, 2.7241, 1.34619, -0.00036], [439831.0, 0.0, 29.5408, 0.5011, 2.7256, 1.33997, -0.002], [439832.0, 0.0, 29.5466, 0.50116, 2.7363, 1.32623, -0.01362], [439833.0, 0.0, 29.5582, 0.50055, 2.7466, 1.33429, -0.01762], [439834.0, 0.0, 29.5524, 0.50134, 2.7225, 1.33557, -0.01708], [439835.0, 0.0, 29.5408, 0.49951, 2.7119, 1.31104, -0.02525], [439836.0, 0.0, 29.5466, 0.50208, 2.7424, 1.31726, -0.02325], [439837.0, 0.0, 29.5582, 0.5, 2.7706, 1.31085, -0.0109], [439838.0, 0.0, 29.5466, 0.50079, 2.7397, 1.29538, -0.00599], [439839.0, 0.0, 29.5408, 0.50348, 2.7336, 1.2984, -0.02325], [439840.0, 0.0, 29.5293, 0.50284, 2.755, 1.29199, -0.00981], [439841.0, 0.0, 29.5408, 0.5025, 2.7706, 1.28522, -0.01671], [439842.0, 0.0, 29.5408, 0.50146, 2.7321, 1.27496, 0.00163], [439843.0, 0.0, 29.5351, 0.50085, 2.7107, 1.27441, -0.01126], [439844.0, 0.0, 29.5351, 0.49817, 2.7344, 1.26535, -0.01689], [439845.0, 0.0, 29.5408, 0.49551, 2.7428, 1.25134, -0.00254], [439846.0, 0.0, 29.5495, 0.4944, 2.7241, 1.24658, -0.00073], [439847.0, 0.0, 29.5437, 0.495, 2.7153, 1.23161, -0.00854], [439848.0, 0.0, 29.5495, 0.49188, 2.7443, 1.23193, -0.0247], [439849.0, 0.0, 29.5408, 0.48767, 2.7473, 1.21655, -0.00872], [439850.0, 0.0, 29.5365, 0.48486, 2.7225, 1.20859, 0.00018], [439851.0, 0.0, 29.5466, 0.48294, 2.7119, 1.20433, -0.01126], [439852.0, 0.0, 29.5408, 0.47925, 2.75, 1.19632, 0.00018], [439853.0, 0.0, 29.5495, 0.47754, 2.7634, 1.18158, -0.01835], [439854.0, 0.0, 29.5408, 0.47247, 2.7344, 1.17334, 0.00509], [439855.0, 0.0, 29.5408, 0.47052, 2.713, 1.16002, -0.01671], [439856.0, 0.0, 29.5408, 0.46515, 2.7328, 1.15485, 0.00481], [439857.0, 0.0, 29.5408, 0.46265, 2.747, 1.15228, -0.00236], [439858.0, 0.0, 29.5466, 0.45984, 2.7443, 1.13635, -0.00799], [439859.0, 0.0, 29.538, 0.45508, 2.7382, 1.13379, -0.01181]]}, "returnCode": 0}
