11.25.49.402;{"returnData": {"00:07:80:65:DF:EB": [[330780.0, 0.0, 28.9306, 0.37894, 2.98, 1.47546, -0.00618], [330781.0, 0.0, 28.9363, 0.37823, 2.9747, 1.47601, 0.0069], [330782.0, 0.0, 28.9363, 0.37746, 2.9716, 1.4751, -0.00745], [330783.0, 0.0, 28.9363, 0.37665, 2.9724, 1.47327, -0.02198], [330784.0, 0.0, 28.9177, 0.37592, 2.9976, 1.46759, -0.00672], [330785.0, 0.0, 28.9177, 0.37518, 2.9755, 1.47729, 0.00018], [330786.0, 0.0, 28.9249, 0.37476, 2.9572, 1.45862, -0.00672], [330787.0, 0.0, 28.9306, 0.37445, 2.9755, 1.47972, -0.01998], [330788.0, 0.0, 28.9249, 0.37405, 2.9797, 1.45541, -0.01344], [330789.0, 0.0, 28.9249, 0.37418, 2.9755, 1.47235, -0.005], [330790.0, 0.0, 28.9206, 0.37451, 2.9549, 1.47244, -0.01308], [330791.0, 0.0, 28.9306, 0.37479, 2.9575, 1.47839, -0.0158], [330792.0, 0.0, 28.9249, 0.37469, 2.9892, 1.47748, -0.02398], [330793.0, 0.0, 28.9191, 0.37514, 2.9762, 1.47473, -0.005], [330794.0, 0.0, 28.9249, 0.37549, 2.9564, 1.47711, 0.00018], [330795.0, 0.0, 28.9234, 0.37605, 2.9572, 1.47455, -0.01471], [330796.0, 0.0, 28.9306, 0.37683, 2.9827, 1.47473, -0.00908], [330797.0, 0.0, 28.9306, 0.37885, 2.9976, 1.46832, -0.00245], [330798.0, 0.0, 28.9363, 0.38226, 2.9655, 1.46512, -0.00763], [330799.0, 0.0, 28.9306, 0.38835, 2.9625, 1.46448, -0.01617], [330800.0, 0.0, 28.9249, 0.39661, 2.9804, 1.46283, -0.005], [330801.0, 0.0, 28.9191, 0.40814, 2.9953, 1.46429, 0.01163], [330802.0, 0.0, 28.9249, 0.42267, 2.9762, 1.46136, -0.00291], [330803.0, 0.0, 28.9249, 0.43884, 2.9644, 1.4502, -0.02834], [330804.0, 0.0, 28.9292, 0.4604, 2.98, 1.45207, -0.02398], [330805.0, 0.0, 28.9306, 0.47977, 2.9747, 1.45042, -0.00527], [330806.0, 0.0, 28.9249, 0.50269, 2.9556, 1.46201, 0.00145], [330807.0, 0.0, 28.9306, 0.52679, 2.9636, 1.4577, -0.01308], [330808.0, 0.0, 28.9249, 0.54675, 2.9774, 1.45331, -0.01926], [330809.0, 0.0, 28.9292, 0.56885, 2.9732, 1.44507, 0.01017]]}, "returnCode": 0}
11.25.49.523;{"returnData": {"00:07:80:65:DF:EB": [[330810.0, 0.0, 28.9249, 0.58984, 2.9713, 1.46338, -0.00018], [330811.0, 0.0, 28.9306, 0.60767, 2.9762, 1.46301, -0.01272], [330812.0, 0.0, 28.9191, 0.62564, 2.9846, 1.45276, -0.00872], [330813.0, 0.0, 28.9191, 0.63965, 2.9793, 1.4696, -0.00254], [330814.0, 0.0, 28.9306, 0.65259, 2.9556, 1.4707, -0.01262], [330815.0, 0.0, 28.9249, 0.65747, 2.9587, 1.47107, -0.02943], [330816.0, 0.0, 28.9292, 0.66949, 2.9819, 1.48151, -0.01989], [330817.0, 0.0, 28.9249, 0.67386, 2.9846, 1.47656, -0.00254], [330818.0, 0.0, 28.9191, 0.67468, 2.9732, 1.47844, 0.00109], [330819.0, 0.0, 28.9292, 0.67535, 2.9778, 1.48444, -0.01576], [330820.0, 0.0, 28.9134, 0.67975, 2.9919, 1.48389, -0.01117], [330821.0, 0.0, 28.9249, 0.6781, 2.9919, 1.47876, 0.0069], [330822.0, 0.0, 28.9363, 0.67633, 2.9758, 1.48407, -0.00073], [330823.0, 0.0, 28.9277, 0.66772, 2.9583, 1.47803, -0.01453], [330824.0, 0.0, 28.9191, 0.66681, 2.9987, 1.47437, -0.00872], [330825.0, 0.0, 28.9306, 0.65765, 2.9926, 1.48357, 0.00817], [330826.0, 0.0, 28.9306, 0.65503, 2.9778, 1.4826, 0.00054], [330827.0, 0.0, 28.9191, 0.64862, 2.9716, 1.46997, -0.01326], [330828.0, 0.0, 28.9306, 0.6424, 3.0018, 1.46741, -0.00654], [330829.0, 0.0, 28.9263, 0.63611, 2.9861, 1.46558, -0.00191], [330830.0, 0.0, 28.9249, 0.62787, 2.9697, 1.46393, -0.01371], [330831.0, 0.0, 28.9306, 0.62183, 2.9739, 1.46155, -0.02616], [330832.0, 0.0, 28.9306, 0.6145, 2.9808, 1.46924, -0.01944], [330833.0, 0.0, 28.9191, 0.60742, 2.9785, 1.46136, -0.00945], [330834.0, 0.0, 28.9249, 0.6012, 2.956, 1.46045, -0.0109], [330835.0, 0.0, 28.9249, 0.59058, 2.9572, 1.45972, -0.01272], [330836.0, 0.0, 28.9306, 0.58804, 2.9961, 1.44003, -0.00872], [330837.0, 0.0, 28.9249, 0.58191, 2.9762, 1.44873, 0.00381], [330838.0, 0.0, 28.9249, 0.57434, 2.9564, 1.44479, -0.01599], [330839.0, 0.0, 28.9191, 0.5661, 2.9587, 1.44104, -0.02834]]}, "returnCode": 0}
11.25.49.698;{"returnData": {"00:07:80:65:DF:EB": [[330840.0, 0.0, 28.9249, 0.56262, 2.9854, 1.43207, -0.01807], [330841.0, 0.0, 28.9306, 0.55688, 2.9991, 1.41705, 0.00817], [330842.0, 0.0, 28.9249, 0.55066, 2.9533, 1.41399, -0.01213], [330843.0, 0.0, 28.9306, 0.5437, 2.9591, 1.4171, -0.01253], [330844.0, 0.0, 28.9292, 0.53821, 2.9831, 1.43225, -0.00981], [330845.0, 0.0, 28.9306, 0.53027, 3.0048, 1.42731, 0.00945], [330846.0, 0.0, 28.9234, 0.52261, 2.9732, 1.42291, -0.00282], [330847.0, 0.0, 28.9249, 0.51776, 2.9629, 1.41623, -0.01235], [330848.0, 0.0, 28.9335, 0.51318, 2.9839, 1.42191, -0.00581], [330849.0, 0.0, 28.9306, 0.5061, 3.0037, 1.41925, 0.00636], [330850.0, 0.0, 28.9292, 0.49927, 2.9556, 1.4155, -0.002], [330851.0, 0.0, 28.9177, 0.495, 2.9835, 1.41174, -0.01272], [330852.0, 0.0, 28.9363, 0.49023, 2.9812, 1.40314, -0.00799], [330853.0, 0.0, 28.9306, 0.48795, 2.9888, 1.39792, -0.00163], [330854.0, 0.0, 28.9306, 0.48401, 2.9652, 1.39499, -0.01344], [330855.0, 0.0, 28.9306, 0.4816, 2.9572, 1.40378, -0.01449], [330856.0, 0.0, 28.9191, 0.47931, 2.99, 1.37924, -0.00599], [330857.0, 0.0, 28.9277, 0.47754, 3.0052, 1.39764, -0.00799], [330858.0, 0.0, 28.9249, 0.47491, 2.9819, 1.39211, -0.01807], [330859.0, 0.0, 28.9306, 0.47272, 2.9636, 1.38702, -0.01599], [330860.0, 0.0, 28.9306, 0.47278, 3.0151, 1.38071, -0.01798], [330861.0, 0.0, 28.9292, 0.46967, 2.9846, 1.38593, 0.00527], [330862.0, 0.0, 28.9249, 0.46796, 2.9636, 1.37769, -0.00381], [330863.0, 0.0, 28.9277, 0.46765, 2.9579, 1.37457, -0.0228], [330864.0, 0.0, 28.9292, 0.46582, 3.0048, 1.3689, -0.01862], [330865.0, 0.0, 28.9249, 0.46631, 2.9793, 1.37219, -0.00727], [330866.0, 0.0, 28.9234, 0.46436, 2.9762, 1.35901, -0.01544], [330867.0, 0.0, 28.9191, 0.46381, 2.9823, 1.36551, -0.01835], [330868.0, 0.0, 28.9306, 0.46167, 2.9957, 1.36139, -0.01054], [330869.0, 0.0, 28.9335, 0.46094, 3.0003, 1.36432, 0.00781]]}, "returnCode": 0}
11.25.49.870;{"returnData": {"00:07:80:65:DF:EB": [[330870.0, 0.0, 28.9363, 0.45825, 2.9583, 1.35947, 0.00109], [330871.0, 0.0, 28.9306, 0.45667, 2.9865, 1.35988, -0.01262], [330872.0, 0.0, 28.9134, 0.45306, 2.9793, 1.36157, -0.00581], [330873.0, 0.0, 28.9292, 0.45129, 2.98, 1.3504, -0.01054], [330874.0, 0.0, 28.9191, 0.44881, 2.9591, 1.36194, -0.01726], [330875.0, 0.0, 28.9306, 0.44662, 2.9579, 1.35022, -0.01599], [330876.0, 0.0, 28.9249, 0.44461, 2.9858, 1.36404, -0.02252], [330877.0, 0.0, 28.9249, 0.43958, 2.9816, 1.35901, -0.00654], [330878.0, 0.0, 28.9277, 0.43756, 2.9583, 1.34381, 0.00073], [330879.0, 0.0, 28.9306, 0.43459, 2.964, 1.35315, -0.01344], [330880.0, 0.0, 28.9292, 0.43159, 2.9922, 1.35869, -0.01163], [330881.0, 0.0, 28.9363, 0.42902, 2.9831, 1.35429, 0.00881], [330882.0, 0.0, 28.9249, 0.42484, 2.9568, 1.35608, -0.01744], [330883.0, 0.0, 28.9249, 0.42151, 2.9617, 1.35938, -0.01054], [330884.0, 0.0, 28.9249, 0.41843, 2.9877, 1.35425, -0.02489], [330885.0, 0.0, 28.9349, 0.41559, 2.9785, 1.36075, 0.01163], [330886.0, 0.0, 28.9335, 0.41266, 2.9587, 1.35663, -0.01599], [330887.0, 0.0, 28.9306, 0.40872, 2.9678, 1.36304, -0.00926], [330888.0, 0.0, 28.9306, 0.40668, 2.9892, 1.36139, -0.02107], [330889.0, 0.0, 28.9306, 0.40338, 2.9804, 1.35718, 0.0], [330890.0, 0.0, 28.9421, 0.40082, 2.961, 1.36194, -0.00173], [330891.0, 0.0, 28.9249, 0.39807, 2.9648, 1.35938, -0.02938], [330892.0, 0.0, 28.9249, 0.39526, 2.9865, 1.36121, -0.00681], [330893.0, 0.0, 28.9363, 0.39212, 2.9816, 1.36967, -0.01217], [330894.0, 0.0, 28.9306, 0.38995, 2.961, 1.36267, -0.00363], [330895.0, 0.0, 28.9191, 0.3877, 2.9667, 1.36157, -0.02389], [330896.0, 0.0, 28.9306, 0.38495, 2.98, 1.3623, -0.01308], [330897.0, 0.0, 28.9363, 0.38293, 2.9804, 1.37128, 0.00808], [330898.0, 0.0, 28.9306, 0.38055, 2.9617, 1.3678, -0.01526], [330899.0, 0.0, 28.9306, 0.37854, 2.9633, 1.36716, -0.03815]]}, "returnCode": 0}
11.25.49.992;{"returnData": {"00:07:80:65:DF:EB": [[330900.0, 0.0, 28.9292, 0.37631, 2.9865, 1.3526, -0.01199], [330901.0, 0.0, 28.9306, 0.37445, 2.9831, 1.36615, 0.00618], [330902.0, 0.0, 28.9306, 0.3725, 2.9617, 1.37219, -0.00618], [330903.0, 0.0, 28.9306, 0.37097, 2.9606, 1.36716, -0.0089], [330904.0, 0.0, 28.9191, 0.36916, 2.9823, 1.35095, 0.00109], [330905.0, 0.0, 28.9349, 0.36765, 2.9816, 1.36139, -0.00091], [330906.0, 0.0, 28.9191, 0.36554, 2.9591, 1.37036, -0.01217], [330907.0, 0.0, 28.9306, 0.36426, 2.9659, 1.36121, -0.02307], [330908.0, 0.0, 28.9306, 0.36292, 3.006, 1.37192, -0.01753], [330909.0, 0.0, 28.9363, 0.36142, 2.9991, 1.36578, -0.00981], [330910.0, 0.0, 28.9277, 0.35944, 2.9823, 1.36029, -0.00708], [330911.0, 0.0, 28.9363, 0.35831, 2.9682, 1.3602, -0.02398], [330912.0, 0.0, 28.9249, 0.35718, 2.9915, 1.3623, -0.0149], [330913.0, 0.0, 28.9363, 0.35583, 2.9827, 1.36285, 0.00272], [330914.0, 0.0, 28.9292, 0.35437, 2.9724, 1.36945, -0.01817], [330915.0, 0.0, 28.9363, 0.35373, 2.9617, 1.36542, -0.02579], [330916.0, 0.0, 28.9406, 0.35339, 2.9823, 1.36414, -0.00781], [330917.0, 0.0, 28.9306, 0.35144, 3.0006, 1.36084, -0.00981], [330918.0, 0.0, 28.9277, 0.35037, 2.9831, 1.36945, -0.00359], [330919.0, 0.0, 28.9306, 0.349, 2.9839, 1.3634, -0.01835], [330920.0, 0.0, 28.9249, 0.34912, 2.9804, 1.36002, -0.0158], [330921.0, 0.0, 28.9306, 0.3476, 2.9823, 1.36826, -0.00454], [330922.0, 0.0, 28.9191, 0.3468, 2.9602, 1.35759, -0.00572], [330923.0, 0.0, 28.9306, 0.34637, 2.9778, 1.36926, -0.01544], [330924.0, 0.0, 28.9392, 0.345, 2.9854, 1.36597, -0.01871], [330925.0, 0.0, 28.9392, 0.34419, 2.98, 1.36414, -0.00291], [330926.0, 0.0, 28.9421, 0.34427, 2.9606, 1.37219, -0.00123], [330927.0, 0.0, 28.9306, 0.34464, 2.9823, 1.37054, -0.01308], [330928.0, 0.0, 28.9363, 0.3428, 2.9858, 1.36899, -0.00327], [330929.0, 0.0, 28.9306, 0.34305, 2.9808, 1.3634, 0.00182]]}, "returnCode": 0}
11.25.50.167;{"returnData": {"00:07:80:65:DF:EB": [[330930.0, 0.0, 28.9306, 0.34167, 2.98, 1.36414, -0.00245], [330931.0, 0.0, 28.9306, 0.34058, 2.9839, 1.36931, -0.01217], [330932.0, 0.0, 28.9363, 0.33983, 3.0041, 1.36752, -0.01017], [330933.0, 0.0, 28.9363, 0.33936, 3.0029, 1.36414, -0.00945], [330934.0, 0.0, 28.9306, 0.33839, 2.9613, 1.36121, -0.00218], [330935.0, 0.0, 28.9363, 0.33942, 2.9633, 1.37073, -0.0109], [330936.0, 0.0, 28.9249, 0.34216, 2.9835, 1.35956, -0.01812], [330937.0, 0.0, 28.9306, 0.34692, 3.0014, 1.35901, 0.00518], [330938.0, 0.0, 28.9349, 0.35535, 2.9625, 1.36697, -0.01526], [330939.0, 0.0, 28.9191, 0.36719, 2.9633, 1.35992, -0.00945], [330940.0, 0.0, 28.9363, 0.38135, 3.0037, 1.35965, -0.01381], [330941.0, 0.0, 28.9249, 0.39868, 2.9999, 1.35809, -0.01199], [330942.0, 0.0, 28.9249, 0.41684, 2.9724, 1.35846, -0.00209], [330943.0, 0.0, 28.9306, 0.4386, 2.9694, 1.35809, -0.01272], [330944.0, 0.0, 28.9306, 0.46027, 2.9831, 1.36276, -0.00763], [330945.0, 0.0, 28.9363, 0.48016, 2.9831, 1.36047, -0.00218], [330946.0, 0.0, 28.9306, 0.50195, 2.9663, 1.36963, -0.00418], [330947.0, 0.0, 28.9292, 0.52368, 2.9606, 1.37201, -0.02234], [330948.0, 0.0, 28.9306, 0.54193, 2.9861, 1.36633, -0.01744], [330949.0, 0.0, 28.9249, 0.55673, 2.9892, 1.36597, -0.00908], [330950.0, 0.0, 28.9306, 0.573, 2.9678, 1.36697, -0.00036], [330951.0, 0.0, 28.9249, 0.58693, 2.9675, 1.36926, -0.02634], [330952.0, 0.0, 28.9249, 0.59723, 2.9873, 1.37567, -0.01453], [330953.0, 0.0, 28.9249, 0.60547, 2.9839, 1.36826, 0.00563], [330954.0, 0.0, 28.9292, 0.60931, 2.9686, 1.37242, 0.00054], [330955.0, 0.0, 28.9249, 0.61328, 2.9743, 1.36066, -0.02216], [330956.0, 0.0, 28.9306, 0.61603, 2.9877, 1.37238, -0.00999], [330957.0, 0.0, 28.9363, 0.6134, 3.0098, 1.37531, 0.00145], [330958.0, 0.0, 28.9306, 0.61554, 2.9724, 1.37091, 0.00109], [330959.0, 0.0, 28.9363, 0.6123, 2.961, 1.36011, -0.00945]]}, "returnCode": 0}
11.25.50.289;{"returnData": {"00:07:80:65:DF:EB": [[330960.0, 0.0, 28.9306, 0.6073, 2.9877, 1.37292, -0.00963], [330961.0, 0.0, 28.9249, 0.60297, 2.9831, 1.37988, -0.01308], [330962.0, 0.0, 28.9363, 0.59583, 2.9716, 1.37842, 0.00082], [330963.0, 0.0, 28.9292, 0.58887, 2.9732, 1.38162, -0.01962], [330964.0, 0.0, 28.9421, 0.58252, 2.9953, 1.39087, -0.02634], [330965.0, 0.0, 28.922, 0.57385, 3.006, 1.38116, 0.00036], [330966.0, 0.0, 28.9349, 0.56801, 2.9602, 1.39215, -0.01122], [330967.0, 0.0, 28.9277, 0.56079, 2.977, 1.39728, -0.0208], [330968.0, 0.0, 28.9421, 0.5506, 2.9808, 1.40533, -0.00345], [330969.0, 0.0, 28.9277, 0.54559, 3.0144, 1.4057, -0.00163], [330970.0, 0.0, 28.9363, 0.53699, 2.9621, 1.40945, -0.00154], [330971.0, 0.0, 28.9363, 0.5307, 2.9747, 1.42017, -0.01017], [330972.0, 0.0, 28.9249, 0.52301, 2.9808, 1.43188, -0.02035], [330973.0, 0.0, 28.9306, 0.51595, 2.9823, 1.43207, -0.00245], [330974.0, 0.0, 28.9306, 0.5097, 2.9636, 1.41879, -0.00381], [330975.0, 0.0, 28.9306, 0.50378, 2.9602, 1.43866, -0.0292], [330976.0, 0.0, 28.9249, 0.49789, 3.0098, 1.44855, -0.01299], [330977.0, 0.0, 28.9249, 0.49219, 2.9922, 1.45422, 0.00418], [330978.0, 0.0, 28.9363, 0.48804, 2.9724, 1.46338, -0.00282], [330979.0, 0.0, 28.9306, 0.48074, 2.9816, 1.46521, -0.02271], [330980.0, 0.0, 28.9363, 0.47546, 2.9808, 1.46832, -0.00945], [330981.0, 0.0, 28.9306, 0.47083, 2.9911, 1.4697, -0.01253], [330982.0, 0.0, 28.9421, 0.46765, 2.9663, 1.46997, -0.00981], [330983.0, 0.0, 28.9306, 0.46234, 2.9816, 1.48114, -0.01326], [330984.0, 0.0, 28.9249, 0.4604, 2.9881, 1.461, -0.02543], [330985.0, 0.0, 28.9249, 0.45721, 2.9953, 1.47601, 0.00272], [330986.0, 0.0, 28.9306, 0.45581, 2.9846, 1.48279, -0.01126], [330987.0, 0.0, 28.9464, 0.45381, 2.961, 1.49171, -0.01408], [330988.0, 0.0, 28.9363, 0.4521, 2.9819, 1.4794, -0.02416], [330989.0, 0.0, 28.9335, 0.45135, 3.0003, 1.47272, 0.00381]]}, "returnCode": 0}
11.25.50.461;{"returnData": {"00:07:80:65:DF:EB": [[330990.0, 0.0, 28.9363, 0.4519, 2.9732, 1.48792, 0.00036], [330991.0, 0.0, 28.9306, 0.45215, 2.9682, 1.48901, -0.00926], [330992.0, 0.0, 28.9306, 0.45197, 2.9854, 1.47968, -0.01653], [330993.0, 0.0, 28.9306, 0.45282, 2.9839, 1.46539, -0.01635], [330994.0, 0.0, 28.9306, 0.45331, 2.9613, 1.46265, -0.01508], [330995.0, 0.0, 28.9306, 0.4552, 2.9739, 1.47803, -0.00327], [330996.0, 0.0, 28.9277, 0.4566, 2.9827, 1.46759, -0.00145], [330997.0, 0.0, 28.9306, 0.45576, 2.9846, 1.46082, -0.00218], [330998.0, 0.0, 28.9306, 0.45753, 2.9655, 1.46796, -0.01544], [330999.0, 0.0, 28.9277, 0.45886, 2.961, 1.45935, -0.01163], [331000.0, 0.0, 28.9249, 0.46283, 2.9808, 1.45056, -0.00727], [331001.0, 0.0, 28.9392, 0.46327, 3.006, 1.44415, -0.01285], [331002.0, 0.0, 28.9363, 0.46439, 2.964, 1.42017, -0.01308], [331003.0, 0.0, 28.9306, 0.46509, 2.9663, 1.43903, 0.00054], [331004.0, 0.0, 28.9306, 0.46387, 3.001, 1.41248, -0.02307], [331005.0, 0.0, 28.9421, 0.46414, 2.9915, 1.42639, -0.01017], [331006.0, 0.0, 28.9392, 0.46606, 2.9655, 1.42484, -0.00722], [331007.0, 0.0, 28.9421, 0.46402, 2.9613, 1.41174, -0.01017], [331008.0, 0.0, 28.9263, 0.46356, 2.9892, 1.41888, -0.00799], [331009.0, 0.0, 28.9363, 0.46295, 2.9877, 1.40698, 0.00604], [331010.0, 0.0, 28.9363, 0.4624, 2.9621, 1.40991, -0.02062], [331011.0, 0.0, 28.9363, 0.45996, 2.961, 1.38611, -0.00454], [331012.0, 0.0, 28.9306, 0.45856, 3.006, 1.40442, -0.01253], [331013.0, 0.0, 28.9406, 0.4577, 3.0048, 1.39325, -0.00704], [331014.0, 0.0, 28.9363, 0.45508, 2.98, 1.3949, -0.00272], [331015.0, 0.0, 28.9306, 0.45154, 2.9716, 1.39243, -0.02747], [331016.0, 0.0, 28.9249, 0.44958, 2.9823, 1.38364, -0.01671], [331017.0, 0.0, 28.9306, 0.44751, 2.993, 1.37988, 0.00309], [331018.0, 0.0, 28.9349, 0.44507, 2.9633, 1.3721, -0.01744], [331019.0, 0.0, 28.9306, 0.44312, 2.9789, 1.37146, -0.02125]]}, "returnCode": 0}
11.25.50.583;{"returnData": {"00:07:80:65:DF:EB": [[331020.0, 0.0, 28.9421, 0.44107, 2.9869, 1.38034, -0.00654], [331021.0, 0.0, 28.9363, 0.43982, 2.9831, 1.37805, 0.00581], [331022.0, 0.0, 28.9421, 0.43631, 2.9869, 1.37077, 0.00763], [331023.0, 0.0, 28.9306, 0.4339, 2.9591, 1.3656, -0.01054], [331024.0, 0.0, 28.9363, 0.43207, 3.0067, 1.3667, -0.02616], [331025.0, 0.0, 28.9363, 0.42902, 2.9846, 1.36853, 0.00036], [331026.0, 0.0, 28.9363, 0.42633, 2.9663, 1.36107, 0.00036], [331027.0, 0.0, 28.9363, 0.42377, 2.9827, 1.36972, -0.0247], [331028.0, 0.0, 28.9249, 0.42102, 2.9816, 1.34839, -0.00654], [331029.0, 0.0, 28.9421, 0.41827, 2.9915, 1.36084, -0.00145], [331030.0, 0.0, 28.9421, 0.41602, 2.961, 1.35168, -0.00136], [331031.0, 0.0, 28.9249, 0.4126, 2.9621, 1.34386, -0.00763], [331032.0, 0.0, 28.9363, 0.41092, 2.993, 1.33868, -0.01235], [331033.0, 0.0, 28.9363, 0.40909, 2.9869, 1.33484, -0.00645], [331034.0, 0.0, 28.9406, 0.40729, 2.9671, 1.31744, -0.00327], [331035.0, 0.0, 28.9478, 0.40527, 2.9831, 1.32056, -0.01835], [331036.0, 0.0, 28.9306, 0.40271, 2.9831, 1.31213, -0.02834], [331037.0, 0.0, 28.9363, 0.40051, 2.9881, 1.29382, 0.00291], [331038.0, 0.0, 28.9249, 0.39868, 2.9716, 1.29803, -0.00609], [331039.0, 0.0, 28.9306, 0.3974, 2.9808, 1.29785, 0.00218], [331040.0, 0.0, 28.9306, 0.39514, 2.9877, 1.28174, 0.02452], [331041.0, 0.0, 28.9406, 0.39265, 2.9942, 1.28146, 0.00745], [331042.0, 0.0, 28.9349, 0.39139, 2.9697, 1.26984, -0.00727], [331043.0, 0.0, 28.9306, 0.38885, 2.9594, 1.25903, -0.03906], [331044.0, 0.0, 28.9306, 0.38684, 2.9854, 1.25537, -0.0297], [331045.0, 0.0, 28.9421, 0.38507, 2.9968, 1.242, 0.00023], [331046.0, 0.0, 28.9421, 0.38306, 2.964, 1.23578, 0.0], [331047.0, 0.0, 28.9363, 0.38123, 2.9602, 1.21408, -0.00899], [331048.0, 0.0, 28.9363, 0.37927, 2.98, 1.21069, -0.02053], [331049.0, 0.0, 28.9421, 0.37758, 2.9869, 1.20007, -0.00418]]}, "returnCode": 0}
11.25.50.757;{"returnData": {"00:07:80:65:DF:EB": [[331050.0, 0.0, 28.9363, 0.3761, 2.9842, 1.18945, 0.00509], [331051.0, 0.0, 28.9363, 0.37479, 2.9579, 1.17297, -0.01444], [331052.0, 0.0, 28.9249, 0.37387, 3.0098, 1.16016, -0.005], [331053.0, 0.0, 28.9363, 0.37262, 2.9846, 1.14697, -0.00073], [331054.0, 0.0, 28.9306, 0.37198, 2.9804, 1.13159, 0.00472], [331055.0, 0.0, 28.9392, 0.37109, 2.9587, 1.11955, -0.01617], [331056.0, 0.0, 28.9349, 0.3699, 2.9839, 1.10724, -0.02643], [331057.0, 0.0, 28.9363, 0.36905, 2.9945, 1.09117, 0.00163], [331058.0, 0.0, 28.9378, 0.3681, 2.977, 1.08215, -0.00436], [331059.0, 0.0, 28.9421, 0.367, 2.9587, 1.06604, -0.01199], [331060.0, 0.0, 28.9363, 0.36615, 2.9816, 1.05698, -0.01344], [331061.0, 0.0, 28.9306, 0.36525, 2.9877, 1.04846, 0.00963], [331062.0, 0.0, 28.9421, 0.36429, 2.9842, 1.03381, -0.00218], [331063.0, 0.0, 28.9306, 0.36328, 2.9598, 1.02576, -0.01635], [331064.0, 0.0, 28.9363, 0.3623, 3.0052, 1.02209, 0.00763], [331065.0, 0.0, 28.9421, 0.36171, 2.9842, 1.00818, 0.00327], [331066.0, 0.0, 28.9363, 0.36017, 2.9667, 1.00314, -0.00054], [331067.0, 0.0, 28.9306, 0.35895, 2.9728, 0.99829, -0.01635], [331068.0, 0.0, 28.9277, 0.35803, 2.9785, 0.98941, -0.01054], [331069.0, 0.0, 28.9363, 0.35742, 2.9854, 0.98236, 0.01944], [331070.0, 0.0, 28.9349, 0.35672, 2.9831, 0.98383, 0.00926], [331071.0, 0.0, 28.9249, 0.35571, 2.9633, 0.97559, -0.01108], [331072.0, 0.0, 28.9363, 0.3573, 2.9839, 0.97531, -0.00427], [331073.0, 0.0, 28.9392, 0.35992, 2.9861, 0.97302, 0.01571], [331074.0, 0.0, 28.9306, 0.3653, 2.964, 0.97028, 0.00272], [331075.0, 0.0, 28.9363, 0.37402, 2.9716, 0.97147, -0.01303], [331076.0, 0.0, 28.9191, 0.38544, 2.9854, 0.96387, -0.01235], [331077.0, 0.0, 28.9363, 0.40021, 2.9861, 0.96881, 0.00854], [331078.0, 0.0, 28.9421, 0.4176, 2.9869, 0.96222, 0.00727], [331079.0, 0.0, 28.9421, 0.43713, 2.961, 0.96323, -0.01381]]}, "returnCode": 0}
11.25.50.880;{"returnData": {"00:07:80:65:DF:EB": [[331080.0, 0.0, 28.9306, 0.4552, 2.9877, 0.96286, -0.01108], [331081.0, 0.0, 28.9478, 0.47711, 2.9865, 0.9657, -0.00727], [331082.0, 0.0, 28.9363, 0.50021, 2.9636, 0.96259, 0.00059], [331083.0, 0.0, 28.9306, 0.52008, 2.9697, 0.97032, -0.00999], [331084.0, 0.0, 28.932, 0.53766, 2.9892, 0.96799, -0.02616], [331085.0, 0.0, 28.9421, 0.55664, 2.998, 0.98012, -0.002], [331086.0, 0.0, 28.9363, 0.57361, 2.9877, 0.97742, -0.00218], [331087.0, 0.0, 28.9421, 0.59003, 2.9591, 0.98529, -0.0089], [331088.0, 0.0, 28.9421, 0.60248, 2.98, 0.99216, -0.00972], [331089.0, 0.0, 28.9392, 0.61224, 3.0064, 1.00305, 0.01272], [331090.0, 0.0, 28.9306, 0.62012, 2.9682, 1.00598, 0.01567], [331091.0, 0.0, 28.9363, 0.62073, 2.9587, 1.01706, -0.01526], [331092.0, 0.0, 28.9421, 0.62402, 2.9953, 1.02283, -0.02398], [331093.0, 0.0, 28.9306, 0.63068, 3.014, 1.0329, 0.00999], [331094.0, 0.0, 28.9421, 0.63086, 2.9682, 1.04956, -0.00472], [331095.0, 0.0, 28.9277, 0.62939, 2.9743, 1.05322, -0.01817], [331096.0, 0.0, 28.9421, 0.62561, 2.98, 1.06705, -0.01544], [331097.0, 0.0, 28.9421, 0.62109, 3.0125, 1.07629, 0.00363], [331098.0, 0.0, 28.9478, 0.61426, 2.9713, 1.09058, -0.00236], [331099.0, 0.0, 28.9306, 0.60291, 2.9572, 1.10156, -0.0069], [331100.0, 0.0, 28.9363, 0.60095, 2.9907, 1.12024, -0.0287], [331101.0, 0.0, 28.9421, 0.59158, 2.9865, 1.13022, -0.00182], [331102.0, 0.0, 28.9421, 0.58356, 2.9877, 1.15027, 0.00436], [331103.0, 0.0, 28.9292, 0.57458, 2.9587, 1.16162, -0.01807], [331104.0, 0.0, 28.9435, 0.56665, 2.98, 1.17242, -0.01308], [331105.0, 0.0, 28.9478, 0.55829, 3.0048, 1.19788, 0.0], [331106.0, 0.0, 28.9363, 0.54852, 2.9663, 1.20703, -0.002], [331107.0, 0.0, 28.9306, 0.54079, 2.9587, 1.2258, -0.01689], [331108.0, 0.0, 28.9306, 0.53296, 2.9793, 1.23212, -0.02035], [331109.0, 0.0, 28.9521, 0.52319, 3.0029, 1.26169, 0.00781]]}, "returnCode": 0}
