11.09.18.932;{"returnData": {"00:07:80:65:DF:EB": [[132750.0, 0.0, 28.2041, 0.39087, 5.162, 1.5769, -0.02434], [132751.0, 0.0, 28.2098, 0.38678, 5.1327, 1.57928, -0.00345], [132752.0, 0.0, 28.2112, 0.38272, 5.1178, 1.59055, -0.00936], [132753.0, 0.0, 28.2069, 0.37885, 5.1399, 1.57874, -0.02906], [132754.0, 0.0, 28.1984, 0.3746, 5.1468, 1.58221, -0.01308], [132755.0, 0.0, 28.2041, 0.37097, 5.1338, 1.58519, 0.01072], [132756.0, 0.0, 28.2026, 0.36664, 5.1262, 1.58496, -0.00854], [132757.0, 0.0, 28.1984, 0.36285, 5.1384, 1.57123, -0.01599], [132758.0, 0.0, 28.1984, 0.35956, 5.1422, 1.58578, -0.02016], [132759.0, 0.0, 28.2183, 0.35596, 5.1353, 1.59961, -0.00054], [132760.0, 0.0, 28.1984, 0.35254, 5.1296, 1.58835, -0.00899], [132761.0, 0.0, 28.2069, 0.349, 5.127, 1.58588, -0.03034], [132762.0, 0.0, 28.1984, 0.34521, 5.1407, 1.59064, -0.02035], [132763.0, 0.0, 28.1984, 0.34352, 5.1468, 1.59888, 0.00082], [132764.0, 0.0, 28.2041, 0.3385, 5.127, 1.59741, -0.01253], [132765.0, 0.0, 28.2155, 0.33612, 5.1361, 1.60588, -0.03233], [132766.0, 0.0, 28.1984, 0.33258, 5.1437, 1.59503, -0.01708], [132767.0, 0.0, 28.1984, 0.32996, 5.1319, 1.58112, 0.02143], [132768.0, 0.0, 28.1984, 0.32901, 5.1163, 1.60693, 0.00836], [132769.0, 0.0, 28.2041, 0.32462, 5.1254, 1.59796, -0.01708], [132770.0, 0.0, 28.2041, 0.32373, 5.1422, 1.60327, -0.01371], [132771.0, 0.0, 28.2041, 0.31927, 5.1338, 1.60657, -0.01172], [132772.0, 0.0, 28.2098, 0.31677, 5.1147, 1.604, -0.01817], [132773.0, 0.0, 28.1955, 0.31506, 5.1247, 1.60336, -0.02807], [132774.0, 0.0, 28.1969, 0.31171, 5.1437, 1.59485, -0.0247], [132775.0, 0.0, 28.1984, 0.31215, 5.1376, 1.59732, -0.00359], [132776.0, 0.0, 28.187, 0.30798, 5.1247, 1.5976, -0.00163], [132777.0, 0.0, 28.2098, 0.30664, 5.1254, 1.60565, -0.02289], [132778.0, 0.0, 28.2098, 0.30388, 5.1453, 1.5965, -0.01326], [132779.0, 0.0, 28.2041, 0.30341, 5.1338, 1.60437, 0.0149]]}, "returnCode": 0}
11.09.19.106;{"returnData": {"00:07:80:65:DF:EB": [[132780.0, 0.0, 28.1984, 0.30054, 5.1193, 1.59348, 0.00218], [132781.0, 0.0, 28.2098, 0.29822, 5.122, 1.59943, -0.01381], [132782.0, 0.0, 28.1984, 0.29779, 5.1514, 1.59814, -0.01444], [132783.0, 0.0, 28.1984, 0.29553, 5.1411, 1.58954, -0.00291], [132784.0, 0.0, 28.2098, 0.29721, 5.1163, 1.59521, -0.00436], [132785.0, 0.0, 28.1984, 0.29382, 5.1247, 1.59604, -0.02725], [132786.0, 0.0, 28.2098, 0.29309, 5.1521, 1.59714, -0.0149], [132787.0, 0.0, 28.2069, 0.29065, 5.1357, 1.59503, 0.00418], [132788.0, 0.0, 28.2041, 0.29041, 5.1208, 1.58789, -0.00345], [132789.0, 0.0, 28.1955, 0.28973, 5.1315, 1.5921, -0.02652], [132790.0, 0.0, 28.2098, 0.28806, 5.1422, 1.58725, -0.01921], [132791.0, 0.0, 28.2041, 0.28821, 5.1315, 1.58698, 0.01072], [132792.0, 0.0, 28.2083, 0.28668, 5.1193, 1.5932, 0.00654], [132793.0, 0.0, 28.1984, 0.28603, 5.1212, 1.59192, -0.01708], [132794.0, 0.0, 28.2083, 0.28455, 5.143, 1.59142, -0.00863], [132795.0, 0.0, 28.1984, 0.28398, 5.1392, 1.58881, 0.00963], [132796.0, 0.0, 28.2098, 0.28244, 5.1212, 1.57672, 0.00636], [132797.0, 0.0, 28.1984, 0.28384, 5.1216, 1.57745, -0.01508], [132798.0, 0.0, 28.2041, 0.28838, 5.1414, 1.58093, -0.0218], [132799.0, 0.0, 28.1984, 0.2948, 5.1373, 1.57727, -0.00418], [132800.0, 0.0, 28.1955, 0.30591, 5.1224, 1.56651, 0.00708], [132801.0, 0.0, 28.1955, 0.31561, 5.1208, 1.58318, -0.01285], [132802.0, 0.0, 28.1969, 0.33075, 5.1544, 1.57269, -0.00999], [132803.0, 0.0, 28.2083, 0.34906, 5.1289, 1.57471, 0.00781], [132804.0, 0.0, 28.1984, 0.3692, 5.1224, 1.57855, -0.00272], [132805.0, 0.0, 28.1984, 0.39136, 5.1208, 1.58075, -0.0247], [132806.0, 0.0, 28.1984, 0.41425, 5.1567, 1.5835, -0.01199], [132807.0, 0.0, 28.1984, 0.43878, 5.13, 1.57004, 0.00336], [132808.0, 0.0, 28.1927, 0.46362, 5.1105, 1.57178, -0.0059], [132809.0, 0.0, 28.2041, 0.48549, 5.1201, 1.56738, -0.02598]]}, "returnCode": 0}
11.09.19.228;{"returnData": {"00:07:80:65:DF:EB": [[132810.0, 0.0, 28.1912, 0.50772, 5.1414, 1.5802, -0.01871], [132811.0, 0.0, 28.2069, 0.52979, 5.1468, 1.58057, -0.00254], [132812.0, 0.0, 28.2041, 0.54999, 5.1334, 1.57233, -0.00727], [132813.0, 0.0, 28.2041, 0.56769, 5.1216, 1.55676, -0.02579], [132814.0, 0.0, 28.1984, 0.58185, 5.1407, 1.57324, -0.02271], [132815.0, 0.0, 28.1984, 0.59692, 5.1277, 1.57874, 0.00445], [132816.0, 0.0, 28.2069, 0.60785, 5.1086, 1.56976, 0.00436], [132817.0, 0.0, 28.1984, 0.61542, 5.1178, 1.57407, -0.0109], [132818.0, 0.0, 28.1984, 0.6217, 5.1468, 1.5715, -0.01417], [132819.0, 0.0, 28.2098, 0.62164, 5.1414, 1.5639, -0.00218], [132820.0, 0.0, 28.1984, 0.62427, 5.1086, 1.55511, -0.00536], [132821.0, 0.0, 28.2041, 0.63126, 5.1178, 1.56702, -0.02498], [132822.0, 0.0, 28.2041, 0.62512, 5.1407, 1.55164, -0.02325], [132823.0, 0.0, 28.1912, 0.62891, 5.1399, 1.57361, 0.00263], [132824.0, 0.0, 28.1984, 0.62598, 5.1064, 1.56958, -0.00908], [132825.0, 0.0, 28.2041, 0.62354, 5.1163, 1.56812, -0.02852], [132826.0, 0.0, 28.2041, 0.61893, 5.1441, 1.55896, -0.01158], [132827.0, 0.0, 28.1984, 0.61633, 5.1468, 1.55988, 0.01353], [132828.0, 0.0, 28.1984, 0.61206, 5.1277, 1.56152, 0.00327], [132829.0, 0.0, 28.1969, 0.60367, 5.1395, 1.55273, -0.01589], [132830.0, 0.0, 28.2026, 0.60211, 5.1407, 1.5575, -0.0119], [132831.0, 0.0, 28.2098, 0.59741, 5.13, 1.54623, 0.01054], [132832.0, 0.0, 28.1984, 0.59329, 5.1159, 1.54468, -0.00854], [132833.0, 0.0, 28.1927, 0.58496, 5.1178, 1.54431, -0.01417], [132834.0, 0.0, 28.2098, 0.58096, 5.1346, 1.53552, -0.01998], [132835.0, 0.0, 28.2069, 0.57632, 5.1285, 1.52783, -0.00109], [132836.0, 0.0, 28.1984, 0.57013, 5.1086, 1.51648, 0.00436], [132837.0, 0.0, 28.1912, 0.5658, 5.1426, 1.52367, -0.02607], [132838.0, 0.0, 28.1984, 0.55798, 5.1605, 1.52408, -0.02407], [132839.0, 0.0, 28.1984, 0.55457, 5.1266, 1.50806, 0.00636]]}, "returnCode": 0}
11.09.19.402;{"returnData": {"00:07:80:65:DF:EB": [[132840.0, 0.0, 28.2041, 0.5459, 5.1117, 1.48975, 0.00245], [132841.0, 0.0, 28.2069, 0.54047, 5.1456, 1.50554, -0.03088], [132842.0, 0.0, 28.2098, 0.53687, 5.138, 1.4967, -0.01926], [132843.0, 0.0, 28.2041, 0.5312, 5.13, 1.47107, 0.00872], [132844.0, 0.0, 28.1912, 0.52289, 5.1392, 1.48471, -0.00872], [132845.0, 0.0, 28.2041, 0.52051, 5.1376, 1.47057, -0.01671], [132846.0, 0.0, 28.2098, 0.51553, 5.1376, 1.46503, -0.01344], [132847.0, 0.0, 28.1984, 0.51088, 5.1273, 1.46082, 0.00817], [132848.0, 0.0, 28.2098, 0.50488, 5.1094, 1.4599, -0.0119], [132849.0, 0.0, 28.1955, 0.50452, 5.127, 1.4469, -0.03034], [132850.0, 0.0, 28.2041, 0.50037, 5.1403, 1.43774, -0.0158], [132851.0, 0.0, 28.1984, 0.49715, 5.1239, 1.41998, 0.0109], [132852.0, 0.0, 28.2026, 0.49573, 5.1102, 1.43115, 0.002], [132853.0, 0.0, 28.2183, 0.49133, 5.1216, 1.42172, -0.01417], [132854.0, 0.0, 28.2098, 0.49158, 5.1353, 1.41989, -0.01362], [132855.0, 0.0, 28.2155, 0.4903, 5.1277, 1.40666, 0.01017], [132856.0, 0.0, 28.2041, 0.48695, 5.1056, 1.40277, -0.01035], [132857.0, 0.0, 28.1984, 0.48776, 5.1155, 1.38391, -0.03179], [132858.0, 0.0, 28.2041, 0.48615, 5.1422, 1.39371, -0.01708], [132859.0, 0.0, 28.2098, 0.4864, 5.1273, 1.38739, 0.00127], [132860.0, 0.0, 28.1984, 0.48584, 5.1277, 1.38501, -0.00563], [132861.0, 0.0, 28.2026, 0.48352, 5.1182, 1.38043, -0.02071], [132862.0, 0.0, 28.2041, 0.48242, 5.1376, 1.37128, -0.02071], [132863.0, 0.0, 28.2098, 0.48315, 5.1365, 1.36121, -0.00073], [132864.0, 0.0, 28.1955, 0.48242, 5.1071, 1.35718, -0.01054], [132865.0, 0.0, 28.1984, 0.4805, 5.1373, 1.34473, -0.03015], [132866.0, 0.0, 28.2098, 0.47852, 5.1628, 1.3499, -0.02707], [132867.0, 0.0, 28.1984, 0.47672, 5.127, 1.34546, -0.00463], [132868.0, 0.0, 28.2069, 0.4762, 5.1315, 1.34106, 0.00454], [132869.0, 0.0, 28.2069, 0.47559, 5.1342, 1.33337, -0.01744]]}, "returnCode": 0}
11.09.19.524;{"returnData": {"00:07:80:65:DF:EB": [[132870.0, 0.0, 28.1927, 0.47113, 5.1331, 1.32898, -0.01635], [132871.0, 0.0, 28.2041, 0.47018, 5.1277, 1.32312, 0.00409], [132872.0, 0.0, 28.1984, 0.46747, 5.1014, 1.32642, -0.00182], [132873.0, 0.0, 28.1984, 0.46411, 5.1117, 1.30719, -0.01853], [132874.0, 0.0, 28.244, 0.46198, 5.1308, 1.31671, -0.02943], [132875.0, 0.0, 28.2098, 0.45752, 5.13, 1.30939, 0.00054], [132876.0, 0.0, 28.1969, 0.45529, 5.1292, 1.30591, -0.00509], [132877.0, 0.0, 28.1984, 0.45221, 5.1361, 1.30339, -0.02507], [132878.0, 0.0, 28.187, 0.44669, 5.1315, 1.29089, -0.01744], [132879.0, 0.0, 28.2098, 0.44513, 5.1262, 1.29456, 0.00182], [132880.0, 0.0, 28.2041, 0.44147, 5.0995, 1.29456, 0.00563], [132881.0, 0.0, 28.2155, 0.43658, 5.1147, 1.29034, -0.01944], [132882.0, 0.0, 28.2098, 0.43408, 5.1548, 1.28842, -0.01322], [132883.0, 0.0, 28.2098, 0.4303, 5.1407, 1.28549, -0.00527], [132884.0, 0.0, 28.1984, 0.42651, 5.1086, 1.27478, 0.00218], [132885.0, 0.0, 28.2098, 0.4234, 5.1285, 1.28128, -0.01253], [132886.0, 0.0, 28.2098, 0.41937, 5.1544, 1.27753, -0.00708], [132887.0, 0.0, 28.2098, 0.41652, 5.1453, 1.27057, 0.01235], [132888.0, 0.0, 28.2055, 0.41339, 5.1086, 1.27739, -0.00236], [132889.0, 0.0, 28.2098, 0.41032, 5.1159, 1.28183, -0.01308], [132890.0, 0.0, 28.2083, 0.40625, 5.1521, 1.27277, -0.0149], [132891.0, 0.0, 28.2098, 0.40309, 5.1239, 1.27826, 0.00836], [132892.0, 0.0, 28.2083, 0.40015, 5.1254, 1.26965, 0.00581], [132893.0, 0.0, 28.2098, 0.39661, 5.114, 1.26938, -0.01303], [132894.0, 0.0, 28.1984, 0.39359, 5.1315, 1.27441, -0.02234], [132895.0, 0.0, 28.1984, 0.3909, 5.1277, 1.26782, 0.0], [132896.0, 0.0, 28.2155, 0.38788, 5.1048, 1.26819, -0.0109], [132897.0, 0.0, 28.1969, 0.38513, 5.127, 1.25977, -0.04232], [132898.0, 0.0, 28.1984, 0.3822, 5.1392, 1.26746, -0.01054], [132899.0, 0.0, 28.2098, 0.37958, 5.1254, 1.27002, 0.00054]]}, "returnCode": 0}
11.09.19.697;{"returnData": {"00:07:80:65:DF:EB": [[132900.0, 0.0, 28.2155, 0.37746, 5.1102, 1.26865, 0.01944], [132901.0, 0.0, 28.2041, 0.37457, 5.1132, 1.26434, 0.01635], [132902.0, 0.0, 28.2098, 0.37207, 5.1365, 1.25977, -0.00272], [132903.0, 0.0, 28.2098, 0.36964, 5.1239, 1.26833, -0.01035], [132904.0, 0.0, 28.2098, 0.36736, 5.1029, 1.27222, 0.00645], [132905.0, 0.0, 28.2041, 0.36517, 5.1163, 1.27469, -0.0247], [132906.0, 0.0, 28.2041, 0.3623, 5.1441, 1.26874, -0.0198], [132907.0, 0.0, 28.2041, 0.3606, 5.1285, 1.26947, -0.00309], [132908.0, 0.0, 28.2041, 0.35799, 5.1041, 1.27039, -0.0069], [132909.0, 0.0, 28.2098, 0.35693, 5.1121, 1.27112, -0.02035], [132910.0, 0.0, 28.2069, 0.35455, 5.13, 1.27007, -0.00799], [132911.0, 0.0, 28.1984, 0.35223, 5.1254, 1.27121, 0.01312], [132912.0, 0.0, 28.2041, 0.3504, 5.1064, 1.26352, 0.00708], [132913.0, 0.0, 28.2069, 0.34808, 5.125, 1.27167, -0.01272], [132914.0, 0.0, 28.2098, 0.34784, 5.13, 1.27899, -0.01871], [132915.0, 0.0, 28.2041, 0.34497, 5.1331, 1.27341, 0.00309], [132916.0, 0.0, 28.2098, 0.34293, 5.1056, 1.27524, -0.00518], [132917.0, 0.0, 28.2098, 0.34271, 5.1094, 1.27414, -0.0154], [132918.0, 0.0, 28.2098, 0.34021, 5.1331, 1.28174, -0.03088], [132919.0, 0.0, 28.2155, 0.34015, 5.1235, 1.27679, 0.00454], [132920.0, 0.0, 28.1984, 0.3374, 5.1155, 1.27972, 0.00291], [132921.0, 0.0, 28.2083, 0.33643, 5.127, 1.27538, -0.01744], [132922.0, 0.0, 28.2126, 0.33484, 5.1331, 1.28192, -0.02098], [132923.0, 0.0, 28.2098, 0.33351, 5.1292, 1.27698, 0.00254], [132924.0, 0.0, 28.2098, 0.33206, 5.1033, 1.27844, 0.00418], [132925.0, 0.0, 28.2041, 0.33243, 5.1102, 1.27972, -0.01399], [132926.0, 0.0, 28.2083, 0.33029, 5.1315, 1.2778, -0.00908], [132927.0, 0.0, 28.2098, 0.32922, 5.1361, 1.27258, 0.00704], [132928.0, 0.0, 28.2098, 0.32709, 5.1025, 1.28073, 0.0015], [132929.0, 0.0, 28.1955, 0.32681, 5.1117, 1.27936, -0.0218]]}, "returnCode": 0}
11.09.19.870;{"returnData": {"00:07:80:65:DF:EB": [[132930.0, 0.0, 28.2041, 0.32892, 5.1414, 1.27734, -0.01599], [132931.0, 0.0, 28.2041, 0.32928, 5.135, 1.2735, 0.00509], [132932.0, 0.0, 28.1984, 0.33279, 5.1025, 1.27496, 0.00272], [132933.0, 0.0, 28.2026, 0.34003, 5.1117, 1.27771, -0.03197], [132934.0, 0.0, 28.1984, 0.34949, 5.1285, 1.27753, -0.01163], [132935.0, 0.0, 28.2041, 0.3627, 5.1247, 1.27734, 0.0069], [132936.0, 0.0, 28.2098, 0.37903, 5.1041, 1.28668, 0.00182], [132937.0, 0.0, 28.1984, 0.39716, 5.1239, 1.27451, -0.01235], [132938.0, 0.0, 28.1984, 0.41742, 5.1285, 1.28979, -0.01326], [132939.0, 0.0, 28.2041, 0.43884, 5.1426, 1.28513, -0.00381], [132940.0, 0.0, 28.2155, 0.46362, 5.1041, 1.29327, 0.00391], [132941.0, 0.0, 28.2041, 0.48773, 5.1201, 1.2887, -0.0188], [132942.0, 0.0, 28.2098, 0.51086, 5.1289, 1.29556, -0.01471], [132943.0, 0.0, 28.2098, 0.53523, 5.1163, 1.29346, -0.00418], [132944.0, 0.0, 28.2041, 0.55762, 5.1117, 1.29703, -0.00817], [132945.0, 0.0, 28.2069, 0.57391, 5.1018, 1.30042, -0.02071], [132946.0, 0.0, 28.1984, 0.59351, 5.1254, 1.30298, -0.01608], [132947.0, 0.0, 28.1984, 0.61328, 5.1216, 1.30605, -0.00427], [132948.0, 0.0, 28.2098, 0.62503, 5.1041, 1.31104, 0.00091], [132949.0, 0.0, 28.2012, 0.63953, 5.109, 1.31708, -0.0327], [132950.0, 0.0, 28.2026, 0.65002, 5.1292, 1.30682, -0.01235], [132951.0, 0.0, 28.2098, 0.65918, 5.1201, 1.31836, 0.00609], [132952.0, 0.0, 28.2041, 0.66455, 5.1018, 1.33035, -0.00454], [132953.0, 0.0, 28.2083, 0.67081, 5.106, 1.32843, -0.02153], [132954.0, 0.0, 28.2098, 0.67468, 5.1319, 1.32843, -0.01371], [132955.0, 0.0, 28.2155, 0.67157, 5.1514, 1.33337, 0.00636], [132956.0, 0.0, 28.2069, 0.67236, 5.1037, 1.33493, 0.00127], [132957.0, 0.0, 28.2069, 0.6748, 5.1315, 1.34473, -0.01617], [132958.0, 0.0, 28.2041, 0.67267, 5.1506, 1.33887, -0.01617], [132959.0, 0.0, 28.2098, 0.67191, 5.1155, 1.34399, 0.01072]]}, "returnCode": 0}
11.09.19.991;{"returnData": {"00:07:80:65:DF:EB": [[132960.0, 0.0, 28.2155, 0.66901, 5.1071, 1.34509, 0.00509], [132961.0, 0.0, 28.2098, 0.66437, 5.1224, 1.35297, -0.02852], [132962.0, 0.0, 28.2098, 0.65814, 5.1361, 1.35287, -0.0178], [132963.0, 0.0, 28.2126, 0.65723, 5.1193, 1.34372, 0.00836], [132964.0, 0.0, 28.2041, 0.64941, 5.1094, 1.36157, 0.00727], [132965.0, 0.0, 28.2155, 0.64526, 5.1193, 1.36029, -0.01671], [132966.0, 0.0, 28.2012, 0.6438, 5.1445, 1.36432, -0.01126], [132967.0, 0.0, 28.2041, 0.63922, 5.1193, 1.36597, -0.00609], [132968.0, 0.0, 28.2069, 0.6311, 5.1079, 1.36816, 0.00409], [132969.0, 0.0, 28.2083, 0.62976, 5.1258, 1.37183, -0.01635], [132970.0, 0.0, 28.2098, 0.61981, 5.1273, 1.37329, -0.01553], [132971.0, 0.0, 28.2155, 0.62061, 5.1155, 1.37585, 0.01308], [132972.0, 0.0, 28.2098, 0.61206, 5.1033, 1.37952, -0.0109], [132973.0, 0.0, 28.2098, 0.61047, 5.106, 1.3851, -0.02952], [132974.0, 0.0, 28.1984, 0.60352, 5.1239, 1.3819, -0.02797], [132975.0, 0.0, 28.2098, 0.59912, 5.1128, 1.39178, 0.00518], [132976.0, 0.0, 28.2155, 0.59155, 5.0995, 1.38263, -0.00936], [132977.0, 0.0, 28.2041, 0.58398, 5.127, 1.39124, -0.01199], [132978.0, 0.0, 28.2069, 0.5788, 5.1228, 1.3949, -0.0148], [132979.0, 0.0, 28.2183, 0.57349, 5.127, 1.39417, -0.00745], [132980.0, 0.0, 28.2155, 0.56799, 5.0987, 1.38538, 0.00327], [132981.0, 0.0, 28.2041, 0.56206, 5.1037, 1.39636, -0.03197], [132982.0, 0.0, 28.2041, 0.55324, 5.1216, 1.40039, -0.01399], [132983.0, 0.0, 28.1984, 0.55103, 5.1338, 1.40259, 0.01126], [132984.0, 0.0, 28.1984, 0.54262, 5.1094, 1.40552, 0.00245], [132985.0, 0.0, 28.2098, 0.5415, 5.1056, 1.40222, -0.02834], [132986.0, 0.0, 28.1984, 0.53479, 5.1498, 1.41376, -0.02688], [132987.0, 0.0, 28.2155, 0.53273, 5.117, 1.39673, 0.00182], [132988.0, 0.0, 28.2098, 0.52759, 5.0968, 1.41577, -0.00218], [132989.0, 0.0, 28.2041, 0.52448, 5.1044, 1.40076, -0.02743]]}, "returnCode": 0}
11.09.20.112;{"returnData": {"00:07:80:65:DF:EB": [[132990.0, 0.0, 28.2183, 0.52411, 5.1304, 1.41431, -0.02761], [132991.0, 0.0, 28.2041, 0.52094, 5.127, 1.41193, 0.01072], [132992.0, 0.0, 28.2126, 0.51857, 5.0934, 1.40771, 0.00545], [132993.0, 0.0, 28.2155, 0.51575, 5.101, 1.41724, -0.01344], [132994.0, 0.0, 28.2212, 0.51376, 5.1216, 1.42282, -0.02579], [132995.0, 0.0, 28.2183, 0.51282, 5.117, 1.40593, 0.00945], [132996.0, 0.0, 28.2155, 0.50995, 5.0949, 1.4187, 0.00327], [132997.0, 0.0, 28.2183, 0.50714, 5.1003, 1.42419, -0.01526], [132998.0, 0.0, 28.2041, 0.50757, 5.1224, 1.41943, -0.01235], [132999.0, 0.0, 28.214, 0.50342, 5.1155, 1.42163, 0.01199], [133000.0, 0.0, 28.2041, 0.50281, 5.1117, 1.42914, 0.003], [133001.0, 0.0, 28.2026, 0.49991, 5.1025, 1.42099, -0.03047], [133002.0, 0.0, 28.2026, 0.49666, 5.1498, 1.42273, -0.02452], [133003.0, 0.0, 28.2098, 0.49512, 5.1132, 1.43083, -0.00509], [133004.0, 0.0, 28.2041, 0.49124, 5.1102, 1.42236, -0.01226], [133005.0, 0.0, 28.2155, 0.48962, 5.1216, 1.4295, -0.02143], [133006.0, 0.0, 28.2212, 0.48511, 5.1186, 1.42392, -0.01998], [133007.0, 0.0, 28.1984, 0.48389, 5.117, 1.42639, 0.00109], [133008.0, 0.0, 28.2098, 0.47888, 5.1151, 1.42712, 0.00581], [133009.0, 0.0, 28.2098, 0.47656, 5.1006, 1.42676, -0.01617], [133010.0, 0.0, 28.2098, 0.47119, 5.122, 1.43024, -0.02561], [133011.0, 0.0, 28.2197, 0.46832, 5.1292, 1.42896, -0.00245], [133012.0, 0.0, 28.2183, 0.46359, 5.0945, 1.43829, -0.00372], [133013.0, 0.0, 28.2098, 0.46112, 5.1003, 1.42053, -0.01562], [133014.0, 0.0, 28.2098, 0.45557, 5.1346, 1.4328, -0.01471], [133015.0, 0.0, 28.2098, 0.45325, 5.1167, 1.43262, 0.0069], [133016.0, 0.0, 28.2183, 0.4472, 5.0987, 1.44031, 0.00654], [133017.0, 0.0, 28.2098, 0.44476, 5.0995, 1.43225, -0.02452], [133018.0, 0.0, 28.2212, 0.43915, 5.1224, 1.4426, -0.01689], [133019.0, 0.0, 28.2041, 0.43616, 5.1147, 1.42557, 0.00872]]}, "returnCode": 0}
11.09.20.285;{"returnData": {"00:07:80:65:DF:EB": [[133020.0, 0.0, 28.2212, 0.43146, 5.1086, 1.44489, 0.00727], [133021.0, 0.0, 28.2098, 0.42712, 5.1018, 1.43646, -0.02797], [133022.0, 0.0, 28.2212, 0.42413, 5.1228, 1.44067, -0.02888], [133023.0, 0.0, 28.2041, 0.41957, 5.1109, 1.44122, -0.00436], [133024.0, 0.0, 28.2098, 0.41568, 5.1128, 1.4458, 0.00695], [133025.0, 0.0, 28.2098, 0.41223, 5.1025, 1.4447, -0.03161], [133026.0, 0.0, 28.2098, 0.40909, 5.1193, 1.44342, -0.01471], [133027.0, 0.0, 28.2155, 0.40567, 5.1163, 1.44763, -0.004], [133028.0, 0.0, 28.2041, 0.40143, 5.0953, 1.45203, 0.00781], [133029.0, 0.0, 28.2155, 0.39856, 5.1155, 1.4431, -0.01735], [133030.0, 0.0, 28.2155, 0.39517, 5.1289, 1.45248, -0.02607], [133031.0, 0.0, 28.2069, 0.39178, 5.1147, 1.44873, 0.00618], [133032.0, 0.0, 28.2098, 0.38849, 5.1056, 1.43408, -0.00036], [133033.0, 0.0, 28.2098, 0.3855, 5.0995, 1.45111, -0.02652], [133034.0, 0.0, 28.2126, 0.3822, 5.1273, 1.45642, -0.02761], [133035.0, 0.0, 28.2183, 0.37927, 5.1292, 1.44955, 0.00672], [133036.0, 0.0, 28.2155, 0.37616, 5.0972, 1.44049, 0.01526], [133037.0, 0.0, 28.2183, 0.37341, 5.0995, 1.45468, -0.00236], [133038.0, 0.0, 28.2041, 0.37045, 5.1197, 1.45276, -0.01362], [133039.0, 0.0, 28.2155, 0.36771, 5.1086, 1.45537, 0.00127], [133040.0, 0.0, 28.2212, 0.36481, 5.1033, 1.45834, 0.00636], [133041.0, 0.0, 28.2041, 0.36244, 5.0995, 1.44653, -0.03996], [133042.0, 0.0, 28.2212, 0.35986, 5.1186, 1.46338, -0.03306], [133043.0, 0.0, 28.2098, 0.35706, 5.1147, 1.461, 0.00563], [133044.0, 0.0, 28.2183, 0.35425, 5.0919, 1.46429, 0.00018], [133045.0, 0.0, 28.2155, 0.35257, 5.098, 1.46283, -0.02725], [133046.0, 0.0, 28.2155, 0.34976, 5.1167, 1.47235, -0.02716], [133047.0, 0.0, 28.2098, 0.3483, 5.1121, 1.4718, 0.01099], [133048.0, 0.0, 28.2155, 0.34561, 5.0964, 1.45569, 0.00708], [133049.0, 0.0, 28.214, 0.34424, 5.0995, 1.46411, -0.01417]]}, "returnCode": 0}
11.09.20.458;{"returnData": {"00:07:80:65:DF:EB": [[133050.0, 0.0, 28.2155, 0.34174, 5.117, 1.47116, -0.01399], [133051.0, 0.0, 28.2269, 0.33954, 5.1163, 1.4762, -0.00436], [133052.0, 0.0, 28.2098, 0.33887, 5.0903, 1.47382, 0.00309], [133053.0, 0.0, 28.2183, 0.33557, 5.1086, 1.46933, -0.01599], [133054.0, 0.0, 28.214, 0.33453, 5.1292, 1.47478, -0.03143], [133055.0, 0.0, 28.2212, 0.33313, 5.1178, 1.47057, 0.00872], [133056.0, 0.0, 28.2069, 0.3327, 5.0934, 1.48114, -0.00236], [133057.0, 0.0, 28.2155, 0.32953, 5.1079, 1.4729, -0.02906], [133058.0, 0.0, 28.2126, 0.32794, 5.1159, 1.48206, -0.01326], [133059.0, 0.0, 28.2155, 0.32825, 5.1117, 1.48004, -0.00572], [133060.0, 0.0, 28.2155, 0.32471, 5.1018, 1.47327, 0.00908], [133061.0, 0.0, 28.2212, 0.32419, 5.0964, 1.48169, -0.03233], [133062.0, 0.0, 28.2155, 0.32193, 5.127, 1.46635, -0.01308], [133063.0, 0.0, 28.214, 0.32108, 5.1109, 1.45807, -0.00636], [133064.0, 0.0, 28.2269, 0.32034, 5.0903, 1.46997, 0.00436], [133065.0, 0.0, 28.2269, 0.31949, 5.1041, 1.46832, -0.01462], [133066.0, 0.0, 28.2183, 0.31985, 5.1182, 1.46558, -0.01471], [133067.0, 0.0, 28.2297, 0.32159, 5.114, 1.47546, -0.00618], [133068.0, 0.0, 28.2183, 0.32639, 5.1006, 1.46173, 0.00472], [133069.0, 0.0, 28.2155, 0.33374, 5.1086, 1.45129, -0.03143], [133070.0, 0.0, 28.2098, 0.34448, 5.117, 1.46342, -0.03011], [133071.0, 0.0, 28.2269, 0.35828, 5.1102, 1.47203, -0.00318], [133072.0, 0.0, 28.2098, 0.37482, 5.1025, 1.46489, 0.00808], [133073.0, 0.0, 28.2183, 0.3942, 5.0972, 1.4621, -0.0307], [133074.0, 0.0, 28.2098, 0.41434, 5.1186, 1.47144, -0.02252], [133075.0, 0.0, 28.2098, 0.43872, 5.1079, 1.46594, 0.00981], [133076.0, 0.0, 28.2126, 0.46198, 5.1132, 1.46393, -0.00418], [133077.0, 0.0, 28.2183, 0.4856, 5.0922, 1.46283, -0.02925], [133078.0, 0.0, 28.2098, 0.51266, 5.1155, 1.46832, -0.01181], [133079.0, 0.0, 28.2155, 0.5332, 5.1037, 1.46631, -0.00509]]}, "returnCode": 0}
