11.17.37.050;{"returnData": {"00:07:80:65:DF:EB": [[232350.0, 0.0, 28.6755, 0.36476, 3.159, 1.50183, -0.01371], [232351.0, 0.0, 28.6669, 0.36212, 3.1395, 1.48865, 0.01962], [232352.0, 0.0, 28.6669, 0.36023, 3.1303, 1.49725, -0.01962], [232353.0, 0.0, 28.6612, 0.35713, 3.1448, 1.50842, -0.03724], [232354.0, 0.0, 28.6612, 0.35413, 3.1544, 1.49167, 0.00036], [232355.0, 0.0, 28.6554, 0.35135, 3.1406, 1.49762, 0.01172], [232356.0, 0.0, 28.6726, 0.34985, 3.1231, 1.50879, -0.02143], [232357.0, 0.0, 28.6669, 0.34766, 3.1441, 1.50751, -0.0168], [232358.0, 0.0, 28.6726, 0.34589, 3.1792, 1.50989, -0.00163], [232359.0, 0.0, 28.664, 0.34303, 3.1494, 1.50037, 0.00036], [232360.0, 0.0, 28.6783, 0.34106, 3.1296, 1.50993, -0.02234], [232361.0, 0.0, 28.6583, 0.34085, 3.1433, 1.49231, -0.01671], [232362.0, 0.0, 28.6669, 0.33771, 3.1784, 1.50311, 0.00091], [232363.0, 0.0, 28.6726, 0.33582, 3.1456, 1.50842, -0.00091], [232364.0, 0.0, 28.6669, 0.33447, 3.1296, 1.4989, -0.02035], [232365.0, 0.0, 28.6669, 0.33231, 3.1616, 1.49469, -0.02916], [232366.0, 0.0, 28.6612, 0.33063, 3.1597, 1.50412, -0.01344], [232367.0, 0.0, 28.6612, 0.33005, 3.1406, 1.49469, -0.00291], [232368.0, 0.0, 28.6669, 0.33221, 3.1361, 1.49817, -0.01163], [232369.0, 0.0, 28.6669, 0.3385, 3.1406, 1.50037, -0.01889], [232370.0, 0.0, 28.6669, 0.34624, 3.1586, 1.49542, 0.00109], [232371.0, 0.0, 28.6612, 0.35884, 3.1586, 1.50201, 0.01054], [232372.0, 0.0, 28.6612, 0.37561, 3.1273, 1.49359, -0.02616], [232373.0, 0.0, 28.6612, 0.39673, 3.1403, 1.49213, -0.00936], [232374.0, 0.0, 28.6669, 0.42014, 3.178, 1.49103, -0.00999], [232375.0, 0.0, 28.6655, 0.44989, 3.1364, 1.49524, -0.00563], [232376.0, 0.0, 28.6669, 0.47986, 3.1483, 1.49643, -0.00318], [232377.0, 0.0, 28.6669, 0.51257, 3.1582, 1.49103, -0.01744], [232378.0, 0.0, 28.6783, 0.54449, 3.178, 1.49158, -0.01253], [232379.0, 0.0, 28.6726, 0.57812, 3.1475, 1.4913, 0.01308]]}, "returnCode": 0}
11.17.37.223;{"returnData": {"00:07:80:65:DF:EB": [[232380.0, 0.0, 28.6783, 0.61133, 3.125, 1.49167, -0.00777], [232381.0, 0.0, 28.6612, 0.646, 3.1631, 1.50485, -0.03229], [232382.0, 0.0, 28.6554, 0.66943, 3.1574, 1.5006, 0.00291], [232383.0, 0.0, 28.6669, 0.70447, 3.1395, 1.49432, 0.01108], [232384.0, 0.0, 28.6669, 0.73126, 3.1448, 1.50183, -0.00763], [232385.0, 0.0, 28.6726, 0.75391, 3.1574, 1.49963, -0.02616], [232386.0, 0.0, 28.6712, 0.77313, 3.1555, 1.49863, 0.00145], [232387.0, 0.0, 28.6554, 0.78961, 3.1521, 1.49927, -0.00145], [232388.0, 0.0, 28.6726, 0.80444, 3.1239, 1.5119, -0.01399], [232389.0, 0.0, 28.6669, 0.80902, 3.1437, 1.49455, -0.02062], [232390.0, 0.0, 28.6726, 0.82214, 3.1696, 1.50293, -0.00218], [232391.0, 0.0, 28.6669, 0.82874, 3.1384, 1.51135, 0.01272], [232392.0, 0.0, 28.6669, 0.83179, 3.1223, 1.50705, -0.01907], [232393.0, 0.0, 28.6597, 0.83008, 3.1494, 1.51831, -0.03633], [232394.0, 0.0, 28.6554, 0.83105, 3.1807, 1.51703, -0.00045], [232395.0, 0.0, 28.6669, 0.82654, 3.1456, 1.51465, 0.00872], [232396.0, 0.0, 28.6669, 0.82275, 3.1235, 1.5103, -0.01526], [232397.0, 0.0, 28.6669, 0.8161, 3.1696, 1.51337, -0.02825], [232398.0, 0.0, 28.6726, 0.80914, 3.1555, 1.50925, -0.00064], [232399.0, 0.0, 28.6655, 0.80078, 3.1349, 1.50632, 0.0129], [232400.0, 0.0, 28.6726, 0.79169, 3.1258, 1.51758, -0.02071], [232401.0, 0.0, 28.6726, 0.78189, 3.1631, 1.51208, -0.01871], [232402.0, 0.0, 28.6669, 0.7627, 3.1528, 1.52307, -0.01517], [232403.0, 0.0, 28.6669, 0.75769, 3.1418, 1.52014, 0.01108], [232404.0, 0.0, 28.6612, 0.75085, 3.1429, 1.51611, -0.02198], [232405.0, 0.0, 28.6669, 0.74051, 3.1425, 1.51611, -0.01907], [232406.0, 0.0, 28.6597, 0.72101, 3.1685, 1.50952, -0.01244], [232407.0, 0.0, 28.664, 0.71362, 3.1406, 1.50751, 0.01054], [232408.0, 0.0, 28.6783, 0.70599, 3.1342, 1.51465, -0.02125], [232409.0, 0.0, 28.6669, 0.69507, 3.17, 1.51831, -0.01907]]}, "returnCode": 0}
11.17.37.346;{"returnData": {"00:07:80:65:DF:EB": [[232410.0, 0.0, 28.6669, 0.68439, 3.1689, 1.51044, -0.00654], [232411.0, 0.0, 28.6669, 0.67206, 3.1528, 1.50952, 0.01272], [232412.0, 0.0, 28.654, 0.66125, 3.1212, 1.50787, -0.02389], [232413.0, 0.0, 28.664, 0.6488, 3.1601, 1.50439, -0.01771], [232414.0, 0.0, 28.6669, 0.64078, 3.1662, 1.50586, -0.00036], [232415.0, 0.0, 28.6726, 0.63043, 3.1353, 1.50595, -0.00282], [232416.0, 0.0, 28.6669, 0.62109, 3.1281, 1.51208, -0.01735], [232417.0, 0.0, 28.664, 0.61157, 3.1555, 1.5011, -0.01998], [232418.0, 0.0, 28.6669, 0.6044, 3.1548, 1.49973, 0.00109], [232419.0, 0.0, 28.6726, 0.59711, 3.1372, 1.50623, -0.00454], [232420.0, 0.0, 28.664, 0.5901, 3.1311, 1.50082, -0.01562], [232421.0, 0.0, 28.6669, 0.58313, 3.1479, 1.49963, -0.01944], [232422.0, 0.0, 28.6655, 0.57867, 3.1525, 1.50549, -0.01381], [232423.0, 0.0, 28.6783, 0.57489, 3.1479, 1.5022, 0.00263], [232424.0, 0.0, 28.6783, 0.5708, 3.1254, 1.50018, -0.00145], [232425.0, 0.0, 28.664, 0.56799, 3.1425, 1.50861, -0.01762], [232426.0, 0.0, 28.6669, 0.56293, 3.1666, 1.50339, -0.01262], [232427.0, 0.0, 28.6612, 0.56287, 3.1624, 1.50668, -0.00545], [232428.0, 0.0, 28.6669, 0.56042, 3.1422, 1.5162, -0.00618], [232429.0, 0.0, 28.6726, 0.5564, 3.1631, 1.50604, -0.01744], [232430.0, 0.0, 28.6755, 0.55615, 3.1601, 1.51831, -0.0149], [232431.0, 0.0, 28.6726, 0.55597, 3.1548, 1.51575, 0.01308], [232432.0, 0.0, 28.6669, 0.55328, 3.1464, 1.5163, -0.00708], [232433.0, 0.0, 28.6669, 0.55414, 3.1403, 1.51703, -0.01771], [232434.0, 0.0, 28.6669, 0.552, 3.162, 1.49561, -0.00609], [232435.0, 0.0, 28.6726, 0.54691, 3.1494, 1.51813, 0.01072], [232436.0, 0.0, 28.6669, 0.54572, 3.125, 1.51392, -0.02343], [232437.0, 0.0, 28.6669, 0.54495, 3.1719, 1.5206, -0.01817], [232438.0, 0.0, 28.6669, 0.54219, 3.1738, 1.5228, 0.00182], [232439.0, 0.0, 28.6769, 0.53867, 3.1364, 1.51987, -0.0049]]}, "returnCode": 0}
11.17.37.518;{"returnData": {"00:07:80:65:DF:EB": [[232440.0, 0.0, 28.6669, 0.53723, 3.1242, 1.52966, -0.00545], [232441.0, 0.0, 28.6554, 0.53323, 3.1391, 1.51959, -0.01957], [232442.0, 0.0, 28.6669, 0.52881, 3.154, 1.52765, -0.01199], [232443.0, 0.0, 28.674, 0.52637, 3.1563, 1.52234, 0.01135], [232444.0, 0.0, 28.6755, 0.52313, 3.1467, 1.53113, -0.00945], [232445.0, 0.0, 28.6783, 0.5188, 3.1662, 1.52399, -0.02098], [232446.0, 0.0, 28.6783, 0.51331, 3.1605, 1.53232, 0.00872], [232447.0, 0.0, 28.6783, 0.50732, 3.1372, 1.52472, 0.00545], [232448.0, 0.0, 28.6554, 0.50458, 3.1219, 1.53442, -0.0218], [232449.0, 0.0, 28.6669, 0.49713, 3.1448, 1.51263, -0.01835], [232450.0, 0.0, 28.6783, 0.49234, 3.1563, 1.53296, -0.00527], [232451.0, 0.0, 28.6669, 0.48694, 3.1384, 1.53516, -0.00018], [232452.0, 0.0, 28.6669, 0.48257, 3.1353, 1.53992, -0.01326], [232453.0, 0.0, 28.6669, 0.47525, 3.1643, 1.54321, -0.03306], [232454.0, 0.0, 28.6712, 0.47147, 3.1525, 1.53827, -0.00127], [232455.0, 0.0, 28.6841, 0.46539, 3.1391, 1.54651, 0.01608], [232456.0, 0.0, 28.6612, 0.45898, 3.125, 1.53607, -0.0109], [232457.0, 0.0, 28.6669, 0.45425, 3.1395, 1.53589, -0.02143], [232458.0, 0.0, 28.6655, 0.44708, 3.1624, 1.53955, -0.01708], [232459.0, 0.0, 28.6783, 0.4433, 3.1441, 1.5412, -0.00545], [232460.0, 0.0, 28.6726, 0.43628, 3.1208, 1.55347, -0.02325], [232461.0, 0.0, 28.6669, 0.43274, 3.141, 1.54623, -0.03597], [232462.0, 0.0, 28.6655, 0.42581, 3.1555, 1.55859, -0.005], [232463.0, 0.0, 28.6726, 0.42236, 3.1342, 1.53452, 0.01599], [232464.0, 0.0, 28.6669, 0.4162, 3.1441, 1.55914, -0.00999], [232465.0, 0.0, 28.6669, 0.41223, 3.1387, 1.55017, -0.03488], [232466.0, 0.0, 28.6669, 0.4075, 3.1776, 1.55402, -0.00708], [232467.0, 0.0, 28.6783, 0.4028, 3.1586, 1.56427, 0.01312], [232468.0, 0.0, 28.6612, 0.39777, 3.1281, 1.55164, -0.01599], [232469.0, 0.0, 28.6783, 0.39394, 3.1406, 1.54083, -0.03179]]}, "returnCode": 0}
11.17.37.640;{"returnData": {"00:07:80:65:DF:EB": [[232470.0, 0.0, 28.664, 0.38922, 3.1628, 1.56958, 0.00332], [232471.0, 0.0, 28.664, 0.38556, 3.1376, 1.54779, 0.01562], [232472.0, 0.0, 28.6669, 0.38135, 3.1239, 1.56866, 0.00254], [232473.0, 0.0, 28.6726, 0.37747, 3.1395, 1.56262, -0.01926], [232474.0, 0.0, 28.6783, 0.3735, 3.1754, 1.57443, 0.00636], [232475.0, 0.0, 28.6898, 0.36993, 3.1364, 1.54742, -0.00109], [232476.0, 0.0, 28.6755, 0.36609, 3.1403, 1.56509, -0.02834], [232477.0, 0.0, 28.6726, 0.36292, 3.1406, 1.56464, -0.0247], [232478.0, 0.0, 28.6783, 0.35962, 3.1525, 1.552, -0.00064], [232479.0, 0.0, 28.6783, 0.35634, 3.1502, 1.56775, -0.00018], [232480.0, 0.0, 28.6755, 0.3526, 3.1258, 1.56747, -0.00509], [232481.0, 0.0, 28.6669, 0.35001, 3.1624, 1.57773, -0.02153], [232482.0, 0.0, 28.6783, 0.34668, 3.1509, 1.57617, 0.00236], [232483.0, 0.0, 28.6669, 0.3439, 3.138, 1.57755, 0.01417], [232484.0, 0.0, 28.6726, 0.34244, 3.1311, 1.57086, -0.01817], [232485.0, 0.0, 28.6755, 0.33807, 3.1384, 1.58121, -0.01762], [232486.0, 0.0, 28.6841, 0.33611, 3.1681, 1.56903, -0.00391], [232487.0, 0.0, 28.6783, 0.33411, 3.1532, 1.57013, 0.00345], [232488.0, 0.0, 28.6755, 0.33081, 3.1448, 1.55695, -0.00872], [232489.0, 0.0, 28.6783, 0.33105, 3.1593, 1.58734, -0.01726], [232490.0, 0.0, 28.6669, 0.32648, 3.1727, 1.58789, 0.00018], [232491.0, 0.0, 28.664, 0.32483, 3.1342, 1.57397, -0.00636], [232492.0, 0.0, 28.6726, 0.32471, 3.1235, 1.58057, -0.01726], [232493.0, 0.0, 28.6726, 0.32111, 3.141, 1.58533, -0.02738], [232494.0, 0.0, 28.6669, 0.32062, 3.1536, 1.58734, -0.00981], [232495.0, 0.0, 28.6726, 0.3179, 3.1357, 1.5791, -0.00236], [232496.0, 0.0, 28.6669, 0.31673, 3.1227, 1.58684, -0.01344], [232497.0, 0.0, 28.6726, 0.315, 3.1456, 1.5813, -0.01962], [232498.0, 0.0, 28.6783, 0.31209, 3.1708, 1.59087, -0.00872], [232499.0, 0.0, 28.6697, 0.31107, 3.1357, 1.58588, -0.00073]]}, "returnCode": 0}
11.17.37.814;{"returnData": {"00:07:80:65:DF:EB": [[232500.0, 0.0, 28.6726, 0.30939, 3.1223, 1.58643, -0.00981], [232501.0, 0.0, 28.6726, 0.30853, 3.1422, 1.58624, -0.01599], [232502.0, 0.0, 28.6783, 0.31012, 3.154, 1.57782, -0.00182], [232503.0, 0.0, 28.6726, 0.31198, 3.1517, 1.58203, 0.00109], [232504.0, 0.0, 28.6783, 0.3175, 3.1242, 1.57874, -0.01853], [232505.0, 0.0, 28.6669, 0.3282, 3.1391, 1.58807, -0.01708], [232506.0, 0.0, 28.6841, 0.34149, 3.1548, 1.59723, -0.00872], [232507.0, 0.0, 28.6726, 0.35986, 3.1368, 1.59686, 0.01272], [232508.0, 0.0, 28.6783, 0.3811, 3.1242, 1.59485, -0.01735], [232509.0, 0.0, 28.6783, 0.40594, 3.1464, 1.58551, -0.01935], [232510.0, 0.0, 28.6726, 0.43402, 3.1616, 1.60327, 0.00836], [232511.0, 0.0, 28.6755, 0.46564, 3.159, 1.60657, 0.00926], [232512.0, 0.0, 28.6655, 0.49854, 3.1368, 1.60913, -0.0188], [232513.0, 0.0, 28.6669, 0.52917, 3.1387, 1.5997, -0.02616], [232514.0, 0.0, 28.6669, 0.5658, 3.1517, 1.60968, -0.00945], [232515.0, 0.0, 28.6783, 0.59869, 3.1319, 1.60455, 0.01762], [232516.0, 0.0, 28.6726, 0.62964, 3.1212, 1.61618, -0.02089], [232517.0, 0.0, 28.6597, 0.65808, 3.1563, 1.62167, -0.01762], [232518.0, 0.0, 28.6769, 0.68823, 3.1715, 1.62378, -0.002], [232519.0, 0.0, 28.6726, 0.71326, 3.1334, 1.62762, 0.0139], [232520.0, 0.0, 28.6669, 0.73364, 3.1303, 1.629, -0.01553], [232521.0, 0.0, 28.6669, 0.75403, 3.1574, 1.62598, -0.01285], [232522.0, 0.0, 28.6783, 0.76959, 3.149, 1.62689, 0.00291], [232523.0, 0.0, 28.6783, 0.78262, 3.1479, 1.62579, 0.004], [232524.0, 0.0, 28.6755, 0.79214, 3.1204, 1.62744, -0.01031], [232525.0, 0.0, 28.6612, 0.79834, 3.1643, 1.62634, -0.0149], [232526.0, 0.0, 28.6669, 0.80307, 3.1601, 1.64429, -0.0049], [232527.0, 0.0, 28.6655, 0.80487, 3.1513, 1.64648, 0.01035], [232528.0, 0.0, 28.6726, 0.80402, 3.1239, 1.64575, -0.01708], [232529.0, 0.0, 28.6726, 0.80176, 3.1403, 1.64191, -0.0149]]}, "returnCode": 0}
11.17.37.935;{"returnData": {"00:07:80:65:DF:EB": [[232530.0, 0.0, 28.6697, 0.79688, 3.1498, 1.62836, -0.00054], [232531.0, 0.0, 28.6783, 0.78992, 3.1445, 1.63788, 0.00327], [232532.0, 0.0, 28.6841, 0.77991, 3.1364, 1.65088, -0.0069], [232533.0, 0.0, 28.6726, 0.77466, 3.1384, 1.65271, -0.02561], [232534.0, 0.0, 28.6726, 0.76239, 3.1506, 1.6528, -0.00645], [232535.0, 0.0, 28.6669, 0.75226, 3.13, 1.6355, 0.00881], [232536.0, 0.0, 28.6783, 0.74316, 3.141, 1.63074, -0.00363], [232537.0, 0.0, 28.6669, 0.72827, 3.1532, 1.66278, -0.01998], [232538.0, 0.0, 28.6669, 0.72513, 3.1525, 1.65491, 0.00781], [232539.0, 0.0, 28.6841, 0.71509, 3.1528, 1.66388, 0.00254], [232540.0, 0.0, 28.6783, 0.70044, 3.1219, 1.65491, -0.00736], [232541.0, 0.0, 28.6783, 0.69324, 3.1685, 1.65308, -0.0287], [232542.0, 0.0, 28.6783, 0.68225, 3.1601, 1.65244, 0.00736], [232543.0, 0.0, 28.6826, 0.67114, 3.1494, 1.66187, 0.0198], [232544.0, 0.0, 28.6826, 0.65552, 3.1174, 1.66681, -0.01308], [232545.0, 0.0, 28.664, 0.64685, 3.141, 1.64502, -0.02071], [232546.0, 0.0, 28.6726, 0.63477, 3.1525, 1.65308, 0.00036], [232547.0, 0.0, 28.6783, 0.62329, 3.1345, 1.67615, 0.00472], [232548.0, 0.0, 28.6783, 0.61617, 3.1227, 1.66086, -0.00899], [232549.0, 0.0, 28.6783, 0.60696, 3.1406, 1.67175, -0.01035], [232550.0, 0.0, 28.6841, 0.59448, 3.1708, 1.67615, 0.00745], [232551.0, 0.0, 28.6869, 0.58728, 3.1563, 1.67917, 0.00327], [232552.0, 0.0, 28.6755, 0.57867, 3.1231, 1.65015, -0.01017], [232553.0, 0.0, 28.6726, 0.57104, 3.1494, 1.67413, -0.01544], [232554.0, 0.0, 28.6841, 0.56404, 3.1494, 1.67542, 0.00436], [232555.0, 0.0, 28.6726, 0.55753, 3.133, 1.67834, 0.00218], [232556.0, 0.0, 28.6898, 0.55231, 3.1498, 1.67816, -0.00654], [232557.0, 0.0, 28.6755, 0.54932, 3.1494, 1.69043, -0.02107], [232558.0, 0.0, 28.6783, 0.54388, 3.1517, 1.69153, 0.0099], [232559.0, 0.0, 28.6898, 0.53992, 3.1303, 1.69775, 0.01889]]}, "returnCode": 0}
11.17.38.108;{"returnData": {"00:07:80:65:DF:EB": [[232560.0, 0.0, 28.6841, 0.53735, 3.1219, 1.68311, -0.02016], [232561.0, 0.0, 28.6669, 0.53436, 3.1479, 1.68823, -0.01662], [232562.0, 0.0, 28.6841, 0.53412, 3.1509, 1.68896, -0.00254], [232563.0, 0.0, 28.6726, 0.53217, 3.1334, 1.70874, 0.00509], [232564.0, 0.0, 28.6726, 0.53052, 3.1193, 1.7124, -0.00636], [232565.0, 0.0, 28.6726, 0.52823, 3.1387, 1.71552, -0.01417], [232566.0, 0.0, 28.6841, 0.52896, 3.1609, 1.71057, 0.00336], [232567.0, 0.0, 28.6841, 0.52637, 3.154, 1.70801, 0.01199], [232568.0, 0.0, 28.6783, 0.52515, 3.1216, 1.72357, -0.00527], [232569.0, 0.0, 28.6669, 0.52594, 3.1422, 1.7157, -0.0148], [232570.0, 0.0, 28.6755, 0.52454, 3.1761, 1.73291, -0.00481], [232571.0, 0.0, 28.6841, 0.52225, 3.1357, 1.73877, 0.02797], [232572.0, 0.0, 28.6898, 0.51965, 3.1216, 1.74481, -0.00981], [232573.0, 0.0, 28.6783, 0.51996, 3.1487, 1.73735, -0.02053], [232574.0, 0.0, 28.6783, 0.51605, 3.1487, 1.745, 0.00036], [232575.0, 0.0, 28.6726, 0.51245, 3.1616, 1.74353, 0.01167], [232576.0, 0.0, 28.6783, 0.51172, 3.1219, 1.74994, -0.00854], [232577.0, 0.0, 28.6783, 0.50714, 3.1422, 1.75159, -0.01599], [232578.0, 0.0, 28.6726, 0.50476, 3.1563, 1.76477, 0.00509], [232579.0, 0.0, 28.6783, 0.50122, 3.1425, 1.77466, 0.0139], [232580.0, 0.0, 28.6697, 0.49515, 3.1189, 1.78271, -0.00372], [232581.0, 0.0, 28.6783, 0.49097, 3.1403, 1.78143, -0.0178], [232582.0, 0.0, 28.6812, 0.48773, 3.1555, 1.77997, 0.00872], [232583.0, 0.0, 28.6726, 0.48352, 3.1544, 1.79535, 0.01671], [232584.0, 0.0, 28.6869, 0.47876, 3.1223, 1.80075, -0.00872], [232585.0, 0.0, 28.6783, 0.47302, 3.1372, 1.78784, -0.01344], [232586.0, 0.0, 28.6783, 0.46765, 3.1574, 1.77612, 0.00763], [232587.0, 0.0, 28.6783, 0.46033, 3.1303, 1.79004, 0.0149], [232588.0, 0.0, 28.6669, 0.45544, 3.1223, 1.82227, -0.01199], [232589.0, 0.0, 28.6841, 0.45099, 3.1502, 1.79114, -0.01072]]}, "returnCode": 0}
11.17.38.280;{"returnData": {"00:07:80:65:DF:EB": [[232590.0, 0.0, 28.6884, 0.44629, 3.1494, 1.83371, 0.00763], [232591.0, 0.0, 28.6755, 0.44173, 3.1258, 1.82739, 0.01326], [232592.0, 0.0, 28.6841, 0.43628, 3.1174, 1.81073, -0.00699], [232593.0, 0.0, 28.6841, 0.43091, 3.1372, 1.84973, -0.01594], [232594.0, 0.0, 28.6783, 0.4248, 3.1605, 1.85522, 0.01453], [232595.0, 0.0, 28.6783, 0.41931, 3.1322, 1.8609, 0.01471], [232596.0, 0.0, 28.6726, 0.41443, 3.1208, 1.85742, -0.00654], [232597.0, 0.0, 28.6841, 0.40958, 3.1601, 1.86108, -0.02593], [232598.0, 0.0, 28.6783, 0.40454, 3.162, 1.86823, -0.00309], [232599.0, 0.0, 28.6898, 0.40082, 3.1525, 1.88452, 0.0158], [232600.0, 0.0, 28.6841, 0.39581, 3.1197, 1.88983, 0.00254], [232601.0, 0.0, 28.6755, 0.39099, 3.1395, 1.89532, 0.00599], [232602.0, 0.0, 28.6783, 0.38635, 3.1525, 1.89954, 0.03433], [232603.0, 0.0, 28.6898, 0.38229, 3.1311, 1.90356, 0.01798], [232604.0, 0.0, 28.6783, 0.37787, 3.1178, 1.90375, -0.00908], [232605.0, 0.0, 28.6955, 0.37366, 3.1563, 1.90778, -0.02761], [232606.0, 0.0, 28.6726, 0.36951, 3.1509, 1.92444, 0.00127], [232607.0, 0.0, 28.6726, 0.36575, 3.1303, 1.92993, 0.01017], [232608.0, 0.0, 28.6898, 0.36238, 3.1425, 1.92792, 0.00654], [232609.0, 0.0, 28.6783, 0.35828, 3.141, 1.94092, -0.01417], [232610.0, 0.0, 28.6869, 0.35522, 3.1502, 1.94055, 0.00985], [232611.0, 0.0, 28.6812, 0.35115, 3.1349, 1.9292, 0.02071], [232612.0, 0.0, 28.6783, 0.34741, 3.1212, 1.92114, -0.01126], [232613.0, 0.0, 28.6755, 0.34549, 3.1395, 1.95593, -0.02316], [232614.0, 0.0, 28.6783, 0.34082, 3.1647, 1.96729, 0.02293], [232615.0, 0.0, 28.6841, 0.3382, 3.1303, 1.97461, 0.01798], [232616.0, 0.0, 28.6841, 0.33551, 3.1288, 1.97754, -0.004], [232617.0, 0.0, 28.6884, 0.33392, 3.1414, 1.98267, -0.01617], [232618.0, 0.0, 28.6783, 0.33038, 3.1509, 1.95703, 0.0139], [232619.0, 0.0, 28.6783, 0.3269, 3.1292, 1.99292, 0.0218]]}, "returnCode": 0}
11.17.38.454;{"returnData": {"00:07:80:65:DF:EB": [[232620.0, 0.0, 28.6726, 0.32687, 3.1189, 1.98871, -0.00854], [232621.0, 0.0, 28.6841, 0.3228, 3.1403, 1.9964, -0.00836], [232622.0, 0.0, 28.6884, 0.32098, 3.1509, 1.99622, 0.00581], [232623.0, 0.0, 28.6726, 0.31812, 3.1311, 2.00024, 0.02334], [232624.0, 0.0, 28.6841, 0.31648, 3.1418, 2.00601, -0.01562], [232625.0, 0.0, 28.6841, 0.315, 3.1456, 1.99493, -0.01599], [232626.0, 0.0, 28.6841, 0.31253, 3.1517, 2.01306, 0.01962], [232627.0, 0.0, 28.6841, 0.31079, 3.133, 2.01599, 0.00708], [232628.0, 0.0, 28.6884, 0.30954, 3.1384, 2.01544, 0.00472], [232629.0, 0.0, 28.6812, 0.30716, 3.141, 2.00647, -0.01408], [232630.0, 0.0, 28.6812, 0.30579, 3.1509, 2.01379, 0.00945], [232631.0, 0.0, 28.6898, 0.30347, 3.1349, 2.01746, 0.02688], [232632.0, 0.0, 28.6783, 0.3031, 3.1189, 2.01709, -0.002], [232633.0, 0.0, 28.6783, 0.30408, 3.1586, 2.01416, -0.0218], [232634.0, 0.0, 28.6884, 0.30225, 3.1631, 2.02222, 0.01344], [232635.0, 0.0, 28.6898, 0.30664, 3.1326, 2.01782, 0.02162], [232636.0, 0.0, 28.6955, 0.31363, 3.1357, 2.01581, 0.00745], [232637.0, 0.0, 28.6884, 0.32465, 3.1433, 2.02094, -0.01635], [232638.0, 0.0, 28.6955, 0.33923, 3.1513, 2.01855, 0.00173], [232639.0, 0.0, 28.6783, 0.35799, 3.1292, 2.02148, 0.02107], [232640.0, 0.0, 28.6869, 0.37982, 3.1235, 2.01453, -0.005], [232641.0, 0.0, 28.6898, 0.40486, 3.1467, 2.01855, -0.00936], [232642.0, 0.0, 28.6841, 0.43225, 3.1483, 2.02103, 0.01108], [232643.0, 0.0, 28.6898, 0.46289, 3.1273, 2.0213, 0.01562], [232644.0, 0.0, 28.6669, 0.49231, 3.1437, 2.01581, -0.00363], [232645.0, 0.0, 28.6884, 0.52625, 3.1387, 2.01929, -0.00618], [232646.0, 0.0, 28.6955, 0.55811, 3.1494, 2.01343, 0.00454], [232647.0, 0.0, 28.6841, 0.58752, 3.1265, 2.01672, 0.02507], [232648.0, 0.0, 28.6783, 0.61603, 3.1311, 2.02075, -0.00545], [232649.0, 0.0, 28.6783, 0.64612, 3.1391, 2.01196, -0.00795]]}, "returnCode": 0}
11.17.38.576;{"returnData": {"00:07:80:65:DF:EB": [[232650.0, 0.0, 28.6898, 0.67065, 3.157, 2.0116, 0.01817], [232651.0, 0.0, 28.6955, 0.68933, 3.1357, 2.01965, 0.02561], [232652.0, 0.0, 28.6783, 0.71289, 3.12, 2.01086, -0.00291], [232653.0, 0.0, 28.6869, 0.72797, 3.1403, 2.01031, -0.0109], [232654.0, 0.0, 28.6898, 0.73853, 3.1467, 2.01416, 0.01199], [232655.0, 0.0, 28.6783, 0.75049, 3.1445, 2.0083, 0.01544], [232656.0, 0.0, 28.6884, 0.76172, 3.117, 2.01361, -0.004], [232657.0, 0.0, 28.6927, 0.76575, 3.138, 2.00977, -0.01726], [232658.0, 0.0, 28.6783, 0.7655, 3.1536, 2.00208, 0.01599], [232659.0, 0.0, 28.6884, 0.76703, 3.13, 2.00391, 0.01181], [232660.0, 0.0, 28.6783, 0.76282, 3.1265, 1.99768, -0.01381], [232661.0, 0.0, 28.6841, 0.76367, 3.1387, 1.99438, -0.01435], [232662.0, 0.0, 28.6898, 0.74872, 3.1601, 1.99539, 0.01744], [232663.0, 0.0, 28.6841, 0.75061, 3.1544, 1.99072, 0.0158], [232664.0, 0.0, 28.6841, 0.74237, 3.1197, 1.98926, -0.01054], [232665.0, 0.0, 28.6898, 0.73355, 3.138, 1.9964, -0.01453], [232666.0, 0.0, 28.6783, 0.72369, 3.1544, 1.96664, 0.01676], [232667.0, 0.0, 28.6898, 0.71155, 3.1502, 1.99292, 0.02216], [232668.0, 0.0, 28.6783, 0.70239, 3.1219, 1.98779, -0.00145], [232669.0, 0.0, 28.6955, 0.68994, 3.1601, 1.98779, -0.01889], [232670.0, 0.0, 28.6841, 0.67407, 3.1487, 1.98898, 0.01417], [232671.0, 0.0, 28.6898, 0.66608, 3.1487, 1.99988, 0.0109], [232672.0, 0.0, 28.6955, 0.65273, 3.1162, 1.99255, 0.002], [232673.0, 0.0, 28.6869, 0.64038, 3.141, 2.00354, -0.02307], [232674.0, 0.0, 28.6898, 0.62848, 3.1498, 2.0062, 0.01762], [232675.0, 0.0, 28.6783, 0.61163, 3.1403, 2.00427, 0.01526], [232676.0, 0.0, 28.6841, 0.60309, 3.1204, 2.0105, -0.01163], [232677.0, 0.0, 28.6783, 0.58765, 3.157, 2.01672, -0.01508], [232678.0, 0.0, 28.6841, 0.57742, 3.1521, 2.00061, 0.01817], [232679.0, 0.0, 28.6826, 0.56409, 3.1342, 2.02588, 0.01853]]}, "returnCode": 0}
