09.47.38.022;{"returnData": {"00:07:80:65:DF:EB": [[282390.0, 0.0, 31.2685, 0.41931, 4.6082, 1.6225, -0.04732], [282391.0, 0.0, 31.2832, 0.42215, 4.6391, 1.62451, 0.00381], [282392.0, 0.0, 31.2758, 0.42285, 4.6364, 1.62616, 0.02325], [282393.0, 0.0, 31.2758, 0.42517, 4.6089, 1.63229, 0.04886], [282394.0, 0.0, 31.2626, 0.42429, 4.5822, 1.62213, -0.03851], [282395.0, 0.0, 31.2773, 0.42706, 4.6432, 1.63348, -0.07684], [282396.0, 0.0, 31.2714, 0.42926, 4.6455, 1.63275, 0.04214], [282397.0, 0.0, 31.2773, 0.42944, 4.5891, 1.63403, 0.01476], [282398.0, 0.0, 31.2655, 0.43115, 4.6059, 1.63559, 0.01072], [282399.0, 0.0, 31.2582, 0.4314, 4.6707, 1.62909, 0.00736], [282400.0, 0.0, 31.2655, 0.43341, 4.6608, 1.6355, -0.01617], [282401.0, 0.0, 31.2832, 0.43509, 4.5898, 1.62909, -0.02398], [282402.0, 0.0, 31.2832, 0.43695, 4.5841, 1.6311, -0.00091], [282403.0, 0.0, 31.2743, 0.43835, 4.6532, 1.64026, 0.00618], [282404.0, 0.0, 31.2743, 0.43976, 4.6471, 1.63623, -0.02071], [282405.0, 0.0, 31.2655, 0.43958, 4.615, 1.63687, -0.00654], [282406.0, 0.0, 31.2655, 0.44093, 4.586, 1.64081, 0.00708], [282407.0, 0.0, 31.2655, 0.44058, 4.6471, 1.62488, -0.00254], [282408.0, 0.0, 31.2655, 0.44278, 4.6478, 1.62524, -0.00763], [282409.0, 0.0, 31.2729, 0.44525, 4.5914, 1.60876, -0.02307], [282410.0, 0.0, 31.2714, 0.44531, 4.599, 1.6377, -0.01371], [282411.0, 0.0, 31.2773, 0.44452, 4.6524, 1.62057, 0.02162], [282412.0, 0.0, 31.2626, 0.44673, 4.6497, 1.62277, -0.0223], [282413.0, 0.0, 31.2655, 0.44708, 4.6062, 1.62314, -0.02543], [282414.0, 0.0, 31.2773, 0.44711, 4.6387, 1.61609, 0.00381], [282415.0, 0.0, 31.2596, 0.44934, 4.6539, 1.62863, 0.01203], [282416.0, 0.0, 31.2773, 0.45129, 4.6516, 1.62607, -0.00799], [282417.0, 0.0, 31.2743, 0.45203, 4.6005, 1.62524, -0.00581], [282418.0, 0.0, 31.2596, 0.45135, 4.6028, 1.60822, -0.00727], [282419.0, 0.0, 31.2714, 0.45306, 4.657, 1.60712, 0.04069]]}, "returnCode": 0}
09.47.38.195;{"returnData": {"00:07:80:65:DF:EB": [[282420.0, 0.0, 31.2743, 0.45477, 4.6791, 1.60455, -0.07775], [282421.0, 0.0, 31.2641, 0.4552, 4.6112, 1.60858, -0.01871], [282422.0, 0.0, 31.2596, 0.45648, 4.5959, 1.60474, 0.03088], [282423.0, 0.0, 31.2655, 0.45477, 4.6574, 1.61188, 0.01163], [282424.0, 0.0, 31.2861, 0.4577, 4.6524, 1.60565, -0.02416], [282425.0, 0.0, 31.2743, 0.45831, 4.6009, 1.59998, -0.01526], [282426.0, 0.0, 31.2773, 0.45996, 4.6036, 1.58789, 0.0059], [282427.0, 0.0, 31.2641, 0.46069, 4.6524, 1.60336, -0.02629], [282428.0, 0.0, 31.2714, 0.45935, 4.6783, 1.57471, 0.00418], [282429.0, 0.0, 31.2626, 0.46144, 4.6211, 1.59119, -0.00727], [282430.0, 0.0, 31.2655, 0.46246, 4.6318, 1.58702, 0.0158], [282431.0, 0.0, 31.2773, 0.46155, 4.6848, 1.59576, -0.01126], [282432.0, 0.0, 31.2714, 0.46216, 4.6654, 1.58826, -0.02797], [282433.0, 0.0, 31.2743, 0.46283, 4.5994, 1.58395, 0.00763], [282434.0, 0.0, 31.2655, 0.46399, 4.6288, 1.58533, 0.04659], [282435.0, 0.0, 31.2699, 0.46283, 4.6604, 1.58221, -0.05949], [282436.0, 0.0, 31.2596, 0.46344, 4.6799, 1.59009, -0.0683], [282437.0, 0.0, 31.2699, 0.46399, 4.6375, 1.56747, 0.00981], [282438.0, 0.0, 31.2773, 0.46478, 4.6242, 1.58176, 0.01272], [282439.0, 0.0, 31.2655, 0.4671, 4.657, 1.56262, 0.01453], [282440.0, 0.0, 31.2832, 0.46619, 4.6555, 1.58917, 0.0129], [282441.0, 0.0, 31.2685, 0.46698, 4.6009, 1.57782, -0.07938], [282442.0, 0.0, 31.2538, 0.46973, 4.6154, 1.57874, 0.00609], [282443.0, 0.0, 31.2538, 0.47021, 4.6688, 1.57617, -0.01962], [282444.0, 0.0, 31.2714, 0.47095, 4.6669, 1.58075, 0.01126], [282445.0, 0.0, 31.2655, 0.47037, 4.6314, 1.57324, -0.00291], [282446.0, 0.0, 31.2773, 0.46918, 4.6288, 1.578, -0.01181], [282447.0, 0.0, 31.2743, 0.47064, 4.6574, 1.57663, 0.003], [282448.0, 0.0, 31.2743, 0.47107, 4.6604, 1.57498, -0.02216], [282449.0, 0.0, 31.2655, 0.47009, 4.6066, 1.57013, -0.00872]]}, "returnCode": 0}
09.47.38.318;{"returnData": {"00:07:80:65:DF:EB": [[282450.0, 0.0, 31.2861, 0.47064, 4.636, 1.56464, -0.01117], [282451.0, 0.0, 31.2714, 0.4711, 4.6669, 1.5759, -0.00472], [282452.0, 0.0, 31.2582, 0.47426, 4.6608, 1.56921, -0.00327], [282453.0, 0.0, 31.2626, 0.47385, 4.6082, 1.57091, 0.01208], [282454.0, 0.0, 31.2523, 0.47285, 4.628, 1.56995, -0.02062], [282455.0, 0.0, 31.2641, 0.47437, 4.6722, 1.56354, -0.02216], [282456.0, 0.0, 31.2773, 0.47314, 4.66, 1.57361, -0.01417], [282457.0, 0.0, 31.2641, 0.4738, 4.6127, 1.56812, -0.0148], [282458.0, 0.0, 31.2596, 0.47498, 4.6116, 1.56299, 0.00745], [282459.0, 0.0, 31.2773, 0.4751, 4.6677, 1.56262, -0.00272], [282460.0, 0.0, 31.2773, 0.47424, 4.6547, 1.56633, 0.00908], [282461.0, 0.0, 31.2773, 0.47609, 4.6387, 1.54358, -0.02607], [282462.0, 0.0, 31.2714, 0.4751, 4.6196, 1.56555, -0.0149], [282463.0, 0.0, 31.2596, 0.47528, 4.6646, 1.56363, -0.00091], [282464.0, 0.0, 31.2758, 0.47583, 4.6768, 1.55663, 0.00618], [282465.0, 0.0, 31.2596, 0.47614, 4.5956, 1.54688, -0.00908], [282466.0, 0.0, 31.2523, 0.4799, 4.6021, 1.56097, -0.02398], [282467.0, 0.0, 31.2685, 0.48035, 4.6974, 1.55768, 0.01599], [282468.0, 0.0, 31.2743, 0.4798, 4.6875, 1.55022, -0.04469], [282469.0, 0.0, 31.2655, 0.48035, 4.6051, 1.55145, -0.04668], [282470.0, 0.0, 31.2832, 0.47974, 4.6097, 1.53644, 0.02216], [282471.0, 0.0, 31.2626, 0.48029, 4.6761, 1.55942, 0.01381], [282472.0, 0.0, 31.2538, 0.47852, 4.6864, 1.55731, -0.01753], [282473.0, 0.0, 31.2655, 0.48029, 4.6112, 1.54893, -0.03915], [282474.0, 0.0, 31.2538, 0.48141, 4.615, 1.55511, -0.00926], [282475.0, 0.0, 31.2699, 0.48193, 4.6684, 1.54102, -0.00318], [282476.0, 0.0, 31.2714, 0.48193, 4.6768, 1.54843, -0.00036], [282477.0, 0.0, 31.2655, 0.4826, 4.6394, 1.54211, -0.03088], [282478.0, 0.0, 31.2596, 0.48212, 4.6265, 1.54266, -0.01108], [282479.0, 0.0, 31.2773, 0.48328, 4.6707, 1.54797, -0.0109]]}, "returnCode": 0}
09.47.38.492;{"returnData": {"00:07:80:65:DF:EB": [[282480.0, 0.0, 31.2655, 0.4827, 4.6661, 1.54211, -0.03052], [282481.0, 0.0, 31.2714, 0.48132, 4.6448, 1.54083, -0.01935], [282482.0, 0.0, 31.2655, 0.48132, 4.6059, 1.54546, 0.00336], [282483.0, 0.0, 31.2655, 0.48389, 4.6711, 1.53589, 0.00127], [282484.0, 0.0, 31.2655, 0.48199, 4.6944, 1.54321, -0.01726], [282485.0, 0.0, 31.2626, 0.48468, 4.6204, 1.5444, -0.00945], [282486.0, 0.0, 31.2626, 0.48389, 4.6268, 1.53259, 0.01181], [282487.0, 0.0, 31.2714, 0.48389, 4.6684, 1.53058, 0.00282], [282488.0, 0.0, 31.2538, 0.48474, 4.668, 1.53003, -0.02761], [282489.0, 0.0, 31.2832, 0.4848, 4.6143, 1.5249, 0.00109], [282490.0, 0.0, 31.2538, 0.48245, 4.6127, 1.53918, 0.002], [282491.0, 0.0, 31.2655, 0.48517, 4.6768, 1.52893, -0.01689], [282492.0, 0.0, 31.2773, 0.48463, 4.6684, 1.52966, -0.01853], [282493.0, 0.0, 31.2655, 0.48633, 4.6234, 1.52893, 0.00114], [282494.0, 0.0, 31.2655, 0.48541, 4.6295, 1.53168, 0.00763], [282495.0, 0.0, 31.2773, 0.48486, 4.6711, 1.52637, 0.00018], [282496.0, 0.0, 31.2743, 0.48389, 4.6768, 1.51387, 0.002], [282497.0, 0.0, 31.2626, 0.48572, 4.6242, 1.53278, 0.01017], [282498.0, 0.0, 31.2479, 0.48633, 4.6158, 1.52472, -0.03815], [282499.0, 0.0, 31.2714, 0.48718, 4.6677, 1.50531, -0.07448], [282500.0, 0.0, 31.2729, 0.48669, 4.6722, 1.5249, 0.01526], [282501.0, 0.0, 31.2596, 0.48489, 4.6127, 1.51886, 0.03342], [282502.0, 0.0, 31.2685, 0.48624, 4.615, 1.52106, 0.03288], [282503.0, 0.0, 31.2891, 0.48492, 4.6661, 1.52106, -0.02107], [282504.0, 0.0, 31.2596, 0.48584, 4.6692, 1.51602, -0.1079], [282505.0, 0.0, 31.2714, 0.48596, 4.6158, 1.51465, 0.00817], [282506.0, 0.0, 31.2655, 0.48531, 4.6234, 1.51849, 0.02198], [282507.0, 0.0, 31.2655, 0.487, 4.6661, 1.51099, 0.00163], [282508.0, 0.0, 31.2655, 0.48584, 4.7028, 1.50439, -0.0238], [282509.0, 0.0, 31.2655, 0.48767, 4.615, 1.51987, -0.02252]]}, "returnCode": 0}
09.47.38.614;{"returnData": {"00:07:80:65:DF:EB": [[282510.0, 0.0, 31.2714, 0.48657, 4.6112, 1.50851, -0.005], [282511.0, 0.0, 31.2538, 0.4892, 4.6661, 1.51094, 0.00817], [282512.0, 0.0, 31.2655, 0.48781, 4.673, 1.51044, -0.00854], [282513.0, 0.0, 31.2655, 0.48865, 4.6288, 1.50439, -0.03079], [282514.0, 0.0, 31.2773, 0.48737, 4.6379, 1.51227, -0.0327], [282515.0, 0.0, 31.2596, 0.48828, 4.6787, 1.49854, -0.00409], [282516.0, 0.0, 31.2596, 0.4888, 4.6734, 1.50201, -0.0109], [282517.0, 0.0, 31.2596, 0.48663, 4.6207, 1.49634, -0.01835], [282518.0, 0.0, 31.2714, 0.48926, 4.6036, 1.49927, 0.01453], [282519.0, 0.0, 31.2743, 0.48822, 4.6986, 1.49652, -0.00799], [282520.0, 0.0, 31.2802, 0.48938, 4.6669, 1.49377, -0.00127], [282521.0, 0.0, 31.2596, 0.4873, 4.6089, 1.48686, -0.01226], [282522.0, 0.0, 31.2596, 0.48926, 4.6272, 1.49084, 0.01935], [282523.0, 0.0, 31.2538, 0.4884, 4.6722, 1.49359, -0.06194], [282524.0, 0.0, 31.2714, 0.48773, 4.6646, 1.46906, -0.01417], [282525.0, 0.0, 31.2758, 0.48926, 4.6135, 1.48901, -0.0079], [282526.0, 0.0, 31.2596, 0.48982, 4.6143, 1.46635, 0.01826], [282527.0, 0.0, 31.2596, 0.49042, 4.686, 1.47839, 0.00291], [282528.0, 0.0, 31.2538, 0.48938, 4.6669, 1.48645, -0.00068], [282529.0, 0.0, 31.2596, 0.48865, 4.6173, 1.46521, -0.03996], [282530.0, 0.0, 31.2773, 0.48938, 4.6326, 1.48068, -0.01163], [282531.0, 0.0, 31.2479, 0.49017, 4.6829, 1.48068, 0.004], [282532.0, 0.0, 31.2714, 0.48853, 4.6669, 1.474, -0.01689], [282533.0, 0.0, 31.2773, 0.49121, 4.6352, 1.46558, 0.01671], [282534.0, 0.0, 31.2538, 0.48853, 4.6082, 1.47198, -0.04823], [282535.0, 0.0, 31.2596, 0.49017, 4.6642, 1.4762, -0.01544], [282536.0, 0.0, 31.2538, 0.4917, 4.6722, 1.4707, -0.01435], [282537.0, 0.0, 31.2655, 0.48914, 4.6162, 1.47665, -0.00527], [282538.0, 0.0, 31.2699, 0.49139, 4.615, 1.45953, -0.00036], [282539.0, 0.0, 31.2538, 0.48993, 4.66, 1.47473, 0.00945]]}, "returnCode": 0}
09.47.38.788;{"returnData": {"00:07:80:65:DF:EB": [[282540.0, 0.0, 31.2655, 0.48944, 4.6638, 1.46118, -0.01717], [282541.0, 0.0, 31.2596, 0.49149, 4.6097, 1.46063, -0.00418], [282542.0, 0.0, 31.2596, 0.48962, 4.6066, 1.45908, 0.00618], [282543.0, 0.0, 31.2743, 0.49011, 4.6631, 1.45496, -0.01562], [282544.0, 0.0, 31.2655, 0.48981, 4.6917, 1.46118, -0.03842], [282545.0, 0.0, 31.2714, 0.4919, 4.6329, 1.44653, -0.01926], [282546.0, 0.0, 31.2655, 0.49213, 4.6085, 1.44434, -0.00073], [282547.0, 0.0, 31.2714, 0.49188, 4.6913, 1.44525, 0.00145], [282548.0, 0.0, 31.2743, 0.49182, 4.67, 1.4371, -0.01871], [282549.0, 0.0, 31.2479, 0.4903, 4.6135, 1.43408, -0.0247], [282550.0, 0.0, 31.2538, 0.49298, 4.5937, 1.43518, -0.03615], [282551.0, 0.0, 31.2773, 0.49139, 4.6898, 1.42529, -0.00654], [282552.0, 0.0, 31.2538, 0.49249, 4.6669, 1.42273, -0.0079], [282553.0, 0.0, 31.2714, 0.4917, 4.628, 1.41962, -0.02925], [282554.0, 0.0, 31.2714, 0.49176, 4.612, 1.42273, -0.0069], [282555.0, 0.0, 31.2596, 0.49176, 4.66, 1.41394, 0.00109], [282556.0, 0.0, 31.2773, 0.49097, 4.6654, 1.41412, -0.00236], [282557.0, 0.0, 31.2773, 0.49133, 4.6082, 1.41302, -0.00145], [282558.0, 0.0, 31.2538, 0.49243, 4.6097, 1.40863, -0.03252], [282559.0, 0.0, 31.2641, 0.49066, 4.6741, 1.40991, 0.00527], [282560.0, 0.0, 31.2773, 0.49084, 4.6722, 1.41119, 0.00218], [282561.0, 0.0, 31.2567, 0.49261, 4.6112, 1.39261, 0.00154], [282562.0, 0.0, 31.2538, 0.49368, 4.6013, 1.40808, -0.03161], [282563.0, 0.0, 31.2832, 0.49171, 4.6631, 1.41211, -0.00618], [282564.0, 0.0, 31.2743, 0.49232, 4.6616, 1.40208, 0.005], [282565.0, 0.0, 31.2596, 0.49396, 4.6028, 1.40442, -0.00745], [282566.0, 0.0, 31.2596, 0.49316, 4.5925, 1.3927, 0.00272], [282567.0, 0.0, 31.2596, 0.49194, 4.6734, 1.41284, 0.00436], [282568.0, 0.0, 31.2479, 0.49347, 4.6532, 1.40533, -0.02498], [282569.0, 0.0, 31.2538, 0.49164, 4.6078, 1.40131, -0.02607]]}, "returnCode": 0}
09.47.38.910;{"returnData": {"00:07:80:65:DF:EB": [[282570.0, 0.0, 31.2596, 0.49356, 4.6021, 1.39087, -0.00145], [282571.0, 0.0, 31.2538, 0.49194, 4.6631, 1.40552, -0.00345], [282572.0, 0.0, 31.2714, 0.49109, 4.6669, 1.40488, -0.02725], [282573.0, 0.0, 31.2773, 0.49188, 4.6062, 1.40057, -0.00908], [282574.0, 0.0, 31.2596, 0.49121, 4.6024, 1.40172, -0.00654], [282575.0, 0.0, 31.2596, 0.49158, 4.6589, 1.39929, -0.03451], [282576.0, 0.0, 31.2773, 0.49133, 4.6684, 1.38721, -0.02352], [282577.0, 0.0, 31.2655, 0.49103, 4.6028, 1.40726, -0.00836], [282578.0, 0.0, 31.2596, 0.49139, 4.6032, 1.40588, 0.00781], [282579.0, 0.0, 31.2655, 0.49445, 4.6562, 1.396, 0.00127], [282580.0, 0.0, 31.2596, 0.49353, 4.6722, 1.38464, -0.02507], [282581.0, 0.0, 31.2743, 0.4939, 4.6127, 1.4019, -0.03161], [282582.0, 0.0, 31.2655, 0.49133, 4.6333, 1.39014, 0.00409], [282583.0, 0.0, 31.2626, 0.49243, 4.6539, 1.39252, -0.00073], [282584.0, 0.0, 31.2685, 0.49426, 4.66, 1.39032, -0.03669], [282585.0, 0.0, 31.2714, 0.49219, 4.6032, 1.39032, -0.01444], [282586.0, 0.0, 31.2714, 0.49222, 4.607, 1.39059, -0.00436], [282587.0, 0.0, 31.2655, 0.49167, 4.6585, 1.38666, -0.00781], [282588.0, 0.0, 31.2538, 0.49171, 4.6509, 1.38629, -0.00936], [282589.0, 0.0, 31.2773, 0.4939, 4.5982, 1.37109, 0.0084], [282590.0, 0.0, 31.2596, 0.49292, 4.5998, 1.38885, -0.00926], [282591.0, 0.0, 31.2773, 0.49292, 4.6402, 1.38208, -0.00145], [282592.0, 0.0, 31.2655, 0.4917, 4.6432, 1.38538, -0.03815], [282593.0, 0.0, 31.2655, 0.49524, 4.623, 1.38263, -0.00127], [282594.0, 0.0, 31.2596, 0.49249, 4.6318, 1.38281, 0.01163], [282595.0, 0.0, 31.2714, 0.49445, 4.6791, 1.37988, -0.00436], [282596.0, 0.0, 31.2773, 0.49243, 4.6524, 1.38135, -0.02879], [282597.0, 0.0, 31.2596, 0.49536, 4.6253, 1.37769, 0.0139], [282598.0, 0.0, 31.2655, 0.49219, 4.5929, 1.38464, -0.05595], [282599.0, 0.0, 31.2714, 0.49347, 4.6497, 1.38135, -0.00872]]}, "returnCode": 0}
09.47.39.083;{"returnData": {"00:07:80:65:DF:EB": [[282600.0, 0.0, 31.2538, 0.49316, 4.6501, 1.38538, 0.01217], [282601.0, 0.0, 31.2773, 0.49481, 4.5982, 1.37741, -0.00363], [282602.0, 0.0, 31.2655, 0.49298, 4.5921, 1.37993, 0.01671], [282603.0, 0.0, 31.2655, 0.49457, 4.6883, 1.36414, 0.00636], [282604.0, 0.0, 31.2714, 0.4928, 4.6692, 1.38354, -0.06975], [282605.0, 0.0, 31.2596, 0.49506, 4.5929, 1.37402, -0.00836], [282606.0, 0.0, 31.2626, 0.49463, 4.6116, 1.38135, 0.00182], [282607.0, 0.0, 31.2655, 0.49219, 4.6669, 1.36395, 0.02652], [282608.0, 0.0, 31.2788, 0.49451, 4.6406, 1.36377, -0.02216], [282609.0, 0.0, 31.2655, 0.49268, 4.5837, 1.3775, -0.02988], [282610.0, 0.0, 31.2655, 0.49506, 4.5906, 1.35846, 0.01381], [282611.0, 0.0, 31.2743, 0.49319, 4.6539, 1.37457, -0.01453], [282612.0, 0.0, 31.2655, 0.49524, 4.6513, 1.37494, -0.04024], [282613.0, 0.0, 31.2538, 0.49371, 4.5898, 1.36725, -0.00145], [282614.0, 0.0, 31.2626, 0.49286, 4.586, 1.37119, 0.00127], [282615.0, 0.0, 31.2655, 0.49367, 4.6585, 1.36542, 0.00599], [282616.0, 0.0, 31.2773, 0.49568, 4.6497, 1.37219, -0.02507], [282617.0, 0.0, 31.2538, 0.49512, 4.5845, 1.36157, -0.00418], [282618.0, 0.0, 31.2655, 0.49353, 4.6131, 1.3624, -0.01262], [282619.0, 0.0, 31.2582, 0.49628, 4.6719, 1.36945, -0.00999], [282620.0, 0.0, 31.2641, 0.49536, 4.6463, 1.36047, -0.00091], [282621.0, 0.0, 31.2655, 0.49524, 4.6158, 1.36423, -0.03592], [282622.0, 0.0, 31.2641, 0.49562, 4.6059, 1.36217, -0.0272], [282623.0, 0.0, 31.2773, 0.49561, 4.668, 1.36171, 0.02579], [282624.0, 0.0, 31.2596, 0.49365, 4.6753, 1.36194, -0.03342], [282625.0, 0.0, 31.2714, 0.49292, 4.6127, 1.36276, -0.01962], [282626.0, 0.0, 31.2626, 0.496, 4.5902, 1.36176, 0.01544], [282627.0, 0.0, 31.2655, 0.49551, 4.6432, 1.3623, 0.01017], [282628.0, 0.0, 31.2773, 0.49274, 4.6417, 1.36469, -0.01126], [282629.0, 0.0, 31.2626, 0.49365, 4.612, 1.3623, -0.03924]]}, "returnCode": 0}
09.47.39.205;{"returnData": {"00:07:80:65:DF:EB": [[282630.0, 0.0, 31.2655, 0.49377, 4.6047, 1.36551, -0.00799], [282631.0, 0.0, 31.2538, 0.49402, 4.6394, 1.36935, 0.01199], [282632.0, 0.0, 31.2596, 0.49445, 4.6402, 1.36432, -0.00091], [282633.0, 0.0, 31.2538, 0.49347, 4.6112, 1.36194, -0.02598], [282634.0, 0.0, 31.2714, 0.49417, 4.5837, 1.36633, -0.01753], [282635.0, 0.0, 31.2538, 0.4955, 4.641, 1.36523, 0.01072], [282636.0, 0.0, 31.2538, 0.49445, 4.628, 1.36725, 0.01744], [282637.0, 0.0, 31.2655, 0.49268, 4.5883, 1.36798, -0.06004], [282638.0, 0.0, 31.2655, 0.49524, 4.6062, 1.36615, -0.04096], [282639.0, 0.0, 31.2596, 0.49554, 4.6402, 1.36523, 0.03161], [282640.0, 0.0, 31.2655, 0.49318, 4.6547, 1.36432, -0.00718], [282641.0, 0.0, 31.2655, 0.49481, 4.599, 1.37292, -0.01708], [282642.0, 0.0, 31.2655, 0.49316, 4.6032, 1.36693, 0.004], [282643.0, 0.0, 31.2626, 0.49377, 4.67, 1.37, 0.00872], [282644.0, 0.0, 31.2641, 0.49304, 4.6406, 1.3559, -0.01449], [282645.0, 0.0, 31.2773, 0.49658, 4.6135, 1.36981, -0.05213], [282646.0, 0.0, 31.2714, 0.49347, 4.6013, 1.36743, 0.03052], [282647.0, 0.0, 31.2655, 0.49548, 4.6394, 1.37073, -0.01054], [282648.0, 0.0, 31.2641, 0.49359, 4.6379, 1.36084, -0.02016], [282649.0, 0.0, 31.2773, 0.49524, 4.6112, 1.36707, -0.01272], [282650.0, 0.0, 31.2891, 0.49556, 4.5914, 1.37714, -0.01889], [282651.0, 0.0, 31.2743, 0.49359, 4.6497, 1.37219, -0.00236], [282652.0, 0.0, 31.2626, 0.49353, 4.6478, 1.37805, 0.01199], [282653.0, 0.0, 31.2773, 0.49387, 4.5853, 1.37109, -0.05268], [282654.0, 0.0, 31.2655, 0.49295, 4.5799, 1.37549, 0.00372], [282655.0, 0.0, 31.2832, 0.49539, 4.6341, 1.37274, 0.02498], [282656.0, 0.0, 31.2699, 0.49469, 4.6333, 1.37402, -0.00463], [282657.0, 0.0, 31.2743, 0.49371, 4.5746, 1.3689, -0.00727], [282658.0, 0.0, 31.2714, 0.49396, 4.6021, 1.38391, 0.003], [282659.0, 0.0, 31.2538, 0.49323, 4.6318, 1.38135, -0.00436]]}, "returnCode": 0}
09.47.39.378;{"returnData": {"00:07:80:65:DF:EB": [[282660.0, 0.0, 31.2714, 0.4939, 4.6329, 1.3894, -0.00127], [282661.0, 0.0, 31.2655, 0.49359, 4.5944, 1.38336, -0.03361], [282662.0, 0.0, 31.2743, 0.49634, 4.5815, 1.37805, 0.01381], [282663.0, 0.0, 31.2891, 0.49695, 4.6616, 1.39618, 0.02216], [282664.0, 0.0, 31.2596, 0.49615, 4.6326, 1.38986, -0.00799], [282665.0, 0.0, 31.2655, 0.49617, 4.586, 1.39252, -0.01153], [282666.0, 0.0, 31.2743, 0.49561, 4.5853, 1.40057, 0.0], [282667.0, 0.0, 31.2773, 0.49442, 4.6371, 1.40131, 0.0149], [282668.0, 0.0, 31.2685, 0.49622, 4.6371, 1.40341, -0.01935], [282669.0, 0.0, 31.2699, 0.4967, 4.599, 1.40131, -0.0426], [282670.0, 0.0, 31.2832, 0.49701, 4.5704, 1.40533, -0.03615], [282671.0, 0.0, 31.2685, 0.49646, 4.6253, 1.39719, -0.02143], [282672.0, 0.0, 31.2832, 0.49612, 4.6341, 1.40611, -0.00163], [282673.0, 0.0, 31.2714, 0.49445, 4.5753, 1.40753, -0.02707], [282674.0, 0.0, 31.2714, 0.49551, 4.5765, 1.39563, -0.02107], [282675.0, 0.0, 31.2655, 0.49487, 4.6295, 1.40831, 0.00073], [282676.0, 0.0, 31.2655, 0.49452, 4.6318, 1.40332, -0.00545], [282677.0, 0.0, 31.2773, 0.49612, 4.5734, 1.4035, -0.03143], [282678.0, 0.0, 31.2714, 0.49451, 4.5818, 1.40021, 0.00291], [282679.0, 0.0, 31.2714, 0.49562, 4.631, 1.4024, -0.00745], [282680.0, 0.0, 31.2655, 0.49432, 4.628, 1.40405, -0.00018], [282681.0, 0.0, 31.2773, 0.49597, 4.5731, 1.40405, 0.01308], [282682.0, 0.0, 31.2655, 0.49579, 4.5731, 1.39458, -0.03197], [282683.0, 0.0, 31.2773, 0.4942, 4.641, 1.40268, 0.01244], [282684.0, 0.0, 31.2773, 0.49597, 4.6326, 1.40446, 0.00418], [282685.0, 0.0, 31.2714, 0.49585, 4.5784, 1.40543, -0.00509], [282686.0, 0.0, 31.2655, 0.49399, 4.5898, 1.39709, -0.00436], [282687.0, 0.0, 31.2655, 0.49506, 4.6432, 1.39806, 0.02271], [282688.0, 0.0, 31.2714, 0.49445, 4.6547, 1.40094, -0.01998], [282689.0, 0.0, 31.2743, 0.49481, 4.5731, 1.3927, -0.01671]]}, "returnCode": 0}
09.47.39.551;{"returnData": {"00:07:80:65:DF:EB": [[282690.0, 0.0, 31.2773, 0.49597, 4.5746, 1.39458, 0.00091], [282691.0, 0.0, 31.2773, 0.49426, 4.6585, 1.3916, -0.01576], [282692.0, 0.0, 31.2773, 0.4942, 4.628, 1.39243, -0.0178], [282693.0, 0.0, 31.2891, 0.49567, 4.5704, 1.39188, -0.01953], [282694.0, 0.0, 31.2714, 0.4971, 4.5773, 1.39206, 0.00781], [282695.0, 0.0, 31.2714, 0.49515, 4.6555, 1.3927, 0.0089], [282696.0, 0.0, 31.2861, 0.49548, 4.6329, 1.39948, -0.0149], [282697.0, 0.0, 31.2743, 0.4942, 4.5654, 1.38245, -0.00981], [282698.0, 0.0, 31.2655, 0.49365, 4.5738, 1.40076, 0.00018], [282699.0, 0.0, 31.2655, 0.49359, 4.6402, 1.396, -0.00254], [282700.0, 0.0, 31.2773, 0.49347, 4.6265, 1.39563, -0.01108], [282701.0, 0.0, 31.2861, 0.49384, 4.5723, 1.3949, 0.0], [282702.0, 0.0, 31.2655, 0.49377, 4.5689, 1.39417, -0.02943], [282703.0, 0.0, 31.2773, 0.49597, 4.6272, 1.39636, -0.00908], [282704.0, 0.0, 31.2861, 0.49666, 4.6524, 1.39984, -0.00145], [282705.0, 0.0, 31.2714, 0.49493, 4.5731, 1.40057, 0.00118], [282706.0, 0.0, 31.2832, 0.49588, 4.5639, 1.39966, 0.00145], [282707.0, 0.0, 31.2655, 0.49634, 4.6467, 1.40479, -0.00282], [282708.0, 0.0, 31.2714, 0.49463, 4.6471, 1.40057, -0.00708], [282709.0, 0.0, 31.2773, 0.49402, 4.5658, 1.40387, -0.0109], [282710.0, 0.0, 31.2655, 0.49725, 4.5624, 1.4046, -0.00163], [282711.0, 0.0, 31.2655, 0.4939, 4.6211, 1.41064, -0.00781], [282712.0, 0.0, 31.2655, 0.49414, 4.6219, 1.40625, -0.0089], [282713.0, 0.0, 31.2538, 0.49722, 4.5891, 1.40259, -0.02579], [282714.0, 0.0, 31.2891, 0.49585, 4.5948, 1.40158, -0.01644], [282715.0, 0.0, 31.2773, 0.49609, 4.6402, 1.40858, 0.02016], [282716.0, 0.0, 31.2861, 0.49426, 4.6513, 1.40277, -0.01163], [282717.0, 0.0, 31.2802, 0.49695, 4.5609, 1.40598, -0.00345], [282718.0, 0.0, 31.2832, 0.49445, 4.5647, 1.40341, -0.00163], [282719.0, 0.0, 31.2596, 0.49463, 4.6131, 1.41028, 0.00327]]}, "returnCode": 0}
