09.55.59.731;{"returnData": {"00:07:80:65:DF:EB": [[382710.0, 0.0, 31.3361, 0.3279, 3.9429, 1.53525, -0.00127], [382711.0, 0.0, 31.342, 0.32645, 4.0165, 1.52509, -0.00327], [382712.0, 0.0, 31.3361, 0.32727, 4.0016, 1.53369, -0.02852], [382713.0, 0.0, 31.3244, 0.32535, 3.9391, 1.52417, -0.0247], [382714.0, 0.0, 31.3302, 0.32571, 3.9509, 1.50403, 0.00082], [382715.0, 0.0, 31.3361, 0.32507, 4.0039, 1.51703, -0.00563], [382716.0, 0.0, 31.3302, 0.32336, 4.0001, 1.50266, -0.02888], [382717.0, 0.0, 31.3479, 0.32288, 3.9459, 1.48535, -0.01617], [382718.0, 0.0, 31.342, 0.32294, 3.944, 1.5006, 0.00817], [382719.0, 0.0, 31.3302, 0.32222, 4.0104, 1.48846, -0.01163], [382720.0, 0.0, 31.3288, 0.32074, 3.9993, 1.49414, -0.01262], [382721.0, 0.0, 31.3244, 0.32111, 3.9482, 1.48682, -0.00836], [382722.0, 0.0, 31.3244, 0.32056, 3.9478, 1.48654, 0.00418], [382723.0, 0.0, 31.342, 0.31793, 4.0058, 1.47473, 0.00581], [382724.0, 0.0, 31.3302, 0.31697, 4.0184, 1.4718, -0.01308], [382725.0, 0.0, 31.3244, 0.31635, 3.9585, 1.4729, -0.02343], [382726.0, 0.0, 31.342, 0.31555, 3.9581, 1.47482, -0.01072], [382727.0, 0.0, 31.3273, 0.31561, 4.0089, 1.46851, -0.01054], [382728.0, 0.0, 31.3244, 0.31215, 4.0051, 1.45743, -0.02398], [382729.0, 0.0, 31.3391, 0.31119, 3.9577, 1.46082, -0.02398], [382730.0, 0.0, 31.3244, 0.31042, 3.9551, 1.44104, -0.01017], [382731.0, 0.0, 31.3185, 0.31058, 4.0146, 1.45615, -0.00854], [382732.0, 0.0, 31.3302, 0.30707, 4.0154, 1.44955, -0.0218], [382733.0, 0.0, 31.3406, 0.30646, 3.9536, 1.45367, -0.00872], [382734.0, 0.0, 31.3214, 0.3046, 3.9497, 1.448, 0.00699], [382735.0, 0.0, 31.3361, 0.3027, 4.0123, 1.45093, 0.0], [382736.0, 0.0, 31.3185, 0.30231, 4.0092, 1.44305, -0.01117], [382737.0, 0.0, 31.3361, 0.3006, 3.9436, 1.44681, -0.02847], [382738.0, 0.0, 31.3361, 0.29922, 3.9551, 1.4425, 0.00854], [382739.0, 0.0, 31.3302, 0.29767, 4.0306, 1.43774, -0.002]]}, "returnCode": 0}
09.55.59.905;{"returnData": {"00:07:80:65:DF:EB": [[382740.0, 0.0, 31.3244, 0.29651, 4.0237, 1.44214, -0.0129], [382741.0, 0.0, 31.3288, 0.29622, 3.9577, 1.44223, -0.02452], [382742.0, 0.0, 31.3302, 0.29758, 3.9616, 1.43381, 0.00654], [382743.0, 0.0, 31.3244, 0.2998, 4.015, 1.43124, -0.00945], [382744.0, 0.0, 31.3361, 0.30444, 4.0161, 1.4166, -0.02902], [382745.0, 0.0, 31.3302, 0.30792, 3.9551, 1.43024, -0.02634], [382746.0, 0.0, 31.3302, 0.3172, 3.9688, 1.43225, -0.00182], [382747.0, 0.0, 31.3244, 0.32599, 4.0211, 1.43097, 0.00291], [382748.0, 0.0, 31.3391, 0.3389, 4.0161, 1.41211, -0.02561], [382749.0, 0.0, 31.3391, 0.35452, 3.9558, 1.42538, -0.01671], [382750.0, 0.0, 31.3244, 0.37219, 3.9642, 1.42383, 0.00091], [382751.0, 0.0, 31.3302, 0.39264, 4.0245, 1.41339, 0.00672], [382752.0, 0.0, 31.3244, 0.41437, 4.0348, 1.41541, -0.02107], [382753.0, 0.0, 31.3332, 0.43604, 3.9574, 1.41742, -0.01408], [382754.0, 0.0, 31.3302, 0.45996, 3.9688, 1.41541, 0.00454], [382755.0, 0.0, 31.3479, 0.48367, 4.0169, 1.41394, 0.00786], [382756.0, 0.0, 31.342, 0.50946, 4.0405, 1.41138, -0.01308], [382757.0, 0.0, 31.3244, 0.52856, 3.9642, 1.4024, -0.01308], [382758.0, 0.0, 31.3244, 0.54919, 3.9745, 1.40204, -0.00836], [382759.0, 0.0, 31.3361, 0.57047, 4.0344, 1.39746, 0.003], [382760.0, 0.0, 31.3479, 0.58768, 4.0363, 1.38574, -0.02343], [382761.0, 0.0, 31.342, 0.60583, 3.9562, 1.40112, -0.02489], [382762.0, 0.0, 31.3302, 0.62061, 3.9749, 1.40021, 0.0049], [382763.0, 0.0, 31.3361, 0.63232, 4.0295, 1.40057, -0.01126], [382764.0, 0.0, 31.3332, 0.63812, 4.0272, 1.40405, -0.02797], [382765.0, 0.0, 31.3302, 0.6507, 3.9722, 1.39787, -0.005], [382766.0, 0.0, 31.3214, 0.65759, 3.9722, 1.40268, -0.0094], [382767.0, 0.0, 31.3302, 0.66315, 4.0176, 1.39783, 0.004], [382768.0, 0.0, 31.3244, 0.66689, 4.0237, 1.39874, -0.01544], [382769.0, 0.0, 31.3479, 0.66992, 3.9864, 1.39751, -0.0218]]}, "returnCode": 0}
09.56.00.027;{"returnData": {"00:07:80:65:DF:EB": [[382770.0, 0.0, 31.3361, 0.67032, 3.9734, 1.39952, -0.00563], [382771.0, 0.0, 31.3361, 0.66901, 4.0272, 1.40222, 0.00545], [382772.0, 0.0, 31.3361, 0.66998, 4.055, 1.38785, -0.01017], [382773.0, 0.0, 31.3244, 0.67004, 3.9928, 1.39856, -0.01617], [382774.0, 0.0, 31.3288, 0.66443, 3.9825, 1.39929, 0.00391], [382775.0, 0.0, 31.345, 0.66986, 4.0451, 1.40277, -0.01072], [382776.0, 0.0, 31.3406, 0.66443, 4.0405, 1.4024, -0.02616], [382777.0, 0.0, 31.3185, 0.66711, 3.989, 1.39915, -0.00645], [382778.0, 0.0, 31.3302, 0.66455, 3.9982, 1.40332, 0.00372], [382779.0, 0.0, 31.3332, 0.66284, 4.0531, 1.40369, -0.00141], [382780.0, 0.0, 31.3302, 0.65991, 4.0287, 1.40121, -0.02707], [382781.0, 0.0, 31.3361, 0.65881, 3.9734, 1.3927, -0.00363], [382782.0, 0.0, 31.342, 0.6582, 4.007, 1.39952, -0.00854], [382783.0, 0.0, 31.342, 0.65625, 4.0634, 1.40515, -0.00872], [382784.0, 0.0, 31.3244, 0.64716, 4.0485, 1.40369, -0.01517], [382785.0, 0.0, 31.3185, 0.65125, 3.9902, 1.40991, -0.02325], [382786.0, 0.0, 31.3361, 0.65076, 3.9986, 1.40099, -0.00799], [382787.0, 0.0, 31.3361, 0.64819, 4.0482, 1.38831, 0.00581], [382788.0, 0.0, 31.3244, 0.64246, 4.0558, 1.40076, -0.02652], [382789.0, 0.0, 31.3479, 0.64551, 3.9841, 1.38885, -0.01199], [382790.0, 0.0, 31.3361, 0.64392, 3.9856, 1.41037, -0.00291], [382791.0, 0.0, 31.342, 0.64099, 4.0436, 1.40002, -0.01144], [382792.0, 0.0, 31.3361, 0.63504, 4.0436, 1.40497, -0.02343], [382793.0, 0.0, 31.3406, 0.6369, 4.0009, 1.40222, -0.00736], [382794.0, 0.0, 31.3302, 0.63379, 3.9997, 1.40826, -0.01299], [382795.0, 0.0, 31.3361, 0.63245, 4.0535, 1.39073, -0.01926], [382796.0, 0.0, 31.3302, 0.62813, 4.0516, 1.40259, -0.00708], [382797.0, 0.0, 31.3597, 0.6257, 4.01, 1.40771, -0.02243], [382798.0, 0.0, 31.3391, 0.62207, 3.9967, 1.4057, 0.00263], [382799.0, 0.0, 31.3361, 0.61685, 4.0691, 1.40991, 0.00695]]}, "returnCode": 0}
09.56.00.200;{"returnData": {"00:07:80:65:DF:EB": [[382800.0, 0.0, 31.3302, 0.6134, 4.0619, 1.40991, -0.00999], [382801.0, 0.0, 31.3347, 0.60828, 4.0215, 1.41028, -0.01008], [382802.0, 0.0, 31.3361, 0.60181, 3.9871, 1.41156, 0.00182], [382803.0, 0.0, 31.3244, 0.59576, 4.0634, 1.4144, 0.00182], [382804.0, 0.0, 31.3479, 0.59021, 4.0791, 1.41888, -0.0109], [382805.0, 0.0, 31.3302, 0.58266, 3.9936, 1.42346, -0.00981], [382806.0, 0.0, 31.3302, 0.57422, 4.0085, 1.42712, 0.00291], [382807.0, 0.0, 31.3332, 0.56827, 4.0802, 1.42131, 0.00154], [382808.0, 0.0, 31.3302, 0.56238, 4.0501, 1.43225, -0.03015], [382809.0, 0.0, 31.3185, 0.55283, 3.9932, 1.42969, -0.01589], [382810.0, 0.0, 31.3185, 0.54883, 4.015, 1.43079, -0.0129], [382811.0, 0.0, 31.3185, 0.54214, 4.0665, 1.43994, 0.00309], [382812.0, 0.0, 31.3302, 0.53494, 4.0577, 1.43372, -0.01199], [382813.0, 0.0, 31.3302, 0.53033, 3.9959, 1.4447, -0.01308], [382814.0, 0.0, 31.3332, 0.52301, 4.0108, 1.43903, -0.00908], [382815.0, 0.0, 31.3302, 0.51953, 4.0604, 1.44543, -0.01072], [382816.0, 0.0, 31.3244, 0.51215, 4.0825, 1.44388, -0.01817], [382817.0, 0.0, 31.342, 0.50763, 3.9967, 1.44598, -0.01035], [382818.0, 0.0, 31.3273, 0.50476, 4.0085, 1.45258, 0.00745], [382819.0, 0.0, 31.3302, 0.50171, 4.0665, 1.46008, 0.00454], [382820.0, 0.0, 31.3464, 0.49585, 4.0699, 1.45221, -0.01253], [382821.0, 0.0, 31.3244, 0.49515, 4.0009, 1.45752, -0.01708], [382822.0, 0.0, 31.3244, 0.4917, 4.0237, 1.45276, -0.02198], [382823.0, 0.0, 31.3361, 0.48599, 4.0634, 1.45834, -0.01399], [382824.0, 0.0, 31.3244, 0.4834, 4.0573, 1.45239, -0.01085], [382825.0, 0.0, 31.3244, 0.4812, 4.0016, 1.45789, -0.00999], [382826.0, 0.0, 31.3302, 0.47949, 4.0268, 1.43999, -0.01153], [382827.0, 0.0, 31.3244, 0.47589, 4.0726, 1.45042, -0.00236], [382828.0, 0.0, 31.3332, 0.47513, 4.0573, 1.45496, -0.01412], [382829.0, 0.0, 31.3302, 0.47256, 4.0092, 1.448, -0.01199]]}, "returnCode": 0}
09.56.00.371;{"returnData": {"00:07:80:65:DF:EB": [[382830.0, 0.0, 31.3302, 0.4715, 4.0157, 1.45459, 0.00182], [382831.0, 0.0, 31.3302, 0.46655, 4.0749, 1.44873, 0.00454], [382832.0, 0.0, 31.3361, 0.46741, 4.0894, 1.44896, -0.01599], [382833.0, 0.0, 31.345, 0.46231, 4.0451, 1.44305, -0.01308], [382834.0, 0.0, 31.3244, 0.46002, 4.0306, 1.45239, -0.01126], [382835.0, 0.0, 31.3361, 0.45978, 4.0787, 1.44232, -0.01471], [382836.0, 0.0, 31.3361, 0.45752, 4.0733, 1.45001, -0.02234], [382837.0, 0.0, 31.3361, 0.45465, 4.0375, 1.4425, -0.01962], [382838.0, 0.0, 31.3361, 0.45245, 4.0421, 1.44278, -0.00418], [382839.0, 0.0, 31.3302, 0.448, 4.0787, 1.44763, -0.00908], [382840.0, 0.0, 31.3361, 0.44543, 4.0627, 1.43774, -0.02725], [382841.0, 0.0, 31.3126, 0.44525, 4.0493, 1.44086, -0.00999], [382842.0, 0.0, 31.3361, 0.44083, 4.023, 1.44543, -0.01072], [382843.0, 0.0, 31.3288, 0.43839, 4.0817, 1.43829, -0.00908], [382844.0, 0.0, 31.3302, 0.43695, 4.0791, 1.4339, -0.01235], [382845.0, 0.0, 31.3391, 0.43518, 4.0215, 1.44012, -0.01998], [382846.0, 0.0, 31.3361, 0.43098, 4.0283, 1.43344, -0.00854], [382847.0, 0.0, 31.3347, 0.42725, 4.0871, 1.42465, -0.01399], [382848.0, 0.0, 31.3361, 0.42444, 4.0779, 1.44415, -0.02652], [382849.0, 0.0, 31.3391, 0.42139, 4.0192, 1.44397, -0.02498], [382850.0, 0.0, 31.3214, 0.41864, 4.0291, 1.4361, -0.00363], [382851.0, 0.0, 31.3185, 0.41718, 4.0787, 1.44543, 0.00254], [382852.0, 0.0, 31.3332, 0.41479, 4.0752, 1.44287, -0.02616], [382853.0, 0.0, 31.3361, 0.41086, 4.0215, 1.43866, -0.01689], [382854.0, 0.0, 31.3302, 0.40778, 4.0344, 1.44479, 0.00727], [382855.0, 0.0, 31.342, 0.4043, 4.1016, 1.42639, 0.00545], [382856.0, 0.0, 31.3361, 0.40295, 4.0802, 1.43784, -0.02861], [382857.0, 0.0, 31.3347, 0.39908, 4.0325, 1.43884, -0.01362], [382858.0, 0.0, 31.3361, 0.396, 4.0382, 1.43921, -0.00827], [382859.0, 0.0, 31.3361, 0.39301, 4.0844, 1.44507, -0.00863]]}, "returnCode": 0}
09.56.00.494;{"returnData": {"00:07:80:65:DF:EB": [[382860.0, 0.0, 31.3391, 0.39148, 4.0787, 1.44836, -0.01126], [382861.0, 0.0, 31.3302, 0.38818, 4.0222, 1.43866, -0.0228], [382862.0, 0.0, 31.3244, 0.38513, 4.0302, 1.44617, -0.00817], [382863.0, 0.0, 31.3302, 0.38232, 4.0855, 1.43738, -0.00863], [382864.0, 0.0, 31.3244, 0.38058, 4.0977, 1.44658, -0.03161], [382865.0, 0.0, 31.3361, 0.37842, 4.0352, 1.43665, -0.01013], [382866.0, 0.0, 31.342, 0.37567, 4.0329, 1.43665, 0.00163], [382867.0, 0.0, 31.3332, 0.37405, 4.0833, 1.43793, -0.01017], [382868.0, 0.0, 31.3244, 0.37183, 4.084, 1.42236, -0.04142], [382869.0, 0.0, 31.3406, 0.36987, 4.0337, 1.42291, -0.02925], [382870.0, 0.0, 31.3361, 0.36786, 4.0344, 1.43188, -0.00563], [382871.0, 0.0, 31.3361, 0.36603, 4.0928, 1.43317, 0.02035], [382872.0, 0.0, 31.3361, 0.36488, 4.0787, 1.43555, -0.01308], [382873.0, 0.0, 31.3302, 0.36348, 4.0241, 1.43042, -0.02071], [382874.0, 0.0, 31.3391, 0.36212, 4.0367, 1.42287, -0.00609], [382875.0, 0.0, 31.3391, 0.36092, 4.113, 1.43298, -0.0025], [382876.0, 0.0, 31.3361, 0.35986, 4.0871, 1.43884, -0.01962], [382877.0, 0.0, 31.3244, 0.35861, 4.0501, 1.436, -0.02143], [382878.0, 0.0, 31.3229, 0.35779, 4.0359, 1.4306, -0.0109], [382879.0, 0.0, 31.345, 0.3569, 4.1023, 1.43536, -0.01199], [382880.0, 0.0, 31.3244, 0.35614, 4.0863, 1.42676, -0.01253], [382881.0, 0.0, 31.3361, 0.35516, 4.0318, 1.42795, -0.01267], [382882.0, 0.0, 31.342, 0.35428, 4.0405, 1.42776, 0.00127], [382883.0, 0.0, 31.3302, 0.35352, 4.1019, 1.43372, 0.00254], [382884.0, 0.0, 31.3244, 0.35278, 4.0848, 1.42218, -0.02434], [382885.0, 0.0, 31.3361, 0.35172, 4.0382, 1.4317, -0.02834], [382886.0, 0.0, 31.3361, 0.35095, 4.0421, 1.42163, 0.0069], [382887.0, 0.0, 31.342, 0.35001, 4.0985, 1.41174, 0.00372], [382888.0, 0.0, 31.3361, 0.34998, 4.0817, 1.42749, -0.01272], [382889.0, 0.0, 31.3406, 0.34882, 4.0405, 1.41687, -0.01126]]}, "returnCode": 0}
09.56.00.667;{"returnData": {"00:07:80:65:DF:EB": [[382890.0, 0.0, 31.3302, 0.34781, 4.0504, 1.4198, -0.00327], [382891.0, 0.0, 31.3302, 0.3468, 4.0977, 1.41257, 0.00436], [382892.0, 0.0, 31.3244, 0.34555, 4.0894, 1.4063, -0.01635], [382893.0, 0.0, 31.345, 0.34418, 4.0394, 1.4155, -0.01403], [382894.0, 0.0, 31.3244, 0.34326, 4.0474, 1.40057, 0.00168], [382895.0, 0.0, 31.345, 0.34183, 4.0993, 1.41284, -0.01362], [382896.0, 0.0, 31.3361, 0.34058, 4.0878, 1.4187, -0.01054], [382897.0, 0.0, 31.3185, 0.33888, 4.0276, 1.40918, -0.01017], [382898.0, 0.0, 31.3244, 0.33765, 4.0428, 1.40552, -0.00018], [382899.0, 0.0, 31.3361, 0.33682, 4.1218, 1.41357, -0.00173], [382900.0, 0.0, 31.3199, 0.33521, 4.1061, 1.40863, -0.02071], [382901.0, 0.0, 31.3332, 0.33241, 4.0512, 1.41486, -0.02361], [382902.0, 0.0, 31.3302, 0.33136, 4.0497, 1.41138, 0.00708], [382903.0, 0.0, 31.3361, 0.3288, 4.105, 1.42273, -0.01417], [382904.0, 0.0, 31.3185, 0.32973, 4.0928, 1.41357, -0.01394], [382905.0, 0.0, 31.3361, 0.32864, 4.052, 1.41632, -0.01853], [382906.0, 0.0, 31.3244, 0.32715, 4.0634, 1.41833, -0.00863], [382907.0, 0.0, 31.3302, 0.32657, 4.0886, 1.41687, 0.00254], [382908.0, 0.0, 31.3244, 0.32727, 4.0817, 1.40479, -0.03015], [382909.0, 0.0, 31.3332, 0.32924, 4.0363, 1.4231, -0.02761], [382910.0, 0.0, 31.3361, 0.33334, 4.0466, 1.42859, -0.01453], [382911.0, 0.0, 31.3479, 0.33894, 4.0989, 1.4187, -0.01235], [382912.0, 0.0, 31.3185, 0.34674, 4.0939, 1.42209, -0.01889], [382913.0, 0.0, 31.3185, 0.35745, 4.0382, 1.42712, -0.00836], [382914.0, 0.0, 31.3317, 0.37085, 4.0455, 1.43243, 0.00064], [382915.0, 0.0, 31.3332, 0.38708, 4.1138, 1.42419, -0.00945], [382916.0, 0.0, 31.3361, 0.40492, 4.0924, 1.42676, -0.02284], [382917.0, 0.0, 31.3361, 0.42426, 4.0657, 1.42131, -0.01417], [382918.0, 0.0, 31.342, 0.4494, 4.0466, 1.42401, 0.00109], [382919.0, 0.0, 31.3244, 0.46924, 4.1046, 1.40991, 0.0069]]}, "returnCode": 0}
09.56.00.789;{"returnData": {"00:07:80:65:DF:EB": [[382920.0, 0.0, 31.3479, 0.49176, 4.1183, 1.42657, -0.01226], [382921.0, 0.0, 31.3361, 0.5144, 4.0627, 1.42987, -0.00509], [382922.0, 0.0, 31.3302, 0.5363, 4.06, 1.42136, -0.01381], [382923.0, 0.0, 31.3302, 0.55762, 4.1, 1.42236, -0.01108], [382924.0, 0.0, 31.3391, 0.57983, 4.0932, 1.41632, -0.02361], [382925.0, 0.0, 31.342, 0.5954, 4.0421, 1.42053, -0.01371], [382926.0, 0.0, 31.3361, 0.61429, 4.0619, 1.42053, -0.01181], [382927.0, 0.0, 31.342, 0.62604, 4.1359, 1.41458, -0.0069], [382928.0, 0.0, 31.3332, 0.63898, 4.0844, 1.4165, -0.01599], [382929.0, 0.0, 31.3244, 0.64957, 4.0359, 1.41508, -0.01017], [382930.0, 0.0, 31.3302, 0.66052, 4.0436, 1.41266, 0.01272], [382931.0, 0.0, 31.342, 0.66882, 4.1, 1.41074, -0.01017], [382932.0, 0.0, 31.342, 0.67578, 4.1134, 1.41284, -0.0287], [382933.0, 0.0, 31.3302, 0.68079, 4.0344, 1.40927, -0.02035], [382934.0, 0.0, 31.3361, 0.68152, 4.0596, 1.41252, -0.01435], [382935.0, 0.0, 31.342, 0.68359, 4.1061, 1.41623, -0.00895], [382936.0, 0.0, 31.3302, 0.68604, 4.0924, 1.4057, -0.02906], [382937.0, 0.0, 31.3361, 0.68329, 4.0306, 1.4068, -0.02339], [382938.0, 0.0, 31.342, 0.68823, 4.0485, 1.40671, 0.00672], [382939.0, 0.0, 31.342, 0.68457, 4.1008, 1.40945, 0.00563], [382940.0, 0.0, 31.3244, 0.68341, 4.0897, 1.40845, -0.01617], [382941.0, 0.0, 31.3361, 0.685, 4.0653, 1.41229, -0.00436], [382942.0, 0.0, 31.3229, 0.68207, 4.0695, 1.41541, 0.00381], [382943.0, 0.0, 31.3361, 0.67773, 4.1008, 1.41522, -0.00686], [382944.0, 0.0, 31.3361, 0.67969, 4.0878, 1.41302, -0.02434], [382945.0, 0.0, 31.3479, 0.67676, 4.0451, 1.40479, -0.02961], [382946.0, 0.0, 31.3332, 0.67529, 4.0527, 1.40982, -0.01199], [382947.0, 0.0, 31.3361, 0.67139, 4.1172, 1.40607, -0.01708], [382948.0, 0.0, 31.3302, 0.67188, 4.1016, 1.40891, -0.02062], [382949.0, 0.0, 31.3302, 0.66986, 4.0321, 1.4182, -0.00672]]}, "returnCode": 0}
09.56.01.011;{"returnData": {"00:07:80:65:DF:EB": [[382950.0, 0.0, 31.3302, 0.66821, 4.0451, 1.41833, -0.00413], [382951.0, 0.0, 31.3361, 0.66541, 4.0989, 1.41669, -0.01431], [382952.0, 0.0, 31.3185, 0.66504, 4.0909, 1.41577, -0.0247], [382953.0, 0.0, 31.342, 0.65826, 4.0504, 1.41943, -0.0104], [382954.0, 0.0, 31.3273, 0.66064, 4.0432, 1.41293, 0.00572], [382955.0, 0.0, 31.3479, 0.65833, 4.0947, 1.40813, 0.00999], [382956.0, 0.0, 31.3302, 0.65265, 4.0916, 1.42062, -0.00686], [382957.0, 0.0, 31.342, 0.65445, 4.0325, 1.42278, -0.0109], [382958.0, 0.0, 31.3406, 0.6521, 4.0588, 1.41357, -0.00718], [382959.0, 0.0, 31.3244, 0.64838, 4.1107, 1.41669, -0.01371], [382960.0, 0.0, 31.3479, 0.64453, 4.1119, 1.41925, -0.01417], [382961.0, 0.0, 31.3302, 0.64236, 4.0352, 1.42145, -0.01844], [382962.0, 0.0, 31.3302, 0.6377, 4.0546, 1.42017, -0.00799], [382963.0, 0.0, 31.3332, 0.63306, 4.1027, 1.4231, -0.00527], [382964.0, 0.0, 31.3361, 0.6274, 4.0894, 1.42731, -0.01453], [382965.0, 0.0, 31.3361, 0.61902, 4.0699, 1.43262, -0.02107], [382966.0, 0.0, 31.3361, 0.61459, 4.044, 1.43573, 0.004], [382967.0, 0.0, 31.3391, 0.60388, 4.1073, 1.41742, -0.00718], [382968.0, 0.0, 31.3302, 0.60059, 4.1161, 1.43427, -0.02143], [382969.0, 0.0, 31.342, 0.59222, 4.0634, 1.43784, -0.00654], [382970.0, 0.0, 31.3332, 0.58075, 4.0649, 1.43752, 0.00509], [382971.0, 0.0, 31.3302, 0.57755, 4.1054, 1.43884, 0.004], [382972.0, 0.0, 31.345, 0.57053, 4.1061, 1.44873, -0.02416], [382973.0, 0.0, 31.345, 0.56177, 4.055, 1.45093, -0.0218], [382974.0, 0.0, 31.3361, 0.55469, 4.0653, 1.45898, -0.0158], [382975.0, 0.0, 31.3361, 0.54974, 4.0993, 1.46448, 0.00127], [382976.0, 0.0, 31.342, 0.54413, 4.1168, 1.45752, -0.02361], [382977.0, 0.0, 31.3302, 0.5376, 4.0314, 1.47327, -0.01163], [382978.0, 0.0, 31.3288, 0.53058, 4.0607, 1.47253, -0.00672], [382979.0, 0.0, 31.3361, 0.52521, 4.0962, 1.45825, 0.00272]]}, "returnCode": 0}
09.56.01.082;{"returnData": {"00:07:80:65:DF:EB": [[382980.0, 0.0, 31.3332, 0.52399, 4.0867, 1.47858, -0.01235], [382981.0, 0.0, 31.3361, 0.5188, 4.0497, 1.48151, -0.02452], [382982.0, 0.0, 31.3302, 0.51346, 4.0466, 1.49707, 0.00472], [382983.0, 0.0, 31.342, 0.51013, 4.0958, 1.49606, -0.00827], [382984.0, 0.0, 31.342, 0.50967, 4.0894, 1.50879, -0.00867], [382985.0, 0.0, 31.3479, 0.50769, 4.0253, 1.51062, -0.00454], [382986.0, 0.0, 31.3361, 0.50275, 4.0413, 1.51511, 0.00218], [382987.0, 0.0, 31.3347, 0.50024, 4.1, 1.53058, 0.00327], [382988.0, 0.0, 31.342, 0.5, 4.0985, 1.53516, -0.00836], [382989.0, 0.0, 31.3479, 0.49573, 4.0588, 1.54065, -0.01104], [382990.0, 0.0, 31.3361, 0.49432, 4.0657, 1.54477, -0.00836], [382991.0, 0.0, 31.345, 0.49319, 4.1019, 1.54688, -0.00236], [382992.0, 0.0, 31.3302, 0.4895, 4.1115, 1.55273, -0.02634], [382993.0, 0.0, 31.3244, 0.48862, 4.0222, 1.55429, -0.00763], [382994.0, 0.0, 31.3361, 0.48523, 4.0367, 1.5661, 0.00254], [382995.0, 0.0, 31.342, 0.48413, 4.1039, 1.57764, 0.00654], [382996.0, 0.0, 31.3361, 0.48305, 4.0817, 1.57736, -0.01417], [382997.0, 0.0, 31.3185, 0.47852, 4.0459, 1.55768, -0.0238], [382998.0, 0.0, 31.342, 0.479, 4.0413, 1.57782, -0.0069], [382999.0, 0.0, 31.3288, 0.47572, 4.1145, 1.59128, -0.01708], [383000.0, 0.0, 31.3406, 0.4715, 4.0733, 1.59375, -0.02816], [383001.0, 0.0, 31.3332, 0.46985, 4.0268, 1.58459, -0.02143], [383002.0, 0.0, 31.3302, 0.466, 4.0474, 1.59082, -0.00195], [383003.0, 0.0, 31.3273, 0.4649, 4.1183, 1.59521, -0.00109], [383004.0, 0.0, 31.3244, 0.46082, 4.1073, 1.60254, -0.01671], [383005.0, 0.0, 31.3244, 0.45911, 4.0607, 1.61101, -0.01072], [383006.0, 0.0, 31.3479, 0.45392, 4.0348, 1.60199, 0.0059], [383007.0, 0.0, 31.3302, 0.45135, 4.0985, 1.60913, 0.00581], [383008.0, 0.0, 31.342, 0.4502, 4.0791, 1.61499, -0.01017], [383009.0, 0.0, 31.3361, 0.44531, 4.0241, 1.61462, -0.0049]]}, "returnCode": 0}
09.56.01.254;{"returnData": {"00:07:80:65:DF:EB": [[383010.0, 0.0, 31.3332, 0.44183, 4.0367, 1.62506, -0.00908], [383011.0, 0.0, 31.3361, 0.43951, 4.0947, 1.61243, -0.01108], [383012.0, 0.0, 31.3302, 0.43604, 4.0749, 1.62021, -0.02761], [383013.0, 0.0, 31.3302, 0.43179, 4.0161, 1.60455, -0.01453], [383014.0, 0.0, 31.3244, 0.43048, 4.0482, 1.61536, -0.00109], [383015.0, 0.0, 31.3361, 0.42618, 4.0993, 1.6333, -0.00014], [383016.0, 0.0, 31.345, 0.42175, 4.0718, 1.63788, -0.00727], [383017.0, 0.0, 31.3244, 0.42017, 4.0207, 1.63971, -0.00963], [383018.0, 0.0, 31.3464, 0.4165, 4.0359, 1.63843, -0.00908], [383019.0, 0.0, 31.3214, 0.41357, 4.0894, 1.63367, -0.00109], [383020.0, 0.0, 31.3302, 0.41019, 4.0718, 1.63367, -0.00926], [383021.0, 0.0, 31.3302, 0.40759, 4.01, 1.64557, -0.01017], [383022.0, 0.0, 31.3332, 0.40454, 4.0577, 1.6355, -0.00145], [383023.0, 0.0, 31.342, 0.40152, 4.0916, 1.64722, 0.00454], [383024.0, 0.0, 31.3464, 0.39783, 4.073, 1.64694, -0.00336], [383025.0, 0.0, 31.3347, 0.39557, 4.0421, 1.65601, -0.01371], [383026.0, 0.0, 31.3361, 0.39294, 4.0565, 1.65674, 0.00772], [383027.0, 0.0, 31.3185, 0.39014, 4.0924, 1.64868, 0.00109], [383028.0, 0.0, 31.3302, 0.38667, 4.0703, 1.65125, -0.0218], [383029.0, 0.0, 31.3361, 0.38528, 4.0321, 1.66443, -0.01562], [383030.0, 0.0, 31.3361, 0.3826, 4.0348, 1.6571, 0.01272], [383031.0, 0.0, 31.3302, 0.38068, 4.0863, 1.65564, 0.00064], [383032.0, 0.0, 31.3302, 0.37793, 4.0714, 1.66882, 0.00563], [383033.0, 0.0, 31.3361, 0.37604, 4.0104, 1.65564, -0.00127], [383034.0, 0.0, 31.342, 0.37451, 4.0512, 1.6561, 0.0069], [383035.0, 0.0, 31.3302, 0.37219, 4.0817, 1.65491, -0.00182], [383036.0, 0.0, 31.3332, 0.37048, 4.0943, 1.63898, -0.01853], [383037.0, 0.0, 31.3479, 0.3689, 4.034, 1.66827, -0.02452], [383038.0, 0.0, 31.3302, 0.36731, 4.0329, 1.6723, 0.00627], [383039.0, 0.0, 31.3302, 0.36555, 4.0833, 1.66882, -0.00309]]}, "returnCode": 0}
