11.08.49.324;{"returnData": {"00:07:80:65:DF:EB": [[128040.0, 0.0, 32.9799, 0.52991, 4.4716, 1.10632, -0.00218], [128041.0, 0.0, 32.9979, 0.5231, 4.4487, 1.10614, -0.01308], [128042.0, 0.0, 32.9949, 0.52225, 4.4815, 1.10596, -0.00799], [128043.0, 0.0, 33.013, 0.51953, 4.4788, 1.11401, -0.00636], [128044.0, 0.0, 32.9889, 0.517, 4.4762, 1.10825, -0.00563], [128045.0, 0.0, 32.9769, 0.51196, 4.454, 1.10596, -0.00291], [128046.0, 0.0, 32.9949, 0.50754, 4.5074, 1.11182, -0.01081], [128047.0, 0.0, 32.9829, 0.50537, 4.4788, 1.11237, 0.00254], [128048.0, 0.0, 32.9949, 0.50226, 4.4495, 1.11877, -0.00086], [128049.0, 0.0, 32.9859, 0.50317, 4.4548, 1.11383, -0.00545], [128050.0, 0.0, 32.9829, 0.50076, 4.5128, 1.11841, -0.01008], [128051.0, 0.0, 32.9829, 0.49947, 4.4724, 1.11987, 0.00109], [128052.0, 0.0, 32.9889, 0.49683, 4.4724, 1.11694, -0.00836], [128053.0, 0.0, 32.9829, 0.49658, 4.4556, 1.11717, -0.00436], [128054.0, 0.0, 32.9889, 0.49341, 4.4769, 1.11191, 0.0], [128055.0, 0.0, 32.9889, 0.49365, 4.4697, 1.1174, 0.00073], [128056.0, 0.0, 32.9919, 0.49146, 4.4525, 1.11777, 0.00091], [128057.0, 0.0, 32.9829, 0.49271, 4.4586, 1.11969, -0.00854], [128058.0, 0.0, 32.9919, 0.49103, 4.4724, 1.11772, -0.02112], [128059.0, 0.0, 32.9949, 0.49008, 4.4758, 1.11804, -0.00418], [128060.0, 0.0, 32.9949, 0.49023, 4.4571, 1.11218, -0.00618], [128061.0, 0.0, 32.9859, 0.49121, 4.4518, 1.12024, -0.0149], [128062.0, 0.0, 32.9979, 0.49194, 4.5013, 1.11786, -0.00418], [128063.0, 0.0, 32.9949, 0.48944, 4.4945, 1.11475, -0.00545], [128064.0, 0.0, 32.9889, 0.49182, 4.4479, 1.12029, -0.01508], [128065.0, 0.0, 32.9979, 0.49373, 4.454, 1.11328, -0.00436], [128066.0, 0.0, 32.9829, 0.49249, 4.5013, 1.11548, -0.00981], [128067.0, 0.0, 32.9829, 0.49139, 4.4762, 1.11621, -0.01208], [128068.0, 0.0, 32.9919, 0.49026, 4.4731, 1.12207, -0.00272], [128069.0, 0.0, 32.9934, 0.48993, 4.451, 1.11584, -0.00963]]}, "returnCode": 0}
11.08.49.447;{"returnData": {"00:07:80:65:DF:EB": [[128070.0, 0.0, 32.9829, 0.49146, 4.4769, 1.1239, -0.01807], [128071.0, 0.0, 32.9769, 0.48831, 4.4724, 1.12317, -0.00163], [128072.0, 0.0, 32.9874, 0.49005, 4.4518, 1.12646, -0.00708], [128073.0, 0.0, 32.9949, 0.48901, 4.4682, 1.12958, -0.01262], [128074.0, 0.0, 32.9829, 0.48639, 4.5105, 1.12875, -0.0129], [128075.0, 0.0, 32.9859, 0.48578, 4.4991, 1.12926, -0.00654], [128076.0, 0.0, 32.9994, 0.48706, 4.4601, 1.12646, -0.00472], [128077.0, 0.0, 32.9769, 0.4826, 4.4647, 1.12651, 0.00182], [128078.0, 0.0, 32.9829, 0.48207, 4.4815, 1.12999, -0.00291], [128079.0, 0.0, 32.9859, 0.4834, 4.4815, 1.13434, -0.01544], [128080.0, 0.0, 32.9949, 0.48257, 4.4693, 1.13017, -0.00073], [128081.0, 0.0, 32.9949, 0.48126, 4.4788, 1.13177, -0.00708], [128082.0, 0.0, 32.9859, 0.47809, 4.4998, 1.13269, -0.02089], [128083.0, 0.0, 33.0009, 0.47815, 4.501, 1.13342, 9e-05], [128084.0, 0.0, 32.9769, 0.47925, 4.4464, 1.12692, -0.00363], [128085.0, 0.0, 32.9949, 0.47754, 4.4716, 1.13535, -0.0049], [128086.0, 0.0, 32.9829, 0.47711, 4.5044, 1.12958, -0.01471], [128087.0, 0.0, 33.0009, 0.47937, 4.4762, 1.13818, -0.01417], [128088.0, 0.0, 32.9889, 0.47772, 4.4472, 1.14148, -0.00036], [128089.0, 0.0, 32.9889, 0.47461, 4.4502, 1.14514, -0.00836], [128090.0, 0.0, 32.9949, 0.47351, 4.4991, 1.14294, -0.0109], [128091.0, 0.0, 32.9889, 0.47388, 4.4701, 1.1424, -0.02035], [128092.0, 0.0, 32.9949, 0.47125, 4.446, 1.14386, 0.00518], [128093.0, 0.0, 32.9889, 0.47229, 4.4712, 1.14368, -0.01907], [128094.0, 0.0, 32.9709, 0.47244, 4.4769, 1.14368, -0.01617], [128095.0, 0.0, 32.9829, 0.47113, 4.4685, 1.1467, -0.00618], [128096.0, 0.0, 32.9769, 0.46906, 4.4472, 1.14587, 5e-05], [128097.0, 0.0, 32.9889, 0.4707, 4.4456, 1.15324, 0.0069], [128098.0, 0.0, 32.9889, 0.46997, 4.4716, 1.15192, -0.02053], [128099.0, 0.0, 32.9889, 0.46808, 4.472, 1.15558, -0.00636]]}, "returnCode": 0}
11.08.49.620;{"returnData": {"00:07:80:65:DF:EB": [[128100.0, 0.0, 32.9709, 0.46973, 4.4651, 1.1554, -0.00291], [128101.0, 0.0, 32.9949, 0.47009, 4.4716, 1.15338, -0.02307], [128102.0, 0.0, 32.9889, 0.46841, 4.4899, 1.15356, -0.00563], [128103.0, 0.0, 32.9889, 0.46918, 4.4792, 1.15356, -0.00999], [128104.0, 0.0, 32.9979, 0.46925, 4.4449, 1.15311, 0.00109], [128105.0, 0.0, 32.9889, 0.46808, 4.4537, 1.1613, -0.00291], [128106.0, 0.0, 32.9949, 0.46927, 4.4884, 1.16089, -0.0149], [128107.0, 0.0, 32.9889, 0.46695, 4.4716, 1.16418, -0.01762], [128108.0, 0.0, 32.9889, 0.4668, 4.438, 1.16382, 0.00127], [128109.0, 0.0, 32.9859, 0.466, 4.4697, 1.16235, 0.00254], [128110.0, 0.0, 32.9889, 0.46588, 4.4823, 1.15924, -0.02725], [128111.0, 0.0, 32.9889, 0.46529, 4.4617, 1.16162, -0.01371], [128112.0, 0.0, 32.9949, 0.4657, 4.4434, 1.16382, 0.00082], [128113.0, 0.0, 32.9889, 0.46527, 4.4418, 1.17014, -0.01072], [128114.0, 0.0, 32.9889, 0.46692, 4.4739, 1.17188, -0.01122], [128115.0, 0.0, 32.9889, 0.46582, 4.4678, 1.1651, -0.00563], [128116.0, 0.0, 32.9859, 0.46564, 4.4418, 1.16895, -0.01272], [128117.0, 0.0, 32.9769, 0.46387, 4.4525, 1.17059, -0.00381], [128118.0, 0.0, 32.9769, 0.46484, 4.4975, 1.17627, -0.00409], [128119.0, 0.0, 32.9829, 0.46442, 4.4689, 1.17041, -0.00036], [128120.0, 0.0, 32.9859, 0.46399, 4.4472, 1.16515, 0.00445], [128121.0, 0.0, 32.9829, 0.46429, 4.4449, 1.17517, -0.02352], [128122.0, 0.0, 32.9859, 0.46304, 4.4922, 1.1748, -0.0287], [128123.0, 0.0, 32.9889, 0.46289, 4.4937, 1.17737, -0.00213], [128124.0, 0.0, 33.0009, 0.46307, 4.4563, 1.17709, -0.00327], [128125.0, 0.0, 32.9889, 0.46436, 4.4498, 1.17041, -0.00436], [128126.0, 0.0, 32.9769, 0.46198, 4.4769, 1.1781, -0.00563], [128127.0, 0.0, 32.9889, 0.4617, 4.496, 1.1792, -0.00136], [128128.0, 0.0, 32.9889, 0.46155, 4.4586, 1.18597, -0.01126], [128129.0, 0.0, 32.9889, 0.46346, 4.4453, 1.18726, -0.01907]]}, "returnCode": 0}
11.08.49.793;{"returnData": {"00:07:80:65:DF:EB": [[128130.0, 0.0, 32.9949, 0.46472, 4.4739, 1.18323, -0.00672], [128131.0, 0.0, 32.9829, 0.46191, 4.4609, 1.18488, 0.003], [128132.0, 0.0, 32.9859, 0.46356, 4.4472, 1.18689, -0.01126], [128133.0, 0.0, 32.9889, 0.46307, 4.475, 1.19421, -0.00291], [128134.0, 0.0, 32.9829, 0.46362, 4.4724, 1.19357, -0.02834], [128135.0, 0.0, 32.9859, 0.46207, 4.4743, 1.19385, 0.00118], [128136.0, 0.0, 32.9769, 0.46242, 4.4495, 1.19504, -0.00536], [128137.0, 0.0, 32.9859, 0.46193, 4.4464, 1.19696, -0.02098], [128138.0, 0.0, 32.9814, 0.45956, 4.4727, 1.19678, -0.00945], [128139.0, 0.0, 32.9829, 0.46173, 4.4891, 1.20575, -0.0198], [128140.0, 0.0, 32.9889, 0.46045, 4.4434, 1.20163, -0.00091], [128141.0, 0.0, 32.9829, 0.46082, 4.4464, 1.20172, 0.00036], [128142.0, 0.0, 32.9829, 0.45844, 4.4739, 1.20763, -0.01144], [128143.0, 0.0, 32.9889, 0.45943, 4.4678, 1.20346, -0.0069], [128144.0, 0.0, 32.9889, 0.45691, 4.4395, 1.20026, -0.01544], [128145.0, 0.0, 32.9769, 0.45807, 4.459, 1.20081, -0.0049], [128146.0, 0.0, 32.9889, 0.45947, 4.4758, 1.20099, -0.01508], [128147.0, 0.0, 32.9949, 0.45795, 4.4907, 1.20154, -0.0178], [128148.0, 0.0, 32.9949, 0.45735, 4.4384, 1.20525, -0.00363], [128149.0, 0.0, 32.9859, 0.4585, 4.4571, 1.19971, -0.00527], [128150.0, 0.0, 32.9859, 0.45532, 4.48, 1.20273, -0.01435], [128151.0, 0.0, 32.9859, 0.45734, 4.4636, 1.1944, -0.01054], [128152.0, 0.0, 32.9829, 0.45752, 4.464, 1.20319, -0.02035], [128153.0, 0.0, 32.9769, 0.45535, 4.4476, 1.2041, -0.00727], [128154.0, 0.0, 32.9889, 0.45528, 4.4678, 1.20813, -0.01308], [128155.0, 0.0, 32.9859, 0.45642, 4.4678, 1.20392, 0.00073], [128156.0, 0.0, 32.9829, 0.45563, 4.4434, 1.20456, -0.00599], [128157.0, 0.0, 32.9889, 0.45215, 4.443, 1.20721, -0.01108], [128158.0, 0.0, 32.9829, 0.45227, 4.4697, 1.21198, -0.01285], [128159.0, 0.0, 32.9889, 0.45312, 4.4678, 1.2052, -0.00327]]}, "returnCode": 0}
11.08.49.915;{"returnData": {"00:07:80:65:DF:EB": [[128160.0, 0.0, 32.9829, 0.45514, 4.4365, 1.20667, -0.01272], [128161.0, 0.0, 32.9889, 0.45465, 4.4472, 1.2063, -0.01262], [128162.0, 0.0, 32.9874, 0.45996, 4.4678, 1.21271, -0.00073], [128163.0, 0.0, 32.9829, 0.46326, 4.4876, 1.2149, -0.00981], [128164.0, 0.0, 32.9949, 0.47098, 4.4449, 1.21097, -0.00245], [128165.0, 0.0, 32.9769, 0.47852, 4.4487, 1.21198, -0.00781], [128166.0, 0.0, 32.9889, 0.48987, 4.4693, 1.21289, -0.01072], [128167.0, 0.0, 32.9829, 0.49973, 4.4937, 1.21051, 0.00254], [128168.0, 0.0, 32.9829, 0.51025, 4.4365, 1.21655, -0.00654], [128169.0, 0.0, 32.9889, 0.52173, 4.4678, 1.22433, -0.02053], [128170.0, 0.0, 32.9889, 0.53035, 4.4754, 1.22772, -0.0104], [128171.0, 0.0, 32.9829, 0.53864, 4.4937, 1.22186, 0.00291], [128172.0, 0.0, 32.9859, 0.5524, 4.4422, 1.22369, -0.00727], [128173.0, 0.0, 32.9889, 0.55981, 4.4411, 1.22607, -0.00254], [128174.0, 0.0, 32.9859, 0.5688, 4.4895, 1.22983, -0.01272], [128175.0, 0.0, 32.9889, 0.57562, 4.4586, 1.22905, -0.00563], [128176.0, 0.0, 32.9769, 0.57666, 4.435, 1.23065, -0.00472], [128177.0, 0.0, 32.9919, 0.5835, 4.4487, 1.22333, -0.00681], [128178.0, 0.0, 32.9889, 0.58247, 4.4708, 1.23308, -0.01381], [128179.0, 0.0, 32.9829, 0.59094, 4.4678, 1.23486, 0.00245], [128180.0, 0.0, 32.9829, 0.58868, 4.4601, 1.23029, -0.01308], [128181.0, 0.0, 32.9859, 0.5928, 4.4525, 1.23889, -0.02071], [128182.0, 0.0, 32.9934, 0.59094, 4.467, 1.23999, -0.00282], [128183.0, 0.0, 32.9889, 0.58917, 4.4559, 1.23303, -0.00854], [128184.0, 0.0, 32.9829, 0.58942, 4.4388, 1.24379, -0.01217], [128185.0, 0.0, 32.9829, 0.58582, 4.4483, 1.24512, -0.01653], [128186.0, 0.0, 32.9889, 0.58362, 4.4891, 1.24631, -0.01526], [128187.0, 0.0, 32.9769, 0.58057, 4.4685, 1.24283, -0.00109], [128188.0, 0.0, 32.9889, 0.57886, 4.435, 1.25121, -0.00159], [128189.0, 0.0, 32.9889, 0.57666, 4.4712, 1.25629, -0.02089]]}, "returnCode": 0}
11.08.50.087;{"returnData": {"00:07:80:65:DF:EB": [[128190.0, 0.0, 32.9709, 0.57129, 4.4971, 1.25262, -0.0109], [128191.0, 0.0, 32.9709, 0.56946, 4.4739, 1.255, -0.00545], [128192.0, 0.0, 32.9859, 0.56595, 4.4373, 1.25693, -0.00963], [128193.0, 0.0, 32.9889, 0.56494, 4.4605, 1.25098, -0.00963], [128194.0, 0.0, 32.9889, 0.55981, 4.4662, 1.25775, 0.00663], [128195.0, 0.0, 32.9889, 0.56091, 4.4655, 1.25981, -0.0247], [128196.0, 0.0, 32.9769, 0.55948, 4.435, 1.26013, -0.0203], [128197.0, 0.0, 32.9649, 0.55377, 4.4449, 1.26141, -0.01471], [128198.0, 0.0, 32.9859, 0.55426, 4.4693, 1.2627, -0.01721], [128199.0, 0.0, 32.9889, 0.55664, 4.4899, 1.26288, -0.01635], [128200.0, 0.0, 32.9829, 0.55505, 4.4609, 1.26892, 0.00263], [128201.0, 0.0, 32.9889, 0.55469, 4.4373, 1.27213, -0.02448], [128202.0, 0.0, 32.9859, 0.5535, 4.493, 1.26672, -0.00472], [128203.0, 0.0, 32.9769, 0.55408, 4.4868, 1.26581, -0.01126], [128204.0, 0.0, 32.9889, 0.55157, 4.4441, 1.26599, -0.00976], [128205.0, 0.0, 32.9859, 0.55066, 4.4395, 1.26746, -0.01517], [128206.0, 0.0, 32.9814, 0.55011, 4.4655, 1.26782, -0.01444], [128207.0, 0.0, 32.9889, 0.54871, 4.4632, 1.27332, -0.00418], [128208.0, 0.0, 32.9799, 0.54486, 4.4556, 1.27295, 0.00145], [128209.0, 0.0, 32.9889, 0.54352, 4.4434, 1.27313, -0.01944], [128210.0, 0.0, 32.9694, 0.54248, 4.4689, 1.27002, -0.01381], [128211.0, 0.0, 32.9889, 0.54053, 4.4518, 1.27304, -0.00145], [128212.0, 0.0, 32.9889, 0.53394, 4.4403, 1.27322, -0.01944], [128213.0, 0.0, 32.9769, 0.53381, 4.4518, 1.26782, -0.00995], [128214.0, 0.0, 32.9769, 0.53442, 4.4685, 1.27423, -0.01126], [128215.0, 0.0, 32.9829, 0.52866, 4.4697, 1.27423, 0.00091], [128216.0, 0.0, 32.9859, 0.5265, 4.4342, 1.27332, 0.00036], [128217.0, 0.0, 32.9859, 0.52797, 4.4647, 1.27808, -0.00981], [128218.0, 0.0, 32.9829, 0.52509, 4.4651, 1.27643, -0.01308], [128219.0, 0.0, 32.9859, 0.52388, 4.4846, 1.28192, 0.00345]]}, "returnCode": 0}
11.08.50.210;{"returnData": {"00:07:80:65:DF:EB": [[128220.0, 0.0, 32.9949, 0.52087, 4.4403, 1.28064, -0.00054], [128221.0, 0.0, 32.9769, 0.52301, 4.4479, 1.27515, -0.00563], [128222.0, 0.0, 32.9814, 0.52142, 4.4632, 1.27478, -0.02025], [128223.0, 0.0, 32.9859, 0.52142, 4.4891, 1.26709, -0.00136], [128224.0, 0.0, 32.9769, 0.521, 4.4327, 1.27661, -0.01381], [128225.0, 0.0, 32.9829, 0.52029, 4.4483, 1.28201, -0.01235], [128226.0, 0.0, 32.9829, 0.51736, 4.4762, 1.27272, -0.00727], [128227.0, 0.0, 32.9769, 0.51978, 4.4689, 1.27597, -0.00763], [128228.0, 0.0, 32.9919, 0.51967, 4.4323, 1.27661, -0.01163], [128229.0, 0.0, 32.9889, 0.52063, 4.4479, 1.27391, -0.01744], [128230.0, 0.0, 32.9874, 0.51849, 4.493, 1.26544, -0.02162], [128231.0, 0.0, 32.9769, 0.52094, 4.4571, 1.2724, -0.01199], [128232.0, 0.0, 32.9769, 0.51984, 4.4445, 1.27185, -0.01272], [128233.0, 0.0, 32.9889, 0.51862, 4.4418, 1.28055, -0.01054], [128234.0, 0.0, 32.9769, 0.51869, 4.4655, 1.27295, -0.01072], [128235.0, 0.0, 32.9814, 0.51697, 4.4571, 1.27441, 0.00336], [128236.0, 0.0, 32.9829, 0.51617, 4.4556, 1.26489, -0.00981], [128237.0, 0.0, 32.9889, 0.51514, 4.4376, 1.26553, -0.01662], [128238.0, 0.0, 32.9934, 0.51508, 4.4647, 1.26398, -0.00581], [128239.0, 0.0, 32.9769, 0.5144, 4.4777, 1.27368, -0.01108], [128240.0, 0.0, 32.9889, 0.51212, 4.4315, 1.2735, -0.0148], [128241.0, 0.0, 32.9889, 0.5141, 4.4403, 1.27286, -0.00599], [128242.0, 0.0, 32.9769, 0.51099, 4.4621, 1.27515, -0.01054], [128243.0, 0.0, 32.9829, 0.50935, 4.4601, 1.26581, -0.01771], [128244.0, 0.0, 32.9829, 0.50793, 4.4327, 1.27483, -0.00182], [128245.0, 0.0, 32.9769, 0.50662, 4.4353, 1.27789, -0.00822], [128246.0, 0.0, 32.9829, 0.50343, 4.4643, 1.28329, 0.01054], [128247.0, 0.0, 32.9859, 0.50293, 4.4617, 1.27515, -0.00618], [128248.0, 0.0, 32.9769, 0.50211, 4.4312, 1.27606, 0.00182], [128249.0, 0.0, 32.9949, 0.49902, 4.4632, 1.26837, -0.00908]]}, "returnCode": 0}
11.08.50.382;{"returnData": {"00:07:80:65:DF:EB": [[128250.0, 0.0, 32.9769, 0.49982, 4.4651, 1.2832, -0.01217], [128251.0, 0.0, 32.9709, 0.49652, 4.4529, 1.27881, -0.0238], [128252.0, 0.0, 32.9889, 0.49713, 4.43, 1.28375, -0.0163], [128253.0, 0.0, 32.9889, 0.49438, 4.4327, 1.27057, -0.00436], [128254.0, 0.0, 32.9829, 0.49442, 4.4708, 1.28833, -0.00908], [128255.0, 0.0, 32.9979, 0.491, 4.4579, 1.28284, -0.01544], [128256.0, 0.0, 32.9889, 0.48804, 4.451, 1.28357, -0.01362], [128257.0, 0.0, 32.9769, 0.48993, 4.454, 1.28563, -0.02007], [128258.0, 0.0, 32.9769, 0.48904, 4.4586, 1.28174, -0.02325], [128259.0, 0.0, 32.9709, 0.48523, 4.464, 1.28293, -0.002], [128260.0, 0.0, 32.9814, 0.48697, 4.4456, 1.27734, -0.00123], [128261.0, 0.0, 32.9769, 0.4837, 4.4357, 1.29126, -0.00672], [128262.0, 0.0, 32.9769, 0.48438, 4.4834, 1.28632, 0.00599], [128263.0, 0.0, 32.9889, 0.48279, 4.4754, 1.27615, -0.01213], [128264.0, 0.0, 32.9709, 0.48441, 4.4296, 1.28778, -0.02098], [128265.0, 0.0, 32.9709, 0.48474, 4.4666, 1.28833, -0.01108], [128266.0, 0.0, 32.9889, 0.48315, 4.4621, 1.29456, -0.00563], [128267.0, 0.0, 32.9889, 0.48012, 4.464, 1.29071, -0.01253], [128268.0, 0.0, 32.9829, 0.4809, 4.4621, 1.29144, -0.01163], [128269.0, 0.0, 32.9889, 0.48077, 4.4342, 1.29089, -0.01907], [128270.0, 0.0, 32.9829, 0.47784, 4.4891, 1.29218, -0.01017], [128271.0, 0.0, 32.9754, 0.47894, 4.454, 1.29346, -0.01108], [128272.0, 0.0, 32.9829, 0.47791, 4.4304, 1.29565, -0.01453], [128273.0, 0.0, 32.9829, 0.47516, 4.4563, 1.29625, -0.02834], [128274.0, 0.0, 32.9769, 0.47456, 4.4731, 1.3028, -0.02725], [128275.0, 0.0, 32.9949, 0.47681, 4.4575, 1.29639, 0.00772], [128276.0, 0.0, 32.9859, 0.47351, 4.4292, 1.29858, 0.00291], [128277.0, 0.0, 32.9829, 0.47424, 4.4342, 1.30005, -0.01408], [128278.0, 0.0, 32.9889, 0.47125, 4.4693, 1.30362, -0.00363], [128279.0, 0.0, 32.9859, 0.47198, 4.4533, 1.30188, -0.00272]]}, "returnCode": 0}
11.08.50.555;{"returnData": {"00:07:80:65:DF:EB": [[128280.0, 0.0, 32.9784, 0.46985, 4.4411, 1.30847, 0.00118], [128281.0, 0.0, 32.9769, 0.47028, 4.4365, 1.29309, -0.01045], [128282.0, 0.0, 32.9769, 0.47083, 4.4655, 1.30518, -0.01789], [128283.0, 0.0, 32.9799, 0.46838, 4.4724, 1.30234, -0.00436], [128284.0, 0.0, 32.9889, 0.4682, 4.4247, 1.31689, -0.00654], [128285.0, 0.0, 32.9769, 0.46785, 4.4319, 1.31415, -0.00436], [128286.0, 0.0, 32.9829, 0.47043, 4.4655, 1.31232, -0.00318], [128287.0, 0.0, 32.9859, 0.46887, 4.4769, 1.3244, 0.00077], [128288.0, 0.0, 32.9769, 0.46713, 4.4525, 1.31456, -0.00363], [128289.0, 0.0, 32.9829, 0.46756, 4.4331, 1.32184, -0.00972], [128290.0, 0.0, 32.9769, 0.46631, 4.4586, 1.32202, -0.00926], [128291.0, 0.0, 32.9829, 0.46768, 4.4601, 1.3266, -0.00527], [128292.0, 0.0, 32.9889, 0.46539, 4.451, 1.32404, -0.00381], [128293.0, 0.0, 32.9889, 0.4668, 4.4315, 1.32413, 0.00513], [128294.0, 0.0, 32.9709, 0.4649, 4.4556, 1.32532, -0.0238], [128295.0, 0.0, 33.0009, 0.4646, 4.451, 1.32404, 9e-05], [128296.0, 0.0, 32.9889, 0.46259, 4.4266, 1.32404, -0.00381], [128297.0, 0.0, 32.9829, 0.46295, 4.4476, 1.32541, -0.00618], [128298.0, 0.0, 32.9649, 0.46158, 4.4605, 1.33017, -0.00618], [128299.0, 0.0, 32.9829, 0.46259, 4.4662, 1.32184, -0.00318], [128300.0, 0.0, 32.9859, 0.46024, 4.4483, 1.32568, -0.01962], [128301.0, 0.0, 32.9769, 0.46008, 4.4601, 1.31873, -0.02071], [128302.0, 0.0, 32.9889, 0.45892, 4.4586, 1.32751, -0.01308], [128303.0, 0.0, 32.9829, 0.45969, 4.4815, 1.32111, -0.01594], [128304.0, 0.0, 32.9829, 0.45856, 4.4327, 1.32486, -0.004], [128305.0, 0.0, 32.9769, 0.45694, 4.4346, 1.33017, -0.01689], [128306.0, 0.0, 32.9829, 0.45711, 4.4617, 1.32129, -0.01217], [128307.0, 0.0, 32.9769, 0.4549, 4.4529, 1.31982, -0.00336], [128308.0, 0.0, 32.9769, 0.45694, 4.4441, 1.32211, -0.00572], [128309.0, 0.0, 32.9739, 0.45538, 4.4327, 1.32458, -0.0079]]}, "returnCode": 0}
11.08.50.677;{"returnData": {"00:07:80:65:DF:EB": [[128310.0, 0.0, 32.9859, 0.45465, 4.4685, 1.32431, -0.01953], [128311.0, 0.0, 32.9754, 0.4527, 4.4495, 1.32458, -0.00618], [128312.0, 0.0, 32.9889, 0.45239, 4.4281, 1.3201, -0.01817], [128313.0, 0.0, 33.0009, 0.45544, 4.4342, 1.31529, -0.00799], [128314.0, 0.0, 32.9889, 0.45667, 4.4502, 1.3244, -0.02289], [128315.0, 0.0, 32.9769, 0.46094, 4.4769, 1.31419, 0.01272], [128316.0, 0.0, 32.9769, 0.46564, 4.4319, 1.32788, -0.0069], [128317.0, 0.0, 32.9769, 0.47314, 4.4575, 1.32715, -0.01262], [128318.0, 0.0, 32.9769, 0.47842, 4.4556, 1.33154, -0.01512], [128319.0, 0.0, 32.9829, 0.48775, 4.4666, 1.32642, -0.01662], [128320.0, 0.0, 32.9799, 0.49551, 4.4281, 1.32568, -0.00291], [128321.0, 0.0, 32.9739, 0.5036, 4.4312, 1.32779, -0.01045], [128322.0, 0.0, 32.9769, 0.5166, 4.4571, 1.32275, -0.02107], [128323.0, 0.0, 32.9754, 0.52191, 4.4735, 1.33594, -0.02543], [128324.0, 0.0, 32.9769, 0.53421, 4.4289, 1.33813, 0.00409], [128325.0, 0.0, 32.9859, 0.54218, 4.4556, 1.33049, -0.00963], [128326.0, 0.0, 32.9769, 0.55063, 4.4678, 1.3363, -0.01671], [128327.0, 0.0, 32.9769, 0.55754, 4.4777, 1.33081, 0.00036], [128328.0, 0.0, 32.9829, 0.55792, 4.4323, 1.33264, 0.00218], [128329.0, 0.0, 32.9889, 0.56726, 4.4418, 1.3266, -0.00799], [128330.0, 0.0, 32.9709, 0.57098, 4.4571, 1.33704, -0.01272], [128331.0, 0.0, 32.9769, 0.57373, 4.4586, 1.33887, -0.00109], [128332.0, 0.0, 32.9739, 0.57452, 4.4361, 1.33484, -0.00127], [128333.0, 0.0, 32.9859, 0.57495, 4.4369, 1.33759, -0.00163], [128334.0, 0.0, 32.9649, 0.5755, 4.4533, 1.33978, 0.003], [128335.0, 0.0, 32.9829, 0.57315, 4.4472, 1.3374, -0.01853], [128336.0, 0.0, 32.9829, 0.57184, 4.43, 1.34143, -0.01853], [128337.0, 0.0, 32.9769, 0.57043, 4.4334, 1.34052, -0.02561], [128338.0, 0.0, 32.9934, 0.56842, 4.454, 1.34811, -0.01762], [128339.0, 0.0, 32.9799, 0.56476, 4.4453, 1.33942, -0.00245]]}, "returnCode": 0}
11.08.50.799;{"returnData": {"00:07:80:65:DF:EB": [[128340.0, 0.0, 32.9754, 0.5625, 4.4296, 1.34363, -0.00472], [128341.0, 0.0, 32.9769, 0.55939, 4.4258, 1.33282, -0.02053], [128342.0, 0.0, 32.9769, 0.55505, 4.4571, 1.34518, -0.00854], [128343.0, 0.0, 32.9664, 0.55029, 4.4529, 1.34601, -0.00363], [128344.0, 0.0, 32.9769, 0.55023, 4.4235, 1.3483, 0.00127], [128345.0, 0.0, 32.9769, 0.54639, 4.4376, 1.34555, -0.00745], [128346.0, 0.0, 32.9799, 0.54092, 4.4525, 1.34972, -0.01181], [128347.0, 0.0, 32.9769, 0.5415, 4.4518, 1.35297, 0.00254], [128348.0, 0.0, 32.9889, 0.53629, 4.454, 1.34967, -0.00854], [128349.0, 0.0, 32.9889, 0.53616, 4.4563, 1.33914, -0.02616], [128350.0, 0.0, 32.9739, 0.5358, 4.4827, 1.34692, -0.01017], [128351.0, 0.0, 32.9769, 0.53125, 4.48, 1.34766, -0.00123], [128352.0, 0.0, 32.9889, 0.52994, 4.4277, 1.34436, -0.01117], [128353.0, 0.0, 32.9769, 0.53064, 4.4479, 1.34995, -0.01126], [128354.0, 0.0, 32.9769, 0.52722, 4.4556, 1.34766, -0.00182], [128355.0, 0.0, 32.9859, 0.52869, 4.451, 1.34766, -0.02107], [128356.0, 0.0, 32.9769, 0.52582, 4.4266, 1.33813, -0.01998], [128357.0, 0.0, 32.9709, 0.52606, 4.425, 1.35223, -0.01453], [128358.0, 0.0, 32.9769, 0.52246, 4.48, 1.34985, -0.00718], [128359.0, 0.0, 32.9889, 0.52173, 4.4464, 1.35352, -0.0178], [128360.0, 0.0, 32.9754, 0.51855, 4.4449, 1.34784, -0.0129], [128361.0, 0.0, 32.9754, 0.51825, 4.4579, 1.35118, -0.02543], [128362.0, 0.0, 32.9859, 0.51501, 4.4563, 1.34789, -0.00127], [128363.0, 0.0, 32.9769, 0.51355, 4.4559, 1.34436, -0.00391], [128364.0, 0.0, 32.9829, 0.51221, 4.4449, 1.34692, 0.00109], [128365.0, 0.0, 32.9829, 0.50684, 4.4319, 1.34995, -0.00799], [128366.0, 0.0, 32.9829, 0.50717, 4.4514, 1.34766, -0.00182], [128367.0, 0.0, 32.9814, 0.50519, 4.4647, 1.34839, -0.01017], [128368.0, 0.0, 32.9739, 0.50308, 4.4243, 1.34619, -0.01944], [128369.0, 0.0, 32.9829, 0.5033, 4.4373, 1.35004, -0.02489]]}, "returnCode": 0}
