09.49.45.360;{"returnData": {"00:07:80:65:DF:EB": [[426210.0, 0.0, 30.3526, 0.51855, 6.2138, 1.58203, -0.00472], [426211.0, 0.0, 30.3453, 0.51996, 6.2309, 1.58698, -0.03233], [426212.0, 0.0, 30.3468, 0.52142, 6.2378, 1.60071, 0.00109], [426213.0, 0.0, 30.3642, 0.52246, 6.2546, 1.59485, 0.0139], [426214.0, 0.0, 30.341, 0.52051, 6.2149, 1.59888, -0.00545], [426215.0, 0.0, 30.3497, 0.52032, 6.2202, 1.60162, -0.01871], [426216.0, 0.0, 30.3526, 0.51935, 6.2378, 1.58926, 0.00254], [426217.0, 0.0, 30.3526, 0.5188, 6.2271, 1.60638, -0.00173], [426218.0, 0.0, 30.3526, 0.51782, 6.2271, 1.61142, -0.01685], [426219.0, 0.0, 30.3526, 0.5166, 6.2347, 1.62415, -0.02302], [426220.0, 0.0, 30.3526, 0.51465, 6.25, 1.62241, -0.00477], [426221.0, 0.0, 30.3497, 0.51166, 6.2428, 1.6181, 0.01126], [426222.0, 0.0, 30.3642, 0.51245, 6.2336, 1.62341, -0.01889], [426223.0, 0.0, 30.3584, 0.51068, 6.2305, 1.61005, -0.03161], [426224.0, 0.0, 30.3613, 0.50769, 6.2515, 1.62854, -0.00245], [426225.0, 0.0, 30.3642, 0.50635, 6.2279, 1.63495, 0.01889], [426226.0, 0.0, 30.3526, 0.50479, 6.2172, 1.63834, -0.01608], [426227.0, 0.0, 30.3468, 0.50488, 6.2454, 1.63861, -0.02498], [426228.0, 0.0, 30.3584, 0.50372, 6.2622, 1.64026, -0.00581], [426229.0, 0.0, 30.3526, 0.50317, 6.2302, 1.64502, 0.0247], [426230.0, 0.0, 30.3497, 0.49957, 6.2447, 1.64685, -0.00454], [426231.0, 0.0, 30.3526, 0.4989, 6.2332, 1.64575, -0.0287], [426232.0, 0.0, 30.3497, 0.49713, 6.2454, 1.66022, -0.00999], [426233.0, 0.0, 30.3526, 0.49713, 6.2363, 1.66022, 0.01199], [426234.0, 0.0, 30.3584, 0.49576, 6.2187, 1.65491, -0.0045], [426235.0, 0.0, 30.3468, 0.49255, 6.2515, 1.65894, -0.03034], [426236.0, 0.0, 30.3526, 0.491, 6.2386, 1.66333, -0.00509], [426237.0, 0.0, 30.3584, 0.4928, 6.2286, 1.65207, 0.00854], [426238.0, 0.0, 30.341, 0.48859, 6.2202, 1.67386, -0.00654], [426239.0, 0.0, 30.3526, 0.48785, 6.2248, 1.6745, -0.02834]]}, "returnCode": 0}
09.49.45.533;{"returnData": {"00:07:80:65:DF:EB": [[426240.0, 0.0, 30.3526, 0.48871, 6.2653, 1.65527, -0.00618], [426241.0, 0.0, 30.3642, 0.48828, 6.2515, 1.67285, 0.01817], [426242.0, 0.0, 30.357, 0.48688, 6.2302, 1.6571, -0.00327], [426243.0, 0.0, 30.3584, 0.48682, 6.2241, 1.67743, -0.0247], [426244.0, 0.0, 30.3526, 0.48413, 6.2653, 1.67798, 0.00572], [426245.0, 0.0, 30.3526, 0.48389, 6.2584, 1.69235, 0.02216], [426246.0, 0.0, 30.3628, 0.48383, 6.2317, 1.69501, -0.00908], [426247.0, 0.0, 30.3468, 0.48517, 6.2271, 1.69775, -0.01708], [426248.0, 0.0, 30.3584, 0.48431, 6.2424, 1.69226, 0.00309], [426249.0, 0.0, 30.3584, 0.48366, 6.234, 1.69052, 0.01471], [426250.0, 0.0, 30.3526, 0.4838, 6.2309, 1.69171, -0.00572], [426251.0, 0.0, 30.3526, 0.48584, 6.2286, 1.69519, -0.03224], [426252.0, 0.0, 30.3642, 0.4845, 6.2393, 1.69629, 0.00263], [426253.0, 0.0, 30.3584, 0.48627, 6.2344, 1.70032, 0.01035], [426254.0, 0.0, 30.3584, 0.48358, 6.2332, 1.70338, -0.01217], [426255.0, 0.0, 30.3526, 0.48389, 6.2286, 1.70764, -0.02234], [426256.0, 0.0, 30.3584, 0.4866, 6.2424, 1.7135, -0.0059], [426257.0, 0.0, 30.3628, 0.48584, 6.2347, 1.71057, 0.01653], [426258.0, 0.0, 30.3613, 0.48547, 6.2424, 1.71057, -0.00345], [426259.0, 0.0, 30.3642, 0.48322, 6.2298, 1.71643, -0.02866], [426260.0, 0.0, 30.3526, 0.48395, 6.2439, 1.71735, -0.01045], [426261.0, 0.0, 30.3468, 0.48456, 6.242, 1.71716, 0.00436], [426262.0, 0.0, 30.3526, 0.4828, 6.2454, 1.71808, -0.00545], [426263.0, 0.0, 30.3613, 0.48206, 6.2317, 1.71588, -0.00182], [426264.0, 0.0, 30.3628, 0.48221, 6.2691, 1.71936, 0.01399], [426265.0, 0.0, 30.3526, 0.48181, 6.2469, 1.72046, 0.02979], [426266.0, 0.0, 30.3526, 0.48199, 6.2492, 1.73584, -0.005], [426267.0, 0.0, 30.3526, 0.4812, 6.2317, 1.73703, -0.0307], [426268.0, 0.0, 30.3526, 0.48242, 6.2454, 1.73236, -0.00836], [426269.0, 0.0, 30.3526, 0.47986, 6.25, 1.73035, 0.00908]]}, "returnCode": 0}
09.49.45.707;{"returnData": {"00:07:80:65:DF:EB": [[426270.0, 0.0, 30.3613, 0.48029, 6.2439, 1.726, -0.00727], [426271.0, 0.0, 30.3526, 0.48138, 6.2447, 1.73932, -0.02125], [426272.0, 0.0, 30.3468, 0.48026, 6.2485, 1.74152, 0.00336], [426273.0, 0.0, 30.3642, 0.47894, 6.2546, 1.74316, 0.02725], [426274.0, 0.0, 30.3584, 0.47894, 6.2473, 1.74646, -0.00381], [426275.0, 0.0, 30.3468, 0.47809, 6.229, 1.75305, -0.02207], [426276.0, 0.0, 30.3642, 0.47632, 6.2447, 1.74646, -0.00109], [426277.0, 0.0, 30.3497, 0.47571, 6.2386, 1.75859, 0.01689], [426278.0, 0.0, 30.3526, 0.47736, 6.2256, 1.7547, -0.00345], [426279.0, 0.0, 30.3584, 0.47571, 6.2363, 1.74884, -0.0218], [426280.0, 0.0, 30.3555, 0.47736, 6.2611, 1.75543, -0.00581], [426281.0, 0.0, 30.3526, 0.47644, 6.2408, 1.76184, 0.0109], [426282.0, 0.0, 30.3584, 0.47443, 6.2305, 1.76239, -0.00291], [426283.0, 0.0, 30.3526, 0.47516, 6.2317, 1.76257, -0.01744], [426284.0, 0.0, 30.3526, 0.47424, 6.2637, 1.76793, 0.00073], [426285.0, 0.0, 30.3628, 0.47525, 6.2424, 1.76202, 0.0158], [426286.0, 0.0, 30.3584, 0.47644, 6.229, 1.7688, -0.00236], [426287.0, 0.0, 30.3526, 0.47412, 6.2332, 1.76202, -0.00945], [426288.0, 0.0, 30.3584, 0.47549, 6.2462, 1.76331, 0.00236], [426289.0, 0.0, 30.3497, 0.47476, 6.2607, 1.77191, 0.01562], [426290.0, 0.0, 30.3526, 0.47316, 6.2263, 1.759, -0.00282], [426291.0, 0.0, 30.3584, 0.47366, 6.2561, 1.75635, -0.01562], [426292.0, 0.0, 30.3584, 0.47266, 6.2683, 1.76953, -0.00254], [426293.0, 0.0, 30.3584, 0.47333, 6.2397, 1.77502, 0.01599], [426294.0, 0.0, 30.3642, 0.4751, 6.229, 1.76111, 0.00291], [426295.0, 0.0, 30.3468, 0.47614, 6.234, 1.77612, -0.02779], [426296.0, 0.0, 30.3584, 0.47791, 6.2519, 1.75928, 0.00409], [426297.0, 0.0, 30.3526, 0.47998, 6.2622, 1.78308, 0.01426], [426298.0, 0.0, 30.3526, 0.48047, 6.2469, 1.78857, -0.00272], [426299.0, 0.0, 30.3526, 0.4841, 6.2347, 1.77905, -0.01962]]}, "returnCode": 0}
09.49.45.830;{"returnData": {"00:07:80:65:DF:EB": [[426300.0, 0.0, 30.3468, 0.48975, 6.2653, 1.78345, 0.00136], [426301.0, 0.0, 30.3642, 0.49176, 6.2599, 1.78235, 0.01726], [426302.0, 0.0, 30.3511, 0.49561, 6.2286, 1.7959, -0.00136], [426303.0, 0.0, 30.3642, 0.50125, 6.2607, 1.78354, -0.01144], [426304.0, 0.0, 30.3584, 0.50424, 6.2668, 1.78601, 0.00018], [426305.0, 0.0, 30.3526, 0.5087, 6.2492, 1.79535, 0.02162], [426306.0, 0.0, 30.3497, 0.51089, 6.2271, 1.78839, 0.00363], [426307.0, 0.0, 30.3497, 0.51102, 6.2614, 1.79626, -0.01671], [426308.0, 0.0, 30.3555, 0.51367, 6.2473, 1.80029, -0.01158], [426309.0, 0.0, 30.3526, 0.51492, 6.2424, 1.79663, 0.02416], [426310.0, 0.0, 30.3613, 0.51685, 6.2302, 1.79956, 0.00472], [426311.0, 0.0, 30.3526, 0.51648, 6.2637, 1.81165, -0.0149], [426312.0, 0.0, 30.3526, 0.51489, 6.2508, 1.80286, -0.00064], [426313.0, 0.0, 30.3584, 0.51715, 6.2469, 1.8067, 0.02071], [426314.0, 0.0, 30.3642, 0.51624, 6.2309, 1.81219, -0.00472], [426315.0, 0.0, 30.3526, 0.51318, 6.2408, 1.81467, -0.01944], [426316.0, 0.0, 30.3584, 0.51465, 6.2714, 1.81787, -0.00236], [426317.0, 0.0, 30.3526, 0.51355, 6.2485, 1.81723, 0.01599], [426318.0, 0.0, 30.3526, 0.50995, 6.2298, 1.80377, 0.00713], [426319.0, 0.0, 30.3584, 0.50867, 6.2393, 1.81183, -0.01326], [426320.0, 0.0, 30.3628, 0.50723, 6.2668, 1.81494, -0.00509], [426321.0, 0.0, 30.3526, 0.50806, 6.2466, 1.81677, 0.01871], [426322.0, 0.0, 30.3526, 0.50446, 6.2546, 1.80615, -0.00254], [426323.0, 0.0, 30.3584, 0.50305, 6.2386, 1.80963, -0.01544], [426324.0, 0.0, 30.3642, 0.50122, 6.2561, 1.81073, 0.0059], [426325.0, 0.0, 30.3584, 0.50275, 6.2454, 1.79041, 0.01844], [426326.0, 0.0, 30.357, 0.50012, 6.2332, 1.80981, -0.001], [426327.0, 0.0, 30.3584, 0.49884, 6.263, 1.8186, -0.02143], [426328.0, 0.0, 30.3555, 0.49512, 6.2622, 1.81956, 0.01054], [426329.0, 0.0, 30.3526, 0.49664, 6.2454, 1.82098, 0.01689]]}, "returnCode": 0}
09.49.46.003;{"returnData": {"00:07:80:65:DF:EB": [[426330.0, 0.0, 30.3526, 0.49329, 6.2355, 1.82098, 0.00173], [426331.0, 0.0, 30.3526, 0.49084, 6.2424, 1.82007, -0.01508], [426332.0, 0.0, 30.3555, 0.49011, 6.2706, 1.81952, -0.00195], [426333.0, 0.0, 30.3642, 0.48877, 6.2698, 1.8187, 0.01689], [426334.0, 0.0, 30.3642, 0.48932, 6.2378, 1.81824, -0.00091], [426335.0, 0.0, 30.3613, 0.48727, 6.2393, 1.81787, -0.01017], [426336.0, 0.0, 30.3701, 0.48706, 6.2561, 1.80908, 0.00327], [426337.0, 0.0, 30.3497, 0.487, 6.2519, 1.80652, 0.01653], [426338.0, 0.0, 30.3584, 0.48297, 6.2592, 1.81329, -0.00109], [426339.0, 0.0, 30.3628, 0.48291, 6.2561, 1.81238, -0.02016], [426340.0, 0.0, 30.3526, 0.48169, 6.2561, 1.80634, 0.0109], [426341.0, 0.0, 30.3613, 0.48346, 6.2599, 1.80908, 0.01871], [426342.0, 0.0, 30.3642, 0.48254, 6.2614, 1.81567, 0.00145], [426343.0, 0.0, 30.341, 0.48065, 6.2408, 1.8197, -0.01553], [426344.0, 0.0, 30.3497, 0.48218, 6.2561, 1.80542, -0.00109], [426345.0, 0.0, 30.357, 0.48254, 6.2576, 1.80991, 0.01835], [426346.0, 0.0, 30.3642, 0.47998, 6.2607, 1.82153, 0.00454], [426347.0, 0.0, 30.3526, 0.48053, 6.2439, 1.80835, -0.01381], [426348.0, 0.0, 30.3584, 0.48273, 6.266, 1.81567, -0.00059], [426349.0, 0.0, 30.3526, 0.48117, 6.2538, 1.8252, 0.02143], [426350.0, 0.0, 30.3584, 0.48041, 6.2523, 1.82684, -0.00018], [426351.0, 0.0, 30.3642, 0.48376, 6.2447, 1.81567, -0.02089], [426352.0, 0.0, 30.3584, 0.48212, 6.2775, 1.81494, 0.00272], [426353.0, 0.0, 30.3584, 0.48193, 6.2576, 1.82886, 0.02053], [426354.0, 0.0, 30.3555, 0.48087, 6.2389, 1.82886, 0.00309], [426355.0, 0.0, 30.3613, 0.48132, 6.2569, 1.82455, -0.01726], [426356.0, 0.0, 30.3613, 0.48071, 6.2565, 1.8197, -0.01054], [426357.0, 0.0, 30.357, 0.48175, 6.263, 1.82556, 0.0129], [426358.0, 0.0, 30.3584, 0.48035, 6.2366, 1.8252, -0.00036], [426359.0, 0.0, 30.3584, 0.48071, 6.2656, 1.81915, -0.01889]]}, "returnCode": 0}
09.49.46.125;{"returnData": {"00:07:80:65:DF:EB": [[426360.0, 0.0, 30.3613, 0.47977, 6.2607, 1.82378, 0.01817], [426361.0, 0.0, 30.3526, 0.47986, 6.2542, 1.83005, 0.02543], [426362.0, 0.0, 30.3642, 0.4794, 6.2424, 1.83325, 0.00881], [426363.0, 0.0, 30.3642, 0.47998, 6.2561, 1.82593, -0.01762], [426364.0, 0.0, 30.3526, 0.47882, 6.2813, 1.81897, -0.00654], [426365.0, 0.0, 30.357, 0.48016, 6.2553, 1.82712, 0.0129], [426366.0, 0.0, 30.3642, 0.47711, 6.2424, 1.8252, 0.00109], [426367.0, 0.0, 30.3584, 0.47723, 6.2683, 1.82556, -0.01944], [426368.0, 0.0, 30.3526, 0.47858, 6.2622, 1.82602, -0.00808], [426369.0, 0.0, 30.3628, 0.47852, 6.2538, 1.83545, 0.02707], [426370.0, 0.0, 30.3584, 0.47772, 6.2515, 1.80524, 0.00291], [426371.0, 0.0, 30.3526, 0.47546, 6.2462, 1.83838, -0.01117], [426372.0, 0.0, 30.3584, 0.47617, 6.2843, 1.83618, 5e-05], [426373.0, 0.0, 30.3526, 0.4765, 6.2565, 1.83069, 0.01453], [426374.0, 0.0, 30.3526, 0.47418, 6.2481, 1.83984, -0.00236], [426375.0, 0.0, 30.3642, 0.47534, 6.2447, 1.84149, -0.00904], [426376.0, 0.0, 30.3497, 0.47507, 6.2675, 1.82666, 0.00272], [426377.0, 0.0, 30.3526, 0.47314, 6.2786, 1.80762, 0.01926], [426378.0, 0.0, 30.3468, 0.47488, 6.2424, 1.83545, 0.00327], [426379.0, 0.0, 30.3526, 0.47363, 6.2447, 1.83527, -0.01235], [426380.0, 0.0, 30.3584, 0.47418, 6.2683, 1.83398, -0.00272], [426381.0, 0.0, 30.3526, 0.474, 6.2546, 1.83105, 0.02452], [426382.0, 0.0, 30.3526, 0.47235, 6.2607, 1.83032, -0.00145], [426383.0, 0.0, 30.3613, 0.47278, 6.2561, 1.81641, -0.02035], [426384.0, 0.0, 30.3555, 0.47058, 6.2859, 1.80249, 0.00272], [426385.0, 0.0, 30.3642, 0.47125, 6.2584, 1.82355, 0.01689], [426386.0, 0.0, 30.3628, 0.47021, 6.2431, 1.81906, 0.00263], [426387.0, 0.0, 30.3526, 0.4711, 6.2485, 1.81897, -0.00981], [426388.0, 0.0, 30.3642, 0.46924, 6.2637, 1.81824, 0.00581], [426389.0, 0.0, 30.3526, 0.46875, 6.2592, 1.81448, 0.01381]]}, "returnCode": 0}
09.49.46.298;{"returnData": {"00:07:80:65:DF:EB": [[426390.0, 0.0, 30.3613, 0.46973, 6.2561, 1.81677, 0.00145], [426391.0, 0.0, 30.3584, 0.47182, 6.2531, 1.81274, -0.01435], [426392.0, 0.0, 30.3642, 0.47021, 6.2622, 1.81201, -0.00672], [426393.0, 0.0, 30.3526, 0.47403, 6.2584, 1.80652, 0.02434], [426394.0, 0.0, 30.3584, 0.47647, 6.2683, 1.80286, 0.00772], [426395.0, 0.0, 30.3555, 0.47748, 6.2592, 1.80579, -0.02035], [426396.0, 0.0, 30.3701, 0.48291, 6.2637, 1.80505, 0.002], [426397.0, 0.0, 30.3584, 0.48584, 6.2561, 1.80139, 0.01998], [426398.0, 0.0, 30.3613, 0.48883, 6.2469, 1.80148, 0.00332], [426399.0, 0.0, 30.3584, 0.49426, 6.2759, 1.80212, -0.01562], [426400.0, 0.0, 30.3613, 0.49695, 6.2714, 1.78711, -0.00309], [426401.0, 0.0, 30.3526, 0.50201, 6.2607, 1.8056, 0.02579], [426402.0, 0.0, 30.3642, 0.5033, 6.2691, 1.81201, -0.00054], [426403.0, 0.0, 30.3526, 0.50894, 6.2508, 1.80066, -0.01344], [426404.0, 0.0, 30.3613, 0.50955, 6.2916, 1.80725, -0.002], [426405.0, 0.0, 30.3584, 0.51086, 6.2653, 1.81055, 0.01926], [426406.0, 0.0, 30.3584, 0.51288, 6.2454, 1.7959, -0.00109], [426407.0, 0.0, 30.3628, 0.51514, 6.2691, 1.77759, -0.01653], [426408.0, 0.0, 30.3526, 0.51373, 6.266, 1.78015, 0.00145], [426409.0, 0.0, 30.3526, 0.51541, 6.2653, 1.80629, 0.01871], [426410.0, 0.0, 30.357, 0.5144, 6.2469, 1.80359, 0.00109], [426411.0, 0.0, 30.3759, 0.51358, 6.258, 1.78821, -0.01344], [426412.0, 0.0, 30.3526, 0.51257, 6.2805, 1.80963, -0.00218], [426413.0, 0.0, 30.3613, 0.51178, 6.2805, 1.79901, 0.01671], [426414.0, 0.0, 30.3584, 0.50751, 6.2538, 1.80011, 0.00363], [426415.0, 0.0, 30.3468, 0.50659, 6.2477, 1.80505, -0.01844], [426416.0, 0.0, 30.3613, 0.5072, 6.2748, 1.79407, 0.00418], [426417.0, 0.0, 30.3642, 0.5061, 6.2637, 1.79883, 0.02089], [426418.0, 0.0, 30.3526, 0.50296, 6.2721, 1.80212, 0.00182], [426419.0, 0.0, 30.3628, 0.50354, 6.2576, 1.80432, -0.01726]]}, "returnCode": 0}
09.49.46.422;{"returnData": {"00:07:80:65:DF:EB": [[426420.0, 0.0, 30.3672, 0.5015, 6.282, 1.77869, 0.00163], [426421.0, 0.0, 30.3526, 0.49792, 6.2767, 1.7915, 0.01998], [426422.0, 0.0, 30.3584, 0.49905, 6.2485, 1.78473, -0.00209], [426423.0, 0.0, 30.3584, 0.49554, 6.2508, 1.76697, -0.01599], [426424.0, 0.0, 30.3701, 0.49438, 6.279, 1.79297, -0.00618], [426425.0, 0.0, 30.3526, 0.4951, 6.2622, 1.78748, 0.02071], [426426.0, 0.0, 30.3468, 0.492, 6.2744, 1.77979, -0.00073], [426427.0, 0.0, 30.3526, 0.492, 6.2744, 1.75534, -0.02044], [426428.0, 0.0, 30.3584, 0.48962, 6.2927, 1.77356, -0.00245], [426429.0, 0.0, 30.3541, 0.48834, 6.2775, 1.76843, 0.01853], [426430.0, 0.0, 30.3642, 0.48917, 6.2492, 1.77704, 0.00876], [426431.0, 0.0, 30.3584, 0.48737, 6.2546, 1.76331, -0.01108], [426432.0, 0.0, 30.3584, 0.48621, 6.2916, 1.76807, -0.00822], [426433.0, 0.0, 30.357, 0.48303, 6.2737, 1.76624, 0.01199], [426434.0, 0.0, 30.3526, 0.48425, 6.25, 1.76184, 0.00036], [426435.0, 0.0, 30.3584, 0.48318, 6.2561, 1.75781, -0.01962], [426436.0, 0.0, 30.3642, 0.48035, 6.2714, 1.73474, -0.00436], [426437.0, 0.0, 30.3584, 0.4812, 6.2874, 1.74994, 0.01599], [426438.0, 0.0, 30.3584, 0.48001, 6.2683, 1.74683, -0.00327], [426439.0, 0.0, 30.3526, 0.47867, 6.2531, 1.75159, -0.01381], [426440.0, 0.0, 30.3642, 0.48029, 6.284, 1.74976, 0.00708], [426441.0, 0.0, 30.3613, 0.48077, 6.266, 1.74774, 0.01798], [426442.0, 0.0, 30.3701, 0.47894, 6.2515, 1.745, -0.01017], [426443.0, 0.0, 30.3584, 0.47949, 6.2607, 1.7439, -0.02252], [426444.0, 0.0, 30.3468, 0.47717, 6.2939, 1.73657, -0.00981], [426445.0, 0.0, 30.3642, 0.47894, 6.2653, 1.74463, 0.02361], [426446.0, 0.0, 30.3584, 0.47781, 6.2492, 1.73291, 0.00908], [426447.0, 0.0, 30.3628, 0.47937, 6.2649, 1.73882, -0.02888], [426448.0, 0.0, 30.3642, 0.47955, 6.2698, 1.74225, -0.01326], [426449.0, 0.0, 30.3526, 0.47797, 6.2782, 1.72668, 0.01871]]}, "returnCode": 0}
09.49.46.595;{"returnData": {"00:07:80:65:DF:EB": [[426450.0, 0.0, 30.3613, 0.47952, 6.2759, 1.71222, -0.00182], [426451.0, 0.0, 30.3642, 0.47852, 6.2531, 1.72852, -0.03052], [426452.0, 0.0, 30.3526, 0.47934, 6.2714, 1.72852, -0.00763], [426453.0, 0.0, 30.3526, 0.47797, 6.2687, 1.72412, 0.02634], [426454.0, 0.0, 30.3628, 0.48022, 6.2584, 1.73254, -0.00908], [426455.0, 0.0, 30.3642, 0.47955, 6.2576, 1.72302, -0.01726], [426456.0, 0.0, 30.3526, 0.47955, 6.2828, 1.72577, 0.0139], [426457.0, 0.0, 30.3584, 0.47937, 6.2904, 1.73328, 0.02116], [426458.0, 0.0, 30.341, 0.47974, 6.2599, 1.71826, -0.00091], [426459.0, 0.0, 30.3584, 0.47766, 6.2542, 1.73163, -0.02371], [426460.0, 0.0, 30.3642, 0.47845, 6.2881, 1.7298, -0.0109], [426461.0, 0.0, 30.3526, 0.47586, 6.2683, 1.71954, 0.00509], [426462.0, 0.0, 30.3642, 0.47708, 6.2763, 1.71753, -0.00109], [426463.0, 0.0, 30.3526, 0.47644, 6.2531, 1.72357, -0.0228], [426464.0, 0.0, 30.3613, 0.47662, 6.2752, 1.72119, -0.00472], [426465.0, 0.0, 30.3584, 0.47427, 6.2912, 1.71982, 0.01017], [426466.0, 0.0, 30.3613, 0.47562, 6.2759, 1.71899, 0.00509], [426467.0, 0.0, 30.3584, 0.47656, 6.2561, 1.70984, -0.02434], [426468.0, 0.0, 30.3584, 0.47345, 6.2759, 1.71396, -0.00291], [426469.0, 0.0, 30.3599, 0.47495, 6.2683, 1.69464, 0.01544], [426470.0, 0.0, 30.3584, 0.47473, 6.2515, 1.7124, -0.00336], [426471.0, 0.0, 30.3642, 0.47388, 6.2805, 1.70233, -0.00908], [426472.0, 0.0, 30.3526, 0.47272, 6.282, 1.69803, -0.00454], [426473.0, 0.0, 30.3642, 0.47394, 6.2668, 1.6983, 0.01308], [426474.0, 0.0, 30.3701, 0.47125, 6.2759, 1.67651, -0.00545], [426475.0, 0.0, 30.3642, 0.47345, 6.2565, 1.68164, -0.01962], [426476.0, 0.0, 30.3642, 0.47211, 6.2737, 1.68677, 0.00109], [426477.0, 0.0, 30.3613, 0.47266, 6.2916, 1.67166, 0.00618], [426478.0, 0.0, 30.3584, 0.47021, 6.25, 1.6615, -0.00609], [426479.0, 0.0, 30.3584, 0.47198, 6.2576, 1.64914, -0.01508]]}, "returnCode": 0}
09.49.46.718;{"returnData": {"00:07:80:65:DF:EB": [[426480.0, 0.0, 30.3526, 0.47134, 6.2714, 1.65527, -0.00036], [426481.0, 0.0, 30.3526, 0.46997, 6.2721, 1.6344, -0.00054], [426482.0, 0.0, 30.3526, 0.46948, 6.2653, 1.65088, -0.00145], [426483.0, 0.0, 30.3584, 0.46832, 6.2798, 1.6366, -0.02557], [426484.0, 0.0, 30.3526, 0.46803, 6.2965, 1.64227, -0.00018], [426485.0, 0.0, 30.3613, 0.47034, 6.2675, 1.62781, 0.01063], [426486.0, 0.0, 30.3526, 0.46765, 6.2798, 1.62744, 0.00309], [426487.0, 0.0, 30.3759, 0.47037, 6.2592, 1.62854, -0.03034], [426488.0, 0.0, 30.3642, 0.47049, 6.2988, 1.61444, -0.00036], [426489.0, 0.0, 30.3584, 0.47202, 6.2881, 1.60767, 0.00381], [426490.0, 0.0, 30.3642, 0.47388, 6.2546, 1.60895, -0.00327], [426491.0, 0.0, 30.3613, 0.4783, 6.2565, 1.60913, -0.01998], [426492.0, 0.0, 30.3642, 0.48248, 6.2744, 1.59325, -0.00581], [426493.0, 0.0, 30.3642, 0.48462, 6.2851, 1.59128, 0.00654], [426494.0, 0.0, 30.3526, 0.49036, 6.2576, 1.5932, -0.00981], [426495.0, 0.0, 30.3584, 0.49384, 6.2805, 1.57993, -0.01453], [426496.0, 0.0, 30.3526, 0.49796, 6.2851, 1.56299, -0.01853], [426497.0, 0.0, 30.3642, 0.50317, 6.2691, 1.57819, 0.01798], [426498.0, 0.0, 30.3584, 0.50574, 6.279, 1.56702, -0.01376], [426499.0, 0.0, 30.3642, 0.50616, 6.2576, 1.56482, -0.02307], [426500.0, 0.0, 30.3584, 0.50873, 6.3007, 1.56638, -0.00309], [426501.0, 0.0, 30.3526, 0.50996, 6.2714, 1.55301, 0.00563], [426502.0, 0.0, 30.3613, 0.51221, 6.2805, 1.55237, -0.00291], [426503.0, 0.0, 30.3642, 0.51428, 6.2744, 1.54541, -0.01635], [426504.0, 0.0, 30.3613, 0.51578, 6.2737, 1.53003, -0.00758], [426505.0, 0.0, 30.3482, 0.51593, 6.284, 1.54294, 0.01926], [426506.0, 0.0, 30.3584, 0.51389, 6.2561, 1.53076, -0.01508], [426507.0, 0.0, 30.3526, 0.51306, 6.2855, 1.52783, -0.02852], [426508.0, 0.0, 30.3555, 0.51312, 6.2759, 1.52673, -0.01417], [426509.0, 0.0, 30.3584, 0.5137, 6.2714, 1.52142, 0.00127]]}, "returnCode": 0}
09.49.46.891;{"returnData": {"00:07:80:65:DF:EB": [[426510.0, 0.0, 30.3497, 0.51031, 6.2569, 1.51978, -0.01526], [426511.0, 0.0, 30.3526, 0.51001, 6.263, 1.5174, -0.01889], [426512.0, 0.0, 30.3584, 0.5096, 6.2775, 1.50623, -0.00581], [426513.0, 0.0, 30.3526, 0.50677, 6.2706, 1.50037, 0.00681], [426514.0, 0.0, 30.3526, 0.5072, 6.2584, 1.51465, -0.00509], [426515.0, 0.0, 30.3642, 0.5032, 6.2592, 1.49396, -0.03379], [426516.0, 0.0, 30.3613, 0.50244, 6.2752, 1.50632, -0.00509], [426517.0, 0.0, 30.3526, 0.50287, 6.2851, 1.50586, 0.01072], [426518.0, 0.0, 30.3642, 0.50012, 6.2561, 1.5022, -0.00509], [426519.0, 0.0, 30.3628, 0.49884, 6.2813, 1.50311, -0.03415], [426520.0, 0.0, 30.3468, 0.50018, 6.3026, 1.50366, -0.00236], [426521.0, 0.0, 30.3701, 0.49637, 6.2943, 1.49927, 0.00168], [426522.0, 0.0, 30.3526, 0.49475, 6.2672, 1.49817, -0.00418], [426523.0, 0.0, 30.3613, 0.49548, 6.2881, 1.49634, -0.02797], [426524.0, 0.0, 30.3613, 0.4928, 6.2759, 1.47253, -0.02307], [426525.0, 0.0, 30.3526, 0.49127, 6.2729, 1.48315, 0.0049], [426526.0, 0.0, 30.3526, 0.49042, 6.2626, 1.48077, 0.00545], [426527.0, 0.0, 30.3584, 0.48944, 6.2584, 1.47345, -0.01508], [426528.0, 0.0, 30.3584, 0.48785, 6.2866, 1.46301, -0.02534], [426529.0, 0.0, 30.3497, 0.48727, 6.2721, 1.46841, 0.01708], [426530.0, 0.0, 30.3642, 0.48621, 6.2584, 1.46631, -0.02416], [426531.0, 0.0, 30.3613, 0.48633, 6.2851, 1.46191, -0.02779], [426532.0, 0.0, 30.3613, 0.48636, 6.2935, 1.45761, -0.01944], [426533.0, 0.0, 30.3642, 0.48297, 6.282, 1.45216, 0.004], [426534.0, 0.0, 30.3642, 0.48309, 6.2805, 1.45715, -0.01226], [426535.0, 0.0, 30.3642, 0.4823, 6.2607, 1.45129, -0.03252], [426536.0, 0.0, 30.3526, 0.48209, 6.3004, 1.4328, -0.02302], [426537.0, 0.0, 30.3642, 0.48279, 6.2763, 1.43701, 0.02143], [426538.0, 0.0, 30.3584, 0.47987, 6.263, 1.43335, -0.01726], [426539.0, 0.0, 30.3584, 0.48157, 6.2775, 1.42969, -0.01926]]}, "returnCode": 0}
