09.33.21.716;{"returnData": {"00:07:80:65:DF:EB": [[229380.0, 0.0, 30.5741, 0.46906, 5.2246, 1.11411, 0.01708], [229381.0, 0.0, 30.5741, 0.4693, 5.2074, 1.1087, -0.00908], [229382.0, 0.0, 30.5683, 0.47119, 5.2132, 1.11475, -0.0327], [229383.0, 0.0, 30.5654, 0.47023, 5.2277, 1.10394, 0.00345], [229384.0, 0.0, 30.5625, 0.4682, 5.217, 1.10696, 0.01926], [229385.0, 0.0, 30.5683, 0.46985, 5.2261, 1.1001, -0.01453], [229386.0, 0.0, 30.5625, 0.47072, 5.2139, 1.10376, -0.02489], [229387.0, 0.0, 30.5625, 0.46954, 5.2509, 1.10229, 0.00182], [229388.0, 0.0, 30.5566, 0.46832, 5.2261, 1.10641, 0.01767], [229389.0, 0.0, 30.5683, 0.46863, 5.2284, 1.09808, -0.0198], [229390.0, 0.0, 30.5625, 0.4682, 5.2166, 1.0974, -0.0198], [229391.0, 0.0, 30.5683, 0.47119, 5.2448, 1.09698, 0.02343], [229392.0, 0.0, 30.5595, 0.47162, 5.2155, 1.09543, 0.01272], [229393.0, 0.0, 30.5654, 0.47403, 5.2071, 1.10129, -0.02434], [229394.0, 0.0, 30.5625, 0.47894, 5.2139, 1.09612, -0.02325], [229395.0, 0.0, 30.5741, 0.48288, 5.228, 1.09515, 0.01599], [229396.0, 0.0, 30.5668, 0.48492, 5.233, 1.09314, 0.01244], [229397.0, 0.0, 30.5741, 0.4895, 5.2071, 1.09245, -0.02271], [229398.0, 0.0, 30.5683, 0.49561, 5.2399, 1.09799, -0.03179], [229399.0, 0.0, 30.5625, 0.50064, 5.2269, 1.09135, -0.00327], [229400.0, 0.0, 30.5683, 0.50537, 5.2155, 1.09021, 0.02125], [229401.0, 0.0, 30.5712, 0.50879, 5.2151, 1.09099, -0.00645], [229402.0, 0.0, 30.5698, 0.5105, 5.2155, 1.08989, -0.03015], [229403.0, 0.0, 30.5683, 0.51385, 5.2544, 1.08897, -0.00536], [229404.0, 0.0, 30.5625, 0.51894, 5.2147, 1.09167, 0.02552], [229405.0, 0.0, 30.5566, 0.51843, 5.2338, 1.08829, -0.01653], [229406.0, 0.0, 30.5625, 0.5199, 5.2158, 1.08549, -0.03079], [229407.0, 0.0, 30.5712, 0.52374, 5.2238, 1.08582, 0.02743], [229408.0, 0.0, 30.5683, 0.52332, 5.2155, 1.08453, 0.0327], [229409.0, 0.0, 30.5668, 0.52319, 5.2067, 1.08527, -0.01253]]}, "returnCode": 0}
09.33.21.890;{"returnData": {"00:07:80:65:DF:EB": [[229410.0, 0.0, 30.58, 0.52173, 5.2139, 1.08463, -0.02725], [229411.0, 0.0, 30.5712, 0.52222, 5.2448, 1.08582, -0.00095], [229412.0, 0.0, 30.5683, 0.52179, 5.2269, 1.08792, 0.02053], [229413.0, 0.0, 30.5625, 0.52081, 5.2032, 1.08893, -0.0089], [229414.0, 0.0, 30.5508, 0.51906, 5.2139, 1.09131, -0.03106], [229415.0, 0.0, 30.5625, 0.5144, 5.2483, 1.09442, 0.01054], [229416.0, 0.0, 30.5625, 0.51544, 5.2132, 1.0968, 0.00699], [229417.0, 0.0, 30.5566, 0.51184, 5.2048, 1.10019, -0.01371], [229418.0, 0.0, 30.5683, 0.50952, 5.2402, 1.10349, -0.02652], [229419.0, 0.0, 30.561, 0.50684, 5.2368, 1.10889, -0.0129], [229420.0, 0.0, 30.5668, 0.50513, 5.2139, 1.10596, 0.02761], [229421.0, 0.0, 30.5683, 0.50331, 5.2311, 1.11557, -0.01217], [229422.0, 0.0, 30.5712, 0.50201, 5.2139, 1.11987, -0.03088], [229423.0, 0.0, 30.5508, 0.50037, 5.2231, 1.131, -0.00245], [229424.0, 0.0, 30.5625, 0.49921, 5.2128, 1.12857, 0.01771], [229425.0, 0.0, 30.5566, 0.50104, 5.2032, 1.13324, -0.01599], [229426.0, 0.0, 30.5683, 0.49689, 5.2139, 1.13493, -0.0287], [229427.0, 0.0, 30.5625, 0.49536, 5.2528, 1.14111, 0.0069], [229428.0, 0.0, 30.5625, 0.49603, 5.2155, 1.14807, 0.02125], [229429.0, 0.0, 30.5712, 0.49548, 5.2032, 1.15338, -0.02579], [229430.0, 0.0, 30.5741, 0.4928, 5.2383, 1.16089, -0.02252], [229431.0, 0.0, 30.5625, 0.49182, 5.228, 1.16876, -0.00254], [229432.0, 0.0, 30.5625, 0.4928, 5.2139, 1.16602, 0.0149], [229433.0, 0.0, 30.5683, 0.49121, 5.2013, 1.17801, -0.02507], [229434.0, 0.0, 30.5668, 0.48891, 5.2139, 1.18085, -0.04042], [229435.0, 0.0, 30.5712, 0.4892, 5.2433, 1.18964, 0.01054], [229436.0, 0.0, 30.5625, 0.48889, 5.2185, 1.1944, 0.0178], [229437.0, 0.0, 30.5683, 0.4856, 5.2048, 1.19861, -0.01253], [229438.0, 0.0, 30.5566, 0.48523, 5.2155, 1.19948, -0.03106], [229439.0, 0.0, 30.5508, 0.48465, 5.2528, 1.20758, -0.00672]]}, "returnCode": 0}
09.33.22.061;{"returnData": {"00:07:80:65:DF:EB": [[229440.0, 0.0, 30.5625, 0.48372, 5.2162, 1.21289, 0.02761], [229441.0, 0.0, 30.5625, 0.48389, 5.2307, 1.21875, -0.02325], [229442.0, 0.0, 30.5683, 0.48517, 5.2116, 1.22864, -0.03379], [229443.0, 0.0, 30.5595, 0.48529, 5.249, 1.23651, -0.00763], [229444.0, 0.0, 30.5683, 0.48602, 5.2162, 1.23248, 0.01144], [229445.0, 0.0, 30.561, 0.48535, 5.2055, 1.25066, -0.00945], [229446.0, 0.0, 30.561, 0.48543, 5.2143, 1.24768, -0.03052], [229447.0, 0.0, 30.561, 0.48346, 5.2254, 1.25848, -0.00091], [229448.0, 0.0, 30.5595, 0.48355, 5.2158, 1.27121, 0.01344], [229449.0, 0.0, 30.5668, 0.48474, 5.2036, 1.27039, -0.01635], [229450.0, 0.0, 30.5508, 0.4845, 5.2307, 1.28046, -0.03697], [229451.0, 0.0, 30.5625, 0.48645, 5.2223, 1.2951, -0.00799], [229452.0, 0.0, 30.5625, 0.48669, 5.2155, 1.30334, 0.01844], [229453.0, 0.0, 30.5625, 0.48474, 5.2048, 1.30344, -0.02162], [229454.0, 0.0, 30.5508, 0.48596, 5.2261, 1.31104, -0.03124], [229455.0, 0.0, 30.5683, 0.48526, 5.2246, 1.32825, 0.00145], [229456.0, 0.0, 30.5566, 0.48566, 5.2155, 1.3385, 0.00627], [229457.0, 0.0, 30.5625, 0.48541, 5.2311, 1.34583, -0.01989], [229458.0, 0.0, 30.5741, 0.48422, 5.2109, 1.35425, -0.02888], [229459.0, 0.0, 30.5566, 0.48315, 5.2258, 1.36469, -0.01335], [229460.0, 0.0, 30.5639, 0.48462, 5.2399, 1.37114, 0.00272], [229461.0, 0.0, 30.5683, 0.48407, 5.2063, 1.38354, -0.00854], [229462.0, 0.0, 30.5712, 0.48193, 5.2345, 1.38885, -0.04664], [229463.0, 0.0, 30.5625, 0.4834, 5.2231, 1.40662, 0.00191], [229464.0, 0.0, 30.5683, 0.48184, 5.2338, 1.41508, 0.00654], [229465.0, 0.0, 30.5741, 0.48132, 5.2055, 1.41925, -0.02743], [229466.0, 0.0, 30.5508, 0.48065, 5.2246, 1.42346, -0.02834], [229467.0, 0.0, 30.5566, 0.48022, 5.2254, 1.43582, -0.01853], [229468.0, 0.0, 30.5625, 0.48163, 5.2147, 1.44928, 0.03034], [229469.0, 0.0, 30.5625, 0.47852, 5.2124, 1.45139, -0.02216]]}, "returnCode": 0}
09.33.22.184;{"returnData": {"00:07:80:65:DF:EB": [[229470.0, 0.0, 30.5698, 0.48096, 5.2116, 1.47015, -0.0247], [229471.0, 0.0, 30.5595, 0.47931, 5.2505, 1.46979, 0.00872], [229472.0, 0.0, 30.5683, 0.47833, 5.22, 1.47913, 0.00418], [229473.0, 0.0, 30.5508, 0.47867, 5.2017, 1.48856, -0.01735], [229474.0, 0.0, 30.5625, 0.47632, 5.2116, 1.48206, -0.04814], [229475.0, 0.0, 30.5625, 0.47754, 5.2322, 1.50696, -0.00064], [229476.0, 0.0, 30.5625, 0.47571, 5.2261, 1.50183, 0.01907], [229477.0, 0.0, 30.5552, 0.47681, 5.2063, 1.51886, -0.02725], [229478.0, 0.0, 30.5566, 0.47516, 5.2368, 1.52985, -0.02534], [229479.0, 0.0, 30.5625, 0.47412, 5.2246, 1.53973, -0.01653], [229480.0, 0.0, 30.5566, 0.47455, 5.22, 1.5341, 0.02761], [229481.0, 0.0, 30.5595, 0.47487, 5.2032, 1.54083, -0.00672], [229482.0, 0.0, 30.5625, 0.47351, 5.2372, 1.54706, -0.03851], [229483.0, 0.0, 30.5537, 0.47449, 5.2258, 1.55127, -0.01344], [229484.0, 0.0, 30.5683, 0.47229, 5.2185, 1.56445, 0.00545], [229485.0, 0.0, 30.5595, 0.47144, 5.2067, 1.56921, -0.02507], [229486.0, 0.0, 30.5566, 0.47198, 5.2132, 1.57635, -0.04242], [229487.0, 0.0, 30.5625, 0.47232, 5.2231, 1.57599, 0.00381], [229488.0, 0.0, 30.5625, 0.47284, 5.2284, 1.57892, 0.01907], [229489.0, 0.0, 30.5595, 0.46954, 5.204, 1.58533, -0.01381], [229490.0, 0.0, 30.5683, 0.47095, 5.2425, 1.591, -0.03161], [229491.0, 0.0, 30.5625, 0.47043, 5.249, 1.59174, -0.01617], [229492.0, 0.0, 30.5625, 0.47076, 5.2422, 1.591, 0.00618], [229493.0, 0.0, 30.5625, 0.47086, 5.2036, 1.59467, -0.00972], [229494.0, 0.0, 30.5625, 0.46887, 5.2094, 1.60858, -0.02035], [229495.0, 0.0, 30.5508, 0.46844, 5.2254, 1.61115, 0.00272], [229496.0, 0.0, 30.5508, 0.46838, 5.2155, 1.59338, 0.00999], [229497.0, 0.0, 30.5508, 0.46765, 5.2048, 1.61243, -0.02171], [229498.0, 0.0, 30.5625, 0.46988, 5.2101, 1.62172, -0.02925], [229499.0, 0.0, 30.5625, 0.46941, 5.2231, 1.61646, 0.00163]]}, "returnCode": 0}
09.33.22.356;{"returnData": {"00:07:80:65:DF:EB": [[229500.0, 0.0, 30.5508, 0.47003, 5.2166, 1.62616, 0.01417], [229501.0, 0.0, 30.5595, 0.46692, 5.2296, 1.60876, 0.00163], [229502.0, 0.0, 30.5508, 0.4668, 5.2124, 1.61243, -0.03669], [229503.0, 0.0, 30.5508, 0.46815, 5.2246, 1.63715, -0.00427], [229504.0, 0.0, 30.5625, 0.4679, 5.2155, 1.64868, 0.01762], [229505.0, 0.0, 30.561, 0.46918, 5.2055, 1.6496, -0.01526], [229506.0, 0.0, 30.5566, 0.47076, 5.2284, 1.65326, -0.02579], [229507.0, 0.0, 30.5625, 0.47311, 5.2273, 1.64795, 0.004], [229508.0, 0.0, 30.5566, 0.47607, 5.2139, 1.64392, 0.02452], [229509.0, 0.0, 30.5566, 0.48102, 5.2261, 1.66278, -0.01045], [229510.0, 0.0, 30.5625, 0.4845, 5.2094, 1.67029, -0.02834], [229511.0, 0.0, 30.5625, 0.48737, 5.2475, 1.67395, -0.0109], [229512.0, 0.0, 30.5552, 0.49304, 5.217, 1.67743, 0.02743], [229513.0, 0.0, 30.5566, 0.49847, 5.2319, 1.6799, 0.00772], [229514.0, 0.0, 30.5566, 0.50275, 5.2124, 1.68512, -0.02634], [229515.0, 0.0, 30.5625, 0.50415, 5.249, 1.67981, -0.02716], [229516.0, 0.0, 30.5508, 0.50989, 5.2319, 1.68201, 0.04977], [229517.0, 0.0, 30.5508, 0.50967, 5.204, 1.66864, -0.00799], [229518.0, 0.0, 30.5508, 0.51166, 5.2147, 1.6908, -0.03851], [229519.0, 0.0, 30.5625, 0.51416, 5.2223, 1.6908, 0.00127], [229520.0, 0.0, 30.5566, 0.51724, 5.2193, 1.70874, 0.02071], [229521.0, 0.0, 30.5595, 0.51746, 5.2021, 1.69189, -0.00027], [229522.0, 0.0, 30.5566, 0.51514, 5.2197, 1.70251, -0.02943], [229523.0, 0.0, 30.5683, 0.51801, 5.2326, 1.70435, -0.0069], [229524.0, 0.0, 30.5566, 0.51489, 5.2155, 1.71753, 0.02761], [229525.0, 0.0, 30.5566, 0.51404, 5.2284, 1.71625, -0.00972], [229526.0, 0.0, 30.5625, 0.51178, 5.2101, 1.72046, -0.0292], [229527.0, 0.0, 30.5508, 0.51102, 5.2551, 1.72614, 0.00018], [229528.0, 0.0, 30.5508, 0.50977, 5.2124, 1.71368, 0.02234], [229529.0, 0.0, 30.5625, 0.50677, 5.2048, 1.71808, -0.00681]]}, "returnCode": 0}
09.33.22.478;{"returnData": {"00:07:80:65:DF:EB": [[229530.0, 0.0, 30.5595, 0.50594, 5.2139, 1.71918, -0.02325], [229531.0, 0.0, 30.5625, 0.50494, 5.2399, 1.73154, 0.0049], [229532.0, 0.0, 30.5683, 0.50244, 5.2444, 1.72211, 0.01962], [229533.0, 0.0, 30.5625, 0.50153, 5.2353, 1.73236, -0.00908], [229534.0, 0.0, 30.5595, 0.50037, 5.2063, 1.74326, -0.03079], [229535.0, 0.0, 30.5625, 0.4964, 5.249, 1.74463, 0.00727], [229536.0, 0.0, 30.5566, 0.49646, 5.2155, 1.72833, 0.03215], [229537.0, 0.0, 30.5625, 0.49313, 5.2044, 1.75031, -0.00708], [229538.0, 0.0, 30.5683, 0.49341, 5.2101, 1.74481, -0.03433], [229539.0, 0.0, 30.5625, 0.49115, 5.2475, 1.74188, -0.00254], [229540.0, 0.0, 30.5566, 0.49103, 5.2155, 1.75182, 0.03197], [229541.0, 0.0, 30.5508, 0.48842, 5.2071, 1.75891, 0.00472], [229542.0, 0.0, 30.5566, 0.48944, 5.2139, 1.75049, -0.02997], [229543.0, 0.0, 30.5508, 0.48761, 5.2307, 1.76422, 0.00345], [229544.0, 0.0, 30.5566, 0.48541, 5.2155, 1.7569, 0.02207], [229545.0, 0.0, 30.561, 0.48584, 5.2055, 1.75946, -0.00436], [229546.0, 0.0, 30.5654, 0.48372, 5.2139, 1.76971, -0.03942], [229547.0, 0.0, 30.5566, 0.48352, 5.2246, 1.77521, 0.00495], [229548.0, 0.0, 30.561, 0.48315, 5.217, 1.77704, 0.0356], [229549.0, 0.0, 30.5508, 0.47977, 5.2185, 1.76221, -0.00509], [229550.0, 0.0, 30.5625, 0.48157, 5.2078, 1.76532, -0.03424], [229551.0, 0.0, 30.5625, 0.48016, 5.2238, 1.77191, 0.00109], [229552.0, 0.0, 30.5508, 0.48102, 5.2155, 1.76477, 0.0347], [229553.0, 0.0, 30.5566, 0.48022, 5.2113, 1.77539, -0.00145], [229554.0, 0.0, 30.5566, 0.47827, 5.2109, 1.76074, -0.03488], [229555.0, 0.0, 30.5625, 0.47852, 5.2261, 1.75639, 0.00545], [229556.0, 0.0, 30.5566, 0.47894, 5.2406, 1.77795, 0.03633], [229557.0, 0.0, 30.5595, 0.48022, 5.204, 1.77759, 0.00109], [229558.0, 0.0, 30.5625, 0.48013, 5.2296, 1.78015, -0.03415], [229559.0, 0.0, 30.5479, 0.48108, 5.2467, 1.75909, 0.00018]]}, "returnCode": 0}
09.33.22.652;{"returnData": {"00:07:80:65:DF:EB": [[229560.0, 0.0, 30.5566, 0.47925, 5.2307, 1.78528, 0.03388], [229561.0, 0.0, 30.5566, 0.47998, 5.2032, 1.78564, 0.00145], [229562.0, 0.0, 30.5537, 0.48181, 5.2261, 1.78537, -0.0327], [229563.0, 0.0, 30.5683, 0.48053, 5.2219, 1.7807, 0.00509], [229564.0, 0.0, 30.5566, 0.48096, 5.217, 1.79938, 0.02743], [229565.0, 0.0, 30.5625, 0.48193, 5.2063, 1.79755, -0.00254], [229566.0, 0.0, 30.5625, 0.48236, 5.228, 1.79819, -0.03179], [229567.0, 0.0, 30.5508, 0.48468, 5.217, 1.80066, -0.00218], [229568.0, 0.0, 30.5552, 0.48291, 5.2406, 1.80295, 0.03547], [229569.0, 0.0, 30.5508, 0.48456, 5.2017, 1.79187, 0.00109], [229570.0, 0.0, 30.5566, 0.48291, 5.2162, 1.7959, -0.03106], [229571.0, 0.0, 30.5625, 0.48492, 5.2231, 1.79929, -0.00127], [229572.0, 0.0, 30.5683, 0.48624, 5.2155, 1.80441, 0.04033], [229573.0, 0.0, 30.5508, 0.4848, 5.2078, 1.80963, -0.00291], [229574.0, 0.0, 30.5508, 0.48477, 5.2067, 1.7948, -0.04214], [229575.0, 0.0, 30.5566, 0.48206, 5.2299, 1.79755, -0.00945], [229576.0, 0.0, 30.5625, 0.48438, 5.2429, 1.80231, 0.03034], [229577.0, 0.0, 30.5508, 0.48257, 5.2017, 1.80249, -0.0049], [229578.0, 0.0, 30.5625, 0.48279, 5.2307, 1.80139, -0.01735], [229579.0, 0.0, 30.5566, 0.48282, 5.2258, 1.80176, 0.0149], [229580.0, 0.0, 30.5508, 0.48293, 5.2269, 1.8111, 0.04732], [229581.0, 0.0, 30.5508, 0.48065, 5.2017, 1.8024, -0.00881], [229582.0, 0.0, 30.5683, 0.48248, 5.2109, 1.80469, -0.03615], [229583.0, 0.0, 30.5508, 0.48254, 5.2185, 1.78802, -0.01226], [229584.0, 0.0, 30.5566, 0.47992, 5.2116, 1.81567, 0.02888], [229585.0, 0.0, 30.5552, 0.48096, 5.2223, 1.81824, 0.00472], [229586.0, 0.0, 30.5508, 0.47794, 5.2048, 1.82245, -0.03288], [229587.0, 0.0, 30.5508, 0.47803, 5.2494, 1.8208, -0.00272], [229588.0, 0.0, 30.5625, 0.47626, 5.2132, 1.82208, 0.0376], [229589.0, 0.0, 30.5625, 0.47705, 5.1994, 1.81787, 0.00327]]}, "returnCode": 0}
09.33.22.773;{"returnData": {"00:07:80:65:DF:EB": [[229590.0, 0.0, 30.5566, 0.47498, 5.2246, 1.81604, -0.03052], [229591.0, 0.0, 30.5566, 0.47382, 5.2471, 1.82043, -0.00645], [229592.0, 0.0, 30.5625, 0.47333, 5.2109, 1.81219, 0.03647], [229593.0, 0.0, 30.5508, 0.47253, 5.201, 1.81329, 0.00363], [229594.0, 0.0, 30.5479, 0.47321, 5.2063, 1.81201, -0.03542], [229595.0, 0.0, 30.5508, 0.47443, 5.2444, 1.81824, -0.00291], [229596.0, 0.0, 30.5435, 0.4726, 5.212, 1.82758, 0.03815], [229597.0, 0.0, 30.5625, 0.47241, 5.204, 1.82922, 0.002], [229598.0, 0.0, 30.5566, 0.47174, 5.2277, 1.81567, -0.03737], [229599.0, 0.0, 30.5566, 0.47083, 5.2155, 1.81792, -0.00618], [229600.0, 0.0, 30.5508, 0.47119, 5.2139, 1.82483, 0.03542], [229601.0, 0.0, 30.5508, 0.47244, 5.2235, 1.79242, 0.0049], [229602.0, 0.0, 30.5566, 0.47, 5.2032, 1.81989, -0.03542], [229603.0, 0.0, 30.5508, 0.4707, 5.2429, 1.823, -0.00327], [229604.0, 0.0, 30.5493, 0.47159, 5.2208, 1.8219, 0.04178], [229605.0, 0.0, 30.5625, 0.4693, 5.2231, 1.80322, -0.00236], [229606.0, 0.0, 30.545, 0.4693, 5.2155, 1.80469, -0.03688], [229607.0, 0.0, 30.5625, 0.47098, 5.2177, 1.80872, -0.00327], [229608.0, 0.0, 30.5508, 0.47061, 5.2116, 1.81311, 0.03869], [229609.0, 0.0, 30.5566, 0.47021, 5.2101, 1.80762, 0.00454], [229610.0, 0.0, 30.5566, 0.47064, 5.2013, 1.80212, -0.03978], [229611.0, 0.0, 30.5595, 0.46997, 5.217, 1.79901, -0.00509], [229612.0, 0.0, 30.561, 0.46832, 5.2185, 1.80048, 0.03633], [229613.0, 0.0, 30.5566, 0.46936, 5.2238, 1.79791, 0.00381], [229614.0, 0.0, 30.5625, 0.47156, 5.2086, 1.81073, -0.0327], [229615.0, 0.0, 30.5508, 0.47339, 5.2147, 1.81274, -0.00145], [229616.0, 0.0, 30.5566, 0.47449, 5.2101, 1.80798, 0.04414], [229617.0, 0.0, 30.5683, 0.47852, 5.1971, 1.78464, 0.00073], [229618.0, 0.0, 30.5508, 0.48248, 5.2032, 1.80478, -0.0346], [229619.0, 0.0, 30.5625, 0.48476, 5.2204, 1.80286, -0.00926]]}, "returnCode": 0}
09.33.22.947;{"returnData": {"00:07:80:65:DF:EB": [[229620.0, 0.0, 30.5566, 0.48956, 5.2113, 1.78271, 0.04178], [229621.0, 0.0, 30.5625, 0.49365, 5.2277, 1.79352, -0.00182], [229622.0, 0.0, 30.5595, 0.49945, 5.2025, 1.80469, -0.03397], [229623.0, 0.0, 30.5464, 0.50403, 5.2177, 1.80981, -0.00327], [229624.0, 0.0, 30.5566, 0.50861, 5.238, 1.80762, 0.0386], [229625.0, 0.0, 30.5625, 0.50989, 5.2002, 1.81421, -9e-05], [229626.0, 0.0, 30.5566, 0.51343, 5.2174, 1.80688, -0.0396], [229627.0, 0.0, 30.5552, 0.51764, 5.2155, 1.81329, -0.00372], [229628.0, 0.0, 30.5508, 0.51965, 5.2246, 1.79297, 0.04087], [229629.0, 0.0, 30.5566, 0.51935, 5.1991, 1.81897, 0.00154], [229630.0, 0.0, 30.545, 0.52209, 5.2055, 1.80698, -0.04024], [229631.0, 0.0, 30.5566, 0.52203, 5.2383, 1.81201, -0.00064], [229632.0, 0.0, 30.5566, 0.51999, 5.2124, 1.80139, 0.03597], [229633.0, 0.0, 30.5566, 0.52075, 5.1987, 1.81494, -0.00291], [229634.0, 0.0, 30.5625, 0.51904, 5.2071, 1.8143, -0.03524], [229635.0, 0.0, 30.5508, 0.51926, 5.2197, 1.80835, -0.00363], [229636.0, 0.0, 30.5508, 0.51678, 5.2299, 1.83142, 0.03942], [229637.0, 0.0, 30.5566, 0.51416, 5.2017, 1.82227, 0.00154], [229638.0, 0.0, 30.5508, 0.51389, 5.2094, 1.83252, -0.03851], [229639.0, 0.0, 30.5508, 0.51004, 5.2471, 1.83508, 0.00545], [229640.0, 0.0, 30.5508, 0.51019, 5.2124, 1.82007, 0.04114], [229641.0, 0.0, 30.5566, 0.50616, 5.2067, 1.83618, -0.00218], [229642.0, 0.0, 30.5508, 0.50604, 5.204, 1.83865, -0.03174], [229643.0, 0.0, 30.5595, 0.50427, 5.2185, 1.83984, -0.00054], [229644.0, 0.0, 30.5566, 0.50037, 5.2147, 1.84241, 0.04414], [229645.0, 0.0, 30.5595, 0.5, 5.22, 1.82666, 0.00509], [229646.0, 0.0, 30.5566, 0.49747, 5.2078, 1.83362, -0.0416], [229647.0, 0.0, 30.5625, 0.49506, 5.2174, 1.83545, -0.00173], [229648.0, 0.0, 30.5625, 0.49597, 5.2124, 1.83838, 0.0465], [229649.0, 0.0, 30.5625, 0.49298, 5.2017, 1.83984, 0.00872]]}, "returnCode": 0}
09.33.23.119;{"returnData": {"00:07:80:65:DF:EB": [[229650.0, 0.0, 30.5566, 0.49146, 5.2063, 1.83929, -0.0416], [229651.0, 0.0, 30.5625, 0.48975, 5.246, 1.83911, -0.00318], [229652.0, 0.0, 30.5654, 0.49051, 5.2139, 1.81787, 0.04187], [229653.0, 0.0, 30.561, 0.4863, 5.225, 1.83728, 0.0049], [229654.0, 0.0, 30.5625, 0.48523, 5.2254, 1.85101, -0.04323], [229655.0, 0.0, 30.561, 0.48364, 5.2315, 1.85065, -0.00745], [229656.0, 0.0, 30.5508, 0.48462, 5.2139, 1.85486, 0.04446], [229657.0, 0.0, 30.5493, 0.48206, 5.2048, 1.85486, 0.00926], [229658.0, 0.0, 30.5566, 0.4828, 5.2341, 1.83984, -0.05668], [229659.0, 0.0, 30.5479, 0.48079, 5.217, 1.84167, 0.00509], [229660.0, 0.0, 30.5625, 0.47937, 5.2151, 1.84442, 0.04405], [229661.0, 0.0, 30.561, 0.48083, 5.2086, 1.82135, 0.00527], [229662.0, 0.0, 30.5566, 0.47815, 5.2048, 1.83307, -0.04541], [229663.0, 0.0, 30.5566, 0.47968, 5.2437, 1.8576, -0.00145], [229664.0, 0.0, 30.5595, 0.47937, 5.2391, 1.85632, 0.04814], [229665.0, 0.0, 30.5625, 0.479, 5.2322, 1.84955, 0.00781], [229666.0, 0.0, 30.5566, 0.47977, 5.2078, 1.85211, -0.03633], [229667.0, 0.0, 30.5595, 0.47873, 5.217, 1.84534, 0.0049], [229668.0, 0.0, 30.561, 0.47839, 5.2139, 1.85962, 0.04364], [229669.0, 0.0, 30.5595, 0.4787, 5.2292, 1.84882, 0.00073], [229670.0, 0.0, 30.5508, 0.47961, 5.2071, 1.83371, -0.0406], [229671.0, 0.0, 30.5625, 0.47989, 5.2422, 1.85413, -0.00545], [229672.0, 0.0, 30.5508, 0.48264, 5.238, 1.86475, 0.04959], [229673.0, 0.0, 30.5508, 0.48111, 5.2048, 1.85413, -0.00091], [229674.0, 0.0, 30.5508, 0.48109, 5.2078, 1.86365, -0.04396], [229675.0, 0.0, 30.5683, 0.48097, 5.233, 1.85303, -0.00636], [229676.0, 0.0, 30.5479, 0.48126, 5.2124, 1.85486, 0.04587], [229677.0, 0.0, 30.5595, 0.48315, 5.201, 1.86584, 0.00563], [229678.0, 0.0, 30.5595, 0.48132, 5.2223, 1.85074, -0.03815], [229679.0, 0.0, 30.545, 0.4812, 5.2193, 1.85596, -0.00863]]}, "returnCode": 0}
09.33.23.240;{"returnData": {"00:07:80:65:DF:EB": [[229680.0, 0.0, 30.5581, 0.48187, 5.2277, 1.86493, 0.03942], [229681.0, 0.0, 30.5566, 0.48083, 5.2017, 1.85248, 0.00054], [229682.0, 0.0, 30.5683, 0.48187, 5.2261, 1.85303, -0.04178], [229683.0, 0.0, 30.5508, 0.48123, 5.22, 1.85651, -0.00836], [229684.0, 0.0, 30.5508, 0.48209, 5.2139, 1.85532, 0.06303], [229685.0, 0.0, 30.5508, 0.47974, 5.2063, 1.84882, 0.02589], [229686.0, 0.0, 30.5683, 0.47955, 5.2326, 1.84314, -0.03633], [229687.0, 0.0, 30.5479, 0.47989, 5.2155, 1.86081, -0.0049], [229688.0, 0.0, 30.5566, 0.48059, 5.2147, 1.86163, 0.03887], [229689.0, 0.0, 30.5566, 0.48065, 5.2277, 1.86438, -0.00254], [229690.0, 0.0, 30.5625, 0.48059, 5.2055, 1.86411, -0.05014], [229691.0, 0.0, 30.5625, 0.48047, 5.2216, 1.86621, -0.00563], [229692.0, 0.0, 30.5566, 0.47754, 5.2132, 1.8653, 0.0465], [229693.0, 0.0, 30.5595, 0.47864, 5.2002, 1.86914, 0.00727], [229694.0, 0.0, 30.5508, 0.47919, 5.2048, 1.86035, -0.04178], [229695.0, 0.0, 30.5683, 0.47754, 5.2292, 1.86456, -0.00213], [229696.0, 0.0, 30.5625, 0.47681, 5.2292, 1.86346, 0.04814], [229697.0, 0.0, 30.5625, 0.47464, 5.2006, 1.86694, 0.00908], [229698.0, 0.0, 30.5712, 0.47449, 5.2277, 1.87152, -0.04578], [229699.0, 0.0, 30.561, 0.47469, 5.2193, 1.8728, -0.00936], [229700.0, 0.0, 30.5595, 0.474, 5.2322, 1.8761, 0.04796], [229701.0, 0.0, 30.545, 0.47559, 5.2032, 1.88013, 0.00581], [229702.0, 0.0, 30.5508, 0.47269, 5.2032, 1.88022, -0.04287], [229703.0, 0.0, 30.5625, 0.47427, 5.2422, 1.88123, -0.00536], [229704.0, 0.0, 30.5683, 0.47369, 5.2132, 1.88232, 0.04614], [229705.0, 0.0, 30.5566, 0.47354, 5.204, 1.87939, 0.00781], [229706.0, 0.0, 30.5508, 0.47321, 5.2303, 1.86877, -0.03778], [229707.0, 0.0, 30.5625, 0.47278, 5.246, 1.8728, -0.00182], [229708.0, 0.0, 30.5595, 0.47357, 5.2391, 1.87408, 0.04578], [229709.0, 0.0, 30.5566, 0.47052, 5.2032, 1.87115, 0.00799]]}, "returnCode": 0}
