09.38.42.872;{"returnData": {"00:07:80:65:DF:EB": [[275130.0, 0.0, 34.0154, 0.45673, 6.3217, 1.50531, 0.00876], [275131.0, 0.0, 34.017, 0.45316, 6.321, 1.49927, 0.00599], [275132.0, 0.0, 34.0261, 0.45163, 6.3316, 1.50183, -0.04859], [275133.0, 0.0, 34.0276, 0.45206, 6.3362, 1.50989, -0.06194], [275134.0, 0.0, 34.017, 0.44861, 6.3141, 1.50851, 0.0158], [275135.0, 0.0, 34.017, 0.44775, 6.3271, 1.51611, 0.03569], [275136.0, 0.0, 34.0139, 0.44608, 6.3419, 1.51323, -0.01308], [275137.0, 0.0, 34.0231, 0.44562, 6.3339, 1.51428, -0.02234], [275138.0, 0.0, 34.0231, 0.44373, 6.3248, 1.50549, 0.02943], [275139.0, 0.0, 34.0261, 0.44366, 6.3366, 1.51794, -0.04696], [275140.0, 0.0, 34.0109, 0.44287, 6.3469, 1.5282, -0.00291], [275141.0, 0.0, 34.017, 0.43953, 6.34, 1.52161, -0.03143], [275142.0, 0.0, 34.017, 0.43982, 6.3553, 1.5304, -0.03379], [275143.0, 0.0, 34.0139, 0.43994, 6.3606, 1.51538, -0.00781], [275144.0, 0.0, 34.02, 0.43533, 6.3568, 1.53918, -0.00036], [275145.0, 0.0, 34.017, 0.43661, 6.3507, 1.51868, -0.02271], [275146.0, 0.0, 34.0231, 0.43556, 6.361, 1.53461, 0.0168], [275147.0, 0.0, 34.0291, 0.43265, 6.3461, 1.53625, 0.05904], [275148.0, 0.0, 34.0231, 0.43384, 6.3847, 1.53635, -0.02652], [275149.0, 0.0, 34.017, 0.43201, 6.3599, 1.53818, -0.07757], [275150.0, 0.0, 34.0383, 0.43034, 6.3553, 1.53955, -0.03697], [275151.0, 0.0, 34.0109, 0.43103, 6.3545, 1.54578, 0.0545], [275152.0, 0.0, 34.0139, 0.42836, 6.3858, 1.54541, 0.0069], [275153.0, 0.0, 34.0231, 0.42871, 6.3644, 1.55566, -0.04977], [275154.0, 0.0, 34.017, 0.42622, 6.3663, 1.55621, -0.01471], [275155.0, 0.0, 34.0291, 0.4278, 6.3606, 1.552, 0.02035], [275156.0, 0.0, 34.017, 0.42581, 6.3774, 1.55283, -0.02361], [275157.0, 0.0, 34.017, 0.42395, 6.3923, 1.53772, -0.0366], [275158.0, 0.0, 34.017, 0.42444, 6.3606, 1.54614, -0.02252], [275159.0, 0.0, 34.0291, 0.42294, 6.369, 1.55511, 0.03942]]}, "returnCode": 0}
09.38.42.995;{"returnData": {"00:07:80:65:DF:EB": [[275160.0, 0.0, 34.0231, 0.42224, 6.3965, 1.56427, 0.01317], [275161.0, 0.0, 34.0231, 0.42072, 6.3797, 1.56244, -0.04605], [275162.0, 0.0, 34.017, 0.42188, 6.3644, 1.56775, -0.00014], [275163.0, 0.0, 34.017, 0.42224, 6.3763, 1.56738, 0.02698], [275164.0, 0.0, 34.0291, 0.42007, 6.3877, 1.57004, -0.01926], [275165.0, 0.0, 34.0291, 0.42053, 6.4041, 1.5564, -0.0703], [275166.0, 0.0, 34.0231, 0.4225, 6.3736, 1.56468, -0.00073], [275167.0, 0.0, 34.0291, 0.42395, 6.3995, 1.57544, 0.04432], [275168.0, 0.0, 34.0231, 0.42908, 6.4056, 1.58496, 0.00291], [275169.0, 0.0, 34.0109, 0.43219, 6.4148, 1.58844, -0.05341], [275170.0, 0.0, 34.017, 0.43738, 6.3805, 1.59357, 0.0109], [275171.0, 0.0, 34.0231, 0.44452, 6.3995, 1.59192, 0.03161], [275172.0, 0.0, 34.0048, 0.45497, 6.4072, 1.59119, -0.00945], [275173.0, 0.0, 34.0261, 0.46112, 6.4224, 1.58945, -0.06376], [275174.0, 0.0, 34.017, 0.47009, 6.3889, 1.60254, -0.02579], [275175.0, 0.0, 34.0231, 0.48322, 6.3965, 1.59366, 0.06004], [275176.0, 0.0, 34.0231, 0.49048, 6.427, 1.59192, 0.00263], [275177.0, 0.0, 34.0231, 0.50275, 6.4117, 1.58459, -0.06848], [275178.0, 0.0, 34.0139, 0.51184, 6.395, 1.59192, -0.02884], [275179.0, 0.0, 34.0291, 0.52173, 6.4377, 1.59686, 0.05995], [275180.0, 0.0, 34.0231, 0.53186, 6.422, 1.578, 0.00945], [275181.0, 0.0, 34.0231, 0.53735, 6.4392, 1.59503, -0.04251], [275182.0, 0.0, 34.0261, 0.54303, 6.4331, 1.59142, -0.02884], [275183.0, 0.0, 34.0139, 0.5509, 6.4125, 1.5883, 0.0614], [275184.0, 0.0, 34.0231, 0.55786, 6.4255, 1.59888, 0.01653], [275185.0, 0.0, 34.017, 0.5636, 6.4255, 1.58871, -0.07375], [275186.0, 0.0, 34.0231, 0.56628, 6.4304, 1.58652, -0.03106], [275187.0, 0.0, 34.0352, 0.56653, 6.4301, 1.59233, 0.0317], [275188.0, 0.0, 34.0231, 0.57159, 6.4377, 1.57654, -0.02243], [275189.0, 0.0, 34.0231, 0.57306, 6.4636, 1.58496, -0.04559]]}, "returnCode": 0}
09.38.43.167;{"returnData": {"00:07:80:65:DF:EB": [[275190.0, 0.0, 34.0215, 0.57129, 6.4209, 1.5835, 0.00636], [275191.0, 0.0, 34.017, 0.57405, 6.4301, 1.58917, 0.05976], [275192.0, 0.0, 34.017, 0.57324, 6.4743, 1.56757, 0.0049], [275193.0, 0.0, 34.02, 0.57016, 6.4438, 1.58176, -0.08619], [275194.0, 0.0, 34.0109, 0.57251, 6.4651, 1.58139, -0.01998], [275195.0, 0.0, 34.0139, 0.56641, 6.4468, 1.58798, 0.06539], [275196.0, 0.0, 34.017, 0.56992, 6.4873, 1.5835, 0.00291], [275197.0, 0.0, 34.017, 0.56528, 6.4484, 1.57983, -0.07738], [275198.0, 0.0, 34.0109, 0.56561, 6.4625, 1.58386, -0.0218], [275199.0, 0.0, 34.017, 0.56351, 6.4529, 1.57031, 0.06104], [275200.0, 0.0, 34.017, 0.56299, 6.4686, 1.5802, 0.01381], [275201.0, 0.0, 34.017, 0.55743, 6.4606, 1.58002, -0.08865], [275202.0, 0.0, 34.017, 0.55981, 6.4651, 1.57846, -0.02343], [275203.0, 0.0, 34.0261, 0.5578, 6.4945, 1.58533, 0.05777], [275204.0, 0.0, 34.0231, 0.55261, 6.4812, 1.58167, 0.00563], [275205.0, 0.0, 34.0231, 0.55164, 6.4728, 1.565, -0.06794], [275206.0, 0.0, 34.0154, 0.55304, 6.4953, 1.57773, -0.00899], [275207.0, 0.0, 34.0291, 0.55066, 6.4758, 1.58459, 0.03951], [275208.0, 0.0, 34.0291, 0.54907, 6.4896, 1.58629, 0.00981], [275209.0, 0.0, 34.0215, 0.54742, 6.5079, 1.58212, -0.05559], [275210.0, 0.0, 34.0231, 0.54529, 6.4743, 1.5791, -0.01253], [275211.0, 0.0, 34.0124, 0.53986, 6.488, 1.57407, 0.01853], [275212.0, 0.0, 34.0291, 0.53882, 6.5018, 1.57819, 0.02271], [275213.0, 0.0, 34.0154, 0.53296, 6.4972, 1.5726, -0.07139], [275214.0, 0.0, 34.0139, 0.53021, 6.514, 1.58093, -0.00854], [275215.0, 0.0, 34.017, 0.53078, 6.4972, 1.57397, 0.0307], [275216.0, 0.0, 34.017, 0.52258, 6.5109, 1.56812, -0.01562], [275217.0, 0.0, 34.0139, 0.52039, 6.5346, 1.57077, -0.06312], [275218.0, 0.0, 34.017, 0.51898, 6.4957, 1.57471, -0.00509], [275219.0, 0.0, 34.017, 0.51675, 6.5277, 1.57562, 0.04668]]}, "returnCode": 0}
09.38.43.289;{"returnData": {"00:07:80:65:DF:EB": [[275220.0, 0.0, 34.0246, 0.51245, 6.5399, 1.5564, -0.03143], [275221.0, 0.0, 34.0261, 0.50836, 6.5166, 1.5704, -0.0475], [275222.0, 0.0, 34.0291, 0.50433, 6.5338, 1.57288, -0.00936], [275223.0, 0.0, 34.0109, 0.50342, 6.546, 1.56381, 0.06013], [275224.0, 0.0, 34.017, 0.50159, 6.5533, 1.55942, -0.01435], [275225.0, 0.0, 34.0139, 0.50012, 6.5277, 1.57361, -0.0703], [275226.0, 0.0, 34.02, 0.49536, 6.5216, 1.55603, -0.00654], [275227.0, 0.0, 34.017, 0.49597, 6.5289, 1.56528, 0.05304], [275228.0, 0.0, 34.0139, 0.49274, 6.5445, 1.55859, -0.01708], [275229.0, 0.0, 34.017, 0.4903, 6.5384, 1.56757, -0.05504], [275230.0, 0.0, 34.0231, 0.49188, 6.5296, 1.56592, -0.01708], [275231.0, 0.0, 34.017, 0.48889, 6.5399, 1.57031, 0.0545], [275232.0, 0.0, 34.0215, 0.48828, 6.5552, 1.57782, -0.00781], [275233.0, 0.0, 34.0291, 0.49011, 6.5742, 1.57672, -0.05995], [275234.0, 0.0, 34.017, 0.48883, 6.5479, 1.58304, 0.02452], [275235.0, 0.0, 34.0154, 0.48608, 6.5605, 1.58826, 0.04541], [275236.0, 0.0, 34.02, 0.48755, 6.5933, 1.56912, -0.02189], [275237.0, 0.0, 34.017, 0.48608, 6.5628, 1.59375, -0.07302], [275238.0, 0.0, 34.0291, 0.48804, 6.5536, 1.57773, 0.00509], [275239.0, 0.0, 34.0231, 0.48523, 6.5628, 1.59045, 0.05767], [275240.0, 0.0, 34.0231, 0.48477, 6.575, 1.59833, -0.02579], [275241.0, 0.0, 34.0139, 0.48639, 6.5964, 1.59192, -0.05559], [275242.0, 0.0, 34.0231, 0.48502, 6.5628, 1.60364, 0.01126], [275243.0, 0.0, 34.0291, 0.48248, 6.5735, 1.60437, 0.04469], [275244.0, 0.0, 34.0231, 0.48254, 6.5952, 1.59613, -0.02688], [275245.0, 0.0, 34.0291, 0.48328, 6.5861, 1.60153, -0.08283], [275246.0, 0.0, 34.0231, 0.48111, 6.5765, 1.60748, -0.00436], [275247.0, 0.0, 34.0261, 0.47888, 6.6109, 1.60583, 0.05459], [275248.0, 0.0, 34.0291, 0.47882, 6.5994, 1.60767, -0.00854], [275249.0, 0.0, 34.0231, 0.4781, 6.6101, 1.5997, -0.07757]]}, "returnCode": 0}
09.38.43.461;{"returnData": {"00:07:80:65:DF:EB": [[275250.0, 0.0, 34.0231, 0.47839, 6.5845, 1.60583, -0.00599], [275251.0, 0.0, 34.0261, 0.4753, 6.5979, 1.59164, 0.03965], [275252.0, 0.0, 34.0231, 0.47366, 6.6101, 1.60712, -0.00191], [275253.0, 0.0, 34.0291, 0.47278, 6.6101, 1.61426, -0.05486], [275254.0, 0.0, 34.0352, 0.47314, 6.6246, 1.61169, 0.00254], [275255.0, 0.0, 34.0291, 0.47192, 6.6223, 1.61023, 0.05813], [275256.0, 0.0, 34.017, 0.4682, 6.6261, 1.61719, -0.01998], [275257.0, 0.0, 34.0261, 0.46902, 6.6185, 1.6132, -0.06739], [275258.0, 0.0, 34.02, 0.46573, 6.6353, 1.61179, 0.00908], [275259.0, 0.0, 34.0261, 0.46765, 6.6181, 1.61252, 0.03874], [275260.0, 0.0, 34.0231, 0.46297, 6.6368, 1.6203, -0.02906], [275261.0, 0.0, 34.017, 0.46304, 6.6299, 1.59668, -0.06558], [275262.0, 0.0, 34.0231, 0.46033, 6.6322, 1.60698, -0.00054], [275263.0, 0.0, 34.0261, 0.46155, 6.6299, 1.59814, 0.04305], [275264.0, 0.0, 34.0291, 0.46024, 6.6498, 1.60693, -0.01744], [275265.0, 0.0, 34.017, 0.45874, 6.6635, 1.61389, -0.06721], [275266.0, 0.0, 34.0291, 0.45837, 6.6307, 1.61481, 0.01417], [275267.0, 0.0, 34.0109, 0.45541, 6.6425, 1.61526, 0.0604], [275268.0, 0.0, 34.017, 0.45473, 6.6803, 1.6132, -0.02271], [275269.0, 0.0, 34.017, 0.45508, 6.6589, 1.62112, -0.07266], [275270.0, 0.0, 34.017, 0.4512, 6.665, 1.6214, -0.01998], [275271.0, 0.0, 34.0231, 0.4502, 6.6742, 1.61188, 0.04305], [275272.0, 0.0, 34.0231, 0.44891, 6.6818, 1.62048, -0.00836], [275273.0, 0.0, 34.0231, 0.44983, 6.6772, 1.61169, -0.04759], [275274.0, 0.0, 34.0215, 0.44904, 6.6765, 1.61444, 0.00363], [275275.0, 0.0, 34.0261, 0.44922, 6.6677, 1.60931, 0.02979], [275276.0, 0.0, 34.0291, 0.44684, 6.6803, 1.61224, -0.00381], [275277.0, 0.0, 34.0231, 0.44537, 6.675, 1.60657, -0.05559], [275278.0, 0.0, 34.0231, 0.44379, 6.6837, 1.60767, 0.00981], [275279.0, 0.0, 34.0231, 0.44418, 6.678, 1.61682, 0.05241]]}, "returnCode": 0}
09.38.43.635;{"returnData": {"00:07:80:65:DF:EB": [[275280.0, 0.0, 34.017, 0.44299, 6.6925, 1.61572, -0.00418], [275281.0, 0.0, 34.017, 0.44299, 6.6864, 1.6154, -0.05068], [275282.0, 0.0, 34.017, 0.44098, 6.675, 1.61577, 0.00436], [275283.0, 0.0, 34.02, 0.44287, 6.6895, 1.61435, 0.03597], [275284.0, 0.0, 34.017, 0.44043, 6.723, 1.61591, -0.00945], [275285.0, 0.0, 34.017, 0.43933, 6.7173, 1.60968, -0.05123], [275286.0, 0.0, 34.017, 0.44019, 6.7085, 1.60693, 0.0], [275287.0, 0.0, 34.0231, 0.43941, 6.6952, 1.60703, 0.05322], [275288.0, 0.0, 34.0291, 0.43695, 6.7108, 1.59192, -0.0198], [275289.0, 0.0, 34.0231, 0.43811, 6.7036, 1.58871, -0.0643], [275290.0, 0.0, 34.017, 0.43616, 6.6948, 1.60364, -0.01871], [275291.0, 0.0, 34.0231, 0.4342, 6.7066, 1.60016, 0.04373], [275292.0, 0.0, 34.0078, 0.43347, 6.723, 1.60089, -0.02616], [275293.0, 0.0, 34.0231, 0.43311, 6.7352, 1.60648, -0.05813], [275294.0, 0.0, 34.0154, 0.43118, 6.7039, 1.58752, 0.01381], [275295.0, 0.0, 34.017, 0.43127, 6.7169, 1.61151, 0.06576], [275296.0, 0.0, 34.0109, 0.43008, 6.7322, 1.604, -0.01635], [275297.0, 0.0, 34.0291, 0.43109, 6.7459, 1.60803, -0.07411], [275298.0, 0.0, 34.0261, 0.43097, 6.7162, 1.60217, -0.00545], [275299.0, 0.0, 34.017, 0.42963, 6.7459, 1.60492, 0.06285], [275300.0, 0.0, 34.0231, 0.42963, 6.7398, 1.59174, -0.01462], [275301.0, 0.0, 34.0231, 0.42749, 6.7535, 1.61435, -0.07103], [275302.0, 0.0, 34.0139, 0.42648, 6.7261, 1.60876, 0.00227], [275303.0, 0.0, 34.0261, 0.4277, 6.7352, 1.61023, 0.03361], [275304.0, 0.0, 34.017, 0.42627, 6.7665, 1.62012, -0.01317], [275305.0, 0.0, 34.017, 0.42781, 6.7444, 1.61865, -0.04423], [275306.0, 0.0, 34.0231, 0.43048, 6.7333, 1.61847, 0.00182], [275307.0, 0.0, 34.0154, 0.43225, 6.7444, 1.62616, 0.04305], [275308.0, 0.0, 34.017, 0.43631, 6.7696, 1.62158, -0.00182], [275309.0, 0.0, 34.0215, 0.44012, 6.7524, 1.63, -0.03688]]}, "returnCode": 0}
09.38.43.757;{"returnData": {"00:07:80:65:DF:EB": [[275310.0, 0.0, 34.0231, 0.44792, 6.7558, 1.62415, 0.0059], [275311.0, 0.0, 34.0261, 0.45563, 6.752, 1.62708, 0.02616], [275312.0, 0.0, 34.0231, 0.46466, 6.7905, 1.62415, -0.00817], [275313.0, 0.0, 34.0231, 0.4706, 6.7627, 1.62177, -0.05668], [275314.0, 0.0, 34.0231, 0.48193, 6.7719, 1.60693, 0.002], [275315.0, 0.0, 34.0291, 0.49084, 6.7783, 1.60858, 0.03965], [275316.0, 0.0, 34.0231, 0.49939, 6.7764, 1.63257, -0.00799], [275317.0, 0.0, 34.0291, 0.50592, 6.7924, 1.63037, -0.05568], [275318.0, 0.0, 34.0231, 0.51746, 6.7856, 1.63147, 0.00272], [275319.0, 0.0, 34.017, 0.52527, 6.797, 1.62634, 0.03161], [275320.0, 0.0, 34.017, 0.53418, 6.8043, 1.62195, -0.02507], [275321.0, 0.0, 34.0139, 0.54187, 6.7802, 1.62158, -0.03878], [275322.0, 0.0, 34.02, 0.54333, 6.7764, 1.6214, 0.00531], [275323.0, 0.0, 34.0291, 0.55005, 6.81, 1.61925, 0.0218], [275324.0, 0.0, 34.0231, 0.5531, 6.8233, 1.61536, -0.01635], [275325.0, 0.0, 34.0231, 0.5611, 6.81, 1.6203, -0.03342], [275326.0, 0.0, 34.0291, 0.56262, 6.8001, 1.61847, 0.00145], [275327.0, 0.0, 34.0139, 0.5661, 6.7848, 1.59814, 0.00472], [275328.0, 0.0, 34.017, 0.56543, 6.8069, 1.59856, -0.02543], [275329.0, 0.0, 34.017, 0.56348, 6.826, 1.60693, -0.04941], [275330.0, 0.0, 34.0215, 0.5683, 6.7841, 1.604, 0.00191], [275331.0, 0.0, 34.02, 0.56805, 6.7928, 1.61188, 0.01272], [275332.0, 0.0, 34.0261, 0.56323, 6.813, 1.60583, -0.02134], [275333.0, 0.0, 34.0231, 0.5675, 6.81, 1.60583, -0.04396], [275334.0, 0.0, 34.0231, 0.56531, 6.8214, 1.60474, 0.00363], [275335.0, 0.0, 34.0109, 0.5661, 6.8085, 1.59814, -0.00609], [275336.0, 0.0, 34.0291, 0.56165, 6.8531, 1.5943, 0.00036], [275337.0, 0.0, 34.02, 0.56262, 6.813, 1.57764, -0.00436], [275338.0, 0.0, 34.0231, 0.56213, 6.8008, 1.58752, 0.01126], [275339.0, 0.0, 34.0231, 0.56104, 6.8314, 1.59192, 0.02911]]}, "returnCode": 0}
09.38.43.930;{"returnData": {"00:07:80:65:DF:EB": [[275340.0, 0.0, 34.017, 0.55902, 6.8253, 1.58945, -0.04986], [275341.0, 0.0, 34.02, 0.55908, 6.842, 1.58643, -0.04714], [275342.0, 0.0, 34.0231, 0.55264, 6.8123, 1.57727, 0.02779], [275343.0, 0.0, 34.017, 0.55585, 6.8192, 1.58258, 0.01235], [275344.0, 0.0, 34.017, 0.55482, 6.8665, 1.57141, -0.03415], [275345.0, 0.0, 34.0261, 0.55286, 6.8298, 1.57031, -0.03806], [275346.0, 0.0, 34.0231, 0.55164, 6.8176, 1.56573, 0.00708], [275347.0, 0.0, 34.0231, 0.54581, 6.8451, 1.56995, 0.00381], [275348.0, 0.0, 34.0261, 0.54623, 6.8439, 1.56299, -0.02016], [275349.0, 0.0, 34.0139, 0.54764, 6.8398, 1.55786, -0.03197], [275350.0, 0.0, 34.017, 0.54474, 6.8268, 1.55475, 0.00018], [275351.0, 0.0, 34.017, 0.54321, 6.852, 1.53625, 0.02398], [275352.0, 0.0, 34.017, 0.54041, 6.8527, 1.53186, -0.02643], [275353.0, 0.0, 34.0231, 0.5387, 6.8481, 1.54486, -0.02834], [275354.0, 0.0, 34.0231, 0.53485, 6.8375, 1.53918, -0.01726], [275355.0, 0.0, 34.017, 0.53339, 6.8634, 1.53589, 0.01744], [275356.0, 0.0, 34.017, 0.52563, 6.8886, 1.53333, -0.01226], [275357.0, 0.0, 34.0231, 0.52393, 6.8573, 1.5293, -0.01272], [275358.0, 0.0, 34.017, 0.52301, 6.8649, 1.52051, -0.00599], [275359.0, 0.0, 34.017, 0.52136, 6.8604, 1.52271, 0.00536], [275360.0, 0.0, 34.017, 0.51947, 6.9, 1.52692, -0.02053], [275361.0, 0.0, 34.02, 0.51666, 6.8672, 1.52435, -0.0287], [275362.0, 0.0, 34.0109, 0.51453, 6.8878, 1.52124, -0.00581], [275363.0, 0.0, 34.017, 0.51312, 6.8695, 1.51172, 0.01671], [275364.0, 0.0, 34.017, 0.50967, 6.8779, 1.50751, -0.02089], [275365.0, 0.0, 34.017, 0.50964, 6.9031, 1.50275, -0.02071], [275366.0, 0.0, 34.017, 0.50819, 6.8928, 1.50101, -0.01126], [275367.0, 0.0, 34.017, 0.50696, 6.8897, 1.50568, -0.01285], [275368.0, 0.0, 34.0291, 0.50659, 6.8901, 1.49707, 0.00327], [275369.0, 0.0, 34.0231, 0.50427, 6.8871, 1.49396, 0.02439]]}, "returnCode": 0}
09.38.44.052;{"returnData": {"00:07:80:65:DF:EB": [[275370.0, 0.0, 34.0231, 0.50543, 6.8756, 1.49341, 0.0109], [275371.0, 0.0, 34.0139, 0.50238, 6.9077, 1.47482, -0.01308], [275372.0, 0.0, 34.017, 0.50098, 6.8947, 1.48306, -0.03878], [275373.0, 0.0, 34.0261, 0.50439, 6.8924, 1.48663, -0.02652], [275374.0, 0.0, 34.0291, 0.50439, 6.913, 1.48499, 0.004], [275375.0, 0.0, 34.0291, 0.50244, 6.8916, 1.474, -0.01158], [275376.0, 0.0, 34.0261, 0.50513, 6.9191, 1.47363, -0.00799], [275377.0, 0.0, 34.0139, 0.50227, 6.9008, 1.46942, -0.0079], [275378.0, 0.0, 34.0231, 0.5022, 6.8909, 1.46594, 0.01163], [275379.0, 0.0, 34.0109, 0.50403, 6.9229, 1.45642, 0.01857], [275380.0, 0.0, 34.0231, 0.50311, 6.9199, 1.46082, -0.00654], [275381.0, 0.0, 34.0231, 0.50287, 6.9046, 1.4588, -0.01798], [275382.0, 0.0, 34.017, 0.50153, 6.9233, 1.45615, -0.01081], [275383.0, 0.0, 34.017, 0.49957, 6.9069, 1.45203, -0.0119], [275384.0, 0.0, 34.0231, 0.49954, 6.9214, 1.44946, -0.01798], [275385.0, 0.0, 34.0109, 0.50012, 6.945, 1.4469, -0.03851], [275386.0, 0.0, 34.0291, 0.49908, 6.9099, 1.44507, -0.02289], [275387.0, 0.0, 34.0231, 0.49677, 6.9355, 1.44955, 0.01726], [275388.0, 0.0, 34.017, 0.49326, 6.9244, 1.43793, 0.01689], [275389.0, 0.0, 34.02, 0.49652, 6.9183, 1.43747, -0.00472], [275390.0, 0.0, 34.0154, 0.49194, 6.9107, 1.42245, -0.00795], [275391.0, 0.0, 34.017, 0.49091, 6.9412, 1.43102, 0.01308], [275392.0, 0.0, 34.017, 0.48926, 6.9305, 1.42712, -0.02389], [275393.0, 0.0, 34.017, 0.48743, 6.9519, 1.43188, -0.03302], [275394.0, 0.0, 34.0291, 0.48608, 6.9145, 1.42795, 0.00154], [275395.0, 0.0, 34.0291, 0.48468, 6.9496, 1.4166, 0.00218], [275396.0, 0.0, 34.0276, 0.48474, 6.9611, 1.42062, -0.0129], [275397.0, 0.0, 34.0291, 0.48053, 6.9305, 1.4035, -0.01235], [275398.0, 0.0, 34.0231, 0.48138, 6.9443, 1.41074, -0.01017], [275399.0, 0.0, 34.017, 0.479, 6.9305, 1.40918, -0.00654]]}, "returnCode": 0}
09.38.44.224;{"returnData": {"00:07:80:65:DF:EB": [[275400.0, 0.0, 34.017, 0.47552, 6.9443, 1.41541, -0.03197], [275401.0, 0.0, 34.017, 0.47464, 6.9595, 1.39746, -0.02175], [275402.0, 0.0, 34.0215, 0.47498, 6.9214, 1.40186, 0.00672], [275403.0, 0.0, 34.0231, 0.47342, 6.934, 1.40991, -0.00291], [275404.0, 0.0, 34.0231, 0.46985, 6.9492, 1.41312, -0.00254], [275405.0, 0.0, 34.017, 0.47021, 6.9656, 1.41165, -0.01272], [275406.0, 0.0, 34.0231, 0.4678, 6.9321, 1.41069, -0.00445], [275407.0, 0.0, 34.0215, 0.46576, 6.9614, 1.40186, 0.01163], [275408.0, 0.0, 34.0231, 0.46545, 6.9519, 1.40167, 0.00073], [275409.0, 0.0, 34.0291, 0.46417, 6.9443, 1.41119, -0.01671], [275410.0, 0.0, 34.0139, 0.46106, 6.9355, 1.41422, -0.00745], [275411.0, 0.0, 34.0154, 0.45963, 6.9458, 1.40735, -0.00945], [275412.0, 0.0, 34.017, 0.45801, 6.9588, 1.42017, -0.01617], [275413.0, 0.0, 34.0154, 0.4588, 6.9702, 1.42383, -0.03733], [275414.0, 0.0, 34.0231, 0.45709, 6.9386, 1.42603, 0.00036], [275415.0, 0.0, 34.0048, 0.4541, 6.9504, 1.43756, 0.00858], [275416.0, 0.0, 34.0231, 0.45459, 6.9611, 1.42548, -0.02943], [275417.0, 0.0, 34.017, 0.453, 6.9527, 1.42685, -0.02543], [275418.0, 0.0, 34.0231, 0.45068, 6.9492, 1.4425, -0.01163], [275419.0, 0.0, 34.017, 0.44971, 6.9588, 1.44562, 0.0153], [275420.0, 0.0, 34.017, 0.44992, 6.9626, 1.45514, 0.00182], [275421.0, 0.0, 34.02, 0.45026, 6.9733, 1.45258, -0.00836], [275422.0, 0.0, 34.02, 0.44653, 6.945, 1.46301, -0.03124], [275423.0, 0.0, 34.017, 0.44608, 6.958, 1.46045, -0.03161], [275424.0, 0.0, 34.0139, 0.44434, 6.9656, 1.46237, -0.02561], [275425.0, 0.0, 34.017, 0.44366, 6.9588, 1.46466, -0.00182], [275426.0, 0.0, 34.0139, 0.44331, 6.9496, 1.4729, -0.01708], [275427.0, 0.0, 34.0139, 0.44189, 6.9794, 1.46924, 0.02071], [275428.0, 0.0, 34.017, 0.44167, 6.9717, 1.47583, -0.00327], [275429.0, 0.0, 34.0231, 0.44305, 6.9622, 1.474, -0.01589]]}, "returnCode": 0}
09.38.44.346;{"returnData": {"00:07:80:65:DF:EB": [[275430.0, 0.0, 34.0109, 0.43973, 6.9527, 1.47729, -0.00381], [275431.0, 0.0, 34.0352, 0.43933, 6.9611, 1.48682, -0.00091], [275432.0, 0.0, 34.017, 0.43893, 6.9832, 1.48599, -0.00745], [275433.0, 0.0, 34.017, 0.43829, 6.9691, 1.49432, -0.03415], [275434.0, 0.0, 34.0231, 0.43707, 6.955, 1.49194, 0.01126], [275435.0, 0.0, 34.0231, 0.43762, 6.9801, 1.49583, -0.00727], [275436.0, 0.0, 34.0231, 0.43568, 6.9717, 1.4978, -0.01199], [275437.0, 0.0, 34.0154, 0.43604, 6.9656, 1.50476, -0.0109], [275438.0, 0.0, 34.0139, 0.43604, 6.958, 1.49277, -0.01035], [275439.0, 0.0, 34.0139, 0.43457, 6.9794, 1.50751, 0.00908], [275440.0, 0.0, 34.017, 0.43481, 6.9801, 1.51721, -0.01308], [275441.0, 0.0, 34.017, 0.43536, 6.9656, 1.51501, -0.01807], [275442.0, 0.0, 34.0291, 0.43256, 6.958, 1.5184, -0.01381], [275443.0, 0.0, 34.0109, 0.43524, 6.9626, 1.50732, 0.0], [275444.0, 0.0, 34.0231, 0.43402, 6.9839, 1.52335, -0.00799], [275445.0, 0.0, 34.017, 0.43347, 6.9672, 1.51131, -0.02143], [275446.0, 0.0, 34.017, 0.43164, 6.9763, 1.53589, 0.00064], [275447.0, 0.0, 34.0231, 0.43182, 6.9656, 1.53204, -0.01526], [275448.0, 0.0, 34.0139, 0.43304, 6.9977, 1.53525, -0.00926], [275449.0, 0.0, 34.017, 0.43158, 6.971, 1.53644, -0.01508], [275450.0, 0.0, 34.017, 0.42944, 6.9672, 1.53717, -0.01889], [275451.0, 0.0, 34.02, 0.42892, 6.9649, 1.54889, 0.00518], [275452.0, 0.0, 34.0231, 0.42969, 6.9763, 1.53136, -0.01617], [275453.0, 0.0, 34.0231, 0.42755, 6.9695, 1.54779, -0.02688], [275454.0, 0.0, 34.0109, 0.42731, 6.9618, 1.5531, -0.01322], [275455.0, 0.0, 34.017, 0.42944, 6.9721, 1.55768, 0.00218], [275456.0, 0.0, 34.0231, 0.42859, 6.9794, 1.56061, -0.01817], [275457.0, 0.0, 34.0139, 0.42902, 6.974, 1.57416, -0.01126], [275458.0, 0.0, 34.0231, 0.42853, 6.9786, 1.57553, -0.0168], [275459.0, 0.0, 34.0261, 0.43179, 6.9702, 1.58386, -0.00141]]}, "returnCode": 0}
