09.29.34.525;{"returnData": {"00:07:80:65:DF:EB": [[165510.0, 0.0, 32.8929, 0.60104, 5.8197, 1.3244, -0.09001], [165511.0, 0.0, 32.9049, 0.60986, 5.8044, 1.31085, -0.05976], [165512.0, 0.0, 32.8899, 0.62268, 5.8044, 1.30966, 0.08692], [165513.0, 0.0, 32.8869, 0.63, 5.8292, 1.31964, 0.01599], [165514.0, 0.0, 32.8929, 0.63611, 5.8514, 1.30852, -0.07511], [165515.0, 0.0, 32.8989, 0.64075, 5.8197, 1.31177, -0.09609], [165516.0, 0.0, 32.8929, 0.6442, 5.8105, 1.29355, 0.08374], [165517.0, 0.0, 32.8929, 0.64783, 5.8228, 1.29822, 0.0396], [165518.0, 0.0, 32.8899, 0.64899, 5.8144, 1.29401, -0.10272], [165519.0, 0.0, 32.8869, 0.64874, 5.8018, 1.29108, 0.00023], [165520.0, 0.0, 32.8899, 0.65289, 5.8083, 1.28641, 0.06612], [165521.0, 0.0, 32.8929, 0.651, 5.8456, 1.28339, -0.02507], [165522.0, 0.0, 32.8929, 0.65173, 5.8136, 1.27991, -0.08828], [165523.0, 0.0, 32.8959, 0.6499, 5.8197, 1.27652, -0.02398], [165524.0, 0.0, 32.9019, 0.65042, 5.806, 1.2778, 0.06358], [165525.0, 0.0, 32.8989, 0.64429, 5.8449, 1.26718, 0.01708], [165526.0, 0.0, 32.8869, 0.6449, 5.8113, 1.26672, -0.08011], [165527.0, 0.0, 32.8929, 0.6438, 5.8022, 1.26764, -0.02816], [165528.0, 0.0, 32.9019, 0.63834, 5.809, 1.2605, 0.01222], [165529.0, 0.0, 32.8899, 0.63586, 5.8228, 1.25665, 0.03488], [165530.0, 0.0, 32.8989, 0.63232, 5.8083, 1.25208, -0.04741], [165531.0, 0.0, 32.8989, 0.63263, 5.8029, 1.24191, -0.04096], [165532.0, 0.0, 32.8989, 0.62585, 5.8449, 1.24438, 0.06194], [165533.0, 0.0, 32.8929, 0.62695, 5.8159, 1.23395, -0.00672], [165534.0, 0.0, 32.8989, 0.62256, 5.8273, 1.23692, -0.0757], [165535.0, 0.0, 32.8929, 0.61938, 5.8323, 1.23326, -0.01399], [165536.0, 0.0, 32.8869, 0.61572, 5.8014, 1.229, 0.0574], [165537.0, 0.0, 32.8899, 0.60938, 5.8125, 1.22667, -0.01272], [165538.0, 0.0, 32.8869, 0.60767, 5.8075, 1.21472, -0.04251], [165539.0, 0.0, 32.8929, 0.60046, 5.8197, 1.22379, -0.00091]]}, "returnCode": 0}
09.29.34.698;{"returnData": {"00:07:80:65:DF:EB": [[165540.0, 0.0, 32.8959, 0.5968, 5.8334, 1.20703, 0.02625], [165541.0, 0.0, 32.8869, 0.58899, 5.8128, 1.2041, -0.00109], [165542.0, 0.0, 32.8959, 0.58405, 5.8075, 1.21252, -0.09319], [165543.0, 0.0, 32.8869, 0.57758, 5.8079, 1.19824, 0.00073], [165544.0, 0.0, 32.8929, 0.57306, 5.8014, 1.20676, 0.0861], [165545.0, 0.0, 32.8869, 0.56641, 5.8167, 1.19989, -0.10536], [165546.0, 0.0, 32.8869, 0.56006, 5.8273, 1.19705, -0.03342], [165547.0, 0.0, 32.8989, 0.55371, 5.8289, 1.19257, 0.04868], [165548.0, 0.0, 32.8929, 0.54956, 5.8025, 1.19206, 0.02525], [165549.0, 0.0, 32.8899, 0.54492, 5.8365, 1.19614, -0.03161], [165550.0, 0.0, 32.8989, 0.54059, 5.8067, 1.1906, -0.08174], [165551.0, 0.0, 32.8959, 0.53149, 5.8037, 1.18671, -0.01453], [165552.0, 0.0, 32.8929, 0.53174, 5.8136, 1.18542, 0.05141], [165553.0, 0.0, 32.8929, 0.52841, 5.8304, 1.18451, -0.01344], [165554.0, 0.0, 32.8914, 0.52405, 5.806, 1.18469, -0.097], [165555.0, 0.0, 32.8899, 0.52209, 5.8277, 1.18799, 0.01017], [165556.0, 0.0, 32.8899, 0.5202, 5.8033, 1.18053, 0.05908], [165557.0, 0.0, 32.8899, 0.51819, 5.8136, 1.17993, 0.03215], [165558.0, 0.0, 32.8989, 0.51358, 5.8094, 1.17847, -0.0663], [165559.0, 0.0, 32.8899, 0.51318, 5.8289, 1.17114, -0.01199], [165560.0, 0.0, 32.9019, 0.51306, 5.8029, 1.18204, 0.05059], [165561.0, 0.0, 32.9019, 0.51208, 5.8136, 1.18149, -0.00836], [165562.0, 0.0, 32.8929, 0.50801, 5.8167, 1.17545, -0.05086], [165563.0, 0.0, 32.8929, 0.50989, 5.825, 1.16711, -0.00799], [165564.0, 0.0, 32.9019, 0.50928, 5.8304, 1.16675, 0.03206], [165565.0, 0.0, 32.8929, 0.50586, 5.8353, 1.17284, -0.00073], [165566.0, 0.0, 32.8974, 0.50671, 5.8075, 1.17151, -0.08901], [165567.0, 0.0, 32.8869, 0.50488, 5.7953, 1.17288, 0.02489], [165568.0, 0.0, 32.8929, 0.50537, 5.8075, 1.16455, 0.08737], [165569.0, 0.0, 32.9049, 0.50366, 5.83, 1.17151, -0.03706]]}, "returnCode": 0}
09.29.34.821;{"returnData": {"00:07:80:65:DF:EB": [[165570.0, 0.0, 32.8989, 0.50354, 5.8319, 1.17444, -0.09773], [165571.0, 0.0, 32.8929, 0.50064, 5.8235, 1.16895, -0.0109], [165572.0, 0.0, 32.8869, 0.50128, 5.8029, 1.16931, 0.07411], [165573.0, 0.0, 32.8899, 0.4989, 5.8117, 1.16954, 0.00354], [165574.0, 0.0, 32.8959, 0.4978, 5.8056, 1.16455, -0.08683], [165575.0, 0.0, 32.8929, 0.49402, 5.8136, 1.17078, -0.01807], [165576.0, 0.0, 32.8929, 0.492, 5.798, 1.16418, 0.04541], [165577.0, 0.0, 32.8929, 0.49182, 5.8105, 1.17133, -0.03052], [165578.0, 0.0, 32.8989, 0.48926, 5.8029, 1.17755, -0.09773], [165579.0, 0.0, 32.8899, 0.48425, 5.8006, 1.16821, 0.03619], [165580.0, 0.0, 32.8989, 0.48347, 5.8105, 1.17554, 0.08156], [165581.0, 0.0, 32.8869, 0.48083, 5.8319, 1.17636, -0.0436], [165582.0, 0.0, 32.8929, 0.4816, 5.8044, 1.17242, -0.11262], [165583.0, 0.0, 32.8839, 0.4787, 5.7953, 1.18039, -0.01653], [165584.0, 0.0, 32.9049, 0.47485, 5.8037, 1.18744, 0.07048], [165585.0, 0.0, 32.8929, 0.47223, 5.8121, 1.18359, -0.00291], [165586.0, 0.0, 32.8809, 0.46976, 5.8205, 1.18506, -0.1168], [165587.0, 0.0, 32.8929, 0.46838, 5.7922, 1.1803, -0.01853], [165588.0, 0.0, 32.8929, 0.46753, 5.8289, 1.18863, 0.0832], [165589.0, 0.0, 32.8929, 0.46356, 5.8113, 1.19147, 0.02198], [165590.0, 0.0, 32.8959, 0.46265, 5.8052, 1.19485, -0.08265], [165591.0, 0.0, 32.8869, 0.46143, 5.7938, 1.19385, 0.00618], [165592.0, 0.0, 32.8989, 0.45825, 5.8098, 1.20135, 0.07312], [165593.0, 0.0, 32.8899, 0.45776, 5.809, 1.19531, -0.02507], [165594.0, 0.0, 32.8869, 0.45477, 5.8197, 1.19788, -0.05322], [165595.0, 0.0, 32.8869, 0.45306, 5.7922, 1.19843, 0.00418], [165596.0, 0.0, 32.8899, 0.45013, 5.8186, 1.19334, 0.03851], [165597.0, 0.0, 32.8929, 0.4491, 5.8067, 1.20332, -0.005], [165598.0, 0.0, 32.8929, 0.44592, 5.8029, 1.20319, -0.08719], [165599.0, 0.0, 32.8899, 0.44461, 5.7983, 1.20795, -0.01326]]}, "returnCode": 0}
09.29.34.994;{"returnData": {"00:07:80:65:DF:EB": [[165600.0, 0.0, 32.8989, 0.44484, 5.8258, 1.20758, 0.10054], [165601.0, 0.0, 32.8899, 0.44312, 5.8105, 1.202, 0.00163], [165602.0, 0.0, 32.8869, 0.4386, 5.8033, 1.21014, -0.10036], [165603.0, 0.0, 32.9049, 0.43677, 5.7941, 1.2155, 0.01671], [165604.0, 0.0, 32.8929, 0.435, 5.7983, 1.20676, 0.03778], [165605.0, 0.0, 32.8899, 0.43268, 5.809, 1.21518, 0.00073], [165606.0, 0.0, 32.8929, 0.43085, 5.8006, 1.21967, -0.06776], [165607.0, 0.0, 32.8869, 0.42944, 5.7907, 1.21545, -0.02452], [165608.0, 0.0, 32.8899, 0.42834, 5.7961, 1.21875, 0.05967], [165609.0, 0.0, 32.8929, 0.4267, 5.8075, 1.21967, -0.004], [165610.0, 0.0, 32.8974, 0.4248, 5.806, 1.2269, -0.1238], [165611.0, 0.0, 32.8929, 0.42587, 5.7899, 1.22021, -0.00727], [165612.0, 0.0, 32.8809, 0.42419, 5.8182, 1.22021, 0.07557], [165613.0, 0.0, 32.8989, 0.42047, 5.8289, 1.22278, 0.00472], [165614.0, 0.0, 32.8899, 0.42093, 5.8014, 1.22026, -0.06285], [165615.0, 0.0, 32.8869, 0.4198, 5.7915, 1.21967, -0.02062], [165616.0, 0.0, 32.8959, 0.41693, 5.7968, 1.21875, 0.05704], [165617.0, 0.0, 32.8869, 0.41644, 5.8018, 1.21783, -0.01617], [165618.0, 0.0, 32.8869, 0.41516, 5.8243, 1.2182, -0.07511], [165619.0, 0.0, 32.8929, 0.41431, 5.8044, 1.22003, 0.00381], [165620.0, 0.0, 32.8809, 0.41565, 5.7983, 1.22681, 0.06648], [165621.0, 0.0, 32.8899, 0.41504, 5.806, 1.2226, -0.01072], [165622.0, 0.0, 32.8929, 0.41275, 5.8079, 1.21921, -0.06312], [165623.0, 0.0, 32.8929, 0.41296, 5.7903, 1.21619, 0.00381], [165624.0, 0.0, 32.8959, 0.41217, 5.8159, 1.21765, -0.00073], [165625.0, 0.0, 32.8869, 0.41345, 5.8258, 1.22607, 0.00418], [165626.0, 0.0, 32.8929, 0.41278, 5.7991, 1.22571, -0.07666], [165627.0, 0.0, 32.8809, 0.41052, 5.8044, 1.22791, 0.00881], [165628.0, 0.0, 32.8929, 0.41211, 5.7983, 1.23175, 0.07175], [165629.0, 0.0, 32.8869, 0.40985, 5.8052, 1.22594, -0.03124]]}, "returnCode": 0}
09.29.35.116;{"returnData": {"00:07:80:65:DF:EB": [[165630.0, 0.0, 32.8899, 0.41211, 5.8014, 1.22626, -0.05904], [165631.0, 0.0, 32.8929, 0.41162, 5.7892, 1.22617, -0.00163], [165632.0, 0.0, 32.8929, 0.41077, 5.7953, 1.22443, 0.04069], [165633.0, 0.0, 32.8809, 0.41016, 5.8174, 1.22406, -0.02352], [165634.0, 0.0, 32.8869, 0.41022, 5.7983, 1.22333, -0.07375], [165635.0, 0.0, 32.8809, 0.40829, 5.8052, 1.22141, 0.06285], [165636.0, 0.0, 32.8929, 0.40823, 5.8167, 1.22003, 0.05704], [165637.0, 0.0, 32.8779, 0.40802, 5.8144, 1.21985, -0.04178], [165638.0, 0.0, 32.8899, 0.40634, 5.7987, 1.21056, -0.08029], [165639.0, 0.0, 32.8869, 0.40414, 5.7884, 1.21518, -0.00145], [165640.0, 0.0, 32.8869, 0.40323, 5.7983, 1.21454, 0.06485], [165641.0, 0.0, 32.8974, 0.40323, 5.806, 1.21417, -0.0247], [165642.0, 0.0, 32.8869, 0.40291, 5.7983, 1.20813, -0.08302], [165643.0, 0.0, 32.8929, 0.40057, 5.7892, 1.21637, -0.00086], [165644.0, 0.0, 32.8899, 0.40228, 5.7922, 1.21838, 0.05559], [165645.0, 0.0, 32.8899, 0.40131, 5.8228, 1.21257, 0.01744], [165646.0, 0.0, 32.8929, 0.40088, 5.7983, 1.22388, -0.06085], [165647.0, 0.0, 32.8929, 0.40375, 5.7865, 1.22278, -0.01708], [165648.0, 0.0, 32.8899, 0.40735, 5.7941, 1.22653, 0.05995], [165649.0, 0.0, 32.8989, 0.41046, 5.8247, 1.21701, 0.0218], [165650.0, 0.0, 32.8899, 0.4165, 5.798, 1.22351, -0.08465], [165651.0, 0.0, 32.8854, 0.42444, 5.7892, 1.21628, -0.04777], [165652.0, 0.0, 32.8929, 0.43523, 5.7999, 1.22543, 0.07856], [165653.0, 0.0, 32.8779, 0.44556, 5.8022, 1.22278, 0.02434], [165654.0, 0.0, 32.8929, 0.45877, 5.8205, 1.2258, -0.08447], [165655.0, 0.0, 32.8959, 0.4743, 5.7964, 1.22653, -0.0158], [165656.0, 0.0, 32.8809, 0.48676, 5.7915, 1.22534, 0.09264], [165657.0, 0.0, 32.8809, 0.50201, 5.8002, 1.21783, -0.02652], [165658.0, 0.0, 32.8869, 0.51819, 5.7922, 1.21271, -0.10881], [165659.0, 0.0, 32.8929, 0.53198, 5.7831, 1.21765, -0.02434]]}, "returnCode": 0}
09.29.35.290;{"returnData": {"00:07:80:65:DF:EB": [[165660.0, 0.0, 32.8899, 0.54663, 5.7892, 1.22186, 0.05341], [165661.0, 0.0, 32.8929, 0.5564, 5.8296, 1.22067, 0.02112], [165662.0, 0.0, 32.8809, 0.57294, 5.7983, 1.20593, -0.08828], [165663.0, 0.0, 32.8989, 0.5867, 5.7831, 1.21307, 0.00563], [165664.0, 0.0, 32.8809, 0.59137, 5.788, 1.2171, 0.06367], [165665.0, 0.0, 32.8839, 0.60365, 5.7983, 1.21152, -0.00727], [165666.0, 0.0, 32.8899, 0.61053, 5.793, 1.21729, -0.08165], [165667.0, 0.0, 32.8899, 0.62146, 5.7785, 1.21005, -0.00036], [165668.0, 0.0, 32.8899, 0.6286, 5.8189, 1.20923, 0.06939], [165669.0, 0.0, 32.8809, 0.62805, 5.8064, 1.2085, -0.03724], [165670.0, 0.0, 32.8869, 0.63525, 5.7945, 1.21417, -0.07811], [165671.0, 0.0, 32.8899, 0.64032, 5.8075, 1.20282, -0.00436], [165672.0, 0.0, 32.8929, 0.63727, 5.7877, 1.20575, 0.05822], [165673.0, 0.0, 32.8839, 0.64331, 5.835, 1.20428, -0.06753], [165674.0, 0.0, 32.8974, 0.64404, 5.7907, 1.20053, -0.04896], [165675.0, 0.0, 32.8899, 0.64273, 5.8083, 1.20392, 0.07557], [165676.0, 0.0, 32.8899, 0.64246, 5.8159, 1.20126, 0.05459], [165677.0, 0.0, 32.8929, 0.63629, 5.8167, 1.20026, -0.05123], [165678.0, 0.0, 32.8959, 0.64105, 5.8113, 1.19824, -0.10645], [165679.0, 0.0, 32.8869, 0.638, 5.806, 1.19705, -0.00282], [165680.0, 0.0, 32.8869, 0.63824, 5.806, 1.20236, 0.03833], [165681.0, 0.0, 32.8989, 0.63574, 5.7968, 1.19284, 0.03361], [165682.0, 0.0, 32.8869, 0.62823, 5.7884, 1.18524, -0.07402], [165683.0, 0.0, 32.8899, 0.62976, 5.8144, 1.19293, -0.01589], [165684.0, 0.0, 32.8869, 0.62405, 5.8083, 1.18524, 0.07393], [165685.0, 0.0, 32.8869, 0.62048, 5.8029, 1.18506, -0.01272], [165686.0, 0.0, 32.8869, 0.61945, 5.8029, 1.18108, -0.11172], [165687.0, 0.0, 32.8929, 0.6167, 5.7823, 1.1727, -0.01907], [165688.0, 0.0, 32.8854, 0.61188, 5.785, 1.17792, 0.05141], [165689.0, 0.0, 32.8929, 0.61072, 5.8304, 1.17993, 0.02252]]}, "returnCode": 0}
09.29.35.412;{"returnData": {"00:07:80:65:DF:EB": [[165690.0, 0.0, 32.8929, 0.60645, 5.8189, 1.17215, -0.09064], [165691.0, 0.0, 32.8929, 0.60175, 5.806, 1.16455, -0.01054], [165692.0, 0.0, 32.8929, 0.59595, 5.7983, 1.16949, 0.07648], [165693.0, 0.0, 32.8869, 0.58582, 5.8052, 1.17261, -0.00727], [165694.0, 0.0, 32.8899, 0.58582, 5.7877, 1.16492, -0.07702], [165695.0, 0.0, 32.8899, 0.57953, 5.8136, 1.15723, -0.02071], [165696.0, 0.0, 32.8749, 0.57373, 5.785, 1.16711, 0.04505], [165697.0, 0.0, 32.8989, 0.56305, 5.8281, 1.15869, 0.00127], [165698.0, 0.0, 32.8929, 0.5585, 5.7938, 1.15649, -0.04632], [165699.0, 0.0, 32.8869, 0.55676, 5.7831, 1.14981, 0.02734], [165700.0, 0.0, 32.8899, 0.5498, 5.7865, 1.15741, 0.00418], [165701.0, 0.0, 32.8854, 0.54303, 5.7941, 1.15247, 0.01308], [165702.0, 0.0, 32.8869, 0.53839, 5.7869, 1.14551, -0.06312], [165703.0, 0.0, 32.8929, 0.53578, 5.7789, 1.14372, -0.002], [165704.0, 0.0, 32.8869, 0.52893, 5.7865, 1.14381, 0.03342], [165705.0, 0.0, 32.8929, 0.52618, 5.7938, 1.1499, -0.03197], [165706.0, 0.0, 32.8869, 0.52155, 5.8018, 1.14716, -0.09446], [165707.0, 0.0, 32.8869, 0.51996, 5.7816, 1.14555, 0.01058], [165708.0, 0.0, 32.8929, 0.51566, 5.7854, 1.14569, 0.09991], [165709.0, 0.0, 32.8869, 0.51599, 5.8231, 1.14386, -0.02643], [165710.0, 0.0, 32.8899, 0.51099, 5.7892, 1.14734, -0.05686], [165711.0, 0.0, 32.8929, 0.5108, 5.7835, 1.14404, 0.02616], [165712.0, 0.0, 32.8869, 0.51031, 5.8151, 1.13892, 0.0723], [165713.0, 0.0, 32.8869, 0.5079, 5.8304, 1.14349, -0.03524], [165714.0, 0.0, 32.8899, 0.50854, 5.7892, 1.14221, -0.08719], [165715.0, 0.0, 32.8899, 0.50745, 5.7785, 1.14771, 0.01144], [165716.0, 0.0, 32.8779, 0.50674, 5.814, 1.1412, 0.02834], [165717.0, 0.0, 32.8899, 0.50623, 5.8243, 1.1424, 0.00418], [165718.0, 0.0, 32.8869, 0.50189, 5.7884, 1.1413, -0.04133], [165719.0, 0.0, 32.8809, 0.50549, 5.7877, 1.14185, 0.01349]]}, "returnCode": 0}
09.29.35.585;{"returnData": {"00:07:80:65:DF:EB": [[165720.0, 0.0, 32.8869, 0.50378, 5.7861, 1.1424, 0.05695], [165721.0, 0.0, 32.8869, 0.50391, 5.7938, 1.14789, -0.03324], [165722.0, 0.0, 32.9019, 0.50177, 5.8159, 1.13617, -0.08937], [165723.0, 0.0, 32.8809, 0.50183, 5.7816, 1.13763, -0.00363], [165724.0, 0.0, 32.8869, 0.50031, 5.7869, 1.14267, 0.05813], [165725.0, 0.0, 32.8869, 0.49905, 5.8273, 1.15009, -0.03152], [165726.0, 0.0, 32.8929, 0.49652, 5.8128, 1.14478, -0.09473], [165727.0, 0.0, 32.8899, 0.49524, 5.7831, 1.14496, 0.02053], [165728.0, 0.0, 32.8869, 0.49393, 5.7846, 1.15192, 0.07811], [165729.0, 0.0, 32.8929, 0.4931, 5.7899, 1.15283, 0.00727], [165730.0, 0.0, 32.8929, 0.49127, 5.8006, 1.14258, -0.07593], [165731.0, 0.0, 32.8929, 0.48871, 5.777, 1.14816, -0.06131], [165732.0, 0.0, 32.8869, 0.48401, 5.8006, 1.14285, 0.11844], [165733.0, 0.0, 32.8809, 0.48267, 5.7899, 1.15471, 0.0248], [165734.0, 0.0, 32.8899, 0.48267, 5.7861, 1.14816, -0.07993], [165735.0, 0.0, 32.8989, 0.47937, 5.7861, 1.14349, -0.01362], [165736.0, 0.0, 32.8869, 0.47552, 5.7823, 1.15375, 0.06921], [165737.0, 0.0, 32.8899, 0.47559, 5.7976, 1.15027, 0.00381], [165738.0, 0.0, 32.8869, 0.47253, 5.7873, 1.14999, -0.10054], [165739.0, 0.0, 32.8809, 0.47009, 5.7762, 1.15063, -0.0238], [165740.0, 0.0, 32.8764, 0.46857, 5.8121, 1.15027, 0.08065], [165741.0, 0.0, 32.8929, 0.46729, 5.7938, 1.15045, -0.06776], [165742.0, 0.0, 32.8929, 0.46423, 5.7816, 1.14478, -0.05395], [165743.0, 0.0, 32.8899, 0.46289, 5.7755, 1.1488, 0.03415], [165744.0, 0.0, 32.8899, 0.4593, 5.7831, 1.15027, 0.06067], [165745.0, 0.0, 32.8869, 0.45709, 5.7926, 1.15375, -0.01926], [165746.0, 0.0, 32.8929, 0.45436, 5.7861, 1.15732, -0.1079], [165747.0, 0.0, 32.8869, 0.45367, 5.7755, 1.15558, 0.00291], [165748.0, 0.0, 32.8959, 0.453, 5.7823, 1.15283, 0.06767], [165749.0, 0.0, 32.8929, 0.45032, 5.8151, 1.15292, -0.01817]]}, "returnCode": 0}
09.29.35.758;{"returnData": {"00:07:80:65:DF:EB": [[165750.0, 0.0, 32.8959, 0.44928, 5.7838, 1.14917, -0.08202], [165751.0, 0.0, 32.8884, 0.44489, 5.7968, 1.16057, -0.00618], [165752.0, 0.0, 32.8899, 0.44531, 5.8029, 1.15892, 0.0723], [165753.0, 0.0, 32.8989, 0.44095, 5.7995, 1.16418, -0.00527], [165754.0, 0.0, 32.8839, 0.44147, 5.7816, 1.15906, -0.06276], [165755.0, 0.0, 32.8809, 0.43866, 5.7953, 1.15979, 0.00422], [165756.0, 0.0, 32.8869, 0.43604, 5.7816, 1.16794, 0.099], [165757.0, 0.0, 32.8899, 0.43393, 5.7907, 1.16272, -0.02216], [165758.0, 0.0, 32.8869, 0.43353, 5.7884, 1.16373, -0.09428], [165759.0, 0.0, 32.8839, 0.43024, 5.7739, 1.16876, -0.05014], [165760.0, 0.0, 32.8809, 0.43085, 5.7869, 1.16748, 0.05886], [165761.0, 0.0, 32.8899, 0.42725, 5.7892, 1.17361, -0.0851], [165762.0, 0.0, 32.8809, 0.42584, 5.7831, 1.16821, -0.03688], [165763.0, 0.0, 32.8809, 0.42603, 5.78, 1.17041, 0.06748], [165764.0, 0.0, 32.8929, 0.42435, 5.7808, 1.16968, 0.07339], [165765.0, 0.0, 32.8929, 0.42293, 5.7911, 1.17682, -0.05123], [165766.0, 0.0, 32.8809, 0.4201, 5.7808, 1.16441, -0.08356], [165767.0, 0.0, 32.8899, 0.41833, 5.7728, 1.17719, 0.01726], [165768.0, 0.0, 32.8809, 0.41876, 5.7816, 1.18066, 0.08865], [165769.0, 0.0, 32.8809, 0.41568, 5.8136, 1.17595, -0.02888], [165770.0, 0.0, 32.8929, 0.41638, 5.7819, 1.17279, -0.08792], [165771.0, 0.0, 32.8869, 0.41479, 5.7961, 1.18176, -0.04578], [165772.0, 0.0, 32.8869, 0.41486, 5.7983, 1.18506, 0.11807], [165773.0, 0.0, 32.8869, 0.41408, 5.8037, 1.19257, 0.02252], [165774.0, 0.0, 32.8869, 0.41281, 5.78, 1.18437, -0.0921], [165775.0, 0.0, 32.8689, 0.41241, 5.7938, 1.19366, 0.0], [165776.0, 0.0, 32.8929, 0.41151, 5.7934, 1.19659, 0.05213], [165777.0, 0.0, 32.8869, 0.41156, 5.788, 1.20575, -0.02979], [165778.0, 0.0, 32.8839, 0.41046, 5.8014, 1.2019, -0.08774], [165779.0, 0.0, 32.8839, 0.40906, 5.7812, 1.2041, 0.00227]]}, "returnCode": 0}
09.29.35.879;{"returnData": {"00:07:80:65:DF:EB": [[165780.0, 0.0, 32.8869, 0.41064, 5.7808, 1.21307, 0.07066], [165781.0, 0.0, 32.8869, 0.40967, 5.7892, 1.21106, -0.00182], [165782.0, 0.0, 32.8869, 0.40833, 5.7789, 1.21307, -0.08465], [165783.0, 0.0, 32.8779, 0.40643, 5.7724, 1.2144, -0.01408], [165784.0, 0.0, 32.8869, 0.40717, 5.7777, 1.21802, 0.0158], [165785.0, 0.0, 32.8809, 0.40515, 5.8075, 1.21783, 0.07084], [165786.0, 0.0, 32.8869, 0.40631, 5.7873, 1.21912, -0.03379], [165787.0, 0.0, 32.8809, 0.40509, 5.772, 1.21967, -0.02834], [165788.0, 0.0, 32.8929, 0.40407, 5.7785, 1.22067, 0.04341], [165789.0, 0.0, 32.8869, 0.4035, 5.7877, 1.22333, -0.02616], [165790.0, 0.0, 32.8794, 0.40286, 5.7774, 1.23102, -0.06104], [165791.0, 0.0, 32.8809, 0.40204, 5.7701, 1.22827, 0.00745], [165792.0, 0.0, 32.8809, 0.40137, 5.7762, 1.22406, 0.05241], [165793.0, 0.0, 32.8899, 0.40125, 5.7972, 1.23349, -0.03451], [165794.0, 0.0, 32.8839, 0.40234, 5.777, 1.23605, -0.09882], [165795.0, 0.0, 32.8899, 0.40222, 5.7922, 1.24004, -0.01562], [165796.0, 0.0, 32.8869, 0.40466, 5.7777, 1.25043, 0.12352], [165797.0, 0.0, 32.8809, 0.40814, 5.7842, 1.24704, 0.03233], [165798.0, 0.0, 32.8869, 0.41541, 5.7777, 1.25079, -0.10009], [165799.0, 0.0, 32.8899, 0.42261, 5.7663, 1.25876, -0.02107], [165800.0, 0.0, 32.8929, 0.43219, 5.7755, 1.24585, 0.0743], [165801.0, 0.0, 32.8809, 0.44305, 5.785, 1.2583, -0.0149], [165802.0, 0.0, 32.8869, 0.45361, 5.7938, 1.2578, -0.09155], [165803.0, 0.0, 32.8869, 0.46985, 5.7938, 1.25807, -0.00104], [165804.0, 0.0, 32.8809, 0.48416, 5.7972, 1.25363, 0.07375], [165805.0, 0.0, 32.8809, 0.4993, 5.817, 1.26215, -0.02743], [165806.0, 0.0, 32.8929, 0.51459, 5.7747, 1.25574, -0.07956], [165807.0, 0.0, 32.8869, 0.53137, 5.7686, 1.26782, -0.00291], [165808.0, 0.0, 32.8929, 0.5453, 5.7716, 1.26892, 0.08828], [165809.0, 0.0, 32.8809, 0.56055, 5.78, 1.26782, 0.02044]]}, "returnCode": 0}
09.29.36.002;{"returnData": {"00:07:80:65:DF:EB": [[165810.0, 0.0, 32.8809, 0.57227, 5.7716, 1.26251, -0.08574], [165811.0, 0.0, 32.8899, 0.58618, 5.7686, 1.26819, -0.02143], [165812.0, 0.0, 32.8839, 0.5993, 5.7709, 1.27277, 0.04015], [165813.0, 0.0, 32.8929, 0.61063, 5.7831, 1.27304, -0.01812], [165814.0, 0.0, 32.8749, 0.61792, 5.7716, 1.27039, -0.10445], [165815.0, 0.0, 32.8809, 0.62708, 5.7793, 1.2702, 0.04069], [165816.0, 0.0, 32.8899, 0.63342, 5.8113, 1.26526, 0.12988], [165817.0, 0.0, 32.8929, 0.63782, 5.7762, 1.27588, -0.05549], [165818.0, 0.0, 32.8869, 0.64417, 5.7831, 1.27835, -0.11717], [165819.0, 0.0, 32.8899, 0.65094, 5.7697, 1.27235, -0.02961], [165820.0, 0.0, 32.8929, 0.65445, 5.78, 1.27258, 0.09827], [165821.0, 0.0, 32.8809, 0.64972, 5.8174, 1.2735, 0.01081], [165822.0, 0.0, 32.8929, 0.65771, 5.7701, 1.27478, -0.09037], [165823.0, 0.0, 32.8869, 0.65918, 5.7663, 1.27441, -0.01163], [165824.0, 0.0, 32.8959, 0.6568, 5.8098, 1.26682, 0.0941], [165825.0, 0.0, 32.8749, 0.65961, 5.8121, 1.27295, -0.01035], [165826.0, 0.0, 32.8899, 0.65775, 5.7667, 1.27785, -0.11044], [165827.0, 0.0, 32.8899, 0.65393, 5.7617, 1.2843, 0.00363], [165828.0, 0.0, 32.8929, 0.65234, 5.7701, 1.27963, 0.07884], [165829.0, 0.0, 32.8854, 0.65222, 5.8018, 1.2865, -0.0396], [165830.0, 0.0, 32.8809, 0.64795, 5.7686, 1.28137, -0.08229], [165831.0, 0.0, 32.8809, 0.64795, 5.7884, 1.2865, 0.02198], [165832.0, 0.0, 32.8929, 0.64648, 5.7663, 1.27267, 0.06031], [165833.0, 0.0, 32.8869, 0.64325, 5.8014, 1.28705, -0.03769], [165834.0, 0.0, 32.8869, 0.64142, 5.7899, 1.2832, -0.13133], [165835.0, 0.0, 32.8899, 0.63879, 5.777, 1.27991, 0.06076], [165836.0, 0.0, 32.8794, 0.63544, 5.8052, 1.28082, 0.12534], [165837.0, 0.0, 32.8869, 0.63129, 5.7739, 1.28014, -0.05195], [165838.0, 0.0, 32.8899, 0.62784, 5.7671, 1.27936, -0.06321], [165839.0, 0.0, 32.8929, 0.62366, 5.7606, 1.27849, 0.01417]]}, "returnCode": 0}
