09.47.00.667;{"returnData": {"00:07:80:65:DF:EB": [[374670.0, 0.0, 33.9196, 0.58301, 5.8792, 1.63495, 0.00477], [374671.0, 0.0, 33.9287, 0.58136, 5.8975, 1.6474, -0.0247], [374672.0, 0.0, 33.9196, 0.58044, 5.8746, 1.63165, -0.00999], [374673.0, 0.0, 33.9196, 0.58362, 5.8811, 1.64612, -0.02761], [374674.0, 0.0, 33.9257, 0.58406, 5.8792, 1.63055, 0.01508], [374675.0, 0.0, 33.9409, 0.5824, 5.8693, 1.64813, -0.00182], [374676.0, 0.0, 33.9257, 0.58002, 5.8815, 1.64941, -0.03996], [374677.0, 0.0, 33.9181, 0.57855, 5.8868, 1.65367, 0.03451], [374678.0, 0.0, 33.9196, 0.57672, 5.9052, 1.65472, 0.03951], [374679.0, 0.0, 33.9303, 0.5744, 5.8899, 1.65894, -0.02543], [374680.0, 0.0, 33.9196, 0.57156, 5.8937, 1.66187, -0.04832], [374681.0, 0.0, 33.9226, 0.56671, 5.8807, 1.65147, -0.0049], [374682.0, 0.0, 33.9287, 0.56744, 5.883, 1.65106, -0.00345], [374683.0, 0.0, 33.9196, 0.56421, 5.896, 1.65202, -0.00209], [374684.0, 0.0, 33.9257, 0.56036, 5.8609, 1.65967, 0.00218], [374685.0, 0.0, 33.9196, 0.56119, 5.8937, 1.65152, 0.00363], [374686.0, 0.0, 33.9135, 0.55908, 5.9097, 1.65198, 0.01421], [374687.0, 0.0, 33.9196, 0.55579, 5.8884, 1.65271, -0.00318], [374688.0, 0.0, 33.9196, 0.55359, 5.8586, 1.64987, -0.03197], [374689.0, 0.0, 33.9242, 0.54974, 5.8777, 1.63852, -0.05704], [374690.0, 0.0, 33.9318, 0.5434, 5.8815, 1.63477, 0.03688], [374691.0, 0.0, 33.9196, 0.54507, 5.8624, 1.63989, 0.03688], [374692.0, 0.0, 33.9196, 0.54034, 5.8746, 1.63733, -0.03978], [374693.0, 0.0, 33.9257, 0.53787, 5.8975, 1.62561, -0.01272], [374694.0, 0.0, 33.9257, 0.53015, 5.8922, 1.62982, 0.00109], [374695.0, 0.0, 33.9318, 0.52948, 5.8903, 1.62598, -0.01508], [374696.0, 0.0, 33.9257, 0.52551, 5.854, 1.63165, -0.06358], [374697.0, 0.0, 33.9196, 0.52258, 5.8701, 1.61572, -0.00123], [374698.0, 0.0, 33.9196, 0.5174, 5.8609, 1.61975, 0.06844], [374699.0, 0.0, 33.9135, 0.51358, 5.8502, 1.61536, -0.00418]]}, "returnCode": 0}
09.47.00.790;{"returnData": {"00:07:80:65:DF:EB": [[374700.0, 0.0, 33.9318, 0.50916, 5.8525, 1.61595, -0.03506], [374701.0, 0.0, 33.9196, 0.50754, 5.8922, 1.6225, -0.01508], [374702.0, 0.0, 33.9196, 0.50635, 5.8632, 1.61819, 0.02688], [374703.0, 0.0, 33.9257, 0.50537, 5.8655, 1.60785, -0.00781], [374704.0, 0.0, 33.9135, 0.50113, 5.851, 1.59879, -0.01303], [374705.0, 0.0, 33.9135, 0.49783, 5.8968, 1.61096, -0.00218], [374706.0, 0.0, 33.9196, 0.49869, 5.8594, 1.59045, 0.03597], [374707.0, 0.0, 33.9379, 0.4935, 5.8826, 1.59668, -0.02634], [374708.0, 0.0, 33.9318, 0.49231, 5.88, 1.59027, -0.03597], [374709.0, 0.0, 33.9318, 0.49478, 5.8647, 1.59668, -0.03342], [374710.0, 0.0, 33.9257, 0.49426, 5.8556, 1.5943, -0.00945], [374711.0, 0.0, 33.9257, 0.49246, 5.846, 1.58551, 0.03688], [374712.0, 0.0, 33.9196, 0.49231, 5.867, 1.58002, -0.07357], [374713.0, 0.0, 33.9226, 0.49274, 5.8624, 1.5769, 0.01035], [374714.0, 0.0, 33.9196, 0.49252, 5.854, 1.56528, 0.00817], [374715.0, 0.0, 33.9226, 0.48828, 5.8441, 1.56519, -0.01617], [374716.0, 0.0, 33.9287, 0.48987, 5.8693, 1.55717, -0.02616], [374717.0, 0.0, 33.9257, 0.48779, 5.8624, 1.55901, -0.01998], [374718.0, 0.0, 33.9257, 0.48987, 5.8563, 1.5499, 0.02761], [374719.0, 0.0, 33.9166, 0.49023, 5.8735, 1.54028, -0.00318], [374720.0, 0.0, 33.9166, 0.48993, 5.8426, 1.53186, -0.02334], [374721.0, 0.0, 33.9196, 0.48697, 5.8884, 1.52527, -0.0327], [374722.0, 0.0, 33.9257, 0.48911, 5.8521, 1.52289, 0.02398], [374723.0, 0.0, 33.9166, 0.48785, 5.838, 1.51282, 0.01989], [374724.0, 0.0, 33.9318, 0.48572, 5.8704, 1.50403, -0.05876], [374725.0, 0.0, 33.9196, 0.48334, 5.8552, 1.50114, -0.0287], [374726.0, 0.0, 33.9257, 0.48328, 5.867, 1.47949, -0.00109], [374727.0, 0.0, 33.9303, 0.48145, 5.8418, 1.48334, 0.03851], [374728.0, 0.0, 33.9135, 0.48199, 5.8384, 1.47729, -0.01662], [374729.0, 0.0, 33.9257, 0.48145, 5.8506, 1.45972, -0.04033]]}, "returnCode": 0}
09.47.00.913;{"returnData": {"00:07:80:65:DF:EB": [[374730.0, 0.0, 33.9318, 0.48108, 5.8491, 1.46155, -0.0218], [374731.0, 0.0, 33.9257, 0.4798, 5.8399, 1.4502, 0.00808], [374732.0, 0.0, 33.9196, 0.47748, 5.8411, 1.44406, 0.04832], [374733.0, 0.0, 33.9287, 0.4751, 5.8693, 1.42694, 0.00145], [374734.0, 0.0, 33.9257, 0.47591, 5.8563, 1.42804, -0.03433], [374735.0, 0.0, 33.9196, 0.47504, 5.8411, 1.42383, -0.00163], [374736.0, 0.0, 33.9257, 0.47369, 5.8464, 1.41632, 0.00817], [374737.0, 0.0, 33.9196, 0.47009, 5.8792, 1.40588, -0.0129], [374738.0, 0.0, 33.9196, 0.46939, 5.846, 1.38062, -0.02743], [374739.0, 0.0, 33.9257, 0.46606, 5.8411, 1.38025, -0.0089], [374740.0, 0.0, 33.9196, 0.46692, 5.8502, 1.37027, -0.00218], [374741.0, 0.0, 33.9303, 0.46497, 5.8769, 1.36011, 0.03742], [374742.0, 0.0, 33.9257, 0.4621, 5.8464, 1.34921, -0.05068], [374743.0, 0.0, 33.9181, 0.46344, 5.8304, 1.33997, -0.01054], [374744.0, 0.0, 33.9196, 0.45972, 5.835, 1.33054, -0.03015], [374745.0, 0.0, 33.9074, 0.45935, 5.8525, 1.32788, -0.00472], [374746.0, 0.0, 33.9257, 0.45953, 5.851, 1.31213, 0.01099], [374747.0, 0.0, 33.9287, 0.45731, 5.8388, 1.30371, 0.00436], [374748.0, 0.0, 33.9287, 0.45657, 5.8331, 1.28577, 0.00073], [374749.0, 0.0, 33.9318, 0.4574, 5.8456, 1.28595, 0.00363], [374750.0, 0.0, 33.9257, 0.45569, 5.8426, 1.2832, -0.00672], [374751.0, 0.0, 33.9196, 0.45276, 5.8304, 1.26416, -0.03551], [374752.0, 0.0, 33.9196, 0.45386, 5.8319, 1.26022, -0.13006], [374753.0, 0.0, 33.9257, 0.4516, 5.8472, 1.25098, 0.03579], [374754.0, 0.0, 33.9135, 0.44995, 5.8418, 1.24255, 0.0554], [374755.0, 0.0, 33.9242, 0.44888, 5.8292, 1.23322, -0.01689], [374756.0, 0.0, 33.9318, 0.44995, 5.83, 1.22498, -0.08365], [374757.0, 0.0, 33.9257, 0.44748, 5.8456, 1.20648, 0.02797], [374758.0, 0.0, 33.9257, 0.44812, 5.838, 1.2025, 0.0485], [374759.0, 0.0, 33.9242, 0.4451, 5.8262, 1.19934, -0.02979]]}, "returnCode": 0}
09.47.01.086;{"returnData": {"00:07:80:65:DF:EB": [[374760.0, 0.0, 33.9196, 0.44437, 5.8311, 1.18433, -0.03483], [374761.0, 0.0, 33.9257, 0.44559, 5.8426, 1.1748, -0.01599], [374762.0, 0.0, 33.9166, 0.44507, 5.8632, 1.16556, 0.00254], [374763.0, 0.0, 33.9257, 0.44214, 5.8319, 1.16386, 0.02616], [374764.0, 0.0, 33.9196, 0.44226, 5.8258, 1.15036, -0.01853], [374765.0, 0.0, 33.9257, 0.44086, 5.8472, 1.14011, -0.02234], [374766.0, 0.0, 33.9287, 0.44293, 5.8617, 1.13123, 0.01381], [374767.0, 0.0, 33.9074, 0.44144, 5.8235, 1.1272, -0.05005], [374768.0, 0.0, 33.9303, 0.44128, 5.8277, 1.11447, -0.00127], [374769.0, 0.0, 33.9257, 0.43933, 5.838, 1.10458, 0.01962], [374770.0, 0.0, 33.9257, 0.43869, 5.8327, 1.0968, -0.00836], [374771.0, 0.0, 33.9318, 0.43799, 5.8228, 1.08664, -0.03161], [374772.0, 0.0, 33.9196, 0.4386, 5.8235, 1.07904, -0.02598], [374773.0, 0.0, 33.9135, 0.43652, 5.854, 1.06934, 0.03043], [374774.0, 0.0, 33.9166, 0.43771, 5.851, 1.06325, 0.00313], [374775.0, 0.0, 33.9257, 0.43762, 5.8426, 1.05638, 0.00336], [374776.0, 0.0, 33.9318, 0.43628, 5.8472, 1.04855, 0.00636], [374777.0, 0.0, 33.9318, 0.43372, 5.8369, 1.04132, -0.01926], [374778.0, 0.0, 33.9242, 0.43518, 5.8292, 1.0329, 0.00672], [374779.0, 0.0, 33.9287, 0.43396, 5.8197, 1.02448, -0.01944], [374780.0, 0.0, 33.9196, 0.4346, 5.8228, 1.02283, 0.00381], [374781.0, 0.0, 33.9196, 0.43127, 5.835, 1.01001, 0.01926], [374782.0, 0.0, 33.9242, 0.43219, 5.8472, 1.00653, -0.00354], [374783.0, 0.0, 33.9318, 0.43166, 5.8189, 1.00438, -0.01235], [374784.0, 0.0, 33.9135, 0.43198, 5.8228, 0.99756, -0.11335], [374785.0, 0.0, 33.9242, 0.43011, 5.8319, 0.99225, 0.01217], [374786.0, 0.0, 33.9196, 0.43167, 5.8266, 0.99426, 0.03778], [374787.0, 0.0, 33.9196, 0.43066, 5.8136, 0.99065, -0.02902], [374788.0, 0.0, 33.9318, 0.43237, 5.8167, 0.9874, -0.03906], [374789.0, 0.0, 33.9166, 0.43307, 5.851, 0.9873, -0.004]]}, "returnCode": 0}
09.47.01.259;{"returnData": {"00:07:80:65:DF:EB": [[374790.0, 0.0, 33.9242, 0.43359, 5.8258, 0.98492, 0.00409], [374791.0, 0.0, 33.9211, 0.43536, 5.8136, 0.98602, 0.01871], [374792.0, 0.0, 33.9257, 0.44043, 5.8159, 0.98694, -0.00091], [374793.0, 0.0, 33.9196, 0.44403, 5.8281, 0.98387, -0.0356], [374794.0, 0.0, 33.9318, 0.44958, 5.822, 0.98383, -0.0094], [374795.0, 0.0, 33.9257, 0.45633, 5.8144, 0.98351, -0.01262], [374796.0, 0.0, 33.9135, 0.46533, 5.8411, 0.9819, -0.05014], [374797.0, 0.0, 33.9318, 0.4751, 5.8243, 0.98621, 0.06217], [374798.0, 0.0, 33.9287, 0.48547, 5.8247, 0.9819, 0.0049], [374799.0, 0.0, 33.9318, 0.492, 5.8151, 0.98364, -0.00036], [374800.0, 0.0, 33.9318, 0.50235, 5.8121, 0.98117, -0.00509], [374801.0, 0.0, 33.9257, 0.5127, 5.8235, 0.98021, -0.00581], [374802.0, 0.0, 33.9196, 0.52051, 5.8502, 0.97925, -0.0238], [374803.0, 0.0, 33.9287, 0.52673, 5.8075, 0.98163, 0.02252], [374804.0, 0.0, 33.9257, 0.53909, 5.8136, 0.97737, 0.04441], [374805.0, 0.0, 33.9196, 0.5448, 5.8228, 0.97458, -0.00758], [374806.0, 0.0, 33.9257, 0.55193, 5.8182, 0.97412, -0.03542], [374807.0, 0.0, 33.9303, 0.5531, 5.8044, 0.96863, -0.00345], [374808.0, 0.0, 33.9318, 0.56024, 5.8319, 0.9689, -0.00381], [374809.0, 0.0, 33.9257, 0.56085, 5.8189, 0.96469, -0.01176], [374810.0, 0.0, 33.9226, 0.56573, 5.8395, 0.96552, 0.00672], [374811.0, 0.0, 33.9257, 0.56689, 5.8033, 0.95929, 0.00309], [374812.0, 0.0, 33.9135, 0.56445, 5.8083, 0.96039, -0.02162], [374813.0, 0.0, 33.9257, 0.56775, 5.8167, 0.95233, 0.01907], [374814.0, 0.0, 33.9303, 0.56509, 5.8464, 0.9538, -0.01163], [374815.0, 0.0, 33.9257, 0.56567, 5.8182, 0.94995, 0.07048], [374816.0, 0.0, 33.9135, 0.56482, 5.8052, 0.9472, -0.00672], [374817.0, 0.0, 33.9257, 0.56189, 5.8159, 0.94537, -0.01907], [374818.0, 0.0, 33.9303, 0.56091, 5.8128, 0.94354, -0.01272], [374819.0, 0.0, 33.9287, 0.5545, 5.8304, 0.94391, -0.03397]]}, "returnCode": 0}
09.47.01.432;{"returnData": {"00:07:80:65:DF:EB": [[374820.0, 0.0, 33.9196, 0.55212, 5.801, 0.93777, 0.00727], [374821.0, 0.0, 33.9318, 0.5549, 5.8136, 0.93732, 0.00881], [374822.0, 0.0, 33.9257, 0.54938, 5.814, 0.93622, -0.01235], [374823.0, 0.0, 33.9257, 0.547, 5.8029, 0.93192, -0.00654], [374824.0, 0.0, 33.9257, 0.54694, 5.8025, 0.93393, -0.02116], [374825.0, 0.0, 33.9196, 0.54468, 5.8228, 0.93027, -0.00654], [374826.0, 0.0, 33.9318, 0.54108, 5.809, 0.92889, -0.0089], [374827.0, 0.0, 33.9135, 0.53906, 5.7953, 0.92917, 0.01144], [374828.0, 0.0, 33.9318, 0.53461, 5.8136, 0.92853, 0.00763], [374829.0, 0.0, 33.9196, 0.53278, 5.8113, 0.92477, -0.03778], [374830.0, 0.0, 33.9196, 0.52734, 5.8064, 0.92661, 0.00581], [374831.0, 0.0, 33.9303, 0.526, 5.7922, 0.92468, -0.01599], [374832.0, 0.0, 33.9166, 0.52478, 5.835, 0.92734, -0.03524], [374833.0, 0.0, 33.9318, 0.51834, 5.8147, 0.92889, -0.002], [374834.0, 0.0, 33.9242, 0.51392, 5.8025, 0.92834, -0.01072], [374835.0, 0.0, 33.9166, 0.51361, 5.7983, 0.93141, 0.01276], [374836.0, 0.0, 33.9196, 0.50714, 5.7968, 0.93127, -0.03592], [374837.0, 0.0, 33.9318, 0.50659, 5.8067, 0.93127, 0.00145], [374838.0, 0.0, 33.9303, 0.50336, 5.801, 0.93329, 0.03397], [374839.0, 0.0, 33.9226, 0.50012, 5.7953, 0.93604, -0.02162], [374840.0, 0.0, 33.9257, 0.49347, 5.7922, 0.93604, -0.00854], [374841.0, 0.0, 33.9135, 0.49213, 5.806, 0.94006, -0.01126], [374842.0, 0.0, 33.9257, 0.48944, 5.8014, 0.93901, 0.0049], [374843.0, 0.0, 33.9318, 0.48651, 5.7983, 0.94263, 0.01853], [374844.0, 0.0, 33.9196, 0.48419, 5.793, 0.94464, -0.05304], [374845.0, 0.0, 33.9196, 0.48218, 5.8044, 0.94592, 0.02543], [374846.0, 0.0, 33.9196, 0.48254, 5.8044, 0.94794, 0.03179], [374847.0, 0.0, 33.9242, 0.48358, 5.7892, 0.94858, -0.05377], [374848.0, 0.0, 33.9166, 0.48007, 5.7892, 0.95517, 0.0247], [374849.0, 0.0, 33.9135, 0.48083, 5.8029, 0.95966, -0.00309]]}, "returnCode": 0}
09.47.01.554;{"returnData": {"00:07:80:65:DF:EB": [[374850.0, 0.0, 33.9318, 0.47855, 5.8289, 0.95947, -0.00145], [374851.0, 0.0, 33.9257, 0.48035, 5.8105, 0.96442, 0.00163], [374852.0, 0.0, 33.9181, 0.48053, 5.8228, 0.96469, -0.00236], [374853.0, 0.0, 33.9318, 0.47693, 5.8212, 0.96954, 0.00182], [374854.0, 0.0, 33.9257, 0.47943, 5.8029, 0.97357, 0.00254], [374855.0, 0.0, 33.9318, 0.47943, 5.7972, 0.97632, -0.01608], [374856.0, 0.0, 33.9196, 0.47865, 5.8002, 0.97833, -0.02143], [374857.0, 0.0, 33.9196, 0.47839, 5.8243, 0.97961, -0.02775], [374858.0, 0.0, 33.9135, 0.47946, 5.7991, 0.98483, 0.04541], [374859.0, 0.0, 33.9135, 0.47852, 5.7922, 0.98479, 0.02997], [374860.0, 0.0, 33.9318, 0.47913, 5.7861, 0.98904, 0.02361], [374861.0, 0.0, 33.9257, 0.47964, 5.7983, 0.99225, -0.02688], [374862.0, 0.0, 33.9318, 0.48044, 5.8174, 0.99289, -0.02997], [374863.0, 0.0, 33.9318, 0.48096, 5.7816, 0.99811, -0.03542], [374864.0, 0.0, 33.9257, 0.47818, 5.7831, 1.00021, -0.00218], [374865.0, 0.0, 33.9196, 0.47586, 5.7983, 1.00305, -0.01362], [374866.0, 0.0, 33.9257, 0.47723, 5.7899, 1.00497, -0.01907], [374867.0, 0.0, 33.9318, 0.47534, 5.7831, 1.00964, -0.00581], [374868.0, 0.0, 33.9318, 0.47427, 5.7808, 1.01157, -0.00599], [374869.0, 0.0, 33.9318, 0.47351, 5.8029, 1.01404, -0.00745], [374870.0, 0.0, 33.9318, 0.47223, 5.7877, 1.01646, -0.03433], [374871.0, 0.0, 33.9318, 0.47354, 5.7777, 1.02045, 0.01962], [374872.0, 0.0, 33.9303, 0.47369, 5.8037, 1.02319, 0.00718], [374873.0, 0.0, 33.9242, 0.47101, 5.793, 1.02905, -0.00036], [374874.0, 0.0, 33.9196, 0.46919, 5.8167, 1.0275, -0.00127], [374875.0, 0.0, 33.9196, 0.4679, 5.7774, 1.02814, 0.00345], [374876.0, 0.0, 33.9242, 0.46741, 5.78, 1.0329, -0.01671], [374877.0, 0.0, 33.9287, 0.46747, 5.7945, 1.03326, 0.00363], [374878.0, 0.0, 33.9257, 0.46602, 5.8136, 1.03619, 0.01272], [374879.0, 0.0, 33.9257, 0.46541, 5.8002, 1.03619, -0.04069]]}, "returnCode": 0}
09.47.01.727;{"returnData": {"00:07:80:65:DF:EB": [[374880.0, 0.0, 33.9257, 0.46368, 5.7999, 1.0415, -0.01126], [374881.0, 0.0, 33.9257, 0.46033, 5.8029, 1.04517, 0.03379], [374882.0, 0.0, 33.9196, 0.45972, 5.8025, 1.04736, -0.00236], [374883.0, 0.0, 33.9257, 0.45863, 5.7983, 1.0519, -0.02062], [374884.0, 0.0, 33.9196, 0.45776, 5.7762, 1.05588, 0.00236], [374885.0, 0.0, 33.9135, 0.45718, 5.8159, 1.05688, 0.02579], [374886.0, 0.0, 33.9242, 0.45721, 5.8075, 1.06137, -0.01517], [374887.0, 0.0, 33.9226, 0.45575, 5.8022, 1.0708, -0.01526], [374888.0, 0.0, 33.9226, 0.45386, 5.7762, 1.07529, -0.03651], [374889.0, 0.0, 33.9318, 0.45258, 5.8105, 1.0838, -0.05259], [374890.0, 0.0, 33.9257, 0.45154, 5.785, 1.0827, 0.02143], [374891.0, 0.0, 33.9318, 0.45235, 5.7709, 1.08701, 0.04487], [374892.0, 0.0, 33.9196, 0.44989, 5.7758, 1.08664, -0.0396], [374893.0, 0.0, 33.9135, 0.44962, 5.7877, 1.09772, 0.00472], [374894.0, 0.0, 33.9287, 0.44989, 5.7938, 1.09534, 0.03601], [374895.0, 0.0, 33.9257, 0.44836, 5.7697, 1.09726, 0.01926], [374896.0, 0.0, 33.9318, 0.44818, 5.7724, 1.10101, -0.01262], [374897.0, 0.0, 33.9196, 0.44496, 5.7861, 1.10303, -0.02834], [374898.0, 0.0, 33.9257, 0.44667, 5.7793, 1.10303, -0.02243], [374899.0, 0.0, 33.9242, 0.44461, 5.7938, 1.1109, 0.00799], [374900.0, 0.0, 33.9287, 0.44241, 5.7968, 1.1088, -0.0129], [374901.0, 0.0, 33.9318, 0.44315, 5.7831, 1.11676, 0.00327], [374902.0, 0.0, 33.9287, 0.44312, 5.777, 1.11877, 0.01453], [374903.0, 0.0, 33.9196, 0.44159, 5.7732, 1.12866, 0.00609], [374904.0, 0.0, 33.9135, 0.43884, 5.7713, 1.13159, -0.02461], [374905.0, 0.0, 33.9318, 0.43781, 5.7823, 1.13525, -0.01417], [374906.0, 0.0, 33.9257, 0.43869, 5.7793, 1.13269, -0.01544], [374907.0, 0.0, 33.9303, 0.43817, 5.7678, 1.13672, 0.0015], [374908.0, 0.0, 33.9196, 0.43604, 5.7953, 1.14093, 0.00054], [374909.0, 0.0, 33.9257, 0.43524, 5.8006, 1.14111, -0.01998]]}, "returnCode": 0}
09.47.01.849;{"returnData": {"00:07:80:65:DF:EB": [[374910.0, 0.0, 33.9257, 0.43433, 5.7972, 1.15137, -0.00999], [374911.0, 0.0, 33.9257, 0.43518, 5.7655, 1.1521, 0.00454], [374912.0, 0.0, 33.9226, 0.43524, 5.7678, 1.15631, -0.00636], [374913.0, 0.0, 33.9257, 0.43494, 5.7785, 1.16167, 0.06757], [374914.0, 0.0, 33.9318, 0.43196, 5.7755, 1.16373, 0.02761], [374915.0, 0.0, 33.9287, 0.43106, 5.7877, 1.16602, -0.07066], [374916.0, 0.0, 33.9196, 0.43011, 5.7907, 1.17316, -0.03034], [374917.0, 0.0, 33.9287, 0.4303, 5.7774, 1.17206, -0.01889], [374918.0, 0.0, 33.9242, 0.43079, 5.7957, 1.17554, -0.02289], [374919.0, 0.0, 33.9257, 0.42862, 5.7606, 1.1803, 0.01889], [374920.0, 0.0, 33.9196, 0.42934, 5.7709, 1.17957, -0.00981], [374921.0, 0.0, 33.9196, 0.42841, 5.7774, 1.19275, -0.02361], [374922.0, 0.0, 33.9242, 0.42981, 5.7899, 1.19934, 0.01344], [374923.0, 0.0, 33.9318, 0.42993, 5.7617, 1.21381, 0.01272], [374924.0, 0.0, 33.9257, 0.43164, 5.7774, 1.20895, 0.01108], [374925.0, 0.0, 33.9242, 0.43518, 5.7785, 1.22626, -0.0446], [374926.0, 0.0, 33.9318, 0.43848, 5.7953, 1.23688, -0.01762], [374927.0, 0.0, 33.9242, 0.44083, 5.7804, 1.24008, 0.00581], [374928.0, 0.0, 33.9211, 0.44907, 5.7655, 1.24823, 0.00291], [374929.0, 0.0, 33.9379, 0.45404, 5.7884, 1.25391, -0.01994], [374930.0, 0.0, 33.9257, 0.46246, 5.7816, 1.26233, 0.0153], [374931.0, 0.0, 33.9257, 0.47076, 5.7816, 1.26846, -0.01599], [374932.0, 0.0, 33.9242, 0.48141, 5.764, 1.27478, -0.02779], [374933.0, 0.0, 33.9257, 0.4902, 5.772, 1.28027, 0.04977], [374934.0, 0.0, 33.9318, 0.49908, 5.7693, 1.28613, 0.00668], [374935.0, 0.0, 33.9196, 0.51227, 5.7541, 1.28329, -0.03778], [374936.0, 0.0, 33.9196, 0.52002, 5.7911, 1.29785, -0.02216], [374937.0, 0.0, 33.9318, 0.52945, 5.7701, 1.30426, -0.00799], [374938.0, 0.0, 33.9257, 0.53827, 5.7709, 1.31177, 0.00963], [374939.0, 0.0, 33.9196, 0.54578, 5.7579, 1.31323, -0.0218]]}, "returnCode": 0}
09.47.01.969;{"returnData": {"00:07:80:65:DF:EB": [[374940.0, 0.0, 33.9318, 0.55121, 5.7587, 1.31854, 0.0129], [374941.0, 0.0, 33.9196, 0.55432, 5.7728, 1.32385, 0.00363], [374942.0, 0.0, 33.9196, 0.56201, 5.7854, 1.33118, -0.02361], [374943.0, 0.0, 33.9318, 0.56451, 5.7545, 1.33484, -0.05876], [374944.0, 0.0, 33.9287, 0.56685, 5.7587, 1.34445, -0.03034], [374945.0, 0.0, 33.9303, 0.56573, 5.7938, 1.34381, 0.06503], [374946.0, 0.0, 33.9242, 0.57104, 5.7686, 1.34674, -0.01217], [374947.0, 0.0, 33.9257, 0.56985, 5.7533, 1.35507, -0.01889], [374948.0, 0.0, 33.9287, 0.57062, 5.7922, 1.36157, -0.02534], [374949.0, 0.0, 33.9135, 0.56862, 5.8064, 1.36505, -0.0267], [374950.0, 0.0, 33.9257, 0.56372, 5.7892, 1.37059, 0.03397], [374951.0, 0.0, 33.9257, 0.56775, 5.756, 1.36862, -0.02121], [374952.0, 0.0, 33.9135, 0.55995, 5.7571, 1.38318, -0.02243], [374953.0, 0.0, 33.9303, 0.56201, 5.7693, 1.38977, 0.05604], [374954.0, 0.0, 33.9181, 0.55948, 5.7671, 1.39622, 0.00182], [374955.0, 0.0, 33.9196, 0.55817, 5.7518, 1.39453, 0.0], [374956.0, 0.0, 33.9196, 0.55469, 5.7594, 1.4122, -0.0247], [374957.0, 0.0, 33.9257, 0.55257, 5.8018, 1.42419, -0.01417], [374958.0, 0.0, 33.9196, 0.55078, 5.7762, 1.42923, -0.03924], [374959.0, 0.0, 33.9287, 0.5481, 5.7663, 1.43124, -0.02012], [374960.0, 0.0, 33.9318, 0.5437, 5.7663, 1.43555, -0.0376], [374961.0, 0.0, 33.9257, 0.54248, 5.7755, 1.44434, 0.00109], [374962.0, 0.0, 33.9135, 0.53796, 5.7663, 1.45294, 0.03006], [374963.0, 0.0, 33.9166, 0.53687, 5.7556, 1.46173, -0.02193], [374964.0, 0.0, 33.9166, 0.53348, 5.7579, 1.46777, -0.03052], [374965.0, 0.0, 33.9242, 0.53229, 5.8014, 1.48096, 0.00145], [374966.0, 0.0, 33.9196, 0.5296, 5.7686, 1.47858, 0.01608], [374967.0, 0.0, 33.9166, 0.5249, 5.7533, 1.47473, 0.02507], [374968.0, 0.0, 33.9318, 0.52344, 5.7888, 1.49716, -0.03088], [374969.0, 0.0, 33.9318, 0.51611, 5.8014, 1.4989, 0.0356]]}, "returnCode": 0}
09.47.02.195;{"returnData": {"00:07:80:65:DF:EB": [[374970.0, 0.0, 33.9318, 0.51318, 5.7777, 1.51208, -0.00872], [374971.0, 0.0, 33.9196, 0.51086, 5.7587, 1.52527, -0.05395], [374972.0, 0.0, 33.9226, 0.50555, 5.7861, 1.53076, -0.04759], [374973.0, 0.0, 33.9257, 0.50647, 5.7724, 1.53955, 0.02389], [374974.0, 0.0, 33.9318, 0.50317, 5.7648, 1.54376, 0.01344], [374975.0, 0.0, 33.9257, 0.49994, 5.7564, 1.54962, -0.04105], [374976.0, 0.0, 33.9135, 0.49295, 5.7861, 1.55109, 0.01253], [374977.0, 0.0, 33.9196, 0.4917, 5.7747, 1.54358, 0.00223], [374978.0, 0.0, 33.9287, 0.48767, 5.7678, 1.56116, -0.01744], [374979.0, 0.0, 33.9196, 0.48767, 5.7831, 1.57324, -0.02071], [374980.0, 0.0, 33.9242, 0.48401, 5.7896, 1.5802, -0.06285], [374981.0, 0.0, 33.9257, 0.48413, 5.7922, 1.58633, 0.02943], [374982.0, 0.0, 33.9242, 0.48224, 5.7816, 1.60144, 0.01017], [374983.0, 0.0, 33.9257, 0.47882, 5.7808, 1.60941, -0.05849], [374984.0, 0.0, 33.9257, 0.47684, 5.7789, 1.61224, -0.00282], [374985.0, 0.0, 33.9196, 0.47559, 5.788, 1.60748, -0.00572], [374986.0, 0.0, 33.9257, 0.4751, 5.7861, 1.59705, -0.0079], [374987.0, 0.0, 33.9318, 0.47418, 5.7571, 1.62415, -0.01453], [374988.0, 0.0, 33.9196, 0.47406, 5.7617, 1.63, 0.00817], [374989.0, 0.0, 33.9242, 0.47272, 5.777, 1.63257, -0.00736], [374990.0, 0.0, 33.9257, 0.47308, 5.7983, 1.6366, -0.01035], [374991.0, 0.0, 33.9196, 0.47241, 5.7877, 1.64209, -0.03797], [374992.0, 0.0, 33.9318, 0.47388, 5.7648, 1.63934, 0.02579], [374993.0, 0.0, 33.9196, 0.47174, 5.777, 1.63632, 0.01644], [374994.0, 0.0, 33.9303, 0.47076, 5.7732, 1.64301, 0.03124], [374995.0, 0.0, 33.9135, 0.4707, 5.7617, 1.64282, -0.04323], [374996.0, 0.0, 33.9287, 0.46985, 5.7648, 1.64758, -0.05904], [374997.0, 0.0, 33.9257, 0.47015, 5.8006, 1.64941, 0.01635], [374998.0, 0.0, 33.9318, 0.47147, 5.7732, 1.65747, 0.02143], [374999.0, 0.0, 33.9196, 0.46851, 5.7899, 1.66232, -0.00472]]}, "returnCode": 0}
