11.09.08.455;{"returnData": {"00:07:80:65:DF:EB": [[313650.0, 0.0, 29.057, 0.47903, 1.8612, 0.68829, 0.00182], [313651.0, 0.0, 29.0512, 0.47809, 1.8345, 0.69704, -0.02579], [313652.0, 0.0, 29.0685, 0.47766, 1.7929, 0.70482, -0.02289], [313653.0, 0.0, 29.0555, 0.47778, 1.7929, 0.71471, 0.01599], [313654.0, 0.0, 29.0685, 0.47736, 1.8448, 0.72336, 0.01617], [313655.0, 0.0, 29.0656, 0.47595, 1.8265, 0.73187, -0.01126], [313656.0, 0.0, 29.0397, 0.47522, 1.7715, 0.74084, -0.0148], [313657.0, 0.0, 29.0685, 0.47525, 1.7677, 0.74945, 0.02271], [313658.0, 0.0, 29.057, 0.47546, 1.8478, 0.75842, 0.01744], [313659.0, 0.0, 29.0512, 0.47638, 1.8333, 0.77124, -0.02507], [313660.0, 0.0, 29.0555, 0.47498, 1.7826, 0.77573, -0.0109], [313661.0, 0.0, 29.0756, 0.47446, 1.7803, 0.78955, 0.02852], [313662.0, 0.0, 29.0771, 0.47412, 1.844, 0.79651, 0.01076], [313663.0, 0.0, 29.0685, 0.47357, 1.823, 0.8075, -0.02307], [313664.0, 0.0, 29.0742, 0.47318, 1.767, 0.8139, -0.01181], [313665.0, 0.0, 29.057, 0.47437, 1.7738, 0.82072, 0.02543], [313666.0, 0.0, 29.0627, 0.4726, 1.8482, 0.83185, 0.0247], [313667.0, 0.0, 29.0656, 0.47273, 1.8421, 0.84192, -0.0247], [313668.0, 0.0, 29.0685, 0.47253, 1.7872, 0.85258, -0.0149], [313669.0, 0.0, 29.0526, 0.47319, 1.7776, 0.85492, 0.01798], [313670.0, 0.0, 29.0685, 0.47424, 1.8513, 0.867, 0.02634], [313671.0, 0.0, 29.0627, 0.47467, 1.833, 0.87524, -0.03342], [313672.0, 0.0, 29.0455, 0.4743, 1.7872, 0.89062, -0.01508], [313673.0, 0.0, 29.057, 0.47285, 1.7822, 0.89951, 0.02761], [313674.0, 0.0, 29.0685, 0.47424, 1.8696, 0.91406, 0.01417], [313675.0, 0.0, 29.057, 0.47485, 1.8379, 0.92871, -0.03488], [313676.0, 0.0, 29.0685, 0.47192, 1.7654, 0.93823, -0.00599], [313677.0, 0.0, 29.0627, 0.47183, 1.7944, 0.9483, 0.02035], [313678.0, 0.0, 29.0742, 0.47192, 1.8547, 0.96277, 0.00872], [313679.0, 0.0, 29.057, 0.47462, 1.8433, 0.97632, -0.01635]]}, "returnCode": 0}
11.09.08.628;{"returnData": {"00:07:80:65:DF:EB": [[313680.0, 0.0, 29.0685, 0.47452, 1.7586, 0.98639, -0.0148], [313681.0, 0.0, 29.0685, 0.47247, 1.8002, 0.99115, 0.02716], [313682.0, 0.0, 29.0685, 0.4715, 1.8402, 1.00525, 0.00586], [313683.0, 0.0, 29.0541, 0.47328, 1.8265, 1.0117, -0.00581], [313684.0, 0.0, 29.0771, 0.47296, 1.7754, 1.02878, -0.03097], [313685.0, 0.0, 29.0685, 0.47351, 1.796, 1.03757, 0.02198], [313686.0, 0.0, 29.0742, 0.47061, 1.8559, 1.05112, 0.00945], [313687.0, 0.0, 29.0455, 0.4729, 1.8211, 1.06297, -0.02361], [313688.0, 0.0, 29.0685, 0.4727, 1.7746, 1.07538, 0.00963], [313689.0, 0.0, 29.057, 0.47083, 1.7807, 1.08701, -0.02979], [313690.0, 0.0, 29.0685, 0.47156, 1.8387, 1.0968, 0.01671], [313691.0, 0.0, 29.0627, 0.47394, 1.8543, 1.10962, -0.01371], [313692.0, 0.0, 29.057, 0.47443, 1.7715, 1.11749, -0.02207], [313693.0, 0.0, 29.0685, 0.474, 1.783, 1.13324, 0.01362], [313694.0, 0.0, 29.057, 0.47528, 1.844, 1.13837, 0.01499], [313695.0, 0.0, 29.0742, 0.47952, 1.844, 1.13745, -0.03633], [313696.0, 0.0, 29.0512, 0.48201, 1.7693, 1.15439, -0.01817], [313697.0, 0.0, 29.057, 0.48297, 1.8021, 1.16203, 0.01471], [313698.0, 0.0, 29.057, 0.48682, 1.8375, 1.17009, 0.01635], [313699.0, 0.0, 29.0742, 0.49078, 1.849, 1.18561, -0.0347], [313700.0, 0.0, 29.0627, 0.49426, 1.7597, 1.18474, -0.00472], [313701.0, 0.0, 29.0742, 0.49792, 1.8044, 1.19312, 0.01762], [313702.0, 0.0, 29.057, 0.50128, 1.8444, 1.20355, 0.01235], [313703.0, 0.0, 29.0685, 0.50589, 1.8246, 1.20227, -0.03252], [313704.0, 0.0, 29.0685, 0.50928, 1.7502, 1.20786, -0.0346], [313705.0, 0.0, 29.0685, 0.51245, 1.7899, 1.21692, 0.00163], [313706.0, 0.0, 29.0627, 0.51263, 1.8448, 1.23486, 0.002], [313707.0, 0.0, 29.0627, 0.51489, 1.8208, 1.23967, -0.02107], [313708.0, 0.0, 29.0598, 0.51993, 1.7921, 1.25116, -0.01362], [313709.0, 0.0, 29.057, 0.51862, 1.7746, 1.26256, 0.01453]]}, "returnCode": 0}
11.09.08.749;{"returnData": {"00:07:80:65:DF:EB": [[313710.0, 0.0, 29.057, 0.52112, 1.8654, 1.26247, -0.00145], [313711.0, 0.0, 29.0685, 0.52209, 1.8269, 1.26105, -0.03015], [313712.0, 0.0, 29.0685, 0.52362, 1.7792, 1.28558, -0.02016], [313713.0, 0.0, 29.0685, 0.52582, 1.7864, 1.29272, 0.01054], [313714.0, 0.0, 29.0685, 0.52637, 1.8353, 1.29662, 0.00727], [313715.0, 0.0, 29.0455, 0.52686, 1.8192, 1.30408, -0.02357], [313716.0, 0.0, 29.0685, 0.52686, 1.7632, 1.31213, -0.00799], [313717.0, 0.0, 29.0742, 0.52704, 1.8002, 1.32129, 0.00672], [313718.0, 0.0, 29.0685, 0.52637, 1.8452, 1.33237, 0.00981], [313719.0, 0.0, 29.057, 0.52582, 1.8414, 1.34528, -0.02707], [313720.0, 0.0, 29.0455, 0.52637, 1.7677, 1.34821, -0.01444], [313721.0, 0.0, 29.067, 0.5246, 1.7792, 1.35406, 0.00654], [313722.0, 0.0, 29.057, 0.52393, 1.8421, 1.35919, -0.00381], [313723.0, 0.0, 29.0685, 0.52313, 1.8349, 1.3493, -0.03233], [313724.0, 0.0, 29.0685, 0.52441, 1.7807, 1.35828, -0.02616], [313725.0, 0.0, 29.057, 0.52246, 1.7883, 1.37988, 0.01853], [313726.0, 0.0, 29.057, 0.52148, 1.8616, 1.38318, 0.01054], [313727.0, 0.0, 29.057, 0.51974, 1.8284, 1.37366, -0.02916], [313728.0, 0.0, 29.057, 0.51907, 1.7933, 1.38725, -0.02979], [313729.0, 0.0, 29.0799, 0.52039, 1.7899, 1.39984, 0.01671], [313730.0, 0.0, 29.0627, 0.5191, 1.8608, 1.40497, -0.0109], [313731.0, 0.0, 29.0742, 0.51932, 1.8311, 1.409, -0.03924], [313732.0, 0.0, 29.057, 0.51962, 1.7712, 1.42529, -0.03615], [313733.0, 0.0, 29.0512, 0.51917, 1.7975, 1.43445, 0.00563], [313734.0, 0.0, 29.0685, 0.51697, 1.8391, 1.43793, -0.00054], [313735.0, 0.0, 29.0685, 0.51544, 1.8463, 1.44104, -0.04069], [313736.0, 0.0, 29.0742, 0.51688, 1.7799, 1.44818, -0.03361], [313737.0, 0.0, 29.0886, 0.51636, 1.783, 1.43372, 0.00981], [313738.0, 0.0, 29.0828, 0.5127, 1.849, 1.45285, 0.00618], [313739.0, 0.0, 29.0685, 0.51379, 1.8402, 1.46008, -0.02643]]}, "returnCode": 0}
11.09.08.873;{"returnData": {"00:07:80:65:DF:EB": [[313740.0, 0.0, 29.0685, 0.51202, 1.77, 1.44987, -0.0233], [313741.0, 0.0, 29.0799, 0.51105, 1.77, 1.48114, 0.01272], [313742.0, 0.0, 29.057, 0.51332, 1.8543, 1.48975, -0.0049], [313743.0, 0.0, 29.0799, 0.5116, 1.8276, 1.4967, -0.04142], [313744.0, 0.0, 29.057, 0.508, 1.7673, 1.50861, -0.03179], [313745.0, 0.0, 29.067, 0.50903, 1.7822, 1.51355, 0.00309], [313746.0, 0.0, 29.0656, 0.50659, 1.8341, 1.51218, 0.01054], [313747.0, 0.0, 29.0713, 0.5049, 1.825, 1.51794, -0.02602], [313748.0, 0.0, 29.0685, 0.50601, 1.7796, 1.53827, -0.02634], [313749.0, 0.0, 29.0512, 0.50287, 1.7948, 1.54083, 0.01381], [313750.0, 0.0, 29.0455, 0.5036, 1.8566, 1.5564, 0.00618], [313751.0, 0.0, 29.0685, 0.50308, 1.8269, 1.54962, -0.02616], [313752.0, 0.0, 29.057, 0.50186, 1.778, 1.55273, -0.01322], [313753.0, 0.0, 29.0685, 0.49896, 1.7689, 1.56519, 0.01462], [313754.0, 0.0, 29.057, 0.5, 1.8677, 1.57837, 0.00799], [313755.0, 0.0, 29.0627, 0.49895, 1.82, 1.59082, -0.0247], [313756.0, 0.0, 29.0771, 0.49765, 1.7899, 1.58496, -0.01453], [313757.0, 0.0, 29.057, 0.49582, 1.7899, 1.59265, 0.02289], [313758.0, 0.0, 29.0455, 0.49731, 1.8448, 1.59906, 0.002], [313759.0, 0.0, 29.0771, 0.49478, 1.8295, 1.61005, -0.03415], [313760.0, 0.0, 29.0627, 0.49445, 1.7906, 1.61252, -0.01998], [313761.0, 0.0, 29.0627, 0.49359, 1.7944, 1.61444, 0.01544], [313762.0, 0.0, 29.057, 0.49512, 1.8539, 1.62524, 0.00799], [313763.0, 0.0, 29.0685, 0.49442, 1.8284, 1.62241, -0.03397], [313764.0, 0.0, 29.0799, 0.49435, 1.7647, 1.63806, -0.02325], [313765.0, 0.0, 29.0512, 0.49408, 1.7815, 1.64612, 0.02107], [313766.0, 0.0, 29.0512, 0.49237, 1.8635, 1.65289, 0.00581], [313767.0, 0.0, 29.0685, 0.49178, 1.8517, 1.62451, -0.0356], [313768.0, 0.0, 29.0627, 0.49023, 1.7712, 1.65312, -0.01163], [313769.0, 0.0, 29.0728, 0.49084, 1.7761, 1.6571, 0.01894]]}, "returnCode": 0}
11.09.09.047;{"returnData": {"00:07:80:65:DF:EB": [[313770.0, 0.0, 29.057, 0.49109, 1.8696, 1.65793, 0.00708], [313771.0, 0.0, 29.0641, 0.49106, 1.8269, 1.65912, -0.03488], [313772.0, 0.0, 29.0857, 0.48868, 1.7715, 1.68137, -0.01871], [313773.0, 0.0, 29.0598, 0.48877, 1.7815, 1.67358, 0.01544], [313774.0, 0.0, 29.044, 0.48856, 1.8364, 1.67047, 0.00926], [313775.0, 0.0, 29.057, 0.48724, 1.828, 1.67596, -0.03342], [313776.0, 0.0, 29.0627, 0.48889, 1.7681, 1.68512, -0.0178], [313777.0, 0.0, 29.0785, 0.48676, 1.7982, 1.69702, 0.02044], [313778.0, 0.0, 29.0627, 0.48695, 1.8757, 1.70389, 0.01635], [313779.0, 0.0, 29.0685, 0.48547, 1.8429, 1.69739, -0.02325], [313780.0, 0.0, 29.0613, 0.48578, 1.7693, 1.69263, -0.01199], [313781.0, 0.0, 29.0685, 0.48596, 1.7994, 1.69464, 0.02525], [313782.0, 0.0, 29.0512, 0.48376, 1.86, 1.7179, 0.00018], [313783.0, 0.0, 29.0656, 0.48604, 1.8223, 1.7233, -0.02252], [313784.0, 0.0, 29.0685, 0.48425, 1.7647, 1.71899, -0.01798], [313785.0, 0.0, 29.0685, 0.4845, 1.7876, 1.69666, 0.01599], [313786.0, 0.0, 29.057, 0.48187, 1.8494, 1.72412, 0.01535], [313787.0, 0.0, 29.0627, 0.48413, 1.8311, 1.7439, -0.02434], [313788.0, 0.0, 29.0685, 0.48285, 1.7719, 1.73163, -0.01163], [313789.0, 0.0, 29.0685, 0.48331, 1.7738, 1.7525, 0.01889], [313790.0, 0.0, 29.0627, 0.48138, 1.8452, 1.74692, 0.01599], [313791.0, 0.0, 29.0627, 0.48032, 1.8349, 1.76294, -0.02816], [313792.0, 0.0, 29.0627, 0.48135, 1.767, 1.76889, -0.00527], [313793.0, 0.0, 29.0555, 0.47888, 1.7975, 1.75854, 0.02153], [313794.0, 0.0, 29.0713, 0.48022, 1.8555, 1.75854, 0.01126], [313795.0, 0.0, 29.057, 0.47955, 1.8223, 1.77283, -0.02198], [313796.0, 0.0, 29.0685, 0.47794, 1.7601, 1.78583, -0.00945], [313797.0, 0.0, 29.0656, 0.47791, 1.7838, 1.79004, 0.02525], [313798.0, 0.0, 29.057, 0.4798, 1.8425, 1.75488, 0.00291], [313799.0, 0.0, 29.057, 0.47842, 1.8536, 1.79681, -0.01471]]}, "returnCode": 0}
11.09.09.220;{"returnData": {"00:07:80:65:DF:EB": [[313800.0, 0.0, 29.0685, 0.47894, 1.7838, 1.78491, -0.00686], [313801.0, 0.0, 29.057, 0.47794, 1.7937, 1.7959, 0.01726], [313802.0, 0.0, 29.0512, 0.47827, 1.8631, 1.80963, 0.01431], [313803.0, 0.0, 29.0627, 0.47694, 1.8208, 1.81091, -0.01444], [313804.0, 0.0, 29.0685, 0.47607, 1.7921, 1.78601, -0.02357], [313805.0, 0.0, 29.0627, 0.47646, 1.7918, 1.80981, 0.02198], [313806.0, 0.0, 29.0555, 0.47522, 1.8463, 1.81, 0.01308], [313807.0, 0.0, 29.057, 0.47632, 1.8482, 1.83069, -0.01344], [313808.0, 0.0, 29.0685, 0.47565, 1.7727, 1.83078, -0.01199], [313809.0, 0.0, 29.0685, 0.47369, 1.7803, 1.83307, 0.01199], [313810.0, 0.0, 29.0685, 0.47528, 1.841, 1.8501, 0.01708], [313811.0, 0.0, 29.057, 0.47473, 1.8539, 1.85486, -0.02389], [313812.0, 0.0, 29.0455, 0.47314, 1.7834, 1.82355, -0.02434], [313813.0, 0.0, 29.0656, 0.47437, 1.7967, 1.86731, 0.02943], [313814.0, 0.0, 29.0742, 0.47296, 1.8684, 1.86035, 0.01362], [313815.0, 0.0, 29.057, 0.47464, 1.8158, 1.88013, -0.02416], [313816.0, 0.0, 29.0685, 0.47284, 1.7658, 1.87994, -0.00436], [313817.0, 0.0, 29.0627, 0.47461, 1.8105, 1.87793, 0.03315], [313818.0, 0.0, 29.0613, 0.47449, 1.8539, 1.89606, 0.0069], [313819.0, 0.0, 29.0713, 0.47461, 1.8269, 1.901, -0.02162], [313820.0, 0.0, 29.057, 0.47292, 1.7773, 1.8999, -0.00618], [313821.0, 0.0, 29.0627, 0.47205, 1.778, 1.90576, 0.02852], [313822.0, 0.0, 29.0656, 0.47333, 1.8398, 1.88177, 0.01381], [313823.0, 0.0, 29.0512, 0.47169, 1.8311, 1.91647, -0.02207], [313824.0, 0.0, 29.0512, 0.47281, 1.759, 1.9314, -0.00708], [313825.0, 0.0, 29.0685, 0.47205, 1.7822, 1.92929, 0.02852], [313826.0, 0.0, 29.0914, 0.47253, 1.8482, 1.9444, 0.01535], [313827.0, 0.0, 29.0685, 0.47107, 1.8326, 1.93524, -0.02325], [313828.0, 0.0, 29.0555, 0.47192, 1.7738, 1.94824, -0.01308], [313829.0, 0.0, 29.0685, 0.47119, 1.791, 1.95831, 0.05023]]}, "returnCode": 0}
11.09.09.342;{"returnData": {"00:07:80:65:DF:EB": [[313830.0, 0.0, 29.057, 0.47144, 1.8646, 1.95959, -0.00599], [313831.0, 0.0, 29.0685, 0.47327, 1.8349, 1.9563, -0.02089], [313832.0, 0.0, 29.0685, 0.47125, 1.759, 1.96802, 0.00091], [313833.0, 0.0, 29.057, 0.4729, 1.7815, 1.96802, 0.01971], [313834.0, 0.0, 29.0685, 0.47192, 1.8509, 1.97864, 0.01349], [313835.0, 0.0, 29.057, 0.47025, 1.8272, 1.98486, -0.02071], [313836.0, 0.0, 29.057, 0.47168, 1.7887, 1.98999, 0.0], [313837.0, 0.0, 29.0512, 0.47021, 1.7921, 1.98853, 0.01381], [313838.0, 0.0, 29.0555, 0.47159, 1.8562, 2.00327, 0.02679], [313839.0, 0.0, 29.057, 0.46973, 1.8467, 2.01196, -0.02961], [313840.0, 0.0, 29.0914, 0.47218, 1.7544, 2.01709, -0.00036], [313841.0, 0.0, 29.0685, 0.47176, 1.7822, 2.01974, 0.02761], [313842.0, 0.0, 29.0799, 0.47241, 1.8528, 2.03027, 0.00345], [313843.0, 0.0, 29.0627, 0.46985, 1.8311, 2.03613, -0.0188], [313844.0, 0.0, 29.0685, 0.47186, 1.7845, 2.04382, -0.00345], [313845.0, 0.0, 29.057, 0.46973, 1.7849, 2.0256, 0.02561], [313846.0, 0.0, 29.0512, 0.46967, 1.8559, 2.05518, 0.02053], [313847.0, 0.0, 29.057, 0.47198, 1.8188, 2.06342, -0.02797], [313848.0, 0.0, 29.0685, 0.47144, 1.7742, 2.07129, -0.01122], [313849.0, 0.0, 29.0627, 0.47021, 1.7807, 2.07861, 0.03497], [313850.0, 0.0, 29.0685, 0.4696, 1.8513, 2.08813, 0.01381], [313851.0, 0.0, 29.0742, 0.46967, 1.8322, 2.09125, -0.02416], [313852.0, 0.0, 29.0627, 0.47119, 1.7864, 2.09985, -0.01117], [313853.0, 0.0, 29.0685, 0.47128, 1.7853, 2.08704, 0.02107], [313854.0, 0.0, 29.0685, 0.47058, 1.8452, 2.12, 0.00872], [313855.0, 0.0, 29.0685, 0.47205, 1.8387, 2.12842, -0.02434], [313856.0, 0.0, 29.0627, 0.4715, 1.7525, 2.13904, -0.01817], [313857.0, 0.0, 29.057, 0.47218, 1.7815, 2.14233, 0.0208], [313858.0, 0.0, 29.0685, 0.47528, 1.8673, 2.14838, 0.01471], [313859.0, 0.0, 29.057, 0.47705, 1.8341, 2.16138, -0.03179]]}, "returnCode": 0}
11.09.09.514;{"returnData": {"00:07:80:65:DF:EB": [[313860.0, 0.0, 29.0656, 0.48059, 1.7582, 2.15955, -0.01072], [313861.0, 0.0, 29.0627, 0.48227, 1.7918, 2.17639, 0.0247], [313862.0, 0.0, 29.0799, 0.48602, 1.8562, 2.18065, 0.00908], [313863.0, 0.0, 29.0656, 0.49139, 1.8562, 2.19141, -0.03143], [313864.0, 0.0, 29.0598, 0.49493, 1.7635, 2.19269, -0.00618], [313865.0, 0.0, 29.0656, 0.49915, 1.7796, 2.19763, 0.0287], [313866.0, 0.0, 29.0455, 0.50183, 1.8387, 2.21045, 0.01253], [313867.0, 0.0, 29.0685, 0.50439, 1.8307, 2.21777, -0.02598], [313868.0, 0.0, 29.0685, 0.50873, 1.7609, 2.22107, -0.01326], [313869.0, 0.0, 29.0627, 0.51312, 1.7811, 2.22766, 0.02652], [313870.0, 0.0, 29.0656, 0.51343, 1.86, 2.23352, 0.00636], [313871.0, 0.0, 29.0627, 0.51556, 1.833, 2.24268, -0.02925], [313872.0, 0.0, 29.057, 0.52026, 1.7746, 2.24634, 0.00345], [313873.0, 0.0, 29.067, 0.52026, 1.7685, 2.25732, 0.03347], [313874.0, 0.0, 29.0857, 0.52106, 1.8562, 2.26282, -0.01617], [313875.0, 0.0, 29.0656, 0.52399, 1.8318, 2.27426, -0.01989], [313876.0, 0.0, 29.057, 0.52301, 1.7605, 2.27573, -0.00177], [313877.0, 0.0, 29.057, 0.52625, 1.8028, 2.28644, 0.02425], [313878.0, 0.0, 29.0512, 0.52673, 1.8421, 2.29175, 0.00254], [313879.0, 0.0, 29.0512, 0.52425, 1.8528, 2.29514, -0.03688], [313880.0, 0.0, 29.0656, 0.52631, 1.7723, 2.30072, -0.00472], [313881.0, 0.0, 29.0656, 0.52582, 1.7982, 2.30713, 0.01998], [313882.0, 0.0, 29.0512, 0.52368, 1.8387, 2.31207, 0.01235], [313883.0, 0.0, 29.0685, 0.52551, 1.8188, 2.32068, -0.03161], [313884.0, 0.0, 29.0742, 0.52258, 1.7796, 2.33203, -0.01054], [313885.0, 0.0, 29.0742, 0.52359, 1.7818, 2.33826, 0.02371], [313886.0, 0.0, 29.0771, 0.52295, 1.8387, 2.32324, 0.00436], [313887.0, 0.0, 29.0627, 0.52429, 1.8364, 2.34338, -0.03488], [313888.0, 0.0, 29.057, 0.52261, 1.7654, 2.34595, -0.00182], [313889.0, 0.0, 29.0656, 0.52307, 1.783, 2.35767, 0.02906]]}, "returnCode": 0}
11.09.09.637;{"returnData": {"00:07:80:65:DF:EB": [[313890.0, 0.0, 29.0512, 0.52003, 1.865, 2.35693, 0.01344], [313891.0, 0.0, 29.0742, 0.52087, 1.8356, 2.36169, -0.03742], [313892.0, 0.0, 29.057, 0.52075, 1.767, 2.3703, -0.0178], [313893.0, 0.0, 29.0512, 0.51801, 1.7921, 2.37643, 0.01889], [313894.0, 0.0, 29.0455, 0.52039, 1.8555, 2.37488, 0.02343], [313895.0, 0.0, 29.0627, 0.51721, 1.8257, 2.37909, -0.03115], [313896.0, 0.0, 29.0627, 0.5191, 1.7616, 2.38925, 0.0], [313897.0, 0.0, 29.0742, 0.51642, 1.7925, 2.38623, 0.01617], [313898.0, 0.0, 29.057, 0.51782, 1.8452, 2.39612, -0.00322], [313899.0, 0.0, 29.057, 0.51703, 1.8269, 2.39209, -0.01562], [313900.0, 0.0, 29.0685, 0.51672, 1.7586, 2.38953, -0.01017], [313901.0, 0.0, 29.0512, 0.51294, 1.7876, 2.40674, 0.02343], [313902.0, 0.0, 29.0555, 0.5144, 1.8448, 2.39209, 0.01621], [313903.0, 0.0, 29.0685, 0.51227, 1.8452, 2.41049, -0.0376], [313904.0, 0.0, 29.0685, 0.5126, 1.7841, 2.41425, -0.01926], [313905.0, 0.0, 29.0641, 0.51074, 1.7883, 2.41589, 0.02761], [313906.0, 0.0, 29.0685, 0.5105, 1.8692, 2.41882, 0.0089], [313907.0, 0.0, 29.0541, 0.51022, 1.8433, 2.42999, -0.03615], [313908.0, 0.0, 29.067, 0.50714, 1.7891, 2.42743, 0.00291], [313909.0, 0.0, 29.0656, 0.50818, 1.7792, 2.43173, 0.00763], [313910.0, 0.0, 29.0656, 0.50757, 1.8772, 2.43695, 0.00272], [313911.0, 0.0, 29.0426, 0.50441, 1.8433, 2.44684, -0.02094], [313912.0, 0.0, 29.0613, 0.50311, 1.7853, 2.44446, -0.01199], [313913.0, 0.0, 29.0656, 0.50337, 1.7853, 2.44922, 0.02598], [313914.0, 0.0, 29.057, 0.50195, 1.8524, 2.45068, 0.00881], [313915.0, 0.0, 29.057, 0.50281, 1.8379, 2.46144, -0.03361], [313916.0, 0.0, 29.0455, 0.49857, 1.7834, 2.45746, -0.00536], [313917.0, 0.0, 29.057, 0.49796, 1.7944, 2.4668, 0.02107], [313918.0, 0.0, 29.0685, 0.49927, 1.8822, 2.4624, 0.00545], [313919.0, 0.0, 29.0627, 0.49783, 1.8429, 2.47302, -0.03706]]}, "returnCode": 0}
11.09.09.861;{"returnData": {"00:07:80:65:DF:EB": [[313920.0, 0.0, 29.0756, 0.49695, 1.7632, 2.46863, -0.00272], [313921.0, 0.0, 29.0685, 0.49585, 1.7929, 2.47211, 0.01889], [313922.0, 0.0, 29.067, 0.49615, 1.8543, 2.47559, 0.01512], [313923.0, 0.0, 29.0627, 0.49341, 1.8372, 2.48218, -0.03633], [313924.0, 0.0, 29.0627, 0.49298, 1.7597, 2.483, -0.00454], [313925.0, 0.0, 29.057, 0.49268, 1.7883, 2.48346, 0.03233], [313926.0, 0.0, 29.057, 0.49196, 1.8696, 2.48914, 0.0109], [313927.0, 0.0, 29.0742, 0.49265, 1.825, 2.49005, -0.03197], [313928.0, 0.0, 29.0685, 0.49268, 1.7742, 2.48987, -0.01272], [313929.0, 0.0, 29.0383, 0.49158, 1.8105, 2.49792, 0.02475], [313930.0, 0.0, 29.0555, 0.49072, 1.8555, 2.48492, 0.00436], [313931.0, 0.0, 29.0512, 0.48981, 1.8368, 2.5014, -0.01944], [313932.0, 0.0, 29.057, 0.48938, 1.7628, 2.50095, -0.01435], [313933.0, 0.0, 29.057, 0.48979, 1.7979, 2.50562, 0.02234], [313934.0, 0.0, 29.0685, 0.48926, 1.8471, 2.50635, 0.00827], [313935.0, 0.0, 29.0799, 0.49091, 1.8234, 2.51239, -0.03633], [313936.0, 0.0, 29.0685, 0.48819, 1.7632, 2.51367, -0.01017], [313937.0, 0.0, 29.0627, 0.48804, 1.7868, 2.51697, 0.02507], [313938.0, 0.0, 29.0742, 0.48782, 1.865, 2.52214, 0.00763], [313939.0, 0.0, 29.0713, 0.48906, 1.8311, 2.52319, -0.02797], [313940.0, 0.0, 29.0627, 0.48853, 1.7834, 2.53052, 0.00363], [313941.0, 0.0, 29.0685, 0.48627, 1.8051, 2.52795, 0.02616], [313942.0, 0.0, 29.057, 0.4859, 1.8818, 2.53271, 0.00145], [313943.0, 0.0, 29.0483, 0.48502, 1.8257, 2.54077, -0.03052], [313944.0, 0.0, 29.0857, 0.48639, 1.7635, 2.53821, -0.01281], [313945.0, 0.0, 29.057, 0.48367, 1.791, 2.54608, 0.02271], [313946.0, 0.0, 29.0512, 0.48352, 1.86, 2.54681, 0.01417], [313947.0, 0.0, 29.0742, 0.48462, 1.8188, 2.55029, -0.0346], [313948.0, 0.0, 29.0627, 0.48401, 1.7822, 2.55441, 0.00327], [313949.0, 0.0, 29.0627, 0.48285, 1.7956, 2.55908, 0.02271]]}, "returnCode": 0}
11.09.09.932;{"returnData": {"00:07:80:65:DF:EB": [[313950.0, 0.0, 29.0756, 0.48293, 1.8658, 2.56, 0.00658], [313951.0, 0.0, 29.057, 0.48151, 1.823, 2.55981, -0.02997], [313952.0, 0.0, 29.0685, 0.48224, 1.7719, 2.56073, -0.01017], [313953.0, 0.0, 29.0728, 0.48012, 1.8063, 2.56165, 0.02616], [313954.0, 0.0, 29.0685, 0.47977, 1.8497, 2.5686, 0.00327], [313955.0, 0.0, 29.0685, 0.4812, 1.8333, 2.5741, -0.03047], [313956.0, 0.0, 29.0685, 0.48035, 1.7582, 2.57373, -0.00036], [313957.0, 0.0, 29.0685, 0.47815, 1.7918, 2.57941, 0.03306], [313958.0, 0.0, 29.0426, 0.47913, 1.8688, 2.58307, 0.01871], [313959.0, 0.0, 29.0598, 0.47925, 1.8192, 2.58014, -0.03651], [313960.0, 0.0, 29.057, 0.47836, 1.7677, 2.58691, -0.01381], [313961.0, 0.0, 29.0627, 0.47858, 1.7952, 2.5946, 0.02035], [313962.0, 0.0, 29.0656, 0.47699, 1.8848, 2.59987, 0.00672], [313963.0, 0.0, 29.0627, 0.47537, 1.8311, 2.59753, -0.03542], [313964.0, 0.0, 29.057, 0.47571, 1.7792, 2.60779, -0.01435], [313965.0, 0.0, 29.0483, 0.47476, 1.783, 2.60559, 0.0307], [313966.0, 0.0, 29.0656, 0.47437, 1.8768, 2.61365, 0.0], [313967.0, 0.0, 29.0512, 0.47559, 1.823, 2.61621, -0.02979], [313968.0, 0.0, 29.0685, 0.47513, 1.7639, 2.62125, -0.01653], [313969.0, 0.0, 29.057, 0.47427, 1.7956, 2.62482, 0.03233], [313970.0, 0.0, 29.0541, 0.47311, 1.862, 2.62537, -0.00018], [313971.0, 0.0, 29.0627, 0.47505, 1.8211, 2.6283, -0.03797], [313972.0, 0.0, 29.0627, 0.47314, 1.767, 2.6272, -0.00763], [313973.0, 0.0, 29.0627, 0.47394, 1.807, 2.63617, 0.02543], [313974.0, 0.0, 29.0685, 0.47232, 1.8818, 2.60596, 0.00418], [313975.0, 0.0, 29.0685, 0.47452, 1.8349, 2.63965, -0.03015], [313976.0, 0.0, 29.0598, 0.474, 1.7715, 2.63928, -0.00363], [313977.0, 0.0, 29.057, 0.47168, 1.8089, 2.64624, 0.02089], [313978.0, 0.0, 29.0742, 0.47375, 1.8791, 2.63049, 0.00618], [313979.0, 0.0, 29.0627, 0.47212, 1.8242, 2.64441, -0.02861]]}, "returnCode": 0}
