11.00.18.394;{"returnData": {"00:07:80:65:DF:EB": [[207660.0, 0.0, 29.2641, 0.51727, 1.8127, 1.39819, -0.02289], [207661.0, 0.0, 29.2525, 0.51514, 1.738, 1.37823, -0.03433], [207662.0, 0.0, 29.2813, 0.51765, 1.7441, 1.396, 0.00291], [207663.0, 0.0, 29.2641, 0.5166, 1.8261, 1.39307, 0.00763], [207664.0, 0.0, 29.2727, 0.51379, 1.8051, 1.39819, -0.03034], [207665.0, 0.0, 29.2684, 0.51373, 1.7429, 1.39105, -0.03524], [207666.0, 0.0, 29.2698, 0.51392, 1.7487, 1.39124, 0.01562], [207667.0, 0.0, 29.2641, 0.51318, 1.8173, 1.39828, 0.01644], [207668.0, 0.0, 29.2655, 0.51331, 1.8082, 1.39636, -0.02035], [207669.0, 0.0, 29.2669, 0.51089, 1.7391, 1.37485, -0.02307], [207670.0, 0.0, 29.2641, 0.51025, 1.7456, 1.39174, 0.01381], [207671.0, 0.0, 29.2641, 0.51147, 1.8314, 1.3786, 0.00599], [207672.0, 0.0, 29.2583, 0.50842, 1.8196, 1.39233, -0.04142], [207673.0, 0.0, 29.2828, 0.50952, 1.7521, 1.39005, -0.03161], [207674.0, 0.0, 29.2583, 0.50873, 1.7406, 1.38995, 0.0149], [207675.0, 0.0, 29.2525, 0.50626, 1.8318, 1.39023, 0.01617], [207676.0, 0.0, 29.2698, 0.50601, 1.8108, 1.39284, -0.03052], [207677.0, 0.0, 29.2698, 0.50641, 1.7391, 1.40167, -0.01998], [207678.0, 0.0, 29.2756, 0.50604, 1.7506, 1.40039, 0.01435], [207679.0, 0.0, 29.2756, 0.50403, 1.8139, 1.39893, 0.01635], [207680.0, 0.0, 29.2727, 0.50189, 1.8139, 1.39764, -0.02943], [207681.0, 0.0, 29.2698, 0.50186, 1.7582, 1.39911, -0.03288], [207682.0, 0.0, 29.2698, 0.50067, 1.7372, 1.37851, 0.00654], [207683.0, 0.0, 29.2727, 0.50122, 1.8333, 1.39197, -0.00018], [207684.0, 0.0, 29.2698, 0.49823, 1.8055, 1.39746, -0.02598], [207685.0, 0.0, 29.2641, 0.49762, 1.7487, 1.39549, -0.02216], [207686.0, 0.0, 29.2698, 0.49847, 1.7437, 1.39938, 0.00336], [207687.0, 0.0, 29.2756, 0.4955, 1.825, 1.38647, 0.00672], [207688.0, 0.0, 29.2871, 0.49493, 1.8082, 1.4122, -0.02707], [207689.0, 0.0, 29.2929, 0.49438, 1.7456, 1.41064, -0.02162]]}, "returnCode": 0}
11.00.18.567;{"returnData": {"00:07:80:65:DF:EB": [[207690.0, 0.0, 29.2698, 0.49542, 1.7429, 1.39252, 0.01326], [207691.0, 0.0, 29.2583, 0.49258, 1.8112, 1.39453, 0.0109], [207692.0, 0.0, 29.2525, 0.4942, 1.8135, 1.41348, -0.03015], [207693.0, 0.0, 29.2641, 0.49377, 1.7548, 1.41376, -0.03524], [207694.0, 0.0, 29.2842, 0.49078, 1.7509, 1.42712, 0.00409], [207695.0, 0.0, 29.2641, 0.49097, 1.8105, 1.41742, 0.00145], [207696.0, 0.0, 29.2785, 0.49057, 1.82, 1.42859, -0.0327], [207697.0, 0.0, 29.2756, 0.49191, 1.7372, 1.42383, -0.01916], [207698.0, 0.0, 29.2813, 0.48885, 1.7303, 1.42749, 0.00204], [207699.0, 0.0, 29.2641, 0.49062, 1.8143, 1.42767, 0.01072], [207700.0, 0.0, 29.2741, 0.49039, 1.8135, 1.42383, -0.02634], [207701.0, 0.0, 29.2756, 0.48792, 1.7372, 1.43262, -0.03124], [207702.0, 0.0, 29.2669, 0.48958, 1.73, 1.42264, 0.01317], [207703.0, 0.0, 29.2641, 0.48962, 1.8101, 1.43225, 0.0124], [207704.0, 0.0, 29.2583, 0.48904, 1.807, 1.43298, -0.04114], [207705.0, 0.0, 29.2583, 0.48694, 1.746, 1.43788, -0.02938], [207706.0, 0.0, 29.2698, 0.48611, 1.7471, 1.43353, 0.00545], [207707.0, 0.0, 29.2799, 0.48669, 1.8047, 1.42767, 0.00073], [207708.0, 0.0, 29.2756, 0.48724, 1.799, 1.42722, -0.04287], [207709.0, 0.0, 29.2857, 0.48499, 1.7403, 1.42712, -0.03906], [207710.0, 0.0, 29.2641, 0.4859, 1.7353, 1.43829, 0.01871], [207711.0, 0.0, 29.2641, 0.48639, 1.8204, 1.42181, 0.01199], [207712.0, 0.0, 29.2641, 0.48322, 1.8047, 1.42914, -0.03465], [207713.0, 0.0, 29.2813, 0.48492, 1.7372, 1.42822, -0.02979], [207714.0, 0.0, 29.2698, 0.48505, 1.7578, 1.43921, 0.00672], [207715.0, 0.0, 29.2698, 0.48474, 1.815, 1.43793, 0.00182], [207716.0, 0.0, 29.2756, 0.48145, 1.8188, 1.43555, -0.0436], [207717.0, 0.0, 29.2727, 0.48074, 1.7506, 1.43536, -0.02761], [207718.0, 0.0, 29.2641, 0.48199, 1.7414, 1.4328, 0.01344], [207719.0, 0.0, 29.2727, 0.47992, 1.8303, 1.42612, -0.00327]]}, "returnCode": 0}
11.00.18.740;{"returnData": {"00:07:80:65:DF:EB": [[207720.0, 0.0, 29.2641, 0.48074, 1.8307, 1.42676, -0.02579], [207721.0, 0.0, 29.2727, 0.479, 1.7361, 1.42529, -0.03333], [207722.0, 0.0, 29.2727, 0.479, 1.7509, 1.43427, 0.00145], [207723.0, 0.0, 29.2641, 0.48077, 1.82, 1.43335, 0.01453], [207724.0, 0.0, 29.2525, 0.47977, 1.825, 1.43115, -0.03942], [207725.0, 0.0, 29.2583, 0.4783, 1.7357, 1.43491, -0.0198], [207726.0, 0.0, 29.2756, 0.47827, 1.746, 1.43317, 0.01671], [207727.0, 0.0, 29.2756, 0.47885, 1.8105, 1.42786, 0.01326], [207728.0, 0.0, 29.2641, 0.47772, 1.8021, 1.42863, -0.02925], [207729.0, 0.0, 29.2641, 0.47552, 1.7536, 1.42639, -0.03828], [207730.0, 0.0, 29.2727, 0.47607, 1.7464, 1.42474, 0.01344], [207731.0, 0.0, 29.2612, 0.47504, 1.8196, 1.4328, 0.01708], [207732.0, 0.0, 29.2756, 0.474, 1.8074, 1.43742, -0.04142], [207733.0, 0.0, 29.2641, 0.47589, 1.7323, 1.43665, -0.01708], [207734.0, 0.0, 29.2799, 0.47443, 1.7406, 1.43665, 0.01653], [207735.0, 0.0, 29.2698, 0.47266, 1.8276, 1.41833, 0.00291], [207736.0, 0.0, 29.2756, 0.47388, 1.8036, 1.42181, -0.04019], [207737.0, 0.0, 29.2871, 0.47192, 1.7521, 1.42987, -0.0376], [207738.0, 0.0, 29.2641, 0.47266, 1.7441, 1.42603, 0.00336], [207739.0, 0.0, 29.2583, 0.47133, 1.8185, 1.40881, 0.01163], [207740.0, 0.0, 29.2612, 0.47266, 1.799, 1.42731, -0.02502], [207741.0, 0.0, 29.2641, 0.47144, 1.7292, 1.42355, -0.02035], [207742.0, 0.0, 29.2813, 0.47226, 1.7406, 1.42017, 0.01853], [207743.0, 0.0, 29.2641, 0.47076, 1.8173, 1.43079, 0.0069], [207744.0, 0.0, 29.2698, 0.46997, 1.8215, 1.42712, -0.03978], [207745.0, 0.0, 29.2813, 0.47192, 1.7365, 1.43344, -0.03015], [207746.0, 0.0, 29.2583, 0.47046, 1.7445, 1.43298, 0.01844], [207747.0, 0.0, 29.2727, 0.46906, 1.8333, 1.42767, 0.0149], [207748.0, 0.0, 29.2727, 0.47083, 1.8028, 1.42017, -0.04214], [207749.0, 0.0, 29.2842, 0.46924, 1.7273, 1.40424, -0.01889]]}, "returnCode": 0}
11.00.18.863;{"returnData": {"00:07:80:65:DF:EB": [[207750.0, 0.0, 29.2698, 0.46802, 1.7334, 1.41962, 0.01562], [207751.0, 0.0, 29.2525, 0.47, 1.8082, 1.42017, 0.00363], [207752.0, 0.0, 29.2756, 0.46918, 1.8013, 1.41687, -0.04033], [207753.0, 0.0, 29.2525, 0.46777, 1.7323, 1.41431, -0.03406], [207754.0, 0.0, 29.2583, 0.47028, 1.7387, 1.41833, 0.01653], [207755.0, 0.0, 29.2727, 0.46808, 1.8089, 1.41687, 0.0149], [207756.0, 0.0, 29.2583, 0.46718, 1.8345, 1.41376, -0.02797], [207757.0, 0.0, 29.2641, 0.46912, 1.7368, 1.42209, -0.03869], [207758.0, 0.0, 29.2641, 0.46765, 1.7525, 1.41321, 0.00363], [207759.0, 0.0, 29.2871, 0.46619, 1.8127, 1.42346, 0.00945], [207760.0, 0.0, 29.2698, 0.46909, 1.8017, 1.42822, -0.02834], [207761.0, 0.0, 29.2641, 0.46802, 1.7334, 1.41998, -0.02289], [207762.0, 0.0, 29.2756, 0.46887, 1.7399, 1.42868, 0.00854], [207763.0, 0.0, 29.2641, 0.46704, 1.8166, 1.41705, 0.01562], [207764.0, 0.0, 29.2727, 0.46844, 1.8192, 1.41733, -0.03542], [207765.0, 0.0, 29.2756, 0.46765, 1.7288, 1.41348, -0.03669], [207766.0, 0.0, 29.2813, 0.46545, 1.7445, 1.40735, 0.00872], [207767.0, 0.0, 29.2698, 0.4657, 1.8021, 1.42786, 0.00663], [207768.0, 0.0, 29.2756, 0.46539, 1.8059, 1.43079, -0.0396], [207769.0, 0.0, 29.2684, 0.4657, 1.7288, 1.41861, -0.01889], [207770.0, 0.0, 29.2698, 0.46747, 1.7582, 1.42273, 0.0069], [207771.0, 0.0, 29.2583, 0.46652, 1.8078, 1.41101, 0.0129], [207772.0, 0.0, 29.2583, 0.46564, 1.8074, 1.42456, -0.0243], [207773.0, 0.0, 29.2756, 0.46742, 1.7326, 1.41962, -0.02053], [207774.0, 0.0, 29.2698, 0.46582, 1.741, 1.40515, 0.01599], [207775.0, 0.0, 29.2641, 0.46545, 1.8074, 1.42877, 0.00173], [207776.0, 0.0, 29.2857, 0.46625, 1.8181, 1.40186, -0.02688], [207777.0, 0.0, 29.2986, 0.46429, 1.7303, 1.42676, -0.03115], [207778.0, 0.0, 29.2525, 0.46515, 1.7643, 1.42822, 0.00418], [207779.0, 0.0, 29.2756, 0.46588, 1.8082, 1.4176, 0.002]]}, "returnCode": 0}
11.00.18.985;{"returnData": {"00:07:80:65:DF:EB": [[207780.0, 0.0, 29.2756, 0.46552, 1.8017, 1.43097, -0.03052], [207781.0, 0.0, 29.2871, 0.46463, 1.7323, 1.41998, -0.03233], [207782.0, 0.0, 29.2583, 0.46465, 1.7353, 1.42676, 0.02125], [207783.0, 0.0, 29.2641, 0.46375, 1.8314, 1.43326, 0.01035], [207784.0, 0.0, 29.2698, 0.4657, 1.7925, 1.43921, -0.0396], [207785.0, 0.0, 29.2698, 0.46533, 1.7323, 1.42804, -0.02507], [207786.0, 0.0, 29.2698, 0.46388, 1.7666, 1.43262, 0.01671], [207787.0, 0.0, 29.2698, 0.46539, 1.8116, 1.43188, 0.01108], [207788.0, 0.0, 29.2741, 0.46539, 1.796, 1.43079, -0.02688], [207789.0, 0.0, 29.2813, 0.46497, 1.7319, 1.43555, -0.0327], [207790.0, 0.0, 29.2756, 0.4657, 1.7361, 1.43866, 0.00163], [207791.0, 0.0, 29.2525, 0.46426, 1.8066, 1.43884, -0.00036], [207792.0, 0.0, 29.2525, 0.46448, 1.8208, 1.45514, -0.03706], [207793.0, 0.0, 29.2698, 0.46259, 1.7303, 1.45798, -0.03324], [207794.0, 0.0, 29.2669, 0.46431, 1.738, 1.45752, 0.00145], [207795.0, 0.0, 29.2612, 0.46292, 1.8135, 1.46301, -0.00291], [207796.0, 0.0, 29.2583, 0.46417, 1.8051, 1.46301, -0.0396], [207797.0, 0.0, 29.2698, 0.46466, 1.7387, 1.46274, -0.03633], [207798.0, 0.0, 29.2813, 0.46313, 1.7464, 1.46722, 0.0069], [207799.0, 0.0, 29.2727, 0.46523, 1.828, 1.46924, 0.00272], [207800.0, 0.0, 29.2871, 0.46509, 1.8147, 1.45651, -0.04196], [207801.0, 0.0, 29.2641, 0.46631, 1.7345, 1.46045, -0.03615], [207802.0, 0.0, 29.2698, 0.46577, 1.7639, 1.46118, 0.00808], [207803.0, 0.0, 29.2525, 0.4682, 1.8166, 1.45724, 0.00018], [207804.0, 0.0, 29.2698, 0.46967, 1.8097, 1.46558, -0.04124], [207805.0, 0.0, 29.2612, 0.47363, 1.7357, 1.46136, -0.02961], [207806.0, 0.0, 29.2626, 0.47559, 1.7475, 1.46246, 0.00672], [207807.0, 0.0, 29.2641, 0.48163, 1.8139, 1.47569, -0.00073], [207808.0, 0.0, 29.2641, 0.48474, 1.8089, 1.46924, -0.02834], [207809.0, 0.0, 29.2698, 0.48669, 1.7307, 1.47766, -0.01944]]}, "returnCode": 0}
11.00.19.157;{"returnData": {"00:07:80:65:DF:EB": [[207810.0, 0.0, 29.2727, 0.49255, 1.7635, 1.47244, 0.01163], [207811.0, 0.0, 29.2583, 0.49457, 1.8188, 1.4577, -0.00481], [207812.0, 0.0, 29.2857, 0.49947, 1.786, 1.46722, -0.04378], [207813.0, 0.0, 29.2727, 0.50275, 1.7502, 1.47345, -0.03143], [207814.0, 0.0, 29.2727, 0.50494, 1.7532, 1.45422, 0.01644], [207815.0, 0.0, 29.2698, 0.51025, 1.8158, 1.46924, 0.00145], [207816.0, 0.0, 29.2698, 0.5116, 1.8253, 1.47748, -0.02888], [207817.0, 0.0, 29.2785, 0.51347, 1.7311, 1.45248, -0.0327], [207818.0, 0.0, 29.2756, 0.51471, 1.7399, 1.4577, 0.01308], [207819.0, 0.0, 29.2612, 0.5191, 1.8112, 1.46576, 0.00908], [207820.0, 0.0, 29.2669, 0.51843, 1.8047, 1.46745, -0.0247], [207821.0, 0.0, 29.2612, 0.5199, 1.7372, 1.47803, -0.01812], [207822.0, 0.0, 29.2641, 0.52271, 1.7471, 1.47171, 0.00481], [207823.0, 0.0, 29.2569, 0.52051, 1.8021, 1.46997, 0.0089], [207824.0, 0.0, 29.2525, 0.52356, 1.8177, 1.46265, -0.02498], [207825.0, 0.0, 29.2669, 0.52386, 1.7349, 1.47198, -0.01944], [207826.0, 0.0, 29.2871, 0.52151, 1.7353, 1.474, 0.02071], [207827.0, 0.0, 29.2756, 0.52371, 1.8124, 1.48444, 0.01235], [207828.0, 0.0, 29.2698, 0.52136, 1.8074, 1.47803, -0.02698], [207829.0, 0.0, 29.2727, 0.52377, 1.7326, 1.47308, -0.01907], [207830.0, 0.0, 29.2583, 0.52115, 1.7399, 1.474, 0.00227], [207831.0, 0.0, 29.2756, 0.521, 1.8135, 1.48004, 0.00272], [207832.0, 0.0, 29.2641, 0.52112, 1.8227, 1.4859, -0.02925], [207833.0, 0.0, 29.2813, 0.52002, 1.7342, 1.48334, -0.02543], [207834.0, 0.0, 29.2698, 0.52087, 1.7406, 1.48535, 0.01898], [207835.0, 0.0, 29.2612, 0.52063, 1.8108, 1.48444, 0.01163], [207836.0, 0.0, 29.2641, 0.51834, 1.7891, 1.47327, -0.0287], [207837.0, 0.0, 29.2525, 0.52002, 1.7368, 1.4762, -0.03324], [207838.0, 0.0, 29.2813, 0.51715, 1.7403, 1.47675, 0.00254], [207839.0, 0.0, 29.2813, 0.51648, 1.8108, 1.48929, -0.00272]]}, "returnCode": 0}
11.00.19.331;{"returnData": {"00:07:80:65:DF:EB": [[207840.0, 0.0, 29.2756, 0.51483, 1.8055, 1.4892, -0.04269], [207841.0, 0.0, 29.2641, 0.51764, 1.7452, 1.48444, -0.02035], [207842.0, 0.0, 29.2756, 0.51544, 1.7342, 1.47839, 0.0198], [207843.0, 0.0, 29.2583, 0.51605, 1.8059, 1.47949, 0.00727], [207844.0, 0.0, 29.2813, 0.51279, 1.7971, 1.47693, -0.03742], [207845.0, 0.0, 29.2612, 0.51465, 1.7365, 1.49011, -0.03297], [207846.0, 0.0, 29.2698, 0.51465, 1.741, 1.48389, 0.00218], [207847.0, 0.0, 29.2727, 0.51172, 1.7921, 1.48022, -0.00318], [207848.0, 0.0, 29.2756, 0.51251, 1.8047, 1.48508, -0.03088], [207849.0, 0.0, 29.2698, 0.51025, 1.7288, 1.48462, -0.01762], [207850.0, 0.0, 29.2641, 0.50909, 1.7616, 1.4826, 0.00509], [207851.0, 0.0, 29.2641, 0.50934, 1.8074, 1.48242, -0.00163], [207852.0, 0.0, 29.2756, 0.50845, 1.8032, 1.48462, -0.02979], [207853.0, 0.0, 29.2641, 0.50812, 1.7353, 1.4826, -0.0168], [207854.0, 0.0, 29.2727, 0.50739, 1.767, 1.4935, 0.02071], [207855.0, 0.0, 29.2583, 0.50391, 1.825, 1.49524, 0.002], [207856.0, 0.0, 29.2727, 0.50354, 1.8013, 1.5, -0.0267], [207857.0, 0.0, 29.2698, 0.50528, 1.7521, 1.49057, -0.01708], [207858.0, 0.0, 29.2641, 0.50348, 1.7445, 1.49927, 0.01998], [207859.0, 0.0, 29.2626, 0.50287, 1.8234, 1.49396, 0.01471], [207860.0, 0.0, 29.2612, 0.49957, 1.7975, 1.49973, -0.02834], [207861.0, 0.0, 29.2583, 0.49951, 1.7307, 1.50366, -0.00972], [207862.0, 0.0, 29.2727, 0.49768, 1.7487, 1.50732, 0.01753], [207863.0, 0.0, 29.2727, 0.49841, 1.8059, 1.50774, -0.00272], [207864.0, 0.0, 29.2698, 0.49683, 1.7902, 1.51227, -0.04051], [207865.0, 0.0, 29.2698, 0.49622, 1.7319, 1.51108, -0.02607], [207866.0, 0.0, 29.2698, 0.49512, 1.7525, 1.50883, 0.01453], [207867.0, 0.0, 29.2641, 0.4939, 1.8143, 1.50513, 0.01544], [207868.0, 0.0, 29.2641, 0.49539, 1.799, 1.50842, -0.0366], [207869.0, 0.0, 29.2698, 0.49451, 1.7342, 1.49158, -0.03388]]}, "returnCode": 0}
11.00.19.451;{"returnData": {"00:07:80:65:DF:EB": [[207870.0, 0.0, 29.2756, 0.49231, 1.7563, 1.51062, 0.002], [207871.0, 0.0, 29.2612, 0.49213, 1.8097, 1.52435, -0.00363], [207872.0, 0.0, 29.2871, 0.49152, 1.7994, 1.51685, -0.04069], [207873.0, 0.0, 29.2871, 0.49072, 1.7296, 1.52271, -0.01794], [207874.0, 0.0, 29.2756, 0.49054, 1.7456, 1.52197, 0.02039], [207875.0, 0.0, 29.2641, 0.49194, 1.841, 1.52325, 0.01199], [207876.0, 0.0, 29.2554, 0.49225, 1.8013, 1.52197, -0.02797], [207877.0, 0.0, 29.2525, 0.48944, 1.7399, 1.51318, -0.02035], [207878.0, 0.0, 29.2641, 0.49036, 1.741, 1.5163, 0.0218], [207879.0, 0.0, 29.2813, 0.48926, 1.8188, 1.51341, 0.01163], [207880.0, 0.0, 29.2525, 0.4884, 1.799, 1.51373, -0.02811], [207881.0, 0.0, 29.2641, 0.49072, 1.7284, 1.50018, -0.01689], [207882.0, 0.0, 29.2756, 0.48944, 1.7525, 1.50476, 0.00963], [207883.0, 0.0, 29.2583, 0.48804, 1.8097, 1.52362, 0.00908], [207884.0, 0.0, 29.2641, 0.48682, 1.7979, 1.52197, -0.03569], [207885.0, 0.0, 29.2799, 0.487, 1.7281, 1.52234, -0.02961], [207886.0, 0.0, 29.2641, 0.48805, 1.7311, 1.51401, 0.0049], [207887.0, 0.0, 29.2698, 0.48584, 1.8227, 1.52014, 0.00926], [207888.0, 0.0, 29.2641, 0.48645, 1.7929, 1.5011, -0.03124], [207889.0, 0.0, 29.2813, 0.48456, 1.7292, 1.50504, -0.02679], [207890.0, 0.0, 29.2727, 0.48578, 1.7422, 1.51154, 0.00263], [207891.0, 0.0, 29.2756, 0.48352, 1.8188, 1.50769, -0.00454], [207892.0, 0.0, 29.2727, 0.48526, 1.8208, 1.50751, -0.04214], [207893.0, 0.0, 29.2756, 0.48376, 1.7517, 1.50558, -0.03179], [207894.0, 0.0, 29.2525, 0.48367, 1.7361, 1.52124, 0.02071], [207895.0, 0.0, 29.2698, 0.48157, 1.8089, 1.5174, 0.00981], [207896.0, 0.0, 29.2583, 0.48334, 1.8036, 1.50787, -0.0267], [207897.0, 0.0, 29.2756, 0.48242, 1.7315, 1.50568, -0.01399], [207898.0, 0.0, 29.2756, 0.48004, 1.7456, 1.51099, 0.02107], [207899.0, 0.0, 29.2929, 0.48212, 1.825, 1.51025, 0.01344]]}, "returnCode": 0}
11.00.19.676;{"returnData": {"00:07:80:65:DF:EB": [[207900.0, 0.0, 29.2641, 0.47937, 1.8223, 1.50586, -0.04614], [207901.0, 0.0, 29.2871, 0.47876, 1.7311, 1.5119, -0.01381], [207902.0, 0.0, 29.2871, 0.47839, 1.7574, 1.50641, 0.00563], [207903.0, 0.0, 29.2641, 0.47998, 1.8253, 1.51355, 0.00145], [207904.0, 0.0, 29.2871, 0.47853, 1.7952, 1.50293, -0.03106], [207905.0, 0.0, 29.2698, 0.47906, 1.7311, 1.51099, -0.01444], [207906.0, 0.0, 29.2871, 0.47668, 1.7517, 1.50266, 0.02289], [207907.0, 0.0, 29.2857, 0.47754, 1.8036, 1.51044, 0.00381], [207908.0, 0.0, 29.2871, 0.47797, 1.8082, 1.51085, -0.03869], [207909.0, 0.0, 29.2756, 0.47791, 1.7159, 1.50549, -0.03161], [207910.0, 0.0, 29.2727, 0.47546, 1.7353, 1.50201, 0.02162], [207911.0, 0.0, 29.2698, 0.47565, 1.8196, 1.50916, 0.01562], [207912.0, 0.0, 29.2641, 0.47437, 1.7986, 1.50847, -0.03233], [207913.0, 0.0, 29.2871, 0.47528, 1.7509, 1.50696, -0.03179], [207914.0, 0.0, 29.2525, 0.47391, 1.7498, 1.49817, 0.00073], [207915.0, 0.0, 29.2641, 0.47546, 1.8211, 1.51291, -0.00073], [207916.0, 0.0, 29.2641, 0.47498, 1.796, 1.50128, -0.02679], [207917.0, 0.0, 29.2756, 0.47321, 1.7254, 1.5, -0.03633], [207918.0, 0.0, 29.2756, 0.47345, 1.7391, 1.49524, 0.00436], [207919.0, 0.0, 29.2727, 0.47284, 1.8074, 1.49597, 0.01072], [207920.0, 0.0, 29.2698, 0.47437, 1.7994, 1.49432, -0.0307], [207921.0, 0.0, 29.2684, 0.47388, 1.7334, 1.49689, -0.02943], [207922.0, 0.0, 29.2641, 0.47415, 1.7551, 1.49139, 0.00808], [207923.0, 0.0, 29.2641, 0.47292, 1.8127, 1.49634, -0.00545], [207924.0, 0.0, 29.2612, 0.47108, 1.7906, 1.49652, -0.04178], [207925.0, 0.0, 29.2813, 0.4729, 1.7307, 1.50256, -0.02053], [207926.0, 0.0, 29.2756, 0.47342, 1.7418, 1.49744, 0.02125], [207927.0, 0.0, 29.2583, 0.47253, 1.8402, 1.49634, 0.01308], [207928.0, 0.0, 29.2641, 0.47046, 1.7963, 1.49725, -0.02575], [207929.0, 0.0, 29.2525, 0.47089, 1.7303, 1.47638, -0.01562]]}, "returnCode": 0}
11.00.19.748;{"returnData": {"00:07:80:65:DF:EB": [[207930.0, 0.0, 29.2612, 0.47021, 1.7452, 1.49268, 0.01826], [207931.0, 0.0, 29.2756, 0.47119, 1.8307, 1.49176, 0.01099], [207932.0, 0.0, 29.2641, 0.47162, 1.7982, 1.49139, -0.02797], [207933.0, 0.0, 29.2713, 0.4696, 1.7319, 1.4913, -0.0247], [207934.0, 0.0, 29.2641, 0.47125, 1.7445, 1.49144, 0.00418], [207935.0, 0.0, 29.2641, 0.4704, 1.8158, 1.48792, -0.00436], [207936.0, 0.0, 29.2641, 0.47034, 1.8097, 1.48901, -0.02543], [207937.0, 0.0, 29.2756, 0.46881, 1.7353, 1.49487, -0.01635], [207938.0, 0.0, 29.2612, 0.46912, 1.7651, 1.49341, 0.00945], [207939.0, 0.0, 29.2641, 0.4679, 1.8108, 1.4881, -0.002], [207940.0, 0.0, 29.2813, 0.47034, 1.7967, 1.49048, -0.03978], [207941.0, 0.0, 29.2525, 0.46942, 1.7376, 1.48938, -0.02834], [207942.0, 0.0, 29.2756, 0.46802, 1.7509, 1.49487, 0.00981], [207943.0, 0.0, 29.2641, 0.47041, 1.8383, 1.50238, -0.00708], [207944.0, 0.0, 29.2785, 0.46851, 1.815, 1.49011, -0.03079], [207945.0, 0.0, 29.2525, 0.4696, 1.7456, 1.49359, -0.02035], [207946.0, 0.0, 29.2756, 0.46747, 1.7475, 1.49762, 0.02053], [207947.0, 0.0, 29.2813, 0.46924, 1.8177, 1.49927, 0.01617], [207948.0, 0.0, 29.2698, 0.46907, 1.8021, 1.5033, -0.0247], [207949.0, 0.0, 29.2698, 0.46741, 1.7448, 1.50192, -0.0149], [207950.0, 0.0, 29.2756, 0.46918, 1.7376, 1.50183, 0.01017], [207951.0, 0.0, 29.2569, 0.46738, 1.8059, 1.48444, 0.01163], [207952.0, 0.0, 29.2641, 0.46838, 1.8044, 1.4924, -0.04051], [207953.0, 0.0, 29.2727, 0.46667, 1.7349, 1.47931, -0.01322], [207954.0, 0.0, 29.2698, 0.46906, 1.7483, 1.48297, 0.01962], [207955.0, 0.0, 29.2756, 0.46899, 1.8162, 1.48727, -0.00509], [207956.0, 0.0, 29.2641, 0.46863, 1.8188, 1.48608, -0.04069], [207957.0, 0.0, 29.2698, 0.46634, 1.7227, 1.46741, -0.01853], [207958.0, 0.0, 29.2756, 0.46793, 1.7441, 1.48718, 0.01853], [207959.0, 0.0, 29.2641, 0.46637, 1.812, 1.48059, 0.01026]]}, "returnCode": 0}
11.00.19.921;{"returnData": {"00:07:80:65:DF:EB": [[207960.0, 0.0, 29.2857, 0.46729, 1.7876, 1.4989, -0.02725], [207961.0, 0.0, 29.2842, 0.466, 1.7563, 1.49908, -0.01344], [207962.0, 0.0, 29.2525, 0.46619, 1.7559, 1.49084, 0.00727], [207963.0, 0.0, 29.2698, 0.46802, 1.8303, 1.49831, -0.00572], [207964.0, 0.0, 29.2669, 0.4668, 1.8105, 1.49872, -0.04087], [207965.0, 0.0, 29.2756, 0.46857, 1.7368, 1.50238, -0.02725], [207966.0, 0.0, 29.2756, 0.46667, 1.7654, 1.48883, 0.02189], [207967.0, 0.0, 29.2626, 0.46729, 1.8078, 1.49533, -0.00327], [207968.0, 0.0, 29.2756, 0.46582, 1.7868, 1.49707, -0.04305], [207969.0, 0.0, 29.2871, 0.46756, 1.7326, 1.48114, -0.01698], [207970.0, 0.0, 29.2813, 0.46756, 1.7536, 1.4978, 0.0218], [207971.0, 0.0, 29.2597, 0.46783, 1.8066, 1.51062, 0.00854], [207972.0, 0.0, 29.2756, 0.46606, 1.8135, 1.50366, -0.02852], [207973.0, 0.0, 29.2756, 0.46547, 1.7426, 1.50604, -0.03233], [207974.0, 0.0, 29.2871, 0.46704, 1.7639, 1.50806, 0.01562], [207975.0, 0.0, 29.2756, 0.46747, 1.8131, 1.50677, 0.00509], [207976.0, 0.0, 29.2756, 0.46661, 1.8085, 1.51208, -0.02979], [207977.0, 0.0, 29.2641, 0.46814, 1.7273, 1.49652, -0.02035], [207978.0, 0.0, 29.2756, 0.46822, 1.7509, 1.52133, 0.00618], [207979.0, 0.0, 29.2756, 0.47028, 1.8089, 1.5217, -0.0049], [207980.0, 0.0, 29.2857, 0.46997, 1.7948, 1.51868, -0.04051], [207981.0, 0.0, 29.2525, 0.47314, 1.7357, 1.52344, -0.02575], [207982.0, 0.0, 29.2641, 0.47397, 1.7632, 1.52234, 0.01617], [207983.0, 0.0, 29.2641, 0.47845, 1.8017, 1.52426, 0.01235], [207984.0, 0.0, 29.2756, 0.48029, 1.8017, 1.52325, -0.03034], [207985.0, 0.0, 29.2929, 0.48523, 1.7242, 1.52545, -0.03161], [207986.0, 0.0, 29.2785, 0.48792, 1.7681, 1.54166, 0.00109], [207987.0, 0.0, 29.2525, 0.4921, 1.8219, 1.52911, 0.01181], [207988.0, 0.0, 29.2756, 0.49536, 1.8169, 1.53625, -0.02561], [207989.0, 0.0, 29.2641, 0.49921, 1.7284, 1.53717, -0.01835]]}, "returnCode": 0}
