11.27.06.324;{"returnData": {"00:07:80:65:DF:EB": [[43170.0, 0.0, 28.8015, 0.49208, 1.5778, 1.50256, -0.00836], [43171.0, 0.0, 28.7929, 0.49371, 1.5625, 1.50293, -0.02234], [43172.0, 0.0, 28.7929, 0.49261, 1.5022, 1.49982, -0.01235], [43173.0, 0.0, 28.7872, 0.49103, 1.5476, 1.50371, 0.01135], [43174.0, 0.0, 28.77, 0.49261, 1.5747, 1.51135, -0.01017], [43175.0, 0.0, 28.7872, 0.49329, 1.5682, 1.50073, -0.03306], [43176.0, 0.0, 28.7929, 0.49051, 1.5263, 1.51099, -0.0109], [43177.0, 0.0, 28.8044, 0.49139, 1.5205, 1.50659, -0.00036], [43178.0, 0.0, 28.7872, 0.48917, 1.5854, 1.49561, 0.00381], [43179.0, 0.0, 28.7872, 0.48877, 1.5766, 1.50513, -0.02271], [43180.0, 0.0, 28.7929, 0.48895, 1.5034, 1.50073, -0.01417], [43181.0, 0.0, 28.7815, 0.48799, 1.5392, 1.51007, 0.004], [43182.0, 0.0, 28.803, 0.48947, 1.5896, 1.51227, 0.00581], [43183.0, 0.0, 28.7757, 0.48969, 1.5602, 1.49396, -0.03488], [43184.0, 0.0, 28.7901, 0.48663, 1.5247, 1.51227, -0.02289], [43185.0, 0.0, 28.7872, 0.48871, 1.5137, 1.5108, 0.00763], [43186.0, 0.0, 28.7929, 0.48712, 1.5835, 1.49451, 0.00363], [43187.0, 0.0, 28.7872, 0.48657, 1.5629, 1.50751, -0.02607], [43188.0, 0.0, 28.7929, 0.48506, 1.5095, 1.48352, -0.01417], [43189.0, 0.0, 28.7929, 0.48584, 1.5415, 1.50952, 0.00254], [43190.0, 0.0, 28.7987, 0.48273, 1.5766, 1.50073, 0.00836], [43191.0, 0.0, 28.7929, 0.48511, 1.5575, 1.49854, -0.02107], [43192.0, 0.0, 28.7872, 0.48184, 1.4973, 1.50769, -0.01117], [43193.0, 0.0, 28.7929, 0.4827, 1.5194, 1.50494, 0.01926], [43194.0, 0.0, 28.7929, 0.48203, 1.5808, 1.5, -0.00345], [43195.0, 0.0, 28.7929, 0.47998, 1.5556, 1.50119, -0.04105], [43196.0, 0.0, 28.7929, 0.47992, 1.5064, 1.5, -0.02616], [43197.0, 0.0, 28.7987, 0.47865, 1.543, 1.5, 0.00708], [43198.0, 0.0, 28.8044, 0.47794, 1.5797, 1.49121, 0.00872], [43199.0, 0.0, 28.8015, 0.47925, 1.5575, 1.48599, -0.02289]]}, "returnCode": 0}
11.27.06.447;{"returnData": {"00:07:80:65:DF:EB": [[43200.0, 0.0, 28.7929, 0.47906, 1.5038, 1.49597, -0.02489], [43201.0, 0.0, 28.7815, 0.47614, 1.5167, 1.49039, 0.0089], [43202.0, 0.0, 28.7929, 0.47766, 1.5862, 1.49707, 0.002], [43203.0, 0.0, 28.8101, 0.47806, 1.5865, 1.48572, -0.02716], [43204.0, 0.0, 28.8044, 0.47621, 1.5076, 1.4816, -0.01503], [43205.0, 0.0, 28.7872, 0.47437, 1.5236, 1.49359, 0.00881], [43206.0, 0.0, 28.7872, 0.4744, 1.5747, 1.47858, -0.01181], [43207.0, 0.0, 28.7815, 0.47339, 1.5648, 1.48022, -0.0381], [43208.0, 0.0, 28.7929, 0.47473, 1.5125, 1.4881, -0.02361], [43209.0, 0.0, 28.7929, 0.4751, 1.5335, 1.4799, 0.01417], [43210.0, 0.0, 28.7929, 0.47296, 1.5999, 1.47299, 0.01217], [43211.0, 0.0, 28.7872, 0.47266, 1.5522, 1.4707, -0.02725], [43212.0, 0.0, 28.7786, 0.47122, 1.506, 1.45679, -0.0109], [43213.0, 0.0, 28.7815, 0.47314, 1.5274, 1.47153, 0.01508], [43214.0, 0.0, 28.7929, 0.47217, 1.5762, 1.48064, -0.01031], [43215.0, 0.0, 28.7929, 0.4709, 1.5568, 1.46667, -0.02234], [43216.0, 0.0, 28.7929, 0.47128, 1.4996, 1.47766, -0.01589], [43217.0, 0.0, 28.7872, 0.46997, 1.5247, 1.46869, -0.00163], [43218.0, 0.0, 28.7929, 0.47198, 1.5869, 1.46448, -0.00836], [43219.0, 0.0, 28.7843, 0.47131, 1.5564, 1.47144, -0.0247], [43220.0, 0.0, 28.7872, 0.47159, 1.5045, 1.4621, -0.01835], [43221.0, 0.0, 28.7987, 0.47052, 1.5236, 1.46686, 0.01544], [43222.0, 0.0, 28.7815, 0.47089, 1.5774, 1.46045, 0.00073], [43223.0, 0.0, 28.7929, 0.46866, 1.5545, 1.45972, -0.02997], [43224.0, 0.0, 28.7872, 0.46979, 1.5053, 1.45844, -0.02725], [43225.0, 0.0, 28.8044, 0.46765, 1.5137, 1.45331, 0.00236], [43226.0, 0.0, 28.7987, 0.46906, 1.5739, 1.46173, 0.00254], [43227.0, 0.0, 28.7929, 0.46777, 1.5896, 1.44983, -0.03778], [43228.0, 0.0, 28.8159, 0.46692, 1.5217, 1.44873, -0.01508], [43229.0, 0.0, 28.7929, 0.46817, 1.5209, 1.45592, 0.01203]]}, "returnCode": 0}
11.27.06.621;{"returnData": {"00:07:80:65:DF:EB": [[43230.0, 0.0, 28.7929, 0.4662, 1.5903, 1.45377, -0.00545], [43231.0, 0.0, 28.7929, 0.46753, 1.5594, 1.44653, -0.02688], [43232.0, 0.0, 28.7901, 0.46826, 1.5263, 1.43994, -0.01163], [43233.0, 0.0, 28.8015, 0.465, 1.5133, 1.44708, 0.00163], [43234.0, 0.0, 28.7815, 0.46661, 1.5938, 1.43591, 0.00654], [43235.0, 0.0, 28.7872, 0.46698, 1.5484, 1.44754, -0.04096], [43236.0, 0.0, 28.7987, 0.46643, 1.4942, 1.44177, -0.00963], [43237.0, 0.0, 28.7815, 0.46484, 1.5251, 1.43866, 0.02071], [43238.0, 0.0, 28.7987, 0.46545, 1.5789, 1.43207, -0.0144], [43239.0, 0.0, 28.8044, 0.46356, 1.5541, 1.43445, -0.03034], [43240.0, 0.0, 28.7987, 0.46457, 1.5091, 1.43394, -0.01122], [43241.0, 0.0, 28.7901, 0.46381, 1.5167, 1.41193, 0.002], [43242.0, 0.0, 28.803, 0.46368, 1.5804, 1.42273, 0.00345], [43243.0, 0.0, 28.7929, 0.46277, 1.5717, 1.43307, -0.03797], [43244.0, 0.0, 28.8044, 0.46436, 1.5106, 1.42529, -0.01163], [43245.0, 0.0, 28.7901, 0.46436, 1.5221, 1.41577, 0.01381], [43246.0, 0.0, 28.7929, 0.46207, 1.5835, 1.42639, -0.00745], [43247.0, 0.0, 28.813, 0.46448, 1.561, 1.422, -0.04696], [43248.0, 0.0, 28.8044, 0.46375, 1.5114, 1.40378, -0.00995], [43249.0, 0.0, 28.7815, 0.46448, 1.5167, 1.40561, 0.0158], [43250.0, 0.0, 28.7929, 0.46297, 1.5778, 1.40131, -0.00436], [43251.0, 0.0, 28.7929, 0.46143, 1.5633, 1.39902, -0.03778], [43252.0, 0.0, 28.7872, 0.46399, 1.5152, 1.41248, -0.01267], [43253.0, 0.0, 28.8144, 0.46243, 1.5156, 1.40826, 0.00836], [43254.0, 0.0, 28.7843, 0.46234, 1.577, 1.40799, -0.00908], [43255.0, 0.0, 28.7872, 0.4624, 1.5644, 1.40717, -0.03079], [43256.0, 0.0, 28.8087, 0.46297, 1.5018, 1.4014, -0.01253], [43257.0, 0.0, 28.7972, 0.46356, 1.5324, 1.40959, 0.00945], [43258.0, 0.0, 28.7872, 0.4624, 1.5747, 1.40813, 0.00345], [43259.0, 0.0, 28.8015, 0.46039, 1.5636, 1.38519, -0.03815]]}, "returnCode": 0}
11.27.06.741;{"returnData": {"00:07:80:65:DF:EB": [[43260.0, 0.0, 28.7929, 0.46198, 1.5068, 1.39581, -0.02398], [43261.0, 0.0, 28.7929, 0.4613, 1.5255, 1.40506, 0.01072], [43262.0, 0.0, 28.7929, 0.46138, 1.5785, 1.39819, -0.00182], [43263.0, 0.0, 28.7929, 0.46045, 1.5579, 1.40405, -0.02561], [43264.0, 0.0, 28.7929, 0.46118, 1.5026, 1.40341, -0.01762], [43265.0, 0.0, 28.7901, 0.45985, 1.5251, 1.39636, 0.01181], [43266.0, 0.0, 28.8015, 0.45874, 1.5762, 1.40588, -0.01253], [43267.0, 0.0, 28.8015, 0.46021, 1.5717, 1.39948, -0.02652], [43268.0, 0.0, 28.7929, 0.45911, 1.4999, 1.40698, -0.02579], [43269.0, 0.0, 28.7929, 0.46008, 1.5259, 1.39032, 0.01131], [43270.0, 0.0, 28.7757, 0.45953, 1.5945, 1.40662, 0.00073], [43271.0, 0.0, 28.7872, 0.46162, 1.5491, 1.39307, -0.0436], [43272.0, 0.0, 28.7757, 0.4624, 1.5213, 1.40717, -0.01126], [43273.0, 0.0, 28.7987, 0.46185, 1.5114, 1.38226, 0.01526], [43274.0, 0.0, 28.8001, 0.4657, 1.5663, 1.40295, -0.01108], [43275.0, 0.0, 28.7987, 0.46851, 1.5808, 1.40039, -0.02579], [43276.0, 0.0, 28.7872, 0.47278, 1.4961, 1.39197, -0.01381], [43277.0, 0.0, 28.7901, 0.47668, 1.5396, 1.38904, 0.01617], [43278.0, 0.0, 28.8001, 0.48091, 1.5697, 1.39893, 0.00672], [43279.0, 0.0, 28.813, 0.4848, 1.5785, 1.39343, -0.04069], [43280.0, 0.0, 28.7815, 0.49084, 1.5106, 1.38684, -0.01235], [43281.0, 0.0, 28.8044, 0.49414, 1.5213, 1.37128, 0.00018], [43282.0, 0.0, 28.7843, 0.4989, 1.59, 1.39023, 0.00754], [43283.0, 0.0, 28.7929, 0.50531, 1.5572, 1.38098, -0.02797], [43284.0, 0.0, 28.7815, 0.50928, 1.5068, 1.36752, -0.02507], [43285.0, 0.0, 28.7987, 0.51184, 1.5228, 1.38446, 0.00654], [43286.0, 0.0, 28.7815, 0.51724, 1.5762, 1.38364, 0.0], [43287.0, 0.0, 28.7929, 0.51929, 1.5602, 1.37704, -0.0347], [43288.0, 0.0, 28.7872, 0.52362, 1.5095, 1.37842, -0.00054], [43289.0, 0.0, 28.7815, 0.52643, 1.5255, 1.37439, 0.01417]]}, "returnCode": 0}
11.27.06.915;{"returnData": {"00:07:80:65:DF:EB": [[43290.0, 0.0, 28.7815, 0.52814, 1.5942, 1.37128, -0.00763], [43291.0, 0.0, 28.8044, 0.53029, 1.5621, 1.37604, -0.03115], [43292.0, 0.0, 28.8044, 0.52945, 1.5041, 1.3732, -0.02761], [43293.0, 0.0, 28.7901, 0.53174, 1.5247, 1.36995, 0.01054], [43294.0, 0.0, 28.8101, 0.53201, 1.5892, 1.36981, 0.0049], [43295.0, 0.0, 28.7872, 0.53015, 1.5636, 1.36789, -0.02507], [43296.0, 0.0, 28.7958, 0.53271, 1.5095, 1.36359, -0.01267], [43297.0, 0.0, 28.7901, 0.53351, 1.5182, 1.37494, 0.01644], [43298.0, 0.0, 28.8044, 0.53107, 1.5743, 1.36725, 0.00182], [43299.0, 0.0, 28.8015, 0.53162, 1.5533, 1.35919, -0.02198], [43300.0, 0.0, 28.7929, 0.53247, 1.5091, 1.3667, -0.02634], [43301.0, 0.0, 28.7872, 0.53247, 1.516, 1.36798, 0.004], [43302.0, 0.0, 28.7929, 0.52844, 1.5903, 1.36194, -0.01231], [43303.0, 0.0, 28.7929, 0.53009, 1.556, 1.36029, -0.0416], [43304.0, 0.0, 28.8159, 0.52856, 1.5038, 1.35919, -0.02888], [43305.0, 0.0, 28.7987, 0.53003, 1.5228, 1.35809, 0.01217], [43306.0, 0.0, 28.7872, 0.5307, 1.5881, 1.35699, 0.00472], [43307.0, 0.0, 28.7929, 0.52974, 1.561, 1.35278, -0.03079], [43308.0, 0.0, 28.8101, 0.52626, 1.5026, 1.3493, -0.01671], [43309.0, 0.0, 28.7815, 0.52649, 1.5144, 1.34628, 0.03379], [43310.0, 0.0, 28.7929, 0.52612, 1.58, 1.34253, -0.02143], [43311.0, 0.0, 28.7987, 0.52722, 1.5701, 1.35059, -0.04423], [43312.0, 0.0, 28.7815, 0.52676, 1.5095, 1.35031, -0.00981], [43313.0, 0.0, 28.803, 0.52408, 1.524, 1.34756, 0.01108], [43314.0, 0.0, 28.7872, 0.52594, 1.5732, 1.34747, -0.01163], [43315.0, 0.0, 28.7929, 0.52594, 1.5747, 1.34518, -0.02634], [43316.0, 0.0, 28.7815, 0.52502, 1.5137, 1.34015, -0.01871], [43317.0, 0.0, 28.7929, 0.52185, 1.5373, 1.33983, 0.0149], [43318.0, 0.0, 28.8015, 0.52307, 1.5717, 1.33997, 0.00036], [43319.0, 0.0, 28.7987, 0.52112, 1.5617, 1.34235, -0.03261]]}, "returnCode": 0}
11.27.07.037;{"returnData": {"00:07:80:65:DF:EB": [[43320.0, 0.0, 28.7929, 0.52252, 1.5167, 1.33823, -0.01054], [43321.0, 0.0, 28.7872, 0.52148, 1.5202, 1.3374, 0.00599], [43322.0, 0.0, 28.7872, 0.52045, 1.5907, 1.33337, 0.01035], [43323.0, 0.0, 28.7987, 0.51959, 1.5747, 1.33301, -0.03161], [43324.0, 0.0, 28.8101, 0.51601, 1.5064, 1.33301, -0.01435], [43325.0, 0.0, 28.7872, 0.51721, 1.527, 1.33429, 0.01344], [43326.0, 0.0, 28.8101, 0.51416, 1.5717, 1.33708, -0.00763], [43327.0, 0.0, 28.8044, 0.51428, 1.569, 1.33191, -0.02598], [43328.0, 0.0, 28.8144, 0.5105, 1.5236, 1.34033, -0.02852], [43329.0, 0.0, 28.7901, 0.50891, 1.5305, 1.33159, 0.01571], [43330.0, 0.0, 28.8044, 0.50934, 1.5778, 1.33612, -0.00182], [43331.0, 0.0, 28.7929, 0.50867, 1.553, 1.33026, -0.03924], [43332.0, 0.0, 28.7987, 0.5061, 1.4961, 1.33777, -0.01226], [43333.0, 0.0, 28.7915, 0.50562, 1.5282, 1.32404, 0.02107], [43334.0, 0.0, 28.7815, 0.50281, 1.5778, 1.33575, -0.00563], [43335.0, 0.0, 28.8044, 0.50275, 1.5602, 1.3374, -0.02053], [43336.0, 0.0, 28.7901, 0.50122, 1.5324, 1.33777, -0.01235], [43337.0, 0.0, 28.7872, 0.50018, 1.5224, 1.34235, 0.01944], [43338.0, 0.0, 28.8044, 0.49719, 1.5751, 1.3277, -0.005], [43339.0, 0.0, 28.7901, 0.49631, 1.5671, 1.34619, -0.0267], [43340.0, 0.0, 28.7929, 0.4964, 1.5121, 1.34125, 0.01889], [43341.0, 0.0, 28.7929, 0.49463, 1.5083, 1.34052, -0.00327], [43342.0, 0.0, 28.7872, 0.4942, 1.5732, 1.34381, -0.00463], [43343.0, 0.0, 28.7987, 0.49384, 1.5598, 1.34491, -0.03842], [43344.0, 0.0, 28.7987, 0.49237, 1.5026, 1.34381, -0.01235], [43345.0, 0.0, 28.7872, 0.49384, 1.5343, 1.34766, 0.01344], [43346.0, 0.0, 28.7987, 0.49269, 1.5804, 1.34583, 0.00654], [43347.0, 0.0, 28.7929, 0.49097, 1.5759, 1.33282, -0.02834], [43348.0, 0.0, 28.8015, 0.49231, 1.5278, 1.34528, -0.01726], [43349.0, 0.0, 28.7987, 0.49127, 1.5175, 1.35059, 0.00627]]}, "returnCode": 0}
11.27.07.210;{"returnData": {"00:07:80:65:DF:EB": [[43350.0, 0.0, 28.7987, 0.48962, 1.5888, 1.34811, 0.00345], [43351.0, 0.0, 28.8245, 0.49133, 1.5598, 1.34363, -0.03815], [43352.0, 0.0, 28.8101, 0.49066, 1.5141, 1.35049, -0.01817], [43353.0, 0.0, 28.7872, 0.49048, 1.527, 1.35077, -0.00563], [43354.0, 0.0, 28.7929, 0.48999, 1.5823, 1.35393, 0.00182], [43355.0, 0.0, 28.7987, 0.48941, 1.5732, 1.35132, -0.03978], [43356.0, 0.0, 28.7929, 0.48914, 1.5301, 1.35168, -0.02143], [43357.0, 0.0, 28.7872, 0.48682, 1.5194, 1.35095, 0.00672], [43358.0, 0.0, 28.7915, 0.48575, 1.5846, 1.34766, -0.00808], [43359.0, 0.0, 28.7987, 0.48633, 1.5598, 1.33466, -0.02688], [43360.0, 0.0, 28.7929, 0.48584, 1.5202, 1.34198, -0.01399], [43361.0, 0.0, 28.7872, 0.4845, 1.5179, 1.34766, 0.00236], [43362.0, 0.0, 28.7929, 0.48309, 1.5682, 1.35832, -0.00758], [43363.0, 0.0, 28.7972, 0.48413, 1.5766, 1.3526, -0.02579], [43364.0, 0.0, 28.7958, 0.48254, 1.5049, 1.34921, -0.01163], [43365.0, 0.0, 28.8101, 0.48108, 1.5217, 1.35498, 0.01889], [43366.0, 0.0, 28.7901, 0.48145, 1.5839, 1.3504, 0.00945], [43367.0, 0.0, 28.7929, 0.48279, 1.5572, 1.35333, -0.0445], [43368.0, 0.0, 28.7972, 0.48001, 1.5045, 1.34583, -0.02452], [43369.0, 0.0, 28.7929, 0.48047, 1.5186, 1.34509, 0.02579], [43370.0, 0.0, 28.7929, 0.47839, 1.5785, 1.35663, 0.004], [43371.0, 0.0, 28.8044, 0.47766, 1.5797, 1.34848, -0.0436], [43372.0, 0.0, 28.7987, 0.47687, 1.5003, 1.35608, -0.00963], [43373.0, 0.0, 28.7743, 0.47729, 1.5236, 1.34445, 0.0247], [43374.0, 0.0, 28.7929, 0.47742, 1.5762, 1.35004, -0.01272], [43375.0, 0.0, 28.8044, 0.47635, 1.561, 1.35059, -0.03842], [43376.0, 0.0, 28.7901, 0.47565, 1.5057, 1.34381, -0.01617], [43377.0, 0.0, 28.7987, 0.47479, 1.5324, 1.33759, 0.01253], [43378.0, 0.0, 28.7929, 0.4745, 1.5778, 1.34802, 0.00527], [43379.0, 0.0, 28.7987, 0.47359, 1.5648, 1.34747, -0.03924]]}, "returnCode": 0}
11.27.07.332;{"returnData": {"00:07:80:65:DF:EB": [[43380.0, 0.0, 28.7915, 0.47415, 1.5209, 1.34482, -0.00763], [43381.0, 0.0, 28.8044, 0.47504, 1.5236, 1.35095, 0.00663], [43382.0, 0.0, 28.8044, 0.47369, 1.5919, 1.34656, -0.00945], [43383.0, 0.0, 28.7929, 0.47174, 1.5575, 1.34326, -0.03161], [43384.0, 0.0, 28.7929, 0.4718, 1.516, 1.3526, 0.00363], [43385.0, 0.0, 28.7929, 0.47119, 1.5175, 1.34509, -0.00745], [43386.0, 0.0, 28.7929, 0.47034, 1.5778, 1.34894, 0.00163], [43387.0, 0.0, 28.8044, 0.47223, 1.5572, 1.35168, -0.03887], [43388.0, 0.0, 28.7987, 0.47009, 1.5083, 1.34509, -0.02302], [43389.0, 0.0, 28.7929, 0.47015, 1.519, 1.35223, 0.01653], [43390.0, 0.0, 28.8015, 0.47107, 1.5739, 1.34363, -0.004], [43391.0, 0.0, 28.7987, 0.4696, 1.5522, 1.33868, -0.02797], [43392.0, 0.0, 28.7929, 0.46948, 1.5083, 1.35059, -0.01108], [43393.0, 0.0, 28.7987, 0.46851, 1.535, 1.34235, 0.00127], [43394.0, 0.0, 28.7987, 0.46954, 1.5804, 1.3396, 0.00454], [43395.0, 0.0, 28.8044, 0.46826, 1.5675, 1.32578, -0.02452], [43396.0, 0.0, 28.8044, 0.46924, 1.519, 1.33667, -0.02543], [43397.0, 0.0, 28.8044, 0.46799, 1.532, 1.34235, 0.02216], [43398.0, 0.0, 28.7757, 0.46826, 1.5709, 1.3353, -0.01617], [43399.0, 0.0, 28.7929, 0.46808, 1.5594, 1.33008, -0.03851], [43400.0, 0.0, 28.7901, 0.46747, 1.5282, 1.34601, -0.01017], [43401.0, 0.0, 28.7972, 0.46826, 1.5404, 1.32239, -0.01326], [43402.0, 0.0, 28.8044, 0.46863, 1.5797, 1.34445, 0.01017], [43403.0, 0.0, 28.7872, 0.4684, 1.5579, 1.33466, -0.02398], [43404.0, 0.0, 28.7929, 0.46573, 1.5053, 1.32422, -0.02162], [43405.0, 0.0, 28.8101, 0.46619, 1.5205, 1.3309, 0.01417], [43406.0, 0.0, 28.7872, 0.46753, 1.5823, 1.33685, -0.00236], [43407.0, 0.0, 28.8073, 0.46655, 1.5568, 1.332, -0.0238], [43408.0, 0.0, 28.7987, 0.46436, 1.4996, 1.3288, -0.01962], [43409.0, 0.0, 28.7987, 0.46509, 1.5308, 1.3374, 0.02271]]}, "returnCode": 0}
11.27.07.504;{"returnData": {"00:07:80:65:DF:EB": [[43410.0, 0.0, 28.7958, 0.46356, 1.5717, 1.33575, 0.0], [43411.0, 0.0, 28.7987, 0.46463, 1.5568, 1.31561, -0.02507], [43412.0, 0.0, 28.7987, 0.46338, 1.5198, 1.33081, -0.00872], [43413.0, 0.0, 28.803, 0.46414, 1.5186, 1.32431, -0.00327], [43414.0, 0.0, 28.8101, 0.46301, 1.5804, 1.33008, 0.00091], [43415.0, 0.0, 28.7872, 0.46313, 1.5633, 1.32843, -0.02307], [43416.0, 0.0, 28.8159, 0.46191, 1.5327, 1.33337, -0.02979], [43417.0, 0.0, 28.7815, 0.4632, 1.5175, 1.32317, 0.02743], [43418.0, 0.0, 28.7872, 0.46429, 1.5831, 1.32861, -0.00145], [43419.0, 0.0, 28.8101, 0.46143, 1.5572, 1.32147, -0.03542], [43420.0, 0.0, 28.8044, 0.46307, 1.5198, 1.32587, -0.01308], [43421.0, 0.0, 28.8044, 0.4621, 1.5381, 1.31818, 0.01163], [43422.0, 0.0, 28.8044, 0.46228, 1.598, 1.30994, -0.0198], [43423.0, 0.0, 28.7929, 0.46124, 1.5614, 1.32239, -0.03842], [43424.0, 0.0, 28.8015, 0.46143, 1.5007, 1.32587, -0.00718], [43425.0, 0.0, 28.7929, 0.4613, 1.5205, 1.3233, 0.00272], [43426.0, 0.0, 28.7929, 0.4624, 1.5793, 1.32275, -0.01589], [43427.0, 0.0, 28.7929, 0.4613, 1.5537, 1.32074, -0.02779], [43428.0, 0.0, 28.7901, 0.45996, 1.5259, 1.31726, -0.00618], [43429.0, 0.0, 28.7929, 0.46057, 1.5129, 1.32532, 0.01131], [43430.0, 0.0, 28.8044, 0.45868, 1.5934, 1.32202, 0.00799], [43431.0, 0.0, 28.8044, 0.46069, 1.5617, 1.31982, -0.03161], [43432.0, 0.0, 28.8044, 0.45851, 1.5079, 1.32605, -0.03342], [43433.0, 0.0, 28.7872, 0.46045, 1.535, 1.32532, 0.01199], [43434.0, 0.0, 28.8044, 0.46068, 1.5991, 1.31699, 0.00036], [43435.0, 0.0, 28.8044, 0.45828, 1.5507, 1.31763, -0.0351], [43436.0, 0.0, 28.8073, 0.45894, 1.5163, 1.32019, -0.01471], [43437.0, 0.0, 28.7929, 0.4585, 1.5236, 1.30389, 0.01962], [43438.0, 0.0, 28.7929, 0.45874, 1.5759, 1.32349, -0.01708], [43439.0, 0.0, 28.8101, 0.45947, 1.5816, 1.30481, -0.03115]]}, "returnCode": 0}
11.27.07.677;{"returnData": {"00:07:80:65:DF:EB": [[43440.0, 0.0, 28.7987, 0.45721, 1.5057, 1.31973, -0.02216], [43441.0, 0.0, 28.8044, 0.45825, 1.5213, 1.30884, 0.02116], [43442.0, 0.0, 28.7987, 0.45932, 1.5766, 1.31158, -0.01163], [43443.0, 0.0, 28.803, 0.45764, 1.5587, 1.31195, -0.03579], [43444.0, 0.0, 28.7987, 0.45981, 1.5064, 1.31671, -0.00863], [43445.0, 0.0, 28.7929, 0.45938, 1.5209, 1.31525, 0.01163], [43446.0, 0.0, 28.8101, 0.45917, 1.5987, 1.31483, 0.00163], [43447.0, 0.0, 28.8101, 0.45874, 1.5553, 1.31287, -0.02607], [43448.0, 0.0, 28.8101, 0.45683, 1.4942, 1.3147, -0.0069], [43449.0, 0.0, 28.8101, 0.45758, 1.5179, 1.32019, 0.02053], [43450.0, 0.0, 28.7987, 0.45715, 1.5881, 1.31158, -0.00032], [43451.0, 0.0, 28.7929, 0.45892, 1.5755, 1.31689, -0.02289], [43452.0, 0.0, 28.7987, 0.45789, 1.5194, 1.32239, -0.00381], [43453.0, 0.0, 28.7987, 0.45886, 1.5282, 1.32147, 0.01535], [43454.0, 0.0, 28.7872, 0.45709, 1.5938, 1.30243, 0.01076], [43455.0, 0.0, 28.8044, 0.45813, 1.5564, 1.32019, -0.03442], [43456.0, 0.0, 28.8044, 0.4574, 1.516, 1.31598, 0.00327], [43457.0, 0.0, 28.7929, 0.45801, 1.5247, 1.32092, -0.00418], [43458.0, 0.0, 28.7929, 0.45764, 1.5812, 1.3255, 0.00291], [43459.0, 0.0, 28.8044, 0.45538, 1.5549, 1.32486, -0.02325], [43460.0, 0.0, 28.8015, 0.45551, 1.5057, 1.32962, -0.01153], [43461.0, 0.0, 28.8073, 0.45557, 1.5274, 1.33081, 0.0109], [43462.0, 0.0, 28.7929, 0.45569, 1.5816, 1.32092, -0.00754], [43463.0, 0.0, 28.8159, 0.45741, 1.5526, 1.32541, -0.02634], [43464.0, 0.0, 28.8044, 0.4588, 1.5015, 1.32385, -0.01408], [43465.0, 0.0, 28.8044, 0.46063, 1.532, 1.32184, 0.02143], [43466.0, 0.0, 28.8101, 0.46222, 1.5831, 1.32431, 0.002], [43467.0, 0.0, 28.7929, 0.46478, 1.553, 1.32037, -0.04142], [43468.0, 0.0, 28.8044, 0.46768, 1.5064, 1.31689, -0.02579], [43469.0, 0.0, 28.8015, 0.47021, 1.5259, 1.32184, -0.00309]]}, "returnCode": 0}
11.27.07.800;{"returnData": {"00:07:80:65:DF:EB": [[43470.0, 0.0, 28.7929, 0.47586, 1.5732, 1.3266, -0.00363], [43471.0, 0.0, 28.7987, 0.47998, 1.5667, 1.30627, -0.01708], [43472.0, 0.0, 28.8159, 0.48453, 1.5091, 1.31396, -0.00981], [43473.0, 0.0, 28.7929, 0.49036, 1.5121, 1.31799, -0.00327], [43474.0, 0.0, 28.8044, 0.4978, 1.6037, 1.3125, -0.01798], [43475.0, 0.0, 28.8015, 0.50031, 1.577, 1.3147, -0.04087], [43476.0, 0.0, 28.7958, 0.50531, 1.5003, 1.31909, -0.03115], [43477.0, 0.0, 28.7929, 0.5119, 1.5282, 1.29698, 0.00527], [43478.0, 0.0, 28.8044, 0.51526, 1.5888, 1.30737, -0.00018], [43479.0, 0.0, 28.8044, 0.51868, 1.564, 1.31149, -0.03324], [43480.0, 0.0, 28.8044, 0.521, 1.4969, 1.3071, -0.03342], [43481.0, 0.0, 28.7987, 0.52374, 1.5057, 1.29492, 0.01871], [43482.0, 0.0, 28.7987, 0.52869, 1.5816, 1.313, -0.00799], [43483.0, 0.0, 28.8044, 0.53064, 1.5636, 1.30518, -0.02688], [43484.0, 0.0, 28.8044, 0.53223, 1.5045, 1.29346, -0.01526], [43485.0, 0.0, 28.813, 0.53076, 1.5202, 1.30307, 0.00999], [43486.0, 0.0, 28.7929, 0.53198, 1.5961, 1.31104, 0.00672], [43487.0, 0.0, 28.7929, 0.53308, 1.5583, 1.30609, -0.02216], [43488.0, 0.0, 28.8273, 0.53217, 1.5301, 1.30261, -0.02634], [43489.0, 0.0, 28.7843, 0.5329, 1.5102, 1.30994, 0.01035], [43490.0, 0.0, 28.8044, 0.53101, 1.5808, 1.30939, -0.00218], [43491.0, 0.0, 28.8015, 0.53352, 1.5602, 1.30994, -0.02125], [43492.0, 0.0, 28.7929, 0.53247, 1.4992, 1.30408, -0.01303], [43493.0, 0.0, 28.7987, 0.53299, 1.5255, 1.30975, 0.00036], [43494.0, 0.0, 28.7872, 0.53198, 1.577, 1.30247, 0.02243], [43495.0, 0.0, 28.7929, 0.52942, 1.5656, 1.29895, -0.06467], [43496.0, 0.0, 28.7987, 0.53156, 1.5144, 1.28728, -0.01671], [43497.0, 0.0, 28.7901, 0.52747, 1.5274, 1.28595, 0.02761], [43498.0, 0.0, 28.8044, 0.53003, 1.5915, 1.29639, -0.00472], [43499.0, 0.0, 28.7987, 0.52734, 1.553, 1.29749, -0.04137]]}, "returnCode": 0}
