09.56.08.877;{"returnData": {"00:07:80:65:DF:EB": [[269460.0, 0.0, 30.3526, 0.54996, 12.41, 1.78711, -0.00436], [269461.0, 0.0, 30.3468, 0.54651, 12.3978, 1.79755, 0.00073], [269462.0, 0.0, 30.3613, 0.54187, 12.3642, 1.79333, 0.00227], [269463.0, 0.0, 30.3497, 0.54341, 12.3772, 1.79736, -0.00817], [269464.0, 0.0, 30.3526, 0.53925, 12.4023, 1.79274, -0.00445], [269465.0, 0.0, 30.3526, 0.53296, 12.3978, 1.79553, 0.00327], [269466.0, 0.0, 30.341, 0.53314, 12.3703, 1.78894, 0.00363], [269467.0, 0.0, 30.3497, 0.52905, 12.3657, 1.79608, -0.00254], [269468.0, 0.0, 30.341, 0.52588, 12.4176, 1.79132, -0.00291], [269469.0, 0.0, 30.341, 0.52063, 12.3947, 1.78729, 0.00654], [269470.0, 0.0, 30.3642, 0.51868, 12.3688, 1.79269, 0.00963], [269471.0, 0.0, 30.3642, 0.5137, 12.3734, 1.77654, -0.00627], [269472.0, 0.0, 30.3497, 0.5121, 12.4039, 1.79077, -0.00836], [269473.0, 0.0, 30.341, 0.50824, 12.3932, 1.78564, 0.00227], [269474.0, 0.0, 30.3511, 0.50305, 12.352, 1.78564, 0.00545], [269475.0, 0.0, 30.3468, 0.50198, 12.3779, 1.78189, -0.00836], [269476.0, 0.0, 30.3526, 0.49866, 12.3962, 1.77914, -0.00681], [269477.0, 0.0, 30.3526, 0.49597, 12.3779, 1.77562, 0.00036], [269478.0, 0.0, 30.3468, 0.49164, 12.3482, 1.77411, 0.00268], [269479.0, 0.0, 30.3526, 0.49097, 12.3779, 1.771, -0.00409], [269480.0, 0.0, 30.3628, 0.48976, 12.3932, 1.7666, -0.00945], [269481.0, 0.0, 30.3584, 0.48688, 12.3901, 1.76083, 0.00663], [269482.0, 0.0, 30.341, 0.4873, 12.3627, 1.76184, 0.00036], [269483.0, 0.0, 30.3526, 0.48547, 12.3741, 1.75854, 0.0], [269484.0, 0.0, 30.3526, 0.4856, 12.3901, 1.75488, -0.00145], [269485.0, 0.0, 30.3584, 0.48297, 12.3856, 1.73987, 0.00018], [269486.0, 0.0, 30.3497, 0.48257, 12.3417, 1.74353, 0.00236], [269487.0, 0.0, 30.3642, 0.4826, 12.355, 1.74481, -0.00699], [269488.0, 0.0, 30.3482, 0.48492, 12.381, 1.73218, -0.00854], [269489.0, 0.0, 30.3526, 0.48468, 12.384, 1.73987, 0.00481]]}, "returnCode": 0}
09.56.08.999;{"returnData": {"00:07:80:65:DF:EB": [[269490.0, 0.0, 30.3526, 0.48297, 12.3589, 1.7374, 0.01072], [269491.0, 0.0, 30.3613, 0.48303, 12.3489, 1.73373, -0.00127], [269492.0, 0.0, 30.3526, 0.48523, 12.381, 1.72018, 0.00091], [269493.0, 0.0, 30.3497, 0.48627, 12.3871, 1.72742, 0.00527], [269494.0, 0.0, 30.3628, 0.48694, 12.3581, 1.71167, 0.00109], [269495.0, 0.0, 30.3468, 0.48755, 12.3505, 1.71552, -0.00836], [269496.0, 0.0, 30.3526, 0.48737, 12.3764, 1.7157, -0.01408], [269497.0, 0.0, 30.3468, 0.48737, 12.3718, 1.7049, 0.00568], [269498.0, 0.0, 30.3584, 0.48737, 12.3413, 1.7049, 0.00418], [269499.0, 0.0, 30.3526, 0.48816, 12.3535, 1.7037, -0.01544], [269500.0, 0.0, 30.3613, 0.4892, 12.3764, 1.69885, -0.01526], [269501.0, 0.0, 30.3497, 0.48901, 12.381, 1.69189, -0.00254], [269502.0, 0.0, 30.3526, 0.48761, 12.3505, 1.68787, 0.00527], [269503.0, 0.0, 30.3613, 0.49023, 12.3535, 1.67798, -0.00245], [269504.0, 0.0, 30.3526, 0.48688, 12.3581, 1.68018, -0.00781], [269505.0, 0.0, 30.3642, 0.4866, 12.3718, 1.6637, 0.00036], [269506.0, 0.0, 30.3526, 0.48578, 12.3352, 1.6626, -0.00291], [269507.0, 0.0, 30.3642, 0.48633, 12.3535, 1.66553, -0.01126], [269508.0, 0.0, 30.373, 0.48517, 12.3764, 1.66003, -0.0119], [269509.0, 0.0, 30.3584, 0.48456, 12.3596, 1.65948, -0.00599], [269510.0, 0.0, 30.3526, 0.48303, 12.3306, 1.65491, -0.00545], [269511.0, 0.0, 30.3526, 0.48065, 12.3428, 1.65125, -0.01471], [269512.0, 0.0, 30.357, 0.48047, 12.3703, 1.64795, -0.00681], [269513.0, 0.0, 30.3526, 0.47791, 12.3505, 1.63586, -0.00209], [269514.0, 0.0, 30.3584, 0.47574, 12.3291, 1.63092, -0.00182], [269515.0, 0.0, 30.3555, 0.47607, 12.3413, 1.63431, -0.00291], [269516.0, 0.0, 30.3468, 0.47369, 12.3718, 1.63367, -0.00781], [269517.0, 0.0, 30.3613, 0.47266, 12.3558, 1.62195, 0.002], [269518.0, 0.0, 30.3642, 0.47284, 12.3299, 1.62762, 0.00945], [269519.0, 0.0, 30.3497, 0.47168, 12.3383, 1.61572, -0.00454]]}, "returnCode": 0}
09.56.09.172;{"returnData": {"00:07:80:65:DF:EB": [[269520.0, 0.0, 30.3701, 0.47119, 12.3688, 1.61243, -0.01417], [269521.0, 0.0, 30.3468, 0.46765, 12.3726, 1.60753, -0.00836], [269522.0, 0.0, 30.3526, 0.46622, 12.3535, 1.61572, 0.00091], [269523.0, 0.0, 30.3642, 0.4668, 12.3383, 1.60272, -0.00572], [269524.0, 0.0, 30.3642, 0.46539, 12.3848, 1.60968, -0.01526], [269525.0, 0.0, 30.3584, 0.46582, 12.3505, 1.59686, 0.00363], [269526.0, 0.0, 30.3642, 0.46255, 12.3322, 1.60309, 0.00799], [269527.0, 0.0, 30.357, 0.46216, 12.3383, 1.59064, -0.00545], [269528.0, 0.0, 30.3613, 0.46088, 12.3604, 1.59778, -0.01253], [269529.0, 0.0, 30.3701, 0.46167, 12.3512, 1.58606, -0.00636], [269530.0, 0.0, 30.3584, 0.45758, 12.3413, 1.58203, -0.00145], [269531.0, 0.0, 30.3642, 0.45856, 12.3337, 1.58734, -0.00418], [269532.0, 0.0, 30.3526, 0.45642, 12.3558, 1.57764, -0.01072], [269533.0, 0.0, 30.3613, 0.45612, 12.3489, 1.57617, -0.00581], [269534.0, 0.0, 30.3686, 0.45544, 12.3207, 1.58112, 0.00073], [269535.0, 0.0, 30.3584, 0.4552, 12.3322, 1.5813, -0.0109], [269536.0, 0.0, 30.3642, 0.45474, 12.355, 1.57919, -0.004], [269537.0, 0.0, 30.3642, 0.45532, 12.3634, 1.56784, -0.00313], [269538.0, 0.0, 30.3701, 0.45184, 12.3184, 1.57306, 0.00073], [269539.0, 0.0, 30.3642, 0.45349, 12.3444, 1.56299, -0.00618], [269540.0, 0.0, 30.3511, 0.45355, 12.3795, 1.55988, -0.00981], [269541.0, 0.0, 30.3642, 0.45337, 12.3657, 1.56436, -0.00781], [269542.0, 0.0, 30.3642, 0.45168, 12.3131, 1.5531, -0.00054], [269543.0, 0.0, 30.3526, 0.45184, 12.3245, 1.54926, -0.0049], [269544.0, 0.0, 30.3613, 0.45198, 12.3596, 1.54477, -0.0099], [269545.0, 0.0, 30.3642, 0.45157, 12.3596, 1.54111, -0.00763], [269546.0, 0.0, 30.3526, 0.45074, 12.3417, 1.54449, -0.01108], [269547.0, 0.0, 30.3613, 0.45218, 12.3291, 1.54065, -0.01599], [269548.0, 0.0, 30.3642, 0.45087, 12.3535, 1.53607, -0.00872], [269549.0, 0.0, 30.3613, 0.45206, 12.3444, 1.53186, -0.00145]]}, "returnCode": 0}
09.56.09.294;{"returnData": {"00:07:80:65:DF:EB": [[269550.0, 0.0, 30.3642, 0.45023, 12.3184, 1.51868, -0.00545], [269551.0, 0.0, 30.3642, 0.45093, 12.323, 1.51501, -0.01653], [269552.0, 0.0, 30.373, 0.45038, 12.3505, 1.51025, -0.00836], [269553.0, 0.0, 30.3584, 0.44989, 12.3417, 1.51611, -0.00109], [269554.0, 0.0, 30.3642, 0.44873, 12.3108, 1.51263, 0.00218], [269555.0, 0.0, 30.3701, 0.45007, 12.3444, 1.50009, -0.00309], [269556.0, 0.0, 30.3642, 0.44809, 12.3505, 1.49854, -0.01054], [269557.0, 0.0, 30.3715, 0.44974, 12.3428, 1.50403, -0.00708], [269558.0, 0.0, 30.3701, 0.44989, 12.3299, 1.4989, -0.01689], [269559.0, 0.0, 30.3701, 0.45264, 12.3398, 1.49854, -0.00727], [269560.0, 0.0, 30.3642, 0.45349, 12.3672, 1.49615, -0.00963], [269561.0, 0.0, 30.3701, 0.45735, 12.3383, 1.49194, -0.00182], [269562.0, 0.0, 30.3642, 0.46219, 12.3085, 1.4892, -0.00836], [269563.0, 0.0, 30.3701, 0.46445, 12.3241, 1.47821, -0.01926], [269564.0, 0.0, 30.3759, 0.47156, 12.3489, 1.47876, -0.00727], [269565.0, 0.0, 30.3642, 0.47815, 12.3581, 1.48114, -0.00109], [269566.0, 0.0, 30.3642, 0.48859, 12.3108, 1.4707, 0.00291], [269567.0, 0.0, 30.3701, 0.49744, 12.3238, 1.4751, -0.01122], [269568.0, 0.0, 30.3642, 0.50708, 12.3611, 1.46576, -0.01272], [269569.0, 0.0, 30.3701, 0.51686, 12.3383, 1.47043, 0.00054], [269570.0, 0.0, 30.3642, 0.52699, 12.3138, 1.46118, -0.004], [269571.0, 0.0, 30.3701, 0.53601, 12.3234, 1.45642, -0.00636], [269572.0, 0.0, 30.3642, 0.54547, 12.3657, 1.46027, -0.00999], [269573.0, 0.0, 30.3642, 0.55365, 12.3421, 1.45349, 0.00327], [269574.0, 0.0, 30.373, 0.55994, 12.3199, 1.45651, 0.001], [269575.0, 0.0, 30.3584, 0.56531, 12.3322, 1.44585, -0.00272], [269576.0, 0.0, 30.3642, 0.57391, 12.3642, 1.45184, -0.01453], [269577.0, 0.0, 30.373, 0.57965, 12.3535, 1.44882, -0.00163], [269578.0, 0.0, 30.357, 0.58044, 12.3238, 1.44818, -0.01235], [269579.0, 0.0, 30.3642, 0.58716, 12.3383, 1.43747, -0.01871]]}, "returnCode": 0}
09.56.09.468;{"returnData": {"00:07:80:65:DF:EB": [[269580.0, 0.0, 30.3584, 0.58832, 12.3749, 1.43976, -0.02012], [269581.0, 0.0, 30.3701, 0.58759, 12.3535, 1.44086, -0.01371], [269582.0, 0.0, 30.3759, 0.59058, 12.3215, 1.43188, -0.0218], [269583.0, 0.0, 30.3672, 0.58569, 12.331, 1.43481, -0.01371], [269584.0, 0.0, 30.373, 0.58722, 12.3627, 1.43628, -0.01054], [269585.0, 0.0, 30.3744, 0.58875, 12.3535, 1.42603, 0.00073], [269586.0, 0.0, 30.3642, 0.58533, 12.3245, 1.43225, -0.00073], [269587.0, 0.0, 30.3701, 0.58521, 12.3299, 1.42273, -0.00836], [269588.0, 0.0, 30.3759, 0.5824, 12.3596, 1.42859, -0.00836], [269589.0, 0.0, 30.373, 0.57855, 12.3459, 1.42566, -0.01308], [269590.0, 0.0, 30.3759, 0.57483, 12.3203, 1.41815, -0.01835], [269591.0, 0.0, 30.3701, 0.57129, 12.3291, 1.42319, -0.02216], [269592.0, 0.0, 30.3759, 0.57013, 12.3535, 1.41586, -0.01235], [269593.0, 0.0, 30.3701, 0.56714, 12.3459, 1.42053, 0.004], [269594.0, 0.0, 30.3642, 0.56409, 12.3184, 1.42017, -0.00109], [269595.0, 0.0, 30.3701, 0.56134, 12.3207, 1.41742, -0.02143], [269596.0, 0.0, 30.3759, 0.55792, 12.3566, 1.41769, -0.01253], [269597.0, 0.0, 30.3759, 0.55444, 12.3451, 1.41046, -0.01599], [269598.0, 0.0, 30.3613, 0.54938, 12.3093, 1.41614, -0.01417], [269599.0, 0.0, 30.373, 0.54761, 12.326, 1.40744, -0.01272], [269600.0, 0.0, 30.3744, 0.54327, 12.3482, 1.40881, -0.00599], [269601.0, 0.0, 30.3744, 0.54047, 12.3337, 1.40671, -0.01199], [269602.0, 0.0, 30.3642, 0.53918, 12.3062, 1.41284, -0.00145], [269603.0, 0.0, 30.3686, 0.53473, 12.3184, 1.40497, -0.00963], [269604.0, 0.0, 30.3759, 0.53271, 12.3543, 1.41055, -0.02489], [269605.0, 0.0, 30.3817, 0.52991, 12.3447, 1.40497, -0.01612], [269606.0, 0.0, 30.3759, 0.52661, 12.3169, 1.40881, -0.0119], [269607.0, 0.0, 30.373, 0.52148, 12.3245, 1.41051, -0.0198], [269608.0, 0.0, 30.3759, 0.51813, 12.3398, 1.40936, -0.01226], [269609.0, 0.0, 30.3817, 0.51529, 12.3329, 1.40186, -0.01435]]}, "returnCode": 0}
09.56.09.589;{"returnData": {"00:07:80:65:DF:EB": [[269610.0, 0.0, 30.3686, 0.513, 12.3142, 1.40881, -0.01381], [269611.0, 0.0, 30.3875, 0.50732, 12.326, 1.40771, -0.0178], [269612.0, 0.0, 30.3817, 0.50526, 12.355, 1.40259, -0.00854], [269613.0, 0.0, 30.373, 0.50211, 12.3421, 1.40598, -0.0069], [269614.0, 0.0, 30.3875, 0.49829, 12.3116, 1.40611, -0.00945], [269615.0, 0.0, 30.3817, 0.49652, 12.3268, 1.39787, -0.02543], [269616.0, 0.0, 30.373, 0.49176, 12.3329, 1.39563, -0.01762], [269617.0, 0.0, 30.3642, 0.49011, 12.323, 1.40002, -0.002], [269618.0, 0.0, 30.373, 0.49026, 12.294, 1.40094, -0.00799], [269619.0, 0.0, 30.3759, 0.48901, 12.3131, 1.39764, -0.02507], [269620.0, 0.0, 30.3817, 0.48563, 12.355, 1.39636, -0.01444], [269621.0, 0.0, 30.3701, 0.48596, 12.3245, 1.39297, -0.00282], [269622.0, 0.0, 30.3817, 0.48611, 12.2986, 1.39398, -0.00781], [269623.0, 0.0, 30.3817, 0.4834, 12.3169, 1.38757, -0.02761], [269624.0, 0.0, 30.3759, 0.48529, 12.3352, 1.38776, -0.02398], [269625.0, 0.0, 30.3788, 0.48553, 12.326, 1.39142, -0.00854], [269626.0, 0.0, 30.3701, 0.48267, 12.3024, 1.38464, -0.00981], [269627.0, 0.0, 30.3744, 0.4837, 12.326, 1.38977, -0.01962], [269628.0, 0.0, 30.3642, 0.48294, 12.3489, 1.38354, -0.02316], [269629.0, 0.0, 30.3817, 0.48364, 12.323, 1.38693, -0.01344], [269630.0, 0.0, 30.3701, 0.48343, 12.2986, 1.38428, -0.00145], [269631.0, 0.0, 30.373, 0.48438, 12.2986, 1.38464, -0.02498], [269632.0, 0.0, 30.3759, 0.48596, 12.3352, 1.37732, -0.01648], [269633.0, 0.0, 30.3875, 0.48535, 12.3268, 1.3764, -0.00581], [269634.0, 0.0, 30.373, 0.48425, 12.291, 1.37851, -0.01299], [269635.0, 0.0, 30.3846, 0.48724, 12.3169, 1.37878, -0.02616], [269636.0, 0.0, 30.3788, 0.48523, 12.3352, 1.37169, -0.02534], [269637.0, 0.0, 30.3875, 0.48572, 12.3306, 1.37201, 0.0], [269638.0, 0.0, 30.3875, 0.4873, 12.3062, 1.37219, 0.00363], [269639.0, 0.0, 30.3759, 0.48584, 12.3001, 1.37036, -0.01381]]}, "returnCode": 0}
09.56.09.763;{"returnData": {"00:07:80:65:DF:EB": [[269640.0, 0.0, 30.3963, 0.48651, 12.3459, 1.36725, -0.01308], [269641.0, 0.0, 30.3744, 0.48767, 12.336, 1.3689, -0.01417], [269642.0, 0.0, 30.3817, 0.48541, 12.2894, 1.3623, -0.00654], [269643.0, 0.0, 30.3817, 0.48737, 12.3062, 1.3656, -0.02598], [269644.0, 0.0, 30.3817, 0.48706, 12.352, 1.3602, -0.00908], [269645.0, 0.0, 30.373, 0.48415, 12.323, 1.36203, -0.01889], [269646.0, 0.0, 30.3875, 0.48462, 12.3138, 1.36011, -0.00272], [269647.0, 0.0, 30.3759, 0.48254, 12.3276, 1.35759, -0.00976], [269648.0, 0.0, 30.3817, 0.48206, 12.3489, 1.35791, -0.01771], [269649.0, 0.0, 30.3817, 0.47961, 12.3383, 1.35516, -0.01326], [269650.0, 0.0, 30.3672, 0.48029, 12.3077, 1.35187, -0.00173], [269651.0, 0.0, 30.3759, 0.47919, 12.3184, 1.35004, -0.0178], [269652.0, 0.0, 30.3817, 0.47845, 12.3459, 1.35059, -0.00945], [269653.0, 0.0, 30.3788, 0.47473, 12.3093, 1.35223, -0.00282], [269654.0, 0.0, 30.3875, 0.47455, 12.2871, 1.35406, -0.01126], [269655.0, 0.0, 30.3875, 0.47412, 12.2986, 1.3515, -0.02153], [269656.0, 0.0, 30.3875, 0.47113, 12.3306, 1.35031, -0.02143], [269657.0, 0.0, 30.3759, 0.47089, 12.3215, 1.35178, -0.00854], [269658.0, 0.0, 30.3803, 0.47052, 12.2925, 1.35205, -0.00145], [269659.0, 0.0, 30.3803, 0.47034, 12.2986, 1.35205, -0.01826], [269660.0, 0.0, 30.3817, 0.46704, 12.3291, 1.34889, -0.01708], [269661.0, 0.0, 30.3934, 0.46649, 12.3291, 1.34921, -0.01235], [269662.0, 0.0, 30.3846, 0.46503, 12.291, 1.34692, -0.00799], [269663.0, 0.0, 30.3817, 0.46411, 12.3077, 1.35114, -0.01126], [269664.0, 0.0, 30.3817, 0.4635, 12.3268, 1.34857, -0.01744], [269665.0, 0.0, 30.3759, 0.46399, 12.3169, 1.3466, -0.01108], [269666.0, 0.0, 30.3803, 0.46252, 12.3077, 1.35004, -0.00727], [269667.0, 0.0, 30.3817, 0.46289, 12.3001, 1.34766, -0.00908], [269668.0, 0.0, 30.3817, 0.45911, 12.3276, 1.34271, -0.01553], [269669.0, 0.0, 30.3846, 0.45941, 12.3322, 1.34692, -0.00436]]}, "returnCode": 0}
09.56.09.885;{"returnData": {"00:07:80:65:DF:EB": [[269670.0, 0.0, 30.3934, 0.4599, 12.3024, 1.34326, -0.00363], [269671.0, 0.0, 30.373, 0.45648, 12.3199, 1.34134, -0.00418], [269672.0, 0.0, 30.3846, 0.4574, 12.3444, 1.34372, -0.0247], [269673.0, 0.0, 30.3992, 0.45551, 12.336, 1.34669, -0.00054], [269674.0, 0.0, 30.3875, 0.45576, 12.2833, 1.34564, -0.01417], [269675.0, 0.0, 30.3875, 0.45306, 12.3177, 1.34253, -0.01471], [269676.0, 0.0, 30.3817, 0.45416, 12.3444, 1.34399, -0.00327], [269677.0, 0.0, 30.3875, 0.45264, 12.3123, 1.34789, -0.01544], [269678.0, 0.0, 30.3817, 0.45216, 12.2879, 1.34436, -0.00345], [269679.0, 0.0, 30.3934, 0.45009, 12.3047, 1.3504, -0.00345], [269680.0, 0.0, 30.3817, 0.45033, 12.3199, 1.34985, -0.01272], [269681.0, 0.0, 30.3875, 0.44928, 12.3299, 1.34875, -0.01308], [269682.0, 0.0, 30.3905, 0.4494, 12.2864, 1.35095, -0.01163], [269683.0, 0.0, 30.3788, 0.44958, 12.2974, 1.34546, -0.0247], [269684.0, 0.0, 30.3934, 0.44946, 12.323, 1.34436, -0.00836], [269685.0, 0.0, 30.3875, 0.44934, 12.3123, 1.34583, 0.00295], [269686.0, 0.0, 30.3875, 0.44765, 12.3001, 1.34198, -0.00254], [269687.0, 0.0, 30.3846, 0.44827, 12.2932, 1.34125, -0.01453], [269688.0, 0.0, 30.3875, 0.44739, 12.3474, 1.33676, -0.00836], [269689.0, 0.0, 30.3846, 0.44702, 12.3322, 1.33214, -0.00872], [269690.0, 0.0, 30.3875, 0.44803, 12.291, 1.33177, -0.00781], [269691.0, 0.0, 30.3875, 0.44666, 12.291, 1.3299, -0.01998], [269692.0, 0.0, 30.3934, 0.44586, 12.3474, 1.32889, -0.0158], [269693.0, 0.0, 30.3875, 0.4472, 12.3123, 1.32642, -0.00209], [269694.0, 0.0, 30.3992, 0.4472, 12.2925, 1.32042, -0.005], [269695.0, 0.0, 30.3934, 0.44781, 12.3169, 1.32111, -0.0119], [269696.0, 0.0, 30.3817, 0.44852, 12.3474, 1.31772, -0.01562], [269697.0, 0.0, 30.3875, 0.4469, 12.3146, 1.31616, -0.01126], [269698.0, 0.0, 30.3817, 0.44983, 12.2971, 1.31744, -0.01558], [269699.0, 0.0, 30.3875, 0.45065, 12.294, 1.31433, -0.02525]]}, "returnCode": 0}
09.56.10.059;{"returnData": {"00:07:80:65:DF:EB": [[269700.0, 0.0, 30.3934, 0.45511, 12.3291, 1.31708, -0.00945], [269701.0, 0.0, 30.3875, 0.4585, 12.3146, 1.31506, 0.002], [269702.0, 0.0, 30.3934, 0.46484, 12.294, 1.31342, -0.00254], [269703.0, 0.0, 30.3817, 0.4696, 12.3146, 1.31287, -0.00763], [269704.0, 0.0, 30.3875, 0.47803, 12.3276, 1.3125, -0.00945], [269705.0, 0.0, 30.3934, 0.48799, 12.323, 1.31543, 0.00127], [269706.0, 0.0, 30.3875, 0.49524, 12.3077, 1.31415, -0.00427], [269707.0, 0.0, 30.3875, 0.50696, 12.3184, 1.31268, -0.00872], [269708.0, 0.0, 30.3905, 0.51691, 12.3421, 1.31213, -0.01381], [269709.0, 0.0, 30.3875, 0.52625, 12.3306, 1.31186, -0.00672], [269710.0, 0.0, 30.3875, 0.53473, 12.3062, 1.31506, -0.0109], [269711.0, 0.0, 30.3875, 0.54678, 12.3199, 1.31396, -0.01871], [269712.0, 0.0, 30.3992, 0.55176, 12.3413, 1.3136, -0.02289], [269713.0, 0.0, 30.3817, 0.56496, 12.3306, 1.31104, -0.01054], [269714.0, 0.0, 30.3934, 0.57178, 12.3032, 1.31396, -0.01889], [269715.0, 0.0, 30.3934, 0.57733, 12.3169, 1.31177, -0.02725], [269716.0, 0.0, 30.3963, 0.58142, 12.3474, 1.31113, -0.00854], [269717.0, 0.0, 30.3963, 0.58936, 12.3367, 1.31076, -0.01231], [269718.0, 0.0, 30.3875, 0.59222, 12.3085, 1.30939, -0.002], [269719.0, 0.0, 30.3875, 0.595, 12.3184, 1.3092, -0.01362], [269720.0, 0.0, 30.3934, 0.59912, 12.3489, 1.3103, -0.01508], [269721.0, 0.0, 30.405, 0.60138, 12.3413, 1.31039, 0.00023], [269722.0, 0.0, 30.405, 0.60217, 12.3116, 1.30829, -0.00981], [269723.0, 0.0, 30.3963, 0.60242, 12.3199, 1.3071, -0.0109], [269724.0, 0.0, 30.3934, 0.59717, 12.3505, 1.31012, -0.00654], [269725.0, 0.0, 30.3875, 0.59831, 12.3413, 1.30737, -0.0149], [269726.0, 0.0, 30.3992, 0.59656, 12.3077, 1.30884, -0.00073], [269727.0, 0.0, 30.3817, 0.5979, 12.3238, 1.30811, -0.005], [269728.0, 0.0, 30.3875, 0.59412, 12.3505, 1.30792, -0.01135], [269729.0, 0.0, 30.3934, 0.59335, 12.3428, 1.30774, -0.01553]]}, "returnCode": 0}
09.56.10.231;{"returnData": {"00:07:80:65:DF:EB": [[269730.0, 0.0, 30.3934, 0.5882, 12.31, 1.30591, -0.00618], [269731.0, 0.0, 30.3875, 0.58374, 12.3207, 1.30568, -0.01771], [269732.0, 0.0, 30.3875, 0.58356, 12.3505, 1.30682, -0.01798], [269733.0, 0.0, 30.3992, 0.57959, 12.3344, 1.30815, 0.00154], [269734.0, 0.0, 30.3875, 0.57913, 12.3108, 1.30737, -0.00963], [269735.0, 0.0, 30.3934, 0.57397, 12.3199, 1.30939, -0.01889], [269736.0, 0.0, 30.3992, 0.5733, 12.3505, 1.30994, -0.01871], [269737.0, 0.0, 30.3992, 0.56671, 12.3428, 1.30994, -0.00827], [269738.0, 0.0, 30.3905, 0.56818, 12.3131, 1.30893, 0.00145], [269739.0, 0.0, 30.3846, 0.56276, 12.3199, 1.30925, -0.00182], [269740.0, 0.0, 30.3875, 0.56134, 12.3459, 1.31268, -0.01499], [269741.0, 0.0, 30.405, 0.55695, 12.3352, 1.31287, -0.00436], [269742.0, 0.0, 30.3875, 0.55609, 12.3108, 1.31433, -0.00145], [269743.0, 0.0, 30.3992, 0.5528, 12.326, 1.3147, -0.00745], [269744.0, 0.0, 30.405, 0.55151, 12.3505, 1.31415, -0.02189], [269745.0, 0.0, 30.3992, 0.54895, 12.3367, 1.31506, -0.00291], [269746.0, 0.0, 30.405, 0.54529, 12.3062, 1.31708, 0.00409], [269747.0, 0.0, 30.3905, 0.54309, 12.3169, 1.31616, -0.01944], [269748.0, 0.0, 30.3934, 0.53821, 12.3505, 1.31543, -0.01871], [269749.0, 0.0, 30.4021, 0.53485, 12.3291, 1.31699, -0.00073], [269750.0, 0.0, 30.3875, 0.53113, 12.302, 1.31763, 0.004], [269751.0, 0.0, 30.3992, 0.52765, 12.3169, 1.31754, -0.02307], [269752.0, 0.0, 30.4036, 0.52399, 12.355, 1.31854, -0.00763], [269753.0, 0.0, 30.3875, 0.52161, 12.3337, 1.31726, -0.00073], [269754.0, 0.0, 30.3948, 0.51715, 12.3032, 1.31589, -0.01599], [269755.0, 0.0, 30.405, 0.5144, 12.318, 1.31982, -0.00872], [269756.0, 0.0, 30.3934, 0.51007, 12.3428, 1.31836, -0.00981], [269757.0, 0.0, 30.3977, 0.50946, 12.3413, 1.31781, -0.00218], [269758.0, 0.0, 30.3963, 0.50586, 12.3203, 1.31763, -0.01054], [269759.0, 0.0, 30.3992, 0.50378, 12.3123, 1.3158, -0.02162]]}, "returnCode": 0}
09.56.10.352;{"returnData": {"00:07:80:65:DF:EB": [[269760.0, 0.0, 30.3934, 0.50024, 12.3413, 1.31625, -0.02779], [269761.0, 0.0, 30.3992, 0.50085, 12.3322, 1.31671, -0.00018], [269762.0, 0.0, 30.3992, 0.49756, 12.3074, 1.31332, 0.00363], [269763.0, 0.0, 30.3963, 0.49823, 12.3322, 1.31342, -0.0119], [269764.0, 0.0, 30.3992, 0.4949, 12.3405, 1.3147, -0.01671], [269765.0, 0.0, 30.3963, 0.49609, 12.3322, 1.31158, -0.01054], [269766.0, 0.0, 30.3934, 0.49316, 12.3047, 1.3125, -0.00036], [269767.0, 0.0, 30.3875, 0.49237, 12.3291, 1.31186, -0.01344], [269768.0, 0.0, 30.3934, 0.49377, 12.3573, 1.31049, -0.00681], [269769.0, 0.0, 30.3934, 0.49335, 12.3322, 1.30746, -0.00618], [269770.0, 0.0, 30.4021, 0.49033, 12.3032, 1.30591, -0.01163], [269771.0, 0.0, 30.3934, 0.4917, 12.3367, 1.30682, -0.00581], [269772.0, 0.0, 30.3934, 0.49176, 12.3596, 1.30591, -0.00654], [269773.0, 0.0, 30.3934, 0.4903, 12.3291, 1.30261, 0.00327], [269774.0, 0.0, 30.3934, 0.49109, 12.3016, 1.30261, 0.00763], [269775.0, 0.0, 30.3992, 0.49219, 12.3291, 1.30243, -0.01163], [269776.0, 0.0, 30.3992, 0.49121, 12.3573, 1.30096, -0.01235], [269777.0, 0.0, 30.3992, 0.49048, 12.3352, 1.29932, -0.01453], [269778.0, 0.0, 30.4079, 0.49121, 12.3047, 1.29785, -0.00518], [269779.0, 0.0, 30.3963, 0.49115, 12.326, 1.2951, -0.00763], [269780.0, 0.0, 30.3992, 0.4895, 12.3459, 1.29401, -0.00563], [269781.0, 0.0, 30.3934, 0.48828, 12.352, 1.29208, -0.00127], [269782.0, 0.0, 30.405, 0.48975, 12.3199, 1.29034, -0.01253], [269783.0, 0.0, 30.3992, 0.48969, 12.323, 1.28636, -0.005], [269784.0, 0.0, 30.3992, 0.48822, 12.3535, 1.2854, -0.02016], [269785.0, 0.0, 30.3992, 0.48817, 12.3352, 1.28485, -0.00218], [269786.0, 0.0, 30.3977, 0.48517, 12.3268, 1.28174, 0.00926], [269787.0, 0.0, 30.3934, 0.48657, 12.3154, 1.27991, -0.01744], [269788.0, 0.0, 30.3992, 0.48544, 12.3489, 1.27776, -0.01635], [269789.0, 0.0, 30.4225, 0.48254, 12.3322, 1.2757, -0.01453]]}, "returnCode": 0}
