11.09.49.705;{"returnData": {"00:07:80:65:DF:EB": [[341160.0, 0.0, 35.0658, 0.508, 2.4296, 1.57324, -0.00708], [341161.0, 0.0, 35.072, 0.50742, 2.4872, 1.5824, -0.0228], [341162.0, 0.0, 35.0658, 0.50549, 2.4956, 1.57251, 0.00091], [341163.0, 0.0, 35.0782, 0.5094, 2.4483, 1.5542, -0.00581], [341164.0, 0.0, 35.0782, 0.50545, 2.4223, 1.55823, -0.00418], [341165.0, 0.0, 35.0813, 0.50903, 2.5043, 1.57874, -0.02307], [341166.0, 0.0, 35.0828, 0.50748, 2.4849, 1.58853, -0.00336], [341167.0, 0.0, 35.0844, 0.51184, 2.4246, 1.57892, -0.00309], [341168.0, 0.0, 35.1029, 0.51187, 2.43, 1.58954, -0.01017], [341169.0, 0.0, 35.0566, 0.50775, 2.4857, 1.58075, -0.01689], [341170.0, 0.0, 35.0782, 0.50903, 2.5158, 1.59192, 0.00236], [341171.0, 0.0, 35.0906, 0.51015, 2.4403, 1.58881, 0.00291], [341172.0, 0.0, 35.072, 0.51074, 2.4277, 1.58313, -0.00054], [341173.0, 0.0, 35.0967, 0.5105, 2.4826, 1.57141, -0.01853], [341174.0, 0.0, 35.0782, 0.50986, 2.486, 1.6019, -0.01163], [341175.0, 0.0, 35.0782, 0.50751, 2.4334, 1.5943, 0.00654], [341176.0, 0.0, 35.0782, 0.50797, 2.4364, 1.60364, -0.01381], [341177.0, 0.0, 35.0658, 0.5058, 2.5116, 1.59229, -0.01762], [341178.0, 0.0, 35.0689, 0.50452, 2.4879, 1.60698, 0.0], [341179.0, 0.0, 35.0844, 0.49922, 2.4628, 1.60071, 0.00295], [341180.0, 0.0, 35.0535, 0.50122, 2.4261, 1.60986, -0.00272], [341181.0, 0.0, 35.072, 0.50014, 2.5333, 1.59924, -0.01326], [341182.0, 0.0, 35.0906, 0.495, 2.5131, 1.61389, 0.00291], [341183.0, 0.0, 35.0844, 0.49332, 2.4567, 1.60382, 0.00309], [341184.0, 0.0, 35.0689, 0.49097, 2.4391, 1.61646, -0.01744], [341185.0, 0.0, 35.0519, 0.48859, 2.494, 1.60657, -0.02216], [341186.0, 0.0, 35.0967, 0.48914, 2.5131, 1.61938, 0.00272], [341187.0, 0.0, 35.072, 0.48671, 2.4315, 1.61133, 0.00454], [341188.0, 0.0, 35.0813, 0.48355, 2.4296, 1.61087, -0.01444], [341189.0, 0.0, 35.0658, 0.48224, 2.4918, 1.62213, -0.02198]]}, "returnCode": 0}
11.09.49.827;{"returnData": {"00:07:80:65:DF:EB": [[341190.0, 0.0, 35.0782, 0.47847, 2.5227, 1.60657, -0.00054], [341191.0, 0.0, 35.0782, 0.47803, 2.4258, 1.61536, -0.00091], [341192.0, 0.0, 35.0906, 0.47772, 2.4414, 1.6235, -0.01253], [341193.0, 0.0, 35.072, 0.47614, 2.4937, 1.61215, -0.02134], [341194.0, 0.0, 35.0782, 0.47253, 2.5162, 1.62122, -0.00127], [341195.0, 0.0, 35.0689, 0.4718, 2.4361, 1.59714, 0.00363], [341196.0, 0.0, 35.0674, 0.46973, 2.4448, 1.61728, -0.01381], [341197.0, 0.0, 35.0767, 0.47034, 2.5181, 1.62561, -0.01935], [341198.0, 0.0, 35.0658, 0.46938, 2.4921, 1.61765, 0.00472], [341199.0, 0.0, 35.0906, 0.46521, 2.4467, 1.62323, 0.00581], [341200.0, 0.0, 35.0782, 0.46429, 2.425, 1.62671, -0.00872], [341201.0, 0.0, 35.0705, 0.46307, 2.4811, 1.62744, -0.02162], [341202.0, 0.0, 35.0967, 0.46249, 2.4948, 1.62296, -0.00672], [341203.0, 0.0, 35.0782, 0.46136, 2.4315, 1.62415, -0.00908], [341204.0, 0.0, 35.072, 0.4624, 2.4281, 1.61499, -0.00291], [341205.0, 0.0, 35.0767, 0.46109, 2.4799, 1.62337, -0.01217], [341206.0, 0.0, 35.0906, 0.461, 2.5089, 1.60803, 0.00254], [341207.0, 0.0, 35.0844, 0.45752, 2.4311, 1.5943, 0.00218], [341208.0, 0.0, 35.0658, 0.45938, 2.4296, 1.61243, -0.00209], [341209.0, 0.0, 35.0751, 0.45618, 2.5169, 1.62012, -0.00727], [341210.0, 0.0, 35.072, 0.45581, 2.4887, 1.60767, -0.01035], [341211.0, 0.0, 35.0844, 0.45535, 2.4437, 1.61948, -0.004], [341212.0, 0.0, 35.0751, 0.4574, 2.433, 1.61545, 0.00054], [341213.0, 0.0, 35.0906, 0.45386, 2.4872, 1.61078, -0.02216], [341214.0, 0.0, 35.0643, 0.45477, 2.4834, 1.61252, -0.00154], [341215.0, 0.0, 35.0535, 0.4552, 2.4281, 1.60968, -0.00291], [341216.0, 0.0, 35.0658, 0.45276, 2.4418, 1.59741, -0.005], [341217.0, 0.0, 35.0782, 0.45407, 2.4837, 1.60735, -0.00763], [341218.0, 0.0, 35.072, 0.45166, 2.483, 1.61975, -0.0049], [341219.0, 0.0, 35.0751, 0.45132, 2.43, 1.61682, 0.00527]]}, "returnCode": 0}
11.09.49.999;{"returnData": {"00:07:80:65:DF:EB": [[341220.0, 0.0, 35.0566, 0.45319, 2.4288, 1.60547, -0.00472], [341221.0, 0.0, 35.0658, 0.45233, 2.4803, 1.60986, -0.01253], [341222.0, 0.0, 35.0844, 0.4519, 2.4845, 1.59018, -0.01144], [341223.0, 0.0, 35.0967, 0.45245, 2.4281, 1.61353, 0.00695], [341224.0, 0.0, 35.0658, 0.44983, 2.4334, 1.62433, -0.00418], [341225.0, 0.0, 35.072, 0.45068, 2.4841, 1.61462, -0.01308], [341226.0, 0.0, 35.1014, 0.44958, 2.4796, 1.60931, -0.00218], [341227.0, 0.0, 35.0782, 0.44922, 2.4269, 1.62268, -0.00182], [341228.0, 0.0, 35.0782, 0.44531, 2.433, 1.61261, -0.01807], [341229.0, 0.0, 35.0813, 0.4469, 2.4879, 1.59467, -0.02252], [341230.0, 0.0, 35.0844, 0.44446, 2.4845, 1.62469, -0.00908], [341231.0, 0.0, 35.0844, 0.44604, 2.4307, 1.62451, -0.00354], [341232.0, 0.0, 35.072, 0.44571, 2.4582, 1.61847, -0.00618], [341233.0, 0.0, 35.1137, 0.44637, 2.4857, 1.60844, -0.01889], [341234.0, 0.0, 35.0967, 0.44495, 2.4906, 1.60657, 0.00145], [341235.0, 0.0, 35.0705, 0.44753, 2.4544, 1.61902, -0.0069], [341236.0, 0.0, 35.0597, 0.45032, 2.4548, 1.60327, -0.00254], [341237.0, 0.0, 35.0906, 0.45367, 2.4841, 1.61572, -0.01253], [341238.0, 0.0, 35.0813, 0.45926, 2.4902, 1.61719, 0.00291], [341239.0, 0.0, 35.072, 0.46625, 2.4307, 1.60034, -0.01031], [341240.0, 0.0, 35.0967, 0.47523, 2.47, 1.61462, -0.0149], [341241.0, 0.0, 35.0689, 0.48781, 2.4853, 1.58167, -0.02711], [341242.0, 0.0, 35.0782, 0.49817, 2.4956, 1.61462, -0.00945], [341243.0, 0.0, 35.0782, 0.51025, 2.4559, 1.61151, -0.00854], [341244.0, 0.0, 35.0782, 0.52075, 2.4563, 1.59631, -0.01889], [341245.0, 0.0, 35.072, 0.53326, 2.4857, 1.60052, -0.01072], [341246.0, 0.0, 35.0658, 0.547, 2.504, 1.60217, 0.00223], [341247.0, 0.0, 35.0906, 0.55859, 2.4254, 1.60364, -0.00127], [341248.0, 0.0, 35.0844, 0.56995, 2.4326, 1.60693, -0.00073], [341249.0, 0.0, 35.0597, 0.58069, 2.5089, 1.59064, -0.02234]]}, "returnCode": 0}
11.09.50.122;{"returnData": {"00:07:80:65:DF:EB": [[341250.0, 0.0, 35.0967, 0.58942, 2.4799, 1.59833, 0.00182], [341251.0, 0.0, 35.0844, 0.59631, 2.4578, 1.61243, -0.0049], [341252.0, 0.0, 35.072, 0.60706, 2.4342, 1.58606, -0.0049], [341253.0, 0.0, 35.0875, 0.61444, 2.504, 1.61426, -0.01344], [341254.0, 0.0, 35.0782, 0.61623, 2.5116, 1.6192, 0.00191], [341255.0, 0.0, 35.072, 0.62268, 2.4277, 1.62012, -0.00345], [341256.0, 0.0, 35.0813, 0.62598, 2.4315, 1.61133, -0.00345], [341257.0, 0.0, 35.072, 0.6283, 2.5154, 1.6084, -0.00872], [341258.0, 0.0, 35.0844, 0.62939, 2.491, 1.6143, -0.002], [341259.0, 0.0, 35.072, 0.62915, 2.4506, 1.59229, 0.00377], [341260.0, 0.0, 35.072, 0.62848, 2.4323, 1.62323, -0.01017], [341261.0, 0.0, 35.0782, 0.62799, 2.5002, 1.60547, -0.01126], [341262.0, 0.0, 35.1091, 0.62292, 2.4799, 1.59393, 0.00073], [341263.0, 0.0, 35.0875, 0.62332, 2.4364, 1.62598, -0.00509], [341264.0, 0.0, 35.072, 0.6192, 2.4422, 1.60876, -0.00854], [341265.0, 0.0, 35.0782, 0.61755, 2.5078, 1.61554, -0.00772], [341266.0, 0.0, 35.0844, 0.61047, 2.5116, 1.61398, -0.00545], [341267.0, 0.0, 35.072, 0.6037, 2.4509, 1.61609, -0.01017], [341268.0, 0.0, 35.1137, 0.60699, 2.4586, 1.62268, -0.01322], [341269.0, 0.0, 35.0813, 0.59961, 2.4815, 1.6236, -0.01049], [341270.0, 0.0, 35.106, 0.59619, 2.4857, 1.6106, -0.01426], [341271.0, 0.0, 35.072, 0.59576, 2.4292, 1.62158, -0.00581], [341272.0, 0.0, 35.0844, 0.59192, 2.4277, 1.61353, -0.00708], [341273.0, 0.0, 35.0751, 0.58881, 2.4887, 1.62387, -0.0089], [341274.0, 0.0, 35.0906, 0.58792, 2.4933, 1.61536, 0.004], [341275.0, 0.0, 35.0906, 0.58478, 2.4567, 1.62767, -0.00418], [341276.0, 0.0, 35.0658, 0.58136, 2.4323, 1.62817, -0.00436], [341277.0, 0.0, 35.0782, 0.57971, 2.5169, 1.61938, -0.02062], [341278.0, 0.0, 35.0813, 0.57135, 2.5177, 1.59741, -0.00995], [341279.0, 0.0, 35.0844, 0.57324, 2.4342, 1.61902, 0.0049]]}, "returnCode": 0}
11.09.50.295;{"returnData": {"00:07:80:65:DF:EB": [[341280.0, 0.0, 35.072, 0.57001, 2.4246, 1.62726, -0.01635], [341281.0, 0.0, 35.0844, 0.56848, 2.496, 1.62469, -0.01035], [341282.0, 0.0, 35.1029, 0.56488, 2.5116, 1.62085, 0.00236], [341283.0, 0.0, 35.0751, 0.55811, 2.4265, 1.60107, -0.00572], [341284.0, 0.0, 35.0658, 0.55353, 2.4574, 1.63412, -0.01017], [341285.0, 0.0, 35.0937, 0.55151, 2.4837, 1.62341, -0.00745], [341286.0, 0.0, 35.0813, 0.54541, 2.4803, 1.63, 0.00363], [341287.0, 0.0, 35.0906, 0.54657, 2.4403, 1.62524, -0.00381], [341288.0, 0.0, 35.0844, 0.5434, 2.4532, 1.63371, -0.01726], [341289.0, 0.0, 35.0689, 0.54034, 2.4982, 1.61169, -0.0228], [341290.0, 0.0, 35.0937, 0.53723, 2.4887, 1.62634, -0.01035], [341291.0, 0.0, 35.0566, 0.53198, 2.4315, 1.62268, -0.00581], [341292.0, 0.0, 35.0906, 0.53107, 2.4548, 1.63202, -0.00536], [341293.0, 0.0, 35.0844, 0.52423, 2.4887, 1.62424, -0.01944], [341294.0, 0.0, 35.0875, 0.52411, 2.4792, 1.63055, 0.00282], [341295.0, 0.0, 35.1029, 0.52469, 2.4246, 1.6366, -0.00654], [341296.0, 0.0, 35.0844, 0.52405, 2.4319, 1.62451, -0.00509], [341297.0, 0.0, 35.0674, 0.51923, 2.4872, 1.62653, -0.01817], [341298.0, 0.0, 35.0844, 0.51685, 2.507, 1.63239, 0.00291], [341299.0, 0.0, 35.0828, 0.51944, 2.4345, 1.63339, -0.00073], [341300.0, 0.0, 35.0597, 0.51569, 2.4296, 1.6273, -0.00836], [341301.0, 0.0, 35.0643, 0.51956, 2.5024, 1.6344, -0.00936], [341302.0, 0.0, 35.0844, 0.51886, 2.4864, 1.62488, 0.00218], [341303.0, 0.0, 35.0751, 0.51849, 2.4269, 1.64264, -0.00427], [341304.0, 0.0, 35.0813, 0.51587, 2.4406, 1.63925, -0.00945], [341305.0, 0.0, 35.072, 0.51746, 2.504, 1.63806, -0.01853], [341306.0, 0.0, 35.0906, 0.51855, 2.5078, 1.61316, -0.01126], [341307.0, 0.0, 35.0813, 0.51392, 2.4513, 1.62268, -0.00872], [341308.0, 0.0, 35.0705, 0.5152, 2.4551, 1.63037, -0.01272], [341309.0, 0.0, 35.0535, 0.51648, 2.5135, 1.62708, -0.01889]]}, "returnCode": 0}
11.09.50.416;{"returnData": {"00:07:80:65:DF:EB": [[341310.0, 0.0, 35.072, 0.51175, 2.4734, 1.62634, 0.00018], [341311.0, 0.0, 35.0782, 0.51471, 2.4399, 1.62634, 0.00599], [341312.0, 0.0, 35.0813, 0.51123, 2.4368, 1.62909, -0.01471], [341313.0, 0.0, 35.072, 0.51089, 2.5131, 1.63037, -0.00936], [341314.0, 0.0, 35.0782, 0.5083, 2.4796, 1.62231, -0.01163], [341315.0, 0.0, 35.0628, 0.50674, 2.4548, 1.63477, 0.00836], [341316.0, 0.0, 35.0906, 0.50714, 2.4448, 1.62163, -0.01671], [341317.0, 0.0, 35.072, 0.50641, 2.4857, 1.63403, -0.00781], [341318.0, 0.0, 35.072, 0.50195, 2.4769, 1.63513, -0.01072], [341319.0, 0.0, 35.0906, 0.5033, 2.4265, 1.63715, 0.00227], [341320.0, 0.0, 35.0844, 0.49902, 2.4586, 1.63628, -0.01144], [341321.0, 0.0, 35.0689, 0.49835, 2.5269, 1.62067, -0.01689], [341322.0, 0.0, 35.089, 0.4938, 2.475, 1.62506, -0.00127], [341323.0, 0.0, 35.0782, 0.49316, 2.4498, 1.62827, 0.00236], [341324.0, 0.0, 35.0674, 0.49023, 2.4323, 1.6333, -0.01435], [341325.0, 0.0, 35.0813, 0.48938, 2.5047, 1.63605, -0.0109], [341326.0, 0.0, 35.0844, 0.48492, 2.4788, 1.62067, 0.00145], [341327.0, 0.0, 35.1091, 0.48163, 2.4296, 1.62451, -0.00391], [341328.0, 0.0, 35.0689, 0.48145, 2.4361, 1.62909, -0.01217], [341329.0, 0.0, 35.0782, 0.48096, 2.486, 1.63293, -0.00527], [341330.0, 0.0, 35.0937, 0.47665, 2.5074, 1.62158, 0.00109], [341331.0, 0.0, 35.1029, 0.47467, 2.4372, 1.62268, 0.00454], [341332.0, 0.0, 35.0751, 0.47339, 2.4551, 1.62689, -0.00654], [341333.0, 0.0, 35.0844, 0.47437, 2.5185, 1.6257, -0.01326], [341334.0, 0.0, 35.0906, 0.47217, 2.4887, 1.60968, -0.00391], [341335.0, 0.0, 35.0813, 0.47115, 2.4361, 1.62799, -0.00427], [341336.0, 0.0, 35.0906, 0.46735, 2.4281, 1.61115, -0.01517], [341337.0, 0.0, 35.0844, 0.46686, 2.4879, 1.61536, 0.00018], [341338.0, 0.0, 35.072, 0.46626, 2.4811, 1.61353, 0.00872], [341339.0, 0.0, 35.1029, 0.46271, 2.43, 1.62817, -0.00963]]}, "returnCode": 0}
11.09.50.590;{"returnData": {"00:07:80:65:DF:EB": [[341340.0, 0.0, 35.0658, 0.46271, 2.4277, 1.61737, -0.0129], [341341.0, 0.0, 35.0844, 0.46057, 2.4864, 1.61389, -0.01394], [341342.0, 0.0, 35.0828, 0.46106, 2.4799, 1.61682, -0.01081], [341343.0, 0.0, 35.072, 0.45874, 2.4204, 1.61005, 0.00627], [341344.0, 0.0, 35.0967, 0.45923, 2.433, 1.61719, -0.00436], [341345.0, 0.0, 35.0921, 0.45862, 2.5085, 1.60254, -0.00636], [341346.0, 0.0, 35.0689, 0.45856, 2.4811, 1.60263, 0.00036], [341347.0, 0.0, 35.0782, 0.45654, 2.4258, 1.6051, -0.00145], [341348.0, 0.0, 35.0844, 0.4538, 2.4296, 1.59283, -0.01054], [341349.0, 0.0, 35.0906, 0.45557, 2.4799, 1.60767, -0.00945], [341350.0, 0.0, 35.0844, 0.45413, 2.5078, 1.60327, 0.00064], [341351.0, 0.0, 35.0844, 0.45154, 2.4307, 1.59361, 0.00618], [341352.0, 0.0, 35.072, 0.45122, 2.4345, 1.60007, 0.0], [341353.0, 0.0, 35.072, 0.45178, 2.4879, 1.59229, -0.00836], [341354.0, 0.0, 35.0967, 0.45319, 2.4757, 1.59357, -0.00854], [341355.0, 0.0, 35.0782, 0.44922, 2.4345, 1.59924, 0.00436], [341356.0, 0.0, 35.0782, 0.45056, 2.4582, 1.59348, -0.01762], [341357.0, 0.0, 35.072, 0.44946, 2.5043, 1.58643, -0.02234], [341358.0, 0.0, 35.0875, 0.44849, 2.483, 1.59091, -0.01045], [341359.0, 0.0, 35.0844, 0.44791, 2.4307, 1.58057, -0.00654], [341360.0, 0.0, 35.0844, 0.44687, 2.4292, 1.5575, -0.02107], [341361.0, 0.0, 35.0705, 0.44861, 2.4925, 1.58134, -0.01181], [341362.0, 0.0, 35.0906, 0.44629, 2.5013, 1.57727, 0.00218], [341363.0, 0.0, 35.0844, 0.44495, 2.4273, 1.56427, -0.002], [341364.0, 0.0, 35.0967, 0.4447, 2.4467, 1.57123, -0.0149], [341365.0, 0.0, 35.0782, 0.44348, 2.504, 1.56738, -0.0178], [341366.0, 0.0, 35.0967, 0.44305, 2.4811, 1.55969, -0.00963], [341367.0, 0.0, 35.072, 0.44193, 2.4189, 1.56592, -0.00899], [341368.0, 0.0, 35.0782, 0.44287, 2.4323, 1.55109, -0.02289], [341369.0, 0.0, 35.0782, 0.44327, 2.4967, 1.54742, -0.02398]]}, "returnCode": 0}
11.09.50.710;{"returnData": {"00:07:80:65:DF:EB": [[341370.0, 0.0, 35.0967, 0.43976, 2.4921, 1.55255, -0.01117], [341371.0, 0.0, 35.0597, 0.44191, 2.4242, 1.5433, 0.00145], [341372.0, 0.0, 35.0658, 0.44232, 2.4315, 1.52618, -0.00654], [341373.0, 0.0, 35.0921, 0.44153, 2.5101, 1.54358, -0.01163], [341374.0, 0.0, 35.0689, 0.44403, 2.4757, 1.53094, -0.01272], [341375.0, 0.0, 35.0844, 0.44891, 2.4239, 1.53717, 0.00381], [341376.0, 0.0, 35.0566, 0.45267, 2.4406, 1.53717, -0.00781], [341377.0, 0.0, 35.0844, 0.4579, 2.5139, 1.52147, -0.0243], [341378.0, 0.0, 35.0658, 0.46747, 2.4708, 1.52646, -0.01017], [341379.0, 0.0, 35.0844, 0.47784, 2.4231, 1.51501, -0.00418], [341380.0, 0.0, 35.072, 0.48779, 2.4387, 1.52637, -0.01926], [341381.0, 0.0, 35.0535, 0.49805, 2.4883, 1.51625, -0.02389], [341382.0, 0.0, 35.072, 0.51068, 2.483, 1.51025, -0.01508], [341383.0, 0.0, 35.0906, 0.52252, 2.4509, 1.51186, -0.00454], [341384.0, 0.0, 35.072, 0.53564, 2.4395, 1.51392, -0.00527], [341385.0, 0.0, 35.0782, 0.5452, 2.4872, 1.50787, -0.02416], [341386.0, 0.0, 35.0782, 0.55829, 2.478, 1.50256, 0.00045], [341387.0, 0.0, 35.089, 0.56787, 2.4208, 1.50256, -0.00618], [341388.0, 0.0, 35.0844, 0.58075, 2.4372, 1.49799, -0.02271], [341389.0, 0.0, 35.0906, 0.58716, 2.4834, 1.50549, -0.02398], [341390.0, 0.0, 35.0906, 0.59521, 2.4963, 1.50677, 0.00636], [341391.0, 0.0, 35.0906, 0.60376, 2.4467, 1.49377, -0.00127], [341392.0, 0.0, 35.072, 0.61185, 2.4414, 1.49249, -0.00436], [341393.0, 0.0, 35.0658, 0.61359, 2.5017, 1.4967, -0.0228], [341394.0, 0.0, 35.0844, 0.62268, 2.4719, 1.50073, -0.00132], [341395.0, 0.0, 35.0844, 0.62634, 2.4483, 1.5022, -0.00036], [341396.0, 0.0, 35.0782, 0.62817, 2.4284, 1.5022, -0.02416], [341397.0, 0.0, 35.072, 0.62726, 2.5108, 1.47363, -0.0218], [341398.0, 0.0, 35.0782, 0.62964, 2.5059, 1.49167, -0.00908], [341399.0, 0.0, 35.0967, 0.62793, 2.4216, 1.49579, 0.00272]]}, "returnCode": 0}
11.09.50.882;{"returnData": {"00:07:80:65:DF:EB": [[341400.0, 0.0, 35.072, 0.62418, 2.4445, 1.49341, -0.01926], [341401.0, 0.0, 35.0658, 0.62488, 2.504, 1.48059, -0.02398], [341402.0, 0.0, 35.106, 0.62177, 2.478, 1.49524, 0.00409], [341403.0, 0.0, 35.0705, 0.62018, 2.4231, 1.48224, 0.00527], [341404.0, 0.0, 35.0782, 0.61237, 2.4357, 1.49084, -0.00636], [341405.0, 0.0, 35.089, 0.61432, 2.4918, 1.49423, -0.01962], [341406.0, 0.0, 35.0813, 0.61023, 2.4719, 1.46814, -0.01344], [341407.0, 0.0, 35.0782, 0.60791, 2.4216, 1.49286, -0.01272], [341408.0, 0.0, 35.0782, 0.60498, 2.4372, 1.47198, -0.02561], [341409.0, 0.0, 35.0813, 0.6012, 2.5051, 1.48792, -0.01017], [341410.0, 0.0, 35.0813, 0.59427, 2.5097, 1.48206, 0.00182], [341411.0, 0.0, 35.0813, 0.59534, 2.4506, 1.48242, -0.01262], [341412.0, 0.0, 35.0844, 0.59015, 2.4361, 1.48727, -0.00618], [341413.0, 0.0, 35.072, 0.58954, 2.4876, 1.48901, -0.0198], [341414.0, 0.0, 35.0844, 0.58707, 2.4673, 1.48773, 0.00363], [341415.0, 0.0, 35.0782, 0.5813, 2.4372, 1.48581, -0.00772], [341416.0, 0.0, 35.0782, 0.58179, 2.4345, 1.47789, -0.0218], [341417.0, 0.0, 35.0643, 0.58011, 2.5085, 1.4892, -0.02543], [341418.0, 0.0, 35.0937, 0.57788, 2.4906, 1.48288, -0.0089], [341419.0, 0.0, 35.0844, 0.57361, 2.4471, 1.48828, 0.00109], [341420.0, 0.0, 35.0906, 0.5719, 2.4525, 1.48572, -0.00727], [341421.0, 0.0, 35.0813, 0.56726, 2.4845, 1.49121, -0.02234], [341422.0, 0.0, 35.0844, 0.56458, 2.4773, 1.49304, -0.01199], [341423.0, 0.0, 35.0906, 0.5614, 2.4338, 1.48499, 0.00295], [341424.0, 0.0, 35.0643, 0.55701, 2.4429, 1.49121, -0.00618], [341425.0, 0.0, 35.072, 0.54849, 2.4811, 1.48828, -0.01117], [341426.0, 0.0, 35.0828, 0.55005, 2.4887, 1.48773, 0.00073], [341427.0, 0.0, 35.0844, 0.54468, 2.4231, 1.50055, 0.00459], [341428.0, 0.0, 35.1091, 0.54059, 2.4326, 1.49725, -0.00527], [341429.0, 0.0, 35.0813, 0.53809, 2.4853, 1.48737, -0.01017]]}, "returnCode": 0}
11.09.51.056;{"returnData": {"00:07:80:65:DF:EB": [[341430.0, 0.0, 35.0751, 0.53333, 2.4643, 1.49625, -0.01412], [341431.0, 0.0, 35.0937, 0.53174, 2.43, 1.4772, 0.00518], [341432.0, 0.0, 35.0658, 0.52896, 2.4551, 1.49231, -0.0069], [341433.0, 0.0, 35.0566, 0.52484, 2.4883, 1.49625, -0.02579], [341434.0, 0.0, 35.0782, 0.52283, 2.4647, 1.50751, 0.00663], [341435.0, 0.0, 35.0906, 0.52057, 2.4437, 1.4946, 0.00618], [341436.0, 0.0, 35.0844, 0.51721, 2.4376, 1.50861, -0.01962], [341437.0, 0.0, 35.0906, 0.5177, 2.4872, 1.51025, -0.02507], [341438.0, 0.0, 35.0937, 0.51831, 2.4708, 1.49945, -0.01163], [341439.0, 0.0, 35.0967, 0.51682, 2.4231, 1.50192, 0.0], [341440.0, 0.0, 35.0597, 0.51135, 2.4338, 1.51282, -0.00754], [341441.0, 0.0, 35.0875, 0.51483, 2.4872, 1.50183, -0.00981], [341442.0, 0.0, 35.0967, 0.51456, 2.4708, 1.51318, 0.00091], [341443.0, 0.0, 35.0967, 0.51248, 2.417, 1.50073, 0.00436], [341444.0, 0.0, 35.0597, 0.51367, 2.4315, 1.50623, -0.0069], [341445.0, 0.0, 35.0844, 0.50879, 2.5162, 1.51245, -0.00926], [341446.0, 0.0, 35.0967, 0.50974, 2.4715, 1.49194, 0.00363], [341447.0, 0.0, 35.0906, 0.5076, 2.4395, 1.513, -0.00799], [341448.0, 0.0, 35.0782, 0.50992, 2.4399, 1.50916, -0.00708], [341449.0, 0.0, 35.072, 0.5072, 2.5021, 1.51208, -0.02561], [341450.0, 0.0, 35.0967, 0.50992, 2.499, 1.51501, 0.00018], [341451.0, 0.0, 35.0906, 0.50653, 2.4231, 1.5108, 0.00236], [341452.0, 0.0, 35.0906, 0.50513, 2.4414, 1.50293, -0.00609], [341453.0, 0.0, 35.0782, 0.50378, 2.5021, 1.49396, -0.0178], [341454.0, 0.0, 35.0967, 0.50067, 2.4689, 1.51447, -0.01035], [341455.0, 0.0, 35.072, 0.50124, 2.4143, 1.51099, -0.00073], [341456.0, 0.0, 35.089, 0.50159, 2.4384, 1.51227, -0.00654], [341457.0, 0.0, 35.0906, 0.49866, 2.4841, 1.49194, -0.00849], [341458.0, 0.0, 35.0906, 0.49573, 2.4704, 1.50316, 0.00363], [341459.0, 0.0, 35.0906, 0.4917, 2.417, 1.50925, 0.0049]]}, "returnCode": 0}
11.09.51.177;{"returnData": {"00:07:80:65:DF:EB": [[341460.0, 0.0, 35.0828, 0.49017, 2.4311, 1.5022, -0.01017], [341461.0, 0.0, 35.0658, 0.48901, 2.4876, 1.50975, -0.0218], [341462.0, 0.0, 35.0782, 0.48889, 2.478, 1.5033, -0.00727], [341463.0, 0.0, 35.0597, 0.48459, 2.4563, 1.5, 0.00291], [341464.0, 0.0, 35.0844, 0.48181, 2.4349, 1.51392, -0.0178], [341465.0, 0.0, 35.0844, 0.47964, 2.5043, 1.50531, -0.02289], [341466.0, 0.0, 35.0782, 0.48029, 2.4689, 1.49835, -0.00799], [341467.0, 0.0, 35.0813, 0.47797, 2.441, 1.50407, -0.00182], [341468.0, 0.0, 35.0782, 0.47403, 2.4406, 1.50861, -0.02489], [341469.0, 0.0, 35.0782, 0.47107, 2.496, 1.50348, -0.01017], [341470.0, 0.0, 35.0906, 0.47046, 2.4696, 1.51044, 0.00182], [341471.0, 0.0, 35.0813, 0.4693, 2.4189, 1.50073, 0.002], [341472.0, 0.0, 35.0782, 0.46899, 2.4612, 1.50256, -0.01453], [341473.0, 0.0, 35.0705, 0.4668, 2.491, 1.51044, -0.02543], [341474.0, 0.0, 35.072, 0.46631, 2.4696, 1.50677, -0.00054], [341475.0, 0.0, 35.0782, 0.46216, 2.43, 1.50275, 0.00182], [341476.0, 0.0, 35.0597, 0.46075, 2.4361, 1.48645, -0.0049], [341477.0, 0.0, 35.0906, 0.45917, 2.4925, 1.51282, -0.01226], [341478.0, 0.0, 35.0906, 0.46069, 2.4857, 1.50714, 0.00054], [341479.0, 0.0, 35.1014, 0.4588, 2.4185, 1.50256, 0.00291], [341480.0, 0.0, 35.0658, 0.45874, 2.4361, 1.49716, -0.01272], [341481.0, 0.0, 35.0813, 0.45624, 2.5055, 1.50586, -0.02743], [341482.0, 0.0, 35.0952, 0.45514, 2.467, 1.51575, -0.01408], [341483.0, 0.0, 35.0828, 0.45178, 2.4139, 1.50604, -0.00027], [341484.0, 0.0, 35.072, 0.4519, 2.4376, 1.5119, -0.00972], [341485.0, 0.0, 35.0967, 0.44974, 2.523, 1.50714, -0.01144], [341486.0, 0.0, 35.0751, 0.44868, 2.4895, 1.50842, 0.00609], [341487.0, 0.0, 35.0844, 0.45102, 2.42, 1.50952, 0.00263], [341488.0, 0.0, 35.0782, 0.448, 2.4345, 1.4989, -0.00436], [341489.0, 0.0, 35.072, 0.44714, 2.5185, 1.50604, -0.01199]]}, "returnCode": 0}
