gsr; bvp; skt; skt2; Cont; time
12908;170590;34.76;427;03.39.33.067
12932;170588;34.76;428;03.39.33.067
12900;170589;34.76;429;03.39.33.067
12896;170581;34.76;430;03.39.33.067
12928;170577;34.76;431;03.39.33.067
12912;170583;34.76;432;03.39.33.067
12896;170576;34.76;433;03.39.33.067
12900;170575;34.76;434;03.39.33.067
12912;170567;34.76;435;03.39.33.067
12928;170573;34.76;436;03.39.33.067
12888;170570;34.76;437;03.39.33.067
12920;170563;34.76;438;03.39.33.067
12892;170573;34.76;439;03.39.33.078
12920;170574;34.76;440;03.39.33.078
12912;170560;34.76;441;03.39.33.078
12900;170568;34.76;442;03.39.33.078
12892;170561;34.76;443;03.39.33.078
12904;170560;34.76;444;03.39.33.078
12944;170564;34.76;445;03.39.33.078
12928;170570;34.76;446;03.39.33.078
12904;170559;34.76;447;03.39.33.078
12896;170562;34.76;448;03.39.33.078
12920;170562;34.76;449;03.39.33.078
12892;170561;34.76;450;03.39.33.176
12892;170562;34.76;451;03.39.33.176
12920;170554;34.76;452;03.39.33.176
12908;170556;34.76;453;03.39.33.176
12916;170560;34.76;454;03.39.33.176
12908;170557;34.76;455;03.39.33.176
12896;170565;34.76;456;03.39.33.176
12916;170567;34.76;457;03.39.33.176
12888;170553;34.76;458;03.39.33.187
12908;170558;34.76;459;03.39.33.187
12904;170561;34.76;460;03.39.33.187
12892;170559;34.76;461;03.39.33.187
12916;170567;34.76;462;03.39.33.187
12928;170572;34.76;463;03.39.33.187
12928;170565;34.76;464;03.39.33.187
12920;170564;34.76;465;03.39.33.187
12920;170561;34.76;466;03.39.33.187
12892;170570;34.76;467;03.39.33.209
12920;170570;34.76;468;03.39.33.209
12916;170568;34.76;469;03.39.33.209
12920;170565;34.76;470;03.39.33.209
12892;170570;34.76;471;03.39.33.209
12896;170569;34.76;472;03.39.33.209
12936;170575;34.76;473;03.39.33.209
12924;170567;34.76;474;03.39.33.209
12888;170572;34.80;475;03.39.33.297
12904;170578;34.80;476;03.39.33.297
12912;170567;34.80;477;03.39.33.297
12908;170573;34.80;478;03.39.33.297
12920;170570;34.80;479;03.39.33.297
12900;170569;34.80;480;03.39.33.297
12904;170562;34.80;481;03.39.33.297
12900;170559;34.80;482;03.39.33.308
12924;170573;34.80;483;03.39.33.308
12904;170575;34.80;484;03.39.33.308
12892;170567;34.80;485;03.39.33.308
12920;170561;34.80;486;03.39.33.308
12920;170575;34.80;487;03.39.33.308
12892;170568;34.80;488;03.39.33.308
12924;170570;34.80;489;03.39.33.308
12908;170570;34.80;490;03.39.33.308
12920;170578;34.80;491;03.39.33.308
12920;170574;34.80;492;03.39.33.308
12900;170573;34.80;493;03.39.33.308
12908;170565;34.80;494;03.39.33.308
12896;170578;34.80;495;03.39.33.319
12904;170575;34.80;496;03.39.33.319
12888;170563;34.80;497;03.39.33.319
12944;170568;34.80;498;03.39.33.319
12924;170576;34.80;499;03.39.33.319
12900;170579;34.80;500;03.39.33.418
12924;170578;34.80;501;03.39.33.418
12900;170577;34.80;502;03.39.33.418
12928;170586;34.80;503;03.39.33.429
12908;170586;34.80;504;03.39.33.429
12920;170584;34.80;505;03.39.33.429
12904;170595;34.80;506;03.39.33.429
12892;170590;34.80;507;03.39.33.429
12896;170587;34.80;508;03.39.33.429
12924;170584;34.80;509;03.39.33.429
12912;170593;34.80;510;03.39.33.429
12900;170609;34.80;511;03.39.33.429
12928;170600;34.80;512;03.39.33.429
12896;170596;34.80;513;03.39.33.429
12888;170607;34.80;514;03.39.33.429
12916;170610;34.80;515;03.39.33.429
12904;170591;34.80;516;03.39.33.440
12892;170605;34.80;517;03.39.33.440
12936;170607;34.80;518;03.39.33.440
12904;170612;34.80;519;03.39.33.440
12876;170612;34.80;520;03.39.33.440
12928;170622;34.80;521;03.39.33.440
12900;170617;34.80;522;03.39.33.440
12912;170627;34.80;523;03.39.33.440
12924;170620;34.80;524;03.39.33.440
12920;170623;34.76;525;03.39.33.582
12932;170624;34.76;526;03.39.33.582
12916;170629;34.76;527;03.39.33.582
12928;170624;34.76;528;03.39.33.582
12912;170631;34.76;529;03.39.33.582
12908;170628;34.76;530;03.39.33.582
12900;170635;34.76;531;03.39.33.582
12924;170637;34.76;532;03.39.33.582
12896;170637;34.76;533;03.39.33.582
12928;170645;34.76;534;03.39.33.582
12892;170640;34.76;535;03.39.33.582
12892;170647;34.76;536;03.39.33.582
12904;170646;34.76;537;03.39.33.593
12904;170643;34.76;538;03.39.33.593
12908;170649;34.76;539;03.39.33.593
12932;170653;34.76;540;03.39.33.593
12876;170655;34.76;541;03.39.33.593
12908;170654;34.76;542;03.39.33.614
12900;170661;34.76;543;03.39.33.614
12908;170666;34.76;544;03.39.33.614
12912;170669;34.76;545;03.39.33.614
12888;170667;34.76;546;03.39.33.614
12944;170670;34.76;547;03.39.33.614
12900;170665;34.76;548;03.39.33.614
12924;170677;34.76;549;03.39.33.614
12932;170675;34.76;550;03.39.33.702
12912;170678;34.76;551;03.39.33.702
12912;170682;34.76;552;03.39.33.702
12904;170687;34.76;553;03.39.33.702
12876;170686;34.76;554;03.39.33.702
12888;170694;34.76;555;03.39.33.702
12892;170700;34.76;556;03.39.33.702
12924;170702;34.76;557;03.39.33.713
12904;170696;34.76;558;03.39.33.713
12920;170703;34.76;559;03.39.33.713
12920;170714;34.76;560;03.39.33.713
12908;170708;34.76;561;03.39.33.713
12916;170713;34.76;562;03.39.33.713
12900;170711;34.76;563;03.39.33.713
12928;170722;34.76;564;03.39.33.713
12928;170726;34.76;565;03.39.33.713
12920;170727;34.76;566;03.39.33.713
12904;170726;34.76;567;03.39.33.724
12892;170727;34.76;568;03.39.33.724
12884;170728;34.76;569;03.39.33.724
12892;170730;34.76;570;03.39.33.724
12928;170735;34.76;571;03.39.33.724
12928;170740;34.76;572;03.39.33.724
12912;170741;34.76;573;03.39.33.724
12912;170742;34.76;574;03.39.33.735
12916;170739;34.76;575;03.39.33.801
12916;170738;34.76;576;03.39.33.801
12900;170731;34.76;577;03.39.33.801
12860;170735;34.76;578;03.39.33.801
12916;170730;34.76;579;03.39.33.812
12928;170723;34.76;580;03.39.33.812
12888;170722;34.76;581;03.39.33.812
12904;170723;34.76;582;03.39.33.812
12928;170705;34.76;583;03.39.33.834
12928;170708;34.76;584;03.39.33.834
12920;170700;34.76;585;03.39.33.834
12900;170694;34.76;586;03.39.33.834
12920;170700;34.76;587;03.39.33.845
12908;170684;34.76;588;03.39.33.845
12904;170686;34.76;589;03.39.33.845
12900;170685;34.76;590;03.39.33.845
12916;170675;34.76;591;03.39.33.845
12920;170680;34.76;592;03.39.33.845
12904;170675;34.76;593;03.39.33.845
12892;170677;34.76;594;03.39.33.845
12912;170677;34.76;595;03.39.33.845
12912;170674;34.76;596;03.39.33.845
12900;170677;34.76;597;03.39.33.845
12916;170678;34.76;598;03.39.33.845
12920;170675;34.76;599;03.39.33.845
12892;170683;34.76;600;03.39.33.932
12892;170676;34.76;601;03.39.33.932
12928;170674;34.76;602;03.39.33.932
12892;170685;34.76;603;03.39.33.932
12920;170681;34.76;604;03.39.33.932
12908;170688;34.76;605;03.39.33.932
12892;170690;34.76;606;03.39.33.932
12924;170689;34.76;607;03.39.33.932
12908;170700;34.76;608;03.39.33.932
12908;170699;34.76;609;03.39.33.932
12908;170709;34.76;610;03.39.33.932
12900;170709;34.76;611;03.39.33.932
12876;170706;34.76;612;03.39.33.932
12900;170707;34.76;613;03.39.33.943
12884;170714;34.76;614;03.39.33.943
12904;170715;34.76;615;03.39.33.943
12908;170716;34.76;616;03.39.33.943
12908;170715;34.76;617;03.39.33.943
12904;170726;34.76;618;03.39.33.943
12892;170722;34.76;619;03.39.33.943
12908;170719;34.76;620;03.39.33.943
12916;170723;34.76;621;03.39.33.943
12912;170718;34.76;622;03.39.33.943
12900;170725;34.76;623;03.39.33.943
12932;170732;34.76;624;03.39.33.943
12896;170728;34.76;625;03.39.34.053
12924;170737;34.76;626;03.39.34.053
12912;170731;34.76;627;03.39.34.053
12904;170740;34.76;628;03.39.34.053
12908;170745;34.76;629;03.39.34.053
12916;170745;34.76;630;03.39.34.053
12900;170743;34.76;631;03.39.34.053
12932;170741;34.76;632;03.39.34.053
12912;170746;34.76;633;03.39.34.053
12908;170755;34.76;634;03.39.34.064
12908;170760;34.76;635;03.39.34.064
12912;170750;34.76;636;03.39.34.064
12924;170756;34.76;637;03.39.34.064
12908;170757;34.76;638;03.39.34.064
12936;170769;34.76;639;03.39.34.064
12892;170764;34.76;640;03.39.34.064
12936;170769;34.76;641;03.39.34.064
12928;170762;34.76;642;03.39.34.064
12944;170767;34.76;643;03.39.34.064
12924;170766;34.76;644;03.39.34.064
12860;170780;34.76;645;03.39.34.064
12920;170777;34.76;646;03.39.34.064
12896;170783;34.76;647;03.39.34.075
12892;170778;34.76;648;03.39.34.075
12924;170777;34.76;649;03.39.34.075
12908;170788;34.76;650;03.39.34.196
12892;170784;34.76;651;03.39.34.196
12912;170787;34.76;652;03.39.34.196
12916;170781;34.76;653;03.39.34.196
12920;170783;34.76;654;03.39.34.196
12916;170798;34.76;655;03.39.34.196
12920;170788;34.76;656;03.39.34.207
12932;170807;34.76;657;03.39.34.207
12900;170799;34.76;658;03.39.34.207
12912;170802;34.76;659;03.39.34.207
12940;170815;34.76;660;03.39.34.207
12900;170813;34.76;661;03.39.34.207
12920;170822;34.76;662;03.39.34.207
12944;170820;34.76;663;03.39.34.218
12916;170815;34.76;664;03.39.34.218
12912;170830;34.76;665;03.39.34.218
12916;170837;34.76;666;03.39.34.218
12916;170835;34.76;667;03.39.34.240
12908;170843;34.76;668;03.39.34.240
12908;170841;34.76;669;03.39.34.240
12900;170853;34.76;670;03.39.34.240
12932;170859;34.76;671;03.39.34.240
12912;170857;34.76;672;03.39.34.251
12908;170859;34.76;673;03.39.34.251
12936;170873;34.76;674;03.39.34.251
12924;170885;34.76;675;03.39.34.293
12924;170876;34.76;676;03.39.34.304
12920;170881;34.76;677;03.39.34.304
12888;170886;34.76;678;03.39.34.304
12944;170890;34.76;679;03.39.34.304
12896;170889;34.76;680;03.39.34.304
12908;170893;34.76;681;03.39.34.304
12900;170894;34.76;682;03.39.34.304
12900;170895;34.76;683;03.39.34.304
12928;170907;34.76;684;03.39.34.304
12908;170914;34.76;685;03.39.34.304
12908;170903;34.76;686;03.39.34.304
12928;170915;34.76;687;03.39.34.304
12892;170914;34.76;688;03.39.34.304
12920;170919;34.76;689;03.39.34.315
12908;170919;34.76;690;03.39.34.315
12900;170927;34.76;691;03.39.34.315
12892;170925;34.76;692;03.39.34.315
12904;170932;34.76;693;03.39.34.315
12920;170931;34.76;694;03.39.34.315
12904;170932;34.76;695;03.39.34.315
12928;170943;34.76;696;03.39.34.315
12916;170941;34.76;697;03.39.34.315
12892;170940;34.76;698;03.39.34.315
12936;170943;34.76;699;03.39.34.315
12928;170952;34.76;700;03.39.34.425
12928;170951;34.76;701;03.39.34.425
12892;170959;34.76;702;03.39.34.425
12892;170952;34.76;703;03.39.34.425
12904;170960;34.76;704;03.39.34.425
12928;170965;34.76;705;03.39.34.425
12912;170974;34.76;706;03.39.34.425
12912;170968;34.76;707;03.39.34.425
12892;170973;34.76;708;03.39.34.425
12904;170975;34.76;709;03.39.34.425
12928;170980;34.76;710;03.39.34.425
12924;170986;34.76;711;03.39.34.436
12892;170989;34.76;712;03.39.34.436
12928;170993;34.76;713;03.39.34.436
12872;170994;34.76;714;03.39.34.436
12936;171000;34.76;715;03.39.34.436
12892;171001;34.76;716;03.39.34.436
12928;171004;34.76;717;03.39.34.447
12916;170991;34.76;718;03.39.34.447
12900;170996;34.76;719;03.39.34.447
12912;170995;34.76;720;03.39.34.447
12892;170993;34.76;721;03.39.34.447
12912;170988;34.76;722;03.39.34.447
12892;170985;34.76;723;03.39.34.447
12892;170982;34.76;724;03.39.34.447
12928;170978;34.76;725;03.39.34.557
12936;170979;34.76;726;03.39.34.557
12904;170972;34.76;727;03.39.34.557
12908;170970;34.76;728;03.39.34.557
12928;170972;34.76;729;03.39.34.557
12924;170968;34.76;730;03.39.34.557
12900;170956;34.76;731;03.39.34.557
12928;170955;34.76;732;03.39.34.568
12916;170945;34.76;733;03.39.34.568
12900;170947;34.76;734;03.39.34.568
12912;170936;34.76;735;03.39.34.568
12928;170935;34.76;736;03.39.34.568
12916;170924;34.76;737;03.39.34.568
12920;170919;34.76;738;03.39.34.568
12904;170914;34.76;739;03.39.34.568
12892;170915;34.76;740;03.39.34.568
12924;170908;34.76;741;03.39.34.568
12908;170911;34.76;742;03.39.34.568
12928;170916;34.76;743;03.39.34.568
12896;170911;34.76;744;03.39.34.579
12920;170902;34.76;745;03.39.34.579
12904;170901;34.76;746;03.39.34.579
12936;170902;34.76;747;03.39.34.579
12928;170901;34.76;748;03.39.34.579
12916;170904;34.76;749;03.39.34.579
12876;170900;34.76;750;03.39.34.688
12876;170892;34.76;751;03.39.34.688
12912;170891;34.76;752;03.39.34.699
12900;170897;34.76;753;03.39.34.699
12908;170899;34.76;754;03.39.34.699
12908;170897;34.76;755;03.39.34.699
12908;170894;34.76;756;03.39.34.699
12892;170909;34.76;757;03.39.34.699
12928;170903;34.76;758;03.39.34.699
12860;170907;34.76;759;03.39.34.699
12928;170904;34.76;760;03.39.34.699
12936;170907;34.76;761;03.39.34.699
12920;170907;34.76;762;03.39.34.699
12936;170907;34.76;763;03.39.34.699
12912;170905;34.76;764;03.39.34.699
12896;170901;34.76;765;03.39.34.710
12928;170910;34.76;766;03.39.34.710
12912;170906;34.76;767;03.39.34.710
12928;170909;34.76;768;03.39.34.710
12860;170909;34.76;769;03.39.34.710
12904;170903;34.76;770;03.39.34.721
12896;170914;34.76;771;03.39.34.721
12872;170902;34.76;772;03.39.34.721
12916;170903;34.76;773;03.39.34.721
12920;170901;34.76;774;03.39.34.721
12896;170898;34.76;775;03.39.34.831
12892;170887;34.76;776;03.39.34.831
12916;170891;34.76;777;03.39.34.831
12876;170892;34.76;778;03.39.34.831
12928;170896;34.76;779;03.39.34.831
12928;170892;34.76;780;03.39.34.831
12892;170898;34.76;781;03.39.34.831
12892;170892;34.76;782;03.39.34.831
12944;170893;34.76;783;03.39.34.831
12892;170882;34.76;784;03.39.34.831
12916;170888;34.76;785;03.39.34.831
12912;170884;34.76;786;03.39.34.841
12904;170879;34.76;787;03.39.34.841
12900;170870;34.76;788;03.39.34.841
12904;170882;34.76;789;03.39.34.841
12936;170868;34.76;790;03.39.34.841
12916;170871;34.76;791;03.39.34.841
12892;170864;34.76;792;03.39.34.841
12904;170866;34.76;793;03.39.34.841
12892;170865;34.76;794;03.39.34.841
12904;170869;34.76;795;03.39.34.841
12920;170869;34.76;796;03.39.34.841
12908;170861;34.76;797;03.39.34.841
12920;170866;34.76;798;03.39.34.852
12904;170871;34.76;799;03.39.34.852
12876;170862;34.76;800;03.39.34.929
12908;170856;34.76;801;03.39.34.929
12920;170859;34.76;802;03.39.34.929
12908;170854;34.76;803;03.39.34.929
12912;170859;34.76;804;03.39.34.929
12892;170863;34.76;805;03.39.34.929
12932;170849;34.76;806;03.39.34.929
12932;170853;34.76;807;03.39.34.940
12900;170854;34.76;808;03.39.34.940
12912;170853;34.76;809;03.39.34.940
12912;170859;34.76;810;03.39.34.940
12928;170848;34.76;811;03.39.34.940
12924;170863;34.76;812;03.39.34.940
12920;170855;34.76;813;03.39.34.940
12920;170863;34.76;814;03.39.34.940
12908;170865;34.76;815;03.39.34.940
12860;170869;34.76;816;03.39.34.950
12876;170872;34.76;817;03.39.34.961
12916;170866;34.76;818;03.39.34.961
12904;170867;34.76;819;03.39.34.961
12932;170871;34.76;820;03.39.34.961
12928;170866;34.76;821;03.39.34.961
12940;170870;34.76;822;03.39.34.961
12908;170868;34.76;823;03.39.34.961
12940;170867;34.76;824;03.39.34.972
12928;170871;34.76;825;03.39.35.049
12916;170877;34.76;826;03.39.35.049
12912;170876;34.76;827;03.39.35.049
12904;170874;34.76;828;03.39.35.049
12916;170877;34.76;829;03.39.35.061
12904;170875;34.76;830;03.39.35.061
12900;170881;34.76;831;03.39.35.061
12904;170878;34.76;832;03.39.35.061
12928;170881;34.76;833;03.39.35.061
12892;170885;34.76;834;03.39.35.061
12908;170882;34.76;835;03.39.35.061
12920;170895;34.76;836;03.39.35.061
12896;170899;34.76;837;03.39.35.061
12876;170891;34.76;838;03.39.35.061
12876;170897;34.76;839;03.39.35.061
12912;170894;34.76;840;03.39.35.061
12896;170894;34.76;841;03.39.35.061
12892;170894;34.76;842;03.39.35.072
12908;170902;34.76;843;03.39.35.072
12888;170903;34.76;844;03.39.35.072
12920;170898;34.76;845;03.39.35.072
12928;170899;34.76;846;03.39.35.072
12908;170913;34.76;847;03.39.35.072
12888;170906;34.76;848;03.39.35.072
12932;170901;34.76;849;03.39.35.072
12900;170912;34.76;850;03.39.35.193
12920;170907;34.76;851;03.39.35.193
12928;170911;34.76;852;03.39.35.193
12916;170895;34.76;853;03.39.35.193
12908;170898;34.76;854;03.39.35.193
12908;170890;34.76;855;03.39.35.193
12892;170883;34.76;856;03.39.35.193
12888;170880;34.76;857;03.39.35.193
12928;170876;34.76;858;03.39.35.193
12924;170874;34.76;859;03.39.35.193
12908;170866;34.76;860;03.39.35.193
12900;170864;34.76;861;03.39.35.193
12932;170853;34.76;862;03.39.35.193
12912;170849;34.76;863;03.39.35.204
12912;170834;34.76;864;03.39.35.204
12908;170825;34.76;865;03.39.35.204
12900;170822;34.76;866;03.39.35.204
12920;170815;34.76;867;03.39.35.204
12932;170813;34.76;868;03.39.35.204
12912;170814;34.76;869;03.39.35.204
12900;170808;34.76;870;03.39.35.204
12928;170799;34.76;871;03.39.35.204
12904;170786;34.76;872;03.39.35.204
12928;170793;34.76;873;03.39.35.204
12916;170786;34.76;874;03.39.35.204
12912;170792;34.76;875;03.39.35.324
12908;170780;34.76;876;03.39.35.324
12932;170783;34.76;877;03.39.35.324
12916;170771;34.76;878;03.39.35.324
12896;170774;34.76;879;03.39.35.324
12900;170780;34.76;880;03.39.35.324
12892;170780;34.76;881;03.39.35.324
12876;170778;34.76;882;03.39.35.324
12900;170777;34.76;883;03.39.35.335
12916;170786;34.76;884;03.39.35.335
12916;170778;34.76;885;03.39.35.335
12916;170770;34.76;886;03.39.35.335
12916;170771;34.76;887;03.39.35.335
12896;170779;34.76;888;03.39.35.335
12920;170774;34.76;889;03.39.35.335
12920;170765;34.76;890;03.39.35.335
12908;170772;34.76;891;03.39.35.335
12920;170766;34.76;892;03.39.35.335
12924;170780;34.76;893;03.39.35.335
12892;170778;34.76;894;03.39.35.346
12932;170765;34.76;895;03.39.35.346
12928;170768;34.76;896;03.39.35.346
12896;170778;34.76;897;03.39.35.346
12916;170779;34.76;898;03.39.35.346
12944;170772;34.76;899;03.39.35.346
12900;170777;34.76;900;03.39.35.433
12904;170780;34.76;901;03.39.35.433
12912;170780;34.76;902;03.39.35.433
12904;170779;34.76;903;03.39.35.433
12888;170784;34.76;904;03.39.35.433
12916;170785;34.76;905;03.39.35.444
12888;170774;34.76;906;03.39.35.444
12928;170778;34.76;907;03.39.35.444
12892;170783;34.76;908;03.39.35.444
12888;170787;34.76;909;03.39.35.444
12916;170780;34.76;910;03.39.35.444
12900;170778;34.76;911;03.39.35.444
12884;170785;34.76;912;03.39.35.444
12916;170774;34.76;913;03.39.35.455
12904;170776;34.76;914;03.39.35.455
12920;170781;34.76;915;03.39.35.455
12936;170776;34.76;916;03.39.35.455
12928;170775;34.76;917;03.39.35.455
12892;170780;34.76;918;03.39.35.455
12888;170777;34.76;919;03.39.35.455
12916;170775;34.76;920;03.39.35.455
12924;170773;34.76;921;03.39.35.455
