gsr; bvp; skt; skt2; Cont; time
12920;173447;34.48;812;03.23.56.324
12928;173440;34.48;813;03.23.56.324
12928;173433;34.48;814;03.23.56.324
12924;173437;34.48;815;03.23.56.335
12904;173435;34.48;816;03.23.56.335
12944;173436;34.48;817;03.23.56.335
12896;173443;34.48;818;03.23.56.335
12904;173445;34.48;819;03.23.56.335
12944;173446;34.48;820;03.23.56.335
12960;173440;34.48;821;03.23.56.335
12932;173445;34.48;822;03.23.56.335
12904;173430;34.48;823;03.23.56.335
12960;173439;34.48;824;03.23.56.335
12920;173435;34.48;825;03.23.56.456
12908;173437;34.48;826;03.23.56.456
12908;173438;34.48;827;03.23.56.456
12924;173442;34.48;828;03.23.56.456
12924;173437;34.48;829;03.23.56.456
12944;173440;34.48;830;03.23.56.456
12924;173439;34.48;831;03.23.56.456
12944;173434;34.48;832;03.23.56.456
12884;173438;34.48;833;03.23.56.456
12924;173442;34.48;834;03.23.56.456
12936;173439;34.48;835;03.23.56.456
12928;173440;34.48;836;03.23.56.467
12908;173441;34.48;837;03.23.56.467
12904;173431;34.48;838;03.23.56.467
12916;173443;34.48;839;03.23.56.467
12912;173437;34.48;840;03.23.56.467
12916;173443;34.48;841;03.23.56.467
12924;173447;34.48;842;03.23.56.467
12928;173438;34.48;843;03.23.56.467
12908;173445;34.48;844;03.23.56.467
12960;173445;34.48;845;03.23.56.467
12928;173447;34.48;846;03.23.56.467
12916;173444;34.48;847;03.23.56.467
12916;173456;34.48;848;03.23.56.467
12928;173444;34.48;849;03.23.56.478
12924;173448;34.48;850;03.23.56.565
12892;173447;34.48;851;03.23.56.565
12928;173453;34.48;852;03.23.56.565
12932;173448;34.48;853;03.23.56.565
12916;173439;34.48;854;03.23.56.565
12892;173443;34.48;855;03.23.56.565
12908;173436;34.48;856;03.23.56.565
12916;173424;34.48;857;03.23.56.576
12924;173426;34.48;858;03.23.56.576
12932;173422;34.48;859;03.23.56.576
12920;173415;34.48;860;03.23.56.576
12932;173412;34.48;861;03.23.56.576
12908;173408;34.48;862;03.23.56.576
12960;173403;34.48;863;03.23.56.576
12912;173405;34.48;864;03.23.56.576
12928;173391;34.48;865;03.23.56.587
12944;173383;34.48;866;03.23.56.587
12928;173389;34.48;867;03.23.56.587
12924;173386;34.48;868;03.23.56.587
12932;173378;34.48;869;03.23.56.587
12920;173379;34.48;870;03.23.56.587
12920;173373;34.48;871;03.23.56.587
12940;173373;34.48;872;03.23.56.587
12900;173368;34.48;873;03.23.56.587
12936;173372;34.48;874;03.23.56.587
12892;173362;34.48;875;03.23.56.696
12888;173360;34.48;876;03.23.56.696
12900;173366;34.48;877;03.23.56.696
12908;173362;34.48;878;03.23.56.696
12928;173364;34.48;879;03.23.56.707
12920;173359;34.48;880;03.23.56.707
12920;173353;34.48;881;03.23.56.707
12892;173351;34.48;882;03.23.56.707
12900;173350;34.48;883;03.23.56.718
12932;173345;34.48;884;03.23.56.718
12888;173346;34.48;885;03.23.56.718
12916;173354;34.48;886;03.23.56.729
12932;173354;34.48;887;03.23.56.729
12908;173359;34.48;888;03.23.56.729
12916;173356;34.48;889;03.23.56.729
12908;173352;34.48;890;03.23.56.729
12904;173355;34.48;891;03.23.56.729
12900;173357;34.48;892;03.23.56.729
12904;173354;34.48;893;03.23.56.729
12920;173360;34.48;894;03.23.56.729
12924;173349;34.48;895;03.23.56.729
12944;173350;34.48;896;03.23.56.729
12916;173347;34.48;897;03.23.56.729
12904;173345;34.48;898;03.23.56.729
12908;173343;34.48;899;03.23.56.729
12884;173337;34.52;900;03.23.56.806
12900;173345;34.52;901;03.23.56.817
12900;173349;34.52;902;03.23.56.817
12932;173350;34.52;903;03.23.56.817
12960;173338;34.52;904;03.23.56.817
12916;173343;34.52;905;03.23.56.817
12924;173341;34.52;906;03.23.56.817
12928;173346;34.52;907;03.23.56.817
12924;173332;34.52;908;03.23.56.828
12888;173339;34.52;909;03.23.56.828
12920;173345;34.52;910;03.23.56.828
12912;173338;34.52;911;03.23.56.828
12892;173333;34.52;912;03.23.56.828
12920;173331;34.52;913;03.23.56.828
12908;173338;34.52;914;03.23.56.828
12904;173331;34.52;915;03.23.56.828
12960;173336;34.52;916;03.23.56.828
12908;173339;34.52;917;03.23.56.828
12916;173333;34.52;918;03.23.56.839
12928;173324;34.52;919;03.23.56.839
12920;173322;34.52;920;03.23.56.839
12920;173321;34.52;921;03.23.56.839
12924;173324;34.52;922;03.23.56.839
12908;173321;34.52;923;03.23.56.839
12956;173319;34.52;924;03.23.56.839
12892;173325;34.52;925;03.23.56.949
12892;173322;34.52;926;03.23.56.949
12920;173312;34.52;927;03.23.56.949
12916;173312;34.52;928;03.23.56.949
12908;173314;34.52;929;03.23.56.949
12916;173308;34.52;930;03.23.56.949
12924;173315;34.52;931;03.23.56.949
12924;173313;34.52;932;03.23.56.949
12916;173310;34.52;933;03.23.56.949
12920;173308;34.52;934;03.23.56.960
12944;173307;34.52;935;03.23.56.960
12904;173302;34.52;936;03.23.56.960
12932;173297;34.52;937;03.23.56.960
12928;173307;34.52;938;03.23.56.960
12916;173305;34.52;939;03.23.56.960
12936;173308;34.52;940;03.23.56.960
12920;173301;34.52;941;03.23.56.960
12892;173306;34.52;942;03.23.56.960
12936;173306;34.52;943;03.23.56.960
12932;173303;34.52;944;03.23.56.960
12936;173295;34.52;945;03.23.56.960
12908;173308;34.52;946;03.23.56.960
12928;173306;34.52;947;03.23.56.971
12920;173304;34.52;948;03.23.56.971
12912;173300;34.52;949;03.23.56.971
12928;173305;34.48;950;03.23.57.080
12928;173302;34.48;951;03.23.57.080
12908;173301;34.48;952;03.23.57.080
12928;173303;34.48;953;03.23.57.080
12928;173301;34.48;954;03.23.57.080
12892;173309;34.48;955;03.23.57.091
12936;173311;34.48;956;03.23.57.091
12928;173308;34.48;957;03.23.57.091
12932;173315;34.48;958;03.23.57.091
12928;173304;34.48;959;03.23.57.091
12932;173311;34.48;960;03.23.57.091
12944;173312;34.48;961;03.23.57.091
12908;173317;34.48;962;03.23.57.091
12924;173320;34.48;963;03.23.57.091
12944;173326;34.48;964;03.23.57.091
12928;173318;34.48;965;03.23.57.091
12920;173327;34.48;966;03.23.57.091
12892;173326;34.48;967;03.23.57.091
12924;173334;34.48;968;03.23.57.102
12932;173340;34.48;969;03.23.57.102
12908;173341;34.48;970;03.23.57.102
12916;173341;34.48;971;03.23.57.102
12900;173352;34.48;972;03.23.57.102
12916;173349;34.48;973;03.23.57.102
12928;173356;34.48;974;03.23.57.102
12936;173355;34.48;975;03.23.57.189
12888;173357;34.48;976;03.23.57.189
12920;173369;34.48;977;03.23.57.199
12936;173371;34.48;978;03.23.57.199
12908;173386;34.48;979;03.23.57.199
12928;173384;34.48;980;03.23.57.199
12916;173390;34.48;981;03.23.57.199
12912;173390;34.48;982;03.23.57.199
12948;173397;34.48;983;03.23.57.210
12916;173399;34.48;984;03.23.57.221
12944;173404;34.48;985;03.23.57.221
12920;173413;34.48;986;03.23.57.221
12916;173420;34.48;987;03.23.57.221
12908;173419;34.48;988;03.23.57.221
12912;173429;34.48;989;03.23.57.221
12936;173427;34.48;990;03.23.57.221
12928;173433;34.48;991;03.23.57.221
12912;173435;34.48;992;03.23.57.221
12896;173449;34.48;993;03.23.57.221
12928;173444;34.48;994;03.23.57.221
12908;173450;34.48;995;03.23.57.221
12916;173444;34.48;996;03.23.57.221
12940;173449;34.48;997;03.23.57.232
12892;173442;34.48;998;03.23.57.232
12960;173449;34.48;999;03.23.57.232
12904;173446;34.52;000;03.23.57.320
12912;173451;34.52;001;03.23.57.320
12912;173444;34.52;002;03.23.57.320
12928;173445;34.52;003;03.23.57.320
12928;173441;34.52;004;03.23.57.320
12924;173442;34.52;005;03.23.57.320
12924;173441;34.52;006;03.23.57.320
12924;173439;34.52;007;03.23.57.320
12956;173435;34.52;008;03.23.57.320
12912;173431;34.52;009;03.23.57.320
12932;173433;34.52;010;03.23.57.331
12928;173431;34.52;011;03.23.57.331
12904;173437;34.52;012;03.23.57.331
12924;173434;34.52;013;03.23.57.331
12928;173429;34.52;014;03.23.57.331
12924;173431;34.52;015;03.23.57.331
12920;173431;34.52;016;03.23.57.331
12920;173427;34.52;017;03.23.57.353
12908;173429;34.52;018;03.23.57.353
12932;173431;34.52;019;03.23.57.353
12904;173421;34.52;020;03.23.57.353
12924;173429;34.52;021;03.23.57.353
12944;173422;34.52;022;03.23.57.353
12908;173425;34.52;023;03.23.57.353
12936;173418;34.52;024;03.23.57.353
12932;173420;34.52;025;03.23.57.441
12948;173423;34.52;026;03.23.57.441
12928;173415;34.52;027;03.23.57.441
12924;173416;34.52;028;03.23.57.441
12924;173420;34.52;029;03.23.57.441
12912;173419;34.52;030;03.23.57.441
12920;173415;34.52;031;03.23.57.452
12936;173409;34.52;032;03.23.57.452
12928;173402;34.52;033;03.23.57.452
12924;173404;34.52;034;03.23.57.452
12904;173401;34.52;035;03.23.57.452
12920;173394;34.52;036;03.23.57.452
12908;173395;34.52;037;03.23.57.452
12916;173395;34.52;038;03.23.57.452
12928;173380;34.52;039;03.23.57.452
12892;173380;34.52;040;03.23.57.452
12876;173381;34.52;041;03.23.57.452
12928;173378;34.52;042;03.23.57.452
12920;173369;34.52;043;03.23.57.463
12928;173378;34.52;044;03.23.57.463
12928;173376;34.52;045;03.23.57.463
12888;173375;34.52;046;03.23.57.463
12912;173365;34.52;047;03.23.57.463
12928;173366;34.52;048;03.23.57.463
12932;173363;34.52;049;03.23.57.463
12920;173360;34.52;050;03.23.57.572
12912;173363;34.52;051;03.23.57.572
12920;173353;34.52;052;03.23.57.572
12928;173357;34.52;053;03.23.57.583
12928;173364;34.52;054;03.23.57.583
12924;173351;34.52;055;03.23.57.583
12932;173354;34.52;056;03.23.57.583
12892;173358;34.52;057;03.23.57.583
12900;173353;34.52;058;03.23.57.583
12892;173356;34.52;059;03.23.57.583
12960;173349;34.52;060;03.23.57.583
12936;173362;34.52;061;03.23.57.583
12924;173357;34.52;062;03.23.57.583
12888;173360;34.52;063;03.23.57.583
12940;173354;34.52;064;03.23.57.583
12924;173354;34.52;065;03.23.57.583
12884;173360;34.52;066;03.23.57.594
12908;173350;34.52;067;03.23.57.594
12904;173352;34.52;068;03.23.57.594
12924;173353;34.52;069;03.23.57.594
12912;173354;34.52;070;03.23.57.594
12916;173358;34.52;071;03.23.57.594
12904;173355;34.52;072;03.23.57.594
12892;173359;34.52;073;03.23.57.594
12960;173352;34.52;074;03.23.57.594
12920;173352;34.52;075;03.23.57.693
12892;173354;34.52;076;03.23.57.693
12920;173349;34.52;077;03.23.57.693
12916;173349;34.52;078;03.23.57.693
12892;173344;34.52;079;03.23.57.693
12888;173350;34.52;080;03.23.57.693
12916;173355;34.52;081;03.23.57.693
12904;173346;34.52;082;03.23.57.693
12920;173353;34.52;083;03.23.57.726
12924;173352;34.52;084;03.23.57.726
12900;173348;34.52;085;03.23.57.726
12920;173340;34.52;086;03.23.57.726
12908;173346;34.52;087;03.23.57.726
12920;173344;34.52;088;03.23.57.726
12928;173349;34.52;089;03.23.57.726
12932;173344;34.52;090;03.23.57.726
12912;173348;34.52;091;03.23.57.726
12904;173348;34.52;092;03.23.57.726
12920;173348;34.52;093;03.23.57.726
12944;173352;34.52;094;03.23.57.737
12916;173348;34.52;095;03.23.57.737
12884;173353;34.52;096;03.23.57.737
12932;173355;34.52;097;03.23.57.737
12920;173358;34.52;098;03.23.57.737
12952;173346;34.52;099;03.23.57.737
12916;173359;34.52;100;03.23.57.858
12908;173357;34.52;101;03.23.57.858
12924;173366;34.52;102;03.23.57.858
12932;173358;34.52;103;03.23.57.858
12932;173364;34.52;104;03.23.57.858
12928;173368;34.52;105;03.23.57.858
12904;173372;34.52;106;03.23.57.858
12924;173372;34.52;107;03.23.57.869
12908;173365;34.52;108;03.23.57.869
12912;173378;34.52;109;03.23.57.869
12928;173381;34.52;110;03.23.57.869
12920;173379;34.52;111;03.23.57.869
12928;173374;34.52;112;03.23.57.869
12912;173380;34.52;113;03.23.57.869
12892;173382;34.52;114;03.23.57.869
12936;173376;34.52;115;03.23.57.869
12900;173389;34.52;116;03.23.57.869
12932;173382;34.52;117;03.23.57.869
12912;173382;34.52;118;03.23.57.869
12952;173394;34.52;119;03.23.57.869
12916;173391;34.52;120;03.23.57.880
12932;173389;34.52;121;03.23.57.880
12908;173394;34.52;122;03.23.57.880
12900;173399;34.52;123;03.23.57.880
12940;173393;34.52;124;03.23.57.880
12936;173395;34.52;125;03.23.57.945
12896;173399;34.52;126;03.23.57.945
12888;173401;34.52;127;03.23.57.945
12916;173405;34.52;128;03.23.57.945
12912;173399;34.52;129;03.23.57.945
12932;173405;34.52;130;03.23.57.957
12888;173407;34.52;131;03.23.57.957
12916;173409;34.52;132;03.23.57.957
12916;173401;34.52;133;03.23.57.957
12892;173412;34.52;134;03.23.57.957
12936;173403;34.52;135;03.23.57.957
12896;173409;34.52;136;03.23.57.957
12924;173411;34.52;137;03.23.57.957
12916;173408;34.52;138;03.23.57.957
12916;173404;34.52;139;03.23.57.957
12928;173405;34.52;140;03.23.57.957
12924;173405;34.52;141;03.23.57.957
12928;173413;34.52;142;03.23.57.957
12912;173398;34.52;143;03.23.57.968
12900;173393;34.52;144;03.23.57.968
12916;173389;34.52;145;03.23.57.968
12944;173398;34.52;146;03.23.57.968
12924;173399;34.52;147;03.23.57.968
12928;173393;34.52;148;03.23.57.968
12916;173392;34.52;149;03.23.57.968
12900;173387;34.48;150;03.23.58.088
12928;173389;34.48;151;03.23.58.088
12936;173387;34.48;152;03.23.58.088
12912;173383;34.48;153;03.23.58.088
12940;173365;34.48;154;03.23.58.088
12924;173372;34.48;155;03.23.58.088
12908;173364;34.48;156;03.23.58.088
12928;173365;34.48;157;03.23.58.088
12900;173357;34.48;158;03.23.58.088
12928;173340;34.48;159;03.23.58.088
12904;173334;34.48;160;03.23.58.088
12940;173327;34.48;161;03.23.58.088
12908;173317;34.48;162;03.23.58.088
12944;173313;34.48;163;03.23.58.099
12900;173298;34.48;164;03.23.58.099
12908;173285;34.48;165;03.23.58.099
12916;173271;34.48;166;03.23.58.099
12916;173261;34.48;167;03.23.58.099
12912;173248;34.48;168;03.23.58.099
12932;173242;34.48;169;03.23.58.099
12920;173226;34.48;170;03.23.58.099
12916;173220;34.48;171;03.23.58.099
12908;173209;34.48;172;03.23.58.099
12928;173199;34.48;173;03.23.58.099
12908;173195;34.48;174;03.23.58.099
12908;173190;34.48;175;03.23.58.198
12936;173187;34.48;176;03.23.58.198
12908;173185;34.48;177;03.23.58.198
12960;173183;34.48;178;03.23.58.198
12928;173170;34.48;179;03.23.58.198
12924;173176;34.48;180;03.23.58.198
12916;173163;34.48;181;03.23.58.198
12920;173176;34.48;182;03.23.58.198
12936;173170;34.48;183;03.23.58.220
12928;173178;34.48;184;03.23.58.220
12892;173185;34.48;185;03.23.58.220
12920;173177;34.48;186;03.23.58.220
12928;173181;34.48;187;03.23.58.220
12932;173180;34.48;188;03.23.58.220
12904;173186;34.48;189;03.23.58.220
12928;173187;34.48;190;03.23.58.220
12908;173189;34.48;191;03.23.58.220
12920;173197;34.48;192;03.23.58.220
12888;173191;34.48;193;03.23.58.231
12924;173202;34.48;194;03.23.58.231
12916;173210;34.48;195;03.23.58.231
12920;173214;34.48;196;03.23.58.231
12936;173216;34.48;197;03.23.58.231
12932;173217;34.48;198;03.23.58.231
12952;173218;34.48;199;03.23.58.231
12932;173224;34.52;200;03.23.58.320
12888;173234;34.52;201;03.23.58.320
12932;173232;34.52;202;03.23.58.320
12920;173233;34.52;203;03.23.58.320
12908;173225;34.52;204;03.23.58.320
12912;173235;34.52;205;03.23.58.320
12928;173235;34.52;206;03.23.58.320
12924;173240;34.52;207;03.23.58.320
12908;173235;34.52;208;03.23.58.331
12924;173240;34.52;209;03.23.58.331
12912;173237;34.52;210;03.23.58.331
12920;173236;34.52;211;03.23.58.331
12924;173239;34.52;212;03.23.58.331
12916;173228;34.52;213;03.23.58.331
12904;173237;34.52;214;03.23.58.331
12948;173233;34.52;215;03.23.58.331
12920;173232;34.52;216;03.23.58.331
12932;173235;34.52;217;03.23.58.331
12916;173230;34.52;218;03.23.58.331
12952;173243;34.52;219;03.23.58.331
12920;173232;34.52;220;03.23.58.342
12920;173234;34.52;221;03.23.58.342
12904;173237;34.52;222;03.23.58.342
12928;173231;34.52;223;03.23.58.342
12928;173237;34.52;224;03.23.58.342
12920;173234;34.52;225;03.23.58.440
12940;173235;34.52;226;03.23.58.440
12920;173238;34.52;227;03.23.58.440
12912;173234;34.52;228;03.23.58.440
12920;173237;34.52;229;03.23.58.451
12944;173244;34.52;230;03.23.58.451
12920;173247;34.52;231;03.23.58.451
12912;173252;34.52;232;03.23.58.451
12960;173246;34.52;233;03.23.58.451
12936;173252;34.52;234;03.23.58.451
12908;173247;34.52;235;03.23.58.451
12924;173256;34.52;236;03.23.58.451
12928;173252;34.52;237;03.23.58.451
12960;173256;34.52;238;03.23.58.462
12944;173262;34.52;239;03.23.58.462
12916;173258;34.52;240;03.23.58.462
12908;173260;34.52;241;03.23.58.462
12936;173263;34.52;242;03.23.58.462
12952;173261;34.52;243;03.23.58.462
12928;173267;34.52;244;03.23.58.462
12936;173255;34.52;245;03.23.58.462
12916;173263;34.52;246;03.23.58.462
12944;173256;34.52;247;03.23.58.462
12920;173262;34.52;248;03.23.58.462
12932;173267;34.52;249;03.23.58.462
12884;173266;34.48;250;03.23.58.627
12920;173272;34.48;251;03.23.58.627
12944;173265;34.48;252;03.23.58.627
12904;173265;34.48;253;03.23.58.627
12916;173259;34.48;254;03.23.58.627
12916;173260;34.48;255;03.23.58.627
12912;173263;34.48;256;03.23.58.627
12924;173264;34.48;257;03.23.58.627
12904;173256;34.48;258;03.23.58.627
12920;173261;34.48;259;03.23.58.627
12936;173265;34.48;260;03.23.58.627
12908;173256;34.48;261;03.23.58.627
12924;173264;34.48;262;03.23.58.638
12904;173267;34.48;263;03.23.58.638
12916;173275;34.48;264;03.23.58.638
12908;173270;34.48;265;03.23.58.638
12880;173265;34.48;266;03.23.58.638
12920;173272;34.48;267;03.23.58.638
12936;173274;34.48;268;03.23.58.638
12920;173264;34.48;269;03.23.58.638
12932;173271;34.48;270;03.23.58.638
12920;173276;34.48;271;03.23.58.638
12908;173278;34.48;272;03.23.58.638
12944;173278;34.48;273;03.23.58.638
12936;173285;34.48;274;03.23.58.638
12928;173284;34.48;275;03.23.58.715
12920;173280;34.48;276;03.23.58.715
12948;173280;34.48;277;03.23.58.715
12928;173285;34.48;278;03.23.58.715
12908;173283;34.48;279;03.23.58.715
12944;173282;34.48;280;03.23.58.715
12908;173289;34.48;281;03.23.58.715
12924;173286;34.48;282;03.23.58.715
12928;173286;34.48;283;03.23.58.715
12940;173276;34.48;284;03.23.58.715
12924;173289;34.48;285;03.23.58.726
12924;173292;34.48;286;03.23.58.726
12932;173296;34.48;287;03.23.58.726
12920;173286;34.48;288;03.23.58.726
12912;173288;34.48;289;03.23.58.726
12900;173290;34.48;290;03.23.58.726
12904;173298;34.48;291;03.23.58.726
12924;173295;34.48;292;03.23.58.726
12924;173291;34.48;293;03.23.58.726
12908;173293;34.48;294;03.23.58.726
12920;173298;34.48;295;03.23.58.726
12928;173298;34.48;296;03.23.58.726
12928;173290;34.48;297;03.23.58.737
12912;173294;34.48;298;03.23.58.737
12940;173287;34.48;299;03.23.58.737
12908;173288;34.52;300;03.23.58.813
12928;173288;34.52;301;03.23.58.813
12904;173288;34.52;302;03.23.58.813
12904;173294;34.52;303;03.23.58.813
12920;173295;34.52;304;03.23.58.813
12908;173288;34.52;305;03.23.58.813
12892;173293;34.52;306;03.23.58.824
12928;173292;34.52;307;03.23.58.824
12908;173291;34.52;308;03.23.58.824
12924;173293;34.52;309;03.23.58.824
12916;173293;34.52;310;03.23.58.824
12936;173283;34.52;311;03.23.58.824
12924;173283;34.52;312;03.23.58.824
12916;173280;34.52;313;03.23.58.824
12916;173287;34.52;314;03.23.58.824
12936;173282;34.52;315;03.23.58.824
12924;173282;34.52;316;03.23.58.824
12916;173280;34.52;317;03.23.58.824
12928;173284;34.52;318;03.23.58.824
12912;173284;34.52;319;03.23.58.835
12948;173286;34.52;320;03.23.58.835
12928;173277;34.52;321;03.23.58.835
12912;173282;34.52;322;03.23.58.835
12920;173277;34.52;323;03.23.58.835
12928;173273;34.52;324;03.23.58.835
12912;173259;34.52;325;03.23.58.934
12924;173262;34.52;326;03.23.58.945
12928;173253;34.52;327;03.23.58.945
12892;173262;34.52;328;03.23.58.945
12916;173248;34.52;329;03.23.58.945
12920;173243;34.52;330;03.23.58.945
12892;173240;34.52;331;03.23.58.945
12892;173229;34.52;332;03.23.58.945
12932;173226;34.52;333;03.23.58.945
12920;173219;34.52;334;03.23.58.945
12892;173214;34.52;335;03.23.58.945
12892;173215;34.52;336;03.23.58.945
12928;173207;34.52;337;03.23.58.945
12900;173203;34.52;338;03.23.58.945
12936;173202;34.52;339;03.23.58.945
12912;173190;34.52;340;03.23.58.956
12928;173200;34.52;341;03.23.58.956
12924;173188;34.52;342;03.23.58.956
12960;173180;34.52;343;03.23.58.956
12932;173180;34.52;344;03.23.58.956
12916;173178;34.52;345;03.23.58.956
12916;173183;34.52;346;03.23.58.956
12940;173173;34.52;347;03.23.58.956
12928;173187;34.52;348;03.23.58.956
12976;173176;34.52;349;03.23.58.956
12920;173174;34.52;350;03.23.59.077
12944;173181;34.52;351;03.23.59.077
12924;173180;34.52;352;03.23.59.077
12940;173172;34.52;353;03.23.59.077
12924;173174;34.52;354;03.23.59.077
12944;173184;34.52;355;03.23.59.077
12924;173184;34.52;356;03.23.59.077
12904;173180;34.52;357;03.23.59.077
12928;173183;34.52;358;03.23.59.077
12916;173185;34.52;359;03.23.59.077
12912;173191;34.52;360;03.23.59.077
12920;173191;34.52;361;03.23.59.088
12944;173190;34.52;362;03.23.59.088
12928;173184;34.52;363;03.23.59.088
12924;173197;34.52;364;03.23.59.088
12928;173203;34.52;365;03.23.59.088
12944;173195;34.52;366;03.23.59.088
12940;173196;34.52;367;03.23.59.088
12928;173195;34.52;368;03.23.59.088
12936;173191;34.52;369;03.23.59.088
12944;173192;34.52;370;03.23.59.088
12944;173193;34.52;371;03.23.59.088
12904;173201;34.52;372;03.23.59.088
12932;173197;34.52;373;03.23.59.088
12940;173183;34.52;374;03.23.59.099
12912;173188;34.52;375;03.23.59.208
12912;173192;34.52;376;03.23.59.208
12928;173189;34.52;377;03.23.59.208
12924;173183;34.52;378;03.23.59.208
12892;173191;34.52;379;03.23.59.208
12924;173179;34.52;380;03.23.59.208
12944;173184;34.52;381;03.23.59.208
12888;173182;34.52;382;03.23.59.208
12928;173179;34.52;383;03.23.59.219
12932;173181;34.52;384;03.23.59.219
12920;173169;34.52;385;03.23.59.219
12912;173170;34.52;386;03.23.59.219
12928;173167;34.52;387;03.23.59.219
12940;173164;34.52;388;03.23.59.219
12920;173168;34.52;389;03.23.59.219
12908;173172;34.52;390;03.23.59.219
12884;173166;34.52;391;03.23.59.230
12928;173175;34.52;392;03.23.59.230
12916;173169;34.52;393;03.23.59.230
12932;173161;34.52;394;03.23.59.230
12908;173163;34.52;395;03.23.59.230
12928;173169;34.52;396;03.23.59.230
12908;173164;34.52;397;03.23.59.230
12916;173166;34.52;398;03.23.59.230
12916;173148;34.52;399;03.23.59.230
12924;173157;34.52;400;03.23.59.340
12932;173168;34.52;401;03.23.59.340
12928;173167;34.52;402;03.23.59.340
12928;173155;34.52;403;03.23.59.340
12932;173158;34.52;404;03.23.59.351
12920;173159;34.52;405;03.23.59.351
12932;173164;34.52;406;03.23.59.351
12960;173157;34.52;407;03.23.59.351
12928;173157;34.52;408;03.23.59.351
12928;173147;34.52;409;03.23.59.351
12908;173152;34.52;410;03.23.59.351
12908;173141;34.52;411;03.23.59.351
12932;173150;34.52;412;03.23.59.362
12944;173142;34.52;413;03.23.59.362
12920;173147;34.52;414;03.23.59.362
12928;173147;34.52;415;03.23.59.362
12920;173155;34.52;416;03.23.59.362
12916;173142;34.52;417;03.23.59.362
12908;173144;34.52;418;03.23.59.362
12932;173150;34.52;419;03.23.59.362
12916;173148;34.52;420;03.23.59.362
12916;173155;34.52;421;03.23.59.362
12916;173155;34.52;422;03.23.59.362
12924;173150;34.52;423;03.23.59.362
12936;173145;34.52;424;03.23.59.362
12928;173159;34.52;425;03.23.59.450
12904;173147;34.52;426;03.23.59.450
12924;173146;34.52;427;03.23.59.450
12948;173152;34.52;428;03.23.59.450
12928;173150;34.52;429;03.23.59.450
12932;173148;34.52;430;03.23.59.450
12912;173149;34.52;431;03.23.59.450
12928;173146;34.52;432;03.23.59.450
12928;173144;34.52;433;03.23.59.450
12940;173144;34.52;434;03.23.59.450
12932;173146;34.52;435;03.23.59.450
12928;173145;34.52;436;03.23.59.450
12916;173142;34.52;437;03.23.59.450
12900;173144;34.52;438;03.23.59.461
12924;173148;34.52;439;03.23.59.461
12920;173148;34.52;440;03.23.59.461
12900;173151;34.52;441;03.23.59.461
12924;173148;34.52;442;03.23.59.461
12924;173154;34.52;443;03.23.59.461
12908;173152;34.52;444;03.23.59.461
12936;173146;34.52;445;03.23.59.461
12900;173151;34.52;446;03.23.59.461
