gsr; bvp; skt; skt2; Cont; time
12928;173164;34.44;315;03.31.00.494
12936;173160;34.44;316;03.31.00.494
12900;173170;34.44;317;03.31.00.494
12912;173171;34.44;318;03.31.00.494
12940;173160;34.44;319;03.31.00.494
12900;173167;34.44;320;03.31.00.494
12912;173170;34.44;321;03.31.00.494
12920;173166;34.44;322;03.31.00.494
12908;173177;34.44;323;03.31.00.494
12952;173172;34.44;324;03.31.00.494
12900;173175;34.44;325;03.31.00.615
12904;173175;34.44;326;03.31.00.615
12908;173176;34.44;327;03.31.00.615
12904;173178;34.44;328;03.31.00.615
12932;173182;34.44;329;03.31.00.615
12928;173181;34.44;330;03.31.00.615
12928;173188;34.44;331;03.31.00.615
12892;173189;34.44;332;03.31.00.615
12912;173179;34.44;333;03.31.00.615
12928;173185;34.44;334;03.31.00.615
12912;173182;34.44;335;03.31.00.615
12920;173191;34.44;336;03.31.00.626
12920;173185;34.44;337;03.31.00.626
12908;173190;34.44;338;03.31.00.626
12916;173190;34.44;339;03.31.00.626
12900;173188;34.44;340;03.31.00.626
12892;173194;34.44;341;03.31.00.626
12896;173198;34.44;342;03.31.00.626
12932;173200;34.44;343;03.31.00.626
12920;173197;34.44;344;03.31.00.626
12924;173188;34.44;345;03.31.00.626
12928;173186;34.44;346;03.31.00.626
12892;173191;34.44;347;03.31.00.626
12928;173184;34.44;348;03.31.00.626
12952;173187;34.44;349;03.31.00.637
12908;173183;34.44;350;03.31.00.724
12892;173172;34.44;351;03.31.00.724
12904;173167;34.44;352;03.31.00.724
12904;173152;34.44;353;03.31.00.724
12928;173149;34.44;354;03.31.00.724
12924;173143;34.44;355;03.31.00.724
12932;173141;34.44;356;03.31.00.724
12928;173141;34.44;357;03.31.00.724
12936;173129;34.44;358;03.31.00.746
12940;173128;34.44;359;03.31.00.746
12932;173116;34.44;360;03.31.00.746
12928;173112;34.44;361;03.31.00.746
12932;173102;34.44;362;03.31.00.746
12904;173111;34.44;363;03.31.00.746
12920;173111;34.44;364;03.31.00.746
12912;173103;34.44;365;03.31.00.757
12920;173101;34.44;366;03.31.00.757
12904;173093;34.44;367;03.31.00.757
12908;173101;34.44;368;03.31.00.757
12920;173098;34.44;369;03.31.00.757
12928;173099;34.44;370;03.31.00.757
12944;173097;34.44;371;03.31.00.757
12916;173094;34.44;372;03.31.00.757
12920;173098;34.44;373;03.31.00.757
12944;173098;34.44;374;03.31.00.757
12924;173101;34.44;375;03.31.00.845
12924;173100;34.44;376;03.31.00.845
12900;173093;34.44;377;03.31.00.845
12892;173101;34.44;378;03.31.00.845
12936;173095;34.44;379;03.31.00.856
12928;173103;34.44;380;03.31.00.856
12904;173109;34.44;381;03.31.00.856
12896;173101;34.44;382;03.31.00.856
12912;173105;34.44;383;03.31.00.878
12916;173112;34.44;384;03.31.00.878
12912;173109;34.44;385;03.31.00.878
12924;173106;34.44;386;03.31.00.878
12916;173118;34.44;387;03.31.00.889
12944;173113;34.44;388;03.31.00.889
12916;173116;34.44;389;03.31.00.889
12924;173118;34.44;390;03.31.00.889
12920;173122;34.44;391;03.31.00.889
12908;173130;34.44;392;03.31.00.889
12900;173122;34.44;393;03.31.00.889
12924;173127;34.44;394;03.31.00.889
12908;173134;34.44;395;03.31.00.889
12920;173133;34.44;396;03.31.00.889
12900;173140;34.44;397;03.31.00.889
12928;173134;34.44;398;03.31.00.889
12936;173129;34.44;399;03.31.00.889
12892;173134;34.44;400;03.31.00.977
12928;173129;34.44;401;03.31.00.977
12924;173135;34.44;402;03.31.00.977
12924;173146;34.44;403;03.31.00.977
12928;173143;34.44;404;03.31.00.977
12928;173146;34.44;405;03.31.00.977
12928;173149;34.44;406;03.31.00.977
12916;173146;34.44;407;03.31.00.977
12892;173146;34.44;408;03.31.00.977
12912;173148;34.44;409;03.31.00.977
12928;173144;34.44;410;03.31.00.977
12936;173147;34.44;411;03.31.00.977
12924;173136;34.44;412;03.31.00.977
12944;173147;34.44;413;03.31.00.988
12920;173150;34.44;414;03.31.00.988
12928;173148;34.44;415;03.31.00.988
12908;173146;34.44;416;03.31.00.988
12920;173149;34.44;417;03.31.00.988
12900;173156;34.44;418;03.31.00.988
12936;173157;34.44;419;03.31.00.988
12876;173157;34.44;420;03.31.00.988
12888;173157;34.44;421;03.31.00.988
12936;173152;34.44;422;03.31.00.988
12920;173159;34.44;423;03.31.00.988
12928;173158;34.44;424;03.31.00.988
12892;173164;34.44;425;03.31.01.108
12912;173157;34.44;426;03.31.01.108
12944;173166;34.44;427;03.31.01.108
12908;173162;34.44;428;03.31.01.108
12908;173170;34.44;429;03.31.01.108
12928;173167;34.44;430;03.31.01.108
12928;173168;34.44;431;03.31.01.108
12908;173171;34.44;432;03.31.01.108
12928;173180;34.44;433;03.31.01.108
12936;173169;34.44;434;03.31.01.119
12928;173169;34.44;435;03.31.01.119
12932;173174;34.44;436;03.31.01.119
12908;173165;34.44;437;03.31.01.119
12912;173166;34.44;438;03.31.01.119
12908;173177;34.44;439;03.31.01.119
12900;173181;34.44;440;03.31.01.119
12904;173177;34.44;441;03.31.01.119
12920;173174;34.44;442;03.31.01.119
12924;173178;34.44;443;03.31.01.119
12928;173182;34.44;444;03.31.01.119
12928;173188;34.44;445;03.31.01.119
12904;173184;34.44;446;03.31.01.119
12948;173202;34.44;447;03.31.01.130
12904;173202;34.44;448;03.31.01.130
12940;173199;34.44;449;03.31.01.130
12908;173199;34.44;450;03.31.01.240
12932;173206;34.44;451;03.31.01.240
12928;173206;34.44;452;03.31.01.240
12916;173214;34.44;453;03.31.01.240
12912;173219;34.44;454;03.31.01.240
12908;173219;34.44;455;03.31.01.240
12908;173225;34.44;456;03.31.01.251
12892;173224;34.44;457;03.31.01.251
12944;173217;34.44;458;03.31.01.251
12936;173228;34.44;459;03.31.01.251
12892;173231;34.44;460;03.31.01.251
12884;173232;34.44;461;03.31.01.251
12904;173227;34.44;462;03.31.01.251
12924;173234;34.44;463;03.31.01.251
12908;173237;34.44;464;03.31.01.251
12920;173230;34.44;465;03.31.01.251
12900;173232;34.44;466;03.31.01.251
12928;173235;34.44;467;03.31.01.251
12916;173241;34.44;468;03.31.01.251
12900;173242;34.44;469;03.31.01.262
12876;173253;34.44;470;03.31.01.262
12932;173246;34.44;471;03.31.01.262
12928;173250;34.44;472;03.31.01.262
12912;173254;34.44;473;03.31.01.262
12916;173252;34.44;474;03.31.01.262
12916;173252;34.44;475;03.31.01.338
12892;173266;34.44;476;03.31.01.338
12908;173270;34.44;477;03.31.01.349
12936;173267;34.44;478;03.31.01.349
12924;173269;34.44;479;03.31.01.349
12916;173268;34.44;480;03.31.01.349
12908;173264;34.44;481;03.31.01.349
12932;173257;34.44;482;03.31.01.349
12932;173246;34.44;483;03.31.01.360
12924;173238;34.44;484;03.31.01.371
12912;173234;34.44;485;03.31.01.371
12944;173224;34.44;486;03.31.01.371
12920;173233;34.44;487;03.31.01.371
12884;173219;34.44;488;03.31.01.371
12904;173226;34.44;489;03.31.01.371
12924;173218;34.44;490;03.31.01.371
12928;173211;34.44;491;03.31.01.371
12904;173209;34.44;492;03.31.01.371
12928;173203;34.44;493;03.31.01.371
12912;173202;34.44;494;03.31.01.371
12888;173205;34.44;495;03.31.01.371
12920;173206;34.44;496;03.31.01.371
12928;173197;34.44;497;03.31.01.382
12928;173200;34.44;498;03.31.01.382
12924;173202;34.44;499;03.31.01.382
12920;173206;34.44;500;03.31.01.470
12892;173204;34.44;501;03.31.01.470
12924;173201;34.44;502;03.31.01.470
12916;173194;34.44;503;03.31.01.470
12920;173205;34.44;504;03.31.01.470
12944;173197;34.44;505;03.31.01.470
12912;173204;34.44;506;03.31.01.470
12908;173202;34.44;507;03.31.01.470
12892;173204;34.44;508;03.31.01.470
12916;173213;34.44;509;03.31.01.470
12888;173208;34.44;510;03.31.01.470
12928;173215;34.44;511;03.31.01.470
12924;173217;34.44;512;03.31.01.481
12900;173213;34.44;513;03.31.01.481
12916;173217;34.44;514;03.31.01.481
12928;173220;34.44;515;03.31.01.481
12904;173224;34.44;516;03.31.01.481
12892;173228;34.44;517;03.31.01.481
12900;173237;34.44;518;03.31.01.481
12896;173229;34.44;519;03.31.01.481
12876;173238;34.44;520;03.31.01.481
12912;173245;34.44;521;03.31.01.481
12892;173246;34.44;522;03.31.01.481
12928;173251;34.44;523;03.31.01.481
12928;173255;34.44;524;03.31.01.492
12880;173253;34.44;525;03.31.01.602
12932;173257;34.44;526;03.31.01.602
12916;173265;34.44;527;03.31.01.602
12888;173262;34.44;528;03.31.01.602
12892;173269;34.44;529;03.31.01.602
12912;173260;34.44;530;03.31.01.602
12936;173270;34.44;531;03.31.01.602
12900;173273;34.44;532;03.31.01.602
12936;173276;34.44;533;03.31.01.613
12900;173276;34.44;534;03.31.01.613
12928;173276;34.44;535;03.31.01.613
12924;173278;34.44;536;03.31.01.613
12920;173288;34.44;537;03.31.01.613
12928;173290;34.44;538;03.31.01.613
12916;173294;34.44;539;03.31.01.613
12920;173295;34.44;540;03.31.01.613
12912;173291;34.44;541;03.31.01.613
12916;173297;34.44;542;03.31.01.613
12916;173300;34.44;543;03.31.01.613
12912;173306;34.44;544;03.31.01.613
12928;173301;34.44;545;03.31.01.624
12912;173310;34.44;546;03.31.01.624
12928;173310;34.44;547;03.31.01.624
12892;173304;34.44;548;03.31.01.624
12908;173307;34.44;549;03.31.01.624
12912;173303;34.44;550;03.31.01.733
12944;173308;34.44;551;03.31.01.733
12904;173317;34.44;552;03.31.01.733
12908;173320;34.44;553;03.31.01.744
12888;173316;34.44;554;03.31.01.744
12908;173311;34.44;555;03.31.01.744
12892;173312;34.44;556;03.31.01.744
12900;173313;34.44;557;03.31.01.744
12904;173325;34.44;558;03.31.01.744
12916;173322;34.44;559;03.31.01.744
12928;173327;34.44;560;03.31.01.744
12912;173324;34.44;561;03.31.01.744
12904;173320;34.44;562;03.31.01.744
12928;173319;34.44;563;03.31.01.744
12904;173328;34.44;564;03.31.01.744
12884;173334;34.44;565;03.31.01.744
12928;173328;34.44;566;03.31.01.744
12908;173338;34.44;567;03.31.01.755
12932;173334;34.44;568;03.31.01.755
12892;173341;34.44;569;03.31.01.755
12912;173340;34.44;570;03.31.01.755
12928;173343;34.44;571;03.31.01.755
12912;173349;34.44;572;03.31.01.755
12900;173346;34.44;573;03.31.01.755
12908;173346;34.44;574;03.31.01.755
12904;173340;34.44;575;03.31.01.854
12928;173351;34.44;576;03.31.01.854
12920;173343;34.44;577;03.31.01.854
12928;173340;34.44;578;03.31.01.854
12940;173347;34.44;579;03.31.01.854
12908;173345;34.44;580;03.31.01.854
12912;173340;34.44;581;03.31.01.854
12912;173334;34.44;582;03.31.01.854
12920;173341;34.44;583;03.31.01.854
12908;173335;34.44;584;03.31.01.854
12928;173338;34.44;585;03.31.01.854
12920;173328;34.44;586;03.31.01.854
12912;173336;34.44;587;03.31.01.865
12908;173337;34.44;588;03.31.01.865
12892;173337;34.44;589;03.31.01.865
12904;173333;34.44;590;03.31.01.865
12944;173344;34.44;591;03.31.01.865
12908;173345;34.44;592;03.31.01.876
12924;173358;34.44;593;03.31.01.876
12884;173364;34.44;594;03.31.01.876
12908;173357;34.44;595;03.31.01.876
12920;173352;34.44;596;03.31.01.876
12892;173360;34.44;597;03.31.01.876
12904;173368;34.44;598;03.31.01.876
12928;173366;34.44;599;03.31.01.876
12916;173369;34.44;600;03.31.01.975
12936;173367;34.44;601;03.31.01.975
12928;173369;34.44;602;03.31.01.975
12932;173369;34.44;603;03.31.01.975
12916;173361;34.44;604;03.31.01.975
12900;173356;34.44;605;03.31.01.975
12920;173358;34.44;606;03.31.01.975
12936;173341;34.44;607;03.31.01.975
12908;173349;34.44;608;03.31.01.975
12892;173342;34.44;609;03.31.01.975
12932;173329;34.44;610;03.31.01.986
12900;173330;34.44;611;03.31.01.986
12944;173318;34.44;612;03.31.01.986
12960;173322;34.44;613;03.31.01.986
12916;173303;34.44;614;03.31.01.986
12892;173299;34.44;615;03.31.01.986
12956;173295;34.44;616;03.31.01.986
12900;173280;34.44;617;03.31.01.986
12920;173268;34.44;618;03.31.01.986
12908;173270;34.44;619;03.31.01.986
12928;173258;34.44;620;03.31.01.986
12944;173244;34.44;621;03.31.01.986
12896;173243;34.44;622;03.31.01.997
12916;173231;34.44;623;03.31.01.997
12940;173227;34.44;624;03.31.01.997
12888;173215;34.44;625;03.31.02.095
12912;173223;34.44;626;03.31.02.095
12928;173210;34.44;627;03.31.02.095
12936;173195;34.44;628;03.31.02.095
12936;173202;34.44;629;03.31.02.095
12908;173202;34.44;630;03.31.02.095
12904;173207;34.44;631;03.31.02.106
12900;173208;34.44;632;03.31.02.106
12916;173220;34.44;633;03.31.02.106
12916;173212;34.44;634;03.31.02.106
12904;173214;34.44;635;03.31.02.106
12908;173221;34.44;636;03.31.02.106
12916;173217;34.44;637;03.31.02.106
12908;173225;34.44;638;03.31.02.106
12916;173233;34.44;639;03.31.02.106
12920;173228;34.44;640;03.31.02.106
12960;173228;34.44;641;03.31.02.106
12904;173234;34.44;642;03.31.02.106
12892;173238;34.44;643;03.31.02.117
12908;173237;34.44;644;03.31.02.117
12924;173230;34.44;645;03.31.02.117
12928;173232;34.44;646;03.31.02.117
12912;173245;34.44;647;03.31.02.117
12908;173249;34.44;648;03.31.02.117
12920;173241;34.44;649;03.31.02.117
12936;173247;34.44;650;03.31.02.227
12936;173242;34.44;651;03.31.02.238
12932;173233;34.44;652;03.31.02.238
12912;173244;34.44;653;03.31.02.238
12944;173248;34.44;654;03.31.02.238
12920;173242;34.44;655;03.31.02.238
12892;173243;34.44;656;03.31.02.238
12912;173236;34.44;657;03.31.02.238
12912;173234;34.44;658;03.31.02.238
12928;173237;34.44;659;03.31.02.238
12908;173234;34.44;660;03.31.02.238
12904;173229;34.44;661;03.31.02.238
12944;173220;34.44;662;03.31.02.238
12912;173226;34.44;663;03.31.02.238
12888;173218;34.44;664;03.31.02.249
12920;173218;34.44;665;03.31.02.249
12924;173207;34.44;666;03.31.02.249
12936;173194;34.44;667;03.31.02.249
12904;173187;34.44;668;03.31.02.249
12920;173185;34.44;669;03.31.02.249
12940;173176;34.44;670;03.31.02.249
12908;173172;34.44;671;03.31.02.249
12916;173165;34.44;672;03.31.02.249
12904;173165;34.44;673;03.31.02.249
12948;173160;34.44;674;03.31.02.249
12900;173166;34.44;675;03.31.02.347
12876;173161;34.44;676;03.31.02.347
12904;173158;34.44;677;03.31.02.347
12892;173163;34.44;678;03.31.02.347
12916;173157;34.44;679;03.31.02.347
12928;173158;34.44;680;03.31.02.347
12920;173160;34.44;681;03.31.02.347
12928;173165;34.44;682;03.31.02.347
12908;173162;34.44;683;03.31.02.358
12908;173165;34.44;684;03.31.02.358
12892;173169;34.44;685;03.31.02.358
12920;173171;34.44;686;03.31.02.358
12924;173184;34.44;687;03.31.02.358
12928;173180;34.44;688;03.31.02.358
12912;173187;34.44;689;03.31.02.358
12928;173163;34.44;690;03.31.02.358
12924;173177;34.44;691;03.31.02.358
12932;173164;34.44;692;03.31.02.358
12912;173170;34.44;693;03.31.02.369
12916;173174;34.44;694;03.31.02.369
12920;173169;34.44;695;03.31.02.369
12928;173163;34.44;696;03.31.02.369
12928;173171;34.44;697;03.31.02.369
12916;173173;34.44;698;03.31.02.369
12944;173169;34.44;699;03.31.02.369
12944;173170;34.44;700;03.31.02.468
12904;173173;34.44;701;03.31.02.468
12928;173176;34.44;702;03.31.02.468
12928;173175;34.44;703;03.31.02.468
12900;173174;34.44;704;03.31.02.468
12944;173171;34.44;705;03.31.02.468
12936;173183;34.44;706;03.31.02.468
12944;173181;34.44;707;03.31.02.468
12920;173182;34.44;708;03.31.02.479
12928;173193;34.44;709;03.31.02.479
12900;173191;34.44;710;03.31.02.479
12920;173199;34.44;711;03.31.02.479
12932;173197;34.44;712;03.31.02.479
12908;173193;34.44;713;03.31.02.479
12936;173193;34.44;714;03.31.02.479
12916;173180;34.44;715;03.31.02.479
12912;173174;34.44;716;03.31.02.479
12904;173183;34.44;717;03.31.02.479
12908;173168;34.44;718;03.31.02.479
12912;173160;34.44;719;03.31.02.479
12888;173161;34.44;720;03.31.02.479
12900;173155;34.44;721;03.31.02.490
12908;173143;34.44;722;03.31.02.490
12928;173138;34.44;723;03.31.02.490
12920;173142;34.44;724;03.31.02.490
12936;173138;34.44;725;03.31.02.589
12900;173134;34.44;726;03.31.02.589
12912;173133;34.44;727;03.31.02.589
12896;173126;34.44;728;03.31.02.589
12900;173124;34.44;729;03.31.02.599
12912;173125;34.44;730;03.31.02.599
12920;173126;34.44;731;03.31.02.599
12896;173123;34.44;732;03.31.02.599
12936;173130;34.44;733;03.31.02.599
12912;173124;34.44;734;03.31.02.599
12916;173118;34.44;735;03.31.02.599
12920;173121;34.44;736;03.31.02.599
12916;173116;34.44;737;03.31.02.599
12912;173115;34.44;738;03.31.02.599
12920;173124;34.44;739;03.31.02.599
12924;173120;34.44;740;03.31.02.599
12912;173114;34.44;741;03.31.02.599
12892;173121;34.44;742;03.31.02.610
12932;173126;34.44;743;03.31.02.610
12924;173122;34.44;744;03.31.02.610
12940;173124;34.44;745;03.31.02.610
12908;173126;34.44;746;03.31.02.621
12904;173130;34.44;747;03.31.02.621
12912;173132;34.44;748;03.31.02.621
12916;173136;34.44;749;03.31.02.621
12904;173138;34.44;750;03.31.02.730
12920;173135;34.44;751;03.31.02.730
12892;173148;34.44;752;03.31.02.730
12900;173145;34.44;753;03.31.02.730
12940;173148;34.44;754;03.31.02.730
12892;173151;34.44;755;03.31.02.730
12888;173146;34.44;756;03.31.02.730
12896;173157;34.44;757;03.31.02.730
12892;173167;34.44;758;03.31.02.730
12924;173166;34.44;759;03.31.02.730
12936;173167;34.44;760;03.31.02.730
12896;173165;34.44;761;03.31.02.741
12932;173164;34.44;762;03.31.02.741
12888;173173;34.44;763;03.31.02.741
12948;173166;34.44;764;03.31.02.741
12908;173179;34.44;765;03.31.02.741
12944;173179;34.44;766;03.31.02.741
12916;173181;34.44;767;03.31.02.741
12892;173187;34.44;768;03.31.02.741
12924;173186;34.44;769;03.31.02.741
12928;173196;34.44;770;03.31.02.741
12912;173196;34.44;771;03.31.02.741
12908;173194;34.44;772;03.31.02.741
12896;173197;34.44;773;03.31.02.741
12944;173192;34.44;774;03.31.02.741
12904;173195;34.44;775;03.31.02.862
12908;173186;34.44;776;03.31.02.862
12920;173191;34.44;777;03.31.02.862
12908;173181;34.44;778;03.31.02.862
12932;173188;34.44;779;03.31.02.862
12920;173183;34.44;780;03.31.02.862
12904;173190;34.44;781;03.31.02.862
12908;173183;34.44;782;03.31.02.873
12936;173179;34.44;783;03.31.02.873
12928;173179;34.44;784;03.31.02.873
12892;173183;34.44;785;03.31.02.873
12916;173175;34.44;786;03.31.02.873
12932;173179;34.44;787;03.31.02.873
12908;173175;34.44;788;03.31.02.873
12908;173165;34.44;789;03.31.02.873
12912;173171;34.44;790;03.31.02.873
12936;173171;34.44;791;03.31.02.873
12912;173174;34.44;792;03.31.02.873
12908;173166;34.44;793;03.31.02.873
12928;173174;34.44;794;03.31.02.873
12916;173168;34.44;795;03.31.02.884
12904;173178;34.44;796;03.31.02.884
12892;173177;34.44;797;03.31.02.884
12920;173167;34.44;798;03.31.02.884
12896;173174;34.44;799;03.31.02.884
12896;173167;34.44;800;03.31.02.971
12896;173186;34.44;801;03.31.02.971
12892;173174;34.44;802;03.31.02.971
12892;173177;34.44;803;03.31.02.971
12924;173178;34.44;804;03.31.02.982
12908;173178;34.44;805;03.31.02.982
12904;173180;34.44;806;03.31.02.982
12924;173185;34.44;807;03.31.02.982
12916;173174;34.44;808;03.31.02.982
12916;173178;34.44;809;03.31.02.982
12916;173180;34.44;810;03.31.02.982
12892;173171;34.44;811;03.31.02.982
12896;173183;34.44;812;03.31.02.982
12904;173188;34.44;813;03.31.02.982
12884;173178;34.44;814;03.31.02.982
12924;173183;34.44;815;03.31.02.982
12912;173186;34.44;816;03.31.02.982
12912;173177;34.44;817;03.31.02.993
12904;173176;34.44;818;03.31.02.993
12932;173188;34.44;819;03.31.02.993
12892;173186;34.44;820;03.31.02.993
12908;173184;34.44;821;03.31.02.993
