gsr; bvp; skt; skt2; Cont; time
12860;169507;33.76;954;03.58.49.363
12896;169511;33.76;955;03.58.49.363
12876;169509;33.76;956;03.58.49.363
12860;169507;33.76;957;03.58.49.363
12892;169512;33.76;958;03.58.49.363
12884;169510;33.76;959;03.58.49.363
12904;169524;33.76;960;03.58.49.374
12928;169522;33.76;961;03.58.49.374
12908;169526;33.76;962;03.58.49.374
12880;169516;33.76;963;03.58.49.374
12904;169515;33.76;964;03.58.49.374
12880;169526;33.76;965;03.58.49.374
12896;169526;33.76;966;03.58.49.374
12892;169526;33.76;967;03.58.49.374
12904;169532;33.76;968;03.58.49.374
12892;169529;33.76;969;03.58.49.374
12904;169533;33.76;970;03.58.49.374
12864;169535;33.76;971;03.58.49.374
12896;169532;33.76;972;03.58.49.374
12892;169532;33.76;973;03.58.49.384
12928;169535;33.76;974;03.58.49.384
12896;169537;33.76;975;03.58.49.494
12884;169525;33.76;976;03.58.49.494
12876;169525;33.76;977;03.58.49.494
12908;169538;33.76;978;03.58.49.494
12892;169534;33.76;979;03.58.49.494
12876;169534;33.76;980;03.58.49.505
12888;169531;33.76;981;03.58.49.505
12920;169539;33.76;982;03.58.49.505
12880;169533;33.76;983;03.58.49.505
12896;169535;33.76;984;03.58.49.505
12860;169525;33.76;985;03.58.49.505
12884;169540;33.76;986;03.58.49.505
12896;169535;33.76;987;03.58.49.505
12896;169545;33.76;988;03.58.49.505
12912;169529;33.76;989;03.58.49.505
12928;169546;33.76;990;03.58.49.505
12888;169540;33.76;991;03.58.49.505
12876;169549;33.76;992;03.58.49.505
12864;169546;33.76;993;03.58.49.516
12888;169545;33.76;994;03.58.49.516
12868;169547;33.76;995;03.58.49.516
12892;169547;33.76;996;03.58.49.516
12872;169544;33.76;997;03.58.49.516
12920;169555;33.76;998;03.58.49.516
12884;169558;33.76;999;03.58.49.516
12860;169550;33.72;000;03.58.49.636
12876;169557;33.72;001;03.58.49.647
12904;169554;33.72;002;03.58.49.647
12888;169551;33.72;003;03.58.49.647
12928;169564;33.72;004;03.58.49.647
12888;169565;33.72;005;03.58.49.647
12876;169566;33.72;006;03.58.49.647
12880;169563;33.72;007;03.58.49.647
12884;169570;33.72;008;03.58.49.647
12884;169564;33.72;009;03.58.49.647
12892;169576;33.72;010;03.58.49.647
12896;169568;33.72;011;03.58.49.647
12884;169568;33.72;012;03.58.49.647
12880;169579;33.72;013;03.58.49.647
12896;169577;33.72;014;03.58.49.658
12860;169578;33.72;015;03.58.49.658
12844;169579;33.72;016;03.58.49.658
12876;169582;33.72;017;03.58.49.669
12872;169587;33.72;018;03.58.49.680
12892;169589;33.72;019;03.58.49.680
12892;169597;33.72;020;03.58.49.680
12896;169588;33.72;021;03.58.49.680
12896;169597;33.72;022;03.58.49.680
12880;169603;33.72;023;03.58.49.680
12928;169605;33.72;024;03.58.49.680
12904;169604;33.72;025;03.58.49.735
12892;169602;33.72;026;03.58.49.735
12884;169605;33.72;027;03.58.49.735
12900;169608;33.72;028;03.58.49.735
12892;169601;33.72;029;03.58.49.735
12908;169611;33.72;030;03.58.49.735
12928;169608;33.72;031;03.58.49.735
12860;169596;33.72;032;03.58.49.735
12900;169592;33.72;033;03.58.49.746
12892;169589;33.72;034;03.58.49.746
12904;169584;33.72;035;03.58.49.746
12888;169575;33.72;036;03.58.49.746
12892;169569;33.72;037;03.58.49.746
12892;169546;33.72;038;03.58.49.746
12920;169549;33.72;039;03.58.49.746
12900;169555;33.72;040;03.58.49.746
12892;169545;33.72;041;03.58.49.746
12904;169531;33.72;042;03.58.49.767
12904;169530;33.72;043;03.58.49.767
12912;169531;33.72;044;03.58.49.767
12896;169523;33.72;045;03.58.49.767
12888;169515;33.72;046;03.58.49.767
12868;169516;33.72;047;03.58.49.767
12912;169522;33.72;048;03.58.49.767
12884;169510;33.72;049;03.58.49.767
12872;169507;33.72;050;03.58.49.855
12908;169510;33.72;051;03.58.49.855
12896;169506;33.72;052;03.58.49.855
12884;169501;33.72;053;03.58.49.855
12904;169499;33.72;054;03.58.49.855
12880;169499;33.72;055;03.58.49.855
12888;169497;33.72;056;03.58.49.855
12888;169493;33.72;057;03.58.49.866
12916;169502;33.72;058;03.58.49.866
12884;169495;33.72;059;03.58.49.866
12920;169497;33.72;060;03.58.49.866
12868;169492;33.72;061;03.58.49.866
12860;169492;33.72;062;03.58.49.866
12928;169499;33.72;063;03.58.49.866
12896;169494;33.72;064;03.58.49.866
12876;169488;33.72;065;03.58.49.866
12888;169491;33.72;066;03.58.49.866
12888;169493;33.72;067;03.58.49.866
12876;169490;33.72;068;03.58.49.866
12928;169484;33.72;069;03.58.49.866
12880;169489;33.72;070;03.58.49.877
12884;169493;33.72;071;03.58.49.877
12872;169496;33.72;072;03.58.49.877
12880;169484;33.72;073;03.58.49.877
12892;169478;33.72;074;03.58.49.877
12880;169484;33.72;075;03.58.49.986
12896;169485;33.72;076;03.58.49.986
12876;169484;33.72;077;03.58.49.997
12904;169487;33.72;078;03.58.49.997
12884;169491;33.72;079;03.58.49.997
12896;169487;33.72;080;03.58.49.997
12876;169497;33.72;081;03.58.49.997
12872;169492;33.72;082;03.58.49.997
12880;169496;33.72;083;03.58.49.997
12884;169498;33.72;084;03.58.49.997
12884;169499;33.72;085;03.58.49.997
12896;169504;33.72;086;03.58.49.997
12884;169497;33.72;087;03.58.49.997
12896;169499;33.72;088;03.58.49.997
12896;169504;33.72;089;03.58.49.997
12900;169507;33.72;090;03.58.49.997
12896;169505;33.72;091;03.58.50.008
12880;169502;33.72;092;03.58.50.008
12896;169505;33.72;093;03.58.50.008
12888;169496;33.72;094;03.58.50.008
12884;169498;33.72;095;03.58.50.008
12888;169500;33.72;096;03.58.50.008
12876;169492;33.72;097;03.58.50.008
12868;169489;33.72;098;03.58.50.008
12928;169485;33.72;099;03.58.50.008
12860;169481;33.72;100;03.58.50.107
12892;169488;33.72;101;03.58.50.107
12856;169482;33.72;102;03.58.50.107
12880;169487;33.72;103;03.58.50.107
12900;169488;33.72;104;03.58.50.107
12880;169491;33.72;105;03.58.50.107
12860;169487;33.72;106;03.58.50.107
12880;169495;33.72;107;03.58.50.107
12900;169488;33.72;108;03.58.50.140
12876;169500;33.72;109;03.58.50.140
12888;169496;33.72;110;03.58.50.140
12880;169495;33.72;111;03.58.50.140
12876;169492;33.72;112;03.58.50.140
12880;169488;33.72;113;03.58.50.140
12884;169500;33.72;114;03.58.50.140
12888;169499;33.72;115;03.58.50.140
12884;169503;33.72;116;03.58.50.140
12888;169505;33.72;117;03.58.50.140
12904;169497;33.72;118;03.58.50.140
12912;169495;33.72;119;03.58.50.140
12876;169504;33.72;120;03.58.50.151
12868;169509;33.72;121;03.58.50.151
12896;169510;33.72;122;03.58.50.151
12876;169513;33.72;123;03.58.50.151
12920;169515;33.72;124;03.58.50.151
12908;169514;33.72;125;03.58.50.250
12884;169525;33.72;126;03.58.50.250
12904;169522;33.72;127;03.58.50.250
12900;169518;33.72;128;03.58.50.250
12896;169527;33.72;129;03.58.50.250
12920;169527;33.72;130;03.58.50.250
12868;169525;33.72;131;03.58.50.250
12856;169525;33.72;132;03.58.50.250
12876;169528;33.72;133;03.58.50.282
12896;169526;33.72;134;03.58.50.282
12888;169528;33.72;135;03.58.50.282
12896;169528;33.72;136;03.58.50.282
12896;169537;33.72;137;03.58.50.282
12900;169525;33.72;138;03.58.50.282
12904;169545;33.72;139;03.58.50.282
12888;169531;33.72;140;03.58.50.282
12884;169540;33.72;141;03.58.50.293
12912;169548;33.72;142;03.58.50.293
12908;169549;33.72;143;03.58.50.293
12856;169541;33.72;144;03.58.50.293
12908;169547;33.72;145;03.58.50.293
12900;169539;33.72;146;03.58.50.293
12900;169551;33.72;147;03.58.50.293
12896;169547;33.72;148;03.58.50.293
12900;169547;33.72;149;03.58.50.293
12920;169560;33.72;150;03.58.50.359
12904;169559;33.72;151;03.58.50.359
12860;169558;33.72;152;03.58.50.370
12876;169568;33.72;153;03.58.50.370
12904;169561;33.72;154;03.58.50.370
12880;169561;33.72;155;03.58.50.370
12896;169564;33.72;156;03.58.50.370
12912;169568;33.72;157;03.58.50.370
12860;169562;33.72;158;03.58.50.370
12900;169564;33.72;159;03.58.50.370
12900;169570;33.72;160;03.58.50.370
12884;169570;33.72;161;03.58.50.370
12896;169567;33.72;162;03.58.50.370
12912;169571;33.72;163;03.58.50.370
12900;169581;33.72;164;03.58.50.370
12884;169576;33.72;165;03.58.50.370
12896;169577;33.72;166;03.58.50.370
12880;169575;33.72;167;03.58.50.381
12860;169573;33.72;168;03.58.50.381
12904;169578;33.72;169;03.58.50.381
12884;169585;33.72;170;03.58.50.381
12860;169577;33.72;171;03.58.50.381
12924;169582;33.72;172;03.58.50.381
12900;169587;33.72;173;03.58.50.381
12900;169585;33.72;174;03.58.50.381
12880;169596;33.72;175;03.58.50.501
12884;169588;33.72;176;03.58.50.501
12900;169592;33.72;177;03.58.50.501
12904;169602;33.72;178;03.58.50.501
12904;169596;33.72;179;03.58.50.501
12892;169594;33.72;180;03.58.50.501
12884;169598;33.72;181;03.58.50.501
12864;169599;33.72;182;03.58.50.501
12900;169599;33.72;183;03.58.50.501
12912;169588;33.72;184;03.58.50.501
12928;169588;33.72;185;03.58.50.501
12904;169583;33.72;186;03.58.50.501
12880;169572;33.72;187;03.58.50.512
12904;169575;33.72;188;03.58.50.512
12920;169568;33.72;189;03.58.50.512
12920;169555;33.72;190;03.58.50.512
12904;169555;33.72;191;03.58.50.512
12884;169550;33.72;192;03.58.50.512
12884;169539;33.72;193;03.58.50.512
12896;169534;33.72;194;03.58.50.512
12888;169530;33.72;195;03.58.50.512
12884;169515;33.72;196;03.58.50.512
12884;169519;33.72;197;03.58.50.512
12888;169507;33.72;198;03.58.50.512
12928;169507;33.72;199;03.58.50.512
12920;169500;33.72;200;03.58.50.611
12904;169498;33.72;201;03.58.50.611
12888;169490;33.72;202;03.58.50.611
12896;169493;33.72;203;03.58.50.611
12904;169489;33.72;204;03.58.50.611
12896;169478;33.72;205;03.58.50.611
12880;169479;33.72;206;03.58.50.611
12892;169479;33.72;207;03.58.50.611
12904;169480;33.72;208;03.58.50.644
12868;169479;33.72;209;03.58.50.644
12912;169474;33.72;210;03.58.50.644
12900;169478;33.72;211;03.58.50.644
12884;169477;33.72;212;03.58.50.644
12872;169481;33.72;213;03.58.50.644
12908;169473;33.72;214;03.58.50.644
12876;169480;33.72;215;03.58.50.644
12876;169478;33.72;216;03.58.50.655
12896;169477;33.72;217;03.58.50.677
12884;169479;33.72;218;03.58.50.677
12876;169478;33.72;219;03.58.50.677
12884;169485;33.72;220;03.58.50.677
12888;169484;33.72;221;03.58.50.677
12896;169474;33.72;222;03.58.50.677
12916;169476;33.72;223;03.58.50.677
12916;169486;33.72;224;03.58.50.677
12896;169478;33.72;225;03.58.50.732
12908;169466;33.72;226;03.58.50.732
12896;169482;33.72;227;03.58.50.732
12892;169482;33.72;228;03.58.50.732
12904;169485;33.72;229;03.58.50.732
12884;169482;33.72;230;03.58.50.732
12896;169477;33.72;231;03.58.50.743
12896;169477;33.72;232;03.58.50.743
12904;169474;33.72;233;03.58.50.743
12892;169479;33.72;234;03.58.50.743
12876;169483;33.72;235;03.58.50.743
12888;169485;33.72;236;03.58.50.743
12880;169485;33.72;237;03.58.50.743
12892;169482;33.72;238;03.58.50.743
12904;169486;33.72;239;03.58.50.754
12912;169492;33.72;240;03.58.50.754
12896;169484;33.72;241;03.58.50.754
12880;169486;33.72;242;03.58.50.764
12888;169490;33.72;243;03.58.50.764
12884;169494;33.72;244;03.58.50.764
12876;169496;33.72;245;03.58.50.764
12872;169490;33.72;246;03.58.50.764
12880;169496;33.72;247;03.58.50.775
12888;169488;33.72;248;03.58.50.775
12892;169496;33.72;249;03.58.50.775
12912;169496;33.72;250;03.58.50.863
12904;169495;33.72;251;03.58.50.863
12860;169488;33.72;252;03.58.50.874
12892;169488;33.72;253;03.58.50.874
12888;169490;33.72;254;03.58.50.874
12896;169498;33.72;255;03.58.50.874
12876;169492;33.72;256;03.58.50.874
12888;169484;33.72;257;03.58.50.874
12900;169488;33.72;258;03.58.50.874
12884;169498;33.72;259;03.58.50.874
12872;169489;33.72;260;03.58.50.874
12896;169490;33.72;261;03.58.50.885
12860;169494;33.72;262;03.58.50.885
12928;169485;33.72;263;03.58.50.885
12896;169488;33.72;264;03.58.50.885
12888;169486;33.72;265;03.58.50.885
12912;169487;33.72;266;03.58.50.885
12896;169499;33.72;267;03.58.50.907
12888;169495;33.72;268;03.58.50.918
12892;169497;33.72;269;03.58.50.918
12908;169499;33.72;270;03.58.50.918
12876;169492;33.72;271;03.58.50.918
12904;169505;33.72;272;03.58.50.918
12900;169502;33.72;273;03.58.50.918
12900;169499;33.72;274;03.58.50.918
12876;169503;33.72;275;03.58.50.995
12892;169510;33.72;276;03.58.50.995
12904;169514;33.72;277;03.58.50.995
12892;169519;33.72;278;03.58.50.995
12888;169511;33.72;279;03.58.50.995
12880;169513;33.72;280;03.58.50.995
12872;169524;33.72;281;03.58.50.995
12896;169510;33.72;282;03.58.50.995
12896;169528;33.72;283;03.58.50.995
12904;169520;33.72;284;03.58.50.995
12888;169522;33.72;285;03.58.50.995
12892;169521;33.72;286;03.58.51.006
12860;169525;33.72;287;03.58.51.006
12900;169523;33.72;288;03.58.51.006
12880;169532;33.72;289;03.58.51.006
12908;169523;33.72;290;03.58.51.006
12908;169530;33.72;291;03.58.51.006
12876;169525;33.72;292;03.58.51.006
12876;169535;33.72;293;03.58.51.006
12912;169527;33.72;294;03.58.51.006
12904;169526;33.72;295;03.58.51.006
12904;169526;33.72;296;03.58.51.006
12892;169531;33.72;297;03.58.51.006
12888;169537;33.72;298;03.58.51.006
12908;169538;33.72;299;03.58.51.017
12904;169539;33.72;300;03.58.51.127
12868;169539;33.72;301;03.58.51.127
12888;169539;33.72;302;03.58.51.127
12880;169542;33.72;303;03.58.51.127
12904;169546;33.72;304;03.58.51.127
12896;169548;33.72;305;03.58.51.127
12896;169552;33.72;306;03.58.51.127
12884;169553;33.72;307;03.58.51.137
12900;169558;33.72;308;03.58.51.137
12908;169562;33.72;309;03.58.51.137
12884;169566;33.72;310;03.58.51.137
12888;169561;33.72;311;03.58.51.137
12892;169557;33.72;312;03.58.51.137
12928;169563;33.72;313;03.58.51.137
12924;169567;33.72;314;03.58.51.137
12928;169567;33.72;315;03.58.51.137
12900;169574;33.72;316;03.58.51.137
12900;169577;33.72;317;03.58.51.137
12900;169581;33.72;318;03.58.51.137
12900;169579;33.72;319;03.58.51.137
12896;169578;33.72;320;03.58.51.148
12928;169583;33.72;321;03.58.51.148
12916;169587;33.72;322;03.58.51.148
12912;169591;33.72;323;03.58.51.148
12908;169590;33.72;324;03.58.51.148
12884;169597;33.72;325;03.58.51.270
12900;169595;33.72;326;03.58.51.270
12888;169598;33.72;327;03.58.51.270
12904;169597;33.72;328;03.58.51.270
12908;169608;33.72;329;03.58.51.281
12896;169603;33.72;330;03.58.51.281
12904;169604;33.72;331;03.58.51.281
12904;169604;33.72;332;03.58.51.281
12884;169600;33.72;333;03.58.51.281
12912;169599;33.72;334;03.58.51.281
12888;169593;33.72;335;03.58.51.281
12904;169595;33.72;336;03.58.51.281
12876;169584;33.72;337;03.58.51.281
12912;169581;33.72;338;03.58.51.281
12872;169577;33.72;339;03.58.51.281
12888;169567;33.72;340;03.58.51.281
12896;169563;33.72;341;03.58.51.281
12892;169555;33.72;342;03.58.51.281
12888;169549;33.72;343;03.58.51.292
12884;169544;33.72;344;03.58.51.292
12884;169539;33.72;345;03.58.51.292
12904;169536;33.72;346;03.58.51.292
12872;169533;33.72;347;03.58.51.292
12904;169534;33.72;348;03.58.51.292
12920;169534;33.72;349;03.58.51.292
12864;169522;33.72;350;03.58.51.347
12880;169524;33.72;351;03.58.51.358
12912;169526;33.72;352;03.58.51.358
12884;169527;33.72;353;03.58.51.358
12880;169525;33.72;354;03.58.51.358
12912;169520;33.72;355;03.58.51.358
12876;169520;33.72;356;03.58.51.358
12900;169525;33.72;357;03.58.51.358
12904;169508;33.72;358;03.58.51.358
12896;169508;33.72;359;03.58.51.358
12888;169512;33.72;360;03.58.51.358
12900;169509;33.72;361;03.58.51.358
12872;169512;33.72;362;03.58.51.358
12896;169511;33.72;363;03.58.51.358
12884;169508;33.72;364;03.58.51.369
12892;169503;33.72;365;03.58.51.369
12912;169510;33.72;366;03.58.51.369
12880;169503;33.72;367;03.58.51.369
12876;169515;33.72;368;03.58.51.369
12876;169509;33.72;369;03.58.51.369
12928;169510;33.72;370;03.58.51.369
12876;169507;33.72;371;03.58.51.369
12892;169511;33.72;372;03.58.51.369
12900;169517;33.72;373;03.58.51.369
12928;169508;33.72;374;03.58.51.369
12912;169516;33.72;375;03.58.51.488
12876;169511;33.72;376;03.58.51.488
12924;169506;33.72;377;03.58.51.488
12892;169507;33.72;378;03.58.51.488
12908;169510;33.72;379;03.58.51.488
12860;169514;33.72;380;03.58.51.488
12904;169510;33.72;381;03.58.51.488
12892;169509;33.72;382;03.58.51.488
12888;169512;33.72;383;03.58.51.488
12896;169518;33.72;384;03.58.51.499
12880;169524;33.72;385;03.58.51.499
12916;169524;33.72;386;03.58.51.499
12888;169531;33.72;387;03.58.51.499
12888;169529;33.72;388;03.58.51.499
12884;169533;33.72;389;03.58.51.499
12908;169536;33.72;390;03.58.51.499
12908;169536;33.72;391;03.58.51.499
12888;169537;33.72;392;03.58.51.499
12884;169538;33.72;393;03.58.51.499
12896;169541;33.72;394;03.58.51.499
12884;169554;33.72;395;03.58.51.499
12888;169550;33.72;396;03.58.51.499
12872;169540;33.72;397;03.58.51.510
12896;169547;33.72;398;03.58.51.510
12896;169542;33.72;399;03.58.51.510
12912;169548;33.76;400;03.58.51.619
12880;169542;33.76;401;03.58.51.619
12912;169552;33.76;402;03.58.51.619
12880;169544;33.76;403;03.58.51.619
12892;169538;33.76;404;03.58.51.619
12888;169545;33.76;405;03.58.51.630
12880;169541;33.76;406;03.58.51.630
12880;169538;33.76;407;03.58.51.630
12888;169546;33.76;408;03.58.51.630
12868;169537;33.76;409;03.58.51.630
12892;169540;33.76;410;03.58.51.630
12908;169540;33.76;411;03.58.51.630
12888;169544;33.76;412;03.58.51.630
12912;169547;33.76;413;03.58.51.630
12892;169554;33.76;414;03.58.51.630
12892;169554;33.76;415;03.58.51.630
12896;169562;33.76;416;03.58.51.630
12896;169566;33.76;417;03.58.51.630
12888;169568;33.76;418;03.58.51.641
12884;169569;33.76;419;03.58.51.641
12900;169572;33.76;420;03.58.51.641
12896;169572;33.76;421;03.58.51.641
12900;169568;33.76;422;03.58.51.641
12916;169577;33.76;423;03.58.51.641
12896;169580;33.76;424;03.58.51.641
12884;169583;33.76;425;03.58.51.729
12888;169581;33.76;426;03.58.51.740
12900;169584;33.76;427;03.58.51.740
12876;169590;33.76;428;03.58.51.740
12888;169591;33.76;429;03.58.51.740
12892;169595;33.76;430;03.58.51.740
12876;169604;33.76;431;03.58.51.740
12900;169604;33.76;432;03.58.51.740
12896;169610;33.76;433;03.58.51.740
12880;169609;33.76;434;03.58.51.740
12896;169610;33.76;435;03.58.51.740
12892;169610;33.76;436;03.58.51.751
12876;169613;33.76;437;03.58.51.751
12904;169614;33.76;438;03.58.51.751
12928;169624;33.76;439;03.58.51.751
12892;169621;33.76;440;03.58.51.751
12892;169634;33.76;441;03.58.51.751
12876;169637;33.76;442;03.58.51.751
12876;169636;33.76;443;03.58.51.762
12888;169647;33.76;444;03.58.51.762
12892;169650;33.76;445;03.58.51.762
12876;169653;33.76;446;03.58.51.762
