gsr; bvp; skt; skt2; Cont; time
12916;170809;34.08;461;03.47.42.460
12912;170805;34.08;462;03.47.42.460
12892;170804;34.08;463;03.47.42.460
12928;170800;34.08;464;03.47.42.460
12960;170799;34.08;465;03.47.42.460
12932;170788;34.08;466;03.47.42.460
12936;170786;34.08;467;03.47.42.460
12904;170792;34.08;468;03.47.42.460
12908;170796;34.08;469;03.47.42.460
12892;170788;34.08;470;03.47.42.460
12912;170795;34.08;471;03.47.42.471
12928;170785;34.08;472;03.47.42.471
12896;170789;34.08;473;03.47.42.471
12920;170780;34.08;474;03.47.42.471
12916;170786;34.08;475;03.47.42.581
12888;170784;34.08;476;03.47.42.581
12920;170787;34.08;477;03.47.42.581
12884;170781;34.08;478;03.47.42.581
12920;170773;34.08;479;03.47.42.592
12900;170782;34.08;480;03.47.42.592
12928;170773;34.08;481;03.47.42.592
12900;170772;34.08;482;03.47.42.592
12880;170776;34.08;483;03.47.42.592
12892;170772;34.08;484;03.47.42.592
12896;170780;34.08;485;03.47.42.592
12916;170780;34.08;486;03.47.42.592
12912;170792;34.08;487;03.47.42.592
12916;170791;34.08;488;03.47.42.592
12928;170800;34.08;489;03.47.42.592
12900;170800;34.08;490;03.47.42.592
12888;170813;34.08;491;03.47.42.592
12904;170819;34.08;492;03.47.42.603
12920;170822;34.08;493;03.47.42.603
12912;170834;34.08;494;03.47.42.603
12912;170851;34.08;495;03.47.42.603
12916;170854;34.08;496;03.47.42.603
12908;170863;34.08;497;03.47.42.603
12928;170869;34.08;498;03.47.42.603
12924;170879;34.08;499;03.47.42.603
12892;170880;34.04;500;03.47.42.712
12908;170892;34.04;501;03.47.42.723
12932;170901;34.04;502;03.47.42.723
12924;170909;34.04;503;03.47.42.723
12904;170906;34.04;504;03.47.42.723
12916;170897;34.04;505;03.47.42.723
12924;170909;34.04;506;03.47.42.723
12896;170915;34.04;507;03.47.42.723
12888;170913;34.04;508;03.47.42.723
12896;170915;34.04;509;03.47.42.723
12928;170917;34.04;510;03.47.42.723
12936;170919;34.04;511;03.47.42.723
12892;170922;34.04;512;03.47.42.723
12892;170926;34.04;513;03.47.42.723
12900;170935;34.04;514;03.47.42.734
12900;170936;34.04;515;03.47.42.734
12924;170933;34.04;516;03.47.42.734
12944;170941;34.04;517;03.47.42.734
12928;170950;34.04;518;03.47.42.734
12904;170955;34.04;519;03.47.42.734
12900;170952;34.04;520;03.47.42.734
12876;170954;34.04;521;03.47.42.734
12900;170956;34.04;522;03.47.42.734
12900;170967;34.04;523;03.47.42.734
12924;170958;34.04;524;03.47.42.734
12884;170971;34.04;525;03.47.42.833
12928;170973;34.04;526;03.47.42.833
12924;170974;34.04;527;03.47.42.833
12908;170976;34.04;528;03.47.42.833
12916;170991;34.04;529;03.47.42.833
12892;170987;34.04;530;03.47.42.833
12904;170996;34.04;531;03.47.42.833
12912;171006;34.04;532;03.47.42.833
12916;171006;34.04;533;03.47.42.855
12928;171017;34.04;534;03.47.42.855
12912;171020;34.04;535;03.47.42.855
12912;171026;34.04;536;03.47.42.855
12868;171027;34.04;537;03.47.42.855
12884;171040;34.04;538;03.47.42.855
12892;171041;34.04;539;03.47.42.855
12920;171052;34.04;540;03.47.42.855
12912;171055;34.04;541;03.47.42.866
12920;171059;34.04;542;03.47.42.866
12916;171067;34.04;543;03.47.42.866
12884;171073;34.04;544;03.47.42.866
12892;171080;34.04;545;03.47.42.866
12896;171080;34.04;546;03.47.42.866
12888;171088;34.04;547;03.47.42.866
12900;171091;34.04;548;03.47.42.866
12952;171099;34.04;549;03.47.42.866
12912;171108;34.08;550;03.47.42.954
12884;171110;34.08;551;03.47.42.954
12928;171109;34.08;552;03.47.42.954
12920;171120;34.08;553;03.47.42.954
12912;171127;34.08;554;03.47.42.954
12904;171128;34.08;555;03.47.42.954
12924;171130;34.08;556;03.47.42.965
12904;171138;34.08;557;03.47.42.965
12920;171140;34.08;558;03.47.42.965
12900;171152;34.08;559;03.47.42.965
12920;171153;34.08;560;03.47.42.965
12900;171160;34.08;561;03.47.42.965
12892;171162;34.08;562;03.47.42.965
12912;171165;34.08;563;03.47.42.965
12928;171174;34.08;564;03.47.42.965
12880;171177;34.08;565;03.47.42.976
12892;171176;34.08;566;03.47.42.976
12900;171181;34.08;567;03.47.42.987
12916;171191;34.08;568;03.47.42.987
12908;171192;34.08;569;03.47.42.987
12896;171188;34.08;570;03.47.42.987
12904;171190;34.08;571;03.47.42.987
12916;171201;34.08;572;03.47.42.987
12936;171197;34.08;573;03.47.42.987
12936;171198;34.08;574;03.47.42.998
12912;171197;34.08;575;03.47.43.074
12904;171203;34.08;576;03.47.43.074
12932;171202;34.08;577;03.47.43.074
12944;171211;34.08;578;03.47.43.085
12896;171210;34.08;579;03.47.43.085
12900;171205;34.08;580;03.47.43.085
12904;171207;34.08;581;03.47.43.085
12924;171208;34.08;582;03.47.43.085
12928;171217;34.08;583;03.47.43.085
12908;171219;34.08;584;03.47.43.085
12908;171222;34.08;585;03.47.43.085
12904;171218;34.08;586;03.47.43.085
12920;171232;34.08;587;03.47.43.085
12912;171224;34.08;588;03.47.43.085
12924;171224;34.08;589;03.47.43.085
12892;171229;34.08;590;03.47.43.085
12892;171231;34.08;591;03.47.43.096
12936;171235;34.08;592;03.47.43.096
12916;171230;34.08;593;03.47.43.096
12928;171238;34.08;594;03.47.43.096
12904;171235;34.08;595;03.47.43.096
12908;171244;34.08;596;03.47.43.096
12920;171236;34.08;597;03.47.43.096
12908;171238;34.08;598;03.47.43.096
12928;171245;34.08;599;03.47.43.096
12932;171247;34.04;600;03.47.43.217
12908;171246;34.04;601;03.47.43.217
12928;171242;34.04;602;03.47.43.217
12920;171245;34.04;603;03.47.43.217
12936;171253;34.04;604;03.47.43.217
12928;171252;34.04;605;03.47.43.217
12904;171250;34.04;606;03.47.43.217
12892;171254;34.04;607;03.47.43.217
12916;171254;34.04;608;03.47.43.217
12924;171261;34.04;609;03.47.43.217
12904;171266;34.04;610;03.47.43.217
12920;171269;34.04;611;03.47.43.217
12888;171274;34.04;612;03.47.43.228
12928;171277;34.04;613;03.47.43.228
12888;171277;34.04;614;03.47.43.228
12892;171274;34.04;615;03.47.43.228
12892;171290;34.04;616;03.47.43.228
12908;171294;34.04;617;03.47.43.228
12924;171290;34.04;618;03.47.43.228
12904;171293;34.04;619;03.47.43.228
12900;171303;34.04;620;03.47.43.228
12900;171302;34.04;621;03.47.43.228
12936;171308;34.04;622;03.47.43.228
12904;171310;34.04;623;03.47.43.228
12892;171312;34.04;624;03.47.43.228
12900;171319;34.04;625;03.47.43.326
12916;171321;34.04;626;03.47.43.326
12892;171317;34.04;627;03.47.43.326
12916;171321;34.04;628;03.47.43.326
12916;171320;34.04;629;03.47.43.326
12928;171319;34.04;630;03.47.43.326
12892;171322;34.04;631;03.47.43.326
12884;171307;34.04;632;03.47.43.326
12900;171306;34.04;633;03.47.43.348
12884;171295;34.04;634;03.47.43.348
12928;171279;34.04;635;03.47.43.348
12904;171283;34.04;636;03.47.43.348
12928;171271;34.04;637;03.47.43.348
12928;171262;34.04;638;03.47.43.348
12888;171257;34.04;639;03.47.43.348
12924;171253;34.04;640;03.47.43.348
12884;171247;34.04;641;03.47.43.359
12924;171235;34.04;642;03.47.43.359
12904;171233;34.04;643;03.47.43.359
12912;171236;34.04;644;03.47.43.359
12892;171232;34.04;645;03.47.43.359
12924;171230;34.04;646;03.47.43.359
12876;171221;34.04;647;03.47.43.359
12908;171222;34.04;648;03.47.43.359
12928;171217;34.04;649;03.47.43.359
12908;171216;34.04;650;03.47.43.445
12936;171213;34.04;651;03.47.43.445
12924;171213;34.04;652;03.47.43.445
12932;171205;34.04;653;03.47.43.456
12900;171205;34.04;654;03.47.43.456
12916;171203;34.04;655;03.47.43.456
12892;171193;34.04;656;03.47.43.456
12916;171196;34.04;657;03.47.43.456
12928;171192;34.04;658;03.47.43.456
12900;171188;34.04;659;03.47.43.456
12928;171194;34.04;660;03.47.43.456
12876;171191;34.04;661;03.47.43.456
12876;171185;34.04;662;03.47.43.456
12900;171193;34.04;663;03.47.43.456
12924;171183;34.04;664;03.47.43.456
12944;171191;34.04;665;03.47.43.467
12904;171193;34.04;666;03.47.43.467
12936;171193;34.04;667;03.47.43.467
12892;171185;34.04;668;03.47.43.467
12876;171185;34.04;669;03.47.43.467
12928;171187;34.04;670;03.47.43.467
12908;171190;34.04;671;03.47.43.467
12912;171186;34.04;672;03.47.43.467
12912;171196;34.04;673;03.47.43.467
12916;171189;34.04;674;03.47.43.467
12900;171183;34.04;675;03.47.43.577
12892;171183;34.04;676;03.47.43.577
12876;171193;34.04;677;03.47.43.577
12916;171194;34.04;678;03.47.43.577
12928;171191;34.04;679;03.47.43.577
12916;171193;34.04;680;03.47.43.577
12936;171193;34.04;681;03.47.43.577
12920;171193;34.04;682;03.47.43.577
12904;171194;34.04;683;03.47.43.588
12904;171200;34.04;684;03.47.43.588
12928;171198;34.04;685;03.47.43.588
12892;171200;34.04;686;03.47.43.588
12908;171203;34.04;687;03.47.43.588
12928;171201;34.04;688;03.47.43.588
12892;171202;34.04;689;03.47.43.588
12908;171211;34.04;690;03.47.43.588
12928;171203;34.04;691;03.47.43.588
12884;171204;34.04;692;03.47.43.588
12908;171207;34.04;693;03.47.43.588
12924;171204;34.04;694;03.47.43.588
12916;171199;34.04;695;03.47.43.588
12912;171203;34.04;696;03.47.43.599
12892;171198;34.04;697;03.47.43.599
12900;171200;34.04;698;03.47.43.599
12944;171202;34.04;699;03.47.43.599
12892;171208;34.04;700;03.47.43.719
12932;171203;34.04;701;03.47.43.719
12868;171198;34.04;702;03.47.43.719
12920;171198;34.04;703;03.47.43.719
12888;171190;34.04;704;03.47.43.719
12928;171198;34.04;705;03.47.43.719
12920;171190;34.04;706;03.47.43.719
12916;171182;34.04;707;03.47.43.730
12928;171176;34.04;708;03.47.43.730
12888;171178;34.04;709;03.47.43.730
12884;171173;34.04;710;03.47.43.730
12900;171171;34.04;711;03.47.43.730
12912;171173;34.04;712;03.47.43.730
12928;171175;34.04;713;03.47.43.730
12928;171165;34.04;714;03.47.43.730
12932;171169;34.04;715;03.47.43.730
12908;171158;34.04;716;03.47.43.730
12924;171153;34.04;717;03.47.43.730
12916;171148;34.04;718;03.47.43.730
12920;171140;34.04;719;03.47.43.730
12936;171137;34.04;720;03.47.43.741
12892;171139;34.04;721;03.47.43.741
12928;171136;34.04;722;03.47.43.741
12908;171137;34.04;723;03.47.43.741
12936;171133;34.04;724;03.47.43.741
12892;171128;34.04;725;03.47.43.851
12932;171128;34.04;726;03.47.43.851
12912;171129;34.04;727;03.47.43.851
12932;171118;34.04;728;03.47.43.862
12884;171125;34.04;729;03.47.43.862
12892;171126;34.04;730;03.47.43.862
12916;171125;34.04;731;03.47.43.862
12876;171121;34.04;732;03.47.43.862
12888;171126;34.04;733;03.47.43.862
12932;171128;34.04;734;03.47.43.862
12896;171120;34.04;735;03.47.43.862
12892;171116;34.04;736;03.47.43.862
12928;171117;34.04;737;03.47.43.862
12932;171123;34.04;738;03.47.43.862
12920;171123;34.04;739;03.47.43.862
12908;171120;34.04;740;03.47.43.873
12908;171114;34.04;741;03.47.43.873
12916;171114;34.04;742;03.47.43.873
12916;171122;34.04;743;03.47.43.873
12924;171123;34.04;744;03.47.43.873
12928;171119;34.04;745;03.47.43.873
12928;171132;34.04;746;03.47.43.873
