gsr; bvp; skt; skt2; Cont; time
12904;175112;34.36;355;03.19.01.132
12932;175117;34.36;356;03.19.01.132
12928;175120;34.36;357;03.19.01.132
12932;175113;34.36;358;03.19.01.165
12924;175119;34.36;359;03.19.01.165
12920;175117;34.36;360;03.19.01.165
12904;175120;34.36;361;03.19.01.165
12908;175117;34.36;362;03.19.01.165
12936;175121;34.36;363;03.19.01.165
12924;175129;34.36;364;03.19.01.165
12896;175125;34.36;365;03.19.01.165
12920;175128;34.36;366;03.19.01.165
12928;175136;34.36;367;03.19.01.165
12916;175131;34.36;368;03.19.01.165
12924;175127;34.36;369;03.19.01.176
12960;175141;34.36;370;03.19.01.176
12936;175126;34.36;371;03.19.01.176
12920;175138;34.36;372;03.19.01.176
12920;175136;34.36;373;03.19.01.176
12940;175132;34.36;374;03.19.01.176
12912;175139;34.36;375;03.19.01.252
12892;175141;34.36;376;03.19.01.252
12920;175143;34.36;377;03.19.01.252
12928;175141;34.36;378;03.19.01.252
12928;175150;34.36;379;03.19.01.252
12912;175142;34.36;380;03.19.01.252
12936;175149;34.36;381;03.19.01.252
12896;175143;34.36;382;03.19.01.252
12928;175148;34.36;383;03.19.01.263
12960;175138;34.36;384;03.19.01.263
12940;175137;34.36;385;03.19.01.263
12920;175150;34.36;386;03.19.01.263
12928;175132;34.36;387;03.19.01.263
12904;175136;34.36;388;03.19.01.263
12920;175134;34.36;389;03.19.01.263
12928;175123;34.36;390;03.19.01.263
12944;175117;34.36;391;03.19.01.263
12944;175124;34.36;392;03.19.01.274
12936;175121;34.36;393;03.19.01.274
12944;175107;34.36;394;03.19.01.274
12928;175113;34.36;395;03.19.01.274
12928;175108;34.36;396;03.19.01.274
12960;175101;34.36;397;03.19.01.274
12936;175100;34.36;398;03.19.01.274
12956;175094;34.36;399;03.19.01.274
12920;175094;34.36;400;03.19.01.351
12920;175104;34.36;401;03.19.01.351
12936;175097;34.36;402;03.19.01.351
12920;175091;34.36;403;03.19.01.351
12932;175082;34.36;404;03.19.01.351
12924;175088;34.36;405;03.19.01.362
12932;175085;34.36;406;03.19.01.362
12912;175082;34.36;407;03.19.01.362
12936;175083;34.36;408;03.19.01.362
12936;175079;34.36;409;03.19.01.362
12932;175081;34.36;410;03.19.01.362
12936;175069;34.36;411;03.19.01.362
12944;175081;34.36;412;03.19.01.362
12960;175068;34.36;413;03.19.01.362
12908;175072;34.36;414;03.19.01.362
12932;175076;34.36;415;03.19.01.362
12952;175072;34.36;416;03.19.01.362
12916;175074;34.36;417;03.19.01.362
12924;175081;34.36;418;03.19.01.373
12892;175070;34.36;419;03.19.01.373
12924;175078;34.36;420;03.19.01.373
12928;175072;34.36;421;03.19.01.373
12936;175068;34.36;422;03.19.01.373
12892;175075;34.36;423;03.19.01.373
12928;175069;34.36;424;03.19.01.373
12928;175063;34.36;425;03.19.01.472
12908;175079;34.36;426;03.19.01.483
12960;175066;34.36;427;03.19.01.483
12916;175069;34.36;428;03.19.01.483
12976;175076;34.36;429;03.19.01.483
12928;175069;34.36;430;03.19.01.483
12936;175078;34.36;431;03.19.01.483
12928;175068;34.36;432;03.19.01.483
12968;175077;34.36;433;03.19.01.483
12948;175078;34.36;434;03.19.01.483
12944;175074;34.36;435;03.19.01.483
12948;175068;34.36;436;03.19.01.483
12924;175074;34.36;437;03.19.01.483
12952;175073;34.36;438;03.19.01.483
12908;175081;34.36;439;03.19.01.494
12928;175075;34.36;440;03.19.01.494
12932;175077;34.36;441;03.19.01.494
12928;175077;34.36;442;03.19.01.494
12928;175075;34.36;443;03.19.01.494
12936;175073;34.36;444;03.19.01.494
12944;175076;34.36;445;03.19.01.494
12940;175069;34.36;446;03.19.01.494
12924;175068;34.36;447;03.19.01.494
12944;175078;34.36;448;03.19.01.494
12948;175075;34.36;449;03.19.01.494
12924;175066;34.32;450;03.19.01.614
12944;175065;34.32;451;03.19.01.614
12908;175065;34.32;452;03.19.01.614
12924;175059;34.32;453;03.19.01.614
12912;175071;34.32;454;03.19.01.614
12928;175060;34.32;455;03.19.01.614
12908;175057;34.32;456;03.19.01.614
12912;175057;34.32;457;03.19.01.614
12928;175065;34.32;458;03.19.01.614
12932;175058;34.32;459;03.19.01.614
12940;175067;34.32;460;03.19.01.625
12940;175061;34.32;461;03.19.01.625
12940;175062;34.32;462;03.19.01.625
12908;175061;34.32;463;03.19.01.625
12936;175060;34.32;464;03.19.01.625
12920;175063;34.32;465;03.19.01.625
12936;175064;34.32;466;03.19.01.625
12936;175063;34.32;467;03.19.01.625
12928;175062;34.32;468;03.19.01.625
12948;175067;34.32;469;03.19.01.625
12916;175065;34.32;470;03.19.01.625
12952;175067;34.32;471;03.19.01.625
12928;175068;34.32;472;03.19.01.625
12924;175075;34.32;473;03.19.01.636
12924;175065;34.32;474;03.19.01.636
12912;175070;34.32;475;03.19.01.735
12940;175072;34.32;476;03.19.01.735
12912;175077;34.32;477;03.19.01.735
12944;175069;34.32;478;03.19.01.735
12916;175074;34.32;479;03.19.01.735
12928;175075;34.32;480;03.19.01.735
12900;175078;34.32;481;03.19.01.746
12952;175079;34.32;482;03.19.01.746
12944;175086;34.32;483;03.19.01.746
12940;175085;34.32;484;03.19.01.746
12912;175076;34.32;485;03.19.01.746
12924;175078;34.32;486;03.19.01.746
12928;175084;34.32;487;03.19.01.746
12928;175089;34.32;488;03.19.01.746
12924;175081;34.32;489;03.19.01.746
12924;175084;34.32;490;03.19.01.746
12916;175092;34.32;491;03.19.01.746
12928;175088;34.32;492;03.19.01.746
12944;175089;34.32;493;03.19.01.757
12924;175091;34.32;494;03.19.01.757
12936;175093;34.32;495;03.19.01.757
12928;175097;34.32;496;03.19.01.757
12920;175093;34.32;497;03.19.01.757
12932;175097;34.32;498;03.19.01.757
12924;175102;34.32;499;03.19.01.757
12928;175106;34.36;500;03.19.01.888
12936;175104;34.36;501;03.19.01.899
12924;175111;34.36;502;03.19.01.899
12940;175104;34.36;503;03.19.01.899
12960;175107;34.36;504;03.19.01.899
12948;175115;34.36;505;03.19.01.899
12936;175108;34.36;506;03.19.01.899
12928;175114;34.36;507;03.19.01.899
12908;175113;34.36;508;03.19.01.899
12928;175107;34.36;509;03.19.01.899
12908;175114;34.36;510;03.19.01.899
12916;175113;34.36;511;03.19.01.899
12920;175123;34.36;512;03.19.01.899
12948;175120;34.36;513;03.19.01.910
12928;175119;34.36;514;03.19.01.910
12960;175121;34.36;515;03.19.01.910
12924;175131;34.36;516;03.19.01.910
12932;175119;34.36;517;03.19.01.921
12924;175126;34.36;518;03.19.01.932
12924;175127;34.36;519;03.19.01.932
12940;175132;34.36;520;03.19.01.932
12940;175127;34.36;521;03.19.01.932
12928;175133;34.36;522;03.19.01.932
12944;175130;34.36;523;03.19.01.932
12948;175138;34.36;524;03.19.01.932
12936;175136;34.36;525;03.19.01.986
12932;175135;34.36;526;03.19.01.986
12932;175135;34.36;527;03.19.01.986
12928;175140;34.36;528;03.19.01.986
12952;175146;34.36;529;03.19.01.986
12932;175143;34.36;530;03.19.01.986
12916;175139;34.36;531;03.19.01.986
12952;175139;34.36;532;03.19.01.986
12928;175151;34.36;533;03.19.01.997
12924;175147;34.36;534;03.19.01.997
12940;175132;34.36;535;03.19.01.997
12920;175141;34.36;536;03.19.01.997
12936;175147;34.36;537;03.19.01.997
12932;175148;34.36;538;03.19.01.997
12916;175155;34.36;539;03.19.01.997
12944;175145;34.36;540;03.19.01.997
12928;175155;34.36;541;03.19.01.997
12936;175157;34.36;542;03.19.02.019
12948;175155;34.36;543;03.19.02.019
12932;175157;34.36;544;03.19.02.019
12924;175156;34.36;545;03.19.02.019
12936;175166;34.36;546;03.19.02.019
12908;175158;34.36;547;03.19.02.019
12940;175159;34.36;548;03.19.02.019
12920;175160;34.36;549;03.19.02.019
12932;175154;34.32;550;03.19.02.107
12944;175168;34.32;551;03.19.02.107
12928;175156;34.32;552;03.19.02.107
12924;175167;34.32;553;03.19.02.107
12944;175163;34.32;554;03.19.02.107
12928;175170;34.32;555;03.19.02.107
12928;175171;34.32;556;03.19.02.107
12892;175173;34.32;557;03.19.02.107
12944;175166;34.32;558;03.19.02.118
12932;175166;34.32;559;03.19.02.118
12932;175172;34.32;560;03.19.02.118
12924;175167;34.32;561;03.19.02.118
12944;175173;34.32;562;03.19.02.118
12944;175163;34.32;563;03.19.02.118
12936;175163;34.32;564;03.19.02.118
12920;175163;34.32;565;03.19.02.118
12900;175155;34.32;566;03.19.02.118
12936;175158;34.32;567;03.19.02.118
12952;175153;34.32;568;03.19.02.118
12936;175147;34.32;569;03.19.02.118
12936;175150;34.32;570;03.19.02.118
12928;175138;34.32;571;03.19.02.129
12924;175139;34.32;572;03.19.02.129
12944;175139;34.32;573;03.19.02.129
12916;175129;34.32;574;03.19.02.129
12920;175135;34.32;575;03.19.02.239
12928;175123;34.32;576;03.19.02.239
12940;175130;34.32;577;03.19.02.239
12936;175118;34.32;578;03.19.02.250
12932;175107;34.32;579;03.19.02.250
12904;175117;34.32;580;03.19.02.250
12932;175118;34.32;581;03.19.02.250
12944;175118;34.32;582;03.19.02.250
12928;175116;34.32;583;03.19.02.250
12912;175118;34.32;584;03.19.02.250
12928;175112;34.32;585;03.19.02.250
12924;175112;34.32;586;03.19.02.250
12944;175113;34.32;587;03.19.02.250
12916;175112;34.32;588;03.19.02.250
12920;175109;34.32;589;03.19.02.250
12924;175109;34.32;590;03.19.02.250
12952;175111;34.32;591;03.19.02.250
12964;175113;34.32;592;03.19.02.260
12936;175112;34.32;593;03.19.02.260
12960;175112;34.32;594;03.19.02.260
12960;175118;34.32;595;03.19.02.260
12932;175116;34.32;596;03.19.02.260
12916;175117;34.32;597;03.19.02.260
12924;175112;34.32;598;03.19.02.260
12964;175109;34.32;599;03.19.02.260
12944;175105;34.32;600;03.19.02.359
12908;175107;34.32;601;03.19.02.359
12944;175113;34.32;602;03.19.02.359
12944;175114;34.32;603;03.19.02.359
12928;175114;34.32;604;03.19.02.359
12904;175113;34.32;605;03.19.02.359
12924;175111;34.32;606;03.19.02.359
12924;175106;34.32;607;03.19.02.359
12940;175108;34.32;608;03.19.02.380
12928;175109;34.32;609;03.19.02.380
12928;175117;34.32;610;03.19.02.380
12924;175113;34.32;611;03.19.02.380
12952;175104;34.32;612;03.19.02.380
12892;175113;34.32;613;03.19.02.380
12920;175119;34.32;614;03.19.02.380
12920;175104;34.32;615;03.19.02.380
12884;175110;34.32;616;03.19.02.380
12956;175116;34.32;617;03.19.02.380
12900;175108;34.32;618;03.19.02.380
12908;175110;34.32;619;03.19.02.380
12920;175107;34.32;620;03.19.02.391
12912;175113;34.32;621;03.19.02.391
12936;175111;34.32;622;03.19.02.391
12932;175110;34.32;623;03.19.02.391
12940;175105;34.32;624;03.19.02.391
12940;175113;34.32;625;03.19.02.479
12916;175107;34.32;626;03.19.02.479
12928;175108;34.32;627;03.19.02.479
12936;175106;34.32;628;03.19.02.479
12960;175108;34.32;629;03.19.02.479
12920;175098;34.32;630;03.19.02.479
12920;175110;34.32;631;03.19.02.479
12908;175105;34.32;632;03.19.02.479
12944;175110;34.32;633;03.19.02.490
12932;175104;34.32;634;03.19.02.490
12932;175104;34.32;635;03.19.02.490
12944;175099;34.32;636;03.19.02.490
12936;175111;34.32;637;03.19.02.490
12944;175104;34.32;638;03.19.02.490
12960;175105;34.32;639;03.19.02.490
12936;175108;34.32;640;03.19.02.490
12892;175101;34.32;641;03.19.02.490
12932;175101;34.32;642;03.19.02.512
12928;175107;34.32;643;03.19.02.512
12924;175114;34.32;644;03.19.02.512
12904;175108;34.32;645;03.19.02.512
12912;175102;34.32;646;03.19.02.512
12936;175110;34.32;647;03.19.02.512
12920;175110;34.32;648;03.19.02.512
12952;175113;34.32;649;03.19.02.512
12916;175113;34.36;650;03.19.02.600
12932;175114;34.36;651;03.19.02.600
12932;175108;34.36;652;03.19.02.600
12908;175118;34.36;653;03.19.02.600
12900;175115;34.36;654;03.19.02.611
12944;175118;34.36;655;03.19.02.611
12928;175120;34.36;656;03.19.02.611
12924;175117;34.36;657;03.19.02.611
12928;175117;34.36;658;03.19.02.611
12948;175114;34.36;659;03.19.02.611
12936;175109;34.36;660;03.19.02.611
12908;175122;34.36;661;03.19.02.611
12940;175122;34.36;662;03.19.02.611
12904;175124;34.36;663;03.19.02.611
12908;175115;34.36;664;03.19.02.611
12936;175114;34.36;665;03.19.02.611
12916;175109;34.36;666;03.19.02.611
12944;175116;34.36;667;03.19.02.622
12960;175112;34.36;668;03.19.02.622
12936;175118;34.36;669;03.19.02.622
12940;175121;34.36;670;03.19.02.622
12912;175123;34.36;671;03.19.02.622
12948;175118;34.36;672;03.19.02.622
12960;175117;34.36;673;03.19.02.622
12936;175129;34.36;674;03.19.02.622
12928;175124;34.36;675;03.19.02.731
12924;175133;34.36;676;03.19.02.742
12952;175127;34.36;677;03.19.02.742
12960;175134;34.36;678;03.19.02.742
12924;175123;34.36;679;03.19.02.742
12944;175131;34.36;680;03.19.02.742
12952;175131;34.36;681;03.19.02.742
12920;175131;34.36;682;03.19.02.742
12936;175124;34.36;683;03.19.02.742
12944;175130;34.36;684;03.19.02.742
12940;175135;34.36;685;03.19.02.742
12940;175136;34.36;686;03.19.02.742
12928;175137;34.36;687;03.19.02.742
12908;175125;34.36;688;03.19.02.742
12932;175126;34.36;689;03.19.02.753
12960;175123;34.36;690;03.19.02.753
12928;175126;34.36;691;03.19.02.753
12924;175126;34.36;692;03.19.02.753
12924;175127;34.36;693;03.19.02.753
12908;175130;34.36;694;03.19.02.753
12936;175132;34.36;695;03.19.02.753
12968;175137;34.36;696;03.19.02.753
12908;175137;34.36;697;03.19.02.753
12916;175133;34.36;698;03.19.02.753
12928;175135;34.36;699;03.19.02.753
12928;175137;34.40;700;03.19.02.874
12964;175140;34.40;701;03.19.02.874
12916;175139;34.40;702;03.19.02.874
12944;175138;34.40;703;03.19.02.874
12896;175138;34.40;704;03.19.02.874
12948;175140;34.40;705;03.19.02.874
12932;175138;34.40;706;03.19.02.874
12916;175144;34.40;707;03.19.02.874
12928;175146;34.40;708;03.19.02.885
12920;175155;34.40;709;03.19.02.885
12936;175149;34.40;710;03.19.02.885
12924;175155;34.40;711;03.19.02.885
12892;175155;34.40;712;03.19.02.885
12940;175165;34.40;713;03.19.02.885
12952;175163;34.40;714;03.19.02.885
12940;175160;34.40;715;03.19.02.885
12944;175167;34.40;716;03.19.02.885
12916;175172;34.40;717;03.19.02.896
12928;175169;34.40;718;03.19.02.896
12932;175170;34.40;719;03.19.02.896
12932;175178;34.40;720;03.19.02.896
12924;175172;34.40;721;03.19.02.896
12924;175181;34.40;722;03.19.02.896
12940;175174;34.40;723;03.19.02.896
12948;175182;34.40;724;03.19.02.896
12892;175177;34.40;725;03.19.03.017
12916;175180;34.40;726;03.19.03.017
12952;175181;34.40;727;03.19.03.017
12960;175186;34.40;728;03.19.03.017
12936;175188;34.40;729;03.19.03.017
12936;175184;34.40;730;03.19.03.017
12932;175190;34.40;731;03.19.03.028
12936;175188;34.40;732;03.19.03.028
12928;175190;34.40;733;03.19.03.028
12928;175183;34.40;734;03.19.03.028
12928;175182;34.40;735;03.19.03.028
12904;175190;34.40;736;03.19.03.028
12952;175192;34.40;737;03.19.03.028
12940;175193;34.40;738;03.19.03.028
12896;175180;34.40;739;03.19.03.039
12904;175181;34.40;740;03.19.03.039
12956;175176;34.40;741;03.19.03.039
12924;175168;34.40;742;03.19.03.039
12908;175160;34.40;743;03.19.03.039
12912;175161;34.40;744;03.19.03.039
12924;175159;34.40;745;03.19.03.039
12944;175161;34.40;746;03.19.03.049
12920;175155;34.40;747;03.19.03.049
12936;175154;34.40;748;03.19.03.049
12940;175145;34.40;749;03.19.03.049
12892;175139;34.36;750;03.19.03.104
12928;175138;34.36;751;03.19.03.104
12932;175134;34.36;752;03.19.03.104
12940;175137;34.36;753;03.19.03.115
12960;175121;34.36;754;03.19.03.115
12932;175118;34.36;755;03.19.03.115
12944;175122;34.36;756;03.19.03.115
12928;175116;34.36;757;03.19.03.115
12928;175114;34.36;758;03.19.03.115
12920;175120;34.36;759;03.19.03.115
12928;175115;34.36;760;03.19.03.115
12916;175110;34.36;761;03.19.03.115
12908;175113;34.36;762;03.19.03.115
12924;175116;34.36;763;03.19.03.115
12920;175110;34.36;764;03.19.03.115
12928;175109;34.36;765;03.19.03.115
12944;175105;34.36;766;03.19.03.126
12916;175100;34.36;767;03.19.03.126
12928;175097;34.36;768;03.19.03.126
12936;175103;34.36;769;03.19.03.126
12948;175101;34.36;770;03.19.03.126
12944;175101;34.36;771;03.19.03.126
12932;175099;34.36;772;03.19.03.126
12904;175096;34.36;773;03.19.03.126
12952;175103;34.36;774;03.19.03.126
12924;175097;34.36;775;03.19.03.236
12928;175093;34.36;776;03.19.03.236
12924;175096;34.36;777;03.19.03.236
12960;175096;34.36;778;03.19.03.236
12908;175100;34.36;779;03.19.03.236
12928;175101;34.36;780;03.19.03.236
12904;175097;34.36;781;03.19.03.236
12928;175097;34.36;782;03.19.03.236
12928;175092;34.36;783;03.19.03.236
12928;175102;34.36;784;03.19.03.236
12928;175093;34.36;785;03.19.03.236
12936;175096;34.36;786;03.19.03.236
12940;175097;34.36;787;03.19.03.247
12924;175099;34.36;788;03.19.03.247
12920;175097;34.36;789;03.19.03.247
12944;175100;34.36;790;03.19.03.247
12924;175095;34.36;791;03.19.03.247
12908;175093;34.36;792;03.19.03.247
12912;175097;34.36;793;03.19.03.247
12932;175104;34.36;794;03.19.03.247
12944;175101;34.36;795;03.19.03.247
12912;175106;34.36;796;03.19.03.247
12928;175109;34.36;797;03.19.03.247
12940;175103;34.36;798;03.19.03.247
12924;175105;34.36;799;03.19.03.247
12916;175099;34.36;800;03.19.03.390
12892;175098;34.36;801;03.19.03.390
12936;175108;34.36;802;03.19.03.390
12920;175101;34.36;803;03.19.03.390
12944;175112;34.36;804;03.19.03.390
12904;175107;34.36;805;03.19.03.390
12932;175108;34.36;806;03.19.03.390
12936;175106;34.36;807;03.19.03.390
12924;175108;34.36;808;03.19.03.412
12924;175100;34.36;809;03.19.03.412
12908;175105;34.36;810;03.19.03.412
12904;175111;34.36;811;03.19.03.412
12916;175099;34.36;812;03.19.03.412
12912;175107;34.36;813;03.19.03.412
12936;175106;34.36;814;03.19.03.422
12932;175111;34.36;815;03.19.03.422
12932;175107;34.36;816;03.19.03.422
12928;175109;34.36;817;03.19.03.422
12928;175107;34.36;818;03.19.03.422
12924;175105;34.36;819;03.19.03.422
12928;175110;34.36;820;03.19.03.422
12908;175111;34.36;821;03.19.03.422
12924;175104;34.36;822;03.19.03.422
12920;175111;34.36;823;03.19.03.422
12908;175104;34.36;824;03.19.03.422
12936;175110;34.36;825;03.19.03.488
12936;175110;34.36;826;03.19.03.488
12920;175114;34.36;827;03.19.03.488
12944;175113;34.36;828;03.19.03.488
12920;175116;34.36;829;03.19.03.488
12924;175117;34.36;830;03.19.03.488
12904;175107;34.36;831;03.19.03.499
12944;175111;34.36;832;03.19.03.499
12924;175115;34.36;833;03.19.03.499
12940;175117;34.36;834;03.19.03.499
12940;175113;34.36;835;03.19.03.499
12932;175115;34.36;836;03.19.03.499
12936;175110;34.36;837;03.19.03.499
12908;175116;34.36;838;03.19.03.510
12908;175117;34.36;839;03.19.03.510
12928;175113;34.36;840;03.19.03.510
12928;175114;34.36;841;03.19.03.510
12956;175119;34.36;842;03.19.03.510
12944;175110;34.36;843;03.19.03.510
12916;175115;34.36;844;03.19.03.510
12924;175117;34.36;845;03.19.03.510
12916;175127;34.36;846;03.19.03.510
12920;175131;34.36;847;03.19.03.521
12920;175128;34.36;848;03.19.03.521
12936;175128;34.36;849;03.19.03.521
12912;175131;34.36;850;03.19.03.598
12936;175121;34.36;851;03.19.03.609
12932;175129;34.36;852;03.19.03.609
12944;175128;34.36;853;03.19.03.609
12924;175123;34.36;854;03.19.03.609
12928;175127;34.36;855;03.19.03.609
12928;175121;34.36;856;03.19.03.609
12908;175132;34.36;857;03.19.03.609
12932;175125;34.36;858;03.19.03.641
12924;175131;34.36;859;03.19.03.641
12892;175139;34.36;860;03.19.03.641
12936;175137;34.36;861;03.19.03.641
12936;175131;34.36;862;03.19.03.641
12932;175137;34.36;863;03.19.03.641
12936;175139;34.36;864;03.19.03.641
12932;175137;34.36;865;03.19.03.641
12928;175138;34.36;866;03.19.03.641
12928;175132;34.36;867;03.19.03.641
12920;175147;34.36;868;03.19.03.641
12940;175144;34.36;869;03.19.03.641
12908;175138;34.36;870;03.19.03.641
12912;175149;34.36;871;03.19.03.641
12908;175146;34.36;872;03.19.03.652
12928;175142;34.36;873;03.19.03.652
12952;175141;34.36;874;03.19.03.652
12916;175150;34.36;875;03.19.03.740
12924;175148;34.36;876;03.19.03.740
12944;175150;34.36;877;03.19.03.740
12920;175159;34.36;878;03.19.03.740
12944;175157;34.36;879;03.19.03.740
12936;175160;34.36;880;03.19.03.740
12928;175149;34.36;881;03.19.03.740
12916;175157;34.36;882;03.19.03.740
12912;175163;34.36;883;03.19.03.740
12920;175151;34.36;884;03.19.03.751
12936;175154;34.36;885;03.19.03.751
12900;175152;34.36;886;03.19.03.751
12892;175162;34.36;887;03.19.03.751
12952;175164;34.36;888;03.19.03.751
12916;175174;34.36;889;03.19.03.751
12964;175165;34.36;890;03.19.03.751
12928;175166;34.36;891;03.19.03.751
12924;175164;34.36;892;03.19.03.751
12936;175180;34.36;893;03.19.03.751
12936;175170;34.36;894;03.19.03.751
12892;175164;34.36;895;03.19.03.751
12940;175172;34.36;896;03.19.03.751
