gsr; bvp; skt; skt2; Cont; time
12888;169341;33.16;391;04.12.38.694
12892;169350;33.16;392;04.12.38.694
12876;169344;33.16;393;04.12.38.694
12860;169327;33.16;394;04.12.38.694
12892;169339;33.16;395;04.12.38.694
12892;169343;33.16;396;04.12.38.694
12872;169341;33.16;397;04.12.38.694
12912;169334;33.16;398;04.12.38.694
12900;169350;33.16;399;04.12.38.694
12896;169348;33.16;400;04.12.38.814
12880;169347;33.16;401;04.12.38.814
12912;169348;33.16;402;04.12.38.814
12884;169347;33.16;403;04.12.38.814
12860;169351;33.16;404;04.12.38.814
12900;169353;33.16;405;04.12.38.814
12864;169354;33.16;406;04.12.38.814
12880;169354;33.16;407;04.12.38.814
12852;169345;33.16;408;04.12.38.825
12884;169349;33.16;409;04.12.38.825
12864;169356;33.16;410;04.12.38.825
12892;169351;33.16;411;04.12.38.825
12884;169359;33.16;412;04.12.38.825
12892;169349;33.16;413;04.12.38.825
12928;169362;33.16;414;04.12.38.825
12876;169356;33.16;415;04.12.38.825
12892;169363;33.16;416;04.12.38.825
12876;169358;33.16;417;04.12.38.825
12900;169364;33.16;418;04.12.38.825
12880;169362;33.16;419;04.12.38.825
12880;169361;33.16;420;04.12.38.825
12892;169365;33.16;421;04.12.38.836
12876;169375;33.16;422;04.12.38.836
12884;169367;33.16;423;04.12.38.836
12892;169367;33.16;424;04.12.38.836
12876;169359;33.12;425;04.12.38.946
12880;169350;33.12;426;04.12.38.946
12884;169348;33.12;427;04.12.38.946
12880;169351;33.12;428;04.12.38.957
12904;169336;33.12;429;04.12.38.957
12896;169331;33.12;430;04.12.38.957
12888;169336;33.12;431;04.12.38.957
12876;169332;33.12;432;04.12.38.957
12888;169324;33.12;433;04.12.38.957
12872;169319;33.12;434;04.12.38.957
12888;169313;33.12;435;04.12.38.957
12892;169305;33.12;436;04.12.38.957
12876;169308;33.12;437;04.12.38.957
12880;169302;33.12;438;04.12.38.957
12896;169295;33.12;439;04.12.38.957
12896;169298;33.12;440;04.12.38.957
12896;169293;33.12;441;04.12.38.957
12908;169291;33.12;442;04.12.38.958
12888;169284;33.12;443;04.12.38.969
12904;169285;33.12;444;04.12.38.969
12884;169288;33.12;445;04.12.38.969
12888;169286;33.12;446;04.12.38.969
12880;169272;33.12;447;04.12.38.969
12880;169284;33.12;448;04.12.38.969
12896;169281;33.12;449;04.12.38.969
12912;169273;33.12;450;04.12.39.056
12856;169280;33.12;451;04.12.39.056
12872;169281;33.12;452;04.12.39.067
12892;169271;33.12;453;04.12.39.067
12872;169270;33.12;454;04.12.39.067
12892;169267;33.12;455;04.12.39.067
12916;169271;33.12;456;04.12.39.067
12876;169276;33.12;457;04.12.39.067
12852;169266;33.12;458;04.12.39.067
12888;169270;33.12;459;04.12.39.067
12880;169263;33.12;460;04.12.39.068
12864;169268;33.12;461;04.12.39.079
12880;169265;33.12;462;04.12.39.079
12892;169267;33.12;463;04.12.39.079
12900;169265;33.12;464;04.12.39.079
12876;169269;33.12;465;04.12.39.079
12900;169266;33.12;466;04.12.39.079
12880;169262;33.12;467;04.12.39.079
12880;169269;33.12;468;04.12.39.079
12892;169265;33.12;469;04.12.39.079
12896;169275;33.12;470;04.12.39.079
12912;169275;33.12;471;04.12.39.079
12900;169268;33.12;472;04.12.39.079
12876;169270;33.12;473;04.12.39.079
12928;169279;33.12;474;04.12.39.080
12884;169278;33.16;475;04.12.39.178
12860;169272;33.16;476;04.12.39.189
12892;169271;33.16;477;04.12.39.189
12896;169268;33.16;478;04.12.39.189
12892;169262;33.16;479;04.12.39.189
12876;169268;33.16;480;04.12.39.189
12880;169261;33.16;481;04.12.39.189
12860;169268;33.16;482;04.12.39.189
12900;169268;33.16;483;04.12.39.189
12888;169256;33.16;484;04.12.39.189
12880;169254;33.16;485;04.12.39.189
12860;169248;33.16;486;04.12.39.189
12884;169256;33.16;487;04.12.39.189
12860;169256;33.16;488;04.12.39.200
12888;169250;33.16;489;04.12.39.200
12912;169251;33.16;490;04.12.39.200
12880;169246;33.16;491;04.12.39.200
12892;169245;33.16;492;04.12.39.200
12876;169254;33.16;493;04.12.39.200
12884;169256;33.16;494;04.12.39.200
12864;169253;33.16;495;04.12.39.200
12884;169248;33.16;496;04.12.39.200
12868;169257;33.16;497;04.12.39.200
12888;169251;33.16;498;04.12.39.200
12904;169250;33.16;499;04.12.39.200
12864;169246;33.16;500;04.12.39.310
12888;169249;33.16;501;04.12.39.310
12872;169254;33.16;502;04.12.39.310
12868;169249;33.16;503;04.12.39.310
12928;169254;33.16;504;04.12.39.310
12876;169248;33.16;505;04.12.39.310
12888;169248;33.16;506;04.12.39.310
12884;169249;33.16;507;04.12.39.310
12912;169250;33.16;508;04.12.39.310
12892;169255;33.16;509;04.12.39.321
12896;169257;33.16;510;04.12.39.321
12896;169257;33.16;511;04.12.39.321
12864;169255;33.16;512;04.12.39.321
12900;169251;33.16;513;04.12.39.321
12884;169252;33.16;514;04.12.39.321
12880;169244;33.16;515;04.12.39.321
12876;169256;33.16;516;04.12.39.321
12896;169254;33.16;517;04.12.39.321
12872;169240;33.16;518;04.12.39.321
12896;169246;33.16;519;04.12.39.321
12876;169251;33.16;520;04.12.39.321
12884;169255;33.16;521;04.12.39.321
12904;169253;33.16;522;04.12.39.321
12860;169255;33.16;523;04.12.39.334
12884;169255;33.16;524;04.12.39.334
12888;169250;33.12;525;04.12.39.444
12888;169252;33.12;526;04.12.39.444
12892;169255;33.12;527;04.12.39.444
12908;169256;33.12;528;04.12.39.444
12896;169253;33.12;529;04.12.39.444
12868;169253;33.12;530;04.12.39.444
12904;169248;33.12;531;04.12.39.444
12896;169252;33.12;532;04.12.39.444
12892;169255;33.12;533;04.12.39.444
12888;169252;33.12;534;04.12.39.455
12888;169250;33.12;535;04.12.39.455
12896;169253;33.12;536;04.12.39.455
12892;169256;33.12;537;04.12.39.455
12912;169264;33.12;538;04.12.39.455
12868;169257;33.12;539;04.12.39.455
12880;169259;33.12;540;04.12.39.455
12888;169257;33.12;541;04.12.39.455
12880;169253;33.12;542;04.12.39.455
12896;169263;33.12;543;04.12.39.455
12860;169255;33.12;544;04.12.39.455
12860;169249;33.12;545;04.12.39.455
12896;169255;33.12;546;04.12.39.455
12872;169255;33.12;547;04.12.39.467
12880;169260;33.12;548;04.12.39.467
12900;169262;33.12;549;04.12.39.467
12888;169267;33.12;550;04.12.39.554
12872;169265;33.12;551;04.12.39.554
12884;169259;33.12;552;04.12.39.554
12888;169253;33.12;553;04.12.39.554
12868;169264;33.12;554;04.12.39.554
12888;169265;33.12;555;04.12.39.554
12860;169269;33.12;556;04.12.39.565
12880;169264;33.12;557;04.12.39.565
12884;169264;33.12;558;04.12.39.565
12868;169270;33.12;559;04.12.39.565
12896;169268;33.12;560;04.12.39.565
12896;169270;33.12;561;04.12.39.565
12892;169265;33.12;562;04.12.39.565
12872;169273;33.12;563;04.12.39.565
12904;169275;33.12;564;04.12.39.565
12860;169279;33.12;565;04.12.39.576
12880;169284;33.12;566;04.12.39.576
12892;169285;33.12;567;04.12.39.576
12880;169284;33.12;568;04.12.39.576
12892;169284;33.12;569;04.12.39.576
12864;169285;33.12;570;04.12.39.576
12876;169290;33.12;571;04.12.39.576
12892;169290;33.12;572;04.12.39.576
12876;169288;33.12;573;04.12.39.586
12888;169287;33.12;574;04.12.39.586
12888;169285;33.20;575;04.12.39.685
12868;169286;33.20;576;04.12.39.696
12876;169293;33.20;577;04.12.39.696
12888;169289;33.20;578;04.12.39.696
12904;169283;33.20;579;04.12.39.696
12884;169284;33.20;580;04.12.39.696
12860;169279;33.20;581;04.12.39.696
12860;169291;33.20;582;04.12.39.696
12884;169289;33.20;583;04.12.39.696
12896;169288;33.20;584;04.12.39.696
12880;169288;33.20;585;04.12.39.696
12880;169290;33.20;586;04.12.39.696
12896;169290;33.20;587;04.12.39.696
12900;169285;33.20;588;04.12.39.696
12896;169289;33.20;589;04.12.39.707
12892;169295;33.20;590;04.12.39.707
12860;169301;33.20;591;04.12.39.707
12904;169297;33.20;592;04.12.39.707
12880;169299;33.20;593;04.12.39.718
12896;169302;33.20;594;04.12.39.718
12928;169306;33.20;595;04.12.39.718
12892;169302;33.20;596;04.12.39.718
12904;169310;33.20;597;04.12.39.718
12880;169308;33.20;598;04.12.39.718
12908;169310;33.20;599;04.12.39.718
12876;169315;33.20;600;04.12.39.806
12872;169311;33.20;601;04.12.39.806
12900;169316;33.20;602;04.12.39.806
12864;169309;33.20;603;04.12.39.806
12884;169312;33.20;604;04.12.39.806
12876;169304;33.20;605;04.12.39.806
12860;169305;33.20;606;04.12.39.806
12908;169291;33.20;607;04.12.39.806
12872;169291;33.20;608;04.12.39.806
12892;169287;33.20;609;04.12.39.806
12880;169283;33.20;610;04.12.39.817
12876;169278;33.20;611;04.12.39.817
12888;169274;33.20;612;04.12.39.817
12896;169271;33.20;613;04.12.39.817
12884;169279;33.20;614;04.12.39.817
12896;169273;33.20;615;04.12.39.817
12896;169271;33.20;616;04.12.39.817
12888;169269;33.20;617;04.12.39.817
12928;169266;33.20;618;04.12.39.817
12908;169259;33.20;619;04.12.39.817
12860;169252;33.20;620;04.12.39.817
12912;169254;33.20;621;04.12.39.817
12896;169244;33.20;622;04.12.39.817
12860;169247;33.20;623;04.12.39.828
12892;169241;33.20;624;04.12.39.828
12912;169243;33.16;625;04.12.39.936
12868;169245;33.16;626;04.12.39.936
12852;169243;33.16;627;04.12.39.936
12876;169243;33.16;628;04.12.39.936
12904;169233;33.16;629;04.12.39.936
12884;169234;33.16;630;04.12.39.947
12880;169234;33.16;631;04.12.39.947
12888;169231;33.16;632;04.12.39.947
12904;169225;33.16;633;04.12.39.947
12876;169220;33.16;634;04.12.39.947
12912;169232;33.16;635;04.12.39.947
12880;169220;33.16;636;04.12.39.947
12912;169222;33.16;637;04.12.39.947
12884;169227;33.16;638;04.12.39.947
12860;169228;33.16;639;04.12.39.947
12880;169225;33.16;640;04.12.39.947
12892;169222;33.16;641;04.12.39.947
12884;169213;33.16;642;04.12.39.947
12892;169215;33.16;643;04.12.39.958
12876;169223;33.16;644;04.12.39.958
12892;169220;33.16;645;04.12.39.958
12852;169221;33.16;646;04.12.39.958
12900;169221;33.16;647;04.12.39.958
12884;169215;33.16;648;04.12.39.958
12888;169219;33.16;649;04.12.39.958
12884;169216;33.16;650;04.12.40.068
12880;169207;33.16;651;04.12.40.068
12888;169215;33.16;652;04.12.40.068
12880;169214;33.16;653;04.12.40.068
12928;169204;33.16;654;04.12.40.068
12896;169212;33.16;655;04.12.40.068
12856;169215;33.16;656;04.12.40.068
12864;169222;33.16;657;04.12.40.068
12912;169213;33.16;658;04.12.40.068
12868;169211;33.16;659;04.12.40.068
12892;169206;33.16;660;04.12.40.068
12900;169210;33.16;661;04.12.40.068
12876;169213;33.16;662;04.12.40.068
12880;169205;33.16;663;04.12.40.079
12876;169211;33.16;664;04.12.40.079
12872;169203;33.16;665;04.12.40.079
12880;169207;33.16;666;04.12.40.079
12896;169211;33.16;667;04.12.40.079
12904;169210;33.16;668;04.12.40.079
12904;169212;33.16;669;04.12.40.079
12884;169207;33.16;670;04.12.40.079
12860;169208;33.16;671;04.12.40.079
12928;169206;33.16;672;04.12.40.079
12872;169208;33.16;673;04.12.40.079
12872;169206;33.16;674;04.12.40.079
12880;169206;33.16;675;04.12.40.189
12884;169207;33.16;676;04.12.40.189
12856;169206;33.16;677;04.12.40.189
12892;169205;33.16;678;04.12.40.189
12888;169207;33.16;679;04.12.40.189
12888;169204;33.16;680;04.12.40.189
12912;169204;33.16;681;04.12.40.189
12876;169209;33.16;682;04.12.40.189
12888;169195;33.16;683;04.12.40.231
12896;169201;33.16;684;04.12.40.231
12904;169198;33.16;685;04.12.40.231
12876;169203;33.16;686;04.12.40.231
12892;169215;33.16;687;04.12.40.231
12908;169201;33.16;688;04.12.40.231
12904;169204;33.16;689;04.12.40.231
12872;169212;33.16;690;04.12.40.231
12880;169213;33.16;691;04.12.40.231
12884;169216;33.16;692;04.12.40.242
12888;169214;33.16;693;04.12.40.242
12892;169205;33.16;694;04.12.40.242
12888;169214;33.16;695;04.12.40.242
12876;169206;33.16;696;04.12.40.242
12900;169209;33.16;697;04.12.40.242
12896;169213;33.16;698;04.12.40.242
12904;169197;33.16;699;04.12.40.242
12876;169207;33.16;700;04.12.40.319
12896;169214;33.16;701;04.12.40.319
12908;169218;33.16;702;04.12.40.319
12880;169206;33.16;703;04.12.40.319
12884;169216;33.16;704;04.12.40.319
12880;169219;33.16;705;04.12.40.319
12896;169212;33.16;706;04.12.40.330
12888;169223;33.16;707;04.12.40.330
12880;169220;33.16;708;04.12.40.353
12892;169223;33.16;709;04.12.40.353
12900;169221;33.16;710;04.12.40.353
12876;169221;33.16;711;04.12.40.353
12896;169222;33.16;712;04.12.40.353
12896;169217;33.16;713;04.12.40.353
12876;169220;33.16;714;04.12.40.353
12856;169225;33.16;715;04.12.40.364
12876;169223;33.16;716;04.12.40.364
12884;169221;33.16;717;04.12.40.364
12888;169227;33.16;718;04.12.40.364
12892;169220;33.16;719;04.12.40.364
12880;169218;33.16;720;04.12.40.364
12868;169225;33.16;721;04.12.40.364
12876;169215;33.16;722;04.12.40.364
12880;169218;33.16;723;04.12.40.364
12892;169225;33.16;724;04.12.40.364
12884;169221;33.12;725;04.12.40.485
12892;169238;33.12;726;04.12.40.485
12880;169236;33.12;727;04.12.40.496
12876;169232;33.12;728;04.12.40.496
12868;169244;33.12;729;04.12.40.496
12860;169243;33.12;730;04.12.40.496
12896;169236;33.12;731;04.12.40.496
12904;169249;33.12;732;04.12.40.496
12892;169243;33.12;733;04.12.40.496
12896;169251;33.12;734;04.12.40.496
12872;169245;33.12;735;04.12.40.496
12884;169246;33.12;736;04.12.40.496
12876;169249;33.12;737;04.12.40.507
12888;169249;33.12;738;04.12.40.507
12888;169243;33.12;739;04.12.40.507
12872;169264;33.12;740;04.12.40.507
12896;169256;33.12;741;04.12.40.507
12872;169259;33.12;742;04.12.40.507
12888;169254;33.12;743;04.12.40.507
12884;169252;33.12;744;04.12.40.507
12888;169258;33.12;745;04.12.40.507
12896;169254;33.12;746;04.12.40.507
12884;169261;33.12;747;04.12.40.507
12884;169258;33.12;748;04.12.40.507
12928;169262;33.12;749;04.12.40.507
12908;169264;33.12;750;04.12.40.552
12888;169262;33.12;751;04.12.40.552
12884;169265;33.12;752;04.12.40.563
12892;169261;33.12;753;04.12.40.563
12884;169269;33.12;754;04.12.40.563
12884;169273;33.12;755;04.12.40.563
12896;169273;33.12;756;04.12.40.563
12892;169272;33.12;757;04.12.40.563
12888;169273;33.12;758;04.12.40.574
12904;169274;33.12;759;04.12.40.574
12872;169273;33.12;760;04.12.40.574
12868;169268;33.12;761;04.12.40.574
12868;169276;33.12;762;04.12.40.574
12884;169277;33.12;763;04.12.40.574
12884;169282;33.12;764;04.12.40.574
12880;169275;33.12;765;04.12.40.574
12900;169277;33.12;766;04.12.40.574
12856;169283;33.12;767;04.12.40.574
12888;169279;33.12;768;04.12.40.574
12880;169279;33.12;769;04.12.40.585
12884;169290;33.12;770;04.12.40.585
12920;169281;33.12;771;04.12.40.585
12896;169290;33.12;772;04.12.40.585
12888;169284;33.12;773;04.12.40.585
12900;169278;33.12;774;04.12.40.585
12904;169293;33.12;775;04.12.40.683
12884;169289;33.12;776;04.12.40.683
12872;169290;33.12;777;04.12.40.683
12884;169284;33.12;778;04.12.40.683
12880;169292;33.12;779;04.12.40.683
12876;169292;33.12;780;04.12.40.683
12868;169295;33.12;781;04.12.40.683
12876;169283;33.12;782;04.12.40.683
12860;169283;33.12;783;04.12.40.683
12888;169278;33.12;784;04.12.40.683
12872;169266;33.12;785;04.12.40.683
12900;169274;33.12;786;04.12.40.693
12880;169268;33.12;787;04.12.40.693
12876;169261;33.12;788;04.12.40.693
12876;169254;33.12;789;04.12.40.693
12904;169253;33.12;790;04.12.40.693
12884;169252;33.12;791;04.12.40.693
12900;169253;33.12;792;04.12.40.693
12884;169245;33.12;793;04.12.40.693
12880;169247;33.12;794;04.12.40.693
12896;169235;33.12;795;04.12.40.693
12876;169234;33.12;796;04.12.40.693
12892;169227;33.12;797;04.12.40.704
12864;169218;33.12;798;04.12.40.704
12896;169227;33.12;799;04.12.40.704
12884;169230;33.12;800;04.12.40.802
12888;169222;33.12;801;04.12.40.802
12900;169222;33.12;802;04.12.40.802
12928;169215;33.12;803;04.12.40.802
12876;169218;33.12;804;04.12.40.802
12872;169209;33.12;805;04.12.40.813
12884;169215;33.12;806;04.12.40.813
12852;169211;33.12;807;04.12.40.813
12892;169214;33.12;808;04.12.40.813
12892;169202;33.12;809;04.12.40.813
12876;169203;33.12;810;04.12.40.813
12872;169211;33.12;811;04.12.40.813
12868;169202;33.12;812;04.12.40.813
12908;169198;33.12;813;04.12.40.813
12880;169203;33.12;814;04.12.40.813
12896;169203;33.12;815;04.12.40.813
12852;169215;33.12;816;04.12.40.813
12852;169206;33.12;817;04.12.40.813
12864;169210;33.12;818;04.12.40.824
12876;169204;33.12;819;04.12.40.824
12892;169202;33.12;820;04.12.40.824
12868;169195;33.12;821;04.12.40.824
12884;169199;33.12;822;04.12.40.824
12884;169199;33.12;823;04.12.40.824
12904;169198;33.12;824;04.12.40.824
12876;169205;33.16;825;04.12.40.945
12904;169203;33.16;826;04.12.40.945
12876;169197;33.16;827;04.12.40.945
12880;169210;33.16;828;04.12.40.945
12876;169210;33.16;829;04.12.40.945
12876;169207;33.16;830;04.12.40.945
12856;169213;33.16;831;04.12.40.945
12880;169201;33.16;832;04.12.40.945
12876;169210;33.16;833;04.12.40.945
12896;169217;33.16;834;04.12.40.945
12880;169211;33.16;835;04.12.40.945
12884;169214;33.16;836;04.12.40.945
12884;169225;33.16;837;04.12.40.945
12908;169216;33.16;838;04.12.40.945
12876;169219;33.16;839;04.12.40.956
12896;169221;33.16;840;04.12.40.956
12876;169218;33.16;841;04.12.40.956
12892;169225;33.16;842;04.12.40.956
12880;169230;33.16;843;04.12.40.967
12900;169230;33.16;844;04.12.40.967
12848;169228;33.16;845;04.12.40.967
12868;169219;33.16;846;04.12.40.967
12888;169231;33.16;847;04.12.40.967
12892;169226;33.16;848;04.12.40.967
12904;169232;33.16;849;04.12.40.967
12884;169227;33.16;850;04.12.41.076
12876;169219;33.16;851;04.12.41.076
12896;169231;33.16;852;04.12.41.076
12884;169224;33.16;853;04.12.41.076
12888;169226;33.16;854;04.12.41.076
12884;169230;33.16;855;04.12.41.076
12888;169234;33.16;856;04.12.41.076
12868;169230;33.16;857;04.12.41.076
12884;169226;33.16;858;04.12.41.076
12868;169226;33.16;859;04.12.41.087
12900;169233;33.16;860;04.12.41.087
12896;169235;33.16;861;04.12.41.087
12876;169233;33.16;862;04.12.41.087
12912;169235;33.16;863;04.12.41.087
12848;169229;33.16;864;04.12.41.087
12892;169236;33.16;865;04.12.41.087
12892;169230;33.16;866;04.12.41.087
12912;169230;33.16;867;04.12.41.120
12872;169243;33.16;868;04.12.41.120
12900;169242;33.16;869;04.12.41.120
12892;169251;33.16;870;04.12.41.120
12884;169242;33.16;871;04.12.41.120
12884;169247;33.16;872;04.12.41.120
12876;169245;33.16;873;04.12.41.120
12908;169250;33.16;874;04.12.41.120
12896;169244;33.16;875;04.12.41.186
12888;169254;33.16;876;04.12.41.186
12904;169254;33.16;877;04.12.41.186
12864;169255;33.16;878;04.12.41.186
12884;169258;33.16;879;04.12.41.186
12884;169253;33.16;880;04.12.41.186
12896;169254;33.16;881;04.12.41.186
12896;169256;33.16;882;04.12.41.197
12880;169257;33.16;883;04.12.41.208
12904;169257;33.16;884;04.12.41.208
12868;169251;33.16;885;04.12.41.208
12888;169256;33.16;886;04.12.41.208
12884;169256;33.16;887;04.12.41.208
12900;169262;33.16;888;04.12.41.208
12896;169264;33.16;889;04.12.41.208
12888;169265;33.16;890;04.12.41.219
12880;169262;33.16;891;04.12.41.219
12880;169258;33.16;892;04.12.41.219
12904;169256;33.16;893;04.12.41.219
12892;169259;33.16;894;04.12.41.219
12900;169270;33.16;895;04.12.41.219
12888;169272;33.16;896;04.12.41.219
12888;169275;33.16;897;04.12.41.219
12868;169272;33.16;898;04.12.41.230
12900;169265;33.16;899;04.12.41.230
12912;169279;33.16;900;04.12.41.306
12884;169274;33.16;901;04.12.41.306
12904;169283;33.16;902;04.12.41.306
12920;169274;33.16;903;04.12.41.317
12928;169279;33.16;904;04.12.41.317
12880;169277;33.16;905;04.12.41.317
12860;169283;33.16;906;04.12.41.317
12876;169282;33.16;907;04.12.41.317
12900;169289;33.16;908;04.12.41.317
12884;169290;33.16;909;04.12.41.317
12860;169286;33.16;910;04.12.41.317
12888;169291;33.16;911;04.12.41.317
12864;169290;33.16;912;04.12.41.317
12868;169295;33.16;913;04.12.41.317
12916;169289;33.16;914;04.12.41.317
12852;169290;33.16;915;04.12.41.328
12892;169297;33.16;916;04.12.41.328
12888;169292;33.16;917;04.12.41.350
12888;169292;33.16;918;04.12.41.350
12900;169292;33.16;919;04.12.41.361
12872;169292;33.16;920;04.12.41.361
12896;169293;33.16;921;04.12.41.361
