gsr; bvp; skt; skt2; Cont; time
12956;176913;34.40;480;03.14.47.918
12916;176909;34.40;481;03.14.47.918
12920;176918;34.40;482;03.14.47.918
12928;176925;34.40;483;03.14.47.929
12960;176910;34.40;484;03.14.47.929
12932;176909;34.40;485;03.14.47.929
12924;176923;34.40;486;03.14.47.929
12924;176906;34.40;487;03.14.47.929
12948;176917;34.40;488;03.14.47.929
12924;176918;34.40;489;03.14.47.929
12972;176919;34.40;490;03.14.47.929
12944;176924;34.40;491;03.14.47.929
12928;176925;34.40;492;03.14.47.929
12908;176911;34.40;493;03.14.47.929
12936;176921;34.40;494;03.14.47.929
12924;176918;34.40;495;03.14.47.929
12924;176917;34.40;496;03.14.47.940
12948;176918;34.40;497;03.14.47.940
12952;176930;34.40;498;03.14.47.940
12960;176932;34.40;499;03.14.47.940
12940;176919;34.40;500;03.14.48.038
12948;176925;34.40;501;03.14.48.038
12940;176927;34.40;502;03.14.48.038
12948;176934;34.40;503;03.14.48.038
12944;176920;34.40;504;03.14.48.038
12944;176929;34.40;505;03.14.48.038
12944;176933;34.40;506;03.14.48.038
12960;176929;34.40;507;03.14.48.038
12960;176934;34.40;508;03.14.48.060
12960;176943;34.40;509;03.14.48.060
12900;176944;34.40;510;03.14.48.060
12940;176932;34.40;511;03.14.48.060
12952;176947;34.40;512;03.14.48.060
12924;176940;34.40;513;03.14.48.060
12972;176945;34.40;514;03.14.48.060
12916;176941;34.40;515;03.14.48.060
12948;176941;34.40;516;03.14.48.071
12936;176951;34.40;517;03.14.48.071
12936;176946;34.40;518;03.14.48.071
12948;176957;34.40;519;03.14.48.071
12944;176947;34.40;520;03.14.48.071
12952;176945;34.40;521;03.14.48.071
12924;176947;34.40;522;03.14.48.071
12944;176951;34.40;523;03.14.48.071
12968;176947;34.40;524;03.14.48.071
12928;176952;34.40;525;03.14.48.158
12944;176955;34.40;526;03.14.48.158
12936;176954;34.40;527;03.14.48.158
12944;176959;34.40;528;03.14.48.158
12932;176959;34.40;529;03.14.48.158
12940;176959;34.40;530;03.14.48.169
12920;176961;34.40;531;03.14.48.169
12944;176955;34.40;532;03.14.48.169
12936;176968;34.40;533;03.14.48.169
12940;176971;34.40;534;03.14.48.169
12960;176966;34.40;535;03.14.48.169
12960;176976;34.40;536;03.14.48.169
12952;176963;34.40;537;03.14.48.169
12932;176968;34.40;538;03.14.48.169
12932;176963;34.40;539;03.14.48.169
12944;176971;34.40;540;03.14.48.169
12944;176966;34.40;541;03.14.48.169
12944;176975;34.40;542;03.14.48.169
12944;176975;34.40;543;03.14.48.169
12944;176974;34.40;544;03.14.48.180
12936;176969;34.40;545;03.14.48.180
12924;176975;34.40;546;03.14.48.180
12960;176963;34.40;547;03.14.48.180
12944;176964;34.40;548;03.14.48.180
12968;176965;34.40;549;03.14.48.180
12924;176978;34.40;550;03.14.48.301
12940;176961;34.40;551;03.14.48.312
12964;176969;34.40;552;03.14.48.312
12928;176967;34.40;553;03.14.48.312
12928;176964;34.40;554;03.14.48.312
12972;176973;34.40;555;03.14.48.312
12960;176971;34.40;556;03.14.48.312
12920;176965;34.40;557;03.14.48.312
12992;176974;34.40;558;03.14.48.312
12936;176967;34.40;559;03.14.48.312
12944;176978;34.40;560;03.14.48.312
12932;176973;34.40;561;03.14.48.312
12936;176966;34.40;562;03.14.48.312
12936;176962;34.40;563;03.14.48.312
12928;176970;34.40;564;03.14.48.323
12932;176960;34.40;565;03.14.48.323
12944;176960;34.40;566;03.14.48.323
12960;176962;34.40;567;03.14.48.323
12960;176962;34.40;568;03.14.48.323
12964;176971;34.40;569;03.14.48.323
12940;176961;34.40;570;03.14.48.323
12956;176956;34.40;571;03.14.48.323
12932;176958;34.40;572;03.14.48.323
12940;176950;34.40;573;03.14.48.323
12940;176956;34.40;574;03.14.48.323
12924;176954;34.40;575;03.14.48.433
12952;176945;34.40;576;03.14.48.433
12952;176923;34.40;577;03.14.48.433
12956;176950;34.40;578;03.14.48.433
12952;176938;34.40;579;03.14.48.433
12948;176927;34.40;580;03.14.48.433
12924;176929;34.40;581;03.14.48.433
12948;176924;34.40;582;03.14.48.433
12936;176926;34.40;583;03.14.48.433
12920;176913;34.40;584;03.14.48.433
12940;176920;34.40;585;03.14.48.444
12944;176922;34.40;586;03.14.48.444
12940;176918;34.40;587;03.14.48.444
12932;176914;34.40;588;03.14.48.444
12960;176918;34.40;589;03.14.48.444
12924;176915;34.40;590;03.14.48.444
12936;176919;34.40;591;03.14.48.444
12936;176909;34.40;592;03.14.48.444
12936;176910;34.40;593;03.14.48.444
12948;176905;34.40;594;03.14.48.444
12940;176899;34.40;595;03.14.48.444
12924;176907;34.40;596;03.14.48.444
12960;176905;34.40;597;03.14.48.444
12936;176899;34.40;598;03.14.48.455
12936;176893;34.40;599;03.14.48.455
12924;176903;34.40;600;03.14.48.553
12928;176898;34.40;601;03.14.48.553
12956;176910;34.40;602;03.14.48.553
12948;176897;34.40;603;03.14.48.553
12932;176893;34.40;604;03.14.48.553
12940;176912;34.40;605;03.14.48.553
12936;176892;34.40;606;03.14.48.564
12924;176896;34.40;607;03.14.48.564
12944;176904;34.40;608;03.14.48.564
12940;176899;34.40;609;03.14.48.564
12948;176896;34.40;610;03.14.48.564
12968;176903;34.40;611;03.14.48.564
12924;176900;34.40;612;03.14.48.564
12944;176893;34.40;613;03.14.48.564
12928;176910;34.40;614;03.14.48.564
12924;176894;34.40;615;03.14.48.564
12944;176901;34.40;616;03.14.48.575
12932;176905;34.40;617;03.14.48.575
12936;176902;34.40;618;03.14.48.575
12940;176899;34.40;619;03.14.48.575
12944;176910;34.40;620;03.14.48.575
12936;176906;34.40;621;03.14.48.575
12944;176909;34.40;622;03.14.48.575
12944;176913;34.40;623;03.14.48.575
12944;176902;34.40;624;03.14.48.575
12932;176909;34.40;625;03.14.48.663
12932;176913;34.40;626;03.14.48.663
12928;176906;34.40;627;03.14.48.663
12916;176924;34.40;628;03.14.48.663
12924;176917;34.40;629;03.14.48.674
12956;176924;34.40;630;03.14.48.674
12948;176920;34.40;631;03.14.48.674
12928;176914;34.40;632;03.14.48.674
12968;176929;34.40;633;03.14.48.674
12932;176934;34.40;634;03.14.48.674
12928;176921;34.40;635;03.14.48.674
12904;176920;34.40;636;03.14.48.674
12944;176923;34.40;637;03.14.48.674
12944;176920;34.40;638;03.14.48.674
12916;176930;34.40;639;03.14.48.674
12960;176914;34.40;640;03.14.48.674
12952;176921;34.40;641;03.14.48.685
12932;176921;34.40;642;03.14.48.685
12924;176920;34.40;643;03.14.48.685
12932;176930;34.40;644;03.14.48.685
12920;176917;34.40;645;03.14.48.685
12908;176917;34.40;646;03.14.48.685
12908;176920;34.40;647;03.14.48.685
12952;176913;34.40;648;03.14.48.685
12968;176918;34.40;649;03.14.48.685
12948;176920;34.40;650;03.14.48.806
12920;176927;34.40;651;03.14.48.806
12924;176923;34.40;652;03.14.48.806
12924;176926;34.40;653;03.14.48.806
12952;176919;34.40;654;03.14.48.806
12944;176912;34.40;655;03.14.48.806
12940;176921;34.40;656;03.14.48.806
12932;176923;34.40;657;03.14.48.806
12936;176920;34.40;658;03.14.48.806
12948;176924;34.40;659;03.14.48.806
12944;176924;34.40;660;03.14.48.806
12944;176924;34.40;661;03.14.48.806
12944;176922;34.40;662;03.14.48.817
12936;176929;34.40;663;03.14.48.817
12928;176927;34.40;664;03.14.48.817
12960;176922;34.40;665;03.14.48.817
12936;176934;34.40;666;03.14.48.817
12956;176931;34.40;667;03.14.48.817
12928;176929;34.40;668;03.14.48.817
12960;176933;34.40;669;03.14.48.817
12960;176937;34.40;670;03.14.48.817
12968;176934;34.40;671;03.14.48.817
12948;176948;34.40;672;03.14.48.817
12956;176940;34.40;673;03.14.48.817
12972;176932;34.40;674;03.14.48.817
12960;176939;34.40;675;03.14.48.926
12944;176939;34.40;676;03.14.48.926
12948;176939;34.40;677;03.14.48.926
12944;176949;34.40;678;03.14.48.926
12956;176945;34.40;679;03.14.48.926
12920;176944;34.40;680;03.14.48.926
12936;176938;34.40;681;03.14.48.926
12964;176945;34.40;682;03.14.48.926
12980;176945;34.40;683;03.14.48.926
12944;176949;34.40;684;03.14.48.937
12964;176938;34.40;685;03.14.48.937
12936;176947;34.40;686;03.14.48.937
12948;176953;34.40;687;03.14.48.937
12944;176951;34.40;688;03.14.48.937
12944;176945;34.40;689;03.14.48.937
12944;176945;34.40;690;03.14.48.937
12936;176948;34.40;691;03.14.48.937
12960;176941;34.40;692;03.14.48.937
12924;176948;34.40;693;03.14.48.937
12960;176948;34.40;694;03.14.48.937
12928;176946;34.40;695;03.14.48.937
12948;176946;34.40;696;03.14.48.937
12924;176939;34.40;697;03.14.48.937
12924;176950;34.40;698;03.14.48.948
12952;176950;34.40;699;03.14.48.948
12936;176943;34.40;700;03.14.49.057
12932;176945;34.40;701;03.14.49.057
12960;176947;34.40;702;03.14.49.057
12960;176947;34.40;703;03.14.49.057
12964;176944;34.40;704;03.14.49.057
12936;176949;34.40;705;03.14.49.068
12956;176948;34.40;706;03.14.49.068
12924;176953;34.40;707;03.14.49.068
12940;176954;34.40;708;03.14.49.068
12928;176950;34.40;709;03.14.49.068
12924;176956;34.40;710;03.14.49.068
12928;176958;34.40;711;03.14.49.068
12948;176959;34.40;712;03.14.49.068
12932;176957;34.40;713;03.14.49.068
12936;176951;34.40;714;03.14.49.068
12928;176953;34.40;715;03.14.49.068
12924;176964;34.40;716;03.14.49.068
12904;176965;34.40;717;03.14.49.079
12968;176966;34.40;718;03.14.49.079
12944;176958;34.40;719;03.14.49.079
12916;176961;34.40;720;03.14.49.079
12948;176958;34.40;721;03.14.49.079
12944;176963;34.40;722;03.14.49.079
12920;176963;34.40;723;03.14.49.079
12948;176974;34.40;724;03.14.49.079
12952;176967;34.40;725;03.14.49.156
12944;176966;34.40;726;03.14.49.167
12932;176970;34.40;727;03.14.49.167
12924;176975;34.40;728;03.14.49.167
12944;176967;34.40;729;03.14.49.167
12976;176974;34.40;730;03.14.49.167
12960;176979;34.40;731;03.14.49.167
12924;176968;34.40;732;03.14.49.167
12948;176978;34.40;733;03.14.49.167
12940;176970;34.40;734;03.14.49.167
12944;176969;34.40;735;03.14.49.167
12924;176957;34.40;736;03.14.49.167
12928;176967;34.40;737;03.14.49.167
12960;176954;34.40;738;03.14.49.167
12924;176954;34.40;739;03.14.49.178
12924;176951;34.40;740;03.14.49.178
12924;176952;34.40;741;03.14.49.178
12928;176942;34.40;742;03.14.49.178
12968;176955;34.40;743;03.14.49.178
12940;176959;34.40;744;03.14.49.178
12956;176954;34.40;745;03.14.49.178
12932;176959;34.40;746;03.14.49.178
12936;176949;34.40;747;03.14.49.178
12952;176947;34.40;748;03.14.49.178
12940;176942;34.40;749;03.14.49.178
12948;176945;34.40;750;03.14.49.287
12948;176943;34.40;751;03.14.49.287
12940;176946;34.40;752;03.14.49.287
12928;176943;34.40;753;03.14.49.287
12908;176939;34.40;754;03.14.49.287
12960;176952;34.40;755;03.14.49.287
12936;176944;34.40;756;03.14.49.287
12948;176950;34.40;757;03.14.49.287
12920;176950;34.40;758;03.14.49.287
12924;176948;34.40;759;03.14.49.298
12936;176942;34.40;760;03.14.49.298
12928;176946;34.40;761;03.14.49.298
12948;176951;34.40;762;03.14.49.298
12932;176947;34.40;763;03.14.49.298
12936;176945;34.40;764;03.14.49.298
12940;176951;34.40;765;03.14.49.298
12960;176952;34.40;766;03.14.49.298
12920;176959;34.40;767;03.14.49.309
12944;176956;34.40;768;03.14.49.309
12940;176959;34.40;769;03.14.49.309
12936;176969;34.40;770;03.14.49.309
12948;176974;34.40;771;03.14.49.309
12948;176977;34.40;772;03.14.49.309
12960;176978;34.40;773;03.14.49.309
12972;176991;34.40;774;03.14.49.309
12932;176987;34.40;775;03.14.49.419
12932;176984;34.40;776;03.14.49.419
12968;176991;34.40;777;03.14.49.419
12960;176988;34.40;778;03.14.49.419
12944;176996;34.40;779;03.14.49.419
12940;176993;34.40;780;03.14.49.419
12920;177000;34.40;781;03.14.49.430
12928;176999;34.40;782;03.14.49.430
12924;176996;34.40;783;03.14.49.430
12960;177003;34.40;784;03.14.49.430
12960;177001;34.40;785;03.14.49.430
12936;176995;34.40;786;03.14.49.430
12920;177003;34.40;787;03.14.49.430
12924;177003;34.40;788;03.14.49.430
12940;177002;34.40;789;03.14.49.430
12960;177000;34.40;790;03.14.49.430
12928;177002;34.40;791;03.14.49.430
12968;176993;34.40;792;03.14.49.430
12940;177003;34.40;793;03.14.49.430
12936;177007;34.40;794;03.14.49.441
12948;177007;34.40;795;03.14.49.441
12932;177002;34.40;796;03.14.49.441
12904;177004;34.40;797;03.14.49.441
12944;177003;34.40;798;03.14.49.441
12964;177001;34.40;799;03.14.49.441
12944;177006;34.40;800;03.14.49.562
12928;176999;34.40;801;03.14.49.562
12936;177007;34.40;802;03.14.49.573
12932;177007;34.40;803;03.14.49.573
12936;177011;34.40;804;03.14.49.573
12936;177015;34.40;805;03.14.49.573
12952;177003;34.40;806;03.14.49.573
12916;177008;34.40;807;03.14.49.573
12960;176988;34.40;808;03.14.49.573
12944;176994;34.40;809;03.14.49.573
12928;177000;34.40;810;03.14.49.573
12924;176999;34.40;811;03.14.49.573
12924;176991;34.40;812;03.14.49.573
12920;176991;34.40;813;03.14.49.573
12940;176995;34.40;814;03.14.49.573
12916;176990;34.40;815;03.14.49.584
12928;176989;34.40;816;03.14.49.584
12940;176989;34.40;817;03.14.49.606
12936;176985;34.40;818;03.14.49.617
12924;176985;34.40;819;03.14.49.617
12936;176984;34.40;820;03.14.49.617
12932;176986;34.40;821;03.14.49.617
12920;176979;34.40;822;03.14.49.617
12952;176983;34.40;823;03.14.49.617
12924;176977;34.40;824;03.14.49.617
12916;176981;34.40;825;03.14.49.671
12920;176983;34.40;826;03.14.49.671
12932;176975;34.40;827;03.14.49.671
12932;176973;34.40;828;03.14.49.671
12924;176975;34.40;829;03.14.49.671
12944;176963;34.40;830;03.14.49.671
12920;176977;34.40;831;03.14.49.671
12964;176971;34.40;832;03.14.49.671
12936;176966;34.40;833;03.14.49.682
12948;176979;34.40;834;03.14.49.682
12952;176965;34.40;835;03.14.49.682
12948;176961;34.40;836;03.14.49.682
12928;176958;34.40;837;03.14.49.682
12944;176963;34.40;838;03.14.49.682
12916;176961;34.40;839;03.14.49.682
12976;176955;34.40;840;03.14.49.682
12960;176957;34.40;841;03.14.49.682
12948;176945;34.40;842;03.14.49.682
12952;176951;34.40;843;03.14.49.682
12932;176956;34.40;844;03.14.49.693
12932;176944;34.40;845;03.14.49.693
12944;176944;34.40;846;03.14.49.693
12916;176938;34.40;847;03.14.49.693
12932;176939;34.40;848;03.14.49.693
12976;176936;34.40;849;03.14.49.693
12948;176941;34.40;850;03.14.49.792
12940;176942;34.40;851;03.14.49.792
12960;176937;34.40;852;03.14.49.792
12932;176922;34.40;853;03.14.49.792
12944;176917;34.40;854;03.14.49.792
12936;176918;34.40;855;03.14.49.792
12936;176922;34.40;856;03.14.49.792
12968;176931;34.40;857;03.14.49.792
12908;176915;34.40;858;03.14.49.803
12924;176913;34.40;859;03.14.49.803
12920;176924;34.40;860;03.14.49.803
12948;176907;34.40;861;03.14.49.803
12928;176904;34.40;862;03.14.49.803
12968;176899;34.40;863;03.14.49.803
12924;176906;34.40;864;03.14.49.803
12936;176901;34.40;865;03.14.49.803
12932;176899;34.40;866;03.14.49.803
12916;176894;34.40;867;03.14.49.803
12932;176901;34.40;868;03.14.49.803
12964;176902;34.40;869;03.14.49.803
12952;176895;34.40;870;03.14.49.803
12928;176897;34.40;871;03.14.49.814
12920;176891;34.40;872;03.14.49.814
12944;176893;34.40;873;03.14.49.814
12960;176898;34.40;874;03.14.49.814
12960;176891;34.44;875;03.14.49.923
12960;176895;34.44;876;03.14.49.923
12936;176889;34.44;877;03.14.49.923
12932;176898;34.44;878;03.14.49.934
12944;176901;34.44;879;03.14.49.934
12952;176897;34.44;880;03.14.49.934
12924;176903;34.44;881;03.14.49.934
12936;176918;34.44;882;03.14.49.934
12932;176910;34.44;883;03.14.49.934
12956;176917;34.44;884;03.14.49.934
12940;176913;34.44;885;03.14.49.934
12928;176916;34.44;886;03.14.49.934
12940;176926;34.44;887;03.14.49.934
12936;176918;34.44;888;03.14.49.934
12952;176922;34.44;889;03.14.49.934
12964;176926;34.44;890;03.14.49.934
12940;176921;34.44;891;03.14.49.945
12928;176934;34.44;892;03.14.49.945
12952;176928;34.44;893;03.14.49.945
12964;176932;34.44;894;03.14.49.945
12944;176933;34.44;895;03.14.49.956
12920;176928;34.44;896;03.14.49.956
12948;176930;34.44;897;03.14.49.956
12936;176935;34.44;898;03.14.49.956
12924;176932;34.44;899;03.14.49.956
12908;176926;34.44;900;03.14.50.065
12960;176932;34.44;901;03.14.50.065
12948;176928;34.44;902;03.14.50.065
12940;176923;34.44;903;03.14.50.065
12924;176923;34.44;904;03.14.50.065
12936;176923;34.44;905;03.14.50.065
12936;176919;34.44;906;03.14.50.065
12960;176912;34.44;907;03.14.50.065
12924;176922;34.44;908;03.14.50.065
12936;176919;34.44;909;03.14.50.065
12968;176917;34.44;910;03.14.50.065
12940;176911;34.44;911;03.14.50.065
12924;176909;34.44;912;03.14.50.065
12948;176914;34.44;913;03.14.50.076
12952;176910;34.44;914;03.14.50.076
12908;176911;34.44;915;03.14.50.076
12952;176909;34.44;916;03.14.50.076
12940;176900;34.44;917;03.14.50.076
12960;176894;34.44;918;03.14.50.076
12944;176899;34.44;919;03.14.50.076
12968;176903;34.44;920;03.14.50.076
12952;176898;34.44;921;03.14.50.076
12936;176899;34.44;922;03.14.50.076
12908;176896;34.44;923;03.14.50.076
12940;176899;34.44;924;03.14.50.076
12936;176894;34.40;925;03.14.50.164
12964;176888;34.40;926;03.14.50.164
12944;176886;34.40;927;03.14.50.164
12944;176898;34.40;928;03.14.50.164
12936;176890;34.40;929;03.14.50.164
12940;176892;34.40;930;03.14.50.164
12960;176888;34.40;931;03.14.50.164
12944;176882;34.40;932;03.14.50.164
12956;176885;34.40;933;03.14.50.164
12956;176886;34.40;934;03.14.50.175
12944;176891;34.40;935;03.14.50.175
12960;176886;34.40;936;03.14.50.175
12960;176884;34.40;937;03.14.50.175
12924;176884;34.40;938;03.14.50.175
12924;176878;34.40;939;03.14.50.175
12936;176880;34.40;940;03.14.50.175
12944;176885;34.40;941;03.14.50.175
12928;176880;34.40;942;03.14.50.197
12928;176882;34.40;943;03.14.50.197
12948;176882;34.40;944;03.14.50.197
12924;176892;34.40;945;03.14.50.197
12960;176882;34.40;946;03.14.50.197
12944;176881;34.40;947;03.14.50.197
12932;176876;34.40;948;03.14.50.197
12960;176891;34.40;949;03.14.50.197
12936;176883;34.40;950;03.14.50.285
12936;176878;34.40;951;03.14.50.285
12940;176888;34.40;952;03.14.50.285
12932;176879;34.40;953;03.14.50.285
12916;176878;34.40;954;03.14.50.285
12908;176877;34.40;955;03.14.50.296
12948;176883;34.40;956;03.14.50.296
12952;176885;34.40;957;03.14.50.296
12936;176888;34.40;958;03.14.50.296
12936;176886;34.40;959;03.14.50.296
12948;176892;34.40;960;03.14.50.296
12920;176886;34.40;961;03.14.50.296
12944;176887;34.40;962;03.14.50.296
12928;176881;34.40;963;03.14.50.296
12956;176878;34.40;964;03.14.50.296
12944;176888;34.40;965;03.14.50.296
12952;176882;34.40;966;03.14.50.296
12944;176883;34.40;967;03.14.50.296
12936;176886;34.40;968;03.14.50.307
12940;176881;34.40;969;03.14.50.307
12924;176888;34.40;970;03.14.50.307
12940;176880;34.40;971;03.14.50.307
12968;176883;34.40;972;03.14.50.307
12960;176883;34.40;973;03.14.50.307
12968;176892;34.40;974;03.14.50.307
12924;176890;34.40;975;03.14.50.416
12936;176890;34.40;976;03.14.50.427
12940;176881;34.40;977;03.14.50.427
12948;176889;34.40;978;03.14.50.427
12964;176878;34.40;979;03.14.50.427
12960;176890;34.40;980;03.14.50.427
12936;176890;34.40;981;03.14.50.427
12952;176898;34.40;982;03.14.50.427
12932;176898;34.40;983;03.14.50.427
12936;176893;34.40;984;03.14.50.427
12940;176904;34.40;985;03.14.50.427
12960;176907;34.40;986;03.14.50.427
12956;176908;34.40;987;03.14.50.427
12916;176902;34.40;988;03.14.50.427
12924;176908;34.40;989;03.14.50.438
12932;176906;34.40;990;03.14.50.438
12944;176906;34.40;991;03.14.50.438
12952;176917;34.40;992;03.14.50.438
12940;176920;34.40;993;03.14.50.438
12936;176921;34.40;994;03.14.50.438
12952;176919;34.40;995;03.14.50.438
12952;176926;34.40;996;03.14.50.438
12972;176930;34.40;997;03.14.50.438
12924;176927;34.40;998;03.14.50.438
12924;176939;34.40;999;03.14.50.438
12960;176944;34.40;000;03.14.50.603
12936;176945;34.40;001;03.14.50.603
12920;176952;34.40;002;03.14.50.603
12924;176947;34.40;003;03.14.50.603
12928;176958;34.40;004;03.14.50.603
12924;176964;34.40;005;03.14.50.603
12960;176969;34.40;006;03.14.50.603
12948;176967;34.40;007;03.14.50.603
12968;176967;34.40;008;03.14.50.603
12940;176964;34.40;009;03.14.50.614
12952;176972;34.40;010;03.14.50.614
12928;176980;34.40;011;03.14.50.614
12936;176981;34.40;012;03.14.50.614
12936;176981;34.40;013;03.14.50.614
12944;176983;34.40;014;03.14.50.614
12944;176980;34.40;015;03.14.50.614
12924;176993;34.40;016;03.14.50.614
12940;176989;34.40;017;03.14.50.614
12948;176992;34.40;018;03.14.50.614
12952;176994;34.40;019;03.14.50.614
12920;176997;34.40;020;03.14.50.614
12952;177001;34.40;021;03.14.50.614
12944;176994;34.40;022;03.14.50.624
12924;176995;34.40;023;03.14.50.624
12968;176991;34.40;024;03.14.50.624
12960;176992;34.40;025;03.14.50.668
12932;176992;34.40;026;03.14.50.668
12916;176988;34.40;027;03.14.50.668
12936;176989;34.40;028;03.14.50.668
12956;177003;34.40;029;03.14.50.668
12944;177005;34.40;030;03.14.50.668
12952;176999;34.40;031;03.14.50.668
12924;176995;34.40;032;03.14.50.679
12936;176988;34.40;033;03.14.50.701
12928;177003;34.40;034;03.14.50.701
12944;176995;34.40;035;03.14.50.701
12944;177003;34.40;036;03.14.50.701
12960;176996;34.40;037;03.14.50.701
12932;176995;34.40;038;03.14.50.701
12944;177001;34.40;039;03.14.50.712
12952;176996;34.40;040;03.14.50.712
12964;176997;34.40;041;03.14.50.712
12956;177001;34.40;042;03.14.50.712
12944;177000;34.40;043;03.14.50.712
12932;176998;34.40;044;03.14.50.712
12940;176995;34.40;045;03.14.50.712
12936;177004;34.40;046;03.14.50.712
12944;176999;34.40;047;03.14.50.712
12956;176999;34.40;048;03.14.50.712
12940;176991;34.40;049;03.14.50.712
12940;176991;34.40;050;03.14.50.789
12928;177007;34.40;051;03.14.50.789
12928;177005;34.40;052;03.14.50.789
12936;177006;34.40;053;03.14.50.800
12964;177000;34.40;054;03.14.50.800
12944;176994;34.40;055;03.14.50.800
12932;177004;34.40;056;03.14.50.800
12968;177005;34.40;057;03.14.50.800
12972;176999;34.40;058;03.14.50.800
12952;176987;34.40;059;03.14.50.800
12932;176999;34.40;060;03.14.50.800
12960;176999;34.40;061;03.14.50.800
12944;176997;34.40;062;03.14.50.801
12976;176987;34.40;063;03.14.50.801
12952;176994;34.40;064;03.14.50.812
12920;176994;34.40;065;03.14.50.812
12912;176991;34.40;066;03.14.50.812
12936;176986;34.40;067;03.14.50.834
12964;176983;34.40;068;03.14.50.834
12960;176985;34.40;069;03.14.50.834
12920;176973;34.40;070;03.14.50.834
12944;176968;34.40;071;03.14.50.845
