gsr; bvp; skt; skt2; Cont; time
12880;168683;33.20;171;04.14.22.606
12880;168681;33.20;172;04.14.22.606
12888;168678;33.20;173;04.14.22.606
12896;168676;33.20;174;04.14.22.606
12884;168676;33.24;175;04.14.22.706
12872;168681;33.24;176;04.14.22.706
12876;168683;33.24;177;04.14.22.706
12904;168676;33.24;178;04.14.22.706
12876;168679;33.24;179;04.14.22.706
12912;168679;33.24;180;04.14.22.706
12876;168671;33.24;181;04.14.22.706
12872;168690;33.24;182;04.14.22.717
12880;168687;33.24;183;04.14.22.717
12884;168688;33.24;184;04.14.22.717
12928;168680;33.24;185;04.14.22.717
12880;168687;33.24;186;04.14.22.717
12868;168689;33.24;187;04.14.22.717
12900;168689;33.24;188;04.14.22.717
12876;168686;33.24;189;04.14.22.717
12928;168685;33.24;190;04.14.22.717
12872;168691;33.24;191;04.14.22.717
12908;168690;33.24;192;04.14.22.717
12908;168686;33.24;193;04.14.22.717
12896;168698;33.24;194;04.14.22.728
12884;168697;33.24;195;04.14.22.728
12864;168693;33.24;196;04.14.22.728
12896;168694;33.24;197;04.14.22.728
12880;168701;33.24;198;04.14.22.728
12896;168708;33.24;199;04.14.22.728
12880;168703;33.24;200;04.14.22.838
12896;168693;33.24;201;04.14.22.849
12876;168703;33.24;202;04.14.22.849
12884;168712;33.24;203;04.14.22.849
12864;168698;33.24;204;04.14.22.849
12868;168697;33.24;205;04.14.22.849
12868;168706;33.24;206;04.14.22.849
12872;168706;33.24;207;04.14.22.849
12880;168709;33.24;208;04.14.22.849
12876;168712;33.24;209;04.14.22.849
12872;168700;33.24;210;04.14.22.849
12880;168712;33.24;211;04.14.22.849
12896;168711;33.24;212;04.14.22.849
12912;168714;33.24;213;04.14.22.849
12888;168713;33.24;214;04.14.22.849
12880;168714;33.24;215;04.14.22.860
12888;168714;33.24;216;04.14.22.860
12896;168710;33.24;217;04.14.22.860
12876;168718;33.24;218;04.14.22.860
12888;168723;33.24;219;04.14.22.860
12904;168717;33.24;220;04.14.22.860
12876;168712;33.24;221;04.14.22.860
12884;168726;33.24;222;04.14.22.860
12900;168730;33.24;223;04.14.22.860
12904;168726;33.24;224;04.14.22.860
12880;168714;33.20;225;04.14.22.980
12888;168724;33.20;226;04.14.22.980
12884;168718;33.20;227;04.14.22.980
12876;168730;33.20;228;04.14.22.980
12872;168727;33.20;229;04.14.22.980
12888;168738;33.20;230;04.14.22.980
12860;168736;33.20;231;04.14.22.980
12928;168737;33.20;232;04.14.22.980
12896;168738;33.20;233;04.14.22.980
12888;168743;33.20;234;04.14.22.980
12844;168741;33.20;235;04.14.22.980
12912;168736;33.20;236;04.14.22.991
12880;168745;33.20;237;04.14.22.991
12880;168742;33.20;238;04.14.22.991
12892;168743;33.20;239;04.14.22.991
12876;168738;33.20;240;04.14.22.991
12876;168746;33.20;241;04.14.22.991
12884;168748;33.20;242;04.14.22.991
12876;168750;33.20;243;04.14.22.991
12852;168742;33.20;244;04.14.22.991
12912;168753;33.20;245;04.14.22.991
12868;168749;33.20;246;04.14.22.991
12884;168755;33.20;247;04.14.22.991
12868;168757;33.20;248;04.14.22.991
12900;168745;33.20;249;04.14.23.002
12892;168750;33.20;250;04.14.23.101
12896;168742;33.20;251;04.14.23.101
12880;168748;33.20;252;04.14.23.101
12880;168748;33.20;253;04.14.23.101
12876;168740;33.20;254;04.14.23.101
12888;168747;33.20;255;04.14.23.101
12888;168749;33.20;256;04.14.23.101
12884;168745;33.20;257;04.14.23.101
12904;168738;33.20;258;04.14.23.112
12888;168738;33.20;259;04.14.23.112
12888;168728;33.20;260;04.14.23.112
12876;168722;33.20;261;04.14.23.112
12884;168720;33.20;262;04.14.23.112
12928;168713;33.20;263;04.14.23.112
12884;168722;33.20;264;04.14.23.112
12860;168714;33.20;265;04.14.23.112
12896;168717;33.20;266;04.14.23.112
12888;168716;33.20;267;04.14.23.134
12860;168713;33.20;268;04.14.23.134
12876;168718;33.20;269;04.14.23.134
12896;168709;33.20;270;04.14.23.134
12888;168709;33.20;271;04.14.23.134
12892;168701;33.20;272;04.14.23.134
12912;168702;33.20;273;04.14.23.134
12892;168699;33.20;274;04.14.23.134
12912;168694;33.24;275;04.14.23.211
12912;168694;33.24;276;04.14.23.211
12880;168693;33.24;277;04.14.23.211
12896;168701;33.24;278;04.14.23.211
12884;168703;33.24;279;04.14.23.211
12904;168698;33.24;280;04.14.23.222
12896;168691;33.24;281;04.14.23.222
12896;168695;33.24;282;04.14.23.222
12868;168685;33.24;283;04.14.23.222
12888;168693;33.24;284;04.14.23.222
12888;168693;33.24;285;04.14.23.222
12880;168695;33.24;286;04.14.23.222
12876;168698;33.24;287;04.14.23.222
12896;168691;33.24;288;04.14.23.222
12936;168695;33.24;289;04.14.23.222
12876;168692;33.24;290;04.14.23.222
12884;168698;33.24;291;04.14.23.222
12884;168695;33.24;292;04.14.23.222
12880;168690;33.24;293;04.14.23.233
12880;168699;33.24;294;04.14.23.233
12888;168696;33.24;295;04.14.23.233
12872;168703;33.24;296;04.14.23.233
12908;168697;33.24;297;04.14.23.233
12888;168692;33.24;298;04.14.23.233
12904;168701;33.24;299;04.14.23.233
12904;168702;33.24;300;04.14.23.331
12892;168696;33.24;301;04.14.23.342
12864;168701;33.24;302;04.14.23.342
12888;168691;33.24;303;04.14.23.342
12900;168689;33.24;304;04.14.23.342
12880;168696;33.24;305;04.14.23.342
12884;168703;33.24;306;04.14.23.342
12896;168698;33.24;307;04.14.23.342
12900;168698;33.24;308;04.14.23.342
12888;168710;33.24;309;04.14.23.342
12880;168707;33.24;310;04.14.23.342
12900;168703;33.24;311;04.14.23.342
12864;168704;33.24;312;04.14.23.342
12908;168700;33.24;313;04.14.23.342
12876;168711;33.24;314;04.14.23.353
12904;168707;33.24;315;04.14.23.353
12864;168703;33.24;316;04.14.23.353
12892;168716;33.24;317;04.14.23.353
12904;168716;33.24;318;04.14.23.353
12908;168719;33.24;319;04.14.23.353
12900;168714;33.24;320;04.14.23.353
12872;168719;33.24;321;04.14.23.353
12884;168715;33.24;322;04.14.23.353
12920;168722;33.24;323;04.14.23.353
12912;168726;33.24;324;04.14.23.353
12884;168734;33.20;325;04.14.23.496
12892;168730;33.20;326;04.14.23.496
12860;168724;33.20;327;04.14.23.496
12916;168735;33.20;328;04.14.23.496
12904;168732;33.20;329;04.14.23.496
12888;168734;33.20;330;04.14.23.496
12888;168738;33.20;331;04.14.23.496
12892;168733;33.20;332;04.14.23.496
12896;168735;33.20;333;04.14.23.530
12896;168735;33.20;334;04.14.23.530
12904;168730;33.20;335;04.14.23.530
12892;168725;33.20;336;04.14.23.530
12912;168729;33.20;337;04.14.23.530
12880;168727;33.20;338;04.14.23.530
12904;168731;33.20;339;04.14.23.530
12896;168739;33.20;340;04.14.23.530
12868;168732;33.20;341;04.14.23.530
12892;168738;33.20;342;04.14.23.530
12888;168735;33.20;343;04.14.23.540
12912;168736;33.20;344;04.14.23.540
12876;168736;33.20;345;04.14.23.540
12896;168738;33.20;346;04.14.23.540
12880;168738;33.20;347;04.14.23.540
12900;168734;33.20;348;04.14.23.540
12896;168735;33.20;349;04.14.23.540
12892;168734;33.20;350;04.14.23.584
12880;168739;33.20;351;04.14.23.584
12896;168741;33.20;352;04.14.23.584
12860;168746;33.20;353;04.14.23.584
12860;168740;33.20;354;04.14.23.584
12904;168747;33.20;355;04.14.23.584
12888;168733;33.20;356;04.14.23.584
12856;168745;33.20;357;04.14.23.595
12892;168746;33.20;358;04.14.23.595
12860;168741;33.20;359;04.14.23.595
12892;168742;33.20;360;04.14.23.595
12892;168749;33.20;361;04.14.23.595
12896;168744;33.20;362;04.14.23.595
12896;168754;33.20;363;04.14.23.595
12880;168758;33.20;364;04.14.23.595
12844;168760;33.20;365;04.14.23.595
12904;168766;33.20;366;04.14.23.606
12888;168770;33.20;367;04.14.23.617
12872;168779;33.20;368;04.14.23.617
12904;168782;33.20;369;04.14.23.617
12904;168783;33.20;370;04.14.23.617
12876;168789;33.20;371;04.14.23.617
12888;168792;33.20;372;04.14.23.617
12896;168791;33.20;373;04.14.23.617
12900;168795;33.20;374;04.14.23.628
12888;168805;33.24;375;04.14.23.705
12884;168797;33.24;376;04.14.23.705
12884;168798;33.24;377;04.14.23.716
12904;168807;33.24;378;04.14.23.716
12908;168809;33.24;379;04.14.23.716
12908;168820;33.24;380;04.14.23.716
12872;168812;33.24;381;04.14.23.716
12860;168821;33.24;382;04.14.23.716
12884;168809;33.24;383;04.14.23.749
12860;168812;33.24;384;04.14.23.749
12860;168811;33.24;385;04.14.23.749
12888;168810;33.24;386;04.14.23.759
12904;168802;33.24;387;04.14.23.759
12876;168810;33.24;388;04.14.23.759
12876;168805;33.24;389;04.14.23.759
12900;168801;33.24;390;04.14.23.759
12888;168799;33.24;391;04.14.23.759
12904;168796;33.24;392;04.14.23.759
12888;168796;33.24;393;04.14.23.759
12896;168793;33.24;394;04.14.23.759
12884;168784;33.24;395;04.14.23.759
12880;168780;33.24;396;04.14.23.759
12896;168767;33.24;397;04.14.23.759
12904;168761;33.24;398;04.14.23.759
12916;168758;33.24;399;04.14.23.770
12880;168754;33.24;400;04.14.23.847
12912;168756;33.24;401;04.14.23.847
12884;168749;33.24;402;04.14.23.847
12904;168742;33.24;403;04.14.23.847
12884;168732;33.24;404;04.14.23.847
12884;168744;33.24;405;04.14.23.847
12900;168730;33.24;406;04.14.23.847
12904;168727;33.24;407;04.14.23.847
12892;168724;33.24;408;04.14.23.847
12904;168719;33.24;409;04.14.23.847
12904;168720;33.24;410;04.14.23.847
12872;168721;33.24;411;04.14.23.847
12900;168731;33.24;412;04.14.23.858
12900;168729;33.24;413;04.14.23.858
12892;168717;33.24;414;04.14.23.858
12880;168728;33.24;415;04.14.23.858
12856;168725;33.24;416;04.14.23.858
12860;168717;33.24;417;04.14.23.858
12892;168733;33.24;418;04.14.23.858
12900;168734;33.24;419;04.14.23.858
12892;168731;33.24;420;04.14.23.858
12904;168734;33.24;421;04.14.23.858
12884;168739;33.24;422;04.14.23.858
12892;168744;33.24;423;04.14.23.858
12904;168755;33.24;424;04.14.23.869
12876;168752;33.24;425;04.14.23.977
12888;168759;33.24;426;04.14.23.977
12888;168754;33.24;427;04.14.23.977
12888;168758;33.24;428;04.14.23.977
12876;168753;33.24;429;04.14.23.977
12864;168764;33.24;430;04.14.23.977
12896;168767;33.24;431;04.14.23.988
12864;168764;33.24;432;04.14.23.988
12880;168763;33.24;433;04.14.23.988
12892;168758;33.24;434;04.14.23.988
12892;168763;33.24;435;04.14.23.988
12888;168770;33.24;436;04.14.23.988
12880;168773;33.24;437;04.14.23.988
12888;168777;33.24;438;04.14.23.988
12860;168774;33.24;439;04.14.23.988
12860;168771;33.24;440;04.14.23.988
12888;168774;33.24;441;04.14.23.988
12888;168773;33.24;442;04.14.23.988
12876;168777;33.24;443;04.14.23.988
12880;168776;33.24;444;04.14.23.999
12876;168770;33.24;445;04.14.23.999
12860;168774;33.24;446;04.14.23.999
12904;168770;33.24;447;04.14.23.999
12896;168776;33.24;448;04.14.23.999
12916;168770;33.24;449;04.14.23.999
12888;168764;33.24;450;04.14.24.088
12896;168768;33.24;451;04.14.24.088
12928;168761;33.24;452;04.14.24.088
12916;168768;33.24;453;04.14.24.099
12912;168773;33.24;454;04.14.24.099
12884;168777;33.24;455;04.14.24.099
12876;168770;33.24;456;04.14.24.099
12860;168766;33.24;457;04.14.24.099
12896;168765;33.24;458;04.14.24.099
12884;168768;33.24;459;04.14.24.099
12860;168764;33.24;460;04.14.24.099
12864;168767;33.24;461;04.14.24.099
12888;168767;33.24;462;04.14.24.099
12888;168766;33.24;463;04.14.24.099
12892;168777;33.24;464;04.14.24.099
12884;168768;33.24;465;04.14.24.099
12904;168772;33.24;466;04.14.24.110
12860;168780;33.24;467;04.14.24.110
12904;168773;33.24;468;04.14.24.110
12916;168778;33.24;469;04.14.24.110
12888;168783;33.24;470;04.14.24.110
12888;168775;33.24;471;04.14.24.110
12912;168778;33.24;472;04.14.24.121
12896;168791;33.24;473;04.14.24.121
12920;168785;33.24;474;04.14.24.121
12876;168790;33.20;475;04.14.24.209
12884;168789;33.20;476;04.14.24.220
12900;168792;33.20;477;04.14.24.220
12892;168799;33.20;478;04.14.24.220
12900;168794;33.20;479;04.14.24.220
12868;168792;33.20;480;04.14.24.220
12896;168785;33.20;481;04.14.24.220
12876;168801;33.20;482;04.14.24.220
12896;168805;33.20;483;04.14.24.220
12860;168804;33.20;484;04.14.24.220
12844;168800;33.20;485;04.14.24.220
12892;168804;33.20;486;04.14.24.220
12892;168807;33.20;487;04.14.24.220
12896;168811;33.20;488;04.14.24.220
12876;168803;33.20;489;04.14.24.231
12884;168818;33.20;490;04.14.24.231
12880;168817;33.20;491;04.14.24.231
12884;168824;33.20;492;04.14.24.242
12872;168827;33.20;493;04.14.24.242
12876;168831;33.20;494;04.14.24.253
12872;168827;33.20;495;04.14.24.253
12872;168825;33.20;496;04.14.24.253
12900;168829;33.20;497;04.14.24.253
12888;168827;33.20;498;04.14.24.253
12924;168833;33.20;499;04.14.24.253
12892;168833;33.20;500;04.14.24.352
12880;168832;33.20;501;04.14.24.352
12888;168828;33.20;502;04.14.24.352
12876;168834;33.20;503;04.14.24.352
12876;168837;33.20;504;04.14.24.352
12880;168840;33.20;505;04.14.24.352
12896;168837;33.20;506;04.14.24.352
12892;168847;33.20;507;04.14.24.352
12888;168849;33.20;508;04.14.24.363
12888;168849;33.20;509;04.14.24.363
12880;168851;33.20;510;04.14.24.363
12912;168857;33.20;511;04.14.24.363
12876;168854;33.20;512;04.14.24.363
12888;168858;33.20;513;04.14.24.363
12892;168854;33.20;514;04.14.24.363
12896;168856;33.20;515;04.14.24.363
12888;168862;33.20;516;04.14.24.363
12884;168869;33.20;517;04.14.24.383
12900;168861;33.20;518;04.14.24.383
12888;168870;33.20;519;04.14.24.383
12904;168868;33.20;520;04.14.24.383
12856;168866;33.20;521;04.14.24.383
12880;168862;33.20;522;04.14.24.383
12860;168865;33.20;523;04.14.24.383
12916;168860;33.20;524;04.14.24.383
12884;168857;33.20;525;04.14.24.471
12880;168858;33.20;526;04.14.24.471
12872;168853;33.20;527;04.14.24.471
12896;168848;33.20;528;04.14.24.471
12872;168844;33.20;529;04.14.24.471
12896;168842;33.20;530;04.14.24.482
12884;168840;33.20;531;04.14.24.482
12860;168841;33.20;532;04.14.24.482
12880;168836;33.20;533;04.14.24.482
12876;168829;33.20;534;04.14.24.482
12884;168835;33.20;535;04.14.24.482
12884;168827;33.20;536;04.14.24.482
12868;168836;33.20;537;04.14.24.482
12896;168831;33.20;538;04.14.24.482
12888;168823;33.20;539;04.14.24.482
12904;168824;33.20;540;04.14.24.482
12884;168821;33.20;541;04.14.24.482
12892;168810;33.20;542;04.14.24.482
12872;168812;33.20;543;04.14.24.493
12896;168817;33.20;544;04.14.24.493
12892;168816;33.20;545;04.14.24.493
12888;168817;33.20;546;04.14.24.493
12900;168818;33.20;547;04.14.24.493
12884;168820;33.20;548;04.14.24.493
12884;168813;33.20;549;04.14.24.493
12880;168828;33.20;550;04.14.24.581
12888;168814;33.20;551;04.14.24.581
12876;168817;33.20;552;04.14.24.592
12864;168818;33.20;553;04.14.24.592
12860;168824;33.20;554;04.14.24.592
12908;168826;33.20;555;04.14.24.592
12880;168823;33.20;556;04.14.24.592
12860;168830;33.20;557;04.14.24.592
12884;168830;33.20;558;04.14.24.592
12880;168831;33.20;559;04.14.24.592
12876;168834;33.20;560;04.14.24.592
12892;168832;33.20;561;04.14.24.592
12896;168835;33.20;562;04.14.24.592
12916;168834;33.20;563;04.14.24.592
12864;168839;33.20;564;04.14.24.592
12876;168842;33.20;565;04.14.24.603
12880;168839;33.20;566;04.14.24.603
12868;168847;33.20;567;04.14.24.603
12888;168850;33.20;568;04.14.24.603
12888;168846;33.20;569;04.14.24.614
12880;168851;33.20;570;04.14.24.614
12884;168853;33.20;571;04.14.24.614
12880;168852;33.20;572;04.14.24.614
12880;168866;33.20;573;04.14.24.614
12884;168860;33.20;574;04.14.24.614
12884;168862;33.24;575;04.14.24.724
12876;168859;33.24;576;04.14.24.724
12888;168873;33.24;577;04.14.24.724
12888;168871;33.24;578;04.14.24.724
12884;168864;33.24;579;04.14.24.724
12904;168852;33.24;580;04.14.24.724
12860;168864;33.24;581;04.14.24.724
12892;168867;33.24;582;04.14.24.724
12884;168864;33.24;583;04.14.24.724
12892;168870;33.24;584;04.14.24.724
12912;168864;33.24;585;04.14.24.724
12912;168862;33.24;586;04.14.24.735
12880;168864;33.24;587;04.14.24.735
12856;168866;33.24;588;04.14.24.735
12912;168860;33.24;589;04.14.24.735
12864;168862;33.24;590;04.14.24.735
12880;168864;33.24;591;04.14.24.735
12888;168862;33.24;592;04.14.24.746
12888;168860;33.24;593;04.14.24.746
12904;168860;33.24;594;04.14.24.746
12884;168862;33.24;595;04.14.24.746
12892;168863;33.24;596;04.14.24.746
12896;168857;33.24;597;04.14.24.746
12884;168858;33.24;598;04.14.24.746
12892;168862;33.24;599;04.14.24.746
12876;168863;33.24;600;04.14.24.833
12876;168860;33.24;601;04.14.24.833
12860;168857;33.24;602;04.14.24.833
12876;168861;33.24;603;04.14.24.833
12884;168855;33.24;604;04.14.24.833
12876;168852;33.24;605;04.14.24.833
12892;168855;33.24;606;04.14.24.833
12896;168856;33.24;607;04.14.24.844
12884;168855;33.24;608;04.14.24.844
12868;168859;33.24;609;04.14.24.844
12900;168857;33.24;610;04.14.24.844
12860;168857;33.24;611;04.14.24.844
12868;168851;33.24;612;04.14.24.844
12860;168858;33.24;613;04.14.24.844
12892;168858;33.24;614;04.14.24.844
12896;168851;33.24;615;04.14.24.844
12884;168854;33.24;616;04.14.24.855
12888;168852;33.24;617;04.14.24.855
12904;168863;33.24;618;04.14.24.855
12880;168859;33.24;619;04.14.24.855
12892;168865;33.24;620;04.14.24.855
12880;168864;33.24;621;04.14.24.855
12884;168868;33.24;622;04.14.24.855
12888;168860;33.24;623;04.14.24.855
12904;168864;33.24;624;04.14.24.855
12876;168876;33.24;625;04.14.24.965
12876;168881;33.24;626;04.14.24.965
12860;168873;33.24;627;04.14.24.965
12872;168875;33.24;628;04.14.24.976
12896;168879;33.24;629;04.14.24.976
12900;168880;33.24;630;04.14.24.976
12904;168885;33.24;631;04.14.24.976
12868;168887;33.24;632;04.14.24.976
12872;168888;33.24;633;04.14.24.976
12888;168899;33.24;634;04.14.24.976
12876;168894;33.24;635;04.14.24.976
12880;168893;33.24;636;04.14.24.976
12884;168895;33.24;637;04.14.24.976
12892;168891;33.24;638;04.14.24.976
12876;168903;33.24;639;04.14.24.976
12884;168889;33.24;640;04.14.24.976
12884;168891;33.24;641;04.14.24.987
12876;168893;33.24;642;04.14.24.987
12880;168878;33.24;643;04.14.24.987
12884;168885;33.24;644;04.14.24.987
12880;168877;33.24;645;04.14.24.987
12880;168877;33.24;646;04.14.24.998
12888;168876;33.24;647;04.14.24.998
12856;168859;33.24;648;04.14.24.998
12928;168852;33.24;649;04.14.24.998
12876;168852;33.24;650;04.14.25.108
12880;168850;33.24;651;04.14.25.108
12896;168843;33.24;652;04.14.25.108
12860;168841;33.24;653;04.14.25.108
12888;168831;33.24;654;04.14.25.108
12880;168838;33.24;655;04.14.25.108
12896;168834;33.24;656;04.14.25.108
12860;168830;33.24;657;04.14.25.108
12876;168827;33.24;658;04.14.25.108
12884;168821;33.24;659;04.14.25.108
12908;168821;33.24;660;04.14.25.108
12900;168813;33.24;661;04.14.25.108
12884;168820;33.24;662;04.14.25.119
12884;168807;33.24;663;04.14.25.119
12872;168811;33.24;664;04.14.25.119
12904;168812;33.24;665;04.14.25.119
12876;168816;33.24;666;04.14.25.119
12872;168818;33.24;667;04.14.25.119
12876;168814;33.24;668;04.14.25.119
12896;168816;33.24;669;04.14.25.119
12884;168817;33.24;670;04.14.25.119
12892;168816;33.24;671;04.14.25.119
12876;168825;33.24;672;04.14.25.119
12888;168825;33.24;673;04.14.25.119
12928;168816;33.24;674;04.14.25.129
12896;168827;33.20;675;04.14.25.217
12872;168829;33.20;676;04.14.25.217
12884;168836;33.20;677;04.14.25.217
12868;168836;33.20;678;04.14.25.217
12904;168837;33.20;679;04.14.25.217
12872;168845;33.20;680;04.14.25.217
12888;168845;33.20;681;04.14.25.217
12880;168852;33.20;682;04.14.25.217
12884;168849;33.20;683;04.14.25.228
12872;168850;33.20;684;04.14.25.228
12880;168856;33.20;685;04.14.25.228
12896;168850;33.20;686;04.14.25.228
12884;168858;33.20;687;04.14.25.228
12868;168856;33.20;688;04.14.25.228
12900;168864;33.20;689;04.14.25.228
12876;168854;33.20;690;04.14.25.228
12876;168858;33.20;691;04.14.25.228
12876;168860;33.20;692;04.14.25.239
12876;168850;33.20;693;04.14.25.239
12876;168847;33.20;694;04.14.25.239
12896;168848;33.20;695;04.14.25.239
12892;168851;33.20;696;04.14.25.239
12900;168853;33.20;697;04.14.25.239
12884;168854;33.20;698;04.14.25.239
12896;168845;33.20;699;04.14.25.239
12896;168843;33.20;700;04.14.25.338
12892;168854;33.20;701;04.14.25.338
12896;168845;33.20;702;04.14.25.338
12880;168841;33.20;703;04.14.25.338
12888;168840;33.20;704;04.14.25.338
12884;168835;33.20;705;04.14.25.338
12888;168839;33.20;706;04.14.25.338
12896;168833;33.20;707;04.14.25.349
12876;168846;33.20;708;04.14.25.349
12888;168843;33.20;709;04.14.25.349
12916;168843;33.20;710;04.14.25.349
12892;168842;33.20;711;04.14.25.349
12892;168843;33.20;712;04.14.25.349
12884;168842;33.20;713;04.14.25.349
12864;168848;33.20;714;04.14.25.350
12904;168845;33.20;715;04.14.25.350
12888;168846;33.20;716;04.14.25.361
12868;168856;33.20;717;04.14.25.372
12880;168854;33.20;718;04.14.25.372
12872;168857;33.20;719;04.14.25.372
12928;168860;33.20;720;04.14.25.372
12896;168861;33.20;721;04.14.25.372
12864;168860;33.20;722;04.14.25.372
12904;168872;33.20;723;04.14.25.372
12880;168874;33.20;724;04.14.25.383
12900;168865;33.24;725;04.14.25.458
12896;168870;33.24;726;04.14.25.469
12880;168867;33.24;727;04.14.25.469
12852;168872;33.24;728;04.14.25.469
12888;168868;33.24;729;04.14.25.469
