gsr; bvp; skt; skt2; Cont; time
12888;169050;33.12;901;04.12.56.325
12876;169044;33.12;902;04.12.56.336
12892;169042;33.12;903;04.12.56.336
12896;169052;33.12;904;04.12.56.336
12884;169049;33.12;905;04.12.56.336
12904;169052;33.12;906;04.12.56.336
12880;169049;33.12;907;04.12.56.336
12888;169057;33.12;908;04.12.56.336
12896;169061;33.12;909;04.12.56.336
12876;169061;33.12;910;04.12.56.336
12876;169059;33.12;911;04.12.56.336
12868;169050;33.12;912;04.12.56.336
12896;169058;33.12;913;04.12.56.336
12888;169063;33.12;914;04.12.56.336
12896;169064;33.12;915;04.12.56.336
12876;169061;33.12;916;04.12.56.347
12872;169068;33.12;917;04.12.56.358
12884;169064;33.12;918;04.12.56.369
12904;169071;33.12;919;04.12.56.369
12912;169074;33.12;920;04.12.56.369
12912;169075;33.12;921;04.12.56.369
12928;169075;33.12;922;04.12.56.369
12892;169075;33.12;923;04.12.56.369
12904;169076;33.12;924;04.12.56.369
12884;169089;33.12;925;04.12.56.468
12860;169075;33.12;926;04.12.56.468
12880;169084;33.12;927;04.12.56.468
12900;169078;33.12;928;04.12.56.468
12900;169076;33.12;929;04.12.56.468
12900;169083;33.12;930;04.12.56.468
12888;169086;33.12;931;04.12.56.468
12868;169079;33.12;932;04.12.56.468
12916;169091;33.12;933;04.12.56.479
12884;169090;33.12;934;04.12.56.479
12876;169090;33.12;935;04.12.56.479
12900;169091;33.12;936;04.12.56.479
12880;169092;33.12;937;04.12.56.479
12876;169086;33.12;938;04.12.56.479
12872;169088;33.12;939;04.12.56.479
12912;169088;33.12;940;04.12.56.479
12864;169095;33.12;941;04.12.56.479
12880;169100;33.12;942;04.12.56.490
12872;169096;33.12;943;04.12.56.490
12908;169100;33.12;944;04.12.56.490
12896;169097;33.12;945;04.12.56.490
12872;169101;33.12;946;04.12.56.490
12844;169104;33.12;947;04.12.56.490
12908;169104;33.12;948;04.12.56.490
12908;169107;33.12;949;04.12.56.490
12912;169109;33.12;950;04.12.56.566
12888;169104;33.12;951;04.12.56.566
12884;169111;33.12;952;04.12.56.566
12868;169106;33.12;953;04.12.56.566
12880;169105;33.12;954;04.12.56.566
12888;169113;33.12;955;04.12.56.566
12896;169108;33.12;956;04.12.56.566
12908;169106;33.12;957;04.12.56.577
12888;169119;33.12;958;04.12.56.588
12896;169125;33.12;959;04.12.56.588
12888;169120;33.12;960;04.12.56.588
12888;169120;33.12;961;04.12.56.588
12884;169128;33.12;962;04.12.56.588
12880;169130;33.12;963;04.12.56.588
12892;169125;33.12;964;04.12.56.588
12892;169126;33.12;965;04.12.56.599
12892;169123;33.12;966;04.12.56.599
12896;169133;33.12;967;04.12.56.599
12912;169124;33.12;968;04.12.56.599
12884;169136;33.12;969;04.12.56.599
12876;169134;33.12;970;04.12.56.599
12860;169141;33.12;971;04.12.56.599
12884;169136;33.12;972;04.12.56.599
12860;169134;33.12;973;04.12.56.599
12884;169138;33.12;974;04.12.56.599
12852;169139;33.12;975;04.12.56.687
12896;169136;33.12;976;04.12.56.687
12888;169137;33.12;977;04.12.56.687
12900;169133;33.12;978;04.12.56.687
12872;169124;33.12;979;04.12.56.687
12884;169125;33.12;980;04.12.56.698
12876;169105;33.12;981;04.12.56.698
12860;169113;33.12;982;04.12.56.698
12888;169108;33.12;983;04.12.56.698
12928;169106;33.12;984;04.12.56.698
12920;169105;33.12;985;04.12.56.698
12896;169100;33.12;986;04.12.56.698
12884;169099;33.12;987;04.12.56.698
12904;169090;33.12;988;04.12.56.698
12916;169093;33.12;989;04.12.56.698
12896;169089;33.12;990;04.12.56.698
12880;169083;33.12;991;04.12.56.698
12892;169082;33.12;992;04.12.56.720
12880;169072;33.12;993;04.12.56.720
12888;169068;33.12;994;04.12.56.720
12888;169080;33.12;995;04.12.56.720
12880;169073;33.12;996;04.12.56.720
12908;169080;33.12;997;04.12.56.731
12896;169078;33.12;998;04.12.56.731
12896;169076;33.12;999;04.12.56.731
12888;169073;33.12;000;04.12.56.808
12892;169071;33.12;001;04.12.56.819
12888;169068;33.12;002;04.12.56.819
12876;169070;33.12;003;04.12.56.819
12876;169066;33.12;004;04.12.56.819
12864;169076;33.12;005;04.12.56.819
12876;169061;33.12;006;04.12.56.819
12900;169062;33.12;007;04.12.56.819
12888;169063;33.12;008;04.12.56.819
12904;169074;33.12;009;04.12.56.819
12904;169073;33.12;010;04.12.56.819
12876;169070;33.12;011;04.12.56.819
12904;169075;33.12;012;04.12.56.819
12876;169069;33.12;013;04.12.56.819
12896;169071;33.12;014;04.12.56.830
12888;169064;33.12;015;04.12.56.830
12908;169071;33.12;016;04.12.56.830
12892;169063;33.12;017;04.12.56.830
12880;169068;33.12;018;04.12.56.830
12876;169073;33.12;019;04.12.56.830
12872;169074;33.12;020;04.12.56.830
12892;169075;33.12;021;04.12.56.830
12888;169078;33.12;022;04.12.56.830
12912;169071;33.12;023;04.12.56.830
12904;169083;33.12;024;04.12.56.830
12904;169079;33.12;025;04.12.56.950
12864;169086;33.12;026;04.12.56.950
12892;169083;33.12;027;04.12.56.950
12860;169077;33.12;028;04.12.56.950
12876;169082;33.12;029;04.12.56.950
12888;169079;33.12;030;04.12.56.950
12888;169078;33.12;031;04.12.56.950
12892;169087;33.12;032;04.12.56.950
12908;169086;33.12;033;04.12.56.950
12892;169087;33.12;034;04.12.56.950
12896;169093;33.12;035;04.12.56.961
12880;169083;33.12;036;04.12.56.961
12856;169090;33.12;037;04.12.56.961
12876;169081;33.12;038;04.12.56.961
12872;169074;33.12;039;04.12.56.961
12884;169080;33.12;040;04.12.56.961
12892;169082;33.12;041;04.12.56.961
12896;169084;33.12;042;04.12.56.961
12876;169073;33.12;043;04.12.56.961
12860;169081;33.12;044;04.12.56.961
12876;169080;33.12;045;04.12.56.961
12888;169088;33.12;046;04.12.56.961
12884;169086;33.12;047;04.12.56.972
12888;169075;33.12;048;04.12.56.972
12860;169072;33.12;049;04.12.56.972
12880;169075;33.12;050;04.12.57.082
12880;169078;33.12;051;04.12.57.082
12888;169078;33.12;052;04.12.57.082
12928;169083;33.12;053;04.12.57.082
12888;169084;33.12;054;04.12.57.082
12896;169077;33.12;055;04.12.57.082
12884;169082;33.12;056;04.12.57.082
12868;169078;33.12;057;04.12.57.093
12912;169085;33.12;058;04.12.57.093
12880;169082;33.12;059;04.12.57.093
12912;169089;33.12;060;04.12.57.093
12876;169091;33.12;061;04.12.57.093
12880;169085;33.12;062;04.12.57.093
12876;169094;33.12;063;04.12.57.093
12904;169089;33.12;064;04.12.57.094
12888;169098;33.12;065;04.12.57.094
12908;169093;33.12;066;04.12.57.105
12892;169098;33.12;067;04.12.57.105
12864;169090;33.12;068;04.12.57.105
12928;169101;33.12;069;04.12.57.105
12892;169105;33.12;070;04.12.57.105
12892;169097;33.12;071;04.12.57.105
12892;169100;33.12;072;04.12.57.105
12928;169096;33.12;073;04.12.57.105
12908;169107;33.12;074;04.12.57.105
12880;169103;33.12;075;04.12.57.182
12900;169105;33.12;076;04.12.57.182
12904;169102;33.12;077;04.12.57.182
12876;169102;33.12;078;04.12.57.182
12876;169113;33.12;079;04.12.57.182
12892;169104;33.12;080;04.12.57.193
12896;169112;33.12;081;04.12.57.193
12856;169107;33.12;082;04.12.57.193
12868;169111;33.12;083;04.12.57.193
12880;169109;33.12;084;04.12.57.193
12896;169108;33.12;085;04.12.57.193
12860;169114;33.12;086;04.12.57.193
12900;169117;33.12;087;04.12.57.193
12900;169117;33.12;088;04.12.57.193
12884;169117;33.12;089;04.12.57.193
12900;169119;33.12;090;04.12.57.193
12876;169126;33.12;091;04.12.57.193
12900;169121;33.12;092;04.12.57.215
12860;169126;33.12;093;04.12.57.215
12876;169119;33.12;094;04.12.57.215
12900;169114;33.12;095;04.12.57.215
12896;169124;33.12;096;04.12.57.215
12912;169127;33.12;097;04.12.57.226
12876;169128;33.12;098;04.12.57.226
12928;169121;33.12;099;04.12.57.226
12944;169129;33.12;100;04.12.57.302
12884;169129;33.12;101;04.12.57.313
12880;169126;33.12;102;04.12.57.313
12888;169133;33.12;103;04.12.57.313
12916;169137;33.12;104;04.12.57.313
12876;169137;33.12;105;04.12.57.313
12896;169137;33.12;106;04.12.57.313
12900;169142;33.12;107;04.12.57.313
12896;169133;33.12;108;04.12.57.313
12884;169139;33.12;109;04.12.57.313
12908;169144;33.12;110;04.12.57.313
12912;169150;33.12;111;04.12.57.313
12904;169147;33.12;112;04.12.57.313
12888;169146;33.12;113;04.12.57.313
12912;169142;33.12;114;04.12.57.324
12896;169152;33.12;115;04.12.57.324
12928;169149;33.12;116;04.12.57.324
12864;169148;33.12;117;04.12.57.324
12888;169150;33.12;118;04.12.57.324
12884;169145;33.12;119;04.12.57.324
12892;169140;33.12;120;04.12.57.324
12884;169152;33.12;121;04.12.57.324
12888;169139;33.12;122;04.12.57.324
12888;169140;33.12;123;04.12.57.324
12920;169138;33.12;124;04.12.57.324
12904;169138;33.12;125;04.12.57.445
12912;169129;33.12;126;04.12.57.445
12884;169136;33.12;127;04.12.57.445
12912;169121;33.12;128;04.12.57.445
12892;169123;33.12;129;04.12.57.445
12884;169111;33.12;130;04.12.57.445
12888;169116;33.12;131;04.12.57.445
12892;169101;33.12;132;04.12.57.445
12888;169101;33.12;133;04.12.57.445
12900;169099;33.12;134;04.12.57.456
12872;169089;33.12;135;04.12.57.456
12876;169095;33.12;136;04.12.57.456
12892;169085;33.12;137;04.12.57.456
12888;169084;33.12;138;04.12.57.456
12912;169089;33.12;139;04.12.57.456
12876;169085;33.12;140;04.12.57.456
12888;169083;33.12;141;04.12.57.456
12888;169079;33.12;142;04.12.57.456
12912;169083;33.12;143;04.12.57.456
12904;169075;33.12;144;04.12.57.456
12892;169081;33.12;145;04.12.57.456
12908;169082;33.12;146;04.12.57.456
12896;169074;33.12;147;04.12.57.467
12880;169074;33.12;148;04.12.57.467
12896;169065;33.12;149;04.12.57.467
12908;169069;33.12;150;04.12.57.575
12904;169064;33.12;151;04.12.57.575
12892;169069;33.12;152;04.12.57.575
12888;169065;33.12;153;04.12.57.575
12872;169071;33.12;154;04.12.57.586
12868;169071;33.12;155;04.12.57.586
12868;169064;33.12;156;04.12.57.586
12896;169071;33.12;157;04.12.57.586
12900;169071;33.12;158;04.12.57.586
12876;169066;33.12;159;04.12.57.586
12868;169071;33.12;160;04.12.57.586
12884;169073;33.12;161;04.12.57.586
12872;169069;33.12;162;04.12.57.586
12876;169066;33.12;163;04.12.57.586
12884;169076;33.12;164;04.12.57.586
12896;169076;33.12;165;04.12.57.586
12892;169065;33.12;166;04.12.57.586
12880;169064;33.12;167;04.12.57.587
12888;169071;33.12;168;04.12.57.598
12888;169072;33.12;169;04.12.57.598
12868;169077;33.12;170;04.12.57.598
12908;169077;33.12;171;04.12.57.598
12876;169068;33.12;172;04.12.57.598
12892;169075;33.12;173;04.12.57.598
12928;169083;33.12;174;04.12.57.598
12896;169078;33.12;175;04.12.57.718
12892;169080;33.12;176;04.12.57.718
12872;169081;33.12;177;04.12.57.718
12888;169072;33.12;178;04.12.57.718
12912;169072;33.12;179;04.12.57.718
12900;169073;33.12;180;04.12.57.718
12892;169073;33.12;181;04.12.57.718
12892;169070;33.12;182;04.12.57.718
12880;169066;33.12;183;04.12.57.718
12888;169077;33.12;184;04.12.57.718
12888;169077;33.12;185;04.12.57.718
12868;169069;33.12;186;04.12.57.718
12880;169082;33.12;187;04.12.57.728
