gsr; bvp; skt; skt2; Cont; time
12892;169933;33.76;841;03.59.08.751
12884;169927;33.76;842;03.59.08.751
12884;169918;33.76;843;03.59.08.751
12920;169916;33.76;844;03.59.08.751
12868;169917;33.76;845;03.59.08.751
12896;169913;33.76;846;03.59.08.751
12892;169912;33.76;847;03.59.08.751
12872;169905;33.76;848;03.59.08.751
12892;169888;33.76;849;03.59.08.751
12916;169886;33.72;850;03.59.08.872
12900;169879;33.72;851;03.59.08.872
12864;169880;33.72;852;03.59.08.872
12888;169873;33.72;853;03.59.08.872
12884;169864;33.72;854;03.59.08.872
12880;169860;33.72;855;03.59.08.872
12896;169860;33.72;856;03.59.08.872
12876;169850;33.72;857;03.59.08.872
12880;169841;33.72;858;03.59.08.872
12912;169839;33.72;859;03.59.08.872
12928;169834;33.72;860;03.59.08.872
12896;169838;33.72;861;03.59.08.872
12896;169840;33.72;862;03.59.08.883
12880;169837;33.72;863;03.59.08.883
12904;169840;33.72;864;03.59.08.883
12896;169823;33.72;865;03.59.08.883
12896;169830;33.72;866;03.59.08.883
12872;169827;33.72;867;03.59.08.883
12900;169828;33.72;868;03.59.08.883
12892;169829;33.72;869;03.59.08.883
12880;169823;33.72;870;03.59.08.883
12888;169829;33.72;871;03.59.08.883
12896;169823;33.72;872;03.59.08.883
12900;169821;33.72;873;03.59.08.883
12892;169819;33.72;874;03.59.08.883
12868;169826;33.72;875;03.59.09.004
12904;169812;33.72;876;03.59.09.004
12888;169814;33.72;877;03.59.09.004
12872;169817;33.72;878;03.59.09.004
12872;169816;33.72;879;03.59.09.004
12868;169826;33.72;880;03.59.09.004
12884;169817;33.72;881;03.59.09.004
12844;169817;33.72;882;03.59.09.004
12896;169812;33.72;883;03.59.09.015
12892;169811;33.72;884;03.59.09.015
12900;169810;33.72;885;03.59.09.015
12880;169813;33.72;886;03.59.09.015
12900;169819;33.72;887;03.59.09.015
12884;169821;33.72;888;03.59.09.015
12912;169816;33.72;889;03.59.09.015
12888;169813;33.72;890;03.59.09.015
12896;169809;33.72;891;03.59.09.015
12904;169814;33.72;892;03.59.09.015
12876;169826;33.72;893;03.59.09.015
12892;169819;33.72;894;03.59.09.015
12900;169817;33.72;895;03.59.09.026
12900;169820;33.72;896;03.59.09.026
12888;169821;33.72;897;03.59.09.026
12892;169819;33.72;898;03.59.09.026
12904;169825;33.72;899;03.59.09.026
12880;169815;33.72;900;03.59.09.112
12896;169822;33.72;901;03.59.09.112
12876;169819;33.72;902;03.59.09.112
12888;169817;33.72;903;03.59.09.123
12892;169817;33.72;904;03.59.09.123
12896;169824;33.72;905;03.59.09.123
12900;169821;33.72;906;03.59.09.123
12908;169826;33.72;907;03.59.09.123
12892;169817;33.72;908;03.59.09.123
12904;169814;33.72;909;03.59.09.123
12896;169812;33.72;910;03.59.09.134
12888;169815;33.72;911;03.59.09.134
12868;169817;33.72;912;03.59.09.134
12912;169827;33.72;913;03.59.09.134
12888;169814;33.72;914;03.59.09.134
12896;169815;33.72;915;03.59.09.134
12888;169819;33.72;916;03.59.09.134
12896;169820;33.72;917;03.59.09.134
12864;169813;33.72;918;03.59.09.134
12888;169810;33.72;919;03.59.09.134
12884;169811;33.72;920;03.59.09.134
12884;169814;33.72;921;03.59.09.134
12876;169827;33.72;922;03.59.09.134
12904;169815;33.72;923;03.59.09.134
12880;169817;33.72;924;03.59.09.145
12892;169819;33.72;925;03.59.09.244
12892;169820;33.72;926;03.59.09.244
12888;169824;33.72;927;03.59.09.244
12896;169823;33.72;928;03.59.09.244
12864;169818;33.72;929;03.59.09.244
12896;169829;33.72;930;03.59.09.244
12884;169825;33.72;931;03.59.09.244
12880;169826;33.72;932;03.59.09.244
12876;169831;33.72;933;03.59.09.244
12880;169829;33.72;934;03.59.09.244
12880;169825;33.72;935;03.59.09.244
12888;169825;33.72;936;03.59.09.244
12888;169822;33.72;937;03.59.09.255
12896;169819;33.72;938;03.59.09.255
12872;169826;33.72;939;03.59.09.255
12892;169832;33.72;940;03.59.09.255
12864;169826;33.72;941;03.59.09.255
12888;169825;33.72;942;03.59.09.255
12912;169828;33.72;943;03.59.09.255
12880;169832;33.72;944;03.59.09.255
12892;169843;33.72;945;03.59.09.255
12892;169841;33.72;946;03.59.09.255
12876;169844;33.72;947;03.59.09.255
12884;169840;33.72;948;03.59.09.255
12892;169834;33.72;949;03.59.09.266
12880;169839;33.76;950;03.59.09.364
12900;169842;33.76;951;03.59.09.364
12892;169849;33.76;952;03.59.09.364
12892;169844;33.76;953;03.59.09.364
12876;169846;33.76;954;03.59.09.364
12888;169842;33.76;955;03.59.09.364
12900;169851;33.76;956;03.59.09.364
12888;169846;33.76;957;03.59.09.364
12904;169850;33.76;958;03.59.09.364
12896;169863;33.76;959;03.59.09.375
12908;169860;33.76;960;03.59.09.375
12876;169854;33.76;961;03.59.09.375
12884;169853;33.76;962;03.59.09.375
12884;169866;33.76;963;03.59.09.375
12928;169866;33.76;964;03.59.09.375
12876;169871;33.76;965;03.59.09.375
12888;169858;33.76;966;03.59.09.375
12920;169872;33.76;967;03.59.09.386
12896;169867;33.76;968;03.59.09.386
12880;169860;33.76;969;03.59.09.386
12892;169865;33.76;970;03.59.09.386
12904;169873;33.76;971;03.59.09.386
12888;169868;33.76;972;03.59.09.386
12864;169877;33.76;973;03.59.09.386
12868;169877;33.76;974;03.59.09.386
12872;169876;33.76;975;03.59.09.496
12896;169882;33.76;976;03.59.09.496
12876;169887;33.76;977;03.59.09.496
12900;169888;33.76;978;03.59.09.496
12884;169882;33.76;979;03.59.09.496
12880;169879;33.76;980;03.59.09.507
12900;169887;33.76;981;03.59.09.507
12856;169887;33.76;982;03.59.09.507
12880;169885;33.76;983;03.59.09.507
12872;169886;33.76;984;03.59.09.507
12892;169887;33.76;985;03.59.09.507
12896;169888;33.76;986;03.59.09.507
12888;169889;33.76;987;03.59.09.507
12884;169889;33.76;988;03.59.09.507
12892;169896;33.76;989;03.59.09.507
12884;169892;33.76;990;03.59.09.507
12892;169893;33.76;991;03.59.09.507
12896;169899;33.76;992;03.59.09.507
12880;169902;33.76;993;03.59.09.518
12888;169898;33.76;994;03.59.09.518
12892;169905;33.76;995;03.59.09.518
12896;169902;33.76;996;03.59.09.518
12900;169905;33.76;997;03.59.09.518
12900;169908;33.76;998;03.59.09.518
12932;169905;33.76;999;03.59.09.518
12888;169905;33.76;000;03.59.09.605
12892;169912;33.76;001;03.59.09.616
12868;169917;33.76;002;03.59.09.616
12876;169912;33.76;003;03.59.09.616
12896;169919;33.76;004;03.59.09.616
12880;169912;33.76;005;03.59.09.616
12892;169914;33.76;006;03.59.09.616
12912;169911;33.76;007;03.59.09.616
12876;169911;33.76;008;03.59.09.627
12896;169902;33.76;009;03.59.09.627
12872;169901;33.76;010;03.59.09.627
12892;169897;33.76;011;03.59.09.627
12904;169889;33.76;012;03.59.09.627
12868;169885;33.76;013;03.59.09.627
12892;169880;33.76;014;03.59.09.627
12892;169870;33.76;015;03.59.09.627
12892;169865;33.76;016;03.59.09.627
12860;169860;33.76;017;03.59.09.638
12900;169862;33.76;018;03.59.09.649
12896;169853;33.76;019;03.59.09.649
12892;169846;33.76;020;03.59.09.649
12860;169843;33.76;021;03.59.09.649
12884;169844;33.76;022;03.59.09.649
12872;169842;33.76;023;03.59.09.649
12884;169827;33.76;024;03.59.09.649
12892;169828;33.76;025;03.59.09.736
12880;169827;33.76;026;03.59.09.736
12872;169823;33.76;027;03.59.09.736
12888;169822;33.76;028;03.59.09.736
12900;169816;33.76;029;03.59.09.736
12896;169812;33.76;030;03.59.09.736
12892;169811;33.76;031;03.59.09.736
12872;169820;33.76;032;03.59.09.736
12884;169816;33.76;033;03.59.09.736
12884;169818;33.76;034;03.59.09.747
12888;169813;33.76;035;03.59.09.747
12928;169807;33.76;036;03.59.09.747
12888;169810;33.76;037;03.59.09.747
12896;169803;33.76;038;03.59.09.747
12916;169799;33.76;039;03.59.09.747
12860;169804;33.76;040;03.59.09.747
12884;169794;33.76;041;03.59.09.747
12904;169789;33.76;042;03.59.09.747
12876;169802;33.76;043;03.59.09.747
12872;169794;33.76;044;03.59.09.747
12880;169803;33.76;045;03.59.09.747
12896;169798;33.76;046;03.59.09.747
12904;169797;33.76;047;03.59.09.758
12876;169792;33.76;048;03.59.09.758
12892;169797;33.76;049;03.59.09.758
12876;169802;33.76;050;03.59.09.868
12888;169789;33.76;051;03.59.09.868
12920;169799;33.76;052;03.59.09.868
12880;169796;33.76;053;03.59.09.868
12900;169806;33.76;054;03.59.09.868
12896;169794;33.76;055;03.59.09.879
12904;169801;33.76;056;03.59.09.879
12884;169799;33.76;057;03.59.09.879
12904;169798;33.76;058;03.59.09.879
12916;169804;33.76;059;03.59.09.879
12868;169799;33.76;060;03.59.09.879
12896;169797;33.76;061;03.59.09.879
12892;169796;33.76;062;03.59.09.879
12856;169806;33.76;063;03.59.09.879
12884;169802;33.76;064;03.59.09.879
12872;169804;33.76;065;03.59.09.879
12860;169794;33.76;066;03.59.09.879
12880;169796;33.76;067;03.59.09.889
12884;169800;33.76;068;03.59.09.889
12892;169802;33.76;069;03.59.09.889
12888;169796;33.76;070;03.59.09.889
12884;169797;33.76;071;03.59.09.889
12884;169801;33.76;072;03.59.09.889
12916;169795;33.76;073;03.59.09.889
12900;169811;33.76;074;03.59.09.889
12928;169802;33.76;075;03.59.10.010
12880;169805;33.76;076;03.59.10.021
12896;169792;33.76;077;03.59.10.021
12904;169798;33.76;078;03.59.10.021
12908;169798;33.76;079;03.59.10.021
12900;169798;33.76;080;03.59.10.021
12888;169800;33.76;081;03.59.10.021
12904;169799;33.76;082;03.59.10.021
12880;169801;33.76;083;03.59.10.021
12888;169804;33.76;084;03.59.10.021
12860;169796;33.76;085;03.59.10.021
12876;169797;33.76;086;03.59.10.021
12896;169796;33.76;087;03.59.10.021
12896;169799;33.76;088;03.59.10.021
12888;169801;33.76;089;03.59.10.032
12876;169800;33.76;090;03.59.10.032
12908;169806;33.76;091;03.59.10.032
12896;169801;33.76;092;03.59.10.043
12928;169805;33.76;093;03.59.10.054
12884;169807;33.76;094;03.59.10.054
12920;169807;33.76;095;03.59.10.054
12868;169811;33.76;096;03.59.10.054
12856;169809;33.76;097;03.59.10.054
12860;169806;33.76;098;03.59.10.054
12896;169810;33.76;099;03.59.10.054
12884;169818;33.76;100;03.59.10.142
12928;169815;33.76;101;03.59.10.142
12892;169814;33.76;102;03.59.10.142
12876;169825;33.76;103;03.59.10.142
12876;169817;33.76;104;03.59.10.142
12872;169825;33.76;105;03.59.10.142
12888;169826;33.76;106;03.59.10.142
12880;169831;33.76;107;03.59.10.142
12892;169820;33.76;108;03.59.10.142
12900;169832;33.76;109;03.59.10.142
12908;169834;33.76;110;03.59.10.153
12896;169834;33.76;111;03.59.10.153
12884;169830;33.76;112;03.59.10.153
12896;169828;33.76;113;03.59.10.153
12860;169837;33.76;114;03.59.10.153
12904;169842;33.76;115;03.59.10.153
12892;169842;33.76;116;03.59.10.153
12876;169835;33.76;117;03.59.10.153
12896;169842;33.76;118;03.59.10.153
12924;169833;33.76;119;03.59.10.153
12888;169843;33.76;120;03.59.10.153
12900;169843;33.76;121;03.59.10.153
12884;169847;33.76;122;03.59.10.153
12920;169857;33.76;123;03.59.10.164
12884;169859;33.76;124;03.59.10.164
12892;169856;33.76;125;03.59.10.241
12900;169861;33.76;126;03.59.10.241
12876;169855;33.76;127;03.59.10.241
12872;169857;33.76;128;03.59.10.241
12912;169856;33.76;129;03.59.10.241
12908;169865;33.76;130;03.59.10.241
12892;169855;33.76;131;03.59.10.241
12876;169867;33.76;132;03.59.10.252
12888;169864;33.76;133;03.59.10.284
12888;169868;33.76;134;03.59.10.284
12908;169872;33.76;135;03.59.10.284
12876;169870;33.76;136;03.59.10.284
12872;169879;33.76;137;03.59.10.284
12876;169872;33.76;138;03.59.10.284
12888;169875;33.76;139;03.59.10.284
12880;169877;33.76;140;03.59.10.295
12884;169874;33.76;141;03.59.10.295
12852;169873;33.76;142;03.59.10.295
12896;169885;33.76;143;03.59.10.295
12892;169875;33.76;144;03.59.10.295
12896;169881;33.76;145;03.59.10.295
12908;169877;33.76;146;03.59.10.295
12884;169885;33.76;147;03.59.10.295
12916;169883;33.76;148;03.59.10.295
12924;169890;33.76;149;03.59.10.295
12872;169887;33.76;150;03.59.10.361
12884;169894;33.76;151;03.59.10.361
12920;169896;33.76;152;03.59.10.361
12880;169896;33.76;153;03.59.10.372
12876;169899;33.76;154;03.59.10.372
12900;169899;33.76;155;03.59.10.372
12900;169905;33.76;156;03.59.10.372
12912;169905;33.76;157;03.59.10.372
12876;169904;33.76;158;03.59.10.372
12904;169907;33.76;159;03.59.10.372
12896;169910;33.76;160;03.59.10.372
12916;169909;33.76;161;03.59.10.372
12892;169906;33.76;162;03.59.10.372
12888;169916;33.76;163;03.59.10.372
12904;169901;33.76;164;03.59.10.372
12896;169892;33.76;165;03.59.10.372
12876;169892;33.76;166;03.59.10.383
12900;169881;33.76;167;03.59.10.383
12868;169890;33.76;168;03.59.10.383
12868;169873;33.76;169;03.59.10.383
12896;169863;33.76;170;03.59.10.383
12928;169854;33.76;171;03.59.10.383
12876;169848;33.76;172;03.59.10.383
12908;169846;33.76;173;03.59.10.383
12888;169834;33.76;174;03.59.10.383
12888;169834;33.76;175;03.59.10.493
12896;169837;33.76;176;03.59.10.493
12860;169831;33.76;177;03.59.10.493
12888;169818;33.76;178;03.59.10.493
12880;169814;33.76;179;03.59.10.493
12892;169810;33.76;180;03.59.10.493
12876;169807;33.76;181;03.59.10.493
12904;169812;33.76;182;03.59.10.493
12900;169802;33.76;183;03.59.10.493
12860;169803;33.76;184;03.59.10.493
12880;169796;33.76;185;03.59.10.493
12912;169799;33.76;186;03.59.10.493
12884;169799;33.76;187;03.59.10.493
12904;169794;33.76;188;03.59.10.504
12884;169796;33.76;189;03.59.10.504
12900;169781;33.76;190;03.59.10.504
12908;169786;33.76;191;03.59.10.504
12892;169784;33.76;192;03.59.10.504
12868;169787;33.76;193;03.59.10.504
12884;169781;33.76;194;03.59.10.504
12944;169788;33.76;195;03.59.10.504
12904;169788;33.76;196;03.59.10.504
12892;169794;33.76;197;03.59.10.504
12880;169789;33.76;198;03.59.10.504
12900;169786;33.76;199;03.59.10.504
12880;169794;33.76;200;03.59.10.646
12884;169788;33.76;201;03.59.10.646
12892;169788;33.76;202;03.59.10.646
12916;169784;33.76;203;03.59.10.646
12896;169790;33.76;204;03.59.10.646
12868;169785;33.76;205;03.59.10.646
12868;169781;33.76;206;03.59.10.646
12876;169778;33.76;207;03.59.10.646
12908;169778;33.76;208;03.59.10.657
12896;169777;33.76;209;03.59.10.657
12896;169781;33.76;210;03.59.10.657
12860;169776;33.76;211;03.59.10.657
12900;169777;33.76;212;03.59.10.657
12876;169777;33.76;213;03.59.10.657
12896;169784;33.76;214;03.59.10.657
12900;169784;33.76;215;03.59.10.657
12884;169782;33.76;216;03.59.10.657
12896;169780;33.76;217;03.59.10.690
12884;169781;33.76;218;03.59.10.690
12904;169780;33.76;219;03.59.10.690
12876;169779;33.76;220;03.59.10.690
12900;169787;33.76;221;03.59.10.690
12880;169782;33.76;222;03.59.10.690
12884;169786;33.76;223;03.59.10.690
12892;169791;33.76;224;03.59.10.690
12900;169793;33.76;225;03.59.10.734
12904;169779;33.76;226;03.59.10.734
12892;169787;33.76;227;03.59.10.734
12904;169792;33.76;228;03.59.10.734
12876;169780;33.76;229;03.59.10.734
12912;169787;33.76;230;03.59.10.745
12896;169792;33.76;231;03.59.10.745
12896;169786;33.76;232;03.59.10.745
12892;169790;33.76;233;03.59.10.745
12912;169790;33.76;234;03.59.10.745
12904;169780;33.76;235;03.59.10.745
12888;169791;33.76;236;03.59.10.745
12904;169791;33.76;237;03.59.10.745
12860;169787;33.76;238;03.59.10.745
12900;169792;33.76;239;03.59.10.745
12880;169787;33.76;240;03.59.10.756
12872;169781;33.76;241;03.59.10.756
12860;169785;33.76;242;03.59.10.767
12880;169787;33.76;243;03.59.10.767
12880;169783;33.76;244;03.59.10.767
12872;169782;33.76;245;03.59.10.767
12852;169782;33.76;246;03.59.10.767
12872;169798;33.76;247;03.59.10.767
12876;169791;33.76;248;03.59.10.778
12908;169791;33.76;249;03.59.10.778
12884;169801;33.76;250;03.59.10.855
12864;169792;33.76;251;03.59.10.866
12896;169795;33.76;252;03.59.10.866
12872;169801;33.76;253;03.59.10.866
12864;169801;33.76;254;03.59.10.866
12900;169803;33.76;255;03.59.10.866
12876;169799;33.76;256;03.59.10.866
12904;169815;33.76;257;03.59.10.866
12892;169817;33.76;258;03.59.10.866
12884;169805;33.76;259;03.59.10.866
12900;169809;33.76;260;03.59.10.866
12884;169813;33.76;261;03.59.10.866
12868;169818;33.76;262;03.59.10.866
12892;169816;33.76;263;03.59.10.866
12912;169822;33.76;264;03.59.10.866
12876;169832;33.76;265;03.59.10.877
12896;169825;33.76;266;03.59.10.877
12904;169824;33.76;267;03.59.10.877
12900;169827;33.76;268;03.59.10.877
12884;169825;33.76;269;03.59.10.877
12884;169826;33.76;270;03.59.10.877
12916;169832;33.76;271;03.59.10.877
12884;169824;33.76;272;03.59.10.877
12876;169835;33.76;273;03.59.10.877
12892;169835;33.76;274;03.59.10.877
12896;169834;33.76;275;03.59.10.997
12888;169841;33.76;276;03.59.10.997
12888;169848;33.76;277;03.59.10.997
12860;169844;33.76;278;03.59.10.997
12876;169848;33.76;279;03.59.10.997
12888;169850;33.76;280;03.59.10.997
12900;169847;33.76;281;03.59.10.997
12880;169843;33.76;282;03.59.10.997
12892;169850;33.76;283;03.59.10.997
12904;169853;33.76;284;03.59.10.997
12896;169850;33.76;285;03.59.11.008
12876;169854;33.76;286;03.59.11.008
12892;169855;33.76;287;03.59.11.008
12888;169862;33.76;288;03.59.11.008
12872;169854;33.76;289;03.59.11.008
12904;169859;33.76;290;03.59.11.008
12872;169870;33.76;291;03.59.11.008
12896;169863;33.76;292;03.59.11.008
12888;169866;33.76;293;03.59.11.008
12892;169879;33.76;294;03.59.11.008
12880;169873;33.76;295;03.59.11.008
12864;169871;33.76;296;03.59.11.008
12884;169879;33.76;297;03.59.11.008
12880;169877;33.76;298;03.59.11.019
12920;169883;33.76;299;03.59.11.019
12892;169875;33.76;300;03.59.11.139
12884;169887;33.76;301;03.59.11.139
12896;169881;33.76;302;03.59.11.139
12888;169885;33.76;303;03.59.11.139
12916;169887;33.76;304;03.59.11.139
12872;169885;33.76;305;03.59.11.150
12904;169892;33.76;306;03.59.11.150
12900;169885;33.76;307;03.59.11.150
12912;169892;33.76;308;03.59.11.150
12888;169897;33.76;309;03.59.11.150
12876;169899;33.76;310;03.59.11.150
12884;169892;33.76;311;03.59.11.150
12900;169896;33.76;312;03.59.11.150
12896;169905;33.76;313;03.59.11.150
12876;169894;33.76;314;03.59.11.161
12896;169899;33.76;315;03.59.11.161
12876;169895;33.76;316;03.59.11.161
12892;169897;33.76;317;03.59.11.172
12912;169892;33.76;318;03.59.11.172
12860;169883;33.76;319;03.59.11.172
12884;169882;33.76;320;03.59.11.172
12868;169878;33.76;321;03.59.11.172
12896;169873;33.76;322;03.59.11.182
12876;169868;33.76;323;03.59.11.182
12896;169861;33.76;324;03.59.11.182
12860;169853;33.76;325;03.59.11.270
12892;169845;33.76;326;03.59.11.270
12900;169841;33.76;327;03.59.11.270
12908;169832;33.76;328;03.59.11.270
12912;169827;33.76;329;03.59.11.270
12892;169828;33.76;330;03.59.11.270
12888;169820;33.76;331;03.59.11.270
12880;169828;33.76;332;03.59.11.270
12892;169817;33.76;333;03.59.11.270
12888;169813;33.76;334;03.59.11.270
12880;169804;33.76;335;03.59.11.270
12884;169804;33.76;336;03.59.11.270
12896;169794;33.76;337;03.59.11.270
12896;169810;33.76;338;03.59.11.281
12912;169810;33.76;339;03.59.11.281
12876;169806;33.76;340;03.59.11.281
12896;169798;33.76;341;03.59.11.281
12900;169808;33.76;342;03.59.11.281
12888;169799;33.76;343;03.59.11.281
12892;169797;33.76;344;03.59.11.281
12892;169795;33.76;345;03.59.11.281
12888;169794;33.76;346;03.59.11.281
