gsr; bvp; skt; skt2; Cont; time
12908;171210;34.76;249;03.35.49.101
12928;171213;34.76;250;03.35.49.156
12928;171213;34.76;251;03.35.49.156
12944;171211;34.76;252;03.35.49.156
12920;171212;34.76;253;03.35.49.156
12928;171211;34.76;254;03.35.49.156
12884;171214;34.76;255;03.35.49.156
12900;171214;34.76;256;03.35.49.156
12904;171212;34.76;257;03.35.49.156
12920;171213;34.76;258;03.35.49.156
12904;171205;34.76;259;03.35.49.156
12900;171208;34.76;260;03.35.49.167
12912;171203;34.76;261;03.35.49.167
12928;171202;34.76;262;03.35.49.167
12912;171208;34.76;263;03.35.49.167
12908;171195;34.76;264;03.35.49.167
12928;171190;34.76;265;03.35.49.167
12892;171190;34.76;266;03.35.49.167
12944;171178;34.76;267;03.35.49.178
12908;171188;34.76;268;03.35.49.178
12904;171173;34.76;269;03.35.49.178
12916;171168;34.76;270;03.35.49.178
12936;171166;34.76;271;03.35.49.178
12944;171150;34.76;272;03.35.49.178
12908;171153;34.76;273;03.35.49.178
12916;171151;34.76;274;03.35.49.178
12892;171143;34.76;275;03.35.49.275
12884;171147;34.76;276;03.35.49.275
12944;171145;34.76;277;03.35.49.275
12940;171147;34.76;278;03.35.49.275
12900;171139;34.76;279;03.35.49.275
12900;171138;34.76;280;03.35.49.275
12892;171140;34.76;281;03.35.49.275
12892;171134;34.76;282;03.35.49.286
12908;171131;34.76;283;03.35.49.286
12892;171138;34.76;284;03.35.49.286
12892;171128;34.76;285;03.35.49.286
12940;171118;34.76;286;03.35.49.286
12912;171127;34.76;287;03.35.49.286
12924;171117;34.76;288;03.35.49.286
12916;171120;34.76;289;03.35.49.286
12916;171120;34.76;290;03.35.49.286
12928;171128;34.76;291;03.35.49.297
12928;171123;34.76;292;03.35.49.308
12904;171124;34.76;293;03.35.49.308
12936;171120;34.76;294;03.35.49.308
12876;171125;34.76;295;03.35.49.308
12936;171115;34.76;296;03.35.49.308
12912;171112;34.76;297;03.35.49.308
12940;171113;34.76;298;03.35.49.319
12968;171115;34.76;299;03.35.49.319
12928;171117;34.76;300;03.35.49.407
12892;171120;34.76;301;03.35.49.407
12904;171120;34.76;302;03.35.49.407
12908;171128;34.76;303;03.35.49.407
12908;171114;34.76;304;03.35.49.418
12884;171122;34.76;305;03.35.49.418
12916;171121;34.76;306;03.35.49.418
12908;171122;34.76;307;03.35.49.418
12928;171117;34.76;308;03.35.49.418
12908;171122;34.76;309;03.35.49.418
12912;171119;34.76;310;03.35.49.418
12904;171122;34.76;311;03.35.49.418
12928;171120;34.76;312;03.35.49.418
12888;171121;34.76;313;03.35.49.418
12924;171121;34.76;314;03.35.49.418
12916;171121;34.76;315;03.35.49.418
12900;171127;34.76;316;03.35.49.429
12908;171122;34.76;317;03.35.49.440
12908;171124;34.76;318;03.35.49.440
12924;171129;34.76;319;03.35.49.440
12896;171128;34.76;320;03.35.49.451
12928;171122;34.76;321;03.35.49.451
12916;171134;34.76;322;03.35.49.451
12908;171126;34.76;323;03.35.49.451
12928;171124;34.76;324;03.35.49.451
12920;171124;34.76;325;03.35.49.550
12896;171123;34.76;326;03.35.49.550
12916;171118;34.76;327;03.35.49.550
12912;171110;34.76;328;03.35.49.550
12908;171119;34.76;329;03.35.49.550
12944;171114;34.76;330;03.35.49.550
12908;171126;34.76;331;03.35.49.550
12900;171119;34.76;332;03.35.49.550
12892;171125;34.76;333;03.35.49.561
12928;171106;34.76;334;03.35.49.561
12892;171120;34.76;335;03.35.49.561
12916;171115;34.76;336;03.35.49.561
12916;171116;34.76;337;03.35.49.561
12920;171116;34.76;338;03.35.49.561
12916;171129;34.76;339;03.35.49.561
12928;171114;34.76;340;03.35.49.561
12904;171126;34.76;341;03.35.49.561
12908;171130;34.76;342;03.35.49.583
12912;171118;34.76;343;03.35.49.583
12892;171129;34.76;344;03.35.49.583
12908;171133;34.76;345;03.35.49.583
12928;171123;34.76;346;03.35.49.583
12936;171129;34.76;347;03.35.49.583
12928;171132;34.76;348;03.35.49.583
12904;171125;34.76;349;03.35.49.583
12904;171137;34.76;350;03.35.49.670
12916;171139;34.76;351;03.35.49.670
12944;171131;34.76;352;03.35.49.670
12896;171141;34.76;353;03.35.49.670
12900;171124;34.76;354;03.35.49.670
12908;171138;34.76;355;03.35.49.670
12916;171135;34.76;356;03.35.49.670
12892;171132;34.76;357;03.35.49.670
12888;171138;34.76;358;03.35.49.670
12892;171140;34.76;359;03.35.49.681
12920;171141;34.76;360;03.35.49.681
12928;171149;34.76;361;03.35.49.681
12928;171145;34.76;362;03.35.49.681
12928;171153;34.76;363;03.35.49.681
12912;171153;34.76;364;03.35.49.681
12912;171148;34.76;365;03.35.49.681
12888;171154;34.76;366;03.35.49.681
12912;171152;34.76;367;03.35.49.681
12904;171155;34.76;368;03.35.49.681
12904;171155;34.76;369;03.35.49.681
12904;171157;34.76;370;03.35.49.681
12908;171165;34.76;371;03.35.49.692
12928;171155;34.76;372;03.35.49.692
12900;171165;34.76;373;03.35.49.692
12920;171164;34.76;374;03.35.49.692
12928;171175;34.76;375;03.35.49.769
12904;171172;34.76;376;03.35.49.769
12904;171162;34.76;377;03.35.49.769
12912;171162;34.76;378;03.35.49.769
12936;171171;34.76;379;03.35.49.769
12920;171174;34.76;380;03.35.49.769
12908;171168;34.76;381;03.35.49.780
12916;171171;34.76;382;03.35.49.780
12944;171169;34.76;383;03.35.49.802
12916;171174;34.76;384;03.35.49.802
12884;171182;34.76;385;03.35.49.802
12960;171176;34.76;386;03.35.49.802
12916;171180;34.76;387;03.35.49.802
12904;171180;34.76;388;03.35.49.802
12936;171171;34.76;389;03.35.49.813
12932;171180;34.76;390;03.35.49.813
12908;171178;34.76;391;03.35.49.813
12888;171191;34.76;392;03.35.49.813
12896;171188;34.76;393;03.35.49.813
12916;171183;34.76;394;03.35.49.813
12904;171185;34.76;395;03.35.49.813
12936;171173;34.76;396;03.35.49.813
12908;171178;34.76;397;03.35.49.824
12932;171185;34.76;398;03.35.49.824
12928;171187;34.76;399;03.35.49.824
12892;171187;34.76;400;03.35.49.900
12916;171178;34.76;401;03.35.49.900
12912;171189;34.76;402;03.35.49.900
12924;171198;34.76;403;03.35.49.900
12888;171196;34.76;404;03.35.49.900
12916;171193;34.76;405;03.35.49.900
12896;171198;34.76;406;03.35.49.900
12904;171200;34.76;407;03.35.49.900
12920;171194;34.76;408;03.35.49.900
12936;171200;34.76;409;03.35.49.900
12944;171201;34.76;410;03.35.49.911
12892;171193;34.76;411;03.35.49.911
12916;171206;34.76;412;03.35.49.911
12936;171199;34.76;413;03.35.49.911
12916;171211;34.76;414;03.35.49.911
12904;171214;34.76;415;03.35.49.911
12916;171215;34.76;416;03.35.49.911
12896;171217;34.76;417;03.35.49.911
12936;171216;34.76;418;03.35.49.922
12916;171220;34.76;419;03.35.49.922
12916;171208;34.76;420;03.35.49.922
12900;171211;34.76;421;03.35.49.922
12924;171208;34.76;422;03.35.49.922
12904;171203;34.76;423;03.35.49.922
12916;171205;34.76;424;03.35.49.922
12884;171195;34.72;425;03.35.50.043
12904;171198;34.72;426;03.35.50.043
12920;171199;34.72;427;03.35.50.043
12916;171192;34.72;428;03.35.50.043
12920;171183;34.72;429;03.35.50.043
12900;171177;34.72;430;03.35.50.043
12896;171175;34.72;431;03.35.50.043
12884;171174;34.72;432;03.35.50.043
12928;171160;34.72;433;03.35.50.043
12928;171159;34.72;434;03.35.50.043
12912;171164;34.72;435;03.35.50.043
12908;171154;34.72;436;03.35.50.054
12928;171153;34.72;437;03.35.50.054
12920;171140;34.72;438;03.35.50.054
12912;171144;34.72;439;03.35.50.054
12900;171138;34.72;440;03.35.50.054
12904;171137;34.72;441;03.35.50.054
12908;171130;34.72;442;03.35.50.054
12892;171121;34.72;443;03.35.50.054
12900;171127;34.72;444;03.35.50.054
12900;171123;34.72;445;03.35.50.054
12888;171114;34.72;446;03.35.50.054
12892;171112;34.72;447;03.35.50.054
12920;171106;34.72;448;03.35.50.065
12932;171110;34.72;449;03.35.50.065
12928;171112;34.72;450;03.35.50.163
12896;171104;34.72;451;03.35.50.163
12928;171109;34.72;452;03.35.50.163
12928;171116;34.72;453;03.35.50.163
12928;171107;34.72;454;03.35.50.163
12932;171107;34.72;455;03.35.50.163
12900;171101;34.72;456;03.35.50.174
12908;171103;34.72;457;03.35.50.174
12908;171100;34.72;458;03.35.50.174
12908;171104;34.72;459;03.35.50.174
12908;171099;34.72;460;03.35.50.174
12928;171104;34.72;461;03.35.50.174
12928;171096;34.72;462;03.35.50.174
12908;171092;34.72;463;03.35.50.174
12924;171098;34.72;464;03.35.50.185
12900;171101;34.72;465;03.35.50.185
12892;171106;34.72;466;03.35.50.185
12904;171107;34.72;467;03.35.50.185
12936;171102;34.72;468;03.35.50.185
12900;171111;34.72;469;03.35.50.185
12900;171112;34.72;470;03.35.50.185
12944;171100;34.72;471;03.35.50.185
12900;171108;34.72;472;03.35.50.185
12928;171111;34.72;473;03.35.50.185
12908;171107;34.72;474;03.35.50.185
12908;171114;34.76;475;03.35.50.272
12912;171110;34.76;476;03.35.50.272
12908;171109;34.76;477;03.35.50.283
12904;171109;34.76;478;03.35.50.283
12868;171117;34.76;479;03.35.50.283
12892;171112;34.76;480;03.35.50.283
12912;171116;34.76;481;03.35.50.283
12912;171113;34.76;482;03.35.50.283
12900;171109;34.76;483;03.35.50.294
12932;171102;34.76;484;03.35.50.294
12932;171103;34.76;485;03.35.50.294
12880;171111;34.76;486;03.35.50.294
12912;171116;34.76;487;03.35.50.294
12908;171107;34.76;488;03.35.50.294
12908;171107;34.76;489;03.35.50.294
12928;171107;34.76;490;03.35.50.294
12936;171101;34.76;491;03.35.50.294
12884;171098;34.76;492;03.35.50.294
12920;171106;34.76;493;03.35.50.294
12928;171114;34.76;494;03.35.50.294
12908;171110;34.76;495;03.35.50.305
12908;171107;34.76;496;03.35.50.305
12900;171111;34.76;497;03.35.50.305
12928;171109;34.76;498;03.35.50.305
12928;171107;34.76;499;03.35.50.305
12880;171107;34.76;500;03.35.50.404
12892;171116;34.76;501;03.35.50.404
12908;171116;34.76;502;03.35.50.404
12904;171111;34.76;503;03.35.50.404
12884;171108;34.76;504;03.35.50.404
12924;171110;34.76;505;03.35.50.404
12912;171115;34.76;506;03.35.50.404
12904;171116;34.76;507;03.35.50.404
12892;171115;34.76;508;03.35.50.404
12912;171110;34.76;509;03.35.50.404
12892;171118;34.76;510;03.35.50.404
12884;171117;34.76;511;03.35.50.415
12904;171116;34.76;512;03.35.50.415
12932;171115;34.76;513;03.35.50.415
12944;171123;34.76;514;03.35.50.415
12908;171123;34.76;515;03.35.50.415
12912;171129;34.76;516;03.35.50.415
12916;171119;34.76;517;03.35.50.415
12932;171128;34.76;518;03.35.50.415
12892;171125;34.76;519;03.35.50.415
12916;171129;34.76;520;03.35.50.415
12920;171130;34.76;521;03.35.50.415
12928;171128;34.76;522;03.35.50.415
12912;171131;34.76;523;03.35.50.415
12928;171131;34.76;524;03.35.50.415
12908;171142;34.72;525;03.35.50.525
12904;171142;34.72;526;03.35.50.525
12912;171141;34.72;527;03.35.50.525
12904;171146;34.72;528;03.35.50.525
12900;171147;34.72;529;03.35.50.525
12920;171145;34.72;530;03.35.50.525
12900;171157;34.72;531;03.35.50.525
12900;171164;34.72;532;03.35.50.525
12896;171163;34.72;533;03.35.50.536
12892;171165;34.72;534;03.35.50.536
12900;171165;34.72;535;03.35.50.536
12928;171169;34.72;536;03.35.50.536
12912;171173;34.72;537;03.35.50.536
12908;171173;34.72;538;03.35.50.536
12920;171172;34.72;539;03.35.50.536
12908;171172;34.72;540;03.35.50.536
12892;171179;34.72;541;03.35.50.536
12912;171180;34.72;542;03.35.50.536
12884;171174;34.72;543;03.35.50.536
12908;171184;34.72;544;03.35.50.536
12908;171182;34.72;545;03.35.50.547
12908;171197;34.72;546;03.35.50.547
12892;171198;34.72;547;03.35.50.547
12928;171197;34.72;548;03.35.50.547
12924;171196;34.72;549;03.35.50.547
12924;171198;34.72;550;03.35.50.656
12924;171199;34.72;551;03.35.50.656
12920;171188;34.72;552;03.35.50.656
12916;171205;34.72;553;03.35.50.656
12928;171199;34.72;554;03.35.50.667
12916;171207;34.72;555;03.35.50.667
12908;171209;34.72;556;03.35.50.667
12912;171203;34.72;557;03.35.50.667
12908;171201;34.72;558;03.35.50.667
12892;171203;34.72;559;03.35.50.667
12928;171208;34.72;560;03.35.50.667
12908;171221;34.72;561;03.35.50.667
12912;171216;34.72;562;03.35.50.667
12908;171220;34.72;563;03.35.50.667
12876;171222;34.72;564;03.35.50.667
12892;171224;34.72;565;03.35.50.667
12912;171219;34.72;566;03.35.50.667
12908;171224;34.72;567;03.35.50.678
12904;171225;34.72;568;03.35.50.678
12920;171236;34.72;569;03.35.50.678
12932;171232;34.72;570;03.35.50.678
12904;171230;34.72;571;03.35.50.678
12944;171229;34.72;572;03.35.50.678
12916;171237;34.72;573;03.35.50.678
12928;171240;34.72;574;03.35.50.678
12880;171239;34.72;575;03.35.50.799
12928;171251;34.72;576;03.35.50.799
12916;171249;34.72;577;03.35.50.799
12924;171259;34.72;578;03.35.50.799
12872;171255;34.72;579;03.35.50.799
12900;171265;34.72;580;03.35.50.799
12928;171264;34.72;581;03.35.50.799
12904;171265;34.72;582;03.35.50.799
12944;171268;34.72;583;03.35.50.799
12928;171260;34.72;584;03.35.50.799
12892;171269;34.72;585;03.35.50.799
12920;171269;34.72;586;03.35.50.799
12892;171269;34.72;587;03.35.50.799
12920;171278;34.72;588;03.35.50.810
12908;171286;34.72;589;03.35.50.810
12912;171274;34.72;590;03.35.50.810
12920;171275;34.72;591;03.35.50.810
12896;171278;34.72;592;03.35.50.810
12900;171278;34.72;593;03.35.50.810
12904;171275;34.72;594;03.35.50.810
12920;171274;34.72;595;03.35.50.810
12900;171267;34.72;596;03.35.50.810
12908;171268;34.72;597;03.35.50.810
12944;171265;34.72;598;03.35.50.810
12912;171255;34.72;599;03.35.50.810
12892;171255;34.72;600;03.35.50.898
12928;171249;34.72;601;03.35.50.898
12928;171249;34.72;602;03.35.50.898
12916;171247;34.72;603;03.35.50.898
12904;171242;34.72;604;03.35.50.898
12920;171240;34.72;605;03.35.50.898
12904;171228;34.72;606;03.35.50.898
12940;171228;34.72;607;03.35.50.898
12908;171218;34.72;608;03.35.50.898
12928;171226;34.72;609;03.35.50.909
12928;171222;34.72;610;03.35.50.909
12908;171221;34.72;611;03.35.50.909
12928;171217;34.72;612;03.35.50.909
12892;171209;34.72;613;03.35.50.909
12928;171219;34.72;614;03.35.50.909
12900;171209;34.72;615;03.35.50.909
12928;171206;34.72;616;03.35.50.909
12908;171200;34.72;617;03.35.50.909
12880;171198;34.72;618;03.35.50.909
12928;171191;34.72;619;03.35.50.909
12920;171194;34.72;620;03.35.50.909
12900;171189;34.72;621;03.35.50.909
12928;171187;34.72;622;03.35.50.920
12908;171183;34.72;623;03.35.50.920
12932;171189;34.72;624;03.35.50.920
12912;171193;34.76;625;03.35.51.029
12892;171193;34.76;626;03.35.51.029
12932;171188;34.76;627;03.35.51.029
12912;171183;34.76;628;03.35.51.029
12928;171191;34.76;629;03.35.51.029
12920;171192;34.76;630;03.35.51.029
12888;171180;34.76;631;03.35.51.029
12928;171192;34.76;632;03.35.51.040
12920;171173;34.76;633;03.35.51.040
12912;171190;34.76;634;03.35.51.040
12928;171184;34.76;635;03.35.51.040
12928;171189;34.76;636;03.35.51.040
12892;171183;34.76;637;03.35.51.040
12896;171188;34.76;638;03.35.51.040
12892;171184;34.76;639;03.35.51.040
12896;171187;34.76;640;03.35.51.040
12892;171190;34.76;641;03.35.51.040
12924;171191;34.76;642;03.35.51.040
12932;171186;34.76;643;03.35.51.040
12912;171184;34.76;644;03.35.51.040
12924;171183;34.76;645;03.35.51.052
12896;171178;34.76;646;03.35.51.052
12916;171179;34.76;647;03.35.51.052
12884;171175;34.76;648;03.35.51.052
12916;171180;34.76;649;03.35.51.052
12916;171183;34.76;650;03.35.51.151
12920;171180;34.76;651;03.35.51.151
12920;171170;34.76;652;03.35.51.151
12908;171176;34.76;653;03.35.51.151
12908;171175;34.76;654;03.35.51.162
12892;171173;34.76;655;03.35.51.162
12936;171176;34.76;656;03.35.51.162
12936;171184;34.76;657;03.35.51.162
12920;171180;34.76;658;03.35.51.162
12916;171184;34.76;659;03.35.51.162
12884;171173;34.76;660;03.35.51.162
12912;171180;34.76;661;03.35.51.162
12924;171177;34.76;662;03.35.51.162
12928;171174;34.76;663;03.35.51.162
12908;171172;34.76;664;03.35.51.162
12908;171171;34.76;665;03.35.51.162
12932;171174;34.76;666;03.35.51.162
12920;171169;34.76;667;03.35.51.173
12928;171176;34.76;668;03.35.51.173
12920;171168;34.76;669;03.35.51.173
12912;171166;34.76;670;03.35.51.173
12932;171171;34.76;671;03.35.51.173
12908;171170;34.76;672;03.35.51.173
12944;171172;34.76;673;03.35.51.173
12948;171167;34.76;674;03.35.51.173
12884;171171;34.76;675;03.35.51.293
12900;171166;34.76;676;03.35.51.293
12892;171172;34.76;677;03.35.51.293
12908;171177;34.76;678;03.35.51.293
12916;171171;34.76;679;03.35.51.293
12896;171171;34.76;680;03.35.51.293
12924;171177;34.76;681;03.35.51.293
12892;171179;34.76;682;03.35.51.293
12916;171166;34.76;683;03.35.51.293
12916;171174;34.76;684;03.35.51.293
12892;171165;34.76;685;03.35.51.293
12928;171169;34.76;686;03.35.51.293
12924;171164;34.76;687;03.35.51.304
12908;171166;34.76;688;03.35.51.304
12920;171166;34.76;689;03.35.51.304
12904;171169;34.76;690;03.35.51.304
12892;171165;34.76;691;03.35.51.304
12884;171170;34.76;692;03.35.51.304
12912;171176;34.76;693;03.35.51.304
12908;171158;34.76;694;03.35.51.304
12904;171169;34.76;695;03.35.51.304
12888;171175;34.76;696;03.35.51.304
12924;171170;34.76;697;03.35.51.304
12904;171172;34.76;698;03.35.51.304
12944;171188;34.76;699;03.35.51.304
12928;171184;34.76;700;03.35.51.403
12928;171187;34.76;701;03.35.51.403
12920;171190;34.76;702;03.35.51.403
12928;171195;34.76;703;03.35.51.403
12908;171192;34.76;704;03.35.51.403
12908;171191;34.76;705;03.35.51.403
12960;171186;34.76;706;03.35.51.403
12908;171191;34.76;707;03.35.51.403
12904;171196;34.76;708;03.35.51.414
12908;171198;34.76;709;03.35.51.414
12912;171206;34.76;710;03.35.51.414
12900;171205;34.76;711;03.35.51.414
12904;171209;34.76;712;03.35.51.414
12920;171220;34.76;713;03.35.51.414
12884;171221;34.76;714;03.35.51.414
12900;171216;34.76;715;03.35.51.414
12928;171216;34.76;716;03.35.51.425
12904;171223;34.76;717;03.35.51.436
12928;171225;34.76;718;03.35.51.436
12908;171224;34.76;719;03.35.51.436
12904;171231;34.76;720;03.35.51.436
12896;171234;34.76;721;03.35.51.436
12920;171224;34.76;722;03.35.51.436
12928;171245;34.76;723;03.35.51.436
12924;171242;34.76;724;03.35.51.436
12908;171242;34.76;725;03.35.51.524
12908;171240;34.76;726;03.35.51.524
12928;171245;34.76;727;03.35.51.524
12912;171255;34.76;728;03.35.51.524
12892;171253;34.76;729;03.35.51.524
12924;171257;34.76;730;03.35.51.535
12928;171252;34.76;731;03.35.51.535
12892;171263;34.76;732;03.35.51.535
12908;171261;34.76;733;03.35.51.535
12896;171269;34.76;734;03.35.51.535
12928;171263;34.76;735;03.35.51.535
12944;171250;34.76;736;03.35.51.535
12920;171270;34.76;737;03.35.51.535
12944;171261;34.76;738;03.35.51.535
12904;171280;34.76;739;03.35.51.535
12896;171264;34.76;740;03.35.51.535
12936;171276;34.76;741;03.35.51.535
12928;171273;34.76;742;03.35.51.535
12892;171269;34.76;743;03.35.51.546
12932;171275;34.76;744;03.35.51.546
12904;171270;34.76;745;03.35.51.546
12900;171274;34.76;746;03.35.51.546
12920;171268;34.76;747;03.35.51.546
12916;171275;34.76;748;03.35.51.546
12924;171270;34.76;749;03.35.51.546
12932;171267;34.76;750;03.35.51.655
12908;171265;34.76;751;03.35.51.655
12932;171258;34.76;752;03.35.51.655
12928;171252;34.76;753;03.35.51.655
12928;171254;34.76;754;03.35.51.655
12976;171252;34.76;755;03.35.51.655
12908;171252;34.76;756;03.35.51.655
12884;171251;34.76;757;03.35.51.655
12928;171240;34.76;758;03.35.51.655
12928;171235;34.76;759;03.35.51.666
12916;171233;34.76;760;03.35.51.666
12900;171242;34.76;761;03.35.51.666
12928;171230;34.76;762;03.35.51.666
12872;171228;34.76;763;03.35.51.666
12928;171220;34.76;764;03.35.51.666
12932;171212;34.76;765;03.35.51.666
12912;171209;34.76;766;03.35.51.666
12912;171213;34.76;767;03.35.51.666
12892;171210;34.76;768;03.35.51.666
12920;171205;34.76;769;03.35.51.666
12960;171195;34.76;770;03.35.51.666
12892;171191;34.76;771;03.35.51.666
12904;171190;34.76;772;03.35.51.666
12928;171197;34.76;773;03.35.51.677
12960;171189;34.76;774;03.35.51.677
12904;171195;34.72;775;03.35.51.786
12916;171196;34.72;776;03.35.51.786
12944;171197;34.72;777;03.35.51.786
12916;171194;34.72;778;03.35.51.786
12932;171193;34.72;779;03.35.51.786
12916;171200;34.72;780;03.35.51.786
12924;171193;34.72;781;03.35.51.786
12892;171192;34.72;782;03.35.51.786
12896;171192;34.72;783;03.35.51.797
12900;171197;34.72;784;03.35.51.797
12916;171190;34.72;785;03.35.51.797
12932;171197;34.72;786;03.35.51.797
12928;171190;34.72;787;03.35.51.797
12912;171192;34.72;788;03.35.51.797
12916;171189;34.72;789;03.35.51.797
12952;171194;34.72;790;03.35.51.797
12936;171189;34.72;791;03.35.51.797
12928;171189;34.72;792;03.35.51.797
12916;171181;34.72;793;03.35.51.797
12940;171194;34.72;794;03.35.51.797
12916;171183;34.72;795;03.35.51.797
12908;171191;34.72;796;03.35.51.808
