gsr; bvp; skt; skt2; Cont; time
12936;174524;34.36;180;03.21.00.274
12944;174523;34.36;181;03.21.00.274
12940;174522;34.36;182;03.21.00.274
12928;174532;34.36;183;03.21.00.285
12924;174523;34.36;184;03.21.00.285
12928;174529;34.36;185;03.21.00.285
12932;174528;34.36;186;03.21.00.285
12940;174533;34.36;187;03.21.00.295
12952;174534;34.36;188;03.21.00.295
12944;174537;34.36;189;03.21.00.295
12928;174531;34.36;190;03.21.00.295
12920;174532;34.36;191;03.21.00.295
12904;174536;34.36;192;03.21.00.295
12928;174534;34.36;193;03.21.00.295
12948;174539;34.36;194;03.21.00.295
12920;174535;34.36;195;03.21.00.295
12928;174539;34.36;196;03.21.00.295
12920;174534;34.36;197;03.21.00.295
12892;174543;34.36;198;03.21.00.295
12960;174543;34.36;199;03.21.00.295
12932;174532;34.32;200;03.21.00.394
12932;174540;34.32;201;03.21.00.394
12928;174538;34.32;202;03.21.00.394
12908;174546;34.32;203;03.21.00.394
12916;174550;34.32;204;03.21.00.394
12928;174547;34.32;205;03.21.00.394
12920;174546;34.32;206;03.21.00.394
12956;174542;34.32;207;03.21.00.394
12940;174552;34.32;208;03.21.00.394
12960;174551;34.32;209;03.21.00.394
12904;174552;34.32;210;03.21.00.394
12920;174559;34.32;211;03.21.00.394
12916;174562;34.32;212;03.21.00.405
12928;174557;34.32;213;03.21.00.405
12944;174562;34.32;214;03.21.00.405
12924;174560;34.32;215;03.21.00.405
12932;174565;34.32;216;03.21.00.405
12960;174558;34.32;217;03.21.00.405
12944;174562;34.32;218;03.21.00.405
12944;174560;34.32;219;03.21.00.405
12932;174562;34.32;220;03.21.00.405
12924;174565;34.32;221;03.21.00.405
12904;174564;34.32;222;03.21.00.405
12924;174557;34.32;223;03.21.00.405
12952;174565;34.32;224;03.21.00.405
12916;174571;34.32;225;03.21.00.526
12916;174569;34.32;226;03.21.00.526
12920;174573;34.32;227;03.21.00.526
12936;174567;34.32;228;03.21.00.526
12892;174568;34.32;229;03.21.00.526
12908;174576;34.32;230;03.21.00.526
12904;174572;34.32;231;03.21.00.526
12948;174571;34.32;232;03.21.00.526
12932;174582;34.32;233;03.21.00.537
12924;174577;34.32;234;03.21.00.537
12944;174582;34.32;235;03.21.00.537
12936;174584;34.32;236;03.21.00.537
12924;174586;34.32;237;03.21.00.537
12932;174584;34.32;238;03.21.00.537
12908;174579;34.32;239;03.21.00.537
12928;174586;34.32;240;03.21.00.537
12936;174596;34.32;241;03.21.00.537
12924;174587;34.32;242;03.21.00.537
12944;174588;34.32;243;03.21.00.537
12892;174591;34.32;244;03.21.00.537
12928;174600;34.32;245;03.21.00.537
12924;174592;34.32;246;03.21.00.548
12920;174591;34.32;247;03.21.00.548
12932;174592;34.32;248;03.21.00.548
12968;174597;34.32;249;03.21.00.548
12932;174595;34.36;250;03.21.00.658
12920;174588;34.36;251;03.21.00.658
12908;174583;34.36;252;03.21.00.658
12932;174584;34.36;253;03.21.00.658
12924;174574;34.36;254;03.21.00.658
12920;174570;34.36;255;03.21.00.668
12892;174568;34.36;256;03.21.00.668
12952;174562;34.36;257;03.21.00.668
12908;174556;34.36;258;03.21.00.668
12932;174558;34.36;259;03.21.00.668
12948;174550;34.36;260;03.21.00.668
12960;174549;34.36;261;03.21.00.668
12936;174539;34.36;262;03.21.00.668
12924;174537;34.36;263;03.21.00.668
12948;174531;34.36;264;03.21.00.668
12924;174521;34.36;265;03.21.00.668
12932;174521;34.36;266;03.21.00.668
12932;174521;34.36;267;03.21.00.668
12924;174513;34.36;268;03.21.00.679
12920;174517;34.36;269;03.21.00.679
12944;174512;34.36;270;03.21.00.679
12924;174509;34.36;271;03.21.00.679
12912;174507;34.36;272;03.21.00.679
12944;174510;34.36;273;03.21.00.679
12952;174508;34.36;274;03.21.00.679
12932;174507;34.36;275;03.21.00.778
12932;174493;34.36;276;03.21.00.778
12944;174507;34.36;277;03.21.00.778
12920;174495;34.36;278;03.21.00.778
12892;174501;34.36;279;03.21.00.778
12908;174502;34.36;280;03.21.00.778
12944;174501;34.36;281;03.21.00.778
12924;174492;34.36;282;03.21.00.778
12936;174494;34.36;283;03.21.00.778
12912;174494;34.36;284;03.21.00.778
12968;174497;34.36;285;03.21.00.778
12928;174504;34.36;286;03.21.00.778
12908;174495;34.36;287;03.21.00.778
12928;174493;34.36;288;03.21.00.789
12924;174493;34.36;289;03.21.00.789
12916;174491;34.36;290;03.21.00.789
12944;174489;34.36;291;03.21.00.789
12960;174492;34.36;292;03.21.00.789
12960;174492;34.36;293;03.21.00.789
12916;174485;34.36;294;03.21.00.800
12952;174494;34.36;295;03.21.00.800
12916;174497;34.36;296;03.21.00.800
12916;174494;34.36;297;03.21.00.800
12928;174499;34.36;298;03.21.00.800
12932;174493;34.36;299;03.21.00.800
12928;174491;34.32;300;03.21.00.899
12920;174490;34.32;301;03.21.00.899
12924;174493;34.32;302;03.21.00.899
12932;174494;34.32;303;03.21.00.899
12904;174492;34.32;304;03.21.00.899
12932;174490;34.32;305;03.21.00.899
12908;174490;34.32;306;03.21.00.899
12920;174495;34.32;307;03.21.00.899
12928;174488;34.32;308;03.21.00.910
12928;174493;34.32;309;03.21.00.910
12940;174490;34.32;310;03.21.00.910
12944;174484;34.32;311;03.21.00.910
12932;174487;34.32;312;03.21.00.910
12912;174493;34.32;313;03.21.00.910
12924;174486;34.32;314;03.21.00.910
12900;174489;34.32;315;03.21.00.910
12968;174494;34.32;316;03.21.00.910
12936;174503;34.32;317;03.21.00.932
12936;174492;34.32;318;03.21.00.932
12936;174495;34.32;319;03.21.00.932
12944;174499;34.32;320;03.21.00.932
12916;174495;34.32;321;03.21.00.932
12928;174501;34.32;322;03.21.00.932
12928;174494;34.32;323;03.21.00.932
12936;174487;34.32;324;03.21.00.932
12952;174495;34.32;325;03.21.01.020
12932;174492;34.32;326;03.21.01.020
12908;174489;34.32;327;03.21.01.020
12916;174491;34.32;328;03.21.01.020
12892;174489;34.32;329;03.21.01.020
12944;174493;34.32;330;03.21.01.020
12928;174491;34.32;331;03.21.01.020
12920;174490;34.32;332;03.21.01.020
12932;174479;34.32;333;03.21.01.031
12924;174497;34.32;334;03.21.01.031
12956;174499;34.32;335;03.21.01.031
12920;174490;34.32;336;03.21.01.031
12944;174494;34.32;337;03.21.01.031
12944;174499;34.32;338;03.21.01.031
12944;174497;34.32;339;03.21.01.031
12936;174494;34.32;340;03.21.01.031
12928;174505;34.32;341;03.21.01.031
12940;174498;34.32;342;03.21.01.031
12928;174498;34.32;343;03.21.01.031
12964;174500;34.32;344;03.21.01.031
12952;174500;34.32;345;03.21.01.041
12944;174504;34.32;346;03.21.01.041
12920;174496;34.32;347;03.21.01.041
12908;174500;34.32;348;03.21.01.041
12908;174500;34.32;349;03.21.01.041
12884;174498;34.36;350;03.21.01.151
12932;174501;34.36;351;03.21.01.151
12944;174503;34.36;352;03.21.01.151
12936;174502;34.36;353;03.21.01.162
12916;174508;34.36;354;03.21.01.162
12908;174515;34.36;355;03.21.01.162
12924;174507;34.36;356;03.21.01.162
12944;174509;34.36;357;03.21.01.162
12900;174510;34.36;358;03.21.01.162
12928;174517;34.36;359;03.21.01.162
12932;174517;34.36;360;03.21.01.162
12936;174517;34.36;361;03.21.01.162
12920;174521;34.36;362;03.21.01.173
12928;174519;34.36;363;03.21.01.173
12916;174520;34.36;364;03.21.01.173
12920;174514;34.36;365;03.21.01.173
12928;174528;34.36;366;03.21.01.173
12924;174519;34.36;367;03.21.01.173
12932;174522;34.36;368;03.21.01.173
12928;174520;34.36;369;03.21.01.173
12928;174524;34.36;370;03.21.01.173
12960;174518;34.36;371;03.21.01.184
12908;174528;34.36;372;03.21.01.184
12928;174523;34.36;373;03.21.01.184
12932;174520;34.36;374;03.21.01.184
12924;174525;34.36;375;03.21.01.272
12916;174523;34.36;376;03.21.01.272
12928;174524;34.36;377;03.21.01.272
12932;174530;34.36;378;03.21.01.272
12924;174528;34.36;379;03.21.01.272
12932;174537;34.36;380;03.21.01.272
12920;174529;34.36;381;03.21.01.272
12912;174533;34.36;382;03.21.01.272
12916;174536;34.36;383;03.21.01.293
12960;174538;34.36;384;03.21.01.293
12940;174533;34.36;385;03.21.01.293
12956;174534;34.36;386;03.21.01.293
12912;174542;34.36;387;03.21.01.293
12924;174548;34.36;388;03.21.01.293
12908;174535;34.36;389;03.21.01.293
12908;174544;34.36;390;03.21.01.293
12912;174550;34.36;391;03.21.01.293
12892;174542;34.36;392;03.21.01.293
12932;174537;34.36;393;03.21.01.293
12916;174539;34.36;394;03.21.01.293
12940;174545;34.36;395;03.21.01.304
12948;174549;34.36;396;03.21.01.304
12936;174548;34.36;397;03.21.01.304
12948;174552;34.36;398;03.21.01.304
12964;174546;34.36;399;03.21.01.304
12912;174549;34.32;400;03.21.01.392
12904;174555;34.32;401;03.21.01.392
12920;174558;34.32;402;03.21.01.392
12924;174554;34.32;403;03.21.01.392
12900;174559;34.32;404;03.21.01.392
12920;174549;34.32;405;03.21.01.392
12920;174552;34.32;406;03.21.01.392
12936;174563;34.32;407;03.21.01.392
12928;174563;34.32;408;03.21.01.403
12924;174566;34.32;409;03.21.01.403
12920;174563;34.32;410;03.21.01.403
12940;174563;34.32;411;03.21.01.403
12928;174565;34.32;412;03.21.01.403
12936;174565;34.32;413;03.21.01.403
12940;174566;34.32;414;03.21.01.403
12920;174566;34.32;415;03.21.01.403
12936;174559;34.32;416;03.21.01.403
12928;174559;34.32;417;03.21.01.425
12920;174551;34.32;418;03.21.01.425
12928;174548;34.32;419;03.21.01.425
12916;174540;34.32;420;03.21.01.425
12924;174534;34.32;421;03.21.01.425
12932;174522;34.32;422;03.21.01.425
12924;174519;34.32;423;03.21.01.425
12968;174519;34.32;424;03.21.01.425
12892;174510;34.32;425;03.21.01.512
12936;174510;34.32;426;03.21.01.512
12948;174508;34.32;427;03.21.01.512
12932;174503;34.32;428;03.21.01.512
12948;174494;34.32;429;03.21.01.523
12936;174489;34.32;430;03.21.01.523
12936;174483;34.32;431;03.21.01.523
12920;174485;34.32;432;03.21.01.523
12920;174486;34.32;433;03.21.01.523
12928;174476;34.32;434;03.21.01.523
12916;174480;34.32;435;03.21.01.523
12928;174474;34.32;436;03.21.01.523
12928;174470;34.32;437;03.21.01.523
12936;174464;34.32;438;03.21.01.523
12948;174455;34.32;439;03.21.01.523
12928;174464;34.32;440;03.21.01.523
12928;174468;34.32;441;03.21.01.523
12936;174461;34.32;442;03.21.01.534
12916;174457;34.32;443;03.21.01.534
12936;174456;34.32;444;03.21.01.534
12920;174453;34.32;445;03.21.01.534
12916;174456;34.32;446;03.21.01.534
12948;174451;34.32;447;03.21.01.534
12916;174454;34.32;448;03.21.01.534
12916;174457;34.32;449;03.21.01.534
12912;174451;34.32;450;03.21.01.655
12928;174461;34.32;451;03.21.01.655
12932;174451;34.32;452;03.21.01.655
12924;174448;34.32;453;03.21.01.655
12920;174455;34.32;454;03.21.01.655
12892;174452;34.32;455;03.21.01.655
12912;174451;34.32;456;03.21.01.655
12908;174447;34.32;457;03.21.01.655
12944;174452;34.32;458;03.21.01.655
12924;174449;34.32;459;03.21.01.655
12944;174450;34.32;460;03.21.01.655
12944;174449;34.32;461;03.21.01.655
12932;174448;34.32;462;03.21.01.655
12948;174445;34.32;463;03.21.01.666
12940;174445;34.32;464;03.21.01.666
12892;174452;34.32;465;03.21.01.666
12904;174438;34.32;466;03.21.01.666
12900;174439;34.32;467;03.21.01.666
12908;174438;34.32;468;03.21.01.677
12932;174450;34.32;469;03.21.01.677
12960;174442;34.32;470;03.21.01.677
12904;174450;34.32;471;03.21.01.677
12924;174444;34.32;472;03.21.01.677
12920;174447;34.32;473;03.21.01.677
12940;174442;34.32;474;03.21.01.677
12936;174449;34.32;475;03.21.01.787
12936;174442;34.32;476;03.21.01.787
12944;174445;34.32;477;03.21.01.787
12928;174449;34.32;478;03.21.01.787
12944;174443;34.32;479;03.21.01.787
12948;174447;34.32;480;03.21.01.787
12932;174441;34.32;481;03.21.01.787
12892;174457;34.32;482;03.21.01.787
12936;174445;34.32;483;03.21.01.787
12936;174445;34.32;484;03.21.01.787
12928;174447;34.32;485;03.21.01.797
12920;174441;34.32;486;03.21.01.797
12920;174440;34.32;487;03.21.01.797
12928;174439;34.32;488;03.21.01.797
12932;174444;34.32;489;03.21.01.797
12912;174439;34.32;490;03.21.01.797
12924;174431;34.32;491;03.21.01.797
12920;174435;34.32;492;03.21.01.797
12892;174436;34.32;493;03.21.01.797
12916;174431;34.32;494;03.21.01.797
12928;174438;34.32;495;03.21.01.797
12944;174435;34.32;496;03.21.01.808
12916;174432;34.32;497;03.21.01.808
12932;174428;34.32;498;03.21.01.808
12936;174427;34.32;499;03.21.01.808
12932;174429;34.32;500;03.21.01.895
12912;174433;34.32;501;03.21.01.895
12944;174428;34.32;502;03.21.01.895
12904;174429;34.32;503;03.21.01.895
12924;174429;34.32;504;03.21.01.895
12936;174425;34.32;505;03.21.01.906
12892;174421;34.32;506;03.21.01.906
12936;174422;34.32;507;03.21.01.906
12960;174429;34.32;508;03.21.01.906
12916;174427;34.32;509;03.21.01.906
12912;174421;34.32;510;03.21.01.906
12936;174430;34.32;511;03.21.01.906
12928;174436;34.32;512;03.21.01.917
12948;174432;34.32;513;03.21.01.917
12928;174430;34.32;514;03.21.01.917
12892;174435;34.32;515;03.21.01.917
12920;174428;34.32;516;03.21.01.917
12920;174427;34.32;517;03.21.01.917
12936;174428;34.32;518;03.21.01.917
12936;174428;34.32;519;03.21.01.917
12908;174434;34.32;520;03.21.01.917
12920;174427;34.32;521;03.21.01.917
12928;174429;34.32;522;03.21.01.917
12944;174433;34.32;523;03.21.01.928
12924;174438;34.32;524;03.21.01.928
12932;174440;34.32;525;03.21.02.016
12912;174440;34.32;526;03.21.02.016
12908;174449;34.32;527;03.21.02.027
12944;174450;34.32;528;03.21.02.027
12940;174445;34.32;529;03.21.02.027
12892;174444;34.32;530;03.21.02.027
12920;174444;34.32;531;03.21.02.027
12944;174441;34.32;532;03.21.02.027
12956;174454;34.32;533;03.21.02.027
12920;174450;34.32;534;03.21.02.027
12908;174450;34.32;535;03.21.02.027
12908;174455;34.32;536;03.21.02.027
12936;174449;34.32;537;03.21.02.027
12920;174455;34.32;538;03.21.02.027
12916;174463;34.32;539;03.21.02.027
12956;174466;34.32;540;03.21.02.038
12924;174457;34.32;541;03.21.02.038
12912;174468;34.32;542;03.21.02.038
12932;174465;34.32;543;03.21.02.038
12916;174462;34.32;544;03.21.02.038
12912;174473;34.32;545;03.21.02.038
12912;174470;34.32;546;03.21.02.038
12920;174477;34.32;547;03.21.02.038
12916;174479;34.32;548;03.21.02.038
12940;174474;34.32;549;03.21.02.038
12908;174474;34.32;550;03.21.02.147
12860;174485;34.32;551;03.21.02.147
12928;174483;34.32;552;03.21.02.147
12928;174477;34.32;553;03.21.02.147
12928;174487;34.32;554;03.21.02.147
12912;174481;34.32;555;03.21.02.147
12944;174489;34.32;556;03.21.02.147
12924;174497;34.32;557;03.21.02.147
12940;174493;34.32;558;03.21.02.147
12948;174488;34.32;559;03.21.02.147
12908;174489;34.32;560;03.21.02.147
12916;174496;34.32;561;03.21.02.158
12908;174499;34.32;562;03.21.02.158
12912;174498;34.32;563;03.21.02.158
12932;174502;34.32;564;03.21.02.158
12924;174505;34.32;565;03.21.02.158
12924;174509;34.32;566;03.21.02.158
12908;174505;34.32;567;03.21.02.158
12936;174510;34.32;568;03.21.02.158
12964;174506;34.32;569;03.21.02.158
12928;174509;34.32;570;03.21.02.158
12932;174518;34.32;571;03.21.02.158
12920;174517;34.32;572;03.21.02.158
12928;174515;34.32;573;03.21.02.158
12964;174522;34.32;574;03.21.02.169
12944;174519;34.32;575;03.21.02.279
12960;174519;34.32;576;03.21.02.279
12892;174505;34.32;577;03.21.02.279
12932;174499;34.32;578;03.21.02.279
12928;174499;34.32;579;03.21.02.279
12916;174493;34.32;580;03.21.02.279
12900;174486;34.32;581;03.21.02.279
12928;174485;34.32;582;03.21.02.290
12936;174482;34.32;583;03.21.02.290
12916;174478;34.32;584;03.21.02.290
12960;174480;34.32;585;03.21.02.290
12944;174460;34.32;586;03.21.02.290
12928;174458;34.32;587;03.21.02.290
12920;174456;34.32;588;03.21.02.290
12944;174448;34.32;589;03.21.02.290
12916;174449;34.32;590;03.21.02.290
12944;174452;34.32;591;03.21.02.290
12928;174439;34.32;592;03.21.02.290
12952;174442;34.32;593;03.21.02.290
12936;174438;34.32;594;03.21.02.290
12912;174428;34.32;595;03.21.02.301
12924;174442;34.32;596;03.21.02.301
12912;174427;34.32;597;03.21.02.301
12948;174440;34.32;598;03.21.02.301
12944;174424;34.32;599;03.21.02.301
12916;174428;34.36;600;03.21.02.389
12928;174425;34.36;601;03.21.02.389
12932;174425;34.36;602;03.21.02.389
12944;174426;34.36;603;03.21.02.389
12936;174431;34.36;604;03.21.02.400
12892;174428;34.36;605;03.21.02.400
12944;174427;34.36;606;03.21.02.400
12936;174430;34.36;607;03.21.02.400
12920;174430;34.36;608;03.21.02.411
12916;174427;34.36;609;03.21.02.411
12928;174426;34.36;610;03.21.02.411
12904;174431;34.36;611;03.21.02.411
12908;174434;34.36;612;03.21.02.422
12916;174427;34.36;613;03.21.02.422
12928;174427;34.36;614;03.21.02.422
12932;174433;34.36;615;03.21.02.422
12920;174429;34.36;616;03.21.02.422
12924;174421;34.36;617;03.21.02.422
12936;174419;34.36;618;03.21.02.422
12916;174425;34.36;619;03.21.02.422
12944;174423;34.36;620;03.21.02.422
12908;174434;34.36;621;03.21.02.422
12908;174426;34.36;622;03.21.02.422
12936;174425;34.36;623;03.21.02.422
12944;174432;34.36;624;03.21.02.433
12900;174439;34.36;625;03.21.02.520
12924;174438;34.36;626;03.21.02.520
12936;174429;34.36;627;03.21.02.520
12908;174447;34.36;628;03.21.02.520
12924;174446;34.36;629;03.21.02.520
12916;174442;34.36;630;03.21.02.520
12932;174435;34.36;631;03.21.02.520
12924;174439;34.36;632;03.21.02.520
12908;174438;34.36;633;03.21.02.520
12936;174440;34.36;634;03.21.02.520
12924;174440;34.36;635;03.21.02.520
12932;174439;34.36;636;03.21.02.520
12932;174442;34.36;637;03.21.02.520
12908;174440;34.36;638;03.21.02.531
12936;174443;34.36;639;03.21.02.531
12920;174447;34.36;640;03.21.02.531
12928;174457;34.36;641;03.21.02.531
12908;174453;34.36;642;03.21.02.531
12904;174440;34.36;643;03.21.02.531
12920;174445;34.36;644;03.21.02.531
12920;174449;34.36;645;03.21.02.531
12908;174446;34.36;646;03.21.02.531
12932;174454;34.36;647;03.21.02.531
12908;174444;34.36;648;03.21.02.531
12948;174438;34.36;649;03.21.02.531
12928;174445;34.32;650;03.21.02.641
12920;174448;34.32;651;03.21.02.641
12920;174448;34.32;652;03.21.02.641
12924;174452;34.32;653;03.21.02.641
12916;174454;34.32;654;03.21.02.641
12916;174454;34.32;655;03.21.02.641
12904;174453;34.32;656;03.21.02.641
12952;174452;34.32;657;03.21.02.641
12920;174456;34.32;658;03.21.02.641
12932;174461;34.32;659;03.21.02.652
12908;174457;34.32;660;03.21.02.652
12920;174457;34.32;661;03.21.02.652
12920;174461;34.32;662;03.21.02.652
12908;174460;34.32;663;03.21.02.652
12932;174467;34.32;664;03.21.02.652
12928;174457;34.32;665;03.21.02.652
12928;174463;34.32;666;03.21.02.652
12948;174464;34.32;667;03.21.02.652
12908;174463;34.32;668;03.21.02.652
12928;174467;34.32;669;03.21.02.652
12932;174467;34.32;670;03.21.02.652
12928;174457;34.32;671;03.21.02.652
12936;174477;34.32;672;03.21.02.663
12944;174476;34.32;673;03.21.02.663
12936;174471;34.32;674;03.21.02.663
12928;174478;34.32;675;03.21.02.773
12952;174481;34.32;676;03.21.02.773
12920;174476;34.32;677;03.21.02.773
12920;174471;34.32;678;03.21.02.773
12912;174478;34.32;679;03.21.02.773
12904;174479;34.32;680;03.21.02.773
12912;174482;34.32;681;03.21.02.784
12916;174491;34.32;682;03.21.02.784
12908;174488;34.32;683;03.21.02.784
12944;174492;34.32;684;03.21.02.784
12908;174494;34.32;685;03.21.02.784
12916;174496;34.32;686;03.21.02.784
12892;174500;34.32;687;03.21.02.784
12916;174499;34.32;688;03.21.02.784
12932;174500;34.32;689;03.21.02.784
12900;174502;34.32;690;03.21.02.784
12912;174503;34.32;691;03.21.02.784
12952;174504;34.32;692;03.21.02.784
12932;174499;34.32;693;03.21.02.784
12928;174513;34.32;694;03.21.02.795
12936;174505;34.32;695;03.21.02.795
12944;174508;34.32;696;03.21.02.795
12916;174510;34.32;697;03.21.02.795
12928;174513;34.32;698;03.21.02.795
12944;174515;34.32;699;03.21.02.795
12912;174527;34.36;700;03.21.02.904
12892;174518;34.36;701;03.21.02.904
12908;174512;34.36;702;03.21.02.914
12940;174515;34.36;703;03.21.02.914
12924;174521;34.36;704;03.21.02.914
12892;174524;34.36;705;03.21.02.914
12916;174532;34.36;706;03.21.02.914
12920;174533;34.36;707;03.21.02.914
12916;174527;34.36;708;03.21.02.914
12928;174524;34.36;709;03.21.02.914
12920;174528;34.36;710;03.21.02.914
12928;174531;34.36;711;03.21.02.914
12928;174529;34.36;712;03.21.02.914
12928;174540;34.36;713;03.21.02.914
12912;174542;34.36;714;03.21.02.925
12928;174541;34.36;715;03.21.02.925
12932;174542;34.36;716;03.21.02.925
12916;174542;34.36;717;03.21.02.925
12912;174548;34.36;718;03.21.02.925
12924;174544;34.36;719;03.21.02.925
12948;174544;34.36;720;03.21.02.925
12928;174545;34.36;721;03.21.02.925
12928;174540;34.36;722;03.21.02.925
12936;174534;34.36;723;03.21.02.925
12924;174528;34.36;724;03.21.02.925
12932;174525;34.36;725;03.21.03.024
12904;174530;34.36;726;03.21.03.024
12904;174526;34.36;727;03.21.03.024
12928;174521;34.36;728;03.21.03.024
12928;174516;34.36;729;03.21.03.024
12932;174514;34.36;730;03.21.03.024
12924;174508;34.36;731;03.21.03.024
12928;174501;34.36;732;03.21.03.024
12904;174496;34.36;733;03.21.03.046
12904;174507;34.36;734;03.21.03.046
12892;174497;34.36;735;03.21.03.046
12916;174488;34.36;736;03.21.03.046
12928;174486;34.36;737;03.21.03.046
12900;174481;34.36;738;03.21.03.046
12924;174479;34.36;739;03.21.03.046
12928;174476;34.36;740;03.21.03.046
12916;174487;34.36;741;03.21.03.046
12932;174479;34.36;742;03.21.03.057
12908;174481;34.36;743;03.21.03.057
12920;174480;34.36;744;03.21.03.057
12916;174474;34.36;745;03.21.03.057
12936;174477;34.36;746;03.21.03.057
12936;174482;34.36;747;03.21.03.057
12932;174474;34.36;748;03.21.03.057
12924;174476;34.36;749;03.21.03.057
12924;174478;34.36;750;03.21.03.145
12944;174472;34.36;751;03.21.03.145
12952;174473;34.36;752;03.21.03.145
12928;174479;34.36;753;03.21.03.145
12908;174480;34.36;754;03.21.03.145
12924;174486;34.36;755;03.21.03.145
12924;174473;34.36;756;03.21.03.156
12912;174480;34.36;757;03.21.03.156
12924;174474;34.36;758;03.21.03.156
12944;174480;34.36;759;03.21.03.156
12944;174483;34.36;760;03.21.03.156
12916;174487;34.36;761;03.21.03.156
12912;174485;34.36;762;03.21.03.156
12928;174488;34.36;763;03.21.03.156
12928;174488;34.36;764;03.21.03.156
12928;174483;34.36;765;03.21.03.156
12892;174481;34.36;766;03.21.03.156
12924;174495;34.36;767;03.21.03.156
12920;174492;34.36;768;03.21.03.156
12928;174487;34.36;769;03.21.03.167
12916;174493;34.36;770;03.21.03.167
12936;174505;34.36;771;03.21.03.167
12944;174494;34.36;772;03.21.03.167
12920;174504;34.36;773;03.21.03.167
12944;174501;34.36;774;03.21.03.167
12924;174502;34.36;775;03.21.03.265
12908;174498;34.36;776;03.21.03.265
12936;174500;34.36;777;03.21.03.265
12916;174504;34.36;778;03.21.03.276
12940;174501;34.36;779;03.21.03.276
12900;174505;34.36;780;03.21.03.276
12932;174508;34.36;781;03.21.03.276
12920;174499;34.36;782;03.21.03.276
12924;174495;34.36;783;03.21.03.276
12928;174500;34.36;784;03.21.03.276
12944;174499;34.36;785;03.21.03.276
12936;174496;34.36;786;03.21.03.276
12928;174496;34.36;787;03.21.03.276
12940;174500;34.36;788;03.21.03.276
12920;174497;34.36;789;03.21.03.276
12924;174498;34.36;790;03.21.03.276
12936;174490;34.36;791;03.21.03.287
12916;174499;34.36;792;03.21.03.287
12908;174496;34.36;793;03.21.03.287
12928;174491;34.36;794;03.21.03.287
12944;174492;34.36;795;03.21.03.287
12920;174490;34.36;796;03.21.03.287
12912;174495;34.36;797;03.21.03.287
12924;174486;34.36;798;03.21.03.287
12944;174491;34.36;799;03.21.03.287
12936;174485;34.36;800;03.21.03.408
12908;174486;34.36;801;03.21.03.408
12932;174479;34.36;802;03.21.03.408
12924;174479;34.36;803;03.21.03.408
12932;174482;34.36;804;03.21.03.408
12952;174485;34.36;805;03.21.03.408
12916;174481;34.36;806;03.21.03.408
12888;174481;34.36;807;03.21.03.408
12908;174486;34.36;808;03.21.03.408
12944;174496;34.36;809;03.21.03.408
12936;174492;34.36;810;03.21.03.408
12908;174499;34.36;811;03.21.03.419
12924;174493;34.36;812;03.21.03.419
12944;174502;34.36;813;03.21.03.419
12916;174499;34.36;814;03.21.03.419
12904;174498;34.36;815;03.21.03.419
12928;174498;34.36;816;03.21.03.419
12908;174500;34.36;817;03.21.03.419
12928;174500;34.36;818;03.21.03.419
12924;174504;34.36;819;03.21.03.419
12944;174513;34.36;820;03.21.03.419
12928;174504;34.36;821;03.21.03.419
