gsr; bvp; skt; skt2; Cont; time
12944;177348;34.44;184;03.10.51.183
12924;177344;34.44;185;03.10.51.183
12960;177342;34.44;186;03.10.51.183
12968;177350;34.44;187;03.10.51.183
12972;177341;34.44;188;03.10.51.194
12944;177343;34.44;189;03.10.51.194
12952;177334;34.44;190;03.10.51.194
12968;177329;34.44;191;03.10.51.194
12960;177327;34.44;192;03.10.51.194
12940;177319;34.44;193;03.10.51.194
12960;177330;34.44;194;03.10.51.194
12968;177325;34.44;195;03.10.51.194
12948;177322;34.44;196;03.10.51.194
12916;177314;34.44;197;03.10.51.194
12956;177315;34.44;198;03.10.51.194
12924;177316;34.44;199;03.10.51.194
12948;177322;34.44;200;03.10.51.282
12936;177305;34.44;201;03.10.51.282
12960;177311;34.44;202;03.10.51.282
12932;177300;34.44;203;03.10.51.282
12944;177299;34.44;204;03.10.51.282
12944;177309;34.44;205;03.10.51.282
12948;177298;34.44;206;03.10.51.282
12960;177308;34.44;207;03.10.51.282
12960;177305;34.44;208;03.10.51.293
12980;177307;34.44;209;03.10.51.293
12948;177309;34.44;210;03.10.51.293
12976;177305;34.44;211;03.10.51.293
12948;177292;34.44;212;03.10.51.293
12964;177298;34.44;213;03.10.51.293
12924;177288;34.44;214;03.10.51.293
12956;177310;34.44;215;03.10.51.293
12924;177305;34.44;216;03.10.51.293
12948;177305;34.44;217;03.10.51.315
12972;177306;34.44;218;03.10.51.315
12920;177294;34.44;219;03.10.51.315
12960;177300;34.44;220;03.10.51.315
12924;177297;34.44;221;03.10.51.315
12968;177301;34.44;222;03.10.51.315
12940;177300;34.44;223;03.10.51.315
12964;177302;34.44;224;03.10.51.315
12956;177308;34.36;225;03.10.51.401
12952;177300;34.36;226;03.10.51.401
12968;177299;34.36;227;03.10.51.401
12944;177297;34.36;228;03.10.51.401
12960;177297;34.36;229;03.10.51.401
12960;177298;34.36;230;03.10.51.412
12960;177304;34.36;231;03.10.51.412
12964;177304;34.36;232;03.10.51.412
12976;177301;34.36;233;03.10.51.412
12956;177301;34.36;234;03.10.51.412
12944;177299;34.36;235;03.10.51.412
12952;177305;34.36;236;03.10.51.412
12932;177303;34.36;237;03.10.51.412
12936;177307;34.36;238;03.10.51.412
12960;177310;34.36;239;03.10.51.423
12960;177305;34.36;240;03.10.51.423
12952;177298;34.36;241;03.10.51.423
12956;177305;34.36;242;03.10.51.423
12956;177310;34.36;243;03.10.51.423
12976;177308;34.36;244;03.10.51.423
12948;177315;34.36;245;03.10.51.423
12932;177306;34.36;246;03.10.51.434
12952;177307;34.36;247;03.10.51.434
12948;177309;34.36;248;03.10.51.434
12948;177311;34.36;249;03.10.51.434
12932;177306;34.36;250;03.10.51.533
12972;177302;34.36;251;03.10.51.544
12976;177305;34.36;252;03.10.51.544
12952;177313;34.36;253;03.10.51.544
12952;177303;34.36;254;03.10.51.544
12940;177301;34.36;255;03.10.51.544
12932;177303;34.36;256;03.10.51.544
12916;177297;34.36;257;03.10.51.544
12956;177301;34.36;258;03.10.51.544
12960;177307;34.36;259;03.10.51.544
12972;177309;34.36;260;03.10.51.555
12956;177306;34.36;261;03.10.51.555
12952;177310;34.36;262;03.10.51.555
12944;177293;34.36;263;03.10.51.555
12980;177301;34.36;264;03.10.51.555
12944;177293;34.36;265;03.10.51.555
12964;177294;34.36;266;03.10.51.555
12964;177292;34.36;267;03.10.51.555
12956;177288;34.36;268;03.10.51.566
12960;177288;34.36;269;03.10.51.566
12948;177295;34.36;270;03.10.51.566
12992;177277;34.36;271;03.10.51.566
12964;177284;34.36;272;03.10.51.566
12960;177277;34.36;273;03.10.51.566
12932;177278;34.36;274;03.10.51.566
12940;177269;34.44;275;03.10.51.676
12940;177269;34.44;276;03.10.51.676
12944;177267;34.44;277;03.10.51.676
12964;177262;34.44;278;03.10.51.676
12968;177261;34.44;279;03.10.51.676
12936;177258;34.44;280;03.10.51.676
12952;177255;34.44;281;03.10.51.676
12952;177246;34.44;282;03.10.51.676
12948;177251;34.44;283;03.10.51.687
12936;177245;34.44;284;03.10.51.687
12972;177240;34.44;285;03.10.51.687
12924;177240;34.44;286;03.10.51.687
12952;177238;34.44;287;03.10.51.687
12960;177223;34.44;288;03.10.51.687
12928;177226;34.44;289;03.10.51.687
12944;177223;34.44;290;03.10.51.687
12948;177213;34.44;291;03.10.51.687
12956;177209;34.44;292;03.10.51.687
12944;177209;34.44;293;03.10.51.687
12944;177201;34.44;294;03.10.51.688
12952;177185;34.44;295;03.10.51.699
12960;177180;34.44;296;03.10.51.699
12952;177176;34.44;297;03.10.51.699
12952;177167;34.44;298;03.10.51.699
12956;177167;34.44;299;03.10.51.699
12944;177160;34.44;300;03.10.51.775
12944;177154;34.44;301;03.10.51.775
12924;177151;34.44;302;03.10.51.775
12960;177155;34.44;303;03.10.51.775
12956;177136;34.44;304;03.10.51.775
12980;177141;34.44;305;03.10.51.775
12944;177131;34.44;306;03.10.51.775
12944;177131;34.44;307;03.10.51.775
12940;177132;34.44;308;03.10.51.786
12928;177139;34.44;309;03.10.51.786
12924;177133;34.44;310;03.10.51.786
12940;177133;34.44;311;03.10.51.786
12968;177130;34.44;312;03.10.51.786
12924;177135;34.44;313;03.10.51.786
12932;177138;34.44;314;03.10.51.786
12940;177151;34.44;315;03.10.51.786
12940;177141;34.44;316;03.10.51.786
12948;177142;34.44;317;03.10.51.808
12948;177152;34.44;318;03.10.51.808
12948;177152;34.44;319;03.10.51.808
12908;177160;34.44;320;03.10.51.808
12956;177166;34.44;321;03.10.51.808
12952;177178;34.44;322;03.10.51.808
12932;177171;34.44;323;03.10.51.808
12956;177177;34.44;324;03.10.51.808
12976;177183;34.44;325;03.10.51.907
12952;177189;34.44;326;03.10.51.907
12936;177204;34.44;327;03.10.51.907
12924;177206;34.44;328;03.10.51.907
12968;177220;34.44;329;03.10.51.918
12960;177231;34.44;330;03.10.51.918
12952;177238;34.44;331;03.10.51.918
12944;177250;34.44;332;03.10.51.918
12948;177272;34.44;333;03.10.51.918
12940;177266;34.44;334;03.10.51.918
12948;177284;34.44;335;03.10.51.918
12952;177295;34.44;336;03.10.51.918
12956;177304;34.44;337;03.10.51.918
12940;177312;34.44;338;03.10.51.918
12976;177318;34.44;339;03.10.51.918
12960;177324;34.44;340;03.10.51.918
12940;177335;34.44;341;03.10.51.918
12932;177338;34.44;342;03.10.51.940
12932;177341;34.44;343;03.10.51.940
12952;177345;34.44;344;03.10.51.940
12956;177358;34.44;345;03.10.51.940
12940;177355;34.44;346;03.10.51.940
12940;177368;34.44;347;03.10.51.951
12948;177364;34.44;348;03.10.51.951
12992;177369;34.44;349;03.10.51.951
12984;177360;34.44;350;03.10.52.028
12932;177369;34.44;351;03.10.52.039
12952;177375;34.44;352;03.10.52.039
12952;177367;34.44;353;03.10.52.039
12944;177375;34.44;354;03.10.52.039
12952;177369;34.44;355;03.10.52.039
12960;177369;34.44;356;03.10.52.039
12960;177362;34.44;357;03.10.52.039
12936;177371;34.44;358;03.10.52.039
12944;177365;34.44;359;03.10.52.039
12948;177358;34.44;360;03.10.52.039
12956;177343;34.44;361;03.10.52.039
12968;177347;34.44;362;03.10.52.039
12972;177347;34.44;363;03.10.52.039
12928;177339;34.44;364;03.10.52.050
12960;177326;34.44;365;03.10.52.050
12936;177323;34.44;366;03.10.52.050
12940;177314;34.44;367;03.10.52.050
12956;177302;34.44;368;03.10.52.050
12968;177303;34.44;369;03.10.52.050
12960;177295;34.44;370;03.10.52.050
12960;177283;34.44;371;03.10.52.050
12944;177274;34.44;372;03.10.52.050
12932;177261;34.44;373;03.10.52.050
12940;177256;34.44;374;03.10.52.050
12936;177245;34.40;375;03.10.52.170
12948;177248;34.40;376;03.10.52.170
12960;177244;34.40;377;03.10.52.170
12952;177215;34.40;378;03.10.52.170
12924;177230;34.40;379;03.10.52.170
12932;177221;34.40;380;03.10.52.170
12932;177215;34.40;381;03.10.52.170
12920;177207;34.40;382;03.10.52.170
12940;177198;34.40;383;03.10.52.192
12940;177189;34.40;384;03.10.52.192
12960;177184;34.40;385;03.10.52.192
12956;177184;34.40;386;03.10.52.192
12968;177184;34.40;387;03.10.52.192
12960;177183;34.40;388;03.10.52.192
12952;177172;34.40;389;03.10.52.192
12948;177174;34.40;390;03.10.52.192
12976;177176;34.40;391;03.10.52.192
12964;177170;34.40;392;03.10.52.214
12960;177159;34.40;393;03.10.52.214
12936;177173;34.40;394;03.10.52.214
12964;177170;34.40;395;03.10.52.214
12964;177174;34.40;396;03.10.52.214
12960;177178;34.40;397;03.10.52.214
12968;177176;34.40;398;03.10.52.214
12936;177179;34.40;399;03.10.52.214
12980;177181;34.40;400;03.10.52.302
12924;177179;34.40;401;03.10.52.302
12932;177186;34.40;402;03.10.52.302
12964;177180;34.40;403;03.10.52.302
12944;177181;34.40;404;03.10.52.302
12940;177184;34.40;405;03.10.52.302
12956;177187;34.40;406;03.10.52.313
12932;177184;34.40;407;03.10.52.313
12940;177190;34.40;408;03.10.52.313
12964;177193;34.40;409;03.10.52.313
12964;177198;34.40;410;03.10.52.313
12924;177197;34.40;411;03.10.52.313
12968;177194;34.40;412;03.10.52.313
12952;177196;34.40;413;03.10.52.313
12952;177202;34.40;414;03.10.52.313
12952;177215;34.40;415;03.10.52.324
12968;177212;34.40;416;03.10.52.324
12964;177214;34.40;417;03.10.52.324
12956;177214;34.40;418;03.10.52.324
12952;177206;34.40;419;03.10.52.324
12980;177210;34.40;420;03.10.52.324
12960;177207;34.40;421;03.10.52.324
12944;177213;34.40;422;03.10.52.324
12956;177211;34.40;423;03.10.52.324
12964;177203;34.40;424;03.10.52.324
12936;177214;34.44;425;03.10.52.411
12992;177217;34.44;426;03.10.52.411
12948;177219;34.44;427;03.10.52.411
12924;177218;34.44;428;03.10.52.411
12940;177224;34.44;429;03.10.52.411
12944;177217;34.44;430;03.10.52.411
12948;177223;34.44;431;03.10.52.411
12940;177218;34.44;432;03.10.52.411
12960;177228;34.44;433;03.10.52.411
12964;177221;34.44;434;03.10.52.411
12964;177225;34.44;435;03.10.52.411
12960;177220;34.44;436;03.10.52.422
12940;177227;34.44;437;03.10.52.422
12952;177225;34.44;438;03.10.52.422
12956;177230;34.44;439;03.10.52.422
12952;177209;34.44;440;03.10.52.422
12940;177220;34.44;441;03.10.52.422
12976;177214;34.44;442;03.10.52.433
12952;177212;34.44;443;03.10.52.433
12960;177209;34.44;444;03.10.52.444
12952;177217;34.44;445;03.10.52.444
12968;177213;34.44;446;03.10.52.444
12960;177212;34.44;447;03.10.52.444
12944;177217;34.44;448;03.10.52.444
12972;177207;34.44;449;03.10.52.444
