gsr; bvp; skt; skt2; Cont; time
12916;171522;34.64;095;03.34.43.275
12936;171516;34.64;096;03.34.43.275
12908;171520;34.64;097;03.34.43.275
12892;171527;34.64;098;03.34.43.275
12940;171528;34.64;099;03.34.43.286
12892;171537;34.64;100;03.34.43.374
12920;171533;34.64;101;03.34.43.374
12936;171533;34.64;102;03.34.43.374
12932;171536;34.64;103;03.34.43.374
12924;171539;34.64;104;03.34.43.374
12876;171542;34.64;105;03.34.43.374
12908;171545;34.64;106;03.34.43.374
12924;171536;34.64;107;03.34.43.385
12920;171532;34.64;108;03.34.43.385
12924;171542;34.64;109;03.34.43.385
12936;171542;34.64;110;03.34.43.385
12920;171539;34.64;111;03.34.43.385
12904;171531;34.64;112;03.34.43.385
12936;171536;34.64;113;03.34.43.385
12908;171523;34.64;114;03.34.43.385
12916;171523;34.64;115;03.34.43.385
12912;171532;34.64;116;03.34.43.396
12908;171521;34.64;117;03.34.43.396
12924;171508;34.64;118;03.34.43.396
12908;171512;34.64;119;03.34.43.396
12892;171507;34.64;120;03.34.43.396
12908;171507;34.64;121;03.34.43.396
12888;171498;34.64;122;03.34.43.396
12928;171499;34.64;123;03.34.43.396
12928;171489;34.64;124;03.34.43.396
12908;171491;34.64;125;03.34.43.495
12940;171489;34.64;126;03.34.43.495
12920;171477;34.64;127;03.34.43.495
12944;171477;34.64;128;03.34.43.495
12888;171472;34.64;129;03.34.43.495
12912;171469;34.64;130;03.34.43.506
12908;171461;34.64;131;03.34.43.506
12920;171460;34.64;132;03.34.43.506
12892;171466;34.64;133;03.34.43.506
12892;171458;34.64;134;03.34.43.506
12920;171460;34.64;135;03.34.43.506
12916;171460;34.64;136;03.34.43.506
12908;171449;34.64;137;03.34.43.506
12912;171450;34.64;138;03.34.43.506
12892;171446;34.64;139;03.34.43.506
12900;171445;34.64;140;03.34.43.506
12944;171447;34.64;141;03.34.43.506
12944;171444;34.64;142;03.34.43.506
12908;171442;34.64;143;03.34.43.517
12928;171443;34.64;144;03.34.43.517
12924;171448;34.64;145;03.34.43.517
12932;171451;34.64;146;03.34.43.517
12920;171448;34.64;147;03.34.43.517
12936;171449;34.64;148;03.34.43.517
12900;171450;34.64;149;03.34.43.517
12892;171450;34.64;150;03.34.43.615
12936;171444;34.64;151;03.34.43.626
12908;171446;34.64;152;03.34.43.626
12912;171452;34.64;153;03.34.43.626
12928;171444;34.64;154;03.34.43.626
12928;171446;34.64;155;03.34.43.626
12904;171450;34.64;156;03.34.43.626
12916;171455;34.64;157;03.34.43.626
12892;171459;34.64;158;03.34.43.626
12912;171452;34.64;159;03.34.43.626
12900;171457;34.64;160;03.34.43.626
12900;171459;34.64;161;03.34.43.626
12912;171456;34.64;162;03.34.43.626
12928;171454;34.64;163;03.34.43.626
12892;171462;34.64;164;03.34.43.637
12928;171457;34.64;165;03.34.43.637
12908;171459;34.64;166;03.34.43.637
12892;171458;34.64;167;03.34.43.637
12928;171460;34.64;168;03.34.43.637
12908;171454;34.64;169;03.34.43.637
12920;171459;34.64;170;03.34.43.637
12944;171458;34.64;171;03.34.43.637
12932;171466;34.64;172;03.34.43.637
12908;171457;34.64;173;03.34.43.637
12936;171457;34.64;174;03.34.43.637
12920;171459;34.68;175;03.34.43.757
12928;171454;34.68;176;03.34.43.757
12908;171463;34.68;177;03.34.43.757
12916;171464;34.68;178;03.34.43.757
12928;171465;34.68;179;03.34.43.757
12920;171455;34.68;180;03.34.43.757
12904;171471;34.68;181;03.34.43.757
12888;171459;34.68;182;03.34.43.757
12916;171460;34.68;183;03.34.43.757
12920;171462;34.68;184;03.34.43.768
12928;171469;34.68;185;03.34.43.768
12916;171469;34.68;186;03.34.43.768
12904;171466;34.68;187;03.34.43.768
12908;171472;34.68;188;03.34.43.768
12916;171469;34.68;189;03.34.43.768
12912;171471;34.68;190;03.34.43.768
12920;171471;34.68;191;03.34.43.768
12928;171465;34.68;192;03.34.43.768
12916;171466;34.68;193;03.34.43.768
12908;171470;34.68;194;03.34.43.768
12920;171468;34.68;195;03.34.43.768
12916;171476;34.68;196;03.34.43.779
12912;171474;34.68;197;03.34.43.779
12932;171473;34.68;198;03.34.43.779
12932;171470;34.68;199;03.34.43.779
12920;171478;34.68;200;03.34.43.889
12904;171478;34.68;201;03.34.43.889
12936;171483;34.68;202;03.34.43.889
12884;171483;34.68;203;03.34.43.889
12912;171484;34.68;204;03.34.43.900
12912;171491;34.68;205;03.34.43.900
12908;171483;34.68;206;03.34.43.900
12896;171491;34.68;207;03.34.43.900
12928;171496;34.68;208;03.34.43.900
12904;171493;34.68;209;03.34.43.900
12932;171497;34.68;210;03.34.43.900
12928;171491;34.68;211;03.34.43.900
12892;171495;34.68;212;03.34.43.900
12920;171491;34.68;213;03.34.43.900
12900;171498;34.68;214;03.34.43.900
12904;171499;34.68;215;03.34.43.900
12908;171499;34.68;216;03.34.43.900
12916;171493;34.68;217;03.34.43.911
12948;171506;34.68;218;03.34.43.911
12916;171503;34.68;219;03.34.43.911
12932;171515;34.68;220;03.34.43.911
12916;171506;34.68;221;03.34.43.911
12928;171514;34.68;222;03.34.43.921
12900;171512;34.68;223;03.34.43.921
12924;171511;34.68;224;03.34.43.921
12904;171518;34.64;225;03.34.44.004
12904;171516;34.64;226;03.34.44.004
12924;171519;34.64;227;03.34.44.004
12936;171514;34.64;228;03.34.44.004
12944;171513;34.64;229;03.34.44.004
12892;171518;34.64;230;03.34.44.004
12932;171519;34.64;231;03.34.44.004
12920;171521;34.64;232;03.34.44.004
12920;171527;34.64;233;03.34.44.014
12884;171529;34.64;234;03.34.44.014
12928;171533;34.64;235;03.34.44.014
12920;171529;34.64;236;03.34.44.014
12912;171528;34.64;237;03.34.44.014
12884;171537;34.64;238;03.34.44.025
12900;171530;34.64;239;03.34.44.025
12900;171532;34.64;240;03.34.44.025
12920;171544;34.64;241;03.34.44.025
12944;171543;34.64;242;03.34.44.025
12920;171541;34.64;243;03.34.44.025
12936;171549;34.64;244;03.34.44.025
12928;171541;34.64;245;03.34.44.025
12888;171541;34.64;246;03.34.44.025
12924;171551;34.64;247;03.34.44.025
12924;171557;34.64;248;03.34.44.025
12916;171548;34.64;249;03.34.44.025
12892;171560;34.64;250;03.34.44.131
12928;171538;34.64;251;03.34.44.131
12916;171544;34.64;252;03.34.44.131
12912;171554;34.64;253;03.34.44.131
12900;171535;34.64;254;03.34.44.131
12912;171543;34.64;255;03.34.44.131
12892;171540;34.64;256;03.34.44.131
12932;171531;34.64;257;03.34.44.131
12912;171536;34.64;258;03.34.44.131
12908;171529;34.64;259;03.34.44.131
12928;171526;34.64;260;03.34.44.131
12928;171516;34.64;261;03.34.44.131
12928;171508;34.64;262;03.34.44.143
12924;171504;34.64;263;03.34.44.143
12908;171495;34.64;264;03.34.44.143
12892;171493;34.64;265;03.34.44.143
12912;171491;34.64;266;03.34.44.143
12944;171487;34.64;267;03.34.44.143
12912;171478;34.64;268;03.34.44.143
12916;171481;34.64;269;03.34.44.143
12892;171476;34.64;270;03.34.44.143
12908;171470;34.64;271;03.34.44.143
12928;171471;34.64;272;03.34.44.143
12892;171462;34.64;273;03.34.44.143
12936;171468;34.64;274;03.34.44.143
12900;171458;34.64;275;03.34.44.247
12924;171464;34.64;276;03.34.44.247
12928;171468;34.64;277;03.34.44.247
12908;171465;34.64;278;03.34.44.247
12888;171454;34.64;279;03.34.44.259
12912;171449;34.64;280;03.34.44.259
12928;171450;34.64;281;03.34.44.259
12908;171455;34.64;282;03.34.44.259
12924;171457;34.64;283;03.34.44.259
12924;171448;34.64;284;03.34.44.259
12936;171452;34.64;285;03.34.44.259
12940;171450;34.64;286;03.34.44.259
12908;171449;34.64;287;03.34.44.259
12928;171445;34.64;288;03.34.44.259
12928;171450;34.64;289;03.34.44.259
12916;171449;34.64;290;03.34.44.259
12908;171451;34.64;291;03.34.44.259
12900;171450;34.64;292;03.34.44.270
12944;171444;34.64;293;03.34.44.270
12920;171448;34.64;294;03.34.44.270
12928;171451;34.64;295;03.34.44.270
12904;171450;34.64;296;03.34.44.270
12928;171456;34.64;297;03.34.44.270
12924;171451;34.64;298;03.34.44.281
12892;171455;34.64;299;03.34.44.281
12916;171459;34.64;300;03.34.44.388
12900;171445;34.64;301;03.34.44.388
12908;171459;34.64;302;03.34.44.388
12928;171454;34.64;303;03.34.44.388
12920;171460;34.64;304;03.34.44.388
12916;171456;34.64;305;03.34.44.388
12944;171451;34.64;306;03.34.44.388
12928;171464;34.64;307;03.34.44.388
12924;171456;34.64;308;03.34.44.388
12888;171453;34.64;309;03.34.44.388
12916;171456;34.64;310;03.34.44.399
12928;171457;34.64;311;03.34.44.399
12916;171456;34.64;312;03.34.44.399
12908;171459;34.64;313;03.34.44.399
12928;171457;34.64;314;03.34.44.399
12896;171463;34.64;315;03.34.44.399
12920;171459;34.64;316;03.34.44.399
12908;171464;34.64;317;03.34.44.399
12888;171469;34.64;318;03.34.44.399
12900;171464;34.64;319;03.34.44.399
12928;171463;34.64;320;03.34.44.399
12908;171469;34.64;321;03.34.44.399
12900;171458;34.64;322;03.34.44.410
12928;171462;34.64;323;03.34.44.410
12892;171456;34.64;324;03.34.44.410
12904;171461;34.64;325;03.34.44.497
12912;171463;34.64;326;03.34.44.497
12908;171461;34.64;327;03.34.44.497
12924;171458;34.64;328;03.34.44.497
12900;171458;34.64;329;03.34.44.497
12920;171461;34.64;330;03.34.44.497
12884;171462;34.64;331;03.34.44.508
12928;171470;34.64;332;03.34.44.508
12912;171465;34.64;333;03.34.44.508
12960;171466;34.64;334;03.34.44.508
12928;171467;34.64;335;03.34.44.508
12908;171464;34.64;336;03.34.44.508
12892;171472;34.64;337;03.34.44.508
12928;171474;34.64;338;03.34.44.508
12940;171470;34.64;339;03.34.44.508
12892;171475;34.64;340;03.34.44.508
12904;171465;34.64;341;03.34.44.519
12896;171476;34.64;342;03.34.44.519
12900;171474;34.64;343;03.34.44.519
12876;171482;34.64;344;03.34.44.519
12936;171484;34.64;345;03.34.44.519
12928;171481;34.64;346;03.34.44.519
12912;171492;34.64;347;03.34.44.519
12904;171488;34.64;348;03.34.44.519
12940;171491;34.64;349;03.34.44.530
12872;171489;34.64;350;03.34.44.618
12932;171494;34.64;351;03.34.44.618
12920;171484;34.64;352;03.34.44.618
12928;171490;34.64;353;03.34.44.629
12888;171492;34.64;354;03.34.44.629
12904;171494;34.64;355;03.34.44.629
12960;171506;34.64;356;03.34.44.629
12892;171504;34.64;357;03.34.44.629
12916;171502;34.64;358;03.34.44.629
12900;171505;34.64;359;03.34.44.629
12908;171503;34.64;360;03.34.44.629
12920;171507;34.64;361;03.34.44.629
12920;171511;34.64;362;03.34.44.629
12888;171512;34.64;363;03.34.44.629
12928;171517;34.64;364;03.34.44.629
12912;171512;34.64;365;03.34.44.629
12912;171513;34.64;366;03.34.44.640
12912;171513;34.64;367;03.34.44.640
12940;171527;34.64;368;03.34.44.640
12936;171519;34.64;369;03.34.44.640
12904;171520;34.64;370;03.34.44.640
12908;171523;34.64;371;03.34.44.640
12908;171527;34.64;372;03.34.44.640
12916;171522;34.64;373;03.34.44.640
12940;171535;34.64;374;03.34.44.640
12920;171532;34.68;375;03.34.44.749
12916;171530;34.68;376;03.34.44.749
12912;171535;34.68;377;03.34.44.749
12908;171535;34.68;378;03.34.44.749
12932;171536;34.68;379;03.34.44.749
12932;171541;34.68;380;03.34.44.749
12928;171539;34.68;381;03.34.44.749
12908;171546;34.68;382;03.34.44.749
12912;171550;34.68;383;03.34.44.749
12896;171544;34.68;384;03.34.44.749
12936;171549;34.68;385;03.34.44.749
12900;171548;34.68;386;03.34.44.760
12944;171558;34.68;387;03.34.44.760
12932;171555;34.68;388;03.34.44.760
12928;171556;34.68;389;03.34.44.760
12876;171553;34.68;390;03.34.44.760
12892;171552;34.68;391;03.34.44.760
12920;171565;34.68;392;03.34.44.760
12916;171563;34.68;393;03.34.44.760
12928;171570;34.68;394;03.34.44.760
12908;171566;34.68;395;03.34.44.760
12904;171569;34.68;396;03.34.44.760
12932;171565;34.68;397;03.34.44.760
12924;171571;34.68;398;03.34.44.760
12948;171564;34.68;399;03.34.44.771
12928;171573;34.68;400;03.34.44.880
12940;171573;34.68;401;03.34.44.880
12928;171576;34.68;402;03.34.44.880
12924;171573;34.68;403;03.34.44.880
12960;171579;34.68;404;03.34.44.880
12936;171578;34.68;405;03.34.44.880
12928;171569;34.68;406;03.34.44.880
12900;171576;34.68;407;03.34.44.891
12928;171560;34.68;408;03.34.44.891
12900;171566;34.68;409;03.34.44.891
12936;171553;34.68;410;03.34.44.891
12896;171554;34.68;411;03.34.44.891
12908;171548;34.68;412;03.34.44.891
12924;171545;34.68;413;03.34.44.891
12908;171534;34.68;414;03.34.44.891
12928;171536;34.68;415;03.34.44.891
12932;171531;34.68;416;03.34.44.891
12920;171527;34.68;417;03.34.44.902
12928;171525;34.68;418;03.34.44.902
12900;171517;34.68;419;03.34.44.902
12904;171516;34.68;420;03.34.44.902
12884;171515;34.68;421;03.34.44.902
12916;171513;34.68;422;03.34.44.902
12924;171512;34.68;423;03.34.44.902
12928;171505;34.68;424;03.34.44.913
12908;171492;34.64;425;03.34.45.012
12916;171501;34.64;426;03.34.45.012
12928;171488;34.64;427;03.34.45.012
12928;171493;34.64;428;03.34.45.023
12912;171478;34.64;429;03.34.45.023
12932;171483;34.64;430;03.34.45.023
12936;171481;34.64;431;03.34.45.023
12920;171482;34.64;432;03.34.45.023
12884;171478;34.64;433;03.34.45.023
12904;171476;34.64;434;03.34.45.023
12912;171480;34.64;435;03.34.45.023
12920;171469;34.64;436;03.34.45.023
12920;171476;34.64;437;03.34.45.023
12912;171470;34.64;438;03.34.45.023
12892;171478;34.64;439;03.34.45.023
12900;171480;34.64;440;03.34.45.023
12908;171472;34.64;441;03.34.45.034
12900;171477;34.64;442;03.34.45.034
12928;171473;34.64;443;03.34.45.034
12908;171465;34.64;444;03.34.45.034
12936;171465;34.64;445;03.34.45.045
12916;171467;34.64;446;03.34.45.045
12932;171481;34.64;447;03.34.45.045
12936;171468;34.64;448;03.34.45.045
12924;171472;34.64;449;03.34.45.045
12924;171467;34.64;450;03.34.45.133
12900;171472;34.64;451;03.34.45.133
12924;171468;34.64;452;03.34.45.133
12920;171475;34.64;453;03.34.45.133
12892;171469;34.64;454;03.34.45.133
12928;171475;34.64;455;03.34.45.133
12928;171479;34.64;456;03.34.45.133
12900;171479;34.64;457;03.34.45.133
12916;171475;34.64;458;03.34.45.155
12944;171483;34.64;459;03.34.45.155
12916;171483;34.64;460;03.34.45.155
12904;171484;34.64;461;03.34.45.155
12944;171481;34.64;462;03.34.45.155
12892;171489;34.64;463;03.34.45.155
12912;171483;34.64;464;03.34.45.155
12892;171488;34.64;465;03.34.45.155
12920;171474;34.64;466;03.34.45.155
12932;171481;34.64;467;03.34.45.155
12888;171481;34.64;468;03.34.45.155
12920;171481;34.64;469;03.34.45.155
12904;171469;34.64;470;03.34.45.166
12908;171488;34.64;471;03.34.45.166
12920;171482;34.64;472;03.34.45.166
12928;171479;34.64;473;03.34.45.166
12960;171481;34.64;474;03.34.45.166
12928;171485;34.68;475;03.34.45.253
12944;171486;34.68;476;03.34.45.253
12920;171479;34.68;477;03.34.45.253
12912;171478;34.68;478;03.34.45.253
12920;171477;34.68;479;03.34.45.253
12900;171478;34.68;480;03.34.45.253
12920;171479;34.68;481;03.34.45.253
12880;171485;34.68;482;03.34.45.253
12916;171483;34.68;483;03.34.45.253
12932;171490;34.68;484;03.34.45.264
12948;171486;34.68;485;03.34.45.264
12920;171487;34.68;486;03.34.45.264
12960;171488;34.68;487;03.34.45.264
12928;171499;34.68;488;03.34.45.264
12928;171495;34.68;489;03.34.45.264
12924;171492;34.68;490;03.34.45.264
12908;171485;34.68;491;03.34.45.264
12900;171493;34.68;492;03.34.45.264
12904;171487;34.68;493;03.34.45.264
12916;171496;34.68;494;03.34.45.264
12924;171495;34.68;495;03.34.45.264
12904;171495;34.68;496;03.34.45.264
12936;171497;34.68;497;03.34.45.275
12900;171496;34.68;498;03.34.45.275
12924;171499;34.68;499;03.34.45.275
12904;171505;34.68;500;03.34.45.374
12916;171503;34.68;501;03.34.45.374
12916;171502;34.68;502;03.34.45.374
12904;171501;34.68;503;03.34.45.374
12928;171512;34.68;504;03.34.45.374
12900;171508;34.68;505;03.34.45.374
12940;171511;34.68;506;03.34.45.385
12928;171520;34.68;507;03.34.45.385
12924;171520;34.68;508;03.34.45.385
12900;171525;34.68;509;03.34.45.385
12928;171524;34.68;510;03.34.45.385
12900;171530;34.68;511;03.34.45.385
12900;171522;34.68;512;03.34.45.385
12944;171525;34.68;513;03.34.45.385
12900;171527;34.68;514;03.34.45.385
12920;171533;34.68;515;03.34.45.385
12908;171536;34.68;516;03.34.45.385
12904;171542;34.68;517;03.34.45.407
12924;171538;34.68;518;03.34.45.407
12948;171542;34.68;519;03.34.45.407
12944;171544;34.68;520;03.34.45.407
12912;171540;34.68;521;03.34.45.407
12920;171548;34.68;522;03.34.45.407
12928;171537;34.68;523;03.34.45.418
12928;171541;34.68;524;03.34.45.418
12908;171550;34.64;525;03.34.45.506
12912;171547;34.64;526;03.34.45.517
12916;171555;34.64;527;03.34.45.517
12928;171560;34.64;528;03.34.45.517
12876;171556;34.64;529;03.34.45.517
12908;171567;34.64;530;03.34.45.517
12928;171563;34.64;531;03.34.45.517
12928;171557;34.64;532;03.34.45.517
12904;171569;34.64;533;03.34.45.517
12924;171565;34.64;534;03.34.45.517
12892;171572;34.64;535;03.34.45.517
12892;171576;34.64;536;03.34.45.528
12932;171568;34.64;537;03.34.45.528
12920;171571;34.64;538;03.34.45.528
12936;171583;34.64;539;03.34.45.528
12916;171584;34.64;540;03.34.45.528
12912;171577;34.64;541;03.34.45.528
12908;171575;34.64;542;03.34.45.528
12900;171577;34.64;543;03.34.45.528
12928;171582;34.64;544;03.34.45.539
12900;171573;34.64;545;03.34.45.539
12904;171586;34.64;546;03.34.45.539
12904;171580;34.64;547;03.34.45.539
12904;171587;34.64;548;03.34.45.539
12904;171591;34.64;549;03.34.45.539
12884;171597;34.64;550;03.34.45.625
12892;171597;34.64;551;03.34.45.625
12912;171598;34.64;552;03.34.45.625
12908;171592;34.64;553;03.34.45.625
12928;171584;34.64;554;03.34.45.625
12936;171600;34.64;555;03.34.45.625
12928;171599;34.64;556;03.34.45.625
12936;171606;34.64;557;03.34.45.625
12928;171608;34.64;558;03.34.45.636
12924;171603;34.64;559;03.34.45.636
12928;171604;34.64;560;03.34.45.636
12900;171613;34.64;561;03.34.45.636
12900;171612;34.64;562;03.34.45.636
12920;171618;34.64;563;03.34.45.636
12900;171616;34.64;564;03.34.45.636
12892;171615;34.64;565;03.34.45.636
12928;171623;34.64;566;03.34.45.636
12920;171617;34.64;567;03.34.45.647
12908;171626;34.64;568;03.34.45.647
12924;171630;34.64;569;03.34.45.647
12924;171629;34.64;570;03.34.45.647
12920;171635;34.64;571;03.34.45.647
12892;171637;34.64;572;03.34.45.647
12960;171636;34.64;573;03.34.45.647
12936;171636;34.64;574;03.34.45.647
12888;171633;34.64;575;03.34.45.746
12936;171637;34.64;576;03.34.45.746
12912;171628;34.64;577;03.34.45.746
12896;171619;34.64;578;03.34.45.746
12892;171618;34.64;579;03.34.45.746
12916;171621;34.64;580;03.34.45.746
12912;171619;34.64;581;03.34.45.746
12928;171620;34.64;582;03.34.45.757
12908;171601;34.64;583;03.34.45.757
12892;171601;34.64;584;03.34.45.757
12932;171596;34.64;585;03.34.45.757
12932;171592;34.64;586;03.34.45.757
12912;171590;34.64;587;03.34.45.757
12936;171592;34.64;588;03.34.45.757
12916;171581;34.64;589;03.34.45.757
12936;171577;34.64;590;03.34.45.757
12928;171582;34.64;591;03.34.45.757
12920;171573;34.64;592;03.34.45.757
12920;171566;34.64;593;03.34.45.757
12920;171565;34.64;594;03.34.45.768
12936;171559;34.64;595;03.34.45.768
12912;171564;34.64;596;03.34.45.768
12936;171554;34.64;597;03.34.45.768
12916;171559;34.64;598;03.34.45.768
12960;171548;34.64;599;03.34.45.768
12908;171546;34.64;600;03.34.45.877
12952;171548;34.64;601;03.34.45.888
12908;171546;34.64;602;03.34.45.888
12908;171548;34.64;603;03.34.45.888
12904;171546;34.64;604;03.34.45.888
12900;171547;34.64;605;03.34.45.888
12944;171547;34.64;606;03.34.45.888
12928;171538;34.64;607;03.34.45.888
12932;171537;34.64;608;03.34.45.888
12920;171548;34.64;609;03.34.45.888
12916;171547;34.64;610;03.34.45.888
12936;171549;34.64;611;03.34.45.888
12928;171552;34.64;612;03.34.45.888
12900;171543;34.64;613;03.34.45.888
12892;171556;34.64;614;03.34.45.899
12900;171547;34.64;615;03.34.45.899
12920;171543;34.64;616;03.34.45.899
12932;171549;34.64;617;03.34.45.899
12908;171547;34.64;618;03.34.45.899
12916;171545;34.64;619;03.34.45.899
12944;171549;34.64;620;03.34.45.899
12928;171545;34.64;621;03.34.45.899
12924;171546;34.64;622;03.34.45.899
12928;171545;34.64;623;03.34.45.899
12892;171555;34.64;624;03.34.45.899
12928;171555;34.64;625;03.34.46.019
12936;171551;34.64;626;03.34.46.019
12908;171555;34.64;627;03.34.46.019
12916;171556;34.64;628;03.34.46.019
12936;171556;34.64;629;03.34.46.019
12908;171559;34.64;630;03.34.46.019
12912;171557;34.64;631;03.34.46.019
12916;171564;34.64;632;03.34.46.019
12928;171561;34.64;633;03.34.46.019
12924;171555;34.64;634;03.34.46.019
12924;171565;34.64;635;03.34.46.030
12924;171556;34.64;636;03.34.46.030
12920;171558;34.64;637;03.34.46.030
12908;171568;34.64;638;03.34.46.030
12928;171572;34.64;639;03.34.46.030
12928;171564;34.64;640;03.34.46.030
12936;171570;34.64;641;03.34.46.030
12920;171558;34.64;642;03.34.46.030
12892;171563;34.64;643;03.34.46.030
12920;171571;34.64;644;03.34.46.030
12912;171566;34.64;645;03.34.46.030
12884;171565;34.64;646;03.34.46.030
12936;171568;34.64;647;03.34.46.041
12896;171569;34.64;648;03.34.46.041
12908;171573;34.64;649;03.34.46.041
12904;171568;34.64;650;03.34.46.151
12880;171565;34.64;651;03.34.46.151
12924;171565;34.64;652;03.34.46.151
12920;171559;34.64;653;03.34.46.151
12912;171576;34.64;654;03.34.46.151
12944;171559;34.64;655;03.34.46.151
12884;171568;34.64;656;03.34.46.162
12908;171571;34.64;657;03.34.46.162
12932;171572;34.64;658;03.34.46.162
12900;171567;34.64;659;03.34.46.162
12940;171574;34.64;660;03.34.46.162
12944;171573;34.64;661;03.34.46.162
12944;171569;34.64;662;03.34.46.162
12932;171574;34.64;663;03.34.46.162
12932;171580;34.64;664;03.34.46.162
12900;171576;34.64;665;03.34.46.162
12912;171578;34.64;666;03.34.46.162
12892;171574;34.64;667;03.34.46.162
12916;171578;34.64;668;03.34.46.162
12884;171586;34.64;669;03.34.46.173
12928;171581;34.64;670;03.34.46.173
12904;171584;34.64;671;03.34.46.173
12928;171579;34.64;672;03.34.46.173
12928;171589;34.64;673;03.34.46.173
12928;171582;34.64;674;03.34.46.173
12912;171591;34.64;675;03.34.46.250
12916;171595;34.64;676;03.34.46.250
12892;171599;34.64;677;03.34.46.250
12892;171599;34.64;678;03.34.46.261
12868;171600;34.64;679;03.34.46.261
