gsr; bvp; skt; skt2; Cont; time
12928;172925;34.48;053;03.25.27.610
12928;172930;34.48;054;03.25.27.610
12936;172936;34.48;055;03.25.27.610
12912;172937;34.48;056;03.25.27.621
12944;172944;34.48;057;03.25.27.621
12936;172933;34.48;058;03.25.27.621
12892;172932;34.48;059;03.25.27.621
12916;172945;34.48;060;03.25.27.621
12940;172935;34.48;061;03.25.27.621
12936;172935;34.48;062;03.25.27.621
12916;172938;34.48;063;03.25.27.621
12932;172933;34.48;064;03.25.27.621
12908;172943;34.48;065;03.25.27.621
12908;172946;34.48;066;03.25.27.621
12924;172943;34.48;067;03.25.27.632
12920;172946;34.48;068;03.25.27.632
12940;172946;34.48;069;03.25.27.632
12920;172948;34.48;070;03.25.27.632
12892;172951;34.48;071;03.25.27.632
12928;172946;34.48;072;03.25.27.632
12912;172944;34.48;073;03.25.27.643
12892;172952;34.48;074;03.25.27.643
12908;172962;34.48;075;03.25.27.741
12896;172959;34.48;076;03.25.27.741
12904;172957;34.48;077;03.25.27.752
12884;172952;34.48;078;03.25.27.752
12908;172957;34.48;079;03.25.27.752
12936;172961;34.48;080;03.25.27.752
12920;172956;34.48;081;03.25.27.752
12920;172948;34.48;082;03.25.27.752
12876;172951;34.48;083;03.25.27.752
12920;172951;34.48;084;03.25.27.752
12944;172937;34.48;085;03.25.27.752
12924;172937;34.48;086;03.25.27.752
12904;172930;34.48;087;03.25.27.752
12924;172923;34.48;088;03.25.27.752
12944;172920;34.48;089;03.25.27.752
12920;172922;34.48;090;03.25.27.763
12936;172905;34.48;091;03.25.27.763
12908;172906;34.48;092;03.25.27.763
12968;172893;34.48;093;03.25.27.763
12944;172897;34.48;094;03.25.27.763
12928;172896;34.48;095;03.25.27.763
12928;172896;34.48;096;03.25.27.763
12908;172887;34.48;097;03.25.27.763
12916;172889;34.48;098;03.25.27.763
12932;172880;34.48;099;03.25.27.763
12944;172879;34.48;100;03.25.27.851
12944;172872;34.48;101;03.25.27.851
12932;172871;34.48;102;03.25.27.851
12900;172873;34.48;103;03.25.27.851
12900;172877;34.48;104;03.25.27.851
12928;172876;34.48;105;03.25.27.851
12916;172873;34.48;106;03.25.27.851
12892;172871;34.48;107;03.25.27.851
12904;172869;34.48;108;03.25.27.851
12928;172863;34.48;109;03.25.27.851
12948;172867;34.48;110;03.25.27.851
12924;172870;34.48;111;03.25.27.851
12916;172869;34.48;112;03.25.27.851
12960;172867;34.48;113;03.25.27.862
12924;172875;34.48;114;03.25.27.862
12920;172869;34.48;115;03.25.27.862
12916;172866;34.48;116;03.25.27.862
12928;172873;34.48;117;03.25.27.862
12912;172865;34.48;118;03.25.27.862
12908;172872;34.48;119;03.25.27.862
12912;172870;34.48;120;03.25.27.862
12892;172882;34.48;121;03.25.27.862
12944;172871;34.48;122;03.25.27.862
12928;172870;34.48;123;03.25.27.862
12892;172860;34.48;124;03.25.27.862
12916;172873;34.48;125;03.25.27.994
12908;172876;34.48;126;03.25.27.994
12920;172873;34.48;127;03.25.27.994
12924;172868;34.48;128;03.25.27.994
12900;172881;34.48;129;03.25.27.994
12940;172880;34.48;130;03.25.27.994
12916;172885;34.48;131;03.25.27.994
12940;172874;34.48;132;03.25.27.994
12928;172875;34.48;133;03.25.28.016
12924;172876;34.48;134;03.25.28.016
12900;172884;34.48;135;03.25.28.016
12936;172874;34.48;136;03.25.28.016
12944;172876;34.48;137;03.25.28.016
12892;172877;34.48;138;03.25.28.016
12936;172878;34.48;139;03.25.28.016
12912;172880;34.48;140;03.25.28.016
12948;172889;34.48;141;03.25.28.017
12908;172884;34.48;142;03.25.28.028
12936;172881;34.48;143;03.25.28.028
12904;172886;34.48;144;03.25.28.028
12916;172878;34.48;145;03.25.28.028
12904;172884;34.48;146;03.25.28.028
12908;172883;34.48;147;03.25.28.028
12932;172888;34.48;148;03.25.28.028
12920;172881;34.48;149;03.25.28.028
12900;172889;34.44;150;03.25.28.114
12940;172888;34.44;151;03.25.28.114
12928;172883;34.44;152;03.25.28.114
12924;172881;34.44;153;03.25.28.114
12936;172883;34.44;154;03.25.28.125
12932;172878;34.44;155;03.25.28.125
12936;172879;34.44;156;03.25.28.125
12892;172882;34.44;157;03.25.28.125
12932;172881;34.44;158;03.25.28.125
12908;172877;34.44;159;03.25.28.125
12936;172881;34.44;160;03.25.28.125
12936;172877;34.44;161;03.25.28.125
12912;172881;34.44;162;03.25.28.125
12900;172879;34.44;163;03.25.28.125
12908;172878;34.44;164;03.25.28.125
12888;172879;34.44;165;03.25.28.125
12892;172880;34.44;166;03.25.28.125
12904;172886;34.44;167;03.25.28.136
12916;172873;34.44;168;03.25.28.136
12900;172885;34.44;169;03.25.28.136
12912;172888;34.44;170;03.25.28.136
12892;172884;34.44;171;03.25.28.136
12920;172879;34.44;172;03.25.28.136
12928;172882;34.44;173;03.25.28.136
12936;172883;34.44;174;03.25.28.136
12928;172887;34.44;175;03.25.28.246
12920;172884;34.44;176;03.25.28.246
12936;172892;34.44;177;03.25.28.246
12932;172890;34.44;178;03.25.28.246
12892;172891;34.44;179;03.25.28.246
12924;172884;34.44;180;03.25.28.246
12888;172892;34.44;181;03.25.28.246
12908;172891;34.44;182;03.25.28.246
12896;172889;34.44;183;03.25.28.246
12904;172889;34.44;184;03.25.28.246
12928;172897;34.44;185;03.25.28.246
12904;172894;34.44;186;03.25.28.246
12904;172893;34.44;187;03.25.28.246
12916;172898;34.44;188;03.25.28.257
12924;172899;34.44;189;03.25.28.257
12924;172902;34.44;190;03.25.28.257
12896;172903;34.44;191;03.25.28.257
12916;172893;34.44;192;03.25.28.257
12912;172904;34.44;193;03.25.28.257
12908;172895;34.44;194;03.25.28.257
12904;172909;34.44;195;03.25.28.257
12900;172906;34.44;196;03.25.28.257
12956;172910;34.44;197;03.25.28.257
12916;172908;34.44;198;03.25.28.257
12940;172910;34.44;199;03.25.28.257
12908;172906;34.44;200;03.25.28.356
12908;172914;34.44;201;03.25.28.356
12936;172910;34.44;202;03.25.28.356
12916;172915;34.44;203;03.25.28.356
12912;172923;34.44;204;03.25.28.356
12908;172926;34.44;205;03.25.28.356
12908;172932;34.44;206;03.25.28.356
12928;172919;34.44;207;03.25.28.356
12916;172931;34.44;208;03.25.28.378
12920;172929;34.44;209;03.25.28.378
12912;172937;34.44;210;03.25.28.378
12928;172932;34.44;211;03.25.28.378
12896;172937;34.44;212;03.25.28.378
12952;172928;34.44;213;03.25.28.378
12944;172934;34.44;214;03.25.28.378
12928;172939;34.44;215;03.25.28.378
12960;172939;34.44;216;03.25.28.378
12924;172938;34.44;217;03.25.28.378
12908;172938;34.44;218;03.25.28.389
12904;172942;34.44;219;03.25.28.389
12916;172942;34.44;220;03.25.28.389
12892;172947;34.44;221;03.25.28.389
12912;172955;34.44;222;03.25.28.389
12900;172947;34.44;223;03.25.28.389
12940;172943;34.44;224;03.25.28.389
12932;172953;34.44;225;03.25.28.487
12920;172950;34.44;226;03.25.28.487
12928;172951;34.44;227;03.25.28.487
12916;172949;34.44;228;03.25.28.487
12928;172955;34.44;229;03.25.28.487
12928;172960;34.44;230;03.25.28.498
12932;172959;34.44;231;03.25.28.498
12932;172958;34.44;232;03.25.28.498
12892;172960;34.44;233;03.25.28.498
12936;172951;34.44;234;03.25.28.498
12920;172957;34.44;235;03.25.28.498
12928;172967;34.44;236;03.25.28.498
12928;172969;34.44;237;03.25.28.498
12940;172961;34.44;238;03.25.28.509
12908;172973;34.44;239;03.25.28.509
12904;172969;34.44;240;03.25.28.509
12928;172975;34.44;241;03.25.28.509
12916;172980;34.44;242;03.25.28.509
12920;172980;34.44;243;03.25.28.509
12912;172984;34.44;244;03.25.28.509
12932;172980;34.44;245;03.25.28.509
12884;172970;34.44;246;03.25.28.509
12924;172971;34.44;247;03.25.28.509
12932;172969;34.44;248;03.25.28.509
12940;172961;34.44;249;03.25.28.509
12944;172960;34.44;250;03.25.28.597
12900;172954;34.44;251;03.25.28.597
12932;172950;34.44;252;03.25.28.608
12892;172950;34.44;253;03.25.28.608
12928;172939;34.44;254;03.25.28.608
12924;172941;34.44;255;03.25.28.608
12932;172929;34.44;256;03.25.28.608
12912;172932;34.44;257;03.25.28.608
12940;172930;34.44;258;03.25.28.608
12956;172926;34.44;259;03.25.28.608
12944;172921;34.44;260;03.25.28.608
12960;172922;34.44;261;03.25.28.608
12928;172921;34.44;262;03.25.28.608
12920;172923;34.44;263;03.25.28.608
12908;172922;34.44;264;03.25.28.608
12900;172915;34.44;265;03.25.28.619
12916;172916;34.44;266;03.25.28.619
12920;172922;34.44;267;03.25.28.619
12904;172921;34.44;268;03.25.28.619
12936;172920;34.44;269;03.25.28.630
12892;172921;34.44;270;03.25.28.630
12904;172916;34.44;271;03.25.28.630
12912;172922;34.44;272;03.25.28.630
12912;172923;34.44;273;03.25.28.630
12960;172927;34.44;274;03.25.28.630
12904;172931;34.44;275;03.25.28.750
12908;172933;34.44;276;03.25.28.750
12932;172929;34.44;277;03.25.28.750
12940;172936;34.44;278;03.25.28.750
12912;172931;34.44;279;03.25.28.750
12928;172937;34.44;280;03.25.28.750
12928;172941;34.44;281;03.25.28.750
12900;172936;34.44;282;03.25.28.750
12940;172943;34.44;283;03.25.28.750
12876;172934;34.44;284;03.25.28.750
12924;172946;34.44;285;03.25.28.750
12900;172940;34.44;286;03.25.28.761
12916;172942;34.44;287;03.25.28.761
12900;172946;34.44;288;03.25.28.761
12920;172942;34.44;289;03.25.28.761
12892;172943;34.44;290;03.25.28.761
12920;172944;34.44;291;03.25.28.761
12916;172948;34.44;292;03.25.28.761
12904;172946;34.44;293;03.25.28.761
12948;172952;34.44;294;03.25.28.761
12916;172955;34.44;295;03.25.28.761
12928;172955;34.44;296;03.25.28.761
12892;172950;34.44;297;03.25.28.761
12928;172958;34.44;298;03.25.28.761
12936;172960;34.44;299;03.25.28.772
12912;172963;34.48;300;03.25.28.849
12944;172960;34.48;301;03.25.28.849
12928;172964;34.48;302;03.25.28.849
12888;172967;34.48;303;03.25.28.849
12920;172958;34.48;304;03.25.28.849
12920;172965;34.48;305;03.25.28.849
12908;172968;34.48;306;03.25.28.849
12904;172965;34.48;307;03.25.28.849
12924;172962;34.48;308;03.25.28.860
12920;172964;34.48;309;03.25.28.860
12900;172961;34.48;310;03.25.28.860
12924;172963;34.48;311;03.25.28.860
12924;172961;34.48;312;03.25.28.860
12892;172964;34.48;313;03.25.28.860
12904;172965;34.48;314;03.25.28.860
12944;172963;34.48;315;03.25.28.870
12928;172951;34.48;316;03.25.28.870
12932;172949;34.48;317;03.25.28.870
12936;172954;34.48;318;03.25.28.870
12916;172951;34.48;319;03.25.28.870
12944;172956;34.48;320;03.25.28.870
12912;172964;34.48;321;03.25.28.870
12932;172967;34.48;322;03.25.28.870
12936;172958;34.48;323;03.25.28.870
12928;172960;34.48;324;03.25.28.870
12920;172959;34.48;325;03.25.28.969
12936;172968;34.48;326;03.25.28.969
12904;172958;34.48;327;03.25.28.969
12904;172964;34.48;328;03.25.28.969
12900;172959;34.48;329;03.25.28.980
12916;172962;34.48;330;03.25.28.980
12904;172964;34.48;331;03.25.28.980
12936;172974;34.48;332;03.25.28.980
12932;172968;34.48;333;03.25.28.980
12908;172968;34.48;334;03.25.28.980
12924;172970;34.48;335;03.25.28.980
12916;172965;34.48;336;03.25.28.980
12916;172969;34.48;337;03.25.28.980
12920;172965;34.48;338;03.25.28.980
12944;172974;34.48;339;03.25.28.980
12944;172961;34.48;340;03.25.28.980
12932;172967;34.48;341;03.25.28.991
12892;172972;34.48;342;03.25.28.991
12924;172964;34.48;343;03.25.28.991
12952;172960;34.48;344;03.25.28.991
12928;172969;34.48;345;03.25.28.991
12908;172967;34.48;346;03.25.28.991
12924;172977;34.48;347;03.25.28.991
12908;172968;34.48;348;03.25.28.991
12948;172971;34.48;349;03.25.28.991
12884;172976;34.48;350;03.25.29.101
12904;172978;34.48;351;03.25.29.101
12920;172977;34.48;352;03.25.29.101
12928;172976;34.48;353;03.25.29.101
12924;172986;34.48;354;03.25.29.101
12932;172980;34.48;355;03.25.29.101
12876;172980;34.48;356;03.25.29.101
12920;172983;34.48;357;03.25.29.101
12948;172987;34.48;358;03.25.29.101
12916;172993;34.48;359;03.25.29.101
12912;172988;34.48;360;03.25.29.101
12944;172995;34.48;361;03.25.29.101
12928;172993;34.48;362;03.25.29.101
12928;172994;34.48;363;03.25.29.111
12928;172996;34.48;364;03.25.29.111
12908;172997;34.48;365;03.25.29.111
12940;173003;34.48;366;03.25.29.111
12940;173005;34.48;367;03.25.29.122
12928;173001;34.48;368;03.25.29.122
12916;173001;34.48;369;03.25.29.122
12932;173010;34.48;370;03.25.29.122
12904;173014;34.48;371;03.25.29.122
12940;173023;34.48;372;03.25.29.122
12920;173014;34.48;373;03.25.29.122
12952;173022;34.48;374;03.25.29.122
12928;173026;34.48;375;03.25.29.232
12916;173023;34.48;376;03.25.29.232
12920;173028;34.48;377;03.25.29.232
12908;173027;34.48;378;03.25.29.232
12916;173025;34.48;379;03.25.29.232
12884;173035;34.48;380;03.25.29.232
12928;173044;34.48;381;03.25.29.232
12904;173038;34.48;382;03.25.29.232
12932;173040;34.48;383;03.25.29.232
12892;173040;34.48;384;03.25.29.243
12916;173041;34.48;385;03.25.29.243
12936;173042;34.48;386;03.25.29.243
12916;173048;34.48;387;03.25.29.243
12912;173047;34.48;388;03.25.29.243
12928;173046;34.48;389;03.25.29.243
12924;173043;34.48;390;03.25.29.243
12908;173046;34.48;391;03.25.29.243
12944;173048;34.48;392;03.25.29.243
12916;173049;34.48;393;03.25.29.243
12932;173046;34.48;394;03.25.29.243
12944;173047;34.48;395;03.25.29.243
12932;173038;34.48;396;03.25.29.243
12944;173039;34.48;397;03.25.29.254
12940;173033;34.48;398;03.25.29.254
12928;173018;34.48;399;03.25.29.254
12932;173022;34.44;400;03.25.29.364
12904;173023;34.44;401;03.25.29.364
12936;173016;34.44;402;03.25.29.364
12932;173017;34.44;403;03.25.29.364
12924;173010;34.44;404;03.25.29.364
12924;173010;34.44;405;03.25.29.375
12920;173006;34.44;406;03.25.29.375
12944;173008;34.44;407;03.25.29.375
12912;173007;34.44;408;03.25.29.375
12932;173003;34.44;409;03.25.29.375
12936;173003;34.44;410;03.25.29.375
12916;173002;34.44;411;03.25.29.375
12928;172993;34.44;412;03.25.29.375
12920;172991;34.44;413;03.25.29.375
12928;173003;34.44;414;03.25.29.375
12928;173000;34.44;415;03.25.29.375
12904;173003;34.44;416;03.25.29.375
12936;173009;34.44;417;03.25.29.375
12960;173017;34.44;418;03.25.29.386
12928;173006;34.44;419;03.25.29.386
12948;173014;34.44;420;03.25.29.386
12928;173007;34.44;421;03.25.29.386
12912;173014;34.44;422;03.25.29.386
12920;173012;34.44;423;03.25.29.386
12944;173015;34.44;424;03.25.29.386
12916;173020;34.44;425;03.25.29.473
12912;173010;34.44;426;03.25.29.484
12940;173018;34.44;427;03.25.29.484
12904;173016;34.44;428;03.25.29.484
12924;173018;34.44;429;03.25.29.484
12928;173023;34.44;430;03.25.29.484
12940;173020;34.44;431;03.25.29.484
12932;173018;34.44;432;03.25.29.484
12928;173019;34.44;433;03.25.29.495
12928;173025;34.44;434;03.25.29.495
12944;173027;34.44;435;03.25.29.495
12932;173040;34.44;436;03.25.29.495
12912;173039;34.44;437;03.25.29.495
12920;173041;34.44;438;03.25.29.495
12932;173042;34.44;439;03.25.29.495
12928;173039;34.44;440;03.25.29.495
12924;173051;34.44;441;03.25.29.495
12924;173051;34.44;442;03.25.29.495
12920;173057;34.44;443;03.25.29.495
12932;173052;34.44;444;03.25.29.495
12936;173046;34.44;445;03.25.29.495
12936;173051;34.44;446;03.25.29.506
12900;173054;34.44;447;03.25.29.506
12916;173063;34.44;448;03.25.29.506
12932;173061;34.44;449;03.25.29.506
12928;173061;34.48;450;03.25.29.604
12928;173055;34.48;451;03.25.29.604
12956;173069;34.48;452;03.25.29.604
12892;173067;34.48;453;03.25.29.604
12928;173068;34.48;454;03.25.29.604
12932;173080;34.48;455;03.25.29.604
12892;173070;34.48;456;03.25.29.604
12948;173071;34.48;457;03.25.29.604
12924;173082;34.48;458;03.25.29.604
12928;173073;34.48;459;03.25.29.615
12900;173081;34.48;460;03.25.29.615
12908;173073;34.48;461;03.25.29.615
12920;173080;34.48;462;03.25.29.615
12904;173078;34.48;463;03.25.29.615
12908;173076;34.48;464;03.25.29.615
12948;173072;34.48;465;03.25.29.615
12920;173069;34.48;466;03.25.29.615
12912;173072;34.48;467;03.25.29.615
12912;173070;34.48;468;03.25.29.615
12944;173078;34.48;469;03.25.29.615
12920;173077;34.48;470;03.25.29.615
12908;173084;34.48;471;03.25.29.615
12928;173088;34.48;472;03.25.29.626
12920;173082;34.48;473;03.25.29.626
12920;173085;34.48;474;03.25.29.626
12924;173078;34.48;475;03.25.29.736
12924;173084;34.48;476;03.25.29.736
12916;173089;34.48;477;03.25.29.736
12892;173084;34.48;478;03.25.29.736
12928;173091;34.48;479;03.25.29.736
12924;173087;34.48;480;03.25.29.747
12928;173089;34.48;481;03.25.29.747
12884;173085;34.48;482;03.25.29.747
12944;173087;34.48;483;03.25.29.747
12920;173080;34.48;484;03.25.29.747
12928;173088;34.48;485;03.25.29.747
12928;173095;34.48;486;03.25.29.747
12936;173083;34.48;487;03.25.29.747
12888;173090;34.48;488;03.25.29.747
12940;173086;34.48;489;03.25.29.747
12920;173085;34.48;490;03.25.29.747
12876;173086;34.48;491;03.25.29.747
12928;173081;34.48;492;03.25.29.747
12920;173084;34.48;493;03.25.29.757
12916;173081;34.48;494;03.25.29.757
12940;173081;34.48;495;03.25.29.757
12928;173080;34.48;496;03.25.29.757
12876;173081;34.48;497;03.25.29.757
12920;173069;34.48;498;03.25.29.757
12912;173075;34.48;499;03.25.29.757
12920;173065;34.44;500;03.25.29.867
12908;173070;34.44;501;03.25.29.878
12900;173075;34.44;502;03.25.29.878
12944;173076;34.44;503;03.25.29.878
12944;173075;34.44;504;03.25.29.878
12924;173077;34.44;505;03.25.29.878
12920;173074;34.44;506;03.25.29.878
12920;173080;34.44;507;03.25.29.878
12924;173078;34.44;508;03.25.29.878
12916;173077;34.44;509;03.25.29.878
12928;173073;34.44;510;03.25.29.878
12904;173080;34.44;511;03.25.29.878
12888;173084;34.44;512;03.25.29.878
12900;173083;34.44;513;03.25.29.878
12892;173081;34.44;514;03.25.29.889
12916;173086;34.44;515;03.25.29.889
12928;173082;34.44;516;03.25.29.889
12904;173084;34.44;517;03.25.29.889
12916;173087;34.44;518;03.25.29.889
12928;173087;34.44;519;03.25.29.889
12900;173087;34.44;520;03.25.29.889
12928;173085;34.44;521;03.25.29.889
12884;173088;34.44;522;03.25.29.889
12904;173088;34.44;523;03.25.29.889
12932;173087;34.44;524;03.25.29.889
12928;173089;34.44;525;03.25.29.977
12900;173091;34.44;526;03.25.29.977
12936;173087;34.44;527;03.25.29.977
12916;173085;34.44;528;03.25.29.977
12892;173082;34.44;529;03.25.29.977
12928;173079;34.44;530;03.25.29.977
12916;173065;34.44;531;03.25.29.977
12928;173064;34.44;532;03.25.29.977
12928;173059;34.44;533;03.25.29.977
12944;173051;34.44;534;03.25.29.977
12908;173048;34.44;535;03.25.29.977
12936;173041;34.44;536;03.25.29.988
12944;173041;34.44;537;03.25.29.988
12932;173036;34.44;538;03.25.29.988
12892;173027;34.44;539;03.25.29.988
12920;173024;34.44;540;03.25.29.988
12944;173024;34.44;541;03.25.29.988
12916;173025;34.44;542;03.25.30.010
12924;173017;34.44;543;03.25.30.010
12932;173012;34.44;544;03.25.30.010
12884;173011;34.44;545;03.25.30.010
12924;173005;34.44;546;03.25.30.010
12884;173009;34.44;547;03.25.30.010
12892;173000;34.44;548;03.25.30.010
12920;173006;34.44;549;03.25.30.010
12916;173006;34.48;550;03.25.30.098
12920;172994;34.48;551;03.25.30.098
12928;172997;34.48;552;03.25.30.098
12908;172999;34.48;553;03.25.30.098
12936;172993;34.48;554;03.25.30.098
12932;172988;34.48;555;03.25.30.098
12920;172989;34.48;556;03.25.30.098
12944;172980;34.48;557;03.25.30.098
12928;172991;34.48;558;03.25.30.109
12920;172984;34.48;559;03.25.30.109
12928;172991;34.48;560;03.25.30.109
12916;172984;34.48;561;03.25.30.109
12920;172990;34.48;562;03.25.30.109
12908;172984;34.48;563;03.25.30.109
12932;172987;34.48;564;03.25.30.109
12932;172988;34.48;565;03.25.30.109
12912;172986;34.48;566;03.25.30.109
12928;172985;34.48;567;03.25.30.109
12908;172987;34.48;568;03.25.30.109
12944;172981;34.48;569;03.25.30.109
12908;172981;34.48;570;03.25.30.120
12920;172987;34.48;571;03.25.30.120
12936;172982;34.48;572;03.25.30.120
12908;172984;34.48;573;03.25.30.120
12928;172987;34.48;574;03.25.30.120
12892;172982;34.48;575;03.25.30.229
12892;172989;34.48;576;03.25.30.229
12904;172985;34.48;577;03.25.30.229
12900;172980;34.48;578;03.25.30.229
12908;172976;34.48;579;03.25.30.240
12928;172985;34.48;580;03.25.30.240
12928;172987;34.48;581;03.25.30.240
12912;172979;34.48;582;03.25.30.240
12912;172989;34.48;583;03.25.30.240
12940;172987;34.48;584;03.25.30.240
12892;172985;34.48;585;03.25.30.240
12888;172995;34.48;586;03.25.30.240
12924;172986;34.48;587;03.25.30.240
12900;172987;34.48;588;03.25.30.240
12940;172987;34.48;589;03.25.30.240
12900;172987;34.48;590;03.25.30.240
12904;172980;34.48;591;03.25.30.240
12936;172986;34.48;592;03.25.30.251
12928;172983;34.48;593;03.25.30.251
12900;172982;34.48;594;03.25.30.251
12908;172979;34.48;595;03.25.30.251
12908;172976;34.48;596;03.25.30.251
12932;172974;34.48;597;03.25.30.251
12932;172983;34.48;598;03.25.30.251
12948;172985;34.48;599;03.25.30.251
12888;172981;34.48;600;03.25.30.372
12904;172978;34.48;601;03.25.30.372
12928;172981;34.48;602;03.25.30.372
12936;172986;34.48;603;03.25.30.372
12912;172983;34.48;604;03.25.30.372
12928;172985;34.48;605;03.25.30.372
12932;172987;34.48;606;03.25.30.372
12908;172990;34.48;607;03.25.30.372
12920;172993;34.48;608;03.25.30.372
12916;172988;34.48;609;03.25.30.372
12908;172990;34.48;610;03.25.30.372
12920;172992;34.48;611;03.25.30.372
12920;172999;34.48;612;03.25.30.383
12892;173009;34.48;613;03.25.30.383
12916;172997;34.48;614;03.25.30.383
12940;173001;34.48;615;03.25.30.383
12924;173008;34.48;616;03.25.30.383
12936;173004;34.48;617;03.25.30.383
12912;173007;34.48;618;03.25.30.383
12912;173015;34.48;619;03.25.30.383
12920;173012;34.48;620;03.25.30.383
12912;173010;34.48;621;03.25.30.383
12920;173011;34.48;622;03.25.30.383
12908;173013;34.48;623;03.25.30.383
12948;173010;34.48;624;03.25.30.383
12892;173007;34.48;625;03.25.30.503
12928;173014;34.48;626;03.25.30.503
12928;173015;34.48;627;03.25.30.503
12916;173013;34.48;628;03.25.30.503
12912;173008;34.48;629;03.25.30.503
12908;173006;34.48;630;03.25.30.503
12928;173006;34.48;631;03.25.30.503
12892;173004;34.48;632;03.25.30.503
12920;173002;34.48;633;03.25.30.503
12912;173007;34.48;634;03.25.30.503
12884;172998;34.48;635;03.25.30.514
12952;173006;34.48;636;03.25.30.514
12944;173002;34.48;637;03.25.30.514
12916;173009;34.48;638;03.25.30.514
12892;173008;34.48;639;03.25.30.514
12940;173001;34.48;640;03.25.30.514
12920;172997;34.48;641;03.25.30.514
12928;172999;34.48;642;03.25.30.514
12932;172995;34.48;643;03.25.30.514
12924;173009;34.48;644;03.25.30.514
12928;173003;34.48;645;03.25.30.514
12912;173003;34.48;646;03.25.30.514
