gsr; bvp; skt; skt2; Cont; time
12896;169463;32.92;391;04.10.00.875
12892;169467;32.92;392;04.10.00.907
12876;169468;32.92;393;04.10.00.907
12876;169469;32.92;394;04.10.00.907
12896;169478;32.92;395;04.10.00.907
12904;169474;32.92;396;04.10.00.907
12880;169469;32.92;397;04.10.00.907
12920;169482;32.92;398;04.10.00.907
12912;169471;32.92;399;04.10.00.907
12868;169474;32.92;400;04.10.00.973
12896;169482;32.92;401;04.10.00.973
12900;169468;32.92;402;04.10.00.973
12888;169473;32.92;403;04.10.00.973
12900;169467;32.92;404;04.10.00.973
12884;169468;32.92;405;04.10.00.984
12892;169468;32.92;406;04.10.00.984
12880;169467;32.92;407;04.10.00.984
12896;169471;32.92;408;04.10.00.995
12896;169476;32.92;409;04.10.00.995
12860;169478;32.92;410;04.10.00.995
12880;169474;32.92;411;04.10.00.995
12900;169471;32.92;412;04.10.00.995
12896;169470;32.92;413;04.10.01.006
12928;169473;32.92;414;04.10.01.006
12868;169483;32.92;415;04.10.01.006
12884;169475;32.92;416;04.10.01.006
12892;169475;32.92;417;04.10.01.006
12900;169467;32.92;418;04.10.01.006
12856;169478;32.92;419;04.10.01.006
12904;169477;32.92;420;04.10.01.006
12892;169479;32.92;421;04.10.01.006
12876;169477;32.92;422;04.10.01.006
12852;169482;32.92;423;04.10.01.006
12908;169485;32.92;424;04.10.01.006
12884;169480;32.92;425;04.10.01.094
12868;169484;32.92;426;04.10.01.105
12892;169486;32.92;427;04.10.01.105
12896;169485;32.92;428;04.10.01.105
12888;169490;32.92;429;04.10.01.105
12908;169487;32.92;430;04.10.01.105
12872;169482;32.92;431;04.10.01.105
12892;169484;32.92;432;04.10.01.105
12904;169490;32.92;433;04.10.01.105
12904;169483;32.92;434;04.10.01.105
12888;169496;32.92;435;04.10.01.105
12896;169493;32.92;436;04.10.01.105
12880;169494;32.92;437;04.10.01.105
12884;169493;32.92;438;04.10.01.105
12908;169495;32.92;439;04.10.01.105
12880;169502;32.92;440;04.10.01.116
12892;169503;32.92;441;04.10.01.116
12884;169505;32.92;442;04.10.01.116
12900;169500;32.92;443;04.10.01.116
12920;169504;32.92;444;04.10.01.116
12868;169506;32.92;445;04.10.01.116
12852;169505;32.92;446;04.10.01.116
12904;169507;32.92;447;04.10.01.116
12868;169511;32.92;448;04.10.01.116
12928;169507;32.92;449;04.10.01.116
12884;169515;32.92;450;04.10.01.226
12888;169511;32.92;451;04.10.01.226
12896;169506;32.92;452;04.10.01.226
12888;169518;32.92;453;04.10.01.226
12896;169523;32.92;454;04.10.01.226
12900;169515;32.92;455;04.10.01.226
12896;169517;32.92;456;04.10.01.226
12888;169517;32.92;457;04.10.01.226
12888;169523;32.92;458;04.10.01.226
12860;169522;32.92;459;04.10.01.226
12896;169526;32.92;460;04.10.01.226
12896;169529;32.92;461;04.10.01.237
12892;169524;32.92;462;04.10.01.237
12872;169527;32.92;463;04.10.01.237
12884;169536;32.92;464;04.10.01.237
12888;169529;32.92;465;04.10.01.237
12904;169532;32.92;466;04.10.01.237
12888;169535;32.92;467;04.10.01.237
12876;169537;32.92;468;04.10.01.237
12892;169537;32.92;469;04.10.01.237
12884;169543;32.92;470;04.10.01.237
12880;169545;32.92;471;04.10.01.237
12900;169541;32.92;472;04.10.01.237
12904;169540;32.92;473;04.10.01.237
12896;169540;32.92;474;04.10.01.248
12876;169549;32.92;475;04.10.01.357
12896;169543;32.92;476;04.10.01.357
12892;169554;32.92;477;04.10.01.357
12896;169554;32.92;478;04.10.01.357
12904;169550;32.92;479;04.10.01.357
12912;169563;32.92;480;04.10.01.357
12904;169561;32.92;481;04.10.01.368
12896;169568;32.92;482;04.10.01.368
12896;169563;32.92;483;04.10.01.368
12860;169563;32.92;484;04.10.01.368
12916;169560;32.92;485;04.10.01.368
12904;169556;32.92;486;04.10.01.368
12904;169564;32.92;487;04.10.01.368
12896;169567;32.92;488;04.10.01.368
12900;169568;32.92;489;04.10.01.368
12880;169565;32.92;490;04.10.01.368
12888;169562;32.92;491;04.10.01.368
12888;169568;32.92;492;04.10.01.368
12900;169571;32.92;493;04.10.01.368
12896;169570;32.92;494;04.10.01.368
12872;169561;32.92;495;04.10.01.379
12912;169567;32.92;496;04.10.01.379
12912;169555;32.92;497;04.10.01.379
12900;169559;32.92;498;04.10.01.379
12884;169550;32.92;499;04.10.01.379
12880;169546;32.92;500;04.10.01.489
12888;169545;32.92;501;04.10.01.489
12900;169545;32.92;502;04.10.01.500
12892;169534;32.92;503;04.10.01.500
12900;169535;32.92;504;04.10.01.500
12892;169532;32.92;505;04.10.01.500
12860;169522;32.92;506;04.10.01.500
12888;169517;32.92;507;04.10.01.500
12892;169508;32.92;508;04.10.01.500
12908;169509;32.92;509;04.10.01.500
12900;169506;32.92;510;04.10.01.500
12844;169506;32.92;511;04.10.01.511
12876;169507;32.92;512;04.10.01.511
12864;169498;32.92;513;04.10.01.511
12844;169489;32.92;514;04.10.01.511
12880;169498;32.92;515;04.10.01.511
12912;169490;32.92;516;04.10.01.511
12884;169499;32.92;517;04.10.01.511
12876;169484;32.92;518;04.10.01.511
12880;169487;32.92;519;04.10.01.511
12876;169479;32.92;520;04.10.01.511
12892;169478;32.92;521;04.10.01.511
12896;169476;32.92;522;04.10.01.511
12888;169483;32.92;523;04.10.01.511
12892;169481;32.92;524;04.10.01.511
12928;169479;32.92;525;04.10.01.610
12888;169475;32.92;526;04.10.01.610
12876;169472;32.92;527;04.10.01.610
12888;169472;32.92;528;04.10.01.610
12900;169466;32.92;529;04.10.01.610
12896;169473;32.92;530;04.10.01.610
12908;169467;32.92;531;04.10.01.610
12928;169464;32.92;532;04.10.01.610
12904;169470;32.92;533;04.10.01.621
12888;169468;32.92;534;04.10.01.621
12908;169471;32.92;535;04.10.01.621
12876;169466;32.92;536;04.10.01.621
12900;169461;32.92;537;04.10.01.621
12884;169464;32.92;538;04.10.01.621
12892;169465;32.92;539;04.10.01.621
12868;169463;32.92;540;04.10.01.621
12896;169458;32.92;541;04.10.01.621
12884;169454;32.92;542;04.10.01.621
12860;169464;32.92;543;04.10.01.621
12876;169462;32.92;544;04.10.01.632
12888;169465;32.92;545;04.10.01.632
12896;169462;32.92;546;04.10.01.632
12884;169463;32.92;547;04.10.01.632
12884;169466;32.92;548;04.10.01.632
12928;169469;32.92;549;04.10.01.632
12880;169473;32.92;550;04.10.01.741
12860;169467;32.92;551;04.10.01.741
12876;169472;32.92;552;04.10.01.741
12912;169465;32.92;553;04.10.01.741
12896;169465;32.92;554;04.10.01.741
12912;169469;32.92;555;04.10.01.741
12904;169477;32.92;556;04.10.01.741
12904;169464;32.92;557;04.10.01.741
12896;169470;32.92;558;04.10.01.752
12896;169474;32.92;559;04.10.01.752
12868;169468;32.92;560;04.10.01.752
12884;169469;32.92;561;04.10.01.752
12880;169469;32.92;562;04.10.01.752
12888;169468;32.92;563;04.10.01.752
12880;169457;32.92;564;04.10.01.752
12912;169471;32.92;565;04.10.01.752
12900;169465;32.92;566;04.10.01.763
12912;169466;32.92;567;04.10.01.763
12880;169466;32.92;568;04.10.01.763
12868;169460;32.92;569;04.10.01.763
12936;169465;32.92;570;04.10.01.763
12896;169465;32.92;571;04.10.01.763
12872;169460;32.92;572;04.10.01.763
12892;169463;32.92;573;04.10.01.763
12872;169466;32.92;574;04.10.01.763
12864;169467;32.92;575;04.10.01.872
12884;169467;32.92;576;04.10.01.872
12872;169466;32.92;577;04.10.01.872
12896;169469;32.92;578;04.10.01.872
12908;169464;32.92;579;04.10.01.883
12920;169472;32.92;580;04.10.01.883
12888;169467;32.92;581;04.10.01.883
12888;169464;32.92;582;04.10.01.883
12896;169470;32.92;583;04.10.01.883
12912;169468;32.92;584;04.10.01.883
12892;169477;32.92;585;04.10.01.883
12892;169473;32.92;586;04.10.01.894
12876;169479;32.92;587;04.10.01.894
12896;169481;32.92;588;04.10.01.894
12876;169478;32.92;589;04.10.01.894
12896;169483;32.92;590;04.10.01.894
12920;169485;32.92;591;04.10.01.894
12884;169480;32.92;592;04.10.01.894
12888;169484;32.92;593;04.10.01.894
12908;169489;32.92;594;04.10.01.894
12872;169497;32.92;595;04.10.01.905
12888;169483;32.92;596;04.10.01.905
12904;169487;32.92;597;04.10.01.905
12884;169488;32.92;598;04.10.01.905
12896;169487;32.92;599;04.10.01.905
12888;169484;32.92;600;04.10.01.993
12896;169493;32.92;601;04.10.01.993
12888;169497;32.92;602;04.10.01.993
12912;169500;32.92;603;04.10.01.993
12896;169499;32.92;604;04.10.01.993
12904;169498;32.92;605;04.10.01.993
12896;169502;32.92;606;04.10.01.993
12896;169506;32.92;607;04.10.01.993
12896;169498;32.92;608;04.10.01.993
12892;169495;32.92;609;04.10.01.993
12888;169503;32.92;610;04.10.01.993
12880;169494;32.92;611;04.10.01.993
12896;169506;32.92;612;04.10.01.993
12896;169509;32.92;613;04.10.02.003
12884;169514;32.92;614;04.10.02.003
12860;169506;32.92;615;04.10.02.003
12892;169510;32.92;616;04.10.02.003
12884;169510;32.92;617;04.10.02.003
12896;169514;32.92;618;04.10.02.003
12900;169511;32.92;619;04.10.02.003
12896;169516;32.92;620;04.10.02.003
12892;169516;32.92;621;04.10.02.003
12888;169522;32.92;622;04.10.02.003
12888;169521;32.92;623;04.10.02.003
12876;169513;32.92;624;04.10.02.003
12896;169520;32.92;625;04.10.02.102
12860;169519;32.92;626;04.10.02.102
12912;169513;32.92;627;04.10.02.102
12896;169526;32.92;628;04.10.02.102
12884;169531;32.92;629;04.10.02.102
12884;169523;32.92;630;04.10.02.102
12872;169525;32.92;631;04.10.02.102
12884;169526;32.92;632;04.10.02.102
12908;169525;32.92;633;04.10.02.113
12904;169531;32.92;634;04.10.02.113
12892;169522;32.92;635;04.10.02.113
12892;169531;32.92;636;04.10.02.113
12900;169528;32.92;637;04.10.02.113
12884;169531;32.92;638;04.10.02.113
12872;169538;32.92;639;04.10.02.113
12880;169539;32.92;640;04.10.02.113
12876;169539;32.92;641;04.10.02.113
12872;169533;32.92;642;04.10.02.124
12884;169539;32.92;643;04.10.02.124
12880;169534;32.92;644;04.10.02.124
12884;169541;32.92;645;04.10.02.124
12904;169540;32.92;646;04.10.02.124
12892;169536;32.92;647;04.10.02.124
12896;169540;32.92;648;04.10.02.124
12896;169538;32.92;649;04.10.02.124
12880;169539;32.92;650;04.10.02.222
12888;169546;32.92;651;04.10.02.222
12888;169545;32.92;652;04.10.02.222
12896;169537;32.92;653;04.10.02.222
12872;169534;32.92;654;04.10.02.222
12888;169531;32.92;655;04.10.02.222
12900;169530;32.92;656;04.10.02.233
12900;169518;32.92;657;04.10.02.233
12880;169517;32.92;658;04.10.02.233
12892;169512;32.92;659;04.10.02.233
12904;169505;32.92;660;04.10.02.233
12876;169509;32.92;661;04.10.02.233
12884;169508;32.92;662;04.10.02.233
12872;169503;32.92;663;04.10.02.233
12888;169502;32.92;664;04.10.02.233
12896;169494;32.92;665;04.10.02.233
12888;169497;32.92;666;04.10.02.233
12904;169498;32.92;667;04.10.02.233
12880;169492;32.92;668;04.10.02.243
12912;169475;32.92;669;04.10.02.243
12876;169488;32.92;670;04.10.02.243
12892;169471;32.92;671;04.10.02.243
12888;169476;32.92;672;04.10.02.243
12892;169475;32.92;673;04.10.02.243
12908;169471;32.92;674;04.10.02.243
12892;169478;32.92;675;04.10.02.353
12900;169474;32.92;676;04.10.02.353
12872;169479;32.92;677;04.10.02.353
12916;169473;32.92;678;04.10.02.353
12884;169470;32.92;679;04.10.02.353
12884;169470;32.92;680;04.10.02.353
12900;169471;32.92;681;04.10.02.353
12872;169472;32.92;682;04.10.02.353
12904;169475;32.92;683;04.10.02.353
12912;169478;32.92;684;04.10.02.353
12896;169463;32.92;685;04.10.02.353
12904;169474;32.92;686;04.10.02.353
12876;169475;32.92;687;04.10.02.353
12920;169470;32.92;688;04.10.02.364
12892;169471;32.92;689;04.10.02.364
12900;169479;32.92;690;04.10.02.364
12900;169472;32.92;691;04.10.02.364
12916;169474;32.92;692;04.10.02.364
12888;169465;32.92;693;04.10.02.364
12888;169470;32.92;694;04.10.02.364
12920;169468;32.92;695;04.10.02.364
12900;169473;32.92;696;04.10.02.364
12920;169470;32.92;697;04.10.02.364
12912;169468;32.92;698;04.10.02.364
12892;169467;32.92;699;04.10.02.364
12884;169463;32.92;700;04.10.02.485
12860;169475;32.92;701;04.10.02.485
12892;169473;32.92;702;04.10.02.485
12872;169476;32.92;703;04.10.02.485
12896;169477;32.92;704;04.10.02.485
12896;169466;32.92;705;04.10.02.485
12908;169478;32.92;706;04.10.02.485
12876;169476;32.92;707;04.10.02.485
12904;169481;32.92;708;04.10.02.485
12880;169476;32.92;709;04.10.02.496
12860;169478;32.92;710;04.10.02.496
12908;169476;32.92;711;04.10.02.496
12892;169476;32.92;712;04.10.02.496
12884;169475;32.92;713;04.10.02.496
12872;169476;32.92;714;04.10.02.496
12876;169482;32.92;715;04.10.02.496
12888;169480;32.92;716;04.10.02.496
12888;169476;32.92;717;04.10.02.496
12884;169469;32.92;718;04.10.02.496
12884;169472;32.92;719;04.10.02.496
12872;169472;32.92;720;04.10.02.496
12884;169468;32.92;721;04.10.02.496
12900;169468;32.92;722;04.10.02.507
12884;169483;32.92;723;04.10.02.507
12888;169471;32.92;724;04.10.02.507
12880;169471;32.92;725;04.10.02.616
12884;169473;32.92;726;04.10.02.616
12900;169476;32.92;727;04.10.02.616
12884;169478;32.92;728;04.10.02.616
12888;169470;32.92;729;04.10.02.616
12884;169482;32.92;730;04.10.02.627
12868;169475;32.92;731;04.10.02.627
12864;169479;32.92;732;04.10.02.627
12888;169480;32.92;733;04.10.02.627
12908;169473;32.92;734;04.10.02.627
12896;169481;32.92;735;04.10.02.627
12892;169485;32.92;736;04.10.02.627
12896;169486;32.92;737;04.10.02.627
12880;169481;32.92;738;04.10.02.627
12904;169495;32.92;739;04.10.02.627
12896;169481;32.92;740;04.10.02.627
12868;169486;32.92;741;04.10.02.627
12916;169488;32.92;742;04.10.02.627
12892;169479;32.92;743;04.10.02.638
12884;169495;32.92;744;04.10.02.638
12900;169490;32.92;745;04.10.02.638
12892;169497;32.92;746;04.10.02.638
12928;169488;32.92;747;04.10.02.638
12868;169489;32.92;748;04.10.02.638
12912;169493;32.92;749;04.10.02.638
12880;169501;32.92;750;04.10.02.726
12912;169501;32.92;751;04.10.02.726
12912;169499;32.92;752;04.10.02.726
12892;169505;32.92;753;04.10.02.737
12884;169495;32.92;754;04.10.02.737
12912;169495;32.92;755;04.10.02.737
12896;169509;32.92;756;04.10.02.737
12908;169507;32.92;757;04.10.02.737
12904;169504;32.92;758;04.10.02.748
12912;169501;32.92;759;04.10.02.748
12884;169507;32.92;760;04.10.02.748
12864;169514;32.92;761;04.10.02.759
12868;169502;32.92;762;04.10.02.759
12888;169513;32.92;763;04.10.02.759
12892;169508;32.92;764;04.10.02.759
12884;169504;32.92;765;04.10.02.759
12892;169504;32.92;766;04.10.02.759
12872;169505;32.92;767;04.10.02.759
12896;169517;32.92;768;04.10.02.759
12896;169503;32.92;769;04.10.02.759
12904;169510;32.92;770;04.10.02.759
12892;169517;32.92;771;04.10.02.770
12916;169510;32.92;772;04.10.02.770
12904;169520;32.92;773;04.10.02.770
12908;169532;32.92;774;04.10.02.770
12896;169524;32.96;775;04.10.02.869
12872;169521;32.96;776;04.10.02.869
12904;169528;32.96;777;04.10.02.869
12856;169525;32.96;778;04.10.02.869
12876;169526;32.96;779;04.10.02.869
12896;169524;32.96;780;04.10.02.869
12920;169530;32.96;781;04.10.02.869
12900;169531;32.96;782;04.10.02.869
12888;169546;32.96;783;04.10.02.902
12896;169539;32.96;784;04.10.02.902
12904;169538;32.96;785;04.10.02.902
12904;169533;32.96;786;04.10.02.902
12868;169539;32.96;787;04.10.02.902
12868;169544;32.96;788;04.10.02.902
12880;169539;32.96;789;04.10.02.902
12868;169547;32.96;790;04.10.02.902
12904;169547;32.96;791;04.10.02.902
12892;169545;32.96;792;04.10.02.902
12888;169543;32.96;793;04.10.02.902
12892;169548;32.96;794;04.10.02.913
12888;169547;32.96;795;04.10.02.913
12904;169544;32.96;796;04.10.02.913
12888;169552;32.96;797;04.10.02.913
12876;169551;32.96;798;04.10.02.913
12892;169555;32.96;799;04.10.02.913
12880;169557;32.96;800;04.10.02.989
12880;169548;32.96;801;04.10.02.989
12892;169551;32.96;802;04.10.02.989
12900;169548;32.96;803;04.10.02.989
12888;169553;32.96;804;04.10.02.989
12880;169560;32.96;805;04.10.02.989
12884;169563;32.96;806;04.10.02.989
12900;169552;32.96;807;04.10.02.989
12888;169552;32.96;808;04.10.03.000
12872;169548;32.96;809;04.10.03.000
12904;169542;32.96;810;04.10.03.000
12880;169534;32.96;811;04.10.03.000
12892;169523;32.96;812;04.10.03.000
12904;169524;32.96;813;04.10.03.000
12876;169521;32.96;814;04.10.03.000
12896;169515;32.96;815;04.10.03.000
12892;169510;32.96;816;04.10.03.000
12892;169505;32.96;817;04.10.03.000
12872;169501;32.96;818;04.10.03.000
12928;169501;32.96;819;04.10.03.000
12916;169505;32.96;820;04.10.03.000
12888;169497;32.96;821;04.10.03.011
12876;169490;32.96;822;04.10.03.011
12888;169492;32.96;823;04.10.03.011
12900;169493;32.96;824;04.10.03.011
12888;169486;32.96;825;04.10.03.121
12900;169488;32.96;826;04.10.03.121
12912;169492;32.96;827;04.10.03.121
12912;169485;32.96;828;04.10.03.121
12868;169476;32.96;829;04.10.03.132
12900;169488;32.96;830;04.10.03.132
12880;169483;32.96;831;04.10.03.132
12888;169484;32.96;832;04.10.03.132
12892;169485;32.96;833;04.10.03.132
12912;169479;32.96;834;04.10.03.132
12884;169481;32.96;835;04.10.03.132
12884;169492;32.96;836;04.10.03.132
12892;169492;32.96;837;04.10.03.132
12880;169486;32.96;838;04.10.03.132
12900;169483;32.96;839;04.10.03.132
12904;169485;32.96;840;04.10.03.132
12904;169472;32.96;841;04.10.03.132
12888;169481;32.96;842;04.10.03.143
12896;169484;32.96;843;04.10.03.143
12888;169484;32.96;844;04.10.03.143
12908;169481;32.96;845;04.10.03.143
12880;169476;32.96;846;04.10.03.143
12864;169475;32.96;847;04.10.03.143
12896;169484;32.96;848;04.10.03.143
12876;169483;32.96;849;04.10.03.143
12884;169482;32.96;850;04.10.03.230
12884;169491;32.96;851;04.10.03.230
12892;169487;32.96;852;04.10.03.230
12880;169484;32.96;853;04.10.03.230
12912;169492;32.96;854;04.10.03.230
12876;169488;32.96;855;04.10.03.230
12892;169494;32.96;856;04.10.03.230
12888;169494;32.96;857;04.10.03.230
12856;169487;32.96;858;04.10.03.230
12884;169481;32.96;859;04.10.03.230
12856;169483;32.96;860;04.10.03.230
12900;169488;32.96;861;04.10.03.230
12900;169487;32.96;862;04.10.03.241
12888;169486;32.96;863;04.10.03.241
12896;169488;32.96;864;04.10.03.241
12900;169486;32.96;865;04.10.03.241
12884;169493;32.96;866;04.10.03.241
12884;169481;32.96;867;04.10.03.241
12904;169488;32.96;868;04.10.03.241
12892;169480;32.96;869;04.10.03.241
12888;169481;32.96;870;04.10.03.241
12900;169481;32.96;871;04.10.03.241
12916;169479;32.96;872;04.10.03.241
12912;169487;32.96;873;04.10.03.241
12904;169475;32.96;874;04.10.03.241
12892;169482;32.92;875;04.10.03.350
12860;169474;32.92;876;04.10.03.350
12888;169475;32.92;877;04.10.03.350
12928;169478;32.92;878;04.10.03.350
12896;169476;32.92;879;04.10.03.350
12876;169474;32.92;880;04.10.03.350
12892;169472;32.92;881;04.10.03.350
12900;169480;32.92;882;04.10.03.350
12864;169474;32.92;883;04.10.03.350
12892;169477;32.92;884;04.10.03.361
12880;169485;32.92;885;04.10.03.361
12876;169480;32.92;886;04.10.03.361
12880;169482;32.92;887;04.10.03.361
12856;169484;32.92;888;04.10.03.361
12888;169491;32.92;889;04.10.03.361
12876;169488;32.92;890;04.10.03.361
12860;169490;32.92;891;04.10.03.361
12900;169492;32.92;892;04.10.03.361
12856;169491;32.92;893;04.10.03.361
12880;169495;32.92;894;04.10.03.361
12844;169485;32.92;895;04.10.03.361
12884;169495;32.92;896;04.10.03.361
12888;169490;32.92;897;04.10.03.372
12904;169493;32.92;898;04.10.03.372
12908;169496;32.92;899;04.10.03.372
12904;169493;32.92;900;04.10.03.482
12892;169501;32.92;901;04.10.03.482
12928;169495;32.92;902;04.10.03.482
12860;169493;32.92;903;04.10.03.482
12884;169495;32.92;904;04.10.03.493
12888;169499;32.92;905;04.10.03.493
12904;169495;32.92;906;04.10.03.493
12868;169500;32.92;907;04.10.03.493
12888;169504;32.92;908;04.10.03.493
12864;169501;32.92;909;04.10.03.493
12880;169514;32.92;910;04.10.03.493
12920;169503;32.92;911;04.10.03.493
12896;169504;32.92;912;04.10.03.493
12892;169511;32.92;913;04.10.03.493
12908;169509;32.92;914;04.10.03.493
12936;169502;32.92;915;04.10.03.493
12872;169513;32.92;916;04.10.03.493
12904;169509;32.92;917;04.10.03.493
12880;169510;32.92;918;04.10.03.504
12880;169513;32.92;919;04.10.03.504
12896;169514;32.92;920;04.10.03.504
12896;169510;32.92;921;04.10.03.504
12860;169510;32.92;922;04.10.03.504
12884;169520;32.92;923;04.10.03.504
12912;169515;32.92;924;04.10.03.504
12900;169519;32.92;925;04.10.03.624
12888;169534;32.92;926;04.10.03.624
12912;169521;32.92;927;04.10.03.624
12872;169524;32.92;928;04.10.03.624
12896;169523;32.92;929;04.10.03.624
12876;169525;32.92;930;04.10.03.624
12900;169530;32.92;931;04.10.03.624
12868;169534;32.92;932;04.10.03.624
12888;169541;32.92;933;04.10.03.624
12928;169532;32.92;934;04.10.03.624
12912;169537;32.92;935;04.10.03.624
12896;169535;32.92;936;04.10.03.624
12892;169545;32.92;937;04.10.03.624
12912;169531;32.92;938;04.10.03.624
12892;169535;32.92;939;04.10.03.635
12900;169532;32.92;940;04.10.03.635
12896;169534;32.92;941;04.10.03.635
12896;169536;32.92;942;04.10.03.635
12900;169540;32.92;943;04.10.03.635
12884;169547;32.92;944;04.10.03.635
12912;169548;32.92;945;04.10.03.635
12876;169544;32.92;946;04.10.03.635
12860;169549;32.92;947;04.10.03.635
12880;169552;32.92;948;04.10.03.635
12932;169543;32.92;949;04.10.03.635
12908;169528;32.92;950;04.10.03.734
12876;169528;32.92;951;04.10.03.734
12860;169533;32.92;952;04.10.03.734
12888;169532;32.92;953;04.10.03.734
12884;169516;32.92;954;04.10.03.734
12904;169518;32.92;955;04.10.03.734
12904;169515;32.92;956;04.10.03.734
12864;169512;32.92;957;04.10.03.734
12912;169502;32.92;958;04.10.03.756
12904;169498;32.92;959;04.10.03.756
12888;169503;32.92;960;04.10.03.756
12884;169492;32.92;961;04.10.03.756
12876;169490;32.92;962;04.10.03.756
12900;169478;32.92;963;04.10.03.756
12912;169474;32.92;964;04.10.03.756
12860;169469;32.92;965;04.10.03.756
12896;169466;32.92;966;04.10.03.756
