gsr; bvp; skt; skt2; Cont; time
12924;172841;34.48;587;03.24.20.217
12904;172844;34.48;588;03.24.20.217
12940;172847;34.48;589;03.24.20.217
12912;172846;34.48;590;03.24.20.217
12932;172843;34.48;591;03.24.20.217
12928;172844;34.48;592;03.24.20.217
12912;172849;34.48;593;03.24.20.217
12916;172848;34.48;594;03.24.20.217
12936;172844;34.48;595;03.24.20.217
12892;172845;34.48;596;03.24.20.217
12920;172849;34.48;597;03.24.20.217
12916;172847;34.48;598;03.24.20.217
12944;172845;34.48;599;03.24.20.217
12912;172846;34.52;600;03.24.20.337
12936;172835;34.52;601;03.24.20.337
12888;172844;34.52;602;03.24.20.337
12928;172847;34.52;603;03.24.20.337
12892;172845;34.52;604;03.24.20.337
12920;172842;34.52;605;03.24.20.337
12924;172841;34.52;606;03.24.20.337
12936;172847;34.52;607;03.24.20.337
12928;172852;34.52;608;03.24.20.337
12940;172850;34.52;609;03.24.20.348
12928;172858;34.52;610;03.24.20.348
12920;172854;34.52;611;03.24.20.348
12900;172855;34.52;612;03.24.20.348
12936;172863;34.52;613;03.24.20.348
12928;172859;34.52;614;03.24.20.348
12912;172854;34.52;615;03.24.20.348
12908;172867;34.52;616;03.24.20.348
12916;172865;34.52;617;03.24.20.348
12924;172871;34.52;618;03.24.20.348
12912;172875;34.52;619;03.24.20.348
12928;172869;34.52;620;03.24.20.348
12908;172874;34.52;621;03.24.20.348
12908;172874;34.52;622;03.24.20.359
12920;172878;34.52;623;03.24.20.359
12924;172879;34.52;624;03.24.20.359
12936;172879;34.52;625;03.24.20.470
12896;172879;34.52;626;03.24.20.470
12928;172886;34.52;627;03.24.20.470
12920;172883;34.52;628;03.24.20.470
12924;172881;34.52;629;03.24.20.470
12892;172881;34.52;630;03.24.20.470
12912;172879;34.52;631;03.24.20.470
12912;172891;34.52;632;03.24.20.481
12928;172891;34.52;633;03.24.20.481
12920;172886;34.52;634;03.24.20.481
12940;172889;34.52;635;03.24.20.481
12912;172897;34.52;636;03.24.20.481
12928;172892;34.52;637;03.24.20.481
12908;172885;34.52;638;03.24.20.481
12904;172889;34.52;639;03.24.20.481
12912;172892;34.52;640;03.24.20.481
12916;172900;34.52;641;03.24.20.481
12928;172900;34.52;642;03.24.20.481
12924;172895;34.52;643;03.24.20.481
12924;172905;34.52;644;03.24.20.481
12928;172906;34.52;645;03.24.20.492
12916;172902;34.52;646;03.24.20.492
12912;172897;34.52;647;03.24.20.492
12908;172907;34.52;648;03.24.20.492
12960;172902;34.52;649;03.24.20.492
12932;172913;34.52;650;03.24.20.602
12932;172914;34.52;651;03.24.20.602
12944;172909;34.52;652;03.24.20.602
12912;172914;34.52;653;03.24.20.602
12916;172918;34.52;654;03.24.20.613
12904;172913;34.52;655;03.24.20.613
12904;172931;34.52;656;03.24.20.613
12936;172921;34.52;657;03.24.20.613
12948;172927;34.52;658;03.24.20.613
12908;172918;34.52;659;03.24.20.613
12928;172928;34.52;660;03.24.20.613
12904;172923;34.52;661;03.24.20.613
12920;172925;34.52;662;03.24.20.613
12900;172930;34.52;663;03.24.20.613
12936;172929;34.52;664;03.24.20.613
12904;172933;34.52;665;03.24.20.613
12920;172940;34.52;666;03.24.20.624
12908;172936;34.52;667;03.24.20.624
12944;172938;34.52;668;03.24.20.624
12952;172946;34.52;669;03.24.20.624
12940;172953;34.52;670;03.24.20.624
12892;172943;34.52;671;03.24.20.624
12892;172949;34.52;672;03.24.20.624
12936;172945;34.52;673;03.24.20.624
12924;172956;34.52;674;03.24.20.624
12908;172951;34.52;675;03.24.20.701
12900;172949;34.52;676;03.24.20.701
12920;172951;34.52;677;03.24.20.701
12944;172953;34.52;678;03.24.20.701
12940;172960;34.52;679;03.24.20.701
12936;172959;34.52;680;03.24.20.701
12932;172971;34.52;681;03.24.20.701
12892;172965;34.52;682;03.24.20.701
12896;172967;34.52;683;03.24.20.701
12908;172976;34.52;684;03.24.20.701
12884;172974;34.52;685;03.24.20.701
12928;172968;34.52;686;03.24.20.701
12928;172971;34.52;687;03.24.20.701
12916;172975;34.52;688;03.24.20.712
12920;172985;34.52;689;03.24.20.712
12892;172971;34.52;690;03.24.20.712
12904;172984;34.52;691;03.24.20.712
12928;172971;34.52;692;03.24.20.722
12900;172978;34.52;693;03.24.20.722
12924;172969;34.52;694;03.24.20.722
12900;172967;34.52;695;03.24.20.722
12904;172969;34.52;696;03.24.20.722
12928;172958;34.52;697;03.24.20.722
12928;172962;34.52;698;03.24.20.722
12928;172954;34.52;699;03.24.20.722
12932;172950;34.52;700;03.24.20.832
12912;172935;34.52;701;03.24.20.832
12928;172942;34.52;702;03.24.20.832
12916;172945;34.52;703;03.24.20.832
12936;172933;34.52;704;03.24.20.832
12932;172936;34.52;705;03.24.20.832
12928;172932;34.52;706;03.24.20.832
12944;172934;34.52;707;03.24.20.832
12892;172922;34.52;708;03.24.20.832
12920;172922;34.52;709;03.24.20.843
12896;172928;34.52;710;03.24.20.843
12900;172919;34.52;711;03.24.20.843
12920;172924;34.52;712;03.24.20.843
12892;172922;34.52;713;03.24.20.843
12920;172913;34.52;714;03.24.20.843
12900;172914;34.52;715;03.24.20.843
12892;172916;34.52;716;03.24.20.843
12920;172918;34.52;717;03.24.20.843
12944;172920;34.52;718;03.24.20.843
12916;172931;34.52;719;03.24.20.843
12936;172907;34.52;720;03.24.20.843
12936;172917;34.52;721;03.24.20.843
12928;172915;34.52;722;03.24.20.854
12928;172918;34.52;723;03.24.20.854
12928;172913;34.52;724;03.24.20.854
12924;172919;34.52;725;03.24.20.963
12928;172909;34.52;726;03.24.20.963
12908;172916;34.52;727;03.24.20.963
12920;172920;34.52;728;03.24.20.963
12936;172922;34.52;729;03.24.20.974
12936;172916;34.52;730;03.24.20.974
12916;172920;34.52;731;03.24.20.974
12916;172909;34.52;732;03.24.20.974
12892;172917;34.52;733;03.24.20.974
12920;172921;34.52;734;03.24.20.974
12912;172912;34.52;735;03.24.20.974
12924;172928;34.52;736;03.24.20.974
12908;172920;34.52;737;03.24.20.974
12920;172925;34.52;738;03.24.20.974
12928;172921;34.52;739;03.24.20.974
12944;172919;34.52;740;03.24.20.974
12920;172922;34.52;741;03.24.20.985
12912;172926;34.52;742;03.24.20.985
12884;172918;34.52;743;03.24.20.985
12952;172926;34.52;744;03.24.20.985
12928;172928;34.52;745;03.24.20.985
12952;172928;34.52;746;03.24.20.985
12944;172926;34.52;747;03.24.20.985
12920;172931;34.52;748;03.24.20.985
12960;172928;34.52;749;03.24.20.985
12920;172931;34.52;750;03.24.21.073
12916;172934;34.52;751;03.24.21.084
12892;172933;34.52;752;03.24.21.084
12924;172934;34.52;753;03.24.21.084
12928;172933;34.52;754;03.24.21.084
12916;172934;34.52;755;03.24.21.084
12912;172928;34.52;756;03.24.21.084
12916;172922;34.52;757;03.24.21.084
12932;172926;34.52;758;03.24.21.106
12936;172935;34.52;759;03.24.21.106
12936;172922;34.52;760;03.24.21.106
12920;172932;34.52;761;03.24.21.106
12936;172936;34.52;762;03.24.21.106
12932;172937;34.52;763;03.24.21.106
12924;172921;34.52;764;03.24.21.106
12920;172935;34.52;765;03.24.21.106
12904;172930;34.52;766;03.24.21.106
12916;172928;34.52;767;03.24.21.106
12920;172936;34.52;768;03.24.21.106
12908;172932;34.52;769;03.24.21.106
12920;172941;34.52;770;03.24.21.106
12892;172937;34.52;771;03.24.21.117
12948;172944;34.52;772;03.24.21.117
12912;172945;34.52;773;03.24.21.117
12920;172943;34.52;774;03.24.21.117
12908;172948;34.52;775;03.24.21.205
12944;172940;34.52;776;03.24.21.205
12940;172942;34.52;777;03.24.21.205
12920;172955;34.52;778;03.24.21.205
12908;172947;34.52;779;03.24.21.205
12924;172949;34.52;780;03.24.21.205
12936;172950;34.52;781;03.24.21.205
12900;172954;34.52;782;03.24.21.205
12928;172955;34.52;783;03.24.21.216
12920;172955;34.52;784;03.24.21.216
12916;172959;34.52;785;03.24.21.216
12876;172956;34.52;786;03.24.21.216
12928;172953;34.52;787;03.24.21.216
12936;172955;34.52;788;03.24.21.216
12908;172962;34.52;789;03.24.21.216
12948;172958;34.52;790;03.24.21.216
12920;172958;34.52;791;03.24.21.216
12928;172961;34.52;792;03.24.21.238
12908;172959;34.52;793;03.24.21.238
12916;172969;34.52;794;03.24.21.238
12928;172973;34.52;795;03.24.21.238
12924;172970;34.52;796;03.24.21.238
12944;172976;34.52;797;03.24.21.238
12920;172965;34.52;798;03.24.21.238
12944;172977;34.52;799;03.24.21.238
12912;172979;34.52;800;03.24.21.325
12916;172974;34.52;801;03.24.21.325
12904;172977;34.52;802;03.24.21.325
12908;172970;34.52;803;03.24.21.325
12892;172979;34.52;804;03.24.21.325
12928;172980;34.52;805;03.24.21.325
12944;172982;34.52;806;03.24.21.336
12912;172990;34.52;807;03.24.21.336
12916;172992;34.52;808;03.24.21.336
12916;172997;34.52;809;03.24.21.336
12924;172987;34.52;810;03.24.21.336
12920;172993;34.52;811;03.24.21.336
12904;172996;34.52;812;03.24.21.336
12940;172995;34.52;813;03.24.21.336
12932;172989;34.52;814;03.24.21.336
12916;173000;34.52;815;03.24.21.336
12944;173000;34.52;816;03.24.21.336
12928;172995;34.52;817;03.24.21.336
12928;172998;34.52;818;03.24.21.336
12932;173001;34.52;819;03.24.21.347
12916;173006;34.52;820;03.24.21.347
12908;173000;34.52;821;03.24.21.347
12900;173011;34.52;822;03.24.21.347
12920;173012;34.52;823;03.24.21.347
12936;173018;34.52;824;03.24.21.347
12928;173015;34.52;825;03.24.21.468
12924;173014;34.52;826;03.24.21.479
12928;173016;34.52;827;03.24.21.479
12944;173007;34.52;828;03.24.21.479
12928;173016;34.52;829;03.24.21.479
12912;173017;34.52;830;03.24.21.479
12928;173007;34.52;831;03.24.21.479
12932;173009;34.52;832;03.24.21.479
12936;173004;34.52;833;03.24.21.479
12936;173024;34.52;834;03.24.21.479
12924;173029;34.52;835;03.24.21.479
12916;173026;34.52;836;03.24.21.490
12908;173030;34.52;837;03.24.21.490
12928;173036;34.52;838;03.24.21.490
12948;173031;34.52;839;03.24.21.490
12928;173027;34.52;840;03.24.21.490
12936;173024;34.52;841;03.24.21.490
12928;173031;34.52;842;03.24.21.501
12932;173038;34.52;843;03.24.21.501
12932;173036;34.52;844;03.24.21.512
12928;173029;34.52;845;03.24.21.512
12908;173030;34.52;846;03.24.21.512
12908;173033;34.52;847;03.24.21.512
12944;173037;34.52;848;03.24.21.512
12944;173034;34.52;849;03.24.21.512
12912;173040;34.56;850;03.24.21.600
12904;173040;34.56;851;03.24.21.600
12924;173034;34.56;852;03.24.21.600
12932;173041;34.56;853;03.24.21.600
12908;173036;34.56;854;03.24.21.600
12944;173040;34.56;855;03.24.21.600
12936;173035;34.56;856;03.24.21.600
12912;173037;34.56;857;03.24.21.600
12932;173034;34.56;858;03.24.21.600
12928;173023;34.56;859;03.24.21.600
12932;173024;34.56;860;03.24.21.600
12904;173022;34.56;861;03.24.21.600
12932;173016;34.56;862;03.24.21.600
12928;173012;34.56;863;03.24.21.611
12908;173010;34.56;864;03.24.21.611
12928;173009;34.56;865;03.24.21.611
12944;173003;34.56;866;03.24.21.611
12900;172999;34.56;867;03.24.21.611
12900;173000;34.56;868;03.24.21.611
12916;173000;34.56;869;03.24.21.611
12916;172992;34.56;870;03.24.21.611
12936;172993;34.56;871;03.24.21.611
12912;173000;34.56;872;03.24.21.611
12932;172985;34.56;873;03.24.21.611
12904;172981;34.56;874;03.24.21.611
12928;172979;34.56;875;03.24.21.698
12936;172982;34.56;876;03.24.21.698
12960;172980;34.56;877;03.24.21.698
12904;172985;34.56;878;03.24.21.698
12928;172980;34.56;879;03.24.21.698
12920;172983;34.56;880;03.24.21.698
12896;172978;34.56;881;03.24.21.698
12892;172973;34.56;882;03.24.21.698
12912;172975;34.56;883;03.24.21.709
12916;172974;34.56;884;03.24.21.709
12904;172984;34.56;885;03.24.21.709
12936;172979;34.56;886;03.24.21.709
12924;172977;34.56;887;03.24.21.709
12940;172978;34.56;888;03.24.21.709
12936;172984;34.56;889;03.24.21.709
12908;172988;34.56;890;03.24.21.709
12928;172984;34.56;891;03.24.21.709
12920;172982;34.56;892;03.24.21.731
12924;172982;34.56;893;03.24.21.731
12944;172979;34.56;894;03.24.21.731
12916;172993;34.56;895;03.24.21.731
12928;172983;34.56;896;03.24.21.731
12920;172989;34.56;897;03.24.21.731
12924;172988;34.56;898;03.24.21.731
12936;172987;34.56;899;03.24.21.731
12928;172986;34.52;900;03.24.21.819
12892;172978;34.52;901;03.24.21.819
12888;172984;34.52;902;03.24.21.819
12900;172992;34.52;903;03.24.21.819
12928;172993;34.52;904;03.24.21.819
12884;172983;34.52;905;03.24.21.830
12928;172992;34.52;906;03.24.21.830
12908;172988;34.52;907;03.24.21.830
12916;173002;34.52;908;03.24.21.830
12912;172992;34.52;909;03.24.21.830
12904;173001;34.52;910;03.24.21.830
12932;172991;34.52;911;03.24.21.830
12924;172993;34.52;912;03.24.21.830
12884;172993;34.52;913;03.24.21.830
12904;172995;34.52;914;03.24.21.830
12920;172999;34.52;915;03.24.21.830
12916;172994;34.52;916;03.24.21.830
12892;172997;34.52;917;03.24.21.830
12896;172990;34.52;918;03.24.21.841
12908;172997;34.52;919;03.24.21.841
12920;172995;34.52;920;03.24.21.841
12932;172993;34.52;921;03.24.21.841
