gsr; bvp; skt; skt2; Cont; time
12940;176493;34.36;214;03.12.36.328
12952;176497;34.36;215;03.12.36.328
12936;176505;34.36;216;03.12.36.340
12940;176503;34.36;217;03.12.36.340
12952;176496;34.36;218;03.12.36.340
12948;176497;34.36;219;03.12.36.340
12964;176498;34.36;220;03.12.36.340
12924;176498;34.36;221;03.12.36.340
12932;176488;34.36;222;03.12.36.340
12968;176497;34.36;223;03.12.36.340
12960;176499;34.36;224;03.12.36.340
12948;176495;34.36;225;03.12.36.459
12940;176500;34.36;226;03.12.36.459
12964;176502;34.36;227;03.12.36.459
12924;176497;34.36;228;03.12.36.459
12932;176498;34.36;229;03.12.36.459
12932;176505;34.36;230;03.12.36.459
12976;176506;34.36;231;03.12.36.459
12948;176500;34.36;232;03.12.36.459
12924;176500;34.36;233;03.12.36.459
12940;176508;34.36;234;03.12.36.459
12940;176502;34.36;235;03.12.36.459
12948;176499;34.36;236;03.12.36.470
12956;176510;34.36;237;03.12.36.470
12964;176505;34.36;238;03.12.36.470
12960;176499;34.36;239;03.12.36.470
12952;176509;34.36;240;03.12.36.470
12968;176516;34.36;241;03.12.36.470
12948;176509;34.36;242;03.12.36.470
12944;176510;34.36;243;03.12.36.470
12936;176515;34.36;244;03.12.36.470
12932;176516;34.36;245;03.12.36.470
12952;176510;34.36;246;03.12.36.470
12944;176509;34.36;247;03.12.36.470
12932;176512;34.36;248;03.12.36.470
12968;176511;34.36;249;03.12.36.471
12960;176513;34.36;250;03.12.36.559
12972;176514;34.36;251;03.12.36.559
12948;176520;34.36;252;03.12.36.559
12940;176514;34.36;253;03.12.36.559
12976;176518;34.36;254;03.12.36.559
12936;176518;34.36;255;03.12.36.559
12964;176524;34.36;256;03.12.36.559
12980;176525;34.36;257;03.12.36.559
12952;176518;34.36;258;03.12.36.559
12972;176524;34.36;259;03.12.36.570
12956;176513;34.36;260;03.12.36.570
12944;176538;34.36;261;03.12.36.570
12956;176533;34.36;262;03.12.36.570
12960;176529;34.36;263;03.12.36.570
12936;176530;34.36;264;03.12.36.570
12984;176528;34.36;265;03.12.36.570
12932;176531;34.36;266;03.12.36.570
12948;176533;34.36;267;03.12.36.570
12944;176530;34.36;268;03.12.36.570
12960;176534;34.36;269;03.12.36.570
12940;176537;34.36;270;03.12.36.570
12968;176533;34.36;271;03.12.36.570
12956;176538;34.36;272;03.12.36.581
12972;176545;34.36;273;03.12.36.581
12980;176541;34.36;274;03.12.36.581
12960;176543;34.36;275;03.12.36.680
12960;176540;34.36;276;03.12.36.680
12924;176536;34.36;277;03.12.36.680
12948;176552;34.36;278;03.12.36.680
12964;176542;34.36;279;03.12.36.680
12944;176543;34.36;280;03.12.36.680
12940;176538;34.36;281;03.12.36.691
12956;176540;34.36;282;03.12.36.691
12968;176532;34.36;283;03.12.36.691
12944;176531;34.36;284;03.12.36.691
12916;176527;34.36;285;03.12.36.691
12948;176532;34.36;286;03.12.36.691
12956;176535;34.36;287;03.12.36.691
12956;176533;34.36;288;03.12.36.691
12944;176523;34.36;289;03.12.36.691
12948;176522;34.36;290;03.12.36.691
12960;176515;34.36;291;03.12.36.691
12948;176513;34.36;292;03.12.36.691
12952;176526;34.36;293;03.12.36.702
12956;176523;34.36;294;03.12.36.702
12956;176512;34.36;295;03.12.36.702
12972;176516;34.36;296;03.12.36.702
12924;176512;34.36;297;03.12.36.702
12960;176518;34.36;298;03.12.36.702
12968;176512;34.36;299;03.12.36.702
12936;176516;34.36;300;03.12.36.801
12924;176521;34.36;301;03.12.36.812
12968;176512;34.36;302;03.12.36.812
12952;176510;34.36;303;03.12.36.812
12952;176515;34.36;304;03.12.36.812
12972;176514;34.36;305;03.12.36.812
12992;176511;34.36;306;03.12.36.812
12956;176518;34.36;307;03.12.36.812
12968;176510;34.36;308;03.12.36.812
12944;176510;34.36;309;03.12.36.812
12980;176515;34.36;310;03.12.36.812
12948;176515;34.36;311;03.12.36.812
12944;176521;34.36;312;03.12.36.812
12952;176513;34.36;313;03.12.36.812
12940;176511;34.36;314;03.12.36.822
12940;176520;34.36;315;03.12.36.822
12928;176513;34.36;316;03.12.36.822
12956;176516;34.36;317;03.12.36.822
12968;176521;34.36;318;03.12.36.822
12960;176523;34.36;319;03.12.36.822
12972;176520;34.36;320;03.12.36.822
12964;176525;34.36;321;03.12.36.822
12960;176525;34.36;322;03.12.36.822
12948;176521;34.36;323;03.12.36.822
12960;176520;34.36;324;03.12.36.822
12956;176514;34.40;325;03.12.36.931
12960;176518;34.40;326;03.12.36.931
12956;176520;34.40;327;03.12.36.931
12948;176526;34.40;328;03.12.36.931
12972;176524;34.40;329;03.12.36.931
12944;176522;34.40;330;03.12.36.931
12944;176520;34.40;331;03.12.36.931
12940;176523;34.40;332;03.12.36.931
12952;176532;34.40;333;03.12.36.964
12924;176527;34.40;334;03.12.36.964
12944;176526;34.40;335;03.12.36.964
12944;176526;34.40;336;03.12.36.964
12956;176524;34.40;337;03.12.36.964
12960;176533;34.40;338;03.12.36.964
12952;176534;34.40;339;03.12.36.964
12960;176535;34.40;340;03.12.36.964
12952;176530;34.40;341;03.12.36.964
12944;176528;34.40;342;03.12.36.964
12932;176530;34.40;343;03.12.36.964
12952;176527;34.40;344;03.12.36.975
12988;176526;34.40;345;03.12.36.975
12940;176526;34.40;346;03.12.36.975
12960;176529;34.40;347;03.12.36.975
12960;176528;34.40;348;03.12.36.975
12948;176529;34.40;349;03.12.36.975
12964;176534;34.40;350;03.12.37.063
12968;176528;34.40;351;03.12.37.063
12956;176531;34.40;352;03.12.37.063
12948;176524;34.40;353;03.12.37.063
12956;176525;34.40;354;03.12.37.063
12972;176524;34.40;355;03.12.37.063
12972;176526;34.40;356;03.12.37.063
12956;176531;34.40;357;03.12.37.074
12952;176526;34.40;358;03.12.37.096
12944;176529;34.40;359;03.12.37.096
12924;176526;34.40;360;03.12.37.096
12928;176531;34.40;361;03.12.37.096
12940;176533;34.40;362;03.12.37.096
12956;176532;34.40;363;03.12.37.096
12960;176529;34.40;364;03.12.37.107
12960;176538;34.40;365;03.12.37.107
12988;176530;34.40;366;03.12.37.107
12948;176529;34.40;367;03.12.37.107
12952;176532;34.40;368;03.12.37.107
12948;176533;34.40;369;03.12.37.107
12944;176539;34.40;370;03.12.37.107
12964;176537;34.40;371;03.12.37.107
12992;176532;34.40;372;03.12.37.107
12932;176537;34.40;373;03.12.37.107
12972;176545;34.40;374;03.12.37.107
12940;176531;34.36;375;03.12.37.184
12944;176537;34.36;376;03.12.37.184
12964;176536;34.36;377;03.12.37.195
12960;176543;34.36;378;03.12.37.195
12964;176543;34.36;379;03.12.37.195
12964;176543;34.36;380;03.12.37.195
12948;176540;34.36;381;03.12.37.195
12972;176538;34.36;382;03.12.37.195
12956;176538;34.36;383;03.12.37.195
12968;176543;34.36;384;03.12.37.195
12952;176542;34.36;385;03.12.37.195
12924;176553;34.36;386;03.12.37.195
12960;176548;34.36;387;03.12.37.195
12992;176565;34.36;388;03.12.37.195
12928;176553;34.36;389;03.12.37.195
12968;176549;34.36;390;03.12.37.195
12964;176549;34.36;391;03.12.37.205
12960;176554;34.36;392;03.12.37.205
12956;176555;34.36;393;03.12.37.205
12952;176550;34.36;394;03.12.37.205
12952;176552;34.36;395;03.12.37.205
12944;176558;34.36;396;03.12.37.205
12992;176556;34.36;397;03.12.37.205
12928;176555;34.36;398;03.12.37.205
12952;176556;34.36;399;03.12.37.205
12948;176556;34.36;400;03.12.37.325
12944;176550;34.36;401;03.12.37.325
12964;176543;34.36;402;03.12.37.325
12952;176535;34.36;403;03.12.37.325
12940;176533;34.36;404;03.12.37.325
12940;176538;34.36;405;03.12.37.325
12976;176539;34.36;406;03.12.37.325
12976;176522;34.36;407;03.12.37.325
12948;176544;34.36;408;03.12.37.325
12972;176531;34.36;409;03.12.37.325
12940;176534;34.36;410;03.12.37.325
12972;176531;34.36;411;03.12.37.336
12960;176525;34.36;412;03.12.37.336
12964;176520;34.36;413;03.12.37.336
12952;176521;34.36;414;03.12.37.336
12944;176514;34.36;415;03.12.37.336
12944;176532;34.36;416;03.12.37.336
12952;176515;34.36;417;03.12.37.336
12948;176514;34.36;418;03.12.37.336
12940;176514;34.36;419;03.12.37.336
12944;176519;34.36;420;03.12.37.336
12936;176523;34.36;421;03.12.37.336
12956;176524;34.36;422;03.12.37.347
12932;176525;34.36;423;03.12.37.347
12960;176523;34.36;424;03.12.37.347
12936;176529;34.36;425;03.12.37.434
12968;176517;34.36;426;03.12.37.434
12952;176523;34.36;427;03.12.37.434
12936;176521;34.36;428;03.12.37.434
12976;176521;34.36;429;03.12.37.434
12968;176526;34.36;430;03.12.37.434
12956;176521;34.36;431;03.12.37.445
12940;176519;34.36;432;03.12.37.445
12960;176517;34.36;433;03.12.37.456
12956;176524;34.36;434;03.12.37.456
12956;176524;34.36;435;03.12.37.456
12948;176520;34.36;436;03.12.37.456
12964;176536;34.36;437;03.12.37.456
12944;176521;34.36;438;03.12.37.466
12960;176537;34.36;439;03.12.37.466
12956;176530;34.36;440;03.12.37.466
12976;176537;34.36;441;03.12.37.466
12940;176523;34.36;442;03.12.37.466
12948;176527;34.36;443;03.12.37.466
12976;176530;34.36;444;03.12.37.466
12952;176530;34.36;445;03.12.37.466
12932;176535;34.36;446;03.12.37.466
12948;176536;34.36;447;03.12.37.466
12976;176537;34.36;448;03.12.37.466
12984;176537;34.36;449;03.12.37.466
12960;176536;34.36;450;03.12.37.554
12952;176532;34.36;451;03.12.37.554
12944;176541;34.36;452;03.12.37.565
12932;176537;34.36;453;03.12.37.565
12980;176548;34.36;454;03.12.37.565
12960;176545;34.36;455;03.12.37.565
12976;176545;34.36;456;03.12.37.565
12984;176543;34.36;457;03.12.37.565
12960;176551;34.36;458;03.12.37.565
12964;176546;34.36;459;03.12.37.565
12956;176552;34.36;460;03.12.37.565
12924;176544;34.36;461;03.12.37.576
12972;176539;34.36;462;03.12.37.576
12976;176549;34.36;463;03.12.37.576
12944;176543;34.36;464;03.12.37.576
12940;176550;34.36;465;03.12.37.576
12960;176545;34.36;466;03.12.37.576
12964;176544;34.36;467;03.12.37.587
12956;176543;34.36;468;03.12.37.587
12936;176536;34.36;469;03.12.37.598
12932;176540;34.36;470;03.12.37.598
12948;176541;34.36;471;03.12.37.598
12936;176532;34.36;472;03.12.37.598
12944;176536;34.36;473;03.12.37.598
12960;176527;34.36;474;03.12.37.598
12960;176533;34.36;475;03.12.37.696
12956;176533;34.36;476;03.12.37.696
12952;176535;34.36;477;03.12.37.696
12956;176536;34.36;478;03.12.37.696
12940;176539;34.36;479;03.12.37.696
12916;176531;34.36;480;03.12.37.696
12936;176522;34.36;481;03.12.37.696
12924;176525;34.36;482;03.12.37.696
12936;176524;34.36;483;03.12.37.696
12928;176537;34.36;484;03.12.37.696
12960;176528;34.36;485;03.12.37.696
12964;176525;34.36;486;03.12.37.696
12976;176522;34.36;487;03.12.37.707
12948;176524;34.36;488;03.12.37.707
12944;176524;34.36;489;03.12.37.707
12976;176524;34.36;490;03.12.37.707
12944;176527;34.36;491;03.12.37.707
12924;176525;34.36;492;03.12.37.707
12968;176529;34.36;493;03.12.37.707
12932;176530;34.36;494;03.12.37.707
12976;176529;34.36;495;03.12.37.707
12956;176527;34.36;496;03.12.37.707
12948;176529;34.36;497;03.12.37.707
12948;176529;34.36;498;03.12.37.707
12952;176543;34.36;499;03.12.37.718
12964;176543;34.36;500;03.12.37.839
12944;176540;34.36;501;03.12.37.839
12956;176542;34.36;502;03.12.37.839
12968;176540;34.36;503;03.12.37.839
12940;176550;34.36;504;03.12.37.850
12924;176553;34.36;505;03.12.37.850
12948;176559;34.36;506;03.12.37.850
12960;176553;34.36;507;03.12.37.850
12956;176559;34.36;508;03.12.37.850
12924;176562;34.36;509;03.12.37.850
12948;176556;34.36;510;03.12.37.850
12940;176541;34.36;511;03.12.37.850
12952;176544;34.36;512;03.12.37.850
12964;176553;34.36;513;03.12.37.850
12960;176544;34.36;514;03.12.37.850
12936;176545;34.36;515;03.12.37.850
12960;176541;34.36;516;03.12.37.850
12924;176535;34.36;517;03.12.37.861
12960;176536;34.36;518;03.12.37.861
12948;176529;34.36;519;03.12.37.861
12940;176529;34.36;520;03.12.37.861
12936;176534;34.36;521;03.12.37.861
12960;176518;34.36;522;03.12.37.861
12952;176521;34.36;523;03.12.37.861
12940;176516;34.36;524;03.12.37.872
12936;176509;34.36;525;03.12.37.927
12968;176512;34.36;526;03.12.37.927
12952;176513;34.36;527;03.12.37.927
12948;176507;34.36;528;03.12.37.927
12956;176510;34.36;529;03.12.37.938
12960;176503;34.36;530;03.12.37.938
12944;176495;34.36;531;03.12.37.938
12956;176500;34.36;532;03.12.37.938
12948;176495;34.36;533;03.12.37.949
12952;176489;34.36;534;03.12.37.949
12952;176501;34.36;535;03.12.37.949
12928;176492;34.36;536;03.12.37.949
12940;176497;34.36;537;03.12.37.949
12972;176498;34.36;538;03.12.37.960
12944;176498;34.36;539;03.12.37.960
12948;176490;34.36;540;03.12.37.960
12960;176493;34.36;541;03.12.37.960
12924;176491;34.36;542;03.12.37.960
12956;176486;34.36;543;03.12.37.960
12992;176494;34.36;544;03.12.37.960
12932;176487;34.36;545;03.12.37.960
12924;176494;34.36;546;03.12.37.960
12952;176504;34.36;547;03.12.37.960
12952;176491;34.36;548;03.12.37.960
12964;176504;34.36;549;03.12.37.960
12948;176491;34.36;550;03.12.38.058
12932;176499;34.36;551;03.12.38.058
12940;176495;34.36;552;03.12.38.058
12952;176499;34.36;553;03.12.38.058
12976;176498;34.36;554;03.12.38.058
12960;176494;34.36;555;03.12.38.058
12964;176493;34.36;556;03.12.38.058
12944;176491;34.36;557;03.12.38.058
12948;176491;34.36;558;03.12.38.058
12960;176501;34.36;559;03.12.38.058
12948;176501;34.36;560;03.12.38.058
12956;176496;34.36;561;03.12.38.058
12964;176491;34.36;562;03.12.38.058
12952;176502;34.36;563;03.12.38.069
12976;176498;34.36;564;03.12.38.069
12952;176506;34.36;565;03.12.38.069
12944;176504;34.36;566;03.12.38.069
12960;176507;34.36;567;03.12.38.091
12956;176503;34.36;568;03.12.38.091
12924;176495;34.36;569;03.12.38.091
12928;176500;34.36;570;03.12.38.091
12940;176501;34.36;571;03.12.38.091
12952;176499;34.36;572;03.12.38.091
12968;176499;34.36;573;03.12.38.091
12976;176494;34.36;574;03.12.38.091
12968;176495;34.36;575;03.12.38.190
12960;176496;34.36;576;03.12.38.190
12936;176500;34.36;577;03.12.38.190
12976;176497;34.36;578;03.12.38.190
12936;176500;34.36;579;03.12.38.190
12968;176498;34.36;580;03.12.38.190
12936;176503;34.36;581;03.12.38.190
12960;176504;34.36;582;03.12.38.190
12952;176496;34.36;583;03.12.38.223
12960;176495;34.36;584;03.12.38.223
12944;176501;34.36;585;03.12.38.223
12956;176505;34.36;586;03.12.38.223
12944;176496;34.36;587;03.12.38.223
12924;176497;34.36;588;03.12.38.223
12964;176495;34.36;589;03.12.38.223
12960;176499;34.36;590;03.12.38.223
12944;176501;34.36;591;03.12.38.223
12964;176504;34.36;592;03.12.38.234
12940;176503;34.36;593;03.12.38.234
12948;176517;34.36;594;03.12.38.234
12948;176512;34.36;595;03.12.38.234
12956;176510;34.36;596;03.12.38.234
12924;176515;34.36;597;03.12.38.234
12944;176508;34.36;598;03.12.38.234
12960;176517;34.36;599;03.12.38.234
12952;176515;34.36;600;03.12.38.310
12956;176514;34.36;601;03.12.38.310
12976;176515;34.36;602;03.12.38.310
12952;176528;34.36;603;03.12.38.310
12940;176520;34.36;604;03.12.38.310
12944;176520;34.36;605;03.12.38.321
12964;176519;34.36;606;03.12.38.321
12948;176520;34.36;607;03.12.38.321
12940;176521;34.36;608;03.12.38.321
12980;176524;34.36;609;03.12.38.321
12964;176536;34.36;610;03.12.38.321
12960;176529;34.36;611;03.12.38.321
12964;176535;34.36;612;03.12.38.321
12972;176523;34.36;613;03.12.38.321
12920;176533;34.36;614;03.12.38.321
12956;176531;34.36;615;03.12.38.321
12960;176533;34.36;616;03.12.38.321
12948;176539;34.36;617;03.12.38.321
12940;176542;34.36;618;03.12.38.332
12972;176535;34.36;619;03.12.38.332
12932;176537;34.36;620;03.12.38.332
12972;176531;34.36;621;03.12.38.332
12924;176539;34.36;622;03.12.38.332
12960;176538;34.36;623;03.12.38.332
12976;176539;34.36;624;03.12.38.332
12960;176534;34.40;625;03.12.38.442
12936;176535;34.40;626;03.12.38.453
12924;176534;34.40;627;03.12.38.453
12976;176533;34.40;628;03.12.38.453
12948;176535;34.40;629;03.12.38.453
12956;176531;34.40;630;03.12.38.453
12952;176524;34.40;631;03.12.38.453
12964;176530;34.40;632;03.12.38.453
12948;176529;34.40;633;03.12.38.453
12980;176524;34.40;634;03.12.38.453
12952;176519;34.40;635;03.12.38.453
12940;176517;34.40;636;03.12.38.453
12956;176521;34.40;637;03.12.38.453
12960;176516;34.40;638;03.12.38.453
12944;176515;34.40;639;03.12.38.464
12940;176514;34.40;640;03.12.38.464
12936;176518;34.40;641;03.12.38.464
12920;176522;34.40;642;03.12.38.464
12924;176511;34.40;643;03.12.38.464
12956;176504;34.40;644;03.12.38.464
12976;176492;34.40;645;03.12.38.464
12952;176495;34.40;646;03.12.38.464
12980;176497;34.40;647;03.12.38.464
12940;176501;34.40;648;03.12.38.464
12960;176488;34.40;649;03.12.38.464
12944;176494;34.40;650;03.12.38.585
12952;176490;34.40;651;03.12.38.585
12924;176488;34.40;652;03.12.38.585
12948;176488;34.40;653;03.12.38.585
12936;176480;34.40;654;03.12.38.585
12944;176497;34.40;655;03.12.38.585
12964;176481;34.40;656;03.12.38.585
12940;176481;34.40;657;03.12.38.585
12948;176480;34.40;658;03.12.38.585
12948;176478;34.40;659;03.12.38.585
12936;176488;34.40;660;03.12.38.585
12952;176489;34.40;661;03.12.38.596
12972;176484;34.40;662;03.12.38.596
12948;176483;34.40;663;03.12.38.596
12948;176486;34.40;664;03.12.38.596
12948;176476;34.40;665;03.12.38.596
12952;176477;34.40;666;03.12.38.596
12948;176487;34.40;667;03.12.38.596
12952;176477;34.40;668;03.12.38.596
12936;176490;34.40;669;03.12.38.596
12944;176486;34.40;670;03.12.38.596
12932;176483;34.40;671;03.12.38.596
12924;176486;34.40;672;03.12.38.596
12984;176482;34.40;673;03.12.38.596
12964;176478;34.40;674;03.12.38.607
12928;176480;34.40;675;03.12.38.683
12952;176474;34.40;676;03.12.38.683
12932;176477;34.40;677;03.12.38.683
12952;176483;34.40;678;03.12.38.683
12924;176479;34.40;679;03.12.38.683
12960;176482;34.40;680;03.12.38.683
12956;176475;34.40;681;03.12.38.683
12952;176479;34.40;682;03.12.38.694
12924;176484;34.40;683;03.12.38.694
12940;176479;34.40;684;03.12.38.694
12936;176490;34.40;685;03.12.38.694
12948;176472;34.40;686;03.12.38.694
12952;176483;34.40;687;03.12.38.694
12960;176483;34.40;688;03.12.38.694
12968;176480;34.40;689;03.12.38.694
12932;176479;34.40;690;03.12.38.694
12960;176478;34.40;691;03.12.38.705
12932;176484;34.40;692;03.12.38.716
12960;176480;34.40;693;03.12.38.716
12936;176477;34.40;694;03.12.38.716
12976;176486;34.40;695;03.12.38.716
12928;176482;34.40;696;03.12.38.716
12960;176482;34.40;697;03.12.38.716
12944;176476;34.40;698;03.12.38.716
12952;176479;34.40;699;03.12.38.727
12960;176485;34.40;700;03.12.38.804
12952;176486;34.40;701;03.12.38.804
12964;176487;34.40;702;03.12.38.804
12956;176481;34.40;703;03.12.38.804
12948;176480;34.40;704;03.12.38.815
12956;176488;34.40;705;03.12.38.815
12948;176488;34.40;706;03.12.38.815
12932;176490;34.40;707;03.12.38.815
12936;176489;34.40;708;03.12.38.815
12944;176481;34.40;709;03.12.38.815
12944;176491;34.40;710;03.12.38.815
12936;176486;34.40;711;03.12.38.815
12964;176484;34.40;712;03.12.38.815
12960;176497;34.40;713;03.12.38.815
12948;176499;34.40;714;03.12.38.815
12972;176493;34.40;715;03.12.38.815
12924;176495;34.40;716;03.12.38.826
12944;176495;34.40;717;03.12.38.826
12944;176493;34.40;718;03.12.38.826
12928;176498;34.40;719;03.12.38.826
12944;176496;34.40;720;03.12.38.826
12940;176484;34.40;721;03.12.38.826
12960;176489;34.40;722;03.12.38.826
12932;176494;34.40;723;03.12.38.826
12948;176494;34.40;724;03.12.38.826
12932;176508;34.36;725;03.12.38.947
12912;176505;34.36;726;03.12.38.947
12960;176500;34.36;727;03.12.38.947
12952;176505;34.36;728;03.12.38.947
12924;176500;34.36;729;03.12.38.947
12968;176508;34.36;730;03.12.38.947
12952;176499;34.36;731;03.12.38.947
12960;176502;34.36;732;03.12.38.947
12928;176508;34.36;733;03.12.38.947
12936;176497;34.36;734;03.12.38.947
12956;176499;34.36;735;03.12.38.947
12964;176496;34.36;736;03.12.38.947
12952;176499;34.36;737;03.12.38.947
12960;176504;34.36;738;03.12.38.958
12960;176502;34.36;739;03.12.38.958
12944;176508;34.36;740;03.12.38.958
12932;176503;34.36;741;03.12.38.958
12936;176505;34.36;742;03.12.38.958
12960;176489;34.36;743;03.12.38.958
12968;176494;34.36;744;03.12.38.958
12964;176502;34.36;745;03.12.38.958
12932;176497;34.36;746;03.12.38.958
12924;176497;34.36;747;03.12.38.958
12960;176496;34.36;748;03.12.38.958
12968;176497;34.36;749;03.12.38.958
12956;176498;34.36;750;03.12.39.056
12972;176489;34.36;751;03.12.39.056
12916;176494;34.36;752;03.12.39.056
12932;176496;34.36;753;03.12.39.056
12980;176484;34.36;754;03.12.39.056
12960;176485;34.36;755;03.12.39.056
12932;176480;34.36;756;03.12.39.056
12940;176482;34.36;757;03.12.39.056
12940;176474;34.36;758;03.12.39.067
12968;176477;34.36;759;03.12.39.067
12952;176474;34.36;760;03.12.39.067
12916;176476;34.36;761;03.12.39.067
12952;176471;34.36;762;03.12.39.067
12968;176474;34.36;763;03.12.39.067
12920;176469;34.36;764;03.12.39.067
12944;176462;34.36;765;03.12.39.067
12944;176473;34.36;766;03.12.39.067
12940;176478;34.36;767;03.12.39.078
12968;176471;34.36;768;03.12.39.078
12936;176478;34.36;769;03.12.39.078
12960;176478;34.36;770;03.12.39.078
12964;176482;34.36;771;03.12.39.078
12948;176478;34.36;772;03.12.39.078
12940;176481;34.36;773;03.12.39.078
12960;176474;34.36;774;03.12.39.078
12956;176478;34.36;775;03.12.39.177
12960;176481;34.36;776;03.12.39.177
12960;176477;34.36;777;03.12.39.177
12956;176484;34.36;778;03.12.39.177
12972;176483;34.36;779;03.12.39.177
12956;176484;34.36;780;03.12.39.177
12968;176481;34.36;781;03.12.39.188
12952;176480;34.36;782;03.12.39.188
12960;176479;34.36;783;03.12.39.188
12940;176479;34.36;784;03.12.39.188
12964;176477;34.36;785;03.12.39.188
12956;176490;34.36;786;03.12.39.188
12936;176480;34.36;787;03.12.39.188
12940;176481;34.36;788;03.12.39.188
12956;176485;34.36;789;03.12.39.188
12948;176475;34.36;790;03.12.39.188
12952;176475;34.36;791;03.12.39.188
12960;176474;34.36;792;03.12.39.188
12932;176478;34.36;793;03.12.39.188
12944;176472;34.36;794;03.12.39.199
12952;176474;34.36;795;03.12.39.199
12932;176485;34.36;796;03.12.39.199
