gsr; bvp; skt; skt2; Cont; time
12912;175620;34.32;469;03.18.41.630
12900;175626;34.32;470;03.18.41.630
12916;175618;34.32;471;03.18.41.630
12928;175626;34.32;472;03.18.41.630
12932;175618;34.32;473;03.18.41.630
12936;175626;34.32;474;03.18.41.630
12904;175622;34.32;475;03.18.41.718
12920;175624;34.32;476;03.18.41.718
12928;175622;34.32;477;03.18.41.718
12908;175623;34.32;478;03.18.41.729
12920;175618;34.32;479;03.18.41.729
12908;175614;34.32;480;03.18.41.729
12908;175605;34.32;481;03.18.41.729
12912;175601;34.32;482;03.18.41.729
12928;175597;34.32;483;03.18.41.729
12940;175602;34.32;484;03.18.41.729
12960;175600;34.32;485;03.18.41.729
12908;175591;34.32;486;03.18.41.729
12948;175593;34.32;487;03.18.41.729
12916;175581;34.32;488;03.18.41.729
12928;175580;34.32;489;03.18.41.729
12932;175572;34.32;490;03.18.41.739
12924;175571;34.32;491;03.18.41.739
12936;175567;34.32;492;03.18.41.739
12900;175570;34.32;493;03.18.41.739
12928;175572;34.32;494;03.18.41.739
12908;175557;34.32;495;03.18.41.739
12916;175561;34.32;496;03.18.41.739
12920;175564;34.32;497;03.18.41.739
12916;175556;34.32;498;03.18.41.739
12932;175553;34.32;499;03.18.41.739
12920;175558;34.36;500;03.18.41.849
12936;175552;34.36;501;03.18.41.849
12896;175543;34.36;502;03.18.41.849
12920;175541;34.36;503;03.18.41.849
12932;175543;34.36;504;03.18.41.849
12960;175534;34.36;505;03.18.41.849
12908;175533;34.36;506;03.18.41.849
12928;175531;34.36;507;03.18.41.849
12916;175530;34.36;508;03.18.41.849
12924;175531;34.36;509;03.18.41.849
12932;175534;34.36;510;03.18.41.849
12952;175524;34.36;511;03.18.41.849
12900;175527;34.36;512;03.18.41.860
12892;175526;34.36;513;03.18.41.860
12908;175523;34.36;514;03.18.41.860
12920;175529;34.36;515;03.18.41.860
12960;175522;34.36;516;03.18.41.860
12928;175526;34.36;517;03.18.41.860
12920;175521;34.36;518;03.18.41.860
12932;175526;34.36;519;03.18.41.860
12908;175525;34.36;520;03.18.41.860
12932;175519;34.36;521;03.18.41.860
12948;175523;34.36;522;03.18.41.860
12960;175527;34.36;523;03.18.41.860
12908;175520;34.36;524;03.18.41.860
12944;175525;34.36;525;03.18.41.980
12928;175532;34.36;526;03.18.41.980
12944;175527;34.36;527;03.18.41.980
12916;175526;34.36;528;03.18.41.980
12944;175531;34.36;529;03.18.41.980
12892;175521;34.36;530;03.18.41.980
12924;175523;34.36;531;03.18.41.980
12904;175524;34.36;532;03.18.41.991
12960;175528;34.36;533;03.18.41.991
12920;175523;34.36;534;03.18.41.991
12928;175514;34.36;535;03.18.41.991
12932;175517;34.36;536;03.18.41.991
12912;175515;34.36;537;03.18.41.991
12944;175519;34.36;538;03.18.41.991
12924;175508;34.36;539;03.18.41.991
12936;175520;34.36;540;03.18.41.991
12920;175507;34.36;541;03.18.41.991
12904;175515;34.36;542;03.18.41.991
12892;175510;34.36;543;03.18.41.991
12920;175511;34.36;544;03.18.41.991
12904;175506;34.36;545;03.18.42.002
12912;175504;34.36;546;03.18.42.002
12940;175505;34.36;547;03.18.42.002
12904;175501;34.36;548;03.18.42.002
12908;175501;34.36;549;03.18.42.002
12924;175507;34.36;550;03.18.42.112
12892;175504;34.36;551;03.18.42.123
12912;175507;34.36;552;03.18.42.123
12908;175512;34.36;553;03.18.42.123
12932;175506;34.36;554;03.18.42.123
12928;175512;34.36;555;03.18.42.123
12916;175507;34.36;556;03.18.42.123
12928;175504;34.36;557;03.18.42.123
12928;175496;34.36;558;03.18.42.123
12924;175502;34.36;559;03.18.42.123
12960;175501;34.36;560;03.18.42.123
12888;175496;34.36;561;03.18.42.123
12924;175499;34.36;562;03.18.42.123
12916;175500;34.36;563;03.18.42.123
12904;175496;34.36;564;03.18.42.123
12892;175494;34.36;565;03.18.42.123
12892;175494;34.36;566;03.18.42.123
12908;175493;34.36;567;03.18.42.134
12900;175492;34.36;568;03.18.42.134
12916;175495;34.36;569;03.18.42.134
12932;175494;34.36;570;03.18.42.134
12916;175492;34.36;571;03.18.42.134
12936;175484;34.36;572;03.18.42.134
12920;175487;34.36;573;03.18.42.134
12936;175490;34.36;574;03.18.42.134
12960;175482;34.36;575;03.18.42.233
12920;175472;34.36;576;03.18.42.233
12928;175468;34.36;577;03.18.42.233
12908;175471;34.36;578;03.18.42.233
12932;175470;34.36;579;03.18.42.233
12944;175474;34.36;580;03.18.42.233
12924;175468;34.36;581;03.18.42.233
12892;175464;34.36;582;03.18.42.233
12916;175452;34.36;583;03.18.42.233
12940;175461;34.36;584;03.18.42.244
12900;175452;34.36;585;03.18.42.244
12924;175454;34.36;586;03.18.42.244
12916;175454;34.36;587;03.18.42.244
12944;175461;34.36;588;03.18.42.244
12920;175456;34.36;589;03.18.42.244
12916;175450;34.36;590;03.18.42.244
12900;175453;34.36;591;03.18.42.244
12908;175447;34.36;592;03.18.42.255
12932;175451;34.36;593;03.18.42.255
12936;175443;34.36;594;03.18.42.255
12932;175449;34.36;595;03.18.42.255
12932;175433;34.36;596;03.18.42.255
12944;175440;34.36;597;03.18.42.255
12940;175445;34.36;598;03.18.42.255
12936;175437;34.36;599;03.18.42.255
12936;175435;34.40;600;03.18.42.397
12920;175438;34.40;601;03.18.42.397
12936;175430;34.40;602;03.18.42.397
12920;175432;34.40;603;03.18.42.397
12952;175423;34.40;604;03.18.42.397
12940;175426;34.40;605;03.18.42.397
12916;175430;34.40;606;03.18.42.397
12916;175435;34.40;607;03.18.42.397
12944;175434;34.40;608;03.18.42.408
12928;175428;34.40;609;03.18.42.408
12896;175440;34.40;610;03.18.42.408
12928;175430;34.40;611;03.18.42.408
12924;175429;34.40;612;03.18.42.408
12924;175431;34.40;613;03.18.42.408
12932;175424;34.40;614;03.18.42.408
12920;175422;34.40;615;03.18.42.408
12896;175423;34.40;616;03.18.42.408
12912;175421;34.40;617;03.18.42.430
12936;175410;34.40;618;03.18.42.430
12944;175414;34.40;619;03.18.42.430
12936;175420;34.40;620;03.18.42.430
12924;175413;34.40;621;03.18.42.430
12892;175409;34.40;622;03.18.42.430
12940;175409;34.40;623;03.18.42.430
12936;175408;34.40;624;03.18.42.441
12916;175401;34.40;625;03.18.42.474
12912;175405;34.40;626;03.18.42.474
12908;175406;34.40;627;03.18.42.474
12928;175411;34.40;628;03.18.42.474
12920;175414;34.40;629;03.18.42.474
12912;175403;34.40;630;03.18.42.485
12944;175414;34.40;631;03.18.42.485
12912;175414;34.40;632;03.18.42.485
12928;175412;34.40;633;03.18.42.485
12920;175411;34.40;634;03.18.42.485
12948;175414;34.40;635;03.18.42.485
12920;175404;34.40;636;03.18.42.485
12900;175410;34.40;637;03.18.42.485
12904;175414;34.40;638;03.18.42.485
12892;175416;34.40;639;03.18.42.485
12924;175415;34.40;640;03.18.42.485
12916;175411;34.40;641;03.18.42.485
12932;175406;34.40;642;03.18.42.485
12944;175405;34.40;643;03.18.42.496
12924;175398;34.40;644;03.18.42.496
12924;175404;34.40;645;03.18.42.496
12928;175405;34.40;646;03.18.42.496
12916;175401;34.40;647;03.18.42.496
12952;175406;34.40;648;03.18.42.496
12944;175412;34.40;649;03.18.42.496
12928;175421;34.36;650;03.18.42.616
12932;175413;34.36;651;03.18.42.627
12928;175410;34.36;652;03.18.42.627
12936;175415;34.36;653;03.18.42.627
12908;175413;34.36;654;03.18.42.627
12960;175414;34.36;655;03.18.42.627
12924;175407;34.36;656;03.18.42.627
12944;175406;34.36;657;03.18.42.627
12928;175398;34.36;658;03.18.42.627
12892;175408;34.36;659;03.18.42.627
12940;175405;34.36;660;03.18.42.627
12924;175401;34.36;661;03.18.42.627
12920;175405;34.36;662;03.18.42.627
12916;175401;34.36;663;03.18.42.627
12892;175399;34.36;664;03.18.42.638
12896;175392;34.36;665;03.18.42.638
12944;175394;34.36;666;03.18.42.638
12940;175379;34.36;667;03.18.42.638
12908;175380;34.36;668;03.18.42.638
12924;175386;34.36;669;03.18.42.638
12928;175368;34.36;670;03.18.42.638
12936;175363;34.36;671;03.18.42.638
12920;175361;34.36;672;03.18.42.638
12912;175352;34.36;673;03.18.42.638
12936;175349;34.36;674;03.18.42.638
12908;175335;34.36;675;03.18.42.726
12928;175335;34.36;676;03.18.42.726
12908;175328;34.36;677;03.18.42.726
12908;175328;34.36;678;03.18.42.726
12916;175312;34.36;679;03.18.42.726
12940;175312;34.36;680;03.18.42.726
12920;175307;34.36;681;03.18.42.726
12940;175303;34.36;682;03.18.42.726
12964;175296;34.36;683;03.18.42.759
12916;175293;34.36;684;03.18.42.759
12924;175281;34.36;685;03.18.42.759
12928;175286;34.36;686;03.18.42.759
12920;175284;34.36;687;03.18.42.759
12916;175276;34.36;688;03.18.42.759
12936;175279;34.36;689;03.18.42.759
12928;175277;34.36;690;03.18.42.759
12936;175272;34.36;691;03.18.42.759
12928;175272;34.36;692;03.18.42.759
12952;175266;34.36;693;03.18.42.769
12944;175274;34.36;694;03.18.42.769
12908;175277;34.36;695;03.18.42.769
12920;175274;34.36;696;03.18.42.769
12932;175281;34.36;697;03.18.42.769
12920;175282;34.36;698;03.18.42.769
12940;175279;34.36;699;03.18.42.769
12892;175270;34.36;700;03.18.42.846
12924;175278;34.36;701;03.18.42.846
12916;175282;34.36;702;03.18.42.846
12928;175276;34.36;703;03.18.42.846
12892;175284;34.36;704;03.18.42.846
12884;175286;34.36;705;03.18.42.846
12928;175287;34.36;706;03.18.42.857
12924;175287;34.36;707;03.18.42.857
12908;175282;34.36;708;03.18.42.857
12908;175290;34.36;709;03.18.42.857
12916;175287;34.36;710;03.18.42.857
12920;175284;34.36;711;03.18.42.857
12944;175282;34.36;712;03.18.42.857
12920;175286;34.36;713;03.18.42.857
12944;175277;34.36;714;03.18.42.857
12908;175289;34.36;715;03.18.42.868
12944;175286;34.36;716;03.18.42.868
12904;175284;34.36;717;03.18.42.890
12920;175284;34.36;718;03.18.42.890
12928;175283;34.36;719;03.18.42.890
12928;175288;34.36;720;03.18.42.890
12924;175283;34.36;721;03.18.42.890
12968;175284;34.36;722;03.18.42.890
12936;175286;34.36;723;03.18.42.901
12944;175283;34.36;724;03.18.42.901
12928;175284;34.36;725;03.18.42.977
12936;175286;34.36;726;03.18.42.977
12904;175284;34.36;727;03.18.42.977
12936;175282;34.36;728;03.18.42.988
12916;175295;34.36;729;03.18.42.988
12912;175285;34.36;730;03.18.42.988
12912;175281;34.36;731;03.18.42.988
12916;175286;34.36;732;03.18.42.988
12936;175275;34.36;733;03.18.42.988
12916;175283;34.36;734;03.18.42.988
12900;175281;34.36;735;03.18.42.999
12924;175280;34.36;736;03.18.42.999
12924;175280;34.36;737;03.18.42.999
12968;175273;34.36;738;03.18.42.999
12928;175270;34.36;739;03.18.42.999
12948;175278;34.36;740;03.18.42.999
12904;175277;34.36;741;03.18.42.999
12944;175275;34.36;742;03.18.42.999
12936;175279;34.36;743;03.18.42.999
12920;175271;34.36;744;03.18.42.999
12916;175274;34.36;745;03.18.43.010
12928;175278;34.36;746;03.18.43.010
12924;175273;34.36;747;03.18.43.010
12920;175276;34.36;748;03.18.43.010
12936;175268;34.36;749;03.18.43.010
12924;175274;34.36;750;03.18.43.120
12952;175275;34.36;751;03.18.43.120
12908;175272;34.36;752;03.18.43.120
12932;175273;34.36;753;03.18.43.120
12936;175277;34.36;754;03.18.43.120
12952;175272;34.36;755;03.18.43.120
12920;175276;34.36;756;03.18.43.120
12908;175272;34.36;757;03.18.43.120
12924;175272;34.36;758;03.18.43.120
12908;175275;34.36;759;03.18.43.120
12912;175278;34.36;760;03.18.43.120
12932;175274;34.36;761;03.18.43.131
12932;175280;34.36;762;03.18.43.131
12920;175277;34.36;763;03.18.43.131
12924;175273;34.36;764;03.18.43.131
12944;175279;34.36;765;03.18.43.131
12916;175282;34.36;766;03.18.43.131
12928;175278;34.36;767;03.18.43.131
12928;175285;34.36;768;03.18.43.131
12916;175278;34.36;769;03.18.43.131
12944;175281;34.36;770;03.18.43.131
12920;175291;34.36;771;03.18.43.131
12944;175288;34.36;772;03.18.43.131
12908;175287;34.36;773;03.18.43.131
12964;175288;34.36;774;03.18.43.142
12928;175294;34.36;775;03.18.43.230
12940;175288;34.36;776;03.18.43.230
12928;175294;34.36;777;03.18.43.230
12932;175293;34.36;778;03.18.43.230
12932;175294;34.36;779;03.18.43.230
12912;175297;34.36;780;03.18.43.230
12928;175302;34.36;781;03.18.43.230
12920;175297;34.36;782;03.18.43.230
12944;175301;34.36;783;03.18.43.252
12932;175298;34.36;784;03.18.43.252
12916;175311;34.36;785;03.18.43.252
12940;175310;34.36;786;03.18.43.252
12924;175309;34.36;787;03.18.43.252
12932;175302;34.36;788;03.18.43.252
12932;175306;34.36;789;03.18.43.252
12924;175310;34.36;790;03.18.43.263
12956;175311;34.36;791;03.18.43.263
12928;175315;34.36;792;03.18.43.263
12936;175313;34.36;793;03.18.43.263
12928;175324;34.36;794;03.18.43.263
12908;175323;34.36;795;03.18.43.263
12932;175317;34.36;796;03.18.43.263
12948;175321;34.36;797;03.18.43.263
12916;175322;34.36;798;03.18.43.263
12944;175325;34.36;799;03.18.43.263
12924;175330;34.36;800;03.18.43.350
12932;175335;34.36;801;03.18.43.350
12916;175324;34.36;802;03.18.43.350
12920;175328;34.36;803;03.18.43.350
12912;175329;34.36;804;03.18.43.361
12912;175326;34.36;805;03.18.43.361
12928;175334;34.36;806;03.18.43.361
12928;175332;34.36;807;03.18.43.361
12916;175342;34.36;808;03.18.43.361
12908;175342;34.36;809;03.18.43.361
12940;175339;34.36;810;03.18.43.361
12936;175335;34.36;811;03.18.43.361
12924;175342;34.36;812;03.18.43.361
12912;175347;34.36;813;03.18.43.361
12944;175348;34.36;814;03.18.43.361
12908;175347;34.36;815;03.18.43.361
12928;175357;34.36;816;03.18.43.361
12916;175347;34.36;817;03.18.43.372
12936;175349;34.36;818;03.18.43.372
12940;175351;34.36;819;03.18.43.372
12916;175359;34.36;820;03.18.43.372
12924;175355;34.36;821;03.18.43.372
12928;175353;34.36;822;03.18.43.372
12904;175353;34.36;823;03.18.43.372
12928;175356;34.36;824;03.18.43.372
12924;175339;34.36;825;03.18.43.482
12932;175357;34.36;826;03.18.43.482
12928;175355;34.36;827;03.18.43.482
12948;175351;34.36;828;03.18.43.482
12944;175353;34.36;829;03.18.43.482
12924;175353;34.36;830;03.18.43.482
12952;175358;34.36;831;03.18.43.482
12912;175347;34.36;832;03.18.43.482
12952;175345;34.36;833;03.18.43.482
12908;175347;34.36;834;03.18.43.482
12916;175351;34.36;835;03.18.43.482
12944;175351;34.36;836;03.18.43.482
12924;175349;34.36;837;03.18.43.482
12912;175354;34.36;838;03.18.43.493
12924;175351;34.36;839;03.18.43.493
12932;175347;34.36;840;03.18.43.493
12944;175350;34.36;841;03.18.43.493
12908;175348;34.36;842;03.18.43.493
12916;175350;34.36;843;03.18.43.493
12920;175355;34.36;844;03.18.43.493
12912;175352;34.36;845;03.18.43.493
12916;175357;34.36;846;03.18.43.493
12936;175346;34.36;847;03.18.43.493
12944;175349;34.36;848;03.18.43.493
12928;175339;34.36;849;03.18.43.493
12936;175341;34.36;850;03.18.43.614
12928;175339;34.36;851;03.18.43.614
12940;175335;34.36;852;03.18.43.614
12908;175336;34.36;853;03.18.43.614
12892;175335;34.36;854;03.18.43.614
12928;175330;34.36;855;03.18.43.614
12936;175332;34.36;856;03.18.43.614
12956;175320;34.36;857;03.18.43.614
12936;175325;34.36;858;03.18.43.614
12924;175324;34.36;859;03.18.43.614
12924;175316;34.36;860;03.18.43.625
12924;175313;34.36;861;03.18.43.625
12924;175306;34.36;862;03.18.43.625
12916;175301;34.36;863;03.18.43.625
12932;175308;34.36;864;03.18.43.625
12924;175306;34.36;865;03.18.43.625
12908;175306;34.36;866;03.18.43.625
12932;175296;34.36;867;03.18.43.658
12908;175300;34.36;868;03.18.43.658
12932;175301;34.36;869;03.18.43.658
12908;175299;34.36;870;03.18.43.658
12928;175296;34.36;871;03.18.43.658
12924;175298;34.36;872;03.18.43.658
12908;175297;34.36;873;03.18.43.658
12940;175302;34.36;874;03.18.43.658
12912;175301;34.36;875;03.18.43.745
12928;175309;34.36;876;03.18.43.745
12908;175305;34.36;877;03.18.43.745
12920;175306;34.36;878;03.18.43.745
12936;175302;34.36;879;03.18.43.745
12936;175301;34.36;880;03.18.43.745
12944;175302;34.36;881;03.18.43.745
12908;175309;34.36;882;03.18.43.756
12908;175303;34.36;883;03.18.43.756
12936;175305;34.36;884;03.18.43.756
12944;175306;34.36;885;03.18.43.756
12924;175314;34.36;886;03.18.43.756
12924;175312;34.36;887;03.18.43.756
12920;175314;34.36;888;03.18.43.756
12960;175316;34.36;889;03.18.43.756
12936;175306;34.36;890;03.18.43.756
12928;175299;34.36;891;03.18.43.756
12892;175305;34.36;892;03.18.43.756
12948;175301;34.36;893;03.18.43.756
12960;175306;34.36;894;03.18.43.767
12944;175299;34.36;895;03.18.43.767
12944;175298;34.36;896;03.18.43.767
12928;175307;34.36;897;03.18.43.767
12928;175302;34.36;898;03.18.43.767
12924;175303;34.36;899;03.18.43.767
12928;175306;34.36;900;03.18.43.877
12924;175303;34.36;901;03.18.43.877
12952;175301;34.36;902;03.18.43.888
12932;175304;34.36;903;03.18.43.888
12908;175292;34.36;904;03.18.43.888
12936;175295;34.36;905;03.18.43.888
12908;175285;34.36;906;03.18.43.888
12924;175278;34.36;907;03.18.43.888
12936;175290;34.36;908;03.18.43.888
12924;175289;34.36;909;03.18.43.888
12900;175287;34.36;910;03.18.43.899
12936;175286;34.36;911;03.18.43.899
12940;175291;34.36;912;03.18.43.899
12920;175283;34.36;913;03.18.43.899
12924;175283;34.36;914;03.18.43.899
12892;175284;34.36;915;03.18.43.899
12944;175283;34.36;916;03.18.43.899
12904;175280;34.36;917;03.18.43.899
12920;175285;34.36;918;03.18.43.910
12936;175284;34.36;919;03.18.43.910
12912;175289;34.36;920;03.18.43.910
12916;175282;34.36;921;03.18.43.910
12948;175289;34.36;922;03.18.43.910
12928;175281;34.36;923;03.18.43.910
12948;175287;34.36;924;03.18.43.910
12904;175279;34.36;925;03.18.43.976
12920;175284;34.36;926;03.18.43.976
12924;175284;34.36;927;03.18.43.976
12948;175293;34.36;928;03.18.43.976
12916;175290;34.36;929;03.18.43.976
12936;175288;34.36;930;03.18.43.976
12952;175281;34.36;931;03.18.43.976
12912;175290;34.36;932;03.18.43.976
12936;175282;34.36;933;03.18.43.987
12908;175285;34.36;934;03.18.43.987
12924;175284;34.36;935;03.18.43.987
12908;175293;34.36;936;03.18.43.987
12916;175287;34.36;937;03.18.43.987
12940;175289;34.36;938;03.18.43.987
12916;175279;34.36;939;03.18.43.987
12928;175276;34.36;940;03.18.43.987
12936;175285;34.36;941;03.18.43.987
12920;175281;34.36;942;03.18.43.998
12908;175288;34.36;943;03.18.43.998
12912;175293;34.36;944;03.18.43.998
12936;175289;34.36;945;03.18.43.998
12952;175296;34.36;946;03.18.43.998
12944;175282;34.36;947;03.18.43.998
12960;175290;34.36;948;03.18.43.998
12940;175294;34.36;949;03.18.43.998
12924;175285;34.36;950;03.18.44.107
12920;175290;34.36;951;03.18.44.107
12936;175291;34.36;952;03.18.44.107
12932;175289;34.36;953;03.18.44.107
12936;175297;34.36;954;03.18.44.107
12940;175291;34.36;955;03.18.44.107
12928;175292;34.36;956;03.18.44.107
12904;175296;34.36;957;03.18.44.118
12928;175284;34.36;958;03.18.44.118
12924;175300;34.36;959;03.18.44.118
12916;175292;34.36;960;03.18.44.118
12940;175292;34.36;961;03.18.44.118
12928;175295;34.36;962;03.18.44.118
12932;175293;34.36;963;03.18.44.118
12956;175301;34.36;964;03.18.44.118
12928;175293;34.36;965;03.18.44.118
12928;175293;34.36;966;03.18.44.118
12944;175292;34.36;967;03.18.44.118
12912;175299;34.36;968;03.18.44.118
12928;175292;34.36;969;03.18.44.118
12932;175294;34.36;970;03.18.44.118
12904;175299;34.36;971;03.18.44.129
12916;175284;34.36;972;03.18.44.129
12952;175298;34.36;973;03.18.44.129
12924;175296;34.36;974;03.18.44.129
12956;175304;34.36;975;03.18.44.238
12960;175302;34.36;976;03.18.44.238
12924;175296;34.36;977;03.18.44.238
12928;175299;34.36;978;03.18.44.249
12960;175297;34.36;979;03.18.44.249
12904;175306;34.36;980;03.18.44.249
12916;175307;34.36;981;03.18.44.249
12932;175303;34.36;982;03.18.44.249
12936;175310;34.36;983;03.18.44.249
12912;175299;34.36;984;03.18.44.249
12928;175301;34.36;985;03.18.44.249
12940;175304;34.36;986;03.18.44.249
12916;175303;34.36;987;03.18.44.249
12940;175302;34.36;988;03.18.44.249
12900;175306;34.36;989;03.18.44.249
12960;175298;34.36;990;03.18.44.249
12932;175298;34.36;991;03.18.44.260
12920;175306;34.36;992;03.18.44.260
12920;175300;34.36;993;03.18.44.260
12920;175304;34.36;994;03.18.44.260
12936;175303;34.36;995;03.18.44.260
12960;175312;34.36;996;03.18.44.260
12936;175303;34.36;997;03.18.44.260
12920;175300;34.36;998;03.18.44.260
12964;175304;34.36;999;03.18.44.260
12936;175299;34.36;000;03.18.44.359
12908;175315;34.36;001;03.18.44.359
12920;175311;34.36;002;03.18.44.359
12928;175314;34.36;003;03.18.44.359
12928;175307;34.36;004;03.18.44.359
12920;175312;34.36;005;03.18.44.359
12916;175307;34.36;006;03.18.44.359
12908;175309;34.36;007;03.18.44.359
12908;175314;34.36;008;03.18.44.359
12924;175314;34.36;009;03.18.44.359
12924;175308;34.36;010;03.18.44.359
12920;175326;34.36;011;03.18.44.359
12936;175312;34.36;012;03.18.44.370
12932;175322;34.36;013;03.18.44.370
12920;175321;34.36;014;03.18.44.370
12912;175330;34.36;015;03.18.44.370
12944;175319;34.36;016;03.18.44.370
12892;175339;34.36;017;03.18.44.381
12924;175333;34.36;018;03.18.44.381
12932;175333;34.36;019;03.18.44.381
12924;175336;34.36;020;03.18.44.381
12908;175338;34.36;021;03.18.44.381
12932;175340;34.36;022;03.18.44.381
12920;175342;34.36;023;03.18.44.381
12968;175341;34.36;024;03.18.44.381
12960;175335;34.36;025;03.18.44.479
12932;175337;34.36;026;03.18.44.479
12956;175332;34.36;027;03.18.44.479
12932;175330;34.36;028;03.18.44.479
12928;175332;34.36;029;03.18.44.479
12928;175330;34.36;030;03.18.44.479
12928;175323;34.36;031;03.18.44.479
12928;175321;34.36;032;03.18.44.479
12876;175322;34.36;033;03.18.44.479
12920;175318;34.36;034;03.18.44.490
12936;175319;34.36;035;03.18.44.490
12924;175312;34.36;036;03.18.44.490
12932;175307;34.36;037;03.18.44.490
12936;175315;34.36;038;03.18.44.490
12924;175313;34.36;039;03.18.44.490
12948;175301;34.36;040;03.18.44.490
12932;175300;34.36;041;03.18.44.490
12924;175301;34.36;042;03.18.44.512
12900;175291;34.36;043;03.18.44.512
12924;175297;34.36;044;03.18.44.512
12932;175294;34.36;045;03.18.44.512
12932;175293;34.36;046;03.18.44.512
