gsr; bvp; skt; skt2; Cont; time
12908;170640;33.96;719;03.48.28.731
12904;170632;33.96;720;03.48.28.731
12876;170634;33.96;721;03.48.28.742
12888;170638;33.96;722;03.48.28.742
12904;170642;33.96;723;03.48.28.742
12916;170642;33.96;724;03.48.28.742
12900;170638;33.96;725;03.48.28.852
12900;170642;33.96;726;03.48.28.852
12892;170639;33.96;727;03.48.28.852
12900;170644;33.96;728;03.48.28.852
12912;170643;33.96;729;03.48.28.863
12928;170647;33.96;730;03.48.28.863
12876;170638;33.96;731;03.48.28.863
12888;170644;33.96;732;03.48.28.863
12904;170645;33.96;733;03.48.28.863
12900;170651;33.96;734;03.48.28.863
12904;170649;33.96;735;03.48.28.863
12928;170655;33.96;736;03.48.28.863
12896;170651;33.96;737;03.48.28.863
12868;170652;33.96;738;03.48.28.863
12884;170661;33.96;739;03.48.28.863
12872;170660;33.96;740;03.48.28.863
12900;170659;33.96;741;03.48.28.863
12928;170656;33.96;742;03.48.28.863
12900;170653;33.96;743;03.48.28.875
12920;170663;33.96;744;03.48.28.875
12880;170665;33.96;745;03.48.28.875
12912;170658;33.96;746;03.48.28.875
12892;170657;33.96;747;03.48.28.875
12904;170663;33.96;748;03.48.28.875
12900;170654;33.96;749;03.48.28.875
12896;170658;33.96;750;03.48.28.985
12928;170658;33.96;751;03.48.28.985
12892;170649;33.96;752;03.48.28.985
12896;170633;33.96;753;03.48.28.996
12888;170638;33.96;754;03.48.28.996
12892;170637;33.96;755;03.48.28.996
12896;170625;33.96;756;03.48.28.996
12928;170625;33.96;757;03.48.28.996
12884;170621;33.96;758;03.48.28.996
12884;170616;33.96;759;03.48.28.996
12920;170607;33.96;760;03.48.28.996
12892;170614;33.96;761;03.48.28.996
12904;170604;33.96;762;03.48.28.996
12912;170612;33.96;763;03.48.28.996
12904;170595;33.96;764;03.48.28.996
12904;170603;33.96;765;03.48.29.007
12904;170607;33.96;766;03.48.29.007
12892;170600;33.96;767;03.48.29.007
12884;170603;33.96;768;03.48.29.007
12892;170596;33.96;769;03.48.29.007
12912;170594;33.96;770;03.48.29.007
12904;170587;33.96;771;03.48.29.007
12908;170589;33.96;772;03.48.29.007
12892;170591;33.96;773;03.48.29.007
12896;170584;33.96;774;03.48.29.007
12884;170583;33.96;775;03.48.29.094
12904;170583;33.96;776;03.48.29.094
12912;170589;33.96;777;03.48.29.094
12900;170589;33.96;778;03.48.29.094
12920;170587;33.96;779;03.48.29.094
12908;170590;33.96;780;03.48.29.094
12900;170588;33.96;781;03.48.29.094
12884;170587;33.96;782;03.48.29.094
12912;170583;33.96;783;03.48.29.094
12908;170588;33.96;784;03.48.29.094
12896;170587;33.96;785;03.48.29.094
12888;170584;33.96;786;03.48.29.105
12908;170582;33.96;787;03.48.29.105
12888;170584;33.96;788;03.48.29.105
12892;170582;33.96;789;03.48.29.105
12876;170587;33.96;790;03.48.29.105
12904;170596;33.96;791;03.48.29.105
12912;170593;33.96;792;03.48.29.105
12904;170598;33.96;793;03.48.29.105
12872;170595;33.96;794;03.48.29.105
12900;170601;33.96;795;03.48.29.105
12868;170594;33.96;796;03.48.29.105
12912;170594;33.96;797;03.48.29.105
12892;170590;33.96;798;03.48.29.105
12884;170594;33.96;799;03.48.29.116
12920;170587;34.00;800;03.48.29.215
12892;170597;34.00;801;03.48.29.215
12900;170585;34.00;802;03.48.29.215
12888;170599;34.00;803;03.48.29.215
12892;170593;34.00;804;03.48.29.215
12880;170593;34.00;805;03.48.29.215
12884;170601;34.00;806;03.48.29.215
12904;170586;34.00;807;03.48.29.215
12892;170600;34.00;808;03.48.29.226
12896;170600;34.00;809;03.48.29.226
12920;170599;34.00;810;03.48.29.226
12892;170592;34.00;811;03.48.29.226
12900;170593;34.00;812;03.48.29.226
12880;170592;34.00;813;03.48.29.226
12928;170594;34.00;814;03.48.29.226
12892;170588;34.00;815;03.48.29.226
12904;170595;34.00;816;03.48.29.226
12928;170593;34.00;817;03.48.29.237
12912;170599;34.00;818;03.48.29.237
12892;170593;34.00;819;03.48.29.237
12904;170596;34.00;820;03.48.29.237
12928;170597;34.00;821;03.48.29.237
12896;170597;34.00;822;03.48.29.237
12908;170597;34.00;823;03.48.29.237
12944;170596;34.00;824;03.48.29.237
12892;170597;34.00;825;03.48.29.347
12900;170597;34.00;826;03.48.29.347
12900;170594;34.00;827;03.48.29.347
12892;170596;34.00;828;03.48.29.347
12892;170599;34.00;829;03.48.29.358
12892;170597;34.00;830;03.48.29.358
12884;170608;34.00;831;03.48.29.358
12900;170601;34.00;832;03.48.29.358
12908;170602;34.00;833;03.48.29.358
12908;170603;34.00;834;03.48.29.358
12892;170602;34.00;835;03.48.29.358
12884;170597;34.00;836;03.48.29.358
12892;170613;34.00;837;03.48.29.358
12900;170621;34.00;838;03.48.29.358
12900;170611;34.00;839;03.48.29.358
12884;170618;34.00;840;03.48.29.358
12896;170621;34.00;841;03.48.29.358
12884;170622;34.00;842;03.48.29.369
12916;170619;34.00;843;03.48.29.369
12892;170616;34.00;844;03.48.29.369
12904;170626;34.00;845;03.48.29.369
12904;170631;34.00;846;03.48.29.380
12904;170624;34.00;847;03.48.29.380
12880;170630;34.00;848;03.48.29.380
12928;170634;34.00;849;03.48.29.380
12916;170634;33.96;850;03.48.29.489
12912;170624;33.96;851;03.48.29.489
12892;170634;33.96;852;03.48.29.489
12860;170632;33.96;853;03.48.29.489
12912;170635;33.96;854;03.48.29.489
12876;170641;33.96;855;03.48.29.489
12912;170636;33.96;856;03.48.29.489
12904;170641;33.96;857;03.48.29.489
12904;170631;33.96;858;03.48.29.489
12892;170634;33.96;859;03.48.29.489
12896;170631;33.96;860;03.48.29.489
12876;170645;33.96;861;03.48.29.489
12908;170647;33.96;862;03.48.29.489
12896;170647;33.96;863;03.48.29.500
12884;170644;33.96;864;03.48.29.500
12888;170649;33.96;865;03.48.29.500
12908;170645;33.96;866;03.48.29.500
12896;170646;33.96;867;03.48.29.500
12892;170651;33.96;868;03.48.29.500
12912;170649;33.96;869;03.48.29.500
12892;170653;33.96;870;03.48.29.500
12876;170656;33.96;871;03.48.29.500
12924;170661;33.96;872;03.48.29.500
12880;170659;33.96;873;03.48.29.500
12912;170664;33.96;874;03.48.29.500
12896;170660;33.96;875;03.48.29.599
12912;170660;33.96;876;03.48.29.599
12928;170660;33.96;877;03.48.29.599
12908;170659;33.96;878;03.48.29.599
12912;170663;33.96;879;03.48.29.599
12936;170669;33.96;880;03.48.29.599
12912;170666;33.96;881;03.48.29.599
12900;170666;33.96;882;03.48.29.599
12876;170669;33.96;883;03.48.29.621
12912;170671;33.96;884;03.48.29.621
12908;170670;33.96;885;03.48.29.621
12888;170679;33.96;886;03.48.29.621
12908;170674;33.96;887;03.48.29.621
12896;170668;33.96;888;03.48.29.621
12912;170671;33.96;889;03.48.29.621
12908;170671;33.96;890;03.48.29.621
12896;170662;33.96;891;03.48.29.621
12908;170674;33.96;892;03.48.29.621
12908;170664;33.96;893;03.48.29.631
12908;170660;33.96;894;03.48.29.631
12900;170661;33.96;895;03.48.29.631
12916;170664;33.96;896;03.48.29.631
12892;170665;33.96;897;03.48.29.631
12888;170658;33.96;898;03.48.29.631
12892;170651;33.96;899;03.48.29.631
12904;170643;34.00;900;03.48.29.719
12876;170638;34.00;901;03.48.29.719
12928;170645;34.00;902;03.48.29.719
12896;170641;34.00;903;03.48.29.719
12872;170637;34.00;904;03.48.29.730
12908;170637;34.00;905;03.48.29.730
12928;170633;34.00;906;03.48.29.730
12928;170630;34.00;907;03.48.29.730
12900;170621;34.00;908;03.48.29.730
12876;170618;34.00;909;03.48.29.730
12912;170622;34.00;910;03.48.29.730
12896;170622;34.00;911;03.48.29.730
12864;170621;34.00;912;03.48.29.730
12908;170622;34.00;913;03.48.29.730
12908;170620;34.00;914;03.48.29.730
12876;170608;34.00;915;03.48.29.730
12928;170612;34.00;916;03.48.29.730
12908;170613;34.00;917;03.48.29.730
12916;170612;34.00;918;03.48.29.741
12904;170607;34.00;919;03.48.29.741
12900;170610;34.00;920;03.48.29.741
12888;170615;34.00;921;03.48.29.741
12892;170617;34.00;922;03.48.29.741
12928;170610;34.00;923;03.48.29.741
12912;170610;34.00;924;03.48.29.741
12876;170607;34.00;925;03.48.29.850
12908;170616;34.00;926;03.48.29.850
12872;170614;34.00;927;03.48.29.850
12912;170614;34.00;928;03.48.29.850
12892;170613;34.00;929;03.48.29.850
12888;170618;34.00;930;03.48.29.850
12896;170615;34.00;931;03.48.29.850
12896;170614;34.00;932;03.48.29.850
12928;170615;34.00;933;03.48.29.850
12880;170620;34.00;934;03.48.29.850
12924;170616;34.00;935;03.48.29.850
12900;170620;34.00;936;03.48.29.850
12908;170619;34.00;937;03.48.29.850
12932;170618;34.00;938;03.48.29.861
12884;170623;34.00;939;03.48.29.861
12912;170618;34.00;940;03.48.29.861
12936;170626;34.00;941;03.48.29.861
12908;170629;34.00;942;03.48.29.861
12892;170627;34.00;943;03.48.29.861
12908;170628;34.00;944;03.48.29.861
12920;170633;34.00;945;03.48.29.861
12944;170634;34.00;946;03.48.29.861
12912;170642;34.00;947;03.48.29.861
12896;170636;34.00;948;03.48.29.861
12908;170638;34.00;949;03.48.29.861
12912;170639;33.96;950;03.48.29.981
12936;170631;33.96;951;03.48.29.981
12900;170631;33.96;952;03.48.29.981
12892;170646;33.96;953;03.48.29.981
12912;170643;33.96;954;03.48.29.981
12900;170642;33.96;955;03.48.29.981
12908;170642;33.96;956;03.48.29.981
12884;170647;33.96;957;03.48.29.981
12920;170645;33.96;958;03.48.29.981
12900;170635;33.96;959;03.48.29.992
12904;170640;33.96;960;03.48.29.992
12876;170633;33.96;961;03.48.29.992
12892;170638;33.96;962;03.48.29.992
12900;170635;33.96;963;03.48.29.992
12892;170648;33.96;964;03.48.29.992
12896;170636;33.96;965;03.48.29.992
12932;170642;33.96;966;03.48.29.992
12888;170647;33.96;967;03.48.29.992
12908;170647;33.96;968;03.48.29.992
12892;170644;33.96;969;03.48.29.992
12892;170647;33.96;970;03.48.29.992
12904;170650;33.96;971;03.48.30.003
12916;170656;33.96;972;03.48.30.003
12908;170653;33.96;973;03.48.30.003
12928;170651;33.96;974;03.48.30.003
12892;170651;33.96;975;03.48.30.090
12928;170656;33.96;976;03.48.30.090
12880;170662;33.96;977;03.48.30.090
12916;170656;33.96;978;03.48.30.090
12896;170668;33.96;979;03.48.30.090
12904;170660;33.96;980;03.48.30.101
12892;170662;33.96;981;03.48.30.101
12912;170665;33.96;982;03.48.30.101
12896;170668;33.96;983;03.48.30.101
12880;170668;33.96;984;03.48.30.101
12880;170666;33.96;985;03.48.30.101
12904;170666;33.96;986;03.48.30.101
12896;170663;33.96;987;03.48.30.112
12888;170673;33.96;988;03.48.30.112
12884;170680;33.96;989;03.48.30.112
12896;170675;33.96;990;03.48.30.112
12892;170677;33.96;991;03.48.30.112
12912;170686;33.96;992;03.48.30.112
12900;170681;33.96;993;03.48.30.112
12896;170686;33.96;994;03.48.30.112
12900;170684;33.96;995;03.48.30.112
12916;170690;33.96;996;03.48.30.112
12908;170696;33.96;997;03.48.30.112
12928;170697;33.96;998;03.48.30.112
12904;170685;33.96;999;03.48.30.112
12900;170696;33.96;000;03.48.30.222
12900;170702;33.96;001;03.48.30.222
12904;170700;33.96;002;03.48.30.233
12900;170705;33.96;003;03.48.30.233
12888;170698;33.96;004;03.48.30.233
12884;170702;33.96;005;03.48.30.233
12908;170701;33.96;006;03.48.30.233
12912;170704;33.96;007;03.48.30.233
12892;170707;33.96;008;03.48.30.233
12904;170708;33.96;009;03.48.30.244
12904;170712;33.96;010;03.48.30.244
12900;170707;33.96;011;03.48.30.244
12896;170713;33.96;012;03.48.30.244
12884;170726;33.96;013;03.48.30.244
12928;170720;33.96;014;03.48.30.244
12912;170728;33.96;015;03.48.30.244
12892;170730;33.96;016;03.48.30.244
12904;170726;33.96;017;03.48.30.244
12900;170731;33.96;018;03.48.30.255
12896;170734;33.96;019;03.48.30.255
12904;170739;33.96;020;03.48.30.255
12912;170736;33.96;021;03.48.30.255
12916;170742;33.96;022;03.48.30.255
12892;170738;33.96;023;03.48.30.255
12916;170741;33.96;024;03.48.30.255
12908;170741;33.96;025;03.48.30.343
12892;170743;33.96;026;03.48.30.343
12920;170745;33.96;027;03.48.30.343
12908;170741;33.96;028;03.48.30.343
12876;170746;33.96;029;03.48.30.343
12908;170745;33.96;030;03.48.30.343
12928;170744;33.96;031;03.48.30.343
12920;170746;33.96;032;03.48.30.343
12864;170746;33.96;033;03.48.30.343
12892;170746;33.96;034;03.48.30.343
12896;170745;33.96;035;03.48.30.343
12876;170748;33.96;036;03.48.30.354
12892;170750;33.96;037;03.48.30.354
12888;170738;33.96;038;03.48.30.354
12900;170737;33.96;039;03.48.30.354
12920;170736;33.96;040;03.48.30.354
12892;170735;33.96;041;03.48.30.354
12892;170730;33.96;042;03.48.30.354
12884;170727;33.96;043;03.48.30.354
12904;170716;33.96;044;03.48.30.354
12876;170713;33.96;045;03.48.30.354
12900;170716;33.96;046;03.48.30.354
12900;170702;33.96;047;03.48.30.354
12892;170698;33.96;048;03.48.30.354
12916;170693;33.96;049;03.48.30.365
12928;170692;33.96;050;03.48.30.474
12904;170692;33.96;051;03.48.30.474
12896;170688;33.96;052;03.48.30.474
12908;170671;33.96;053;03.48.30.474
12896;170674;33.96;054;03.48.30.474
12900;170675;33.96;055;03.48.30.474
12892;170670;33.96;056;03.48.30.474
12888;170665;33.96;057;03.48.30.485
12904;170657;33.96;058;03.48.30.485
12884;170657;33.96;059;03.48.30.485
12884;170648;33.96;060;03.48.30.485
12916;170649;33.96;061;03.48.30.485
12872;170652;33.96;062;03.48.30.485
12892;170642;33.96;063;03.48.30.485
12900;170638;33.96;064;03.48.30.485
12932;170642;33.96;065;03.48.30.485
12896;170644;33.96;066;03.48.30.485
12888;170639;33.96;067;03.48.30.485
12900;170639;33.96;068;03.48.30.485
12892;170634;33.96;069;03.48.30.485
12900;170633;33.96;070;03.48.30.496
12876;170633;33.96;071;03.48.30.496
12896;170643;33.96;072;03.48.30.496
12904;170640;33.96;073;03.48.30.496
12932;170638;33.96;074;03.48.30.496
12900;170632;33.96;075;03.48.30.606
12916;170627;33.96;076;03.48.30.606
12912;170625;33.96;077;03.48.30.606
12908;170626;33.96;078;03.48.30.617
12872;170627;33.96;079;03.48.30.617
12900;170629;33.96;080;03.48.30.617
12888;170626;33.96;081;03.48.30.617
12928;170629;33.96;082;03.48.30.617
12904;170626;33.96;083;03.48.30.617
12872;170620;33.96;084;03.48.30.617
12876;170625;33.96;085;03.48.30.617
12872;170619;33.96;086;03.48.30.617
12912;170626;33.96;087;03.48.30.617
12888;170622;33.96;088;03.48.30.617
12900;170616;33.96;089;03.48.30.617
12884;170622;33.96;090;03.48.30.617
12892;170624;33.96;091;03.48.30.628
12928;170630;33.96;092;03.48.30.628
12884;170625;33.96;093;03.48.30.628
12900;170631;33.96;094;03.48.30.628
12908;170630;33.96;095;03.48.30.628
12912;170635;33.96;096;03.48.30.628
12916;170637;33.96;097;03.48.30.628
12868;170632;33.96;098;03.48.30.628
12928;170632;33.96;099;03.48.30.628
12912;170635;33.96;100;03.48.30.727
12884;170637;33.96;101;03.48.30.727
12900;170627;33.96;102;03.48.30.727
12892;170630;33.96;103;03.48.30.727
12904;170628;33.96;104;03.48.30.727
12908;170631;33.96;105;03.48.30.727
12904;170634;33.96;106;03.48.30.727
12900;170632;33.96;107;03.48.30.727
12888;170628;33.96;108;03.48.30.727
12912;170624;33.96;109;03.48.30.727
12912;170622;33.96;110;03.48.30.727
12876;170620;33.96;111;03.48.30.727
12884;170636;33.96;112;03.48.30.738
12892;170631;33.96;113;03.48.30.738
12904;170632;33.96;114;03.48.30.738
12912;170636;33.96;115;03.48.30.738
12896;170641;33.96;116;03.48.30.738
12892;170633;33.96;117;03.48.30.749
12912;170639;33.96;118;03.48.30.749
12924;170634;33.96;119;03.48.30.749
12888;170636;33.96;120;03.48.30.749
12876;170646;33.96;121;03.48.30.749
12912;170643;33.96;122;03.48.30.749
12900;170636;33.96;123;03.48.30.749
12912;170647;33.96;124;03.48.30.749
12928;170650;33.96;125;03.48.30.847
12892;170646;33.96;126;03.48.30.847
12884;170650;33.96;127;03.48.30.847
12896;170658;33.96;128;03.48.30.847
12920;170648;33.96;129;03.48.30.847
12904;170648;33.96;130;03.48.30.847
12916;170659;33.96;131;03.48.30.847
12896;170645;33.96;132;03.48.30.847
12900;170663;33.96;133;03.48.30.858
12904;170664;33.96;134;03.48.30.858
12912;170663;33.96;135;03.48.30.858
12892;170669;33.96;136;03.48.30.858
12928;170661;33.96;137;03.48.30.858
12896;170671;33.96;138;03.48.30.858
12908;170669;33.96;139;03.48.30.858
12932;170670;33.96;140;03.48.30.858
12900;170674;33.96;141;03.48.30.858
12936;170678;33.96;142;03.48.30.891
12884;170676;33.96;143;03.48.30.891
12860;170668;33.96;144;03.48.30.891
12928;170660;33.96;145;03.48.30.891
12896;170669;33.96;146;03.48.30.891
12928;170662;33.96;147;03.48.30.891
12920;170674;33.96;148;03.48.30.891
12888;170677;33.96;149;03.48.30.891
12912;170677;34.00;150;03.48.30.979
12900;170669;34.00;151;03.48.30.979
12884;170673;34.00;152;03.48.30.979
12908;170677;34.00;153;03.48.30.979
12884;170684;34.00;154;03.48.30.989
12900;170694;34.00;155;03.48.30.989
12896;170692;34.00;156;03.48.30.989
12908;170685;34.00;157;03.48.30.989
12900;170681;34.00;158;03.48.30.989
12880;170688;34.00;159;03.48.30.989
12892;170694;34.00;160;03.48.30.989
12928;170687;34.00;161;03.48.30.989
12904;170698;34.00;162;03.48.30.989
12916;170690;34.00;163;03.48.30.989
12900;170699;34.00;164;03.48.30.989
12916;170696;34.00;165;03.48.30.989
12860;170696;34.00;166;03.48.30.989
12884;170699;34.00;167;03.48.31.000
12900;170694;34.00;168;03.48.31.000
12916;170704;34.00;169;03.48.31.000
12900;170703;34.00;170;03.48.31.000
12900;170702;34.00;171;03.48.31.000
12928;170706;34.00;172;03.48.31.000
12920;170711;34.00;173;03.48.31.000
12928;170718;34.00;174;03.48.31.000
12884;170716;34.00;175;03.48.31.110
12900;170720;34.00;176;03.48.31.121
12904;170714;34.00;177;03.48.31.121
12884;170724;34.00;178;03.48.31.121
12904;170727;34.00;179;03.48.31.121
12896;170725;34.00;180;03.48.31.121
12888;170720;34.00;181;03.48.31.121
12928;170721;34.00;182;03.48.31.121
12908;170726;34.00;183;03.48.31.121
12896;170734;34.00;184;03.48.31.121
12892;170730;34.00;185;03.48.31.121
12920;170723;34.00;186;03.48.31.121
12924;170728;34.00;187;03.48.31.121
12892;170732;34.00;188;03.48.31.121
12892;170737;34.00;189;03.48.31.132
12936;170741;34.00;190;03.48.31.132
12904;170722;34.00;191;03.48.31.132
12916;170728;34.00;192;03.48.31.132
12928;170728;34.00;193;03.48.31.132
12900;170728;34.00;194;03.48.31.132
12908;170723;34.00;195;03.48.31.132
12920;170710;34.00;196;03.48.31.132
12928;170717;34.00;197;03.48.31.132
12928;170711;34.00;198;03.48.31.132
12900;170702;34.00;199;03.48.31.132
12920;170695;33.96;200;03.48.31.220
12888;170703;33.96;201;03.48.31.220
12916;170686;33.96;202;03.48.31.220
12912;170692;33.96;203;03.48.31.220
12908;170689;33.96;204;03.48.31.220
12928;170687;33.96;205;03.48.31.220
12896;170688;33.96;206;03.48.31.220
12928;170676;33.96;207;03.48.31.220
12896;170677;33.96;208;03.48.31.220
12884;170671;33.96;209;03.48.31.220
12908;170666;33.96;210;03.48.31.220
12928;170668;33.96;211;03.48.31.231
12904;170653;33.96;212;03.48.31.231
12884;170654;33.96;213;03.48.31.231
12936;170655;33.96;214;03.48.31.231
12896;170651;33.96;215;03.48.31.231
12900;170653;33.96;216;03.48.31.231
12892;170643;33.96;217;03.48.31.263
12868;170649;33.96;218;03.48.31.263
12868;170641;33.96;219;03.48.31.263
12892;170648;33.96;220;03.48.31.263
12920;170639;33.96;221;03.48.31.263
12904;170650;33.96;222;03.48.31.263
12876;170638;33.96;223;03.48.31.263
12920;170649;33.96;224;03.48.31.263
12904;170647;33.96;225;03.48.31.340
12884;170648;33.96;226;03.48.31.340
12884;170636;33.96;227;03.48.31.340
12884;170643;33.96;228;03.48.31.340
12892;170644;33.96;229;03.48.31.340
12876;170643;33.96;230;03.48.31.340
12904;170642;33.96;231;03.48.31.351
12904;170638;33.96;232;03.48.31.351
12904;170639;33.96;233;03.48.31.351
12884;170643;33.96;234;03.48.31.351
12932;170631;33.96;235;03.48.31.351
12908;170640;33.96;236;03.48.31.351
12900;170632;33.96;237;03.48.31.351
12928;170639;33.96;238;03.48.31.351
12932;170646;33.96;239;03.48.31.351
12904;170636;33.96;240;03.48.31.351
12904;170639;33.96;241;03.48.31.351
12928;170643;33.96;242;03.48.31.351
12888;170632;33.96;243;03.48.31.362
12900;170646;33.96;244;03.48.31.362
12900;170640;33.96;245;03.48.31.362
12880;170644;33.96;246;03.48.31.362
12908;170636;33.96;247;03.48.31.362
12876;170641;33.96;248;03.48.31.362
12924;170655;33.96;249;03.48.31.362
12892;170649;33.96;250;03.48.31.482
12888;170654;33.96;251;03.48.31.493
12896;170651;33.96;252;03.48.31.493
12896;170651;33.96;253;03.48.31.493
12908;170649;33.96;254;03.48.31.493
12860;170653;33.96;255;03.48.31.493
12888;170658;33.96;256;03.48.31.493
12932;170660;33.96;257;03.48.31.493
12912;170655;33.96;258;03.48.31.493
12920;170660;33.96;259;03.48.31.493
12904;170655;33.96;260;03.48.31.504
12900;170652;33.96;261;03.48.31.504
12904;170659;33.96;262;03.48.31.504
12884;170658;33.96;263;03.48.31.504
12900;170656;33.96;264;03.48.31.504
12896;170657;33.96;265;03.48.31.504
12900;170659;33.96;266;03.48.31.504
12928;170654;33.96;267;03.48.31.526
12912;170657;33.96;268;03.48.31.526
12884;170652;33.96;269;03.48.31.526
12908;170657;33.96;270;03.48.31.526
12884;170664;33.96;271;03.48.31.526
12912;170653;33.96;272;03.48.31.526
12920;170649;33.96;273;03.48.31.526
12920;170659;33.96;274;03.48.31.526
12884;170643;33.96;275;03.48.31.613
12928;170649;33.96;276;03.48.31.613
12876;170658;33.96;277;03.48.31.613
12912;170661;33.96;278;03.48.31.613
12908;170657;33.96;279;03.48.31.613
12888;170658;33.96;280;03.48.31.613
12912;170659;33.96;281;03.48.31.613
12892;170663;33.96;282;03.48.31.613
12924;170658;33.96;283;03.48.31.613
12908;170673;33.96;284;03.48.31.613
12888;170671;33.96;285;03.48.31.613
12900;170666;33.96;286;03.48.31.624
12916;170668;33.96;287;03.48.31.624
12900;170672;33.96;288;03.48.31.624
12928;170674;33.96;289;03.48.31.624
12876;170683;33.96;290;03.48.31.624
12888;170682;33.96;291;03.48.31.624
12912;170677;33.96;292;03.48.31.624
12884;170680;33.96;293;03.48.31.624
12872;170690;33.96;294;03.48.31.624
12904;170690;33.96;295;03.48.31.624
12912;170693;33.96;296;03.48.31.624
12900;170703;33.96;297;03.48.31.624
12888;170700;33.96;298;03.48.31.635
12928;170700;33.96;299;03.48.31.635
12920;170700;33.96;300;03.48.31.723
12904;170701;33.96;301;03.48.31.723
12876;170703;33.96;302;03.48.31.723
12904;170703;33.96;303;03.48.31.723
12884;170708;33.96;304;03.48.31.723
12900;170719;33.96;305;03.48.31.723
12928;170710;33.96;306;03.48.31.723
12860;170714;33.96;307;03.48.31.723
12896;170720;33.96;308;03.48.31.745
12892;170715;33.96;309;03.48.31.745
12892;170720;33.96;310;03.48.31.745
12896;170715;33.96;311;03.48.31.745
12912;170720;33.96;312;03.48.31.745
12892;170713;33.96;313;03.48.31.745
12920;170725;33.96;314;03.48.31.745
12892;170726;33.96;315;03.48.31.756
12856;170726;33.96;316;03.48.31.756
12920;170726;33.96;317;03.48.31.756
12912;170732;33.96;318;03.48.31.756
12880;170728;33.96;319;03.48.31.756
12912;170741;33.96;320;03.48.31.756
12888;170732;33.96;321;03.48.31.756
