gsr; bvp; skt; skt2; Cont; time
12884;170876;34.04;876;03.50.53.707
12896;170889;34.04;877;03.50.53.707
12880;170881;34.04;878;03.50.53.707
12880;170883;34.04;879;03.50.53.718
12920;170890;34.04;880;03.50.53.718
12888;170892;34.04;881;03.50.53.718
12912;170896;34.04;882;03.50.53.718
12896;170893;34.04;883;03.50.53.718
12928;170895;34.04;884;03.50.53.718
12908;170900;34.04;885;03.50.53.718
12912;170903;34.04;886;03.50.53.718
12900;170888;34.04;887;03.50.53.718
12892;170892;34.04;888;03.50.53.729
12896;170904;34.04;889;03.50.53.729
12912;170903;34.04;890;03.50.53.729
12884;170901;34.04;891;03.50.53.729
12888;170902;34.04;892;03.50.53.740
12908;170905;34.04;893;03.50.53.740
12892;170899;34.04;894;03.50.53.740
12888;170910;34.04;895;03.50.53.740
12900;170908;34.04;896;03.50.53.751
12908;170908;34.04;897;03.50.53.751
12876;170919;34.04;898;03.50.53.751
12908;170917;34.04;899;03.50.53.751
12900;170903;34.04;900;03.50.53.839
12900;170907;34.04;901;03.50.53.839
12884;170910;34.04;902;03.50.53.839
12908;170926;34.04;903;03.50.53.839
12912;170923;34.04;904;03.50.53.839
12928;170923;34.04;905;03.50.53.839
12904;170928;34.04;906;03.50.53.839
12904;170921;34.04;907;03.50.53.839
12900;170931;34.04;908;03.50.53.839
12920;170928;34.04;909;03.50.53.839
12888;170930;34.04;910;03.50.53.839
12892;170936;34.04;911;03.50.53.839
12904;170934;34.04;912;03.50.53.839
12892;170934;34.04;913;03.50.53.839
12896;170926;34.04;914;03.50.53.851
12928;170930;34.04;915;03.50.53.851
12876;170929;34.04;916;03.50.53.851
12892;170942;34.04;917;03.50.53.851
12868;170942;34.04;918;03.50.53.851
12928;170945;34.04;919;03.50.53.851
12888;170936;34.04;920;03.50.53.851
12912;170931;34.04;921;03.50.53.851
12912;170932;34.04;922;03.50.53.851
12868;170933;34.04;923;03.50.53.851
12912;170927;34.04;924;03.50.53.851
12908;170919;34.04;925;03.50.53.971
12892;170915;34.04;926;03.50.53.971
12916;170916;34.04;927;03.50.53.971
12876;170908;34.04;928;03.50.53.971
12860;170911;34.04;929;03.50.53.971
12900;170907;34.04;930;03.50.53.971
12904;170904;34.04;931;03.50.53.971
12892;170896;34.04;932;03.50.53.971
12928;170887;34.04;933;03.50.53.971
12900;170882;34.04;934;03.50.53.971
12900;170875;34.04;935;03.50.53.982
12860;170877;34.04;936;03.50.53.982
12860;170865;34.04;937;03.50.53.982
12892;170867;34.04;938;03.50.53.982
12888;170864;34.04;939;03.50.53.982
12884;170848;34.04;940;03.50.53.982
12876;170854;34.04;941;03.50.53.982
12904;170855;34.04;942;03.50.53.982
12892;170848;34.04;943;03.50.53.982
12920;170845;34.04;944;03.50.53.982
12892;170844;34.04;945;03.50.53.982
12892;170830;34.04;946;03.50.53.982
12880;170841;34.04;947;03.50.53.982
12860;170840;34.04;948;03.50.53.993
12920;170831;34.04;949;03.50.53.993
12908;170838;34.04;950;03.50.54.103
12912;170827;34.04;951;03.50.54.103
12904;170827;34.04;952;03.50.54.103
12892;170821;34.04;953;03.50.54.103
12928;170823;34.04;954;03.50.54.103
12876;170817;34.04;955;03.50.54.103
12912;170817;34.04;956;03.50.54.114
12916;170817;34.04;957;03.50.54.114
12884;170818;34.04;958;03.50.54.114
12892;170815;34.04;959;03.50.54.114
12900;170811;34.04;960;03.50.54.114
12904;170817;34.04;961;03.50.54.114
12892;170809;34.04;962;03.50.54.114
12904;170809;34.04;963;03.50.54.114
12892;170812;34.04;964;03.50.54.114
12884;170812;34.04;965;03.50.54.114
12892;170805;34.04;966;03.50.54.114
12896;170808;34.04;967;03.50.54.114
12900;170808;34.04;968;03.50.54.114
12896;170801;34.04;969;03.50.54.125
12892;170812;34.04;970;03.50.54.125
12884;170792;34.04;971;03.50.54.125
12892;170788;34.04;972;03.50.54.125
12892;170799;34.04;973;03.50.54.125
12912;170801;34.04;974;03.50.54.125
12880;170795;34.04;975;03.50.54.234
12892;170791;34.04;976;03.50.54.234
12904;170790;34.04;977;03.50.54.245
12888;170793;34.04;978;03.50.54.245
12904;170795;34.04;979;03.50.54.245
12884;170789;34.04;980;03.50.54.245
12920;170793;34.04;981;03.50.54.245
12900;170791;34.04;982;03.50.54.245
12912;170801;34.04;983;03.50.54.245
12888;170806;34.04;984;03.50.54.245
12872;170789;34.04;985;03.50.54.245
12920;170794;34.04;986;03.50.54.245
12904;170795;34.04;987;03.50.54.245
12912;170799;34.04;988;03.50.54.245
12912;170791;34.04;989;03.50.54.245
12892;170790;34.04;990;03.50.54.245
12924;170787;34.04;991;03.50.54.257
12908;170803;34.04;992;03.50.54.257
12908;170790;34.04;993;03.50.54.257
12912;170800;34.04;994;03.50.54.257
12896;170793;34.04;995;03.50.54.268
12868;170796;34.04;996;03.50.54.268
12920;170792;34.04;997;03.50.54.268
12896;170790;34.04;998;03.50.54.268
12912;170795;34.04;999;03.50.54.268
12916;170789;34.04;000;03.50.54.344
12888;170798;34.04;001;03.50.54.344
12888;170797;34.04;002;03.50.54.344
12908;170791;34.04;003;03.50.54.344
12904;170800;34.04;004;03.50.54.344
12876;170797;34.04;005;03.50.54.344
12912;170798;34.04;006;03.50.54.344
12896;170798;34.04;007;03.50.54.344
12892;170795;34.04;008;03.50.54.355
12904;170802;34.04;009;03.50.54.355
12908;170795;34.04;010;03.50.54.355
12884;170794;34.04;011;03.50.54.355
12892;170799;34.04;012;03.50.54.355
12892;170792;34.04;013;03.50.54.355
12928;170808;34.04;014;03.50.54.355
12920;170804;34.04;015;03.50.54.355
12900;170804;34.04;016;03.50.54.355
12892;170807;34.04;017;03.50.54.377
12896;170806;34.04;018;03.50.54.377
12908;170812;34.04;019;03.50.54.377
12888;170809;34.04;020;03.50.54.377
12892;170811;34.04;021;03.50.54.377
12876;170798;34.04;022;03.50.54.377
12876;170806;34.04;023;03.50.54.377
12908;170805;34.04;024;03.50.54.377
12884;170812;34.04;025;03.50.54.465
12872;170816;34.04;026;03.50.54.465
12888;170817;34.04;027;03.50.54.465
12904;170816;34.04;028;03.50.54.465
12888;170821;34.04;029;03.50.54.465
12876;170821;34.04;030;03.50.54.465
12892;170816;34.04;031;03.50.54.465
12896;170823;34.04;032;03.50.54.465
12860;170821;34.04;033;03.50.54.465
12904;170826;34.04;034;03.50.54.476
12916;170823;34.04;035;03.50.54.476
12860;170813;34.04;036;03.50.54.476
12884;170817;34.04;037;03.50.54.476
12904;170826;34.04;038;03.50.54.476
12888;170831;34.04;039;03.50.54.476
12928;170830;34.04;040;03.50.54.476
12888;170839;34.04;041;03.50.54.476
12896;170835;34.04;042;03.50.54.487
12896;170836;34.04;043;03.50.54.487
12916;170835;34.04;044;03.50.54.487
12896;170852;34.04;045;03.50.54.487
12904;170843;34.04;046;03.50.54.487
12892;170847;34.04;047;03.50.54.487
12892;170841;34.04;048;03.50.54.487
12908;170853;34.04;049;03.50.54.487
12872;170847;34.04;050;03.50.54.597
12928;170845;34.04;051;03.50.54.597
12908;170851;34.04;052;03.50.54.597
12912;170852;34.04;053;03.50.54.597
12908;170863;34.04;054;03.50.54.597
12868;170855;34.04;055;03.50.54.608
12888;170856;34.04;056;03.50.54.608
12876;170862;34.04;057;03.50.54.608
12896;170854;34.04;058;03.50.54.608
12904;170850;34.04;059;03.50.54.608
12896;170861;34.04;060;03.50.54.608
12928;170868;34.04;061;03.50.54.608
12892;170862;34.04;062;03.50.54.608
12884;170870;34.04;063;03.50.54.608
12928;170873;34.04;064;03.50.54.608
12892;170863;34.04;065;03.50.54.608
12912;170868;34.04;066;03.50.54.608
12904;170861;34.04;067;03.50.54.608
12892;170864;34.04;068;03.50.54.619
12896;170859;34.04;069;03.50.54.619
12912;170860;34.04;070;03.50.54.619
12916;170845;34.04;071;03.50.54.619
12904;170835;34.04;072;03.50.54.619
12892;170836;34.04;073;03.50.54.619
12928;170841;34.04;074;03.50.54.619
12892;170822;34.04;075;03.50.54.706
12876;170824;34.04;076;03.50.54.706
12912;170818;34.04;077;03.50.54.717
12908;170816;34.04;078;03.50.54.717
12908;170815;34.04;079;03.50.54.717
12892;170805;34.04;080;03.50.54.717
12872;170808;34.04;081;03.50.54.717
12912;170801;34.04;082;03.50.54.717
12904;170796;34.04;083;03.50.54.717
12880;170783;34.04;084;03.50.54.728
12860;170791;34.04;085;03.50.54.728
12892;170793;34.04;086;03.50.54.728
12936;170782;34.04;087;03.50.54.728
12868;170777;34.04;088;03.50.54.728
12904;170775;34.04;089;03.50.54.728
12900;170778;34.04;090;03.50.54.728
12912;170780;34.04;091;03.50.54.728
12888;170759;34.04;092;03.50.54.728
12904;170768;34.04;093;03.50.54.728
12892;170765;34.04;094;03.50.54.728
12900;170763;34.04;095;03.50.54.728
12896;170763;34.04;096;03.50.54.728
12896;170758;34.04;097;03.50.54.728
12884;170762;34.04;098;03.50.54.739
12904;170764;34.04;099;03.50.54.739
12892;170765;34.04;100;03.50.54.838
12880;170762;34.04;101;03.50.54.838
12872;170757;34.04;102;03.50.54.838
12912;170750;34.04;103;03.50.54.838
12892;170748;34.04;104;03.50.54.838
12896;170750;34.04;105;03.50.54.838
12880;170756;34.04;106;03.50.54.838
12908;170752;34.04;107;03.50.54.838
12892;170750;34.04;108;03.50.54.838
12928;170762;34.04;109;03.50.54.838
12912;170751;34.04;110;03.50.54.838
12928;170749;34.04;111;03.50.54.849
12920;170748;34.04;112;03.50.54.849
12880;170745;34.04;113;03.50.54.849
12896;170748;34.04;114;03.50.54.849
12872;170751;34.04;115;03.50.54.849
12888;170747;34.04;116;03.50.54.849
12920;170735;34.04;117;03.50.54.849
12884;170750;34.04;118;03.50.54.849
12904;170746;34.04;119;03.50.54.849
12908;170750;34.04;120;03.50.54.849
12900;170750;34.04;121;03.50.54.849
12916;170752;34.04;122;03.50.54.849
12884;170753;34.04;123;03.50.54.849
12920;170754;34.04;124;03.50.54.859
12888;170748;34.04;125;03.50.54.958
12908;170751;34.04;126;03.50.54.958
12896;170750;34.04;127;03.50.54.958
12904;170746;34.04;128;03.50.54.958
12908;170755;34.04;129;03.50.54.958
12860;170748;34.04;130;03.50.54.958
12860;170749;34.04;131;03.50.54.969
12924;170753;34.04;132;03.50.54.969
12900;170750;34.04;133;03.50.54.969
12928;170760;34.04;134;03.50.54.969
12908;170745;34.04;135;03.50.54.969
12900;170756;34.04;136;03.50.54.969
12860;170753;34.04;137;03.50.54.969
12900;170756;34.04;138;03.50.54.969
12892;170758;34.04;139;03.50.54.969
12928;170755;34.04;140;03.50.54.969
12904;170754;34.04;141;03.50.54.969
12872;170753;34.04;142;03.50.54.969
12900;170761;34.04;143;03.50.54.969
12904;170752;34.04;144;03.50.54.980
12904;170747;34.04;145;03.50.54.980
12892;170753;34.04;146;03.50.54.980
12912;170755;34.04;147;03.50.54.980
12928;170756;34.04;148;03.50.54.980
12928;170753;34.04;149;03.50.54.980
12896;170763;34.04;150;03.50.55.089
12888;170746;34.04;151;03.50.55.089
12892;170754;34.04;152;03.50.55.100
12912;170751;34.04;153;03.50.55.100
12896;170764;34.04;154;03.50.55.100
12928;170759;34.04;155;03.50.55.100
12888;170767;34.04;156;03.50.55.100
12896;170763;34.04;157;03.50.55.100
12900;170780;34.04;158;03.50.55.100
12912;170775;34.04;159;03.50.55.100
12900;170781;34.04;160;03.50.55.100
12892;170777;34.04;161;03.50.55.100
12900;170781;34.04;162;03.50.55.100
12896;170779;34.04;163;03.50.55.100
12908;170770;34.04;164;03.50.55.100
12912;170781;34.04;165;03.50.55.111
12888;170777;34.04;166;03.50.55.111
12892;170787;34.04;167;03.50.55.111
12900;170787;34.04;168;03.50.55.111
12888;170780;34.04;169;03.50.55.111
12896;170789;34.04;170;03.50.55.111
12908;170792;34.04;171;03.50.55.111
12892;170791;34.04;172;03.50.55.111
12900;170794;34.04;173;03.50.55.111
12924;170789;34.04;174;03.50.55.111
12896;170787;34.04;175;03.50.55.232
12880;170793;34.04;176;03.50.55.232
12900;170791;34.04;177;03.50.55.232
12912;170798;34.04;178;03.50.55.232
12888;170793;34.04;179;03.50.55.232
12920;170794;34.04;180;03.50.55.232
12880;170800;34.04;181;03.50.55.232
12876;170805;34.04;182;03.50.55.232
12912;170803;34.04;183;03.50.55.232
12892;170800;34.04;184;03.50.55.232
12884;170807;34.04;185;03.50.55.232
12884;170804;34.04;186;03.50.55.243
12904;170807;34.04;187;03.50.55.243
12900;170813;34.04;188;03.50.55.243
12904;170809;34.04;189;03.50.55.243
12892;170813;34.04;190;03.50.55.243
12928;170822;34.04;191;03.50.55.243
12928;170814;34.04;192;03.50.55.243
12892;170815;34.04;193;03.50.55.243
12884;170825;34.04;194;03.50.55.243
12888;170822;34.04;195;03.50.55.243
12912;170829;34.04;196;03.50.55.243
12876;170826;34.04;197;03.50.55.243
12900;170830;34.04;198;03.50.55.243
12908;170821;34.04;199;03.50.55.254
12880;170833;34.04;200;03.50.55.341
12892;170833;34.04;201;03.50.55.341
12900;170835;34.04;202;03.50.55.341
12908;170833;34.04;203;03.50.55.341
12888;170825;34.04;204;03.50.55.341
12888;170826;34.04;205;03.50.55.341
12884;170835;34.04;206;03.50.55.341
12884;170841;34.04;207;03.50.55.341
12896;170830;34.04;208;03.50.55.352
12892;170842;34.04;209;03.50.55.352
12896;170839;34.04;210;03.50.55.352
12892;170844;34.04;211;03.50.55.352
12892;170845;34.04;212;03.50.55.352
12944;170842;34.04;213;03.50.55.352
12904;170837;34.04;214;03.50.55.352
12876;170857;34.04;215;03.50.55.363
12872;170853;34.04;216;03.50.55.363
12904;170862;34.04;217;03.50.55.363
12888;170857;34.04;218;03.50.55.363
12912;170852;34.04;219;03.50.55.363
12904;170857;34.04;220;03.50.55.363
12884;170863;34.04;221;03.50.55.363
12900;170863;34.04;222;03.50.55.363
12904;170866;34.04;223;03.50.55.363
12928;170854;34.04;224;03.50.55.363
12884;170870;34.00;225;03.50.55.462
12884;170863;34.00;226;03.50.55.462
12912;170873;34.00;227;03.50.55.462
12888;170875;34.00;228;03.50.55.462
12884;170872;34.00;229;03.50.55.473
12876;170874;34.00;230;03.50.55.473
12880;170880;34.00;231;03.50.55.473
12896;170877;34.00;232;03.50.55.473
12908;170894;34.00;233;03.50.55.473
12896;170886;34.00;234;03.50.55.473
12888;170887;34.00;235;03.50.55.473
12876;170891;34.00;236;03.50.55.473
12896;170892;34.00;237;03.50.55.473
12916;170891;34.00;238;03.50.55.484
12888;170891;34.00;239;03.50.55.484
12888;170893;34.00;240;03.50.55.484
12896;170902;34.00;241;03.50.55.484
12896;170912;34.00;242;03.50.55.506
12904;170903;34.00;243;03.50.55.506
12892;170909;34.00;244;03.50.55.506
12900;170905;34.00;245;03.50.55.506
12900;170912;34.00;246;03.50.55.517
12888;170921;34.00;247;03.50.55.517
12904;170921;34.00;248;03.50.55.517
12888;170915;34.00;249;03.50.55.517
12884;170914;34.00;250;03.50.55.593
12908;170910;34.00;251;03.50.55.593
12904;170912;34.00;252;03.50.55.593
12908;170917;34.00;253;03.50.55.593
12900;170903;34.00;254;03.50.55.593
12892;170907;34.00;255;03.50.55.593
12928;170901;34.00;256;03.50.55.593
12892;170884;34.00;257;03.50.55.593
12900;170882;34.00;258;03.50.55.593
12896;170863;34.00;259;03.50.55.593
12924;170873;34.00;260;03.50.55.593
12892;170863;34.00;261;03.50.55.593
12896;170865;34.00;262;03.50.55.593
12880;170854;34.00;263;03.50.55.604
12876;170854;34.00;264;03.50.55.604
12932;170850;34.00;265;03.50.55.604
12892;170844;34.00;266;03.50.55.604
12908;170838;34.00;267;03.50.55.604
12876;170836;34.00;268;03.50.55.604
12904;170832;34.00;269;03.50.55.604
12880;170830;34.00;270;03.50.55.604
12912;170821;34.00;271;03.50.55.604
12888;170814;34.00;272;03.50.55.604
12920;170813;34.00;273;03.50.55.604
12928;170808;34.00;274;03.50.55.604
12900;170808;34.00;275;03.50.55.725
12892;170812;34.00;276;03.50.55.725
12888;170801;34.00;277;03.50.55.725
12892;170808;34.00;278;03.50.55.725
12912;170800;34.00;279;03.50.55.725
12912;170801;34.00;280;03.50.55.725
12868;170787;34.00;281;03.50.55.725
12892;170792;34.00;282;03.50.55.725
12892;170792;34.00;283;03.50.55.725
12908;170794;34.00;284;03.50.55.736
12884;170797;34.00;285;03.50.55.736
12876;170793;34.00;286;03.50.55.736
12900;170798;34.00;287;03.50.55.736
12912;170797;34.00;288;03.50.55.736
12860;170790;34.00;289;03.50.55.736
12896;170792;34.00;290;03.50.55.736
12884;170792;34.00;291;03.50.55.736
12908;170792;34.00;292;03.50.55.736
12924;170791;34.00;293;03.50.55.736
12904;170790;34.00;294;03.50.55.736
12944;170789;34.00;295;03.50.55.736
12928;170792;34.00;296;03.50.55.736
12904;170789;34.00;297;03.50.55.747
12892;170784;34.00;298;03.50.55.747
12928;170798;34.00;299;03.50.55.747
12896;170778;34.00;300;03.50.55.834
12884;170790;34.00;301;03.50.55.834
12880;170790;34.00;302;03.50.55.834
12892;170786;34.00;303;03.50.55.834
12880;170781;34.00;304;03.50.55.834
12900;170790;34.00;305;03.50.55.834
12900;170797;34.00;306;03.50.55.845
12888;170788;34.00;307;03.50.55.845
12884;170803;34.00;308;03.50.55.845
12884;170791;34.00;309;03.50.55.845
12880;170795;34.00;310;03.50.55.845
12900;170796;34.00;311;03.50.55.845
12896;170795;34.00;312;03.50.55.845
12892;170801;34.00;313;03.50.55.856
12916;170802;34.00;314;03.50.55.856
12896;170792;34.00;315;03.50.55.856
12892;170790;34.00;316;03.50.55.856
12920;170801;34.00;317;03.50.55.856
12908;170798;34.00;318;03.50.55.856
12896;170801;34.00;319;03.50.55.856
12868;170800;34.00;320;03.50.55.856
12928;170798;34.00;321;03.50.55.856
12900;170798;34.00;322;03.50.55.856
12908;170802;34.00;323;03.50.55.867
12900;170796;34.00;324;03.50.55.867
12900;170799;34.04;325;03.50.55.956
12896;170799;34.04;326;03.50.55.956
12884;170796;34.04;327;03.50.55.956
12892;170804;34.04;328;03.50.55.957
12904;170797;34.04;329;03.50.55.968
12892;170795;34.04;330;03.50.55.968
12860;170794;34.04;331;03.50.55.968
12900;170795;34.04;332;03.50.55.968
12860;170797;34.04;333;03.50.55.968
12904;170804;34.04;334;03.50.55.968
12912;170795;34.04;335;03.50.55.968
12908;170791;34.04;336;03.50.55.968
12880;170802;34.04;337;03.50.55.968
12884;170809;34.04;338;03.50.55.968
12932;170799;34.04;339;03.50.55.968
12896;170791;34.04;340;03.50.55.968
12896;170805;34.04;341;03.50.55.968
12904;170804;34.04;342;03.50.55.979
12912;170810;34.04;343;03.50.55.979
12912;170812;34.04;344;03.50.55.979
12904;170816;34.04;345;03.50.55.979
12904;170820;34.04;346;03.50.55.979
12904;170822;34.04;347;03.50.55.979
12892;170827;34.04;348;03.50.55.979
12908;170819;34.04;349;03.50.55.979
12860;170825;34.04;350;03.50.56.088
12892;170824;34.04;351;03.50.56.088
12900;170824;34.04;352;03.50.56.088
12916;170834;34.04;353;03.50.56.088
12908;170835;34.04;354;03.50.56.088
12920;170834;34.04;355;03.50.56.088
12884;170824;34.04;356;03.50.56.088
12892;170823;34.04;357;03.50.56.088
12888;170830;34.04;358;03.50.56.088
12892;170828;34.04;359;03.50.56.088
12904;170836;34.04;360;03.50.56.088
12916;170836;34.04;361;03.50.56.088
12904;170837;34.04;362;03.50.56.099
12928;170836;34.04;363;03.50.56.099
12888;170845;34.04;364;03.50.56.099
12884;170845;34.04;365;03.50.56.099
12892;170839;34.04;366;03.50.56.099
12928;170841;34.04;367;03.50.56.099
12888;170852;34.04;368;03.50.56.099
12888;170850;34.04;369;03.50.56.099
12884;170845;34.04;370;03.50.56.099
12884;170847;34.04;371;03.50.56.099
12888;170843;34.04;372;03.50.56.099
12880;170854;34.04;373;03.50.56.099
12892;170852;34.04;374;03.50.56.099
12900;170851;34.04;375;03.50.56.220
12904;170854;34.04;376;03.50.56.220
12896;170856;34.04;377;03.50.56.220
12900;170851;34.04;378;03.50.56.220
12908;170860;34.04;379;03.50.56.220
12928;170859;34.04;380;03.50.56.220
12900;170859;34.04;381;03.50.56.220
12892;170857;34.04;382;03.50.56.220
12892;170866;34.04;383;03.50.56.220
12928;170867;34.04;384;03.50.56.231
12892;170867;34.04;385;03.50.56.231
12896;170868;34.04;386;03.50.56.231
12892;170867;34.04;387;03.50.56.231
12892;170862;34.04;388;03.50.56.231
12900;170859;34.04;389;03.50.56.231
12896;170873;34.04;390;03.50.56.231
12872;170876;34.04;391;03.50.56.231
12908;170871;34.04;392;03.50.56.231
12912;170879;34.04;393;03.50.56.231
12908;170875;34.04;394;03.50.56.231
12904;170882;34.04;395;03.50.56.231
12900;170875;34.04;396;03.50.56.231
12908;170872;34.04;397;03.50.56.242
12880;170881;34.04;398;03.50.56.242
12944;170882;34.04;399;03.50.56.242
12912;170884;34.04;400;03.50.56.352
12888;170893;34.04;401;03.50.56.352
12896;170885;34.04;402;03.50.56.352
12876;170898;34.04;403;03.50.56.352
12888;170889;34.04;404;03.50.56.352
12872;170887;34.04;405;03.50.56.363
12896;170896;34.04;406;03.50.56.363
12908;170889;34.04;407;03.50.56.363
12876;170895;34.04;408;03.50.56.363
12880;170898;34.04;409;03.50.56.363
12912;170900;34.04;410;03.50.56.363
12928;170903;34.04;411;03.50.56.363
12892;170901;34.04;412;03.50.56.363
12892;170903;34.04;413;03.50.56.363
12896;170908;34.04;414;03.50.56.363
12928;170915;34.04;415;03.50.56.363
12892;170903;34.04;416;03.50.56.363
12900;170913;34.04;417;03.50.56.363
12916;170913;34.04;418;03.50.56.374
12900;170914;34.04;419;03.50.56.374
12892;170917;34.04;420;03.50.56.374
12868;170915;34.04;421;03.50.56.374
