gsr; bvp; skt; skt2; Cont; time
12952;176734;34.36;702;03.15.04.047
12916;176735;34.36;703;03.15.04.047
12932;176736;34.36;704;03.15.04.047
12924;176738;34.36;705;03.15.04.047
12940;176732;34.36;706;03.15.04.047
12944;176731;34.36;707;03.15.04.047
12924;176727;34.36;708;03.15.04.047
12968;176727;34.36;709;03.15.04.047
12932;176732;34.36;710;03.15.04.058
12952;176735;34.36;711;03.15.04.058
12968;176740;34.36;712;03.15.04.058
12924;176717;34.36;713;03.15.04.058
12960;176727;34.36;714;03.15.04.058
12940;176718;34.36;715;03.15.04.058
12928;176727;34.36;716;03.15.04.058
12956;176726;34.36;717;03.15.04.102
12932;176721;34.36;718;03.15.04.102
12932;176721;34.36;719;03.15.04.102
12932;176725;34.36;720;03.15.04.102
12940;176723;34.36;721;03.15.04.102
12936;176721;34.36;722;03.15.04.102
12952;176720;34.36;723;03.15.04.102
12992;176720;34.36;724;03.15.04.102
12936;176726;34.36;725;03.15.04.178
12964;176718;34.36;726;03.15.04.178
12952;176717;34.36;727;03.15.04.178
12936;176721;34.36;728;03.15.04.178
12940;176715;34.36;729;03.15.04.178
12952;176727;34.36;730;03.15.04.178
12924;176716;34.36;731;03.15.04.189
12932;176708;34.36;732;03.15.04.189
12944;176717;34.36;733;03.15.04.189
12924;176707;34.36;734;03.15.04.189
12952;176710;34.36;735;03.15.04.189
12968;176714;34.36;736;03.15.04.189
12952;176718;34.36;737;03.15.04.189
12948;176715;34.36;738;03.15.04.189
12956;176718;34.36;739;03.15.04.189
12932;176717;34.36;740;03.15.04.189
12944;176713;34.36;741;03.15.04.189
12952;176707;34.36;742;03.15.04.189
12936;176714;34.36;743;03.15.04.200
12924;176717;34.36;744;03.15.04.200
12936;176731;34.36;745;03.15.04.200
12960;176716;34.36;746;03.15.04.200
12928;176719;34.36;747;03.15.04.200
12924;176723;34.36;748;03.15.04.200
12924;176719;34.36;749;03.15.04.200
12916;176722;34.36;750;03.15.04.288
12932;176727;34.36;751;03.15.04.288
12944;176718;34.36;752;03.15.04.299
12924;176719;34.36;753;03.15.04.299
12960;176727;34.36;754;03.15.04.299
12928;176717;34.36;755;03.15.04.299
12952;176722;34.36;756;03.15.04.299
12920;176719;34.36;757;03.15.04.299
12948;176730;34.36;758;03.15.04.299
12916;176715;34.36;759;03.15.04.310
12924;176720;34.36;760;03.15.04.310
12952;176714;34.36;761;03.15.04.310
12924;176719;34.36;762;03.15.04.310
12900;176720;34.36;763;03.15.04.310
12936;176725;34.36;764;03.15.04.310
12968;176724;34.36;765;03.15.04.310
12956;176717;34.36;766;03.15.04.310
12928;176719;34.36;767;03.15.04.310
12944;176723;34.36;768;03.15.04.310
12924;176722;34.36;769;03.15.04.310
12924;176724;34.36;770;03.15.04.321
12932;176719;34.36;771;03.15.04.321
12932;176721;34.36;772;03.15.04.321
12924;176729;34.36;773;03.15.04.321
12956;176731;34.36;774;03.15.04.321
12968;176733;34.36;775;03.15.04.431
12944;176726;34.36;776;03.15.04.431
12944;176732;34.36;777;03.15.04.431
12944;176726;34.36;778;03.15.04.431
12920;176729;34.36;779;03.15.04.431
12936;176723;34.36;780;03.15.04.431
12944;176724;34.36;781;03.15.04.431
12944;176736;34.36;782;03.15.04.431
12904;176730;34.36;783;03.15.04.442
12920;176732;34.36;784;03.15.04.442
12960;176729;34.36;785;03.15.04.442
12956;176736;34.36;786;03.15.04.442
12920;176732;34.36;787;03.15.04.442
12924;176740;34.36;788;03.15.04.442
12928;176739;34.36;789;03.15.04.442
12936;176729;34.36;790;03.15.04.442
12920;176741;34.36;791;03.15.04.442
12924;176744;34.36;792;03.15.04.475
12952;176736;34.36;793;03.15.04.475
12960;176742;34.36;794;03.15.04.475
12940;176746;34.36;795;03.15.04.475
12960;176751;34.36;796;03.15.04.475
12944;176743;34.36;797;03.15.04.475
12936;176742;34.36;798;03.15.04.475
12956;176744;34.36;799;03.15.04.475
12948;176748;34.36;800;03.15.04.539
12944;176744;34.36;801;03.15.04.539
12952;176737;34.36;802;03.15.04.539
12952;176746;34.36;803;03.15.04.539
12960;176744;34.36;804;03.15.04.539
12924;176743;34.36;805;03.15.04.539
12960;176748;34.36;806;03.15.04.539
12916;176744;34.36;807;03.15.04.550
12964;176753;34.36;808;03.15.04.550
12928;176760;34.36;809;03.15.04.550
12968;176745;34.36;810;03.15.04.550
12960;176757;34.36;811;03.15.04.550
12932;176752;34.36;812;03.15.04.550
12944;176752;34.36;813;03.15.04.550
12940;176761;34.36;814;03.15.04.550
12936;176761;34.36;815;03.15.04.550
12960;176758;34.36;816;03.15.04.550
12928;176758;34.36;817;03.15.04.550
12924;176756;34.36;818;03.15.04.550
12940;176762;34.36;819;03.15.04.550
12976;176761;34.36;820;03.15.04.561
12928;176755;34.36;821;03.15.04.561
12952;176760;34.36;822;03.15.04.561
12944;176764;34.36;823;03.15.04.561
12948;176769;34.36;824;03.15.04.561
12940;176762;34.36;825;03.15.04.671
12940;176763;34.36;826;03.15.04.682
12924;176765;34.36;827;03.15.04.682
12924;176760;34.36;828;03.15.04.682
12916;176770;34.36;829;03.15.04.682
12960;176769;34.36;830;03.15.04.682
12956;176784;34.36;831;03.15.04.682
12956;176776;34.36;832;03.15.04.682
12960;176773;34.36;833;03.15.04.682
12936;176768;34.36;834;03.15.04.682
12940;176769;34.36;835;03.15.04.682
12960;176765;34.36;836;03.15.04.682
12940;176759;34.36;837;03.15.04.682
12960;176760;34.36;838;03.15.04.682
12936;176758;34.36;839;03.15.04.682
12936;176758;34.36;840;03.15.04.682
12928;176755;34.36;841;03.15.04.694
12932;176753;34.36;842;03.15.04.694
12944;176758;34.36;843;03.15.04.694
12956;176747;34.36;844;03.15.04.694
12928;176751;34.36;845;03.15.04.694
12940;176741;34.36;846;03.15.04.705
12900;176743;34.36;847;03.15.04.705
12916;176748;34.36;848;03.15.04.705
12940;176735;34.36;849;03.15.04.705
12944;176736;34.36;850;03.15.04.826
12928;176730;34.36;851;03.15.04.826
12944;176730;34.36;852;03.15.04.826
12936;176726;34.36;853;03.15.04.826
12960;176725;34.36;854;03.15.04.826
12960;176724;34.36;855;03.15.04.826
12940;176715;34.36;856;03.15.04.826
12936;176707;34.36;857;03.15.04.826
12964;176723;34.36;858;03.15.04.826
12944;176723;34.36;859;03.15.04.826
12940;176717;34.36;860;03.15.04.826
12916;176708;34.36;861;03.15.04.826
12924;176717;34.36;862;03.15.04.837
12952;176712;34.36;863;03.15.04.837
12904;176718;34.36;864;03.15.04.837
12944;176715;34.36;865;03.15.04.837
12952;176710;34.36;866;03.15.04.837
12936;176715;34.36;867;03.15.04.837
12944;176713;34.36;868;03.15.04.837
12924;176715;34.36;869;03.15.04.837
12960;176711;34.36;870;03.15.04.837
12944;176713;34.36;871;03.15.04.837
12940;176703;34.36;872;03.15.04.837
12944;176709;34.36;873;03.15.04.837
12960;176706;34.36;874;03.15.04.837
12932;176710;34.40;875;03.15.04.924
12952;176714;34.40;876;03.15.04.924
12956;176707;34.40;877;03.15.04.924
12932;176713;34.40;878;03.15.04.924
12952;176708;34.40;879;03.15.04.924
12960;176701;34.40;880;03.15.04.924
12940;176707;34.40;881;03.15.04.924
12940;176707;34.40;882;03.15.04.924
12964;176698;34.40;883;03.15.04.946
12944;176704;34.40;884;03.15.04.946
12924;176708;34.40;885;03.15.04.946
12960;176702;34.40;886;03.15.04.946
12956;176706;34.40;887;03.15.04.946
12952;176701;34.40;888;03.15.04.946
12924;176698;34.40;889;03.15.04.946
12924;176701;34.40;890;03.15.04.946
12960;176704;34.40;891;03.15.04.946
12944;176698;34.40;892;03.15.04.946
12940;176694;34.40;893;03.15.04.957
12944;176702;34.40;894;03.15.04.957
12944;176696;34.40;895;03.15.04.957
12956;176700;34.40;896;03.15.04.957
12952;176693;34.40;897;03.15.04.957
12932;176700;34.40;898;03.15.04.957
12960;176695;34.40;899;03.15.04.957
12928;176690;34.40;900;03.15.05.045
12928;176697;34.40;901;03.15.05.045
12908;176701;34.40;902;03.15.05.045
12944;176706;34.40;903;03.15.05.045
12928;176696;34.40;904;03.15.05.045
12940;176696;34.40;905;03.15.05.045
12924;176700;34.40;906;03.15.05.056
12916;176688;34.40;907;03.15.05.056
12924;176695;34.40;908;03.15.05.056
12912;176689;34.40;909;03.15.05.056
12972;176689;34.40;910;03.15.05.056
12912;176691;34.40;911;03.15.05.056
12932;176697;34.40;912;03.15.05.056
12904;176693;34.40;913;03.15.05.056
12940;176687;34.40;914;03.15.05.056
12952;176690;34.40;915;03.15.05.056
12968;176696;34.40;916;03.15.05.056
12924;176701;34.40;917;03.15.05.056
12948;176696;34.40;918;03.15.05.067
12968;176691;34.40;919;03.15.05.067
12964;176697;34.40;920;03.15.05.067
12928;176698;34.40;921;03.15.05.067
12920;176698;34.40;922;03.15.05.067
12916;176696;34.40;923;03.15.05.067
12948;176695;34.40;924;03.15.05.067
12944;176699;34.36;925;03.15.05.166
12944;176704;34.36;926;03.15.05.166
12948;176698;34.36;927;03.15.05.177
12944;176702;34.36;928;03.15.05.177
12944;176690;34.36;929;03.15.05.177
12944;176699;34.36;930;03.15.05.177
12928;176698;34.36;931;03.15.05.177
12932;176690;34.36;932;03.15.05.177
12948;176704;34.36;933;03.15.05.177
12944;176699;34.36;934;03.15.05.177
12944;176698;34.36;935;03.15.05.177
12944;176706;34.36;936;03.15.05.177
12952;176708;34.36;937;03.15.05.177
12960;176704;34.36;938;03.15.05.177
12924;176702;34.36;939;03.15.05.177
12932;176690;34.36;940;03.15.05.188
12952;176697;34.36;941;03.15.05.188
12952;176691;34.36;942;03.15.05.188
12952;176695;34.36;943;03.15.05.188
12924;176703;34.36;944;03.15.05.188
12940;176700;34.36;945;03.15.05.188
12960;176704;34.36;946;03.15.05.188
12932;176700;34.36;947;03.15.05.188
12936;176705;34.36;948;03.15.05.188
12952;176709;34.36;949;03.15.05.188
12940;176712;34.36;950;03.15.05.308
12960;176714;34.36;951;03.15.05.308
12952;176711;34.36;952;03.15.05.308
12936;176711;34.36;953;03.15.05.308
12944;176714;34.36;954;03.15.05.308
12952;176720;34.36;955;03.15.05.308
12920;176708;34.36;956;03.15.05.308
12924;176713;34.36;957;03.15.05.308
12960;176709;34.36;958;03.15.05.308
12956;176716;34.36;959;03.15.05.308
12976;176712;34.36;960;03.15.05.308
12960;176721;34.36;961;03.15.05.319
12948;176720;34.36;962;03.15.05.319
12912;176721;34.36;963;03.15.05.319
12928;176717;34.36;964;03.15.05.319
12916;176721;34.36;965;03.15.05.319
12944;176722;34.36;966;03.15.05.319
12952;176718;34.36;967;03.15.05.319
12944;176720;34.36;968;03.15.05.319
12908;176731;34.36;969;03.15.05.319
12944;176718;34.36;970;03.15.05.319
12944;176727;34.36;971;03.15.05.319
12920;176732;34.36;972;03.15.05.319
12924;176723;34.36;973;03.15.05.319
12960;176727;34.36;974;03.15.05.330
12956;176722;34.36;975;03.15.05.418
12928;176733;34.36;976;03.15.05.418
12948;176732;34.36;977;03.15.05.418
12932;176737;34.36;978;03.15.05.418
12944;176733;34.36;979;03.15.05.418
12944;176735;34.36;980;03.15.05.418
12940;176730;34.36;981;03.15.05.418
12960;176735;34.36;982;03.15.05.418
12960;176736;34.36;983;03.15.05.429
12940;176737;34.36;984;03.15.05.429
12944;176730;34.36;985;03.15.05.429
12948;176737;34.36;986;03.15.05.429
12928;176744;34.36;987;03.15.05.429
12920;176740;34.36;988;03.15.05.429
12936;176736;34.36;989;03.15.05.440
12952;176746;34.36;990;03.15.05.440
12948;176744;34.36;991;03.15.05.440
12952;176742;34.36;992;03.15.05.440
12924;176744;34.36;993;03.15.05.440
12940;176755;34.36;994;03.15.05.440
12932;176751;34.36;995;03.15.05.440
12964;176749;34.36;996;03.15.05.440
12920;176748;34.36;997;03.15.05.440
12956;176749;34.36;998;03.15.05.440
12968;176751;34.36;999;03.15.05.440
12924;176748;34.36;000;03.15.05.538
12924;176749;34.36;001;03.15.05.538
12924;176750;34.36;002;03.15.05.538
12928;176758;34.36;003;03.15.05.538
12960;176746;34.36;004;03.15.05.549
12948;176755;34.36;005;03.15.05.549
12952;176749;34.36;006;03.15.05.549
12928;176759;34.36;007;03.15.05.549
12948;176747;34.36;008;03.15.05.549
12928;176759;34.36;009;03.15.05.549
12932;176756;34.36;010;03.15.05.549
12936;176748;34.36;011;03.15.05.549
12948;176752;34.36;012;03.15.05.549
12960;176755;34.36;013;03.15.05.549
12924;176742;34.36;014;03.15.05.549
12944;176748;34.36;015;03.15.05.549
12960;176740;34.36;016;03.15.05.549
12948;176741;34.36;017;03.15.05.560
12940;176736;34.36;018;03.15.05.560
12928;176726;34.36;019;03.15.05.560
12940;176730;34.36;020;03.15.05.560
12912;176720;34.36;021;03.15.05.560
12960;176723;34.36;022;03.15.05.560
12960;176722;34.36;023;03.15.05.560
12932;176711;34.36;024;03.15.05.560
12944;176710;34.36;025;03.15.05.681
12920;176710;34.36;026;03.15.05.681
12944;176716;34.36;027;03.15.05.681
12920;176708;34.36;028;03.15.05.681
12936;176700;34.36;029;03.15.05.681
12952;176701;34.36;030;03.15.05.681
12932;176711;34.36;031;03.15.05.681
12940;176700;34.36;032;03.15.05.681
12956;176697;34.36;033;03.15.05.681
12944;176701;34.36;034;03.15.05.681
12940;176695;34.36;035;03.15.05.681
12952;176699;34.36;036;03.15.05.681
12932;176691;34.36;037;03.15.05.681
12952;176690;34.36;038;03.15.05.693
12928;176700;34.36;039;03.15.05.693
12940;176680;34.36;040;03.15.05.693
12964;176691;34.36;041;03.15.05.693
12948;176690;34.36;042;03.15.05.693
12932;176695;34.36;043;03.15.05.693
12940;176692;34.36;044;03.15.05.693
12924;176694;34.36;045;03.15.05.693
12948;176698;34.36;046;03.15.05.693
12924;176686;34.36;047;03.15.05.693
12944;176692;34.36;048;03.15.05.693
12968;176683;34.36;049;03.15.05.693
12948;176691;34.36;050;03.15.05.802
12920;176692;34.36;051;03.15.05.802
12992;176692;34.36;052;03.15.05.802
12936;176689;34.36;053;03.15.05.802
12968;176684;34.36;054;03.15.05.802
12932;176684;34.36;055;03.15.05.802
12920;176685;34.36;056;03.15.05.802
12972;176681;34.36;057;03.15.05.802
12940;176684;34.36;058;03.15.05.802
12968;176693;34.36;059;03.15.05.802
12940;176695;34.36;060;03.15.05.813
12944;176697;34.36;061;03.15.05.813
12960;176686;34.36;062;03.15.05.813
12952;176686;34.36;063;03.15.05.813
12912;176684;34.36;064;03.15.05.813
12920;176696;34.36;065;03.15.05.813
12932;176701;34.36;066;03.15.05.813
12924;176694;34.36;067;03.15.05.813
12928;176702;34.36;068;03.15.05.813
12936;176695;34.36;069;03.15.05.813
12944;176691;34.36;070;03.15.05.813
12948;176695;34.36;071;03.15.05.813
12952;176702;34.36;072;03.15.05.813
12960;176697;34.36;073;03.15.05.824
12952;176695;34.36;074;03.15.05.824
12960;176696;34.36;075;03.15.05.944
12936;176685;34.36;076;03.15.05.944
12944;176685;34.36;077;03.15.05.944
12916;176691;34.36;078;03.15.05.944
12932;176687;34.36;079;03.15.05.944
12944;176689;34.36;080;03.15.05.944
12960;176695;34.36;081;03.15.05.955
12960;176686;34.36;082;03.15.05.955
12956;176685;34.36;083;03.15.05.955
12944;176686;34.36;084;03.15.05.955
12984;176683;34.36;085;03.15.05.955
12920;176687;34.36;086;03.15.05.955
12972;176684;34.36;087;03.15.05.955
12924;176691;34.36;088;03.15.05.955
12936;176685;34.36;089;03.15.05.955
12964;176687;34.36;090;03.15.05.955
12948;176695;34.36;091;03.15.05.955
12936;176690;34.36;092;03.15.05.966
12924;176693;34.36;093;03.15.05.966
12924;176693;34.36;094;03.15.05.966
12948;176699;34.36;095;03.15.05.966
12940;176686;34.36;096;03.15.05.966
12920;176692;34.36;097;03.15.05.977
12936;176691;34.36;098;03.15.05.977
12940;176692;34.36;099;03.15.05.977
12948;176699;34.36;100;03.15.06.043
12940;176694;34.36;101;03.15.06.043
12940;176704;34.36;102;03.15.06.054
12936;176703;34.36;103;03.15.06.054
12952;176699;34.36;104;03.15.06.054
12912;176702;34.36;105;03.15.06.054
12920;176698;34.36;106;03.15.06.054
12928;176702;34.36;107;03.15.06.054
12944;176703;34.36;108;03.15.06.075
12960;176707;34.36;109;03.15.06.086
12948;176709;34.36;110;03.15.06.086
12960;176704;34.36;111;03.15.06.086
12928;176713;34.36;112;03.15.06.086
12944;176721;34.36;113;03.15.06.086
12944;176714;34.36;114;03.15.06.086
12924;176724;34.36;115;03.15.06.086
12924;176715;34.36;116;03.15.06.086
12948;176718;34.36;117;03.15.06.086
12920;176728;34.36;118;03.15.06.086
12924;176719;34.36;119;03.15.06.086
12952;176728;34.36;120;03.15.06.086
12944;176721;34.36;121;03.15.06.086
12960;176724;34.36;122;03.15.06.087
12952;176722;34.36;123;03.15.06.097
12956;176721;34.36;124;03.15.06.097
12908;176735;34.36;125;03.15.06.174
12940;176725;34.36;126;03.15.06.174
12948;176729;34.36;127;03.15.06.174
12944;176734;34.36;128;03.15.06.174
12952;176734;34.36;129;03.15.06.174
12924;176729;34.36;130;03.15.06.174
12928;176729;34.36;131;03.15.06.174
12940;176730;34.36;132;03.15.06.174
12940;176725;34.36;133;03.15.06.174
12940;176734;34.36;134;03.15.06.174
12936;176736;34.36;135;03.15.06.174
12968;176732;34.36;136;03.15.06.185
12936;176735;34.36;137;03.15.06.185
12944;176737;34.36;138;03.15.06.185
12948;176737;34.36;139;03.15.06.185
12972;176746;34.36;140;03.15.06.185
12960;176728;34.36;141;03.15.06.185
12940;176739;34.36;142;03.15.06.229
12968;176744;34.36;143;03.15.06.229
12936;176736;34.36;144;03.15.06.229
12940;176750;34.36;145;03.15.06.229
12944;176751;34.36;146;03.15.06.229
12944;176750;34.36;147;03.15.06.229
12964;176743;34.36;148;03.15.06.229
12968;176750;34.36;149;03.15.06.229
12924;176746;34.36;150;03.15.06.306
12928;176756;34.36;151;03.15.06.306
12936;176751;34.36;152;03.15.06.306
12948;176747;34.36;153;03.15.06.306
12916;176750;34.36;154;03.15.06.306
12964;176749;34.36;155;03.15.06.306
12900;176750;34.36;156;03.15.06.306
12924;176746;34.36;157;03.15.06.317
12936;176754;34.36;158;03.15.06.317
12924;176764;34.36;159;03.15.06.317
12932;176767;34.36;160;03.15.06.317
12944;176762;34.36;161;03.15.06.317
12936;176760;34.36;162;03.15.06.317
12956;176774;34.36;163;03.15.06.317
12936;176766;34.36;164;03.15.06.317
12920;176780;34.36;165;03.15.06.317
12928;176772;34.36;166;03.15.06.317
12936;176773;34.36;167;03.15.06.317
12932;176770;34.36;168;03.15.06.317
12916;176779;34.36;169;03.15.06.317
12924;176770;34.36;170;03.15.06.328
12936;176764;34.36;171;03.15.06.328
12932;176767;34.36;172;03.15.06.328
12924;176764;34.36;173;03.15.06.328
12948;176763;34.36;174;03.15.06.328
12948;176769;34.36;175;03.15.06.416
12920;176756;34.36;176;03.15.06.416
12944;176749;34.36;177;03.15.06.416
12912;176745;34.36;178;03.15.06.416
12952;176750;34.36;179;03.15.06.427
12956;176739;34.36;180;03.15.06.427
12924;176742;34.36;181;03.15.06.427
12960;176736;34.36;182;03.15.06.427
12936;176742;34.36;183;03.15.06.438
12944;176738;34.36;184;03.15.06.438
12948;176732;34.36;185;03.15.06.438
12952;176722;34.36;186;03.15.06.449
12960;176724;34.36;187;03.15.06.449
12924;176727;34.36;188;03.15.06.449
12936;176710;34.36;189;03.15.06.449
12936;176717;34.36;190;03.15.06.449
12956;176709;34.36;191;03.15.06.449
12936;176719;34.36;192;03.15.06.449
12936;176710;34.36;193;03.15.06.449
12924;176708;34.36;194;03.15.06.449
12932;176699;34.36;195;03.15.06.449
12948;176702;34.36;196;03.15.06.449
12944;176698;34.36;197;03.15.06.449
12944;176703;34.36;198;03.15.06.449
12952;176692;34.36;199;03.15.06.460
12928;176709;34.36;200;03.15.06.558
12944;176697;34.36;201;03.15.06.558
12924;176700;34.36;202;03.15.06.558
12944;176691;34.36;203;03.15.06.558
12932;176693;34.36;204;03.15.06.558
12944;176695;34.36;205;03.15.06.558
12944;176688;34.36;206;03.15.06.558
12960;176692;34.36;207;03.15.06.558
12960;176691;34.36;208;03.15.06.580
12948;176694;34.36;209;03.15.06.580
12932;176699;34.36;210;03.15.06.580
12952;176696;34.36;211;03.15.06.580
12908;176700;34.36;212;03.15.06.580
12944;176694;34.36;213;03.15.06.580
12928;176699;34.36;214;03.15.06.580
12928;176696;34.36;215;03.15.06.580
12956;176701;34.36;216;03.15.06.580
12920;176704;34.36;217;03.15.06.580
12940;176698;34.36;218;03.15.06.580
12944;176700;34.36;219;03.15.06.580
12928;176713;34.36;220;03.15.06.591
12948;176709;34.36;221;03.15.06.591
12992;176701;34.36;222;03.15.06.591
12924;176711;34.36;223;03.15.06.591
12956;176694;34.36;224;03.15.06.591
12948;176694;34.36;225;03.15.06.668
12924;176704;34.36;226;03.15.06.668
12928;176700;34.36;227;03.15.06.668
12956;176705;34.36;228;03.15.06.668
12932;176710;34.36;229;03.15.06.668
12920;176701;34.36;230;03.15.06.668
12936;176709;34.36;231;03.15.06.668
12932;176707;34.36;232;03.15.06.668
12940;176717;34.36;233;03.15.06.668
12944;176711;34.36;234;03.15.06.679
12940;176711;34.36;235;03.15.06.679
12944;176704;34.36;236;03.15.06.679
12940;176704;34.36;237;03.15.06.679
12940;176708;34.36;238;03.15.06.679
12916;176702;34.36;239;03.15.06.679
12932;176704;34.36;240;03.15.06.679
12924;176715;34.36;241;03.15.06.679
12928;176708;34.36;242;03.15.06.679
12960;176705;34.36;243;03.15.06.679
12928;176700;34.36;244;03.15.06.679
12960;176704;34.36;245;03.15.06.679
12944;176698;34.36;246;03.15.06.679
12940;176700;34.36;247;03.15.06.690
12968;176711;34.36;248;03.15.06.690
12916;176703;34.36;249;03.15.06.690
12960;176708;34.36;250;03.15.06.800
12936;176711;34.36;251;03.15.06.800
12932;176702;34.36;252;03.15.06.800
12924;176707;34.36;253;03.15.06.800
12944;176702;34.36;254;03.15.06.800
12936;176710;34.36;255;03.15.06.811
12960;176701;34.36;256;03.15.06.811
12940;176704;34.36;257;03.15.06.811
12956;176707;34.36;258;03.15.06.811
12956;176713;34.36;259;03.15.06.811
12944;176709;34.36;260;03.15.06.811
12948;176706;34.36;261;03.15.06.811
12960;176713;34.36;262;03.15.06.811
12940;176712;34.36;263;03.15.06.811
12940;176713;34.36;264;03.15.06.811
12920;176711;34.36;265;03.15.06.811
12960;176709;34.36;266;03.15.06.811
12920;176722;34.36;267;03.15.06.811
12960;176716;34.36;268;03.15.06.822
12924;176707;34.36;269;03.15.06.822
12960;176718;34.36;270;03.15.06.822
12924;176722;34.36;271;03.15.06.822
12940;176722;34.36;272;03.15.06.822
12976;176718;34.36;273;03.15.06.822
12948;176715;34.36;274;03.15.06.822
12944;176728;34.36;275;03.15.06.931
12944;176716;34.36;276;03.15.06.942
12920;176721;34.36;277;03.15.06.942
12944;176722;34.36;278;03.15.06.942
12928;176731;34.36;279;03.15.06.942
12948;176725;34.36;280;03.15.06.942
12940;176733;34.36;281;03.15.06.942
12936;176738;34.36;282;03.15.06.942
12952;176732;34.36;283;03.15.06.942
12968;176725;34.36;284;03.15.06.942
12940;176726;34.36;285;03.15.06.942
12944;176726;34.36;286;03.15.06.942
12924;176726;34.36;287;03.15.06.942
12960;176727;34.36;288;03.15.06.942
12948;176728;34.36;289;03.15.06.953
12924;176726;34.36;290;03.15.06.953
12956;176734;34.36;291;03.15.06.953
12948;176729;34.36;292;03.15.06.953
12928;176729;34.36;293;03.15.06.953
12952;176743;34.36;294;03.15.06.953
12924;176737;34.36;295;03.15.06.953
12936;176728;34.36;296;03.15.06.953
12916;176728;34.36;297;03.15.06.953
12936;176730;34.36;298;03.15.06.953
12968;176736;34.36;299;03.15.06.953
12936;176730;34.36;300;03.15.07.075
12928;176730;34.36;301;03.15.07.075
12932;176731;34.36;302;03.15.07.075
12960;176729;34.36;303;03.15.07.075
12936;176724;34.36;304;03.15.07.075
12964;176717;34.36;305;03.15.07.075
12928;176721;34.36;306;03.15.07.075
12928;176716;34.36;307;03.15.07.075
12960;176725;34.36;308;03.15.07.075
12952;176724;34.36;309;03.15.07.075
12944;176719;34.36;310;03.15.07.075
12960;176714;34.36;311;03.15.07.075
12924;176706;34.36;312;03.15.07.086
12940;176707;34.36;313;03.15.07.086
12904;176703;34.36;314;03.15.07.086
12916;176705;34.36;315;03.15.07.086
12952;176713;34.36;316;03.15.07.086
12972;176701;34.36;317;03.15.07.086
12924;176691;34.36;318;03.15.07.086
12932;176692;34.36;319;03.15.07.086
12924;176695;34.36;320;03.15.07.086
12944;176686;34.36;321;03.15.07.086
12936;176693;34.36;322;03.15.07.086
12936;176679;34.36;323;03.15.07.086
12960;176683;34.36;324;03.15.07.086
12944;176669;34.36;325;03.15.07.172
12924;176676;34.36;326;03.15.07.172
12952;176668;34.36;327;03.15.07.172
12920;176670;34.36;328;03.15.07.172
12936;176671;34.36;329;03.15.07.172
12928;176668;34.36;330;03.15.07.172
12924;176671;34.36;331;03.15.07.172
12944;176673;34.36;332;03.15.07.183
12944;176659;34.36;333;03.15.07.183
12944;176664;34.36;334;03.15.07.183
12940;176658;34.36;335;03.15.07.183
12932;176662;34.36;336;03.15.07.183
