gsr; bvp; skt; skt2; Cont; time
12888;170902;34.04;004;03.50.39.334
12860;170915;34.04;005;03.50.39.334
12892;170905;34.04;006;03.50.39.334
12912;170906;34.04;007;03.50.39.334
12904;170911;34.04;008;03.50.39.356
12928;170915;34.04;009;03.50.39.356
12912;170918;34.04;010;03.50.39.356
12908;170917;34.04;011;03.50.39.356
12912;170926;34.04;012;03.50.39.356
12912;170920;34.04;013;03.50.39.356
12900;170929;34.04;014;03.50.39.356
12900;170921;34.04;015;03.50.39.356
12904;170925;34.04;016;03.50.39.356
12904;170926;34.04;017;03.50.39.367
12908;170933;34.04;018;03.50.39.367
12884;170933;34.04;019;03.50.39.367
12904;170932;34.04;020;03.50.39.367
12892;170929;34.04;021;03.50.39.367
12876;170943;34.04;022;03.50.39.367
12892;170941;34.04;023;03.50.39.367
12920;170940;34.04;024;03.50.39.367
12904;170938;34.04;025;03.50.39.454
12900;170940;34.04;026;03.50.39.454
12920;170940;34.04;027;03.50.39.454
12912;170941;34.04;028;03.50.39.454
12888;170951;34.04;029;03.50.39.454
12916;170942;34.04;030;03.50.39.454
12892;170942;34.04;031;03.50.39.465
12904;170948;34.04;032;03.50.39.465
12876;170949;34.04;033;03.50.39.465
12860;170944;34.04;034;03.50.39.465
12868;170945;34.04;035;03.50.39.465
12916;170947;34.04;036;03.50.39.465
12892;170948;34.04;037;03.50.39.465
12900;170960;34.04;038;03.50.39.465
12928;170955;34.04;039;03.50.39.476
12892;170953;34.04;040;03.50.39.476
12900;170957;34.04;041;03.50.39.476
12876;170962;34.04;042;03.50.39.498
12888;170957;34.04;043;03.50.39.498
12892;170963;34.04;044;03.50.39.498
12904;170959;34.04;045;03.50.39.498
12892;170963;34.04;046;03.50.39.498
12876;170959;34.04;047;03.50.39.509
12896;170963;34.04;048;03.50.39.509
12896;170965;34.04;049;03.50.39.509
12916;170967;34.04;050;03.50.39.575
12884;170967;34.04;051;03.50.39.586
12912;170967;34.04;052;03.50.39.586
12876;170959;34.04;053;03.50.39.586
12880;170957;34.04;054;03.50.39.586
12896;170956;34.04;055;03.50.39.586
12904;170952;34.04;056;03.50.39.586
12900;170953;34.04;057;03.50.39.586
12880;170945;34.04;058;03.50.39.586
12888;170937;34.04;059;03.50.39.586
12888;170932;34.04;060;03.50.39.586
12896;170938;34.04;061;03.50.39.586
12900;170926;34.04;062;03.50.39.586
12876;170923;34.04;063;03.50.39.586
12892;170911;34.04;064;03.50.39.586
12904;170906;34.04;065;03.50.39.597
12904;170903;34.04;066;03.50.39.597
12908;170903;34.04;067;03.50.39.597
12892;170894;34.04;068;03.50.39.597
12928;170888;34.04;069;03.50.39.597
12908;170887;34.04;070;03.50.39.597
12892;170879;34.04;071;03.50.39.597
12912;170871;34.04;072;03.50.39.597
12896;170868;34.04;073;03.50.39.597
12928;170861;34.04;074;03.50.39.597
12876;170866;34.04;075;03.50.39.717
12900;170867;34.04;076;03.50.39.717
12900;170860;34.04;077;03.50.39.717
12892;170864;34.04;078;03.50.39.717
12896;170864;34.04;079;03.50.39.717
12928;170856;34.04;080;03.50.39.717
12888;170859;34.04;081;03.50.39.717
12892;170859;34.04;082;03.50.39.717
12908;170843;34.04;083;03.50.39.717
12884;170845;34.04;084;03.50.39.728
12896;170853;34.04;085;03.50.39.728
12880;170845;34.04;086;03.50.39.728
12860;170841;34.04;087;03.50.39.728
12912;170844;34.04;088;03.50.39.728
12904;170838;34.04;089;03.50.39.728
12912;170843;34.04;090;03.50.39.728
12908;170836;34.04;091;03.50.39.728
12884;170837;34.04;092;03.50.39.728
12912;170834;34.04;093;03.50.39.728
12912;170839;34.04;094;03.50.39.728
12888;170836;34.04;095;03.50.39.728
12888;170843;34.04;096;03.50.39.728
12884;170839;34.04;097;03.50.39.739
12904;170838;34.04;098;03.50.39.739
12904;170836;34.04;099;03.50.39.739
12900;170841;34.04;100;03.50.39.848
12904;170841;34.04;101;03.50.39.848
12908;170839;34.04;102;03.50.39.848
12908;170838;34.04;103;03.50.39.848
12896;170841;34.04;104;03.50.39.848
12920;170829;34.04;105;03.50.39.848
12924;170839;34.04;106;03.50.39.859
12888;170828;34.04;107;03.50.39.859
12900;170837;34.04;108;03.50.39.859
12936;170833;34.04;109;03.50.39.859
12880;170838;34.04;110;03.50.39.859
12896;170833;34.04;111;03.50.39.859
12904;170828;34.04;112;03.50.39.859
12892;170837;34.04;113;03.50.39.859
12900;170832;34.04;114;03.50.39.859
12892;170827;34.04;115;03.50.39.859
12888;170828;34.04;116;03.50.39.859
12900;170835;34.04;117;03.50.39.859
12904;170829;34.04;118;03.50.39.859
12928;170836;34.04;119;03.50.39.870
12928;170834;34.04;120;03.50.39.870
12888;170834;34.04;121;03.50.39.870
12912;170825;34.04;122;03.50.39.870
12908;170832;34.04;123;03.50.39.870
12908;170838;34.04;124;03.50.39.870
12900;170840;34.04;125;03.50.39.979
12896;170829;34.04;126;03.50.39.979
12932;170839;34.04;127;03.50.39.990
12892;170830;34.04;128;03.50.39.990
12900;170825;34.04;129;03.50.39.990
12912;170827;34.04;130;03.50.39.990
12880;170824;34.04;131;03.50.39.990
12920;170825;34.04;132;03.50.39.990
12880;170829;34.04;133;03.50.39.990
12936;170835;34.04;134;03.50.39.990
12896;170837;34.04;135;03.50.39.990
12900;170827;34.04;136;03.50.39.990
12912;170827;34.04;137;03.50.39.990
12900;170831;34.04;138;03.50.39.990
12888;170832;34.04;139;03.50.39.990
12884;170826;34.04;140;03.50.40.001
12884;170828;34.04;141;03.50.40.001
12876;170828;34.04;142;03.50.40.001
12904;170837;34.04;143;03.50.40.001
12880;170840;34.04;144;03.50.40.001
12868;170837;34.04;145;03.50.40.001
12872;170834;34.04;146;03.50.40.001
12900;170842;34.04;147;03.50.40.001
12904;170848;34.04;148;03.50.40.001
12928;170851;34.04;149;03.50.40.001
12860;170836;34.04;150;03.50.40.088
12912;170851;34.04;151;03.50.40.088
12892;170852;34.04;152;03.50.40.088
12892;170861;34.04;153;03.50.40.088
12892;170839;34.04;154;03.50.40.088
12892;170840;34.04;155;03.50.40.088
12900;170855;34.04;156;03.50.40.088
12936;170861;34.04;157;03.50.40.088
12916;170857;34.04;158;03.50.40.099
12904;170856;34.04;159;03.50.40.099
12896;170856;34.04;160;03.50.40.099
12900;170855;34.04;161;03.50.40.099
12924;170862;34.04;162;03.50.40.099
12892;170869;34.04;163;03.50.40.099
12920;170859;34.04;164;03.50.40.099
12904;170869;34.04;165;03.50.40.099
12896;170867;34.04;166;03.50.40.099
12900;170867;34.04;167;03.50.40.120
12876;170867;34.04;168;03.50.40.120
12888;170869;34.04;169;03.50.40.120
12892;170872;34.04;170;03.50.40.120
12912;170869;34.04;171;03.50.40.120
