gsr; bvp; skt; skt2; Cont; time
12884;170387;32.92;478;04.08.01.340
12880;170383;32.92;479;04.08.01.340
12884;170384;32.92;480;04.08.01.351
12864;170383;32.92;481;04.08.01.351
12884;170386;32.92;482;04.08.01.351
12860;170378;32.92;483;04.08.01.362
12920;170380;32.92;484;04.08.01.362
12860;170387;32.92;485;04.08.01.362
12928;170383;32.92;486;04.08.01.373
12900;170383;32.92;487;04.08.01.373
12908;170392;32.92;488;04.08.01.373
12904;170387;32.92;489;04.08.01.373
12896;170398;32.92;490;04.08.01.373
12880;170383;32.92;491;04.08.01.373
12888;170395;32.92;492;04.08.01.373
12880;170389;32.92;493;04.08.01.373
12856;170395;32.92;494;04.08.01.373
12876;170392;32.92;495;04.08.01.373
12900;170397;32.92;496;04.08.01.373
12904;170398;32.92;497;04.08.01.373
12908;170401;32.92;498;04.08.01.373
12900;170394;32.92;499;04.08.01.384
12896;170396;32.92;500;04.08.01.439
12904;170404;32.92;501;04.08.01.450
12904;170405;32.92;502;04.08.01.450
12904;170398;32.92;503;04.08.01.450
12872;170398;32.92;504;04.08.01.450
12892;170400;32.92;505;04.08.01.450
12888;170402;32.92;506;04.08.01.450
12888;170410;32.92;507;04.08.01.450
12888;170403;32.92;508;04.08.01.461
12908;170401;32.92;509;04.08.01.461
12904;170400;32.92;510;04.08.01.461
12884;170406;32.92;511;04.08.01.461
12872;170406;32.92;512;04.08.01.461
12884;170403;32.92;513;04.08.01.461
12868;170402;32.92;514;04.08.01.461
12900;170395;32.92;515;04.08.01.461
12916;170396;32.92;516;04.08.01.461
12880;170394;32.92;517;04.08.01.461
12900;170407;32.92;518;04.08.01.461
12904;170393;32.92;519;04.08.01.461
12896;170399;32.92;520;04.08.01.461
12860;170387;32.92;521;04.08.01.461
12884;170388;32.92;522;04.08.01.472
12868;170385;32.92;523;04.08.01.472
12892;170382;32.92;524;04.08.01.472
12864;170378;32.92;525;04.08.01.571
12888;170376;32.92;526;04.08.01.571
12908;170370;32.92;527;04.08.01.571
12884;170365;32.92;528;04.08.01.571
12900;170366;32.92;529;04.08.01.571
12900;170359;32.92;530;04.08.01.571
12892;170351;32.92;531;04.08.01.571
12892;170347;32.92;532;04.08.01.571
12900;170352;32.92;533;04.08.01.571
12872;170346;32.92;534;04.08.01.571
12904;170350;32.92;535;04.08.01.582
12884;170345;32.92;536;04.08.01.582
12880;170336;32.92;537;04.08.01.582
12892;170343;32.92;538;04.08.01.582
12896;170333;32.92;539;04.08.01.582
12912;170332;32.92;540;04.08.01.582
12880;170332;32.92;541;04.08.01.582
12896;170333;32.92;542;04.08.01.582
12888;170330;32.92;543;04.08.01.582
12928;170327;32.92;544;04.08.01.582
12880;170327;32.92;545;04.08.01.582
12912;170330;32.92;546;04.08.01.582
12872;170325;32.92;547;04.08.01.582
12896;170332;32.92;548;04.08.01.593
12900;170334;32.92;549;04.08.01.593
12892;170327;32.92;550;04.08.01.691
12888;170326;32.92;551;04.08.01.691
12888;170322;32.92;552;04.08.01.691
12896;170323;32.92;553;04.08.01.691
12852;170319;32.92;554;04.08.01.691
12876;170319;32.92;555;04.08.01.691
12880;170328;32.92;556;04.08.01.691
12896;170314;32.92;557;04.08.01.691
12892;170323;32.92;558;04.08.01.702
12868;170314;32.92;559;04.08.01.702
12892;170303;32.92;560;04.08.01.702
12888;170316;32.92;561;04.08.01.702
12904;170312;32.92;562;04.08.01.702
12888;170322;32.92;563;04.08.01.702
12908;170310;32.92;564;04.08.01.702
12884;170305;32.92;565;04.08.01.702
12884;170320;32.92;566;04.08.01.702
12884;170316;32.92;567;04.08.01.702
12892;170319;32.92;568;04.08.01.702
12936;170317;32.92;569;04.08.01.702
12888;170314;32.92;570;04.08.01.702
12892;170314;32.92;571;04.08.01.713
12904;170308;32.92;572;04.08.01.713
12868;170315;32.92;573;04.08.01.713
12888;170314;32.92;574;04.08.01.713
12896;170319;32.92;575;04.08.01.823
12908;170318;32.92;576;04.08.01.823
12900;170315;32.92;577;04.08.01.823
12904;170321;32.92;578;04.08.01.823
12892;170321;32.92;579;04.08.01.834
12880;170318;32.92;580;04.08.01.834
12896;170319;32.92;581;04.08.01.834
12928;170324;32.92;582;04.08.01.834
12896;170323;32.92;583;04.08.01.834
12880;170316;32.92;584;04.08.01.834
12896;170315;32.92;585;04.08.01.834
12868;170312;32.92;586;04.08.01.834
12900;170315;32.92;587;04.08.01.834
12880;170319;32.92;588;04.08.01.834
12884;170318;32.92;589;04.08.01.834
12928;170312;32.92;590;04.08.01.834
12920;170315;32.92;591;04.08.01.834
12884;170310;32.92;592;04.08.01.845
12904;170315;32.92;593;04.08.01.845
12900;170321;32.92;594;04.08.01.845
12868;170316;32.92;595;04.08.01.845
12928;170324;32.92;596;04.08.01.845
12928;170318;32.92;597;04.08.01.845
12888;170314;32.92;598;04.08.01.845
12876;170320;32.92;599;04.08.01.845
12896;170320;32.92;600;04.08.01.944
12908;170321;32.92;601;04.08.01.944
12904;170324;32.92;602;04.08.01.944
12860;170320;32.92;603;04.08.01.944
12876;170319;32.92;604;04.08.01.944
12872;170322;32.92;605;04.08.01.944
12876;170319;32.92;606;04.08.01.944
12892;170335;32.92;607;04.08.01.944
12892;170337;32.92;608;04.08.01.966
12884;170332;32.92;609;04.08.01.966
12892;170341;32.92;610;04.08.01.966
12892;170336;32.92;611;04.08.01.966
12928;170341;32.92;612;04.08.01.966
12892;170337;32.92;613;04.08.01.966
12896;170336;32.92;614;04.08.01.966
12904;170339;32.92;615;04.08.01.966
12888;170336;32.92;616;04.08.01.966
12888;170337;32.92;617;04.08.01.966
12880;170331;32.92;618;04.08.01.966
12888;170345;32.92;619;04.08.01.966
12896;170343;32.92;620;04.08.01.966
12888;170346;32.92;621;04.08.01.977
12896;170346;32.92;622;04.08.01.977
12868;170345;32.92;623;04.08.01.977
12884;170350;32.92;624;04.08.01.977
12884;170341;32.96;625;04.08.02.064
12856;170353;32.96;626;04.08.02.064
12912;170351;32.96;627;04.08.02.064
12892;170356;32.96;628;04.08.02.064
12892;170347;32.96;629;04.08.02.064
12900;170343;32.96;630;04.08.02.064
12908;170345;32.96;631;04.08.02.064
12892;170350;32.96;632;04.08.02.064
12864;170343;32.96;633;04.08.02.064
12896;170348;32.96;634;04.08.02.064
12896;170349;32.96;635;04.08.02.075
12888;170345;32.96;636;04.08.02.075
12880;170343;32.96;637;04.08.02.075
12892;170348;32.96;638;04.08.02.075
12932;170341;32.96;639;04.08.02.075
12872;170346;32.96;640;04.08.02.075
12892;170343;32.96;641;04.08.02.075
12900;170349;32.96;642;04.08.02.075
12888;170346;32.96;643;04.08.02.075
12884;170355;32.96;644;04.08.02.075
12884;170360;32.96;645;04.08.02.075
12876;170357;32.96;646;04.08.02.075
12884;170352;32.96;647;04.08.02.086
12892;170360;32.96;648;04.08.02.086
12888;170361;32.96;649;04.08.02.086
12896;170363;32.96;650;04.08.02.196
12896;170366;32.96;651;04.08.02.196
12864;170366;32.96;652;04.08.02.196
12872;170383;32.96;653;04.08.02.196
12896;170377;32.96;654;04.08.02.196
12928;170378;32.96;655;04.08.02.207
12888;170379;32.96;656;04.08.02.207
12884;170382;32.96;657;04.08.02.207
12888;170384;32.96;658;04.08.02.207
12904;170381;32.96;659;04.08.02.207
12880;170384;32.96;660;04.08.02.207
12896;170388;32.96;661;04.08.02.207
12904;170380;32.96;662;04.08.02.207
12920;170394;32.96;663;04.08.02.207
12896;170388;32.96;664;04.08.02.207
12896;170384;32.96;665;04.08.02.207
12892;170382;32.96;666;04.08.02.207
12876;170392;32.96;667;04.08.02.207
12892;170382;32.96;668;04.08.02.218
12900;170390;32.96;669;04.08.02.218
12912;170394;32.96;670;04.08.02.218
12900;170400;32.96;671;04.08.02.218
12888;170390;32.96;672;04.08.02.218
12888;170407;32.96;673;04.08.02.218
12892;170404;32.96;674;04.08.02.218
12924;170401;32.92;675;04.08.02.328
12880;170409;32.92;676;04.08.02.339
12892;170409;32.92;677;04.08.02.339
12912;170411;32.92;678;04.08.02.339
12892;170405;32.92;679;04.08.02.339
12896;170398;32.92;680;04.08.02.339
12900;170403;32.92;681;04.08.02.339
12904;170403;32.92;682;04.08.02.339
12892;170395;32.92;683;04.08.02.339
12892;170397;32.92;684;04.08.02.339
12876;170397;32.92;685;04.08.02.339
12880;170390;32.92;686;04.08.02.339
12888;170386;32.92;687;04.08.02.339
12908;170386;32.92;688;04.08.02.339
12928;170363;32.92;689;04.08.02.350
12880;170370;32.92;690;04.08.02.350
12868;170366;32.92;691;04.08.02.350
12888;170362;32.92;692;04.08.02.372
12888;170353;32.92;693;04.08.02.372
12908;170367;32.92;694;04.08.02.383
12880;170360;32.92;695;04.08.02.383
12872;170346;32.92;696;04.08.02.383
12900;170342;32.92;697;04.08.02.383
12908;170336;32.92;698;04.08.02.383
12896;170343;32.92;699;04.08.02.383
12884;170340;32.92;700;04.08.02.470
12884;170343;32.92;701;04.08.02.470
12892;170326;32.92;702;04.08.02.470
12912;170329;32.92;703;04.08.02.470
12864;170326;32.92;704;04.08.02.470
12904;170329;32.92;705;04.08.02.470
12892;170332;32.92;706;04.08.02.470
12900;170329;32.92;707;04.08.02.470
12884;170338;32.92;708;04.08.02.470
12860;170325;32.92;709;04.08.02.470
12896;170323;32.92;710;04.08.02.481
12900;170318;32.92;711;04.08.02.481
12872;170318;32.92;712;04.08.02.481
12896;170310;32.92;713;04.08.02.481
12896;170319;32.92;714;04.08.02.481
12900;170310;32.92;715;04.08.02.481
12884;170321;32.92;716;04.08.02.481
12892;170323;32.92;717;04.08.02.481
12908;170320;32.92;718;04.08.02.481
12884;170324;32.92;719;04.08.02.481
12896;170324;32.92;720;04.08.02.481
12892;170330;32.92;721;04.08.02.481
12892;170325;32.92;722;04.08.02.481
12864;170320;32.92;723;04.08.02.481
12916;170324;32.92;724;04.08.02.492
12888;170324;32.92;725;04.08.02.569
12912;170321;32.92;726;04.08.02.569
12880;170318;32.92;727;04.08.02.569
12892;170327;32.92;728;04.08.02.569
12904;170324;32.92;729;04.08.02.569
12896;170323;32.92;730;04.08.02.569
12928;170320;32.92;731;04.08.02.569
12892;170326;32.92;732;04.08.02.580
12892;170312;32.92;733;04.08.02.580
12860;170316;32.92;734;04.08.02.580
12884;170326;32.92;735;04.08.02.580
12872;170328;32.92;736;04.08.02.580
12872;170315;32.92;737;04.08.02.580
12880;170320;32.92;738;04.08.02.580
12892;170325;32.92;739;04.08.02.580
12892;170326;32.92;740;04.08.02.580
12884;170332;32.92;741;04.08.02.591
12928;170318;32.92;742;04.08.02.602
12888;170319;32.92;743;04.08.02.602
12904;170322;32.92;744;04.08.02.602
12904;170320;32.92;745;04.08.02.602
12876;170314;32.92;746;04.08.02.602
12892;170323;32.92;747;04.08.02.602
12868;170323;32.92;748;04.08.02.602
12896;170331;32.92;749;04.08.02.613
12884;170322;32.92;750;04.08.02.690
12888;170324;32.92;751;04.08.02.690
12888;170319;32.92;752;04.08.02.690
12904;170324;32.92;753;04.08.02.690
12896;170323;32.92;754;04.08.02.701
12892;170320;32.92;755;04.08.02.701
12916;170314;32.92;756;04.08.02.701
12892;170318;32.92;757;04.08.02.701
12912;170318;32.92;758;04.08.02.701
12880;170319;32.92;759;04.08.02.701
12876;170313;32.92;760;04.08.02.701
12884;170323;32.92;761;04.08.02.701
12892;170320;32.92;762;04.08.02.701
12892;170320;32.92;763;04.08.02.701
12896;170316;32.92;764;04.08.02.701
12888;170312;32.92;765;04.08.02.701
12928;170314;32.92;766;04.08.02.701
12900;170314;32.92;767;04.08.02.734
12892;170320;32.92;768;04.08.02.734
12872;170311;32.92;769;04.08.02.734
12896;170317;32.92;770;04.08.02.734
12880;170325;32.92;771;04.08.02.745
12868;170322;32.92;772;04.08.02.745
12872;170327;32.92;773;04.08.02.745
12944;170323;32.92;774;04.08.02.745
12884;170320;32.92;775;04.08.02.831
12868;170329;32.92;776;04.08.02.831
12856;170326;32.92;777;04.08.02.831
12920;170327;32.92;778;04.08.02.831
12884;170325;32.92;779;04.08.02.831
12864;170324;32.92;780;04.08.02.831
12904;170336;32.92;781;04.08.02.831
12896;170329;32.92;782;04.08.02.831
12876;170340;32.92;783;04.08.02.831
12892;170332;32.92;784;04.08.02.831
12916;170318;32.92;785;04.08.02.831
12908;170327;32.92;786;04.08.02.831
12892;170328;32.92;787;04.08.02.842
12880;170337;32.92;788;04.08.02.842
12888;170326;32.92;789;04.08.02.842
12896;170334;32.92;790;04.08.02.842
12900;170335;32.92;791;04.08.02.842
12908;170334;32.92;792;04.08.02.842
12888;170340;32.92;793;04.08.02.842
12900;170338;32.92;794;04.08.02.842
12888;170338;32.92;795;04.08.02.842
12860;170337;32.92;796;04.08.02.842
12900;170347;32.92;797;04.08.02.842
12876;170338;32.92;798;04.08.02.842
12920;170347;32.92;799;04.08.02.853
12892;170345;32.92;800;04.08.02.941
12892;170338;32.92;801;04.08.02.941
12908;170344;32.92;802;04.08.02.941
12892;170348;32.92;803;04.08.02.941
12896;170348;32.92;804;04.08.02.941
12928;170351;32.92;805;04.08.02.941
12860;170353;32.92;806;04.08.02.941
12876;170351;32.92;807;04.08.02.941
12876;170350;32.92;808;04.08.02.962
12884;170348;32.92;809;04.08.02.962
12904;170351;32.92;810;04.08.02.962
12876;170358;32.92;811;04.08.02.962
12880;170355;32.92;812;04.08.02.962
12872;170354;32.92;813;04.08.02.962
12904;170363;32.92;814;04.08.02.962
12868;170358;32.92;815;04.08.02.962
12888;170356;32.92;816;04.08.02.973
12888;170358;32.92;817;04.08.02.973
12884;170354;32.92;818;04.08.02.973
12876;170356;32.92;819;04.08.02.973
12904;170358;32.92;820;04.08.02.973
12904;170362;32.92;821;04.08.02.973
12888;170354;32.92;822;04.08.02.973
12912;170359;32.92;823;04.08.02.973
12920;170363;32.92;824;04.08.02.973
12904;170366;32.88;825;04.08.03.061
12908;170374;32.88;826;04.08.03.061
12888;170365;32.88;827;04.08.03.061
12888;170371;32.88;828;04.08.03.061
12904;170371;32.88;829;04.08.03.072
12892;170373;32.88;830;04.08.03.072
12872;170376;32.88;831;04.08.03.072
12896;170369;32.88;832;04.08.03.072
12888;170369;32.88;833;04.08.03.072
12876;170367;32.88;834;04.08.03.072
12904;170372;32.88;835;04.08.03.072
12876;170366;32.88;836;04.08.03.072
12872;170376;32.88;837;04.08.03.072
12896;170367;32.88;838;04.08.03.083
12876;170370;32.88;839;04.08.03.083
12904;170370;32.88;840;04.08.03.083
12900;170360;32.88;841;04.08.03.083
12876;170360;32.88;842;04.08.03.094
12896;170347;32.88;843;04.08.03.094
12884;170350;32.88;844;04.08.03.094
12888;170338;32.88;845;04.08.03.105
12916;170344;32.88;846;04.08.03.105
12908;170329;32.88;847;04.08.03.105
12888;170336;32.88;848;04.08.03.105
12880;170333;32.88;849;04.08.03.105
12896;170329;32.88;850;04.08.03.191
12896;170323;32.88;851;04.08.03.191
12888;170321;32.88;852;04.08.03.191
12900;170321;32.88;853;04.08.03.191
12912;170324;32.88;854;04.08.03.191
12916;170313;32.88;855;04.08.03.191
12904;170322;32.88;856;04.08.03.191
12904;170313;32.88;857;04.08.03.191
12872;170320;32.88;858;04.08.03.202
12888;170309;32.88;859;04.08.03.202
12888;170313;32.88;860;04.08.03.202
12880;170308;32.88;861;04.08.03.202
12892;170316;32.88;862;04.08.03.202
12872;170314;32.88;863;04.08.03.202
12916;170312;32.88;864;04.08.03.202
12920;170317;32.88;865;04.08.03.202
12904;170315;32.88;866;04.08.03.202
12876;170314;32.88;867;04.08.03.202
12892;170313;32.88;868;04.08.03.202
12884;170317;32.88;869;04.08.03.202
12872;170313;32.88;870;04.08.03.202
12904;170310;32.88;871;04.08.03.213
12884;170318;32.88;872;04.08.03.213
12896;170320;32.88;873;04.08.03.213
12900;170312;32.88;874;04.08.03.213
12884;170313;32.96;875;04.08.03.323
12880;170308;32.96;876;04.08.03.323
12888;170318;32.96;877;04.08.03.323
12896;170315;32.96;878;04.08.03.323
12896;170307;32.96;879;04.08.03.323
12908;170309;32.96;880;04.08.03.323
12896;170312;32.96;881;04.08.03.323
12860;170312;32.96;882;04.08.03.334
12904;170297;32.96;883;04.08.03.334
12872;170308;32.96;884;04.08.03.334
12880;170303;32.96;885;04.08.03.334
12876;170315;32.96;886;04.08.03.334
12876;170309;32.96;887;04.08.03.334
12900;170305;32.96;888;04.08.03.334
12900;170310;32.96;889;04.08.03.334
12880;170308;32.96;890;04.08.03.334
12908;170305;32.96;891;04.08.03.334
12880;170311;32.96;892;04.08.03.334
12888;170305;32.96;893;04.08.03.334
12888;170304;32.96;894;04.08.03.334
12860;170303;32.96;895;04.08.03.345
12876;170296;32.96;896;04.08.03.345
12880;170306;32.96;897;04.08.03.345
12892;170305;32.96;898;04.08.03.345
12876;170299;32.96;899;04.08.03.345
12896;170303;32.96;900;04.08.03.454
12884;170304;32.96;901;04.08.03.454
12928;170313;32.96;902;04.08.03.454
12908;170306;32.96;903;04.08.03.465
12896;170309;32.96;904;04.08.03.465
12884;170306;32.96;905;04.08.03.465
12912;170301;32.96;906;04.08.03.465
12860;170298;32.96;907;04.08.03.465
12892;170304;32.96;908;04.08.03.465
12892;170306;32.96;909;04.08.03.465
12920;170301;32.96;910;04.08.03.465
12884;170301;32.96;911;04.08.03.465
12896;170291;32.96;912;04.08.03.465
12880;170293;32.96;913;04.08.03.465
12884;170301;32.96;914;04.08.03.465
12872;170300;32.96;915;04.08.03.465
12916;170301;32.96;916;04.08.03.476
12880;170307;32.96;917;04.08.03.476
12912;170312;32.96;918;04.08.03.476
12892;170305;32.96;919;04.08.03.476
12892;170310;32.96;920;04.08.03.476
12876;170301;32.96;921;04.08.03.476
12896;170308;32.96;922;04.08.03.476
12884;170310;32.96;923;04.08.03.476
12876;170292;32.96;924;04.08.03.476
12896;170300;32.92;925;04.08.03.575
12884;170299;32.92;926;04.08.03.575
12876;170308;32.92;927;04.08.03.575
12912;170307;32.92;928;04.08.03.575
12896;170310;32.92;929;04.08.03.575
12876;170311;32.92;930;04.08.03.575
12900;170306;32.92;931;04.08.03.575
12876;170307;32.92;932;04.08.03.575
12884;170316;32.92;933;04.08.03.597
12900;170307;32.92;934;04.08.03.597
12896;170308;32.92;935;04.08.03.597
12904;170316;32.92;936;04.08.03.597
12892;170317;32.92;937;04.08.03.597
12908;170323;32.92;938;04.08.03.597
12908;170309;32.92;939;04.08.03.597
12888;170316;32.92;940;04.08.03.597
12888;170320;32.92;941;04.08.03.597
12868;170312;32.92;942;04.08.03.597
12928;170312;32.92;943;04.08.03.597
12932;170320;32.92;944;04.08.03.597
12904;170323;32.92;945;04.08.03.597
12888;170325;32.92;946;04.08.03.608
12908;170322;32.92;947;04.08.03.608
12884;170323;32.92;948;04.08.03.608
12904;170330;32.92;949;04.08.03.608
12872;170331;32.92;950;04.08.03.696
12872;170326;32.92;951;04.08.03.696
12884;170325;32.92;952;04.08.03.696
12908;170323;32.92;953;04.08.03.696
12900;170323;32.92;954;04.08.03.696
12876;170322;32.92;955;04.08.03.696
12892;170323;32.92;956;04.08.03.696
12888;170335;32.92;957;04.08.03.696
12896;170329;32.92;958;04.08.03.696
12888;170334;32.92;959;04.08.03.707
12876;170335;32.92;960;04.08.03.707
12892;170333;32.92;961;04.08.03.707
12892;170336;32.92;962;04.08.03.707
12904;170332;32.92;963;04.08.03.707
12892;170332;32.92;964;04.08.03.707
12876;170328;32.92;965;04.08.03.707
12892;170333;32.92;966;04.08.03.707
12884;170330;32.92;967;04.08.03.707
12892;170344;32.92;968;04.08.03.707
12912;170338;32.92;969;04.08.03.707
12912;170345;32.92;970;04.08.03.707
12876;170345;32.92;971;04.08.03.707
