gsr; bvp; skt; skt2; Cont; time
12928;170752;34.00;111;03.48.00.731
12916;170750;34.00;112;03.48.00.731
12900;170751;34.00;113;03.48.00.731
12896;170748;34.00;114;03.48.00.731
12924;170750;34.00;115;03.48.00.731
12892;170751;34.00;116;03.48.00.731
12896;170749;34.00;117;03.48.00.731
12944;170746;34.00;118;03.48.00.731
12916;170751;34.00;119;03.48.00.731
12928;170752;34.00;120;03.48.00.731
12904;170744;34.00;121;03.48.00.731
12928;170747;34.00;122;03.48.00.743
12892;170750;34.00;123;03.48.00.743
12908;170754;34.00;124;03.48.00.743
12892;170747;34.00;125;03.48.00.831
12908;170756;34.00;126;03.48.00.831
12896;170750;34.00;127;03.48.00.831
12896;170752;34.00;128;03.48.00.831
12900;170749;34.00;129;03.48.00.831
12896;170752;34.00;130;03.48.00.831
12892;170747;34.00;131;03.48.00.831
12924;170754;34.00;132;03.48.00.831
12884;170741;34.00;133;03.48.00.842
12924;170743;34.00;134;03.48.00.842
12892;170736;34.00;135;03.48.00.842
12904;170736;34.00;136;03.48.00.842
12908;170729;34.00;137;03.48.00.842
12904;170729;34.00;138;03.48.00.842
12928;170717;34.00;139;03.48.00.842
12892;170720;34.00;140;03.48.00.853
12928;170718;34.00;141;03.48.00.853
12920;170710;34.00;142;03.48.00.853
12896;170705;34.00;143;03.48.00.853
12904;170699;34.00;144;03.48.00.853
12872;170693;34.00;145;03.48.00.853
12904;170691;34.00;146;03.48.00.853
12904;170683;34.00;147;03.48.00.853
12888;170683;34.00;148;03.48.00.853
12928;170674;34.00;149;03.48.00.853
12908;170670;33.96;150;03.48.00.952
12912;170656;33.96;151;03.48.00.952
12884;170665;33.96;152;03.48.00.952
12884;170660;33.96;153;03.48.00.952
12896;170658;33.96;154;03.48.00.963
12900;170655;33.96;155;03.48.00.963
12884;170652;33.96;156;03.48.00.963
12916;170649;33.96;157;03.48.00.963
12904;170655;33.96;158;03.48.00.963
12916;170652;33.96;159;03.48.00.963
12892;170650;33.96;160;03.48.00.963
12912;170648;33.96;161;03.48.00.963
12900;170649;33.96;162;03.48.00.963
12908;170650;33.96;163;03.48.00.963
12908;170652;33.96;164;03.48.00.963
12880;170651;33.96;165;03.48.00.963
12928;170646;33.96;166;03.48.00.963
12884;170651;33.96;167;03.48.00.974
12876;170655;33.96;168;03.48.00.974
12928;170648;33.96;169;03.48.00.974
12916;170647;33.96;170;03.48.00.974
12884;170661;33.96;171;03.48.00.974
12892;170653;33.96;172;03.48.00.974
12912;170644;33.96;173;03.48.00.974
12904;170656;33.96;174;03.48.00.974
12920;170648;33.96;175;03.48.01.084
12916;170655;33.96;176;03.48.01.084
12872;170647;33.96;177;03.48.01.084
12884;170661;33.96;178;03.48.01.084
12900;170657;33.96;179;03.48.01.084
12904;170651;33.96;180;03.48.01.084
12896;170658;33.96;181;03.48.01.084
12896;170661;33.96;182;03.48.01.084
12884;170661;33.96;183;03.48.01.084
12892;170663;33.96;184;03.48.01.084
12900;170663;33.96;185;03.48.01.084
12892;170666;33.96;186;03.48.01.084
12892;170665;33.96;187;03.48.01.084
12904;170666;33.96;188;03.48.01.094
12892;170665;33.96;189;03.48.01.094
12884;170664;33.96;190;03.48.01.094
12892;170660;33.96;191;03.48.01.094
12900;170667;33.96;192;03.48.01.094
12904;170662;33.96;193;03.48.01.094
12892;170660;33.96;194;03.48.01.094
12888;170661;33.96;195;03.48.01.094
12896;170664;33.96;196;03.48.01.094
12928;170664;33.96;197;03.48.01.094
12912;170661;33.96;198;03.48.01.094
12908;170658;33.96;199;03.48.01.094
12904;170666;34.00;200;03.48.01.215
12904;170650;34.00;201;03.48.01.215
12912;170655;34.00;202;03.48.01.215
12900;170661;34.00;203;03.48.01.215
12904;170664;34.00;204;03.48.01.215
12912;170659;34.00;205;03.48.01.215
12900;170652;34.00;206;03.48.01.215
12928;170657;34.00;207;03.48.01.215
12904;170655;34.00;208;03.48.01.215
12916;170658;34.00;209;03.48.01.226
12936;170655;34.00;210;03.48.01.226
12892;170656;34.00;211;03.48.01.226
12928;170652;34.00;212;03.48.01.226
12900;170650;34.00;213;03.48.01.226
12932;170666;34.00;214;03.48.01.226
12912;170658;34.00;215;03.48.01.226
12876;170661;34.00;216;03.48.01.226
12928;170660;34.00;217;03.48.01.226
12892;170655;34.00;218;03.48.01.226
12908;170661;34.00;219;03.48.01.226
12876;170654;34.00;220;03.48.01.226
12912;170659;34.00;221;03.48.01.226
12892;170662;34.00;222;03.48.01.226
12892;170662;34.00;223;03.48.01.237
12908;170662;34.00;224;03.48.01.237
12916;170661;34.00;225;03.48.01.357
12924;170664;34.00;226;03.48.01.357
12944;170669;34.00;227;03.48.01.357
12904;170666;34.00;228;03.48.01.357
12896;170669;34.00;229;03.48.01.357
12912;170662;34.00;230;03.48.01.369
12900;170667;34.00;231;03.48.01.369
12888;170679;34.00;232;03.48.01.369
12900;170669;34.00;233;03.48.01.369
12900;170660;34.00;234;03.48.01.369
12908;170662;34.00;235;03.48.01.369
12904;170663;34.00;236;03.48.01.369
12912;170670;34.00;237;03.48.01.369
12880;170666;34.00;238;03.48.01.369
12900;170672;34.00;239;03.48.01.369
12908;170670;34.00;240;03.48.01.369
12884;170676;34.00;241;03.48.01.369
12900;170673;34.00;242;03.48.01.369
12896;170671;34.00;243;03.48.01.380
12912;170669;34.00;244;03.48.01.380
12916;170670;34.00;245;03.48.01.380
12912;170664;34.00;246;03.48.01.380
12892;170672;34.00;247;03.48.01.380
12896;170671;34.00;248;03.48.01.380
12932;170672;34.00;249;03.48.01.380
12892;170673;33.96;250;03.48.01.457
12896;170677;33.96;251;03.48.01.457
12896;170668;33.96;252;03.48.01.457
12896;170670;33.96;253;03.48.01.467
12888;170672;33.96;254;03.48.01.467
12908;170673;33.96;255;03.48.01.467
12928;170666;33.96;256;03.48.01.467
12900;170675;33.96;257;03.48.01.467
12920;170670;33.96;258;03.48.01.478
12916;170677;33.96;259;03.48.01.489
12892;170674;33.96;260;03.48.01.489
12888;170681;33.96;261;03.48.01.489
12892;170684;33.96;262;03.48.01.489
12916;170677;33.96;263;03.48.01.489
12892;170674;33.96;264;03.48.01.489
12944;170683;33.96;265;03.48.01.489
12888;170682;33.96;266;03.48.01.489
12884;170680;33.96;267;03.48.01.489
12928;170681;33.96;268;03.48.01.489
12876;170692;33.96;269;03.48.01.489
12912;170686;33.96;270;03.48.01.489
12900;170684;33.96;271;03.48.01.489
12912;170690;33.96;272;03.48.01.489
12920;170682;33.96;273;03.48.01.500
12916;170693;33.96;274;03.48.01.500
12892;170689;33.96;275;03.48.01.588
12880;170697;33.96;276;03.48.01.588
12888;170690;33.96;277;03.48.01.588
12912;170687;33.96;278;03.48.01.588
12884;170696;33.96;279;03.48.01.588
12904;170692;33.96;280;03.48.01.588
12892;170693;33.96;281;03.48.01.588
12896;170693;33.96;282;03.48.01.588
12928;170705;33.96;283;03.48.01.588
12888;170706;33.96;284;03.48.01.588
12912;170700;33.96;285;03.48.01.588
12904;170705;33.96;286;03.48.01.588
12892;170701;33.96;287;03.48.01.599
12896;170712;33.96;288;03.48.01.599
12896;170703;33.96;289;03.48.01.599
12928;170704;33.96;290;03.48.01.599
12884;170708;33.96;291;03.48.01.599
12904;170715;33.96;292;03.48.01.621
12928;170707;33.96;293;03.48.01.621
12888;170712;33.96;294;03.48.01.621
12900;170709;33.96;295;03.48.01.621
12896;170712;33.96;296;03.48.01.621
12892;170717;33.96;297;03.48.01.621
12920;170716;33.96;298;03.48.01.621
12912;170713;33.96;299;03.48.01.621
12928;170715;34.00;300;03.48.01.709
12928;170722;34.00;301;03.48.01.709
12892;170717;34.00;302;03.48.01.709
12908;170719;34.00;303;03.48.01.709
12884;170712;34.00;304;03.48.01.709
12912;170712;34.00;305;03.48.01.709
12888;170712;34.00;306;03.48.01.709
12900;170715;34.00;307;03.48.01.709
12912;170715;34.00;308;03.48.01.720
12928;170715;34.00;309;03.48.01.720
12928;170709;34.00;310;03.48.01.720
12884;170705;34.00;311;03.48.01.720
12880;170707;34.00;312;03.48.01.720
12908;170694;34.00;313;03.48.01.720
12920;170702;34.00;314;03.48.01.720
12896;170694;34.00;315;03.48.01.720
12900;170690;34.00;316;03.48.01.720
12932;170689;34.00;317;03.48.01.720
12912;170676;34.00;318;03.48.01.720
12936;170680;34.00;319;03.48.01.720
12896;170677;34.00;320;03.48.01.720
12896;170677;34.00;321;03.48.01.731
12896;170677;34.00;322;03.48.01.731
12888;170668;34.00;323;03.48.01.731
12904;170677;34.00;324;03.48.01.731
12928;170668;34.00;325;03.48.01.851
12912;170661;34.00;326;03.48.01.851
12920;170664;34.00;327;03.48.01.851
12876;170669;34.00;328;03.48.01.862
12896;170664;34.00;329;03.48.01.862
12896;170659;34.00;330;03.48.01.862
12908;170655;34.00;331;03.48.01.862
12908;170658;34.00;332;03.48.01.862
12896;170659;34.00;333;03.48.01.862
12888;170660;34.00;334;03.48.01.862
12908;170647;34.00;335;03.48.01.862
12908;170658;34.00;336;03.48.01.862
12896;170655;34.00;337;03.48.01.862
12892;170651;34.00;338;03.48.01.862
12884;170653;34.00;339;03.48.01.862
12916;170651;34.00;340;03.48.01.862
12872;170653;34.00;341;03.48.01.873
12920;170653;34.00;342;03.48.01.873
12908;170648;34.00;343;03.48.01.873
12912;170639;34.00;344;03.48.01.873
12900;170637;34.00;345;03.48.01.873
12928;170638;34.00;346;03.48.01.873
12896;170629;34.00;347;03.48.01.873
12900;170636;34.00;348;03.48.01.873
12944;170634;34.00;349;03.48.01.873
12892;170632;34.00;350;03.48.01.961
12860;170629;34.00;351;03.48.01.961
12908;170631;34.00;352;03.48.01.961
12916;170630;34.00;353;03.48.01.961
12928;170636;34.00;354;03.48.01.961
12912;170621;34.00;355;03.48.01.961
12928;170633;34.00;356;03.48.01.961
12928;170630;34.00;357;03.48.01.961
12920;170626;34.00;358;03.48.01.994
12892;170630;34.00;359;03.48.01.994
12892;170624;34.00;360;03.48.01.994
12936;170631;34.00;361;03.48.01.994
12936;170624;34.00;362;03.48.01.994
12928;170626;34.00;363;03.48.01.994
12896;170622;34.00;364;03.48.01.994
12900;170627;34.00;365;03.48.01.994
12892;170620;34.00;366;03.48.01.994
12900;170623;34.00;367;03.48.01.994
12916;170628;34.00;368;03.48.01.994
12904;170624;34.00;369;03.48.01.994
12900;170630;34.00;370;03.48.01.994
12876;170625;34.00;371;03.48.02.005
12892;170621;34.00;372;03.48.02.005
12928;170623;34.00;373;03.48.02.005
12928;170614;34.00;374;03.48.02.005
12888;170622;34.00;375;03.48.02.082
12892;170617;34.00;376;03.48.02.082
12888;170615;34.00;377;03.48.02.082
12900;170615;34.00;378;03.48.02.082
12892;170605;34.00;379;03.48.02.082
12916;170611;34.00;380;03.48.02.082
12904;170611;34.00;381;03.48.02.082
12896;170611;34.00;382;03.48.02.082
12880;170620;34.00;383;03.48.02.093
12912;170612;34.00;384;03.48.02.093
12892;170616;34.00;385;03.48.02.093
12892;170613;34.00;386;03.48.02.093
12900;170620;34.00;387;03.48.02.093
12904;170613;34.00;388;03.48.02.093
12900;170617;34.00;389;03.48.02.093
12912;170618;34.00;390;03.48.02.093
12928;170625;34.00;391;03.48.02.093
12900;170615;34.00;392;03.48.02.093
12896;170632;34.00;393;03.48.02.104
12892;170623;34.00;394;03.48.02.104
12884;170621;34.00;395;03.48.02.104
12904;170622;34.00;396;03.48.02.104
12892;170625;34.00;397;03.48.02.104
12900;170632;34.00;398;03.48.02.104
12924;170621;34.00;399;03.48.02.104
12900;170633;33.96;400;03.48.02.213
12892;170625;33.96;401;03.48.02.213
12908;170626;33.96;402;03.48.02.213
12912;170625;33.96;403;03.48.02.213
12888;170628;33.96;404;03.48.02.213
12892;170628;33.96;405;03.48.02.213
12916;170631;33.96;406;03.48.02.224
12932;170635;33.96;407;03.48.02.224
12928;170636;33.96;408;03.48.02.224
12920;170635;33.96;409;03.48.02.224
12884;170634;33.96;410;03.48.02.224
12904;170634;33.96;411;03.48.02.224
12908;170642;33.96;412;03.48.02.224
12860;170639;33.96;413;03.48.02.224
12888;170637;33.96;414;03.48.02.224
12908;170636;33.96;415;03.48.02.224
12892;170646;33.96;416;03.48.02.224
12892;170641;33.96;417;03.48.02.224
12888;170648;33.96;418;03.48.02.235
12892;170648;33.96;419;03.48.02.235
12888;170646;33.96;420;03.48.02.235
12908;170649;33.96;421;03.48.02.235
12928;170653;33.96;422;03.48.02.235
12916;170640;33.96;423;03.48.02.235
12900;170646;33.96;424;03.48.02.235
12892;170658;33.96;425;03.48.02.345
12912;170651;33.96;426;03.48.02.345
12900;170647;33.96;427;03.48.02.356
12892;170660;33.96;428;03.48.02.356
12928;170659;33.96;429;03.48.02.356
12908;170659;33.96;430;03.48.02.356
12876;170656;33.96;431;03.48.02.356
12900;170659;33.96;432;03.48.02.356
12892;170660;33.96;433;03.48.02.356
12884;170662;33.96;434;03.48.02.356
12876;170661;33.96;435;03.48.02.356
12916;170661;33.96;436;03.48.02.356
12908;170668;33.96;437;03.48.02.356
12884;170671;33.96;438;03.48.02.356
12908;170667;33.96;439;03.48.02.356
12904;170669;33.96;440;03.48.02.367
12904;170669;33.96;441;03.48.02.367
12896;170672;33.96;442;03.48.02.367
12912;170673;33.96;443;03.48.02.367
12868;170661;33.96;444;03.48.02.367
12904;170663;33.96;445;03.48.02.367
12908;170670;33.96;446;03.48.02.367
12928;170675;33.96;447;03.48.02.367
12912;170671;33.96;448;03.48.02.367
12908;170673;33.96;449;03.48.02.367
12884;170673;33.96;450;03.48.02.466
12892;170667;33.96;451;03.48.02.466
12888;170666;33.96;452;03.48.02.466
12876;170665;33.96;453;03.48.02.466
12888;170667;33.96;454;03.48.02.466
12892;170663;33.96;455;03.48.02.466
12912;170660;33.96;456;03.48.02.466
12884;170662;33.96;457;03.48.02.466
12900;170662;33.96;458;03.48.02.487
12896;170671;33.96;459;03.48.02.487
12912;170672;33.96;460;03.48.02.487
12904;170665;33.96;461;03.48.02.487
12900;170658;33.96;462;03.48.02.487
12924;170660;33.96;463;03.48.02.487
12924;170657;33.96;464;03.48.02.487
12864;170662;33.96;465;03.48.02.487
12900;170665;33.96;466;03.48.02.487
12928;170669;33.96;467;03.48.02.487
12896;170662;33.96;468;03.48.02.487
12912;170672;33.96;469;03.48.02.498
12912;170659;33.96;470;03.48.02.498
12912;170672;33.96;471;03.48.02.498
12888;170668;33.96;472;03.48.02.498
12912;170672;33.96;473;03.48.02.498
12928;170663;33.96;474;03.48.02.498
12908;170667;33.96;475;03.48.02.597
12900;170675;33.96;476;03.48.02.597
12928;170680;33.96;477;03.48.02.597
12892;170665;33.96;478;03.48.02.597
12916;170675;33.96;479;03.48.02.597
12908;170669;33.96;480;03.48.02.597
12876;170675;33.96;481;03.48.02.597
12904;170673;33.96;482;03.48.02.597
12872;170680;33.96;483;03.48.02.619
12916;170670;33.96;484;03.48.02.619
12904;170675;33.96;485;03.48.02.619
12920;170676;33.96;486;03.48.02.619
12896;170674;33.96;487;03.48.02.619
12880;170682;33.96;488;03.48.02.619
12908;170678;33.96;489;03.48.02.619
12908;170668;33.96;490;03.48.02.619
12884;170671;33.96;491;03.48.02.630
12900;170679;33.96;492;03.48.02.630
12908;170673;33.96;493;03.48.02.630
12892;170670;33.96;494;03.48.02.630
12888;170666;33.96;495;03.48.02.630
12912;170657;33.96;496;03.48.02.630
12920;170662;33.96;497;03.48.02.630
12892;170644;33.96;498;03.48.02.630
12932;170648;33.96;499;03.48.02.630
12896;170640;33.96;500;03.48.02.707
12892;170636;33.96;501;03.48.02.707
12880;170640;33.96;502;03.48.02.707
12896;170631;33.96;503;03.48.02.707
12880;170623;33.96;504;03.48.02.718
12884;170613;33.96;505;03.48.02.718
12880;170618;33.96;506;03.48.02.718
12896;170613;33.96;507;03.48.02.718
12896;170601;33.96;508;03.48.02.718
12916;170591;33.96;509;03.48.02.718
12892;170597;33.96;510;03.48.02.718
12864;170586;33.96;511;03.48.02.718
12876;170577;33.96;512;03.48.02.718
12916;170570;33.96;513;03.48.02.718
12888;170568;33.96;514;03.48.02.718
12928;170573;33.96;515;03.48.02.718
12912;170558;33.96;516;03.48.02.718
12860;170561;33.96;517;03.48.02.718
12888;170558;33.96;518;03.48.02.729
12904;170553;33.96;519;03.48.02.729
12916;170550;33.96;520;03.48.02.729
12892;170558;33.96;521;03.48.02.729
12888;170554;33.96;522;03.48.02.729
12916;170544;33.96;523;03.48.02.729
12912;170548;33.96;524;03.48.02.729
12912;170554;33.96;525;03.48.02.850
12904;170551;33.96;526;03.48.02.850
12904;170544;33.96;527;03.48.02.850
12896;170548;33.96;528;03.48.02.850
12916;170543;33.96;529;03.48.02.850
12884;170538;33.96;530;03.48.02.850
12928;170547;33.96;531;03.48.02.850
12908;170541;33.96;532;03.48.02.850
12904;170543;33.96;533;03.48.02.850
12920;170542;33.96;534;03.48.02.850
12880;170532;33.96;535;03.48.02.850
12896;170545;33.96;536;03.48.02.850
12876;170543;33.96;537;03.48.02.860
12880;170542;33.96;538;03.48.02.860
12892;170542;33.96;539;03.48.02.860
12912;170538;33.96;540;03.48.02.860
12900;170548;33.96;541;03.48.02.860
12896;170553;33.96;542;03.48.02.860
12928;170550;33.96;543;03.48.02.860
12904;170552;33.96;544;03.48.02.860
12888;170545;33.96;545;03.48.02.860
12928;170557;33.96;546;03.48.02.860
12944;170554;33.96;547;03.48.02.860
12884;170545;33.96;548;03.48.02.860
12900;170553;33.96;549;03.48.02.860
12884;170556;33.96;550;03.48.02.981
12896;170556;33.96;551;03.48.02.981
12904;170563;33.96;552;03.48.02.981
12932;170552;33.96;553;03.48.02.981
12900;170564;33.96;554;03.48.02.981
12908;170557;33.96;555;03.48.02.981
12916;170559;33.96;556;03.48.02.981
12900;170556;33.96;557;03.48.02.981
12908;170561;33.96;558;03.48.02.981
12904;170567;33.96;559;03.48.02.981
12900;170557;33.96;560;03.48.02.992
12908;170562;33.96;561;03.48.02.992
12904;170560;33.96;562;03.48.02.992
12884;170563;33.96;563;03.48.02.992
12896;170556;33.96;564;03.48.02.992
12928;170564;33.96;565;03.48.02.992
12888;170563;33.96;566;03.48.02.992
12904;170562;33.96;567;03.48.02.992
12896;170566;33.96;568;03.48.02.992
12892;170561;33.96;569;03.48.02.992
12912;170565;33.96;570;03.48.02.992
12904;170566;33.96;571;03.48.02.992
12888;170567;33.96;572;03.48.02.992
12892;170564;33.96;573;03.48.03.003
12916;170568;33.96;574;03.48.03.003
12900;170562;33.96;575;03.48.03.080
12912;170565;33.96;576;03.48.03.080
12928;170567;33.96;577;03.48.03.080
12920;170570;33.96;578;03.48.03.080
12912;170565;33.96;579;03.48.03.080
12900;170565;33.96;580;03.48.03.080
12892;170562;33.96;581;03.48.03.091
12904;170568;33.96;582;03.48.03.091
12892;170565;33.96;583;03.48.03.091
12904;170564;33.96;584;03.48.03.091
12900;170568;33.96;585;03.48.03.091
12888;170568;33.96;586;03.48.03.091
12912;170567;33.96;587;03.48.03.091
12920;170559;33.96;588;03.48.03.091
12912;170566;33.96;589;03.48.03.091
12908;170566;33.96;590;03.48.03.091
12900;170571;33.96;591;03.48.03.091
12896;170562;33.96;592;03.48.03.113
12920;170570;33.96;593;03.48.03.113
12896;170569;33.96;594;03.48.03.113
12908;170569;33.96;595;03.48.03.113
12912;170565;33.96;596;03.48.03.113
12904;170567;33.96;597;03.48.03.113
12892;170577;33.96;598;03.48.03.124
12928;170575;33.96;599;03.48.03.124
12900;170577;34.00;600;03.48.03.201
12916;170582;34.00;601;03.48.03.201
12900;170581;34.00;602;03.48.03.201
12900;170585;34.00;603;03.48.03.212
12892;170585;34.00;604;03.48.03.212
12876;170586;34.00;605;03.48.03.212
12892;170587;34.00;606;03.48.03.212
12924;170586;34.00;607;03.48.03.212
12892;170580;34.00;608;03.48.03.212
12888;170593;34.00;609;03.48.03.212
12884;170595;34.00;610;03.48.03.212
12892;170599;34.00;611;03.48.03.212
12912;170604;34.00;612;03.48.03.212
12928;170597;34.00;613;03.48.03.212
12892;170603;34.00;614;03.48.03.212
12904;170605;34.00;615;03.48.03.212
12892;170598;34.00;616;03.48.03.223
12920;170602;34.00;617;03.48.03.223
12892;170609;34.00;618;03.48.03.223
12908;170616;34.00;619;03.48.03.223
12892;170610;34.00;620;03.48.03.223
12900;170620;34.00;621;03.48.03.223
12916;170619;34.00;622;03.48.03.223
12884;170611;34.00;623;03.48.03.223
12916;170614;34.00;624;03.48.03.223
12900;170619;34.00;625;03.48.03.343
12928;170621;34.00;626;03.48.03.343
12900;170620;34.00;627;03.48.03.343
12884;170621;34.00;628;03.48.03.343
12928;170631;34.00;629;03.48.03.343
12904;170626;34.00;630;03.48.03.343
12912;170626;34.00;631;03.48.03.343
12916;170629;34.00;632;03.48.03.343
12896;170632;34.00;633;03.48.03.343
12892;170634;34.00;634;03.48.03.343
12908;170634;34.00;635;03.48.03.343
12892;170631;34.00;636;03.48.03.343
12928;170637;34.00;637;03.48.03.354
12892;170640;34.00;638;03.48.03.354
12912;170634;34.00;639;03.48.03.354
12928;170648;34.00;640;03.48.03.354
12936;170647;34.00;641;03.48.03.354
12896;170647;34.00;642;03.48.03.354
12896;170647;34.00;643;03.48.03.354
12908;170649;34.00;644;03.48.03.354
12912;170647;34.00;645;03.48.03.354
12892;170654;34.00;646;03.48.03.354
