gsr; bvp; skt; skt2; Cont; time
12900;170934;34.76;142;03.43.03.465
12916;170925;34.76;143;03.43.03.465
12872;170931;34.76;144;03.43.03.476
12892;170931;34.76;145;03.43.03.476
12900;170929;34.76;146;03.43.03.476
12880;170929;34.76;147;03.43.03.476
12916;170930;34.76;148;03.43.03.476
12888;170930;34.76;149;03.43.03.476
12876;170932;34.80;150;03.43.03.563
12864;170937;34.80;151;03.43.03.563
12900;170928;34.80;152;03.43.03.563
12892;170940;34.80;153;03.43.03.563
12912;170938;34.80;154;03.43.03.563
12912;170941;34.80;155;03.43.03.563
12912;170941;34.80;156;03.43.03.563
12912;170938;34.80;157;03.43.03.563
12928;170937;34.80;158;03.43.03.563
12880;170942;34.80;159;03.43.03.563
12920;170946;34.80;160;03.43.03.574
12928;170946;34.80;161;03.43.03.574
12936;170937;34.80;162;03.43.03.574
12928;170950;34.80;163;03.43.03.574
12884;170943;34.80;164;03.43.03.574
12904;170954;34.80;165;03.43.03.574
12896;170944;34.80;166;03.43.03.574
12912;170947;34.80;167;03.43.03.574
12892;170951;34.80;168;03.43.03.574
12892;170953;34.80;169;03.43.03.574
12912;170962;34.80;170;03.43.03.574
12924;170962;34.80;171;03.43.03.574
12860;170961;34.80;172;03.43.03.574
12884;170965;34.80;173;03.43.03.574
12928;170970;34.80;174;03.43.03.585
12896;170963;34.80;175;03.43.03.696
12904;170970;34.80;176;03.43.03.696
12896;170968;34.80;177;03.43.03.696
12900;170961;34.80;178;03.43.03.696
12876;170965;34.80;179;03.43.03.696
12896;170974;34.80;180;03.43.03.696
12912;170969;34.80;181;03.43.03.696
12900;170976;34.80;182;03.43.03.696
12900;170973;34.80;183;03.43.03.707
12920;170985;34.80;184;03.43.03.707
12892;170982;34.80;185;03.43.03.707
12884;170984;34.80;186;03.43.03.707
12888;170988;34.80;187;03.43.03.707
12892;170987;34.80;188;03.43.03.707
12920;170996;34.80;189;03.43.03.707
12904;170998;34.80;190;03.43.03.707
12928;170992;34.80;191;03.43.03.707
12876;171000;34.80;192;03.43.03.707
12880;170991;34.80;193;03.43.03.707
12896;170989;34.80;194;03.43.03.707
12904;171000;34.80;195;03.43.03.707
12896;170995;34.80;196;03.43.03.718
12916;171004;34.80;197;03.43.03.718
12900;170999;34.80;198;03.43.03.718
12944;171000;34.80;199;03.43.03.718
12892;171011;34.80;200;03.43.03.827
12904;170998;34.80;201;03.43.03.827
12904;170999;34.80;202;03.43.03.827
12904;171007;34.80;203;03.43.03.827
12900;171005;34.80;204;03.43.03.838
12904;171002;34.80;205;03.43.03.838
12928;171007;34.80;206;03.43.03.838
12912;171019;34.80;207;03.43.03.838
12892;171007;34.80;208;03.43.03.838
12884;171014;34.80;209;03.43.03.838
12892;171016;34.80;210;03.43.03.838
12900;171017;34.80;211;03.43.03.838
12884;171016;34.80;212;03.43.03.838
12904;171023;34.80;213;03.43.03.838
12884;171022;34.80;214;03.43.03.838
12936;171019;34.80;215;03.43.03.838
12896;171020;34.80;216;03.43.03.839
12908;171027;34.80;217;03.43.03.839
12912;171020;34.80;218;03.43.03.850
12920;171031;34.80;219;03.43.03.850
12900;171028;34.80;220;03.43.03.850
12888;171031;34.80;221;03.43.03.850
12892;171033;34.80;222;03.43.03.850
12900;171036;34.80;223;03.43.03.850
12908;171030;34.80;224;03.43.03.850
12908;171027;34.80;225;03.43.03.938
12888;171035;34.80;226;03.43.03.951
12924;171032;34.80;227;03.43.03.951
12892;171038;34.80;228;03.43.03.951
12916;171029;34.80;229;03.43.03.951
12904;171043;34.80;230;03.43.03.951
12892;171041;34.80;231;03.43.03.951
12900;171050;34.80;232;03.43.03.951
12892;171036;34.80;233;03.43.03.951
12908;171053;34.80;234;03.43.03.951
12900;171053;34.80;235;03.43.03.951
12908;171048;34.80;236;03.43.03.951
12876;171053;34.80;237;03.43.03.952
12920;171046;34.80;238;03.43.03.963
12908;171055;34.80;239;03.43.03.963
12896;171050;34.80;240;03.43.03.963
12896;171057;34.80;241;03.43.03.963
12888;171057;34.80;242;03.43.03.974
12912;171061;34.80;243;03.43.03.974
12896;171058;34.80;244;03.43.03.974
12900;171053;34.80;245;03.43.03.974
12900;171059;34.80;246;03.43.03.974
12912;171056;34.80;247;03.43.03.974
12888;171060;34.80;248;03.43.03.985
12904;171064;34.80;249;03.43.03.985
12900;171064;34.76;250;03.43.04.063
12912;171052;34.76;251;03.43.04.074
12892;171058;34.76;252;03.43.04.074
12908;171050;34.76;253;03.43.04.074
12892;171051;34.76;254;03.43.04.074
12860;171041;34.76;255;03.43.04.074
12900;171038;34.76;256;03.43.04.074
12888;171033;34.76;257;03.43.04.074
12896;171034;34.76;258;03.43.04.074
12896;171032;34.76;259;03.43.04.074
12896;171013;34.76;260;03.43.04.074
12860;171018;34.76;261;03.43.04.074
12920;171014;34.76;262;03.43.04.074
12892;171006;34.76;263;03.43.04.074
12896;171008;34.76;264;03.43.04.074
12928;171008;34.76;265;03.43.04.074
12868;170994;34.76;266;03.43.04.085
12904;170989;34.76;267;03.43.04.107
12896;170989;34.76;268;03.43.04.107
12896;170982;34.76;269;03.43.04.107
12916;170988;34.76;270;03.43.04.118
12884;170984;34.76;271;03.43.04.118
12892;170974;34.76;272;03.43.04.118
12884;170972;34.76;273;03.43.04.118
12892;170978;34.76;274;03.43.04.118
12904;170964;34.76;275;03.43.04.205
12928;170964;34.76;276;03.43.04.205
12892;170959;34.76;277;03.43.04.205
12896;170953;34.76;278;03.43.04.205
12892;170957;34.76;279;03.43.04.205
12912;170955;34.76;280;03.43.04.205
12908;170961;34.76;281;03.43.04.205
12912;170954;34.76;282;03.43.04.205
12900;170964;34.76;283;03.43.04.205
12892;170957;34.76;284;03.43.04.205
12920;170954;34.76;285;03.43.04.205
12924;170959;34.76;286;03.43.04.205
12892;170958;34.76;287;03.43.04.216
12940;170958;34.76;288;03.43.04.216
12924;170955;34.76;289;03.43.04.216
12880;170955;34.76;290;03.43.04.216
12928;170951;34.76;291;03.43.04.216
12892;170958;34.76;292;03.43.04.238
12892;170958;34.76;293;03.43.04.238
12896;170958;34.76;294;03.43.04.238
12880;170962;34.76;295;03.43.04.238
12904;170956;34.76;296;03.43.04.238
12884;170956;34.76;297;03.43.04.238
12892;170956;34.76;298;03.43.04.238
12916;170959;34.76;299;03.43.04.238
12916;170964;34.80;300;03.43.04.337
12900;170957;34.80;301;03.43.04.337
12908;170969;34.80;302;03.43.04.337
12904;170971;34.80;303;03.43.04.337
12904;170964;34.80;304;03.43.04.337
12884;170966;34.80;305;03.43.04.337
12896;170971;34.80;306;03.43.04.337
12912;170971;34.80;307;03.43.04.337
12892;170965;34.80;308;03.43.04.348
12904;170976;34.80;309;03.43.04.348
12892;170977;34.80;310;03.43.04.348
12892;170973;34.80;311;03.43.04.348
12876;170970;34.80;312;03.43.04.348
12904;170971;34.80;313;03.43.04.348
12920;170974;34.80;314;03.43.04.348
12892;170976;34.80;315;03.43.04.348
12928;170974;34.80;316;03.43.04.348
12888;170970;34.80;317;03.43.04.348
12912;170967;34.80;318;03.43.04.348
12908;170967;34.80;319;03.43.04.348
12892;170960;34.80;320;03.43.04.348
12900;170967;34.80;321;03.43.04.359
12892;170958;34.80;322;03.43.04.359
12880;170958;34.80;323;03.43.04.359
12940;170961;34.80;324;03.43.04.359
12928;170964;34.80;325;03.43.04.436
12900;170958;34.80;326;03.43.04.436
12888;170957;34.80;327;03.43.04.436
12900;170956;34.80;328;03.43.04.436
12936;170958;34.80;329;03.43.04.436
12900;170965;34.80;330;03.43.04.436
12912;170961;34.80;331;03.43.04.447
12912;170964;34.80;332;03.43.04.447
12928;170963;34.80;333;03.43.04.447
12892;170965;34.80;334;03.43.04.447
12920;170970;34.80;335;03.43.04.447
12920;170958;34.80;336;03.43.04.447
12912;170969;34.80;337;03.43.04.447
12928;170958;34.80;338;03.43.04.458
12904;170959;34.80;339;03.43.04.458
12908;170961;34.80;340;03.43.04.458
12900;170959;34.80;341;03.43.04.458
12908;170976;34.80;342;03.43.04.458
12924;170974;34.80;343;03.43.04.458
12904;170974;34.80;344;03.43.04.458
12912;170972;34.80;345;03.43.04.458
12904;170969;34.80;346;03.43.04.458
12888;170980;34.80;347;03.43.04.458
12868;170977;34.80;348;03.43.04.458
12948;170979;34.80;349;03.43.04.458
12908;170988;34.80;350;03.43.04.556
12904;170991;34.80;351;03.43.04.567
12960;170981;34.80;352;03.43.04.567
12908;170990;34.80;353;03.43.04.567
12884;170989;34.80;354;03.43.04.567
12912;170994;34.80;355;03.43.04.567
12916;170998;34.80;356;03.43.04.567
12892;170990;34.80;357;03.43.04.567
12892;170991;34.80;358;03.43.04.567
12884;170996;34.80;359;03.43.04.567
12896;170995;34.80;360;03.43.04.567
12892;170998;34.80;361;03.43.04.567
12896;171004;34.80;362;03.43.04.567
12892;171003;34.80;363;03.43.04.567
12920;171009;34.80;364;03.43.04.578
12916;171000;34.80;365;03.43.04.578
12920;171007;34.80;366;03.43.04.578
12916;171005;34.80;367;03.43.04.578
12908;171010;34.80;368;03.43.04.578
12916;171010;34.80;369;03.43.04.578
12892;171016;34.80;370;03.43.04.578
12912;171015;34.80;371;03.43.04.578
12928;171012;34.80;372;03.43.04.578
12920;171011;34.80;373;03.43.04.578
12916;171016;34.80;374;03.43.04.578
12920;171026;34.80;375;03.43.04.687
12888;171026;34.80;376;03.43.04.687
12912;171026;34.80;377;03.43.04.687
12900;171027;34.80;378;03.43.04.687
12904;171029;34.80;379;03.43.04.687
12888;171017;34.80;380;03.43.04.687
12900;171037;34.80;381;03.43.04.687
12928;171035;34.80;382;03.43.04.687
12888;171033;34.80;383;03.43.04.687
12884;171026;34.80;384;03.43.04.698
12908;171027;34.80;385;03.43.04.698
12896;171029;34.80;386;03.43.04.698
12896;171032;34.80;387;03.43.04.698
12888;171034;34.80;388;03.43.04.698
12884;171039;34.80;389;03.43.04.698
12904;171042;34.80;390;03.43.04.698
12880;171037;34.80;391;03.43.04.698
12928;171040;34.80;392;03.43.04.698
12896;171045;34.80;393;03.43.04.698
12888;171052;34.80;394;03.43.04.698
12908;171047;34.80;395;03.43.04.698
12928;171048;34.80;396;03.43.04.698
12912;171059;34.80;397;03.43.04.709
12904;171058;34.80;398;03.43.04.709
12908;171055;34.80;399;03.43.04.709
12892;171053;34.80;400;03.43.04.818
12900;171053;34.80;401;03.43.04.818
12892;171056;34.80;402;03.43.04.818
12904;171055;34.80;403;03.43.04.818
12912;171060;34.80;404;03.43.04.818
12888;171064;34.80;405;03.43.04.829
12884;171067;34.80;406;03.43.04.829
12880;171062;34.80;407;03.43.04.829
12896;171070;34.80;408;03.43.04.829
12888;171069;34.80;409;03.43.04.829
12944;171066;34.80;410;03.43.04.829
12896;171070;34.80;411;03.43.04.829
12900;171064;34.80;412;03.43.04.829
12900;171071;34.80;413;03.43.04.829
12892;171075;34.80;414;03.43.04.829
12884;171078;34.80;415;03.43.04.829
12900;171077;34.80;416;03.43.04.829
12892;171081;34.80;417;03.43.04.840
12928;171083;34.80;418;03.43.04.840
12888;171080;34.80;419;03.43.04.840
12900;171085;34.80;420;03.43.04.840
12892;171091;34.80;421;03.43.04.840
12904;171084;34.80;422;03.43.04.840
12908;171083;34.80;423;03.43.04.840
12940;171092;34.80;424;03.43.04.840
12920;171100;34.80;425;03.43.04.950
12912;171103;34.80;426;03.43.04.961
12904;171100;34.80;427;03.43.04.961
12876;171093;34.80;428;03.43.04.961
12900;171103;34.80;429;03.43.04.961
12876;171103;34.80;430;03.43.04.961
12884;171116;34.80;431;03.43.04.961
12908;171108;34.80;432;03.43.04.961
12912;171102;34.80;433;03.43.04.961
12900;171103;34.80;434;03.43.04.961
12884;171109;34.80;435;03.43.04.961
12892;171104;34.80;436;03.43.04.961
12860;171105;34.80;437;03.43.04.961
12912;171103;34.80;438;03.43.04.961
12912;171099;34.80;439;03.43.04.972
12932;171095;34.80;440;03.43.04.972
12924;171093;34.80;441;03.43.04.972
12896;171084;34.80;442;03.43.04.972
12916;171083;34.80;443;03.43.04.972
12892;171087;34.80;444;03.43.04.972
12900;171082;34.80;445;03.43.04.972
12892;171073;34.80;446;03.43.04.972
12916;171065;34.80;447;03.43.04.972
12900;171060;34.80;448;03.43.04.972
12920;171055;34.80;449;03.43.04.972
12900;171050;34.76;450;03.43.05.092
12904;171045;34.76;451;03.43.05.092
12932;171040;34.76;452;03.43.05.092
12920;171036;34.76;453;03.43.05.092
12920;171036;34.76;454;03.43.05.092
12884;171028;34.76;455;03.43.05.092
12912;171027;34.76;456;03.43.05.092
12904;171028;34.76;457;03.43.05.092
12928;171023;34.76;458;03.43.05.092
12932;171019;34.76;459;03.43.05.103
12908;171015;34.76;460;03.43.05.103
12916;171018;34.76;461;03.43.05.103
12920;171013;34.76;462;03.43.05.103
12932;171024;34.76;463;03.43.05.103
12892;171013;34.76;464;03.43.05.103
12880;171017;34.76;465;03.43.05.103
12904;171011;34.76;466;03.43.05.103
12912;171022;34.76;467;03.43.05.103
12896;171015;34.76;468;03.43.05.103
12876;171010;34.76;469;03.43.05.103
12884;171014;34.76;470;03.43.05.103
12936;171013;34.76;471;03.43.05.103
12924;171003;34.76;472;03.43.05.103
12876;171011;34.76;473;03.43.05.114
12908;171013;34.76;474;03.43.05.114
12904;171016;34.76;475;03.43.05.191
12904;171010;34.76;476;03.43.05.191
12892;171012;34.76;477;03.43.05.191
12916;171008;34.76;478;03.43.05.191
12904;171015;34.76;479;03.43.05.191
12888;171017;34.76;480;03.43.05.191
12900;171005;34.76;481;03.43.05.191
12868;171006;34.76;482;03.43.05.202
12888;171011;34.76;483;03.43.05.202
12904;171011;34.76;484;03.43.05.202
12896;171009;34.76;485;03.43.05.202
12884;171002;34.76;486;03.43.05.202
12904;171015;34.76;487;03.43.05.202
12900;171012;34.76;488;03.43.05.202
12908;171013;34.76;489;03.43.05.202
12904;171008;34.76;490;03.43.05.202
12864;171010;34.76;491;03.43.05.202
12904;171010;34.76;492;03.43.05.224
12924;171019;34.76;493;03.43.05.224
12920;171018;34.76;494;03.43.05.224
12904;171021;34.76;495;03.43.05.224
12896;171027;34.76;496;03.43.05.224
12912;171020;34.76;497;03.43.05.224
12900;171025;34.76;498;03.43.05.224
12896;171021;34.76;499;03.43.05.235
12928;171027;34.76;500;03.43.05.322
12896;171020;34.76;501;03.43.05.322
12916;171024;34.76;502;03.43.05.322
12912;171022;34.76;503;03.43.05.333
12908;171013;34.76;504;03.43.05.333
12932;171023;34.76;505;03.43.05.333
12908;171018;34.76;506;03.43.05.333
12900;171027;34.76;507;03.43.05.333
12932;171003;34.76;508;03.43.05.333
12920;171011;34.76;509;03.43.05.333
12884;171009;34.76;510;03.43.05.333
12892;171004;34.76;511;03.43.05.333
12932;171012;34.76;512;03.43.05.333
12900;171007;34.76;513;03.43.05.333
12924;171011;34.76;514;03.43.05.333
12884;171013;34.76;515;03.43.05.333
12904;171011;34.76;516;03.43.05.344
12904;171011;34.76;517;03.43.05.344
12896;171014;34.76;518;03.43.05.344
12892;171010;34.76;519;03.43.05.344
12884;171001;34.76;520;03.43.05.344
12896;171010;34.76;521;03.43.05.344
12896;171005;34.76;522;03.43.05.344
12876;171003;34.76;523;03.43.05.344
12920;171005;34.76;524;03.43.05.344
12880;171005;34.76;525;03.43.05.454
12908;171000;34.76;526;03.43.05.454
12908;171006;34.76;527;03.43.05.454
12916;171003;34.76;528;03.43.05.454
12884;170992;34.76;529;03.43.05.454
12904;170999;34.76;530;03.43.05.454
12928;170999;34.76;531;03.43.05.454
12896;171000;34.76;532;03.43.05.454
12900;170991;34.76;533;03.43.05.454
12884;170999;34.76;534;03.43.05.454
12896;171006;34.76;535;03.43.05.454
12892;170998;34.76;536;03.43.05.465
12896;170991;34.76;537;03.43.05.465
12912;171002;34.76;538;03.43.05.465
12892;170999;34.76;539;03.43.05.465
12912;171000;34.76;540;03.43.05.465
12904;171000;34.76;541;03.43.05.465
12912;171006;34.76;542;03.43.05.465
12904;171010;34.76;543;03.43.05.465
12932;171006;34.76;544;03.43.05.465
12940;171017;34.76;545;03.43.05.465
12876;171014;34.76;546;03.43.05.465
12900;171012;34.76;547;03.43.05.465
12900;171012;34.76;548;03.43.05.465
12928;171018;34.76;549;03.43.05.476
12888;171017;34.80;550;03.43.05.585
12928;171020;34.80;551;03.43.05.585
12908;171021;34.80;552;03.43.05.585
12916;171021;34.80;553;03.43.05.585
12888;171026;34.80;554;03.43.05.585
12936;171029;34.80;555;03.43.05.585
12904;171030;34.80;556;03.43.05.585
12884;171040;34.80;557;03.43.05.586
12900;171039;34.80;558;03.43.05.597
12860;171041;34.80;559;03.43.05.597
12920;171042;34.80;560;03.43.05.597
12872;171045;34.80;561;03.43.05.597
12916;171048;34.80;562;03.43.05.597
12900;171050;34.80;563;03.43.05.597
12908;171049;34.80;564;03.43.05.597
12928;171045;34.80;565;03.43.05.597
12896;171057;34.80;566;03.43.05.608
12920;171045;34.80;567;03.43.05.608
12908;171046;34.80;568;03.43.05.608
12900;171054;34.80;569;03.43.05.608
12928;171051;34.80;570;03.43.05.608
12944;171058;34.80;571;03.43.05.608
12896;171048;34.80;572;03.43.05.608
12900;171056;34.80;573;03.43.05.608
12896;171055;34.80;574;03.43.05.608
12892;171061;34.80;575;03.43.05.685
12908;171061;34.80;576;03.43.05.685
12880;171069;34.80;577;03.43.05.685
12892;171058;34.80;578;03.43.05.685
12916;171065;34.80;579;03.43.05.685
12900;171059;34.80;580;03.43.05.696
12896;171068;34.80;581;03.43.05.696
12896;171063;34.80;582;03.43.05.696
12928;171068;34.80;583;03.43.05.696
12908;171072;34.80;584;03.43.05.696
12928;171080;34.80;585;03.43.05.696
12928;171070;34.80;586;03.43.05.696
12912;171074;34.80;587;03.43.05.696
12884;171067;34.80;588;03.43.05.696
12920;171069;34.80;589;03.43.05.696
12904;171076;34.80;590;03.43.05.696
12904;171066;34.80;591;03.43.05.696
12904;171072;34.80;592;03.43.05.718
12904;171062;34.80;593;03.43.05.718
12908;171066;34.80;594;03.43.05.718
12908;171075;34.80;595;03.43.05.718
12916;171064;34.80;596;03.43.05.718
12896;171065;34.80;597;03.43.05.729
12920;171068;34.80;598;03.43.05.729
12932;171074;34.80;599;03.43.05.729
12904;171061;34.80;600;03.43.05.817
12900;171064;34.80;601;03.43.05.828
12888;171062;34.80;602;03.43.05.828
12892;171043;34.80;603;03.43.05.828
12900;171055;34.80;604;03.43.05.828
12888;171049;34.80;605;03.43.05.828
12904;171042;34.80;606;03.43.05.828
12900;171045;34.80;607;03.43.05.828
12908;171040;34.80;608;03.43.05.828
12916;171035;34.80;609;03.43.05.828
12892;171031;34.80;610;03.43.05.828
12920;171035;34.80;611;03.43.05.828
12928;171034;34.80;612;03.43.05.828
12892;171027;34.80;613;03.43.05.828
12904;171021;34.80;614;03.43.05.839
12916;171018;34.80;615;03.43.05.839
12924;171014;34.80;616;03.43.05.839
12892;171015;34.80;617;03.43.05.839
12912;171014;34.80;618;03.43.05.839
12892;171014;34.80;619;03.43.05.839
12888;171003;34.80;620;03.43.05.839
12932;171007;34.80;621;03.43.05.839
12896;171003;34.80;622;03.43.05.839
12912;171008;34.80;623;03.43.05.839
12916;171006;34.80;624;03.43.05.839
12920;171002;34.80;625;03.43.05.958
12892;170997;34.80;626;03.43.05.958
12912;170996;34.80;627;03.43.05.958
12916;171007;34.80;628;03.43.05.958
12872;171005;34.80;629;03.43.05.958
12880;171007;34.80;630;03.43.05.958
12916;171002;34.80;631;03.43.05.958
12904;170998;34.80;632;03.43.05.958
12904;170997;34.80;633;03.43.05.958
12892;170999;34.80;634;03.43.05.958
12916;170985;34.80;635;03.43.05.969
12888;170996;34.80;636;03.43.05.969
12892;170995;34.80;637;03.43.05.969
12896;170988;34.80;638;03.43.05.969
12884;170989;34.80;639;03.43.05.969
12900;170998;34.80;640;03.43.05.969
12900;171005;34.80;641;03.43.05.969
12888;170997;34.80;642;03.43.05.969
12908;170994;34.80;643;03.43.05.969
12900;170988;34.80;644;03.43.05.969
12912;171002;34.80;645;03.43.05.969
12900;171008;34.80;646;03.43.05.969
12924;170999;34.80;647;03.43.05.980
12888;170993;34.80;648;03.43.05.980
12892;170994;34.80;649;03.43.05.980
12928;170992;34.80;650;03.43.06.090
12908;171002;34.80;651;03.43.06.090
12928;171003;34.80;652;03.43.06.090
12892;171010;34.80;653;03.43.06.090
12892;171004;34.80;654;03.43.06.090
12884;171005;34.80;655;03.43.06.101
12892;171000;34.80;656;03.43.06.101
12896;171005;34.80;657;03.43.06.101
12896;170999;34.80;658;03.43.06.101
12916;171010;34.80;659;03.43.06.101
12892;171011;34.80;660;03.43.06.101
12872;171006;34.80;661;03.43.06.101
12904;171002;34.80;662;03.43.06.101
12904;170997;34.80;663;03.43.06.101
12912;170999;34.80;664;03.43.06.101
12912;171000;34.80;665;03.43.06.101
12896;170998;34.80;666;03.43.06.101
12892;171015;34.80;667;03.43.06.101
12892;171001;34.80;668;03.43.06.112
12900;171000;34.80;669;03.43.06.112
12896;171001;34.80;670;03.43.06.112
12912;170997;34.80;671;03.43.06.112
12892;170992;34.80;672;03.43.06.112
12904;170991;34.80;673;03.43.06.112
12928;170997;34.80;674;03.43.06.112
12868;170987;34.80;675;03.43.06.189
12888;170993;34.80;676;03.43.06.189
12928;171007;34.80;677;03.43.06.189
12912;171003;34.80;678;03.43.06.200
12884;170993;34.80;679;03.43.06.200
12884;171006;34.80;680;03.43.06.200
12916;171005;34.80;681;03.43.06.200
12896;171015;34.80;682;03.43.06.200
12904;171006;34.80;683;03.43.06.200
12912;171016;34.80;684;03.43.06.200
12880;171031;34.80;685;03.43.06.200
12908;171027;34.80;686;03.43.06.200
12912;171031;34.80;687;03.43.06.200
12912;171028;34.80;688;03.43.06.212
12876;171033;34.80;689;03.43.06.212
12904;171044;34.80;690;03.43.06.212
12892;171043;34.80;691;03.43.06.212
12912;171039;34.80;692;03.43.06.223
12892;171049;34.80;693;03.43.06.223
12916;171058;34.80;694;03.43.06.223
12876;171057;34.80;695;03.43.06.223
12876;171070;34.80;696;03.43.06.234
12892;171062;34.80;697;03.43.06.234
12896;171060;34.80;698;03.43.06.234
12928;171067;34.80;699;03.43.06.234
12892;171067;34.80;700;03.43.06.321
12896;171071;34.80;701;03.43.06.321
12900;171066;34.80;702;03.43.06.321
12872;171068;34.80;703;03.43.06.321
12896;171064;34.80;704;03.43.06.321
12888;171067;34.80;705;03.43.06.321
12920;171071;34.80;706;03.43.06.321
12904;171065;34.80;707;03.43.06.321
12900;171074;34.80;708;03.43.06.321
12892;171065;34.80;709;03.43.06.321
12904;171063;34.80;710;03.43.06.321
12880;171068;34.80;711;03.43.06.321
12908;171071;34.80;712;03.43.06.332
12888;171081;34.80;713;03.43.06.332
12896;171065;34.80;714;03.43.06.332
12892;171078;34.80;715;03.43.06.332
12892;171072;34.80;716;03.43.06.332
12892;171071;34.80;717;03.43.06.332
12912;171074;34.80;718;03.43.06.332
12880;171070;34.80;719;03.43.06.332
12928;171074;34.80;720;03.43.06.332
12888;171074;34.80;721;03.43.06.332
12888;171077;34.80;722;03.43.06.332
12916;171082;34.80;723;03.43.06.332
12960;171080;34.80;724;03.43.06.332
12888;171074;34.80;725;03.43.06.453
12912;171072;34.80;726;03.43.06.453
12884;171075;34.80;727;03.43.06.453
12912;171073;34.80;728;03.43.06.453
12928;171080;34.80;729;03.43.06.453
12928;171069;34.80;730;03.43.06.453
12896;171074;34.80;731;03.43.06.453
12888;171078;34.80;732;03.43.06.453
12876;171079;34.80;733;03.43.06.453
12892;171077;34.80;734;03.43.06.465
12908;171067;34.80;735;03.43.06.465
12896;171068;34.80;736;03.43.06.465
12912;171071;34.80;737;03.43.06.465
12900;171081;34.80;738;03.43.06.465
12896;171071;34.80;739;03.43.06.465
12928;171086;34.80;740;03.43.06.465
12932;171074;34.80;741;03.43.06.465
12876;171078;34.80;742;03.43.06.465
12892;171076;34.80;743;03.43.06.465
12908;171072;34.80;744;03.43.06.465
12896;171082;34.80;745;03.43.06.465
12860;171079;34.80;746;03.43.06.465
12896;171091;34.80;747;03.43.06.465
12900;171085;34.80;748;03.43.06.465
12896;171083;34.80;749;03.43.06.478
12900;171083;34.80;750;03.43.06.588
12912;171087;34.80;751;03.43.06.588
12904;171095;34.80;752;03.43.06.588
12916;171084;34.80;753;03.43.06.588
12900;171077;34.80;754;03.43.06.588
12876;171066;34.80;755;03.43.06.588
12908;171067;34.80;756;03.43.06.588
12928;171059;34.80;757;03.43.06.588
12904;171066;34.80;758;03.43.06.588
12892;171054;34.80;759;03.43.06.588
12924;171055;34.80;760;03.43.06.599
12900;171045;34.80;761;03.43.06.599
12924;171045;34.80;762;03.43.06.599
12888;171036;34.80;763;03.43.06.599
12912;171036;34.80;764;03.43.06.599
12856;171027;34.80;765;03.43.06.599
12860;171031;34.80;766;03.43.06.599
12928;171036;34.80;767;03.43.06.631
12884;171019;34.80;768;03.43.06.631
12928;171017;34.80;769;03.43.06.631
12912;171019;34.80;770;03.43.06.631
12904;171015;34.80;771;03.43.06.631
