gsr; bvp; skt; skt2; Cont; time
12924;172743;34.56;216;03.29.24.944
12920;172736;34.56;217;03.29.24.944
12920;172743;34.56;218;03.29.24.944
12892;172733;34.56;219;03.29.24.944
12876;172735;34.56;220;03.29.24.944
12912;172736;34.56;221;03.29.24.944
12916;172738;34.56;222;03.29.24.944
12920;172729;34.56;223;03.29.24.955
12944;172728;34.56;224;03.29.24.955
12920;172727;34.56;225;03.29.25.064
12908;172732;34.56;226;03.29.25.064
12880;172739;34.56;227;03.29.25.064
12928;172736;34.56;228;03.29.25.064
12924;172732;34.56;229;03.29.25.064
12916;172731;34.56;230;03.29.25.075
12912;172741;34.56;231;03.29.25.075
12928;172738;34.56;232;03.29.25.075
12916;172731;34.56;233;03.29.25.075
12928;172744;34.56;234;03.29.25.075
12896;172745;34.56;235;03.29.25.075
12892;172746;34.56;236;03.29.25.075
12900;172736;34.56;237;03.29.25.075
12920;172732;34.56;238;03.29.25.075
12884;172736;34.56;239;03.29.25.075
12916;172745;34.56;240;03.29.25.075
12896;172735;34.56;241;03.29.25.075
12924;172746;34.56;242;03.29.25.075
12932;172743;34.56;243;03.29.25.086
12932;172750;34.56;244;03.29.25.086
12908;172743;34.56;245;03.29.25.086
12904;172751;34.56;246;03.29.25.086
12920;172747;34.56;247;03.29.25.086
12924;172754;34.56;248;03.29.25.086
12932;172744;34.56;249;03.29.25.086
12916;172749;34.52;250;03.29.25.195
12956;172748;34.52;251;03.29.25.206
12908;172751;34.52;252;03.29.25.206
12952;172750;34.52;253;03.29.25.206
12928;172754;34.52;254;03.29.25.206
12928;172758;34.52;255;03.29.25.206
12908;172757;34.52;256;03.29.25.206
12928;172757;34.52;257;03.29.25.206
12928;172753;34.52;258;03.29.25.206
12924;172760;34.52;259;03.29.25.206
12932;172763;34.52;260;03.29.25.206
12916;172757;34.52;261;03.29.25.206
12904;172763;34.52;262;03.29.25.206
12928;172764;34.52;263;03.29.25.206
12900;172762;34.52;264;03.29.25.218
12908;172762;34.52;265;03.29.25.218
12892;172769;34.52;266;03.29.25.218
12928;172764;34.52;267;03.29.25.218
12860;172766;34.52;268;03.29.25.218
12912;172767;34.52;269;03.29.25.218
12920;172769;34.52;270;03.29.25.218
12900;172770;34.52;271;03.29.25.218
12892;172770;34.52;272;03.29.25.218
12892;172774;34.52;273;03.29.25.218
12908;172768;34.52;274;03.29.25.218
12904;172766;34.52;275;03.29.25.317
12944;172769;34.52;276;03.29.25.317
12892;172782;34.52;277;03.29.25.317
12888;172776;34.52;278;03.29.25.317
12928;172783;34.52;279;03.29.25.317
12936;172775;34.52;280;03.29.25.317
12888;172779;34.52;281;03.29.25.317
12908;172782;34.52;282;03.29.25.317
12908;172776;34.52;283;03.29.25.317
12904;172781;34.52;284;03.29.25.317
12928;172777;34.52;285;03.29.25.328
12916;172783;34.52;286;03.29.25.328
12900;172781;34.52;287;03.29.25.328
12892;172792;34.52;288;03.29.25.328
12920;172778;34.52;289;03.29.25.328
12904;172791;34.52;290;03.29.25.328
12916;172787;34.52;291;03.29.25.328
12932;172792;34.52;292;03.29.25.338
12928;172795;34.52;293;03.29.25.338
12904;172800;34.52;294;03.29.25.338
12920;172780;34.52;295;03.29.25.338
12920;172788;34.52;296;03.29.25.338
12916;172782;34.52;297;03.29.25.338
12900;172776;34.52;298;03.29.25.338
12884;172783;34.52;299;03.29.25.338
12928;172782;34.52;300;03.29.25.437
12900;172769;34.52;301;03.29.25.437
12916;172770;34.52;302;03.29.25.437
12928;172763;34.52;303;03.29.25.437
12912;172763;34.52;304;03.29.25.437
12920;172746;34.52;305;03.29.25.437
12908;172742;34.52;306;03.29.25.437
12884;172734;34.52;307;03.29.25.437
12944;172742;34.52;308;03.29.25.448
12928;172738;34.52;309;03.29.25.448
12912;172726;34.52;310;03.29.25.448
12888;172728;34.52;311;03.29.25.448
12904;172732;34.52;312;03.29.25.448
12932;172722;34.52;313;03.29.25.448
12904;172719;34.52;314;03.29.25.448
12908;172714;34.52;315;03.29.25.448
12928;172712;34.52;316;03.29.25.448
12908;172703;34.52;317;03.29.25.470
12928;172698;34.52;318;03.29.25.470
12892;172686;34.52;319;03.29.25.470
12928;172696;34.52;320;03.29.25.470
12928;172690;34.52;321;03.29.25.470
12908;172692;34.52;322;03.29.25.470
12892;172694;34.52;323;03.29.25.470
12928;172687;34.52;324;03.29.25.481
12908;172687;34.52;325;03.29.25.558
12904;172685;34.52;326;03.29.25.558
12932;172684;34.52;327;03.29.25.558
12912;172683;34.52;328;03.29.25.558
12928;172687;34.52;329;03.29.25.568
12896;172686;34.52;330;03.29.25.568
12920;172678;34.52;331;03.29.25.568
12872;172674;34.52;332;03.29.25.568
12908;172681;34.52;333;03.29.25.568
12892;172674;34.52;334;03.29.25.568
12908;172674;34.52;335;03.29.25.568
12908;172677;34.52;336;03.29.25.568
12916;172674;34.52;337;03.29.25.568
12928;172671;34.52;338;03.29.25.568
12892;172670;34.52;339;03.29.25.568
12912;172678;34.52;340;03.29.25.568
12908;172679;34.52;341;03.29.25.579
12916;172676;34.52;342;03.29.25.579
12928;172673;34.52;343;03.29.25.579
12892;172673;34.52;344;03.29.25.579
12900;172672;34.52;345;03.29.25.579
12892;172679;34.52;346;03.29.25.579
12904;172680;34.52;347;03.29.25.579
12928;172679;34.52;348;03.29.25.579
12932;172675;34.52;349;03.29.25.579
12888;172680;34.52;350;03.29.25.700
12892;172677;34.52;351;03.29.25.700
12892;172680;34.52;352;03.29.25.700
12928;172675;34.52;353;03.29.25.700
12920;172676;34.52;354;03.29.25.700
12904;172670;34.52;355;03.29.25.700
12892;172680;34.52;356;03.29.25.700
12928;172679;34.52;357;03.29.25.700
12904;172675;34.52;358;03.29.25.700
12932;172674;34.52;359;03.29.25.700
12912;172683;34.52;360;03.29.25.700
12912;172671;34.52;361;03.29.25.700
12896;172686;34.52;362;03.29.25.700
12904;172684;34.52;363;03.29.25.711
12916;172684;34.52;364;03.29.25.711
12924;172687;34.52;365;03.29.25.711
12920;172684;34.52;366;03.29.25.711
12912;172681;34.52;367;03.29.25.711
12900;172682;34.52;368;03.29.25.711
12928;172675;34.52;369;03.29.25.711
12912;172685;34.52;370;03.29.25.711
12924;172686;34.52;371;03.29.25.711
12928;172680;34.52;372;03.29.25.711
12900;172688;34.52;373;03.29.25.711
12908;172690;34.52;374;03.29.25.711
12920;172694;34.52;375;03.29.25.809
12912;172687;34.52;376;03.29.25.809
12928;172694;34.52;377;03.29.25.809
12912;172699;34.52;378;03.29.25.809
12928;172701;34.52;379;03.29.25.809
12932;172700;34.52;380;03.29.25.809
12928;172699;34.52;381;03.29.25.809
12896;172699;34.52;382;03.29.25.809
12928;172703;34.52;383;03.29.25.831
12944;172703;34.52;384;03.29.25.831
12916;172705;34.52;385;03.29.25.831
12904;172718;34.52;386;03.29.25.831
12904;172708;34.52;387;03.29.25.831
12928;172717;34.52;388;03.29.25.831
12932;172720;34.52;389;03.29.25.831
12900;172723;34.52;390;03.29.25.831
12888;172724;34.52;391;03.29.25.831
12904;172732;34.52;392;03.29.25.842
12904;172731;34.52;393;03.29.25.842
12904;172729;34.52;394;03.29.25.842
12912;172734;34.52;395;03.29.25.842
12900;172737;34.52;396;03.29.25.842
12908;172739;34.52;397;03.29.25.842
12936;172737;34.52;398;03.29.25.842
12908;172732;34.52;399;03.29.25.842
12920;172739;34.56;400;03.29.25.929
12916;172743;34.56;401;03.29.25.929
12924;172741;34.56;402;03.29.25.929
12888;172740;34.56;403;03.29.25.929
12924;172734;34.56;404;03.29.25.929
12924;172728;34.56;405;03.29.25.940
12904;172732;34.56;406;03.29.25.940
12924;172733;34.56;407;03.29.25.940
12904;172734;34.56;408;03.29.25.940
12920;172727;34.56;409;03.29.25.940
12892;172731;34.56;410;03.29.25.940
12896;172731;34.56;411;03.29.25.940
12892;172725;34.56;412;03.29.25.940
12892;172728;34.56;413;03.29.25.951
12904;172733;34.56;414;03.29.25.951
12900;172728;34.56;415;03.29.25.951
12936;172731;34.56;416;03.29.25.951
12928;172735;34.56;417;03.29.25.962
12928;172725;34.56;418;03.29.25.962
12888;172721;34.56;419;03.29.25.962
12920;172731;34.56;420;03.29.25.962
12908;172730;34.56;421;03.29.25.962
12920;172725;34.56;422;03.29.25.973
12908;172730;34.56;423;03.29.25.973
12912;172729;34.56;424;03.29.25.973
12896;172736;34.56;425;03.29.26.050
12892;172739;34.56;426;03.29.26.061
12892;172735;34.56;427;03.29.26.061
12916;172737;34.56;428;03.29.26.061
12888;172740;34.56;429;03.29.26.061
12904;172740;34.56;430;03.29.26.061
12912;172742;34.56;431;03.29.26.061
12928;172741;34.56;432;03.29.26.061
12916;172744;34.56;433;03.29.26.061
12928;172743;34.56;434;03.29.26.061
12900;172748;34.56;435;03.29.26.061
12892;172742;34.56;436;03.29.26.061
12928;172751;34.56;437;03.29.26.061
12888;172747;34.56;438;03.29.26.061
12900;172747;34.56;439;03.29.26.072
12912;172755;34.56;440;03.29.26.072
12908;172747;34.56;441;03.29.26.072
12920;172754;34.56;442;03.29.26.072
12928;172758;34.56;443;03.29.26.072
12876;172760;34.56;444;03.29.26.072
12892;172755;34.56;445;03.29.26.072
12908;172763;34.56;446;03.29.26.072
12876;172756;34.56;447;03.29.26.072
12892;172753;34.56;448;03.29.26.072
12944;172753;34.56;449;03.29.26.072
12904;172747;34.56;450;03.29.26.193
12908;172742;34.56;451;03.29.26.193
12928;172736;34.56;452;03.29.26.193
12904;172730;34.56;453;03.29.26.193
12880;172728;34.56;454;03.29.26.193
12916;172721;34.56;455;03.29.26.193
12892;172722;34.56;456;03.29.26.193
12920;172718;34.56;457;03.29.26.193
12896;172708;34.56;458;03.29.26.193
12900;172709;34.56;459;03.29.26.193
12924;172704;34.56;460;03.29.26.204
12920;172691;34.56;461;03.29.26.204
12912;172687;34.56;462;03.29.26.204
12928;172687;34.56;463;03.29.26.204
12888;172684;34.56;464;03.29.26.204
12920;172678;34.56;465;03.29.26.204
12928;172676;34.56;466;03.29.26.204
12920;172671;34.56;467;03.29.26.204
12924;172669;34.56;468;03.29.26.204
12876;172658;34.56;469;03.29.26.204
12916;172658;34.56;470;03.29.26.204
12908;172652;34.56;471;03.29.26.204
12908;172651;34.56;472;03.29.26.204
12936;172650;34.56;473;03.29.26.215
12932;172641;34.56;474;03.29.26.215
12908;172644;34.56;475;03.29.26.333
12900;172645;34.56;476;03.29.26.333
12916;172641;34.56;477;03.29.26.333
12928;172641;34.56;478;03.29.26.344
12916;172631;34.56;479;03.29.26.344
12904;172640;34.56;480;03.29.26.344
12928;172635;34.56;481;03.29.26.344
12928;172633;34.56;482;03.29.26.344
12904;172635;34.56;483;03.29.26.344
12888;172630;34.56;484;03.29.26.344
12908;172631;34.56;485;03.29.26.344
12908;172625;34.56;486;03.29.26.344
12928;172632;34.56;487;03.29.26.344
12916;172630;34.56;488;03.29.26.344
12920;172623;34.56;489;03.29.26.344
12892;172624;34.56;490;03.29.26.344
12888;172616;34.56;491;03.29.26.345
12908;172611;34.56;492;03.29.26.369
12920;172624;34.56;493;03.29.26.369
12904;172621;34.56;494;03.29.26.369
12928;172617;34.56;495;03.29.26.369
12920;172623;34.56;496;03.29.26.369
12908;172616;34.56;497;03.29.26.369
12916;172611;34.56;498;03.29.26.369
12912;172615;34.56;499;03.29.26.370
12904;172621;34.52;500;03.29.26.436
12908;172613;34.52;501;03.29.26.436
12880;172617;34.52;502;03.29.26.436
12928;172619;34.52;503;03.29.26.436
12908;172613;34.52;504;03.29.26.436
12916;172613;34.52;505;03.29.26.436
12912;172618;34.52;506;03.29.26.447
12912;172620;34.52;507;03.29.26.447
12944;172620;34.52;508;03.29.26.447
12900;172622;34.52;509;03.29.26.447
12940;172622;34.52;510;03.29.26.447
12908;172621;34.52;511;03.29.26.447
12908;172624;34.52;512;03.29.26.447
12916;172617;34.52;513;03.29.26.458
12928;172627;34.52;514;03.29.26.458
12936;172625;34.52;515;03.29.26.458
12920;172625;34.52;516;03.29.26.458
12928;172634;34.52;517;03.29.26.469
12916;172635;34.52;518;03.29.26.469
12892;172639;34.52;519;03.29.26.469
12912;172629;34.52;520;03.29.26.469
12936;172643;34.52;521;03.29.26.469
12928;172642;34.52;522;03.29.26.469
12932;172640;34.52;523;03.29.26.480
12936;172634;34.52;524;03.29.26.480
12928;172640;34.52;525;03.29.26.557
12912;172638;34.52;526;03.29.26.557
12904;172646;34.52;527;03.29.26.568
12928;172649;34.52;528;03.29.26.568
12908;172650;34.52;529;03.29.26.568
12896;172650;34.52;530;03.29.26.568
12908;172656;34.52;531;03.29.26.568
12912;172656;34.52;532;03.29.26.568
12916;172660;34.52;533;03.29.26.568
12924;172670;34.52;534;03.29.26.568
12928;172669;34.52;535;03.29.26.568
12904;172676;34.52;536;03.29.26.568
12908;172675;34.52;537;03.29.26.568
12892;172675;34.52;538;03.29.26.568
12888;172690;34.52;539;03.29.26.568
12928;172690;34.52;540;03.29.26.579
12904;172693;34.52;541;03.29.26.579
12904;172695;34.52;542;03.29.26.579
12912;172702;34.52;543;03.29.26.579
12908;172697;34.52;544;03.29.26.579
12928;172716;34.52;545;03.29.26.579
12936;172716;34.52;546;03.29.26.579
12916;172717;34.52;547;03.29.26.579
12952;172719;34.52;548;03.29.26.579
12944;172718;34.52;549;03.29.26.579
12892;172720;34.56;550;03.29.26.688
12912;172727;34.56;551;03.29.26.688
12908;172727;34.56;552;03.29.26.688
12892;172729;34.56;553;03.29.26.688
12912;172727;34.56;554;03.29.26.688
12932;172737;34.56;555;03.29.26.688
12908;172729;34.56;556;03.29.26.688
12908;172734;34.56;557;03.29.26.688
12920;172732;34.56;558;03.29.26.688
12928;172725;34.56;559;03.29.26.688
12908;172736;34.56;560;03.29.26.688
12932;172737;34.56;561;03.29.26.699
12892;172739;34.56;562;03.29.26.699
12920;172729;34.56;563;03.29.26.699
12900;172734;34.56;564;03.29.26.699
12888;172728;34.56;565;03.29.26.699
12896;172717;34.56;566;03.29.26.699
12876;172714;34.56;567;03.29.26.699
12912;172721;34.56;568;03.29.26.699
12892;172719;34.56;569;03.29.26.699
12908;172720;34.56;570;03.29.26.699
12892;172719;34.56;571;03.29.26.699
12892;172722;34.56;572;03.29.26.699
12900;172717;34.56;573;03.29.26.699
12904;172720;34.56;574;03.29.26.710
12904;172718;34.56;575;03.29.26.820
12892;172718;34.56;576;03.29.26.820
12928;172718;34.56;577;03.29.26.820
12932;172716;34.56;578;03.29.26.820
12876;172715;34.56;579;03.29.26.820
12928;172714;34.56;580;03.29.26.820
12916;172712;34.56;581;03.29.26.820
12928;172714;34.56;582;03.29.26.831
12908;172722;34.56;583;03.29.26.831
12916;172703;34.56;584;03.29.26.831
12892;172716;34.56;585;03.29.26.831
12892;172712;34.56;586;03.29.26.831
12908;172710;34.56;587;03.29.26.831
12920;172707;34.56;588;03.29.26.831
12916;172711;34.56;589;03.29.26.831
12916;172713;34.56;590;03.29.26.831
12916;172719;34.56;591;03.29.26.831
12928;172727;34.56;592;03.29.26.831
12900;172727;34.56;593;03.29.26.831
12896;172733;34.56;594;03.29.26.831
12908;172729;34.56;595;03.29.26.831
12920;172733;34.56;596;03.29.26.842
12900;172741;34.56;597;03.29.26.842
12928;172735;34.56;598;03.29.26.842
12964;172742;34.56;599;03.29.26.842
12900;172740;34.56;600;03.29.26.930
12884;172748;34.56;601;03.29.26.930
12916;172743;34.56;602;03.29.26.930
12896;172744;34.56;603;03.29.26.930
12908;172756;34.56;604;03.29.26.941
12908;172745;34.56;605;03.29.26.941
12936;172755;34.56;606;03.29.26.941
12904;172749;34.56;607;03.29.26.941
12884;172743;34.56;608;03.29.26.941
12916;172750;34.56;609;03.29.26.941
12928;172746;34.56;610;03.29.26.941
12920;172740;34.56;611;03.29.26.952
12904;172735;34.56;612;03.29.26.952
12904;172739;34.56;613;03.29.26.952
12904;172737;34.56;614;03.29.26.952
12928;172734;34.56;615;03.29.26.952
12936;172734;34.56;616;03.29.26.952
12892;172727;34.56;617;03.29.26.952
12928;172721;34.56;618;03.29.26.952
12936;172723;34.56;619;03.29.26.952
12876;172719;34.56;620;03.29.26.952
12928;172716;34.56;621;03.29.26.952
12924;172706;34.56;622;03.29.26.952
12924;172699;34.56;623;03.29.26.952
12904;172699;34.56;624;03.29.26.962
12920;172696;34.56;625;03.29.27.061
12900;172698;34.56;626;03.29.27.061
12888;172687;34.56;627;03.29.27.061
12904;172683;34.56;628;03.29.27.061
12920;172679;34.56;629;03.29.27.061
12884;172673;34.56;630;03.29.27.061
12892;172674;34.56;631;03.29.27.061
12908;172674;34.56;632;03.29.27.061
12916;172669;34.56;633;03.29.27.061
12924;172667;34.56;634;03.29.27.061
12872;172665;34.56;635;03.29.27.061
12936;172654;34.56;636;03.29.27.061
12908;172659;34.56;637;03.29.27.072
12936;172655;34.56;638;03.29.27.072
12924;172654;34.56;639;03.29.27.072
12908;172659;34.56;640;03.29.27.072
12928;172656;34.56;641;03.29.27.072
12888;172665;34.56;642;03.29.27.072
12928;172663;34.56;643;03.29.27.072
12920;172660;34.56;644;03.29.27.072
12884;172666;34.56;645;03.29.27.072
12888;172656;34.56;646;03.29.27.072
12892;172653;34.56;647;03.29.27.072
12892;172659;34.56;648;03.29.27.072
12936;172656;34.56;649;03.29.27.072
12904;172656;34.52;650;03.29.27.182
12908;172652;34.52;651;03.29.27.182
12904;172657;34.52;652;03.29.27.182
12904;172655;34.52;653;03.29.27.182
12920;172655;34.52;654;03.29.27.182
12904;172663;34.52;655;03.29.27.182
12912;172653;34.52;656;03.29.27.182
12928;172659;34.52;657;03.29.27.182
12908;172662;34.52;658;03.29.27.193
12904;172665;34.52;659;03.29.27.193
12920;172658;34.52;660;03.29.27.193
12912;172653;34.52;661;03.29.27.193
12928;172663;34.52;662;03.29.27.193
12888;172657;34.52;663;03.29.27.193
12916;172659;34.52;664;03.29.27.193
12916;172659;34.52;665;03.29.27.193
12908;172654;34.52;666;03.29.27.193
12904;172660;34.52;667;03.29.27.193
12932;172651;34.52;668;03.29.27.193
12924;172651;34.52;669;03.29.27.193
12924;172651;34.52;670;03.29.27.193
12916;172654;34.52;671;03.29.27.193
12912;172658;34.52;672;03.29.27.203
12908;172653;34.52;673;03.29.27.203
12920;172657;34.52;674;03.29.27.203
12884;172659;34.52;675;03.29.27.313
12936;172669;34.52;676;03.29.27.313
12912;172655;34.52;677;03.29.27.313
12896;172647;34.52;678;03.29.27.313
12900;172654;34.52;679;03.29.27.324
12900;172655;34.52;680;03.29.27.324
12892;172644;34.52;681;03.29.27.324
12912;172649;34.52;682;03.29.27.324
12892;172644;34.52;683;03.29.27.324
12908;172641;34.52;684;03.29.27.324
12888;172641;34.52;685;03.29.27.324
12908;172645;34.52;686;03.29.27.324
12920;172646;34.52;687;03.29.27.324
12928;172647;34.52;688;03.29.27.324
12944;172635;34.52;689;03.29.27.324
12888;172635;34.52;690;03.29.27.324
12916;172636;34.52;691;03.29.27.324
12892;172644;34.52;692;03.29.27.335
12928;172639;34.52;693;03.29.27.335
12912;172644;34.52;694;03.29.27.335
12912;172646;34.52;695;03.29.27.335
12892;172651;34.52;696;03.29.27.335
